 -2.97200447E-03   0.0000
 -5.56301177E-01   0.0000
 +8.27806294E-01   0.0000
 -5.34170531E-02   0.0000
 -7.11908758E-01   0.0000
 +2.54967868E-01   0.0000
 +3.00116003E-01   0.0000
 +2.13563014E-02   0.0000
 -3.78129929E-01   0.0000
 +6.28828704E-01   0.0000
 -1.71651319E-01   0.0000
 +3.06653053E-01   0.0000
 +2.94966310E-01   0.0000
 +3.71811271E-01   0.0000
 -7.45067418E-01   0.0000
 +5.69923460E-01   0.0000
 -1.85143739E-01   0.0000
 -1.58002645E-01   0.0000
 +1.14719963E+00   0.0000
 -1.37020782E-01   0.0000
 -3.74121629E-02   0.0000
 +2.23725557E-01   0.0000
 -8.51681456E-02   0.0000
 +1.38698146E-01   0.0000
 -4.59958553E-01   0.0000
 +5.64275742E-01   0.0000
 -5.20712018E-01   0.0000
 -2.99324632E-01   0.0000
 -3.88219595E-01   0.0000
 +5.95794097E-02   0.0000
 -1.12361169E+00   0.0000
 +3.80300969E-01   0.0000
 -5.42686045E-01   0.0000
 -2.48474017E-01   0.0000
 +1.69318199E-01   0.0000
 -3.68481785E-01   0.0000
 -6.14891768E-01   0.0000
 -2.92952538E-01   0.0000
 -8.89870618E-03   0.0000
 +4.85462606E-01   0.0000
 +8.52365121E-02   0.0000
 +7.08476901E-01   0.0000
 -4.86680984E-01   0.0000
 +9.34227854E-02   0.0000
 +4.29345608E-01   0.0000
 -4.00492340E-01   0.0000
 -1.10733795E+00   0.0000
 +6.36619031E-01   0.0000
 +1.94403261E-01   0.0000
 +3.13794225E-01   0.0000
 +3.28414410E-01   0.0000
 -6.15720332E-01   0.0000
 -3.39723825E-01   0.0000
 -2.56957352E-01   0.0000
 -2.29539186E-01   0.0000
 +4.15799301E-03   0.0000
 -1.83328107E-01   0.0000
 +4.66759652E-01   0.0000
 +2.65912801E-01   0.0000
 +1.03765495E-01   0.0000
 +4.06757504E-01   0.0000
 -1.56765744E-01   0.0000
 -1.11358464E+00   0.0000
 +2.76386768E-01   0.0000
 -3.62642199E-01   0.0000
 +3.04258823E-01   0.0000
 +7.68465161E-01   0.0000
 -1.39284208E-01   0.0000
 +1.32662654E-01   0.0000
 +1.33639023E-01   0.0000
 +8.89320821E-02   0.0000
 +3.48037928E-01   0.0000
 -2.70436019E-01   0.0000
 +2.49250591E-01   0.0000
 -4.28675652E-01   0.0000
 +1.31987289E-01   0.0000
 -4.68833745E-01   0.0000
 +1.61885917E-01   0.0000
 -7.68671691E-01   0.0000
 +3.71282309E-01   0.0000
 -1.02525011E-01   0.0000
 +1.44730017E-01   0.0000
 +1.89878598E-01   0.0000
 -3.19178924E-02   0.0000
 +8.41149911E-02   0.0000
 -4.23365384E-01   0.0000
 -2.70305276E-01   0.0000
 +4.26026464E-01   0.0000
 -2.97226787E-01   0.0000
 +6.01674795E-01   0.0000
 -3.31137151E-01   0.0000
 -1.22318320E-01   0.0000
 +2.28702441E-01   0.0000
 +2.46158272E-01   0.0000
 -5.46280146E-01   0.0000
 -8.41486976E-02   0.0000
 -4.71703082E-01   0.0000
 -3.91238630E-01   0.0000
 -6.34926409E-02   0.0000
 +7.11922586E-01   0.0000
 -3.22276145E-01   0.0000
 -2.51814663E-01   0.0000
 -8.10965300E-01   0.0000
 -1.35712311E-01   0.0000
 -6.94554746E-01   0.0000
 -7.76004940E-02   0.0000
 -9.04803127E-02   0.0000
 -1.17041066E-03   0.0000
 +4.58196074E-01   0.0000
 +1.41930464E-03   0.0000
 -4.41682786E-01   0.0000
 +2.58370668E-01   0.0000
 -1.75882861E-01   0.0000
 -5.29935896E-01   0.0000
 +4.82029825E-01   0.0000
 -3.75491232E-01   0.0000
 -1.04638316E-01   0.0000
 -3.73690963E-01   0.0000
 -8.80857632E-02   0.0000
 -6.71998680E-01   0.0000
 -1.42807677E-01   0.0000
 +2.33781770E-01   0.0000
 +2.15659052E-01   0.0000
 -1.40984021E-02   0.0000
 +2.85682440E-01   0.0000
 -3.49120915E-01   0.0000
 -3.76397781E-02   0.0000
 -3.55560929E-01   0.0000
 -3.02027911E-01   0.0000
 -6.64588928E-01   0.0000
 -2.16695353E-01   0.0000
 -3.21342498E-01   0.0000
 -4.43127424E-01   0.0000
 -1.54738557E-02   0.0000
 +1.05295684E-02   0.0000
 +1.88787244E-02   0.0000
 -2.16608733E-01   0.0000
 -2.74684399E-01   0.0000
 +2.21436188E-01   0.0000
 -5.25509953E-01   0.0000
 -9.38561186E-02   0.0000
 -7.62930885E-02   0.0000
 +5.60995996E-01   0.0000
 +4.91125286E-01   0.0000
 -2.49016166E-01   0.0000
 -3.75953823E-01   0.0000
 +4.20806378E-01   0.0000
 -6.09335661E-01   0.0000
 -1.45449027E-01   0.0000
 -5.22392154E-01   0.0000
 +3.64482284E-01   0.0000
 -7.53413498E-01   0.0000
 -4.10171390E-01   0.0000
 +3.12196106E-01   0.0000
 -4.78110522E-01   0.0000
 +5.20335555E-01   0.0000
 -4.09440249E-02   0.0000
 +3.87042910E-01   0.0000
 +7.37406373E-01   0.0000
 -2.66148865E-01   0.0000
 -3.43889296E-01   0.0000
 -3.98039460E-01   0.0000
 +3.41664523E-01   0.0000
 -8.17712694E-02   0.0000
 +4.99107599E-01   0.0000
 -3.11401159E-01   0.0000
 +2.06210651E-02   0.0000
 -4.87851292E-01   0.0000
 -7.24467412E-02   0.0000
 +3.29656243E-01   0.0000
 +2.48618245E-01   0.0000
 +5.22364616E-01   0.0000
 +8.36758837E-02   0.0000
 +2.80053645E-01   0.0000
 +6.23356760E-01   0.0000
 +4.55373198E-01   0.0000
 -6.04678057E-02   0.0000
 +3.16373169E-01   0.0000
 +4.06683475E-01   0.0000
 -4.33552153E-02   0.0000
 +7.06103384E-01   0.0000
 +1.17330924E-01   0.0000
 +6.27361238E-01   0.0000
 +2.34749615E-01   0.0000
 +2.46542975E-01   0.0000
 +5.32541156E-01   0.0000
 -5.18119335E-02   0.0000
 +1.21371727E-02   0.0000
 -3.58008355E-01   0.0000
 +6.51346892E-02   0.0000
 +7.66815245E-01   0.0000
 -2.02696189E-01   0.0000
 -8.52420181E-03   0.0000
 +3.30664188E-01   0.0000
 -3.30920219E-01   0.0000
 -2.73137927E-01   0.0000
 +2.07927916E-03   0.0000
 -1.54741574E-02   0.0000
 +5.57966903E-02   0.0000
 +1.84464470E-01   0.0000
 +5.02822325E-02   0.0000
 +2.38613129E-01   0.0000
 -1.26895364E-02   0.0000
 +1.44215748E-01   0.0000
 +1.30543411E-01   0.0000
 +2.21674263E-01   0.0000
 +6.30299091E-01   0.0000
 +1.78630143E-01   0.0000
 -3.45459841E-02   0.0000
 -1.51314288E-02   0.0000
 +4.64255422E-01   0.0000
 -1.38996065E-01   0.0000
 -1.98419973E-01   0.0000
 +5.76790094E-01   0.0000
 -1.98027253E-01   0.0000
 -1.15571223E-01   0.0000
 -2.35502362E-01   0.0000
 -1.73448116E-01   0.0000
 +3.56797934E-01   0.0000
 -5.97325154E-02   0.0000
 +3.84299845E-01   0.0000
 -4.14192349E-01   0.0000
 -5.39241768E-02   0.0000
 +3.84665906E-01   0.0000
 -1.80575937E-01   0.0000
 -9.05186772E-01   0.0000
 +2.92804271E-01   0.0000
 +2.71889478E-01   0.0000
 +4.15090062E-02   0.0000
 -5.81594445E-02   0.0000
 +9.58817229E-02   0.0000
 -6.17037602E-02   0.0000
 +2.03103185E-01   0.0000
 +4.49326515E-01   0.0000
 +4.33902144E-01   0.0000
 -2.63097316E-01   0.0000
 -1.89044267E-01   0.0000
 +8.70528519E-02   0.0000
 -2.83767134E-01   0.0000
 +4.85810488E-01   0.0000
 -4.21090186E-01   0.0000
 -1.83389053E-01   0.0000
 +2.07626134E-01   0.0000
 +7.10766196E-01   0.0000
 -3.94412130E-01   0.0000
 +9.25962090E-01   0.0000
 +4.69086885E-01   0.0000
 +4.85970855E-01   0.0000
 +3.85529190E-01   0.0000
 +4.92646806E-02   0.0000
 -3.80170941E-01   0.0000
 -2.50921845E-01   0.0000
 +5.27485549E-01   0.0000
 +3.02812327E-02   0.0000
 -8.57991129E-02   0.0000
 -8.11241195E-02   0.0000
 -2.70446509E-01   0.0000
 -7.90068030E-01   0.0000
 +8.81112590E-02   0.0000
 +3.29712242E-01   0.0000
 -5.66317320E-01   0.0000
 -6.76226169E-02   0.0000
 -1.76121727E-01   0.0000
 -2.01632176E-02   0.0000
 +4.51841176E-01   0.0000
 -5.28356135E-01   0.0000
 -1.00608118E-01   0.0000
 -1.92386836E-01   0.0000
 +3.64287406E-01   0.0000
 -2.52895772E-01   0.0000
 -1.62958577E-01   0.0000
 +2.18664095E-01   0.0000
 -2.07322165E-01   0.0000
 -2.00371444E-01   0.0000
 -2.59705018E-02   0.0000
 -3.55734736E-01   0.0000
 +1.82193458E-01   0.0000
 +4.76784885E-01   0.0000
 -1.72528490E-01   0.0000
 +1.64755002E-01   0.0000
 -1.57381058E-01   0.0000
 -5.01378179E-01   0.0000
 +3.48185718E-01   0.0000
 +8.47447515E-01   0.0000
 -4.22002435E-01   0.0000
 +1.00136295E-01   0.0000
 -1.44420862E-01   0.0000
 -1.92247704E-01   0.0000
 -2.07281724E-01   0.0000
 -1.27764717E-01   0.0000
 -7.47416377E-01   0.0000
 -1.04851341E+00   0.0000
 -2.23734960E-01   0.0000
 +5.45720935E-01   0.0000
 +8.84836689E-02   0.0000
 -2.16906250E-01   0.0000
 +2.52817154E-01   0.0000
 -3.58367562E-01   0.0000
 -4.48862195E-01   0.0000
 +8.49762261E-01   0.0000
 -5.16025461E-02   0.0000
 -3.58849168E-01   0.0000
 -1.08444951E-01   0.0000
 +4.32772413E-02   0.0000
 +1.84270576E-01   0.0000
 +3.11518908E-01   0.0000
 -8.83675516E-01   0.0000
 -1.76627600E+00   0.0000
 -6.67157710E-01   0.0000
 +2.71349341E-01   0.0000
 +5.37857533E-01   0.0000
 +1.30818322E-01   0.0000
 +2.55855203E-01   0.0000
 -3.10018569E-01   0.0000
 -1.85206011E-01   0.0000
 +1.89287603E-01   0.0000
 -1.66500732E-01   0.0000
 -4.15505707E-01   0.0000
 +8.53101432E-01   0.0000
 -3.93139750E-01   0.0000
 +3.44275892E-01   0.0000
 -2.58469254E-01   0.0000
 +1.43116564E-02   0.0000
 -1.28014791E+00   0.0000
 -4.42703851E-02   0.0000
 +6.03851452E-02   0.0000
 -3.26007485E-01   0.0000
 +2.26853713E-01   0.0000
 -2.06198946E-01   0.0000
 -1.02165431E-01   0.0000
 +1.42559260E-01   0.0000
 -3.58116299E-01   0.0000
 -1.47838011E-01   0.0000
 +2.38060728E-01   0.0000
 +6.49074554E-01   0.0000
 +7.04535022E-02   0.0000
 -4.11175162E-01   0.0000
 +1.89614110E-02   0.0000
 -5.98585606E-01   0.0000
 -1.14966917E+00   0.0000
 +8.16995323E-01   0.0000
 -1.57652963E-02   0.0000
 -1.58350840E-02   0.0000
 -1.59038767E-01   0.0000
 -3.21800470E-01   0.0000
 -1.14416346E-01   0.0000
 +4.69453156E-01   0.0000
 -5.44938147E-01   0.0000
 -1.88877851E-01   0.0000
 +4.36857305E-02   0.0000
 -1.33503959E-01   0.0000
 -2.59048790E-02   0.0000
 +4.93343294E-01   0.0000
 -3.04381102E-01   0.0000
 +3.74251492E-02   0.0000
 -6.69970334E-01   0.0000
 -4.78633121E-02   0.0000
 +3.07165623E-01   0.0000
 +5.00834771E-02   0.0000
 -5.84646702E-01   0.0000
 -4.76989290E-03   0.0000
 -8.63575488E-02   0.0000
 +3.59950215E-01   0.0000
 -2.54776627E-01   0.0000
 +5.46863914E-01   0.0000
 +2.37855703E-01   0.0000
 +2.57472008E-01   0.0000
 -4.71279174E-01   0.0000
 +3.71159256E-01   0.0000
 -3.33075345E-01   0.0000
 -2.04590291E-01   0.0000
 -5.29824980E-02   0.0000
 +1.89874515E-01   0.0000
 +2.28841662E-01   0.0000
 -5.33388555E-01   0.0000
 -3.85148138E-01   0.0000
 +2.69895822E-01   0.0000
 -2.14858606E-01   0.0000
 -8.89161155E-02   0.0000
 +1.22514581E-02   0.0000
 -3.23243290E-01   0.0000
 +2.49832809E-01   0.0000
 -2.06117015E-02   0.0000
 -9.14358646E-02   0.0000
 -2.50773638E-01   0.0000
 -4.81404513E-01   0.0000
 +8.97239521E-03   0.0000
 +9.64711428E-01   0.0000
 +1.20915920E-01   0.0000
 -3.76932144E-01   0.0000
 -1.07353531E-01   0.0000
 -4.06171948E-01   0.0000
 +9.58608389E-02   0.0000
 -4.72301006E-01   0.0000
 +1.77151129E-01   0.0000
 +2.47580439E-01   0.0000
 -1.96155548E-01   0.0000
 -3.04138195E-02   0.0000
 +1.97521135E-01   0.0000
 +1.80880189E-01   0.0000
 -2.23428324E-01   0.0000
 -8.66544485E-01   0.0000
 -1.27293244E-01   0.0000
 +5.35833180E-01   0.0000
 +6.06048107E-01   0.0000
 -4.87958640E-01   0.0000
 -1.21989243E-01   0.0000
 +4.10056263E-02   0.0000
 +5.95697090E-02   0.0000
 +3.87628466E-01   0.0000
 +3.36813219E-02   0.0000
 -1.61153246E-02   0.0000
 +1.61249414E-01   0.0000
 +1.42535627E-01   0.0000
 +1.54364005E-01   0.0000
 -3.26957434E-01   0.0000
 +2.27320373E-01   0.0000
 -5.48295557E-01   0.0000
 +2.01024681E-01   0.0000
 +4.37766880E-01   0.0000
 +1.72186881E-01   0.0000
 -3.47485811E-01   0.0000
 +3.83673251E-01   0.0000
 +4.31634635E-01   0.0000
 -2.81386256E-01   0.0000
 +3.33285898E-01   0.0000
 -3.05813015E-01   0.0000
 -8.91800299E-02   0.0000
 +4.40302640E-01   0.0000
 +4.74119842E-01   0.0000
 -4.52210337E-01   0.0000
 -4.29731607E-01   0.0000
 -6.68062449E-01   0.0000
 -6.20809972E-01   0.0000
 -4.40090030E-01   0.0000
 +1.51004359E-01   0.0000
 -2.59763330E-01   0.0000
 +2.84124196E-01   0.0000
 +3.28371674E-01   0.0000
 -5.57966866E-02   0.0000
 -3.94526184E-01   0.0000
 -3.85588795E-01   0.0000
 -7.98875540E-02   0.0000
 +1.26546085E-01   0.0000
 -2.10521653E-01   0.0000
 +4.90056396E-01   0.0000
 -3.36180210E-01   0.0000
 -2.11790979E-01   0.0000
 -3.33660871E-01   0.0000
 +1.78351983E-01   0.0000
 -2.29378924E-01   0.0000
 -5.88217199E-01   0.0000
 -6.00547120E-02   0.0000
 -3.59132826E-01   0.0000
 -1.12441124E-03   0.0000
 +5.64577401E-01   0.0000
 -1.00422271E-01   0.0000
 -1.63586468E-01   0.0000
 +2.21190602E-01   0.0000
 +4.01827931E-01   0.0000
 +8.04732740E-02   0.0000
 +3.28789830E-01   0.0000
 -3.46171975E-01   0.0000
 -4.73695546E-01   0.0000
 -2.89909750E-01   0.0000
 -9.82056186E-02   0.0000
 -1.91143841E-01   0.0000
 +3.28934073E-01   0.0000
 -4.02847439E-01   0.0000
 -3.28011870E-01   0.0000
 -2.20651150E-01   0.0000
 -3.58090177E-02   0.0000
 +3.51708174E-01   0.0000
 -1.05514452E-01   0.0000
 +4.24421996E-01   0.0000
 +7.94262052E-01   0.0000
 -1.84090897E-01   0.0000
 -2.01100305E-01   0.0000
 +4.00952846E-01   0.0000
 -5.43312430E-02   0.0000
 +1.92867443E-01   0.0000
 +1.11407965E-01   0.0000
 +1.06012732E-01   0.0000
 -4.07443404E-01   0.0000
 -1.24962419E-01   0.0000
 +3.52758139E-01   0.0000
 +4.04554844E-01   0.0000
 -4.01530474E-01   0.0000
 +4.59976077E-01   0.0000
 -1.45918950E-01   0.0000
 +8.13620239E-02   0.0000
 -1.75486833E-01   0.0000
 -3.47495615E-01   0.0000
 -1.60272524E-01   0.0000
 +2.23178700E-01   0.0000
 -5.03210366E-01   0.0000
 -2.72421092E-01   0.0000
 -1.96460247E-01   0.0000
 -1.72354594E-01   0.0000
 -6.62850857E-01   0.0000
 +3.83552045E-01   0.0000
 +2.50103265E-01   0.0000
 -2.25941107E-01   0.0000
 -6.91560149E-01   0.0000
 -5.76629378E-02   0.0000
 -4.89125818E-01   0.0000
 +4.71525848E-01   0.0000
 -4.93448645E-01   0.0000
 -8.32916498E-02   0.0000
 -8.91152024E-01   0.0000
 +4.79288429E-01   0.0000
 +8.37613940E-02   0.0000
 +2.38750651E-01   0.0000
 -1.49570316E-01   0.0000
 -1.34790421E-01   0.0000
 -1.59768796E+00   0.0000
 -2.64565766E-01   0.0000
 +2.69028936E-02   0.0000
 -2.58024096E-01   0.0000
 +2.03841314E-01   0.0000
 +4.05415356E-01   0.0000
 -5.40734649E-01   0.0000
 +3.21380705E-01   0.0000
 -2.93112606E-01   0.0000
 -1.91105515E-01   0.0000
 -6.47268116E-01   0.0000
 -1.83111817E-01   0.0000
 -2.44356319E-01   0.0000
 +2.82496512E-01   0.0000
 -1.80947632E-01   0.0000
 -4.85331923E-01   0.0000
 -3.46263736E-01   0.0000
 +4.10157830E-01   0.0000
 +8.24543685E-02   0.0000
 +2.29264736E-01   0.0000
 -1.64719969E-02   0.0000
 +4.13517594E-01   0.0000
 -2.12538689E-02   0.0000
 -2.56607998E-02   0.0000
 +4.62789655E-01   0.0000
 +4.81741488E-01   0.0000
 -3.44013542E-01   0.0000
 +2.83246875E-01   0.0000
 -1.26323858E-02   0.0000
 -2.69888222E-01   0.0000
 -2.66513340E-02   0.0000
 -1.83139607E-01   0.0000
 +1.34481847E+00   0.0000
 +2.93571129E-02   0.0000
 -1.80304125E-01   0.0000
 -1.87674895E-01   0.0000
 -3.24943841E-01   0.0000
 -3.14522803E-01   0.0000
 -2.37123817E-01   0.0000
 +6.04745857E-02   0.0000
 +9.42089319E-01   0.0000
 -2.04127118E-01   0.0000
 +1.82089329E-01   0.0000
 +1.05307095E-01   0.0000
 +5.99550188E-01   0.0000
 -1.19107783E-01   0.0000
 +1.13279156E-01   0.0000
 +4.91039425E-01   0.0000
 +1.41893339E+00   0.0000
 +6.16507471E-01   0.0000
 +8.93892273E-02   0.0000
 +1.06594391E-01   0.0000
 -1.67830035E-01   0.0000
 +4.34194744E-01   0.0000
 -7.89901689E-02   0.0000
 +2.09234178E-01   0.0000
 -9.25270095E-02   0.0000
 +3.20750862E-01   0.0000
 +8.33930001E-02   0.0000
 +2.80878723E-01   0.0000
 +2.97808558E-01   0.0000
 +2.18629912E-01   0.0000
 -2.73316532E-01   0.0000
 -4.60056543E-01   0.0000
 +5.52661680E-02   0.0000
 +1.83740601E-01   0.0000
 -7.73192421E-02   0.0000
 -1.23376966E-01   0.0000
 +3.31641346E-01   0.0000
 -2.05729762E-03   0.0000
 -1.41959444E-01   0.0000
 +3.02296788E-01   0.0000
 -2.16945857E-01   0.0000
 +2.64253765E-01   0.0000
 -1.40272021E-01   0.0000
 +2.48183701E-02   0.0000
 -1.18804753E-01   0.0000
 -1.11800484E-01   0.0000
 -1.67227358E-01   0.0000
 -3.65393400E-01   0.0000
 +1.11895576E-01   0.0000
 -2.77979374E-01   0.0000
 -2.66717643E-01   0.0000
 +4.80840325E-01   0.0000
 -1.50683686E-01   0.0000
 +6.96750805E-02   0.0000
 -3.44926625E-01   0.0000
 -3.48325402E-01   0.0000
 -1.41239062E-01   0.0000
 +4.66079056E-01   0.0000
 -1.25687122E-01   0.0000
 -2.85582751E-01   0.0000
 -2.42033824E-01   0.0000
 +1.84225813E-01   0.0000
 -5.25650263E-01   0.0000
 -4.19198483E-01   0.0000
 +8.38874206E-02   0.0000
 -5.42752206E-01   0.0000
 +4.22736496E-01   0.0000
 -1.33796353E-02   0.0000
 -4.06149440E-02   0.0000
 -6.71575442E-02   0.0000
 -3.07765067E-01   0.0000
 +2.31411383E-01   0.0000
 +7.52386171E-03   0.0000
 +3.31346691E-01   0.0000
 +2.33142883E-01   0.0000
 +3.45723629E-02   0.0000
 +1.43356314E-02   0.0000
 +9.14561525E-02   0.0000
 +1.33155733E-01   0.0000
 -2.78693855E-01   0.0000
 +2.01518938E-01   0.0000
 -6.98913634E-01   0.0000
 -2.66931772E-01   0.0000
 +1.36156946E-01   0.0000
 -3.15203607E-01   0.0000
 -3.89828503E-01   0.0000
 +1.10795520E-01   0.0000
 +4.15231019E-01   0.0000
 -1.29559692E-02   0.0000
 +2.12108463E-01   0.0000
 +3.65954101E-01   0.0000
 +1.57051966E-01   0.0000
 +1.75324962E-01   0.0000
 -2.55494475E-01   0.0000
 -3.12207162E-01   0.0000
 -4.11361635E-01   0.0000
 +4.45512176E-01   0.0000
 -3.36636811E-01   0.0000
 +1.25113800E-01   0.0000
 -2.21038982E-01   0.0000
 +1.56740934E-01   0.0000
 -5.45106530E-01   0.0000
 +2.76915014E-01   0.0000
 -3.15090626E-01   0.0000
 +1.65449217E-01   0.0000
 +2.57044345E-01   0.0000
 -6.96617484E-01   0.0000
 +3.02076966E-01   0.0000
 -4.37854320E-01   0.0000
 -4.07358915E-01   0.0000
 -5.69593608E-01   0.0000
 +9.41453129E-02   0.0000
 +4.47508208E-02   0.0000
 -2.81803280E-01   0.0000
 +5.37030220E-01   0.0000
 -2.16117561E-01   0.0000
 -6.18979216E-01   0.0000
 -2.95659691E-01   0.0000
 +4.42651153E-01   0.0000
 -1.43910468E-01   0.0000
 -4.42281514E-01   0.0000
 +4.09352243E-01   0.0000
 -6.86361730E-01   0.0000
 -1.64919883E-01   0.0000
 -9.42572504E-02   0.0000
 +8.40190649E-02   0.0000
 -1.02407541E-02   0.0000
 -7.50985742E-02   0.0000
 +2.84283578E-01   0.0000
 +3.55973095E-02   0.0000
 +5.57073832E-01   0.0000
 -1.59018673E-02   0.0000
 -1.32503495E-01   0.0000
 +2.62100816E-01   0.0000
 +1.53795317E-01   0.0000
 -4.36421305E-01   0.0000
 -1.70635760E-01   0.0000
 +4.73680556E-01   0.0000
 -8.27023149E-01   0.0000
 -1.24775052E-01   0.0000
 +9.47886787E-04   0.0000
 -1.94884688E-01   0.0000
 -2.46912584E-01   0.0000
 -5.15574515E-01   0.0000
 +2.12307885E-01   0.0000
 -3.19181800E-01   0.0000
 +1.12517281E-02   0.0000
 -2.64986634E-01   0.0000
 -9.74172711E-01   0.0000
 -2.45371372E-01   0.0000
 +3.46387863E-01   0.0000
 -4.24231857E-01   0.0000
 -8.81597638E-01   0.0000
 +3.47228825E-01   0.0000
 -7.75191724E-01   0.0000
 +4.47435558E-01   0.0000
 -2.03679055E-02   0.0000
 +3.50731939E-01   0.0000
 -9.43630219E-01   0.0000
 -2.84776211E-01   0.0000
 -1.71779490E+00   0.0000
 -2.46038735E-01   0.0000
 -1.67740643E-01   0.0000
 -8.19658339E-02   0.0000
 -9.14005876E-01   0.0000
 -2.34605700E-01   0.0000
 +1.10745028E-01   0.0000
 +4.59810719E-02   0.0000
 +5.41648865E-01   0.0000
 +3.74104291E-01   0.0000
 -2.71957785E-01   0.0000
 -1.26139283E-01   0.0000
 +9.47274491E-02   0.0000
 +9.03153121E-01   0.0000
 -5.94962001E-01   0.0000
 +2.30800122E-01   0.0000
 +6.42215967E-01   0.0000
 +2.19610915E-01   0.0000
 -2.24894762E-01   0.0000
 -3.96016419E-01   0.0000
 -1.28316492E-01   0.0000
 -5.35942852E-01   0.0000
 -3.28733586E-02   0.0000
 +8.58830810E-02   0.0000
 +8.63635719E-01   0.0000
 -4.63061482E-02   0.0000
 -6.01707935E-01   0.0000
 -1.36688441E-01   0.0000
 -2.50993848E-01   0.0000
 +9.42280293E-01   0.0000
 +8.71466249E-02   0.0000
 +1.63693391E-02   0.0000
 +1.12329030E+00   0.0000
 -2.68317670E-01   0.0000
 +3.04203629E-02   0.0000
 +8.94205738E-03   0.0000
 -4.44707543E-01   0.0000
 +1.43385887E-01   0.0000
 +3.53791803E-01   0.0000
 +1.83774456E-02   0.0000
 +5.62164485E-01   0.0000
 +9.62893888E-02   0.0000
 +1.50746226E-01   0.0000
 -1.53630927E-01   0.0000
 -4.58871514E-01   0.0000
 +5.87646961E-01   0.0000
 +5.25855497E-02   0.0000
 +4.07100558E-01   0.0000
 +4.35236514E-01   0.0000
 -2.36089855E-01   0.0000
 +5.34005225E-01   0.0000
 +3.27668637E-01   0.0000
 -1.26464486E-01   0.0000
 +2.04553500E-01   0.0000
 +1.92932576E-01   0.0000
 -3.55259031E-01   0.0000
 -6.89369142E-01   0.0000
 -4.33588088E-01   0.0000
 -5.85834719E-02   0.0000
 +1.17000327E-01   0.0000
 +1.11702628E-01   0.0000
 +2.66888440E-01   0.0000
 -6.13052607E-01   0.0000
 -9.57039371E-02   0.0000
 +1.38278916E-01   0.0000
 -1.75580636E-01   0.0000
 +4.23705727E-01   0.0000
 +1.05687588E-01   0.0000
 -7.57914856E-02   0.0000
 +3.66985381E-01   0.0000
 +4.85469937E-01   0.0000
 +1.15573984E-02   0.0000
 +2.06443757E-01   0.0000
 -1.93594888E-01   0.0000
 +7.93083131E-01   0.0000
 +3.08197290E-01   0.0000
 -2.42251810E-02   0.0000
 +5.20164818E-02   0.0000
 -9.47898388E-01   0.0000
