 -2.94694841E-01   0.0000
 -3.89846891E-01   0.0000
 +6.29889295E-02   0.0000
 -1.12536597E+00   0.0000
 +3.78880769E-01   0.0000
 -5.46710908E-01   0.0000
 -2.48088509E-01   0.0000
 +1.65411741E-01   0.0000
 -3.68352056E-01   0.0000
 -6.12039506E-01   0.0000
 -2.85785764E-01   0.0000
 -2.31512100E-03   0.0000
 +4.87132937E-01   0.0000
 +8.65031630E-02   0.0000
 +7.12113321E-01   0.0000
 -4.87856418E-01   0.0000
 +9.86852944E-02   0.0000
 +4.27706540E-01   0.0000
 -3.97708058E-01   0.0000
 -1.10877180E+00   0.0000
 +6.36407077E-01   0.0000
 +1.88139096E-01   0.0000
 +3.16308260E-01   0.0000
 +3.24425161E-01   0.0000
 -6.15047395E-01   0.0000
 -3.35982412E-01   0.0000
 -2.50412256E-01   0.0000
 -2.23875955E-01   0.0000
 +5.43944584E-03   0.0000
 -1.82053655E-01   0.0000
 +4.70700383E-01   0.0000
 +2.64511585E-01   0.0000
 +1.10108271E-01   0.0000
 +4.05947477E-01   0.0000
 -1.54590532E-01   0.0000
 -1.11400390E+00   0.0000
 +2.77390510E-01   0.0000
 -3.70496899E-01   0.0000
 +3.08169067E-01   0.0000
 +7.64677167E-01   0.0000
 -1.37613475E-01   0.0000
 +1.35700375E-01   0.0000
 +1.37640908E-01   0.0000
 +9.12434831E-02   0.0000
 +3.48889828E-01   0.0000
 -2.69365847E-01   0.0000
 +2.52852559E-01   0.0000
 -4.29978460E-01   0.0000
 +1.39546081E-01   0.0000
 -4.68232900E-01   0.0000
 +1.63488403E-01   0.0000
 -7.67927170E-01   0.0000
 +3.73135924E-01   0.0000
 -1.10963762E-01   0.0000
 +1.48745745E-01   0.0000
 +1.86436355E-01   0.0000
 -2.92247031E-02   0.0000
 +8.47778469E-02   0.0000
 -4.22989726E-01   0.0000
 -2.72607625E-01   0.0000
 +4.26411659E-01   0.0000
 -2.96530902E-01   0.0000
 +6.04284167E-01   0.0000
 -3.32078010E-01   0.0000
 -1.14558585E-01   0.0000
 +2.30828404E-01   0.0000
 +2.47208968E-01   0.0000
 -5.44530034E-01   0.0000
 -8.18581358E-02   0.0000
 -4.79781359E-01   0.0000
 -3.88525814E-01   0.0000
 -6.65182248E-02   0.0000
 +7.15468287E-01   0.0000
 -3.24804515E-01   0.0000
 -2.54685104E-01   0.0000
 -8.17160249E-01   0.0000
 -1.35864392E-01   0.0000
 -6.94297552E-01   0.0000
 -7.62786046E-02   0.0000
 -9.09759775E-02   0.0000
 +4.20344993E-03   0.0000
 +4.61342812E-01   0.0000
 +2.00012443E-03   0.0000
 -4.39219803E-01   0.0000
 +2.60921657E-01   0.0000
 -1.83182150E-01   0.0000
 -5.29682934E-01   0.0000
 +4.79458153E-01   0.0000
 -3.71610165E-01   0.0000
 -1.09495148E-01   0.0000
 -3.76268238E-01   0.0000
 -9.09333825E-02   0.0000
 -6.73521519E-01   0.0000
 -1.43378779E-01   0.0000
 +2.35169291E-01   0.0000
 +2.16184914E-01   0.0000
 -2.05157008E-02   0.0000
 +2.87181735E-01   0.0000
 -3.48568559E-01   0.0000
 -3.24535035E-02   0.0000
 -3.51440758E-01   0.0000
 -3.05746675E-01   0.0000
 -6.65292323E-01   0.0000
 -2.16348976E-01   0.0000
 -3.18628937E-01   0.0000
 -4.41834718E-01   0.0000
 -1.94431283E-02   0.0000
 +6.80128345E-03   0.0000
 +1.76543724E-02   0.0000
 -2.17221409E-01   0.0000
 -2.73229241E-01   0.0000
 +2.22188652E-01   0.0000
 -5.29365182E-01   0.0000
 -9.19429660E-02   0.0000
 -7.49336258E-02   0.0000
 +5.66411018E-01   0.0000
 +4.95000601E-01   0.0000
 -2.52038956E-01   0.0000
 -3.76635998E-01   0.0000
 +4.21183437E-01   0.0000
 -6.07743084E-01   0.0000
 -1.45885766E-01   0.0000
 -5.27883947E-01   0.0000
 +3.59559387E-01   0.0000
 -7.54222691E-01   0.0000
 -4.10854459E-01   0.0000
 +3.13069284E-01   0.0000
 -4.77145463E-01   0.0000
 +5.19074202E-01   0.0000
 -3.86569127E-02   0.0000
 +3.88782352E-01   0.0000
 +7.42121577E-01   0.0000
 -2.63092756E-01   0.0000
 -3.46242189E-01   0.0000
 -3.99097264E-01   0.0000
 +3.41878235E-01   0.0000
 -8.09858963E-02   0.0000
 +4.96021897E-01   0.0000
 -3.17951679E-01   0.0000
 +1.48311490E-02   0.0000
 -4.88306671E-01   0.0000
 -7.31945634E-02   0.0000
 +3.29548746E-01   0.0000
 +2.49708503E-01   0.0000
 +5.22646308E-01   0.0000
 +8.61149207E-02   0.0000
 +2.81797051E-01   0.0000
 +6.26734257E-01   0.0000
 +4.57385451E-01   0.0000
 -6.25230297E-02   0.0000
 +3.14631164E-01   0.0000
 +4.06647056E-01   0.0000
 -4.28423434E-02   0.0000
 +7.00433314E-01   0.0000
 +1.10327803E-01   0.0000
 +6.21138871E-01   0.0000
 +2.34466687E-01   0.0000
 +2.45756865E-01   0.0000
 +5.31313300E-01   0.0000
 -5.07060774E-02   0.0000
 +1.28070954E-02   0.0000
 -3.55583072E-01   0.0000
 +6.66090101E-02   0.0000
 +7.68620014E-01   0.0000
 -2.01651588E-01   0.0000
 -1.06792245E-02   0.0000
 +3.28145057E-01   0.0000
 -3.31162810E-01   0.0000
 -2.72605270E-01   0.0000
 -5.72962081E-03   0.0000
 -2.25084610E-02   0.0000
 +4.92387153E-02   0.0000
 +1.84157804E-01   0.0000
 +4.94927205E-02   0.0000
 +2.36414313E-01   0.0000
 -1.16665121E-02   0.0000
 +1.45289809E-01   0.0000
 +1.33011341E-01   0.0000
 +2.22498640E-01   0.0000
 +6.30732298E-01   0.0000
 +1.79040462E-01   0.0000
 -3.68622951E-02   0.0000
 -1.78926084E-02   0.0000
 +4.63900059E-01   0.0000
 -1.38496622E-01   0.0000
 -2.07842380E-01   0.0000
 +5.70118606E-01   0.0000
 -2.04804391E-01   0.0000
 -1.16059400E-01   0.0000
 -2.36246541E-01   0.0000
 -1.76130101E-01   0.0000
 +3.57645929E-01   0.0000
 -5.73059246E-02   0.0000
 +3.86908889E-01   0.0000
 -4.14416432E-01   0.0000
 -5.42271286E-02   0.0000
 +3.85035366E-01   0.0000
 -1.82871327E-01   0.0000
 -9.06988263E-01   0.0000
 +2.92408735E-01   0.0000
 +2.72132277E-01   0.0000
 +3.14287655E-02   0.0000
 -6.39410093E-02   0.0000
 +8.94259512E-02   0.0000
 -6.24466501E-02   0.0000
 +2.02453867E-01   0.0000
 +4.46788549E-01   0.0000
 +4.34502274E-01   0.0000
 -2.58578807E-01   0.0000
 -1.86390534E-01   0.0000
 +8.56052488E-02   0.0000
 -2.84009725E-01   0.0000
 +4.86784071E-01   0.0000
 -4.23329264E-01   0.0000
 -1.82845578E-01   0.0000
 +2.07196921E-01   0.0000
 +7.10995018E-01   0.0000
 -4.03793663E-01   0.0000
 +9.21461463E-01   0.0000
 +4.63515431E-01   0.0000
 +4.85012442E-01   0.0000
 +3.84988636E-01   0.0000
 +4.72560190E-02   0.0000
 -3.79829109E-01   0.0000
 -2.44570762E-01   0.0000
 +5.29979467E-01   0.0000
 +2.77451649E-02   0.0000
 -8.54471698E-02   0.0000
 -7.92125091E-02   0.0000
 -2.72854596E-01   0.0000
 -7.86569297E-01   0.0000
 +8.75649154E-02   0.0000
 +3.30406129E-01   0.0000
 -5.74034691E-01   0.0000
 -7.08348900E-02   0.0000
 -1.80625901E-01   0.0000
 -2.12321337E-02   0.0000
 +4.51374501E-01   0.0000
 -5.29799998E-01   0.0000
 -1.00458428E-01   0.0000
 -1.85927927E-01   0.0000
 +3.66479248E-01   0.0000
 -2.56014049E-01   0.0000
 -1.61816090E-01   0.0000
 +2.21473858E-01   0.0000
 -2.10221931E-01   0.0000
 -1.94923893E-01   0.0000
 -2.67587602E-02   0.0000
 -3.54475379E-01   0.0000
 +1.76379770E-01   0.0000
 +4.74610806E-01   0.0000
 -1.76077917E-01   0.0000
 +1.63638145E-01   0.0000
 -1.57832146E-01   0.0000
 -5.02429605E-01   0.0000
 +3.48238647E-01   0.0000
 +8.51418972E-01   0.0000
 -4.20179635E-01   0.0000
 +9.71275568E-02   0.0000
 -1.42503753E-01   0.0000
 -1.88782871E-01   0.0000
 -2.10891873E-01   0.0000
 -1.22511372E-01   0.0000
 -7.48516858E-01   0.0000
 -1.04711175E+00   0.0000
 -2.27760941E-01   0.0000
 +5.44249296E-01   0.0000
 +8.55885893E-02   0.0000
 -2.18102247E-01   0.0000
 +2.52332926E-01   0.0000
 -3.59263629E-01   0.0000
 -4.48825002E-01   0.0000
 +8.49367440E-01   0.0000
 -5.01362532E-02   0.0000
 -3.61299723E-01   0.0000
 -1.05926976E-01   0.0000
 +4.70849872E-02   0.0000
 +1.79991737E-01   0.0000
 +3.14685315E-01   0.0000
 -8.85037363E-01   0.0000
 -1.76567650E+00   0.0000
 -6.69620633E-01   0.0000
 +2.67543435E-01   0.0000
 +5.32834411E-01   0.0000
 +1.29866600E-01   0.0000
 +2.55180359E-01   0.0000
 -3.10949922E-01   0.0000
 -1.84903800E-01   0.0000
 +1.87810794E-01   0.0000
 -1.64385512E-01   0.0000
 -4.18356210E-01   0.0000
 +8.55637550E-01   0.0000
 -3.90948057E-01   0.0000
 +3.41335416E-01   0.0000
 -2.55522758E-01   0.0000
 +1.46913584E-02   0.0000
 -1.27497268E+00   0.0000
 -4.78676111E-02   0.0000
 +5.58338128E-02   0.0000
 -3.31958622E-01   0.0000
 +2.26104677E-01   0.0000
 -2.06866533E-01   0.0000
 -1.03052959E-01   0.0000
 +1.42958596E-01   0.0000
 -3.55805516E-01   0.0000
 -1.45205960E-01   0.0000
 +2.35010713E-01   0.0000
 +6.51889861E-01   0.0000
 +7.24129751E-02   0.0000
 -4.13227469E-01   0.0000
 +2.38461010E-02   0.0000
 -5.98244786E-01   0.0000
 -1.14386129E+00   0.0000
 +8.11999023E-01   0.0000
 -2.05825157E-02   0.0000
 -2.23659016E-02   0.0000
 -1.59616873E-01   0.0000
 -3.22450697E-01   0.0000
 -1.15426734E-01   0.0000
 +4.69930261E-01   0.0000
 -5.40008903E-01   0.0000
 -1.85960159E-01   0.0000
 +4.06163745E-02   0.0000
 -1.30693644E-01   0.0000
 -2.41619628E-02   0.0000
 +4.92059529E-01   0.0000
 -2.98635393E-01   0.0000
 +3.74900922E-02   0.0000
 -6.65189564E-01   0.0000
 -5.37912473E-02   0.0000
 +3.02908421E-01   0.0000
 +4.38954122E-02   0.0000
 -5.85157037E-01   0.0000
 -5.38483262E-03   0.0000
 -8.75914991E-02   0.0000
 +3.60441983E-01   0.0000
 -2.49710888E-01   0.0000
 +5.49592912E-01   0.0000
 +2.35051811E-01   0.0000
 +2.59914547E-01   0.0000
 -4.69677806E-01   0.0000
 +3.70137870E-01   0.0000
 -3.27933609E-01   0.0000
 -2.04917312E-01   0.0000
 -5.02603054E-02   0.0000
 +1.84142232E-01   0.0000
 +2.25831106E-01   0.0000
 -5.38245440E-01   0.0000
 -3.85766089E-01   0.0000
 +2.69328386E-01   0.0000
 -2.16348290E-01   0.0000
 -8.84773433E-02   0.0000
 +1.44219445E-02   0.0000
 -3.21174085E-01   0.0000
 +2.47626826E-01   0.0000
 -1.88149773E-02   0.0000
 -8.99273306E-02   0.0000
 -2.52231926E-01   0.0000
 -4.78253931E-01   0.0000
 +8.29526596E-03   0.0000
 +9.65159535E-01   0.0000
 +1.16440356E-01   0.0000
 -3.78652453E-01   0.0000
 -1.10584632E-01   0.0000
 -4.07040924E-01   0.0000
 +9.53349620E-02   0.0000
 -4.73984241E-01   0.0000
 +1.77507728E-01   0.0000
 +2.45614976E-01   0.0000
 -1.94845095E-01   0.0000
 -3.19260545E-02   0.0000
 +1.98689595E-01   0.0000
 +1.82294726E-01   0.0000
 -2.25845054E-01   0.0000
 -8.65716517E-01   0.0000
 -1.28187224E-01   0.0000
 +5.34301221E-01   0.0000
 +6.02935076E-01   0.0000
 -4.88980353E-01   0.0000
 -1.24170117E-01   0.0000
 +3.99210304E-02   0.0000
 +5.90705462E-02   0.0000
 +3.85908157E-01   0.0000
 +3.39672677E-02   0.0000
 -2.01674569E-02   0.0000
 +1.62182420E-01   0.0000
 +1.41383246E-01   0.0000
 +1.55241579E-01   0.0000
 -3.25629532E-01   0.0000
 +2.23840922E-01   0.0000
 -5.48379481E-01   0.0000
 +2.00065374E-01   0.0000
 +4.35300201E-01   0.0000
 +1.69489458E-01   0.0000
 -3.48357201E-01   0.0000
 +3.81968021E-01   0.0000
 +4.30487931E-01   0.0000
 -2.81867445E-01   0.0000
 +3.31673473E-01   0.0000
 -3.05580199E-01   0.0000
 -9.26302820E-02   0.0000
 +4.41267043E-01   0.0000
 +4.72926229E-01   0.0000
 -4.51249450E-01   0.0000
 -4.28427279E-01   0.0000
 -6.72410607E-01   0.0000
 -6.19985700E-01   0.0000
 -4.41016197E-01   0.0000
 +1.49293929E-01   0.0000
 -2.62906581E-01   0.0000
 +2.83378959E-01   0.0000
 +3.27113658E-01   0.0000
 -5.69052733E-02   0.0000
 -3.94991010E-01   0.0000
 -3.87024790E-01   0.0000
 -7.97083080E-02   0.0000
 +1.24200121E-01   0.0000
 -2.09471554E-01   0.0000
 +4.88711417E-01   0.0000
 -3.34922165E-01   0.0000
 -2.10382849E-01   0.0000
 -3.38628799E-01   0.0000
 +1.80458546E-01   0.0000
 -2.30296820E-01   0.0000
 -5.88373899E-01   0.0000
 -6.34682328E-02   0.0000
 -3.59535366E-01   0.0000
 -1.78062171E-03   0.0000
 +5.63481212E-01   0.0000
 -1.00878179E-01   0.0000
 -1.64816454E-01   0.0000
 +2.21311823E-01   0.0000
 +3.98927033E-01   0.0000
 +8.14358592E-02   0.0000
 +3.27472121E-01   0.0000
 -3.44483256E-01   0.0000
 -4.71973419E-01   0.0000
 -2.95290470E-01   0.0000
 -9.59234685E-02   0.0000
 -1.92175671E-01   0.0000
 +3.29517245E-01   0.0000
 -4.05720323E-01   0.0000
 -3.28063041E-01   0.0000
 -2.20913738E-01   0.0000
 -3.69642787E-02   0.0000
 +3.51240396E-01   0.0000
 -1.06556907E-01   0.0000
 +4.24499720E-01   0.0000
 +7.89134502E-01   0.0000
 -1.83317870E-01   0.0000
 -2.02236772E-01   0.0000
 +4.03145760E-01   0.0000
 -5.20949215E-02   0.0000
 +1.87284261E-01   0.0000
 +1.12511806E-01   0.0000
 +1.04771696E-01   0.0000
 -4.07392502E-01   0.0000
 -1.26703113E-01   0.0000
 +3.52789730E-01   0.0000
 +4.04105633E-01   0.0000
 -4.02795136E-01   0.0000
 +4.59471881E-01   0.0000
 -1.46869391E-01   0.0000
 +8.14282522E-02   0.0000
 -1.83097661E-01   0.0000
 -3.46842974E-01   0.0000
 -1.61286652E-01   0.0000
 +2.25811914E-01   0.0000
 -5.00394642E-01   0.0000
 -2.77961999E-01   0.0000
 -1.97095543E-01   0.0000
 -1.73783019E-01   0.0000
 -6.63891733E-01   0.0000
 +3.82941157E-01   0.0000
 +2.46000677E-01   0.0000
 -2.29426444E-01   0.0000
 -6.92313850E-01   0.0000
 -5.82984835E-02   0.0000
 -4.89849895E-01   0.0000
 +4.71825212E-01   0.0000
 -5.02369046E-01   0.0000
 -8.17458704E-02   0.0000
 -8.91782105E-01   0.0000
 +4.82287824E-01   0.0000
 +8.65919143E-02   0.0000
 +2.32572392E-01   0.0000
 -1.53637007E-01   0.0000
 -1.34484097E-01   0.0000
 -1.59537530E+00   0.0000
 -2.66126871E-01   0.0000
 +2.14211289E-02   0.0000
 -2.63317496E-01   0.0000
 +2.03235567E-01   0.0000
 +4.04786587E-01   0.0000
 -5.41542351E-01   0.0000
 +3.21783006E-01   0.0000
 -3.01093936E-01   0.0000
 -1.88929468E-01   0.0000
 -6.47079587E-01   0.0000
 -1.80049598E-01   0.0000
 -2.41957560E-01   0.0000
 +2.76479453E-01   0.0000
 -1.87137812E-01   0.0000
 -4.85156566E-01   0.0000
 -3.43913049E-01   0.0000
 +4.07144159E-01   0.0000
 +7.64764175E-02   0.0000
 +2.22224653E-01   0.0000
 -1.69712845E-02   0.0000
 +4.12940860E-01   0.0000
 -2.21271608E-02   0.0000
 -2.52252743E-02   0.0000
 +4.57412213E-01   0.0000
 +4.84394252E-01   0.0000
 -3.43339771E-01   0.0000
 +2.86164641E-01   0.0000
 -1.06420750E-02   0.0000
 -2.74899364E-01   0.0000
 -3.47886384E-02   0.0000
 -1.83429241E-01   0.0000
 +1.34615374E+00   0.0000
 +2.54446249E-02   0.0000
 -1.84863925E-01   0.0000
 -1.94601044E-01   0.0000
 -3.25276166E-01   0.0000
 -3.14961314E-01   0.0000
 -2.37829119E-01   0.0000
 +6.07741177E-02   0.0000
 +9.40001905E-01   0.0000
 -2.01725736E-01   0.0000
 +1.82817981E-01   0.0000
 +1.07871681E-01   0.0000
 +6.01396620E-01   0.0000
 -1.22968689E-01   0.0000
 +1.04823343E-01   0.0000
 +4.90050346E-01   0.0000
 +1.42011225E+00   0.0000
 +6.13638043E-01   0.0000
 +8.80052373E-02   0.0000
 +1.01991758E-01   0.0000
 -1.67765141E-01   0.0000
 +4.33965623E-01   0.0000
 -7.92657435E-02   0.0000
 +2.09236681E-01   0.0000
 -9.12942067E-02   0.0000
 +3.22091252E-01   0.0000
 +8.36838484E-02   0.0000
 +2.82958418E-01   0.0000
 +2.99800426E-01   0.0000
 +2.15448305E-01   0.0000
 -2.78739929E-01   0.0000
 -4.61759627E-01   0.0000
 +6.01164438E-02   0.0000
 +1.83861732E-01   0.0000
 -7.50440657E-02   0.0000
 -1.24301799E-01   0.0000
 +3.31678092E-01   0.0000
 -2.08159722E-03   0.0000
 -1.41695365E-01   0.0000
 +3.01962107E-01   0.0000
 -2.16141224E-01   0.0000
 +2.64123857E-01   0.0000
 -1.40486062E-01   0.0000
 +2.65250318E-02   0.0000
 -1.16494663E-01   0.0000
 -1.14885986E-01   0.0000
 -1.69229120E-01   0.0000
 -3.67614359E-01   0.0000
 +1.14886180E-01   0.0000
 -2.74425715E-01   0.0000
 -2.61915565E-01   0.0000
 +4.83223855E-01   0.0000
 -1.51116118E-01   0.0000
 +6.97623119E-02   0.0000
 -3.44272494E-01   0.0000
 -3.48886639E-01   0.0000
 -1.43060282E-01   0.0000
 +4.64819431E-01   0.0000
 -1.26272991E-01   0.0000
 -2.83953428E-01   0.0000
 -2.39403740E-01   0.0000
 +1.80944785E-01   0.0000
 -5.24952412E-01   0.0000
 -4.21626806E-01   0.0000
 +8.22594166E-02   0.0000
 -5.37290990E-01   0.0000
 +4.27891940E-01   0.0000
 -9.65688191E-03   0.0000
 -4.11457829E-02   0.0000
 -6.71023577E-02   0.0000
 -3.07138413E-01   0.0000
 +2.30836749E-01   0.0000
 +3.46937031E-03   0.0000
 +3.29867661E-01   0.0000
 +2.32477412E-01   0.0000
 +3.63134816E-02   0.0000
 +1.70660764E-02   0.0000
 +8.72456804E-02   0.0000
 +1.35208547E-01   0.0000
 -2.81016380E-01   0.0000
 +2.00398818E-01   0.0000
 -6.93782747E-01   0.0000
 -2.63303190E-01   0.0000
 +1.38958648E-01   0.0000
 -3.15434575E-01   0.0000
 -3.89919996E-01   0.0000
 +1.10985033E-01   0.0000
 +4.14829344E-01   0.0000
 -1.91095322E-02   0.0000
 +2.11321384E-01   0.0000
 +3.65441918E-01   0.0000
 +1.58976257E-01   0.0000
 +1.77940607E-01   0.0000
 -2.61198819E-01   0.0000
 -3.11135620E-01   0.0000
 -4.13397729E-01   0.0000
 +4.48694795E-01   0.0000
 -3.32948864E-01   0.0000
 +1.26693144E-01   0.0000
 -2.21031606E-01   0.0000
 +1.56662166E-01   0.0000
 -5.45371354E-01   0.0000
 +2.76580542E-01   0.0000
 -3.15269321E-01   0.0000
 +1.60471112E-01   0.0000
 +2.57373422E-01   0.0000
 -6.97632372E-01   0.0000
 +3.04263353E-01   0.0000
 -4.35306698E-01   0.0000
 -4.13035214E-01   0.0000
 -5.68899214E-01   0.0000
 +9.23732296E-02   0.0000
 +5.03794216E-02   0.0000
 -2.80110151E-01   0.0000
 +5.37338257E-01   0.0000
 -2.18222842E-01   0.0000
 -6.19356215E-01   0.0000
 -2.96058595E-01   0.0000
 +4.41987753E-01   0.0000
 -1.43939346E-01   0.0000
 -4.47259367E-01   0.0000
 +4.10352916E-01   0.0000
 -6.87822759E-01   0.0000
 -1.62410423E-01   0.0000
 -9.15233269E-02   0.0000
 +7.90001750E-02   0.0000
 -1.02901645E-02   0.0000
 -7.67423809E-02   0.0000
 +2.87831813E-01   0.0000
 +3.61091159E-02   0.0000
 +5.56928158E-01   0.0000
 -1.85700879E-02   0.0000
 -1.33374348E-01   0.0000
 +2.61614859E-01   0.0000
 +1.52981848E-01   0.0000
 -4.36382830E-01   0.0000
 -1.77846104E-01   0.0000
 +4.74777609E-01   0.0000
 -8.28486383E-01   0.0000
 -1.21979848E-01   0.0000
 +4.05622600E-03   0.0000
 -1.99657992E-01   0.0000
 -2.48297974E-01   0.0000
 -5.17181695E-01   0.0000
 +2.12372422E-01   0.0000
 -3.18787307E-01   0.0000
 +6.67622080E-03   0.0000
 -2.70310819E-01   0.0000
 -9.75373685E-01   0.0000
 -2.46004075E-01   0.0000
 +3.46685976E-01   0.0000
 -4.23606068E-01   0.0000
 -8.96929204E-01   0.0000
 +3.49250942E-01   0.0000
 -7.74851620E-01   0.0000
 +4.51132059E-01   0.0000
 -1.85294766E-02   0.0000
 +3.46871853E-01   0.0000
 -9.43924248E-01   0.0000
 -2.84452170E-01   0.0000
 -1.71907830E+00   0.0000
 -2.48450533E-01   0.0000
 -1.74401239E-01   0.0000
 -8.97926837E-02   0.0000
 -9.15097833E-01   0.0000
 -2.35281155E-01   0.0000
 +1.11011453E-01   0.0000
 +4.68947738E-02   0.0000
 +5.28747737E-01   0.0000
 +3.76940161E-01   0.0000
 -2.70717651E-01   0.0000
 -1.22136995E-01   0.0000
 +9.57425162E-02   0.0000
 +9.00869548E-01   0.0000
 -5.95284522E-01   0.0000
 +2.31042936E-01   0.0000
 +6.41322017E-01   0.0000
 +2.14537546E-01   0.0000
 -2.32933715E-01   0.0000
 -4.06328321E-01   0.0000
 -1.29402861E-01   0.0000
 -5.36648750E-01   0.0000
 -3.29915769E-02   0.0000
 +8.70309398E-02   0.0000
 +8.55475724E-01   0.0000
 -4.28003706E-02   0.0000
 -6.00104094E-01   0.0000
 -1.32917777E-01   0.0000
 -2.50868142E-01   0.0000
 +9.42487657E-01   0.0000
 +8.64589363E-02   0.0000
 +1.62228197E-02   0.0000
 +1.12038708E+00   0.0000
 -2.75796324E-01   0.0000
 +2.31055655E-02   0.0000
 -1.71394891E-03   0.0000
 -4.45841223E-01   0.0000
 +1.42724022E-01   0.0000
 +3.53270859E-01   0.0000
 +1.95420720E-02   0.0000
 +5.59279859E-01   0.0000
 +9.96463001E-02   0.0000
 +1.52115732E-01   0.0000
 -1.50511503E-01   0.0000
 -4.59175885E-01   0.0000
 +5.90473294E-01   0.0000
 +5.18121123E-02   0.0000
 +4.06336308E-01   0.0000
 +4.28437889E-01   0.0000
 -2.43904024E-01   0.0000
 +5.29577851E-01   0.0000
 +3.19649726E-01   0.0000
 -1.27472937E-01   0.0000
 +2.04026759E-01   0.0000
 +1.92206487E-01   0.0000
 -3.54344815E-01   0.0000
 -6.89233482E-01   0.0000
 -4.31347579E-01   0.0000
 -5.78340068E-02   0.0000
 +1.19255848E-01   0.0000
 +1.11780651E-01   0.0000
 +2.71158367E-01   0.0000
 -6.12291098E-01   0.0000
 -9.71124396E-02   0.0000
 +1.30825907E-01   0.0000
 -1.81527987E-01   0.0000
 +4.22711611E-01   0.0000
 +1.02647945E-01   0.0000
 -7.64968470E-02   0.0000
 +3.66640717E-01   0.0000
 +4.84712631E-01   0.0000
 +1.20753841E-02   0.0000
 +2.04002962E-01   0.0000
 -1.92815885E-01   0.0000
 +7.93946266E-01   0.0000
 +3.09645772E-01   0.0000
 -2.33833306E-02   0.0000
 +5.38825803E-02   0.0000
 -9.48028564E-01   0.0000
