 -6.33240864E-02   0.0000
 +7.12099791E-01   0.0000
 -3.22027117E-01   0.0000
 -2.53063679E-01   0.0000
 -8.10515761E-01   0.0000
 -1.35796875E-01   0.0000
 -6.94556832E-01   0.0000
 -7.77303278E-02   0.0000
 -9.04401913E-02   0.0000
 +1.99747330E-04   0.0000
 +4.58304793E-01   0.0000
 +2.38818862E-03   0.0000
 -4.41667408E-01   0.0000
 +2.58261532E-01   0.0000
 -1.76318049E-01   0.0000
 -5.30121207E-01   0.0000
 +4.82205957E-01   0.0000
 -3.75538945E-01   0.0000
 -1.04084499E-01   0.0000
 -3.73158753E-01   0.0000
 -8.82649049E-02   0.0000
 -6.71942770E-01   0.0000
 -1.42814845E-01   0.0000
 +2.33695969E-01   0.0000
 +2.15636656E-01   0.0000
 -1.47179961E-02   0.0000
 +2.85583794E-01   0.0000
 -3.49459857E-01   0.0000
 -3.79274599E-02   0.0000
 -3.55555773E-01   0.0000
 -3.02053869E-01   0.0000
 -6.64880693E-01   0.0000
 -2.16629341E-01   0.0000
 -3.21364582E-01   0.0000
 -4.43258822E-01   0.0000
 -1.51680820E-02   0.0000
 +1.03032300E-02   0.0000
 +1.89093333E-02   0.0000
 -2.16617554E-01   0.0000
 -2.74768025E-01   0.0000
 +2.21426070E-01   0.0000
 -5.26270568E-01   0.0000
 -9.39257443E-02   0.0000
 -7.65229091E-02   0.0000
 +5.60649633E-01   0.0000
 +4.91055667E-01   0.0000
 -2.49109253E-01   0.0000
 -3.76443028E-01   0.0000
 +4.20876265E-01   0.0000
 -6.09214664E-01   0.0000
 -1.45670205E-01   0.0000
 -5.22316873E-01   0.0000
 +3.64269823E-01   0.0000
 -7.53405809E-01   0.0000
 -4.10181284E-01   0.0000
 +3.12128365E-01   0.0000
 -4.78113264E-01   0.0000
 +5.19379914E-01   0.0000
 -4.09985632E-02   0.0000
 +3.86930376E-01   0.0000
 +7.37050653E-01   0.0000
 -2.66234934E-01   0.0000
 -3.44015867E-01   0.0000
 -3.98684263E-01   0.0000
 +3.41751367E-01   0.0000
 -8.15479010E-02   0.0000
 +4.98862803E-01   0.0000
 -3.11613053E-01   0.0000
 +2.03642938E-02   0.0000
 -4.87862021E-01   0.0000
 -7.24568740E-02   0.0000
 +3.29613626E-01   0.0000
 +2.48620793E-01   0.0000
 +5.21564186E-01   0.0000
 +8.36624727E-02   0.0000
 +2.79942602E-01   0.0000
 +6.23040855E-01   0.0000
 +4.55333024E-01   0.0000
 -6.04710542E-02   0.0000
 +3.15906793E-01   0.0000
 +4.06791836E-01   0.0000
 -4.30115946E-02   0.0000
 +7.05868244E-01   0.0000
 +1.16734944E-01   0.0000
 +6.26890421E-01   0.0000
 +2.34728530E-01   0.0000
 +2.46532157E-01   0.0000
 +5.32523215E-01   0.0000
 -5.18031865E-02   0.0000
 +1.21424766E-02   0.0000
 -3.57919991E-01   0.0000
 +6.48465976E-02   0.0000
 +7.66580045E-01   0.0000
 -2.02641129E-01   0.0000
 -8.18443298E-03   0.0000
 +3.30849499E-01   0.0000
 -3.30795377E-01   0.0000
 -2.72615343E-01   0.0000
 +1.82581367E-03   0.0000
 -1.65125076E-02   0.0000
 +5.49290180E-02   0.0000
 +1.84444979E-01   0.0000
 +5.02705574E-02   0.0000
 +2.38608181E-01   0.0000
 -1.26718320E-02   0.0000
 +1.45680815E-01   0.0000
 +1.30792961E-01   0.0000
 +2.21055865E-01   0.0000
 +6.30162239E-01   0.0000
 +1.78801090E-01   0.0000
 -3.37033346E-02   0.0000
 -1.39105674E-02   0.0000
 +4.64389175E-01   0.0000
 -1.38211787E-01   0.0000
 -1.98759750E-01   0.0000
 +5.75350523E-01   0.0000
 -1.99396774E-01   0.0000
 -1.15575291E-01   0.0000
 -2.35515073E-01   0.0000
 -1.73457563E-01   0.0000
 +3.56825352E-01   0.0000
 -5.64064905E-02   0.0000
 +3.84734631E-01   0.0000
 -4.15222645E-01   0.0000
 -5.39755486E-02   0.0000
 +3.84938449E-01   0.0000
 -1.79198131E-01   0.0000
 -9.02752697E-01   0.0000
 +2.92942286E-01   0.0000
 +2.72992790E-01   0.0000
 +4.10270244E-02   0.0000
 -5.98535165E-02   0.0000
 +9.40347388E-02   0.0000
 -6.16843849E-02   0.0000
 +2.03089565E-01   0.0000
 +4.49299872E-01   0.0000
 +4.33938205E-01   0.0000
 -2.57950962E-01   0.0000
 -1.88444912E-01   0.0000
 +8.56190473E-02   0.0000
 -2.83765376E-01   0.0000
 +4.86149848E-01   0.0000
 -4.19275343E-01   0.0000
 -1.79829240E-01   0.0000
 +2.07767308E-01   0.0000
 +7.12120414E-01   0.0000
 -3.95046264E-01   0.0000
 +9.24237728E-01   0.0000
 +4.66914833E-01   0.0000
 +4.86013323E-01   0.0000
 +3.85515720E-01   0.0000
 +4.92202714E-02   0.0000
 -3.80133063E-01   0.0000
 -2.44422972E-01   0.0000
 +5.28193891E-01   0.0000
 +2.85267457E-02   0.0000
 -8.57757702E-02   0.0000
 -8.07512701E-02   0.0000
 -2.68386453E-01   0.0000
 -7.85701573E-01   0.0000
 +8.82555991E-02   0.0000
 +3.31115633E-01   0.0000
 -5.67070365E-01   0.0000
 -6.91141114E-02   0.0000
 -1.78340048E-01   0.0000
 -2.00986322E-02   0.0000
 +4.51829135E-01   0.0000
 -5.28410196E-01   0.0000
 -1.00577600E-01   0.0000
 -1.85417235E-01   0.0000
 +3.65008205E-01   0.0000
 -2.54794627E-01   0.0000
 -1.62932709E-01   0.0000
 +2.19048411E-01   0.0000
 -2.05274537E-01   0.0000
 -1.95746928E-01   0.0000
 -2.58201938E-02   0.0000
 -3.54502469E-01   0.0000
 +1.81400105E-01   0.0000
 +4.75782901E-01   0.0000
 -1.74421385E-01   0.0000
 +1.64839149E-01   0.0000
 -1.57390475E-01   0.0000
 -5.01432538E-01   0.0000
 +3.48198086E-01   0.0000
 +8.53618741E-01   0.0000
 -4.21405613E-01   0.0000
 +9.83790606E-02   0.0000
 -1.44400075E-01   0.0000
 -1.91863522E-01   0.0000
 -2.05543667E-01   0.0000
 -1.23665199E-01   0.0000
 -7.47258782E-01   0.0000
 -1.04762971E+00   0.0000
 -2.24437609E-01   0.0000
 +5.45371950E-01   0.0000
 +8.72205570E-02   0.0000
 -2.16807559E-01   0.0000
 +2.52811134E-01   0.0000
 -3.58418018E-01   0.0000
 -4.48875308E-01   0.0000
 +8.54000151E-01   0.0000
 -5.12465164E-02   0.0000
 -3.60204339E-01   0.0000
 -1.08429916E-01   0.0000
 +4.36578989E-02   0.0000
 +1.85474843E-01   0.0000
 +3.14404368E-01   0.0000
 -8.83510172E-01   0.0000
 -1.76586723E+00   0.0000
 -6.67632759E-01   0.0000
 +2.72014827E-01   0.0000
 +5.37709117E-01   0.0000
 +1.30877554E-01   0.0000
 +2.55856872E-01   0.0000
 -3.10075283E-01   0.0000
 -1.85243696E-01   0.0000
 +1.88779697E-01   0.0000
 -1.66556254E-01   0.0000
 -4.15833086E-01   0.0000
 +8.53118777E-01   0.0000
 -3.92964244E-01   0.0000
 +3.44338387E-01   0.0000
 -2.58384556E-01   0.0000
 +1.43502476E-02   0.0000
 -1.28080928E+00   0.0000
 -4.44344506E-02   0.0000
 +6.08938932E-02   0.0000
 -3.26342762E-01   0.0000
 +2.26909116E-01   0.0000
 -2.06197694E-01   0.0000
 -1.02232896E-01   0.0000
 +1.42532811E-01   0.0000
 -3.58374357E-01   0.0000
 -1.47818431E-01   0.0000
 +2.37703815E-01   0.0000
 +6.49046004E-01   0.0000
 +7.04988390E-02   0.0000
 -4.11108732E-01   0.0000
 +1.91658642E-02   0.0000
 -5.98535478E-01   0.0000
 -1.15010417E+00   0.0000
 +8.16629887E-01   0.0000
 -1.52840745E-02   0.0000
 -1.62207540E-02   0.0000
 -1.58983901E-01   0.0000
 -3.21799248E-01   0.0000
 -1.14483260E-01   0.0000
 +4.69429582E-01   0.0000
 -5.45159876E-01   0.0000
 -1.88843161E-01   0.0000
 +4.33319174E-02   0.0000
 -1.33570731E-01   0.0000
 -2.59424914E-02   0.0000
 +4.93382603E-01   0.0000
 -3.04163128E-01   0.0000
 +3.75024602E-02   0.0000
 -6.70297623E-01   0.0000
 -4.83093485E-02   0.0000
 +3.07791293E-01   0.0000
 +4.98393178E-02   0.0000
 -5.84595919E-01   0.0000
 -4.76808846E-03   0.0000
 -8.64102095E-02   0.0000
 +3.59921247E-01   0.0000
 -2.55188137E-01   0.0000
 +5.46839893E-01   0.0000
 +2.37533957E-01   0.0000
 +2.57392198E-01   0.0000
 -4.71320987E-01   0.0000
 +3.71161938E-01   0.0000
 -3.32927734E-01   0.0000
 -2.04481557E-01   0.0000
 -5.34406193E-02   0.0000
 +1.89509436E-01   0.0000
 +2.29695663E-01   0.0000
 -5.33375263E-01   0.0000
 -3.85106504E-01   0.0000
 +2.69898176E-01   0.0000
 -2.14889497E-01   0.0000
 -8.89548212E-02   0.0000
 +1.15883639E-02   0.0000
 -3.23360741E-01   0.0000
 +2.49541491E-01   0.0000
 -2.06744913E-02   0.0000
 -9.14144590E-02   0.0000
 -2.50771880E-01   0.0000
 -4.81316566E-01   0.0000
 +9.10350494E-03   0.0000
 +9.63900268E-01   0.0000
 +1.20727710E-01   0.0000
 -3.75975281E-01   0.0000
 -1.07176118E-01   0.0000
 -4.06146675E-01   0.0000
 +9.58634913E-02   0.0000
 -4.72318083E-01   0.0000
 +1.77108124E-01   0.0000
 +2.46940747E-01   0.0000
 -1.96315542E-01   0.0000
 -3.07261571E-02   0.0000
 +1.97494730E-01   0.0000
 +1.80980980E-01   0.0000
 -2.23337367E-01   0.0000
 -8.66347015E-01   0.0000
 -1.27153128E-01   0.0000
 +5.34622073E-01   0.0000
 +6.05955601E-01   0.0000
 -4.87131953E-01   0.0000
 -1.21842340E-01   0.0000
 +4.10147533E-02   0.0000
 +5.95720224E-02   0.0000
 +3.87604356E-01   0.0000
 +3.36440541E-02   0.0000
 -1.63823366E-02   0.0000
 +1.61139756E-01   0.0000
 +1.42176613E-01   0.0000
 +1.54370308E-01   0.0000
 -3.26818258E-01   0.0000
 +2.27555394E-01   0.0000
 -5.47846496E-01   0.0000
 +2.01165959E-01   0.0000
 +4.36231732E-01   0.0000
 +1.71951845E-01   0.0000
 -3.46853971E-01   0.0000
 +3.83781046E-01   0.0000
 +4.31633919E-01   0.0000
 -2.81384140E-01   0.0000
 +3.33237737E-01   0.0000
 -3.05841327E-01   0.0000
 -8.91949162E-02   0.0000
 +4.40264404E-01   0.0000
 +4.73798871E-01   0.0000
 -4.52187985E-01   0.0000
 -4.29608852E-01   0.0000
 -6.67764008E-01   0.0000
 -6.20253682E-01   0.0000
 -4.39948827E-01   0.0000
 +1.49196312E-01   0.0000
 -2.60306358E-01   0.0000
 +2.84699470E-01   0.0000
 +3.28607380E-01   0.0000
 -5.57993241E-02   0.0000
 -3.94523531E-01   0.0000
 -3.85660589E-01   0.0000
 -7.99131989E-02   0.0000
 +1.26312852E-01   0.0000
 -2.10553139E-01   0.0000
 +4.89881217E-01   0.0000
 -3.36154491E-01   0.0000
 -2.11708322E-01   0.0000
 -3.33436161E-01   0.0000
 +1.78736463E-01   0.0000
 -2.29234993E-01   0.0000
 -5.90252459E-01   0.0000
 -6.08508997E-02   0.0000
 -3.58461022E-01   0.0000
 -6.52293267E-04   0.0000
 +5.64582765E-01   0.0000
 -1.00418925E-01   0.0000
 -1.63669512E-01   0.0000
 +2.21159220E-01   0.0000
 +4.01044875E-01   0.0000
 +8.03780928E-02   0.0000
 +3.28776151E-01   0.0000
 -3.46148819E-01   0.0000
 -4.73634660E-01   0.0000
 -2.89830595E-01   0.0000
 -9.81326476E-02   0.0000
 -1.90994740E-01   0.0000
 +3.26815605E-01   0.0000
 -4.03696150E-01   0.0000
 -3.27192217E-01   0.0000
 -2.20003963E-01   0.0000
 -3.57816070E-02   0.0000
 +3.51711482E-01   0.0000
 -1.05594665E-01   0.0000
 +4.24379647E-01   0.0000
 +7.92952538E-01   0.0000
 -1.84271872E-01   0.0000
 -2.01036096E-01   0.0000
 +4.00971055E-01   0.0000
 -5.42483889E-02   0.0000
 +1.92826763E-01   0.0000
 +1.11201838E-01   0.0000
 +1.06169194E-01   0.0000
 -4.09406006E-01   0.0000
 -1.25646383E-01   0.0000
 +3.53692263E-01   0.0000
 +4.05217618E-01   0.0000
 -4.01474148E-01   0.0000
 +4.59978819E-01   0.0000
 -1.45986721E-01   0.0000
 +8.13089088E-02   0.0000
 -1.77054942E-01   0.0000
 -3.47739995E-01   0.0000
 -1.60242900E-01   0.0000
 +2.23192513E-01   0.0000
 -5.03059328E-01   0.0000
 -2.72506982E-01   0.0000
 -1.96837381E-01   0.0000
 -1.72191054E-01   0.0000
 -6.64460361E-01   0.0000
 +3.83170992E-01   0.0000
 +2.50547349E-01   0.0000
 -2.25518569E-01   0.0000
 -6.91566288E-01   0.0000
 -5.76650351E-02   0.0000
 -4.89125013E-01   0.0000
 +4.71494347E-01   0.0000
 -4.93990988E-01   0.0000
 -8.34870338E-02   0.0000
 -8.91273022E-01   0.0000
 +4.79346186E-01   0.0000
 +8.40480775E-02   0.0000
 +2.39004642E-01   0.0000
 -1.49625778E-01   0.0000
 -1.34753391E-01   0.0000
 -1.59873271E+00   0.0000
 -2.63969392E-01   0.0000
 +2.70822626E-02   0.0000
 -2.57608742E-01   0.0000
 +2.03801543E-01   0.0000
 +4.05410796E-01   0.0000
 -5.40738225E-01   0.0000
 +3.21363509E-01   0.0000
 -2.93569863E-01   0.0000
 -1.91284761E-01   0.0000
 -6.47295415E-01   0.0000
 -1.83080509E-01   0.0000
 -2.44157270E-01   0.0000
 +2.82794476E-01   0.0000
 -1.81090474E-01   0.0000
 -4.85282719E-01   0.0000
 -3.47096980E-01   0.0000
 +4.10917461E-01   0.0000
 +8.24770331E-02   0.0000
 +2.29660824E-01   0.0000
 -1.65276807E-02   0.0000
 +4.13511783E-01   0.0000
 -2.12643519E-02   0.0000
 -2.56701931E-02   0.0000
 +4.62348789E-01   0.0000
 +4.81561124E-01   0.0000
 -3.43971312E-01   0.0000
 +2.83254832E-01   0.0000
 -1.24895824E-02   0.0000
 -2.69595653E-01   0.0000
 -2.69067213E-02   0.0000
 -1.83060527E-01   0.0000
 +1.34419656E+00   0.0000
 +3.02490275E-02   0.0000
 -1.80276737E-01   0.0000
 -1.87294737E-01   0.0000
 -3.24991524E-01   0.0000
 -3.14528167E-01   0.0000
 -2.37142086E-01   0.0000
 +6.04623146E-02   0.0000
 +9.41691697E-01   0.0000
 -2.04320639E-01   0.0000
 +1.82146117E-01   0.0000
 +1.05308622E-01   0.0000
 +5.99696338E-01   0.0000
 -1.18854441E-01   0.0000
 +1.13019913E-01   0.0000
 +4.91152674E-01   0.0000
 +1.41847181E+00   0.0000
 +6.17457807E-01   0.0000
 +8.95772949E-02   0.0000
 +1.06991030E-01   0.0000
 -1.67837054E-01   0.0000
 +4.34191227E-01   0.0000
 -7.90103376E-02   0.0000
 +2.09210917E-01   0.0000
 -9.28585455E-02   0.0000
 +3.20539892E-01   0.0000
 +8.34367648E-02   0.0000
 +2.80896425E-01   0.0000
 +2.98009694E-01   0.0000
 +2.18801543E-01   0.0000
 -2.73398161E-01   0.0000
 -4.59918618E-01   0.0000
 +5.50098158E-02   0.0000
 +1.84647992E-01   0.0000
 -7.68575594E-02   0.0000
 -1.22870751E-01   0.0000
 +3.31674576E-01   0.0000
 -2.05778959E-03   0.0000
 -1.41975790E-01   0.0000
 +3.02259088E-01   0.0000
 -2.17558831E-01   0.0000
 +2.64015377E-01   0.0000
 -1.40174046E-01   0.0000
 +2.48572174E-02   0.0000
 -1.18547305E-01   0.0000
 -1.11783192E-01   0.0000
 -1.67275637E-01   0.0000
 -3.65245253E-01   0.0000
 +1.11491375E-01   0.0000
 -2.77219057E-01   0.0000
 -2.65939385E-01   0.0000
 +4.81563926E-01   0.0000
 -1.50638804E-01   0.0000
 +6.96777701E-02   0.0000
 -3.44942600E-01   0.0000
 -3.48375380E-01   0.0000
 -1.42747864E-01   0.0000
 +4.65790242E-01   0.0000
 -1.25387043E-01   0.0000
 -2.85538495E-01   0.0000
 -2.41766021E-01   0.0000
 +1.84013799E-01   0.0000
 -5.26159286E-01   0.0000
 -4.19049978E-01   0.0000
 +8.30337256E-02   0.0000
 -5.42183757E-01   0.0000
 +4.23779458E-01   0.0000
 -1.24160498E-02   0.0000
 -4.05618697E-02   0.0000
 -6.71527833E-02   0.0000
 -3.07789683E-01   0.0000
 +2.31354505E-01   0.0000
 +4.60829027E-03   0.0000
 +3.30986738E-01   0.0000
 +2.33776316E-01   0.0000
 +3.46111953E-02   0.0000
 +1.45710250E-02   0.0000
 +9.09422636E-02   0.0000
 +1.31732047E-01   0.0000
 -2.78546512E-01   0.0000
 +2.00407550E-01   0.0000
 -6.98468745E-01   0.0000
 -2.65744716E-01   0.0000
 +1.37279972E-01   0.0000
 -3.15127701E-01   0.0000
 -3.89823347E-01   0.0000
 +1.10757597E-01   0.0000
 +4.15171564E-01   0.0000
 -1.72179453E-02   0.0000
 +2.11682409E-01   0.0000
 +3.66884023E-01   0.0000
 +1.57083675E-01   0.0000
 +1.75515264E-01   0.0000
 -2.56301552E-01   0.0000
 -3.14525157E-01   0.0000
 -4.11213338E-01   0.0000
 +4.44524109E-01   0.0000
 -3.36198896E-01   0.0000
 +1.26327276E-01   0.0000
 -2.19937965E-01   0.0000
 +1.56841591E-01   0.0000
 -5.45102417E-01   0.0000
 +2.76866972E-01   0.0000
 -3.15150052E-01   0.0000
 +1.60782263E-01   0.0000
 +2.56593943E-01   0.0000
 -6.95665658E-01   0.0000
 +3.02102268E-01   0.0000
 -4.37690169E-01   0.0000
 -4.08225983E-01   0.0000
 -5.72156072E-01   0.0000
 +9.42977965E-02   0.0000
 +4.40222584E-02   0.0000
 -2.81370193E-01   0.0000
 +5.38207412E-01   0.0000
 -2.15182945E-01   0.0000
 -6.18864596E-01   0.0000
 -2.95657367E-01   0.0000
 +4.42600071E-01   0.0000
 -1.43970415E-01   0.0000
 -4.46337402E-01   0.0000
 +4.08923775E-01   0.0000
 -6.85679436E-01   0.0000
 -1.64900601E-01   0.0000
 -9.40813348E-02   0.0000
 +8.33353549E-02   0.0000
 -1.23747922E-02   0.0000
 -7.49401823E-02   0.0000
 +2.83711046E-01   0.0000
 +3.59804519E-02   0.0000
 +5.58193684E-01   0.0000
 -1.51988510E-02   0.0000
 -1.32383287E-01   0.0000
 +2.62101829E-01   0.0000
 +1.53747648E-01   0.0000
 -4.36483324E-01   0.0000
 -1.73577592E-01   0.0000
 +4.73305583E-01   0.0000
 -8.26727748E-01   0.0000
 -1.24760687E-01   0.0000
 +1.17277587E-03   0.0000
 -1.95294872E-01   0.0000
 -2.48330787E-01   0.0000
 -5.15410602E-01   0.0000
 +2.11776763E-01   0.0000
 -3.18859518E-01   0.0000
 +1.20762317E-02   0.0000
 -2.64360189E-01   0.0000
 -9.74150956E-01   0.0000
 -2.45375872E-01   0.0000
 +3.46261740E-01   0.0000
 -4.24250364E-01   0.0000
 -8.82479012E-01   0.0000
 +3.47031593E-01   0.0000
 -7.75260866E-01   0.0000
 +4.47221637E-01   0.0000
 -2.05310024E-02   0.0000
 +3.50672990E-01   0.0000
 -9.43631232E-01   0.0000
 -2.84734070E-01   0.0000
 -1.71863437E+00   0.0000
 -2.45796219E-01   0.0000
 -1.67053863E-01   0.0000
 -8.11660141E-02   0.0000
 -9.14011121E-01   0.0000
 -2.34613359E-01   0.0000
 +1.10592797E-01   0.0000
 +4.59778719E-02   0.0000
 +5.39996147E-01   0.0000
 +3.73860925E-01   0.0000
 -2.71764755E-01   0.0000
 -1.26434311E-01   0.0000
 +9.43646654E-02   0.0000
 +9.02946711E-01   0.0000
 -5.95488846E-01   0.0000
 +2.30854169E-01   0.0000
 +6.41583741E-01   0.0000
 +2.20003545E-01   0.0000
 -2.24325642E-01   0.0000
 -3.95073980E-01   0.0000
 -1.28335848E-01   0.0000
 -5.35952806E-01   0.0000
 -3.30316499E-02   0.0000
 +8.58866647E-02   0.0000
 +8.60736132E-01   0.0000
 -4.66386676E-02   0.0000
 -6.01206481E-01   0.0000
 -1.37023240E-01   0.0000
 -2.51454204E-01   0.0000
 +9.41892624E-01   0.0000
 +8.57866332E-02   0.0000
 +1.64512154E-02   0.0000
 +1.12289166E+00   0.0000
 -2.67735153E-01   0.0000
 +3.08796931E-02   0.0000
 +9.91313159E-03   0.0000
 -4.44709033E-01   0.0000
 +1.43375218E-01   0.0000
 +3.53653759E-01   0.0000
 +1.83774307E-02   0.0000
 +5.57789087E-01   0.0000
 +9.58578959E-02   0.0000
 +1.51524186E-01   0.0000
 -1.53944805E-01   0.0000
 -4.59276319E-01   0.0000
 +5.87122083E-01   0.0000
 +5.02966940E-02   0.0000
 +4.07213300E-01   0.0000
 +4.35180396E-01   0.0000
 -2.35395506E-01   0.0000
 +5.34211457E-01   0.0000
 +3.28348905E-01   0.0000
 -1.26437321E-01   0.0000
 +2.04544485E-01   0.0000
 +1.92836747E-01   0.0000
 -3.55267584E-01   0.0000
 -6.94001257E-01   0.0000
 -4.33993161E-01   0.0000
 -5.78511432E-02   0.0000
 +1.16772093E-01   0.0000
 +1.11536391E-01   0.0000
 +2.66487896E-01   0.0000
 -6.15331173E-01   0.0000
 -9.55685154E-02   0.0000
 +1.38417691E-01   0.0000
 -1.75233290E-01   0.0000
 +4.23366308E-01   0.0000
 +1.05502620E-01   0.0000
 -7.57602453E-02   0.0000
 +3.66981179E-01   0.0000
 +4.85414892E-01   0.0000
 +1.15476623E-02   0.0000
 +2.06243888E-01   0.0000
 -1.93636641E-01   0.0000
 +7.92832613E-01   0.0000
 +3.08088243E-01   0.0000
 -2.40788292E-02   0.0000
 +5.23983017E-02   0.0000
 -9.47680712E-01   0.0000
