 +5.27631640E-01   0.0000
 +3.03917117E-02   0.0000
 -8.58237892E-02   0.0000
 -8.12030435E-02   0.0000
 -2.70099938E-01   0.0000
 -7.90259242E-01   0.0000
 +8.81689936E-02   0.0000
 +3.29515874E-01   0.0000
 -5.66931069E-01   0.0000
 -6.78463057E-02   0.0000
 -1.76468059E-01   0.0000
 -2.01532319E-02   0.0000
 +4.51845437E-01   0.0000
 -5.28400004E-01   0.0000
 -1.00603148E-01   0.0000
 -1.91641256E-01   0.0000
 +3.64455879E-01   0.0000
 -2.52845973E-01   0.0000
 -1.62977725E-01   0.0000
 +2.18599424E-01   0.0000
 -2.06943914E-01   0.0000
 -2.00415879E-01   0.0000
 -2.59124208E-02   0.0000
 -3.55925471E-01   0.0000
 +1.81559652E-01   0.0000
 +4.76580083E-01   0.0000
 -1.72858238E-01   0.0000
 +1.64765760E-01   0.0000
 -1.57377169E-01   0.0000
 -5.01419187E-01   0.0000
 +3.48188996E-01   0.0000
 +8.48263562E-01   0.0000
 -4.21845585E-01   0.0000
 +1.00096412E-01   0.0000
 -1.44433618E-01   0.0000
 -1.92300692E-01   0.0000
 -2.06817642E-01   0.0000
 -1.27677009E-01   0.0000
 -7.47361362E-01   0.0000
 -1.04870403E+00   0.0000
 -2.24238262E-01   0.0000
 +5.45570970E-01   0.0000
 +8.82426426E-02   0.0000
 -2.16894656E-01   0.0000
 +2.52819389E-01   0.0000
 -3.58403534E-01   0.0000
 -4.48860586E-01   0.0000
 +8.50392520E-01   0.0000
 -5.15029356E-02   0.0000
 -3.58952612E-01   0.0000
 -1.08451776E-01   0.0000
 +4.32344452E-02   0.0000
 +1.84840545E-01   0.0000
 +3.11610937E-01   0.0000
 -8.83623183E-01   0.0000
 -1.76649880E+00   0.0000
 -6.67385101E-01   0.0000
 +2.71408707E-01   0.0000
 +5.38021266E-01   0.0000
 +1.30834699E-01   0.0000
 +2.55851597E-01   0.0000
 -3.10053498E-01   0.0000
 -1.85209528E-01   0.0000
 +1.88314706E-01   0.0000
 -1.66643322E-01   0.0000
 -4.15427297E-01   0.0000
 +8.53082061E-01   0.0000
 -3.93176228E-01   0.0000
 +3.44817072E-01   0.0000
 -2.59276599E-01   0.0000
 +1.43292276E-02   0.0000
 -1.28034747E+00   0.0000
 -4.36020903E-02   0.0000
 +6.04294129E-02   0.0000
 -3.25845212E-01   0.0000
 +2.26869643E-01   0.0000
 -2.06202254E-01   0.0000
 -1.02194443E-01   0.0000
 +1.42556012E-01   0.0000
 -3.59216064E-01   0.0000
 -1.47977710E-01   0.0000
 +2.38213360E-01   0.0000
 +6.49054885E-01   0.0000
 +7.04236105E-02   0.0000
 -4.10724938E-01   0.0000
 +1.80058144E-02   0.0000
 -5.98567188E-01   0.0000
 -1.14979553E+00   0.0000
 +8.17626834E-01   0.0000
 -1.57256257E-02   0.0000
 -1.56755056E-02   0.0000
 -1.59021273E-01   0.0000
 -3.21804076E-01   0.0000
 -1.14437677E-01   0.0000
 +4.69449818E-01   0.0000
 -5.46053469E-01   0.0000
 -1.89019993E-01   0.0000
 +4.38593142E-02   0.0000
 -1.33523375E-01   0.0000
 -2.59322338E-02   0.0000
 +4.93753314E-01   0.0000
 -3.05376470E-01   0.0000
 +3.74476314E-02   0.0000
 -6.70047224E-01   0.0000
 -4.72398661E-02   0.0000
 +3.07229221E-01   0.0000
 +5.02686277E-02   0.0000
 -5.84625542E-01   0.0000
 -4.77400795E-03   0.0000
 -8.63712206E-02   0.0000
 +3.59947175E-01   0.0000
 -2.55884498E-01   0.0000
 +5.46699464E-01   0.0000
 +2.38002956E-01   0.0000
 +2.57455260E-01   0.0000
 -4.71309006E-01   0.0000
 +3.71584803E-01   0.0000
 -3.34043652E-01   0.0000
 -2.04561934E-01   0.0000
 -5.30337878E-02   0.0000
 +1.90574631E-01   0.0000
 +2.28959635E-01   0.0000
 -5.33138633E-01   0.0000
 -3.85119200E-01   0.0000
 +2.69890368E-01   0.0000
 -2.14866132E-01   0.0000
 -8.89196321E-02   0.0000
 +1.10972011E-02   0.0000
 -3.23448956E-01   0.0000
 +2.49932542E-01   0.0000
 -2.06251442E-02   0.0000
 -9.14696679E-02   0.0000
 -2.50297606E-01   0.0000
 -4.82340783E-01   0.0000
 +9.00656357E-03   0.0000
 +9.64673400E-01   0.0000
 +1.21783316E-01   0.0000
 -3.76765162E-01   0.0000
 -1.07040681E-01   0.0000
 -4.06137466E-01   0.0000
 +9.58550274E-02   0.0000
 -4.72306013E-01   0.0000
 +1.77145734E-01   0.0000
 +2.46381804E-01   0.0000
 -1.96397781E-01   0.0000
 -3.03584691E-02   0.0000
 +1.97510004E-01   0.0000
 +1.80847257E-01   0.0000
 -2.22896114E-01   0.0000
 -8.67450953E-01   0.0000
 -1.27254501E-01   0.0000
 +5.35811424E-01   0.0000
 +6.07067466E-01   0.0000
 -4.87806171E-01   0.0000
 -1.21684052E-01   0.0000
 +4.10420634E-02   0.0000
 +5.95644042E-02   0.0000
 +3.87620836E-01   0.0000
 +3.36744264E-02   0.0000
 -1.72174629E-02   0.0000
 +1.61011800E-01   0.0000
 +1.42563343E-01   0.0000
 +1.54352948E-01   0.0000
 -3.26980174E-01   0.0000
 +2.27884337E-01   0.0000
 -5.49136579E-01   0.0000
 +2.01067150E-01   0.0000
 +4.37777966E-01   0.0000
 +1.73192620E-01   0.0000
 -3.47409338E-01   0.0000
 +3.83899063E-01   0.0000
 +4.31670070E-01   0.0000
 -2.81390309E-01   0.0000
 +3.33272338E-01   0.0000
 -3.05820554E-01   0.0000
 -9.00297463E-02   0.0000
 +4.40108985E-01   0.0000
 +4.74132299E-01   0.0000
 -4.52223480E-01   0.0000
 -4.29734856E-01   0.0000
 -6.67496622E-01   0.0000
 -6.21528447E-01   0.0000
 -4.40043867E-01   0.0000
 +1.51054814E-01   0.0000
 -2.58928329E-01   0.0000
 +2.84125894E-01   0.0000
 +3.28515857E-01   0.0000
 -5.57649136E-02   0.0000
 -3.94528955E-01   0.0000
 -3.85607660E-01   0.0000
 -7.98952207E-02   0.0000
 +1.25940651E-01   0.0000
 -2.10669830E-01   0.0000
 +4.90062147E-01   0.0000
 -3.36194992E-01   0.0000
 -2.11771652E-01   0.0000
 -3.33104163E-01   0.0000
 +1.77755088E-01   0.0000
 -2.29329705E-01   0.0000
 -5.88166535E-01   0.0000
 -5.93931004E-02   0.0000
 -3.59159887E-01   0.0000
 -1.00939407E-03   0.0000
 +5.64601481E-01   0.0000
 -1.00424446E-01   0.0000
 -1.63607985E-01   0.0000
 +2.21182838E-01   0.0000
 +4.01296049E-01   0.0000
 +8.03442672E-02   0.0000
 +3.28803927E-01   0.0000
 -3.46185595E-01   0.0000
 -4.73658353E-01   0.0000
 -2.89354682E-01   0.0000
 -9.87567976E-02   0.0000
 -1.91093832E-01   0.0000
 +3.28911394E-01   0.0000
 -4.02258039E-01   0.0000
 -3.28021169E-01   0.0000
 -2.20515117E-01   0.0000
 -3.57920937E-02   0.0000
 +3.51705670E-01   0.0000
 -1.05536096E-01   0.0000
 +4.24414158E-01   0.0000
 +7.93650746E-01   0.0000
 -1.84226364E-01   0.0000
 -2.01075673E-01   0.0000
 +4.00943041E-01   0.0000
 -5.42890131E-02   0.0000
 +1.93442345E-01   0.0000
 +1.10841006E-01   0.0000
 +1.06061853E-01   0.0000
 -4.07599926E-01   0.0000
 -1.24347851E-01   0.0000
 +3.52786154E-01   0.0000
 +4.04718995E-01   0.0000
 -4.01519209E-01   0.0000
 +4.59973276E-01   0.0000
 -1.45940498E-01   0.0000
 +8.13554004E-02   0.0000
 -1.76160693E-01   0.0000
 -3.47642779E-01   0.0000
 -1.60265252E-01   0.0000
 +2.23173305E-01   0.0000
 -5.03179550E-01   0.0000
 -2.71795601E-01   0.0000
 -1.97008759E-01   0.0000
 -1.72307044E-01   0.0000
 -6.63142860E-01   0.0000
 +3.84223312E-01   0.0000
 +2.50278324E-01   0.0000
 -2.25758329E-01   0.0000
 -6.91560805E-01   0.0000
 -5.76653481E-02   0.0000
 -4.89148349E-01   0.0000
 +4.71517622E-01   0.0000
 -4.94045645E-01   0.0000
 -8.34213719E-02   0.0000
 -8.91236484E-01   0.0000
 +4.79272515E-01   0.0000
 +8.37334171E-02   0.0000
 +2.39067629E-01   0.0000
 -1.49909064E-01   0.0000
 -1.34773716E-01   0.0000
 -1.59801102E+00   0.0000
 -2.63935268E-01   0.0000
 +2.71294806E-02   0.0000
 -2.57797688E-01   0.0000
 +2.03834996E-01   0.0000
 +4.05413628E-01   0.0000
 -5.40746272E-01   0.0000
 +3.21369857E-01   0.0000
 -2.93741167E-01   0.0000
 -1.91237718E-01   0.0000
 -6.47333086E-01   0.0000
 -1.83122903E-01   0.0000
 -2.44366631E-01   0.0000
 +2.82586217E-01   0.0000
 -1.81133136E-01   0.0000
 -4.85314280E-01   0.0000
 -3.46544981E-01   0.0000
 +4.10744756E-01   0.0000
 +8.27185363E-02   0.0000
 +2.29540884E-01   0.0000
 -1.64807308E-02   0.0000
 +4.13516551E-01   0.0000
 -2.12565474E-02   0.0000
 -2.56738234E-02   0.0000
 +4.62088853E-01   0.0000
 +4.81598616E-01   0.0000
 -3.44052583E-01   0.0000
 +2.83241928E-01   0.0000
 -1.26254121E-02   0.0000
 -2.69963801E-01   0.0000
 -2.66924072E-02   0.0000
 -1.83116943E-01   0.0000
 +1.34456646E+00   0.0000
 +2.99189780E-02   0.0000
 -1.80030480E-01   0.0000
 -1.87360018E-01   0.0000
 -3.24952304E-01   0.0000
 -3.14523429E-01   0.0000
 -2.37123221E-01   0.0000
 +6.04607202E-02   0.0000
 +9.41280901E-01   0.0000
 -2.04284415E-01   0.0000
 +1.82081580E-01   0.0000
 +1.05307549E-01   0.0000
 +5.99569440E-01   0.0000
 -1.19238488E-01   0.0000
 +1.13319576E-01   0.0000
 +4.91069108E-01   0.0000
 +1.41867447E+00   0.0000
 +6.17063940E-01   0.0000
 +8.96378160E-02   0.0000
 +1.06911071E-01   0.0000
 -1.67836353E-01   0.0000
 +4.34194177E-01   0.0000
 -7.89919421E-02   0.0000
 +2.09221229E-01   0.0000
 -9.33736637E-02   0.0000
 +3.20588589E-01   0.0000
 +8.34073499E-02   0.0000
 +2.80883074E-01   0.0000
 +2.97831357E-01   0.0000
 +2.18554839E-01   0.0000
 -2.73263931E-01   0.0000
 -4.60020006E-01   0.0000
 +5.50106280E-02   0.0000
 +1.84281528E-01   0.0000
 -7.71226138E-02   0.0000
 -1.23104915E-01   0.0000
 +3.31630379E-01   0.0000
 -2.05781357E-03   0.0000
 -1.41966328E-01   0.0000
 +3.02285969E-01   0.0000
 -2.17704341E-01   0.0000
 +2.64105141E-01   0.0000
 -1.40253842E-01   0.0000
 +2.48236004E-02   0.0000
 -1.18787520E-01   0.0000
 -1.11751914E-01   0.0000
 -1.67252332E-01   0.0000
 -3.65351260E-01   0.0000
 +1.11563161E-01   0.0000
 -2.77497858E-01   0.0000
 -2.66577184E-01   0.0000
 +4.81049269E-01   0.0000
 -1.50703475E-01   0.0000
 +6.96746632E-02   0.0000
 -3.44939232E-01   0.0000
 -3.48334104E-01   0.0000
 -1.41867772E-01   0.0000
 +4.65953082E-01   0.0000
 -1.25672400E-01   0.0000
 -2.85580426E-01   0.0000
 -2.42022425E-01   0.0000
 +1.84403554E-01   0.0000
 -5.25794983E-01   0.0000
 -4.19152558E-01   0.0000
 +8.34343582E-02   0.0000
 -5.42361438E-01   0.0000
 +4.22847688E-01   0.0000
 -1.31881423E-02   0.0000
 -4.06352505E-02   0.0000
 -6.71579316E-02   0.0000
 -3.07782501E-01   0.0000
 +2.31403902E-01   0.0000
 +6.87434478E-03   0.0000
 +3.31226349E-01   0.0000
 +2.33172357E-01   0.0000
 +3.45699973E-02   0.0000
 +1.43485507E-02   0.0000
 +9.17018726E-02   0.0000
 +1.32873192E-01   0.0000
 -2.78645217E-01   0.0000
 +2.01064005E-01   0.0000
 -6.98565185E-01   0.0000
 -2.66807646E-01   0.0000
 +1.36407852E-01   0.0000
 -3.15215021E-01   0.0000
 -3.89829367E-01   0.0000
 +1.10775493E-01   0.0000
 +4.15222406E-01   0.0000
 -1.38550298E-02   0.0000
 +2.11963490E-01   0.0000
 +3.66026789E-01   0.0000
 +1.57045707E-01   0.0000
 +1.75345033E-01   0.0000
 -2.55240083E-01   0.0000
 -3.12665462E-01   0.0000
 -4.11312133E-01   0.0000
 +4.45179284E-01   0.0000
 -3.36207211E-01   0.0000
 +1.25279948E-01   0.0000
 -2.20705420E-01   0.0000
 +1.56740397E-01   0.0000
 -5.45108318E-01   0.0000
 +2.76894301E-01   0.0000
 -3.15100253E-01   0.0000
 +1.64272591E-01   0.0000
 +2.56856471E-01   0.0000
 -6.96507871E-01   0.0000
 +3.02069575E-01   0.0000
 -4.37828392E-01   0.0000
 -4.07063067E-01   0.0000
 -5.70201576E-01   0.0000
 +9.41939875E-02   0.0000
 +4.45110127E-02   0.0000
 -2.81203479E-01   0.0000
 +5.37231982E-01   0.0000
 -2.15722114E-01   0.0000
 -6.18972898E-01   0.0000
 -2.95662701E-01   0.0000
 +4.42630976E-01   0.0000
 -1.43919930E-01   0.0000
 -4.43641275E-01   0.0000
 +4.09126937E-01   0.0000
 -6.86240017E-01   0.0000
 -1.64925829E-01   0.0000
 -9.42334831E-02   0.0000
 +8.44083801E-02   0.0000
 -1.09574264E-02   0.0000
 -7.50514716E-02   0.0000
 +2.84023821E-01   0.0000
 +3.63839753E-02   0.0000
 +5.57268023E-01   0.0000
 -1.55185489E-02   0.0000
 -1.32492259E-01   0.0000
 +2.62097120E-01   0.0000
 +1.53774917E-01   0.0000
 -4.36429352E-01   0.0000
 -1.71936631E-01   0.0000
 +4.73451138E-01   0.0000
 -8.26935887E-01   0.0000
 -1.24778092E-01   0.0000
 +9.59322264E-04   0.0000
 -1.94372892E-01   0.0000
 -2.47631267E-01   0.0000
 -5.15528917E-01   0.0000
 +2.11983368E-01   0.0000
 -3.18295985E-01   0.0000
 +1.15074320E-02   0.0000
 -2.64773995E-01   0.0000
 -9.74150419E-01   0.0000
 -2.45376676E-01   0.0000
 +3.46363455E-01   0.0000
 -4.24235731E-01   0.0000
 -8.82150054E-01   0.0000
 +3.47068131E-01   0.0000
 -7.75312364E-01   0.0000
 +4.47380483E-01   0.0000
 -2.04554610E-02   0.0000
 +3.50962520E-01   0.0000
 -9.43927288E-01   0.0000
 -2.84758329E-01   0.0000
 -1.71786189E+00   0.0000
 -2.45319426E-01   0.0000
 -1.67396009E-01   0.0000
 -8.16544816E-02   0.0000
 -9.13994849E-01   0.0000
 -2.34611794E-01   0.0000
 +1.10731214E-01   0.0000
 +4.59764339E-02   0.0000
 +5.41039169E-01   0.0000
 +3.73917580E-01   0.0000
 -2.72060156E-01   0.0000
 -1.26201004E-01   0.0000
 +9.46488604E-02   0.0000
 +9.03155267E-01   0.0000
 -5.95108986E-01   0.0000
 +2.30818480E-01   0.0000
 +6.42138958E-01   0.0000
 +2.20334619E-01   0.0000
 -2.24477395E-01   0.0000
 -3.95586312E-01   0.0000
 -1.28317147E-01   0.0000
 -5.35948932E-01   0.0000
 -3.28761749E-02   0.0000
 +8.58784318E-02   0.0000
 +8.62939239E-01   0.0000
 -4.65319045E-02   0.0000
 -6.01796031E-01   0.0000
 -1.36749044E-01   0.0000
 -2.51060098E-01   0.0000
 +9.42171335E-01   0.0000
 +8.71203765E-02   0.0000
 +1.63913872E-02   0.0000
 +1.12308836E+00   0.0000
 -2.67545611E-01   0.0000
 +3.08606345E-02   0.0000
 +9.46577266E-03   0.0000
 -4.44712013E-01   0.0000
 +1.43378660E-01   0.0000
 +3.53796482E-01   0.0000
 +1.83740836E-02   0.0000
 +5.61446846E-01   0.0000
 +9.60293338E-02   0.0000
 +1.50649428E-01   0.0000
 -1.53682679E-01   0.0000
 -4.58928436E-01   0.0000
 +5.87626338E-01   0.0000
 +5.26155643E-02   0.0000
 +4.07127619E-01   0.0000
 +4.34893489E-01   0.0000
 -2.35242411E-01   0.0000
 +5.34324884E-01   0.0000
 +3.28152627E-01   0.0000
 -1.26455963E-01   0.0000
 +2.04547018E-01   0.0000
 +1.92936257E-01   0.0000
 -3.55258077E-01   0.0000
 -6.89993024E-01   0.0000
 -4.33823615E-01   0.0000
 -5.86723611E-02   0.0000
 +1.16964474E-01   0.0000
 +1.11635953E-01   0.0000
 +2.67121881E-01   0.0000
 -6.13156259E-01   0.0000
 -9.56699774E-02   0.0000
 +1.38009205E-01   0.0000
 -1.74777061E-01   0.0000
 +4.23656404E-01   0.0000
 +1.05862491E-01   0.0000
 -7.57651031E-02   0.0000
 +3.66983294E-01   0.0000
 +4.85460907E-01   0.0000
 +1.15661360E-02   0.0000
 +2.05667600E-01   0.0000
 -1.93684518E-01   0.0000
 +7.93199718E-01   0.0000
 +3.08178514E-01   0.0000
 -2.43124142E-02   0.0000
 +5.23295477E-02   0.0000
 -9.48845983E-01   0.0000
