 +3.44572902E-01   0.0000
 -6.71244204E-01   0.0000
 +5.36755681E-01   0.0000
 +1.44290358E-01   0.0000
 -3.79561901E-01   0.0000
 +5.66034317E-01   0.0000
 -1.57088377E-02   0.0000
 -8.18530500E-01   0.0000
 +1.94743033E-02   0.0000
 +6.23259902E-01   0.0000
 -1.08646512E-01   0.0000
 +1.23746014E+00   0.0000
 +2.01481774E-01   0.0000
 +1.45405635E-01   0.0000
 -2.15571336E-02   0.0000
 +5.76805830E-01   0.0000
 -3.87583748E-02   0.0000
 -2.36594141E-01   0.0000
 +2.30303377E-01   0.0000
 -4.87922609E-01   0.0000
 -7.03390658E-01   0.0000
 -6.68465272E-02   0.0000
 -1.05399668E-01   0.0000
 -3.52313101E-01   0.0000
 +2.81672001E-01   0.0000
 -6.03111507E-03   0.0000
 -5.57540536E-01   0.0000
 +8.27857792E-01   0.0000
 -5.36498316E-02   0.0000
 -7.10614443E-01   0.0000
 +2.55383700E-01   0.0000
 +3.01486522E-01   0.0000
 +1.95525959E-02   0.0000
 -3.78055513E-01   0.0000
 +6.29198253E-01   0.0000
 -1.71706244E-01   0.0000
 +3.09590012E-01   0.0000
 +2.95067489E-01   0.0000
 +3.73154163E-01   0.0000
 -7.45557547E-01   0.0000
 +5.70224226E-01   0.0000
 -1.88738599E-01   0.0000
 -1.58755600E-01   0.0000
 +1.14721954E+00   0.0000
 -1.36563748E-01   0.0000
 -3.60165983E-02   0.0000
 +2.24036500E-01   0.0000
 -8.37776214E-02   0.0000
 +1.36893138E-01   0.0000
 -4.59858924E-01   0.0000
 +5.64722836E-01   0.0000
 -5.20814061E-01   0.0000
 -2.94649303E-01   0.0000
 -3.87969822E-01   0.0000
 +6.09479062E-02   0.0000
 -1.12388718E+00   0.0000
 +3.81037891E-01   0.0000
 -5.46746433E-01   0.0000
 -2.48807043E-01   0.0000
 +1.69339433E-01   0.0000
 -3.67432892E-01   0.0000
 -6.13561928E-01   0.0000
 -2.92944491E-01   0.0000
 -7.69704301E-03   0.0000
 +4.83683318E-01   0.0000
 +8.53364393E-02   0.0000
 +7.08858132E-01   0.0000
 -4.86797273E-01   0.0000
 +9.90973115E-02   0.0000
 +4.29775357E-01   0.0000
 -3.99099410E-01   0.0000
 -1.10740018E+00   0.0000
 +6.37632966E-01   0.0000
 +1.90053686E-01   0.0000
 +3.13662976E-01   0.0000
 +3.28481704E-01   0.0000
 -6.14277720E-01   0.0000
 -3.38643551E-01   0.0000
 -2.57409245E-01   0.0000
 -2.28767648E-01   0.0000
 +2.44310172E-03   0.0000
 -1.83252841E-01   0.0000
 +4.66953427E-01   0.0000
 +2.65821010E-01   0.0000
 +1.09606296E-01   0.0000
 +4.07374352E-01   0.0000
 -1.55397370E-01   0.0000
 -1.11347961E+00   0.0000
 +2.77448267E-01   0.0000
 -3.66985917E-01   0.0000
 +3.04127961E-01   0.0000
 +7.68612981E-01   0.0000
 -1.37748584E-01   0.0000
 +1.33320719E-01   0.0000
 +1.32697716E-01   0.0000
 +8.91294554E-02   0.0000
 +3.46438050E-01   0.0000
 -2.70400494E-01   0.0000
 +2.49204949E-01   0.0000
 -4.28717196E-01   0.0000
 +1.37217373E-01   0.0000
 -4.68070179E-01   0.0000
 +1.63137972E-01   0.0000
 -7.68452346E-01   0.0000
 +3.72199208E-01   0.0000
 -1.06528759E-01   0.0000
 +1.44493848E-01   0.0000
 +1.90113708E-01   0.0000
 -3.07217631E-02   0.0000
 +8.43201056E-02   0.0000
 -4.24623251E-01   0.0000
 -2.70599782E-01   0.0000
 +4.24597383E-01   0.0000
 -2.97230244E-01   0.0000
 +6.01437807E-01   0.0000
 -3.31129670E-01   0.0000
 -1.18430875E-01   0.0000
 +2.29501352E-01   0.0000
 +2.47181430E-01   0.0000
 -5.45985639E-01   0.0000
 -8.34701210E-02   0.0000
 -4.75089550E-01   0.0000
 -3.91565204E-01   0.0000
 -6.31942302E-02   0.0000
 +7.12313950E-01   0.0000
 -3.22300911E-01   0.0000
 -2.53099710E-01   0.0000
 -8.11523378E-01   0.0000
 -1.36917815E-01   0.0000
 -6.94584966E-01   0.0000
 -7.79277161E-02   0.0000
 -9.04442519E-02   0.0000
 +7.26114726E-04   0.0000
 +4.58886296E-01   0.0000
 +2.10782583E-03   0.0000
 -4.41339105E-01   0.0000
 +2.58803546E-01   0.0000
 -1.78431273E-01   0.0000
 -5.30260801E-01   0.0000
 +4.82354760E-01   0.0000
 -3.76291096E-01   0.0000
 -1.04546323E-01   0.0000
 -3.74064654E-01   0.0000
 -8.88441280E-02   0.0000
 -6.71843410E-01   0.0000
 -1.42886385E-01   0.0000
 +2.33465105E-01   0.0000
 +2.15763792E-01   0.0000
 -1.55062219E-02   0.0000
 +2.85658956E-01   0.0000
 -3.49667639E-01   0.0000
 -3.76139395E-02   0.0000
 -3.55930924E-01   0.0000
 -3.00842553E-01   0.0000
 -6.64019406E-01   0.0000
 -2.16513187E-01   0.0000
 -3.21446270E-01   0.0000
 -4.43591118E-01   0.0000
 -1.60342343E-02   0.0000
 +9.61709768E-03   0.0000
 +1.90625582E-02   0.0000
 -2.16695964E-01   0.0000
 -2.75039911E-01   0.0000
 +2.21570626E-01   0.0000
 -5.26375413E-01   0.0000
 -9.38168988E-02   0.0000
 -7.67972767E-02   0.0000
 +5.60895383E-01   0.0000
 +4.90553379E-01   0.0000
 -2.47924402E-01   0.0000
 -3.75313580E-01   0.0000
 +4.21008885E-01   0.0000
 -6.09224796E-01   0.0000
 -1.46333456E-01   0.0000
 -5.23146570E-01   0.0000
 +3.63434911E-01   0.0000
 -7.53165722E-01   0.0000
 -4.10268098E-01   0.0000
 +3.11784267E-01   0.0000
 -4.77952272E-01   0.0000
 +5.20210981E-01   0.0000
 -4.08472046E-02   0.0000
 +3.86521995E-01   0.0000
 +7.37188518E-01   0.0000
 -2.66891956E-01   0.0000
 -3.42841476E-01   0.0000
 -3.97269070E-01   0.0000
 +3.41910928E-01   0.0000
 -8.12834352E-02   0.0000
 +4.97802526E-01   0.0000
 -3.12270612E-01   0.0000
 +1.95400491E-02   0.0000
 -4.87524658E-01   0.0000
 -7.25503787E-02   0.0000
 +3.29191625E-01   0.0000
 +2.48786777E-01   0.0000
 +5.22975206E-01   0.0000
 +8.38022605E-02   0.0000
 +2.79483527E-01   0.0000
 +6.23068988E-01   0.0000
 +4.54548210E-01   0.0000
 -5.94337136E-02   0.0000
 +3.17254841E-01   0.0000
 +4.06980574E-01   0.0000
 -4.24308255E-02   0.0000
 +7.04507411E-01   0.0000
 +1.16468199E-01   0.0000
 +6.26389980E-01   0.0000
 +2.35132620E-01   0.0000
 +2.46438652E-01   0.0000
 +5.32045662E-01   0.0000
 -5.16512729E-02   0.0000
 +1.31445853E-02   0.0000
 -3.57889801E-01   0.0000
 +6.45559207E-02   0.0000
 +7.66531587E-01   0.0000
 -2.03483805E-01   0.0000
 -7.51020201E-03   0.0000
 +3.31523597E-01   0.0000
 -3.30583900E-01   0.0000
 -2.72117585E-01   0.0000
 +3.50085553E-04   0.0000
 -1.62444804E-02   0.0000
 +5.50391711E-02   0.0000
 +1.84839070E-01   0.0000
 +5.01833595E-02   0.0000
 +2.38114551E-01   0.0000
 -1.25517063E-02   0.0000
 +1.45004317E-01   0.0000
 +1.30631134E-01   0.0000
 +2.21179008E-01   0.0000
 +6.30091548E-01   0.0000
 +1.77986547E-01   0.0000
 -3.35888565E-02   0.0000
 -1.44658973E-02   0.0000
 +4.64612126E-01   0.0000
 -1.38669223E-01   0.0000
 -2.00180024E-01   0.0000
 +5.76125860E-01   0.0000
 -1.98569804E-01   0.0000
 -1.15271427E-01   0.0000
 -2.35591337E-01   0.0000
 -1.73924968E-01   0.0000
 +3.56905371E-01   0.0000
 -5.96068762E-02   0.0000
 +3.84359807E-01   0.0000
 -4.14533675E-01   0.0000
 -5.40087707E-02   0.0000
 +3.84222716E-01   0.0000
 -1.79719925E-01   0.0000
 -9.04765964E-01   0.0000
 +2.93170780E-01   0.0000
 +2.70984799E-01   0.0000
 +3.97604220E-02   0.0000
 -5.87601028E-02   0.0000
 +9.54331234E-02   0.0000
 -6.14826195E-02   0.0000
 +2.03024983E-01   0.0000
 +4.48885411E-01   0.0000
 +4.33982521E-01   0.0000
 -2.63297617E-01   0.0000
 -1.88976809E-01   0.0000
 +8.68071616E-02   0.0000
 -2.83719838E-01   0.0000
 +4.85563397E-01   0.0000
 -4.20329034E-01   0.0000
 -1.82974428E-01   0.0000
 +2.07996771E-01   0.0000
 +7.09201932E-01   0.0000
 -3.96138489E-01   0.0000
 +9.25375581E-01   0.0000
 +4.68552709E-01   0.0000
 +4.86154407E-01   0.0000
 +3.85459453E-01   0.0000
 +4.88622077E-02   0.0000
 -3.80110413E-01   0.0000
 -2.50580907E-01   0.0000
 +5.27611077E-01   0.0000
 +2.99296509E-02   0.0000
 -8.56393501E-02   0.0000
 -8.12188312E-02   0.0000
 -2.69681156E-01   0.0000
 -7.89215982E-01   0.0000
 +8.84802565E-02   0.0000
 +3.28405559E-01   0.0000
 -5.68010628E-01   0.0000
 -6.82065263E-02   0.0000
 -1.76830426E-01   0.0000
 -1.99772045E-02   0.0000
 +4.51776803E-01   0.0000
 -5.28722823E-01   0.0000
 -1.00559264E-01   0.0000
 -1.91139579E-01   0.0000
 +3.64481747E-01   0.0000
 -2.53507316E-01   0.0000
 -1.62714049E-01   0.0000
 +2.18673423E-01   0.0000
 -2.06428811E-01   0.0000
 -1.98856622E-01   0.0000
 -2.56091412E-02   0.0000
 -3.56465280E-01   0.0000
 +1.80596307E-01   0.0000
 +4.76239681E-01   0.0000
 -1.73337862E-01   0.0000
 +1.64966926E-01   0.0000
 -1.57443121E-01   0.0000
 -5.01711786E-01   0.0000
 +3.48227710E-01   0.0000
 +8.49045694E-01   0.0000
 -4.21796262E-01   0.0000
 +9.93093625E-02   0.0000
 -1.44114584E-01   0.0000
 -1.92171007E-01   0.0000
 -2.06209332E-01   0.0000
 -1.25845611E-01   0.0000
 -7.47067750E-01   0.0000
 -1.04879200E+00   0.0000
 -2.25098625E-01   0.0000
 +5.45258641E-01   0.0000
 +8.77057686E-02   0.0000
 -2.16666043E-01   0.0000
 +2.52754956E-01   0.0000
 -3.58677506E-01   0.0000
 -4.48824048E-01   0.0000
 +8.50833058E-01   0.0000
 -5.14602661E-02   0.0000
 -3.59746248E-01   0.0000
 -1.08095907E-01   0.0000
 +4.33934741E-02   0.0000
 +1.85511187E-01   0.0000
 +3.13360661E-01   0.0000
 -8.83340120E-01   0.0000
 -1.76640940E+00   0.0000
 -6.68150008E-01   0.0000
 +2.71113485E-01   0.0000
 +5.37375629E-01   0.0000
 +1.30839378E-01   0.0000
 +2.55783021E-01   0.0000
 -3.10372710E-01   0.0000
 -1.85152978E-01   0.0000
 +1.87464237E-01   0.0000
 -1.66582778E-01   0.0000
 -4.15846616E-01   0.0000
 +8.53433192E-01   0.0000
 -3.92899603E-01   0.0000
 +3.45506251E-01   0.0000
 -2.58078843E-01   0.0000
 +1.44414008E-02   0.0000
 -1.28235781E+00   0.0000
 -4.46137600E-02   0.0000
 +5.99935502E-02   0.0000
 -3.26709777E-01   0.0000
 +2.26892844E-01   0.0000
 -2.06274986E-01   0.0000
 -1.02568135E-01   0.0000
 +1.42628208E-01   0.0000
 -3.59055549E-01   0.0000
 -1.47824720E-01   0.0000
 +2.37648115E-01   0.0000
 +6.49304807E-01   0.0000
 +7.05779269E-02   0.0000
 -4.09948796E-01   0.0000
 +1.95982978E-02   0.0000
 -5.98421156E-01   0.0000
 -1.15158367E+00   0.0000
 +8.16247404E-01   0.0000
 -1.63189415E-02   0.0000
 -1.67728532E-02   0.0000
 -1.58950463E-01   0.0000
 -3.21880668E-01   0.0000
 -1.14863686E-01   0.0000
 +4.69536632E-01   0.0000
 -5.44846892E-01   0.0000
 -1.88775003E-01   0.0000
 +4.31196541E-02   0.0000
 -1.33379042E-01   0.0000
 -2.58910712E-02   0.0000
 +4.94636416E-01   0.0000
 -3.03409129E-01   0.0000
 +3.76478769E-02   0.0000
 -6.71551943E-01   0.0000
 -4.89445738E-02   0.0000
 +3.06530625E-01   0.0000
 +4.90319952E-02   0.0000
 -5.84494233E-01   0.0000
 -4.85239271E-03   0.0000
 -8.68253782E-02   0.0000
 +3.60040337E-01   0.0000
 -2.53807545E-01   0.0000
 +5.47003388E-01   0.0000
 +2.37127006E-01   0.0000
 +2.57521898E-01   0.0000
 -4.71295357E-01   0.0000
 +3.72543007E-01   0.0000
 -3.31774533E-01   0.0000
 -2.04306379E-01   0.0000
 -5.41098304E-02   0.0000
 +1.88716978E-01   0.0000
 +2.28256553E-01   0.0000
 -5.34338355E-01   0.0000
 -3.84958714E-01   0.0000
 +2.69814938E-01   0.0000
 -2.15313226E-01   0.0000
 -8.88315141E-02   0.0000
 +1.35498242E-02   0.0000
 -3.23142916E-01   0.0000
 +2.49014735E-01   0.0000
 -2.05833912E-02   0.0000
 -9.13632214E-02   0.0000
 -2.49322414E-01   0.0000
 -4.79880691E-01   0.0000
 +9.29568056E-03   0.0000
 +9.63939011E-01   0.0000
 +1.19983576E-01   0.0000
 -3.77382874E-01   0.0000
 -1.08025827E-01   0.0000
 -4.06041384E-01   0.0000
 +9.57848579E-02   0.0000
 -4.72719222E-01   0.0000
 +1.77221760E-01   0.0000
 +2.48326272E-01   0.0000
 -1.96145639E-01   0.0000
 -3.11728008E-02   0.0000
 +1.97584182E-01   0.0000
 +1.81126341E-01   0.0000
 -2.21960559E-01   0.0000
 -8.65040720E-01   0.0000
 -1.26959011E-01   0.0000
 +5.34635365E-01   0.0000
 +6.05446398E-01   0.0000
 -4.88315970E-01   0.0000
 -1.22365132E-01   0.0000
 +4.09947559E-02   0.0000
 +5.94994947E-02   0.0000
 +3.87244076E-01   0.0000
 +3.37387845E-02   0.0000
 -1.65700130E-02   0.0000
 +1.61176801E-01   0.0000
 +1.42017752E-01   0.0000
 +1.54494494E-01   0.0000
 -3.26543897E-01   0.0000
 +2.28723481E-01   0.0000
 -5.47145009E-01   0.0000
 +2.01357350E-01   0.0000
 +4.35510576E-01   0.0000
 +1.71722069E-01   0.0000
 -3.47844958E-01   0.0000
 +3.83509904E-01   0.0000
 +4.31518227E-01   0.0000
 -2.81452805E-01   0.0000
 +3.32914740E-01   0.0000
 -3.05762142E-01   0.0000
 -9.06733051E-02   0.0000
 +4.40186948E-01   0.0000
 +4.73938525E-01   0.0000
 -4.52012330E-01   0.0000
 -4.29231793E-01   0.0000
 -6.66809201E-01   0.0000
 -6.20189846E-01   0.0000
 -4.39756632E-01   0.0000
 +1.48416549E-01   0.0000
 -2.60348737E-01   0.0000
 +2.83727437E-01   0.0000
 +3.28318417E-01   0.0000
 -5.58979996E-02   0.0000
 -3.94591123E-01   0.0000
 -3.85961622E-01   0.0000
 -7.98382387E-02   0.0000
 +1.24818876E-01   0.0000
 -2.10646525E-01   0.0000
 +4.90099013E-01   0.0000
 -3.35928857E-01   0.0000
 -2.11303204E-01   0.0000
 -3.32578033E-01   0.0000
 +1.78609431E-01   0.0000
 -2.29042068E-01   0.0000
 -5.89874268E-01   0.0000
 -6.08200133E-02   0.0000
 -3.59533846E-01   0.0000
 -1.14916370E-03   0.0000
 +5.64574003E-01   0.0000
 -1.00486830E-01   0.0000
 -1.63955510E-01   0.0000
 +2.21239150E-01   0.0000
 +4.00454611E-01   0.0000
 +8.03526491E-02   0.0000
 +3.28819484E-01   0.0000
 -3.45877886E-01   0.0000
 -4.73289549E-01   0.0000
 -2.88925260E-01   0.0000
 -9.79780257E-02   0.0000
 -1.90807223E-01   0.0000
 +3.28556538E-01   0.0000
 -4.03656781E-01   0.0000
 -3.28368336E-01   0.0000
 -2.20715418E-01   0.0000
 -3.56968455E-02   0.0000
 +3.51643711E-01   0.0000
 -1.05865650E-01   0.0000
 +4.24467862E-01   0.0000
 +7.93291986E-01   0.0000
 -1.84210181E-01   0.0000
 -2.01277286E-01   0.0000
 +4.01283532E-01   0.0000
 -5.40354289E-02   0.0000
 +1.93877831E-01   0.0000
 +1.11824542E-01   0.0000
 +1.06343903E-01   0.0000
 -4.07095939E-01   0.0000
 -1.25628322E-01   0.0000
 +3.52465421E-01   0.0000
 +4.04391319E-01   0.0000
 -4.01332527E-01   0.0000
 +4.59911019E-01   0.0000
 -1.46245822E-01   0.0000
 +8.14045966E-02   0.0000
 -1.76344499E-01   0.0000
 -3.47618818E-01   0.0000
 -1.60715252E-01   0.0000
 +2.23538667E-01   0.0000
 -5.03011823E-01   0.0000
 -2.71274835E-01   0.0000
 -1.95831090E-01   0.0000
 -1.72030538E-01   0.0000
 -6.62562072E-01   0.0000
 +3.83139342E-01   0.0000
 +2.50036597E-01   0.0000
 -2.25892887E-01   0.0000
 -6.91912115E-01   0.0000
 -5.77309243E-02   0.0000
 -4.89449114E-01   0.0000
 +4.71558183E-01   0.0000
 -4.94087130E-01   0.0000
 -8.34247768E-02   0.0000
 -8.91727805E-01   0.0000
 +4.79659855E-01   0.0000
 +8.41065720E-02   0.0000
 +2.39370421E-01   0.0000
 -1.48689196E-01   0.0000
 -1.34667501E-01   0.0000
 -1.59865105E+00   0.0000
 -2.63899177E-01   0.0000
 +2.67663728E-02   0.0000
 -2.57850438E-01   0.0000
 +2.03545421E-01   0.0000
 +4.05347258E-01   0.0000
 -5.41075408E-01   0.0000
 +3.21416199E-01   0.0000
 -2.94384420E-01   0.0000
 -1.91260800E-01   0.0000
 -6.47436798E-01   0.0000
 -1.82818323E-01   0.0000
 -2.44096652E-01   0.0000
 +2.82639861E-01   0.0000
 -1.81150451E-01   0.0000
 -4.85186547E-01   0.0000
 -3.46151024E-01   0.0000
 +4.10887450E-01   0.0000
 +8.22697356E-02   0.0000
 +2.29520157E-01   0.0000
 -1.66457333E-02   0.0000
 +4.13455665E-01   0.0000
 -2.15688273E-02   0.0000
 -2.56291777E-02   0.0000
 +4.60447460E-01   0.0000
 +4.81544912E-01   0.0000
 -3.43705267E-01   0.0000
 +2.83470541E-01   0.0000
 -1.24623971E-02   0.0000
 -2.70143121E-01   0.0000
 -2.81440094E-02   0.0000
 -1.82960764E-01   0.0000
 +1.34534073E+00   0.0000
 +3.01446188E-02   0.0000
 -1.80416197E-01   0.0000
 -1.87289864E-01   0.0000
 -3.24964255E-01   0.0000
 -3.14567596E-01   0.0000
 -2.37341598E-01   0.0000
 +6.04852252E-02   0.0000
 +9.38775122E-01   0.0000
 -2.04404011E-01   0.0000
 +1.82826042E-01   0.0000
 +1.05496235E-01   0.0000
 +5.99704742E-01   0.0000
 -1.19644865E-01   0.0000
 +1.10780299E-01   0.0000
 +4.91237313E-01   0.0000
 +1.41900778E+00   0.0000
 +6.17472410E-01   0.0000
 +8.94706547E-02   0.0000
 +1.07145503E-01   0.0000
 -1.67682752E-01   0.0000
 +4.34174240E-01   0.0000
 -7.90647939E-02   0.0000
 +2.09210515E-01   0.0000
 -9.57759917E-02   0.0000
 +3.20380807E-01   0.0000
 +8.43385383E-02   0.0000
 +2.81075716E-01   0.0000
 +2.98052937E-01   0.0000
 +2.17959732E-01   0.0000
 -2.75959432E-01   0.0000
 -4.59865272E-01   0.0000
 +5.53371273E-02   0.0000
 +1.84982881E-01   0.0000
 -7.70215914E-02   0.0000
 -1.22691125E-01   0.0000
 +3.31807464E-01   0.0000
 -2.05635978E-03   0.0000
 -1.41911849E-01   0.0000
 +3.02242517E-01   0.0000
 -2.19836712E-01   0.0000
 +2.63829112E-01   0.0000
 -1.39478296E-01   0.0000
 +2.50533167E-02   0.0000
 -1.18404157E-01   0.0000
 -1.12341255E-01   0.0000
 -1.69144318E-01   0.0000
 -3.65220577E-01   0.0000
 +1.12058088E-01   0.0000
 -2.76548117E-01   0.0000
 -2.66329318E-01   0.0000
 +4.81510162E-01   0.0000
 -1.50658309E-01   0.0000
 +6.96843043E-02   0.0000
 -3.44838411E-01   0.0000
 -3.48390043E-01   0.0000
 -1.43542588E-01   0.0000
 +4.65687811E-01   0.0000
 -1.25324562E-01   0.0000
 -2.85302550E-01   0.0000
 -2.41502762E-01   0.0000
 +1.84144869E-01   0.0000
 -5.26419401E-01   0.0000
 -4.19029444E-01   0.0000
 +8.36467296E-02   0.0000
 -5.41422009E-01   0.0000
 +4.23020601E-01   0.0000
 -1.28567014E-02   0.0000
 -4.06720154E-02   0.0000
 -6.71578571E-02   0.0000
 -3.07739884E-01   0.0000
 +2.31362998E-01   0.0000
 +5.32876048E-03   0.0000
 +3.31023335E-01   0.0000
 +2.33317748E-01   0.0000
 +3.48854885E-02   0.0000
 +1.48940897E-02   0.0000
 +9.18183029E-02   0.0000
 +1.32713556E-01   0.0000
 -2.78499067E-01   0.0000
 +2.00696871E-01   0.0000
 -6.97974443E-01   0.0000
 -2.66880482E-01   0.0000
 +1.36468381E-01   0.0000
 -3.15238506E-01   0.0000
 -3.89850944E-01   0.0000
 +1.10688865E-01   0.0000
 +4.15216893E-01   0.0000
 -1.57194715E-02   0.0000
 +2.11855516E-01   0.0000
 +3.66237581E-01   0.0000
 +1.57383978E-01   0.0000
 +1.75799534E-01   0.0000
 -2.54988909E-01   0.0000
 -3.13132256E-01   0.0000
 -4.11121398E-01   0.0000
 +4.44154769E-01   0.0000
 -3.36155713E-01   0.0000
 +1.24951228E-01   0.0000
 -2.21042708E-01   0.0000
 +1.56761035E-01   0.0000
 -5.45151353E-01   0.0000
 +2.76685148E-01   0.0000
 -3.15071195E-01   0.0000
 +1.62640437E-01   0.0000
 +2.56881505E-01   0.0000
 -6.96427941E-01   0.0000
 +3.02423507E-01   0.0000
 -4.37516659E-01   0.0000
 -4.06658143E-01   0.0000
 -5.70528567E-01   0.0000
 +9.44270119E-02   0.0000
 +4.30439413E-02   0.0000
 -2.81709284E-01   0.0000
 +5.36786497E-01   0.0000
 -2.16354042E-01   0.0000
 -6.18919075E-01   0.0000
 -2.95718998E-01   0.0000
 +4.42359567E-01   0.0000
 -1.43873096E-01   0.0000
 -4.45040375E-01   0.0000
 +4.09237802E-01   0.0000
 -6.86436355E-01   0.0000
 -1.64557829E-01   0.0000
 -9.40404385E-02   0.0000
 +8.49871784E-02   0.0000
 -1.07953381E-02   0.0000
 -7.47942775E-02   0.0000
 +2.82461941E-01   0.0000
 +3.55223008E-02   0.0000
 +5.56836307E-01   0.0000
 -1.62584633E-02   0.0000
 -1.32395834E-01   0.0000
 +2.62035668E-01   0.0000
 +1.53492138E-01   0.0000
 -4.36379969E-01   0.0000
 -1.73225179E-01   0.0000
 +4.73574758E-01   0.0000
 -8.27383935E-01   0.0000
 -1.24398567E-01   0.0000
 +1.09409646E-03   0.0000
 -1.93678930E-01   0.0000
 -2.46983320E-01   0.0000
 -5.15262306E-01   0.0000
 +2.10743323E-01   0.0000
 -3.19237381E-01   0.0000
 +1.10865263E-02   0.0000
 -2.65340626E-01   0.0000
 -9.74727571E-01   0.0000
 -2.45446056E-01   0.0000
 +3.46041113E-01   0.0000
 -4.24140453E-01   0.0000
 -8.83606791E-01   0.0000
 +3.47217977E-01   0.0000
 -7.75542676E-01   0.0000
 +4.47549075E-01   0.0000
 -2.02852525E-02   0.0000
 +3.51404786E-01   0.0000
 -9.42721307E-01   0.0000
 -2.84653604E-01   0.0000
 -1.71899724E+00   0.0000
 -2.45628133E-01   0.0000
 -1.68038651E-01   0.0000
 -8.23620483E-02   0.0000
 -9.14568126E-01   0.0000
 -2.34686017E-01   0.0000
 +1.10363245E-01   0.0000
 +4.61009145E-02   0.0000
 +5.38771033E-01   0.0000
 +3.74128342E-01   0.0000
 -2.71949023E-01   0.0000
 -1.26164794E-01   0.0000
 +9.45464075E-02   0.0000
 +9.03553307E-01   0.0000
 -5.95035553E-01   0.0000
 +2.30944782E-01   0.0000
 +6.42102718E-01   0.0000
 +2.19811052E-01   0.0000
 -2.25257337E-01   0.0000
 -3.96423459E-01   0.0000
 -1.28901735E-01   0.0000
 -5.36021590E-01   0.0000
 -3.32436450E-02   0.0000
 +8.60176831E-02   0.0000
 +8.59098136E-01   0.0000
 -4.62887995E-02   0.0000
 -6.01325333E-01   0.0000
 -1.36827603E-01   0.0000
 -2.51441985E-01   0.0000
 +9.42575634E-01   0.0000
 +8.58839229E-02   0.0000
 +1.65449083E-02   0.0000
 +1.12256920E+00   0.0000
 -2.68377542E-01   0.0000
 +3.01773623E-02   0.0000
 +8.63473583E-03   0.0000
 -4.45381939E-01   0.0000
 +1.43320948E-01   0.0000
 +3.53518069E-01   0.0000
 +1.84967387E-02   0.0000
 +5.56259096E-01   0.0000
 +9.62529629E-02   0.0000
 +1.51262194E-01   0.0000
 -1.53811216E-01   0.0000
 -4.59466130E-01   0.0000
 +5.88114977E-01   0.0000
 +5.08494936E-02   0.0000
 +4.07289833E-01   0.0000
 +4.32111263E-01   0.0000
 -2.36377746E-01   0.0000
 +5.33975184E-01   0.0000
 +3.27435821E-01   0.0000
 -1.27178907E-01   0.0000
 +2.04513982E-01   0.0000
 +1.92816243E-01   0.0000
 -3.55184525E-01   0.0000
 -6.93642735E-01   0.0000
 -4.33633685E-01   0.0000
 -5.84233738E-02   0.0000
 +1.16874635E-01   0.0000
 +1.11258842E-01   0.0000
 +2.67790079E-01   0.0000
 -6.13550544E-01   0.0000
 -9.55255926E-02   0.0000
 +1.33981541E-01   0.0000
 -1.76206544E-01   0.0000
 +4.23760533E-01   0.0000
 +1.05594382E-01   0.0000
 -7.63898939E-02   0.0000
 +3.66973490E-01   0.0000
 +4.85493481E-01   0.0000
 +1.15745822E-02   0.0000
 +2.04654038E-01   0.0000
 -1.93620712E-01   0.0000
 +7.93233752E-01   0.0000
 +3.08198720E-01   0.0000
 -2.41919532E-02   0.0000
 +5.26995473E-02   0.0000
 -9.47987318E-01   0.0000
