 -9.60307717E-02   0.0000
 -6.69723988E-01   0.0000
 -1.40940562E-01   0.0000
 +2.45692909E-01   0.0000
 +2.15130821E-01   0.0000
 -1.31510822E-02   0.0000
 +2.86878616E-01   0.0000
 -3.39400291E-01   0.0000
 -3.51059921E-02   0.0000
 -3.60738218E-01   0.0000
 -3.01627368E-01   0.0000
 -6.56939030E-01   0.0000
 -1.92222401E-01   0.0000
 -3.55108261E-01   0.0000
 -4.16587472E-01   0.0000
 -2.71198358E-02   0.0000
 -4.33602836E-03   0.0000
 +2.45924369E-02   0.0000
 -2.15073332E-01   0.0000
 -2.71950394E-01   0.0000
 +2.20854074E-01   0.0000
 -5.19812763E-01   0.0000
 -9.21555385E-02   0.0000
 -6.88718930E-02   0.0000
 +5.53566873E-01   0.0000
 +4.77991343E-01   0.0000
 -2.47938901E-01   0.0000
 -3.65797192E-01   0.0000
 +4.43700254E-01   0.0000
 -6.35760725E-01   0.0000
 -1.30463108E-01   0.0000
 -5.35243809E-01   0.0000
 +3.46055359E-01   0.0000
 -7.45344460E-01   0.0000
 -4.08975095E-01   0.0000
 +3.03945005E-01   0.0000
 -4.78810191E-01   0.0000
 +5.26568055E-01   0.0000
 -3.92473862E-02   0.0000
 +3.92671615E-01   0.0000
 +7.20502794E-01   0.0000
 -2.84557015E-01   0.0000
 -3.44864011E-01   0.0000
 -3.88376653E-01   0.0000
 +3.56287122E-01   0.0000
 -9.92052034E-02   0.0000
 +5.03743470E-01   0.0000
 -3.22564632E-01   0.0000
 +2.67580012E-03   0.0000
 -4.79191154E-01   0.0000
 -7.15365782E-02   0.0000
 +3.11590731E-01   0.0000
 +2.47719929E-01   0.0000
 +5.22819579E-01   0.0000
 +8.46674368E-02   0.0000
 +2.85145730E-01   0.0000
 +5.99138260E-01   0.0000
 +4.34659451E-01   0.0000
 -6.50125146E-02   0.0000
 +3.20860058E-01   0.0000
 +4.11203653E-01   0.0000
 -5.24787903E-02   0.0000
 +7.03688264E-01   0.0000
 +1.08873554E-01   0.0000
 +6.12615943E-01   0.0000
 +2.42317513E-01   0.0000
 +2.47252330E-01   0.0000
 +5.08245051E-01   0.0000
 -5.29838391E-02   0.0000
 +4.98295203E-03   0.0000
 -3.58120114E-01   0.0000
 +7.00317919E-02   0.0000
 +7.38280773E-01   0.0000
 -2.23886564E-01   0.0000
 -1.57272592E-02   0.0000
 +3.28443050E-01   0.0000
 -3.32667679E-01   0.0000
 -2.76618540E-01   0.0000
 -4.33711987E-03   0.0000
 -2.08876152E-02   0.0000
 +4.54608724E-02   0.0000
 +1.89791769E-01   0.0000
 +5.09433448E-02   0.0000
 +2.14020610E-01   0.0000
 -1.41354604E-02   0.0000
 +1.34886578E-01   0.0000
 +1.29615262E-01   0.0000
 +2.25185737E-01   0.0000
 +6.02323472E-01   0.0000
 +1.59090385E-01   0.0000
 -4.20937240E-02   0.0000
 -1.96151342E-02   0.0000
 +4.61934149E-01   0.0000
 -1.39946163E-01   0.0000
 -2.04835832E-01   0.0000
 +5.75422347E-01   0.0000
 -2.03118905E-01   0.0000
 -1.12943284E-01   0.0000
 -2.34724328E-01   0.0000
 -1.91915020E-01   0.0000
 +3.55188072E-01   0.0000
 -6.54929802E-02   0.0000
 +3.83087724E-01   0.0000
 -4.12576318E-01   0.0000
 -7.55480826E-02   0.0000
 +3.69788587E-01   0.0000
 -1.87627748E-01   0.0000
 -9.06944811E-01   0.0000
 +2.92377830E-01   0.0000
 +2.71933645E-01   0.0000
 +4.05706875E-02   0.0000
 -5.55598885E-02   0.0000
 +9.56266597E-02   0.0000
 -6.13234565E-02   0.0000
 +2.04035088E-01   0.0000
 +4.39778686E-01   0.0000
 +4.32263345E-01   0.0000
 -2.64225662E-01   0.0000
 -1.90070033E-01   0.0000
 +8.75967517E-02   0.0000
 -2.96652675E-01   0.0000
 +4.76908416E-01   0.0000
 -4.28396404E-01   0.0000
 -1.81927249E-01   0.0000
 +2.08610594E-01   0.0000
 +7.11643755E-01   0.0000
 -3.87214184E-01   0.0000
 +9.29867685E-01   0.0000
 +4.71049815E-01   0.0000
 +4.85246450E-01   0.0000
 +3.86510283E-01   0.0000
 +4.63254154E-02   0.0000
 -3.81788373E-01   0.0000
 -2.49322549E-01   0.0000
 +5.27104855E-01   0.0000
 +3.02318856E-02   0.0000
 -9.27129909E-02   0.0000
 -8.59631449E-02   0.0000
 -2.78148025E-01   0.0000
 -7.88250089E-01   0.0000
 +9.04145390E-02   0.0000
 +3.30352485E-01   0.0000
 -5.53951442E-01   0.0000
 -6.53874874E-02   0.0000
 -1.74988240E-01   0.0000
 -2.08944399E-02   0.0000
 +4.52766508E-01   0.0000
 -5.29140651E-01   0.0000
 -1.02189474E-01   0.0000
 -1.89829826E-01   0.0000
 +3.64871919E-01   0.0000
 -2.53852397E-01   0.0000
 -1.68592274E-01   0.0000
 +2.14768946E-01   0.0000
 -2.14637950E-01   0.0000
 -2.00530484E-01   0.0000
 -2.20145900E-02   0.0000
 -3.54933947E-01   0.0000
 +1.94583178E-01   0.0000
 +4.76606965E-01   0.0000
 -1.73394218E-01   0.0000
 +1.64474383E-01   0.0000
 -1.56520650E-01   0.0000
 -5.03154695E-01   0.0000
 +3.46680164E-01   0.0000
 +8.50308239E-01   0.0000
 -4.20504302E-01   0.0000
 +9.82632563E-02   0.0000
 -1.51390046E-01   0.0000
 -1.96804583E-01   0.0000
 -2.13715896E-01   0.0000
 -1.29665881E-01   0.0000
 -7.42657423E-01   0.0000
 -1.04571009E+00   0.0000
 -2.14015126E-01   0.0000
 +5.44399798E-01   0.0000
 +8.64119679E-02   0.0000
 -2.16988251E-01   0.0000
 +2.53673494E-01   0.0000
 -3.61883640E-01   0.0000
 -4.50253338E-01   0.0000
 +8.52277339E-01   0.0000
 -4.95385826E-02   0.0000
 -3.60956609E-01   0.0000
 -1.16419882E-01   0.0000
 +3.85062993E-02   0.0000
 +1.78373680E-01   0.0000
 +3.09159338E-01   0.0000
 -8.79865527E-01   0.0000
 -1.76254582E+00   0.0000
 -6.59433603E-01   0.0000
 +2.45999038E-01   0.0000
 +5.35298944E-01   0.0000
 +1.32814825E-01   0.0000
 +2.54462391E-01   0.0000
 -2.93014795E-01   0.0000
 -1.86884359E-01   0.0000
 +1.95768774E-01   0.0000
 -1.62959978E-01   0.0000
 -4.20485556E-01   0.0000
 +8.33831429E-01   0.0000
 -4.06701654E-01   0.0000
 +3.41459572E-01   0.0000
 -2.55800426E-01   0.0000
 +5.14901318E-02   0.0000
 -1.28490281E+00   0.0000
 -4.57013883E-02   0.0000
 +4.54412401E-02   0.0000
 -3.22416484E-01   0.0000
 +2.26091206E-01   0.0000
 -2.07436755E-01   0.0000
 -8.06860924E-02   0.0000
 +1.41746327E-01   0.0000
 -3.51148993E-01   0.0000
 -1.45415127E-01   0.0000
 +2.35366136E-01   0.0000
 +6.43920362E-01   0.0000
 +6.79770038E-02   0.0000
 -4.14298743E-01   0.0000
 +2.64440253E-02   0.0000
 -5.72621942E-01   0.0000
 -1.14543498E+00   0.0000
 +8.23385358E-01   0.0000
 -1.44266225E-02   0.0000
 -4.45521250E-03   0.0000
 -1.63490295E-01   0.0000
 -3.22472066E-01   0.0000
 -9.19404328E-02   0.0000
 +4.69571203E-01   0.0000
 -5.39958298E-01   0.0000
 -1.88053384E-01   0.0000
 +4.53018732E-02   0.0000
 -1.20695218E-01   0.0000
 -1.32493796E-02   0.0000
 +4.88356292E-01   0.0000
 -2.92954296E-01   0.0000
 +4.31904346E-02   0.0000
 -6.64965987E-01   0.0000
 -3.02275214E-02   0.0000
 +3.23523104E-01   0.0000
 +6.70610964E-02   0.0000
 -5.92344344E-01   0.0000
 -4.67214221E-03   0.0000
 -6.74486756E-02   0.0000
 +3.60733986E-01   0.0000
 -2.55280405E-01   0.0000
 +5.46232164E-01   0.0000
 +2.44522750E-01   0.0000
 +2.84136921E-01   0.0000
 -4.46366340E-01   0.0000
 +3.63887131E-01   0.0000
 -3.21517587E-01   0.0000
 -2.18816847E-01   0.0000
 -5.39272986E-02   0.0000
 +2.17069611E-01   0.0000
 +2.51865059E-01   0.0000
 -5.16737700E-01   0.0000
 -3.94291520E-01   0.0000
 +2.70662546E-01   0.0000
 -2.03867242E-01   0.0000
 -8.79338309E-02   0.0000
 +5.07915905E-03   0.0000
 -3.24445397E-01   0.0000
 +2.59952426E-01   0.0000
 +8.64333101E-03   0.0000
 -6.38180301E-02   0.0000
 -2.58959651E-01   0.0000
 -4.73926008E-01   0.0000
 -1.57282967E-02   0.0000
 +9.58379447E-01   0.0000
 +1.50240824E-01   0.0000
 -3.59010249E-01   0.0000
 -9.83360559E-02   0.0000
 -4.13984835E-01   0.0000
 +9.68979970E-02   0.0000
 -4.71206069E-01   0.0000
 +1.77802563E-01   0.0000
 +2.41198197E-01   0.0000
 -1.96401507E-01   0.0000
 -2.16203630E-02   0.0000
 +2.15730816E-01   0.0000
 +1.99142128E-01   0.0000
 -2.30277300E-01   0.0000
 -8.63401592E-01   0.0000
 -1.48970142E-01   0.0000
 +5.31286061E-01   0.0000
 +6.26827836E-01   0.0000
 -4.81445223E-01   0.0000
 -1.22364424E-01   0.0000
 +3.63789313E-02   0.0000
 +6.05073012E-02   0.0000
 +3.81656736E-01   0.0000
 +3.36504541E-02   0.0000
 -1.37937656E-02   0.0000
 +1.62693739E-01   0.0000
 +1.45903468E-01   0.0000
 +1.56143814E-01   0.0000
 -3.23524445E-01   0.0000
 +2.22083434E-01   0.0000
 -5.46475470E-01   0.0000
 +1.90189183E-01   0.0000
 +4.38969314E-01   0.0000
 +1.79990068E-01   0.0000
 -3.48700464E-01   0.0000
 +3.80855769E-01   0.0000
 +4.29435790E-01   0.0000
 -2.80575156E-01   0.0000
 +3.26282412E-01   0.0000
 -3.06501389E-01   0.0000
 -8.41887817E-02   0.0000
 +4.42182541E-01   0.0000
 +4.73759323E-01   0.0000
 -4.59952652E-01   0.0000
 -4.36050922E-01   0.0000
 -6.74023747E-01   0.0000
 -6.19558752E-01   0.0000
 -4.41635996E-01   0.0000
 +1.55229196E-01   0.0000
 -2.58417338E-01   0.0000
 +2.81127453E-01   0.0000
 +3.29235882E-01   0.0000
 -5.70560433E-02   0.0000
 -3.93723935E-01   0.0000
 -3.90084267E-01   0.0000
 -8.09931681E-02   0.0000
 +1.26193464E-01   0.0000
 -2.09594294E-01   0.0000
 +4.89686847E-01   0.0000
 -3.45201463E-01   0.0000
 -2.20945224E-01   0.0000
 -3.41910601E-01   0.0000
 +1.77000374E-01   0.0000
 -2.26089135E-01   0.0000
 -5.83028197E-01   0.0000
 -5.78760095E-02   0.0000
 -3.61890197E-01   0.0000
 +3.39463726E-03   0.0000
 +5.63752472E-01   0.0000
 -9.96069163E-02   0.0000
 -1.66422173E-01   0.0000
 +2.19877526E-01   0.0000
 +3.94865245E-01   0.0000
 +8.03763717E-02   0.0000
 +3.29672515E-01   0.0000
 -3.54593039E-01   0.0000
 -4.83273476E-01   0.0000
 -2.99760133E-01   0.0000
 -1.03332154E-01   0.0000
 -1.85637057E-01   0.0000
 +3.34804684E-01   0.0000
 -3.98683310E-01   0.0000
 -3.30464959E-01   0.0000
 -2.15331882E-01   0.0000
 -3.62379365E-02   0.0000
 +3.52525204E-01   0.0000
 -1.08747974E-01   0.0000
 +4.23046350E-01   0.0000
 +7.83971369E-01   0.0000
 -1.84466422E-01   0.0000
 -1.99654266E-01   0.0000
 +3.92210752E-01   0.0000
 -6.38859719E-02   0.0000
 +1.82849884E-01   0.0000
 +1.03623927E-01   0.0000
 +1.11907162E-01   0.0000
 -4.01582748E-01   0.0000
 -1.20088570E-01   0.0000
 +3.51057857E-01   0.0000
 +4.08633918E-01   0.0000
 -4.01819766E-01   0.0000
 +4.60821807E-01   0.0000
 -1.50250226E-01   0.0000
 +8.00176784E-02   0.0000
 -1.85303316E-01   0.0000
 -3.47452879E-01   0.0000
 -1.58978730E-01   0.0000
 +2.14340821E-01   0.0000
 -5.11546016E-01   0.0000
 -2.81810254E-01   0.0000
 -2.04652011E-01   0.0000
 -1.67932346E-01   0.0000
 -6.58690751E-01   0.0000
 +3.89166325E-01   0.0000
 +2.15241209E-01   0.0000
 -2.31152967E-01   0.0000
 -6.83186233E-01   0.0000
 -5.99524677E-02   0.0000
 -4.86625582E-01   0.0000
 +4.68620956E-01   0.0000
 -4.86479193E-01   0.0000
 -8.05080459E-02   0.0000
 -9.03733969E-01   0.0000
 +4.48754817E-01   0.0000
 +6.54204860E-02   0.0000
 +2.38190383E-01   0.0000
 -1.59991741E-01   0.0000
 -9.70036760E-02   0.0000
 -1.59746492E+00   0.0000
 -2.81728894E-01   0.0000
 +1.28010043E-03   0.0000
 -2.57984608E-01   0.0000
 +2.09262952E-01   0.0000
 +4.03188139E-01   0.0000
 -5.36417603E-01   0.0000
 +3.19202214E-01   0.0000
 -2.88995087E-01   0.0000
 -1.89656436E-01   0.0000
 -6.58737183E-01   0.0000
 -2.02735767E-01   0.0000
 -2.52575874E-01   0.0000
 +2.80298471E-01   0.0000
 -1.91008404E-01   0.0000
 -4.59062696E-01   0.0000
 -3.27222824E-01   0.0000
 +3.99060249E-01   0.0000
 +7.47944713E-02   0.0000
 +2.37531319E-01   0.0000
 -1.61451139E-02   0.0000
 +4.12021935E-01   0.0000
 -1.36807710E-02   0.0000
 -2.68556606E-02   0.0000
 +4.62821007E-01   0.0000
 +4.81362581E-01   0.0000
 -3.50426346E-01   0.0000
 +2.83172786E-01   0.0000
 -3.88798001E-03   0.0000
 -2.76078552E-01   0.0000
 -3.45707908E-02   0.0000
 -1.77714437E-01   0.0000
 +1.37610567E+00   0.0000
 +3.37318666E-02   0.0000
 -1.68451563E-01   0.0000
 -1.71549752E-01   0.0000
 -3.29885393E-01   0.0000
 -3.14849883E-01   0.0000
 -2.26020753E-01   0.0000
 +6.01565354E-02   0.0000
 +9.37704742E-01   0.0000
 -2.06170827E-01   0.0000
 +1.82834953E-01   0.0000
 +1.25613868E-01   0.0000
 +6.24904573E-01   0.0000
 -1.29981443E-01   0.0000
 +1.08478136E-01   0.0000
 +4.75729287E-01   0.0000
 +1.44892907E+00   0.0000
 +6.40065968E-01   0.0000
 +1.13506012E-01   0.0000
 +1.25389367E-01   0.0000
 -1.76061690E-01   0.0000
 +4.34998631E-01   0.0000
 -6.69741258E-02   0.0000
 +2.09385931E-01   0.0000
 -1.00116178E-01   0.0000
 +3.18006039E-01   0.0000
 +9.01922435E-02   0.0000
 +3.12221080E-01   0.0000
 +3.30453575E-01   0.0000
 +2.05289125E-01   0.0000
 -2.76343167E-01   0.0000
 -4.86256987E-01   0.0000
 +7.01374263E-02   0.0000
 +2.19929561E-01   0.0000
 -5.40755875E-02   0.0000
 -1.09696634E-01   0.0000
 +3.23198915E-01   0.0000
 -7.03172467E-04   0.0000
 -1.34198144E-01   0.0000
 +3.02330464E-01   0.0000
 -2.25448653E-01   0.0000
 +2.62196958E-01   0.0000
 -1.31239474E-01   0.0000
 +5.03600910E-02   0.0000
 -9.35747698E-02   0.0000
 -1.23297013E-01   0.0000
 -1.70888156E-01   0.0000
 -3.88292849E-01   0.0000
 +1.10823862E-01   0.0000
 -2.44961113E-01   0.0000
 -2.53385991E-01   0.0000
 +4.86066431E-01   0.0000
 -1.57373458E-01   0.0000
 +7.09422454E-02   0.0000
 -3.43952388E-01   0.0000
 -3.48845333E-01   0.0000
 -1.46405548E-01   0.0000
 +4.65597093E-01   0.0000
 -1.18864596E-01   0.0000
 -2.76837468E-01   0.0000
 -2.32839510E-01   0.0000
 +1.77527711E-01   0.0000
 -5.31038821E-01   0.0000
 -4.30302083E-01   0.0000
 +6.94782510E-02   0.0000
 -5.24360836E-01   0.0000
 +4.27272588E-01   0.0000
 -1.24569554E-02   0.0000
 -4.49249484E-02   0.0000
 -6.61481544E-02   0.0000
 -3.10551256E-01   0.0000
 +2.30367601E-01   0.0000
 +8.04335158E-03   0.0000
 +3.32331419E-01   0.0000
 +2.35476688E-01   0.0000
 +3.03270705E-02   0.0000
 +1.11154476E-02   0.0000
 +8.65050480E-02   0.0000
 +1.27857476E-01   0.0000
 -2.79339582E-01   0.0000
 +1.84411094E-01   0.0000
 -6.91049874E-01   0.0000
 -2.66628861E-01   0.0000
 +1.37698084E-01   0.0000
 -3.17483544E-01   0.0000
 -3.88963044E-01   0.0000
 +1.07825987E-01   0.0000
 +4.13947731E-01   0.0000
 -1.49319461E-02   0.0000
 +2.14007214E-01   0.0000
 +3.65815222E-01   0.0000
 +1.48330316E-01   0.0000
 +1.66938528E-01   0.0000
 -2.63885647E-01   0.0000
 -3.21303248E-01   0.0000
 -4.06348258E-01   0.0000
 +4.33964968E-01   0.0000
 -3.29352677E-01   0.0000
 +1.22793257E-01   0.0000
 -2.21384495E-01   0.0000
 +1.56025410E-01   0.0000
 -5.44313073E-01   0.0000
 +2.74080008E-01   0.0000
 -3.16403687E-01   0.0000
 +1.64061278E-01   0.0000
 +2.60036200E-01   0.0000
 -6.98169112E-01   0.0000
 +2.92309821E-01   0.0000
 -4.47955251E-01   0.0000
 -4.17124361E-01   0.0000
 -5.80256104E-01   0.0000
 +1.01555057E-01   0.0000
 +4.14068401E-02   0.0000
 -2.74744987E-01   0.0000
 +5.33037245E-01   0.0000
 -2.19697550E-01   0.0000
 -6.18725181E-01   0.0000
 -2.94896036E-01   0.0000
 +4.38912064E-01   0.0000
 -1.45181343E-01   0.0000
 -4.41830188E-01   0.0000
 +4.13191259E-01   0.0000
 -6.88681960E-01   0.0000
 -1.75286666E-01   0.0000
 -1.04635701E-01   0.0000
 +7.53296539E-02   0.0000
 -1.84759181E-02   0.0000
 -6.76992983E-02   0.0000
 +2.87570655E-01   0.0000
 +4.06747013E-02   0.0000
 +5.53306282E-01   0.0000
 -2.05848049E-02   0.0000
 -1.32072285E-01   0.0000
 +2.62900233E-01   0.0000
 +1.49019554E-01   0.0000
 -4.37645882E-01   0.0000
 -1.70083657E-01   0.0000
 +4.77617532E-01   0.0000
 -8.29313755E-01   0.0000
 -1.34759039E-01   0.0000
 -7.93163385E-03   0.0000
 -2.02440739E-01   0.0000
 -2.51246065E-01   0.0000
 -5.10284364E-01   0.0000
 +2.17605457E-01   0.0000
 -3.14861953E-01   0.0000
 -1.79546215E-02   0.0000
 -2.73009956E-01   0.0000
 -9.71181452E-01   0.0000
 -2.46961668E-01   0.0000
 +3.64558548E-01   0.0000
 -4.25156057E-01   0.0000
 -8.91105473E-01   0.0000
 +3.50375861E-01   0.0000
 -7.81063557E-01   0.0000
 +4.18518603E-01   0.0000
 -4.41356674E-02   0.0000
 +3.50072324E-01   0.0000
 -9.46024001E-01   0.0000
 -2.47357249E-01   0.0000
 -1.68477881E+00   0.0000
 -2.52576232E-01   0.0000
 -1.87929958E-01   0.0000
 -8.46563801E-02   0.0000
 -9.14501309E-01   0.0000
 -2.36120135E-01   0.0000
 +1.31637216E-01   0.0000
 +4.59205024E-02   0.0000
 +5.31067669E-01   0.0000
 +3.75589818E-01   0.0000
 -2.74616420E-01   0.0000
 -1.43435016E-01   0.0000
 +7.95580223E-02   0.0000
 +9.02608097E-01   0.0000
 -5.94180584E-01   0.0000
 +2.57258385E-01   0.0000
 +6.78169012E-01   0.0000
 +2.17592970E-01   0.0000
 -2.29126781E-01   0.0000
 -3.91843051E-01   0.0000
 -1.33670807E-01   0.0000
 -5.36881685E-01   0.0000
 -1.22179212E-02   0.0000
 +8.66838321E-02   0.0000
 +8.54701102E-01   0.0000
 -4.66479920E-02   0.0000
 -5.98792791E-01   0.0000
 -1.37288064E-01   0.0000
 -2.52211362E-01   0.0000
 +9.40598726E-01   0.0000
 +9.23648849E-02   0.0000
 +2.30103340E-02   0.0000
 +1.14949512E+00   0.0000
 -2.61127710E-01   0.0000
 +4.21321318E-02   0.0000
 +1.80711504E-02   0.0000
 -4.53345418E-01   0.0000
 +1.43287867E-01   0.0000
 +3.70181382E-01   0.0000
 +1.96464192E-02   0.0000
 +5.60065269E-01   0.0000
 +9.46486890E-02   0.0000
 +1.59469485E-01   0.0000
 -1.40206337E-01   0.0000
 -4.47015047E-01   0.0000
 +5.85460782E-01   0.0000
 +6.36733547E-02   0.0000
 +3.94247264E-01   0.0000
 +4.54951912E-01   0.0000
 -2.20354557E-01   0.0000
 +5.54175735E-01   0.0000
 +3.37471753E-01   0.0000
 -1.35199159E-01   0.0000
 +2.05185771E-01   0.0000
 +2.00738266E-01   0.0000
 -3.54191184E-01   0.0000
 -6.90354407E-01   0.0000
 -4.35732812E-01   0.0000
 -4.56486903E-02   0.0000
 +1.34544194E-01   0.0000
 +1.29771918E-01   0.0000
 +2.65386522E-01   0.0000
 -5.99931300E-01   0.0000
 -1.18600011E-01   0.0000
 +1.58270627E-01   0.0000
 -1.56700850E-01   0.0000
 +4.40959573E-01   0.0000
 +1.12254351E-01   0.0000
 -8.18206072E-02   0.0000
 +3.67912322E-01   0.0000
 +4.82846022E-01   0.0000
 +1.18448772E-02   0.0000
 +2.07483917E-01   0.0000
 -1.94811881E-01   0.0000
 +8.00922573E-01   0.0000
 +3.17413449E-01   0.0000
 -1.12138474E-02   0.0000
 +5.05492985E-02   0.0000
 -9.31821764E-01   0.0000
