 -6.69672638E-02   0.0000
 -1.06289685E-01   0.0000
 -3.51756364E-01   0.0000
 +2.81668335E-01   0.0000
 -4.50692652E-03   0.0000
 -5.56619704E-01   0.0000
 +8.27853441E-01   0.0000
 -5.32408915E-02   0.0000
 -7.11556077E-01   0.0000
 +2.55008250E-01   0.0000
 +3.00428122E-01   0.0000
 +2.13594139E-02   0.0000
 -3.78125787E-01   0.0000
 +6.28821552E-01   0.0000
 -1.71644375E-01   0.0000
 +3.05919498E-01   0.0000
 +2.95070440E-01   0.0000
 +3.72220129E-01   0.0000
 -7.45131075E-01   0.0000
 +5.69813311E-01   0.0000
 -1.86816528E-01   0.0000
 -1.57953233E-01   0.0000
 +1.14725947E+00   0.0000
 -1.36713102E-01   0.0000
 -3.78148183E-02   0.0000
 +2.23471627E-01   0.0000
 -8.51986483E-02   0.0000
 +1.38694212E-01   0.0000
 -4.59948063E-01   0.0000
 +5.64253211E-01   0.0000
 -5.20704210E-01   0.0000
 -2.99260736E-01   0.0000
 -3.87904584E-01   0.0000
 +5.99884205E-02   0.0000
 -1.12366164E+00   0.0000
 +3.80240828E-01   0.0000
 -5.44533610E-01   0.0000
 -2.47944430E-01   0.0000
 +1.69391051E-01   0.0000
 -3.68058264E-01   0.0000
 -6.16034269E-01   0.0000
 -2.93405175E-01   0.0000
 -9.13977902E-03   0.0000
 +4.85450685E-01   0.0000
 +8.52524415E-02   0.0000
 +7.08438993E-01   0.0000
 -4.86675650E-01   0.0000
 +9.39985812E-02   0.0000
 +4.29807901E-01   0.0000
 -4.00051087E-01   0.0000
 -1.10737908E+00   0.0000
 +6.36615694E-01   0.0000
 +1.92364231E-01   0.0000
 +3.14781040E-01   0.0000
 +3.28496218E-01   0.0000
 -6.15233600E-01   0.0000
 -3.41380715E-01   0.0000
 -2.57498264E-01   0.0000
 -2.29859874E-01   0.0000
 +4.13979637E-03   0.0000
 -1.83308586E-01   0.0000
 +4.66714114E-01   0.0000
 +2.65913516E-01   0.0000
 +1.04563929E-01   0.0000
 +4.07289177E-01   0.0000
 -1.56286925E-01   0.0000
 -1.11362004E+00   0.0000
 +2.76433408E-01   0.0000
 -3.64809334E-01   0.0000
 +3.05597097E-01   0.0000
 +7.68551350E-01   0.0000
 -1.38796613E-01   0.0000
 +1.30783901E-01   0.0000
 +1.33097321E-01   0.0000
 +8.86110440E-02   0.0000
 +3.48017037E-01   0.0000
 -2.70415664E-01   0.0000
 +2.49205053E-01   0.0000
 -4.28678632E-01   0.0000
 +1.32845014E-01   0.0000
 -4.68299687E-01   0.0000
 +1.62364617E-01   0.0000
 -7.68699288E-01   0.0000
 +3.71363997E-01   0.0000
 -1.04673013E-01   0.0000
 +1.46287754E-01   0.0000
 +1.89965263E-01   0.0000
 -3.14986520E-02   0.0000
 +8.22760835E-02   0.0000
 -4.23844725E-01   0.0000
 -2.70589292E-01   0.0000
 +4.26007450E-01   0.0000
 -2.97207624E-01   0.0000
 +6.01633728E-01   0.0000
 -3.31142604E-01   0.0000
 -1.21455528E-01   0.0000
 +2.29184315E-01   0.0000
 +2.46569365E-01   0.0000
 -5.46301365E-01   0.0000
 -8.40480104E-02   0.0000
 -4.73631054E-01   0.0000
 -3.89590383E-01   0.0000
 -6.34098202E-02   0.0000
 +7.12202251E-01   0.0000
 -3.23860943E-01   0.0000
 -2.52186388E-01   0.0000
 -8.11197162E-01   0.0000
 -1.35725871E-01   0.0000
 -6.94539368E-01   0.0000
 -7.76343718E-02   0.0000
 -9.04869661E-02   0.0000
 -3.03247914E-04   0.0000
 +4.58580405E-01   0.0000
 +1.67975784E-03   0.0000
 -4.41697329E-01   0.0000
 +2.58473694E-01   0.0000
 -1.77375615E-01   0.0000
 -5.28313458E-01   0.0000
 +4.82106328E-01   0.0000
 -3.75405967E-01   0.0000
 -1.05801016E-01   0.0000
 -3.73659313E-01   0.0000
 -8.82192105E-02   0.0000
 -6.71982050E-01   0.0000
 -1.42811701E-01   0.0000
 +2.33751297E-01   0.0000
 +2.15662226E-01   0.0000
 -1.40353125E-02   0.0000
 +2.85616994E-01   0.0000
 -3.49329531E-01   0.0000
 -3.77064683E-02   0.0000
 -3.55677068E-01   0.0000
 -3.01409632E-01   0.0000
 -6.64899647E-01   0.0000
 -2.16671884E-01   0.0000
 -3.21336508E-01   0.0000
 -4.42805976E-01   0.0000
 -1.55109102E-02   0.0000
 +1.02904951E-02   0.0000
 +1.89027395E-02   0.0000
 -2.16613039E-01   0.0000
 -2.74709880E-01   0.0000
 +2.21445307E-01   0.0000
 -5.25273442E-01   0.0000
 -9.38750580E-02   0.0000
 -7.64859766E-02   0.0000
 +5.60924649E-01   0.0000
 +4.90972430E-01   0.0000
 -2.48454079E-01   0.0000
 -3.76255780E-01   0.0000
 +4.20829237E-01   0.0000
 -6.09209001E-01   0.0000
 -1.45292535E-01   0.0000
 -5.22482872E-01   0.0000
 +3.64160657E-01   0.0000
 -7.53382564E-01   0.0000
 -4.10175532E-01   0.0000
 +3.12177032E-01   0.0000
 -4.78097290E-01   0.0000
 +5.20745814E-01   0.0000
 -4.09238450E-02   0.0000
 +3.86857897E-01   0.0000
 +7.37338126E-01   0.0000
 -2.66323239E-01   0.0000
 -3.43369752E-01   0.0000
 -3.98319960E-01   0.0000
 +3.41690570E-01   0.0000
 -8.15824568E-02   0.0000
 +4.99125391E-01   0.0000
 -3.11511993E-01   0.0000
 +2.02521142E-02   0.0000
 -4.87818271E-01   0.0000
 -7.24510401E-02   0.0000
 +3.29642981E-01   0.0000
 +2.48633638E-01   0.0000
 +5.22978663E-01   0.0000
 +8.37260559E-02   0.0000
 +2.79852211E-01   0.0000
 +6.23295128E-01   0.0000
 +4.55197901E-01   0.0000
 -5.99645153E-02   0.0000
 +3.16171139E-01   0.0000
 +4.06715095E-01   0.0000
 -4.31883819E-02   0.0000
 +7.06021488E-01   0.0000
 +1.17227294E-01   0.0000
 +6.26974404E-01   0.0000
 +2.34780520E-01   0.0000
 +2.46539444E-01   0.0000
 +5.32530487E-01   0.0000
 -5.17972521E-02   0.0000
 +1.29886279E-02   0.0000
 -3.57933193E-01   0.0000
 +6.49053380E-02   0.0000
 +7.66762435E-01   0.0000
 -2.02851817E-01   0.0000
 -8.01730808E-03   0.0000
 +3.30592781E-01   0.0000
 -3.30881387E-01   0.0000
 -2.73061514E-01   0.0000
 +1.90303207E-03   0.0000
 -1.55682508E-02   0.0000
 +5.54109700E-02   0.0000
 +1.84489712E-01   0.0000
 +5.02802022E-02   0.0000
 +2.38599449E-01   0.0000
 -1.26779694E-02   0.0000
 +1.45231381E-01   0.0000
 +1.30640328E-01   0.0000
 +2.21449628E-01   0.0000
 +6.30253851E-01   0.0000
 +1.78507790E-01   0.0000
 -3.40471454E-02   0.0000
 -1.51172103E-02   0.0000
 +4.64301825E-01   0.0000
 -1.39027193E-01   0.0000
 -1.98722601E-01   0.0000
 +5.76687038E-01   0.0000
 -1.98402137E-01   0.0000
 -1.15553156E-01   0.0000
 -2.35502243E-01   0.0000
 -1.73468634E-01   0.0000
 +3.56804699E-01   0.0000
 -5.87406941E-02   0.0000
 +3.84411246E-01   0.0000
 -4.14341897E-01   0.0000
 -5.39642088E-02   0.0000
 +3.84580612E-01   0.0000
 -1.80128753E-01   0.0000
 -9.05226827E-01   0.0000
 +2.92857587E-01   0.0000
 +2.71776408E-01   0.0000
 +4.10456844E-02   0.0000
 -5.82927056E-02   0.0000
 +9.55123827E-02   0.0000
 -6.16920404E-02   0.0000
 +2.03105822E-01   0.0000
 +4.49298710E-01   0.0000
 +4.33905691E-01   0.0000
 -2.62234330E-01   0.0000
 -1.88921139E-01   0.0000
 +8.70119333E-02   0.0000
 -2.83802301E-01   0.0000
 +4.85756695E-01   0.0000
 -4.20722097E-01   0.0000
 -1.83558971E-01   0.0000
 +2.07685217E-01   0.0000
 +7.10603893E-01   0.0000
 -3.95042568E-01   0.0000
 +9.25793707E-01   0.0000
 +4.68693197E-01   0.0000
 +4.85977530E-01   0.0000
 +3.85533363E-01   0.0000
 +4.92323712E-02   0.0000
 -3.80170494E-01   0.0000
 -2.50017405E-01   0.0000
 +5.27631998E-01   0.0000
 +3.02738175E-02   0.0000
 -8.58293399E-02   0.0000
 -8.11565742E-02   0.0000
 -2.70116329E-01   0.0000
 -7.90227771E-01   0.0000
 +8.81733000E-02   0.0000
 +3.29529047E-01   0.0000
 -5.67079008E-01   0.0000
 -6.78075850E-02   0.0000
 -1.76548138E-01   0.0000
 -2.01572031E-02   0.0000
 +4.51846153E-01   0.0000
 -5.28388798E-01   0.0000
 -1.00609429E-01   0.0000
 -1.91265643E-01   0.0000
 +3.64456654E-01   0.0000
 -2.52973855E-01   0.0000
 -1.62983358E-01   0.0000
 +2.18646005E-01   0.0000
 -2.06952751E-01   0.0000
 -2.00345710E-01   0.0000
 -2.59079896E-02   0.0000
 -3.55915248E-01   0.0000
 +1.81403324E-01   0.0000
 +4.76625234E-01   0.0000
 -1.72928467E-01   0.0000
 +1.64761961E-01   0.0000
 -1.57376662E-01   0.0000
 -5.01407504E-01   0.0000
 +3.48182440E-01   0.0000
 +8.48621190E-01   0.0000
 -4.21849072E-01   0.0000
 +9.99717563E-02   0.0000
 -1.44439921E-01   0.0000
 -1.92253724E-01   0.0000
 -2.06829011E-01   0.0000
 -1.27604157E-01   0.0000
 -7.47356176E-01   0.0000
 -1.04869103E+00   0.0000
 -2.24386662E-01   0.0000
 +5.45628488E-01   0.0000
 +8.81896988E-02   0.0000
 -2.16898218E-01   0.0000
 +2.52820194E-01   0.0000
 -3.58392030E-01   0.0000
 -4.48867410E-01   0.0000
 +8.50676715E-01   0.0000
 -5.15142120E-02   0.0000
 -3.59059900E-01   0.0000
 -1.08458482E-01   0.0000
 +4.32816520E-02   0.0000
 +1.84815794E-01   0.0000
 +3.11640680E-01   0.0000
 -8.83617818E-01   0.0000
 -1.76648140E+00   0.0000
 -6.67509139E-01   0.0000
 +2.71477431E-01   0.0000
 +5.37969887E-01   0.0000
 +1.30833104E-01   0.0000
 +2.55852580E-01   0.0000
 -3.10043454E-01   0.0000
 -1.85214609E-01   0.0000
 +1.88535973E-01   0.0000
 -1.66649178E-01   0.0000
 -4.15513992E-01   0.0000
 +8.53074372E-01   0.0000
 -3.93153727E-01   0.0000
 +3.44775915E-01   0.0000
 -2.59324163E-01   0.0000
 +1.43349664E-02   0.0000
 -1.28032994E+00   0.0000
 -4.37348634E-02   0.0000
 +6.04902916E-02   0.0000
 -3.25914115E-01   0.0000
 +2.26868331E-01   0.0000
 -2.06201151E-01   0.0000
 -1.02186255E-01   0.0000
 +1.42552063E-01   0.0000
 -3.58950168E-01   0.0000
 -1.47973463E-01   0.0000
 +2.38118604E-01   0.0000
 +6.49049103E-01   0.0000
 +7.04365671E-02   0.0000
 -4.10757571E-01   0.0000
 +1.79726891E-02   0.0000
 -5.98562956E-01   0.0000
 -1.14978170E+00   0.0000
 +8.17461908E-01   0.0000
 -1.56701785E-02   0.0000
 -1.57535635E-02   0.0000
 -1.59022287E-01   0.0000
 -3.21802706E-01   0.0000
 -1.14430636E-01   0.0000
 +4.69446570E-01   0.0000
 -5.45774281E-01   0.0000
 -1.89009950E-01   0.0000
 +4.37639691E-02   0.0000
 -1.33526757E-01   0.0000
 -2.59251557E-02   0.0000
 +4.93724048E-01   0.0000
 -3.05411607E-01   0.0000
 +3.74504253E-02   0.0000
 -6.70035005E-01   0.0000
 -4.74217124E-02   0.0000
 +3.07284057E-01   0.0000
 +5.01905791E-02   0.0000
 -5.84626615E-01   0.0000
 -4.77292016E-03   0.0000
 -8.63649771E-02   0.0000
 +3.59944046E-01   0.0000
 -2.55620301E-01   0.0000
 +5.46710193E-01   0.0000
 +2.37911403E-01   0.0000
 +2.57453114E-01   0.0000
 -4.71303403E-01   0.0000
 +3.71554166E-01   0.0000
 -3.34090054E-01   0.0000
 -2.04559892E-01   0.0000
 -5.30214757E-02   0.0000
 +1.90392926E-01   0.0000
 +2.29017556E-01   0.0000
 -5.33211410E-01   0.0000
 -3.85120302E-01   0.0000
 +2.69891381E-01   0.0000
 -2.14860722E-01   0.0000
 -8.89229476E-02   0.0000
 +1.13374954E-02   0.0000
 -3.23442221E-01   0.0000
 +2.49845862E-01   0.0000
 -2.06279010E-02   0.0000
 -9.14633945E-02   0.0000
 -2.50332028E-01   0.0000
 -4.82396126E-01   0.0000
 +9.00859293E-03   0.0000
 +9.64690030E-01   0.0000
 +1.21611051E-01   0.0000
 -3.76703739E-01   0.0000
 -1.07110076E-01   0.0000
 -4.06137794E-01   0.0000
 +9.58558321E-02   0.0000
 -4.72301155E-01   0.0000
 +1.77142158E-01   0.0000
 +2.46619910E-01   0.0000
 -1.96393132E-01   0.0000
 -3.04459073E-02   0.0000
 +1.97505638E-01   0.0000
 +1.80852994E-01   0.0000
 -2.22931936E-01   0.0000
 -8.67499292E-01   0.0000
 -1.27251849E-01   0.0000
 +5.35838842E-01   0.0000
 +6.06899321E-01   0.0000
 -4.87744331E-01   0.0000
 -1.21760540E-01   0.0000
 +4.10426520E-02   0.0000
 +5.95651045E-02   0.0000
 +3.87624979E-01   0.0000
 +3.36710401E-02   0.0000
 -1.69391371E-02   0.0000
 +1.61019608E-01   0.0000
 +1.42464936E-01   0.0000
 +1.54346764E-01   0.0000
 -3.26979011E-01   0.0000
 +2.27853209E-01   0.0000
 -5.49150705E-01   0.0000
 +2.01071262E-01   0.0000
 +4.37816828E-01   0.0000
 +1.73013866E-01   0.0000
 -3.47351521E-01   0.0000
 +3.83803725E-01   0.0000
 +4.31671739E-01   0.0000
 -2.81389624E-01   0.0000
 +3.33275974E-01   0.0000
 -3.05823296E-01   0.0000
 -8.96854252E-02   0.0000
 +4.40125495E-01   0.0000
 +4.74016339E-01   0.0000
 -4.52230573E-01   0.0000
 -4.29741204E-01   0.0000
 -6.67518973E-01   0.0000
 -6.21499598E-01   0.0000
 -4.40038830E-01   0.0000
 +1.51099220E-01   0.0000
 -2.59125412E-01   0.0000
 +2.84177810E-01   0.0000
 +3.28400850E-01   0.0000
 -5.57625927E-02   0.0000
 -3.94528121E-01   0.0000
 -3.85604084E-01   0.0000
 -7.98971802E-02   0.0000
 +1.26336709E-01   0.0000
 -2.10644931E-01   0.0000
 +4.89933401E-01   0.0000
 -3.36201817E-01   0.0000
 -2.11784646E-01   0.0000
 -3.33119303E-01   0.0000
 +1.77808672E-01   0.0000
 -2.29324803E-01   0.0000
 -5.88118851E-01   0.0000
 -5.96019067E-02   0.0000
 -3.59111637E-01   0.0000
 -1.13230292E-03   0.0000
 +5.64604580E-01   0.0000
 -1.00423649E-01   0.0000
 -1.63603976E-01   0.0000
 +2.21181124E-01   0.0000
 +4.01704103E-01   0.0000
 +8.03717300E-02   0.0000
 +3.28672796E-01   0.0000
 -3.46192360E-01   0.0000
 -4.73672479E-01   0.0000
 -2.89369076E-01   0.0000
 -9.87072438E-02   0.0000
 -1.91088885E-01   0.0000
 +3.28964204E-01   0.0000
 -4.02462423E-01   0.0000
 -3.27969432E-01   0.0000
 -2.20627561E-01   0.0000
 -3.57897319E-02   0.0000
 +3.51706624E-01   0.0000
 -1.05531126E-01   0.0000
 +4.24411774E-01   0.0000
 +7.94023752E-01   0.0000
 -1.84205353E-01   0.0000
 -2.01198071E-01   0.0000
 +4.00936335E-01   0.0000
 -5.42955324E-02   0.0000
 +1.93420902E-01   0.0000
 +1.10864453E-01   0.0000
 +1.06066801E-01   0.0000
 -4.07540917E-01   0.0000
 -1.24528915E-01   0.0000
 +3.52846652E-01   0.0000
 +4.04633999E-01   0.0000
 -4.01517987E-01   0.0000
 +4.59973961E-01   0.0000
 -1.45933747E-01   0.0000
 +8.13515857E-02   0.0000
 -1.75867453E-01   0.0000
 -3.47636431E-01   0.0000
 -1.60368979E-01   0.0000
 +2.23166451E-01   0.0000
 -5.03170848E-01   0.0000
 -2.71830082E-01   0.0000
 -1.97029069E-01   0.0000
 -1.72302112E-01   0.0000
 -6.63082421E-01   0.0000
 +3.84081036E-01   0.0000
 +2.50341982E-01   0.0000
 -2.25710496E-01   0.0000
 -6.91564381E-01   0.0000
 -5.76648265E-02   0.0000
 -4.89142835E-01   0.0000
 +4.71512198E-01   0.0000
 -4.94053185E-01   0.0000
 -8.34487826E-02   0.0000
 -8.91263366E-01   0.0000
 +4.79260236E-01   0.0000
 +8.37593898E-02   0.0000
 +2.39021719E-01   0.0000
 -1.49814546E-01   0.0000
 -1.34767681E-01   0.0000
 -1.59805405E+00   0.0000
 -2.63923049E-01   0.0000
 +2.71727555E-02   0.0000
 -2.57725835E-01   0.0000
 +2.03832969E-01   0.0000
 +4.05414194E-01   0.0000
 -5.40743172E-01   0.0000
 +3.21365774E-01   0.0000
 -2.93844819E-01   0.0000
 -1.91263661E-01   0.0000
 -6.47324026E-01   0.0000
 -1.83133915E-01   0.0000
 -2.44349554E-01   0.0000
 +2.82548219E-01   0.0000
 -1.81016266E-01   0.0000
 -4.85309511E-01   0.0000
 -3.46589804E-01   0.0000
 +4.10814941E-01   0.0000
 +8.27401355E-02   0.0000
 +2.29620636E-01   0.0000
 -1.64805539E-02   0.0000
 +4.13516879E-01   0.0000
 -2.12550107E-02   0.0000
 -2.56764051E-02   0.0000
 +4.61899579E-01   0.0000
 +4.81575012E-01   0.0000
 -3.44013333E-01   0.0000
 +2.83233404E-01   0.0000
 -1.26143815E-02   0.0000
 -2.69991219E-01   0.0000
 -2.65866760E-02   0.0000
 -1.83113396E-01   0.0000
 +1.34452748E+00   0.0000
 +3.00353356E-02   0.0000
 -1.80024102E-01   0.0000
 -1.87288612E-01   0.0000
 -3.24951202E-01   0.0000
 -3.14523131E-01   0.0000
 -2.37122074E-01   0.0000
 +6.04590625E-02   0.0000
 +9.41038191E-01   0.0000
 -2.04305857E-01   0.0000
 +1.82132959E-01   0.0000
 +1.05301313E-01   0.0000
 +5.99578917E-01   0.0000
 -1.19254217E-01   0.0000
 +1.13406114E-01   0.0000
 +4.91072416E-01   0.0000
 +1.41864896E+00   0.0000
 +6.17199302E-01   0.0000
 +8.96404311E-02   0.0000
 +1.06966130E-01   0.0000
 -1.67838499E-01   0.0000
 +4.34193999E-01   0.0000
 -7.89904445E-02   0.0000
 +2.09219694E-01   0.0000
 -9.36135873E-02   0.0000
 +3.20568651E-01   0.0000
 +8.34484771E-02   0.0000
 +2.80877560E-01   0.0000
 +2.97842413E-01   0.0000
 +2.18550399E-01   0.0000
 -2.73185998E-01   0.0000
 -4.60016519E-01   0.0000
 +5.49904332E-02   0.0000
 +1.84404090E-01   0.0000
 -7.71121308E-02   0.0000
 -1.23062953E-01   0.0000
 +3.31622630E-01   0.0000
 -2.05812161E-03   0.0000
 -1.41964465E-01   0.0000
 +3.02284032E-01   0.0000
 -2.17848077E-01   0.0000
 +2.64086127E-01   0.0000
 -1.40237913E-01   0.0000
 +2.48176586E-02   0.0000
 -1.18773155E-01   0.0000
 -1.11748636E-01   0.0000
 -1.67168811E-01   0.0000
 -3.65346581E-01   0.0000
 +1.11521393E-01   0.0000
 -2.77410179E-01   0.0000
 -2.66552567E-01   0.0000
 +4.81090099E-01   0.0000
 -1.50713146E-01   0.0000
 +6.96744472E-02   0.0000
 -3.44936520E-01   0.0000
 -3.48336905E-01   0.0000
 -1.41908616E-01   0.0000
 +4.65934187E-01   0.0000
 -1.25674710E-01   0.0000
 -2.85587341E-01   0.0000
 -2.42006689E-01   0.0000
 +1.84402481E-01   0.0000
 -5.25717795E-01   0.0000
 -4.19146508E-01   0.0000
 +8.33677575E-02   0.0000
 -5.42308450E-01   0.0000
 +4.22883600E-01   0.0000
 -1.31356865E-02   0.0000
 -4.06459272E-02   0.0000
 -6.71579391E-02   0.0000
 -3.07778746E-01   0.0000
 +2.31400564E-01   0.0000
 +6.83203945E-03   0.0000
 +3.31205428E-01   0.0000
 +2.33175799E-01   0.0000
 +3.45625281E-02   0.0000
 +1.43622747E-02   0.0000
 +9.16793272E-02   0.0000
 +1.32885069E-01   0.0000
 -2.78639674E-01   0.0000
 +2.00993940E-01   0.0000
 -6.98519230E-01   0.0000
 -2.66766608E-01   0.0000
 +1.36476025E-01   0.0000
 -3.15226972E-01   0.0000
 -3.89828950E-01   0.0000
 +1.10779941E-01   0.0000
 +4.15218771E-01   0.0000
 -1.40190097E-02   0.0000
 +2.11936757E-01   0.0000
 +3.66065770E-01   0.0000
 +1.57038242E-01   0.0000
 +1.75355598E-01   0.0000
 -2.55295843E-01   0.0000
 -3.12821209E-01   0.0000
 -4.11306739E-01   0.0000
 +4.45150495E-01   0.0000
 -3.36139411E-01   0.0000
 +1.25322863E-01   0.0000
 -2.20636755E-01   0.0000
 +1.56729162E-01   0.0000
 -5.45108080E-01   0.0000
 +2.76900053E-01   0.0000
 -3.15104276E-01   0.0000
 +1.63952902E-01   0.0000
 +2.56821901E-01   0.0000
 -6.96420491E-01   0.0000
 +3.02062124E-01   0.0000
 -4.37817693E-01   0.0000
 -4.07152653E-01   0.0000
 -5.70590794E-01   0.0000
 +9.41997021E-02   0.0000
 +4.45359237E-02   0.0000
 -2.81114429E-01   0.0000
 +5.37277758E-01   0.0000
 -2.15677083E-01   0.0000
 -6.18980885E-01   0.0000
 -2.95662224E-01   0.0000
 +4.42637801E-01   0.0000
 -1.43924564E-01   0.0000
 -4.44011360E-01   0.0000
 +4.09088582E-01   0.0000
 -6.86138332E-01   0.0000
 -1.64932892E-01   0.0000
 -9.42179039E-02   0.0000
 +8.42992589E-02   0.0000
 -1.14980247E-02   0.0000
 -7.50460476E-02   0.0000
 +2.84078836E-01   0.0000
 +3.64600308E-02   0.0000
 +5.57320714E-01   0.0000
 -1.55113582E-02   0.0000
 -1.32496536E-01   0.0000
 +2.62097836E-01   0.0000
 +1.53783217E-01   0.0000
 -4.36434865E-01   0.0000
 -1.72165394E-01   0.0000
 +4.73417312E-01   0.0000
 -8.26882422E-01   0.0000
 -1.24785297E-01   0.0000
 +9.84269660E-04   0.0000
 -1.94471166E-01   0.0000
 -2.48102874E-01   0.0000
 -5.15522897E-01   0.0000
 +2.12041840E-01   0.0000
 -3.18276346E-01   0.0000
 +1.15504544E-02   0.0000
 -2.64735579E-01   0.0000
 -9.74141359E-01   0.0000
 -2.45375767E-01   0.0000
 +3.46367449E-01   0.0000
 -4.24238533E-01   0.0000
 -8.81939113E-01   0.0000
 +3.47059578E-01   0.0000
 -7.75375307E-01   0.0000
 +4.47374374E-01   0.0000
 -2.04544086E-02   0.0000
 +3.50952119E-01   0.0000
 -9.43668664E-01   0.0000
 -2.84752727E-01   0.0000
 -1.71775055E+00   0.0000
 -2.45317608E-01   0.0000
 -1.67380765E-01   0.0000
 -8.15929398E-02   0.0000
 -9.13980246E-01   0.0000
 -2.34610900E-01   0.0000
 +1.10731818E-01   0.0000
 +4.59757820E-02   0.0000
 +5.41208029E-01   0.0000
 +3.73911887E-01   0.0000
 -2.72088379E-01   0.0000
 -1.26204044E-01   0.0000
 +9.46342498E-02   0.0000
 +9.03159142E-01   0.0000
 -5.94848096E-01   0.0000
 +2.30822757E-01   0.0000
 +6.42286301E-01   0.0000
 +2.20391631E-01   0.0000
 -2.24485993E-01   0.0000
 -3.95517737E-01   0.0000
 -1.28298596E-01   0.0000
 -5.35948277E-01   0.0000
 -3.28777209E-02   0.0000
 +8.58793482E-02   0.0000
 +8.63067210E-01   0.0000
 -4.65384610E-02   0.0000
 -6.01787746E-01   0.0000
 -1.36749208E-01   0.0000
 -2.51081735E-01   0.0000
 +9.42181885E-01   0.0000
 +8.72695372E-02   0.0000
 +1.63943823E-02   0.0000
 +1.12325513E+00   0.0000
 -2.67449796E-01   0.0000
 +3.08416635E-02   0.0000
 +9.51526314E-03   0.0000
 -4.44692373E-01   0.0000
 +1.43379092E-01   0.0000
 +3.53794366E-01   0.0000
 +1.83753017E-02   0.0000
 +5.61570525E-01   0.0000
 +9.60182697E-02   0.0000
 +1.50684372E-01   0.0000
 -1.53681085E-01   0.0000
 -4.58946139E-01   0.0000
 +5.87628722E-01   0.0000
 +5.25193773E-02   0.0000
 +4.07130480E-01   0.0000
 +4.35041010E-01   0.0000
 -2.35147715E-01   0.0000
 +5.34313798E-01   0.0000
 +3.28141630E-01   0.0000
 -1.26438648E-01   0.0000
 +2.04547048E-01   0.0000
 +1.92935318E-01   0.0000
 -3.55258077E-01   0.0000
 -6.89909279E-01   0.0000
 -4.33840781E-01   0.0000
 -5.86214028E-02   0.0000
 +1.16965115E-01   0.0000
 +1.11634411E-01   0.0000
 +2.67088860E-01   0.0000
 -6.13653541E-01   0.0000
 -9.56670344E-02   0.0000
 +1.38105243E-01   0.0000
 -1.74754038E-01   0.0000
 +4.23671424E-01   0.0000
 +1.05726339E-01   0.0000
 -7.57547095E-02   0.0000
 +3.66983056E-01   0.0000
 +4.85462099E-01   0.0000
 +1.15644215E-02   0.0000
 +2.05966249E-01   0.0000
 -1.93681732E-01   0.0000
 +7.93099165E-01   0.0000
 +3.08176249E-01   0.0000
 -2.42921431E-02   0.0000
 +5.23283333E-02   0.0000
 -9.49074328E-01   0.0000
