 +4.48961884E-01   0.0000
 +4.34361458E-01   0.0000
 -2.63643235E-01   0.0000
 -1.86074004E-01   0.0000
 +9.06582996E-02   0.0000
 -2.82910049E-01   0.0000
 +4.87808704E-01   0.0000
 -4.21328515E-01   0.0000
 -1.83988720E-01   0.0000
 +2.07253069E-01   0.0000
 +7.10479498E-01   0.0000
 -4.06792104E-01   0.0000
 +9.24768806E-01   0.0000
 +4.67615634E-01   0.0000
 +4.84449416E-01   0.0000
 +3.85698527E-01   0.0000
 +4.88227643E-02   0.0000
 -3.79782647E-01   0.0000
 -2.52394438E-01   0.0000
 +5.30427337E-01   0.0000
 +3.38275358E-02   0.0000
 -8.49990174E-02   0.0000
 -7.87149221E-02   0.0000
 -2.70467550E-01   0.0000
 -7.90317237E-01   0.0000
 +8.77143368E-02   0.0000
 +3.29459906E-01   0.0000
 -5.78894794E-01   0.0000
 -6.85586855E-02   0.0000
 -1.77111521E-01   0.0000
 -2.17101425E-02   0.0000
 +4.52023596E-01   0.0000
 -5.28827846E-01   0.0000
 -1.00275204E-01   0.0000
 -1.95168838E-01   0.0000
 +3.67075056E-01   0.0000
 -2.49332890E-01   0.0000
 -1.62181273E-01   0.0000
 +2.21407935E-01   0.0000
 -2.07139894E-01   0.0000
 -2.00488389E-01   0.0000
 -2.63832230E-02   0.0000
 -3.55812460E-01   0.0000
 +1.69915527E-01   0.0000
 +4.76442933E-01   0.0000
 -1.72949389E-01   0.0000
 +1.63243681E-01   0.0000
 -1.57193124E-01   0.0000
 -5.01822293E-01   0.0000
 +3.48472565E-01   0.0000
 +8.43371749E-01   0.0000
 -4.19487506E-01   0.0000
 +1.03710674E-01   0.0000
 -1.43603027E-01   0.0000
 -1.89210892E-01   0.0000
 -2.06878006E-01   0.0000
 -1.27812073E-01   0.0000
 -7.47847438E-01   0.0000
 -1.04776478E+00   0.0000
 -2.35145882E-01   0.0000
 +5.46205759E-01   0.0000
 +8.86278450E-02   0.0000
 -2.18363702E-01   0.0000
 +2.53006846E-01   0.0000
 -3.58756363E-01   0.0000
 -4.48615193E-01   0.0000
 +8.44766796E-01   0.0000
 -4.94123213E-02   0.0000
 -3.55358005E-01   0.0000
 -1.07550584E-01   0.0000
 +4.65580858E-02   0.0000
 +1.84933499E-01   0.0000
 +3.11614931E-01   0.0000
 -8.84128571E-01   0.0000
 -1.76435113E+00   0.0000
 -6.77298129E-01   0.0000
 +2.74032384E-01   0.0000
 +5.38978755E-01   0.0000
 +1.30869135E-01   0.0000
 +2.55973816E-01   0.0000
 -3.10335368E-01   0.0000
 -1.85041517E-01   0.0000
 +1.94323882E-01   0.0000
 -1.65734559E-01   0.0000
 -4.16392446E-01   0.0000
 +8.54332268E-01   0.0000
 -3.94545496E-01   0.0000
 +3.45440358E-01   0.0000
 -2.54107594E-01   0.0000
 +1.36371031E-02   0.0000
 -1.28854573E+00   0.0000
 -4.68809567E-02   0.0000
 +6.31663427E-02   0.0000
 -3.23987603E-01   0.0000
 +2.27344021E-01   0.0000
 -2.06120253E-01   0.0000
 -1.02388956E-01   0.0000
 +1.42651379E-01   0.0000
 -3.53883028E-01   0.0000
 -1.47899181E-01   0.0000
 +2.36937791E-01   0.0000
 +6.50002003E-01   0.0000
 +6.85010701E-02   0.0000
 -4.10686493E-01   0.0000
 +2.23449506E-02   0.0000
 -5.99098384E-01   0.0000
 -1.15852797E+00   0.0000
 +8.17319930E-01   0.0000
 -1.29388999E-02   0.0000
 -1.30188297E-02   0.0000
 -1.58337310E-01   0.0000
 -3.21754456E-01   0.0000
 -1.14521362E-01   0.0000
 +4.69496220E-01   0.0000
 -5.42247951E-01   0.0000
 -1.89607263E-01   0.0000
 +4.27219309E-02   0.0000
 -1.32890746E-01   0.0000
 -2.78622005E-02   0.0000
 +4.93391901E-01   0.0000
 -3.01914930E-01   0.0000
 +3.70913781E-02   0.0000
 -6.79004312E-01   0.0000
 -4.52805497E-02   0.0000
 +3.10057789E-01   0.0000
 +5.31883538E-02   0.0000
 -5.83874941E-01   0.0000
 -4.73767752E-03   0.0000
 -8.63252655E-02   0.0000
 +3.60001057E-01   0.0000
 -2.52205521E-01   0.0000
 +5.45894146E-01   0.0000
 +2.36890256E-01   0.0000
 +2.57929713E-01   0.0000
 -4.73319620E-01   0.0000
 +3.71254593E-01   0.0000
 -3.30504715E-01   0.0000
 -2.04803109E-01   0.0000
 -6.22623116E-02   0.0000
 +1.93457261E-01   0.0000
 +2.31969550E-01   0.0000
 -5.30364811E-01   0.0000
 -3.84291679E-01   0.0000
 +2.69935727E-01   0.0000
 -2.14664340E-01   0.0000
 -8.88104290E-02   0.0000
 +1.69666279E-02   0.0000
 -3.24094683E-01   0.0000
 +2.48342142E-01   0.0000
 -2.00602934E-02   0.0000
 -9.41697434E-02   0.0000
 -2.50316143E-01   0.0000
 -4.77639824E-01   0.0000
 +8.77202116E-03   0.0000
 +9.54889417E-01   0.0000
 +1.24638237E-01   0.0000
 -3.73317540E-01   0.0000
 -1.04154654E-01   0.0000
 -4.05120939E-01   0.0000
 +9.59210545E-02   0.0000
 -4.71929371E-01   0.0000
 +1.77308023E-01   0.0000
 +2.55447567E-01   0.0000
 -1.96904674E-01   0.0000
 -3.27352099E-02   0.0000
 +1.98343173E-01   0.0000
 +1.76875338E-01   0.0000
 -2.22843215E-01   0.0000
 -8.61509025E-01   0.0000
 -1.27577499E-01   0.0000
 +5.25178909E-01   0.0000
 +6.10004723E-01   0.0000
 -4.83742982E-01   0.0000
 -1.17982663E-01   0.0000
 +4.23630662E-02   0.0000
 +5.96479811E-02   0.0000
 +3.88158172E-01   0.0000
 +3.38321291E-02   0.0000
 -6.33615674E-03   0.0000
 +1.60251603E-01   0.0000
 +1.39671415E-01   0.0000
 +1.55415878E-01   0.0000
 -3.32119942E-01   0.0000
 +2.27372453E-01   0.0000
 -5.42976558E-01   0.0000
 +2.00633794E-01   0.0000
 +4.26977962E-01   0.0000
 +1.77210793E-01   0.0000
 -3.42740506E-01   0.0000
 +3.88986349E-01   0.0000
 +4.33259636E-01   0.0000
 -2.81301916E-01   0.0000
 +3.33935112E-01   0.0000
 -3.05741876E-01   0.0000
 -8.07875395E-02   0.0000
 +4.38662857E-01   0.0000
 +4.71539825E-01   0.0000
 -4.51118439E-01   0.0000
 -4.35046405E-01   0.0000
 -6.69131458E-01   0.0000
 -6.16662204E-01   0.0000
 -4.40548837E-01   0.0000
 +1.41989291E-01   0.0000
 -2.52731591E-01   0.0000
 +2.89234906E-01   0.0000
 +3.35009336E-01   0.0000
 -5.41678667E-02   0.0000
 -3.94444913E-01   0.0000
 -3.84852201E-01   0.0000
 -7.99377039E-02   0.0000
 +1.29910007E-01   0.0000
 -2.12916747E-01   0.0000
 +4.88669753E-01   0.0000
 -3.35177660E-01   0.0000
 -2.15877920E-01   0.0000
 -3.35977495E-01   0.0000
 +1.80009454E-01   0.0000
 -2.29863226E-01   0.0000
 -5.93790174E-01   0.0000
 -5.08091897E-02   0.0000
 -3.53926688E-01   0.0000
 +6.32883701E-03   0.0000
 +5.65823317E-01   0.0000
 -1.00341767E-01   0.0000
 -1.62816346E-01   0.0000
 +2.21035153E-01   0.0000
 +3.98069113E-01   0.0000
 +7.76309296E-02   0.0000
 +3.29198509E-01   0.0000
 -3.45251411E-01   0.0000
 -4.75468367E-01   0.0000
 -2.93056995E-01   0.0000
 -9.96145830E-02   0.0000
 -1.91633627E-01   0.0000
 +3.27511907E-01   0.0000
 -3.92553836E-01   0.0000
 -3.23089600E-01   0.0000
 -2.13292465E-01   0.0000
 -3.52727734E-02   0.0000
 +3.51799577E-01   0.0000
 -1.04821928E-01   0.0000
 +4.24226642E-01   0.0000
 +7.83973098E-01   0.0000
 -1.86752006E-01   0.0000
 -1.98789358E-01   0.0000
 +4.01859790E-01   0.0000
 -5.33910729E-02   0.0000
 +1.89679161E-01   0.0000
 +1.07515715E-01   0.0000
 +1.05521917E-01   0.0000
 -4.04812872E-01   0.0000
 -1.15946807E-01   0.0000
 +3.57026726E-01   0.0000
 +4.10780728E-01   0.0000
 -4.01827097E-01   0.0000
 +4.60091233E-01   0.0000
 -1.45442292E-01   0.0000
 +8.12139064E-02   0.0000
 -1.89083785E-01   0.0000
 -3.49286824E-01   0.0000
 -1.56570271E-01   0.0000
 +2.24122033E-01   0.0000
 -5.00035465E-01   0.0000
 -2.74787694E-01   0.0000
 -2.01154426E-01   0.0000
 -1.72847673E-01   0.0000
 -6.57500684E-01   0.0000
 +3.88836145E-01   0.0000
 +2.52287537E-01   0.0000
 -2.24276498E-01   0.0000
 -6.91982567E-01   0.0000
 -5.75043298E-02   0.0000
 -4.88756090E-01   0.0000
 +4.71653461E-01   0.0000
 -4.95989412E-01   0.0000
 -8.24360996E-02   0.0000
 -8.90579224E-01   0.0000
 +4.81468469E-01   0.0000
 +8.30601975E-02   0.0000
 +2.38750294E-01   0.0000
 -1.49685204E-01   0.0000
 -1.35507971E-01   0.0000
 -1.59320378E+00   0.0000
 -2.68618435E-01   0.0000
 +2.84339525E-02   0.0000
 -2.56498158E-01   0.0000
 +2.03531817E-01   0.0000
 +4.05542582E-01   0.0000
 -5.40224910E-01   0.0000
 +3.21421713E-01   0.0000
 -2.97361225E-01   0.0000
 -1.90649763E-01   0.0000
 -6.46854043E-01   0.0000
 -1.81162819E-01   0.0000
 -2.45071784E-01   0.0000
 +2.82099843E-01   0.0000
 -1.82464495E-01   0.0000
 -4.85897988E-01   0.0000
 -3.43610108E-01   0.0000
 +4.07443494E-01   0.0000
 +8.32006931E-02   0.0000
 +2.30200529E-01   0.0000
 -1.67457908E-02   0.0000
 +4.13614780E-01   0.0000
 -2.07649712E-02   0.0000
 -2.56822146E-02   0.0000
 +4.57784921E-01   0.0000
 +4.82071996E-01   0.0000
 -3.43673795E-01   0.0000
 +2.84700572E-01   0.0000
 -1.27773732E-02   0.0000
 -2.70185709E-01   0.0000
 -2.86099929E-02   0.0000
 -1.83533579E-01   0.0000
 +1.34504998E+00   0.0000
 +2.71347668E-02   0.0000
 -1.80197045E-01   0.0000
 -1.87777966E-01   0.0000
 -3.25134486E-01   0.0000
 -3.14440787E-01   0.0000
 -2.36810356E-01   0.0000
 +6.04522303E-02   0.0000
 +9.39599991E-01   0.0000
 -2.03478470E-01   0.0000
 +1.81976438E-01   0.0000
 +1.06202394E-01   0.0000
 +5.99906743E-01   0.0000
 -1.18711442E-01   0.0000
 +1.12878241E-01   0.0000
 +4.90762830E-01   0.0000
 +1.41569746E+00   0.0000
 +6.13521755E-01   0.0000
 +8.92601982E-02   0.0000
 +1.05161689E-01   0.0000
 -1.67739764E-01   0.0000
 +4.34283435E-01   0.0000
 -7.88878202E-02   0.0000
 +2.09281027E-01   0.0000
 -8.71027038E-02   0.0000
 +3.22126627E-01   0.0000
 +8.19313303E-02   0.0000
 +2.81441838E-01   0.0000
 +2.97825694E-01   0.0000
 +2.20211893E-01   0.0000
 -2.69970983E-01   0.0000
 -4.60321188E-01   0.0000
 +5.07935658E-02   0.0000
 +1.79078877E-01   0.0000
 -7.71412179E-02   0.0000
 -1.25874653E-01   0.0000
 +3.31941754E-01   0.0000
 -1.94475974E-03   0.0000
 -1.41950041E-01   0.0000
 +3.02445471E-01   0.0000
 -2.03070253E-01   0.0000
 +2.66342282E-01   0.0000
 -1.43776119E-01   0.0000
 +2.54490301E-02   0.0000
 -1.20160386E-01   0.0000
 -1.08984172E-01   0.0000
 -1.59744129E-01   0.0000
 -3.65741283E-01   0.0000
 +1.08201683E-01   0.0000
 -2.84068406E-01   0.0000
 -2.65912145E-01   0.0000
 +4.78226542E-01   0.0000
 -1.50418505E-01   0.0000
 +6.98112324E-02   0.0000
 -3.44859421E-01   0.0000
 -3.48115891E-01   0.0000
 -1.23909466E-01   0.0000
 +4.68320549E-01   0.0000
 -1.30788341E-01   0.0000
 -2.84672976E-01   0.0000
 -2.44910359E-01   0.0000
 +1.87637076E-01   0.0000
 -5.16352892E-01   0.0000
 -4.19654697E-01   0.0000
 +7.92510659E-02   0.0000
 -5.48732221E-01   0.0000
 +4.24100518E-01   0.0000
 -1.50170317E-02   0.0000
 -4.03042957E-02   0.0000
 -6.70135766E-02   0.0000
 -3.07574034E-01   0.0000
 +2.31598660E-01   0.0000
 +2.28351764E-02   0.0000
 +3.33052576E-01   0.0000
 +2.27989629E-01   0.0000
 +3.56588997E-02   0.0000
 +1.09065250E-02   0.0000
 +9.45822597E-02   0.0000
 +1.40571147E-01   0.0000
 -2.79221237E-01   0.0000
 +1.97056592E-01   0.0000
 -7.03108966E-01   0.0000
 -2.65221179E-01   0.0000
 +1.35847464E-01   0.0000
 -3.14733088E-01   0.0000
 -3.89690757E-01   0.0000
 +1.11094736E-01   0.0000
 +4.15339172E-01   0.0000
 -1.99460937E-03   0.0000
 +2.13061020E-01   0.0000
 +3.61942619E-01   0.0000
 +1.58141956E-01   0.0000
 +1.72669396E-01   0.0000
 -2.53140897E-01   0.0000
 -3.08225989E-01   0.0000
 -4.11913216E-01   0.0000
 +4.45098519E-01   0.0000
 -3.38415712E-01   0.0000
 +1.27065137E-01   0.0000
 -2.20209613E-01   0.0000
 +1.57178015E-01   0.0000
 -5.44976056E-01   0.0000
 +2.77260691E-01   0.0000
 -3.15063864E-01   0.0000
 +1.71208441E-01   0.0000
 +2.57437736E-01   0.0000
 -6.98929429E-01   0.0000
 +3.03106248E-01   0.0000
 -4.38723087E-01   0.0000
 -4.05705541E-01   0.0000
 -5.68473339E-01   0.0000
 +9.35980976E-02   0.0000
 +5.00206947E-02   0.0000
 -2.81790912E-01   0.0000
 +5.39194703E-01   0.0000
 -2.14406282E-01   0.0000
 -6.18973196E-01   0.0000
 -2.95527995E-01   0.0000
 +4.42951411E-01   0.0000
 -1.43923819E-01   0.0000
 -4.43190962E-01   0.0000
 +4.09504801E-01   0.0000
 -6.86521649E-01   0.0000
 -1.63925841E-01   0.0000
 -9.29681659E-02   0.0000
 +8.51723328E-02   0.0000
 -1.13546550E-02   0.0000
 -7.56303072E-02   0.0000
 +2.92699724E-01   0.0000
 +3.58942971E-02   0.0000
 +5.59368908E-01   0.0000
 -1.37989083E-02   0.0000
 -1.33120909E-01   0.0000
 +2.62245953E-01   0.0000
 +1.53955474E-01   0.0000
 -4.36414808E-01   0.0000
 -1.76864013E-01   0.0000
 +4.73996967E-01   0.0000
 -8.25240850E-01   0.0000
 -1.23778783E-01   0.0000
 +3.96585464E-03   0.0000
 -1.93953067E-01   0.0000
 -2.49034986E-01   0.0000
 -5.16090453E-01   0.0000
 +2.20689937E-01   0.0000
 -3.20311248E-01   0.0000
 +1.33867906E-02   0.0000
 -2.64627844E-01   0.0000
 -9.73749161E-01   0.0000
 -2.45330632E-01   0.0000
 +3.46626639E-01   0.0000
 -4.24087554E-01   0.0000
 -8.77797544E-01   0.0000
 +3.47219914E-01   0.0000
 -7.78009534E-01   0.0000
 +4.48922157E-01   0.0000
 -2.51522809E-02   0.0000
 +3.51102501E-01   0.0000
 -9.39110279E-01   0.0000
 -2.85417110E-01   0.0000
 -1.72181892E+00   0.0000
 -2.44773477E-01   0.0000
 -1.66333109E-01   0.0000
 -8.15825313E-02   0.0000
 -9.13607001E-01   0.0000
 -2.34644994E-01   0.0000
 +1.11139126E-01   0.0000
 +4.60127890E-02   0.0000
 +5.41149259E-01   0.0000
 +3.73215437E-01   0.0000
 -2.74284959E-01   0.0000
 -1.25229418E-01   0.0000
 +9.05808657E-02   0.0000
 +9.02685761E-01   0.0000
 -5.93198121E-01   0.0000
 +2.30321884E-01   0.0000
 +6.40482008E-01   0.0000
 +2.24198550E-01   0.0000
 -2.24280402E-01   0.0000
 -3.95696849E-01   0.0000
 -1.28434643E-01   0.0000
 -5.36042333E-01   0.0000
 -3.24526392E-02   0.0000
 +8.58290642E-02   0.0000
 +8.56632054E-01   0.0000
 -4.76608463E-02   0.0000
 -6.02206349E-01   0.0000
 -1.36444718E-01   0.0000
 -2.52810687E-01   0.0000
 +9.41382945E-01   0.0000
 +8.54249895E-02   0.0000
 +1.60630401E-02   0.0000
 +1.12526512E+00   0.0000
 -2.62190104E-01   0.0000
 +3.05814948E-02   0.0000
 +9.49266739E-03   0.0000
 -4.45765585E-01   0.0000
 +1.43268585E-01   0.0000
 +3.54101121E-01   0.0000
 +1.82999782E-02   0.0000
 +5.47119796E-01   0.0000
 +9.50037166E-02   0.0000
 +1.53470501E-01   0.0000
 -1.53883830E-01   0.0000
 -4.57096457E-01   0.0000
 +5.86783171E-01   0.0000
 +4.74750809E-02   0.0000
 +4.06898052E-01   0.0000
 +4.41835374E-01   0.0000
 -2.30851084E-01   0.0000
 +5.34172654E-01   0.0000
 +3.27664554E-01   0.0000
 -1.28207907E-01   0.0000
 +2.04476461E-01   0.0000
 +1.92974627E-01   0.0000
 -3.55181187E-01   0.0000
 -7.06656039E-01   0.0000
 -4.33704853E-01   0.0000
 -5.36038168E-02   0.0000
 +1.16636679E-01   0.0000
 +1.14741884E-01   0.0000
 +2.66837865E-01   0.0000
 -6.18423700E-01   0.0000
 -9.59126949E-02   0.0000
 +1.44115359E-01   0.0000
 -1.74708545E-01   0.0000
 +4.24254596E-01   0.0000
 +1.03154995E-01   0.0000
 -7.65127465E-02   0.0000
 +3.66994143E-01   0.0000
 +4.85164464E-01   0.0000
 +1.19944746E-02   0.0000
 +2.02071086E-01   0.0000
 -1.91279486E-01   0.0000
 +7.95234323E-01   0.0000
 +3.08163911E-01   0.0000
 -2.68749464E-02   0.0000
 +5.29241040E-02   0.0000
 -9.48003769E-01   0.0000
