 +3.14692765E-01   0.0000
 +7.63682067E-01   0.0000
 -1.52601659E-01   0.0000
 +1.31366581E-01   0.0000
 +1.26680180E-01   0.0000
 +9.15823579E-02   0.0000
 +3.45244408E-01   0.0000
 -2.71353364E-01   0.0000
 +2.69220024E-01   0.0000
 -4.26406205E-01   0.0000
 +1.30753711E-01   0.0000
 -4.69857514E-01   0.0000
 +1.36766285E-01   0.0000
 -7.39875376E-01   0.0000
 +3.54234785E-01   0.0000
 -1.10691406E-01   0.0000
 +1.55255452E-01   0.0000
 +1.85064971E-01   0.0000
 -4.50211205E-02   0.0000
 +7.35001490E-02   0.0000
 -4.29918855E-01   0.0000
 -2.71472067E-01   0.0000
 +4.22285169E-01   0.0000
 -2.98133880E-01   0.0000
 +6.21537447E-01   0.0000
 -3.28931719E-01   0.0000
 -1.27904177E-01   0.0000
 +2.28796363E-01   0.0000
 +2.21369416E-01   0.0000
 -5.20259738E-01   0.0000
 -1.02321729E-01   0.0000
 -4.79075789E-01   0.0000
 -3.82839382E-01   0.0000
 -6.86890483E-02   0.0000
 +6.96509421E-01   0.0000
 -3.38582188E-01   0.0000
 -2.58202732E-01   0.0000
 -8.14836264E-01   0.0000
 -1.40660033E-01   0.0000
 -6.95443153E-01   0.0000
 -5.89982793E-02   0.0000
 -8.85335281E-02   0.0000
 -1.44751845E-02   0.0000
 +4.58992839E-01   0.0000
 -2.18804423E-02   0.0000
 -4.18564916E-01   0.0000
 +2.41210923E-01   0.0000
 -1.81460783E-01   0.0000
 -5.26235104E-01   0.0000
 +4.76364672E-01   0.0000
 -3.94440442E-01   0.0000
 -1.22356772E-01   0.0000
 -3.72516632E-01   0.0000
 -7.86252692E-02   0.0000
 -6.75380349E-01   0.0000
 -1.42034903E-01   0.0000
 +2.39920601E-01   0.0000
 +2.17006311E-01   0.0000
 -1.29576968E-02   0.0000
 +2.84323186E-01   0.0000
 -3.27217102E-01   0.0000
 -3.18880565E-02   0.0000
 -3.23758066E-01   0.0000
 -2.99456954E-01   0.0000
 -6.69566870E-01   0.0000
 -2.08852693E-01   0.0000
 -2.76369661E-01   0.0000
 -4.28689241E-01   0.0000
 -1.32659702E-02   0.0000
 +1.81200299E-02   0.0000
 +1.82432402E-02   0.0000
 -2.15926871E-01   0.0000
 -2.75039852E-01   0.0000
 +2.22003490E-01   0.0000
 -5.05436182E-01   0.0000
 -9.47083682E-02   0.0000
 -4.79322411E-02   0.0000
 +5.59298992E-01   0.0000
 +5.23225129E-01   0.0000
 -2.51858443E-01   0.0000
 -3.76370221E-01   0.0000
 +4.26035047E-01   0.0000
 -5.68971574E-01   0.0000
 -1.29928425E-01   0.0000
 -5.18771946E-01   0.0000
 +3.69955897E-01   0.0000
 -7.52043605E-01   0.0000
 -4.09723133E-01   0.0000
 +3.05908740E-01   0.0000
 -4.78515148E-01   0.0000
 +5.53127885E-01   0.0000
 -4.15021926E-02   0.0000
 +4.15146470E-01   0.0000
 +7.29418039E-01   0.0000
 -2.39439920E-01   0.0000
 -3.53664577E-01   0.0000
 -3.95029455E-01   0.0000
 +3.41877431E-01   0.0000
 -4.73378412E-02   0.0000
 +5.16044855E-01   0.0000
 -3.07647854E-01   0.0000
 +2.42260695E-02   0.0000
 -4.85498875E-01   0.0000
 -7.23753646E-02   0.0000
 +3.19580138E-01   0.0000
 +2.47326016E-01   0.0000
 +5.57854533E-01   0.0000
 +8.30492303E-02   0.0000
 +3.02147508E-01   0.0000
 +6.12972617E-01   0.0000
 +4.72808242E-01   0.0000
 -7.57985041E-02   0.0000
 +3.19496840E-01   0.0000
 +4.01642829E-01   0.0000
 -1.95020810E-02   0.0000
 +7.23359644E-01   0.0000
 +1.19468510E-01   0.0000
 +6.29726291E-01   0.0000
 +2.36847490E-01   0.0000
 +2.46190026E-01   0.0000
 +5.22740066E-01   0.0000
 -5.36333136E-02   0.0000
 +4.31953780E-02   0.0000
 -3.58947426E-01   0.0000
 +7.74926096E-02   0.0000
 +7.59712756E-01   0.0000
 -1.95326447E-01   0.0000
 -2.55060960E-02   0.0000
 +3.32541913E-01   0.0000
 -3.39012355E-01   0.0000
 -2.69261986E-01   0.0000
 +1.88217238E-02   0.0000
 -1.50853069E-02   0.0000
 +5.81274256E-02   0.0000
 +1.84854805E-01   0.0000
 +4.96519543E-02   0.0000
 +2.34509587E-01   0.0000
 -1.44085903E-02   0.0000
 +1.69132009E-01   0.0000
 +1.29410356E-01   0.0000
 +2.23159209E-01   0.0000
 +6.32534623E-01   0.0000
 +1.79474741E-01   0.0000
 -4.87714112E-02   0.0000
 -1.20406253E-02   0.0000
 +4.55847621E-01   0.0000
 -1.60181522E-01   0.0000
 -1.80495262E-01   0.0000
 +5.76587856E-01   0.0000
 -1.95184395E-01   0.0000
 -1.17882565E-01   0.0000
 -2.36186177E-01   0.0000
 -1.68311387E-01   0.0000
 +3.55932564E-01   0.0000
 -4.04056869E-02   0.0000
 +3.83424193E-01   0.0000
 -4.21660423E-01   0.0000
 -3.98632698E-02   0.0000
 +3.84014159E-01   0.0000
 -1.89868942E-01   0.0000
 -8.98881018E-01   0.0000
 +2.85507083E-01   0.0000
 +2.37983897E-01   0.0000
 +6.15938231E-02   0.0000
 -5.85892834E-02   0.0000
 +9.80032608E-02   0.0000
 -6.62593469E-02   0.0000
 +2.02438980E-01   0.0000
 +4.63359386E-01   0.0000
 +4.34241802E-01   0.0000
 -2.48431996E-01   0.0000
 -1.89190418E-01   0.0000
 +7.45417476E-02   0.0000
 -2.60178059E-01   0.0000
 +4.85932022E-01   0.0000
 -4.26322043E-01   0.0000
 -1.75076947E-01   0.0000
 +2.01542735E-01   0.0000
 +6.80955410E-01   0.0000
 -3.75337183E-01   0.0000
 +9.24931407E-01   0.0000
 +4.68569458E-01   0.0000
 +4.80378568E-01   0.0000
 +3.84829730E-01   0.0000
 +6.92127049E-02   0.0000
 -3.78896862E-01   0.0000
 -2.40106478E-01   0.0000
 +5.28221667E-01   0.0000
 +1.54832052E-02   0.0000
 -5.79028763E-02   0.0000
 -8.16403180E-02   0.0000
 -2.73931950E-01   0.0000
 -7.82528162E-01   0.0000
 +8.27260241E-02   0.0000
 +3.08185786E-01   0.0000
 -5.52461386E-01   0.0000
 -6.93503767E-02   0.0000
 -1.79397926E-01   0.0000
 -2.60399152E-02   0.0000
 +4.51086402E-01   0.0000
 -5.06133795E-01   0.0000
 -9.89190936E-02   0.0000
 -1.86831653E-01   0.0000
 +3.65605682E-01   0.0000
 -2.69234747E-01   0.0000
 -1.35340959E-01   0.0000
 +2.15879932E-01   0.0000
 -2.10556492E-01   0.0000
 -1.95986524E-01   0.0000
 -3.12571637E-02   0.0000
 -3.70475203E-01   0.0000
 +1.89746514E-01   0.0000
 +4.74150181E-01   0.0000
 -1.77545980E-01   0.0000
 +1.58957690E-01   0.0000
 -1.58180371E-01   0.0000
 -4.79622126E-01   0.0000
 +3.49936455E-01   0.0000
 +8.47041488E-01   0.0000
 -4.20477539E-01   0.0000
 +8.22879747E-02   0.0000
 -1.19177260E-01   0.0000
 -1.97523251E-01   0.0000
 -2.10073754E-01   0.0000
 -1.26563892E-01   0.0000
 -7.52979338E-01   0.0000
 -1.05695581E+00   0.0000
 -2.21818805E-01   0.0000
 +5.41783631E-01   0.0000
 +8.23161379E-02   0.0000
 -2.22535193E-01   0.0000
 +2.51984864E-01   0.0000
 -3.38287443E-01   0.0000
 -4.47178334E-01   0.0000
 +8.45384717E-01   0.0000
 -4.99956235E-02   0.0000
 -3.78322303E-01   0.0000
 -8.57784525E-02   0.0000
 +3.60168926E-02   0.0000
 +1.82871386E-01   0.0000
 +3.11756700E-01   0.0000
 -8.89590025E-01   0.0000
 -1.76999140E+00   0.0000
 -6.69965208E-01   0.0000
 +2.65882939E-01   0.0000
 +5.36898553E-01   0.0000
 +1.25524804E-01   0.0000
 +2.55954683E-01   0.0000
 -2.94038862E-01   0.0000
 -1.83246508E-01   0.0000
 +1.76472500E-01   0.0000
 -1.65780395E-01   0.0000
 -4.18597668E-01   0.0000
 +8.57113302E-01   0.0000
 -3.89835805E-01   0.0000
 +3.50416541E-01   0.0000
 -2.61180580E-01   0.0000
 +2.59763561E-02   0.0000
 -1.25721049E+00   0.0000
 -4.89404202E-02   0.0000
 +5.66677526E-02   0.0000
 -3.26255500E-01   0.0000
 +2.22814634E-01   0.0000
 -2.06081107E-01   0.0000
 -9.07102153E-02   0.0000
 +1.44162983E-01   0.0000
 -3.65782529E-01   0.0000
 -1.47018358E-01   0.0000
 +2.39910990E-01   0.0000
 +6.49696827E-01   0.0000
 +7.56741539E-02   0.0000
 -4.06938404E-01   0.0000
 +1.71423834E-02   0.0000
 -5.89925587E-01   0.0000
 -1.13372064E+00   0.0000
 +8.09864938E-01   0.0000
 -1.72096603E-02   0.0000
 -1.61824487E-02   0.0000
 -1.61891729E-01   0.0000
 -3.21804583E-01   0.0000
 -1.07559383E-01   0.0000
 +4.70456302E-01   0.0000
 -5.46865761E-01   0.0000
 -1.87878937E-01   0.0000
 +4.62635010E-02   0.0000
 -1.34344250E-01   0.0000
 -2.16132756E-02   0.0000
 +4.94249761E-01   0.0000
 -3.04344773E-01   0.0000
 +4.00795899E-02   0.0000
 -6.67499721E-01   0.0000
 -5.68011515E-02   0.0000
 +3.07203859E-01   0.0000
 +4.91144285E-02   0.0000
 -5.86610138E-01   0.0000
 -5.01646148E-03   0.0000
 -8.32890272E-02   0.0000
 +3.60302240E-01   0.0000
 -2.54539073E-01   0.0000
 +5.47962785E-01   0.0000
 +2.37010151E-01   0.0000
 +2.57630825E-01   0.0000
 -4.70451504E-01   0.0000
 +3.68717134E-01   0.0000
 -3.32612664E-01   0.0000
 -2.08515510E-01   0.0000
 -6.41102940E-02   0.0000
 +1.80199102E-01   0.0000
 +2.28072420E-01   0.0000
 -5.35862386E-01   0.0000
 -3.86649877E-01   0.0000
 +2.69341409E-01   0.0000
 -2.14212149E-01   0.0000
 -8.89679790E-02   0.0000
 +1.03054922E-02   0.0000
 -3.22038382E-01   0.0000
 +2.43070498E-01   0.0000
 -1.78912673E-02   0.0000
 -9.56985578E-02   0.0000
 -2.54729867E-01   0.0000
 -4.82764751E-01   0.0000
 +7.55982532E-04   0.0000
 +9.46326613E-01   0.0000
 +1.10586137E-01   0.0000
 -3.80414039E-01   0.0000
 -1.12297058E-01   0.0000
 -4.07811016E-01   0.0000
 +9.50660631E-02   0.0000
 -4.71496463E-01   0.0000
 +1.77180365E-01   0.0000
 +2.45196268E-01   0.0000
 -1.94550306E-01   0.0000
 -4.36247140E-02   0.0000
 +2.04250127E-01   0.0000
 +1.72200054E-01   0.0000
 -2.26375088E-01   0.0000
 -8.69031787E-01   0.0000
 -1.36527866E-01   0.0000
 +5.18355191E-01   0.0000
 +5.95294952E-01   0.0000
 -4.94099230E-01   0.0000
 -1.29022881E-01   0.0000
 +3.86961140E-02   0.0000
 +5.86992726E-02   0.0000
 +3.92209768E-01   0.0000
 +3.42452005E-02   0.0000
 -1.35603948E-02   0.0000
 +1.63492143E-01   0.0000
 +1.24337628E-01   0.0000
 +1.67121246E-01   0.0000
 -3.37562650E-01   0.0000
 +2.26169348E-01   0.0000
 -5.48697412E-01   0.0000
 +1.92842707E-01   0.0000
 +4.25962269E-01   0.0000
 +1.61973029E-01   0.0000
 -3.54606181E-01   0.0000
 +3.77169549E-01   0.0000
 +4.28348213E-01   0.0000
 -2.82208830E-01   0.0000
 +3.44150960E-01   0.0000
 -3.04575562E-01   0.0000
 -8.36634040E-02   0.0000
 +4.42675292E-01   0.0000
 +4.54241782E-01   0.0000
 -4.32746083E-01   0.0000
 -4.40443128E-01   0.0000
 -6.69173479E-01   0.0000
 -6.18532956E-01   0.0000
 -4.46799845E-01   0.0000
 +1.45990178E-01   0.0000
 -2.68662333E-01   0.0000
 +2.77538955E-01   0.0000
 +3.24172050E-01   0.0000
 -5.99634796E-02   0.0000
 -3.95284563E-01   0.0000
 -3.68966371E-01   0.0000
 -7.81534985E-02   0.0000
 +1.29342079E-01   0.0000
 -2.08669126E-01   0.0000
 +4.70987856E-01   0.0000
 -3.12124074E-01   0.0000
 -2.22672969E-01   0.0000
 -3.36377680E-01   0.0000
 +1.80732936E-01   0.0000
 -2.35141262E-01   0.0000
 -5.87504685E-01   0.0000
 -6.80289641E-02   0.0000
 -3.64868760E-01   0.0000
 -3.34674469E-03   0.0000
 +5.59788942E-01   0.0000
 -1.01166531E-01   0.0000
 -1.43978685E-01   0.0000
 +2.23136023E-01   0.0000
 +3.97688419E-01   0.0000
 +8.16024616E-02   0.0000
 +3.10987771E-01   0.0000
 -3.20963323E-01   0.0000
 -4.85386550E-01   0.0000
 -2.93900341E-01   0.0000
 -9.80798528E-02   0.0000
 -1.96656778E-01   0.0000
 +3.31494600E-01   0.0000
 -4.11072582E-01   0.0000
 -3.33339363E-01   0.0000
 -2.22338095E-01   0.0000
 -4.10078950E-02   0.0000
 +3.50934148E-01   0.0000
 -8.56181979E-02   0.0000
 +4.26351756E-01   0.0000
 +7.83202350E-01   0.0000
 -1.83462247E-01   0.0000
 -2.18521565E-01   0.0000
 +4.24840778E-01   0.0000
 -6.66669086E-02   0.0000
 +1.89139575E-01   0.0000
 +1.09115057E-01   0.0000
 +1.00315563E-01   0.0000
 -4.07213986E-01   0.0000
 -1.34114951E-01   0.0000
 +3.47326547E-01   0.0000
 +4.01817381E-01   0.0000
 -4.07008022E-01   0.0000
 +4.59162623E-01   0.0000
 -1.27029791E-01   0.0000
 +8.31612423E-02   0.0000
 -1.89495966E-01   0.0000
 -3.46929014E-01   0.0000
 -1.78566158E-01   0.0000
 +2.45075271E-01   0.0000
 -5.15329003E-01   0.0000
 -2.74535209E-01   0.0000
 -1.99221238E-01   0.0000
 -1.78339243E-01   0.0000
 -6.66227043E-01   0.0000
 +3.73814374E-01   0.0000
 +2.36374453E-01   0.0000
 -2.23660678E-01   0.0000
 -6.89275563E-01   0.0000
 -5.82137331E-02   0.0000
 -4.83230084E-01   0.0000
 +4.71236914E-01   0.0000
 -5.16870081E-01   0.0000
 -8.45751017E-02   0.0000
 -8.98958147E-01   0.0000
 +4.91468877E-01   0.0000
 +8.93817991E-02   0.0000
 +2.54389197E-01   0.0000
 -1.44807696E-01   0.0000
 -1.21570282E-01   0.0000
 -1.61318791E+00   0.0000
 -2.72442341E-01   0.0000
 +1.48197440E-02   0.0000
 -2.53261596E-01   0.0000
 +2.06614465E-01   0.0000
 +4.04873163E-01   0.0000
 -5.40251911E-01   0.0000
 +3.20796520E-01   0.0000
 -3.16864192E-01   0.0000
 -1.93048686E-01   0.0000
 -6.51041746E-01   0.0000
 -1.72875583E-01   0.0000
 -2.37252474E-01   0.0000
 +2.96801120E-01   0.0000
 -1.77736208E-01   0.0000
 -4.75204498E-01   0.0000
 -3.59440088E-01   0.0000
 +4.00773793E-01   0.0000
 +7.44719505E-02   0.0000
 +2.35378698E-01   0.0000
 -1.50602181E-02   0.0000
 +4.12984669E-01   0.0000
 -2.18997058E-02   0.0000
 -2.62103975E-02   0.0000
 +4.41290885E-01   0.0000
 +4.79549825E-01   0.0000
 -3.46669763E-01   0.0000
 +2.94167638E-01   0.0000
 -6.85017323E-03   0.0000
 -2.60534048E-01   0.0000
 -2.59580556E-02   0.0000
 -1.79612935E-01   0.0000
 +1.33438933E+00   0.0000
 +2.07538009E-02   0.0000
 -1.83471918E-01   0.0000
 -1.82288811E-01   0.0000
 -3.26037586E-01   0.0000
 -3.15056443E-01   0.0000
 -2.34569684E-01   0.0000
 +6.02998398E-02   0.0000
 +9.24949527E-01   0.0000
 -2.05890998E-01   0.0000
 +1.76734045E-01   0.0000
 +1.18608922E-01   0.0000
 +6.01014555E-01   0.0000
 -1.16033845E-01   0.0000
 +1.12064719E-01   0.0000
 +4.87031728E-01   0.0000
 +1.41093993E+00   0.0000
 +6.09702349E-01   0.0000
 +8.84271786E-02   0.0000
 +1.07494630E-01   0.0000
 -1.70096219E-01   0.0000
 +4.33579862E-01   0.0000
 -7.25618750E-02   0.0000
 +2.09595725E-01   0.0000
 -1.02053270E-01   0.0000
 +3.20337176E-01   0.0000
 +7.20610619E-02   0.0000
 +2.94747442E-01   0.0000
 +2.92062938E-01   0.0000
 +2.17531845E-01   0.0000
 -2.72723287E-01   0.0000
 -4.69229758E-01   0.0000
 +6.05144650E-02   0.0000
 +1.75428733E-01   0.0000
 -7.99925402E-02   0.0000
 -1.28553957E-01   0.0000
 +3.29506606E-01   0.0000
 -2.83158058E-03   0.0000
 -1.34254828E-01   0.0000
 +3.03030938E-01   0.0000
 -2.24324763E-01   0.0000
 +2.65493423E-01   0.0000
 -1.57766864E-01   0.0000
 +3.70537862E-02   0.0000
 -1.31269768E-01   0.0000
 -1.12902023E-01   0.0000
 -1.63588420E-01   0.0000
 -3.75937611E-01   0.0000
 +1.28767997E-01   0.0000
 -2.91480064E-01   0.0000
 -2.72342205E-01   0.0000
 +4.72624809E-01   0.0000
 -1.53538391E-01   0.0000
 +6.87993988E-02   0.0000
 -3.36795330E-01   0.0000
 -3.47413182E-01   0.0000
 -1.51339352E-01   0.0000
 +4.68245715E-01   0.0000
 -1.46489024E-01   0.0000
 -2.72874355E-01   0.0000
 -2.56619126E-01   0.0000
 +1.85831860E-01   0.0000
 -5.21141410E-01   0.0000
 -4.28502232E-01   0.0000
 +9.48304832E-02   0.0000
 -5.59482336E-01   0.0000
 +4.15894389E-01   0.0000
 -2.15602200E-02   0.0000
 -4.40467261E-02   0.0000
 -6.80178553E-02   0.0000
 -2.97124982E-01   0.0000
 +2.32563689E-01   0.0000
 -2.42323289E-03   0.0000
 +3.33476633E-01   0.0000
 +2.12749690E-01   0.0000
 +5.09884655E-02   0.0000
 +1.10692892E-03   0.0000
 +9.42270309E-02   0.0000
 +1.36430174E-01   0.0000
 -2.86136925E-01   0.0000
 +2.04863906E-01   0.0000
 -7.14293063E-01   0.0000
 -2.73284078E-01   0.0000
 +1.28070429E-01   0.0000
 -3.18267912E-01   0.0000
 -3.90631288E-01   0.0000
 +1.25296310E-01   0.0000
 +4.16697115E-01   0.0000
 -1.82370637E-02   0.0000
 +2.14160815E-01   0.0000
 +3.47156495E-01   0.0000
 +1.77390695E-01   0.0000
 +1.63596064E-01   0.0000
 -2.54220426E-01   0.0000
 -3.10168803E-01   0.0000
 -4.17555451E-01   0.0000
 +4.48935509E-01   0.0000
 -3.49106818E-01   0.0000
 +1.19493246E-01   0.0000
 -2.30070621E-01   0.0000
 +1.54085398E-01   0.0000
 -5.45886517E-01   0.0000
 +2.94201344E-01   0.0000
 -3.13404351E-01   0.0000
 +1.65151775E-01   0.0000
 +2.59526581E-01   0.0000
 -7.15236008E-01   0.0000
 +3.24113309E-01   0.0000
 -4.49313074E-01   0.0000
 -4.07462806E-01   0.0000
 -5.66854060E-01   0.0000
 +8.83675367E-02   0.0000
 +5.11830002E-02   0.0000
 -2.92888373E-01   0.0000
 +5.31668782E-01   0.0000
 -2.25970477E-01   0.0000
 -6.22054994E-01   0.0000
 -2.96459049E-01   0.0000
 +4.60752785E-01   0.0000
 -1.42170429E-01   0.0000
 -4.43094343E-01   0.0000
 +4.12214845E-01   0.0000
 -7.05785930E-01   0.0000
 -1.43349022E-01   0.0000
 -1.06034212E-01   0.0000
 +8.40009823E-02   0.0000
 -5.93286240E-03   0.0000
 -8.09586272E-02   0.0000
 +2.91259825E-01   0.0000
 +2.41163503E-02   0.0000
 +5.51465750E-01   0.0000
 -2.59079542E-02   0.0000
 -1.36547253E-01   0.0000
 +2.61271954E-01   0.0000
 +1.71527237E-01   0.0000
 -4.34742272E-01   0.0000
 -1.73738420E-01   0.0000
 +4.76551920E-01   0.0000
 -8.47702384E-01   0.0000
 -1.04386829E-01   0.0000
 -1.07514784E-02   0.0000
 -1.93779632E-01   0.0000
 -2.40786865E-01   0.0000
 -5.21642029E-01   0.0000
 +2.17722863E-01   0.0000
 -3.31176251E-01   0.0000
 +1.09677324E-02   0.0000
 -2.59272784E-01   0.0000
 -9.78542745E-01   0.0000
 -2.44519368E-01   0.0000
 +3.59356225E-01   0.0000
 -4.21995878E-01   0.0000
 -8.87485683E-01   0.0000
 +3.47234517E-01   0.0000
 -7.64410496E-01   0.0000
 +4.54851210E-01   0.0000
 -1.09802315E-03   0.0000
 +3.55582535E-01   0.0000
 -9.43454385E-01   0.0000
 -2.75117368E-01   0.0000
 -1.66474330E+00   0.0000
 -2.42012024E-01   0.0000
 -1.64980188E-01   0.0000
 -7.53473192E-02   0.0000
 -9.18090463E-01   0.0000
 -2.33674541E-01   0.0000
 +1.22400559E-01   0.0000
 +4.79489937E-02   0.0000
 +5.47651529E-01   0.0000
 +3.73579234E-01   0.0000
 -2.52777040E-01   0.0000
 -1.20200850E-01   0.0000
 +1.14890404E-01   0.0000
 +9.02728021E-01   0.0000
 -5.96876562E-01   0.0000
 +2.37111196E-01   0.0000
 +6.75292909E-01   0.0000
 +2.25091383E-01   0.0000
 -2.18606442E-01   0.0000
 -3.88884574E-01   0.0000
 -1.33373186E-01   0.0000
 -5.35113931E-01   0.0000
 -2.17223559E-02   0.0000
 +8.74199793E-02   0.0000
 +8.72882843E-01   0.0000
 -4.77882102E-02   0.0000
 -5.79184711E-01   0.0000
 -1.31050229E-01   0.0000
 -2.34758943E-01   0.0000
 +9.34138000E-01   0.0000
 +7.91661292E-02   0.0000
 +1.65437721E-02   0.0000
 +1.12803543E+00   0.0000
 -2.59908170E-01   0.0000
 +3.76217552E-02   0.0000
 +1.40445475E-02   0.0000
 -4.49974120E-01   0.0000
 +1.43836737E-01   0.0000
 +3.64418089E-01   0.0000
 +1.94357783E-02   0.0000
 +5.67837000E-01   0.0000
 +9.41524133E-02   0.0000
 +1.69959754E-01   0.0000
 -1.48003951E-01   0.0000
 -4.51687008E-01   0.0000
 +5.72677493E-01   0.0000
 +3.90011184E-02   0.0000
 +4.00878161E-01   0.0000
 +4.25868630E-01   0.0000
 -2.26964116E-01   0.0000
 +5.36938787E-01   0.0000
 +3.26832563E-01   0.0000
 -1.29845768E-01   0.0000
 +2.04353064E-01   0.0000
 +2.01726794E-01   0.0000
 -3.54630470E-01   0.0000
 -6.91204488E-01   0.0000
 -4.35545623E-01   0.0000
 -4.94663119E-02   0.0000
 +1.20686650E-01   0.0000
 +1.05881847E-01   0.0000
 +2.49686509E-01   0.0000
 -6.26565695E-01   0.0000
 -1.05675206E-01   0.0000
 +1.44557491E-01   0.0000
 -1.70907736E-01   0.0000
 +4.19098705E-01   0.0000
 +9.82966721E-02   0.0000
 -7.70723075E-02   0.0000
 +3.66148263E-01   0.0000
 +4.91427392E-01   0.0000
 +1.19780283E-02   0.0000
 +2.16472104E-01   0.0000
 -1.94456697E-01   0.0000
 +7.83634186E-01   0.0000
 +3.08865547E-01   0.0000
 -4.19693775E-02   0.0000
 +4.17194664E-02   0.0000
 -9.44864631E-01   0.0000
