 -2.35515729E-01   0.0000
 -1.73626870E-01   0.0000
 +3.56883466E-01   0.0000
 -6.20641299E-02   0.0000
 +3.84187549E-01   0.0000
 -4.13724989E-01   0.0000
 -5.39448969E-02   0.0000
 +3.84054929E-01   0.0000
 -1.80932909E-01   0.0000
 -9.04662669E-01   0.0000
 +2.92813748E-01   0.0000
 +2.71384418E-01   0.0000
 +4.11584266E-02   0.0000
 -5.77035248E-02   0.0000
 +9.73176286E-02   0.0000
 -6.17570058E-02   0.0000
 +2.03091770E-01   0.0000
 +4.49128032E-01   0.0000
 +4.33981657E-01   0.0000
 -2.65812904E-01   0.0000
 -1.89178437E-01   0.0000
 +8.77354965E-02   0.0000
 -2.83774585E-01   0.0000
 +4.85264897E-01   0.0000
 -4.21592385E-01   0.0000
 -1.83151409E-01   0.0000
 +2.07638398E-01   0.0000
 +7.10234940E-01   0.0000
 -3.94830257E-01   0.0000
 +9.26491499E-01   0.0000
 +4.70527828E-01   0.0000
 +4.85929012E-01   0.0000
 +3.85519058E-01   0.0000
 +4.90569770E-02   0.0000
 -3.80095035E-01   0.0000
 -2.53793180E-01   0.0000
 +5.27360380E-01   0.0000
 +3.10711227E-02   0.0000
 -8.57906565E-02   0.0000
 -8.16281885E-02   0.0000
 -2.71069735E-01   0.0000
 -7.89983332E-01   0.0000
 +8.81247669E-02   0.0000
 +3.29243273E-01   0.0000
 -5.66773772E-01   0.0000
 -6.71139136E-02   0.0000
 -1.74795479E-01   0.0000
 -2.01991200E-02   0.0000
 +4.51831192E-01   0.0000
 -5.28564990E-01   0.0000
 -1.00530833E-01   0.0000
 -1.95082024E-01   0.0000
 +3.64210248E-01   0.0000
 -2.52171248E-01   0.0000
 -1.62935451E-01   0.0000
 +2.18181327E-01   0.0000
 -2.07939282E-01   0.0000
 -2.00219586E-01   0.0000
 -2.59585511E-02   0.0000
 -3.56174797E-01   0.0000
 +1.81726962E-01   0.0000
 +4.77166802E-01   0.0000
 -1.71394527E-01   0.0000
 +1.64718956E-01   0.0000
 -1.57392323E-01   0.0000
 -5.01585066E-01   0.0000
 +3.48267674E-01   0.0000
 +8.45160365E-01   0.0000
 -4.22013134E-01   0.0000
 +1.00668713E-01   0.0000
 -1.44382939E-01   0.0000
 -1.92716599E-01   0.0000
 -2.07728624E-01   0.0000
 -1.27396330E-01   0.0000
 -7.47409105E-01   0.0000
 -1.04897571E+00   0.0000
 -2.24175408E-01   0.0000
 +5.45897901E-01   0.0000
 +8.93868655E-02   0.0000
 -2.16943339E-01   0.0000
 +2.52803773E-01   0.0000
 -3.58572692E-01   0.0000
 -4.48772937E-01   0.0000
 +8.48047137E-01   0.0000
 -5.15452400E-02   0.0000
 -3.58579040E-01   0.0000
 -1.08392917E-01   0.0000
 +4.28185426E-02   0.0000
 +1.84137315E-01   0.0000
 +3.12200516E-01   0.0000
 -8.83673370E-01   0.0000
 -1.76677299E+00   0.0000
 -6.67539477E-01   0.0000
 +2.71294594E-01   0.0000
 +5.38583219E-01   0.0000
 +1.30878970E-01   0.0000
 +2.55830079E-01   0.0000
 -3.10211390E-01   0.0000
 -1.85131103E-01   0.0000
 +1.88199282E-01   0.0000
 -1.66608065E-01   0.0000
 -4.15602267E-01   0.0000
 +8.53137374E-01   0.0000
 -3.93466860E-01   0.0000
 +3.44460368E-01   0.0000
 -2.57847130E-01   0.0000
 +1.43011678E-02   0.0000
 -1.28021169E+00   0.0000
 -4.37600538E-02   0.0000
 +6.04477674E-02   0.0000
 -3.25139076E-01   0.0000
 +2.26935089E-01   0.0000
 -2.06225321E-01   0.0000
 -1.02327101E-01   0.0000
 +1.42621472E-01   0.0000
 -3.59522760E-01   0.0000
 -1.48057416E-01   0.0000
 +2.38083914E-01   0.0000
 +6.49100125E-01   0.0000
 +7.02146068E-02   0.0000
 -4.11255062E-01   0.0000
 +1.92704294E-02   0.0000
 -5.98588526E-01   0.0000
 -1.14958692E+00   0.0000
 +8.17792058E-01   0.0000
 -1.55915152E-02   0.0000
 -1.48209669E-02   0.0000
 -1.58952355E-01   0.0000
 -3.21826726E-01   0.0000
 -1.14548102E-01   0.0000
 +4.69505578E-01   0.0000
 -5.46701670E-01   0.0000
 -1.89189747E-01   0.0000
 +4.37999964E-02   0.0000
 -1.33488655E-01   0.0000
 -2.60801390E-02   0.0000
 +4.93072599E-01   0.0000
 -3.04281801E-01   0.0000
 +3.74292284E-02   0.0000
 -6.69774652E-01   0.0000
 -4.68170866E-02   0.0000
 +3.07420492E-01   0.0000
 +5.12489788E-02   0.0000
 -5.84577322E-01   0.0000
 -4.79591545E-03   0.0000
 -8.64684284E-02   0.0000
 +3.59999388E-01   0.0000
 -2.56980032E-01   0.0000
 +5.46487808E-01   0.0000
 +2.38018602E-01   0.0000
 +2.57481009E-01   0.0000
 -4.71427917E-01   0.0000
 +3.70835334E-01   0.0000
 -3.33077163E-01   0.0000
 -2.04582974E-01   0.0000
 -5.27367406E-02   0.0000
 +1.91117495E-01   0.0000
 +2.29138777E-01   0.0000
 -5.32066762E-01   0.0000
 -3.85112286E-01   0.0000
 +2.69871145E-01   0.0000
 -2.14959681E-01   0.0000
 -8.88663679E-02   0.0000
 +9.54086892E-03   0.0000
 -3.23658466E-01   0.0000
 +2.50005692E-01   0.0000
 -2.06036605E-02   0.0000
 -9.15755704E-02   0.0000
 -2.51009226E-01   0.0000
 -4.81423318E-01   0.0000
 +8.97775218E-03   0.0000
 +9.64913905E-01   0.0000
 +1.22314945E-01   0.0000
 -3.76640916E-01   0.0000
 -1.05941042E-01   0.0000
 -4.06156421E-01   0.0000
 +9.58372653E-02   0.0000
 -4.72400546E-01   0.0000
 +1.77201092E-01   0.0000
 +2.44685218E-01   0.0000
 -1.96587846E-01   0.0000
 -3.02655920E-02   0.0000
 +1.97535202E-01   0.0000
 +1.80751920E-01   0.0000
 -2.23504066E-01   0.0000
 -8.66533220E-01   0.0000
 -1.27293110E-01   0.0000
 +5.35976708E-01   0.0000
 +6.07540905E-01   0.0000
 -4.87727404E-01   0.0000
 -1.20583586E-01   0.0000
 +4.10412513E-02   0.0000
 +5.95474280E-02   0.0000
 +3.87526155E-01   0.0000
 +3.37285101E-02   0.0000
 -1.87590830E-02   0.0000
 +1.60810009E-01   0.0000
 +1.42656699E-01   0.0000
 +1.54386729E-01   0.0000
 -3.27067643E-01   0.0000
 +2.27345318E-01   0.0000
 -5.48318386E-01   0.0000
 +2.01021299E-01   0.0000
 +4.37907964E-01   0.0000
 +1.73687592E-01   0.0000
 -3.47312778E-01   0.0000
 +3.85146439E-01   0.0000
 +4.31692004E-01   0.0000
 -2.81407446E-01   0.0000
 +3.33180547E-01   0.0000
 -3.05773824E-01   0.0000
 -9.18804109E-02   0.0000
 +4.39819634E-01   0.0000
 +4.74339575E-01   0.0000
 -4.52181697E-01   0.0000
 -4.29776758E-01   0.0000
 -6.68081641E-01   0.0000
 -6.21097147E-01   0.0000
 -4.40092951E-01   0.0000
 +1.51139691E-01   0.0000
 -2.58270323E-01   0.0000
 +2.84297824E-01   0.0000
 +3.30060989E-01   0.0000
 -5.57478778E-02   0.0000
 -3.94546688E-01   0.0000
 -3.85694474E-01   0.0000
 -7.98586309E-02   0.0000
 +1.23175859E-01   0.0000
 -2.11092308E-01   0.0000
 +4.90513533E-01   0.0000
 -3.36148024E-01   0.0000
 -2.11733341E-01   0.0000
 -3.33816767E-01   0.0000
 +1.77621067E-01   0.0000
 -2.29379773E-01   0.0000
 -5.88193238E-01   0.0000
 -5.85212111E-02   0.0000
 -3.58924747E-01   0.0000
 +7.81232375E-04   0.0000
 +5.64591169E-01   0.0000
 -1.00442953E-01   0.0000
 -1.63693547E-01   0.0000
 +2.21214682E-01   0.0000
 +3.97647828E-01   0.0000
 +7.98389837E-02   0.0000
 +3.29468757E-01   0.0000
 -3.46134871E-01   0.0000
 -4.73565042E-01   0.0000
 -2.90164977E-01   0.0000
 -9.92631987E-02   0.0000
 -1.91144377E-01   0.0000
 +3.28698397E-01   0.0000
 -4.01299417E-01   0.0000
 -3.27803493E-01   0.0000
 -2.18727559E-01   0.0000
 -3.58342007E-02   0.0000
 +3.51687342E-01   0.0000
 -1.05631255E-01   0.0000
 +4.24451977E-01   0.0000
 +7.89800107E-01   0.0000
 -1.84687898E-01   0.0000
 -2.00368494E-01   0.0000
 +4.00998652E-01   0.0000
 -5.42154722E-02   0.0000
 +1.92656115E-01   0.0000
 +1.10405184E-01   0.0000
 +1.06010504E-01   0.0000
 -4.07991409E-01   0.0000
 -1.23555489E-01   0.0000
 +3.52889538E-01   0.0000
 +4.06213611E-01   0.0000
 -4.01580751E-01   0.0000
 +4.59955126E-01   0.0000
 -1.46057144E-01   0.0000
 +8.14100057E-02   0.0000
 -1.79356232E-01   0.0000
 -3.47932369E-01   0.0000
 -1.59711674E-01   0.0000
 +2.23235041E-01   0.0000
 -5.03209949E-01   0.0000
 -2.72425145E-01   0.0000
 -1.96965545E-01   0.0000
 -1.72359079E-01   0.0000
 -6.63621426E-01   0.0000
 +3.84610116E-01   0.0000
 +2.49956280E-01   0.0000
 -2.25721806E-01   0.0000
 -6.91512644E-01   0.0000
 -5.76838143E-02   0.0000
 -4.89305288E-01   0.0000
 +4.71595347E-01   0.0000
 -4.95451689E-01   0.0000
 -8.33043084E-02   0.0000
 -8.91188383E-01   0.0000
 +4.79287833E-01   0.0000
 +8.33430067E-02   0.0000
 +2.39020318E-01   0.0000
 -1.49522722E-01   0.0000
 -1.34803995E-01   0.0000
 -1.59769726E+00   0.0000
 -2.64315933E-01   0.0000
 +2.67628804E-02   0.0000
 -2.58122265E-01   0.0000
 +2.03891262E-01   0.0000
 +4.05397564E-01   0.0000
 -5.40871501E-01   0.0000
 +3.21428329E-01   0.0000
 -2.94392228E-01   0.0000
 -1.91101834E-01   0.0000
 -6.47343338E-01   0.0000
 -1.83112636E-01   0.0000
 -2.44679570E-01   0.0000
 +2.82739431E-01   0.0000
 -1.81230754E-01   0.0000
 -4.85339433E-01   0.0000
 -3.46360445E-01   0.0000
 +4.10260051E-01   0.0000
 +8.23086873E-02   0.0000
 +2.28858069E-01   0.0000
 -1.64313745E-02   0.0000
 +4.13505226E-01   0.0000
 -2.13470794E-02   0.0000
 -2.56338008E-02   0.0000
 +4.62720960E-01   0.0000
 +4.81799006E-01   0.0000
 -3.44210088E-01   0.0000
 +2.83258051E-01   0.0000
 -1.28563624E-02   0.0000
 -2.69590050E-01   0.0000
 -2.70132609E-02   0.0000
 -1.83142245E-01   0.0000
 +1.34455895E+00   0.0000
 +2.92170551E-02   0.0000
 -1.80458978E-01   0.0000
 -1.88264608E-01   0.0000
 -3.24903667E-01   0.0000
 -3.14528435E-01   0.0000
 -2.37185091E-01   0.0000
 +6.04876950E-02   0.0000
 +9.43366289E-01   0.0000
 -2.04003021E-01   0.0000
 +1.81737959E-01   0.0000
 +1.05339579E-01   0.0000
 +5.99394679E-01   0.0000
 -1.18706904E-01   0.0000
 +1.13086730E-01   0.0000
 +4.91036326E-01   0.0000
 +1.41856122E+00   0.0000
 +6.16147935E-01   0.0000
 +8.92142355E-02   0.0000
 +1.05972350E-01   0.0000
 -1.67743787E-01   0.0000
 +4.34194982E-01   0.0000
 -7.90372193E-02   0.0000
 +2.09244564E-01   0.0000
 -9.02109817E-02   0.0000
 +3.20929945E-01   0.0000
 +8.29042792E-02   0.0000
 +2.80936599E-01   0.0000
 +2.97667265E-01   0.0000
 +2.19130114E-01   0.0000
 -2.73114592E-01   0.0000
 -4.60065871E-01   0.0000
 +5.50521798E-02   0.0000
 +1.83270574E-01   0.0000
 -7.75302351E-02   0.0000
 -1.23909473E-01   0.0000
 +3.31781477E-01   0.0000
 -2.05475325E-03   0.0000
 -1.42008379E-01   0.0000
 +3.02315295E-01   0.0000
 -2.14592695E-01   0.0000
 +2.64452130E-01   0.0000
 -1.40813306E-01   0.0000
 +2.48917267E-02   0.0000
 -1.18981995E-01   0.0000
 -1.11246191E-01   0.0000
 -1.66658401E-01   0.0000
 -3.65411431E-01   0.0000
 +1.11951143E-01   0.0000
 -2.78414816E-01   0.0000
 -2.66961783E-01   0.0000
 +4.80462760E-01   0.0000
 -1.50543600E-01   0.0000
 +6.96762949E-02   0.0000
 -3.44990224E-01   0.0000
 -3.48294228E-01   0.0000
 -1.39552340E-01   0.0000
 +4.66256261E-01   0.0000
 -1.26179546E-01   0.0000
 -2.85513580E-01   0.0000
 -2.42246985E-01   0.0000
 +1.84787184E-01   0.0000
 -5.25061965E-01   0.0000
 -4.19221967E-01   0.0000
 +8.41103420E-02   0.0000
 -5.43036282E-01   0.0000
 +4.22489434E-01   0.0000
 -1.36384508E-02   0.0000
 -4.04866189E-02   0.0000
 -6.71609864E-02   0.0000
 -3.07850450E-01   0.0000
 +2.31452435E-01   0.0000
 +8.80546961E-03   0.0000
 +3.31482023E-01   0.0000
 +2.32751235E-01   0.0000
 +3.46308760E-02   0.0000
 +1.41403815E-02   0.0000
 +9.20311585E-02   0.0000
 +1.33585081E-01   0.0000
 -2.78716296E-01   0.0000
 +2.01838225E-01   0.0000
 -6.99053645E-01   0.0000
 -2.67152637E-01   0.0000
 +1.35927498E-01   0.0000
 -3.15081418E-01   0.0000
 -3.89837623E-01   0.0000
 +1.10687509E-01   0.0000
 +4.15276825E-01   0.0000
 -1.14106061E-02   0.0000
 +2.12223083E-01   0.0000
 +3.65576416E-01   0.0000
 +1.57103509E-01   0.0000
 +1.75188243E-01   0.0000
 -2.54832745E-01   0.0000
 -3.11644733E-01   0.0000
 -4.11378831E-01   0.0000
 +4.45621580E-01   0.0000
 -3.36776286E-01   0.0000
 +1.24935657E-01   0.0000
 -2.21210614E-01   0.0000
 +1.56838521E-01   0.0000
 -5.45120120E-01   0.0000
 +2.76788175E-01   0.0000
 -3.15040380E-01   0.0000
 +1.67220831E-01   0.0000
 +2.57162929E-01   0.0000
 -6.97069108E-01   0.0000
 +3.02127957E-01   0.0000
 -4.37947810E-01   0.0000
 -4.06588763E-01   0.0000
 -5.68612039E-01   0.0000
 +9.41331089E-02   0.0000
 +4.44255844E-02   0.0000
 -2.81999826E-01   0.0000
 +5.36885083E-01   0.0000
 -2.16146350E-01   0.0000
 -6.18934572E-01   0.0000
 -2.95677572E-01   0.0000
 +4.42507952E-01   0.0000
 -1.43851981E-01   0.0000
 -4.40917760E-01   0.0000
 +4.09477204E-01   0.0000
 -6.86843991E-01   0.0000
 -1.64864451E-01   0.0000
 -9.43676010E-02   0.0000
 +8.48680362E-02   0.0000
 -8.85330327E-03   0.0000
 -7.51083195E-02   0.0000
 +2.83585578E-01   0.0000
 +3.53679769E-02   0.0000
 +5.56923449E-01   0.0000
 -1.57524664E-02   0.0000
 -1.32511154E-01   0.0000
 +2.62081355E-01   0.0000
 +1.53633431E-01   0.0000
 -4.36349869E-01   0.0000
 -1.70019984E-01   0.0000
 +4.73812193E-01   0.0000
 -8.27460289E-01   0.0000
 -1.24713086E-01   0.0000
 +7.56444701E-04   0.0000
 -1.94022179E-01   0.0000
 -2.45335147E-01   0.0000
 -5.15583813E-01   0.0000
 +2.11454928E-01   0.0000
 -3.19391012E-01   0.0000
 +1.12760924E-02   0.0000
 -2.64790297E-01   0.0000
 -9.74147499E-01   0.0000
 -2.45398313E-01   0.0000
 +3.46288025E-01   0.0000
 -4.24184293E-01   0.0000
 -8.85369420E-01   0.0000
 +3.47013831E-01   0.0000
 -7.74882972E-01   0.0000
 +4.47434932E-01   0.0000
 -2.06381325E-02   0.0000
 +3.50708127E-01   0.0000
 -9.44863737E-01   0.0000
 -2.84787029E-01   0.0000
 -1.71826625E+00   0.0000
 -2.44984478E-01   0.0000
 -1.67678878E-01   0.0000
 -8.22005048E-02   0.0000
 -9.14017022E-01   0.0000
 -2.34632313E-01   0.0000
 +1.10706978E-01   0.0000
 +4.60025109E-02   0.0000
 +5.38812399E-01   0.0000
 +3.73925745E-01   0.0000
 -2.71714628E-01   0.0000
 -1.26154393E-01   0.0000
 +9.46211740E-02   0.0000
 +9.03145373E-01   0.0000
 -5.96473038E-01   0.0000
 +2.30795026E-01   0.0000
 +6.41410470E-01   0.0000
 +2.20590681E-01   0.0000
 -2.24825919E-01   0.0000
 -3.96672189E-01   0.0000
 -1.28380299E-01   0.0000
 -5.35965621E-01   0.0000
 -3.28590237E-02   0.0000
 +8.58856440E-02   0.0000
 +8.62740040E-01   0.0000
 -4.63531837E-02   0.0000
 -6.01745367E-01   0.0000
 -1.36705413E-01   0.0000
 -2.50980645E-01   0.0000
 +9.42482948E-01   0.0000
 +8.62071663E-02   0.0000
 +1.63672902E-02   0.0000
 +1.12210917E+00   0.0000
 -2.67681450E-01   0.0000
 +3.04732081E-02   0.0000
 +8.06625839E-03   0.0000
 -4.44810301E-01   0.0000
 +1.43368736E-01   0.0000
 +3.53832006E-01   0.0000
 +1.83758643E-02   0.0000
 +5.63814223E-01   0.0000
 +9.64327827E-02   0.0000
 +1.50249183E-01   0.0000
 -1.53636843E-01   0.0000
 -4.58833456E-01   0.0000
 +5.88212907E-01   0.0000
 +5.32446317E-02   0.0000
 +4.07095790E-01   0.0000
 +4.34053153E-01   0.0000
 -2.35999227E-01   0.0000
 +5.33985078E-01   0.0000
 +3.26929569E-01   0.0000
 -1.26580745E-01   0.0000
 +2.04544216E-01   0.0000
 +1.92957506E-01   0.0000
 -3.55243891E-01   0.0000
 -6.86512113E-01   0.0000
 -4.33260888E-01   0.0000
 -5.94182089E-02   0.0000
 +1.17016174E-01   0.0000
 +1.11602664E-01   0.0000
 +2.67692029E-01   0.0000
 -6.10146582E-01   0.0000
 -9.57157835E-02   0.0000
 +1.37477070E-01   0.0000
 -1.76109657E-01   0.0000
 +4.23616290E-01   0.0000
 +1.05778486E-01   0.0000
 -7.58651122E-02   0.0000
 +3.66984606E-01   0.0000
 +4.85445976E-01   0.0000
 +1.16000175E-02   0.0000
 +2.05597848E-01   0.0000
 -1.93364665E-01   0.0000
 +7.92965412E-01   0.0000
 +3.08236837E-01   0.0000
 -2.45918408E-02   0.0000
 +5.21898828E-02   0.0000
 -9.45329726E-01   0.0000
