 -4.87955123E-01   0.0000
 -7.04463899E-01   0.0000
 -6.67657033E-02   0.0000
 -1.06738076E-01   0.0000
 -3.51812840E-01   0.0000
 +2.81673819E-01   0.0000
 -3.81151703E-03   0.0000
 -5.56155622E-01   0.0000
 +8.27851593E-01   0.0000
 -5.32900952E-02   0.0000
 -7.11229146E-01   0.0000
 +2.55333334E-01   0.0000
 +2.99845904E-01   0.0000
 +2.13906970E-02   0.0000
 -3.78118813E-01   0.0000
 +6.28808200E-01   0.0000
 -1.71670765E-01   0.0000
 +3.07309210E-01   0.0000
 +2.95264482E-01   0.0000
 +3.71855557E-01   0.0000
 -7.45137930E-01   0.0000
 +5.69833100E-01   0.0000
 -1.86131284E-01   0.0000
 -1.57687008E-01   0.0000
 +1.14725757E+00   0.0000
 -1.36816666E-01   0.0000
 -3.73503901E-02   0.0000
 +2.23885983E-01   0.0000
 -8.57523382E-02   0.0000
 +1.38727337E-01   0.0000
 -4.59940881E-01   0.0000
 +5.64275742E-01   0.0000
 -5.20732164E-01   0.0000
 -2.98092157E-01   0.0000
 -3.87719929E-01   0.0000
 +5.97602427E-02   0.0000
 -1.12362003E+00   0.0000
 +3.80262911E-01   0.0000
 -5.43867111E-01   0.0000
 -2.48126507E-01   0.0000
 +1.69386491E-01   0.0000
 -3.68219227E-01   0.0000
 -6.15411937E-01   0.0000
 -2.92921275E-01   0.0000
 -9.70521942E-03   0.0000
 +4.85483527E-01   0.0000
 +8.52590203E-02   0.0000
 +7.08488882E-01   0.0000
 -4.86702800E-01   0.0000
 +9.49195921E-02   0.0000
 +4.29994464E-01   0.0000
 -4.00152743E-01   0.0000
 -1.10730338E+00   0.0000
 +6.36623681E-01   0.0000
 +1.93030968E-01   0.0000
 +3.14062625E-01   0.0000
 +3.28490615E-01   0.0000
 -6.15429819E-01   0.0000
 -3.40656668E-01   0.0000
 -2.56987870E-01   0.0000
 -2.30459124E-01   0.0000
 +4.16983664E-03   0.0000
 -1.83303326E-01   0.0000
 +4.66778696E-01   0.0000
 +2.65890330E-01   0.0000
 +1.05284780E-01   0.0000
 +4.07484710E-01   0.0000
 -1.56302169E-01   0.0000
 -1.11352742E+00   0.0000
 +2.76420385E-01   0.0000
 -3.64134789E-01   0.0000
 +3.04413944E-01   0.0000
 +7.68545687E-01   0.0000
 -1.39004618E-01   0.0000
 +1.31524295E-01   0.0000
 +1.33588791E-01   0.0000
 +8.80024657E-02   0.0000
 +3.48040849E-01   0.0000
 -2.70411491E-01   0.0000
 +2.49272093E-01   0.0000
 -4.28697646E-01   0.0000
 +1.33374095E-01   0.0000
 -4.68103081E-01   0.0000
 +1.62405506E-01   0.0000
 -7.68605411E-01   0.0000
 +3.71334523E-01   0.0000
 -1.04019307E-01   0.0000
 +1.44788668E-01   0.0000
 +1.89960152E-01   0.0000
 -3.16995867E-02   0.0000
 +8.29728916E-02   0.0000
 -4.23413217E-01   0.0000
 -2.71147817E-01   0.0000
 +4.26021278E-01   0.0000
 -2.97205091E-01   0.0000
 +6.01698220E-01   0.0000
 -3.31157029E-01   0.0000
 -1.21176928E-01   0.0000
 +2.29361653E-01   0.0000
 +2.46657208E-01   0.0000
 -5.46211123E-01   0.0000
 -8.40837359E-02   0.0000
 -4.73057359E-01   0.0000
 -3.91247571E-01   0.0000
 -6.34125695E-02   0.0000
 +7.12024868E-01   0.0000
 -3.23236734E-01   0.0000
 -2.51850903E-01   0.0000
 -8.11629772E-01   0.0000
 -1.35724574E-01   0.0000
 -6.94538534E-01   0.0000
 -7.75770023E-02   0.0000
 -9.04966667E-02   0.0000
 -3.72688548E-04   0.0000
 +4.58712220E-01   0.0000
 +1.82701112E-03   0.0000
 -4.41612929E-01   0.0000
 +2.58444309E-01   0.0000
 -1.76955506E-01   0.0000
 -5.29991686E-01   0.0000
 +4.82106149E-01   0.0000
 -3.75551552E-01   0.0000
 -1.05257668E-01   0.0000
 -3.73793125E-01   0.0000
 -8.80227461E-02   0.0000
 -6.71992719E-01   0.0000
 -1.42815843E-01   0.0000
 +2.33736128E-01   0.0000
 +2.15671018E-01   0.0000
 -1.40569927E-02   0.0000
 +2.85551846E-01   0.0000
 -3.49342763E-01   0.0000
 -3.77399549E-02   0.0000
 -3.55659425E-01   0.0000
 -3.01572829E-01   0.0000
 -6.64489508E-01   0.0000
 -2.16669455E-01   0.0000
 -3.21259707E-01   0.0000
 -4.42966729E-01   0.0000
 -1.55947832E-02   0.0000
 +1.05340648E-02   0.0000
 +1.88889187E-02   0.0000
 -2.16616258E-01   0.0000
 -2.74746180E-01   0.0000
 +2.21449032E-01   0.0000
 -5.25400758E-01   0.0000
 -9.39544439E-02   0.0000
 -7.64873177E-02   0.0000
 +5.60861528E-01   0.0000
 +4.90991652E-01   0.0000
 -2.48608679E-01   0.0000
 -3.75886142E-01   0.0000
 +4.20831531E-01   0.0000
 -6.09135389E-01   0.0000
 -1.45445183E-01   0.0000
 -5.22522509E-01   0.0000
 +3.64450127E-01   0.0000
 -7.53401399E-01   0.0000
 -4.10177857E-01   0.0000
 +3.12129796E-01   0.0000
 -4.78098810E-01   0.0000
 +5.20538688E-01   0.0000
 -4.10161726E-02   0.0000
 +3.86862695E-01   0.0000
 +7.37263799E-01   0.0000
 -2.66294152E-01   0.0000
 -3.43513429E-01   0.0000
 -3.97948951E-01   0.0000
 +3.41692418E-01   0.0000
 -8.15194771E-02   0.0000
 +4.98997897E-01   0.0000
 -3.11528385E-01   0.0000
 +2.05665138E-02   0.0000
 -4.87841100E-01   0.0000
 -7.24522769E-02   0.0000
 +3.29597741E-01   0.0000
 +2.48628721E-01   0.0000
 +5.22764623E-01   0.0000
 +8.36279020E-02   0.0000
 +2.79843539E-01   0.0000
 +6.23231769E-01   0.0000
 +4.55241054E-01   0.0000
 -6.00885861E-02   0.0000
 +3.16607863E-01   0.0000
 +4.06716794E-01   0.0000
 -4.31256667E-02   0.0000
 +7.05935419E-01   0.0000
 +1.17216706E-01   0.0000
 +6.27294123E-01   0.0000
 +2.34758139E-01   0.0000
 +2.46538699E-01   0.0000
 +5.32500207E-01   0.0000
 -5.18043227E-02   0.0000
 +1.28003936E-02   0.0000
 -3.58030736E-01   0.0000
 +6.48695901E-02   0.0000
 +7.66730189E-01   0.0000
 -2.02794403E-01   0.0000
 -8.11813120E-03   0.0000
 +3.31120908E-01   0.0000
 -3.30879867E-01   0.0000
 -2.72988886E-01   0.0000
 +1.87868741E-03   0.0000
 -1.55653879E-02   0.0000
 +5.57395890E-02   0.0000
 +1.84469834E-01   0.0000
 +5.02793975E-02   0.0000
 +2.38594607E-01   0.0000
 -1.26856137E-02   0.0000
 +1.44983709E-01   0.0000
 +1.30540207E-01   0.0000
 +2.21405804E-01   0.0000
 +6.30264640E-01   0.0000
 +1.78576976E-01   0.0000
 -3.41350809E-02   0.0000
 -1.45565337E-02   0.0000
 +4.64302659E-01   0.0000
 -1.38956472E-01   0.0000
 -1.98670566E-01   0.0000
 +5.76735973E-01   0.0000
 -1.98034286E-01   0.0000
 -1.15572177E-01   0.0000
 -2.35503241E-01   0.0000
 -1.73446611E-01   0.0000
 +3.56797874E-01   0.0000
 -5.92543446E-02   0.0000
 +3.84296924E-01   0.0000
 -4.14338708E-01   0.0000
 -5.39125018E-02   0.0000
 +3.84655744E-01   0.0000
 -1.80229679E-01   0.0000
 -9.04778421E-01   0.0000
 +2.92857260E-01   0.0000
 +2.71826595E-01   0.0000
 +4.11728770E-02   0.0000
 -5.81691824E-02   0.0000
 +9.59511697E-02   0.0000
 -6.17135316E-02   0.0000
 +2.03104019E-01   0.0000
 +4.49341565E-01   0.0000
 +4.33898658E-01   0.0000
 -2.63236284E-01   0.0000
 -1.89062685E-01   0.0000
 +8.71293768E-02   0.0000
 -2.83724815E-01   0.0000
 +4.85831797E-01   0.0000
 -4.20872092E-01   0.0000
 -1.83395714E-01   0.0000
 +2.07683116E-01   0.0000
 +7.10630953E-01   0.0000
 -3.94848496E-01   0.0000
 +9.25985515E-01   0.0000
 +4.69204694E-01   0.0000
 +4.85952973E-01   0.0000
 +3.85530949E-01   0.0000
 +4.92871292E-02   0.0000
 -3.80176842E-01   0.0000
 -2.51531422E-01   0.0000
 +5.27460814E-01   0.0000
 +3.05288192E-02   0.0000
 -8.57403204E-02   0.0000
 -8.10846463E-02   0.0000
 -2.70338267E-01   0.0000
 -7.90405214E-01   0.0000
 +8.81701633E-02   0.0000
 +3.29538494E-01   0.0000
 -5.66828609E-01   0.0000
 -6.75914213E-02   0.0000
 -1.76003143E-01   0.0000
 -2.01835409E-02   0.0000
 +4.51843202E-01   0.0000
 -5.28330505E-01   0.0000
 -1.00614600E-01   0.0000
 -1.93056032E-01   0.0000
 +3.64269108E-01   0.0000
 -2.52626777E-01   0.0000
 -1.62892342E-01   0.0000
 +2.18712702E-01   0.0000
 -2.07235977E-01   0.0000
 -2.00751305E-01   0.0000
 -2.59108059E-02   0.0000
 -3.55927914E-01   0.0000
 +1.81683376E-01   0.0000
 +4.76803005E-01   0.0000
 -1.72412857E-01   0.0000
 +1.64736360E-01   0.0000
 -1.57379895E-01   0.0000
 -5.01350999E-01   0.0000
 +3.48180115E-01   0.0000
 +8.46913457E-01   0.0000
 -4.22029793E-01   0.0000
 +1.00326501E-01   0.0000
 -1.44351810E-01   0.0000
 -1.92194834E-01   0.0000
 -2.07138330E-01   0.0000
 -1.28036976E-01   0.0000
 -7.47357190E-01   0.0000
 -1.04873455E+00   0.0000
 -2.24126771E-01   0.0000
 +5.45714557E-01   0.0000
 +8.86206478E-02   0.0000
 -2.16920510E-01   0.0000
 +2.52816170E-01   0.0000
 -3.58339638E-01   0.0000
 -4.48865473E-01   0.0000
 +8.49365115E-01   0.0000
 -5.16671389E-02   0.0000
 -3.58775228E-01   0.0000
 -1.08375020E-01   0.0000
 +4.33322079E-02   0.0000
 +1.84518307E-01   0.0000
 +3.11372131E-01   0.0000
 -8.83617640E-01   0.0000
 -1.76654243E+00   0.0000
 -6.67324007E-01   0.0000
 +2.71335512E-01   0.0000
 +5.38087010E-01   0.0000
 +1.30815879E-01   0.0000
 +2.55848587E-01   0.0000
 -3.10015351E-01   0.0000
 -1.85202137E-01   0.0000
 +1.88825145E-01   0.0000
 -1.66689813E-01   0.0000
 -4.15531963E-01   0.0000
 +8.53105009E-01   0.0000
 -3.93140078E-01   0.0000
 +3.44586343E-01   0.0000
 -2.58743912E-01   0.0000
 +1.43415630E-02   0.0000
 -1.28035784E+00   0.0000
 -4.39100415E-02   0.0000
 +6.03949614E-02   0.0000
 -3.25776905E-01   0.0000
 +2.26849571E-01   0.0000
 -2.06204787E-01   0.0000
 -1.02169335E-01   0.0000
 +1.42562360E-01   0.0000
 -3.58737975E-01   0.0000
 -1.48022473E-01   0.0000
 +2.38133818E-01   0.0000
 +6.49062395E-01   0.0000
 +7.04391226E-02   0.0000
 -4.10971224E-01   0.0000
 +1.84905902E-02   0.0000
 -5.98557830E-01   0.0000
 -1.14982390E+00   0.0000
 +8.17288756E-01   0.0000
 -1.57256238E-02   0.0000
 -1.55803589E-02   0.0000
 -1.59043610E-01   0.0000
 -3.21805984E-01   0.0000
 -1.14421763E-01   0.0000
 +4.69455063E-01   0.0000
 -5.45726061E-01   0.0000
 -1.89073130E-01   0.0000
 +4.38260809E-02   0.0000
 -1.33520856E-01   0.0000
 -2.59250142E-02   0.0000
 +4.93481755E-01   0.0000
 -3.04993421E-01   0.0000
 +3.74532677E-02   0.0000
 -6.70118272E-01   0.0000
 -4.75706048E-02   0.0000
 +3.07243556E-01   0.0000
 +5.03921248E-02   0.0000
 -5.84650040E-01   0.0000
 -4.77577932E-03   0.0000
 -8.63583982E-02   0.0000
 +3.59950960E-01   0.0000
 -2.55698293E-01   0.0000
 +5.46637595E-01   0.0000
 +2.37998128E-01   0.0000
 +2.57463574E-01   0.0000
 -4.71296728E-01   0.0000
 +3.71302933E-01   0.0000
 -3.33718985E-01   0.0000
 -2.04559058E-01   0.0000
 -5.31757027E-02   0.0000
 +1.90271288E-01   0.0000
 +2.28956416E-01   0.0000
 -5.33017039E-01   0.0000
 -3.85147244E-01   0.0000
 +2.69888461E-01   0.0000
 -2.14851066E-01   0.0000
 -8.89164284E-02   0.0000
 +1.13165723E-02   0.0000
 -3.23506892E-01   0.0000
 +2.49896005E-01   0.0000
 -2.06029341E-02   0.0000
 -9.14468914E-02   0.0000
 -2.50547022E-01   0.0000
 -4.81926799E-01   0.0000
 +9.00792982E-03   0.0000
 +9.64445055E-01   0.0000
 +1.21490769E-01   0.0000
 -3.76818180E-01   0.0000
 -1.06968924E-01   0.0000
 -4.06164795E-01   0.0000
 +9.58526284E-02   0.0000
 -4.72285271E-01   0.0000
 +1.77151039E-01   0.0000
 +2.46872216E-01   0.0000
 -1.96431115E-01   0.0000
 -3.04936972E-02   0.0000
 +1.97548345E-01   0.0000
 +1.80876821E-01   0.0000
 -2.23068774E-01   0.0000
 -8.66783917E-01   0.0000
 -1.27252653E-01   0.0000
 +5.35512328E-01   0.0000
 +6.06739819E-01   0.0000
 -4.87922788E-01   0.0000
 -1.21699803E-01   0.0000
 +4.10170071E-02   0.0000
 +5.95616363E-02   0.0000
 +3.87649179E-01   0.0000
 +3.36833820E-02   0.0000
 -1.63052082E-02   0.0000
 +1.61020234E-01   0.0000
 +1.42300099E-01   0.0000
 +1.54406026E-01   0.0000
 -3.26953620E-01   0.0000
 +2.27801472E-01   0.0000
 -5.48147440E-01   0.0000
 +2.01070189E-01   0.0000
 +4.37452257E-01   0.0000
 +1.72779769E-01   0.0000
 -3.47571790E-01   0.0000
 +3.83797169E-01   0.0000
 +4.31647509E-01   0.0000
 -2.81393319E-01   0.0000
 +3.33307743E-01   0.0000
 -3.05808067E-01   0.0000
 -8.87390375E-02   0.0000
 +4.40159291E-01   0.0000
 +4.73766804E-01   0.0000
 -4.52157438E-01   0.0000
 -4.29718971E-01   0.0000
 -6.67514324E-01   0.0000
 -6.20293260E-01   0.0000
 -4.40040201E-01   0.0000
 +1.50745600E-01   0.0000
 -2.59440929E-01   0.0000
 +2.83953696E-01   0.0000
 +3.28371882E-01   0.0000
 -5.57854772E-02   0.0000
 -3.94531697E-01   0.0000
 -3.85565877E-01   0.0000
 -7.98811913E-02   0.0000
 +1.27406165E-01   0.0000
 -2.10596889E-01   0.0000
 +4.89651948E-01   0.0000
 -3.36119473E-01   0.0000
 -2.11768121E-01   0.0000
 -3.33098769E-01   0.0000
 +1.79088756E-01   0.0000
 -2.29326636E-01   0.0000
 -5.88426769E-01   0.0000
 -5.99674582E-02   0.0000
 -3.59316051E-01   0.0000
 -1.14254327E-03   0.0000
 +5.64584315E-01   0.0000
 -1.00426912E-01   0.0000
 -1.63561702E-01   0.0000
 +2.21196607E-01   0.0000
 +4.02716786E-01   0.0000
 +8.04138184E-02   0.0000
 +3.28403234E-01   0.0000
 -3.46106023E-01   0.0000
 -4.73660588E-01   0.0000
 -2.89367527E-01   0.0000
 -9.74624231E-02   0.0000
 -1.91090629E-01   0.0000
 +3.28728169E-01   0.0000
 -4.02829856E-01   0.0000
 -3.28152090E-01   0.0000
 -2.20592946E-01   0.0000
 -3.58065516E-02   0.0000
 +3.51702780E-01   0.0000
 -1.05487481E-01   0.0000
 +4.24426347E-01   0.0000
 +7.94830918E-01   0.0000
 -1.84185117E-01   0.0000
 -2.01417640E-01   0.0000
 +4.01021659E-01   0.0000
 -5.42847291E-02   0.0000
 +1.93376362E-01   0.0000
 +1.11967757E-01   0.0000
 +1.06066093E-01   0.0000
 -4.07699972E-01   0.0000
 -1.24848753E-01   0.0000
 +3.52676034E-01   0.0000
 +4.04722720E-01   0.0000
 -4.01531279E-01   0.0000
 +4.59969729E-01   0.0000
 -1.45890191E-01   0.0000
 +8.13649222E-02   0.0000
 -1.75356016E-01   0.0000
 -3.47646058E-01   0.0000
 -1.60511628E-01   0.0000
 +2.23248601E-01   0.0000
 -5.03156364E-01   0.0000
 -2.71935076E-01   0.0000
 -1.96148336E-01   0.0000
 -1.72301799E-01   0.0000
 -6.63181722E-01   0.0000
 +3.83840263E-01   0.0000
 +2.50256240E-01   0.0000
 -2.25672230E-01   0.0000
 -6.91552460E-01   0.0000
 -5.76695018E-02   0.0000
 -4.89123434E-01   0.0000
 +4.71524060E-01   0.0000
 -4.94113058E-01   0.0000
 -8.34798738E-02   0.0000
 -8.91224146E-01   0.0000
 +4.79291350E-01   0.0000
 +8.37630257E-02   0.0000
 +2.38974601E-01   0.0000
 -1.49677649E-01   0.0000
 -1.34759948E-01   0.0000
 -1.59789717E+00   0.0000
 -2.63876438E-01   0.0000
 +2.71436311E-02   0.0000
 -2.57740021E-01   0.0000
 +2.03845501E-01   0.0000
 +4.05409545E-01   0.0000
 -5.40736735E-01   0.0000
 +3.21375340E-01   0.0000
 -2.93933094E-01   0.0000
 -1.91282541E-01   0.0000
 -6.47275329E-01   0.0000
 -1.83119386E-01   0.0000
 -2.44360000E-01   0.0000
 +2.82583058E-01   0.0000
 -1.81134015E-01   0.0000
 -4.85303283E-01   0.0000
 -3.46429020E-01   0.0000
 +4.10901010E-01   0.0000
 +8.27495903E-02   0.0000
 +2.29570299E-01   0.0000
 -1.64748747E-02   0.0000
 +4.13512945E-01   0.0000
 -2.12514140E-02   0.0000
 -2.56685410E-02   0.0000
 +4.61867452E-01   0.0000
 +4.81567651E-01   0.0000
 -3.43973160E-01   0.0000
 +2.83244729E-01   0.0000
 -1.26285609E-02   0.0000
 -2.69891948E-01   0.0000
 -2.68857591E-02   0.0000
 -1.83109805E-01   0.0000
 +1.34464669E+00   0.0000
 +3.01360972E-02   0.0000
 -1.80004150E-01   0.0000
 -1.87350541E-01   0.0000
 -3.24956030E-01   0.0000
 -3.14526469E-01   0.0000
 -2.37111226E-01   0.0000
 +6.04656003E-02   0.0000
 +9.41128910E-01   0.0000
 -2.04307184E-01   0.0000
 +1.82150751E-01   0.0000
 +1.05324566E-01   0.0000
 +5.99571645E-01   0.0000
 -1.19132653E-01   0.0000
 +1.13027260E-01   0.0000
 +4.91073400E-01   0.0000
 +1.41869676E+00   0.0000
 +6.17298007E-01   0.0000
 +8.96435380E-02   0.0000
 +1.06918164E-01   0.0000
 -1.67847186E-01   0.0000
 +4.34191465E-01   0.0000
 -7.89666027E-02   0.0000
 +2.09225670E-01   0.0000
 -9.34659541E-02   0.0000
 +3.20563585E-01   0.0000
 +8.34563673E-02   0.0000
 +2.80920565E-01   0.0000
 +2.97847569E-01   0.0000
 +2.18637332E-01   0.0000
 -2.73567617E-01   0.0000
 -4.60016817E-01   0.0000
 +5.49686030E-02   0.0000
 +1.84501842E-01   0.0000
 -7.71384165E-02   0.0000
 -1.23074576E-01   0.0000
 +3.31631452E-01   0.0000
 -2.06044619E-03   0.0000
 -1.41929343E-01   0.0000
 +3.02290291E-01   0.0000
 -2.17855349E-01   0.0000
 +2.64066905E-01   0.0000
 -1.40197605E-01   0.0000
 +2.48763449E-02   0.0000
 -1.18758924E-01   0.0000
 -1.11758433E-01   0.0000
 -1.67507961E-01   0.0000
 -3.65347266E-01   0.0000
 +1.11617237E-01   0.0000
 -2.77288556E-01   0.0000
 -2.66593039E-01   0.0000
 +4.81142461E-01   0.0000
 -1.50680482E-01   0.0000
 +6.96718991E-02   0.0000
 -3.44895303E-01   0.0000
 -3.48331243E-01   0.0000
 -1.42284423E-01   0.0000
 +4.65888560E-01   0.0000
 -1.25546038E-01   0.0000
 -2.85520226E-01   0.0000
 -2.41990358E-01   0.0000
 +1.84253067E-01   0.0000
 -5.26097059E-01   0.0000
 -4.19147313E-01   0.0000
 +8.36675391E-02   0.0000
 -5.42133093E-01   0.0000
 +4.22850102E-01   0.0000
 -1.30267572E-02   0.0000
 -4.06057350E-02   0.0000
 -6.71608597E-02   0.0000
 -3.07734013E-01   0.0000
 +2.31405839E-01   0.0000
 +6.13200013E-03   0.0000
 +3.31135273E-01   0.0000
 +2.33400896E-01   0.0000
 +3.46353874E-02   0.0000
 +1.43771358E-02   0.0000
 +9.14305598E-02   0.0000
 +1.32416964E-01   0.0000
 -2.78639853E-01   0.0000
 +2.01308683E-01   0.0000
 -6.98321640E-01   0.0000
 -2.66800165E-01   0.0000
 +1.36583209E-01   0.0000
 -3.15196127E-01   0.0000
 -3.89832586E-01   0.0000
 +1.10827327E-01   0.0000
 +4.15224046E-01   0.0000
 -1.46476990E-02   0.0000
 +2.11863860E-01   0.0000
 +3.66289914E-01   0.0000
 +1.57116458E-01   0.0000
 +1.75369546E-01   0.0000
 -2.55535990E-01   0.0000
 -3.13156277E-01   0.0000
 -4.11306500E-01   0.0000
 +4.45249557E-01   0.0000
 -3.36025029E-01   0.0000
 +1.25259593E-01   0.0000
 -2.20558062E-01   0.0000
 +1.56744376E-01   0.0000
 -5.45111537E-01   0.0000
 +2.76948094E-01   0.0000
 -3.15096259E-01   0.0000
 +1.63736269E-01   0.0000
 +2.56769121E-01   0.0000
 -6.96313739E-01   0.0000
 +3.02143961E-01   0.0000
 -4.37803835E-01   0.0000
 -4.07329589E-01   0.0000
 -5.70513189E-01   0.0000
 +9.41996053E-02   0.0000
 +4.44093794E-02   0.0000
 -2.81146854E-01   0.0000
 +5.37157357E-01   0.0000
 -2.15637088E-01   0.0000
 -6.18978620E-01   0.0000
 -2.95666367E-01   0.0000
 +4.42684650E-01   0.0000
 -1.43914893E-01   0.0000
 -4.43685651E-01   0.0000
 +4.09065992E-01   0.0000
 -6.86195910E-01   0.0000
 -1.64850935E-01   0.0000
 -9.42012593E-02   0.0000
 +8.41984972E-02   0.0000
 -1.08957607E-02   0.0000
 -7.50456303E-02   0.0000
 +2.83882201E-01   0.0000
 +3.62799428E-02   0.0000
 +5.57144463E-01   0.0000
 -1.54832574E-02   0.0000
 -1.32503629E-01   0.0000
 +2.62093127E-01   0.0000
 +1.53827921E-01   0.0000
 -4.36423033E-01   0.0000
 -1.71561763E-01   0.0000
 +4.73409534E-01   0.0000
 -8.27028215E-01   0.0000
 -1.24705195E-01   0.0000
 +1.00627204E-03   0.0000
 -1.94539666E-01   0.0000
 -2.47221276E-01   0.0000
 -5.15522361E-01   0.0000
 +2.11884454E-01   0.0000
 -3.18523884E-01   0.0000
 +1.14752315E-02   0.0000
 -2.64725417E-01   0.0000
 -9.74155247E-01   0.0000
 -2.45379224E-01   0.0000
 +3.46365511E-01   0.0000
 -4.24230099E-01   0.0000
 -8.82346153E-01   0.0000
 +3.47045660E-01   0.0000
 -7.75323153E-01   0.0000
 +4.47359592E-01   0.0000
 -2.04478838E-02   0.0000
 +3.50895047E-01   0.0000
 -9.43798125E-01   0.0000
 -2.84746587E-01   0.0000
 -1.71800017E+00   0.0000
 -2.45241612E-01   0.0000
 -1.67407721E-01   0.0000
 -8.16618577E-02   0.0000
 -9.13988531E-01   0.0000
 -2.34613031E-01   0.0000
 +1.10715829E-01   0.0000
 +4.59794737E-02   0.0000
 +5.40712416E-01   0.0000
 +3.73922557E-01   0.0000
 -2.72046834E-01   0.0000
 -1.26237988E-01   0.0000
 +9.46319103E-02   0.0000
 +9.03174162E-01   0.0000
 -5.95214605E-01   0.0000
 +2.30827495E-01   0.0000
 +6.42045617E-01   0.0000
 +2.20503822E-01   0.0000
 -2.24505246E-01   0.0000
 -3.95658284E-01   0.0000
 -1.28300071E-01   0.0000
 -5.35949469E-01   0.0000
 -3.29001807E-02   0.0000
 +8.58791247E-02   0.0000
 +8.62661302E-01   0.0000
 -4.65007834E-02   0.0000
 -6.01801813E-01   0.0000
 -1.36785746E-01   0.0000
 -2.51082122E-01   0.0000
 +9.42247152E-01   0.0000
 +8.69196057E-02   0.0000
 +1.63971409E-02   0.0000
 +1.12311935E+00   0.0000
 -2.67371386E-01   0.0000
 +3.07635944E-02   0.0000
 +9.31433309E-03   0.0000
 -4.44691628E-01   0.0000
 +1.43379301E-01   0.0000
 +3.53775501E-01   0.0000
 +1.83738954E-02   0.0000
 +5.61545193E-01   0.0000
 +9.60873663E-02   0.0000
 +1.50540665E-01   0.0000
 -1.53702393E-01   0.0000
 -4.58932787E-01   0.0000
 +5.87707222E-01   0.0000
 +5.26378378E-02   0.0000
 +4.07131672E-01   0.0000
 +4.35047299E-01   0.0000
 -2.35219851E-01   0.0000
 +5.34115493E-01   0.0000
 +3.27873081E-01   0.0000
 -1.26444444E-01   0.0000
 +2.04547793E-01   0.0000
 +1.92928344E-01   0.0000
 -3.55257213E-01   0.0000
 -6.88808501E-01   0.0000
 -4.33721155E-01   0.0000
 -5.90488613E-02   0.0000
 +1.16971351E-01   0.0000
 +1.11671261E-01   0.0000
 +2.67206907E-01   0.0000
 -6.12294912E-01   0.0000
 -9.56668630E-02   0.0000
 +1.38140857E-01   0.0000
 -1.75166234E-01   0.0000
 +4.23436433E-01   0.0000
 +1.05528131E-01   0.0000
 -7.57638589E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85472590E-01   0.0000
 +1.15664788E-02   0.0000
 +2.08101615E-01   0.0000
 -1.93563640E-01   0.0000
 +7.92548358E-01   0.0000
 +3.08212459E-01   0.0000
 -2.42356583E-02   0.0000
 +5.24696521E-02   0.0000
 -9.46858406E-01   0.0000
