 +4.07376401E-02   0.0000
 -5.83258457E-02   0.0000
 +9.58755985E-02   0.0000
 -6.17482774E-02   0.0000
 +2.03109145E-01   0.0000
 +4.49452400E-01   0.0000
 +4.33869362E-01   0.0000
 -2.62064993E-01   0.0000
 -1.88980505E-01   0.0000
 +8.69490281E-02   0.0000
 -2.83301204E-01   0.0000
 +4.86180604E-01   0.0000
 -4.20554250E-01   0.0000
 -1.82769969E-01   0.0000
 +2.07840130E-01   0.0000
 +7.09244847E-01   0.0000
 -3.95076036E-01   0.0000
 +9.25837517E-01   0.0000
 +4.69024777E-01   0.0000
 +4.85951960E-01   0.0000
 +3.85545582E-01   0.0000
 +4.94381562E-02   0.0000
 -3.80218446E-01   0.0000
 -2.49418870E-01   0.0000
 +5.27586222E-01   0.0000
 +3.00847460E-02   0.0000
 -8.51697400E-02   0.0000
 -8.07547420E-02   0.0000
 -2.70122051E-01   0.0000
 -7.89153039E-01   0.0000
 +8.83289725E-02   0.0000
 +3.28376412E-01   0.0000
 -5.66849649E-01   0.0000
 -6.76985756E-02   0.0000
 -1.76209569E-01   0.0000
 -2.01615188E-02   0.0000
 +4.51863796E-01   0.0000
 -5.28159201E-01   0.0000
 -1.00663319E-01   0.0000
 -1.90551728E-01   0.0000
 +3.64403695E-01   0.0000
 -2.53207415E-01   0.0000
 -1.62245020E-01   0.0000
 +2.19005823E-01   0.0000
 -2.07113758E-01   0.0000
 -1.99186251E-01   0.0000
 -2.57491935E-02   0.0000
 -3.56891751E-01   0.0000
 +1.81810930E-01   0.0000
 +4.76739109E-01   0.0000
 -1.72650114E-01   0.0000
 +1.64780080E-01   0.0000
 -1.57358572E-01   0.0000
 -5.01175702E-01   0.0000
 +3.48135084E-01   0.0000
 +8.49357545E-01   0.0000
 -4.21898007E-01   0.0000
 +9.97194573E-02   0.0000
 -1.43675417E-01   0.0000
 -1.91998065E-01   0.0000
 -2.07104832E-01   0.0000
 -1.26479551E-01   0.0000
 -7.47191072E-01   0.0000
 -1.04941905E+00   0.0000
 -2.23912999E-01   0.0000
 +5.45704842E-01   0.0000
 +8.83440450E-02   0.0000
 -2.16853425E-01   0.0000
 +2.52834976E-01   0.0000
 -3.58168572E-01   0.0000
 -4.48899508E-01   0.0000
 +8.51422012E-01   0.0000
 -5.15455268E-02   0.0000
 -3.59329492E-01   0.0000
 -1.07697815E-01   0.0000
 +4.33827825E-02   0.0000
 +1.84450030E-01   0.0000
 +3.12671423E-01   0.0000
 -8.83445799E-01   0.0000
 -1.76686966E+00   0.0000
 -6.67039990E-01   0.0000
 +2.71660089E-01   0.0000
 +5.37977219E-01   0.0000
 +1.30868986E-01   0.0000
 +2.55864680E-01   0.0000
 -3.09989423E-01   0.0000
 -1.85224131E-01   0.0000
 +1.89233229E-01   0.0000
 -1.66652858E-01   0.0000
 -4.15875554E-01   0.0000
 +8.53308976E-01   0.0000
 -3.93410295E-01   0.0000
 +3.44355553E-01   0.0000
 -2.58443147E-01   0.0000
 +1.44238845E-02   0.0000
 -1.27962029E+00   0.0000
 -4.36081067E-02   0.0000
 +6.07116930E-02   0.0000
 -3.25861692E-01   0.0000
 +2.26878881E-01   0.0000
 -2.06188664E-01   0.0000
 -1.02177598E-01   0.0000
 +1.42536476E-01   0.0000
 -3.58275026E-01   0.0000
 -1.47981226E-01   0.0000
 +2.37739325E-01   0.0000
 +6.49140358E-01   0.0000
 +7.01901987E-02   0.0000
 -4.11099762E-01   0.0000
 +1.88837945E-02   0.0000
 -5.98478436E-01   0.0000
 -1.14911842E+00   0.0000
 +8.17444980E-01   0.0000
 -1.54436482E-02   0.0000
 -1.56539790E-02   0.0000
 -1.59026787E-01   0.0000
 -3.21791649E-01   0.0000
 -1.14440531E-01   0.0000
 +4.69428182E-01   0.0000
 -5.45206308E-01   0.0000
 -1.89028710E-01   0.0000
 +4.34110314E-02   0.0000
 -1.33492991E-01   0.0000
 -2.61436980E-02   0.0000
 +4.93451148E-01   0.0000
 -3.04546863E-01   0.0000
 +3.75438444E-02   0.0000
 -6.69523060E-01   0.0000
 -4.75395843E-02   0.0000
 +3.07489783E-01   0.0000
 +5.03425114E-02   0.0000
 -5.84632218E-01   0.0000
 -4.76461509E-03   0.0000
 -8.63598585E-02   0.0000
 +3.59925836E-01   0.0000
 -2.55230069E-01   0.0000
 +5.46673536E-01   0.0000
 +2.37620905E-01   0.0000
 +2.57534713E-01   0.0000
 -4.71475750E-01   0.0000
 +3.71323168E-01   0.0000
 -3.33325714E-01   0.0000
 -2.04448700E-01   0.0000
 -5.27717955E-02   0.0000
 +1.90256551E-01   0.0000
 +2.29197264E-01   0.0000
 -5.33011198E-01   0.0000
 -3.85114342E-01   0.0000
 +2.69897699E-01   0.0000
 -2.14813545E-01   0.0000
 -8.89410824E-02   0.0000
 +1.15781864E-02   0.0000
 -3.23495567E-01   0.0000
 +2.49614015E-01   0.0000
 -2.04164963E-02   0.0000
 -9.15800929E-02   0.0000
 -2.50552475E-01   0.0000
 -4.81706142E-01   0.0000
 +9.13953315E-03   0.0000
 +9.64618444E-01   0.0000
 +1.21546760E-01   0.0000
 -3.76542211E-01   0.0000
 -1.06889337E-01   0.0000
 -4.06112939E-01   0.0000
 +9.58613530E-02   0.0000
 -4.72202569E-01   0.0000
 +1.77123159E-01   0.0000
 +2.46841878E-01   0.0000
 -1.96451098E-01   0.0000
 -3.06572970E-02   0.0000
 +1.97873801E-01   0.0000
 +1.80784568E-01   0.0000
 -2.23163858E-01   0.0000
 -8.66792619E-01   0.0000
 -1.27104715E-01   0.0000
 +5.35517395E-01   0.0000
 +6.06962502E-01   0.0000
 -4.87591028E-01   0.0000
 -1.21557675E-01   0.0000
 +4.10848409E-02   0.0000
 +5.95722646E-02   0.0000
 +3.87768596E-01   0.0000
 +3.36491317E-02   0.0000
 -1.65677164E-02   0.0000
 +1.60973981E-01   0.0000
 +1.42227218E-01   0.0000
 +1.54851049E-01   0.0000
 -3.27011228E-01   0.0000
 +2.27606446E-01   0.0000
 -5.48331141E-01   0.0000
 +2.01228157E-01   0.0000
 +4.37384337E-01   0.0000
 +1.73200503E-01   0.0000
 -3.47198367E-01   0.0000
 +3.83962154E-01   0.0000
 +4.31724429E-01   0.0000
 -2.81379253E-01   0.0000
 +3.33452910E-01   0.0000
 -3.05849671E-01   0.0000
 -8.90210196E-02   0.0000
 +4.40104187E-01   0.0000
 +4.73716021E-01   0.0000
 -4.51624721E-01   0.0000
 -4.29740340E-01   0.0000
 -6.67767525E-01   0.0000
 -6.20489061E-01   0.0000
 -4.39877987E-01   0.0000
 +1.50607094E-01   0.0000
 -2.58856803E-01   0.0000
 +2.84332275E-01   0.0000
 +3.28509450E-01   0.0000
 -5.57043888E-02   0.0000
 -3.94515008E-01   0.0000
 -3.85403842E-01   0.0000
 -7.99277425E-02   0.0000
 +1.27333090E-01   0.0000
 -2.10640922E-01   0.0000
 +4.89559174E-01   0.0000
 -3.35524201E-01   0.0000
 -2.11753964E-01   0.0000
 -3.33359629E-01   0.0000
 +1.79038778E-01   0.0000
 -2.29162589E-01   0.0000
 -5.88677287E-01   0.0000
 -5.92908040E-02   0.0000
 -3.58968139E-01   0.0000
 -1.07448560E-03   0.0000
 +5.64669192E-01   0.0000
 -1.00409307E-01   0.0000
 -1.63390249E-01   0.0000
 +2.21150234E-01   0.0000
 +4.02954936E-01   0.0000
 +8.03938881E-02   0.0000
 +3.28242451E-01   0.0000
 -3.45469117E-01   0.0000
 -4.73634511E-01   0.0000
 -2.89612383E-01   0.0000
 -9.73113030E-02   0.0000
 -1.90924332E-01   0.0000
 +3.28408718E-01   0.0000
 -4.02133703E-01   0.0000
 -3.27855796E-01   0.0000
 -2.20623285E-01   0.0000
 -3.57148424E-02   0.0000
 +3.51720124E-01   0.0000
 -1.05314285E-01   0.0000
 +4.24385935E-01   0.0000
 +7.95353353E-01   0.0000
 -1.84175134E-01   0.0000
 -2.01643661E-01   0.0000
 +4.01679575E-01   0.0000
 -5.42914085E-02   0.0000
 +1.93143159E-01   0.0000
 +1.12288140E-01   0.0000
 +1.06235929E-01   0.0000
 -4.07948852E-01   0.0000
 -1.24187499E-01   0.0000
 +3.52920860E-01   0.0000
 +4.04591650E-01   0.0000
 -4.01432514E-01   0.0000
 +4.59985256E-01   0.0000
 -1.45720825E-01   0.0000
 +8.13343823E-02   0.0000
 -1.74658328E-01   0.0000
 -3.47609550E-01   0.0000
 -1.60783991E-01   0.0000
 +2.23911270E-01   0.0000
 -5.03234267E-01   0.0000
 -2.72176892E-01   0.0000
 -1.95737168E-01   0.0000
 -1.72127679E-01   0.0000
 -6.63242459E-01   0.0000
 +3.84444952E-01   0.0000
 +2.50333041E-01   0.0000
 -2.26129517E-01   0.0000
 -6.91438973E-01   0.0000
 -5.76566122E-02   0.0000
 -4.89079863E-01   0.0000
 +4.71517146E-01   0.0000
 -4.93054003E-01   0.0000
 -8.33740085E-02   0.0000
 -8.91598284E-01   0.0000
 +4.79588836E-01   0.0000
 +8.34180936E-02   0.0000
 +2.38608643E-01   0.0000
 -1.49259329E-01   0.0000
 -1.34676829E-01   0.0000
 -1.59689474E+00   0.0000
 -2.63379216E-01   0.0000
 +2.71283425E-02   0.0000
 -2.58278400E-01   0.0000
 +2.03958556E-01   0.0000
 +4.05422330E-01   0.0000
 -5.40714324E-01   0.0000
 +3.21372062E-01   0.0000
 -2.92645723E-01   0.0000
 -1.91153288E-01   0.0000
 -6.47696137E-01   0.0000
 -1.82902098E-01   0.0000
 -2.44720608E-01   0.0000
 +2.82227457E-01   0.0000
 -1.80570826E-01   0.0000
 -4.85222161E-01   0.0000
 -3.45346004E-01   0.0000
 +4.11369383E-01   0.0000
 +8.26570764E-02   0.0000
 +2.29002193E-01   0.0000
 -1.63605288E-02   0.0000
 +4.13524210E-01   0.0000
 -2.12252233E-02   0.0000
 -2.56680101E-02   0.0000
 +4.63229984E-01   0.0000
 +4.81704593E-01   0.0000
 -3.44394743E-01   0.0000
 +2.83461243E-01   0.0000
 -1.29806018E-02   0.0000
 -2.70236790E-01   0.0000
 -2.62529049E-02   0.0000
 -1.83016434E-01   0.0000
 +1.34562993E+00   0.0000
 +3.05928905E-02   0.0000
 -1.80136055E-01   0.0000
 -1.87881216E-01   0.0000
 -3.24839383E-01   0.0000
 -3.14517081E-01   0.0000
 -2.37053946E-01   0.0000
 +6.04691580E-02   0.0000
 +9.42347825E-01   0.0000
 -2.04183593E-01   0.0000
 +1.81781709E-01   0.0000
 +1.05627201E-01   0.0000
 +5.99253953E-01   0.0000
 -1.19472638E-01   0.0000
 +1.13619715E-01   0.0000
 +4.91187781E-01   0.0000
 +1.41946614E+00   0.0000
 +6.17776573E-01   0.0000
 +8.95104036E-02   0.0000
 +1.06446274E-01   0.0000
 -1.67725742E-01   0.0000
 +4.34199393E-01   0.0000
 -7.88666233E-02   0.0000
 +2.09231317E-01   0.0000
 -9.24794748E-02   0.0000
 +3.20667595E-01   0.0000
 +8.31426233E-02   0.0000
 +2.81349987E-01   0.0000
 +2.97559321E-01   0.0000
 +2.18299672E-01   0.0000
 -2.73050696E-01   0.0000
 -4.59880292E-01   0.0000
 +5.55954836E-02   0.0000
 +1.85019761E-01   0.0000
 -7.72640258E-02   0.0000
 -1.23548277E-01   0.0000
 +3.31767648E-01   0.0000
 -2.05324637E-03   0.0000
 -1.41798154E-01   0.0000
 +3.02297950E-01   0.0000
 -2.16843963E-01   0.0000
 +2.64172345E-01   0.0000
 -1.40528858E-01   0.0000
 +2.54025087E-02   0.0000
 -1.19057886E-01   0.0000
 -1.12073831E-01   0.0000
 -1.66966915E-01   0.0000
 -3.65194261E-01   0.0000
 +1.12273544E-01   0.0000
 -2.76767254E-01   0.0000
 -2.66718894E-01   0.0000
 +4.80618477E-01   0.0000
 -1.50526285E-01   0.0000
 +6.96797594E-02   0.0000
 -3.44751030E-01   0.0000
 -3.48322570E-01   0.0000
 -1.40965819E-01   0.0000
 +4.66018498E-01   0.0000
 -1.25964388E-01   0.0000
 -2.84950018E-01   0.0000
 -2.42308065E-01   0.0000
 +1.83992252E-01   0.0000
 -5.25393128E-01   0.0000
 -4.18984473E-01   0.0000
 +8.43974426E-02   0.0000
 -5.41656375E-01   0.0000
 +4.22739774E-01   0.0000
 -1.35491146E-02   0.0000
 -4.04493064E-02   0.0000
 -6.71509504E-02   0.0000
 -3.07584822E-01   0.0000
 +2.31408402E-01   0.0000
 +7.75239477E-03   0.0000
 +3.31281036E-01   0.0000
 +2.32892796E-01   0.0000
 +3.52268293E-02   0.0000
 +1.40909357E-02   0.0000
 +9.12324190E-02   0.0000
 +1.33347660E-01   0.0000
 -2.78472394E-01   0.0000
 +2.01959386E-01   0.0000
 -6.97880507E-01   0.0000
 -2.66852975E-01   0.0000
 +1.36154622E-01   0.0000
 -3.15055311E-01   0.0000
 -3.89819592E-01   0.0000
 +1.10982239E-01   0.0000
 +4.15216208E-01   0.0000
 -1.29535822E-02   0.0000
 +2.11997584E-01   0.0000
 +3.65747899E-01   0.0000
 +1.57730594E-01   0.0000
 +1.75157815E-01   0.0000
 -2.55697221E-01   0.0000
 -3.12073618E-01   0.0000
 -4.11137313E-01   0.0000
 +4.45704222E-01   0.0000
 -3.35568607E-01   0.0000
 +1.25300169E-01   0.0000
 -2.20854402E-01   0.0000
 +1.56865507E-01   0.0000
 -5.45096219E-01   0.0000
 +2.77109385E-01   0.0000
 -3.15115005E-01   0.0000
 +1.65247381E-01   0.0000
 +2.56869525E-01   0.0000
 -6.96815848E-01   0.0000
 +3.02781701E-01   0.0000
 -4.37951386E-01   0.0000
 -4.07500625E-01   0.0000
 -5.69461465E-01   0.0000
 +9.43710655E-02   0.0000
 +4.46904711E-02   0.0000
 -2.80643374E-01   0.0000
 +5.37296653E-01   0.0000
 -2.15824127E-01   0.0000
 -6.18869722E-01   0.0000
 -2.95651197E-01   0.0000
 +4.42849755E-01   0.0000
 -1.43937692E-01   0.0000
 -4.42538798E-01   0.0000
 +4.09127980E-01   0.0000
 -6.86602533E-01   0.0000
 -1.64197639E-01   0.0000
 -9.43322182E-02   0.0000
 +8.39694813E-02   0.0000
 -1.00754732E-02   0.0000
 -7.48715624E-02   0.0000
 +2.84081429E-01   0.0000
 +3.68396714E-02   0.0000
 +5.57352841E-01   0.0000
 -1.56185636E-02   0.0000
 -1.32397279E-01   0.0000
 +2.62107521E-01   0.0000
 +1.53992966E-01   0.0000
 -4.36445057E-01   0.0000
 -1.70811623E-01   0.0000
 +4.73443627E-01   0.0000
 -8.27329397E-01   0.0000
 -1.24047019E-01   0.0000
 +8.49612348E-04   0.0000
 -1.94842651E-01   0.0000
 -2.46718362E-01   0.0000
 -5.15346348E-01   0.0000
 +2.12080628E-01   0.0000
 -3.17920357E-01   0.0000
 +1.18818637E-02   0.0000
 -2.64305651E-01   0.0000
 -9.74150479E-01   0.0000
 -2.45359451E-01   0.0000
 +3.46228063E-01   0.0000
 -4.24274921E-01   0.0000
 -8.83400381E-01   0.0000
 +3.46894681E-01   0.0000
 -7.75130272E-01   0.0000
 +4.46909517E-01   0.0000
 -2.05326546E-02   0.0000
 +3.50531608E-01   0.0000
 -9.44406390E-01   0.0000
 -2.84662545E-01   0.0000
 -1.71680784E+00   0.0000
 -2.44796157E-01   0.0000
 -1.67013064E-01   0.0000
 -8.09649006E-02   0.0000
 -9.14035141E-01   0.0000
 -2.34595001E-01   0.0000
 +1.10528655E-01   0.0000
 +4.59241048E-02   0.0000
 +5.39124787E-01   0.0000
 +3.73700768E-01   0.0000
 -2.71661609E-01   0.0000
 -1.26883969E-01   0.0000
 +9.47447792E-02   0.0000
 +9.02920246E-01   0.0000
 -5.95997572E-01   0.0000
 +2.30909720E-01   0.0000
 +6.42714739E-01   0.0000
 +2.20866978E-01   0.0000
 -2.24179447E-01   0.0000
 -3.94819200E-01   0.0000
 -1.28380984E-01   0.0000
 -5.35938263E-01   0.0000
 -3.30932140E-02   0.0000
 +8.58266205E-02   0.0000
 +8.60889018E-01   0.0000
 -4.67517413E-02   0.0000
 -6.01293564E-01   0.0000
 -1.37472153E-01   0.0000
 -2.50816643E-01   0.0000
 +9.42170739E-01   0.0000
 +8.61100405E-02   0.0000
 +1.64914038E-02   0.0000
 +1.12315929E+00   0.0000
 -2.67160237E-01   0.0000
 +3.10260635E-02   0.0000
 +1.01564266E-02   0.0000
 -4.44778144E-01   0.0000
 +1.43380925E-01   0.0000
 +3.53628069E-01   0.0000
 +1.83337089E-02   0.0000
 +5.59998810E-01   0.0000
 +9.58476216E-02   0.0000
 +1.51057571E-01   0.0000
 -1.54246524E-01   0.0000
 -4.58592564E-01   0.0000
 +5.87827861E-01   0.0000
 +5.19762971E-02   0.0000
 +4.07246739E-01   0.0000
 +4.34460849E-01   0.0000
 -2.35166401E-01   0.0000
 +5.34342885E-01   0.0000
 +3.28556120E-01   0.0000
 -1.26499698E-01   0.0000
 +2.04540819E-01   0.0000
 +1.92867026E-01   0.0000
 -3.55278730E-01   0.0000
 -6.89803123E-01   0.0000
 -4.33904946E-01   0.0000
 -5.86652718E-02   0.0000
 +1.16723359E-01   0.0000
 +1.11967541E-01   0.0000
 +2.67478853E-01   0.0000
 -6.12697303E-01   0.0000
 -9.55302864E-02   0.0000
 +1.37190968E-01   0.0000
 -1.75241441E-01   0.0000
 +4.23494428E-01   0.0000
 +1.05772667E-01   0.0000
 -7.57512078E-02   0.0000
 +3.66970301E-01   0.0000
 +4.85500276E-01   0.0000
 +1.15737813E-02   0.0000
 +2.07135126E-01   0.0000
 -1.93634138E-01   0.0000
 +7.92848587E-01   0.0000
 +3.08306307E-01   0.0000
 -2.41380055E-02   0.0000
 +5.26735298E-02   0.0000
 -9.47580159E-01   0.0000
