 -1.06370032E-01   0.0000
 -3.51846576E-01   0.0000
 +2.81717360E-01   0.0000
 -4.36725887E-03   0.0000
 -5.56500435E-01   0.0000
 +8.27854574E-01   0.0000
 -5.31687774E-02   0.0000
 -7.11068273E-01   0.0000
 +2.55012423E-01   0.0000
 +3.00223738E-01   0.0000
 +2.14095674E-02   0.0000
 -3.78117263E-01   0.0000
 +6.28786683E-01   0.0000
 -1.71669185E-01   0.0000
 +3.06595922E-01   0.0000
 +2.95160919E-01   0.0000
 +3.72160375E-01   0.0000
 -7.45147407E-01   0.0000
 +5.69873571E-01   0.0000
 -1.86664268E-01   0.0000
 -1.57897711E-01   0.0000
 +1.14726043E+00   0.0000
 -1.36689872E-01   0.0000
 -3.73247154E-02   0.0000
 +2.23401815E-01   0.0000
 -8.54986608E-02   0.0000
 +1.38747320E-01   0.0000
 -4.59939837E-01   0.0000
 +5.64268768E-01   0.0000
 -5.20723939E-01   0.0000
 -2.98474401E-01   0.0000
 -3.87777448E-01   0.0000
 +5.99869974E-02   0.0000
 -1.12360311E+00   0.0000
 +3.80312085E-01   0.0000
 -5.44378579E-01   0.0000
 -2.48123020E-01   0.0000
 +1.69389963E-01   0.0000
 -3.68071765E-01   0.0000
 -6.15523815E-01   0.0000
 -2.93548346E-01   0.0000
 -9.54848994E-03   0.0000
 +4.85502601E-01   0.0000
 +8.52592066E-02   0.0000
 +7.08496153E-01   0.0000
 -4.86687958E-01   0.0000
 +9.48402062E-02   0.0000
 +4.29968387E-01   0.0000
 -3.99987936E-01   0.0000
 -1.10727227E+00   0.0000
 +6.36689723E-01   0.0000
 +1.92520067E-01   0.0000
 +3.14290583E-01   0.0000
 +3.28493565E-01   0.0000
 -6.15249813E-01   0.0000
 -3.40857625E-01   0.0000
 -2.57699966E-01   0.0000
 -2.30358869E-01   0.0000
 +4.18632990E-03   0.0000
 -1.83304071E-01   0.0000
 +4.66791868E-01   0.0000
 +2.65910089E-01   0.0000
 +1.05390288E-01   0.0000
 +4.07472402E-01   0.0000
 -1.56172752E-01   0.0000
 -1.11348879E+00   0.0000
 +2.76501507E-01   0.0000
 -3.64653289E-01   0.0000
 +3.04809183E-01   0.0000
 +7.68549144E-01   0.0000
 -1.38802335E-01   0.0000
 +1.31296724E-01   0.0000
 +1.32861689E-01   0.0000
 +8.80654678E-02   0.0000
 +3.48053992E-01   0.0000
 -2.70413339E-01   0.0000
 +2.49285415E-01   0.0000
 -4.28675681E-01   0.0000
 +1.33558825E-01   0.0000
 -4.68109548E-01   0.0000
 +1.62513122E-01   0.0000
 -7.68572867E-01   0.0000
 +3.71421069E-01   0.0000
 -1.04522504E-01   0.0000
 +1.45273641E-01   0.0000
 +1.89964160E-01   0.0000
 -3.15012001E-02   0.0000
 +8.27660784E-02   0.0000
 -4.24087256E-01   0.0000
 -2.71130830E-01   0.0000
 +4.26031083E-01   0.0000
 -2.97207654E-01   0.0000
 +6.01706684E-01   0.0000
 -3.31135482E-01   0.0000
 -1.20960347E-01   0.0000
 +2.29364201E-01   0.0000
 +2.46739119E-01   0.0000
 -5.46184480E-01   0.0000
 -8.40056390E-02   0.0000
 -4.73496974E-01   0.0000
 -3.90739024E-01   0.0000
 -6.34058118E-02   0.0000
 +7.12186158E-01   0.0000
 -3.23398501E-01   0.0000
 -2.52412915E-01   0.0000
 -8.11686039E-01   0.0000
 -1.35717213E-01   0.0000
 -6.94541276E-01   0.0000
 -7.75727108E-02   0.0000
 -9.04771686E-02   0.0000
 -1.18099008E-04   0.0000
 +4.58733171E-01   0.0000
 +1.86638243E-03   0.0000
 -4.41592187E-01   0.0000
 +2.58497775E-01   0.0000
 -1.77270427E-01   0.0000
 -5.29506505E-01   0.0000
 +4.82115865E-01   0.0000
 -3.75457555E-01   0.0000
 -1.05370238E-01   0.0000
 -3.73712182E-01   0.0000
 -8.82183686E-02   0.0000
 -6.71988726E-01   0.0000
 -1.42817900E-01   0.0000
 +2.33707026E-01   0.0000
 +2.15673998E-01   0.0000
 -1.40891969E-02   0.0000
 +2.85615444E-01   0.0000
 -3.49386811E-01   0.0000
 -3.77788395E-02   0.0000
 -3.55755150E-01   0.0000
 -3.01383257E-01   0.0000
 -6.64742827E-01   0.0000
 -2.16659516E-01   0.0000
 -3.21223766E-01   0.0000
 -4.43106622E-01   0.0000
 -1.55550530E-02   0.0000
 +1.03231603E-02   0.0000
 +1.88915003E-02   0.0000
 -2.16618210E-01   0.0000
 -2.74788857E-01   0.0000
 +2.21452713E-01   0.0000
 -5.25390744E-01   0.0000
 -9.38814506E-02   0.0000
 -7.65430033E-02   0.0000
 +5.60807168E-01   0.0000
 +4.90885496E-01   0.0000
 -2.48443410E-01   0.0000
 -3.76135379E-01   0.0000
 +4.20839727E-01   0.0000
 -6.09032571E-01   0.0000
 -1.45652264E-01   0.0000
 -5.22505343E-01   0.0000
 +3.64252955E-01   0.0000
 -7.53402352E-01   0.0000
 -4.10179317E-01   0.0000
 +3.12079519E-01   0.0000
 -4.78095442E-01   0.0000
 +5.20527720E-01   0.0000
 -4.09425385E-02   0.0000
 +3.86815369E-01   0.0000
 +7.37204313E-01   0.0000
 -2.66402096E-01   0.0000
 -3.43382984E-01   0.0000
 -3.98228407E-01   0.0000
 +3.41699213E-01   0.0000
 -8.13887194E-02   0.0000
 +4.98749763E-01   0.0000
 -3.11512560E-01   0.0000
 +2.04094779E-02   0.0000
 -4.87845063E-01   0.0000
 -7.24532381E-02   0.0000
 +3.29547733E-01   0.0000
 +2.48630330E-01   0.0000
 +5.22672415E-01   0.0000
 +8.36941302E-02   0.0000
 +2.79826939E-01   0.0000
 +6.23180509E-01   0.0000
 +4.55139995E-01   0.0000
 -6.00002371E-02   0.0000
 +3.16262305E-01   0.0000
 +4.06723112E-01   0.0000
 -4.30072546E-02   0.0000
 +7.05675185E-01   0.0000
 +1.17234170E-01   0.0000
 +6.27179027E-01   0.0000
 +2.34751984E-01   0.0000
 +2.46538118E-01   0.0000
 +5.32458246E-01   0.0000
 -5.18037491E-02   0.0000
 +1.26342764E-02   0.0000
 -3.57972234E-01   0.0000
 +6.48909882E-02   0.0000
 +7.66698182E-01   0.0000
 -2.02883556E-01   0.0000
 -8.06757156E-03   0.0000
 +3.30707312E-01   0.0000
 -3.30873102E-01   0.0000
 -2.72908121E-01   0.0000
 +1.61773665E-03   0.0000
 -1.55722061E-02   0.0000
 +5.56354858E-02   0.0000
 +1.84462994E-01   0.0000
 +5.02789468E-02   0.0000
 +2.38565877E-01   0.0000
 -1.26844160E-02   0.0000
 +1.44887194E-01   0.0000
 +1.30601525E-01   0.0000
 +2.21442804E-01   0.0000
 +6.30257726E-01   0.0000
 +1.78501353E-01   0.0000
 -3.41042168E-02   0.0000
 -1.49666434E-02   0.0000
 +4.64310348E-01   0.0000
 -1.38918564E-01   0.0000
 -1.98944330E-01   0.0000
 +5.76658547E-01   0.0000
 -1.98193625E-01   0.0000
 -1.15577318E-01   0.0000
 -2.35503986E-01   0.0000
 -1.73461810E-01   0.0000
 +3.56801957E-01   0.0000
 -5.89703023E-02   0.0000
 +3.84381890E-01   0.0000
 -4.14355218E-01   0.0000
 -5.38966395E-02   0.0000
 +3.84589553E-01   0.0000
 -1.80184677E-01   0.0000
 -9.05007064E-01   0.0000
 +2.92865008E-01   0.0000
 +2.71842927E-01   0.0000
 +4.08529788E-02   0.0000
 -5.83511963E-02   0.0000
 +9.56691280E-02   0.0000
 -6.17137738E-02   0.0000
 +2.03103006E-01   0.0000
 +4.49335277E-01   0.0000
 +4.33908522E-01   0.0000
 -2.62246102E-01   0.0000
 -1.88931942E-01   0.0000
 +8.69700015E-02   0.0000
 -2.83696681E-01   0.0000
 +4.85766917E-01   0.0000
 -4.20769811E-01   0.0000
 -1.83226749E-01   0.0000
 +2.07690269E-01   0.0000
 +7.10658133E-01   0.0000
 -3.95250201E-01   0.0000
 +9.25710976E-01   0.0000
 +4.68783230E-01   0.0000
 +4.85959113E-01   0.0000
 +3.85529459E-01   0.0000
 +4.92846854E-02   0.0000
 -3.80162328E-01   0.0000
 -2.49806821E-01   0.0000
 +5.27641118E-01   0.0000
 +3.01980693E-02   0.0000
 -8.57090876E-02   0.0000
 -8.11530575E-02   0.0000
 -2.70154715E-01   0.0000
 -7.89781451E-01   0.0000
 +8.81771445E-02   0.0000
 +3.29595745E-01   0.0000
 -5.67312360E-01   0.0000
 -6.79008290E-02   0.0000
 -1.76516637E-01   0.0000
 -2.01733746E-02   0.0000
 +4.51841444E-01   0.0000
 -5.28332233E-01   0.0000
 -1.00597970E-01   0.0000
 -1.90924332E-01   0.0000
 +3.64479333E-01   0.0000
 -2.53068984E-01   0.0000
 -1.62862897E-01   0.0000
 +2.18640283E-01   0.0000
 -2.06982329E-01   0.0000
 -1.99836642E-01   0.0000
 -2.59030946E-02   0.0000
 -3.55848938E-01   0.0000
 +1.81162000E-01   0.0000
 +4.76533592E-01   0.0000
 -1.72935382E-01   0.0000
 +1.64747238E-01   0.0000
 -1.57381907E-01   0.0000
 -5.01353562E-01   0.0000
 +3.48195672E-01   0.0000
 +8.48965704E-01   0.0000
 -4.21822876E-01   0.0000
 +9.98767763E-02   0.0000
 -1.44326761E-01   0.0000
 -1.92269117E-01   0.0000
 -2.06849068E-01   0.0000
 -1.27109990E-01   0.0000
 -7.47348011E-01   0.0000
 -1.04866636E+00   0.0000
 -2.24613801E-01   0.0000
 +5.45546710E-01   0.0000
 +8.81695673E-02   0.0000
 -2.16911837E-01   0.0000
 +2.52814084E-01   0.0000
 -3.58342588E-01   0.0000
 -4.48853672E-01   0.0000
 +8.50918710E-01   0.0000
 -5.14943227E-02   0.0000
 -3.59137744E-01   0.0000
 -1.08354948E-01   0.0000
 +4.32583354E-02   0.0000
 +1.84807315E-01   0.0000
 +3.12055737E-01   0.0000
 -8.83606195E-01   0.0000
 -1.76652193E+00   0.0000
 -6.67708278E-01   0.0000
 +2.71412075E-01   0.0000
 +5.37896872E-01   0.0000
 +1.30817086E-01   0.0000
 +2.55847126E-01   0.0000
 -3.10007751E-01   0.0000
 -1.85198396E-01   0.0000
 +1.88934162E-01   0.0000
 -1.66627765E-01   0.0000
 -4.15639043E-01   0.0000
 +8.53103578E-01   0.0000
 -3.93179595E-01   0.0000
 +3.44861329E-01   0.0000
 -2.58854449E-01   0.0000
 +1.43584702E-02   0.0000
 -1.28039777E+00   0.0000
 -4.39770259E-02   0.0000
 +6.04245029E-02   0.0000
 -3.26003641E-01   0.0000
 +2.26851076E-01   0.0000
 -2.06206143E-01   0.0000
 -1.02165885E-01   0.0000
 +1.42567202E-01   0.0000
 -3.58455509E-01   0.0000
 -1.47946060E-01   0.0000
 +2.37966031E-01   0.0000
 +6.49055183E-01   0.0000
 +7.04122186E-02   0.0000
 -4.10669029E-01   0.0000
 +1.85055211E-02   0.0000
 -5.98544598E-01   0.0000
 -1.14981866E+00   0.0000
 +8.17177355E-01   0.0000
 -1.57234799E-02   0.0000
 -1.58289522E-02   0.0000
 -1.59040809E-01   0.0000
 -3.21807235E-01   0.0000
 -1.14422455E-01   0.0000
 +4.69459176E-01   0.0000
 -5.45324266E-01   0.0000
 -1.88988924E-01   0.0000
 +4.36159596E-02   0.0000
 -1.33529201E-01   0.0000
 -2.59442553E-02   0.0000
 +4.93795902E-01   0.0000
 -3.04885924E-01   0.0000
 +3.74629311E-02   0.0000
 -6.70086503E-01   0.0000
 -4.77019511E-02   0.0000
 +3.07255596E-01   0.0000
 +5.01556732E-02   0.0000
 -5.84644854E-01   0.0000
 -4.77714883E-03   0.0000
 -8.63612741E-02   0.0000
 +3.59953374E-01   0.0000
 -2.55321920E-01   0.0000
 +5.46714783E-01   0.0000
 +2.37792388E-01   0.0000
 +2.57460058E-01   0.0000
 -4.71317112E-01   0.0000
 +3.71598244E-01   0.0000
 -3.33623290E-01   0.0000
 -2.04552263E-01   0.0000
 -5.31502068E-02   0.0000
 +1.90165997E-01   0.0000
 +2.29018733E-01   0.0000
 -5.33194125E-01   0.0000
 -3.85137588E-01   0.0000
 +2.69886971E-01   0.0000
 -2.14853436E-01   0.0000
 -8.89162570E-02   0.0000
 +1.14573119E-02   0.0000
 -3.23457509E-01   0.0000
 +2.49761373E-01   0.0000
 -2.05993112E-02   0.0000
 -9.14747119E-02   0.0000
 -2.50312179E-01   0.0000
 -4.82001573E-01   0.0000
 +9.01434571E-03   0.0000
 +9.64425206E-01   0.0000
 +1.21461473E-01   0.0000
 -3.76681566E-01   0.0000
 -1.07044928E-01   0.0000
 -4.06152487E-01   0.0000
 +9.58506614E-02   0.0000
 -4.72284615E-01   0.0000
 +1.77147597E-01   0.0000
 +2.46585429E-01   0.0000
 -1.96425512E-01   0.0000
 -3.04987133E-02   0.0000
 +1.97558790E-01   0.0000
 +1.80842251E-01   0.0000
 -2.22927332E-01   0.0000
 -8.67168367E-01   0.0000
 -1.27245113E-01   0.0000
 +5.35429299E-01   0.0000
 +6.06819034E-01   0.0000
 -4.87720937E-01   0.0000
 -1.21671192E-01   0.0000
 +4.10275646E-02   0.0000
 +5.95592782E-02   0.0000
 +3.87654245E-01   0.0000
 +3.36768255E-02   0.0000
 -1.70462467E-02   0.0000
 +1.60981730E-01   0.0000
 +1.42433003E-01   0.0000
 +1.54421657E-01   0.0000
 -3.26984942E-01   0.0000
 +2.27856547E-01   0.0000
 -5.48856080E-01   0.0000
 +2.01079249E-01   0.0000
 +4.37321812E-01   0.0000
 +1.72960311E-01   0.0000
 -3.47341180E-01   0.0000
 +3.83890599E-01   0.0000
 +4.31653559E-01   0.0000
 -2.81395614E-01   0.0000
 +3.33318919E-01   0.0000
 -3.05816561E-01   0.0000
 -8.97331238E-02   0.0000
 +4.40094739E-01   0.0000
 +4.73982483E-01   0.0000
 -4.52137291E-01   0.0000
 -4.29737121E-01   0.0000
 -6.67500615E-01   0.0000
 -6.21184647E-01   0.0000
 -4.40030843E-01   0.0000
 +1.50593370E-01   0.0000
 -2.59202003E-01   0.0000
 +2.84176141E-01   0.0000
 +3.28480959E-01   0.0000
 -5.57836816E-02   0.0000
 -3.94534141E-01   0.0000
 -3.85550022E-01   0.0000
 -7.98896179E-02   0.0000
 +1.26417056E-01   0.0000
 -2.10665330E-01   0.0000
 +4.89876717E-01   0.0000
 -3.36095840E-01   0.0000
 -2.11770505E-01   0.0000
 -3.33079457E-01   0.0000
 +1.78201839E-01   0.0000
 -2.29317173E-01   0.0000
 -5.88585794E-01   0.0000
 -5.97234480E-02   0.0000
 -3.59120220E-01   0.0000
 -1.05767476E-03   0.0000
 +5.64582765E-01   0.0000
 -1.00429639E-01   0.0000
 -1.63544863E-01   0.0000
 +2.21189037E-01   0.0000
 +4.01898623E-01   0.0000
 +8.03585574E-02   0.0000
 +3.28587621E-01   0.0000
 -3.46081585E-01   0.0000
 -4.73654628E-01   0.0000
 -2.89310127E-01   0.0000
 -9.82201099E-02   0.0000
 -1.91080794E-01   0.0000
 +3.28573048E-01   0.0000
 -4.02624667E-01   0.0000
 -3.27985525E-01   0.0000
 -2.20562950E-01   0.0000
 -3.58085856E-02   0.0000
 +3.51700425E-01   0.0000
 -1.05473489E-01   0.0000
 +4.24420267E-01   0.0000
 +7.94252872E-01   0.0000
 -1.84215069E-01   0.0000
 -2.01297998E-01   0.0000
 +4.01043952E-01   0.0000
 -5.42833954E-02   0.0000
 +1.93490505E-01   0.0000
 +1.11391142E-01   0.0000
 +1.06076904E-01   0.0000
 -4.07842159E-01   0.0000
 -1.24710880E-01   0.0000
 +3.52821380E-01   0.0000
 +4.04683948E-01   0.0000
 -4.01533544E-01   0.0000
 +4.59967405E-01   0.0000
 -1.45881191E-01   0.0000
 +8.13611150E-02   0.0000
 -1.75701156E-01   0.0000
 -3.47645849E-01   0.0000
 -1.60459593E-01   0.0000
 +2.23267511E-01   0.0000
 -5.03171086E-01   0.0000
 -2.71762788E-01   0.0000
 -1.96549550E-01   0.0000
 -1.72289312E-01   0.0000
 -6.63311839E-01   0.0000
 +3.83905053E-01   0.0000
 +2.50265032E-01   0.0000
 -2.25785777E-01   0.0000
 -6.91537917E-01   0.0000
 -5.76718189E-02   0.0000
 -4.89123732E-01   0.0000
 +4.71526742E-01   0.0000
 -4.94078130E-01   0.0000
 -8.34491551E-02   0.0000
 -8.91202748E-01   0.0000
 +4.79296714E-01   0.0000
 +8.37106034E-02   0.0000
 +2.39093557E-01   0.0000
 -1.49789661E-01   0.0000
 -1.34741768E-01   0.0000
 -1.59800041E+00   0.0000
 -2.63902575E-01   0.0000
 +2.71036476E-02   0.0000
 -2.57810533E-01   0.0000
 +2.03861892E-01   0.0000
 +4.05407518E-01   0.0000
 -5.40741622E-01   0.0000
 +3.21379513E-01   0.0000
 -2.93830246E-01   0.0000
 -1.91262722E-01   0.0000
 -6.47247255E-01   0.0000
 -1.83120206E-01   0.0000
 -2.44401917E-01   0.0000
 +2.82642543E-01   0.0000
 -1.81112155E-01   0.0000
 -4.85288471E-01   0.0000
 -3.46476972E-01   0.0000
 +4.10866141E-01   0.0000
 +8.26955214E-02   0.0000
 +2.29556322E-01   0.0000
 -1.64589062E-02   0.0000
 +4.13511157E-01   0.0000
 -2.12583262E-02   0.0000
 -2.56645661E-02   0.0000
 +4.61962610E-01   0.0000
 +4.81572300E-01   0.0000
 -3.43936771E-01   0.0000
 +2.83242524E-01   0.0000
 -1.26603721E-02   0.0000
 -2.69885212E-01   0.0000
 -2.67622676E-02   0.0000
 -1.83098599E-01   0.0000
 +1.34465134E+00   0.0000
 +3.01148258E-02   0.0000
 -1.80037156E-01   0.0000
 -1.87320232E-01   0.0000
 -3.24943334E-01   0.0000
 -3.14527929E-01   0.0000
 -2.37114847E-01   0.0000
 +6.04686104E-02   0.0000
 +9.41167533E-01   0.0000
 -2.04314023E-01   0.0000
 +1.82188556E-01   0.0000
 +1.05327643E-01   0.0000
 +5.99545360E-01   0.0000
 -1.19147763E-01   0.0000
 +1.13196112E-01   0.0000
 +4.91081685E-01   0.0000
 +1.41871846E+00   0.0000
 +6.17304683E-01   0.0000
 +8.96472633E-02   0.0000
 +1.06956735E-01   0.0000
 -1.67841122E-01   0.0000
 +4.34190273E-01   0.0000
 -7.89645463E-02   0.0000
 +2.09227562E-01   0.0000
 -9.34699997E-02   0.0000
 +3.20556730E-01   0.0000
 +8.34738016E-02   0.0000
 +2.80930609E-01   0.0000
 +2.97819465E-01   0.0000
 +2.18645126E-01   0.0000
 -2.73400366E-01   0.0000
 -4.60009009E-01   0.0000
 +5.49279340E-02   0.0000
 +1.84529021E-01   0.0000
 -7.71133229E-02   0.0000
 -1.23072855E-01   0.0000
 +3.31633896E-01   0.0000
 -2.06174981E-03   0.0000
 -1.41924009E-01   0.0000
 +3.02291304E-01   0.0000
 -2.17788562E-01   0.0000
 +2.64075458E-01   0.0000
 -1.40229151E-01   0.0000
 +2.48905383E-02   0.0000
 -1.18793473E-01   0.0000
 -1.11687511E-01   0.0000
 -1.67325318E-01   0.0000
 -3.65338057E-01   0.0000
 +1.11539319E-01   0.0000
 -2.77274132E-01   0.0000
 -2.66581297E-01   0.0000
 +4.81075615E-01   0.0000
 -1.50674567E-01   0.0000
 +6.96702972E-02   0.0000
 -3.44889730E-01   0.0000
 -3.48329306E-01   0.0000
 -1.42015949E-01   0.0000
 +4.65923101E-01   0.0000
 -1.25643998E-01   0.0000
 -2.85504580E-01   0.0000
 -2.42028907E-01   0.0000
 +1.84402153E-01   0.0000
 -5.25837421E-01   0.0000
 -4.19135988E-01   0.0000
 +8.36410969E-02   0.0000
 -5.42168260E-01   0.0000
 +4.22829419E-01   0.0000
 -1.31620383E-02   0.0000
 -4.05976698E-02   0.0000
 -6.71628565E-02   0.0000
 -3.07728231E-01   0.0000
 +2.31408700E-01   0.0000
 +6.65515568E-03   0.0000
 +3.31193507E-01   0.0000
 +2.33232066E-01   0.0000
 +3.46524566E-02   0.0000
 +1.43418228E-02   0.0000
 +9.16510001E-02   0.0000
 +1.32794127E-01   0.0000
 -2.78627336E-01   0.0000
 +2.01328531E-01   0.0000
 -6.98415339E-01   0.0000
 -2.66830862E-01   0.0000
 +1.36416093E-01   0.0000
 -3.15191299E-01   0.0000
 -3.89834583E-01   0.0000
 +1.10834487E-01   0.0000
 +4.15227920E-01   0.0000
 -1.39717329E-02   0.0000
 +2.11931527E-01   0.0000
 +3.66076499E-01   0.0000
 +1.57135621E-01   0.0000
 +1.75342128E-01   0.0000
 -2.55268514E-01   0.0000
 -3.12707841E-01   0.0000
 -4.11293983E-01   0.0000
 +4.45247620E-01   0.0000
 -3.36147398E-01   0.0000
 +1.25268191E-01   0.0000
 -2.20695183E-01   0.0000
 +1.56744272E-01   0.0000
 -5.45113742E-01   0.0000
 +2.76956767E-01   0.0000
 -3.15094709E-01   0.0000
 +1.64278492E-01   0.0000
 +2.56823927E-01   0.0000
 -6.96500778E-01   0.0000
 +3.02164137E-01   0.0000
 -4.37825024E-01   0.0000
 -4.07066047E-01   0.0000
 -5.70169270E-01   0.0000
 +9.42123756E-02   0.0000
 +4.43473384E-02   0.0000
 -2.81239599E-01   0.0000
 +5.37239254E-01   0.0000
 -2.15711907E-01   0.0000
 -6.18982911E-01   0.0000
 -2.95668632E-01   0.0000
 +4.42693144E-01   0.0000
 -1.43914998E-01   0.0000
 -4.43529010E-01   0.0000
 +4.09094185E-01   0.0000
 -6.86289549E-01   0.0000
 -1.64831698E-01   0.0000
 -9.42242518E-02   0.0000
 +8.44178349E-02   0.0000
 -1.08332587E-02   0.0000
 -7.50324130E-02   0.0000
 +2.83761948E-01   0.0000
 +3.62598151E-02   0.0000
 +5.57289183E-01   0.0000
 -1.55237420E-02   0.0000
 -1.32508442E-01   0.0000
 +2.62090862E-01   0.0000
 +1.53834224E-01   0.0000
 -4.36424464E-01   0.0000
 -1.71772480E-01   0.0000
 +4.73419666E-01   0.0000
 -8.27029228E-01   0.0000
 -1.24688022E-01   0.0000
 +9.72674694E-04   0.0000
 -1.94359630E-01   0.0000
 -2.47442424E-01   0.0000
 -5.15508771E-01   0.0000
 +2.11723179E-01   0.0000
 -3.18482727E-01   0.0000
 +1.14925737E-02   0.0000
 -2.64801562E-01   0.0000
 -9.74148691E-01   0.0000
 -2.45381564E-01   0.0000
 +3.46352190E-01   0.0000
 -4.24227715E-01   0.0000
 -8.82396281E-01   0.0000
 +3.47051799E-01   0.0000
 -7.75280356E-01   0.0000
 +4.47323918E-01   0.0000
 -2.04829890E-02   0.0000
 +3.50915521E-01   0.0000
 -9.44024980E-01   0.0000
 -2.84730017E-01   0.0000
 -1.71802747E+00   0.0000
 -2.45184362E-01   0.0000
 -1.67413861E-01   0.0000
 -8.16573873E-02   0.0000
 -9.13982034E-01   0.0000
 -2.34614998E-01   0.0000
 +1.10696703E-01   0.0000
 +4.59807329E-02   0.0000
 +5.40676415E-01   0.0000
 +3.73903930E-01   0.0000
 -2.71989614E-01   0.0000
 -1.26281783E-01   0.0000
 +9.46216658E-02   0.0000
 +9.03103650E-01   0.0000
 -5.95340848E-01   0.0000
 +2.30840594E-01   0.0000
 +6.42083943E-01   0.0000
 +2.20599830E-01   0.0000
 -2.24478647E-01   0.0000
 -3.95548403E-01   0.0000
 -1.28294721E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29206847E-02   0.0000
 +8.58773142E-02   0.0000
 +8.62540662E-01   0.0000
 -4.65490855E-02   0.0000
 -6.01727068E-01   0.0000
 -1.36828363E-01   0.0000
 -2.51071602E-01   0.0000
 +9.42112207E-01   0.0000
 +8.68534222E-02   0.0000
 +1.64068304E-02   0.0000
 +1.12320602E+00   0.0000
 -2.67213255E-01   0.0000
 +3.08895111E-02   0.0000
 +9.53339413E-03   0.0000
 -4.44688708E-01   0.0000
 +1.43378943E-01   0.0000
 +3.53758097E-01   0.0000
 +1.83674283E-02   0.0000
 +5.61227500E-01   0.0000
 +9.60087404E-02   0.0000
 +1.50636345E-01   0.0000
 -1.53735116E-01   0.0000
 -4.58916306E-01   0.0000
 +5.87563634E-01   0.0000
 +5.25296889E-02   0.0000
 +4.07139331E-01   0.0000
 +4.35115308E-01   0.0000
 -2.34987080E-01   0.0000
 +5.34371734E-01   0.0000
 +3.28167856E-01   0.0000
 -1.26443818E-01   0.0000
 +2.04547957E-01   0.0000
 +1.92916706E-01   0.0000
 -3.55267853E-01   0.0000
 -6.89506352E-01   0.0000
 -4.33820307E-01   0.0000
 -5.89077100E-02   0.0000
 +1.16954185E-01   0.0000
 +1.11665227E-01   0.0000
 +2.67109245E-01   0.0000
 -6.12695754E-01   0.0000
 -9.56589580E-02   0.0000
 +1.38106719E-01   0.0000
 -1.74877912E-01   0.0000
 +4.23685282E-01   0.0000
 +1.05732493E-01   0.0000
 -7.57625848E-02   0.0000
 +3.66983831E-01   0.0000
 +4.85465646E-01   0.0000
 +1.15571804E-02   0.0000
 +2.06659943E-01   0.0000
 -1.93643197E-01   0.0000
 +7.92827010E-01   0.0000
 +3.08210969E-01   0.0000
 -2.42798310E-02   0.0000
 +5.23922630E-02   0.0000
 -9.47974086E-01   0.0000
