 -3.17241810E-02   0.0000
 +8.31931829E-02   0.0000
 -4.24236447E-01   0.0000
 -2.71241456E-01   0.0000
 +4.26004678E-01   0.0000
 -2.97208369E-01   0.0000
 +6.01786673E-01   0.0000
 -3.31145763E-01   0.0000
 -1.20655127E-01   0.0000
 +2.29356766E-01   0.0000
 +2.46619985E-01   0.0000
 -5.46122015E-01   0.0000
 -8.39090869E-02   0.0000
 -4.73207444E-01   0.0000
 -3.90387714E-01   0.0000
 -6.34167343E-02   0.0000
 +7.12158382E-01   0.0000
 -3.22974086E-01   0.0000
 -2.52530187E-01   0.0000
 -8.11784923E-01   0.0000
 -1.35705814E-01   0.0000
 -6.94540977E-01   0.0000
 -7.75059387E-02   0.0000
 -9.04849097E-02   0.0000
 +4.59723378E-05   0.0000
 +4.58728284E-01   0.0000
 +1.77263631E-03   0.0000
 -4.41527218E-01   0.0000
 +2.58543015E-01   0.0000
 -1.77078843E-01   0.0000
 -5.29421568E-01   0.0000
 +4.82104391E-01   0.0000
 -3.75293374E-01   0.0000
 -1.05034739E-01   0.0000
 -3.73725682E-01   0.0000
 -8.83096009E-02   0.0000
 -6.71946228E-01   0.0000
 -1.42813966E-01   0.0000
 +2.33664379E-01   0.0000
 +2.15688393E-01   0.0000
 -1.39988130E-02   0.0000
 +2.85688519E-01   0.0000
 -3.49389851E-01   0.0000
 -3.77777219E-02   0.0000
 -3.55921924E-01   0.0000
 -3.01486582E-01   0.0000
 -6.64975822E-01   0.0000
 -2.16665015E-01   0.0000
 -3.20980608E-01   0.0000
 -4.43478853E-01   0.0000
 -1.55888507E-02   0.0000
 +1.01939738E-02   0.0000
 +1.89374723E-02   0.0000
 -2.16614977E-01   0.0000
 -2.74840206E-01   0.0000
 +2.21469417E-01   0.0000
 -5.25212288E-01   0.0000
 -9.37967300E-02   0.0000
 -7.65689239E-02   0.0000
 +5.60791433E-01   0.0000
 +4.90696907E-01   0.0000
 -2.48525456E-01   0.0000
 -3.76322657E-01   0.0000
 +4.20835167E-01   0.0000
 -6.08761847E-01   0.0000
 -1.46066219E-01   0.0000
 -5.22554934E-01   0.0000
 +3.64096642E-01   0.0000
 -7.53353357E-01   0.0000
 -4.10176605E-01   0.0000
 +3.12023640E-01   0.0000
 -4.78076905E-01   0.0000
 +5.20773530E-01   0.0000
 -4.08489928E-02   0.0000
 +3.86774540E-01   0.0000
 +7.37179816E-01   0.0000
 -2.66603142E-01   0.0000
 -3.43447298E-01   0.0000
 -3.98382068E-01   0.0000
 +3.41694951E-01   0.0000
 -8.11115801E-02   0.0000
 +4.98305291E-01   0.0000
 -3.11571419E-01   0.0000
 +2.02414561E-02   0.0000
 -4.87794489E-01   0.0000
 -7.24508986E-02   0.0000
 +3.29492629E-01   0.0000
 +2.48649478E-01   0.0000
 +5.22957027E-01   0.0000
 +8.37921202E-02   0.0000
 +2.79779911E-01   0.0000
 +6.23158336E-01   0.0000
 +4.54940021E-01   0.0000
 -6.00527413E-02   0.0000
 +3.16130161E-01   0.0000
 +4.06718493E-01   0.0000
 -4.27480489E-02   0.0000
 +7.05218554E-01   0.0000
 +1.17171369E-01   0.0000
 +6.27009213E-01   0.0000
 +2.34801516E-01   0.0000
 +2.46540681E-01   0.0000
 +5.32409132E-01   0.0000
 -5.17848544E-02   0.0000
 +1.29511170E-02   0.0000
 -3.57872486E-01   0.0000
 +6.48398176E-02   0.0000
 +7.66688526E-01   0.0000
 -2.03069746E-01   0.0000
 -8.10913276E-03   0.0000
 +3.30601573E-01   0.0000
 -3.30878913E-01   0.0000
 -2.72686422E-01   0.0000
 +1.16429944E-03   0.0000
 -1.56401508E-02   0.0000
 +5.54614402E-02   0.0000
 +1.84509888E-01   0.0000
 +5.02821580E-02   0.0000
 +2.38525555E-01   0.0000
 -1.26665188E-02   0.0000
 +1.45267487E-01   0.0000
 +1.30704433E-01   0.0000
 +2.21377268E-01   0.0000
 +6.30267382E-01   0.0000
 +1.78337008E-01   0.0000
 -3.41256298E-02   0.0000
 -1.50145888E-02   0.0000
 +4.64303195E-01   0.0000
 -1.38741121E-01   0.0000
 -1.99391246E-01   0.0000
 +5.76578140E-01   0.0000
 -1.98385209E-01   0.0000
 -1.15533605E-01   0.0000
 -2.35499933E-01   0.0000
 -1.73493505E-01   0.0000
 +3.56818646E-01   0.0000
 -5.84697053E-02   0.0000
 +3.84493381E-01   0.0000
 -4.14453149E-01   0.0000
 -5.38683236E-02   0.0000
 +3.84447843E-01   0.0000
 -1.80169657E-01   0.0000
 -9.04952645E-01   0.0000
 +2.92856932E-01   0.0000
 +2.71982849E-01   0.0000
 +4.04031388E-02   0.0000
 -5.84508181E-02   0.0000
 +9.54478160E-02   0.0000
 -6.16726168E-02   0.0000
 +2.03107640E-01   0.0000
 +4.49310064E-01   0.0000
 +4.33924198E-01   0.0000
 -2.61589259E-01   0.0000
 -1.88807443E-01   0.0000
 +8.68276656E-02   0.0000
 -2.83653378E-01   0.0000
 +4.85642970E-01   0.0000
 -4.20707613E-01   0.0000
 -1.83047280E-01   0.0000
 +2.07681641E-01   0.0000
 +7.10772991E-01   0.0000
 -3.95715266E-01   0.0000
 +9.25594091E-01   0.0000
 +4.68535960E-01   0.0000
 +4.85998601E-01   0.0000
 +3.85534704E-01   0.0000
 +4.92634997E-02   0.0000
 -3.80147129E-01   0.0000
 -2.49022990E-01   0.0000
 +5.27777016E-01   0.0000
 +3.00187785E-02   0.0000
 -8.56560394E-02   0.0000
 -8.12660605E-02   0.0000
 -2.70052046E-01   0.0000
 -7.89503217E-01   0.0000
 +8.81681666E-02   0.0000
 +3.29694837E-01   0.0000
 -5.67795336E-01   0.0000
 -6.80216625E-02   0.0000
 -1.76766142E-01   0.0000
 -2.01350488E-02   0.0000
 +4.51846957E-01   0.0000
 -5.28350770E-01   0.0000
 -1.00583158E-01   0.0000
 -1.90113604E-01   0.0000
 +3.64617765E-01   0.0000
 -2.53257245E-01   0.0000
 -1.62804320E-01   0.0000
 +2.18534067E-01   0.0000
 -2.06866995E-01   0.0000
 -1.99533388E-01   0.0000
 -2.59124450E-02   0.0000
 -3.55757862E-01   0.0000
 +1.80676118E-01   0.0000
 +4.76429284E-01   0.0000
 -1.73152313E-01   0.0000
 +1.64784759E-01   0.0000
 -1.57376409E-01   0.0000
 -5.01369953E-01   0.0000
 +3.48209411E-01   0.0000
 +8.49671364E-01   0.0000
 -4.21694607E-01   0.0000
 +9.97167528E-02   0.0000
 -1.44264728E-01   0.0000
 -1.92369998E-01   0.0000
 -2.06758574E-01   0.0000
 -1.26875162E-01   0.0000
 -7.47357965E-01   0.0000
 -1.04857814E+00   0.0000
 -2.25076601E-01   0.0000
 +5.45477152E-01   0.0000
 +8.80138874E-02   0.0000
 -2.16875494E-01   0.0000
 +2.52819687E-01   0.0000
 -3.58356804E-01   0.0000
 -4.48841363E-01   0.0000
 +8.51412058E-01   0.0000
 -5.13873883E-02   0.0000
 -3.59239489E-01   0.0000
 -1.08290546E-01   0.0000
 +4.31622155E-02   0.0000
 +1.84840679E-01   0.0000
 +3.12145919E-01   0.0000
 -8.83616865E-01   0.0000
 -1.76643515E+00   0.0000
 -6.68123066E-01   0.0000
 +2.71466672E-01   0.0000
 +5.37986994E-01   0.0000
 +1.30791515E-01   0.0000
 +2.55850494E-01   0.0000
 -3.10015708E-01   0.0000
 -1.85194895E-01   0.0000
 +1.88862398E-01   0.0000
 -1.66612655E-01   0.0000
 -4.15570468E-01   0.0000
 +8.53137612E-01   0.0000
 -3.93203616E-01   0.0000
 +3.44783247E-01   0.0000
 -2.58837640E-01   0.0000
 +1.43502168E-02   0.0000
 -1.28061843E+00   0.0000
 -4.41349559E-02   0.0000
 +6.04955517E-02   0.0000
 -3.25882345E-01   0.0000
 +2.26820409E-01   0.0000
 -2.06203952E-01   0.0000
 -1.02167055E-01   0.0000
 +1.42567441E-01   0.0000
 -3.58542651E-01   0.0000
 -1.47951275E-01   0.0000
 +2.38026097E-01   0.0000
 +6.49078250E-01   0.0000
 +7.04145432E-02   0.0000
 -4.10730511E-01   0.0000
 +1.85947418E-02   0.0000
 -5.98551750E-01   0.0000
 -1.15005839E+00   0.0000
 +8.17094862E-01   0.0000
 -1.56385619E-02   0.0000
 -1.56794563E-02   0.0000
 -1.59075692E-01   0.0000
 -3.21805775E-01   0.0000
 -1.14416927E-01   0.0000
 +4.69456941E-01   0.0000
 -5.45459688E-01   0.0000
 -1.89011008E-01   0.0000
 +4.36819308E-02   0.0000
 -1.33512139E-01   0.0000
 -2.59118341E-02   0.0000
 +4.93741214E-01   0.0000
 -3.04771811E-01   0.0000
 +3.74565460E-02   0.0000
 -6.70338273E-01   0.0000
 -4.77268621E-02   0.0000
 +3.07345957E-01   0.0000
 +5.03220335E-02   0.0000
 -5.84686697E-01   0.0000
 -4.77601914E-03   0.0000
 -8.63518119E-02   0.0000
 +3.59950542E-01   0.0000
 -2.55505204E-01   0.0000
 +5.46686232E-01   0.0000
 +2.37876251E-01   0.0000
 +2.57477909E-01   0.0000
 -4.71261501E-01   0.0000
 +3.71543050E-01   0.0000
 -3.33513677E-01   0.0000
 -2.04558566E-01   0.0000
 -5.34321815E-02   0.0000
 +1.90157935E-01   0.0000
 +2.29105309E-01   0.0000
 -5.33026338E-01   0.0000
 -3.85186911E-01   0.0000
 +2.69888669E-01   0.0000
 -2.14842901E-01   0.0000
 -8.89183879E-02   0.0000
 +1.12707717E-02   0.0000
 -3.23480159E-01   0.0000
 +2.49861494E-01   0.0000
 -2.05743108E-02   0.0000
 -9.14126933E-02   0.0000
 -2.50368178E-01   0.0000
 -4.81887639E-01   0.0000
 +9.00731329E-03   0.0000
 +9.64091241E-01   0.0000
 +1.21431164E-01   0.0000
 -3.76602471E-01   0.0000
 -1.06888361E-01   0.0000
 -4.06209230E-01   0.0000
 +9.58528817E-02   0.0000
 -4.72273767E-01   0.0000
 +1.77147463E-01   0.0000
 +2.46465221E-01   0.0000
 -1.96434870E-01   0.0000
 -3.03998925E-02   0.0000
 +1.97594345E-01   0.0000
 +1.80890903E-01   0.0000
 -2.22978726E-01   0.0000
 -8.67013633E-01   0.0000
 -1.27253279E-01   0.0000
 +5.35040855E-01   0.0000
 +6.06752813E-01   0.0000
 -4.87644523E-01   0.0000
 -1.21527500E-01   0.0000
 +4.09700535E-02   0.0000
 +5.95620386E-02   0.0000
 +3.87667418E-01   0.0000
 +3.36779542E-02   0.0000
 -1.70550328E-02   0.0000
 +1.60982624E-01   0.0000
 +1.42508417E-01   0.0000
 +1.54467538E-01   0.0000
 -3.26962113E-01   0.0000
 +2.27813393E-01   0.0000
 -5.48633218E-01   0.0000
 +2.01070011E-01   0.0000
 +4.36907291E-01   0.0000
 +1.72881126E-01   0.0000
 -3.47258180E-01   0.0000
 +3.84029627E-01   0.0000
 +4.31603938E-01   0.0000
 -2.81392694E-01   0.0000
 +3.33337754E-01   0.0000
 -3.05815637E-01   0.0000
 -8.96488875E-02   0.0000
 +4.40094978E-01   0.0000
 +4.74024117E-01   0.0000
 -4.52083826E-01   0.0000
 -4.29737538E-01   0.0000
 -6.67540133E-01   0.0000
 -6.20911419E-01   0.0000
 -4.40040767E-01   0.0000
 +1.50204077E-01   0.0000
 -2.59252310E-01   0.0000
 +2.84274012E-01   0.0000
 +3.28624934E-01   0.0000
 -5.58175035E-02   0.0000
 -3.94531369E-01   0.0000
 -3.85523975E-01   0.0000
 -7.98905790E-02   0.0000
 +1.26525387E-01   0.0000
 -2.10676014E-01   0.0000
 +4.89891112E-01   0.0000
 -3.36037397E-01   0.0000
 -2.11785123E-01   0.0000
 -3.33128333E-01   0.0000
 +1.78460822E-01   0.0000
 -2.29327470E-01   0.0000
 -5.88896275E-01   0.0000
 -5.97155727E-02   0.0000
 -3.59006733E-01   0.0000
 -9.08628863E-04   0.0000
 +5.64571261E-01   0.0000
 -1.00427046E-01   0.0000
 -1.63513675E-01   0.0000
 +2.21186370E-01   0.0000
 +4.01958674E-01   0.0000
 +8.03354308E-02   0.0000
 +3.28589588E-01   0.0000
 -3.46020073E-01   0.0000
 -4.73679751E-01   0.0000
 -2.89384216E-01   0.0000
 -9.80562791E-02   0.0000
 -1.91091418E-01   0.0000
 +3.28382134E-01   0.0000
 -4.02566373E-01   0.0000
 -3.27866822E-01   0.0000
 -2.20421448E-01   0.0000
 -3.57976481E-02   0.0000
 +3.51703256E-01   0.0000
 -1.05443314E-01   0.0000
 +4.24417466E-01   0.0000
 +7.94226348E-01   0.0000
 -1.84241891E-01   0.0000
 -2.01291338E-01   0.0000
 +4.01107699E-01   0.0000
 -5.43210357E-02   0.0000
 +1.93382785E-01   0.0000
 +1.11401483E-01   0.0000
 +1.06066018E-01   0.0000
 -4.07901466E-01   0.0000
 -1.24649130E-01   0.0000
 +3.52928311E-01   0.0000
 +4.04800564E-01   0.0000
 -4.01506543E-01   0.0000
 +4.59970891E-01   0.0000
 -1.45859018E-01   0.0000
 +8.13601986E-02   0.0000
 -1.75812274E-01   0.0000
 -3.47662747E-01   0.0000
 -1.60433039E-01   0.0000
 +2.23332748E-01   0.0000
 -5.03219843E-01   0.0000
 -2.71898955E-01   0.0000
 -1.96701348E-01   0.0000
 -1.72300458E-01   0.0000
 -6.63271666E-01   0.0000
 +3.83908927E-01   0.0000
 +2.50242859E-01   0.0000
 -2.25811467E-01   0.0000
 -6.91542089E-01   0.0000
 -5.76678254E-02   0.0000
 -4.89144385E-01   0.0000
 +4.71534640E-01   0.0000
 -4.94148761E-01   0.0000
 -8.34015757E-02   0.0000
 -8.91143143E-01   0.0000
 +4.79328066E-01   0.0000
 +8.36504176E-02   0.0000
 +2.39031568E-01   0.0000
 -1.49967566E-01   0.0000
 -1.34750098E-01   0.0000
 -1.59802485E+00   0.0000
 -2.64120311E-01   0.0000
 +2.70587411E-02   0.0000
 -2.57862836E-01   0.0000
 +2.03853995E-01   0.0000
 +4.05410856E-01   0.0000
 -5.40759265E-01   0.0000
 +3.21386307E-01   0.0000
 -2.93859094E-01   0.0000
 -1.91216692E-01   0.0000
 -6.47207439E-01   0.0000
 -1.83096930E-01   0.0000
 -2.44447455E-01   0.0000
 +2.82617629E-01   0.0000
 -1.81245565E-01   0.0000
 -4.85295802E-01   0.0000
 -3.46527666E-01   0.0000
 +4.10692424E-01   0.0000
 +8.26359242E-02   0.0000
 +2.29488388E-01   0.0000
 -1.64704788E-02   0.0000
 +4.13513929E-01   0.0000
 -2.12709401E-02   0.0000
 -2.56589614E-02   0.0000
 +4.61950243E-01   0.0000
 +4.81615633E-01   0.0000
 -3.43905181E-01   0.0000
 +2.83264279E-01   0.0000
 -1.26834223E-02   0.0000
 -2.69884735E-01   0.0000
 -2.68735364E-02   0.0000
 -1.83105215E-01   0.0000
 +1.34455431E+00   0.0000
 +2.99793147E-02   0.0000
 -1.80100143E-01   0.0000
 -1.87387094E-01   0.0000
 -3.24960381E-01   0.0000
 -3.14525247E-01   0.0000
 -2.37122163E-01   0.0000
 +6.04736358E-02   0.0000
 +9.41146553E-01   0.0000
 -2.04272985E-01   0.0000
 +1.82228744E-01   0.0000
 +1.05355494E-01   0.0000
 +5.99544525E-01   0.0000
 -1.19140595E-01   0.0000
 +1.13090374E-01   0.0000
 +4.91074920E-01   0.0000
 +1.41855001E+00   0.0000
 +6.17187142E-01   0.0000
 +8.95922631E-02   0.0000
 +1.06907375E-01   0.0000
 -1.67865038E-01   0.0000
 +4.34193313E-01   0.0000
 -7.89679363E-02   0.0000
 +2.09232718E-01   0.0000
 -9.34977084E-02   0.0000
 +3.20597261E-01   0.0000
 +8.35326836E-02   0.0000
 +2.80969173E-01   0.0000
 +2.97831804E-01   0.0000
 +2.18643516E-01   0.0000
 -2.73495942E-01   0.0000
 -4.60016519E-01   0.0000
 +5.46969064E-02   0.0000
 +1.84408322E-01   0.0000
 -7.71522447E-02   0.0000
 -1.23096481E-01   0.0000
 +3.31602842E-01   0.0000
 -2.05835863E-03   0.0000
 -1.41924918E-01   0.0000
 +3.02297026E-01   0.0000
 -2.17804179E-01   0.0000
 +2.64115840E-01   0.0000
 -1.40158147E-01   0.0000
 +2.49395631E-02   0.0000
 -1.18784212E-01   0.0000
 -1.11702584E-01   0.0000
 -1.67390630E-01   0.0000
 -3.65346760E-01   0.0000
 +1.11255638E-01   0.0000
 -2.77406216E-01   0.0000
 -2.66602427E-01   0.0000
 +4.81072426E-01   0.0000
 -1.50709406E-01   0.0000
 +6.96740896E-02   0.0000
 -3.44888002E-01   0.0000
 -3.48323196E-01   0.0000
 -1.41982406E-01   0.0000
 +4.65964377E-01   0.0000
 -1.25583574E-01   0.0000
 -2.85448581E-01   0.0000
 -2.42037386E-01   0.0000
 +1.84382856E-01   0.0000
 -5.25845528E-01   0.0000
 -4.19145942E-01   0.0000
 +8.33154246E-02   0.0000
 -5.42306483E-01   0.0000
 +4.22823787E-01   0.0000
 -1.31553123E-02   0.0000
 -4.06270474E-02   0.0000
 -6.71589077E-02   0.0000
 -3.07722747E-01   0.0000
 +2.31414542E-01   0.0000
 +6.76169293E-03   0.0000
 +3.31233799E-01   0.0000
 +2.33263180E-01   0.0000
 +3.47125754E-02   0.0000
 +1.43110324E-02   0.0000
 +9.16361287E-02   0.0000
 +1.32848412E-01   0.0000
 -2.78637946E-01   0.0000
 +2.01017931E-01   0.0000
 -6.98546290E-01   0.0000
 -2.66820461E-01   0.0000
 +1.36429101E-01   0.0000
 -3.15205723E-01   0.0000
 -3.89830738E-01   0.0000
 +1.10844947E-01   0.0000
 +4.15232509E-01   0.0000
 -1.38105210E-02   0.0000
 +2.11966962E-01   0.0000
 +3.66075844E-01   0.0000
 +1.57197982E-01   0.0000
 +1.75294176E-01   0.0000
 -2.55284339E-01   0.0000
 -3.12623978E-01   0.0000
 -4.11305010E-01   0.0000
 +4.45031166E-01   0.0000
 -3.36257815E-01   0.0000
 +1.25295982E-01   0.0000
 -2.20675915E-01   0.0000
 +1.56749591E-01   0.0000
 -5.45109630E-01   0.0000
 +2.76970893E-01   0.0000
 -3.15091729E-01   0.0000
 +1.64451584E-01   0.0000
 +2.56852478E-01   0.0000
 -6.96522117E-01   0.0000
 +3.02227974E-01   0.0000
 -4.37883586E-01   0.0000
 -4.07095909E-01   0.0000
 -5.70109248E-01   0.0000
 +9.42012817E-02   0.0000
 +4.42652851E-02   0.0000
 -2.81334788E-01   0.0000
 +5.37281930E-01   0.0000
 -2.15685174E-01   0.0000
 -6.18960023E-01   0.0000
 -2.95664638E-01   0.0000
 +4.42706913E-01   0.0000
 -1.43912032E-01   0.0000
 -4.43408757E-01   0.0000
 +4.09117550E-01   0.0000
 -6.86309040E-01   0.0000
 -1.64766684E-01   0.0000
 -9.42889526E-02   0.0000
 +8.43586922E-02   0.0000
 -1.08585721E-02   0.0000
 -7.50436410E-02   0.0000
 +2.83794612E-01   0.0000
 +3.61567028E-02   0.0000
 +5.57339609E-01   0.0000
 -1.54908625E-02   0.0000
 -1.32476106E-01   0.0000
 +2.62095183E-01   0.0000
 +1.53843150E-01   0.0000
 -4.36420798E-01   0.0000
 -1.71754837E-01   0.0000
 +4.73442495E-01   0.0000
 -8.27022254E-01   0.0000
 -1.24622092E-01   0.0000
 +9.05507128E-04   0.0000
 -1.94455728E-01   0.0000
 -2.47591913E-01   0.0000
 -5.15520334E-01   0.0000
 +2.11816639E-01   0.0000
 -3.18619341E-01   0.0000
 +1.15034226E-02   0.0000
 -2.64766812E-01   0.0000
 -9.74187434E-01   0.0000
 -2.45379955E-01   0.0000
 +3.46355915E-01   0.0000
 -4.24224973E-01   0.0000
 -8.82347941E-01   0.0000
 +3.47061992E-01   0.0000
 -7.75249660E-01   0.0000
 +4.47337836E-01   0.0000
 -2.05003712E-02   0.0000
 +3.50908130E-01   0.0000
 -9.43882585E-01   0.0000
 -2.84738213E-01   0.0000
 -1.71813858E+00   0.0000
 -2.45204687E-01   0.0000
 -1.67407185E-01   0.0000
 -8.16381648E-02   0.0000
 -9.14010823E-01   0.0000
 -2.34615237E-01   0.0000
 +1.10712342E-01   0.0000
 +4.59799245E-02   0.0000
 +5.40773153E-01   0.0000
 +3.73894900E-01   0.0000
 -2.72002310E-01   0.0000
 -1.26281843E-01   0.0000
 +9.46233794E-02   0.0000
 +9.03132617E-01   0.0000
 -5.95149994E-01   0.0000
 +2.30833441E-01   0.0000
 +6.42048836E-01   0.0000
 +2.20699862E-01   0.0000
 -2.24470094E-01   0.0000
 -3.95545036E-01   0.0000
 -1.28305435E-01   0.0000
 -5.35951972E-01   0.0000
 -3.28961425E-02   0.0000
 +8.58739913E-02   0.0000
 +8.62646043E-01   0.0000
 -4.65720296E-02   0.0000
 -6.01768017E-01   0.0000
 -1.36834085E-01   0.0000
 -2.51056224E-01   0.0000
 +9.42151606E-01   0.0000
 +8.70060325E-02   0.0000
 +1.64003056E-02   0.0000
 +1.12327385E+00   0.0000
 -2.67041504E-01   0.0000
 +3.09118330E-02   0.0000
 +9.54571180E-03   0.0000
 -4.44686890E-01   0.0000
 +1.43377095E-01   0.0000
 +3.53784859E-01   0.0000
 +1.83631759E-02   0.0000
 +5.61233342E-01   0.0000
 +9.59772021E-02   0.0000
 +1.50620028E-01   0.0000
 -1.53736249E-01   0.0000
 -4.58872408E-01   0.0000
 +5.87575018E-01   0.0000
 +5.25569580E-02   0.0000
 +4.07132626E-01   0.0000
 +4.35241878E-01   0.0000
 -2.34820753E-01   0.0000
 +5.34423232E-01   0.0000
 +3.28241169E-01   0.0000
 -1.26462430E-01   0.0000
 +2.04547271E-01   0.0000
 +1.92936912E-01   0.0000
 -3.55270773E-01   0.0000
 -6.89733386E-01   0.0000
 -4.33853060E-01   0.0000
 -5.88182993E-02   0.0000
 +1.16966479E-01   0.0000
 +1.11766189E-01   0.0000
 +2.67059058E-01   0.0000
 -6.12792909E-01   0.0000
 -9.56663862E-02   0.0000
 +1.38097093E-01   0.0000
 -1.74813077E-01   0.0000
 +4.23749954E-01   0.0000
 +1.05845325E-01   0.0000
 -7.58016482E-02   0.0000
 +3.66985351E-01   0.0000
 +4.85469997E-01   0.0000
 +1.15604643E-02   0.0000
 +2.06313878E-01   0.0000
 -1.93647847E-01   0.0000
 +7.92992175E-01   0.0000
 +3.08240563E-01   0.0000
 -2.42336150E-02   0.0000
 +5.22842854E-02   0.0000
 -9.48114634E-01   0.0000
