 +3.88722152E-01   0.0000
 +7.32836843E-01   0.0000
 -2.62959003E-01   0.0000
 -3.40168267E-01   0.0000
 -4.08106923E-01   0.0000
 +3.40153813E-01   0.0000
 -6.59164712E-02   0.0000
 +4.86744195E-01   0.0000
 -3.14862907E-01   0.0000
 +1.85578912E-02   0.0000
 -4.87026542E-01   0.0000
 -7.27870986E-02   0.0000
 +3.23875606E-01   0.0000
 +2.49079511E-01   0.0000
 +5.17902792E-01   0.0000
 +8.48447233E-02   0.0000
 +2.80593991E-01   0.0000
 +6.17650092E-01   0.0000
 +4.57500935E-01   0.0000
 -5.52845374E-02   0.0000
 +3.07773381E-01   0.0000
 +4.05177265E-01   0.0000
 -2.85134446E-02   0.0000
 +6.89917862E-01   0.0000
 +1.12670220E-01   0.0000
 +6.22535765E-01   0.0000
 +2.36101732E-01   0.0000
 +2.46115878E-01   0.0000
 +5.27319849E-01   0.0000
 -5.11937253E-02   0.0000
 +1.25089530E-02   0.0000
 -3.56277347E-01   0.0000
 +6.40177801E-02   0.0000
 +7.59987235E-01   0.0000
 -2.02462971E-01   0.0000
 -2.63443543E-03   0.0000
 +3.24888378E-01   0.0000
 -3.32632393E-01   0.0000
 -2.60887861E-01   0.0000
 -1.51953604E-02   0.0000
 -2.03654487E-02   0.0000
 +4.92257327E-02   0.0000
 +1.85983285E-01   0.0000
 +4.98351939E-02   0.0000
 +2.33961493E-01   0.0000
 -1.21512599E-02   0.0000
 +1.48874640E-01   0.0000
 +1.32429093E-01   0.0000
 +2.18973607E-01   0.0000
 +6.23065472E-01   0.0000
 +1.76956937E-01   0.0000
 -2.87936553E-02   0.0000
 -1.71811748E-02   0.0000
 +4.62198287E-01   0.0000
 -1.32195339E-01   0.0000
 -2.13713393E-01   0.0000
 +5.72709203E-01   0.0000
 -2.04552844E-01   0.0000
 -1.14225119E-01   0.0000
 -2.35901624E-01   0.0000
 -1.77591830E-01   0.0000
 +3.57009649E-01   0.0000
 -5.30091971E-02   0.0000
 +3.85837108E-01   0.0000
 -4.17721540E-01   0.0000
 -6.02597632E-02   0.0000
 +3.81966799E-01   0.0000
 -1.75754294E-01   0.0000
 -9.03803766E-01   0.0000
 +2.90397227E-01   0.0000
 +2.70152152E-01   0.0000
 +3.09667084E-02   0.0000
 -6.06440753E-02   0.0000
 +9.10485238E-02   0.0000
 -6.07793666E-02   0.0000
 +2.02803135E-01   0.0000
 +4.45578396E-01   0.0000
 +4.33654368E-01   0.0000
 -2.57316828E-01   0.0000
 -1.88238993E-01   0.0000
 +8.34697410E-02   0.0000
 -2.88369149E-01   0.0000
 +4.83071744E-01   0.0000
 -4.17782336E-01   0.0000
 -1.79751411E-01   0.0000
 +2.04970255E-01   0.0000
 +7.01249659E-01   0.0000
 -3.98779184E-01   0.0000
 +9.25219536E-01   0.0000
 +4.66271967E-01   0.0000
 +4.86365825E-01   0.0000
 +3.85340929E-01   0.0000
 +4.56821397E-02   0.0000
 -3.80818576E-01   0.0000
 -2.47620702E-01   0.0000
 +5.27552783E-01   0.0000
 +2.67010406E-02   0.0000
 -8.92054886E-02   0.0000
 -8.38151127E-02   0.0000
 -2.68793762E-01   0.0000
 -7.85218894E-01   0.0000
 +8.53502303E-02   0.0000
 +3.17910910E-01   0.0000
 -5.65194190E-01   0.0000
 -6.70909658E-02   0.0000
 -1.77617937E-01   0.0000
 -2.02683769E-02   0.0000
 +4.51741517E-01   0.0000
 -5.31969786E-01   0.0000
 -1.01493083E-01   0.0000
 -1.91377223E-01   0.0000
 +3.63878459E-01   0.0000
 -2.56765664E-01   0.0000
 -1.66105390E-01   0.0000
 +2.15586901E-01   0.0000
 -2.06991374E-01   0.0000
 -1.94996461E-01   0.0000
 -2.86988132E-02   0.0000
 -3.65168571E-01   0.0000
 +1.86950162E-01   0.0000
 +4.77853924E-01   0.0000
 -1.73638552E-01   0.0000
 +1.64309278E-01   0.0000
 -1.57431990E-01   0.0000
 -5.05076945E-01   0.0000
 +3.47212344E-01   0.0000
 +8.47296238E-01   0.0000
 -4.22579169E-01   0.0000
 +9.58293229E-02   0.0000
 -1.47761285E-01   0.0000
 -1.95981324E-01   0.0000
 -2.07670495E-01   0.0000
 -1.22244813E-01   0.0000
 -7.50022054E-01   0.0000
 -1.05451035E+00   0.0000
 -2.17153028E-01   0.0000
 +5.46681464E-01   0.0000
 +8.70254710E-02   0.0000
 -2.17474550E-01   0.0000
 +2.52777338E-01   0.0000
 -3.62141281E-01   0.0000
 -4.49827999E-01   0.0000
 +8.49731266E-01   0.0000
 -5.21087274E-02   0.0000
 -3.63576025E-01   0.0000
 -1.12035662E-01   0.0000
 +3.89072746E-02   0.0000
 +1.83769912E-01   0.0000
 +3.17065090E-01   0.0000
 -8.86139095E-01   0.0000
 -1.76968825E+00   0.0000
 -6.60023510E-01   0.0000
 +2.74692208E-01   0.0000
 +5.39894044E-01   0.0000
 +1.28973290E-01   0.0000
 +2.56063104E-01   0.0000
 -3.12096298E-01   0.0000
 -1.86003387E-01   0.0000
 +1.83557868E-01   0.0000
 -1.67473122E-01   0.0000
 -4.16915148E-01   0.0000
 +8.54909420E-01   0.0000
 -3.92925829E-01   0.0000
 +3.43845427E-01   0.0000
 -2.57018209E-01   0.0000
 +1.14680724E-02   0.0000
 -1.28162324E+00   0.0000
 -3.50322537E-02   0.0000
 +6.33739978E-02   0.0000
 -3.23853642E-01   0.0000
 +2.25124002E-01   0.0000
 -2.05985591E-01   0.0000
 -1.03691712E-01   0.0000
 +1.41898662E-01   0.0000
 -3.63610595E-01   0.0000
 -1.48574755E-01   0.0000
 +2.37211868E-01   0.0000
 +6.51438832E-01   0.0000
 +7.14933425E-02   0.0000
 -4.11122590E-01   0.0000
 +1.99208762E-02   0.0000
 -6.01061285E-01   0.0000
 -1.14981997E+00   0.0000
 +8.24465811E-01   0.0000
 -1.39131146E-02   0.0000
 -1.48684178E-02   0.0000
 -1.60353959E-01   0.0000
 -3.21644843E-01   0.0000
 -1.15823984E-01   0.0000
 +4.68998283E-01   0.0000
 -5.48506260E-01   0.0000
 -1.89140543E-01   0.0000
 +4.26317193E-02   0.0000
 -1.32087514E-01   0.0000
 -2.52805650E-02   0.0000
 +4.94230151E-01   0.0000
 -3.03411454E-01   0.0000
 +3.53883617E-02   0.0000
 -6.66593730E-01   0.0000
 -4.35749106E-02   0.0000
 +3.07590693E-01   0.0000
 +4.91973087E-02   0.0000
 -5.85480154E-01   0.0000
 -4.70629567E-03   0.0000
 -8.80807862E-02   0.0000
 +3.59700620E-01   0.0000
 -2.55991340E-01   0.0000
 +5.47085345E-01   0.0000
 +2.36089736E-01   0.0000
 +2.56796151E-01   0.0000
 -4.72061187E-01   0.0000
 +3.72821301E-01   0.0000
 -3.31920415E-01   0.0000
 -2.06327826E-01   0.0000
 -4.52541150E-02   0.0000
 +1.90844342E-01   0.0000
 +2.28130519E-01   0.0000
 -5.35975099E-01   0.0000
 -3.85622919E-01   0.0000
 +2.69873053E-01   0.0000
 -2.17090577E-01   0.0000
 -8.90493244E-02   0.0000
 +1.30136702E-02   0.0000
 -3.22676897E-01   0.0000
 +2.47226909E-01   0.0000
 -2.34260689E-02   0.0000
 -9.37754139E-02   0.0000
 -2.48713523E-01   0.0000
 -4.79817539E-01   0.0000
 +7.24671129E-03   0.0000
 +9.74241793E-01   0.0000
 +1.19791895E-01   0.0000
 -3.78183186E-01   0.0000
 -1.10930197E-01   0.0000
 -4.06452775E-01   0.0000
 +9.57803130E-02   0.0000
 -4.74938601E-01   0.0000
 +1.76986992E-01   0.0000
 +2.49966010E-01   0.0000
 -1.95434749E-01   0.0000
 -3.36231440E-02   0.0000
 +1.93708584E-01   0.0000
 +1.77726701E-01   0.0000
 -2.21350655E-01   0.0000
 -8.64020228E-01   0.0000
 -1.29289910E-01   0.0000
 +5.42219579E-01   0.0000
 +6.04609430E-01   0.0000
 -4.89227772E-01   0.0000
 -1.25583068E-01   0.0000
 +4.08063829E-02   0.0000
 +5.94613664E-02   0.0000
 +3.84784728E-01   0.0000
 +3.33532169E-02   0.0000
 -1.30463103E-02   0.0000
 +1.61876023E-01   0.0000
 +1.39207631E-01   0.0000
 +1.50893599E-01   0.0000
 -3.30021054E-01   0.0000
 +2.29127541E-01   0.0000
 -5.44737041E-01   0.0000
 +1.98650494E-01   0.0000
 +4.37166333E-01   0.0000
 +1.71765402E-01   0.0000
 -3.48466158E-01   0.0000
 +3.80817115E-01   0.0000
 +4.31405246E-01   0.0000
 -2.81499982E-01   0.0000
 +3.30252856E-01   0.0000
 -3.06353122E-01   0.0000
 -8.73596892E-02   0.0000
 +4.40607995E-01   0.0000
 +4.71004874E-01   0.0000
 -4.54984009E-01   0.0000
 -4.32512194E-01   0.0000
 -6.66778266E-01   0.0000
 -6.16688788E-01   0.0000
 -4.42748159E-01   0.0000
 +1.43296257E-01   0.0000
 -2.58699745E-01   0.0000
 +2.83587456E-01   0.0000
 +3.26334119E-01   0.0000
 -5.61713129E-02   0.0000
 -3.94625485E-01   0.0000
 -3.88930738E-01   0.0000
 -8.06033239E-02   0.0000
 +1.26021311E-01   0.0000
 -2.10590601E-01   0.0000
 +4.86976296E-01   0.0000
 -3.38789374E-01   0.0000
 -2.14786738E-01   0.0000
 -3.33027095E-01   0.0000
 +1.82698980E-01   0.0000
 -2.32149288E-01   0.0000
 -5.99774361E-01   0.0000
 -5.75460456E-02   0.0000
 -3.59201878E-01   0.0000
 -2.70488975E-03   0.0000
 +5.64029396E-01   0.0000
 -1.00494742E-01   0.0000
 -1.67243004E-01   0.0000
 +2.20365733E-01   0.0000
 +3.99606675E-01   0.0000
 +8.01485255E-02   0.0000
 +3.25290084E-01   0.0000
 -3.49111855E-01   0.0000
 -4.77384776E-01   0.0000
 -2.89855182E-01   0.0000
 -9.34398621E-02   0.0000
 -1.93876535E-01   0.0000
 +3.17439675E-01   0.0000
 -3.98971051E-01   0.0000
 -3.27762604E-01   0.0000
 -2.22246170E-01   0.0000
 -3.64410877E-02   0.0000
 +3.51657808E-01   0.0000
 -1.09353282E-01   0.0000
 +4.23546314E-01   0.0000
 +7.91903436E-01   0.0000
 -1.84490591E-01   0.0000
 -2.05291897E-01   0.0000
 +3.97604555E-01   0.0000
 -5.87790348E-02   0.0000
 +1.92597032E-01   0.0000
 +1.16836570E-01   0.0000
 +1.03407338E-01   0.0000
 -4.16379005E-01   0.0000
 -1.19869143E-01   0.0000
 +3.53074223E-01   0.0000
 +4.02579546E-01   0.0000
 -4.02130127E-01   0.0000
 +4.59930360E-01   0.0000
 -1.49817780E-01   0.0000
 +8.04774538E-02   0.0000
 -1.76746488E-01   0.0000
 -3.47832263E-01   0.0000
 -1.65095240E-01   0.0000
 +2.19544187E-01   0.0000
 -5.08182526E-01   0.0000
 -2.72698551E-01   0.0000
 -1.90549061E-01   0.0000
 -1.74816921E-01   0.0000
 -6.68721855E-01   0.0000
 +3.89518678E-01   0.0000
 +2.53122360E-01   0.0000
 -2.29971036E-01   0.0000
 -6.94689691E-01   0.0000
 -5.74881434E-02   0.0000
 -4.91715848E-01   0.0000
 +4.71798509E-01   0.0000
 -4.89988148E-01   0.0000
 -8.26333389E-02   0.0000
 -8.95171821E-01   0.0000
 +4.73229885E-01   0.0000
 +7.67139047E-02   0.0000
 +2.35627338E-01   0.0000
 -1.48455843E-01   0.0000
 -1.37793317E-01   0.0000
 -1.57789159E+00   0.0000
 -2.58679807E-01   0.0000
 +2.88282298E-02   0.0000
 -2.62939721E-01   0.0000
 +2.01461971E-01   0.0000
 +4.05492067E-01   0.0000
 -5.42505503E-01   0.0000
 +3.21908802E-01   0.0000
 -2.88528204E-01   0.0000
 -1.90042749E-01   0.0000
 -6.50257409E-01   0.0000
 -1.88573211E-01   0.0000
 -2.51066834E-01   0.0000
 +2.78628588E-01   0.0000
 -1.81623235E-01   0.0000
 -4.88001406E-01   0.0000
 -3.29873532E-01   0.0000
 +4.13856149E-01   0.0000
 +8.27254802E-02   0.0000
 +2.23551378E-01   0.0000
 -1.76669825E-02   0.0000
 +4.13436741E-01   0.0000
 -2.24707983E-02   0.0000
 -2.50481777E-02   0.0000
 +4.67315465E-01   0.0000
 +4.83015686E-01   0.0000
 -3.45937222E-01   0.0000
 +2.78536350E-01   0.0000
 -1.88467279E-02   0.0000
 -2.73952335E-01   0.0000
 -2.93394346E-02   0.0000
 -1.85382649E-01   0.0000
 +1.35189927E+00   0.0000
 +3.07493247E-02   0.0000
 -1.81297556E-01   0.0000
 -1.93300277E-01   0.0000
 -3.24999124E-01   0.0000
 -3.14736903E-01   0.0000
 -2.38171324E-01   0.0000
 +6.09233826E-02   0.0000
 +9.44478035E-01   0.0000
 -2.03092948E-01   0.0000
 +1.81020960E-01   0.0000
 +1.01311415E-01   0.0000
 +5.93898058E-01   0.0000
 -1.23100363E-01   0.0000
 +1.09673209E-01   0.0000
 +4.89107043E-01   0.0000
 +1.41710901E+00   0.0000
 +6.17076933E-01   0.0000
 +8.82385150E-02   0.0000
 +1.01867691E-01   0.0000
 -1.67161420E-01   0.0000
 +4.33951020E-01   0.0000
 -8.03883076E-02   0.0000
 +2.09330112E-01   0.0000
 -9.29787382E-02   0.0000
 +3.21162254E-01   0.0000
 +8.24136212E-02   0.0000
 +2.76981115E-01   0.0000
 +2.92387128E-01   0.0000
 +2.14736700E-01   0.0000
 -2.74877816E-01   0.0000
 -4.61948425E-01   0.0000
 +5.31908795E-02   0.0000
 +1.85431153E-01   0.0000
 -7.74063915E-02   0.0000
 -1.26492962E-01   0.0000
 +3.32155704E-01   0.0000
 -2.20454182E-03   0.0000
 -1.43847659E-01   0.0000
 +3.01967770E-01   0.0000
 -2.18612179E-01   0.0000
 +2.63922304E-01   0.0000
 -1.41978398E-01   0.0000
 +2.09886711E-02   0.0000
 -1.23889580E-01   0.0000
 -1.15259737E-01   0.0000
 -1.65870205E-01   0.0000
 -3.67526144E-01   0.0000
 +1.09981246E-01   0.0000
 -2.73535222E-01   0.0000
 -2.65508443E-01   0.0000
 +4.79210198E-01   0.0000
 -1.50724769E-01   0.0000
 +6.96567819E-02   0.0000
 -3.46977085E-01   0.0000
 -3.49021822E-01   0.0000
 -1.40620187E-01   0.0000
 +4.65323299E-01   0.0000
 -1.28604755E-01   0.0000
 -2.88463473E-01   0.0000
 -2.46124774E-01   0.0000
 +1.82228670E-01   0.0000
 -5.20856261E-01   0.0000
 -4.21688408E-01   0.0000
 +7.90084973E-02   0.0000
 -5.35639882E-01   0.0000
 +4.24351364E-01   0.0000
 -1.45063717E-02   0.0000
 -4.08225171E-02   0.0000
 -6.71301857E-02   0.0000
 -3.10065120E-01   0.0000
 +2.30540961E-01   0.0000
 +9.97557677E-03   0.0000
 +3.30606073E-01   0.0000
 +2.29346156E-01   0.0000
 +3.24273296E-02   0.0000
 +1.09018805E-02   0.0000
 +9.06265229E-02   0.0000
 +1.40324414E-01   0.0000
 -2.81451374E-01   0.0000
 +1.94322109E-01   0.0000
 -6.91119432E-01   0.0000
 -2.65605539E-01   0.0000
 +1.35445803E-01   0.0000
 -3.15300047E-01   0.0000
 -3.89831036E-01   0.0000
 +1.07935384E-01   0.0000
 +4.14347768E-01   0.0000
 -1.41859828E-02   0.0000
 +2.11379886E-01   0.0000
 +3.62531453E-01   0.0000
 +1.54736191E-01   0.0000
 +1.71664491E-01   0.0000
 -2.57043868E-01   0.0000
 -3.06716263E-01   0.0000
 -4.14208114E-01   0.0000
 +4.39137757E-01   0.0000
 -3.29002172E-01   0.0000
 +1.26067981E-01   0.0000
 -2.21840173E-01   0.0000
 +1.56646624E-01   0.0000
 -5.45144320E-01   0.0000
 +2.73483902E-01   0.0000
 -3.15946013E-01   0.0000
 +1.61170870E-01   0.0000
 +2.56326765E-01   0.0000
 -6.99733615E-01   0.0000
 +2.99144268E-01   0.0000
 -4.42189574E-01   0.0000
 -4.09632325E-01   0.0000
 -5.66274464E-01   0.0000
 +9.13653597E-02   0.0000
 +4.06304188E-02   0.0000
 -2.74528593E-01   0.0000
 +5.37782431E-01   0.0000
 -2.17301816E-01   0.0000
 -6.19225383E-01   0.0000
 -2.95711428E-01   0.0000
 +4.38889444E-01   0.0000
 -1.44759476E-01   0.0000
 -4.46843565E-01   0.0000
 +4.08676744E-01   0.0000
 -6.89760506E-01   0.0000
 -1.68367386E-01   0.0000
 -9.91842300E-02   0.0000
 +8.16772506E-02   0.0000
 -8.20872467E-03   0.0000
 -7.77271613E-02   0.0000
 +2.81288326E-01   0.0000
 +4.27265875E-02   0.0000
 +5.57657659E-01   0.0000
 -1.75319165E-02   0.0000
 -1.32872850E-01   0.0000
 +2.62044162E-01   0.0000
 +1.49917468E-01   0.0000
 -4.37276930E-01   0.0000
 -1.73645779E-01   0.0000
 +4.73107696E-01   0.0000
 -8.31042409E-01   0.0000
 -1.28502652E-01   0.0000
 -4.28917166E-03   0.0000
 -1.96767867E-01   0.0000
 -2.44928077E-01   0.0000
 -5.18045843E-01   0.0000
 +2.09842220E-01   0.0000
 -3.12062949E-01   0.0000
 +1.43226450E-02   0.0000
 -2.58433580E-01   0.0000
 -9.74740148E-01   0.0000
 -2.45280713E-01   0.0000
 +3.39551181E-01   0.0000
 -4.25563306E-01   0.0000
 -8.88791323E-01   0.0000
 +3.45675826E-01   0.0000
 -7.74782836E-01   0.0000
 +4.49996948E-01   0.0000
 -1.48706315E-02   0.0000
 +3.50561589E-01   0.0000
 -9.43982184E-01   0.0000
 -2.87644506E-01   0.0000
 -1.72003734E+00   0.0000
 -2.42148146E-01   0.0000
 -1.65634483E-01   0.0000
 -7.52039850E-02   0.0000
 -9.13365304E-01   0.0000
 -2.34606072E-01   0.0000
 +1.03874445E-01   0.0000
 +4.47516888E-02   0.0000
 +5.35325646E-01   0.0000
 +3.72983873E-01   0.0000
 -2.71009147E-01   0.0000
 -1.23024166E-01   0.0000
 +1.02082685E-01   0.0000
 +9.03536916E-01   0.0000
 -5.94925463E-01   0.0000
 +2.28306085E-01   0.0000
 +6.38331890E-01   0.0000
 +2.19965219E-01   0.0000
 -2.24393412E-01   0.0000
 -3.90567333E-01   0.0000
 -1.26399800E-01   0.0000
 -5.36083221E-01   0.0000
 -3.96704152E-02   0.0000
 +8.48224312E-02   0.0000
 +8.59544933E-01   0.0000
 -4.68254760E-02   0.0000
 -6.01134837E-01   0.0000
 -1.34251788E-01   0.0000
 -2.43534043E-01   0.0000
 +9.43488181E-01   0.0000
 +8.73678252E-02   0.0000
 +1.43247247E-02   0.0000
 +1.11485445E+00   0.0000
 -2.71869123E-01   0.0000
 +2.95832902E-02   0.0000
 +1.23510836E-02   0.0000
 -4.42205042E-01   0.0000
 +1.43132314E-01   0.0000
 +3.47409070E-01   0.0000
 +1.74786560E-02   0.0000
 +5.60959160E-01   0.0000
 +9.62831974E-02   0.0000
 +1.50018230E-01   0.0000
 -1.52792618E-01   0.0000
 -4.52950150E-01   0.0000
 +5.89688838E-01   0.0000
 +5.23038767E-02   0.0000
 +4.05360281E-01   0.0000
 +4.18648005E-01   0.0000
 -2.42004722E-01   0.0000
 +5.32682240E-01   0.0000
 +3.28731984E-01   0.0000
 -1.24369778E-01   0.0000
 +2.04277411E-01   0.0000
 +1.87349766E-01   0.0000
 -3.56011719E-01   0.0000
 -6.88612819E-01   0.0000
 -4.33240712E-01   0.0000
 -6.12950511E-02   0.0000
 +1.15443550E-01   0.0000
 +1.14785515E-01   0.0000
 +2.69055039E-01   0.0000
 -6.12886786E-01   0.0000
 -9.74416509E-02   0.0000
 +1.18179403E-01   0.0000
 -1.81256935E-01   0.0000
 +4.22632575E-01   0.0000
 +1.04904033E-01   0.0000
 -7.47372732E-02   0.0000
 +3.66780072E-01   0.0000
 +4.80793029E-01   0.0000
 +1.09239453E-02   0.0000
 +2.05050021E-01   0.0000
 -1.93090156E-01   0.0000
 +7.88646460E-01   0.0000
 +3.04203004E-01   0.0000
 -2.45070662E-02   0.0000
 +5.23471646E-02   0.0000
 -9.46502149E-01   0.0000
