 +1.31464839E-01   0.0000
 +1.32375985E-01   0.0000
 +8.76575857E-02   0.0000
 +3.48038733E-01   0.0000
 -2.70414710E-01   0.0000
 +2.49269277E-01   0.0000
 -4.28661764E-01   0.0000
 +1.33979976E-01   0.0000
 -4.68016744E-01   0.0000
 +1.62413910E-01   0.0000
 -7.68584132E-01   0.0000
 +3.71433347E-01   0.0000
 -1.04046829E-01   0.0000
 +1.45214841E-01   0.0000
 +1.89965606E-01   0.0000
 -3.14647108E-02   0.0000
 +8.29308480E-02   0.0000
 -4.24511045E-01   0.0000
 -2.71487772E-01   0.0000
 +4.26020324E-01   0.0000
 -2.97208816E-01   0.0000
 +6.01690650E-01   0.0000
 -3.31122935E-01   0.0000
 -1.20645821E-01   0.0000
 +2.29444101E-01   0.0000
 +2.46667519E-01   0.0000
 -5.46197176E-01   0.0000
 -8.40023383E-02   0.0000
 -4.73089427E-01   0.0000
 -3.90843987E-01   0.0000
 -6.34041503E-02   0.0000
 +7.12222576E-01   0.0000
 -3.23237240E-01   0.0000
 -2.52723992E-01   0.0000
 -8.11940253E-01   0.0000
 -1.35722518E-01   0.0000
 -6.94541335E-01   0.0000
 -7.75874630E-02   0.0000
 -9.04673412E-02   0.0000
 -1.74696870E-05   0.0000
 +4.58786190E-01   0.0000
 +1.85023737E-03   0.0000
 -4.41605777E-01   0.0000
 +2.58489609E-01   0.0000
 -1.76988468E-01   0.0000
 -5.29704928E-01   0.0000
 +4.82117534E-01   0.0000
 -3.75432789E-01   0.0000
 -1.05214477E-01   0.0000
 -3.73570412E-01   0.0000
 -8.80869552E-02   0.0000
 -6.71980977E-01   0.0000
 -1.42817870E-01   0.0000
 +2.33705550E-01   0.0000
 +2.15670794E-01   0.0000
 -1.43063553E-02   0.0000
 +2.85586029E-01   0.0000
 -3.49328905E-01   0.0000
 -3.77825983E-02   0.0000
 -3.55771005E-01   0.0000
 -3.01535904E-01   0.0000
 -6.64803803E-01   0.0000
 -2.16657922E-01   0.0000
 -3.21259797E-01   0.0000
 -4.43155408E-01   0.0000
 -1.54261440E-02   0.0000
 +1.04528349E-02   0.0000
 +1.88964102E-02   0.0000
 -2.16617972E-01   0.0000
 -2.74788171E-01   0.0000
 +2.21449167E-01   0.0000
 -5.25587142E-01   0.0000
 -9.39080715E-02   0.0000
 -7.64918402E-02   0.0000
 +5.60807168E-01   0.0000
 +4.90877569E-01   0.0000
 -2.48577043E-01   0.0000
 -3.76170039E-01   0.0000
 +4.20840979E-01   0.0000
 -6.09073579E-01   0.0000
 -1.45704553E-01   0.0000
 -5.22389591E-01   0.0000
 +3.64379972E-01   0.0000
 -7.53399730E-01   0.0000
 -4.10179317E-01   0.0000
 +3.12081277E-01   0.0000
 -4.78099197E-01   0.0000
 +5.20350337E-01   0.0000
 -4.09664214E-02   0.0000
 +3.86860162E-01   0.0000
 +7.37207592E-01   0.0000
 -2.66404510E-01   0.0000
 -3.43499422E-01   0.0000
 -3.98238510E-01   0.0000
 +3.41700137E-01   0.0000
 -8.14259797E-02   0.0000
 +4.98694539E-01   0.0000
 -3.11415642E-01   0.0000
 +2.05229055E-02   0.0000
 -4.87843424E-01   0.0000
 -7.24529922E-02   0.0000
 +3.29549849E-01   0.0000
 +2.48626888E-01   0.0000
 +5.22540987E-01   0.0000
 +8.36755335E-02   0.0000
 +2.79857814E-01   0.0000
 +6.23184383E-01   0.0000
 +4.55139399E-01   0.0000
 -6.00960962E-02   0.0000
 +3.16291511E-01   0.0000
 +4.06723946E-01   0.0000
 -4.30273376E-02   0.0000
 +7.05614209E-01   0.0000
 +1.17301360E-01   0.0000
 +6.27256334E-01   0.0000
 +2.34753907E-01   0.0000
 +2.46538088E-01   0.0000
 +5.32459438E-01   0.0000
 -5.18062226E-02   0.0000
 +1.26158986E-02   0.0000
 -3.57979298E-01   0.0000
 +6.48903176E-02   0.0000
 +7.66700566E-01   0.0000
 -2.02887312E-01   0.0000
 -8.12991522E-03   0.0000
 +3.30814183E-01   0.0000
 -3.30872178E-01   0.0000
 -2.72896618E-01   0.0000
 +1.54309964E-03   0.0000
 -1.55474283E-02   0.0000
 +5.56483269E-02   0.0000
 +1.84466660E-01   0.0000
 +5.02787903E-02   0.0000
 +2.38564625E-01   0.0000
 -1.26849972E-02   0.0000
 +1.45076632E-01   0.0000
 +1.30614653E-01   0.0000
 +2.21385658E-01   0.0000
 +6.30257845E-01   0.0000
 +1.78490281E-01   0.0000
 -3.41124199E-02   0.0000
 -1.47255156E-02   0.0000
 +4.64311361E-01   0.0000
 -1.38866574E-01   0.0000
 -1.99046806E-01   0.0000
 +5.76632261E-01   0.0000
 -1.98268175E-01   0.0000
 -1.15570992E-01   0.0000
 -2.35504314E-01   0.0000
 -1.73466191E-01   0.0000
 +3.56803805E-01   0.0000
 -5.84835038E-02   0.0000
 +3.84423167E-01   0.0000
 -4.14492607E-01   0.0000
 -5.39011061E-02   0.0000
 +3.84569198E-01   0.0000
 -1.80117652E-01   0.0000
 -9.04575646E-01   0.0000
 +2.92866200E-01   0.0000
 +2.71935821E-01   0.0000
 +4.07077745E-02   0.0000
 -5.84256239E-02   0.0000
 +9.55045670E-02   0.0000
 -6.17044754E-02   0.0000
 +2.03102157E-01   0.0000
 +4.49328035E-01   0.0000
 +4.33912754E-01   0.0000
 -2.61437297E-01   0.0000
 -1.88860863E-01   0.0000
 +8.67457464E-02   0.0000
 -2.83704787E-01   0.0000
 +4.85738158E-01   0.0000
 -4.20620859E-01   0.0000
 -1.82588667E-01   0.0000
 +2.07691967E-01   0.0000
 +7.10781515E-01   0.0000
 -3.95445496E-01   0.0000
 +9.25606728E-01   0.0000
 +4.68554556E-01   0.0000
 +4.85970616E-01   0.0000
 +3.85528892E-01   0.0000
 +4.92750481E-02   0.0000
 -3.80156428E-01   0.0000
 -2.48759300E-01   0.0000
 +5.27734160E-01   0.0000
 +2.99092624E-02   0.0000
 -8.57195258E-02   0.0000
 -8.11878294E-02   0.0000
 -2.69944847E-01   0.0000
 -7.88989961E-01   0.0000
 +8.81789029E-02   0.0000
 +3.29730839E-01   0.0000
 -5.67549944E-01   0.0000
 -6.80031925E-02   0.0000
 -1.76758990E-01   0.0000
 -2.01606695E-02   0.0000
 +4.51840878E-01   0.0000
 -5.28342307E-01   0.0000
 -1.00591734E-01   0.0000
 -1.89816713E-01   0.0000
 +3.64577740E-01   0.0000
 -2.53373921E-01   0.0000
 -1.62874892E-01   0.0000
 +2.18602136E-01   0.0000
 -2.06760198E-01   0.0000
 -1.99008033E-01   0.0000
 -2.59012096E-02   0.0000
 -3.55720967E-01   0.0000
 +1.80907145E-01   0.0000
 +4.76469427E-01   0.0000
 -1.73131883E-01   0.0000
 +1.64760277E-01   0.0000
 -1.57382578E-01   0.0000
 -5.01363695E-01   0.0000
 +3.48200768E-01   0.0000
 +8.49918306E-01   0.0000
 -4.21739459E-01   0.0000
 +9.96145085E-02   0.0000
 -1.44339845E-01   0.0000
 -1.92308843E-01   0.0000
 -2.06674755E-01   0.0000
 -1.26387015E-01   0.0000
 -7.47346401E-01   0.0000
 -1.04856205E+00   0.0000
 -2.24852577E-01   0.0000
 +5.45548677E-01   0.0000
 +8.80648792E-02   0.0000
 -2.16899157E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58352244E-01   0.0000
 -4.48850393E-01   0.0000
 +8.51545393E-01   0.0000
 -5.14425710E-02   0.0000
 -3.59310776E-01   0.0000
 -1.08368665E-01   0.0000
 +4.32185791E-02   0.0000
 +1.84884921E-01   0.0000
 +3.12558055E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76645124E+00   0.0000
 -6.67901158E-01   0.0000
 +2.71535099E-01   0.0000
 +5.37993610E-01   0.0000
 +1.30823955E-01   0.0000
 +2.55846739E-01   0.0000
 -3.10010850E-01   0.0000
 -1.85200930E-01   0.0000
 +1.88811660E-01   0.0000
 -1.66649505E-01   0.0000
 -4.15606439E-01   0.0000
 +8.53095174E-01   0.0000
 -3.93196285E-01   0.0000
 +3.44735593E-01   0.0000
 -2.58842736E-01   0.0000
 +1.43604558E-02   0.0000
 -1.28040922E+00   0.0000
 -4.40418757E-02   0.0000
 +6.05296157E-02   0.0000
 -3.25923413E-01   0.0000
 +2.26856470E-01   0.0000
 -2.06206232E-01   0.0000
 -1.02167621E-01   0.0000
 +1.42564729E-01   0.0000
 -3.58515680E-01   0.0000
 -1.47961661E-01   0.0000
 +2.37981483E-01   0.0000
 +6.49048328E-01   0.0000
 +7.04023018E-02   0.0000
 -4.10764843E-01   0.0000
 +1.85721703E-02   0.0000
 -5.98542571E-01   0.0000
 -1.14982831E+00   0.0000
 +8.17100167E-01   0.0000
 -1.56252477E-02   0.0000
 -1.57545805E-02   0.0000
 -1.59036592E-01   0.0000
 -3.21807355E-01   0.0000
 -1.14423081E-01   0.0000
 +4.69456583E-01   0.0000
 -5.45356631E-01   0.0000
 -1.89001665E-01   0.0000
 +4.36236411E-02   0.0000
 -1.33533880E-01   0.0000
 -2.59494949E-02   0.0000
 +4.93716896E-01   0.0000
 -3.04790884E-01   0.0000
 +3.74643952E-02   0.0000
 -6.70097470E-01   0.0000
 -4.77870442E-02   0.0000
 +3.07360172E-01   0.0000
 +5.02360463E-02   0.0000
 -5.84642172E-01   0.0000
 -4.77700680E-03   0.0000
 -8.63614306E-02   0.0000
 +3.59950632E-01   0.0000
 -2.55360961E-01   0.0000
 +5.46700954E-01   0.0000
 +2.37802446E-01   0.0000
 +2.57455856E-01   0.0000
 -4.71320748E-01   0.0000
 +3.71519536E-01   0.0000
 -3.33529800E-01   0.0000
 -2.04550833E-01   0.0000
 -5.31714000E-02   0.0000
 +1.90078482E-01   0.0000
 +2.29135513E-01   0.0000
 -5.33103645E-01   0.0000
 -3.85134131E-01   0.0000
 +2.69887269E-01   0.0000
 -2.14853823E-01   0.0000
 -8.89196545E-02   0.0000
 +1.13991806E-02   0.0000
 -3.23474854E-01   0.0000
 +2.49778211E-01   0.0000
 -2.06044652E-02   0.0000
 -9.14792120E-02   0.0000
 -2.50400662E-01   0.0000
 -4.81925935E-01   0.0000
 +9.01574641E-03   0.0000
 +9.64390159E-01   0.0000
 +1.21374726E-01   0.0000
 -3.76558751E-01   0.0000
 -1.06950961E-01   0.0000
 -4.06149358E-01   0.0000
 +9.58507881E-02   0.0000
 -4.72286105E-01   0.0000
 +1.77144259E-01   0.0000
 +2.46522129E-01   0.0000
 -1.96444497E-01   0.0000
 -3.04787885E-02   0.0000
 +1.97551861E-01   0.0000
 +1.80836424E-01   0.0000
 -2.23023281E-01   0.0000
 -8.67106259E-01   0.0000
 -1.27243474E-01   0.0000
 +5.35382688E-01   0.0000
 +6.06732786E-01   0.0000
 -4.87603098E-01   0.0000
 -1.21583931E-01   0.0000
 +4.10305522E-02   0.0000
 +5.95592372E-02   0.0000
 +3.87651384E-01   0.0000
 +3.36739123E-02   0.0000
 -1.70904920E-02   0.0000
 +1.60963550E-01   0.0000
 +1.42449036E-01   0.0000
 +1.54412717E-01   0.0000
 -3.26991081E-01   0.0000
 +2.27761611E-01   0.0000
 -5.48793435E-01   0.0000
 +2.01081097E-01   0.0000
 +4.37268317E-01   0.0000
 +1.72875628E-01   0.0000
 -3.47231418E-01   0.0000
 +3.83969545E-01   0.0000
 +4.31656659E-01   0.0000
 -2.81395942E-01   0.0000
 +3.33314776E-01   0.0000
 -3.05818796E-01   0.0000
 -8.97520706E-02   0.0000
 +4.40077096E-01   0.0000
 +4.73992467E-01   0.0000
 -4.52148020E-01   0.0000
 -4.29742724E-01   0.0000
 -6.67591810E-01   0.0000
 -6.21117175E-01   0.0000
 -4.40029234E-01   0.0000
 +1.50536165E-01   0.0000
 -2.59282470E-01   0.0000
 +2.84285218E-01   0.0000
 +3.28561306E-01   0.0000
 -5.57803698E-02   0.0000
 -3.94534647E-01   0.0000
 -3.85554820E-01   0.0000
 -7.98921064E-02   0.0000
 +1.26397029E-01   0.0000
 -2.10685730E-01   0.0000
 +4.89887208E-01   0.0000
 -3.36107671E-01   0.0000
 -2.11776108E-01   0.0000
 -3.33174080E-01   0.0000
 +1.78258762E-01   0.0000
 -2.29315162E-01   0.0000
 -5.88645041E-01   0.0000
 -5.97953089E-02   0.0000
 -3.59001040E-01   0.0000
 -9.62916412E-04   0.0000
 +5.64586878E-01   0.0000
 -1.00430004E-01   0.0000
 -1.63550079E-01   0.0000
 +2.21186191E-01   0.0000
 +4.01832432E-01   0.0000
 +8.03318843E-02   0.0000
 +3.28609407E-01   0.0000
 -3.46094429E-01   0.0000
 -4.73662585E-01   0.0000
 -2.89421588E-01   0.0000
 -9.81987938E-02   0.0000
 -1.91078693E-01   0.0000
 +3.28515023E-01   0.0000
 -4.02683228E-01   0.0000
 -3.27849805E-01   0.0000
 -2.20447540E-01   0.0000
 -3.58034037E-02   0.0000
 +3.51699978E-01   0.0000
 -1.05478987E-01   0.0000
 +4.24417198E-01   0.0000
 +7.94109881E-01   0.0000
 -1.84248880E-01   0.0000
 -2.01257199E-01   0.0000
 +4.01030481E-01   0.0000
 -5.42966686E-02   0.0000
 +1.93352222E-01   0.0000
 +1.11360826E-01   0.0000
 +1.06079109E-01   0.0000
 -4.07894254E-01   0.0000
 -1.24755710E-01   0.0000
 +3.52973163E-01   0.0000
 +4.04816300E-01   0.0000
 -4.01526600E-01   0.0000
 +4.59967017E-01   0.0000
 -1.45886898E-01   0.0000
 +8.13577995E-02   0.0000
 -1.75918028E-01   0.0000
 -3.47684175E-01   0.0000
 -1.60400704E-01   0.0000
 +2.23253638E-01   0.0000
 -5.03191948E-01   0.0000
 -2.71927416E-01   0.0000
 -1.96627960E-01   0.0000
 -1.72286943E-01   0.0000
 -6.63352668E-01   0.0000
 +3.83868635E-01   0.0000
 +2.50317454E-01   0.0000
 -2.25741744E-01   0.0000
 -6.91534579E-01   0.0000
 -5.76722808E-02   0.0000
 -4.89128023E-01   0.0000
 +4.71527010E-01   0.0000
 -4.94219542E-01   0.0000
 -8.34608078E-02   0.0000
 -8.91159594E-01   0.0000
 +4.79288459E-01   0.0000
 +8.36881474E-02   0.0000
 +2.39018530E-01   0.0000
 -1.49900034E-01   0.0000
 -1.34739757E-01   0.0000
 -1.59800935E+00   0.0000
 -2.63904542E-01   0.0000
 +2.71031447E-02   0.0000
 -2.57815838E-01   0.0000
 +2.03863084E-01   0.0000
 +4.05407012E-01   0.0000
 -5.40746033E-01   0.0000
 +3.21380883E-01   0.0000
 -2.93893039E-01   0.0000
 -1.91262320E-01   0.0000
 -6.47223473E-01   0.0000
 -1.83126509E-01   0.0000
 -2.44420171E-01   0.0000
 +2.82621682E-01   0.0000
 -1.81206539E-01   0.0000
 -4.85286713E-01   0.0000
 -3.46468508E-01   0.0000
 +4.10880059E-01   0.0000
 +8.26603472E-02   0.0000
 +2.29515925E-01   0.0000
 -1.64582171E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12624799E-02   0.0000
 -2.56619062E-02   0.0000
 +4.61962104E-01   0.0000
 +4.81581122E-01   0.0000
 -3.43928665E-01   0.0000
 +2.83237189E-01   0.0000
 -1.26767904E-02   0.0000
 -2.69870967E-01   0.0000
 -2.68395171E-02   0.0000
 -1.83097109E-01   0.0000
 +1.34467852E+00   0.0000
 +3.01395208E-02   0.0000
 -1.80077985E-01   0.0000
 -1.87371314E-01   0.0000
 -3.24941546E-01   0.0000
 -3.14528227E-01   0.0000
 -2.37119660E-01   0.0000
 +6.04714267E-02   0.0000
 +9.41194057E-01   0.0000
 -2.04303250E-01   0.0000
 +1.82190537E-01   0.0000
 +1.05321452E-01   0.0000
 +5.99528074E-01   0.0000
 -1.19128764E-01   0.0000
 +1.13128759E-01   0.0000
 +4.91082907E-01   0.0000
 +1.41876006E+00   0.0000
 +6.17334247E-01   0.0000
 +8.96279365E-02   0.0000
 +1.06920928E-01   0.0000
 -1.67837098E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89700896E-02   0.0000
 +2.09229916E-01   0.0000
 -9.34604034E-02   0.0000
 +3.20562989E-01   0.0000
 +8.34815204E-02   0.0000
 +2.80922681E-01   0.0000
 +2.97799110E-01   0.0000
 +2.18640223E-01   0.0000
 -2.73472250E-01   0.0000
 -4.60007876E-01   0.0000
 +5.49674369E-02   0.0000
 +1.84560269E-01   0.0000
 -7.70958215E-02   0.0000
 -1.23074539E-01   0.0000
 +3.31638843E-01   0.0000
 -2.06214166E-03   0.0000
 -1.41929999E-01   0.0000
 +3.02292466E-01   0.0000
 -2.17847928E-01   0.0000
 +2.64072329E-01   0.0000
 -1.40204430E-01   0.0000
 +2.48806886E-02   0.0000
 -1.18816078E-01   0.0000
 -1.11731932E-01   0.0000
 -1.67422056E-01   0.0000
 -3.65336627E-01   0.0000
 +1.11556433E-01   0.0000
 -2.77244061E-01   0.0000
 -2.66528517E-01   0.0000
 +4.81110811E-01   0.0000
 -1.50670350E-01   0.0000
 +6.96699694E-02   0.0000
 -3.44896019E-01   0.0000
 -3.48329365E-01   0.0000
 -1.42165437E-01   0.0000
 +4.65909809E-01   0.0000
 -1.25598043E-01   0.0000
 -2.85516143E-01   0.0000
 -2.42051974E-01   0.0000
 +1.84322551E-01   0.0000
 -5.25967419E-01   0.0000
 -4.19134259E-01   0.0000
 +8.36295187E-02   0.0000
 -5.42143703E-01   0.0000
 +4.22904730E-01   0.0000
 -1.31021421E-02   0.0000
 -4.05938551E-02   0.0000
 -6.71631917E-02   0.0000
 -3.07734817E-01   0.0000
 +2.31407866E-01   0.0000
 +6.44100364E-03   0.0000
 +3.31173360E-01   0.0000
 +2.33293504E-01   0.0000
 +3.46398577E-02   0.0000
 +1.43197393E-02   0.0000
 +9.15518999E-02   0.0000
 +1.32642254E-01   0.0000
 -2.78625429E-01   0.0000
 +2.01299727E-01   0.0000
 -6.98402882E-01   0.0000
 -2.66743809E-01   0.0000
 +1.36487439E-01   0.0000
 -3.15186471E-01   0.0000
 -3.89835000E-01   0.0000
 +1.10827841E-01   0.0000
 +4.15226609E-01   0.0000
 -1.42032290E-02   0.0000
 +2.11908981E-01   0.0000
 +3.66140991E-01   0.0000
 +1.57122403E-01   0.0000
 +1.75320879E-01   0.0000
 -2.55375773E-01   0.0000
 -3.12851638E-01   0.0000
 -4.11292017E-01   0.0000
 +4.45217490E-01   0.0000
 -3.36154163E-01   0.0000
 +1.25365436E-01   0.0000
 -2.20617235E-01   0.0000
 +1.56750247E-01   0.0000
 -5.45114100E-01   0.0000
 +2.76950032E-01   0.0000
 -3.15096259E-01   0.0000
 +1.64072081E-01   0.0000
 +2.56801397E-01   0.0000
 -6.96444392E-01   0.0000
 +3.02150488E-01   0.0000
 -4.37847078E-01   0.0000
 -4.07178760E-01   0.0000
 -5.70273638E-01   0.0000
 +9.42146555E-02   0.0000
 +4.43247221E-02   0.0000
 -2.81270057E-01   0.0000
 +5.37352145E-01   0.0000
 -2.15622634E-01   0.0000
 -6.18975163E-01   0.0000
 -2.95669019E-01   0.0000
 +4.42686290E-01   0.0000
 -1.43916816E-01   0.0000
 -4.43709433E-01   0.0000
 +4.09070671E-01   0.0000
 -6.86242104E-01   0.0000
 -1.64845601E-01   0.0000
 -9.42493901E-02   0.0000
 +8.42930600E-02   0.0000
 -1.08973281E-02   0.0000
 -7.50300586E-02   0.0000
 +2.83746749E-01   0.0000
 +3.62090245E-02   0.0000
 +5.57423115E-01   0.0000
 -1.54165355E-02   0.0000
 -1.32499591E-01   0.0000
 +2.62090474E-01   0.0000
 +1.53827593E-01   0.0000
 -4.36426729E-01   0.0000
 -1.71964705E-01   0.0000
 +4.73392844E-01   0.0000
 -8.26979160E-01   0.0000
 -1.24702260E-01   0.0000
 +9.43372375E-04   0.0000
 -1.94506377E-01   0.0000
 -2.47501224E-01   0.0000
 -5.15506804E-01   0.0000
 +2.11712599E-01   0.0000
 -3.18540484E-01   0.0000
 +1.15292398E-02   0.0000
 -2.64756620E-01   0.0000
 -9.74150717E-01   0.0000
 -2.45381609E-01   0.0000
 +3.46348196E-01   0.0000
 -4.24229354E-01   0.0000
 -8.82555246E-01   0.0000
 +3.47037941E-01   0.0000
 -7.75236845E-01   0.0000
 +4.47318345E-01   0.0000
 -2.04784721E-02   0.0000
 +3.50871682E-01   0.0000
 -9.44135845E-01   0.0000
 -2.84728020E-01   0.0000
 -1.71812212E+00   0.0000
 -2.45173246E-01   0.0000
 -1.67428330E-01   0.0000
 -8.16493630E-02   0.0000
 -9.13987279E-01   0.0000
 -2.34614968E-01   0.0000
 +1.10693522E-01   0.0000
 +4.59797531E-02   0.0000
 +5.40551007E-01   0.0000
 +3.73897940E-01   0.0000
 -2.71958709E-01   0.0000
 -1.26284212E-01   0.0000
 +9.46374312E-02   0.0000
 +9.03113365E-01   0.0000
 -5.95449984E-01   0.0000
 +2.30842292E-01   0.0000
 +6.41990542E-01   0.0000
 +2.20628947E-01   0.0000
 -2.24516794E-01   0.0000
 -3.95553291E-01   0.0000
 -1.28302678E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29231583E-02   0.0000
 +8.58764052E-02   0.0000
 +8.62404525E-01   0.0000
 -4.65535261E-02   0.0000
 -6.01698875E-01   0.0000
 -1.36828884E-01   0.0000
 -2.51050979E-01   0.0000
 +9.42143321E-01   0.0000
 +8.67369473E-02   0.0000
 +1.64083522E-02   0.0000
 +1.12312484E+00   0.0000
 -2.67176926E-01   0.0000
 +3.08686830E-02   0.0000
 +9.55048855E-03   0.0000
 -4.44696277E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756249E-01   0.0000
 +1.83659792E-02   0.0000
 +5.61030328E-01   0.0000
 +9.59972441E-02   0.0000
 +1.50674090E-01   0.0000
 -1.53735489E-01   0.0000
 -4.58898872E-01   0.0000
 +5.87568402E-01   0.0000
 +5.24034128E-02   0.0000
 +4.07140344E-01   0.0000
 +4.35056657E-01   0.0000
 -2.34963164E-01   0.0000
 +5.34409285E-01   0.0000
 +3.28239053E-01   0.0000
 -1.26449138E-01   0.0000
 +2.04548001E-01   0.0000
 +1.92915067E-01   0.0000
 -3.55270356E-01   0.0000
 -6.89745605E-01   0.0000
 -4.33844447E-01   0.0000
 -5.88627085E-02   0.0000
 +1.16952054E-01   0.0000
 +1.11672744E-01   0.0000
 +2.67051637E-01   0.0000
 -6.12782717E-01   0.0000
 -9.56574902E-02   0.0000
 +1.38070136E-01   0.0000
 -1.74896538E-01   0.0000
 +4.23780173E-01   0.0000
 +1.05861410E-01   0.0000
 -7.57649392E-02   0.0000
 +3.66983831E-01   0.0000
 +4.85464007E-01   0.0000
 +1.15539711E-02   0.0000
 +2.06395790E-01   0.0000
 -1.93679765E-01   0.0000
 +7.92887449E-01   0.0000
 +3.08205843E-01   0.0000
 -2.42838878E-02   0.0000
 +5.22782840E-02   0.0000
 -9.48051035E-01   0.0000
