 +1.84851617E-01   0.0000
 +3.12431157E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76646459E+00   0.0000
 -6.67883158E-01   0.0000
 +2.71494001E-01   0.0000
 +5.37963271E-01   0.0000
 +1.30822137E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10009778E-01   0.0000
 -1.85199499E-01   0.0000
 +1.88844174E-01   0.0000
 -1.66642427E-01   0.0000
 -4.15609688E-01   0.0000
 +8.53095651E-01   0.0000
 -3.93194079E-01   0.0000
 +3.44768226E-01   0.0000
 -2.58843601E-01   0.0000
 +1.43604428E-02   0.0000
 -1.28038132E+00   0.0000
 -4.40368429E-02   0.0000
 +6.04909956E-02   0.0000
 -3.25951040E-01   0.0000
 +2.26854965E-01   0.0000
 -2.06206650E-01   0.0000
 -1.02166995E-01   0.0000
 +1.42566159E-01   0.0000
 -3.58480066E-01   0.0000
 -1.47955000E-01   0.0000
 +2.37976491E-01   0.0000
 +6.49049640E-01   0.0000
 +7.04041794E-02   0.0000
 -4.10734147E-01   0.0000
 +1.85716972E-02   0.0000
 -5.98542571E-01   0.0000
 -1.14980292E+00   0.0000
 +8.17103684E-01   0.0000
 -1.56644322E-02   0.0000
 -1.57826487E-02   0.0000
 -1.59037828E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422880E-01   0.0000
 +4.69458401E-01   0.0000
 -5.45320570E-01   0.0000
 -1.88994646E-01   0.0000
 +4.36182767E-02   0.0000
 -1.33533522E-01   0.0000
 -2.59481575E-02   0.0000
 +4.93746072E-01   0.0000
 -3.04793149E-01   0.0000
 +3.74644361E-02   0.0000
 -6.70068860E-01   0.0000
 -4.77848500E-02   0.0000
 +3.07316750E-01   0.0000
 +5.02037406E-02   0.0000
 -5.84643304E-01   0.0000
 -4.77746362E-03   0.0000
 -8.63614976E-02   0.0000
 +3.59952539E-01   0.0000
 -2.55328864E-01   0.0000
 +5.46708703E-01   0.0000
 +2.37798274E-01   0.0000
 +2.57455885E-01   0.0000
 -4.71319765E-01   0.0000
 +3.71548176E-01   0.0000
 -3.33536357E-01   0.0000
 -2.04550534E-01   0.0000
 -5.31376675E-02   0.0000
 +1.90080091E-01   0.0000
 +2.29087844E-01   0.0000
 -5.33140481E-01   0.0000
 -3.85135382E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14854017E-01   0.0000
 -8.89177322E-02   0.0000
 +1.14205079E-02   0.0000
 -3.23465705E-01   0.0000
 +2.49777600E-01   0.0000
 -2.06041336E-02   0.0000
 -9.14781541E-02   0.0000
 -2.50373095E-01   0.0000
 -4.81940210E-01   0.0000
 +9.01594199E-03   0.0000
 +9.64428723E-01   0.0000
 +1.21377148E-01   0.0000
 -3.76604468E-01   0.0000
 -1.06986471E-01   0.0000
 -4.06150490E-01   0.0000
 +9.58502516E-02   0.0000
 -4.72286165E-01   0.0000
 +1.77146018E-01   0.0000
 +2.46520802E-01   0.0000
 -1.96436405E-01   0.0000
 -3.04725934E-02   0.0000
 +1.97552323E-01   0.0000
 +1.80837736E-01   0.0000
 -2.22999915E-01   0.0000
 -8.67133439E-01   0.0000
 -1.27243236E-01   0.0000
 +5.35419762E-01   0.0000
 +6.06738031E-01   0.0000
 -4.87640887E-01   0.0000
 -1.21612035E-01   0.0000
 +4.10291515E-02   0.0000
 +5.95587827E-02   0.0000
 +3.87651920E-01   0.0000
 +3.36752348E-02   0.0000
 -1.71186347E-02   0.0000
 +1.60968825E-01   0.0000
 +1.42462298E-01   0.0000
 +1.54413387E-01   0.0000
 -3.26989293E-01   0.0000
 +2.27778479E-01   0.0000
 -5.48832953E-01   0.0000
 +2.01081395E-01   0.0000
 +4.37301308E-01   0.0000
 +1.72884434E-01   0.0000
 -3.47265095E-01   0.0000
 +3.83945882E-01   0.0000
 +4.31655347E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33315700E-01   0.0000
 -3.05817932E-01   0.0000
 -8.97884816E-02   0.0000
 +4.40080762E-01   0.0000
 +4.74006474E-01   0.0000
 -4.52147067E-01   0.0000
 -4.29740578E-01   0.0000
 -6.67577326E-01   0.0000
 -6.21155083E-01   0.0000
 -4.40029085E-01   0.0000
 +1.50571600E-01   0.0000
 -2.59270787E-01   0.0000
 +2.84248084E-01   0.0000
 +3.28533888E-01   0.0000
 -5.57815507E-02   0.0000
 -3.94534916E-01   0.0000
 -3.85553747E-01   0.0000
 -7.98912197E-02   0.0000
 +1.26378775E-01   0.0000
 -2.10680798E-01   0.0000
 +4.89894658E-01   0.0000
 -3.36106390E-01   0.0000
 -2.11773604E-01   0.0000
 -3.33154798E-01   0.0000
 +1.78238124E-01   0.0000
 -2.29314893E-01   0.0000
 -5.88600934E-01   0.0000
 -5.97829297E-02   0.0000
 -3.59045476E-01   0.0000
 -9.98894917E-04   0.0000
 +5.64586699E-01   0.0000
 -1.00430362E-01   0.0000
 -1.63548902E-01   0.0000
 +2.21187279E-01   0.0000
 +4.01845276E-01   0.0000
 +8.03396553E-02   0.0000
 +3.28608036E-01   0.0000
 -3.46093029E-01   0.0000
 -4.73659754E-01   0.0000
 -2.89394468E-01   0.0000
 -9.81984437E-02   0.0000
 -1.91078439E-01   0.0000
 +3.28565687E-01   0.0000
 -4.02672380E-01   0.0000
 -3.27899396E-01   0.0000
 -2.20490247E-01   0.0000
 -3.58048007E-02   0.0000
 +3.51699591E-01   0.0000
 -1.05477788E-01   0.0000
 +4.24418449E-01   0.0000
 +7.94146240E-01   0.0000
 -1.84238762E-01   0.0000
 -2.01263785E-01   0.0000
 +4.01031971E-01   0.0000
 -5.42935804E-02   0.0000
 +1.93385795E-01   0.0000
 +1.11373357E-01   0.0000
 +1.06079318E-01   0.0000
 -4.07843709E-01   0.0000
 -1.24747001E-01   0.0000
 +3.52922142E-01   0.0000
 +4.04771596E-01   0.0000
 -4.01528478E-01   0.0000
 +4.59966570E-01   0.0000
 -1.45885706E-01   0.0000
 +8.13592821E-02   0.0000
 -1.75875738E-01   0.0000
 -3.47673506E-01   0.0000
 -1.60407290E-01   0.0000
 +2.23255083E-01   0.0000
 -5.03188372E-01   0.0000
 -2.71890938E-01   0.0000
 -1.96615651E-01   0.0000
 -1.72286659E-01   0.0000
 -6.63308024E-01   0.0000
 +3.83875757E-01   0.0000
 +2.50307292E-01   0.0000
 -2.25749671E-01   0.0000
 -6.91535473E-01   0.0000
 -5.76724000E-02   0.0000
 -4.89126951E-01   0.0000
 +4.71527278E-01   0.0000
 -4.94242907E-01   0.0000
 -8.34595487E-02   0.0000
 -8.91149998E-01   0.0000
 +4.79289383E-01   0.0000
 +8.36904943E-02   0.0000
 +2.39021331E-01   0.0000
 -1.49917677E-01   0.0000
 -1.34739727E-01   0.0000
 -1.59800231E+00   0.0000
 -2.63898224E-01   0.0000
 +2.71104723E-02   0.0000
 -2.57808864E-01   0.0000
 +2.03862786E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40744126E-01   0.0000
 +3.21380913E-01   0.0000
 -2.93940008E-01   0.0000
 -1.91264704E-01   0.0000
 -6.47209525E-01   0.0000
 -1.83125734E-01   0.0000
 -2.44418368E-01   0.0000
 +2.82609403E-01   0.0000
 -1.81232989E-01   0.0000
 -4.85286742E-01   0.0000
 -3.46477211E-01   0.0000
 +4.10885185E-01   0.0000
 +8.26796070E-02   0.0000
 +2.29533747E-01   0.0000
 -1.64583903E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12621428E-02   0.0000
 -2.56626066E-02   0.0000
 +4.61891949E-01   0.0000
 +4.81575638E-01   0.0000
 -3.43909591E-01   0.0000
 +2.83237517E-01   0.0000
 -1.26751959E-02   0.0000
 -2.69894481E-01   0.0000
 -2.68772226E-02   0.0000
 -1.83096975E-01   0.0000
 +1.34465802E+00   0.0000
 +3.01438048E-02   0.0000
 -1.80057243E-01   0.0000
 -1.87351063E-01   0.0000
 -3.24941695E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37119213E-01   0.0000
 +6.04705885E-02   0.0000
 +9.41109002E-01   0.0000
 -2.04309747E-01   0.0000
 +1.82212889E-01   0.0000
 +1.05321959E-01   0.0000
 +5.99529564E-01   0.0000
 -1.19155899E-01   0.0000
 +1.13081381E-01   0.0000
 +4.91082907E-01   0.0000
 +1.41873503E+00   0.0000
 +6.17338836E-01   0.0000
 +8.96373317E-02   0.0000
 +1.06932759E-01   0.0000
 -1.67837888E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89694265E-02   0.0000
 +2.09229246E-01   0.0000
 -9.35372934E-02   0.0000
 +3.20557922E-01   0.0000
 +8.35017338E-02   0.0000
 +2.80923396E-01   0.0000
 +2.97801107E-01   0.0000
 +2.18620121E-01   0.0000
 -2.73518354E-01   0.0000
 -4.60007846E-01   0.0000
 +5.49525470E-02   0.0000
 +1.84564397E-01   0.0000
 -7.71086663E-02   0.0000
 -1.23082422E-01   0.0000
 +3.31638038E-01   0.0000
 -2.06224411E-03   0.0000
 -1.41929314E-01   0.0000
 +3.02292675E-01   0.0000
 -2.17878327E-01   0.0000
 +2.64072269E-01   0.0000
 -1.40196338E-01   0.0000
 +2.48815566E-02   0.0000
 -1.18814029E-01   0.0000
 -1.11733370E-01   0.0000
 -1.67444304E-01   0.0000
 -3.65336508E-01   0.0000
 +1.11566484E-01   0.0000
 -2.77241588E-01   0.0000
 -2.66567260E-01   0.0000
 +4.81077284E-01   0.0000
 -1.50671020E-01   0.0000
 +6.96696714E-02   0.0000
 -3.44895273E-01   0.0000
 -3.48328263E-01   0.0000
 -1.42116532E-01   0.0000
 +4.65917945E-01   0.0000
 -1.25610799E-01   0.0000
 -2.85515189E-01   0.0000
 -2.42050007E-01   0.0000
 +1.84346825E-01   0.0000
 -5.25944650E-01   0.0000
 -4.19134259E-01   0.0000
 +8.36688131E-02   0.0000
 -5.42145491E-01   0.0000
 +4.22846407E-01   0.0000
 -1.31565537E-02   0.0000
 -4.05943580E-02   0.0000
 -6.71635568E-02   0.0000
 -3.07734668E-01   0.0000
 +2.31409848E-01   0.0000
 +6.56218408E-03   0.0000
 +3.31188500E-01   0.0000
 +2.33261794E-01   0.0000
 +3.46410945E-02   0.0000
 +1.43215712E-02   0.0000
 +9.15978625E-02   0.0000
 +1.32706478E-01   0.0000
 -2.78625369E-01   0.0000
 +2.01359600E-01   0.0000
 -6.98409915E-01   0.0000
 -2.66809225E-01   0.0000
 +1.36426061E-01   0.0000
 -3.15187365E-01   0.0000
 -3.89835358E-01   0.0000
 +1.10828102E-01   0.0000
 +4.15228665E-01   0.0000
 -1.40565010E-02   0.0000
 +2.11926907E-01   0.0000
 +3.66103262E-01   0.0000
 +1.57123789E-01   0.0000
 +1.75322890E-01   0.0000
 -2.55321115E-01   0.0000
 -3.12774986E-01   0.0000
 -4.11291987E-01   0.0000
 +4.45282221E-01   0.0000
 -3.36163431E-01   0.0000
 +1.25303760E-01   0.0000
 -2.20673114E-01   0.0000
 +1.56749174E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76950359E-01   0.0000
 -3.15094262E-01   0.0000
 +1.64193407E-01   0.0000
 +2.56817549E-01   0.0000
 -6.96474195E-01   0.0000
 +3.02151978E-01   0.0000
 -4.37844604E-01   0.0000
 -4.07128096E-01   0.0000
 -5.70216238E-01   0.0000
 +9.42149162E-02   0.0000
 +4.43815216E-02   0.0000
 -2.81277180E-01   0.0000
 +5.37298143E-01   0.0000
 -2.15668544E-01   0.0000
 -6.18977129E-01   0.0000
 -2.95669436E-01   0.0000
 +4.42687064E-01   0.0000
 -1.43915102E-01   0.0000
 -4.43636030E-01   0.0000
 +4.09083426E-01   0.0000
 -6.86257660E-01   0.0000
 -1.64844155E-01   0.0000
 -9.42462906E-02   0.0000
 +8.43345374E-02   0.0000
 -1.08711803E-02   0.0000
 -7.50298202E-02   0.0000
 +2.83791155E-01   0.0000
 +3.62071469E-02   0.0000
 +5.57374597E-01   0.0000
 -1.54554658E-02   0.0000
 -1.32501870E-01   0.0000
 +2.62090027E-01   0.0000
 +1.53828621E-01   0.0000
 -4.36425358E-01   0.0000
 -1.71929419E-01   0.0000
 +4.73402321E-01   0.0000
 -8.26983273E-01   0.0000
 -1.24700762E-01   0.0000
 +9.46947664E-04   0.0000
 -1.94471404E-01   0.0000
 -2.47499093E-01   0.0000
 -5.15506804E-01   0.0000
 +2.11747706E-01   0.0000
 -3.18537503E-01   0.0000
 +1.14853894E-02   0.0000
 -2.64804453E-01   0.0000
 -9.74149942E-01   0.0000
 -2.45381996E-01   0.0000
 +3.46348286E-01   0.0000
 -4.24227387E-01   0.0000
 -8.82440329E-01   0.0000
 +3.47052187E-01   0.0000
 -7.75267541E-01   0.0000
 +4.47319269E-01   0.0000
 -2.04792209E-02   0.0000
 +3.50908250E-01   0.0000
 -9.44064200E-01   0.0000
 -2.84728110E-01   0.0000
 -1.71806109E+00   0.0000
 -2.45175377E-01   0.0000
 -1.67463109E-01   0.0000
 -8.16942677E-02   0.0000
 -9.13985610E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10693343E-01   0.0000
 +4.59814593E-02   0.0000
 +5.40693164E-01   0.0000
 +3.73912781E-01   0.0000
 -2.71998167E-01   0.0000
 -1.26283914E-01   0.0000
 +9.46353152E-02   0.0000
 +9.03147757E-01   0.0000
 -5.95358551E-01   0.0000
 +2.30842248E-01   0.0000
 +6.42045617E-01   0.0000
 +2.20621750E-01   0.0000
 -2.24541262E-01   0.0000
 -3.95591825E-01   0.0000
 -1.28300846E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29235457E-02   0.0000
 +8.58778358E-02   0.0000
 +8.62556875E-01   0.0000
 -4.65397239E-02   0.0000
 -6.01740479E-01   0.0000
 -1.36828884E-01   0.0000
 -2.51053751E-01   0.0000
 +9.42173243E-01   0.0000
 +8.68320912E-02   0.0000
 +1.64083634E-02   0.0000
 +1.12316871E+00   0.0000
 -2.67187476E-01   0.0000
 +3.08549441E-02   0.0000
 +9.52261686E-03   0.0000
 -4.44695026E-01   0.0000
 +1.43378988E-01   0.0000
 +3.53755414E-01   0.0000
 +1.83669515E-02   0.0000
 +5.61167777E-01   0.0000
 +9.60080847E-02   0.0000
 +1.50638983E-01   0.0000
 -1.53735608E-01   0.0000
 -4.58901584E-01   0.0000
 +5.87594032E-01   0.0000
 +5.24818413E-02   0.0000
 +4.07140344E-01   0.0000
 +4.35081363E-01   0.0000
 -2.34974250E-01   0.0000
 +5.34408331E-01   0.0000
 +3.28230351E-01   0.0000
 -1.26449198E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915455E-01   0.0000
 -3.55269819E-01   0.0000
 -6.89676642E-01   0.0000
 -4.33840126E-01   0.0000
 -5.88763207E-02   0.0000
 +1.16951980E-01   0.0000
 +1.11671187E-01   0.0000
 +2.67065495E-01   0.0000
 -6.12751722E-01   0.0000
 -9.56572220E-02   0.0000
 +1.38071179E-01   0.0000
 -1.74901724E-01   0.0000
 +4.23792303E-01   0.0000
 +1.05879255E-01   0.0000
 -7.57660419E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85464901E-01   0.0000
 +1.15535213E-02   0.0000
 +2.06316859E-01   0.0000
 -1.93685681E-01   0.0000
 +7.92912781E-01   0.0000
 +3.08205932E-01   0.0000
 -2.42839549E-02   0.0000
 +5.22616729E-02   0.0000
 -9.48101163E-01   0.0000
