 -1.57344118E-01   0.0000
 +1.14711928E+00   0.0000
 -1.37579605E-01   0.0000
 -3.53022665E-02   0.0000
 +2.24499345E-01   0.0000
 -8.54911655E-02   0.0000
 +1.37833521E-01   0.0000
 -4.60029662E-01   0.0000
 +5.64103425E-01   0.0000
 -5.20654142E-01   0.0000
 -3.01241934E-01   0.0000
 -3.88873607E-01   0.0000
 +5.70200309E-02   0.0000
 -1.12369955E+00   0.0000
 +3.80336761E-01   0.0000
 -5.39920092E-01   0.0000
 -2.48828515E-01   0.0000
 +1.69238135E-01   0.0000
 -3.69303107E-01   0.0000
 -6.10278785E-01   0.0000
 -2.91454554E-01   0.0000
 -8.45838990E-03   0.0000
 +4.84671175E-01   0.0000
 +8.51548314E-02   0.0000
 +7.08202481E-01   0.0000
 -4.86630738E-01   0.0000
 +9.00785178E-02   0.0000
 +4.28157687E-01   0.0000
 -4.03470933E-01   0.0000
 -1.10768020E+00   0.0000
 +6.36332035E-01   0.0000
 +1.97159514E-01   0.0000
 +3.12573165E-01   0.0000
 +3.28331351E-01   0.0000
 -6.16635263E-01   0.0000
 -3.33134025E-01   0.0000
 -2.54996359E-01   0.0000
 -2.28551611E-01   0.0000
 +3.46392510E-03   0.0000
 -1.83409035E-01   0.0000
 +4.66466129E-01   0.0000
 +2.65950739E-01   0.0000
 +9.98807028E-02   0.0000
 +4.05222118E-01   0.0000
 -1.60052761E-01   0.0000
 -1.11403728E+00   0.0000
 +2.75866687E-01   0.0000
 -3.59965891E-01   0.0000
 +3.02482307E-01   0.0000
 +7.68368602E-01   0.0000
 -1.40067980E-01   0.0000
 +1.40394717E-01   0.0000
 +1.35828182E-01   0.0000
 +9.03040916E-02   0.0000
 +3.47460419E-01   0.0000
 -2.70506740E-01   0.0000
 +2.48997122E-01   0.0000
 -4.28653687E-01   0.0000
 +1.28208712E-01   0.0000
 -4.70542252E-01   0.0000
 +1.58540890E-01   0.0000
 -7.69135296E-01   0.0000
 +3.70638847E-01   0.0000
 -1.00102916E-01   0.0000
 +1.42741695E-01   0.0000
 +1.89754769E-01   0.0000
 -3.23143117E-02   0.0000
 +9.20739323E-02   0.0000
 -4.21147078E-01   0.0000
 -2.68673122E-01   0.0000
 +4.25588369E-01   0.0000
 -2.97280729E-01   0.0000
 +6.01490021E-01   0.0000
 -3.31133008E-01   0.0000
 -1.25530839E-01   0.0000
 +2.26980314E-01   0.0000
 +2.43059635E-01   0.0000
 -5.46711326E-01   0.0000
 -8.48236084E-02   0.0000
 -4.69777346E-01   0.0000
 -3.93081874E-01   0.0000
 -6.36520684E-02   0.0000
 +7.12188780E-01   0.0000
 -3.14992189E-01   0.0000
 -2.49747738E-01   0.0000
 -8.09213877E-01   0.0000
 -1.35987714E-01   0.0000
 -6.94587469E-01   0.0000
 -7.77135342E-02   0.0000
 -9.04950798E-02   0.0000
 -3.39935161E-03   0.0000
 +4.56628710E-01   0.0000
 -1.14268309E-03   0.0000
 -4.42075580E-01   0.0000
 +2.57743597E-01   0.0000
 -1.74692810E-01   0.0000
 -5.31238914E-01   0.0000
 +4.81838733E-01   0.0000
 -3.74324441E-01   0.0000
 -9.88764167E-02   0.0000
 -3.73307705E-01   0.0000
 -8.69249180E-02   0.0000
 -6.71871543E-01   0.0000
 -1.42761096E-01   0.0000
 +2.34122157E-01   0.0000
 +2.15573967E-01   0.0000
 -1.46841127E-02   0.0000
 +2.85561562E-01   0.0000
 -3.47900182E-01   0.0000
 -3.72271165E-02   0.0000
 -3.54835242E-01   0.0000
 -3.03171933E-01   0.0000
 -6.64090216E-01   0.0000
 -2.16802731E-01   0.0000
 -3.21940780E-01   0.0000
 -4.43688035E-01   0.0000
 -1.49457362E-02   0.0000
 +1.20231723E-02   0.0000
 +1.89768393E-02   0.0000
 -2.16561943E-01   0.0000
 -2.74228156E-01   0.0000
 +2.21342117E-01   0.0000
 -5.26904166E-01   0.0000
 -9.41255614E-02   0.0000
 -7.49604255E-02   0.0000
 +5.61636269E-01   0.0000
 +4.92115855E-01   0.0000
 -2.50016719E-01   0.0000
 -3.75732213E-01   0.0000
 +4.20697898E-01   0.0000
 -6.10651731E-01   0.0000
 -1.45227864E-01   0.0000
 -5.21837592E-01   0.0000
 +3.66020024E-01   0.0000
 -7.53320277E-01   0.0000
 -4.10127342E-01   0.0000
 +3.12699229E-01   0.0000
 -4.78202939E-01   0.0000
 +5.18854499E-01   0.0000
 -4.12664674E-02   0.0000
 +3.88284326E-01   0.0000
 +7.38137662E-01   0.0000
 -2.65053302E-01   0.0000
 -3.44694972E-01   0.0000
 -3.97707939E-01   0.0000
 +3.41546774E-01   0.0000
 -8.34060460E-02   0.0000
 +4.99786615E-01   0.0000
 -3.10954392E-01   0.0000
 +2.18866561E-02   0.0000
 -4.87741649E-01   0.0000
 -7.24078491E-02   0.0000
 +3.30121994E-01   0.0000
 +2.48538271E-01   0.0000
 +5.21616697E-01   0.0000
 +8.34157988E-02   0.0000
 +2.80990720E-01   0.0000
 +6.24012887E-01   0.0000
 +4.56390530E-01   0.0000
 -6.10440932E-02   0.0000
 +3.17233354E-01   0.0000
 +4.06554788E-01   0.0000
 -4.48380895E-02   0.0000
 +7.06824064E-01   0.0000
 +1.17621191E-01   0.0000
 +6.28231525E-01   0.0000
 +2.34880611E-01   0.0000
 +2.46575758E-01   0.0000
 +5.32896698E-01   0.0000
 -5.18739708E-02   0.0000
 +1.22183301E-02   0.0000
 -3.58170301E-01   0.0000
 +6.57290146E-02   0.0000
 +7.67246664E-01   0.0000
 -2.01905042E-01   0.0000
 -8.90769809E-03   0.0000
 +3.31965357E-01   0.0000
 -3.31056386E-01   0.0000
 -2.74112135E-01   0.0000
 +2.63698865E-03   0.0000
 -1.52618121E-02   0.0000
 +5.64410202E-02   0.0000
 +1.84614718E-01   0.0000
 +5.03081866E-02   0.0000
 +2.38820687E-01   0.0000
 -1.27355065E-02   0.0000
 +1.43990487E-01   0.0000
 +1.30380809E-01   0.0000
 +2.22162589E-01   0.0000
 +6.30419314E-01   0.0000
 +1.79121077E-01   0.0000
 -3.48987244E-02   0.0000
 -1.42784091E-02   0.0000
 +4.64117050E-01   0.0000
 -1.39353037E-01   0.0000
 -1.97822437E-01   0.0000
 +5.77071846E-01   0.0000
 -1.97262213E-01   0.0000
 -1.15405284E-01   0.0000
 -2.35483259E-01   0.0000
 -1.73376396E-01   0.0000
 +3.56760025E-01   0.0000
 -6.20098300E-02   0.0000
 +3.83958489E-01   0.0000
 -4.13424313E-01   0.0000
 -5.40941581E-02   0.0000
 +3.84878784E-01   0.0000
 -1.81128904E-01   0.0000
 -9.06008065E-01   0.0000
 +2.92669266E-01   0.0000
 +2.71958172E-01   0.0000
 +4.26444970E-02   0.0000
 -5.77132292E-02   0.0000
 +9.70091075E-02   0.0000
 -6.15270250E-02   0.0000
 +2.03116566E-01   0.0000
 +4.49312687E-01   0.0000
 +4.33864683E-01   0.0000
 -2.68208027E-01   0.0000
 -1.89665452E-01   0.0000
 +8.82937536E-02   0.0000
 -2.84123927E-01   0.0000
 +4.85840589E-01   0.0000
 -4.21960086E-01   0.0000
 -1.86367840E-01   0.0000
 +2.07496688E-01   0.0000
 +7.10935116E-01   0.0000
 -3.92392963E-01   0.0000
 +9.26552892E-01   0.0000
 +4.70515311E-01   0.0000
 +4.86154675E-01   0.0000
 +3.85539532E-01   0.0000
 +4.92158756E-02   0.0000
 -3.80211413E-01   0.0000
 -2.57827014E-01   0.0000
 +5.26663423E-01   0.0000
 +3.18057425E-02   0.0000
 -8.62347260E-02   0.0000
 -8.11801180E-02   0.0000
 -2.71537602E-01   0.0000
 -7.94401944E-01   0.0000
 +8.79820362E-02   0.0000
 +3.29820037E-01   0.0000
 -5.63596010E-01   0.0000
 -6.69871941E-02   0.0000
 -1.74661040E-01   0.0000
 -1.99686307E-02   0.0000
 +4.51852351E-01   0.0000
 -5.28407514E-01   0.0000
 -1.00650109E-01   0.0000
 -1.99055120E-01   0.0000
 +3.63459766E-01   0.0000
 -2.51450211E-01   0.0000
 -1.63402990E-01   0.0000
 +2.18576714E-01   0.0000
 -2.08442494E-01   0.0000
 -2.04589829E-01   0.0000
 -2.61100549E-02   0.0000
 -3.55573088E-01   0.0000
 +1.84980288E-01   0.0000
 +4.77355123E-01   0.0000
 -1.71294749E-01   0.0000
 +1.64963186E-01   0.0000
 -1.57365322E-01   0.0000
 -5.01415908E-01   0.0000
 +3.48145038E-01   0.0000
 +8.42676520E-01   0.0000
 -4.22652870E-01   0.0000
 +1.01274632E-01   0.0000
 -1.44840181E-01   0.0000
 -1.92348957E-01   0.0000
 -2.08321512E-01   0.0000
 -1.30689606E-01   0.0000
 -7.47575223E-01   0.0000
 -1.04805934E+00   0.0000
 -2.21630812E-01   0.0000
 +5.46155870E-01   0.0000
 +8.93598869E-02   0.0000
 -2.16685921E-01   0.0000
 +2.52839923E-01   0.0000
 -3.58388364E-01   0.0000
 -4.48899955E-01   0.0000
 +8.47480595E-01   0.0000
 -5.19760810E-02   0.0000
 -3.58018041E-01   0.0000
 -1.08832441E-01   0.0000
 +4.31632437E-02   0.0000
 +1.83273688E-01   0.0000
 +3.10286820E-01   0.0000
 -8.83853316E-01   0.0000
 -1.76539123E+00   0.0000
 -6.66264057E-01   0.0000
 +2.71673262E-01   0.0000
 +5.38684428E-01   0.0000
 +1.30978361E-01   0.0000
 +2.55887479E-01   0.0000
 -3.09995532E-01   0.0000
 -1.85263515E-01   0.0000
 +1.87633485E-01   0.0000
 -1.66713268E-01   0.0000
 -4.14311200E-01   0.0000
 +8.52917492E-01   0.0000
 -3.93160969E-01   0.0000
 +3.42619002E-01   0.0000
 -2.58983999E-01   0.0000
 +1.41993565E-02   0.0000
 -1.27985215E+00   0.0000
 -4.45310362E-02   0.0000
 +6.08612895E-02   0.0000
 -3.24869066E-01   0.0000
 +2.26988748E-01   0.0000
 -2.06167921E-01   0.0000
 -1.02091596E-01   0.0000
 +1.42497048E-01   0.0000
 -3.61039549E-01   0.0000
 -1.48239344E-01   0.0000
 +2.39442736E-01   0.0000
 +6.49014413E-01   0.0000
 +7.04953000E-02   0.0000
 -4.12912160E-01   0.0000
 +1.77095477E-02   0.0000
 -5.98694563E-01   0.0000
 -1.14994621E+00   0.0000
 +8.17646801E-01   0.0000
 -1.52554279E-02   0.0000
 -1.46107338E-02   0.0000
 -1.58923164E-01   0.0000
 -3.21769416E-01   0.0000
 -1.14312455E-01   0.0000
 +4.69392866E-01   0.0000
 -5.48273504E-01   0.0000
 -1.89334854E-01   0.0000
 +4.51391041E-02   0.0000
 -1.33489937E-01   0.0000
 -2.58222762E-02   0.0000
 +4.91613656E-01   0.0000
 -3.05908829E-01   0.0000
 +3.73111330E-02   0.0000
 -6.70561731E-01   0.0000
 -4.68701757E-02   0.0000
 +3.07517976E-01   0.0000
 +5.10482900E-02   0.0000
 -5.84544718E-01   0.0000
 -4.73723095E-03   0.0000
 -8.62608552E-02   0.0000
 +3.59900504E-01   0.0000
 -2.57243454E-01   0.0000
 +5.46557546E-01   0.0000
 +2.39210516E-01   0.0000
 +2.57480621E-01   0.0000
 -4.71184194E-01   0.0000
 +3.69553238E-01   0.0000
 -3.34151804E-01   0.0000
 -2.04711273E-01   0.0000
 -5.34465611E-02   0.0000
 +1.90322012E-01   0.0000
 +2.28862271E-01   0.0000
 -5.32991827E-01   0.0000
 -3.85061771E-01   0.0000
 +2.69931912E-01   0.0000
 -2.14804277E-01   0.0000
 -8.89490768E-02   0.0000
 +1.17500257E-02   0.0000
 -3.23208809E-01   0.0000
 +2.50926971E-01   0.0000
 -2.06830092E-02   0.0000
 -9.13561359E-02   0.0000
 -2.52133995E-01   0.0000
 -4.81352150E-01   0.0000
 +8.84642359E-03   0.0000
 +9.64762628E-01   0.0000
 +1.20008834E-01   0.0000
 -3.77242208E-01   0.0000
 -1.07531287E-01   0.0000
 -4.06105876E-01   0.0000
 +9.59002152E-02   0.0000
 -4.72303718E-01   0.0000
 +1.77134827E-01   0.0000
 +2.48985484E-01   0.0000
 -1.95765093E-01   0.0000
 -2.95910593E-02   0.0000
 +1.97335914E-01   0.0000
 +1.80916607E-01   0.0000
 -2.24515393E-01   0.0000
 -8.65360677E-01   0.0000
 -1.27421901E-01   0.0000
 +5.36424756E-01   0.0000
 +6.03667200E-01   0.0000
 -4.88321394E-01   0.0000
 -1.22299567E-01   0.0000
 +4.10584472E-02   0.0000
 +5.96093163E-02   0.0000
 +3.87577653E-01   0.0000
 +3.36733349E-02   0.0000
 -1.45623218E-02   0.0000
 +1.61738604E-01   0.0000
 +1.43338352E-01   0.0000
 +1.54074207E-01   0.0000
 -3.26997727E-01   0.0000
 +2.26312369E-01   0.0000
 -5.47053695E-01   0.0000
 +2.00894743E-01   0.0000
 +4.38556612E-01   0.0000
 +1.69291764E-01   0.0000
 -3.47598732E-01   0.0000
 +3.83694649E-01   0.0000
 +4.31694478E-01   0.0000
 -2.81349689E-01   0.0000
 +3.33203673E-01   0.0000
 -3.05821300E-01   0.0000
 -8.92563835E-02   0.0000
 +4.40603912E-01   0.0000
 +4.75162804E-01   0.0000
 -4.52575415E-01   0.0000
 -4.29878056E-01   0.0000
 -6.69238985E-01   0.0000
 -6.20620430E-01   0.0000
 -4.40219790E-01   0.0000
 +1.51739329E-01   0.0000
 -2.62021095E-01   0.0000
 +2.84284890E-01   0.0000
 +3.28726381E-01   0.0000
 -5.57130016E-02   0.0000
 -3.94492924E-01   0.0000
 -3.85688514E-01   0.0000
 -7.98977241E-02   0.0000
 +1.24994196E-01   0.0000
 -2.10430309E-01   0.0000
 +4.91278440E-01   0.0000
 -3.36588442E-01   0.0000
 -2.12054819E-01   0.0000
 -3.35025012E-01   0.0000
 +1.77575618E-01   0.0000
 -2.29510486E-01   0.0000
 -5.87520421E-01   0.0000
 -6.14699125E-02   0.0000
 -3.58862191E-01   0.0000
 -6.98927324E-04   0.0000
 +5.64689338E-01   0.0000
 -1.00390203E-01   0.0000
 -1.63688257E-01   0.0000
 +2.21180484E-01   0.0000
 +4.00069535E-01   0.0000
 +8.04990232E-02   0.0000
 +3.29965949E-01   0.0000
 -3.46591413E-01   0.0000
 -4.74051356E-01   0.0000
 -2.91334450E-01   0.0000
 -9.91504267E-02   0.0000
 -1.91284209E-01   0.0000
 +3.29684943E-01   0.0000
 -4.03899848E-01   0.0000
 -3.27784598E-01   0.0000
 -2.20358059E-01   0.0000
 -3.56663279E-02   0.0000
 +3.51741582E-01   0.0000
 -1.05600990E-01   0.0000
 +4.24411297E-01   0.0000
 +7.93350279E-01   0.0000
 -1.84004068E-01   0.0000
 -2.00109854E-01   0.0000
 +4.00547862E-01   0.0000
 -5.47237881E-02   0.0000
 +1.91473722E-01   0.0000
 +1.10954151E-01   0.0000
 +1.05856918E-01   0.0000
 -4.06538159E-01   0.0000
 -1.26173779E-01   0.0000
 +3.52885008E-01   0.0000
 +4.04679835E-01   0.0000
 -4.01356518E-01   0.0000
 +4.60012197E-01   0.0000
 -1.45979226E-01   0.0000
 +8.13477635E-02   0.0000
 -1.75226137E-01   0.0000
 -3.47310662E-01   0.0000
 -1.59462854E-01   0.0000
 +2.22797260E-01   0.0000
 -5.03574133E-01   0.0000
 -2.73776263E-01   0.0000
 -1.96207702E-01   0.0000
 -1.72527328E-01   0.0000
 -6.61709547E-01   0.0000
 +3.81927580E-01   0.0000
 +2.50096262E-01   0.0000
 -2.25729212E-01   0.0000
 -6.91600919E-01   0.0000
 -5.76287098E-02   0.0000
 -4.89097863E-01   0.0000
 +4.71490353E-01   0.0000
 -4.93228376E-01   0.0000
 -8.31700265E-02   0.0000
 -8.90980065E-01   0.0000
 +4.79070157E-01   0.0000
 +8.37843567E-02   0.0000
 +2.37828121E-01   0.0000
 -1.49316758E-01   0.0000
 -1.34907931E-01   0.0000
 -1.59627557E+00   0.0000
 -2.66279280E-01   0.0000
 +2.68150568E-02   0.0000
 -2.57996708E-01   0.0000
 +2.03733608E-01   0.0000
 +4.05446291E-01   0.0000
 -5.40669382E-01   0.0000
 +3.21353108E-01   0.0000
 -2.92948663E-01   0.0000
 -1.90980211E-01   0.0000
 -6.47369921E-01   0.0000
 -1.83228061E-01   0.0000
 -2.44301170E-01   0.0000
 +2.81833678E-01   0.0000
 -1.81093380E-01   0.0000
 -4.85447645E-01   0.0000
 -3.45626473E-01   0.0000
 +4.08719271E-01   0.0000
 +8.22169483E-02   0.0000
 +2.28914663E-01   0.0000
 -1.65885836E-02   0.0000
 +4.13543582E-01   0.0000
 -2.11864561E-02   0.0000
 -2.56745405E-02   0.0000
 +4.63561863E-01   0.0000
 +4.81955409E-01   0.0000
 -3.44389528E-01   0.0000
 +2.83175260E-01   0.0000
 -1.26044545E-02   0.0000
 -2.70290524E-01   0.0000
 -2.68849004E-02   0.0000
 -1.83260471E-01   0.0000
 +1.34478056E+00   0.0000
 +2.79191043E-02   0.0000
 -1.80718929E-01   0.0000
 -1.88469812E-01   0.0000
 -3.24994296E-01   0.0000
 -3.14503103E-01   0.0000
 -2.37104118E-01   0.0000
 +6.04777336E-02   0.0000
 +9.44149435E-01   0.0000
 -2.03764126E-01   0.0000
 +1.81493640E-01   0.0000
 +1.05195172E-01   0.0000
 +5.99499166E-01   0.0000
 -1.19333953E-01   0.0000
 +1.13424093E-01   0.0000
 +4.90911871E-01   0.0000
 +1.41870463E+00   0.0000
 +6.14771903E-01   0.0000
 +8.88606682E-02   0.0000
 +1.05514102E-01   0.0000
 -1.67757362E-01   0.0000
 +4.34208483E-01   0.0000
 -7.90455341E-02   0.0000
 +2.09250793E-01   0.0000
 -8.88880715E-02   0.0000
 +3.21232498E-01   0.0000
 +8.27053636E-02   0.0000
 +2.80667037E-01   0.0000
 +2.97672063E-01   0.0000
 +2.18448907E-01   0.0000
 -2.72409439E-01   0.0000
 -4.60188925E-01   0.0000
 +5.57385460E-02   0.0000
 +1.81618214E-01   0.0000
 -7.78031871E-02   0.0000
 -1.24369413E-01   0.0000
 +3.31753075E-01   0.0000
 -2.04691617E-03   0.0000
 -1.42073855E-01   0.0000
 +3.02317113E-01   0.0000
 -2.12874874E-01   0.0000
 +2.64717370E-01   0.0000
 -1.40860751E-01   0.0000
 +2.45125256E-02   0.0000
 -1.18982919E-01   0.0000
 -1.12035327E-01   0.0000
 -1.65794566E-01   0.0000
 -3.65529120E-01   0.0000
 +1.12675451E-01   0.0000
 -2.80283183E-01   0.0000
 -2.67024130E-01   0.0000
 +4.80206221E-01   0.0000
 -1.50648728E-01   0.0000
 +6.96860999E-02   0.0000
 -3.45062673E-01   0.0000
 -3.48310530E-01   0.0000
 -1.37974679E-01   0.0000
 +4.66424078E-01   0.0000
 -1.26086622E-01   0.0000
 -2.85941422E-01   0.0000
 -2.42216870E-01   0.0000
 +1.83924884E-01   0.0000
 -5.24228275E-01   0.0000
 -4.19337630E-01   0.0000
 +8.40588138E-02   0.0000
 -5.44944286E-01   0.0000
 +4.22612518E-01   0.0000
 -1.36581324E-02   0.0000
 -4.06167991E-02   0.0000
 -6.71423525E-02   0.0000
 -3.07898223E-01   0.0000
 +2.31417209E-01   0.0000
 +9.37403366E-03   0.0000
 +3.31583619E-01   0.0000
 +2.33060166E-01   0.0000
 +3.41875106E-02   0.0000
 +1.41363023E-02   0.0000
 +9.09789875E-02   0.0000
 +1.33941486E-01   0.0000
 -2.78835982E-01   0.0000
 +2.01367334E-01   0.0000
 -7.00872362E-01   0.0000
 -2.66987890E-01   0.0000
 +1.36082560E-01   0.0000
 -3.15155447E-01   0.0000
 -3.89806777E-01   0.0000
 +1.10673830E-01   0.0000
 +4.15229678E-01   0.0000
 -1.26075884E-02   0.0000
 +2.12309062E-01   0.0000
 +3.66341114E-01   0.0000
 +1.56651244E-01   0.0000
 +1.75081208E-01   0.0000
 -2.56359220E-01   0.0000
 -3.12453985E-01   0.0000
 -4.11508769E-01   0.0000
 +4.45890546E-01   0.0000
 -3.38432699E-01   0.0000
 +1.24976255E-01   0.0000
 -2.21203387E-01   0.0000
 +1.56861797E-01   0.0000
 -5.45077741E-01   0.0000
 +2.76808947E-01   0.0000
 -3.15095097E-01   0.0000
 +1.65299878E-01   0.0000
 +2.57308483E-01   0.0000
 -6.95892155E-01   0.0000
 +3.01673502E-01   0.0000
 -4.38145608E-01   0.0000
 -4.08502817E-01   0.0000
 -5.70339024E-01   0.0000
 +9.39892381E-02   0.0000
 +4.59264182E-02   0.0000
 -2.83733606E-01   0.0000
 +5.36780298E-01   0.0000
 -2.16462314E-01   0.0000
 -6.18814826E-01   0.0000
 -2.95625210E-01   0.0000
 +4.42567080E-01   0.0000
 -1.43917173E-01   0.0000
 -4.42130715E-01   0.0000
 +4.09706652E-01   0.0000
 -6.85501635E-01   0.0000
 -1.65311769E-01   0.0000
 -9.45658907E-02   0.0000
 +8.27545896E-02   0.0000
 -1.08035374E-02   0.0000
 -7.52662569E-02   0.0000
 +2.85930067E-01   0.0000
 +3.33465636E-02   0.0000
 +5.56820631E-01   0.0000
 -1.62726026E-02   0.0000
 -1.32314548E-01   0.0000
 +2.62139022E-01   0.0000
 +1.53738663E-01   0.0000
 -4.36433792E-01   0.0000
 -1.69794500E-01   0.0000
 +4.74069238E-01   0.0000
 -8.26198578E-01   0.0000
 -1.25149071E-01   0.0000
 +6.65746804E-04   0.0000
 -1.96193963E-01   0.0000
 -2.46809795E-01   0.0000
 -5.15753686E-01   0.0000
 +2.14137480E-01   0.0000
 -3.21659684E-01   0.0000
 +1.11009572E-02   0.0000
 -2.64688551E-01   0.0000
 -9.74279583E-01   0.0000
 -2.45326892E-01   0.0000
 +3.46596867E-01   0.0000
 -4.24289227E-01   0.0000
 -8.79930615E-01   0.0000
 +3.47486883E-01   0.0000
 -7.74893880E-01   0.0000
 +4.47706282E-01   0.0000
 -1.99279711E-02   0.0000
 +3.50353926E-01   0.0000
 -9.41691875E-01   0.0000
 -2.84892052E-01   0.0000
 -1.71550393E+00   0.0000
 -2.48344958E-01   0.0000
 -1.68080866E-01   0.0000
 -8.19843486E-02   0.0000
 -9.14242983E-01   0.0000
 -2.34561831E-01   0.0000
 +1.11021675E-01   0.0000
 +4.59315479E-02   0.0000
 +5.43543279E-01   0.0000
 +3.74468684E-01   0.0000
 -2.71842599E-01   0.0000
 -1.25679195E-01   0.0000
 +9.52384099E-02   0.0000
 +9.03228819E-01   0.0000
 -5.93003809E-01   0.0000
 +2.30686814E-01   0.0000
 +6.44013166E-01   0.0000
 +2.17272684E-01   0.0000
 -2.25503325E-01   0.0000
 -3.96619260E-01   0.0000
 -1.28637701E-01   0.0000
 -5.35902262E-01   0.0000
 -3.25829387E-02   0.0000
 +8.58509243E-02   0.0000
 +8.65883410E-01   0.0000
 -4.57419790E-02   0.0000
 -6.01614296E-01   0.0000
 -1.36154011E-01   0.0000
 -2.50523597E-01   0.0000
 +9.42691803E-01   0.0000
 +8.90168622E-02   0.0000
 +1.62511393E-02   0.0000
 +1.12465048E+00   0.0000
 -2.70934165E-01   0.0000
 +2.95662303E-02   0.0000
 +7.72500876E-03   0.0000
 -4.45040464E-01   0.0000
 +1.43421143E-01   0.0000
 +3.54033053E-01   0.0000
 +1.83665585E-02   0.0000
 +5.64106464E-01   0.0000
 +9.70477909E-02   0.0000
 +1.51196957E-01   0.0000
 -1.53167620E-01   0.0000
 -4.58529830E-01   0.0000
 +5.88079154E-01   0.0000
 +5.39325923E-02   0.0000
 +4.06975329E-01   0.0000
 +4.36420441E-01   0.0000
 -2.39030495E-01   0.0000
 +5.33273339E-01   0.0000
 +3.26399088E-01   0.0000
 -1.26769498E-01   0.0000
 +2.04579607E-01   0.0000
 +1.93084344E-01   0.0000
 -3.55259657E-01   0.0000
 -6.89870000E-01   0.0000
 -4.32924181E-01   0.0000
 -5.72682694E-02   0.0000
 +1.17262706E-01   0.0000
 +1.11954115E-01   0.0000
 +2.66899288E-01   0.0000
 -6.13048911E-01   0.0000
 -9.58357826E-02   0.0000
 +1.39139727E-01   0.0000
 -1.77925020E-01   0.0000
 +4.23932374E-01   0.0000
 +1.05528235E-01   0.0000
 -7.60769248E-02   0.0000
 +3.66995394E-01   0.0000
 +4.85534728E-01   0.0000
 +1.15425000E-02   0.0000
 +2.03902587E-01   0.0000
 -1.93504676E-01   0.0000
 +7.94528425E-01   0.0000
 +3.08199376E-01   0.0000
 -2.39716452E-02   0.0000
 +5.16838990E-02   0.0000
 -9.47774649E-01   0.0000
