 +3.00107002E-01   0.0000
 +2.13344842E-02   0.0000
 -3.78131568E-01   0.0000
 +6.28792763E-01   0.0000
 -1.71640232E-01   0.0000
 +3.06145370E-01   0.0000
 +2.95080185E-01   0.0000
 +3.72217268E-01   0.0000
 -7.45164394E-01   0.0000
 +5.69858730E-01   0.0000
 -1.87315121E-01   0.0000
 -1.57356322E-01   0.0000
 +1.14729679E+00   0.0000
 -1.36731192E-01   0.0000
 -3.75520401E-02   0.0000
 +2.23398402E-01   0.0000
 -8.54924545E-02   0.0000
 +1.38650969E-01   0.0000
 -4.59953308E-01   0.0000
 +5.64231217E-01   0.0000
 -5.20702183E-01   0.0000
 -2.99275309E-01   0.0000
 -3.87908489E-01   0.0000
 +6.00923188E-02   0.0000
 -1.12367475E+00   0.0000
 +3.80315572E-01   0.0000
 -5.45106113E-01   0.0000
 -2.47609049E-01   0.0000
 +1.69430673E-01   0.0000
 -3.68179798E-01   0.0000
 -6.15592718E-01   0.0000
 -2.93457240E-01   0.0000
 -9.39880405E-03   0.0000
 +4.85393435E-01   0.0000
 +8.52485225E-02   0.0000
 +7.08424270E-01   0.0000
 -4.86676753E-01   0.0000
 +9.38622206E-02   0.0000
 +4.29794639E-01   0.0000
 -3.99865597E-01   0.0000
 -1.10737741E+00   0.0000
 +6.36706352E-01   0.0000
 +1.91712394E-01   0.0000
 +3.14903468E-01   0.0000
 +3.28536540E-01   0.0000
 -6.15440845E-01   0.0000
 -3.40749741E-01   0.0000
 -2.57527828E-01   0.0000
 -2.30097935E-01   0.0000
 +4.07993328E-03   0.0000
 -1.83310315E-01   0.0000
 +4.66709286E-01   0.0000
 +2.65908659E-01   0.0000
 +1.04499690E-01   0.0000
 +4.07277048E-01   0.0000
 -1.56080663E-01   0.0000
 -1.11360335E+00   0.0000
 +2.76526481E-01   0.0000
 -3.65511179E-01   0.0000
 +3.05640608E-01   0.0000
 +7.68592000E-01   0.0000
 -1.39026493E-01   0.0000
 +1.31561160E-01   0.0000
 +1.33085564E-01   0.0000
 +8.83691311E-02   0.0000
 +3.47969830E-01   0.0000
 -2.70415276E-01   0.0000
 +2.49211133E-01   0.0000
 -4.28686351E-01   0.0000
 +1.33034393E-01   0.0000
 -4.68299627E-01   0.0000
 +1.62522629E-01   0.0000
 -7.68674612E-01   0.0000
 +3.71443450E-01   0.0000
 -1.05371065E-01   0.0000
 +1.46405682E-01   0.0000
 +1.90001979E-01   0.0000
 -3.16757075E-02   0.0000
 +8.31280425E-02   0.0000
 -4.23846006E-01   0.0000
 -2.70854026E-01   0.0000
 +4.25985038E-01   0.0000
 -2.97205389E-01   0.0000
 +6.01651609E-01   0.0000
 -3.31151634E-01   0.0000
 -1.20908976E-01   0.0000
 +2.29203448E-01   0.0000
 +2.46623993E-01   0.0000
 -5.46269238E-01   0.0000
 -8.39937404E-02   0.0000
 -4.74260211E-01   0.0000
 -3.89292151E-01   0.0000
 -6.33766130E-02   0.0000
 +7.12138295E-01   0.0000
 -3.23011279E-01   0.0000
 -2.52182156E-01   0.0000
 -8.11479449E-01   0.0000
 -1.35719180E-01   0.0000
 -6.94535553E-01   0.0000
 -7.76060745E-02   0.0000
 -9.04962718E-02   0.0000
 +5.82948618E-04   0.0000
 +4.58618701E-01   0.0000
 +1.60960946E-03   0.0000
 -4.41660792E-01   0.0000
 +2.58498967E-01   0.0000
 -1.77872553E-01   0.0000
 -5.27824104E-01   0.0000
 +4.82135564E-01   0.0000
 -3.75335664E-01   0.0000
 -1.05024308E-01   0.0000
 -3.73577476E-01   0.0000
 -8.80599767E-02   0.0000
 -6.71983778E-01   0.0000
 -1.42807186E-01   0.0000
 +2.33770713E-01   0.0000
 +2.15654567E-01   0.0000
 -1.40475743E-02   0.0000
 +2.85584271E-01   0.0000
 -3.49392653E-01   0.0000
 -3.77254374E-02   0.0000
 -3.55674863E-01   0.0000
 -3.01248521E-01   0.0000
 -6.64845705E-01   0.0000
 -2.16666117E-01   0.0000
 -3.21269572E-01   0.0000
 -4.42978144E-01   0.0000
 -1.54272011E-02   0.0000
 +1.04600498E-02   0.0000
 +1.88985057E-02   0.0000
 -2.16609076E-01   0.0000
 -2.74693787E-01   0.0000
 +2.21437857E-01   0.0000
 -5.25146663E-01   0.0000
 -9.39076096E-02   0.0000
 -7.65786543E-02   0.0000
 +5.60897589E-01   0.0000
 +4.90976155E-01   0.0000
 -2.48282090E-01   0.0000
 -3.76088023E-01   0.0000
 +4.20835704E-01   0.0000
 -6.09206855E-01   0.0000
 -1.45529971E-01   0.0000
 -5.22400975E-01   0.0000
 +3.64336044E-01   0.0000
 -7.53388226E-01   0.0000
 -4.10172343E-01   0.0000
 +3.12193066E-01   0.0000
 -4.78104323E-01   0.0000
 +5.21021068E-01   0.0000
 -4.09533754E-02   0.0000
 +3.86728913E-01   0.0000
 +7.37308383E-01   0.0000
 -2.66318560E-01   0.0000
 -3.43188822E-01   0.0000
 -3.98027420E-01   0.0000
 +3.41700524E-01   0.0000
 -8.16481709E-02   0.0000
 +4.98827547E-01   0.0000
 -3.11431229E-01   0.0000
 +2.04402618E-02   0.0000
 -4.87822890E-01   0.0000
 -7.24481493E-02   0.0000
 +3.29661459E-01   0.0000
 +2.48627111E-01   0.0000
 +5.23285091E-01   0.0000
 +8.36952329E-02   0.0000
 +2.79713631E-01   0.0000
 +6.23267770E-01   0.0000
 +4.55204427E-01   0.0000
 -5.97919859E-02   0.0000
 +3.16517174E-01   0.0000
 +4.06730622E-01   0.0000
 -4.32607792E-02   0.0000
 +7.05703676E-01   0.0000
 +1.17312066E-01   0.0000
 +6.27191782E-01   0.0000
 +2.34779045E-01   0.0000
 +2.46542394E-01   0.0000
 +5.32552838E-01   0.0000
 -5.18038869E-02   0.0000
 +1.31399650E-02   0.0000
 -3.57975334E-01   0.0000
 +6.48065284E-02   0.0000
 +7.66743302E-01   0.0000
 -2.02842861E-01   0.0000
 -7.87165947E-03   0.0000
 +3.30864877E-01   0.0000
 -3.30860764E-01   0.0000
 -2.73084641E-01   0.0000
 +1.61962525E-03   0.0000
 -1.54743604E-02   0.0000
 +5.56649752E-02   0.0000
 +1.84489265E-01   0.0000
 +5.02832048E-02   0.0000
 +2.38626644E-01   0.0000
 -1.26852533E-02   0.0000
 +1.45146161E-01   0.0000
 +1.30581215E-01   0.0000
 +2.21416742E-01   0.0000
 +6.30244017E-01   0.0000
 +1.78519741E-01   0.0000
 -3.39244157E-02   0.0000
 -1.49930762E-02   0.0000
 +4.64325488E-01   0.0000
 -1.39022022E-01   0.0000
 -1.98946148E-01   0.0000
 +5.76790571E-01   0.0000
 -1.98130548E-01   0.0000
 -1.15556359E-01   0.0000
 -2.35498548E-01   0.0000
 -1.73437476E-01   0.0000
 +3.56795967E-01   0.0000
 -5.89343682E-02   0.0000
 +3.84344071E-01   0.0000
 -4.14341539E-01   0.0000
 -5.39629906E-02   0.0000
 +3.84596318E-01   0.0000
 -1.80005223E-01   0.0000
 -9.05180275E-01   0.0000
 +2.92883664E-01   0.0000
 +2.71742523E-01   0.0000
 +4.08615619E-02   0.0000
 -5.81820309E-02   0.0000
 +9.57715511E-02   0.0000
 -6.17002323E-02   0.0000
 +2.03110069E-01   0.0000
 +4.49333608E-01   0.0000
 +4.33896035E-01   0.0000
 -2.62341321E-01   0.0000
 -1.88980445E-01   0.0000
 +8.69883597E-02   0.0000
 -2.83791125E-01   0.0000
 +4.85777527E-01   0.0000
 -4.20579523E-01   0.0000
 -1.83459327E-01   0.0000
 +2.07712635E-01   0.0000
 +7.10472643E-01   0.0000
 -3.95224035E-01   0.0000
 +9.25905526E-01   0.0000
 +4.68920171E-01   0.0000
 +4.85968858E-01   0.0000
 +3.85538071E-01   0.0000
 +4.92706448E-02   0.0000
 -3.80180985E-01   0.0000
 -2.49975532E-01   0.0000
 +5.27587235E-01   0.0000
 +3.02029699E-02   0.0000
 -8.58090669E-02   0.0000
 -8.11315030E-02   0.0000
 -2.69960970E-01   0.0000
 -7.90025651E-01   0.0000
 +8.82014260E-02   0.0000
 +3.29318792E-01   0.0000
 -5.67269027E-01   0.0000
 -6.76998273E-02   0.0000
 -1.76353827E-01   0.0000
 -2.01600567E-02   0.0000
 +4.51851189E-01   0.0000
 -5.28347492E-01   0.0000
 -1.00620098E-01   0.0000
 -1.91159725E-01   0.0000
 +3.64421993E-01   0.0000
 -2.53070474E-01   0.0000
 -1.62955940E-01   0.0000
 +2.18672439E-01   0.0000
 -2.06802905E-01   0.0000
 -2.00101376E-01   0.0000
 -2.58801077E-02   0.0000
 -3.56124252E-01   0.0000
 +1.81221753E-01   0.0000
 +4.76725787E-01   0.0000
 -1.72756985E-01   0.0000
 +1.64766654E-01   0.0000
 -1.57371238E-01   0.0000
 -5.01363397E-01   0.0000
 +3.48172039E-01   0.0000
 +8.48692656E-01   0.0000
 -4.21880275E-01   0.0000
 +9.98797864E-02   0.0000
 -1.44406796E-01   0.0000
 -1.92228451E-01   0.0000
 -2.06690684E-01   0.0000
 -1.27399236E-01   0.0000
 -7.47329295E-01   0.0000
 -1.04884315E+00   0.0000
 -2.24539027E-01   0.0000
 +5.45719504E-01   0.0000
 +8.83440822E-02   0.0000
 -2.16889828E-01   0.0000
 +2.52825677E-01   0.0000
 -3.58345002E-01   0.0000
 -4.48877096E-01   0.0000
 +8.50695908E-01   0.0000
 -5.15440032E-02   0.0000
 -3.59139174E-01   0.0000
 -1.08421423E-01   0.0000
 +4.33050543E-02   0.0000
 +1.84953853E-01   0.0000
 +3.11780602E-01   0.0000
 -8.83592367E-01   0.0000
 -1.76656938E+00   0.0000
 -6.67625427E-01   0.0000
 +2.71533400E-01   0.0000
 +5.37969828E-01   0.0000
 +1.30833462E-01   0.0000
 +2.55857795E-01   0.0000
 -3.10019583E-01   0.0000
 -1.85221776E-01   0.0000
 +1.89128682E-01   0.0000
 -1.66640192E-01   0.0000
 -4.15724516E-01   0.0000
 +8.53087664E-01   0.0000
 -3.93116385E-01   0.0000
 +3.45025212E-01   0.0000
 -2.58740038E-01   0.0000
 +1.43364044E-02   0.0000
 -1.28000569E+00   0.0000
 -4.40278426E-02   0.0000
 +6.05372898E-02   0.0000
 -3.25957596E-01   0.0000
 +2.26866841E-01   0.0000
 -2.06196338E-01   0.0000
 -1.02167219E-01   0.0000
 +1.42545849E-01   0.0000
 -3.58099937E-01   0.0000
 -1.47948205E-01   0.0000
 +2.37844348E-01   0.0000
 +6.49055243E-01   0.0000
 +7.04697445E-02   0.0000
 -4.10474271E-01   0.0000
 +1.87555104E-02   0.0000
 -5.98559737E-01   0.0000
 -1.14946830E+00   0.0000
 +8.17079782E-01   0.0000
 -1.56317651E-02   0.0000
 -1.58158075E-02   0.0000
 -1.59029275E-01   0.0000
 -3.21798354E-01   0.0000
 -1.14413463E-01   0.0000
 +4.69441324E-01   0.0000
 -5.44799626E-01   0.0000
 -1.88973039E-01   0.0000
 +4.34590429E-02   0.0000
 -1.33524776E-01   0.0000
 -2.58939061E-02   0.0000
 +4.94021922E-01   0.0000
 -3.04552794E-01   0.0000
 +3.74589674E-02   0.0000
 -6.69843018E-01   0.0000
 -4.78571393E-02   0.0000
 +3.07317793E-01   0.0000
 +5.01501821E-02   0.0000
 -5.84644079E-01   0.0000
 -4.76866169E-03   0.0000
 -8.63463506E-02   0.0000
 +3.59939456E-01   0.0000
 -2.54733562E-01   0.0000
 +5.46748757E-01   0.0000
 +2.37632781E-01   0.0000
 +2.57455409E-01   0.0000
 -4.71265972E-01   0.0000
 +3.71833473E-01   0.0000
 -3.33331108E-01   0.0000
 -2.04544678E-01   0.0000
 -5.30290864E-02   0.0000
 +1.89959586E-01   0.0000
 +2.29053751E-01   0.0000
 -5.33189118E-01   0.0000
 -3.85150880E-01   0.0000
 +2.69895703E-01   0.0000
 -2.14838162E-01   0.0000
 -8.89274999E-02   0.0000
 +1.19279688E-02   0.0000
 -3.23415041E-01   0.0000
 +2.49650344E-01   0.0000
 -2.06219815E-02   0.0000
 -9.14097503E-02   0.0000
 -2.50096858E-01   0.0000
 -4.81881917E-01   0.0000
 +9.02954582E-03   0.0000
 +9.64486659E-01   0.0000
 +1.21224582E-01   0.0000
 -3.76661003E-01   0.0000
 -1.07015550E-01   0.0000
 -4.06181902E-01   0.0000
 +9.58603099E-02   0.0000
 -4.72274065E-01   0.0000
 +1.77136987E-01   0.0000
 +2.46829256E-01   0.0000
 -1.96387678E-01   0.0000
 -3.05366404E-02   0.0000
 +1.97517499E-01   0.0000
 +1.80927724E-01   0.0000
 -2.22737923E-01   0.0000
 -8.67240667E-01   0.0000
 -1.27227515E-01   0.0000
 +5.35531759E-01   0.0000
 +6.06573105E-01   0.0000
 -4.87694502E-01   0.0000
 -1.21611372E-01   0.0000
 +4.09901924E-02   0.0000
 +5.95699959E-02   0.0000
 +3.87656093E-01   0.0000
 +3.36650647E-02   0.0000
 -1.70429666E-02   0.0000
 +1.61002666E-01   0.0000
 +1.42461643E-01   0.0000
 +1.54364854E-01   0.0000
 -3.26887906E-01   0.0000
 +2.28028491E-01   0.0000
 -5.49054742E-01   0.0000
 +2.01097161E-01   0.0000
 +4.37493533E-01   0.0000
 +1.72733888E-01   0.0000
 -3.47293615E-01   0.0000
 +3.83989304E-01   0.0000
 +4.31619495E-01   0.0000
 -2.81384200E-01   0.0000
 +3.33309233E-01   0.0000
 -3.05830032E-01   0.0000
 -8.99592340E-02   0.0000
 +4.40091819E-01   0.0000
 +4.74066228E-01   0.0000
 -4.52207059E-01   0.0000
 -4.29645717E-01   0.0000
 -6.67349100E-01   0.0000
 -6.21463180E-01   0.0000
 -4.40012127E-01   0.0000
 +1.50815636E-01   0.0000
 -2.59386808E-01   0.0000
 +2.84242868E-01   0.0000
 +3.28599274E-01   0.0000
 -5.58076911E-02   0.0000
 -3.94522488E-01   0.0000
 -3.85569870E-01   0.0000
 -7.99044222E-02   0.0000
 +1.26075312E-01   0.0000
 -2.10683182E-01   0.0000
 +4.89983261E-01   0.0000
 -3.36174607E-01   0.0000
 -2.11697981E-01   0.0000
 -3.32947284E-01   0.0000
 +1.77896962E-01   0.0000
 -2.29297712E-01   0.0000
 -5.88316798E-01   0.0000
 -5.98743632E-02   0.0000
 -3.59043360E-01   0.0000
 -9.47876018E-04   0.0000
 +5.64569533E-01   0.0000
 -1.00417860E-01   0.0000
 -1.63568363E-01   0.0000
 +2.21173838E-01   0.0000
 +4.01588053E-01   0.0000
 +8.03395212E-02   0.0000
 +3.28674614E-01   0.0000
 -3.46161485E-01   0.0000
 -4.73603964E-01   0.0000
 -2.89187640E-01   0.0000
 -9.84932184E-02   0.0000
 -1.91062033E-01   0.0000
 +3.28865916E-01   0.0000
 -4.02755022E-01   0.0000
 -3.27901900E-01   0.0000
 -2.20469385E-01   0.0000
 -3.58122662E-02   0.0000
 +3.51712406E-01   0.0000
 -1.05492853E-01   0.0000
 +4.24404502E-01   0.0000
 +7.94062793E-01   0.0000
 -1.84228599E-01   0.0000
 -2.01254502E-01   0.0000
 +4.00970757E-01   0.0000
 -5.42486869E-02   0.0000
 +1.93611190E-01   0.0000
 +1.11171164E-01   0.0000
 +1.06093131E-01   0.0000
 -4.07562822E-01   0.0000
 -1.24816045E-01   0.0000
 +3.52913469E-01   0.0000
 +4.04770523E-01   0.0000
 -4.01529700E-01   0.0000
 +4.59979892E-01   0.0000
 -1.45891666E-01   0.0000
 +8.13444555E-02   0.0000
 -1.75761372E-01   0.0000
 -3.47654432E-01   0.0000
 -1.60459518E-01   0.0000
 +2.23204032E-01   0.0000
 -5.03141463E-01   0.0000
 -2.71639496E-01   0.0000
 -1.96734905E-01   0.0000
 -1.72276750E-01   0.0000
 -6.63067937E-01   0.0000
 +3.83841336E-01   0.0000
 +2.50425905E-01   0.0000
 -2.25571632E-01   0.0000
 -6.91595137E-01   0.0000
 -5.76599054E-02   0.0000
 -4.89122897E-01   0.0000
 +4.71502244E-01   0.0000
 -4.94485408E-01   0.0000
 -8.35056230E-02   0.0000
 -8.91195416E-01   0.0000
 +4.79263395E-01   0.0000
 +8.37941691E-02   0.0000
 +2.38979533E-01   0.0000
 -1.50042057E-01   0.0000
 -1.34766608E-01   0.0000
 -1.59767711E+00   0.0000
 -2.63882548E-01   0.0000
 +2.72524264E-02   0.0000
 -2.57581621E-01   0.0000
 +2.03795254E-01   0.0000
 +4.05418545E-01   0.0000
 -5.40727198E-01   0.0000
 +3.21356148E-01   0.0000
 -2.94445783E-01   0.0000
 -1.91334650E-01   0.0000
 -6.47178173E-01   0.0000
 -1.83135226E-01   0.0000
 -2.44319215E-01   0.0000
 +2.82413155E-01   0.0000
 -1.81422338E-01   0.0000
 -4.85306442E-01   0.0000
 -3.46282423E-01   0.0000
 +4.10942763E-01   0.0000
 +8.28011557E-02   0.0000
 +2.29736865E-01   0.0000
 -1.65099669E-02   0.0000
 +4.13520485E-01   0.0000
 -2.12398265E-02   0.0000
 -2.56848689E-02   0.0000
 +4.61270839E-01   0.0000
 +4.81502533E-01   0.0000
 -3.43822956E-01   0.0000
 +2.83233941E-01   0.0000
 -1.25931008E-02   0.0000
 -2.70183623E-01   0.0000
 -2.70900857E-02   0.0000
 -1.83104634E-01   0.0000
 +1.34474993E+00   0.0000
 +3.02338582E-02   0.0000
 -1.79996565E-01   0.0000
 -1.87254235E-01   0.0000
 -3.24948668E-01   0.0000
 -3.14520597E-01   0.0000
 -2.37105638E-01   0.0000
 +6.04529120E-02   0.0000
 +9.40666497E-01   0.0000
 -2.04359576E-01   0.0000
 +1.82291895E-01   0.0000
 +1.05309136E-01   0.0000
 +5.99588335E-01   0.0000
 -1.19450338E-01   0.0000
 +1.13015994E-01   0.0000
 +4.91088480E-01   0.0000
 +1.41882241E+00   0.0000
 +6.17435873E-01   0.0000
 +8.96328017E-02   0.0000
 +1.06896885E-01   0.0000
 -1.67794287E-01   0.0000
 +4.34195995E-01   0.0000
 -7.89716914E-02   0.0000
 +2.09215969E-01   0.0000
 -9.35097858E-02   0.0000
 +3.20546091E-01   0.0000
 +8.35198313E-02   0.0000
 +2.80894578E-01   0.0000
 +2.97845691E-01   0.0000
 +2.18400419E-01   0.0000
 -2.73296833E-01   0.0000
 -4.59993213E-01   0.0000
 +5.52629828E-02   0.0000
 +1.84648037E-01   0.0000
 -7.71352723E-02   0.0000
 -1.23185262E-01   0.0000
 +3.31677496E-01   0.0000
 -2.05642544E-03   0.0000
 -1.41942814E-01   0.0000
 +3.02281529E-01   0.0000
 -2.17487663E-01   0.0000
 +2.64086097E-01   0.0000
 -1.40243307E-01   0.0000
 +2.48420723E-02   0.0000
 -1.18764393E-01   0.0000
 -1.11829594E-01   0.0000
 -1.67062044E-01   0.0000
 -3.65319729E-01   0.0000
 +1.11859091E-01   0.0000
 -2.77177274E-01   0.0000
 -2.66564757E-01   0.0000
 +4.80996519E-01   0.0000
 -1.50685206E-01   0.0000
 +6.96765780E-02   0.0000
 -3.44911635E-01   0.0000
 -3.48339349E-01   0.0000
 -1.41654626E-01   0.0000
 +4.65935051E-01   0.0000
 -1.25697061E-01   0.0000
 -2.85558283E-01   0.0000
 -2.41983950E-01   0.0000
 +1.84383199E-01   0.0000
 -5.25595546E-01   0.0000
 -4.19118494E-01   0.0000
 +8.35689306E-02   0.0000
 -5.42094827E-01   0.0000
 +4.22897071E-01   0.0000
 -1.31431855E-02   0.0000
 -4.06460725E-02   0.0000
 -6.71549290E-02   0.0000
 -3.07750195E-01   0.0000
 +2.31396794E-01   0.0000
 +6.78748358E-03   0.0000
 +3.31190139E-01   0.0000
 +2.33208627E-01   0.0000
 +3.45939137E-02   0.0000
 +1.43982377E-02   0.0000
 +9.16912630E-02   0.0000
 +1.32824212E-01   0.0000
 -2.78610885E-01   0.0000
 +2.01027006E-01   0.0000
 -6.98341787E-01   0.0000
 -2.66729295E-01   0.0000
 +1.36552036E-01   0.0000
 -3.15238863E-01   0.0000
 -3.89824867E-01   0.0000
 +1.10812560E-01   0.0000
 +4.15213645E-01   0.0000
 -1.42469658E-02   0.0000
 +2.11908042E-01   0.0000
 +3.66148442E-01   0.0000
 +1.57070950E-01   0.0000
 +1.75396845E-01   0.0000
 -2.55269855E-01   0.0000
 -3.13024849E-01   0.0000
 -4.11278725E-01   0.0000
 +4.45146441E-01   0.0000
 -3.36039037E-01   0.0000
 +1.25371307E-01   0.0000
 -2.20533639E-01   0.0000
 +1.56717435E-01   0.0000
 -5.45102775E-01   0.0000
 +2.76936293E-01   0.0000
 -3.15109968E-01   0.0000
 +1.63860440E-01   0.0000
 +2.56799370E-01   0.0000
 -6.96385860E-01   0.0000
 +3.02096695E-01   0.0000
 -4.37781036E-01   0.0000
 -4.07071829E-01   0.0000
 -5.70658684E-01   0.0000
 +9.42263007E-02   0.0000
 +4.45976295E-02   0.0000
 -2.81143993E-01   0.0000
 +5.37328422E-01   0.0000
 -2.15585783E-01   0.0000
 -6.18990064E-01   0.0000
 -2.95656621E-01   0.0000
 +4.42677826E-01   0.0000
 -1.43930510E-01   0.0000
 -4.43891317E-01   0.0000
 +4.09080356E-01   0.0000
 -6.86198711E-01   0.0000
 -1.64896280E-01   0.0000
 -9.41904709E-02   0.0000
 +8.44571590E-02   0.0000
 -1.13194454E-02   0.0000
 -7.50203654E-02   0.0000
 +2.84184903E-01   0.0000
 +3.63015831E-02   0.0000
 +5.57373166E-01   0.0000
 -1.54279722E-02   0.0000
 -1.32503271E-01   0.0000
 +2.62103468E-01   0.0000
 +1.53826877E-01   0.0000
 -4.36441004E-01   0.0000
 -1.71995267E-01   0.0000
 +4.73414779E-01   0.0000
 -8.26993227E-01   0.0000
 -1.24746583E-01   0.0000
 +1.00443338E-03   0.0000
 -1.94270134E-01   0.0000
 -2.47837067E-01   0.0000
 -5.15498996E-01   0.0000
 +2.12140173E-01   0.0000
 -3.18481445E-01   0.0000
 +1.16153350E-02   0.0000
 -2.64696866E-01   0.0000
 -9.74161983E-01   0.0000
 -2.45370671E-01   0.0000
 +3.46387833E-01   0.0000
 -4.24246818E-01   0.0000
 -8.81915629E-01   0.0000
 +3.47042531E-01   0.0000
 -7.75452077E-01   0.0000
 +4.47372049E-01   0.0000
 -2.04054061E-02   0.0000
 +3.50908518E-01   0.0000
 -9.43405807E-01   0.0000
 -2.84750998E-01   0.0000
 -1.71791101E+00   0.0000
 -2.45210633E-01   0.0000
 -1.67331815E-01   0.0000
 -8.16035047E-02   0.0000
 -9.13995802E-01   0.0000
 -2.34606534E-01   0.0000
 +1.10747300E-01   0.0000
 +4.59689088E-02   0.0000
 +5.41403294E-01   0.0000
 +3.73902231E-01   0.0000
 -2.72199571E-01   0.0000
 -1.26212999E-01   0.0000
 +9.46631134E-02   0.0000
 +9.03062224E-01   0.0000
 -5.94458461E-01   0.0000
 +2.30826646E-01   0.0000
 +6.42053843E-01   0.0000
 +2.20529541E-01   0.0000
 -2.24460527E-01   0.0000
 -3.95578861E-01   0.0000
 -1.28308922E-01   0.0000
 -5.35945117E-01   0.0000
 -3.28643844E-02   0.0000
 +8.58751833E-02   0.0000
 +8.63455892E-01   0.0000
 -4.65367027E-02   0.0000
 -6.01947069E-01   0.0000
 -1.36758596E-01   0.0000
 -2.51080960E-01   0.0000
 +9.42089140E-01   0.0000
 +8.77837464E-02   0.0000
 +1.64037775E-02   0.0000
 +1.12297082E+00   0.0000
 -2.67364591E-01   0.0000
 +3.08430549E-02   0.0000
 +9.41075571E-03   0.0000
 -4.44692761E-01   0.0000
 +1.43381208E-01   0.0000
 +3.53808731E-01   0.0000
 +1.83744039E-02   0.0000
 +5.62210619E-01   0.0000
 +9.60367247E-02   0.0000
 +1.50439993E-01   0.0000
 -1.53684407E-01   0.0000
 -4.58970964E-01   0.0000
 +5.87631941E-01   0.0000
 +5.32416850E-02   0.0000
 +4.07146960E-01   0.0000
 +4.34795052E-01   0.0000
 -2.35251501E-01   0.0000
 +5.34301639E-01   0.0000
 +3.28018099E-01   0.0000
 -1.26437247E-01   0.0000
 +2.04548314E-01   0.0000
 +1.92953616E-01   0.0000
 -3.55256647E-01   0.0000
 -6.89007401E-01   0.0000
 -4.33803350E-01   0.0000
 -5.89877293E-02   0.0000
 +1.16972513E-01   0.0000
 +1.11611664E-01   0.0000
 +2.67297477E-01   0.0000
 -6.12576425E-01   0.0000
 -9.56443697E-02   0.0000
 +1.37961656E-01   0.0000
 -1.75229713E-01   0.0000
 +4.23670441E-01   0.0000
 +1.05690606E-01   0.0000
 -7.57667422E-02   0.0000
 +3.66983712E-01   0.0000
 +4.85485822E-01   0.0000
 +1.15651451E-02   0.0000
 +2.06039727E-01   0.0000
 -1.93677709E-01   0.0000
 +7.92921066E-01   0.0000
 +3.08194458E-01   0.0000
 -2.42733955E-02   0.0000
 +5.25858700E-02   0.0000
 -9.48518097E-01   0.0000
