 +2.46782556E-01   0.0000
 -5.46192050E-01   0.0000
 -8.40201154E-02   0.0000
 -4.73353297E-01   0.0000
 -3.91018301E-01   0.0000
 -6.34042844E-02   0.0000
 +7.12200046E-01   0.0000
 -3.23435664E-01   0.0000
 -2.52605677E-01   0.0000
 -8.11868131E-01   0.0000
 -1.35714129E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75819570E-02   0.0000
 -9.04727057E-02   0.0000
 -2.79615022E-04   0.0000
 +4.58769649E-01   0.0000
 +1.93188619E-03   0.0000
 -4.41600323E-01   0.0000
 +2.58483261E-01   0.0000
 -1.77177116E-01   0.0000
 -5.29822171E-01   0.0000
 +4.82117504E-01   0.0000
 -3.75442237E-01   0.0000
 -1.05379649E-01   0.0000
 -3.73628229E-01   0.0000
 -8.81118253E-02   0.0000
 -6.71988845E-01   0.0000
 -1.42818347E-01   0.0000
 +2.33706400E-01   0.0000
 +2.15672597E-01   0.0000
 -1.42138069E-02   0.0000
 +2.85590798E-01   0.0000
 -3.49361092E-01   0.0000
 -3.77808064E-02   0.0000
 -3.55755478E-01   0.0000
 -3.01452398E-01   0.0000
 -6.64747357E-01   0.0000
 -2.16658220E-01   0.0000
 -3.21231425E-01   0.0000
 -4.43086177E-01   0.0000
 -1.54698491E-02   0.0000
 +1.04332119E-02   0.0000
 +1.88901946E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74788290E-01   0.0000
 +2.21450672E-01   0.0000
 -5.25519192E-01   0.0000
 -9.39062387E-02   0.0000
 -7.65159726E-02   0.0000
 +5.60807168E-01   0.0000
 +4.90888625E-01   0.0000
 -2.48508751E-01   0.0000
 -3.76127422E-01   0.0000
 +4.20840979E-01   0.0000
 -6.09047055E-01   0.0000
 -1.45638958E-01   0.0000
 -5.22418439E-01   0.0000
 +3.64366621E-01   0.0000
 -7.53405571E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12080830E-01   0.0000
 -4.78098065E-01   0.0000
 +5.20392179E-01   0.0000
 -4.09677699E-02   0.0000
 +3.86844605E-01   0.0000
 +7.37205982E-01   0.0000
 -2.66396582E-01   0.0000
 -3.43445897E-01   0.0000
 -3.98211867E-01   0.0000
 +3.41700137E-01   0.0000
 -8.14077556E-02   0.0000
 +4.98757452E-01   0.0000
 -3.11426193E-01   0.0000
 +2.05217656E-02   0.0000
 -4.87847954E-01   0.0000
 -7.24532455E-02   0.0000
 +3.29549223E-01   0.0000
 +2.48627782E-01   0.0000
 +5.22543073E-01   0.0000
 +8.36694613E-02   0.0000
 +2.79854357E-01   0.0000
 +6.23182118E-01   0.0000
 +4.55145806E-01   0.0000
 -6.00602627E-02   0.0000
 +3.16291451E-01   0.0000
 +4.06723917E-01   0.0000
 -4.30270359E-02   0.0000
 +7.05677807E-01   0.0000
 +1.17315106E-01   0.0000
 +6.27278566E-01   0.0000
 +2.34749451E-01   0.0000
 +2.46538118E-01   0.0000
 +5.32459199E-01   0.0000
 -5.18062003E-02   0.0000
 +1.25486823E-02   0.0000
 -3.57993126E-01   0.0000
 +6.49061650E-02   0.0000
 +7.66699016E-01   0.0000
 -2.02879399E-01   0.0000
 -8.12007394E-03   0.0000
 +3.30769897E-01   0.0000
 -3.30872208E-01   0.0000
 -2.72924781E-01   0.0000
 +1.61195127E-03   0.0000
 -1.55034699E-02   0.0000
 +5.57072610E-02   0.0000
 +1.84461430E-01   0.0000
 +5.02788052E-02   0.0000
 +2.38565668E-01   0.0000
 -1.26863755E-02   0.0000
 +1.44897446E-01   0.0000
 +1.30589411E-01   0.0000
 +2.21431583E-01   0.0000
 +6.30257905E-01   0.0000
 +1.78501755E-01   0.0000
 -3.41402851E-02   0.0000
 -1.48363765E-02   0.0000
 +4.64311332E-01   0.0000
 -1.38930187E-01   0.0000
 -1.98966593E-01   0.0000
 +5.76708436E-01   0.0000
 -1.98162645E-01   0.0000
 -1.15577549E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73463479E-01   0.0000
 +3.56801122E-01   0.0000
 -5.88210560E-02   0.0000
 +3.84382725E-01   0.0000
 -4.14404094E-01   0.0000
 -5.38998395E-02   0.0000
 +3.84585291E-01   0.0000
 -1.80193380E-01   0.0000
 -9.04778600E-01   0.0000
 +2.92866170E-01   0.0000
 +2.71836013E-01   0.0000
 +4.08032425E-02   0.0000
 -5.83231077E-02   0.0000
 +9.56570730E-02   0.0000
 -6.17128611E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49332535E-01   0.0000
 +4.33907986E-01   0.0000
 -2.61957437E-01   0.0000
 -1.88917786E-01   0.0000
 +8.68839025E-02   0.0000
 -2.83701926E-01   0.0000
 +4.85758483E-01   0.0000
 -4.20744866E-01   0.0000
 -1.82900339E-01   0.0000
 +2.07691833E-01   0.0000
 +7.10653663E-01   0.0000
 -3.95333499E-01   0.0000
 +9.25720811E-01   0.0000
 +4.68739331E-01   0.0000
 +4.85960513E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92806397E-02   0.0000
 -3.80162120E-01   0.0000
 -2.49421865E-01   0.0000
 +5.27664542E-01   0.0000
 +3.00870836E-02   0.0000
 -8.57155249E-02   0.0000
 -8.11643973E-02   0.0000
 -2.70101100E-01   0.0000
 -7.89389253E-01   0.0000
 +8.81786719E-02   0.0000
 +3.29591721E-01   0.0000
 -5.67424715E-01   0.0000
 -6.78986907E-02   0.0000
 -1.76570490E-01   0.0000
 -2.01717727E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28336704E-01   0.0000
 -1.00597262E-01   0.0000
 -1.90515652E-01   0.0000
 +3.64505738E-01   0.0000
 -2.53185660E-01   0.0000
 -1.62870243E-01   0.0000
 +2.18627334E-01   0.0000
 -2.06917062E-01   0.0000
 -1.99431434E-01   0.0000
 -2.59014927E-02   0.0000
 -3.55850995E-01   0.0000
 +1.81037575E-01   0.0000
 +4.76542115E-01   0.0000
 -1.72972888E-01   0.0000
 +1.64748743E-01   0.0000
 -1.57382548E-01   0.0000
 -5.01358271E-01   0.0000
 +3.48196298E-01   0.0000
 +8.49313080E-01   0.0000
 -4.21801418E-01   0.0000
 +9.97767970E-02   0.0000
 -1.44334733E-01   0.0000
 -1.92282617E-01   0.0000
 -2.06795618E-01   0.0000
 -1.26754448E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04866517E+00   0.0000
 -2.24726856E-01   0.0000
 +5.45574188E-01   0.0000
 +8.81695375E-02   0.0000
 -2.16910526E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58347416E-01   0.0000
 -4.48853195E-01   0.0000
 +8.51136267E-01   0.0000
 -5.14848642E-02   0.0000
 -3.59203488E-01   0.0000
 -1.08363256E-01   0.0000
 +4.32451777E-02   0.0000
 +1.84828535E-01   0.0000
 +3.12309384E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76651597E+00   0.0000
 -6.67787910E-01   0.0000
 +2.71476239E-01   0.0000
 +5.37971079E-01   0.0000
 +1.30817458E-01   0.0000
 +2.55846560E-01   0.0000
 -3.10009539E-01   0.0000
 -1.85198784E-01   0.0000
 +1.88915461E-01   0.0000
 -1.66642457E-01   0.0000
 -4.15641427E-01   0.0000
 +8.53097856E-01   0.0000
 -3.93185198E-01   0.0000
 +3.44820887E-01   0.0000
 -2.58788884E-01   0.0000
 +1.43600786E-02   0.0000
 -1.28038907E+00   0.0000
 -4.39812019E-02   0.0000
 +6.04814216E-02   0.0000
 -3.25938255E-01   0.0000
 +2.26850986E-01   0.0000
 -2.06206650E-01   0.0000
 -1.02166995E-01   0.0000
 +1.42566785E-01   0.0000
 -3.58439386E-01   0.0000
 -1.47956759E-01   0.0000
 +2.37955496E-01   0.0000
 +6.49050832E-01   0.0000
 +7.04089776E-02   0.0000
 -4.10693794E-01   0.0000
 +1.86065361E-02   0.0000
 -5.98542571E-01   0.0000
 -1.14981425E+00   0.0000
 +8.17155778E-01   0.0000
 -1.56697333E-02   0.0000
 -1.57661345E-02   0.0000
 -1.59041554E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14423096E-01   0.0000
 +4.69458997E-01   0.0000
 -5.45300186E-01   0.0000
 -1.88998014E-01   0.0000
 +4.36041765E-02   0.0000
 -1.33531854E-01   0.0000
 -2.59460378E-02   0.0000
 +4.93779361E-01   0.0000
 -3.04771364E-01   0.0000
 +3.74641232E-02   0.0000
 -6.70083106E-01   0.0000
 -4.77337465E-02   0.0000
 +3.07309836E-01   0.0000
 +5.02208397E-02   0.0000
 -5.84647477E-01   0.0000
 -4.77741892E-03   0.0000
 -8.63618627E-02   0.0000
 +3.59953195E-01   0.0000
 -2.55309939E-01   0.0000
 +5.46705008E-01   0.0000
 +2.37783983E-01   0.0000
 +2.57457197E-01   0.0000
 -4.71318960E-01   0.0000
 +3.71582299E-01   0.0000
 -3.33515286E-01   0.0000
 -2.04551160E-01   0.0000
 -5.31478859E-02   0.0000
 +1.90132692E-01   0.0000
 +2.29074374E-01   0.0000
 -5.33126593E-01   0.0000
 -3.85137945E-01   0.0000
 +2.69886762E-01   0.0000
 -2.14854509E-01   0.0000
 -8.89168531E-02   0.0000
 +1.14564113E-02   0.0000
 -3.23468447E-01   0.0000
 +2.49755979E-01   0.0000
 -2.06025708E-02   0.0000
 -9.14772674E-02   0.0000
 -2.50331551E-01   0.0000
 -4.81908143E-01   0.0000
 +9.01550334E-03   0.0000
 +9.64428127E-01   0.0000
 +1.21432751E-01   0.0000
 -3.76626402E-01   0.0000
 -1.06979541E-01   0.0000
 -4.06153053E-01   0.0000
 +9.58503336E-02   0.0000
 -4.72286373E-01   0.0000
 +1.77147165E-01   0.0000
 +2.46583849E-01   0.0000
 -1.96436644E-01   0.0000
 -3.05048320E-02   0.0000
 +1.97554395E-01   0.0000
 +1.80838183E-01   0.0000
 -2.22949311E-01   0.0000
 -8.67085695E-01   0.0000
 -1.27243891E-01   0.0000
 +5.35434961E-01   0.0000
 +6.06796026E-01   0.0000
 -4.87668842E-01   0.0000
 -1.21612944E-01   0.0000
 +4.10279110E-02   0.0000
 +5.95588535E-02   0.0000
 +3.87651622E-01   0.0000
 +3.36765945E-02   0.0000
 -1.70322191E-02   0.0000
 +1.60971656E-01   0.0000
 +1.42421842E-01   0.0000
 +1.54415950E-01   0.0000
 -3.26990098E-01   0.0000
 +2.27834761E-01   0.0000
 -5.48774838E-01   0.0000
 +2.01080739E-01   0.0000
 +4.37330633E-01   0.0000
 +1.72941744E-01   0.0000
 -3.47294241E-01   0.0000
 +3.83938044E-01   0.0000
 +4.31654513E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33315641E-01   0.0000
 -3.05816203E-01   0.0000
 -8.96908566E-02   0.0000
 +4.40086514E-01   0.0000
 +4.73963141E-01   0.0000
 -4.52144057E-01   0.0000
 -4.29743499E-01   0.0000
 -6.67520165E-01   0.0000
 -6.21097326E-01   0.0000
 -4.40029263E-01   0.0000
 +1.50604725E-01   0.0000
 -2.59217352E-01   0.0000
 +2.84219950E-01   0.0000
 +3.28520626E-01   0.0000
 -5.57824746E-02   0.0000
 -3.94534916E-01   0.0000
 -3.85553688E-01   0.0000
 -7.98895136E-02   0.0000
 +1.26480073E-01   0.0000
 -2.10672572E-01   0.0000
 +4.89851564E-01   0.0000
 -3.36103112E-01   0.0000
 -2.11777121E-01   0.0000
 -3.33098799E-01   0.0000
 +1.78290904E-01   0.0000
 -2.29315609E-01   0.0000
 -5.88572502E-01   0.0000
 -5.97336516E-02   0.0000
 -3.59073341E-01   0.0000
 -1.01530319E-03   0.0000
 +5.64585149E-01   0.0000
 -1.00430168E-01   0.0000
 -1.63548663E-01   0.0000
 +2.21189052E-01   0.0000
 +4.01950657E-01   0.0000
 +8.03492516E-02   0.0000
 +3.28565210E-01   0.0000
 -3.46089214E-01   0.0000
 -4.73661542E-01   0.0000
 -2.89337188E-01   0.0000
 -9.81473848E-02   0.0000
 -1.91079170E-01   0.0000
 +3.28588247E-01   0.0000
 -4.02624488E-01   0.0000
 -3.27929169E-01   0.0000
 -2.20506385E-01   0.0000
 -3.58072408E-02   0.0000
 +3.51699591E-01   0.0000
 -1.05477370E-01   0.0000
 +4.24420327E-01   0.0000
 +7.94258296E-01   0.0000
 -1.84229404E-01   0.0000
 -2.01308027E-01   0.0000
 +4.01035905E-01   0.0000
 -5.42907715E-02   0.0000
 +1.93447366E-01   0.0000
 +1.11429863E-01   0.0000
 +1.06078632E-01   0.0000
 -4.07825381E-01   0.0000
 -1.24696493E-01   0.0000
 +3.52889597E-01   0.0000
 +4.04759467E-01   0.0000
 -4.01532203E-01   0.0000
 +4.59966570E-01   0.0000
 -1.45885065E-01   0.0000
 +8.13607424E-02   0.0000
 -1.75756961E-01   0.0000
 -3.47665936E-01   0.0000
 -1.60453364E-01   0.0000
 +2.23259091E-01   0.0000
 -5.03179550E-01   0.0000
 -2.71823436E-01   0.0000
 -1.96548596E-01   0.0000
 -1.72287419E-01   0.0000
 -6.63293898E-01   0.0000
 +3.83931577E-01   0.0000
 +2.50299782E-01   0.0000
 -2.25733727E-01   0.0000
 -6.91536367E-01   0.0000
 -5.76723143E-02   0.0000
 -4.89126205E-01   0.0000
 +4.71526444E-01   0.0000
 -4.94248509E-01   0.0000
 -8.34672302E-02   0.0000
 -8.91156733E-01   0.0000
 +4.79291856E-01   0.0000
 +8.37025642E-02   0.0000
 +2.39032432E-01   0.0000
 -1.49903089E-01   0.0000
 -1.34740099E-01   0.0000
 -1.59799194E+00   0.0000
 -2.63859957E-01   0.0000
 +2.71122735E-02   0.0000
 -2.57789761E-01   0.0000
 +2.03863665E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40744066E-01   0.0000
 +3.21379811E-01   0.0000
 -2.93983549E-01   0.0000
 -1.91274509E-01   0.0000
 -6.47202373E-01   0.0000
 -1.83124080E-01   0.0000
 -2.44409218E-01   0.0000
 +2.82598794E-01   0.0000
 -1.81243747E-01   0.0000
 -4.85287160E-01   0.0000
 -3.46471280E-01   0.0000
 +4.10907149E-01   0.0000
 +8.26849043E-02   0.0000
 +2.29551896E-01   0.0000
 -1.64573360E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12607477E-02   0.0000
 -2.56637298E-02   0.0000
 +4.61838096E-01   0.0000
 +4.81566370E-01   0.0000
 -3.43898267E-01   0.0000
 +2.83239096E-01   0.0000
 -1.26674566E-02   0.0000
 -2.69913584E-01   0.0000
 -2.68978886E-02   0.0000
 -1.83097452E-01   0.0000
 +1.34465587E+00   0.0000
 +3.01531050E-02   0.0000
 -1.80054441E-01   0.0000
 -1.87335923E-01   0.0000
 -3.24941844E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37117663E-01   0.0000
 +6.04695678E-02   0.0000
 +9.41067815E-01   0.0000
 -2.04317138E-01   0.0000
 +1.82219446E-01   0.0000
 +1.05323754E-01   0.0000
 +5.99537253E-01   0.0000
 -1.19168974E-01   0.0000
 +1.13065563E-01   0.0000
 +4.91082907E-01   0.0000
 +1.41872513E+00   0.0000
 +6.17342412E-01   0.0000
 +8.96350816E-02   0.0000
 +1.06944695E-01   0.0000
 -1.67840078E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89678246E-02   0.0000
 +2.09228590E-01   0.0000
 -9.35576633E-02   0.0000
 +3.20553452E-01   0.0000
 +8.34984854E-02   0.0000
 +2.80925781E-01   0.0000
 +2.97810465E-01   0.0000
 +2.18621612E-01   0.0000
 -2.73521841E-01   0.0000
 -4.60007906E-01   0.0000
 +5.49345836E-02   0.0000
 +1.84568793E-01   0.0000
 -7.71150365E-02   0.0000
 -1.23073742E-01   0.0000
 +3.31635714E-01   0.0000
 -2.06210301E-03   0.0000
 -1.41927674E-01   0.0000
 +3.02291840E-01   0.0000
 -2.17869371E-01   0.0000
 +2.64070421E-01   0.0000
 -1.40209138E-01   0.0000
 +2.48844232E-02   0.0000
 -1.18803509E-01   0.0000
 -1.11717939E-01   0.0000
 -1.67431459E-01   0.0000
 -3.65336657E-01   0.0000
 +1.11552767E-01   0.0000
 -2.77232558E-01   0.0000
 -2.66575307E-01   0.0000
 +4.81083214E-01   0.0000
 -1.50671735E-01   0.0000
 +6.96699321E-02   0.0000
 -3.44893783E-01   0.0000
 -3.48327965E-01   0.0000
 -1.42079234E-01   0.0000
 +4.65918243E-01   0.0000
 -1.25630125E-01   0.0000
 -2.85511792E-01   0.0000
 -2.42039829E-01   0.0000
 +1.84369057E-01   0.0000
 -5.25916815E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36644098E-02   0.0000
 -5.42131126E-01   0.0000
 +4.22837228E-01   0.0000
 -1.31548224E-02   0.0000
 -4.05942872E-02   0.0000
 -6.71632960E-02   0.0000
 -3.07732821E-01   0.0000
 +2.31409684E-01   0.0000
 +6.63366448E-03   0.0000
 +3.31191361E-01   0.0000
 +2.33234122E-01   0.0000
 +3.46447192E-02   0.0000
 +1.43306302E-02   0.0000
 +9.16255713E-02   0.0000
 +1.32757545E-01   0.0000
 -2.78625399E-01   0.0000
 +2.01356620E-01   0.0000
 -6.98391914E-01   0.0000
 -2.66822845E-01   0.0000
 +1.36418939E-01   0.0000
 -3.15188318E-01   0.0000
 -3.89835358E-01   0.0000
 +1.10829659E-01   0.0000
 +4.15229142E-01   0.0000
 -1.39329182E-02   0.0000
 +2.11933255E-01   0.0000
 +3.66061598E-01   0.0000
 +1.57127604E-01   0.0000
 +1.75330967E-01   0.0000
 -2.55279183E-01   0.0000
 -3.12688977E-01   0.0000
 -4.11292017E-01   0.0000
 +4.45273697E-01   0.0000
 -3.36142987E-01   0.0000
 +1.25282019E-01   0.0000
 -2.20689595E-01   0.0000
 +1.56746835E-01   0.0000
 -5.45114160E-01   0.0000
 +2.76951641E-01   0.0000
 -3.15093666E-01   0.0000
 +1.64364368E-01   0.0000
 +2.56827205E-01   0.0000
 -6.96529686E-01   0.0000
 +3.02155942E-01   0.0000
 -4.37835664E-01   0.0000
 -4.07067597E-01   0.0000
 -5.70101559E-01   0.0000
 +9.42142382E-02   0.0000
 +4.43701260E-02   0.0000
 -2.81250507E-01   0.0000
 +5.37267625E-01   0.0000
 -2.15689555E-01   0.0000
 -6.18980527E-01   0.0000
 -2.95669436E-01   0.0000
 +4.42688137E-01   0.0000
 -1.43914208E-01   0.0000
 -4.43441451E-01   0.0000
 +4.09094155E-01   0.0000
 -6.86320841E-01   0.0000
 -1.64840117E-01   0.0000
 -9.42348391E-02   0.0000
 +8.44101831E-02   0.0000
 -1.07449433E-02   0.0000
 -7.50304908E-02   0.0000
 +2.83783197E-01   0.0000
 +3.62451524E-02   0.0000
 +5.57338595E-01   0.0000
 -1.54730901E-02   0.0000
 -1.32506803E-01   0.0000
 +2.62090027E-01   0.0000
 +1.53829709E-01   0.0000
 -4.36424375E-01   0.0000
 -1.71742961E-01   0.0000
 +4.73411292E-01   0.0000
 -8.27045739E-01   0.0000
 -1.24696627E-01   0.0000
 +9.62160702E-04   0.0000
 -1.94388837E-01   0.0000
 -2.47377887E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11743295E-01   0.0000
 -3.18487048E-01   0.0000
 +1.14957038E-02   0.0000
 -2.64786243E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381996E-01   0.0000
 +3.46349448E-01   0.0000
 -4.24227327E-01   0.0000
 -8.82485569E-01   0.0000
 +3.47044826E-01   0.0000
 -7.75256515E-01   0.0000
 +4.47320670E-01   0.0000
 -2.04841010E-02   0.0000
 +3.50892544E-01   0.0000
 -9.44095671E-01   0.0000
 -2.84728527E-01   0.0000
 -1.71803260E+00   0.0000
 -2.45161429E-01   0.0000
 -1.67441905E-01   0.0000
 -8.16803426E-02   0.0000
 -9.13980544E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694207E-01   0.0000
 +4.59812135E-02   0.0000
 +5.40632069E-01   0.0000
 +3.73906016E-01   0.0000
 -2.71975249E-01   0.0000
 -1.26283094E-01   0.0000
 +9.46238190E-02   0.0000
 +9.03109550E-01   0.0000
 -5.95409453E-01   0.0000
 +2.30841964E-01   0.0000
 +6.42075241E-01   0.0000
 +2.20613599E-01   0.0000
 -2.24520981E-01   0.0000
 -3.95592183E-01   0.0000
 -1.28294140E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29229236E-02   0.0000
 +8.58777687E-02   0.0000
 +8.62545550E-01   0.0000
 -4.65415828E-02   0.0000
 -6.01724923E-01   0.0000
 -1.36828676E-01   0.0000
 -2.51067132E-01   0.0000
 +9.42137420E-01   0.0000
 +8.68032202E-02   0.0000
 +1.64079983E-02   0.0000
 +1.12320030E+00   0.0000
 -2.67207712E-01   0.0000
 +3.08594108E-02   0.0000
 +9.49740689E-03   0.0000
 -4.44688857E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756100E-01   0.0000
 +1.83676127E-02   0.0000
 +5.61279416E-01   0.0000
 +9.60155949E-02   0.0000
 +1.50623977E-01   0.0000
 -1.53735399E-01   0.0000
 -4.58911985E-01   0.0000
 +5.87591469E-01   0.0000
 +5.25231510E-02   0.0000
 +4.07140344E-01   0.0000
 +4.35115993E-01   0.0000
 -2.34987587E-01   0.0000
 +5.34384310E-01   0.0000
 +3.28173310E-01   0.0000
 -1.26443833E-01   0.0000
 +2.04548001E-01   0.0000
 +1.92915022E-01   0.0000
 -3.55268359E-01   0.0000
 -6.89410090E-01   0.0000
 -4.33820844E-01   0.0000
 -5.89368530E-02   0.0000
 +1.16952628E-01   0.0000
 +1.11667775E-01   0.0000
 +2.67119288E-01   0.0000
 -6.12619638E-01   0.0000
 -9.56579149E-02   0.0000
 +1.38113260E-01   0.0000
 -1.74886867E-01   0.0000
 +4.23749000E-01   0.0000
 +1.05810866E-01   0.0000
 -7.57627040E-02   0.0000
 +3.66983831E-01   0.0000
 +4.85464364E-01   0.0000
 +1.15558775E-02   0.0000
 +2.06626579E-01   0.0000
 -1.93660751E-01   0.0000
 +7.92828560E-01   0.0000
 +3.08207542E-01   0.0000
 -2.42807362E-02   0.0000
 +5.23512177E-02   0.0000
 -9.47919190E-01   0.0000
