 -8.10572430E-02   0.0000
 +3.50798070E-01   0.0000
 -6.71343505E-01   0.0000
 +5.37071884E-01   0.0000
 +1.44405544E-01   0.0000
 -3.83054048E-01   0.0000
 +5.65505922E-01   0.0000
 -2.51207594E-02   0.0000
 -8.17791402E-01   0.0000
 +1.98429860E-02   0.0000
 +6.27682269E-01   0.0000
 -1.09110922E-01   0.0000
 +1.23723686E+00   0.0000
 +2.03818232E-01   0.0000
 +1.43226698E-01   0.0000
 -2.18938235E-02   0.0000
 +5.74584842E-01   0.0000
 -3.20448577E-02   0.0000
 -2.36742646E-01   0.0000
 +2.30294794E-01   0.0000
 -4.87739325E-01   0.0000
 -7.08292305E-01   0.0000
 -6.72791973E-02   0.0000
 -1.15973793E-01   0.0000
 -3.51535439E-01   0.0000
 +2.81993955E-01   0.0000
 -7.11127883E-04   0.0000
 -5.58317661E-01   0.0000
 +8.27547848E-01   0.0000
 -5.11487648E-02   0.0000
 -7.13666975E-01   0.0000
 +2.54796535E-01   0.0000
 +2.98640996E-01   0.0000
 +2.65997835E-02   0.0000
 -3.78218114E-01   0.0000
 +6.28920436E-01   0.0000
 -1.71501800E-01   0.0000
 +3.02379459E-01   0.0000
 +2.94818789E-01   0.0000
 +3.61458302E-01   0.0000
 -7.44949222E-01   0.0000
 +5.70487738E-01   0.0000
 -1.82508036E-01   0.0000
 -1.60661429E-01   0.0000
 +1.14684308E+00   0.0000
 -1.35005742E-01   0.0000
 -4.02916111E-02   0.0000
 +2.23574027E-01   0.0000
 -8.68653357E-02   0.0000
 +1.44096643E-01   0.0000
 -4.59998250E-01   0.0000
 +5.64309001E-01   0.0000
 -5.20653784E-01   0.0000
 -3.03712100E-01   0.0000
 -3.88087243E-01   0.0000
 +4.80549373E-02   0.0000
 -1.12360680E+00   0.0000
 +3.81320089E-01   0.0000
 -5.39780617E-01   0.0000
 -2.51158297E-01   0.0000
 +1.68918386E-01   0.0000
 -3.67390007E-01   0.0000
 -6.19030058E-01   0.0000
 -2.92725742E-01   0.0000
 -1.03474976E-02   0.0000
 +4.90864217E-01   0.0000
 +8.52530897E-02   0.0000
 +7.08525956E-01   0.0000
 -4.86750543E-01   0.0000
 +8.89978185E-02   0.0000
 +4.29559857E-01   0.0000
 -4.12941664E-01   0.0000
 -1.10746658E+00   0.0000
 +6.38109744E-01   0.0000
 +1.97218075E-01   0.0000
 +3.12121093E-01   0.0000
 +3.28027576E-01   0.0000
 -6.15509987E-01   0.0000
 -3.44718158E-01   0.0000
 -2.56097227E-01   0.0000
 -2.30381653E-01   0.0000
 +9.43267066E-03   0.0000
 -1.83263928E-01   0.0000
 +4.66895700E-01   0.0000
 +2.65714526E-01   0.0000
 +9.92364734E-02   0.0000
 +4.06816095E-01   0.0000
 -1.69554412E-01   0.0000
 -1.11379755E+00   0.0000
 +2.78247327E-01   0.0000
 -3.60313237E-01   0.0000
 +3.04373354E-01   0.0000
 +7.68130422E-01   0.0000
 -1.39178887E-01   0.0000
 +1.27396539E-01   0.0000
 +1.35043800E-01   0.0000
 +8.86234716E-02   0.0000
 +3.53089243E-01   0.0000
 -2.70350337E-01   0.0000
 +2.49443576E-01   0.0000
 -4.28956896E-01   0.0000
 +1.27612919E-01   0.0000
 -4.69015270E-01   0.0000
 +1.49507597E-01   0.0000
 -7.68902302E-01   0.0000
 +3.73263508E-01   0.0000
 -1.00818492E-01   0.0000
 +1.46875158E-01   0.0000
 +1.89611495E-01   0.0000
 -3.05737332E-02   0.0000
 +7.89489970E-02   0.0000
 -4.21707094E-01   0.0000
 -2.70347744E-01   0.0000
 +4.30761904E-01   0.0000
 -2.97144800E-01   0.0000
 +6.01845443E-01   0.0000
 -3.31441313E-01   0.0000
 -1.26061231E-01   0.0000
 +2.28335187E-01   0.0000
 +2.35027105E-01   0.0000
 -5.46481848E-01   0.0000
 -8.23336542E-02   0.0000
 -4.70541388E-01   0.0000
 -3.87396336E-01   0.0000
 -6.37056306E-02   0.0000
 +7.16006517E-01   0.0000
 -3.27095538E-01   0.0000
 -2.50163466E-01   0.0000
 -8.10834050E-01   0.0000
 -1.31447971E-01   0.0000
 -6.94483757E-01   0.0000
 -7.74887130E-02   0.0000
 -9.07693058E-02   0.0000
 -3.99030931E-03   0.0000
 +4.57720876E-01   0.0000
 -7.55329570E-03   0.0000
 -4.41839546E-01   0.0000
 +2.59831309E-01   0.0000
 -1.75173238E-01   0.0000
 -5.25249541E-01   0.0000
 +4.81842816E-01   0.0000
 -3.67800951E-01   0.0000
 -1.08792230E-01   0.0000
 -3.74197602E-01   0.0000
 -8.83853585E-02   0.0000
 -6.72876239E-01   0.0000
 -1.42751783E-01   0.0000
 +2.33958825E-01   0.0000
 +2.15668723E-01   0.0000
 -1.19854631E-02   0.0000
 +2.86305785E-01   0.0000
 -3.46485734E-01   0.0000
 -3.79377306E-02   0.0000
 -3.56302381E-01   0.0000
 -3.02473783E-01   0.0000
 -6.65416420E-01   0.0000
 -2.16670990E-01   0.0000
 -3.19079101E-01   0.0000
 -4.42798764E-01   0.0000
 -1.60675757E-02   0.0000
 +1.01508265E-02   0.0000
 +1.79703776E-02   0.0000
 -2.16549233E-01   0.0000
 -2.74333239E-01   0.0000
 +2.21471682E-01   0.0000
 -5.22922397E-01   0.0000
 -9.31806266E-02   0.0000
 -7.35925585E-02   0.0000
 +5.60814857E-01   0.0000
 +4.90258634E-01   0.0000
 -2.49642476E-01   0.0000
 -3.76356632E-01   0.0000
 +4.20839489E-01   0.0000
 -6.06949985E-01   0.0000
 -1.45089701E-01   0.0000
 -5.23024499E-01   0.0000
 +3.64121020E-01   0.0000
 -7.54343629E-01   0.0000
 -4.10107702E-01   0.0000
 +3.12689751E-01   0.0000
 -4.78062630E-01   0.0000
 +5.23173928E-01   0.0000
 -4.02501747E-02   0.0000
 +3.89859468E-01   0.0000
 +7.37372458E-01   0.0000
 -2.66994745E-01   0.0000
 -3.44666034E-01   0.0000
 -3.98173153E-01   0.0000
 +3.41674447E-01   0.0000
 -7.98085108E-02   0.0000
 +4.99543458E-01   0.0000
 -3.12028915E-01   0.0000
 +2.03345325E-02   0.0000
 -4.88820225E-01   0.0000
 -7.23793954E-02   0.0000
 +3.30224782E-01   0.0000
 +2.48664260E-01   0.0000
 +5.25406241E-01   0.0000
 +8.43714252E-02   0.0000
 +2.82920748E-01   0.0000
 +6.23457789E-01   0.0000
 +4.54672098E-01   0.0000
 -6.12765811E-02   0.0000
 +3.16415757E-01   0.0000
 +4.06645238E-01   0.0000
 -4.25993092E-02   0.0000
 +7.06616282E-01   0.0000
 +1.16717219E-01   0.0000
 +6.27133310E-01   0.0000
 +2.33745247E-01   0.0000
 +2.46613339E-01   0.0000
 +5.33087909E-01   0.0000
 -5.17800674E-02   0.0000
 +1.57577712E-02   0.0000
 -3.57293010E-01   0.0000
 +6.78869188E-02   0.0000
 +7.66991496E-01   0.0000
 -2.03184053E-01   0.0000
 -9.17241722E-03   0.0000
 +3.31135064E-01   0.0000
 -3.31013113E-01   0.0000
 -2.73865998E-01   0.0000
 +2.55965907E-03   0.0000
 -1.60998404E-02   0.0000
 +5.55440448E-02   0.0000
 +1.83495596E-01   0.0000
 +5.03537245E-02   0.0000
 +2.39028633E-01   0.0000
 -1.26791792E-02   0.0000
 +1.48997054E-01   0.0000
 +1.31321773E-01   0.0000
 +2.24152997E-01   0.0000
 +6.30448282E-01   0.0000
 +1.78352356E-01   0.0000
 -3.48673984E-02   0.0000
 -1.37099698E-02   0.0000
 +4.64120984E-01   0.0000
 -1.40420288E-01   0.0000
 -1.98174104E-01   0.0000
 +5.76141179E-01   0.0000
 -1.98358744E-01   0.0000
 -1.16464093E-01   0.0000
 -2.35431015E-01   0.0000
 -1.73238069E-01   0.0000
 +3.56784344E-01   0.0000
 -5.38525358E-02   0.0000
 +3.85154724E-01   0.0000
 -4.11970139E-01   0.0000
 -5.38909882E-02   0.0000
 +3.84551942E-01   0.0000
 -1.80574626E-01   0.0000
 -9.02800977E-01   0.0000
 +2.92650849E-01   0.0000
 +2.70181477E-01   0.0000
 +4.13734503E-02   0.0000
 -5.88021167E-02   0.0000
 +9.54939201E-02   0.0000
 -6.26025647E-02   0.0000
 +2.03174070E-01   0.0000
 +4.49335009E-01   0.0000
 +4.33867991E-01   0.0000
 -2.57232279E-01   0.0000
 -1.88151896E-01   0.0000
 +8.91960189E-02   0.0000
 -2.83867985E-01   0.0000
 +4.85815525E-01   0.0000
 -4.20946449E-01   0.0000
 -1.80993170E-01   0.0000
 +2.07471386E-01   0.0000
 +7.07736254E-01   0.0000
 -3.94915938E-01   0.0000
 +9.25367713E-01   0.0000
 +4.68693793E-01   0.0000
 +4.85037208E-01   0.0000
 +3.85599345E-01   0.0000
 +4.91349548E-02   0.0000
 -3.80220741E-01   0.0000
 -2.46556833E-01   0.0000
 +5.28358221E-01   0.0000
 +3.25063393E-02   0.0000
 -8.59878063E-02   0.0000
 -8.10292885E-02   0.0000
 -2.70365864E-01   0.0000
 -7.88980305E-01   0.0000
 +8.79596323E-02   0.0000
 +3.25422823E-01   0.0000
 -5.67060590E-01   0.0000
 -6.81409091E-02   0.0000
 -1.76443890E-01   0.0000
 -2.08764020E-02   0.0000
 +4.51910585E-01   0.0000
 -5.28548956E-01   0.0000
 -1.00669540E-01   0.0000
 -1.90199926E-01   0.0000
 +3.65087748E-01   0.0000
 -2.50492305E-01   0.0000
 -1.63171142E-01   0.0000
 +2.18836650E-01   0.0000
 -2.07417697E-01   0.0000
 -2.01073959E-01   0.0000
 -2.61232033E-02   0.0000
 -3.57149780E-01   0.0000
 +1.81397960E-01   0.0000
 +4.76359636E-01   0.0000
 -1.72677472E-01   0.0000
 +1.64493516E-01   0.0000
 -1.57313079E-01   0.0000
 -5.01581490E-01   0.0000
 +3.48113239E-01   0.0000
 +8.47921312E-01   0.0000
 -4.21315193E-01   0.0000
 +1.02778055E-01   0.0000
 -1.44610569E-01   0.0000
 -1.92002758E-01   0.0000
 -2.07553178E-01   0.0000
 -1.29680574E-01   0.0000
 -7.47576237E-01   0.0000
 -1.04349053E+00   0.0000
 -2.24368811E-01   0.0000
 +5.45391738E-01   0.0000
 +8.85590762E-02   0.0000
 -2.16890097E-01   0.0000
 +2.52883315E-01   0.0000
 -3.58557940E-01   0.0000
 -4.48945254E-01   0.0000
 +8.49497199E-01   0.0000
 -5.10357395E-02   0.0000
 -3.55989665E-01   0.0000
 -1.08594924E-01   0.0000
 +4.35810164E-02   0.0000
 +1.83919340E-01   0.0000
 +3.09173316E-01   0.0000
 -8.83844793E-01   0.0000
 -1.75723565E+00   0.0000
 -6.67461753E-01   0.0000
 +2.70995855E-01   0.0000
 +5.38110733E-01   0.0000
 +1.29857332E-01   0.0000
 +2.55906641E-01   0.0000
 -3.10135275E-01   0.0000
 -1.85288146E-01   0.0000
 +1.90732524E-01   0.0000
 -1.66071817E-01   0.0000
 -4.12596524E-01   0.0000
 +8.52896273E-01   0.0000
 -3.92800510E-01   0.0000
 +3.44253749E-01   0.0000
 -2.58904308E-01   0.0000
 +1.43004265E-02   0.0000
 -1.28049862E+00   0.0000
 -4.36079539E-02   0.0000
 +6.00307137E-02   0.0000
 -3.25835705E-01   0.0000
 +2.25878462E-01   0.0000
 -2.06146985E-01   0.0000
 -1.02179810E-01   0.0000
 +1.42482385E-01   0.0000
 -3.55806321E-01   0.0000
 -1.47376135E-01   0.0000
 +2.40817040E-01   0.0000
 +6.48925304E-01   0.0000
 +7.08388984E-02   0.0000
 -4.11167055E-01   0.0000
 +1.92911290E-02   0.0000
 -5.98583937E-01   0.0000
 -1.14958298E+00   0.0000
 +8.17810774E-01   0.0000
 -1.60345398E-02   0.0000
 -1.56530831E-02   0.0000
 -1.60026968E-01   0.0000
 -3.21745813E-01   0.0000
 -1.14320174E-01   0.0000
 +4.69375908E-01   0.0000
 -5.42064965E-01   0.0000
 -1.88411355E-01   0.0000
 +4.63489555E-02   0.0000
 -1.33570999E-01   0.0000
 -2.54090186E-02   0.0000
 +4.93348092E-01   0.0000
 -3.03560764E-01   0.0000
 +3.74105871E-02   0.0000
 -6.69926107E-01   0.0000
 -4.68241423E-02   0.0000
 +3.07063401E-01   0.0000
 +5.04325815E-02   0.0000
 -5.85687935E-01   0.0000
 -4.71102912E-03   0.0000
 -8.61675069E-02   0.0000
 +3.59866410E-01   0.0000
 -2.52033174E-01   0.0000
 +5.47281265E-01   0.0000
 +2.40557924E-01   0.0000
 +2.57495642E-01   0.0000
 -4.70605105E-01   0.0000
 +3.71124566E-01   0.0000
 -3.32232118E-01   0.0000
 -2.04645947E-01   0.0000
 -5.39416969E-02   0.0000
 +1.91214606E-01   0.0000
 +2.28937656E-01   0.0000
 -5.32697439E-01   0.0000
 -3.86292517E-01   0.0000
 +2.69959539E-01   0.0000
 -2.14615703E-01   0.0000
 -8.90116245E-02   0.0000
 +1.40560064E-02   0.0000
 -3.22943151E-01   0.0000
 +2.52750337E-01   0.0000
 -2.05219481E-02   0.0000
 -9.05486196E-02   0.0000
 -2.50866473E-01   0.0000
 -4.80980307E-01   0.0000
 +8.86586215E-03   0.0000
 +9.61892009E-01   0.0000
 +1.22586302E-01   0.0000
 -3.76708537E-01   0.0000
 -1.06251277E-01   0.0000
 -4.07414079E-01   0.0000
 +9.59279388E-02   0.0000
 -4.72068697E-01   0.0000
 +1.77042276E-01   0.0000
 +2.48138949E-01   0.0000
 -1.95997015E-01   0.0000
 -2.71692723E-02   0.0000
 +1.97617531E-01   0.0000
 +1.81943133E-01   0.0000
 -2.23590270E-01   0.0000
 -8.66642714E-01   0.0000
 -1.27442658E-01   0.0000
 +5.31148314E-01   0.0000
 +6.07910216E-01   0.0000
 -4.87764299E-01   0.0000
 -1.20588794E-01   0.0000
 +3.97268273E-02   0.0000
 +5.96379712E-02   0.0000
 +3.87784004E-01   0.0000
 +3.35623883E-02   0.0000
 -1.62792448E-02   0.0000
 +1.61337018E-01   0.0000
 +1.46032378E-01   0.0000
 +1.54396668E-01   0.0000
 -3.25819045E-01   0.0000
 +2.27069631E-01   0.0000
 -5.48504412E-01   0.0000
 +2.00852185E-01   0.0000
 +4.31586653E-01   0.0000
 +1.73937351E-01   0.0000
 -3.47430885E-01   0.0000
 +3.85208964E-01   0.0000
 +4.30344373E-01   0.0000
 -2.81318992E-01   0.0000
 +3.33330750E-01   0.0000
 -3.05938661E-01   0.0000
 -8.92377868E-02   0.0000
 +4.40417558E-01   0.0000
 +4.77627248E-01   0.0000
 -4.52278078E-01   0.0000
 -4.28612918E-01   0.0000
 -6.68369532E-01   0.0000
 -6.20593309E-01   0.0000
 -4.40266311E-01   0.0000
 +1.42968625E-01   0.0000
 -2.58344710E-01   0.0000
 +2.84060478E-01   0.0000
 +3.29927176E-01   0.0000
 -5.71000911E-02   0.0000
 -3.94461155E-01   0.0000
 -3.85638744E-01   0.0000
 -8.00175667E-02   0.0000
 +1.26954049E-01   0.0000
 -2.10344195E-01   0.0000
 +4.93363291E-01   0.0000
 -3.36329937E-01   0.0000
 -2.10752964E-01   0.0000
 -3.33935380E-01   0.0000
 +1.78923890E-01   0.0000
 -2.29550898E-01   0.0000
 -5.98399878E-01   0.0000
 -5.89467958E-02   0.0000
 -3.59225124E-01   0.0000
 +3.87487613E-04   0.0000
 +5.63317537E-01   0.0000
 -1.00359514E-01   0.0000
 -1.63689002E-01   0.0000
 +2.21058458E-01   0.0000
 +4.02204752E-01   0.0000
 +8.06787610E-02   0.0000
 +3.31903636E-01   0.0000
 -3.46353143E-01   0.0000
 -4.72778887E-01   0.0000
 -2.90116608E-01   0.0000
 -9.79867056E-02   0.0000
 -1.91313848E-01   0.0000
 +3.17890942E-01   0.0000
 -4.01898384E-01   0.0000
 -3.28067213E-01   0.0000
 -2.19250873E-01   0.0000
 -3.69110554E-02   0.0000
 +3.51769179E-01   0.0000
 -1.05635867E-01   0.0000
 +4.24291611E-01   0.0000
 +7.94034660E-01   0.0000
 -1.83892518E-01   0.0000
 -1.98048681E-01   0.0000
 +4.00784135E-01   0.0000
 -5.35664558E-02   0.0000
 +1.92698896E-01   0.0000
 +1.10711761E-01   0.0000
 +1.05839565E-01   0.0000
 -4.16874319E-01   0.0000
 -1.24052331E-01   0.0000
 +3.52743924E-01   0.0000
 +4.05750334E-01   0.0000
 -4.02433157E-01   0.0000
 +4.60036010E-01   0.0000
 -1.46047845E-01   0.0000
 +8.12379867E-02   0.0000
 -1.76211357E-01   0.0000
 -3.47294003E-01   0.0000
 -1.57197610E-01   0.0000
 +2.23040640E-01   0.0000
 -5.02598166E-01   0.0000
 -2.72581846E-01   0.0000
 -1.98025957E-01   0.0000
 -1.72533005E-01   0.0000
 -6.69075608E-01   0.0000
 +3.84446681E-01   0.0000
 +2.50048697E-01   0.0000
 -2.24942774E-01   0.0000
 -6.90485358E-01   0.0000
 -5.76041639E-02   0.0000
 -4.88905728E-01   0.0000
 +4.71434623E-01   0.0000
 -4.98520792E-01   0.0000
 -8.30903277E-02   0.0000
 -8.90285909E-01   0.0000
 +4.79579449E-01   0.0000
 +8.45195726E-02   0.0000
 +2.38728866E-01   0.0000
 -1.57368392E-01   0.0000
 -1.34818241E-01   0.0000
 -1.59917569E+00   0.0000
 -2.64212489E-01   0.0000
 +2.69320942E-02   0.0000
 -2.57378668E-01   0.0000
 +2.04869628E-01   0.0000
 +4.05460835E-01   0.0000
 -5.40484607E-01   0.0000
 +3.21300328E-01   0.0000
 -2.95499176E-01   0.0000
 -1.90866664E-01   0.0000
 -6.47960246E-01   0.0000
 -1.82742417E-01   0.0000
 -2.43590862E-01   0.0000
 +2.82665253E-01   0.0000
 -1.86065733E-01   0.0000
 -4.85348672E-01   0.0000
 -3.48878831E-01   0.0000
 +4.10394341E-01   0.0000
 +8.25398341E-02   0.0000
 +2.29371294E-01   0.0000
 -1.55847799E-02   0.0000
 +4.13539499E-01   0.0000
 -2.11101118E-02   0.0000
 -2.57219877E-02   0.0000
 +4.63801444E-01   0.0000
 +4.81997788E-01   0.0000
 -3.45886767E-01   0.0000
 +2.83614039E-01   0.0000
 -1.19496500E-02   0.0000
 -2.69527406E-01   0.0000
 -2.80197356E-02   0.0000
 -1.83177128E-01   0.0000
 +1.34369802E+00   0.0000
 +2.94619780E-02   0.0000
 -1.80199981E-01   0.0000
 -1.88090742E-01   0.0000
 -3.24240029E-01   0.0000
 -3.14524293E-01   0.0000
 -2.37173989E-01   0.0000
 +6.04320168E-02   0.0000
 +9.45647597E-01   0.0000
 -2.03879803E-01   0.0000
 +1.79815009E-01   0.0000
 +1.05597571E-01   0.0000
 +6.00119352E-01   0.0000
 -1.18624635E-01   0.0000
 +1.15585461E-01   0.0000
 +4.90945309E-01   0.0000
 +1.42214823E+00   0.0000
 +6.16509914E-01   0.0000
 +8.95233080E-02   0.0000
 +1.05977833E-01   0.0000
 -1.67522311E-01   0.0000
 +4.34183031E-01   0.0000
 -7.92025626E-02   0.0000
 +2.09197149E-01   0.0000
 -8.95216763E-02   0.0000
 +3.20924640E-01   0.0000
 +8.16714391E-02   0.0000
 +2.81075478E-01   0.0000
 +2.98349321E-01   0.0000
 +2.19119966E-01   0.0000
 -2.69239217E-01   0.0000
 -4.60226804E-01   0.0000
 +5.93535081E-02   0.0000
 +1.83696419E-01   0.0000
 -7.70958811E-02   0.0000
 -1.23697072E-01   0.0000
 +3.31152529E-01   0.0000
 -2.06066202E-03   0.0000
 -1.42217100E-01   0.0000
 +3.02250654E-01   0.0000
 -2.16792151E-01   0.0000
 +2.64275074E-01   0.0000
 -1.40617505E-01   0.0000
 +2.49361116E-02   0.0000
 -1.18192933E-01   0.0000
 -1.11357376E-01   0.0000
 -1.65874556E-01   0.0000
 -3.65631729E-01   0.0000
 +1.06805310E-01   0.0000
 -2.78098494E-01   0.0000
 -2.66373128E-01   0.0000
 +4.80945945E-01   0.0000
 -1.51917890E-01   0.0000
 +6.96940646E-02   0.0000
 -3.45128715E-01   0.0000
 -3.48392129E-01   0.0000
 -1.43179938E-01   0.0000
 +4.66006488E-01   0.0000
 -1.24659449E-01   0.0000
 -2.85549402E-01   0.0000
 -2.41339132E-01   0.0000
 +1.84726864E-01   0.0000
 -5.28432548E-01   0.0000
 -4.19473559E-01   0.0000
 +7.01335445E-02   0.0000
 -5.43022156E-01   0.0000
 +4.23150212E-01   0.0000
 -1.31051745E-02   0.0000
 -4.17219140E-02   0.0000
 -6.71124309E-02   0.0000
 -3.07884961E-01   0.0000
 +2.31316254E-01   0.0000
 +8.52104928E-03   0.0000
 +3.31461966E-01   0.0000
 +2.34268904E-01   0.0000
 +3.45216431E-02   0.0000
 +1.50786694E-02   0.0000
 +9.20220017E-02   0.0000
 +1.31596088E-01   0.0000
 -2.78967053E-01   0.0000
 +1.92242399E-01   0.0000
 -6.99095905E-01   0.0000
 -2.66468465E-01   0.0000
 +1.36708498E-01   0.0000
 -3.15343589E-01   0.0000
 -3.89765859E-01   0.0000
 +1.10720240E-01   0.0000
 +4.15107578E-01   0.0000
 -7.60000991E-03   0.0000
 +2.12454990E-01   0.0000
 +3.66590232E-01   0.0000
 +1.56939134E-01   0.0000
 +1.76066920E-01   0.0000
 -2.55109280E-01   0.0000
 -3.09245765E-01   0.0000
 -4.11606550E-01   0.0000
 +4.50791687E-01   0.0000
 -3.36160481E-01   0.0000
 +1.25603795E-01   0.0000
 -2.20281452E-01   0.0000
 +1.57477498E-01   0.0000
 -5.45039475E-01   0.0000
 +2.76835233E-01   0.0000
 -3.15228760E-01   0.0000
 +1.72626704E-01   0.0000
 +2.57447332E-01   0.0000
 -6.95934892E-01   0.0000
 +3.01937342E-01   0.0000
 -4.37169254E-01   0.0000
 -4.07177716E-01   0.0000
 -5.64014792E-01   0.0000
 +9.39320773E-02   0.0000
 +6.08751103E-02   0.0000
 -2.80697703E-01   0.0000
 +5.37496209E-01   0.0000
 -2.15276405E-01   0.0000
 -6.17869258E-01   0.0000
 -2.95596093E-01   0.0000
 +4.42550659E-01   0.0000
 -1.44049421E-01   0.0000
 -4.35646176E-01   0.0000
 +4.09688801E-01   0.0000
 -6.85101211E-01   0.0000
 -1.65055647E-01   0.0000
 -9.36642885E-02   0.0000
 +8.40221047E-02   0.0000
 -5.18982764E-03   0.0000
 -7.52929375E-02   0.0000
 +3.03653359E-01   0.0000
 +3.70345302E-02   0.0000
 +5.57439625E-01   0.0000
 -1.50461625E-02   0.0000
 -1.31533355E-01   0.0000
 +2.62161732E-01   0.0000
 +1.53677508E-01   0.0000
 -4.36553329E-01   0.0000
 -1.66015759E-01   0.0000
 +4.73939985E-01   0.0000
 -8.25023949E-01   0.0000
 -1.24892518E-01   0.0000
 +1.45371200E-03   0.0000
 -1.95024982E-01   0.0000
 -2.44150341E-01   0.0000
 -5.15762568E-01   0.0000
 +2.29338244E-01   0.0000
 -3.17742884E-01   0.0000
 +1.11734327E-02   0.0000
 -2.64684975E-01   0.0000
 -9.73125219E-01   0.0000
 -2.45346636E-01   0.0000
 +3.46280158E-01   0.0000
 -4.24254298E-01   0.0000
 -8.91136169E-01   0.0000
 +3.47185433E-01   0.0000
 -7.74323344E-01   0.0000
 +4.46799099E-01   0.0000
 -2.04910953E-02   0.0000
 +3.50965530E-01   0.0000
 -9.51952159E-01   0.0000
 -2.84767687E-01   0.0000
 -1.71588957E+00   0.0000
 -2.46507809E-01   0.0000
 -1.67663172E-01   0.0000
 -8.19380060E-02   0.0000
 -9.13706243E-01   0.0000
 -2.34611422E-01   0.0000
 +1.10609569E-01   0.0000
 +4.59972024E-02   0.0000
 +5.34872890E-01   0.0000
 +3.73953402E-01   0.0000
 -2.72575319E-01   0.0000
 -1.26811504E-01   0.0000
 +9.43590552E-02   0.0000
 +9.03655052E-01   0.0000
 -6.00010037E-01   0.0000
 +2.30823562E-01   0.0000
 +6.34794891E-01   0.0000
 +2.18991801E-01   0.0000
 -2.24711195E-01   0.0000
 -3.96306396E-01   0.0000
 -1.29040092E-01   0.0000
 -5.35988331E-01   0.0000
 -3.31208371E-02   0.0000
 +8.59467313E-02   0.0000
 +8.62592578E-01   0.0000
 -4.65108939E-02   0.0000
 -6.03453338E-01   0.0000
 -1.37337580E-01   0.0000
 -2.51624048E-01   0.0000
 +9.43070173E-01   0.0000
 +8.71510059E-02   0.0000
 +1.63663458E-02   0.0000
 +1.10596943E+00   0.0000
 -2.68847823E-01   0.0000
 +3.06184608E-02   0.0000
 +8.50666594E-03   0.0000
 -4.45203662E-01   0.0000
 +1.43310681E-01   0.0000
 +3.53424788E-01   0.0000
 +1.84764415E-02   0.0000
 +5.70074081E-01   0.0000
 +9.61202160E-02   0.0000
 +1.48785010E-01   0.0000
 -1.54177547E-01   0.0000
 -4.59626496E-01   0.0000
 +5.88695526E-01   0.0000
 +5.95121682E-02   0.0000
 +4.07025069E-01   0.0000
 +4.24176812E-01   0.0000
 -2.36142918E-01   0.0000
 +5.34003556E-01   0.0000
 +3.27537686E-01   0.0000
 -1.25730067E-01   0.0000
 +2.04474002E-01   0.0000
 +1.92520335E-01   0.0000
 -3.55154216E-01   0.0000
 -6.77114785E-01   0.0000
 -4.33741629E-01   0.0000
 -5.91971539E-02   0.0000
 +1.16651058E-01   0.0000
 +1.11182749E-01   0.0000
 +2.67848164E-01   0.0000
 -6.03532016E-01   0.0000
 -9.58743170E-02   0.0000
 +1.42650619E-01   0.0000
 -1.74883023E-01   0.0000
 +4.23040003E-01   0.0000
 +1.05722934E-01   0.0000
 -7.45637044E-02   0.0000
 +3.66931230E-01   0.0000
 +4.85089034E-01   0.0000
 +1.16487145E-02   0.0000
 +2.11591333E-01   0.0000
 -1.93598524E-01   0.0000
 +7.93712735E-01   0.0000
 +3.08072448E-01   0.0000
 -2.43034568E-02   0.0000
 +5.27870171E-02   0.0000
 -9.45446908E-01   0.0000
