 -3.69360149E-02   0.0000
 +2.23174781E-01   0.0000
 -8.58274996E-02   0.0000
 +1.38734847E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64263225E-01   0.0000
 -5.20722449E-01   0.0000
 -2.98157543E-01   0.0000
 -3.87706935E-01   0.0000
 +5.97334169E-02   0.0000
 -1.12360632E+00   0.0000
 +3.80355686E-01   0.0000
 -5.43920934E-01   0.0000
 -2.47894466E-01   0.0000
 +1.69392914E-01   0.0000
 -3.68241429E-01   0.0000
 -6.15099788E-01   0.0000
 -2.93813884E-01   0.0000
 -9.92715266E-03   0.0000
 +4.85493571E-01   0.0000
 +8.52593184E-02   0.0000
 +7.08485782E-01   0.0000
 -4.86684233E-01   0.0000
 +9.51766223E-02   0.0000
 +4.30051237E-01   0.0000
 -4.00251120E-01   0.0000
 -1.10728073E+00   0.0000
 +6.36723697E-01   0.0000
 +1.93022177E-01   0.0000
 +3.14500242E-01   0.0000
 +3.28496784E-01   0.0000
 -6.15400672E-01   0.0000
 -3.40404034E-01   0.0000
 -2.57994264E-01   0.0000
 -2.30772048E-01   0.0000
 +4.18085931E-03   0.0000
 -1.83304384E-01   0.0000
 +4.66778845E-01   0.0000
 +2.65915304E-01   0.0000
 +1.05748013E-01   0.0000
 +4.07564551E-01   0.0000
 -1.56440064E-01   0.0000
 -1.11350429E+00   0.0000
 +2.76528209E-01   0.0000
 -3.64123821E-01   0.0000
 +3.05005312E-01   0.0000
 +7.68551707E-01   0.0000
 -1.38927758E-01   0.0000
 +1.31764680E-01   0.0000
 +1.32562175E-01   0.0000
 +8.76500309E-02   0.0000
 +3.48052382E-01   0.0000
 -2.70413250E-01   0.0000
 +2.49270737E-01   0.0000
 -4.28669542E-01   0.0000
 +1.33898541E-01   0.0000
 -4.68015730E-01   0.0000
 +1.62260383E-01   0.0000
 -7.68588662E-01   0.0000
 +3.71439427E-01   0.0000
 -1.04003683E-01   0.0000
 +1.45437121E-01   0.0000
 +1.89967841E-01   0.0000
 -3.15942653E-02   0.0000
 +8.32272545E-02   0.0000
 -4.24362689E-01   0.0000
 -2.71507859E-01   0.0000
 +4.26033169E-01   0.0000
 -2.97207594E-01   0.0000
 +6.01691484E-01   0.0000
 -3.31129193E-01   0.0000
 -1.20708935E-01   0.0000
 +2.29449466E-01   0.0000
 +2.46529728E-01   0.0000
 -5.46201944E-01   0.0000
 -8.39988142E-02   0.0000
 -4.73039657E-01   0.0000
 -3.90650719E-01   0.0000
 -6.34019375E-02   0.0000
 +7.12132871E-01   0.0000
 -3.22969168E-01   0.0000
 -2.52633691E-01   0.0000
 -8.11981559E-01   0.0000
 -1.35711089E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75879547E-02   0.0000
 -9.04712155E-02   0.0000
 -3.92161819E-05   0.0000
 +4.58798677E-01   0.0000
 +1.73405488E-03   0.0000
 -4.41610515E-01   0.0000
 +2.58489251E-01   0.0000
 -1.76929384E-01   0.0000
 -5.29549003E-01   0.0000
 +4.82120037E-01   0.0000
 -3.75466883E-01   0.0000
 -1.04998901E-01   0.0000
 -3.73631597E-01   0.0000
 -8.81009325E-02   0.0000
 -6.71983361E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33703583E-01   0.0000
 +2.15673253E-01   0.0000
 -1.42538175E-02   0.0000
 +2.85591722E-01   0.0000
 -3.49299848E-01   0.0000
 -3.77837978E-02   0.0000
 -3.55776757E-01   0.0000
 -3.01531613E-01   0.0000
 -6.64837658E-01   0.0000
 -2.16656893E-01   0.0000
 -3.21211398E-01   0.0000
 -4.43236649E-01   0.0000
 -1.54702757E-02   0.0000
 +1.04574319E-02   0.0000
 +1.88938249E-02   0.0000
 -2.16618329E-01   0.0000
 -2.74789184E-01   0.0000
 +2.21450612E-01   0.0000
 -5.25564313E-01   0.0000
 -9.39081758E-02   0.0000
 -7.64566362E-02   0.0000
 +5.60806870E-01   0.0000
 +4.90873307E-01   0.0000
 -2.48583227E-01   0.0000
 -3.76209319E-01   0.0000
 +4.20841992E-01   0.0000
 -6.09040678E-01   0.0000
 -1.45779535E-01   0.0000
 -5.22415459E-01   0.0000
 +3.64405513E-01   0.0000
 -7.53402829E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12081248E-01   0.0000
 -4.78098571E-01   0.0000
 +5.20325840E-01   0.0000
 -4.09732834E-02   0.0000
 +3.86906922E-01   0.0000
 +7.37207890E-01   0.0000
 -2.66407579E-01   0.0000
 -3.43520433E-01   0.0000
 -3.98300260E-01   0.0000
 +3.41701359E-01   0.0000
 -8.14119205E-02   0.0000
 +4.98625845E-01   0.0000
 -3.11419636E-01   0.0000
 +2.05721129E-02   0.0000
 -4.87846226E-01   0.0000
 -7.24529102E-02   0.0000
 +3.29550117E-01   0.0000
 +2.48626634E-01   0.0000
 +5.22453010E-01   0.0000
 +8.36610049E-02   0.0000
 +2.79921234E-01   0.0000
 +6.23184621E-01   0.0000
 +4.55136210E-01   0.0000
 -6.01371899E-02   0.0000
 +3.16189796E-01   0.0000
 +4.06725407E-01   0.0000
 -4.30384167E-02   0.0000
 +7.05551505E-01   0.0000
 +1.17323458E-01   0.0000
 +6.27331257E-01   0.0000
 +2.34750584E-01   0.0000
 +2.46538371E-01   0.0000
 +5.32459378E-01   0.0000
 -5.18072136E-02   0.0000
 +1.24612115E-02   0.0000
 -3.58001977E-01   0.0000
 +6.49708137E-02   0.0000
 +7.66700327E-01   0.0000
 -2.02891156E-01   0.0000
 -8.19396134E-03   0.0000
 +3.30670059E-01   0.0000
 -3.30870420E-01   0.0000
 -2.72939384E-01   0.0000
 +1.48452842E-03   0.0000
 -1.54970363E-02   0.0000
 +5.57498485E-02   0.0000
 +1.84463307E-01   0.0000
 +5.02791516E-02   0.0000
 +2.38564059E-01   0.0000
 -1.26868384E-02   0.0000
 +1.44855931E-01   0.0000
 +1.30583763E-01   0.0000
 +2.21482083E-01   0.0000
 +6.30255759E-01   0.0000
 +1.78485200E-01   0.0000
 -3.41998152E-02   0.0000
 -1.49065740E-02   0.0000
 +4.64313328E-01   0.0000
 -1.38942719E-01   0.0000
 -1.99102446E-01   0.0000
 +5.76708317E-01   0.0000
 -1.98139474E-01   0.0000
 -1.15574323E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73467398E-01   0.0000
 +3.56800854E-01   0.0000
 -5.87847680E-02   0.0000
 +3.84383768E-01   0.0000
 -4.14376557E-01   0.0000
 -5.39042652E-02   0.0000
 +3.84562880E-01   0.0000
 -1.80230513E-01   0.0000
 -9.04799700E-01   0.0000
 +2.92868406E-01   0.0000
 +2.71831155E-01   0.0000
 +4.06551175E-02   0.0000
 -5.83327413E-02   0.0000
 +9.56564173E-02   0.0000
 -6.17079176E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49326515E-01   0.0000
 +4.33909029E-01   0.0000
 -2.61832356E-01   0.0000
 -1.88908026E-01   0.0000
 +8.68855938E-02   0.0000
 -2.83708781E-01   0.0000
 +4.85731095E-01   0.0000
 -4.20760006E-01   0.0000
 -1.82867900E-01   0.0000
 +2.07694054E-01   0.0000
 +7.10659862E-01   0.0000
 -3.95493746E-01   0.0000
 +9.25701737E-01   0.0000
 +4.68715459E-01   0.0000
 +4.85967219E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92734425E-02   0.0000
 -3.80160332E-01   0.0000
 -2.49219403E-01   0.0000
 +5.27683496E-01   0.0000
 +3.00662927E-02   0.0000
 -8.57240707E-02   0.0000
 -8.11953396E-02   0.0000
 -2.70100683E-01   0.0000
 -7.89313078E-01   0.0000
 +8.81810933E-02   0.0000
 +3.29611242E-01   0.0000
 -5.67594230E-01   0.0000
 -6.79246262E-02   0.0000
 -1.76612288E-01   0.0000
 -2.01638136E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28344810E-01   0.0000
 -1.00594543E-01   0.0000
 -1.90267682E-01   0.0000
 +3.64531010E-01   0.0000
 -2.53218710E-01   0.0000
 -1.62879691E-01   0.0000
 +2.18594044E-01   0.0000
 -2.06911594E-01   0.0000
 -1.99333951E-01   0.0000
 -2.58990005E-02   0.0000
 -3.55817169E-01   0.0000
 +1.80862203E-01   0.0000
 +4.76513624E-01   0.0000
 -1.73023224E-01   0.0000
 +1.64757654E-01   0.0000
 -1.57382548E-01   0.0000
 -5.01366556E-01   0.0000
 +3.48199666E-01   0.0000
 +8.49560320E-01   0.0000
 -4.21774387E-01   0.0000
 +9.97464135E-02   0.0000
 -1.44344613E-01   0.0000
 -1.92317456E-01   0.0000
 -2.06797406E-01   0.0000
 -1.26665354E-01   0.0000
 -7.47343719E-01   0.0000
 -1.04861629E+00   0.0000
 -2.24904686E-01   0.0000
 +5.45547843E-01   0.0000
 +8.81217271E-02   0.0000
 -2.16901273E-01   0.0000
 +2.52813399E-01   0.0000
 -3.58355522E-01   0.0000
 -4.48850334E-01   0.0000
 +8.51330996E-01   0.0000
 -5.14607914E-02   0.0000
 -3.59214902E-01   0.0000
 -1.08373508E-01   0.0000
 +4.32090834E-02   0.0000
 +1.84807420E-01   0.0000
 +3.12357843E-01   0.0000
 -8.83601785E-01   0.0000
 -1.76645648E+00   0.0000
 -6.67965412E-01   0.0000
 +2.71470159E-01   0.0000
 +5.37960112E-01   0.0000
 +1.30821764E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10014009E-01   0.0000
 -1.85197577E-01   0.0000
 +1.88937441E-01   0.0000
 -1.66636914E-01   0.0000
 -4.15598273E-01   0.0000
 +8.53091955E-01   0.0000
 -3.93201083E-01   0.0000
 +3.44755858E-01   0.0000
 -2.58839130E-01   0.0000
 +1.43614784E-02   0.0000
 -1.28036642E+00   0.0000
 -4.41286117E-02   0.0000
 +6.04743622E-02   0.0000
 -3.25954318E-01   0.0000
 +2.26854354E-01   0.0000
 -2.06206650E-01   0.0000
 -1.02170162E-01   0.0000
 +1.42567724E-01   0.0000
 -3.58363241E-01   0.0000
 -1.47948951E-01   0.0000
 +2.37979636E-01   0.0000
 +6.49046838E-01   0.0000
 +7.03995451E-02   0.0000
 -4.10741746E-01   0.0000
 +1.86025687E-02   0.0000
 -5.98542571E-01   0.0000
 -1.14979553E+00   0.0000
 +8.17014933E-01   0.0000
 -1.56783070E-02   0.0000
 -1.57869905E-02   0.0000
 -1.59038544E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14425279E-01   0.0000
 +4.69459653E-01   0.0000
 -5.45186281E-01   0.0000
 -1.88987985E-01   0.0000
 +4.36148755E-02   0.0000
 -1.33535594E-01   0.0000
 -2.59513296E-02   0.0000
 +4.93742764E-01   0.0000
 -3.04743022E-01   0.0000
 +3.74654606E-02   0.0000
 -6.70064270E-01   0.0000
 -4.78720479E-02   0.0000
 +3.07299793E-01   0.0000
 +5.01974896E-02   0.0000
 -5.84643602E-01   0.0000
 -4.77751344E-03   0.0000
 -8.63637701E-02   0.0000
 +3.59953880E-01   0.0000
 -2.55187362E-01   0.0000
 +5.46716154E-01   0.0000
 +2.37792000E-01   0.0000
 +2.57453889E-01   0.0000
 -4.71322477E-01   0.0000
 +3.71546954E-01   0.0000
 -3.33479166E-01   0.0000
 -2.04549536E-01   0.0000
 -5.31267338E-02   0.0000
 +1.89993575E-01   0.0000
 +2.29063287E-01   0.0000
 -5.33150196E-01   0.0000
 -3.85135621E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14856699E-01   0.0000
 -8.89161378E-02   0.0000
 +1.15677984E-02   0.0000
 -3.23457003E-01   0.0000
 +2.49768764E-01   0.0000
 -2.06067786E-02   0.0000
 -9.14816335E-02   0.0000
 -2.50372320E-01   0.0000
 -4.81879145E-01   0.0000
 +9.01737344E-03   0.0000
 +9.64451075E-01   0.0000
 +1.21290006E-01   0.0000
 -3.76637220E-01   0.0000
 -1.07001603E-01   0.0000
 -4.06150311E-01   0.0000
 +9.58501622E-02   0.0000
 -4.72289324E-01   0.0000
 +1.77147821E-01   0.0000
 +2.46683031E-01   0.0000
 -1.96425959E-01   0.0000
 -3.04865465E-02   0.0000
 +1.97548807E-01   0.0000
 +1.80833638E-01   0.0000
 -2.22995132E-01   0.0000
 -8.67062449E-01   0.0000
 -1.27241626E-01   0.0000
 +5.35452127E-01   0.0000
 +6.06648743E-01   0.0000
 -4.87677664E-01   0.0000
 -1.21630207E-01   0.0000
 +4.10289019E-02   0.0000
 +5.95586784E-02   0.0000
 +3.87647897E-01   0.0000
 +3.36770974E-02   0.0000
 -1.69433169E-02   0.0000
 +1.60980195E-01   0.0000
 +1.42444313E-01   0.0000
 +1.54408917E-01   0.0000
 -3.26993853E-01   0.0000
 +2.27786928E-01   0.0000
 -5.48752487E-01   0.0000
 +2.01083094E-01   0.0000
 +4.37335163E-01   0.0000
 +1.72793075E-01   0.0000
 -3.47299129E-01   0.0000
 +3.83930683E-01   0.0000
 +4.31654841E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33311230E-01   0.0000
 -3.05815965E-01   0.0000
 -8.96224231E-02   0.0000
 +4.40090835E-01   0.0000
 +4.73992139E-01   0.0000
 -4.52152342E-01   0.0000
 -4.29744989E-01   0.0000
 -6.67570114E-01   0.0000
 -6.21083081E-01   0.0000
 -4.40026790E-01   0.0000
 +1.50599599E-01   0.0000
 -2.59362608E-01   0.0000
 +2.84219474E-01   0.0000
 +3.28525543E-01   0.0000
 -5.57822101E-02   0.0000
 -3.94534916E-01   0.0000
 -3.85558635E-01   0.0000
 -7.98896030E-02   0.0000
 +1.26514956E-01   0.0000
 -2.10673362E-01   0.0000
 +4.89890099E-01   0.0000
 -3.36112440E-01   0.0000
 -2.11778149E-01   0.0000
 -3.33154112E-01   0.0000
 +1.78285703E-01   0.0000
 -2.29312986E-01   0.0000
 -5.88579237E-01   0.0000
 -5.98735847E-02   0.0000
 -3.59071136E-01   0.0000
 -1.00179308E-03   0.0000
 +5.64584553E-01   0.0000
 -1.00430474E-01   0.0000
 -1.63553983E-01   0.0000
 +2.21188873E-01   0.0000
 +4.01952654E-01   0.0000
 +8.03448856E-02   0.0000
 +3.28612298E-01   0.0000
 -3.46099108E-01   0.0000
 -4.73665267E-01   0.0000
 -2.89399713E-01   0.0000
 -9.81753394E-02   0.0000
 -1.91076487E-01   0.0000
 +3.28586370E-01   0.0000
 -4.02762115E-01   0.0000
 -3.27927053E-01   0.0000
 -2.20492423E-01   0.0000
 -3.58050652E-02   0.0000
 +3.51699591E-01   0.0000
 -1.05483174E-01   0.0000
 +4.24420446E-01   0.0000
 +7.94240415E-01   0.0000
 -1.84233919E-01   0.0000
 -2.01255396E-01   0.0000
 +4.01025742E-01   0.0000
 -5.43010496E-02   0.0000
 +1.93377823E-01   0.0000
 +1.11381561E-01   0.0000
 +1.06081337E-01   0.0000
 -4.07817930E-01   0.0000
 -1.24837816E-01   0.0000
 +3.52888852E-01   0.0000
 +4.04767066E-01   0.0000
 -4.01528239E-01   0.0000
 +4.59966570E-01   0.0000
 -1.45891428E-01   0.0000
 +8.13614801E-02   0.0000
 -1.75783604E-01   0.0000
 -3.47667694E-01   0.0000
 -1.60397321E-01   0.0000
 +2.23248750E-01   0.0000
 -5.03198683E-01   0.0000
 -2.71899730E-01   0.0000
 -1.96615979E-01   0.0000
 -1.72284767E-01   0.0000
 -6.63273335E-01   0.0000
 +3.83781970E-01   0.0000
 +2.50284731E-01   0.0000
 -2.25754380E-01   0.0000
 -6.91534996E-01   0.0000
 -5.76725267E-02   0.0000
 -4.89130080E-01   0.0000
 +4.71528530E-01   0.0000
 -4.94306028E-01   0.0000
 -8.34578648E-02   0.0000
 -8.91132176E-01   0.0000
 +4.79285777E-01   0.0000
 +8.36828202E-02   0.0000
 +2.39005253E-01   0.0000
 -1.49982274E-01   0.0000
 -1.34738833E-01   0.0000
 -1.59797478E+00   0.0000
 -2.63916373E-01   0.0000
 +2.70948131E-02   0.0000
 -2.57821858E-01   0.0000
 +2.03863740E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40746450E-01   0.0000
 +3.21381330E-01   0.0000
 -2.93984890E-01   0.0000
 -1.91261604E-01   0.0000
 -6.47211313E-01   0.0000
 -1.83128551E-01   0.0000
 -2.44424060E-01   0.0000
 +2.82608002E-01   0.0000
 -1.81258202E-01   0.0000
 -4.85285997E-01   0.0000
 -3.46452087E-01   0.0000
 +4.10897136E-01   0.0000
 +8.26662928E-02   0.0000
 +2.29509741E-01   0.0000
 -1.64564680E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12630387E-02   0.0000
 -2.56623570E-02   0.0000
 +4.61890906E-01   0.0000
 +4.81581479E-01   0.0000
 -3.43931973E-01   0.0000
 +2.83235103E-01   0.0000
 -1.26801748E-02   0.0000
 -2.69879580E-01   0.0000
 -2.68545542E-02   0.0000
 -1.83095962E-01   0.0000
 +1.34468663E+00   0.0000
 +3.01731024E-02   0.0000
 -1.80072874E-01   0.0000
 -1.87384114E-01   0.0000
 -3.24938953E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37120450E-01   0.0000
 +6.04709499E-02   0.0000
 +9.41152453E-01   0.0000
 -2.04301775E-01   0.0000
 +1.82179302E-01   0.0000
 +1.05319247E-01   0.0000
 +5.99523962E-01   0.0000
 -1.19130597E-01   0.0000
 +1.13136761E-01   0.0000
 +4.91084486E-01   0.0000
 +1.41876757E+00   0.0000
 +6.17369354E-01   0.0000
 +8.96185115E-02   0.0000
 +1.06897213E-01   0.0000
 -1.67834446E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89716989E-02   0.0000
 +2.09230021E-01   0.0000
 -9.34745893E-02   0.0000
 +3.20566535E-01   0.0000
 +8.34722742E-02   0.0000
 +2.80919760E-01   0.0000
 +2.97794193E-01   0.0000
 +2.18644291E-01   0.0000
 -2.73464113E-01   0.0000
 -4.60005820E-01   0.0000
 +5.49879782E-02   0.0000
 +1.84583470E-01   0.0000
 -7.71278664E-02   0.0000
 -1.23112731E-01   0.0000
 +3.31640601E-01   0.0000
 -2.06239824E-03   0.0000
 -1.41932666E-01   0.0000
 +3.02293807E-01   0.0000
 -2.17833832E-01   0.0000
 +2.64079392E-01   0.0000
 -1.40209168E-01   0.0000
 +2.48770583E-02   0.0000
 -1.18822008E-01   0.0000
 -1.11720026E-01   0.0000
 -1.67423502E-01   0.0000
 -3.65334362E-01   0.0000
 +1.11594595E-01   0.0000
 -2.77238458E-01   0.0000
 -2.66583890E-01   0.0000
 +4.81055409E-01   0.0000
 -1.50670052E-01   0.0000
 +6.96696416E-02   0.0000
 -3.44899416E-01   0.0000
 -3.48326921E-01   0.0000
 -1.42099559E-01   0.0000
 +4.65922803E-01   0.0000
 -1.25608370E-01   0.0000
 -2.85520047E-01   0.0000
 -2.42058277E-01   0.0000
 +1.84349582E-01   0.0000
 -5.25958836E-01   0.0000
 -4.19131994E-01   0.0000
 +8.36817697E-02   0.0000
 -5.42156935E-01   0.0000
 +4.22831982E-01   0.0000
 -1.31714484E-02   0.0000
 -4.05941457E-02   0.0000
 -6.71636090E-02   0.0000
 -3.07738870E-01   0.0000
 +2.31411144E-01   0.0000
 +6.57576835E-03   0.0000
 +3.31192583E-01   0.0000
 +2.33269721E-01   0.0000
 +3.46352831E-02   0.0000
 +1.43134827E-02   0.0000
 +9.15970355E-02   0.0000
 +1.32682532E-01   0.0000
 -2.78623074E-01   0.0000
 +2.01365471E-01   0.0000
 -6.98433280E-01   0.0000
 -2.66824931E-01   0.0000
 +1.36413634E-01   0.0000
 -3.15186530E-01   0.0000
 -3.89835358E-01   0.0000
 +1.10823512E-01   0.0000
 +4.15230185E-01   0.0000
 -1.40070859E-02   0.0000
 +2.11931407E-01   0.0000
 +3.66105705E-01   0.0000
 +1.57117680E-01   0.0000
 +1.75314650E-01   0.0000
 -2.55319357E-01   0.0000
 -3.12778145E-01   0.0000
 -4.11289632E-01   0.0000
 +4.45297033E-01   0.0000
 -3.36200804E-01   0.0000
 +1.25282273E-01   0.0000
 -2.20689610E-01   0.0000
 +1.56750485E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76945412E-01   0.0000
 -3.15092593E-01   0.0000
 +1.64315894E-01   0.0000
 +2.56825179E-01   0.0000
 -6.96486712E-01   0.0000
 +3.02145690E-01   0.0000
 -4.37853694E-01   0.0000
 -4.07117933E-01   0.0000
 -5.70172071E-01   0.0000
 +9.42168981E-02   0.0000
 +4.44126651E-02   0.0000
 -2.81335145E-01   0.0000
 +5.37267864E-01   0.0000
 -2.15691730E-01   0.0000
 -6.18974984E-01   0.0000
 -2.95669436E-01   0.0000
 +4.42681730E-01   0.0000
 -1.43912956E-01   0.0000
 -4.43449140E-01   0.0000
 +4.09094781E-01   0.0000
 -6.86282873E-01   0.0000
 -1.64850488E-01   0.0000
 -9.42570195E-02   0.0000
 +8.43518004E-02   0.0000
 -1.07874228E-02   0.0000
 -7.50278085E-02   0.0000
 +2.83836335E-01   0.0000
 +3.61267552E-02   0.0000
 +5.57336390E-01   0.0000
 -1.54808210E-02   0.0000
 -1.32499844E-01   0.0000
 +2.62090027E-01   0.0000
 +1.53822899E-01   0.0000
 -4.36422765E-01   0.0000
 -1.71732962E-01   0.0000
 +4.73415107E-01   0.0000
 -8.27006996E-01   0.0000
 -1.24707103E-01   0.0000
 +9.34414275E-04   0.0000
 -1.94456309E-01   0.0000
 -2.47417167E-01   0.0000
 -5.15504301E-01   0.0000
 +2.11801380E-01   0.0000
 -3.18632782E-01   0.0000
 +1.14903944E-02   0.0000
 -2.64757365E-01   0.0000
 -9.74152327E-01   0.0000
 -2.45381996E-01   0.0000
 +3.46346378E-01   0.0000
 -4.24227417E-01   0.0000
 -8.82789969E-01   0.0000
 +3.47033471E-01   0.0000
 -7.75166452E-01   0.0000
 +4.47316557E-01   0.0000
 -2.04774756E-02   0.0000
 +3.50832611E-01   0.0000
 -9.44339335E-01   0.0000
 -2.84727246E-01   0.0000
 -1.71809745E+00   0.0000
 -2.45155454E-01   0.0000
 -1.67444497E-01   0.0000
 -8.16438049E-02   0.0000
 -9.13988054E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10692859E-01   0.0000
 +4.59804237E-02   0.0000
 +5.40328503E-01   0.0000
 +3.73891801E-01   0.0000
 -2.71905392E-01   0.0000
 -1.26285031E-01   0.0000
 +9.46409702E-02   0.0000
 +9.03076947E-01   0.0000
 -5.95619202E-01   0.0000
 +2.30843201E-01   0.0000
 +6.41996086E-01   0.0000
 +2.20673755E-01   0.0000
 -2.24519446E-01   0.0000
 -3.95552903E-01   0.0000
 -1.28302649E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29233296E-02   0.0000
 +8.58765095E-02   0.0000
 +8.62296879E-01   0.0000
 -4.65562716E-02   0.0000
 -6.01682127E-01   0.0000
 -1.36829272E-01   0.0000
 -2.51047075E-01   0.0000
 +9.42125201E-01   0.0000
 +8.66617858E-02   0.0000
 +1.64093710E-02   0.0000
 +1.12312222E+00   0.0000
 -2.67131805E-01   0.0000
 +3.08661126E-02   0.0000
 +9.53073055E-03   0.0000
 -4.44695383E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53755414E-01   0.0000
 +1.83662400E-02   0.0000
 +5.61169803E-01   0.0000
 +9.60052013E-02   0.0000
 +1.50630295E-01   0.0000
 -1.53736100E-01   0.0000
 -4.58897233E-01   0.0000
 +5.87590098E-01   0.0000
 +5.24986908E-02   0.0000
 +4.07141954E-01   0.0000
 +4.35059875E-01   0.0000
 -2.34956816E-01   0.0000
 +5.34396708E-01   0.0000
 +3.28187853E-01   0.0000
 -1.26447693E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92913711E-01   0.0000
 -3.55269670E-01   0.0000
 -6.89278603E-01   0.0000
 -4.33820218E-01   0.0000
 -5.89822717E-02   0.0000
 +1.16950601E-01   0.0000
 +1.11670509E-01   0.0000
 +2.67125726E-01   0.0000
 -6.12458825E-01   0.0000
 -9.56558660E-02   0.0000
 +1.38086557E-01   0.0000
 -1.74964651E-01   0.0000
 +4.23761457E-01   0.0000
 +1.05809063E-01   0.0000
 -7.57640079E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85461473E-01   0.0000
 +1.15554184E-02   0.0000
 +2.06756666E-01   0.0000
 -1.93657130E-01   0.0000
 +7.92794049E-01   0.0000
 +3.08203191E-01   0.0000
 -2.42888387E-02   0.0000
 +5.23362309E-02   0.0000
 -9.47785258E-01   0.0000
