 -4.78096932E-01   0.0000
 +5.20358562E-01   0.0000
 -4.09600437E-02   0.0000
 +3.86871606E-01   0.0000
 +7.37202466E-01   0.0000
 -2.66416192E-01   0.0000
 -3.43457997E-01   0.0000
 -3.98383170E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13705325E-02   0.0000
 +4.98806298E-01   0.0000
 -3.11443567E-01   0.0000
 +2.04945914E-02   0.0000
 -4.87842411E-01   0.0000
 -7.24533722E-02   0.0000
 +3.29547644E-01   0.0000
 +2.48628616E-01   0.0000
 +5.22491992E-01   0.0000
 +8.36755410E-02   0.0000
 +2.79885888E-01   0.0000
 +6.23178959E-01   0.0000
 +4.55126464E-01   0.0000
 -6.00733347E-02   0.0000
 +3.16105545E-01   0.0000
 +4.06723887E-01   0.0000
 -4.29966412E-02   0.0000
 +7.05727875E-01   0.0000
 +1.17300592E-01   0.0000
 +6.27260506E-01   0.0000
 +2.34754458E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18053919E-02   0.0000
 +1.24678947E-02   0.0000
 -3.57989699E-01   0.0000
 +6.49465546E-02   0.0000
 +7.66696811E-01   0.0000
 -2.02897340E-01   0.0000
 -8.13611224E-03   0.0000
 +3.30560386E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72905052E-01   0.0000
 +1.66365388E-03   0.0000
 -1.55158294E-02   0.0000
 +5.56966327E-02   0.0000
 +1.84465826E-01   0.0000
 +5.02789021E-02   0.0000
 +2.38564953E-01   0.0000
 -1.26856212E-02   0.0000
 +1.44788116E-01   0.0000
 +1.30590409E-01   0.0000
 +2.21480489E-01   0.0000
 +6.30257308E-01   0.0000
 +1.78485885E-01   0.0000
 -3.41572724E-02   0.0000
 -1.50700100E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38921246E-01   0.0000
 -1.98913410E-01   0.0000
 +5.76694965E-01   0.0000
 -1.98172480E-01   0.0000
 -1.15573607E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463851E-01   0.0000
 +3.56801450E-01   0.0000
 -5.89350238E-02   0.0000
 +3.84383678E-01   0.0000
 -4.14354444E-01   0.0000
 -5.38986102E-02   0.0000
 +3.84571493E-01   0.0000
 -1.80205151E-01   0.0000
 -9.05020475E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71838129E-01   0.0000
 +4.08569574E-02   0.0000
 -5.83413504E-02   0.0000
 +9.56386775E-02   0.0000
 -6.17088564E-02   0.0000
 +2.03102887E-01   0.0000
 +4.49332058E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62034982E-01   0.0000
 -1.88912630E-01   0.0000
 +8.69218037E-02   0.0000
 -2.83699632E-01   0.0000
 +4.85746175E-01   0.0000
 -4.20744658E-01   0.0000
 -1.83120772E-01   0.0000
 +2.07691655E-01   0.0000
 +7.10654557E-01   0.0000
 -3.95281941E-01   0.0000
 +9.25696492E-01   0.0000
 +4.68706310E-01   0.0000
 +4.85964954E-01   0.0000
 +3.85529160E-01   0.0000
 +4.92803790E-02   0.0000
 -3.80160838E-01   0.0000
 -2.49438122E-01   0.0000
 +5.27676523E-01   0.0000
 +3.01055815E-02   0.0000
 -8.57123286E-02   0.0000
 -8.11760947E-02   0.0000
 -2.70086199E-01   0.0000
 -7.89568126E-01   0.0000
 +8.81785527E-02   0.0000
 +3.29595625E-01   0.0000
 -5.67377925E-01   0.0000
 -6.79278225E-02   0.0000
 -1.76617324E-01   0.0000
 -2.01667063E-02   0.0000
 +4.51841176E-01   0.0000
 -5.28337121E-01   0.0000
 -1.00595817E-01   0.0000
 -1.90478459E-01   0.0000
 +3.64523172E-01   0.0000
 -2.53183365E-01   0.0000
 -1.62866592E-01   0.0000
 +2.18615934E-01   0.0000
 -2.06891939E-01   0.0000
 -1.99571714E-01   0.0000
 -2.59016082E-02   0.0000
 -3.55841488E-01   0.0000
 +1.81079313E-01   0.0000
 +4.76511866E-01   0.0000
 -1.73027799E-01   0.0000
 +1.64754376E-01   0.0000
 -1.57382146E-01   0.0000
 -5.01358390E-01   0.0000
 +3.48197669E-01   0.0000
 +8.49376619E-01   0.0000
 -4.21781570E-01   0.0000
 +9.97723788E-02   0.0000
 -1.44330829E-01   0.0000
 -1.92293689E-01   0.0000
 -2.06768975E-01   0.0000
 -1.26872569E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864788E+00   0.0000
 -2.24687859E-01   0.0000
 +5.45546710E-01   0.0000
 +8.81132334E-02   0.0000
 -2.16904625E-01   0.0000
 +2.52813816E-01   0.0000
 -3.58346969E-01   0.0000
 -4.48852241E-01   0.0000
 +8.51197839E-01   0.0000
 -5.14658354E-02   0.0000
 -3.59204859E-01   0.0000
 -1.08359218E-01   0.0000
 +4.32344601E-02   0.0000
 +1.84847742E-01   0.0000
 +3.12195450E-01   0.0000
 -8.83604467E-01   0.0000
 -1.76649129E+00   0.0000
 -6.67749107E-01   0.0000
 +2.71468580E-01   0.0000
 +5.37945509E-01   0.0000
 +1.30821064E-01   0.0000
 +2.55846769E-01   0.0000
 -3.10008496E-01   0.0000
 -1.85198963E-01   0.0000
 +1.88819706E-01   0.0000
 -1.66640177E-01   0.0000
 -4.15594071E-01   0.0000
 +8.53100717E-01   0.0000
 -3.93187791E-01   0.0000
 +3.44794571E-01   0.0000
 -2.59001166E-01   0.0000
 +1.43597042E-02   0.0000
 -1.28037357E+00   0.0000
 -4.39153872E-02   0.0000
 +6.04722388E-02   0.0000
 -3.25962156E-01   0.0000
 +2.26854220E-01   0.0000
 -2.06206381E-01   0.0000
 -1.02166317E-01   0.0000
 +1.42566636E-01   0.0000
 -3.58544171E-01   0.0000
 -1.47955641E-01   0.0000
 +2.38003954E-01   0.0000
 +6.49052978E-01   0.0000
 +7.04082847E-02   0.0000
 -4.10718411E-01   0.0000
 +1.83844287E-02   0.0000
 -5.98543525E-01   0.0000
 -1.14980054E+00   0.0000
 +8.17227066E-01   0.0000
 -1.56812463E-02   0.0000
 -1.57920811E-02   0.0000
 -1.59038231E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422537E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45395672E-01   0.0000
 -1.88996240E-01   0.0000
 +4.36491556E-02   0.0000
 -1.33531198E-01   0.0000
 -2.59456597E-02   0.0000
 +4.93758291E-01   0.0000
 -3.04989129E-01   0.0000
 +3.74639705E-02   0.0000
 -6.70067489E-01   0.0000
 -4.76623140E-02   0.0000
 +3.07296216E-01   0.0000
 +5.01910821E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77731694E-03   0.0000
 -8.63613039E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55388856E-01   0.0000
 +5.46708524E-01   0.0000
 +2.37824798E-01   0.0000
 +2.57458240E-01   0.0000
 -4.71317977E-01   0.0000
 +3.71563703E-01   0.0000
 -3.33722264E-01   0.0000
 -2.04551175E-01   0.0000
 -5.31275123E-02   0.0000
 +1.90200254E-01   0.0000
 +2.29059815E-01   0.0000
 -5.33157945E-01   0.0000
 -3.85134250E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853644E-01   0.0000
 -8.89169201E-02   0.0000
 +1.13835884E-02   0.0000
 -3.23463976E-01   0.0000
 +2.49796510E-01   0.0000
 -2.06012875E-02   0.0000
 -9.14763659E-02   0.0000
 -2.50351459E-01   0.0000
 -4.82109189E-01   0.0000
 +9.01555363E-03   0.0000
 +9.64453399E-01   0.0000
 +1.21495605E-01   0.0000
 -3.76639515E-01   0.0000
 -1.07007384E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58504677E-02   0.0000
 -4.72285241E-01   0.0000
 +1.77146897E-01   0.0000
 +2.46497422E-01   0.0000
 -1.96433321E-01   0.0000
 -3.04588657E-02   0.0000
 +1.97556317E-01   0.0000
 +1.80840194E-01   0.0000
 -2.22974554E-01   0.0000
 -8.67292106E-01   0.0000
 -1.27243772E-01   0.0000
 +5.35458863E-01   0.0000
 +6.06856465E-01   0.0000
 -4.87678170E-01   0.0000
 -1.21631637E-01   0.0000
 +4.10303287E-02   0.0000
 +5.95590360E-02   0.0000
 +3.87653261E-01   0.0000
 +3.36759947E-02   0.0000
 -1.71483830E-02   0.0000
 +1.60971537E-01   0.0000
 +1.42476872E-01   0.0000
 +1.54418647E-01   0.0000
 -3.26985925E-01   0.0000
 +2.27802336E-01   0.0000
 -5.48995137E-01   0.0000
 +2.01080829E-01   0.0000
 +4.37347800E-01   0.0000
 +1.73005223E-01   0.0000
 -3.47298414E-01   0.0000
 +3.83931696E-01   0.0000
 +4.31656152E-01   0.0000
 -2.81395942E-01   0.0000
 +3.33317786E-01   0.0000
 -3.05817425E-01   0.0000
 -8.98445621E-02   0.0000
 +4.40081388E-01   0.0000
 +4.74028438E-01   0.0000
 -4.52140749E-01   0.0000
 -4.29735899E-01   0.0000
 -6.67559564E-01   0.0000
 -6.21335387E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50614247E-01   0.0000
 -2.59146631E-01   0.0000
 +2.84220248E-01   0.0000
 +3.28525990E-01   0.0000
 -5.57812825E-02   0.0000
 -3.94534498E-01   0.0000
 -3.85551155E-01   0.0000
 -7.98908621E-02   0.0000
 +1.26289010E-01   0.0000
 -2.10682496E-01   0.0000
 +4.89926785E-01   0.0000
 -3.36099535E-01   0.0000
 -2.11767450E-01   0.0000
 -3.33144605E-01   0.0000
 +1.78032532E-01   0.0000
 -2.29315475E-01   0.0000
 -5.88568568E-01   0.0000
 -5.96553683E-02   0.0000
 -3.59070629E-01   0.0000
 -1.00383931E-03   0.0000
 +5.64585388E-01   0.0000
 -1.00430004E-01   0.0000
 -1.63546026E-01   0.0000
 +2.21187621E-01   0.0000
 +4.01735783E-01   0.0000
 +8.03367198E-02   0.0000
 +3.28646362E-01   0.0000
 -3.46085489E-01   0.0000
 -4.73652005E-01   0.0000
 -2.89386839E-01   0.0000
 -9.84197333E-02   0.0000
 -1.91079155E-01   0.0000
 +3.28589648E-01   0.0000
 -4.02542412E-01   0.0000
 -3.27926874E-01   0.0000
 -2.20497906E-01   0.0000
 -3.58057469E-02   0.0000
 +3.51700038E-01   0.0000
 -1.05474889E-01   0.0000
 +4.24418688E-01   0.0000
 +7.94050992E-01   0.0000
 -1.84240580E-01   0.0000
 -2.01228887E-01   0.0000
 +4.01039809E-01   0.0000
 -5.42840660E-02   0.0000
 +1.93398699E-01   0.0000
 +1.11161396E-01   0.0000
 +1.06078640E-01   0.0000
 -4.07823026E-01   0.0000
 -1.24617293E-01   0.0000
 +3.52888823E-01   0.0000
 +4.04756010E-01   0.0000
 -4.01529849E-01   0.0000
 +4.59967077E-01   0.0000
 -1.45882830E-01   0.0000
 +8.13598037E-02   0.0000
 -1.75921023E-01   0.0000
 -3.47671866E-01   0.0000
 -1.60385907E-01   0.0000
 +2.23263189E-01   0.0000
 -5.03177524E-01   0.0000
 -2.71865577E-01   0.0000
 -1.96790934E-01   0.0000
 -1.72287568E-01   0.0000
 -6.63286150E-01   0.0000
 +3.84001881E-01   0.0000
 +2.50290245E-01   0.0000
 -2.25760236E-01   0.0000
 -6.91536069E-01   0.0000
 -5.76720610E-02   0.0000
 -4.89125639E-01   0.0000
 +4.71526831E-01   0.0000
 -4.94224668E-01   0.0000
 -8.34560394E-02   0.0000
 -8.91160548E-01   0.0000
 +4.79294091E-01   0.0000
 +8.36984366E-02   0.0000
 +2.39038289E-01   0.0000
 -1.49915725E-01   0.0000
 -1.34740487E-01   0.0000
 -1.59798098E+00   0.0000
 -2.63880938E-01   0.0000
 +2.71043964E-02   0.0000
 -2.57808387E-01   0.0000
 +2.03861982E-01   0.0000
 +4.05407310E-01   0.0000
 -5.40743291E-01   0.0000
 +3.21380138E-01   0.0000
 -2.93928862E-01   0.0000
 -1.91263422E-01   0.0000
 -6.47222340E-01   0.0000
 -1.83122277E-01   0.0000
 -2.44411319E-01   0.0000
 +2.82613635E-01   0.0000
 -1.81181923E-01   0.0000
 -4.85287338E-01   0.0000
 -3.46468657E-01   0.0000
 +4.10861731E-01   0.0000
 +8.26788768E-02   0.0000
 +2.29540065E-01   0.0000
 -1.64594427E-02   0.0000
 +4.13510948E-01   0.0000
 -2.12604124E-02   0.0000
 -2.56636553E-02   0.0000
 +4.61912721E-01   0.0000
 +4.81576324E-01   0.0000
 -3.43927741E-01   0.0000
 +2.83240855E-01   0.0000
 -1.26684252E-02   0.0000
 -2.69894958E-01   0.0000
 -2.67836135E-02   0.0000
 -1.83097541E-01   0.0000
 +1.34465420E+00   0.0000
 +3.00944168E-02   0.0000
 -1.80059001E-01   0.0000
 -1.87345281E-01   0.0000
 -3.24943364E-01   0.0000
 -3.14528108E-01   0.0000
 -2.37117186E-01   0.0000
 +6.04696311E-02   0.0000
 +9.41154122E-01   0.0000
 -2.04307720E-01   0.0000
 +1.82187691E-01   0.0000
 +1.05325736E-01   0.0000
 +5.99536955E-01   0.0000
 -1.19151562E-01   0.0000
 +1.13201611E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872048E+00   0.0000
 +6.17283225E-01   0.0000
 +8.96318480E-02   0.0000
 +1.06933035E-01   0.0000
 -1.67839855E-01   0.0000
 +4.34190094E-01   0.0000
 -7.89670572E-02   0.0000
 +2.09228531E-01   0.0000
 -9.34601054E-02   0.0000
 +3.20562780E-01   0.0000
 +8.34695697E-02   0.0000
 +2.80928284E-01   0.0000
 +2.97809690E-01   0.0000
 +2.18635455E-01   0.0000
 -2.73390174E-01   0.0000
 -4.60007936E-01   0.0000
 +5.49352355E-02   0.0000
 +1.84518725E-01   0.0000
 -7.71164298E-02   0.0000
 -1.23088636E-01   0.0000
 +3.31635833E-01   0.0000
 -2.06191768E-03   0.0000
 -1.41926631E-01   0.0000
 +3.02292109E-01   0.0000
 -2.17770845E-01   0.0000
 +2.64079601E-01   0.0000
 -1.40232608E-01   0.0000
 +2.48876400E-02   0.0000
 -1.18804276E-01   0.0000
 -1.11707069E-01   0.0000
 -1.67324662E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11550316E-01   0.0000
 -2.77269185E-01   0.0000
 -2.66574204E-01   0.0000
 +4.81067240E-01   0.0000
 -1.50673151E-01   0.0000
 +6.96700737E-02   0.0000
 -3.44892323E-01   0.0000
 -3.48328710E-01   0.0000
 -1.41995102E-01   0.0000
 +4.65926319E-01   0.0000
 -1.25646621E-01   0.0000
 -2.85508066E-01   0.0000
 -2.42039517E-01   0.0000
 +1.84378937E-01   0.0000
 -5.25844693E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36494341E-02   0.0000
 -5.42154372E-01   0.0000
 +4.22840714E-01   0.0000
 -1.31671736E-02   0.0000
 -4.05964106E-02   0.0000
 -6.71631321E-02   0.0000
 -3.07731032E-01   0.0000
 +2.31409356E-01   0.0000
 +6.68267440E-03   0.0000
 +3.31196398E-01   0.0000
 +2.33229354E-01   0.0000
 +3.46485712E-02   0.0000
 +1.43323978E-02   0.0000
 +9.16315019E-02   0.0000
 +1.32784098E-01   0.0000
 -2.78625786E-01   0.0000
 +2.01338023E-01   0.0000
 -6.98400259E-01   0.0000
 -2.66817093E-01   0.0000
 +1.36414781E-01   0.0000
 -3.15189362E-01   0.0000
 -3.89834881E-01   0.0000
 +1.10831596E-01   0.0000
 +4.15228307E-01   0.0000
 -1.39455125E-02   0.0000
 +2.11933717E-01   0.0000
 +3.66076618E-01   0.0000
 +1.57131568E-01   0.0000
 +1.75333843E-01   0.0000
 -2.55286545E-01   0.0000
 -3.12727511E-01   0.0000
 -4.11292434E-01   0.0000
 +4.45268244E-01   0.0000
 -3.36130381E-01   0.0000
 +1.25289142E-01   0.0000
 -2.20685855E-01   0.0000
 +1.56747565E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953727E-01   0.0000
 -3.15094560E-01   0.0000
 +1.64276019E-01   0.0000
 +2.56822914E-01   0.0000
 -6.96490109E-01   0.0000
 +3.02159965E-01   0.0000
 -4.37833160E-01   0.0000
 -4.07092959E-01   0.0000
 -5.70221543E-01   0.0000
 +9.42141488E-02   0.0000
 +4.43821102E-02   0.0000
 -2.81212330E-01   0.0000
 +5.37273526E-01   0.0000
 -2.15683818E-01   0.0000
 -6.18978262E-01   0.0000
 -2.95668930E-01   0.0000
 +4.42690283E-01   0.0000
 -1.43914908E-01   0.0000
 -4.43597287E-01   0.0000
 +4.09087330E-01   0.0000
 -6.86259151E-01   0.0000
 -1.64836004E-01   0.0000
 -9.42344815E-02   0.0000
 +8.43691677E-02   0.0000
 -1.09443078E-02   0.0000
 -7.50305727E-02   0.0000
 +2.83805251E-01   0.0000
 +3.63058820E-02   0.0000
 +5.57340980E-01   0.0000
 -1.54764121E-02   0.0000
 -1.32503197E-01   0.0000
 +2.62090564E-01   0.0000
 +1.53831646E-01   0.0000
 -4.36424881E-01   0.0000
 -1.71908185E-01   0.0000
 +4.73406702E-01   0.0000
 -8.26979935E-01   0.0000
 -1.24692447E-01   0.0000
 +9.59144032E-04   0.0000
 -1.94433436E-01   0.0000
 -2.47609779E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11769849E-01   0.0000
 -3.18418622E-01   0.0000
 +1.14871683E-02   0.0000
 -2.64814973E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381743E-01   0.0000
 +3.46349895E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82397056E-01   0.0000
 +3.47056836E-01   0.0000
 -7.75281429E-01   0.0000
 +4.47320312E-01   0.0000
 -2.04823613E-02   0.0000
 +3.50914657E-01   0.0000
 -9.44031835E-01   0.0000
 -2.84728795E-01   0.0000
 -1.71801925E+00   0.0000
 -2.45196268E-01   0.0000
 -1.67447552E-01   0.0000
 -8.16963613E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694237E-01   0.0000
 +4.59815525E-02   0.0000
 +5.40747285E-01   0.0000
 +3.73916179E-01   0.0000
 -2.72015244E-01   0.0000
 -1.26284704E-01   0.0000
 +9.46282744E-02   0.0000
 +9.03140843E-01   0.0000
 -5.95274031E-01   0.0000
 +2.30841652E-01   0.0000
 +6.42079771E-01   0.0000
 +2.20557079E-01   0.0000
 -2.24522084E-01   0.0000
 -3.95592093E-01   0.0000
 -1.28298759E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29229422E-02   0.0000
 +8.58780816E-02   0.0000
 +8.62633646E-01   0.0000
 -4.65362146E-02   0.0000
 -6.01760209E-01   0.0000
 -1.36830688E-01   0.0000
 -2.51062632E-01   0.0000
 +9.42163765E-01   0.0000
 +8.69417787E-02   0.0000
 +1.64078679E-02   0.0000
 +1.12319672E+00   0.0000
 -2.67264634E-01   0.0000
 +3.08645703E-02   0.0000
 +9.51739773E-03   0.0000
 -4.44692522E-01   0.0000
 +1.43378958E-01   0.0000
 +3.53756279E-01   0.0000
 +1.83676835E-02   0.0000
 +5.61254084E-01   0.0000
 +9.60120037E-02   0.0000
 +1.50624096E-01   0.0000
 -1.53737143E-01   0.0000
 -4.58909482E-01   0.0000
 +5.87592125E-01   0.0000
 +5.25509939E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35113400E-01   0.0000
 -2.35012785E-01   0.0000
 +5.34398615E-01   0.0000
 +3.28223586E-01   0.0000
 -1.26446083E-01   0.0000
 +2.04548001E-01   0.0000
 +1.92915723E-01   0.0000
 -3.55268866E-01   0.0000
 -6.89711630E-01   0.0000
 -4.33841258E-01   0.0000
 -5.88500053E-02   0.0000
 +1.16952181E-01   0.0000
 +1.11665942E-01   0.0000
 +2.67061830E-01   0.0000
 -6.12878859E-01   0.0000
 -9.56577361E-02   0.0000
 +1.38114691E-01   0.0000
 -1.74833521E-01   0.0000
 +4.23767388E-01   0.0000
 +1.05868809E-01   0.0000
 -7.57633224E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465378E-01   0.0000
 +1.15550151E-02   0.0000
 +2.06097946E-01   0.0000
 -1.93691388E-01   0.0000
 +7.92980611E-01   0.0000
 +3.08208436E-01   0.0000
 -2.42852271E-02   0.0000
 +5.22487834E-02   0.0000
 -9.48409855E-01   0.0000
