 -3.87921393E-01   0.0000
 +5.98010682E-02   0.0000
 -1.12357831E+00   0.0000
 +3.80966336E-01   0.0000
 -5.44097304E-01   0.0000
 -2.47568578E-01   0.0000
 +1.69376001E-01   0.0000
 -3.67981166E-01   0.0000
 -6.14880085E-01   0.0000
 -2.93803096E-01   0.0000
 -9.54364892E-03   0.0000
 +4.85442519E-01   0.0000
 +8.52570310E-02   0.0000
 +7.08588243E-01   0.0000
 -4.86733526E-01   0.0000
 +9.54346731E-02   0.0000
 +4.29784834E-01   0.0000
 -4.00152981E-01   0.0000
 -1.10721040E+00   0.0000
 +6.37477815E-01   0.0000
 +1.92826897E-01   0.0000
 +3.14862877E-01   0.0000
 +3.28478038E-01   0.0000
 -6.15228236E-01   0.0000
 -3.40083271E-01   0.0000
 -2.57953107E-01   0.0000
 -2.30292797E-01   0.0000
 +4.11288021E-03   0.0000
 -1.83305189E-01   0.0000
 +4.66901332E-01   0.0000
 +2.65856892E-01   0.0000
 +1.05901673E-01   0.0000
 +4.07257676E-01   0.0000
 -1.56317919E-01   0.0000
 -1.11340821E+00   0.0000
 +2.77384490E-01   0.0000
 -3.64330351E-01   0.0000
 +3.05386364E-01   0.0000
 +7.68531740E-01   0.0000
 -1.38832957E-01   0.0000
 +1.32168248E-01   0.0000
 +1.32618397E-01   0.0000
 +8.81438926E-02   0.0000
 +3.47976536E-01   0.0000
 -2.70413280E-01   0.0000
 +2.49400556E-01   0.0000
 -4.28729743E-01   0.0000
 +1.34091079E-01   0.0000
 -4.68319088E-01   0.0000
 +1.62363082E-01   0.0000
 -7.68477678E-01   0.0000
 +3.72301996E-01   0.0000
 -1.04187086E-01   0.0000
 +1.45889685E-01   0.0000
 +1.89946502E-01   0.0000
 -3.15721519E-02   0.0000
 +8.36149231E-02   0.0000
 -4.24306601E-01   0.0000
 -2.71098137E-01   0.0000
 +4.25961286E-01   0.0000
 -2.97206402E-01   0.0000
 +6.01815224E-01   0.0000
 -3.31181407E-01   0.0000
 -1.20272614E-01   0.0000
 +2.29208440E-01   0.0000
 +2.46551961E-01   0.0000
 -5.46082616E-01   0.0000
 -8.32491964E-02   0.0000
 -4.73152459E-01   0.0000
 -3.90034199E-01   0.0000
 -6.34247065E-02   0.0000
 +7.12080419E-01   0.0000
 -3.22730541E-01   0.0000
 -2.52587914E-01   0.0000
 -8.11742127E-01   0.0000
 -1.35768786E-01   0.0000
 -6.94538534E-01   0.0000
 -7.74813592E-02   0.0000
 -9.05070454E-02   0.0000
 +8.13714112E-04   0.0000
 +4.58674371E-01   0.0000
 +1.62092689E-03   0.0000
 -4.41486210E-01   0.0000
 +2.59014428E-01   0.0000
 -1.76929161E-01   0.0000
 -5.28687477E-01   0.0000
 +4.82095957E-01   0.0000
 -3.75592530E-01   0.0000
 -1.05025783E-01   0.0000
 -3.73632461E-01   0.0000
 -8.83891359E-02   0.0000
 -6.71959996E-01   0.0000
 -1.42814845E-01   0.0000
 +2.33687535E-01   0.0000
 +2.15701357E-01   0.0000
 -1.36095379E-02   0.0000
 +2.85782456E-01   0.0000
 -3.49513978E-01   0.0000
 -3.77726108E-02   0.0000
 -3.56157154E-01   0.0000
 -3.01385522E-01   0.0000
 -6.64493084E-01   0.0000
 -2.16670424E-01   0.0000
 -3.21146250E-01   0.0000
 -4.43630755E-01   0.0000
 -1.55027481E-02   0.0000
 +1.01098586E-02   0.0000
 +1.89250503E-02   0.0000
 -2.16616467E-01   0.0000
 -2.74821639E-01   0.0000
 +2.21482366E-01   0.0000
 -5.24847984E-01   0.0000
 -9.37087238E-02   0.0000
 -7.66849741E-02   0.0000
 +5.60785294E-01   0.0000
 +4.90468234E-01   0.0000
 -2.48428568E-01   0.0000
 -3.75870526E-01   0.0000
 +4.20830369E-01   0.0000
 -6.08904541E-01   0.0000
 -1.46199316E-01   0.0000
 -5.22477925E-01   0.0000
 +3.63997877E-01   0.0000
 -7.53363788E-01   0.0000
 -4.10178661E-01   0.0000
 +3.12038630E-01   0.0000
 -4.78063285E-01   0.0000
 +5.21160066E-01   0.0000
 -4.07591350E-02   0.0000
 +3.86654973E-01   0.0000
 +7.37167597E-01   0.0000
 -2.66832471E-01   0.0000
 -3.43346179E-01   0.0000
 -3.97927910E-01   0.0000
 +3.41690332E-01   0.0000
 -8.12433809E-02   0.0000
 +4.98171985E-01   0.0000
 -3.11503291E-01   0.0000
 +2.01163385E-02   0.0000
 -4.87802655E-01   0.0000
 -7.24530146E-02   0.0000
 +3.29506636E-01   0.0000
 +2.48664737E-01   0.0000
 +5.23426712E-01   0.0000
 +8.38939026E-02   0.0000
 +2.79640704E-01   0.0000
 +6.23146176E-01   0.0000
 +4.54699516E-01   0.0000
 -5.99365570E-02   0.0000
 +3.16631258E-01   0.0000
 +4.06713277E-01   0.0000
 -4.28826101E-02   0.0000
 +7.05059469E-01   0.0000
 +1.17231958E-01   0.0000
 +6.26853764E-01   0.0000
 +2.34795377E-01   0.0000
 +2.46538833E-01   0.0000
 +5.32424569E-01   0.0000
 -5.17679304E-02   0.0000
 +1.35405678E-02   0.0000
 -3.57752711E-01   0.0000
 +6.46702796E-02   0.0000
 +7.66683698E-01   0.0000
 -2.03326091E-01   0.0000
 -7.97050912E-03   0.0000
 +3.31180781E-01   0.0000
 -3.30884874E-01   0.0000
 -2.72836089E-01   0.0000
 +9.63950704E-04   0.0000
 -1.55836632E-02   0.0000
 +5.52852452E-02   0.0000
 +1.84504285E-01   0.0000
 +5.02807349E-02   0.0000
 +2.38545105E-01   0.0000
 -1.26485098E-02   0.0000
 +1.45961314E-01   0.0000
 +1.30839989E-01   0.0000
 +2.21180543E-01   0.0000
 +6.30274475E-01   0.0000
 +1.78070351E-01   0.0000
 -3.39658558E-02   0.0000
 -1.43610574E-02   0.0000
 +4.64296252E-01   0.0000
 -1.38913676E-01   0.0000
 -1.99627399E-01   0.0000
 +5.76634526E-01   0.0000
 -1.98565692E-01   0.0000
 -1.15540490E-01   0.0000
 -2.35500798E-01   0.0000
 -1.73468366E-01   0.0000
 +3.56836617E-01   0.0000
 -5.77213429E-02   0.0000
 +3.84636760E-01   0.0000
 -4.14664596E-01   0.0000
 -5.38485497E-02   0.0000
 +3.84181350E-01   0.0000
 -1.79996625E-01   0.0000
 -9.04252291E-01   0.0000
 +2.92849213E-01   0.0000
 +2.71787316E-01   0.0000
 +4.01505381E-02   0.0000
 -5.83921075E-02   0.0000
 +9.52733681E-02   0.0000
 -6.16814718E-02   0.0000
 +2.03107193E-01   0.0000
 +4.49340373E-01   0.0000
 +4.33941811E-01   0.0000
 -2.60824233E-01   0.0000
 -1.88662454E-01   0.0000
 +8.66111740E-02   0.0000
 -2.83623844E-01   0.0000
 +4.85381961E-01   0.0000
 -4.20528680E-01   0.0000
 -1.82323754E-01   0.0000
 +2.07673460E-01   0.0000
 +7.10561991E-01   0.0000
 -3.95970583E-01   0.0000
 +9.25655425E-01   0.0000
 +4.68369275E-01   0.0000
 +4.85988140E-01   0.0000
 +3.85534555E-01   0.0000
 +4.92968708E-02   0.0000
 -3.80130053E-01   0.0000
 -2.48256117E-01   0.0000
 +5.27921796E-01   0.0000
 +2.98014749E-02   0.0000
 -8.56205523E-02   0.0000
 -8.15231726E-02   0.0000
 -2.69871831E-01   0.0000
 -7.88769603E-01   0.0000
 +8.81596506E-02   0.0000
 +3.29476416E-01   0.0000
 -5.68050146E-01   0.0000
 -6.79556578E-02   0.0000
 -1.76922336E-01   0.0000
 -2.01464761E-02   0.0000
 +4.51846868E-01   0.0000
 -5.28315663E-01   0.0000
 -1.00566722E-01   0.0000
 -1.89361602E-01   0.0000
 +3.64760339E-01   0.0000
 -2.53470510E-01   0.0000
 -1.62765503E-01   0.0000
 +2.18278751E-01   0.0000
 -2.06689894E-01   0.0000
 -1.98804155E-01   0.0000
 -2.59211995E-02   0.0000
 -3.55983377E-01   0.0000
 +1.80423558E-01   0.0000
 +4.76502717E-01   0.0000
 -1.73293084E-01   0.0000
 +1.64772213E-01   0.0000
 -1.57376215E-01   0.0000
 -5.01333535E-01   0.0000
 +3.48225385E-01   0.0000
 +8.50381315E-01   0.0000
 -4.21556830E-01   0.0000
 +9.95143950E-02   0.0000
 -1.44223988E-01   0.0000
 -1.92623213E-01   0.0000
 -2.06590608E-01   0.0000
 -1.26169086E-01   0.0000
 -7.47366846E-01   0.0000
 -1.04881442E+00   0.0000
 -2.25321904E-01   0.0000
 +5.45560300E-01   0.0000
 +8.78920034E-02   0.0000
 -2.16888815E-01   0.0000
 +2.52820015E-01   0.0000
 -3.58319759E-01   0.0000
 -4.48826015E-01   0.0000
 +8.52061152E-01   0.0000
 -5.12562618E-02   0.0000
 -3.59426230E-01   0.0000
 -1.08248726E-01   0.0000
 +4.29111272E-02   0.0000
 +1.84995815E-01   0.0000
 +3.12816888E-01   0.0000
 -8.83625925E-01   0.0000
 -1.76668406E+00   0.0000
 -6.68357491E-01   0.0000
 +2.71550238E-01   0.0000
 +5.38010478E-01   0.0000
 +1.30822897E-01   0.0000
 +2.55850881E-01   0.0000
 -3.09990495E-01   0.0000
 -1.85191989E-01   0.0000
 +1.88584059E-01   0.0000
 -1.66601375E-01   0.0000
 -4.15547043E-01   0.0000
 +8.53160501E-01   0.0000
 -3.93327951E-01   0.0000
 +3.44736367E-01   0.0000
 -2.59067357E-01   0.0000
 +1.43441716E-02   0.0000
 -1.28046405E+00   0.0000
 -4.40993272E-02   0.0000
 +6.05604574E-02   0.0000
 -3.25815618E-01   0.0000
 +2.26851314E-01   0.0000
 -2.06203476E-01   0.0000
 -1.02150492E-01   0.0000
 +1.42567471E-01   0.0000
 -3.59091133E-01   0.0000
 -1.47972226E-01   0.0000
 +2.38129809E-01   0.0000
 +6.49094045E-01   0.0000
 +7.03409836E-02   0.0000
 -4.10831660E-01   0.0000
 +1.81245152E-02   0.0000
 -5.98557055E-01   0.0000
 -1.14986408E+00   0.0000
 +8.17193091E-01   0.0000
 -1.55894002E-02   0.0000
 -1.55916577E-02   0.0000
 -1.59043580E-01   0.0000
 -3.21805179E-01   0.0000
 -1.14407212E-01   0.0000
 +4.69456077E-01   0.0000
 -5.46145022E-01   0.0000
 -1.89048633E-01   0.0000
 +4.38280217E-02   0.0000
 -1.33500412E-01   0.0000
 -2.59659532E-02   0.0000
 +4.93608505E-01   0.0000
 -3.05376440E-01   0.0000
 +3.74513865E-02   0.0000
 -6.70124352E-01   0.0000
 -4.75979075E-02   0.0000
 +3.07391614E-01   0.0000
 +5.04155904E-02   0.0000
 -5.84649086E-01   0.0000
 -4.77540260E-03   0.0000
 -8.63433704E-02   0.0000
 +3.59949380E-01   0.0000
 -2.56217241E-01   0.0000
 +5.46642721E-01   0.0000
 +2.38026470E-01   0.0000
 +2.57489890E-01   0.0000
 -4.71319914E-01   0.0000
 +3.71398091E-01   0.0000
 -3.34160626E-01   0.0000
 -2.04564139E-01   0.0000
 -5.31973168E-02   0.0000
 +1.90303639E-01   0.0000
 +2.29163677E-01   0.0000
 -5.32917798E-01   0.0000
 -3.85141611E-01   0.0000
 +2.69889086E-01   0.0000
 -2.14828879E-01   0.0000
 -8.89209583E-02   0.0000
 +1.05266245E-02   0.0000
 -3.23533952E-01   0.0000
 +2.50008464E-01   0.0000
 -2.05578450E-02   0.0000
 -9.14685056E-02   0.0000
 -2.50525177E-01   0.0000
 -4.82565105E-01   0.0000
 +9.00097378E-03   0.0000
 +9.64359403E-01   0.0000
 +1.21616676E-01   0.0000
 -3.76518816E-01   0.0000
 -1.06731385E-01   0.0000
 -4.06160057E-01   0.0000
 +9.58531573E-02   0.0000
 -4.72249031E-01   0.0000
 +1.77140921E-01   0.0000
 +2.45555267E-01   0.0000
 -1.96517333E-01   0.0000
 -3.02215274E-02   0.0000
 +1.97617397E-01   0.0000
 +1.80877730E-01   0.0000
 -2.23166630E-01   0.0000
 -8.67797256E-01   0.0000
 -1.27260610E-01   0.0000
 +5.35340965E-01   0.0000
 +6.07029378E-01   0.0000
 -4.87534314E-01   0.0000
 -1.21286646E-01   0.0000
 +4.10128273E-02   0.0000
 +5.95621727E-02   0.0000
 +3.87703836E-01   0.0000
 +3.36652920E-02   0.0000
 -1.82914417E-02   0.0000
 +1.60853028E-01   0.0000
 +1.42770305E-01   0.0000
 +1.54497162E-01   0.0000
 -3.26885283E-01   0.0000
 +2.27571949E-01   0.0000
 -5.49618483E-01   0.0000
 +2.01061830E-01   0.0000
 +4.37209159E-01   0.0000
 +1.73290044E-01   0.0000
 -3.47131848E-01   0.0000
 +3.84360731E-01   0.0000
 +4.31629360E-01   0.0000
 -2.81392574E-01   0.0000
 +3.33382219E-01   0.0000
 -3.05834115E-01   0.0000
 -9.12518352E-02   0.0000
 +4.39917535E-01   0.0000
 +4.74394947E-01   0.0000
 -4.52049106E-01   0.0000
 -4.29555029E-01   0.0000
 -6.67837501E-01   0.0000
 -6.22111678E-01   0.0000
 -4.40049589E-01   0.0000
 +1.50454015E-01   0.0000
 -2.58719504E-01   0.0000
 +2.84401089E-01   0.0000
 +3.29010069E-01   0.0000
 -5.58151528E-02   0.0000
 -3.94531012E-01   0.0000
 -3.85477483E-01   0.0000
 -7.99119323E-02   0.0000
 +1.24706738E-01   0.0000
 -2.10876957E-01   0.0000
 +4.90342617E-01   0.0000
 -3.35999489E-01   0.0000
 -2.11529270E-01   0.0000
 -3.33452582E-01   0.0000
 +1.77162617E-01   0.0000
 -2.29336470E-01   0.0000
 -5.88753283E-01   0.0000
 -5.91305494E-02   0.0000
 -3.58890921E-01   0.0000
 -5.33300510E-04   0.0000
 +5.64550221E-01   0.0000
 -1.00426346E-01   0.0000
 -1.63470104E-01   0.0000
 +2.21167222E-01   0.0000
 +4.00211364E-01   0.0000
 +8.01516548E-02   0.0000
 +3.29049379E-01   0.0000
 -3.45980197E-01   0.0000
 -4.73418623E-01   0.0000
 -2.89682627E-01   0.0000
 -9.92406383E-02   0.0000
 -1.91100448E-01   0.0000
 +3.28379035E-01   0.0000
 -4.02037352E-01   0.0000
 -3.27765077E-01   0.0000
 -2.20123172E-01   0.0000
 -3.58350836E-02   0.0000
 +3.51704150E-01   0.0000
 -1.05404615E-01   0.0000
 +4.24405247E-01   0.0000
 +7.92863071E-01   0.0000
 -1.84367776E-01   0.0000
 -2.00912982E-01   0.0000
 +4.01148766E-01   0.0000
 -5.41322008E-02   0.0000
 +1.93165317E-01   0.0000
 +1.10555358E-01   0.0000
 +1.06056847E-01   0.0000
 -4.08055067E-01   0.0000
 -1.24276772E-01   0.0000
 +3.53020728E-01   0.0000
 +4.04975116E-01   0.0000
 -4.01547313E-01   0.0000
 +4.59971935E-01   0.0000
 -1.45823985E-01   0.0000
 +8.13572183E-02   0.0000
 -1.76571086E-01   0.0000
 -3.47705752E-01   0.0000
 -1.60210818E-01   0.0000
 +2.23374769E-01   0.0000
 -5.03165245E-01   0.0000
 -2.72000909E-01   0.0000
 -1.97067335E-01   0.0000
 -1.72309801E-01   0.0000
 -6.63530290E-01   0.0000
 +3.84071231E-01   0.0000
 +2.50335097E-01   0.0000
 -2.25826725E-01   0.0000
 -6.91531658E-01   0.0000
 -5.76680899E-02   0.0000
 -4.89111662E-01   0.0000
 +4.71534908E-01   0.0000
 -4.93792355E-01   0.0000
 -8.33703578E-02   0.0000
 -8.91285777E-01   0.0000
 +4.79350090E-01   0.0000
 +8.35648701E-02   0.0000
 +2.39102170E-01   0.0000
 -1.49587035E-01   0.0000
 -1.34756282E-01   0.0000
 -1.59809852E+00   0.0000
 -2.64132321E-01   0.0000
 +2.71354169E-02   0.0000
 -2.57860482E-01   0.0000
 +2.03863129E-01   0.0000
 +4.05410409E-01   0.0000
 -5.40730178E-01   0.0000
 +3.21382582E-01   0.0000
 -2.93500394E-01   0.0000
 -1.91208124E-01   0.0000
 -6.47345364E-01   0.0000
 -1.83080778E-01   0.0000
 -2.44467735E-01   0.0000
 +2.82682776E-01   0.0000
 -1.80874333E-01   0.0000
 -4.85301316E-01   0.0000
 -3.46564293E-01   0.0000
 +4.10723329E-01   0.0000
 +8.26957077E-02   0.0000
 +2.29482800E-01   0.0000
 -1.64602790E-02   0.0000
 +4.13513541E-01   0.0000
 -2.12451257E-02   0.0000
 -2.56634783E-02   0.0000
 +4.62386012E-01   0.0000
 +4.81620491E-01   0.0000
 -3.44058186E-01   0.0000
 +2.83278853E-01   0.0000
 -1.26800733E-02   0.0000
 -2.69811660E-01   0.0000
 -2.64678020E-02   0.0000
 -1.83110788E-01   0.0000
 +1.34455740E+00   0.0000
 +3.00094448E-02   0.0000
 -1.80051133E-01   0.0000
 -1.87422842E-01   0.0000
 -3.24943900E-01   0.0000
 -3.14525545E-01   0.0000
 -2.37097234E-01   0.0000
 +6.04708381E-02   0.0000
 +9.41702902E-01   0.0000
 -2.04253718E-01   0.0000
 +1.82044193E-01   0.0000
 +1.05373412E-01   0.0000
 +5.99525928E-01   0.0000
 -1.19050667E-01   0.0000
 +1.13551192E-01   0.0000
 +4.91068989E-01   0.0000
 +1.41860712E+00   0.0000
 +6.17179036E-01   0.0000
 +8.96406844E-02   0.0000
 +1.06838696E-01   0.0000
 -1.67838424E-01   0.0000
 +4.34193134E-01   0.0000
 -7.89410695E-02   0.0000
 +2.09232718E-01   0.0000
 -9.28692147E-02   0.0000
 +3.20635945E-01   0.0000
 +8.33207294E-02   0.0000
 +2.80993611E-01   0.0000
 +2.97769129E-01   0.0000
 +2.18744606E-01   0.0000
 -2.73015618E-01   0.0000
 -4.60023314E-01   0.0000
 +5.48038967E-02   0.0000
 +1.84354186E-01   0.0000
 -7.70942122E-02   0.0000
 -1.23168819E-01   0.0000
 +3.31637532E-01   0.0000
 -2.05839449E-03   0.0000
 -1.41894072E-01   0.0000
 +3.02298009E-01   0.0000
 -2.17255533E-01   0.0000
 +2.64159292E-01   0.0000
 -1.40358597E-01   0.0000
 +2.49704979E-02   0.0000
 -1.18868954E-01   0.0000
 -1.11614175E-01   0.0000
 -1.66991055E-01   0.0000
 -3.65354478E-01   0.0000
 +1.11393251E-01   0.0000
 -2.77468741E-01   0.0000
 -2.66527802E-01   0.0000
 +4.81049269E-01   0.0000
 -1.50675282E-01   0.0000
 +6.96742237E-02   0.0000
 -3.44851881E-01   0.0000
 -3.48324597E-01   0.0000
 -1.41715020E-01   0.0000
 +4.65983152E-01   0.0000
 -1.25710800E-01   0.0000
 -2.85412759E-01   0.0000
 -2.42088899E-01   0.0000
 +1.84424460E-01   0.0000
 -5.25646448E-01   0.0000
 -4.19154316E-01   0.0000
 +8.34675357E-02   0.0000
 -5.42306364E-01   0.0000
 +4.22914565E-01   0.0000
 -1.30925467E-02   0.0000
 -4.06053104E-02   0.0000
 -6.71587214E-02   0.0000
 -3.07681799E-01   0.0000
 +2.31408820E-01   0.0000
 +6.63160393E-03   0.0000
 +3.31209868E-01   0.0000
 +2.33250171E-01   0.0000
 +3.47511172E-02   0.0000
 +1.43335592E-02   0.0000
 +9.16116238E-02   0.0000
 +1.32795811E-01   0.0000
 -2.78646857E-01   0.0000
 +2.01139629E-01   0.0000
 -6.98437929E-01   0.0000
 -2.66721636E-01   0.0000
 +1.36567861E-01   0.0000
 -3.15204144E-01   0.0000
 -3.89830291E-01   0.0000
 +1.10888213E-01   0.0000
 +4.15223897E-01   0.0000
 -1.42841842E-02   0.0000
 +2.11909756E-01   0.0000
 +3.66170377E-01   0.0000
 +1.57238200E-01   0.0000
 +1.75380200E-01   0.0000
 -2.55361885E-01   0.0000
 -3.12872201E-01   0.0000
 -4.11314100E-01   0.0000
 +4.45055902E-01   0.0000
 -3.36066097E-01   0.0000
 +1.25393972E-01   0.0000
 -2.20510274E-01   0.0000
 +1.56730786E-01   0.0000
 -5.45109034E-01   0.0000
 +2.77012676E-01   0.0000
 -3.15099180E-01   0.0000
 +1.63831785E-01   0.0000
 +2.56792814E-01   0.0000
 -6.96369588E-01   0.0000
 +3.02269042E-01   0.0000
 -4.37787384E-01   0.0000
 -4.07188147E-01   0.0000
 -5.70413291E-01   0.0000
 +9.41919759E-02   0.0000
 +4.41540256E-02   0.0000
 -2.81136692E-01   0.0000
 +5.37375152E-01   0.0000
 -2.15550914E-01   0.0000
 -6.18991613E-01   0.0000
 -2.95663953E-01   0.0000
 +4.42745507E-01   0.0000
 -1.43915102E-01   0.0000
 -4.43918288E-01   0.0000
 +4.09089267E-01   0.0000
 -6.86171234E-01   0.0000
 -1.64724737E-01   0.0000
 -9.42475051E-02   0.0000
 +8.42965171E-02   0.0000
 -1.10472478E-02   0.0000
 -7.50530288E-02   0.0000
 +2.83563912E-01   0.0000
 +3.62808369E-02   0.0000
 +5.57430327E-01   0.0000
 -1.54282013E-02   0.0000
 -1.32508725E-01   0.0000
 +2.62096018E-01   0.0000
 +1.53879225E-01   0.0000
 -4.36417460E-01   0.0000
 -1.71952099E-01   0.0000
 +4.73465592E-01   0.0000
 -8.26964676E-01   0.0000
 -1.24579631E-01   0.0000
 +8.48117925E-04   0.0000
 -1.94456860E-01   0.0000
 -2.47535542E-01   0.0000
 -5.15529752E-01   0.0000
 +2.11523026E-01   0.0000
 -3.18616062E-01   0.0000
 +1.15627283E-02   0.0000
 -2.64686406E-01   0.0000
 -9.74157751E-01   0.0000
 -2.45379806E-01   0.0000
 +3.46378982E-01   0.0000
 -4.24233556E-01   0.0000
 -8.82688940E-01   0.0000
 +3.47002119E-01   0.0000
 -7.75208712E-01   0.0000
 +4.47349072E-01   0.0000
 -2.04346050E-02   0.0000
 +3.50826561E-01   0.0000
 -9.44180012E-01   0.0000
 -2.84744054E-01   0.0000
 -1.71794355E+00   0.0000
 -2.45031327E-01   0.0000
 -1.67387262E-01   0.0000
 -8.15294534E-02   0.0000
 -9.13997412E-01   0.0000
 -2.34614864E-01   0.0000
 +1.10723615E-01   0.0000
 +4.59683947E-02   0.0000
 +5.40325820E-01   0.0000
 +3.73808205E-01   0.0000
 -2.71902978E-01   0.0000
 -1.26279607E-01   0.0000
 +9.47800502E-02   0.0000
 +9.03028309E-01   0.0000
 -5.95527172E-01   0.0000
 +2.30828300E-01   0.0000
 +6.42197192E-01   0.0000
 +2.20906034E-01   0.0000
 -2.24485278E-01   0.0000
 -3.95453572E-01   0.0000
 -1.28311485E-01   0.0000
 -5.35951436E-01   0.0000
 -3.28953788E-02   0.0000
 +8.58647302E-02   0.0000
 +8.62277329E-01   0.0000
 -4.66468483E-02   0.0000
 -6.01656556E-01   0.0000
 -1.36836007E-01   0.0000
 -2.50886112E-01   0.0000
 +9.42063928E-01   0.0000
 +8.67081434E-02   0.0000
 +1.63953919E-02   0.0000
 +1.12330556E+00   0.0000
 -2.66882956E-01   0.0000
 +3.08763888E-02   0.0000
 +9.55740269E-03   0.0000
 -4.44697529E-01   0.0000
 +1.43377692E-01   0.0000
 +3.53779316E-01   0.0000
 +1.83621123E-02   0.0000
 +5.61159790E-01   0.0000
 +9.59590301E-02   0.0000
 +1.50666416E-01   0.0000
 -1.53735757E-01   0.0000
 -4.58813369E-01   0.0000
 +5.87541342E-01   0.0000
 +5.24736196E-02   0.0000
 +4.07127380E-01   0.0000
 +4.35164124E-01   0.0000
 -2.34785691E-01   0.0000
 +5.34390688E-01   0.0000
 +3.28115195E-01   0.0000
 -1.26435742E-01   0.0000
 +2.04547822E-01   0.0000
 +1.92931399E-01   0.0000
 -3.55260134E-01   0.0000
 -6.89383686E-01   0.0000
 -4.33786601E-01   0.0000
 -5.89182824E-02   0.0000
 +1.16974652E-01   0.0000
 +1.11588001E-01   0.0000
 +2.67087728E-01   0.0000
 -6.12676322E-01   0.0000
 -9.56723690E-02   0.0000
 +1.38101622E-01   0.0000
 -1.74923211E-01   0.0000
 +4.23761427E-01   0.0000
 +1.05673276E-01   0.0000
 -7.57419243E-02   0.0000
 +3.66985410E-01   0.0000
 +4.85478699E-01   0.0000
 +1.15741184E-02   0.0000
 +2.06812143E-01   0.0000
 -1.93551630E-01   0.0000
 +7.92811632E-01   0.0000
 +3.08259487E-01   0.0000
 -2.44963467E-02   0.0000
 +5.23410738E-02   0.0000
 -9.47937369E-01   0.0000
