 -3.51765156E-01   0.0000
 +2.81675577E-01   0.0000
 -4.52101929E-03   0.0000
 -5.56795359E-01   0.0000
 +8.27858508E-01   0.0000
 -5.32365516E-02   0.0000
 -7.11535990E-01   0.0000
 +2.55005956E-01   0.0000
 +3.00516814E-01   0.0000
 +2.13412922E-02   0.0000
 -3.78126651E-01   0.0000
 +6.28818691E-01   0.0000
 -1.71643570E-01   0.0000
 +3.06053400E-01   0.0000
 +2.95056581E-01   0.0000
 +3.72240394E-01   0.0000
 -7.45139420E-01   0.0000
 +5.69829106E-01   0.0000
 -1.86821178E-01   0.0000
 -1.58093676E-01   0.0000
 +1.14726543E+00   0.0000
 -1.36720851E-01   0.0000
 -3.77943218E-02   0.0000
 +2.23472401E-01   0.0000
 -8.50946456E-02   0.0000
 +1.38675183E-01   0.0000
 -4.59948599E-01   0.0000
 +5.64249098E-01   0.0000
 -5.20704389E-01   0.0000
 -2.99032897E-01   0.0000
 -3.87919962E-01   0.0000
 +5.99990189E-02   0.0000
 -1.12366927E+00   0.0000
 +3.80266815E-01   0.0000
 -5.44530809E-01   0.0000
 -2.48076573E-01   0.0000
 +1.69397414E-01   0.0000
 -3.68086189E-01   0.0000
 -6.16003335E-01   0.0000
 -2.93400854E-01   0.0000
 -9.01985820E-03   0.0000
 +4.85431224E-01   0.0000
 +8.52519646E-02   0.0000
 +7.08434165E-01   0.0000
 -4.86676574E-01   0.0000
 +9.42778513E-02   0.0000
 +4.29789305E-01   0.0000
 -4.00041312E-01   0.0000
 -1.10738587E+00   0.0000
 +6.36649847E-01   0.0000
 +1.92368940E-01   0.0000
 +3.14622998E-01   0.0000
 +3.28502685E-01   0.0000
 -6.15281284E-01   0.0000
 -3.41332406E-01   0.0000
 -2.57490396E-01   0.0000
 -2.29727730E-01   0.0000
 +4.12049703E-03   0.0000
 -1.83308810E-01   0.0000
 +4.66709256E-01   0.0000
 +2.65911460E-01   0.0000
 +1.04852669E-01   0.0000
 +4.07266766E-01   0.0000
 -1.56271994E-01   0.0000
 -1.11362553E+00   0.0000
 +2.76471108E-01   0.0000
 -3.64808619E-01   0.0000
 +3.05396795E-01   0.0000
 +7.68557787E-01   0.0000
 -1.38853580E-01   0.0000
 +1.30852029E-01   0.0000
 +1.33108333E-01   0.0000
 +8.87474269E-02   0.0000
 +3.47999603E-01   0.0000
 -2.70415604E-01   0.0000
 +2.49200642E-01   0.0000
 -4.28681225E-01   0.0000
 +1.33112282E-01   0.0000
 -4.68324929E-01   0.0000
 +1.62386879E-01   0.0000
 -7.68703818E-01   0.0000
 +3.71398896E-01   0.0000
 -1.04679726E-01   0.0000
 +1.46045774E-01   0.0000
 +1.89971372E-01   0.0000
 -3.15509774E-02   0.0000
 +8.23622644E-02   0.0000
 -4.23830718E-01   0.0000
 -2.70457745E-01   0.0000
 +4.25993174E-01   0.0000
 -2.97207385E-01   0.0000
 +6.01630092E-01   0.0000
 -3.31145316E-01   0.0000
 -1.21243402E-01   0.0000
 +2.29157686E-01   0.0000
 +2.46598333E-01   0.0000
 -5.46304703E-01   0.0000
 -8.40202495E-02   0.0000
 -4.73645985E-01   0.0000
 -3.89859080E-01   0.0000
 -6.34040311E-02   0.0000
 +7.12169051E-01   0.0000
 -3.23759079E-01   0.0000
 -2.52169788E-01   0.0000
 -8.11079323E-01   0.0000
 -1.35735616E-01   0.0000
 -6.94538891E-01   0.0000
 -7.76366591E-02   0.0000
 -9.04896483E-02   0.0000
 -1.74718210E-04   0.0000
 +4.58554268E-01   0.0000
 +1.71720737E-03   0.0000
 -4.41700161E-01   0.0000
 +2.58491606E-01   0.0000
 -1.77397892E-01   0.0000
 -5.28597891E-01   0.0000
 +4.82111990E-01   0.0000
 -3.75408232E-01   0.0000
 -1.05687164E-01   0.0000
 -3.73654872E-01   0.0000
 -8.82411003E-02   0.0000
 -6.71977401E-01   0.0000
 -1.42811373E-01   0.0000
 +2.33753160E-01   0.0000
 +2.15662196E-01   0.0000
 -1.40917320E-02   0.0000
 +2.85620183E-01   0.0000
 -3.49339485E-01   0.0000
 -3.77082974E-02   0.0000
 -3.55692387E-01   0.0000
 -3.01409215E-01   0.0000
 -6.64824724E-01   0.0000
 -2.16670752E-01   0.0000
 -3.21305901E-01   0.0000
 -4.42812830E-01   0.0000
 -1.55096650E-02   0.0000
 +1.02639245E-02   0.0000
 +1.89079195E-02   0.0000
 -2.16612846E-01   0.0000
 -2.74707496E-01   0.0000
 +2.21445993E-01   0.0000
 -5.25317788E-01   0.0000
 -9.38705727E-02   0.0000
 -7.64982328E-02   0.0000
 +5.60922086E-01   0.0000
 +4.90952343E-01   0.0000
 -2.48455241E-01   0.0000
 -3.76173109E-01   0.0000
 +4.20830458E-01   0.0000
 -6.09176278E-01   0.0000
 -1.45304114E-01   0.0000
 -5.22485018E-01   0.0000
 +3.64127964E-01   0.0000
 -7.53376842E-01   0.0000
 -4.10175443E-01   0.0000
 +3.12179595E-01   0.0000
 -4.78096068E-01   0.0000
 +5.20732999E-01   0.0000
 -4.09172177E-02   0.0000
 +3.86837870E-01   0.0000
 +7.37334669E-01   0.0000
 -2.66347498E-01   0.0000
 -3.43368202E-01   0.0000
 -3.98214757E-01   0.0000
 +3.41692567E-01   0.0000
 -8.15484896E-02   0.0000
 +4.99104202E-01   0.0000
 -3.11516643E-01   0.0000
 +2.02162340E-02   0.0000
 -4.87811774E-01   0.0000
 -7.24511147E-02   0.0000
 +3.29645067E-01   0.0000
 +2.48635128E-01   0.0000
 +5.22985399E-01   0.0000
 +8.37339312E-02   0.0000
 +2.79826760E-01   0.0000
 +6.23290837E-01   0.0000
 +4.55171853E-01   0.0000
 -5.99601716E-02   0.0000
 +3.16291511E-01   0.0000
 +4.06718284E-01   0.0000
 -4.31573577E-02   0.0000
 +7.05991328E-01   0.0000
 +1.17222339E-01   0.0000
 +6.26941085E-01   0.0000
 +2.34787270E-01   0.0000
 +2.46539429E-01   0.0000
 +5.32532036E-01   0.0000
 -5.17958850E-02   0.0000
 +1.29843708E-02   0.0000
 -3.57926041E-01   0.0000
 +6.48825318E-02   0.0000
 +7.66757250E-01   0.0000
 -2.02877119E-01   0.0000
 -8.01381934E-03   0.0000
 +3.30705136E-01   0.0000
 -3.30877274E-01   0.0000
 -2.73038149E-01   0.0000
 +1.87076314E-03   0.0000
 -1.55720105E-02   0.0000
 +5.53840101E-02   0.0000
 +1.84496269E-01   0.0000
 +5.02802320E-02   0.0000
 +2.38599792E-01   0.0000
 -1.26770120E-02   0.0000
 +1.45192504E-01   0.0000
 +1.30645186E-01   0.0000
 +2.21435949E-01   0.0000
 +6.30248249E-01   0.0000
 +1.78485557E-01   0.0000
 -3.40477638E-02   0.0000
 -1.50317336E-02   0.0000
 +4.64306414E-01   0.0000
 -1.39012977E-01   0.0000
 -1.98751003E-01   0.0000
 +5.76684475E-01   0.0000
 -1.98421255E-01   0.0000
 -1.15546912E-01   0.0000
 -2.35502124E-01   0.0000
 -1.73469350E-01   0.0000
 +3.56805146E-01   0.0000
 -5.88264726E-02   0.0000
 +3.84413362E-01   0.0000
 -4.14344013E-01   0.0000
 -5.39696999E-02   0.0000
 +3.84562671E-01   0.0000
 -1.80134907E-01   0.0000
 -9.05175090E-01   0.0000
 +2.92862564E-01   0.0000
 +2.71782190E-01   0.0000
 +4.10253443E-02   0.0000
 -5.82945943E-02   0.0000
 +9.55007821E-02   0.0000
 -6.16864376E-02   0.0000
 +2.03106135E-01   0.0000
 +4.49297190E-01   0.0000
 +4.33905423E-01   0.0000
 -2.62372375E-01   0.0000
 -1.88921794E-01   0.0000
 +8.70227069E-02   0.0000
 -2.83807248E-01   0.0000
 +4.85742867E-01   0.0000
 -4.20734197E-01   0.0000
 -1.83548361E-01   0.0000
 +2.07690418E-01   0.0000
 +7.10602760E-01   0.0000
 -3.95051450E-01   0.0000
 +9.25791740E-01   0.0000
 +4.68687832E-01   0.0000
 +4.85982656E-01   0.0000
 +3.85533661E-01   0.0000
 +4.92305383E-02   0.0000
 -3.80171150E-01   0.0000
 -2.50213683E-01   0.0000
 +5.27628422E-01   0.0000
 +3.02989017E-02   0.0000
 -8.58337581E-02   0.0000
 -8.11674297E-02   0.0000
 -2.70134747E-01   0.0000
 -7.90263414E-01   0.0000
 +8.81786272E-02   0.0000
 +3.29523385E-01   0.0000
 -5.67074001E-01   0.0000
 -6.78088218E-02   0.0000
 -1.76548794E-01   0.0000
 -2.01521479E-02   0.0000
 +4.51846451E-01   0.0000
 -5.28390527E-01   0.0000
 -1.00610308E-01   0.0000
 -1.91506907E-01   0.0000
 +3.64450753E-01   0.0000
 -2.52937198E-01   0.0000
 -1.62987262E-01   0.0000
 +2.18637213E-01   0.0000
 -2.06975356E-01   0.0000
 -2.00418711E-01   0.0000
 -2.59027164E-02   0.0000
 -3.55918735E-01   0.0000
 +1.81420371E-01   0.0000
 +4.76625502E-01   0.0000
 -1.72927812E-01   0.0000
 +1.64767444E-01   0.0000
 -1.57376096E-01   0.0000
 -5.01409233E-01   0.0000
 +3.48181427E-01   0.0000
 +8.48377645E-01   0.0000
 -4.21855360E-01   0.0000
 +1.00009181E-01   0.0000
 -1.44443020E-01   0.0000
 -1.92260861E-01   0.0000
 -2.06850111E-01   0.0000
 -1.27678096E-01   0.0000
 -7.47350812E-01   0.0000
 -1.04868591E+00   0.0000
 -2.24365503E-01   0.0000
 +5.45630991E-01   0.0000
 +8.81869793E-02   0.0000
 -2.16892228E-01   0.0000
 +2.52820611E-01   0.0000
 -3.58393222E-01   0.0000
 -4.48868573E-01   0.0000
 +8.50485802E-01   0.0000
 -5.15185595E-02   0.0000
 -3.59035999E-01   0.0000
 -1.08461045E-01   0.0000
 +4.32758853E-02   0.0000
 +1.84803993E-01   0.0000
 +3.11610550E-01   0.0000
 -8.83612514E-01   0.0000
 -1.76646519E+00   0.0000
 -6.67495608E-01   0.0000
 +2.71485031E-01   0.0000
 +5.37957788E-01   0.0000
 +1.30833089E-01   0.0000
 +2.55853176E-01   0.0000
 -3.10043484E-01   0.0000
 -1.85215905E-01   0.0000
 +1.88489601E-01   0.0000
 -1.66647539E-01   0.0000
 -4.15524006E-01   0.0000
 +8.53075087E-01   0.0000
 -3.93146217E-01   0.0000
 +3.44787896E-01   0.0000
 -2.59218276E-01   0.0000
 +1.43352849E-02   0.0000
 -1.28035283E+00   0.0000
 -4.37558740E-02   0.0000
 +6.04952499E-02   0.0000
 -3.25929731E-01   0.0000
 +2.26867720E-01   0.0000
 -2.06200674E-01   0.0000
 -1.02186255E-01   0.0000
 +1.42551124E-01   0.0000
 -3.58979940E-01   0.0000
 -1.47970483E-01   0.0000
 +2.38105282E-01   0.0000
 +6.49049401E-01   0.0000
 +7.04438612E-02   0.0000
 -4.10743237E-01   0.0000
 +1.80932619E-02   0.0000
 -5.98562360E-01   0.0000
 -1.14980710E+00   0.0000
 +8.17432284E-01   0.0000
 -1.56685412E-02   0.0000
 -1.57730673E-02   0.0000
 -1.59023166E-01   0.0000
 -3.21802527E-01   0.0000
 -1.14430875E-01   0.0000
 +4.69445884E-01   0.0000
 -5.45794785E-01   0.0000
 -1.89005986E-01   0.0000
 +4.37485948E-02   0.0000
 -1.33527830E-01   0.0000
 -2.59188600E-02   0.0000
 +4.93740439E-01   0.0000
 -3.05284888E-01   0.0000
 +3.74522395E-02   0.0000
 -6.70057833E-01   0.0000
 -4.74577434E-02   0.0000
 +3.07283342E-01   0.0000
 +5.01707308E-02   0.0000
 -5.84627688E-01   0.0000
 -4.77258023E-03   0.0000
 -8.63654390E-02   0.0000
 +3.59943509E-01   0.0000
 -2.55664289E-01   0.0000
 +5.46713591E-01   0.0000
 +2.37902835E-01   0.0000
 +2.57450968E-01   0.0000
 -4.71297204E-01   0.0000
 +3.71567607E-01   0.0000
 -3.33981872E-01   0.0000
 -2.04556718E-01   0.0000
 -5.30397706E-02   0.0000
 +1.90358788E-01   0.0000
 +2.29016125E-01   0.0000
 -5.33227086E-01   0.0000
 -3.85122210E-01   0.0000
 +2.69891769E-01   0.0000
 -2.14861304E-01   0.0000
 -8.89234915E-02   0.0000
 +1.12456959E-02   0.0000
 -3.23440969E-01   0.0000
 +2.49850601E-01   0.0000
 -2.06309482E-02   0.0000
 -9.14547741E-02   0.0000
 -2.50324696E-01   0.0000
 -4.82324719E-01   0.0000
 +9.01283417E-03   0.0000
 +9.64671373E-01   0.0000
 +1.21585146E-01   0.0000
 -3.76703620E-01   0.0000
 -1.07118189E-01   0.0000
 -4.06141520E-01   0.0000
 +9.58562195E-02   0.0000
 -4.72301960E-01   0.0000
 +1.77141443E-01   0.0000
 +2.46485174E-01   0.0000
 -1.96394742E-01   0.0000
 -3.04292087E-02   0.0000
 +1.97502360E-01   0.0000
 +1.80865929E-01   0.0000
 -2.22930148E-01   0.0000
 -8.67454648E-01   0.0000
 -1.27246991E-01   0.0000
 +5.35807848E-01   0.0000
 +6.06881142E-01   0.0000
 -4.87741888E-01   0.0000
 -1.21762596E-01   0.0000
 +4.10370752E-02   0.0000
 +5.95655590E-02   0.0000
 +3.87624383E-01   0.0000
 +3.36699784E-02   0.0000
 -1.70774665E-02   0.0000
 +1.61016569E-01   0.0000
 +1.42483801E-01   0.0000
 +1.54343560E-01   0.0000
 -3.26961577E-01   0.0000
 +2.27854386E-01   0.0000
 -5.49101055E-01   0.0000
 +2.01076359E-01   0.0000
 +4.37769771E-01   0.0000
 +1.72994375E-01   0.0000
 -3.47347558E-01   0.0000
 +3.83802950E-01   0.0000
 +4.31665629E-01   0.0000
 -2.81389058E-01   0.0000
 +3.33274812E-01   0.0000
 -3.05824608E-01   0.0000
 -8.97738039E-02   0.0000
 +4.40123439E-01   0.0000
 +4.74023253E-01   0.0000
 -4.52233464E-01   0.0000
 -4.29721802E-01   0.0000
 -6.67511165E-01   0.0000
 -6.21401727E-01   0.0000
 -4.40033734E-01   0.0000
 +1.51045248E-01   0.0000
 -2.59159476E-01   0.0000
 +2.84182370E-01   0.0000
 +3.28394830E-01   0.0000
 -5.57682291E-02   0.0000
 -3.94527555E-01   0.0000
 -3.85605872E-01   0.0000
 -7.98985586E-02   0.0000
 +1.26327619E-01   0.0000
 -2.10643530E-01   0.0000
 +4.89918262E-01   0.0000
 -3.36204976E-01   0.0000
 -2.11766258E-01   0.0000
 -3.33100200E-01   0.0000
 +1.77975923E-01   0.0000
 -2.29319692E-01   0.0000
 -5.88170886E-01   0.0000
 -5.96587062E-02   0.0000
 -3.59107256E-01   0.0000
 -1.14635495E-03   0.0000
 +5.64600527E-01   0.0000
 -1.00423068E-01   0.0000
 -1.63605884E-01   0.0000
 +2.21179813E-01   0.0000
 +4.01756078E-01   0.0000
 +8.03767145E-02   0.0000
 +3.28637868E-01   0.0000
 -3.46195519E-01   0.0000
 -4.73658025E-01   0.0000
 -2.89341241E-01   0.0000
 -9.84892622E-02   0.0000
 -1.91083804E-01   0.0000
 +3.28919470E-01   0.0000
 -4.02536780E-01   0.0000
 -3.27965647E-01   0.0000
 -2.20649078E-01   0.0000
 -3.57913896E-02   0.0000
 +3.51707160E-01   0.0000
 -1.05533034E-01   0.0000
 +4.24410492E-01   0.0000
 +7.94097900E-01   0.0000
 -1.84197888E-01   0.0000
 -2.01243281E-01   0.0000
 +4.00933534E-01   0.0000
 -5.42869642E-02   0.0000
 +1.93452343E-01   0.0000
 +1.11094527E-01   0.0000
 +1.06071927E-01   0.0000
 -4.07574832E-01   0.0000
 -1.24606855E-01   0.0000
 +3.52850437E-01   0.0000
 +4.04606879E-01   0.0000
 -4.01516885E-01   0.0000
 +4.59974647E-01   0.0000
 -1.45935193E-01   0.0000
 +8.13504308E-02   0.0000
 -1.75792456E-01   0.0000
 -3.47627550E-01   0.0000
 -1.60417825E-01   0.0000
 +2.23164111E-01   0.0000
 -5.03168166E-01   0.0000
 -2.71798611E-01   0.0000
 -1.96811140E-01   0.0000
 -1.72297016E-01   0.0000
 -6.63101196E-01   0.0000
 +3.84011477E-01   0.0000
 +2.50354558E-01   0.0000
 -2.25691080E-01   0.0000
 -6.91565216E-01   0.0000
 -5.76641522E-02   0.0000
 -4.89141256E-01   0.0000
 +4.71510440E-01   0.0000
 -4.94041353E-01   0.0000
 -8.34518969E-02   0.0000
 -8.91278684E-01   0.0000
 +4.79261994E-01   0.0000
 +8.37687925E-02   0.0000
 +2.39037588E-01   0.0000
 -1.49748012E-01   0.0000
 -1.34767413E-01   0.0000
 -1.59801137E+00   0.0000
 -2.63916969E-01   0.0000
 +2.71850973E-02   0.0000
 -2.57695019E-01   0.0000
 +2.03829587E-01   0.0000
 +4.05414850E-01   0.0000
 -5.40741563E-01   0.0000
 +3.21364045E-01   0.0000
 -2.93847024E-01   0.0000
 -1.91270262E-01   0.0000
 -6.47328854E-01   0.0000
 -1.83132321E-01   0.0000
 -2.44339854E-01   0.0000
 +2.82556266E-01   0.0000
 -1.81011394E-01   0.0000
 -4.85308826E-01   0.0000
 -3.46565515E-01   0.0000
 +4.10830647E-01   0.0000
 +8.27511698E-02   0.0000
 +2.29657769E-01   0.0000
 -1.64853521E-02   0.0000
 +4.13517386E-01   0.0000
 -2.12536789E-02   0.0000
 -2.56781522E-02   0.0000
 +4.61879343E-01   0.0000
 +4.81565803E-01   0.0000
 -3.44006747E-01   0.0000
 +2.83234119E-01   0.0000
 -1.26062166E-02   0.0000
 -2.69992292E-01   0.0000
 -2.66407169E-02   0.0000
 -1.83111638E-01   0.0000
 +1.34453094E+00   0.0000
 +3.00577115E-02   0.0000
 -1.80014923E-01   0.0000
 -1.87251523E-01   0.0000
 -3.24955583E-01   0.0000
 -3.14522862E-01   0.0000
 -2.37121657E-01   0.0000
 +6.04574122E-02   0.0000
 +9.41014349E-01   0.0000
 -2.04315782E-01   0.0000
 +1.82147682E-01   0.0000
 +1.05300859E-01   0.0000
 +5.99585056E-01   0.0000
 -1.19262926E-01   0.0000
 +1.13315754E-01   0.0000
 +4.91075695E-01   0.0000
 +1.41863191E+00   0.0000
 +6.17224753E-01   0.0000
 +8.96479115E-02   0.0000
 +1.06997043E-01   0.0000
 -1.67839378E-01   0.0000
 +4.34194297E-01   0.0000
 -7.89911672E-02   0.0000
 +2.09218144E-01   0.0000
 -9.36118960E-02   0.0000
 +3.20560396E-01   0.0000
 +8.34648088E-02   0.0000
 +2.80876428E-01   0.0000
 +2.97848642E-01   0.0000
 +2.18538895E-01   0.0000
 -2.73269653E-01   0.0000
 -4.60011989E-01   0.0000
 +5.49833737E-02   0.0000
 +1.84430391E-01   0.0000
 -7.71063939E-02   0.0000
 -1.23042159E-01   0.0000
 +3.31624687E-01   0.0000
 -2.05782661E-03   0.0000
 -1.41965866E-01   0.0000
 +3.02282453E-01   0.0000
 -2.17827410E-01   0.0000
 +2.64081448E-01   0.0000
 -1.40227944E-01   0.0000
 +2.48160306E-02   0.0000
 -1.18765071E-01   0.0000
 -1.11755520E-01   0.0000
 -1.67210266E-01   0.0000
 -3.65341485E-01   0.0000
 +1.11532725E-01   0.0000
 -2.77385890E-01   0.0000
 -2.66549081E-01   0.0000
 +4.81101066E-01   0.0000
 -1.50712162E-01   0.0000
 +6.96747825E-02   0.0000
 -3.44938219E-01   0.0000
 -3.48338276E-01   0.0000
 -1.41901195E-01   0.0000
 +4.65932280E-01   0.0000
 -1.25671461E-01   0.0000
 -2.85589159E-01   0.0000
 -2.41996154E-01   0.0000
 +1.84404626E-01   0.0000
 -5.25724709E-01   0.0000
 -4.19141293E-01   0.0000
 +8.33760872E-02   0.0000
 -5.42286694E-01   0.0000
 +4.22885507E-01   0.0000
 -1.31282834E-02   0.0000
 -4.06452529E-02   0.0000
 -6.71575665E-02   0.0000
 -3.07780683E-01   0.0000
 +2.31399134E-01   0.0000
 +6.75994623E-03   0.0000
 +3.31202298E-01   0.0000
 +2.33191684E-01   0.0000
 +3.45606171E-02   0.0000
 +1.43738249E-02   0.0000
 +9.16807279E-02   0.0000
 +1.32847339E-01   0.0000
 -2.78634459E-01   0.0000
 +2.01000333E-01   0.0000
 -6.98496222E-01   0.0000
 -2.66765267E-01   0.0000
 +1.36482820E-01   0.0000
 -3.15223783E-01   0.0000
 -3.89828533E-01   0.0000
 +1.10778153E-01   0.0000
 +4.15217370E-01   0.0000
 -1.41923493E-02   0.0000
 +2.11930007E-01   0.0000
 +3.66103142E-01   0.0000
 +1.57036096E-01   0.0000
 +1.75365970E-01   0.0000
 -2.55307436E-01   0.0000
 -3.12912554E-01   0.0000
 -4.11301494E-01   0.0000
 +4.45168823E-01   0.0000
 -3.36118221E-01   0.0000
 +1.25323549E-01   0.0000
 -2.20640972E-01   0.0000
 +1.56735152E-01   0.0000
 -5.45107365E-01   0.0000
 +2.76898205E-01   0.0000
 -3.15105528E-01   0.0000
 +1.63786173E-01   0.0000
 +2.56817818E-01   0.0000
 -6.96392775E-01   0.0000
 +3.02060068E-01   0.0000
 -4.37810838E-01   0.0000
 -4.07163203E-01   0.0000
 -5.70640385E-01   0.0000
 +9.42047387E-02   0.0000
 +4.45679091E-02   0.0000
 -2.81117231E-01   0.0000
 +5.37278414E-01   0.0000
 -2.15701178E-01   0.0000
 -6.18973851E-01   0.0000
 -2.95661628E-01   0.0000
 +4.42636251E-01   0.0000
 -1.43925667E-01   0.0000
 -4.44047213E-01   0.0000
 +4.09093320E-01   0.0000
 -6.86155081E-01   0.0000
 -1.64935142E-01   0.0000
 -9.42152143E-02   0.0000
 +8.43106285E-02   0.0000
 -1.14004817E-02   0.0000
 -7.50410184E-02   0.0000
 +2.84114927E-01   0.0000
 +3.64156477E-02   0.0000
 +5.57322383E-01   0.0000
 -1.55477459E-02   0.0000
 -1.32489815E-01   0.0000
 +2.62098312E-01   0.0000
 +1.53782010E-01   0.0000
 -4.36435968E-01   0.0000
 -1.72082990E-01   0.0000
 +4.73428816E-01   0.0000
 -8.26935828E-01   0.0000
 -1.24787323E-01   0.0000
 +9.83251957E-04   0.0000
 -1.94440156E-01   0.0000
 -2.47887552E-01   0.0000
 -5.15517831E-01   0.0000
 +2.12076977E-01   0.0000
 -3.18344355E-01   0.0000
 +1.15561625E-02   0.0000
 -2.64728397E-01   0.0000
 -9.74147558E-01   0.0000
 -2.45375410E-01   0.0000
 +3.46367836E-01   0.0000
 -4.24239039E-01   0.0000
 -8.81899595E-01   0.0000
 +3.47060293E-01   0.0000
 -7.75392175E-01   0.0000
 +4.47372854E-01   0.0000
 -2.04476751E-02   0.0000
 +3.50975454E-01   0.0000
 -9.43600595E-01   0.0000
 -2.84752488E-01   0.0000
 -1.71775889E+00   0.0000
 -2.45315403E-01   0.0000
 -1.67378813E-01   0.0000
 -8.15811977E-02   0.0000
 -9.13988888E-01   0.0000
 -2.34610692E-01   0.0000
 +1.10732064E-01   0.0000
 +4.59758043E-02   0.0000
 +5.41187465E-01   0.0000
 +3.73910218E-01   0.0000
 -2.72086799E-01   0.0000
 -1.26207069E-01   0.0000
 +9.46356431E-02   0.0000
 +9.03171182E-01   0.0000
 -5.94871819E-01   0.0000
 +2.30823398E-01   0.0000
 +6.42258167E-01   0.0000
 +2.20404074E-01   0.0000
 -2.24488080E-01   0.0000
 -3.95506591E-01   0.0000
 -1.28308401E-01   0.0000
 -5.35948277E-01   0.0000
 -3.28780673E-02   0.0000
 +8.58799815E-02   0.0000
 +8.62923563E-01   0.0000
 -4.65433411E-02   0.0000
 -6.01758182E-01   0.0000
 -1.36753902E-01   0.0000
 -2.51088560E-01   0.0000
 +9.42174613E-01   0.0000
 +8.71386230E-02   0.0000
 +1.63961779E-02   0.0000
 +1.12321723E+00   0.0000
 -2.67429709E-01   0.0000
 +3.08368541E-02   0.0000
 +9.52062849E-03   0.0000
 -4.44699675E-01   0.0000
 +1.43378943E-01   0.0000
 +3.53793144E-01   0.0000
 +1.83763709E-02   0.0000
 +5.61226726E-01   0.0000
 +9.60093513E-02   0.0000
 +1.50750861E-01   0.0000
 -1.53686970E-01   0.0000
 -4.58960533E-01   0.0000
 +5.87595642E-01   0.0000
 +5.22869080E-02   0.0000
 +4.07133728E-01   0.0000
 +4.35024351E-01   0.0000
 -2.35126615E-01   0.0000
 +5.34308851E-01   0.0000
 +3.28131288E-01   0.0000
 -1.26442611E-01   0.0000
 +2.04546914E-01   0.0000
 +1.92933619E-01   0.0000
 -3.55256945E-01   0.0000
 -6.90358043E-01   0.0000
 -4.33848262E-01   0.0000
 -5.85499108E-02   0.0000
 +1.16959266E-01   0.0000
 +1.11619249E-01   0.0000
 +2.67049938E-01   0.0000
 -6.13828003E-01   0.0000
 -9.56626981E-02   0.0000
 +1.38118356E-01   0.0000
 -1.74768463E-01   0.0000
 +4.23671305E-01   0.0000
 +1.05692700E-01   0.0000
 -7.57573694E-02   0.0000
 +3.66982877E-01   0.0000
 +4.85460699E-01   0.0000
 +1.15650110E-02   0.0000
 +2.06170946E-01   0.0000
 -1.93665221E-01   0.0000
 +7.93013632E-01   0.0000
 +3.08171749E-01   0.0000
 -2.42967159E-02   0.0000
 +5.23808412E-02   0.0000
 -9.48680282E-01   0.0000
