 +2.85214543E-01   0.0000
 +5.98684072E-01   0.0000
 +4.34469491E-01   0.0000
 -6.50874600E-02   0.0000
 +3.20367038E-01   0.0000
 +4.11187500E-01   0.0000
 -5.25449365E-02   0.0000
 +7.03665793E-01   0.0000
 +1.08908638E-01   0.0000
 +6.12601578E-01   0.0000
 +2.42507562E-01   0.0000
 +2.47243986E-01   0.0000
 +5.08187056E-01   0.0000
 -5.30223437E-02   0.0000
 +4.89479629E-03   0.0000
 -3.58225316E-01   0.0000
 +7.00871348E-02   0.0000
 +7.37721384E-01   0.0000
 -2.24046707E-01   0.0000
 -1.58137716E-02   0.0000
 +3.27853739E-01   0.0000
 -3.32733959E-01   0.0000
 -2.76484728E-01   0.0000
 -4.41704830E-03   0.0000
 -2.08873246E-02   0.0000
 +4.54584695E-02   0.0000
 +1.89969048E-01   0.0000
 +5.09253219E-02   0.0000
 +2.13936001E-01   0.0000
 -1.41845942E-02   0.0000
 +1.34947509E-01   0.0000
 +1.29514694E-01   0.0000
 +2.25183263E-01   0.0000
 +6.01813436E-01   0.0000
 +1.59011170E-01   0.0000
 -4.21811566E-02   0.0000
 -2.01791562E-02   0.0000
 +4.61865723E-01   0.0000
 -1.39508307E-01   0.0000
 -2.04921886E-01   0.0000
 +5.75406432E-01   0.0000
 -2.03080297E-01   0.0000
 -1.12787336E-01   0.0000
 -2.34746054E-01   0.0000
 -1.91957816E-01   0.0000
 +3.55128199E-01   0.0000
 -6.52652383E-02   0.0000
 +3.82999748E-01   0.0000
 -4.12655741E-01   0.0000
 -7.58742765E-02   0.0000
 +3.69825900E-01   0.0000
 -1.87704235E-01   0.0000
 -9.07375216E-01   0.0000
 +2.92339742E-01   0.0000
 +2.72710025E-01   0.0000
 +4.05458324E-02   0.0000
 -5.55755310E-02   0.0000
 +9.57274809E-02   0.0000
 -6.11916333E-02   0.0000
 +2.04014271E-01   0.0000
 +4.39806044E-01   0.0000
 +4.32193577E-01   0.0000
 -2.63926059E-01   0.0000
 -1.90146700E-01   0.0000
 +8.74872506E-02   0.0000
 -2.96756536E-01   0.0000
 +4.77066725E-01   0.0000
 -4.28461283E-01   0.0000
 -1.82191432E-01   0.0000
 +2.08610699E-01   0.0000
 +7.12614655E-01   0.0000
 -3.87131840E-01   0.0000
 +9.29853082E-01   0.0000
 +4.71202105E-01   0.0000
 +4.85354930E-01   0.0000
 +3.86490941E-01   0.0000
 +4.63974401E-02   0.0000
 -3.81864339E-01   0.0000
 -2.49121979E-01   0.0000
 +5.27034223E-01   0.0000
 +3.01227327E-02   0.0000
 -9.26600248E-02   0.0000
 -8.57203305E-02   0.0000
 -2.78206557E-01   0.0000
 -7.88424253E-01   0.0000
 +9.04368907E-02   0.0000
 +3.31257641E-01   0.0000
 -5.53796411E-01   0.0000
 -6.54014498E-02   0.0000
 -1.74813047E-01   0.0000
 -2.08114125E-02   0.0000
 +4.52746779E-01   0.0000
 -5.29064536E-01   0.0000
 -1.02264680E-01   0.0000
 -1.89783528E-01   0.0000
 +3.64810109E-01   0.0000
 -2.53936529E-01   0.0000
 -1.68466017E-01   0.0000
 +2.15044960E-01   0.0000
 -2.14702740E-01   0.0000
 -2.00663954E-01   0.0000
 -2.19960772E-02   0.0000
 -3.54336262E-01   0.0000
 +1.94749042E-01   0.0000
 +4.76592243E-01   0.0000
 -1.73226222E-01   0.0000
 +1.64532721E-01   0.0000
 -1.56542704E-01   0.0000
 -5.03099024E-01   0.0000
 +3.46611410E-01   0.0000
 +8.50213766E-01   0.0000
 -4.20548826E-01   0.0000
 +9.82013270E-02   0.0000
 -1.51241913E-01   0.0000
 -1.96537346E-01   0.0000
 -2.13796496E-01   0.0000
 -1.29794002E-01   0.0000
 -7.42662251E-01   0.0000
 -1.04551280E+00   0.0000
 -2.13895276E-01   0.0000
 +5.44383347E-01   0.0000
 +8.65474716E-02   0.0000
 -2.16942549E-01   0.0000
 +2.53648281E-01   0.0000
 -3.61854672E-01   0.0000
 -4.50313956E-01   0.0000
 +8.52109015E-01   0.0000
 -4.95593213E-02   0.0000
 -3.61002386E-01   0.0000
 -1.16271205E-01   0.0000
 +3.87444310E-02   0.0000
 +1.78277150E-01   0.0000
 +3.09052348E-01   0.0000
 -8.79896581E-01   0.0000
 -1.76266348E+00   0.0000
 -6.59386814E-01   0.0000
 +2.45845914E-01   0.0000
 +5.35310447E-01   0.0000
 +1.32838875E-01   0.0000
 +2.54441381E-01   0.0000
 -2.92701662E-01   0.0000
 -1.86921433E-01   0.0000
 +1.95710719E-01   0.0000
 -1.62904978E-01   0.0000
 -4.20499384E-01   0.0000
 +8.34062576E-01   0.0000
 -4.06536102E-01   0.0000
 +3.41466963E-01   0.0000
 -2.55783468E-01   0.0000
 +5.17680757E-02   0.0000
 -1.28452897E+00   0.0000
 -4.57590483E-02   0.0000
 +4.54129502E-02   0.0000
 -3.22389156E-01   0.0000
 +2.26080582E-01   0.0000
 -2.07443297E-01   0.0000
 -8.03470612E-02   0.0000
 +1.41725913E-01   0.0000
 -3.51199597E-01   0.0000
 -1.45365104E-01   0.0000
 +2.35422224E-01   0.0000
 +6.44240737E-01   0.0000
 +6.82140514E-02   0.0000
 -4.14263248E-01   0.0000
 +2.64897794E-02   0.0000
 -5.72398841E-01   0.0000
 -1.14519167E+00   0.0000
 +8.23438108E-01   0.0000
 -1.43293208E-02   0.0000
 -4.41368064E-03   0.0000
 -1.63522676E-01   0.0000
 -3.22467923E-01   0.0000
 -9.16295424E-02   0.0000
 +4.69564199E-01   0.0000
 -5.39988339E-01   0.0000
 -1.88011587E-01   0.0000
 +4.54158448E-02   0.0000
 -1.20327957E-01   0.0000
 -1.29502025E-02   0.0000
 +4.88398880E-01   0.0000
 -2.92881161E-01   0.0000
 +4.33004983E-02   0.0000
 -6.64938688E-01   0.0000
 -3.01043484E-02   0.0000
 +3.23701739E-01   0.0000
 +6.71065897E-02   0.0000
 -5.92382193E-01   0.0000
 -4.66444157E-03   0.0000
 -6.72044978E-02   0.0000
 +3.60733420E-01   0.0000
 -2.55293310E-01   0.0000
 +5.46266854E-01   0.0000
 +2.44666502E-01   0.0000
 +2.84498155E-01   0.0000
 -4.46031541E-01   0.0000
 +3.63916457E-01   0.0000
 -3.21462899E-01   0.0000
 -2.18830869E-01   0.0000
 -5.41623309E-02   0.0000
 +2.17191547E-01   0.0000
 +2.52041459E-01   0.0000
 -5.16730130E-01   0.0000
 -3.94316822E-01   0.0000
 +2.70664006E-01   0.0000
 -2.03714862E-01   0.0000
 -8.79363343E-02   0.0000
 +5.13123348E-03   0.0000
 -3.24403495E-01   0.0000
 +2.60069311E-01   0.0000
 +8.92786123E-03   0.0000
 -6.35053441E-02   0.0000
 -2.58950472E-01   0.0000
 -4.73888010E-01   0.0000
 -1.58210434E-02   0.0000
 +9.57995057E-01   0.0000
 +1.50257930E-01   0.0000
 -3.58913094E-01   0.0000
 -9.83984396E-02   0.0000
 -4.13981110E-01   0.0000
 +9.68863666E-02   0.0000
 -4.71141100E-01   0.0000
 +1.77791864E-01   0.0000
 +2.41405234E-01   0.0000
 -1.96338579E-01   0.0000
 -2.15806048E-02   0.0000
 +2.15888605E-01   0.0000
 +1.99376136E-01   0.0000
 -2.30283692E-01   0.0000
 -8.63384008E-01   0.0000
 -1.49067089E-01   0.0000
 +5.31051397E-01   0.0000
 +6.26653314E-01   0.0000
 -4.81436849E-01   0.0000
 -1.22452155E-01   0.0000
 +3.64147387E-02   0.0000
 +6.04845658E-02   0.0000
 +3.81675482E-01   0.0000
 +3.36274281E-02   0.0000
 -1.35128852E-02   0.0000
 +1.62769154E-01   0.0000
 +1.45877093E-01   0.0000
 +1.56209007E-01   0.0000
 -3.23369235E-01   0.0000
 +2.22049162E-01   0.0000
 -5.46506584E-01   0.0000
 +1.90136477E-01   0.0000
 +4.39074010E-01   0.0000
 +1.79654077E-01   0.0000
 -3.48735511E-01   0.0000
 +3.80821228E-01   0.0000
 +4.29491520E-01   0.0000
 -2.80601501E-01   0.0000
 +3.26299280E-01   0.0000
 -3.06537241E-01   0.0000
 -8.40011388E-02   0.0000
 +4.42247748E-01   0.0000
 +4.73712027E-01   0.0000
 -4.59896624E-01   0.0000
 -4.35928553E-01   0.0000
 -6.74090803E-01   0.0000
 -6.19652212E-01   0.0000
 -4.41640019E-01   0.0000
 +1.55512407E-01   0.0000
 -2.58823603E-01   0.0000
 +2.81086475E-01   0.0000
 +3.29289138E-01   0.0000
 -5.69948070E-02   0.0000
 -3.93749446E-01   0.0000
 -3.90055299E-01   0.0000
 -8.10384378E-02   0.0000
 +1.26174361E-01   0.0000
 -2.09549978E-01   0.0000
 +4.89647716E-01   0.0000
 -3.45109046E-01   0.0000
 -2.20822677E-01   0.0000
 -3.42002302E-01   0.0000
 +1.76847041E-01   0.0000
 -2.26069167E-01   0.0000
 -5.82834542E-01   0.0000
 -5.82790039E-02   0.0000
 -3.61929089E-01   0.0000
 +3.50888004E-03   0.0000
 +5.63811779E-01   0.0000
 -9.96311009E-02   0.0000
 -1.66392252E-01   0.0000
 +2.19828352E-01   0.0000
 +3.94711584E-01   0.0000
 +8.04098547E-02   0.0000
 +3.29640269E-01   0.0000
 -3.54466975E-01   0.0000
 -4.83142614E-01   0.0000
 -2.99861521E-01   0.0000
 -1.03506297E-01   0.0000
 -1.85620353E-01   0.0000
 +3.34794253E-01   0.0000
 -3.99063915E-01   0.0000
 -3.30504179E-01   0.0000
 -2.15202242E-01   0.0000
 -3.61838602E-02   0.0000
 +3.52500707E-01   0.0000
 -1.08730152E-01   0.0000
 +4.22997892E-01   0.0000
 +7.83765852E-01   0.0000
 -1.84433684E-01   0.0000
 -1.99685961E-01   0.0000
 +3.92355412E-01   0.0000
 -6.37499169E-02   0.0000
 +1.82746544E-01   0.0000
 +1.03506036E-01   0.0000
 +1.11900873E-01   0.0000
 -4.01763678E-01   0.0000
 -1.20427005E-01   0.0000
 +3.51015359E-01   0.0000
 +4.08744603E-01   0.0000
 -4.01767254E-01   0.0000
 +4.60795552E-01   0.0000
 -1.50246948E-01   0.0000
 +7.99708888E-02   0.0000
 -1.85479358E-01   0.0000
 -3.47415507E-01   0.0000
 -1.59019977E-01   0.0000
 +2.14486435E-01   0.0000
 -5.11402369E-01   0.0000
 -2.81918168E-01   0.0000
 -2.04727069E-01   0.0000
 -1.67964652E-01   0.0000
 -6.58949673E-01   0.0000
 +3.88886094E-01   0.0000
 +2.15008378E-01   0.0000
 -2.31269866E-01   0.0000
 -6.83212399E-01   0.0000
 -5.99873960E-02   0.0000
 -4.86394048E-01   0.0000
 +4.68591154E-01   0.0000
 -4.86331791E-01   0.0000
 -8.04285109E-02   0.0000
 -9.03884172E-01   0.0000
 +4.48919266E-01   0.0000
 +6.54743090E-02   0.0000
 +2.38187969E-01   0.0000
 -1.59769028E-01   0.0000
 -9.67179760E-02   0.0000
 -1.59691250E+00   0.0000
 -2.81898201E-01   0.0000
 +1.14236714E-03   0.0000
 -2.58125246E-01   0.0000
 +2.09203482E-01   0.0000
 +4.03164685E-01   0.0000
 -5.36204994E-01   0.0000
 +3.19188476E-01   0.0000
 -2.88791895E-01   0.0000
 -1.89581171E-01   0.0000
 -6.58863842E-01   0.0000
 -2.02547684E-01   0.0000
 -2.52512634E-01   0.0000
 +2.80272752E-01   0.0000
 -1.90761983E-01   0.0000
 -4.58826154E-01   0.0000
 -3.26437801E-01   0.0000
 +3.98927748E-01   0.0000
 +7.47699812E-02   0.0000
 +2.37415597E-01   0.0000
 -1.62200201E-02   0.0000
 +4.12011623E-01   0.0000
 -1.35110132E-02   0.0000
 -2.68623102E-02   0.0000
 +4.63024199E-01   0.0000
 +4.81413007E-01   0.0000
 -3.50512654E-01   0.0000
 +2.83392966E-01   0.0000
 -3.77826649E-03   0.0000
 -2.76141465E-01   0.0000
 -3.43638770E-02   0.0000
 -1.77585125E-01   0.0000
 +1.37693417E+00   0.0000
 +3.36506851E-02   0.0000
 -1.68387786E-01   0.0000
 -1.71586201E-01   0.0000
 -3.29958171E-01   0.0000
 -3.14849257E-01   0.0000
 -2.25893557E-01   0.0000
 +6.01448379E-02   0.0000
 +9.37824488E-01   0.0000
 -2.06161410E-01   0.0000
 +1.82810500E-01   0.0000
 +1.25887305E-01   0.0000
 +6.25097573E-01   0.0000
 -1.30070716E-01   0.0000
 +1.08543158E-01   0.0000
 +4.75739956E-01   0.0000
 +1.44951630E+00   0.0000
 +6.40053213E-01   0.0000
 +1.13583080E-01   0.0000
 +1.25431851E-01   0.0000
 -1.76115990E-01   0.0000
 +4.35001314E-01   0.0000
 -6.68890327E-02   0.0000
 +2.09361434E-01   0.0000
 -1.00110717E-01   0.0000
 +3.17980945E-01   0.0000
 +9.02182758E-02   0.0000
 +3.12529236E-01   0.0000
 +3.30718160E-01   0.0000
 +2.05210418E-01   0.0000
 -2.76512235E-01   0.0000
 -4.86322403E-01   0.0000
 +7.02653900E-02   0.0000
 +2.19940320E-01   0.0000
 -5.40858582E-02   0.0000
 -1.09678589E-01   0.0000
 +3.23201090E-01   0.0000
 -7.10133521E-04   0.0000
 -1.34170666E-01   0.0000
 +3.02295625E-01   0.0000
 -2.25453258E-01   0.0000
 +2.62178808E-01   0.0000
 -1.31221399E-01   0.0000
 +5.06140850E-02   0.0000
 -9.33222324E-02   0.0000
 -1.23317152E-01   0.0000
 -1.71076328E-01   0.0000
 -3.88363510E-01   0.0000
 +1.11071043E-01   0.0000
 -2.45047659E-01   0.0000
 -2.53517449E-01   0.0000
 +4.85993743E-01   0.0000
 -1.57334149E-01   0.0000
 +7.09204227E-02   0.0000
 -3.43976438E-01   0.0000
 -3.48882437E-01   0.0000
 -1.46367580E-01   0.0000
 +4.65616822E-01   0.0000
 -1.18894897E-01   0.0000
 -2.76696473E-01   0.0000
 -2.32671112E-01   0.0000
 +1.77582487E-01   0.0000
 -5.31156838E-01   0.0000
 -4.30331290E-01   0.0000
 +6.99065104E-02   0.0000
 -5.24624467E-01   0.0000
 +4.27079707E-01   0.0000
 -1.25462888E-02   0.0000
 -4.48953770E-02   0.0000
 -6.61786646E-02   0.0000
 -3.10584337E-01   0.0000
 +2.30330646E-01   0.0000
 +8.00132100E-03   0.0000
 +3.32380205E-01   0.0000
 +2.35425055E-01   0.0000
 +3.04014739E-02   0.0000
 +1.12205530E-02   0.0000
 +8.65610689E-02   0.0000
 +1.27772555E-01   0.0000
 -2.79325783E-01   0.0000
 +1.84612557E-01   0.0000
 -6.91414773E-01   0.0000
 -2.66810417E-01   0.0000
 +1.37679696E-01   0.0000
 -3.17488700E-01   0.0000
 -3.88994277E-01   0.0000
 +1.07815363E-01   0.0000
 +4.13908452E-01   0.0000
 -1.51579408E-02   0.0000
 +2.14061797E-01   0.0000
 +3.65784377E-01   0.0000
 +1.48408800E-01   0.0000
 +1.67033762E-01   0.0000
 -2.63912886E-01   0.0000
 -3.21442395E-01   0.0000
 -4.06317115E-01   0.0000
 +4.33689892E-01   0.0000
 -3.29694122E-01   0.0000
 +1.22645900E-01   0.0000
 -2.21364990E-01   0.0000
 +1.55999094E-01   0.0000
 -5.44341803E-01   0.0000
 +2.74090439E-01   0.0000
 -3.16445947E-01   0.0000
 +1.63822234E-01   0.0000
 +2.60096073E-01   0.0000
 -6.98191941E-01   0.0000
 +2.92418242E-01   0.0000
 -4.47840214E-01   0.0000
 -4.17195588E-01   0.0000
 -5.80370009E-01   0.0000
 +1.01576753E-01   0.0000
 +4.07874882E-02   0.0000
 -2.75055528E-01   0.0000
 +5.32921374E-01   0.0000
 -2.19679728E-01   0.0000
 -6.18740380E-01   0.0000
 -2.94923395E-01   0.0000
 +4.38925177E-01   0.0000
 -1.45225182E-01   0.0000
 -4.41967428E-01   0.0000
 +4.13257003E-01   0.0000
 -6.88718796E-01   0.0000
 -1.75153136E-01   0.0000
 -1.04500286E-01   0.0000
 +7.52429292E-02   0.0000
 -1.84678324E-02   0.0000
 -6.77040964E-02   0.0000
 +2.87012458E-01   0.0000
 +4.03912030E-02   0.0000
 +5.53218961E-01   0.0000
 -2.05680486E-02   0.0000
 -1.32058755E-01   0.0000
 +2.62872547E-01   0.0000
 +1.49024799E-01   0.0000
 -4.37690586E-01   0.0000
 -1.70120448E-01   0.0000
 +4.77681249E-01   0.0000
 -8.29366505E-01   0.0000
 -1.34617507E-01   0.0000
 -7.78085645E-03   0.0000
 -2.02540800E-01   0.0000
 -2.51133651E-01   0.0000
 -5.10317266E-01   0.0000
 +2.17274144E-01   0.0000
 -3.15092444E-01   0.0000
 -1.81538798E-02   0.0000
 -2.73143470E-01   0.0000
 -9.71217692E-01   0.0000
 -2.46974051E-01   0.0000
 +3.64892095E-01   0.0000
 -4.25166547E-01   0.0000
 -8.90749514E-01   0.0000
 +3.50480974E-01   0.0000
 -7.81112075E-01   0.0000
 +4.18529868E-01   0.0000
 -4.40751724E-02   0.0000
 +3.50161552E-01   0.0000
 -9.45992529E-01   0.0000
 -2.47050732E-01   0.0000
 -1.68406713E+00   0.0000
 -2.52885342E-01   0.0000
 -1.88030541E-01   0.0000
 -8.47368389E-02   0.0000
 -9.14563119E-01   0.0000
 -2.36116096E-01   0.0000
 +1.31969661E-01   0.0000
 +4.59247231E-02   0.0000
 +5.31368673E-01   0.0000
 +3.75687629E-01   0.0000
 -2.74578154E-01   0.0000
 -1.43434271E-01   0.0000
 +7.96550363E-02   0.0000
 +9.02686238E-01   0.0000
 -5.94190538E-01   0.0000
 +2.57517993E-01   0.0000
 +6.78470671E-01   0.0000
 +2.17318431E-01   0.0000
 -2.29129255E-01   0.0000
 -3.91827106E-01   0.0000
 -1.33730620E-01   0.0000
 -5.36865294E-01   0.0000
 -1.19438460E-02   0.0000
 +8.66941810E-02   0.0000
 +8.54822516E-01   0.0000
 -4.65751514E-02   0.0000
 -5.98674536E-01   0.0000
 -1.37310117E-01   0.0000
 -2.52068639E-01   0.0000
 +9.40620661E-01   0.0000
 +9.23562795E-02   0.0000
 +2.31636968E-02   0.0000
 +1.14932907E+00   0.0000
 -2.61352181E-01   0.0000
 +4.21845578E-02   0.0000
 +1.81830637E-02   0.0000
 -4.53389555E-01   0.0000
 +1.43307090E-01   0.0000
 +3.70355159E-01   0.0000
 +1.96512528E-02   0.0000
 +5.59966981E-01   0.0000
 +9.46874395E-02   0.0000
 +1.59608409E-01   0.0000
 -1.40259579E-01   0.0000
 -4.46830004E-01   0.0000
 +5.85419714E-01   0.0000
 +6.37502074E-02   0.0000
 +3.94281149E-01   0.0000
 +4.54439670E-01   0.0000
 -2.20520824E-01   0.0000
 +5.54205537E-01   0.0000
 +3.37584585E-01   0.0000
 -1.35222480E-01   0.0000
 +2.05194846E-01   0.0000
 +2.00788304E-01   0.0000
 -3.54202449E-01   0.0000
 -6.90421462E-01   0.0000
 -4.35726643E-01   0.0000
 -4.56084572E-02   0.0000
 +1.34443387E-01   0.0000
 +1.29969165E-01   0.0000
 +2.65353560E-01   0.0000
 -5.99827826E-01   0.0000
 -1.18642315E-01   0.0000
 +1.57699361E-01   0.0000
 -1.56809866E-01   0.0000
 +4.40909475E-01   0.0000
 +1.12336099E-01   0.0000
 -8.18250403E-02   0.0000
 +3.67901415E-01   0.0000
 +4.82786119E-01   0.0000
 +1.18167521E-02   0.0000
 +2.07579657E-01   0.0000
 -1.94831967E-01   0.0000
 +8.00811231E-01   0.0000
 +3.17259818E-01   0.0000
 -1.10492660E-02   0.0000
 +5.05357049E-02   0.0000
 -9.31794822E-01   0.0000
