 -7.05494165E-01   0.0000
 -6.69026971E-02   0.0000
 -1.06354222E-01   0.0000
 -3.51844370E-01   0.0000
 +2.81743556E-01   0.0000
 -4.33004415E-03   0.0000
 -5.56457162E-01   0.0000
 +8.27854455E-01   0.0000
 -5.33048436E-02   0.0000
 -7.11172819E-01   0.0000
 +2.54864901E-01   0.0000
 +3.00142944E-01   0.0000
 +2.14017313E-02   0.0000
 -3.78116786E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667978E-01   0.0000
 +3.06460559E-01   0.0000
 +2.95169920E-01   0.0000
 +3.72183025E-01   0.0000
 -7.45146334E-01   0.0000
 +5.69897056E-01   0.0000
 -1.86623544E-01   0.0000
 -1.57862037E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36837393E-01   0.0000
 -3.74384858E-02   0.0000
 +2.23230079E-01   0.0000
 -8.56059864E-02   0.0000
 +1.38739005E-01   0.0000
 -4.59939331E-01   0.0000
 +5.64264119E-01   0.0000
 -5.20722389E-01   0.0000
 -2.98564404E-01   0.0000
 -3.87759954E-01   0.0000
 +5.99966235E-02   0.0000
 -1.12360191E+00   0.0000
 +3.80333751E-01   0.0000
 -5.44312537E-01   0.0000
 -2.48040259E-01   0.0000
 +1.69390336E-01   0.0000
 -3.68227333E-01   0.0000
 -6.15661800E-01   0.0000
 -2.93751776E-01   0.0000
 -9.69513040E-03   0.0000
 +4.85493988E-01   0.0000
 +8.52593705E-02   0.0000
 +7.08490014E-01   0.0000
 -4.86684799E-01   0.0000
 +9.48590934E-02   0.0000
 +4.29999024E-01   0.0000
 -4.00007218E-01   0.0000
 -1.10727179E+00   0.0000
 +6.36710823E-01   0.0000
 +1.92625582E-01   0.0000
 +3.14462036E-01   0.0000
 +3.28494072E-01   0.0000
 -6.15407169E-01   0.0000
 -3.41026992E-01   0.0000
 -2.57928580E-01   0.0000
 -2.30540141E-01   0.0000
 +4.17795125E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66784954E-01   0.0000
 +2.65914351E-01   0.0000
 +1.05527185E-01   0.0000
 +4.07515317E-01   0.0000
 -1.56222835E-01   0.0000
 -1.11349344E+00   0.0000
 +2.76522636E-01   0.0000
 -3.64512503E-01   0.0000
 +3.05070698E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38952404E-01   0.0000
 +1.31102994E-01   0.0000
 +1.32627651E-01   0.0000
 +8.78685787E-02   0.0000
 +3.48046809E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49277785E-01   0.0000
 -4.28670943E-01   0.0000
 +1.33775413E-01   0.0000
 -4.68059868E-01   0.0000
 +1.62442684E-01   0.0000
 -7.68575907E-01   0.0000
 +3.71439964E-01   0.0000
 -1.04366541E-01   0.0000
 +1.45590290E-01   0.0000
 +1.89964816E-01   0.0000
 -3.16334032E-02   0.0000
 +8.25653300E-02   0.0000
 -4.24301773E-01   0.0000
 -2.71317780E-01   0.0000
 +4.26026583E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01699293E-01   0.0000
 -3.31130803E-01   0.0000
 -1.20725550E-01   0.0000
 +2.29413301E-01   0.0000
 +2.46665224E-01   0.0000
 -5.46188056E-01   0.0000
 -8.39924589E-02   0.0000
 -4.73352760E-01   0.0000
 -3.90420854E-01   0.0000
 -6.34050816E-02   0.0000
 +7.12083220E-01   0.0000
 -3.23584080E-01   0.0000
 -2.52581716E-01   0.0000
 -8.11836064E-01   0.0000
 -1.35718718E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75796920E-02   0.0000
 -9.04729739E-02   0.0000
 +6.78639190E-05   0.0000
 +4.58774030E-01   0.0000
 +1.80792913E-03   0.0000
 -4.41596329E-01   0.0000
 +2.58501828E-01   0.0000
 -1.77165762E-01   0.0000
 -5.29246569E-01   0.0000
 +4.82116759E-01   0.0000
 -3.75521868E-01   0.0000
 -1.05518259E-01   0.0000
 -3.73640567E-01   0.0000
 -8.81460384E-02   0.0000
 -6.71985567E-01   0.0000
 -1.42818093E-01   0.0000
 +2.33706445E-01   0.0000
 +2.15672955E-01   0.0000
 -1.42488070E-02   0.0000
 +2.85598874E-01   0.0000
 -3.49338055E-01   0.0000
 -3.77810784E-02   0.0000
 -3.55769664E-01   0.0000
 -3.01449031E-01   0.0000
 -6.64892912E-01   0.0000
 -2.16658741E-01   0.0000
 -3.21192354E-01   0.0000
 -4.43059415E-01   0.0000
 -1.54843302E-02   0.0000
 +1.04010478E-02   0.0000
 +1.88929718E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74788857E-01   0.0000
 +2.21451402E-01   0.0000
 -5.25546312E-01   0.0000
 -9.38983709E-02   0.0000
 -7.64961541E-02   0.0000
 +5.60805440E-01   0.0000
 +4.90873635E-01   0.0000
 -2.48502180E-01   0.0000
 -3.76268446E-01   0.0000
 +4.20840353E-01   0.0000
 -6.09009922E-01   0.0000
 -1.45612732E-01   0.0000
 -5.22434056E-01   0.0000
 +3.64337653E-01   0.0000
 -7.53401279E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079817E-01   0.0000
 -4.78097290E-01   0.0000
 +5.20372093E-01   0.0000
 -4.09600697E-02   0.0000
 +3.86861444E-01   0.0000
 +7.37204134E-01   0.0000
 -2.66412139E-01   0.0000
 -3.43436688E-01   0.0000
 -3.98349077E-01   0.0000
 +3.41699719E-01   0.0000
 -8.13746452E-02   0.0000
 +4.98782098E-01   0.0000
 -3.11440915E-01   0.0000
 +2.04991288E-02   0.0000
 -4.87845212E-01   0.0000
 -7.24532530E-02   0.0000
 +3.29548270E-01   0.0000
 +2.48628333E-01   0.0000
 +5.22514284E-01   0.0000
 +8.36760402E-02   0.0000
 +2.79873192E-01   0.0000
 +6.23180687E-01   0.0000
 +4.55130577E-01   0.0000
 -6.00513332E-02   0.0000
 +3.16147327E-01   0.0000
 +4.06723678E-01   0.0000
 -4.30008844E-02   0.0000
 +7.05702007E-01   0.0000
 +1.17303193E-01   0.0000
 +6.27265513E-01   0.0000
 +2.34751478E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458484E-01   0.0000
 -5.18056341E-02   0.0000
 +1.24859707E-02   0.0000
 -3.57988983E-01   0.0000
 +6.49345443E-02   0.0000
 +7.66698062E-01   0.0000
 -2.02893659E-01   0.0000
 -8.11427552E-03   0.0000
 +3.30599904E-01   0.0000
 -3.30872536E-01   0.0000
 -2.72908270E-01   0.0000
 +1.63855520E-03   0.0000
 -1.55133298E-02   0.0000
 +5.57029657E-02   0.0000
 +1.84462726E-01   0.0000
 +5.02789356E-02   0.0000
 +2.38565370E-01   0.0000
 -1.26857916E-02   0.0000
 +1.44791156E-01   0.0000
 +1.30590096E-01   0.0000
 +2.21472144E-01   0.0000
 +6.30257905E-01   0.0000
 +1.78488836E-01   0.0000
 -3.41364257E-02   0.0000
 -1.50413895E-02   0.0000
 +4.64310825E-01   0.0000
 -1.38922602E-01   0.0000
 -1.98936105E-01   0.0000
 +5.76698005E-01   0.0000
 -1.98165700E-01   0.0000
 -1.15576647E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73463434E-01   0.0000
 +3.56801063E-01   0.0000
 -5.89424372E-02   0.0000
 +3.84383112E-01   0.0000
 -4.14360046E-01   0.0000
 -5.38981222E-02   0.0000
 +3.84573311E-01   0.0000
 -1.80184826E-01   0.0000
 -9.04999852E-01   0.0000
 +2.92865604E-01   0.0000
 +2.71838963E-01   0.0000
 +4.08358760E-02   0.0000
 -5.83398305E-02   0.0000
 +9.56437960E-02   0.0000
 -6.17118180E-02   0.0000
 +2.03102931E-01   0.0000
 +4.49332476E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62038648E-01   0.0000
 -1.88912719E-01   0.0000
 +8.69150832E-02   0.0000
 -2.83699244E-01   0.0000
 +4.85747248E-01   0.0000
 -4.20723706E-01   0.0000
 -1.83097750E-01   0.0000
 +2.07691044E-01   0.0000
 +7.10657001E-01   0.0000
 -3.95303905E-01   0.0000
 +9.25697386E-01   0.0000
 +4.68709320E-01   0.0000
 +4.85962093E-01   0.0000
 +3.85529220E-01   0.0000
 +4.92808223E-02   0.0000
 -3.80160719E-01   0.0000
 -2.49433741E-01   0.0000
 +5.27677119E-01   0.0000
 +3.00967190E-02   0.0000
 -8.57121795E-02   0.0000
 -8.11754987E-02   0.0000
 -2.70064652E-01   0.0000
 -7.89540172E-01   0.0000
 +8.81780162E-02   0.0000
 +3.29599410E-01   0.0000
 -5.67401171E-01   0.0000
 -6.79270774E-02   0.0000
 -1.76615357E-01   0.0000
 -2.01694220E-02   0.0000
 +4.51841176E-01   0.0000
 -5.28336763E-01   0.0000
 -1.00595638E-01   0.0000
 -1.90472916E-01   0.0000
 +3.64524007E-01   0.0000
 -2.53192246E-01   0.0000
 -1.62866563E-01   0.0000
 +2.18616188E-01   0.0000
 -2.06870571E-01   0.0000
 -1.99544057E-01   0.0000
 -2.59021912E-02   0.0000
 -3.55836749E-01   0.0000
 +1.81056544E-01   0.0000
 +4.76512551E-01   0.0000
 -1.73025861E-01   0.0000
 +1.64751723E-01   0.0000
 -1.57382146E-01   0.0000
 -5.01358211E-01   0.0000
 +3.48197848E-01   0.0000
 +8.49377275E-01   0.0000
 -4.21781093E-01   0.0000
 +9.97649804E-02   0.0000
 -1.44330785E-01   0.0000
 -1.92293689E-01   0.0000
 -2.06748560E-01   0.0000
 -1.26850009E-01   0.0000
 -7.47346938E-01   0.0000
 -1.04864192E+00   0.0000
 -2.24709287E-01   0.0000
 +5.45547485E-01   0.0000
 +8.81154612E-02   0.0000
 -2.16907188E-01   0.0000
 +2.52813786E-01   0.0000
 -3.58346611E-01   0.0000
 -4.48852092E-01   0.0000
 +8.51192474E-01   0.0000
 -5.14656231E-02   0.0000
 -3.59210730E-01   0.0000
 -1.08359262E-01   0.0000
 +4.32342365E-02   0.0000
 +1.84867427E-01   0.0000
 +3.12213093E-01   0.0000
 -8.83605242E-01   0.0000
 -1.76648462E+00   0.0000
 -6.67769194E-01   0.0000
 +2.71469116E-01   0.0000
 +5.37945449E-01   0.0000
 +1.30818531E-01   0.0000
 +2.55846739E-01   0.0000
 -3.10008138E-01   0.0000
 -1.85198769E-01   0.0000
 +1.88837275E-01   0.0000
 -1.66639104E-01   0.0000
 -4.15604979E-01   0.0000
 +8.53100836E-01   0.0000
 -3.93187135E-01   0.0000
 +3.44816595E-01   0.0000
 -2.58967429E-01   0.0000
 +1.43594053E-02   0.0000
 -1.28037035E+00   0.0000
 -4.39405218E-02   0.0000
 +6.04728721E-02   0.0000
 -3.25963736E-01   0.0000
 +2.26851642E-01   0.0000
 -2.06206381E-01   0.0000
 -1.02165982E-01   0.0000
 +1.42566785E-01   0.0000
 -3.58512282E-01   0.0000
 -1.47953957E-01   0.0000
 +2.37989739E-01   0.0000
 +6.49053097E-01   0.0000
 +7.04093650E-02   0.0000
 -4.10695553E-01   0.0000
 +1.84283555E-02   0.0000
 -5.98543882E-01   0.0000
 -1.14979911E+00   0.0000
 +8.17199230E-01   0.0000
 -1.56806149E-02   0.0000
 -1.57949794E-02   0.0000
 -1.59040824E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422262E-01   0.0000
 +4.69458580E-01   0.0000
 -5.45352101E-01   0.0000
 -1.88993886E-01   0.0000
 +4.36319970E-02   0.0000
 -1.33531034E-01   0.0000
 -2.59442255E-02   0.0000
 +4.93782043E-01   0.0000
 -3.04936647E-01   0.0000
 +3.74636389E-02   0.0000
 -6.70066118E-01   0.0000
 -4.76924889E-02   0.0000
 +3.07296813E-01   0.0000
 +5.01877107E-02   0.0000
 -5.84645987E-01   0.0000
 -4.77730157E-03   0.0000
 -8.63609910E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55340576E-01   0.0000
 +5.46711504E-01   0.0000
 +2.37805858E-01   0.0000
 +2.57458389E-01   0.0000
 -4.71316427E-01   0.0000
 +3.71588349E-01   0.0000
 -3.33665192E-01   0.0000
 -2.04551533E-01   0.0000
 -5.31268977E-02   0.0000
 +1.90169409E-01   0.0000
 +2.29060665E-01   0.0000
 -5.33160985E-01   0.0000
 -3.85137379E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853361E-01   0.0000
 -8.89168084E-02   0.0000
 +1.14268428E-02   0.0000
 -3.23461443E-01   0.0000
 +2.49778241E-01   0.0000
 -2.06011143E-02   0.0000
 -9.14747640E-02   0.0000
 -2.50327170E-01   0.0000
 -4.82054323E-01   0.0000
 +9.01510008E-03   0.0000
 +9.64453638E-01   0.0000
 +1.21465959E-01   0.0000
 -3.76638383E-01   0.0000
 -1.07008077E-01   0.0000
 -4.06152576E-01   0.0000
 +9.58504751E-02   0.0000
 -4.72284943E-01   0.0000
 +1.77147016E-01   0.0000
 +2.46525586E-01   0.0000
 -1.96431190E-01   0.0000
 -3.04737724E-02   0.0000
 +1.97556511E-01   0.0000
 +1.80841789E-01   0.0000
 -2.22951189E-01   0.0000
 -8.67246747E-01   0.0000
 -1.27244279E-01   0.0000
 +5.35458684E-01   0.0000
 +6.06829822E-01   0.0000
 -4.87676859E-01   0.0000
 -1.21629752E-01   0.0000
 +4.10271138E-02   0.0000
 +5.95590435E-02   0.0000
 +3.87653738E-01   0.0000
 +3.36761288E-02   0.0000
 -1.71399694E-02   0.0000
 +1.60972640E-01   0.0000
 +1.42467037E-01   0.0000
 +1.54418796E-01   0.0000
 -3.26984376E-01   0.0000
 +2.27823883E-01   0.0000
 -5.48963547E-01   0.0000
 +2.01080158E-01   0.0000
 +4.37346786E-01   0.0000
 +1.72982052E-01   0.0000
 -3.47297043E-01   0.0000
 +3.83935541E-01   0.0000
 +4.31652874E-01   0.0000
 -2.81395972E-01   0.0000
 +3.33318263E-01   0.0000
 -3.05817217E-01   0.0000
 -8.98506567E-02   0.0000
 +4.40081567E-01   0.0000
 +4.74022537E-01   0.0000
 -4.52140659E-01   0.0000
 -4.29734379E-01   0.0000
 -6.67539656E-01   0.0000
 -6.21315241E-01   0.0000
 -4.40029949E-01   0.0000
 +1.50613278E-01   0.0000
 -2.59167492E-01   0.0000
 +2.84221500E-01   0.0000
 +3.28530282E-01   0.0000
 -5.57845198E-02   0.0000
 -3.94534498E-01   0.0000
 -3.85550767E-01   0.0000
 -7.98907056E-02   0.0000
 +1.26280084E-01   0.0000
 -2.10682631E-01   0.0000
 +4.89921808E-01   0.0000
 -3.36099505E-01   0.0000
 -2.11766154E-01   0.0000
 -3.33124548E-01   0.0000
 +1.78050786E-01   0.0000
 -2.29316235E-01   0.0000
 -5.88568747E-01   0.0000
 -5.96759580E-02   0.0000
 -3.59069288E-01   0.0000
 -1.00040541E-03   0.0000
 +5.64582229E-01   0.0000
 -1.00430012E-01   0.0000
 -1.63545549E-01   0.0000
 +2.21187815E-01   0.0000
 +4.01733190E-01   0.0000
 +8.03369656E-02   0.0000
 +3.28639567E-01   0.0000
 -3.46085429E-01   0.0000
 -4.73650962E-01   0.0000
 -2.89366245E-01   0.0000
 -9.83964577E-02   0.0000
 -1.91079766E-01   0.0000
 +3.28590900E-01   0.0000
 -4.02564347E-01   0.0000
 -3.27925593E-01   0.0000
 -2.20495686E-01   0.0000
 -3.58086899E-02   0.0000
 +3.51700038E-01   0.0000
 -1.05474442E-01   0.0000
 +4.24418896E-01   0.0000
 +7.94055760E-01   0.0000
 -1.84239849E-01   0.0000
 -2.01237753E-01   0.0000
 +4.01039809E-01   0.0000
 -5.42835332E-02   0.0000
 +1.93419963E-01   0.0000
 +1.11190088E-01   0.0000
 +1.06078014E-01   0.0000
 -4.07820374E-01   0.0000
 -1.24640711E-01   0.0000
 +3.52889985E-01   0.0000
 +4.04757559E-01   0.0000
 -4.01532650E-01   0.0000
 +4.59967047E-01   0.0000
 -1.45882413E-01   0.0000
 +8.13600123E-02   0.0000
 -1.75914437E-01   0.0000
 -3.47671092E-01   0.0000
 -1.60395309E-01   0.0000
 +2.23263115E-01   0.0000
 -5.03177464E-01   0.0000
 -2.71844000E-01   0.0000
 -1.96761698E-01   0.0000
 -1.72288209E-01   0.0000
 -6.63281977E-01   0.0000
 +3.83978367E-01   0.0000
 +2.50290692E-01   0.0000
 -2.25759238E-01   0.0000
 -6.91537738E-01   0.0000
 -5.76720834E-02   0.0000
 -4.89125401E-01   0.0000
 +4.71526951E-01   0.0000
 -4.94220287E-01   0.0000
 -8.34567696E-02   0.0000
 -8.91159534E-01   0.0000
 +4.79293913E-01   0.0000
 +8.36984888E-02   0.0000
 +2.39041880E-01   0.0000
 -1.49915501E-01   0.0000
 -1.34740785E-01   0.0000
 -1.59797776E+00   0.0000
 -2.63888687E-01   0.0000
 +2.71047670E-02   0.0000
 -2.57806510E-01   0.0000
 +2.03860521E-01   0.0000
 +4.05407250E-01   0.0000
 -5.40743113E-01   0.0000
 +3.21380258E-01   0.0000
 -2.93930680E-01   0.0000
 -1.91265106E-01   0.0000
 -6.47214949E-01   0.0000
 -1.83122411E-01   0.0000
 -2.44410932E-01   0.0000
 +2.82609046E-01   0.0000
 -1.81199133E-01   0.0000
 -4.85287607E-01   0.0000
 -3.46466899E-01   0.0000
 +4.10861641E-01   0.0000
 +8.26791376E-02   0.0000
 +2.29542404E-01   0.0000
 -1.64605714E-02   0.0000
 +4.13510889E-01   0.0000
 -2.12602727E-02   0.0000
 -2.56635454E-02   0.0000
 +4.61903930E-01   0.0000
 +4.81574118E-01   0.0000
 -3.43915343E-01   0.0000
 +2.83240676E-01   0.0000
 -1.26680098E-02   0.0000
 -2.69905537E-01   0.0000
 -2.68147178E-02   0.0000
 -1.83097839E-01   0.0000
 +1.34465611E+00   0.0000
 +3.01003903E-02   0.0000
 -1.80058986E-01   0.0000
 -1.87344834E-01   0.0000
 -3.24943095E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37117037E-01   0.0000
 +6.04697540E-02   0.0000
 +9.41147029E-01   0.0000
 -2.04310134E-01   0.0000
 +1.82200089E-01   0.0000
 +1.05325572E-01   0.0000
 +5.99536419E-01   0.0000
 -1.19164631E-01   0.0000
 +1.13170221E-01   0.0000
 +4.91082340E-01   0.0000
 +1.41872394E+00   0.0000
 +6.17292464E-01   0.0000
 +8.96314532E-02   0.0000
 +1.06930606E-01   0.0000
 -1.67838156E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89668858E-02   0.0000
 +2.09228709E-01   0.0000
 -9.34619084E-02   0.0000
 +3.20560992E-01   0.0000
 +8.34785402E-02   0.0000
 +2.80928165E-01   0.0000
 +2.97807813E-01   0.0000
 +2.18623415E-01   0.0000
 -2.73413062E-01   0.0000
 -4.60008353E-01   0.0000
 +5.49405776E-02   0.0000
 +1.84528247E-01   0.0000
 -7.71169960E-02   0.0000
 -1.23092480E-01   0.0000
 +3.31638277E-01   0.0000
 -2.06196308E-03   0.0000
 -1.41926423E-01   0.0000
 +3.02292258E-01   0.0000
 -2.17772394E-01   0.0000
 +2.64078438E-01   0.0000
 -1.40226781E-01   0.0000
 +2.48874798E-02   0.0000
 -1.18806936E-01   0.0000
 -1.11715935E-01   0.0000
 -1.67339593E-01   0.0000
 -3.65337253E-01   0.0000
 +1.11556545E-01   0.0000
 -2.77261287E-01   0.0000
 -2.66574591E-01   0.0000
 +4.81064141E-01   0.0000
 -1.50671139E-01   0.0000
 +6.96700215E-02   0.0000
 -3.44892174E-01   0.0000
 -3.48328531E-01   0.0000
 -1.42002434E-01   0.0000
 +4.65925097E-01   0.0000
 -1.25642106E-01   0.0000
 -2.85508305E-01   0.0000
 -2.42042229E-01   0.0000
 +1.84373632E-01   0.0000
 -5.25856555E-01   0.0000
 -4.19135004E-01   0.0000
 +8.36555138E-02   0.0000
 -5.42148829E-01   0.0000
 +4.22840595E-01   0.0000
 -1.31683936E-02   0.0000
 -4.05954197E-02   0.0000
 -6.71631768E-02   0.0000
 -3.07730764E-01   0.0000
 +2.31409594E-01   0.0000
 +6.66795066E-03   0.0000
 +3.31195116E-01   0.0000
 +2.33234107E-01   0.0000
 +3.46484669E-02   0.0000
 +1.43304262E-02   0.0000
 +9.16296989E-02   0.0000
 +1.32771358E-01   0.0000
 -2.78626263E-01   0.0000
 +2.01343477E-01   0.0000
 -6.98397338E-01   0.0000
 -2.66816944E-01   0.0000
 +1.36415482E-01   0.0000
 -3.15189719E-01   0.0000
 -3.89834940E-01   0.0000
 +1.10831939E-01   0.0000
 +4.15228456E-01   0.0000
 -1.39628500E-02   0.0000
 +2.11932644E-01   0.0000
 +3.66080552E-01   0.0000
 +1.57131538E-01   0.0000
 +1.75332814E-01   0.0000
 -2.55283952E-01   0.0000
 -3.12738240E-01   0.0000
 -4.11292940E-01   0.0000
 +4.45273131E-01   0.0000
 -3.36132377E-01   0.0000
 +1.25289634E-01   0.0000
 -2.20684424E-01   0.0000
 +1.56746149E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76954085E-01   0.0000
 -3.15094411E-01   0.0000
 +1.64264157E-01   0.0000
 +2.56822407E-01   0.0000
 -6.96489573E-01   0.0000
 +3.02159965E-01   0.0000
 -4.37833726E-01   0.0000
 -4.07084048E-01   0.0000
 -5.70222199E-01   0.0000
 +9.42135230E-02   0.0000
 +4.43864949E-02   0.0000
 -2.81221509E-01   0.0000
 +5.37274778E-01   0.0000
 -2.15682700E-01   0.0000
 -6.18980408E-01   0.0000
 -2.95668960E-01   0.0000
 +4.42690730E-01   0.0000
 -1.43914655E-01   0.0000
 -4.43599313E-01   0.0000
 +4.09087539E-01   0.0000
 -6.86264038E-01   0.0000
 -1.64836109E-01   0.0000
 -9.42347646E-02   0.0000
 +8.43848810E-02   0.0000
 -1.09297186E-02   0.0000
 -7.50312135E-02   0.0000
 +2.83809692E-01   0.0000
 +3.62888761E-02   0.0000
 +5.57341278E-01   0.0000
 -1.54752843E-02   0.0000
 -1.32505670E-01   0.0000
 +2.62090534E-01   0.0000
 +1.53832003E-01   0.0000
 -4.36424553E-01   0.0000
 -1.71905607E-01   0.0000
 +4.73407507E-01   0.0000
 -8.26987684E-01   0.0000
 -1.24692529E-01   0.0000
 +9.58774297E-04   0.0000
 -1.94413230E-01   0.0000
 -2.47585699E-01   0.0000
 -5.15507877E-01   0.0000
 +2.11775109E-01   0.0000
 -3.18440169E-01   0.0000
 +1.14873145E-02   0.0000
 -2.64820009E-01   0.0000
 -9.74147677E-01   0.0000
 -2.45381728E-01   0.0000
 +3.46350372E-01   0.0000
 -4.24227327E-01   0.0000
 -8.82356226E-01   0.0000
 +3.47058564E-01   0.0000
 -7.75291324E-01   0.0000
 +4.47321206E-01   0.0000
 -2.04816200E-02   0.0000
 +3.50915551E-01   0.0000
 -9.43999946E-01   0.0000
 -2.84729093E-01   0.0000
 -1.71802914E+00   0.0000
 -2.45200440E-01   0.0000
 -1.67447656E-01   0.0000
 -8.17047060E-02   0.0000
 -9.13981020E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694811E-01   0.0000
 +4.59814109E-02   0.0000
 +5.40804327E-01   0.0000
 +3.73918563E-01   0.0000
 -2.72027105E-01   0.0000
 -1.26283512E-01   0.0000
 +9.46289226E-02   0.0000
 +9.03135180E-01   0.0000
 -5.95237374E-01   0.0000
 +2.30841368E-01   0.0000
 +6.42067790E-01   0.0000
 +2.20558822E-01   0.0000
 -2.24522382E-01   0.0000
 -3.95603299E-01   0.0000
 -1.28295064E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29224095E-02   0.0000
 +8.58778656E-02   0.0000
 +8.62704158E-01   0.0000
 -4.65330929E-02   0.0000
 -6.01775885E-01   0.0000
 -1.36829391E-01   0.0000
 -2.51062304E-01   0.0000
 +9.42155480E-01   0.0000
 +8.69873911E-02   0.0000
 +1.64075550E-02   0.0000
 +1.12318575E+00   0.0000
 -2.67261922E-01   0.0000
 +3.08642611E-02   0.0000
 +9.50346608E-03   0.0000
 -4.44688678E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756726E-01   0.0000
 +1.83674879E-02   0.0000
 +5.61337829E-01   0.0000
 +9.60162804E-02   0.0000
 +1.50601313E-01   0.0000
 -1.53735980E-01   0.0000
 -4.58909899E-01   0.0000
 +5.87590516E-01   0.0000
 +5.26156127E-02   0.0000
 +4.07139897E-01   0.0000
 +4.35105085E-01   0.0000
 -2.35017791E-01   0.0000
 +5.34398437E-01   0.0000
 +3.28207552E-01   0.0000
 -1.26442969E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92916155E-01   0.0000
 -3.55268925E-01   0.0000
 -6.89613283E-01   0.0000
 -4.33835387E-01   0.0000
 -5.88846803E-02   0.0000
 +1.16953105E-01   0.0000
 +1.11664735E-01   0.0000
 +2.67076731E-01   0.0000
 -6.12780511E-01   0.0000
 -9.56581682E-02   0.0000
 +1.38110682E-01   0.0000
 -1.74857333E-01   0.0000
 +4.23767775E-01   0.0000
 +1.05859220E-01   0.0000
 -7.57617652E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465825E-01   0.0000
 +1.15550589E-02   0.0000
 +2.06163287E-01   0.0000
 -1.93686664E-01   0.0000
 +7.92950153E-01   0.0000
 +3.08209091E-01   0.0000
 -2.42868122E-02   0.0000
 +5.22728302E-02   0.0000
 -9.48317289E-01   0.0000
