 -1.33533895E-01   0.0000
 -2.59489864E-02   0.0000
 +4.93727505E-01   0.0000
 -3.04817468E-01   0.0000
 +3.74643058E-02   0.0000
 -6.70076966E-01   0.0000
 -4.77347337E-02   0.0000
 +3.07340890E-01   0.0000
 +5.02429195E-02   0.0000
 -5.84642649E-01   0.0000
 -4.77756094E-03   0.0000
 -8.63608494E-02   0.0000
 +3.59951317E-01   0.0000
 -2.55360454E-01   0.0000
 +5.46697617E-01   0.0000
 +2.37823099E-01   0.0000
 +2.57455856E-01   0.0000
 -4.71320480E-01   0.0000
 +3.71528476E-01   0.0000
 -3.33568275E-01   0.0000
 -2.04550907E-01   0.0000
 -5.31541482E-02   0.0000
 +1.90129578E-01   0.0000
 +2.29118705E-01   0.0000
 -5.33094585E-01   0.0000
 -3.85134578E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853525E-01   0.0000
 -8.89187306E-02   0.0000
 +1.13814175E-02   0.0000
 -3.23478669E-01   0.0000
 +2.49803677E-01   0.0000
 -2.06045490E-02   0.0000
 -9.14791599E-02   0.0000
 -2.50393361E-01   0.0000
 -4.81978744E-01   0.0000
 +9.01560858E-03   0.0000
 +9.64401960E-01   0.0000
 +1.21424869E-01   0.0000
 -3.76571536E-01   0.0000
 -1.06938846E-01   0.0000
 -4.06149954E-01   0.0000
 +9.58501473E-02   0.0000
 -4.72285867E-01   0.0000
 +1.77145168E-01   0.0000
 +2.46487707E-01   0.0000
 -1.96449593E-01   0.0000
 -3.04496922E-02   0.0000
 +1.97551697E-01   0.0000
 +1.80836126E-01   0.0000
 -2.23018631E-01   0.0000
 -8.67168963E-01   0.0000
 -1.27243638E-01   0.0000
 +5.35390556E-01   0.0000
 +6.06782556E-01   0.0000
 -4.87611830E-01   0.0000
 -1.21568494E-01   0.0000
 +4.10302617E-02   0.0000
 +5.95587008E-02   0.0000
 +3.87651742E-01   0.0000
 +3.36745568E-02   0.0000
 -1.71341468E-02   0.0000
 +1.60956979E-01   0.0000
 +1.42479032E-01   0.0000
 +1.54412448E-01   0.0000
 -3.26991439E-01   0.0000
 +2.27763116E-01   0.0000
 -5.48856378E-01   0.0000
 +2.01080918E-01   0.0000
 +4.37276036E-01   0.0000
 +1.72925800E-01   0.0000
 -3.47238272E-01   0.0000
 +3.83986712E-01   0.0000
 +4.31656629E-01   0.0000
 -2.81396329E-01   0.0000
 +3.33315581E-01   0.0000
 -3.05818468E-01   0.0000
 -8.97963792E-02   0.0000
 +4.40069675E-01   0.0000
 +4.74020869E-01   0.0000
 -4.52148348E-01   0.0000
 -4.29742813E-01   0.0000
 -6.67591691E-01   0.0000
 -6.21173263E-01   0.0000
 -4.40029383E-01   0.0000
 +1.50546804E-01   0.0000
 -2.59231776E-01   0.0000
 +2.84277231E-01   0.0000
 +3.28577280E-01   0.0000
 -5.57806157E-02   0.0000
 -3.94534916E-01   0.0000
 -3.85554165E-01   0.0000
 -7.98919871E-02   0.0000
 +1.26358762E-01   0.0000
 -2.10692853E-01   0.0000
 +4.89912778E-01   0.0000
 -3.36108148E-01   0.0000
 -2.11775839E-01   0.0000
 -3.33172977E-01   0.0000
 +1.78211495E-01   0.0000
 -2.29315341E-01   0.0000
 -5.88629961E-01   0.0000
 -5.97440451E-02   0.0000
 -3.59012455E-01   0.0000
 -9.49963462E-04   0.0000
 +5.64586937E-01   0.0000
 -1.00430474E-01   0.0000
 -1.63549125E-01   0.0000
 +2.21186340E-01   0.0000
 +4.01803046E-01   0.0000
 +8.03254992E-02   0.0000
 +3.28633010E-01   0.0000
 -3.46094668E-01   0.0000
 -4.73661900E-01   0.0000
 -2.89417803E-01   0.0000
 -9.82405171E-02   0.0000
 -1.91078886E-01   0.0000
 +3.28532845E-01   0.0000
 -4.02631044E-01   0.0000
 -3.27863902E-01   0.0000
 -2.20436662E-01   0.0000
 -3.58039252E-02   0.0000
 +3.51699591E-01   0.0000
 -1.05478048E-01   0.0000
 +4.24417436E-01   0.0000
 +7.94088781E-01   0.0000
 -1.84254557E-01   0.0000
 -2.01234430E-01   0.0000
 +4.01030183E-01   0.0000
 -5.42960651E-02   0.0000
 +1.93359405E-01   0.0000
 +1.11320622E-01   0.0000
 +1.06078945E-01   0.0000
 -4.07876194E-01   0.0000
 -1.24701887E-01   0.0000
 +3.52957666E-01   0.0000
 +4.04826611E-01   0.0000
 -4.01527315E-01   0.0000
 +4.59966570E-01   0.0000
 -1.45886004E-01   0.0000
 +8.13582316E-02   0.0000
 -1.75930381E-01   0.0000
 -3.47689509E-01   0.0000
 -1.60378143E-01   0.0000
 +2.23253235E-01   0.0000
 -5.03191650E-01   0.0000
 -2.71916419E-01   0.0000
 -1.96666986E-01   0.0000
 -1.72287136E-01   0.0000
 -6.63336992E-01   0.0000
 +3.83924127E-01   0.0000
 +2.50322431E-01   0.0000
 -2.25732028E-01   0.0000
 -6.91534638E-01   0.0000
 -5.76724857E-02   0.0000
 -4.89128083E-01   0.0000
 +4.71527278E-01   0.0000
 -4.94289100E-01   0.0000
 -8.34643021E-02   0.0000
 -8.91138077E-01   0.0000
 +4.79288220E-01   0.0000
 +8.36872384E-02   0.0000
 +2.39014089E-01   0.0000
 -1.49957493E-01   0.0000
 -1.34739742E-01   0.0000
 -1.59802711E+00   0.0000
 -2.63892949E-01   0.0000
 +2.71190908E-02   0.0000
 -2.57804900E-01   0.0000
 +2.03862980E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40746450E-01   0.0000
 +3.21381897E-01   0.0000
 -2.93978930E-01   0.0000
 -1.91265553E-01   0.0000
 -6.47204757E-01   0.0000
 -1.83126569E-01   0.0000
 -2.44421080E-01   0.0000
 +2.82608271E-01   0.0000
 -1.81265697E-01   0.0000
 -4.85286742E-01   0.0000
 -3.46499950E-01   0.0000
 +4.10870552E-01   0.0000
 +8.26856792E-02   0.0000
 +2.29529798E-01   0.0000
 -1.64584313E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12633628E-02   0.0000
 -2.56615188E-02   0.0000
 +4.61866319E-01   0.0000
 +4.81577426E-01   0.0000
 -3.43911350E-01   0.0000
 +2.83237040E-01   0.0000
 -1.26774907E-02   0.0000
 -2.69890696E-01   0.0000
 -2.68985275E-02   0.0000
 -1.83097154E-01   0.0000
 +1.34463668E+00   0.0000
 +3.01167239E-02   0.0000
 -1.80048123E-01   0.0000
 -1.87354386E-01   0.0000
 -3.24941814E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37120360E-01   0.0000
 +6.04715981E-02   0.0000
 +9.41096663E-01   0.0000
 -2.04308331E-01   0.0000
 +1.82207435E-01   0.0000
 +1.05321236E-01   0.0000
 +5.99526763E-01   0.0000
 -1.19150646E-01   0.0000
 +1.13071151E-01   0.0000
 +4.91082907E-01   0.0000
 +1.41871142E+00   0.0000
 +6.17310524E-01   0.0000
 +8.96542519E-02   0.0000
 +1.06937476E-01   0.0000
 -1.67837903E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89704546E-02   0.0000
 +2.09229961E-01   0.0000
 -9.35439691E-02   0.0000
 +3.20557475E-01   0.0000
 +8.34969655E-02   0.0000
 +2.80922472E-01   0.0000
 +2.97798663E-01   0.0000
 +2.18622148E-01   0.0000
 -2.73522675E-01   0.0000
 -4.60007906E-01   0.0000
 +5.49230985E-02   0.0000
 +1.84545726E-01   0.0000
 -7.70821124E-02   0.0000
 -1.23065725E-01   0.0000
 +3.31638157E-01   0.0000
 -2.06226995E-03   0.0000
 -1.41929939E-01   0.0000
 +3.02292615E-01   0.0000
 -2.17893332E-01   0.0000
 +2.64068007E-01   0.0000
 -1.40194759E-01   0.0000
 +2.48803068E-02   0.0000
 -1.18816733E-01   0.0000
 -1.11739077E-01   0.0000
 -1.67453274E-01   0.0000
 -3.65336716E-01   0.0000
 +1.11529641E-01   0.0000
 -2.77244180E-01   0.0000
 -2.66532540E-01   0.0000
 +4.81105208E-01   0.0000
 -1.50670707E-01   0.0000
 +6.96696490E-02   0.0000
 -3.44895840E-01   0.0000
 -3.48328888E-01   0.0000
 -1.42153367E-01   0.0000
 +4.65909779E-01   0.0000
 -1.25598818E-01   0.0000
 -2.85516620E-01   0.0000
 -2.42052644E-01   0.0000
 +1.84331909E-01   0.0000
 -5.25970399E-01   0.0000
 -4.19134498E-01   0.0000
 +8.36257562E-02   0.0000
 -5.42133451E-01   0.0000
 +4.22885269E-01   0.0000
 -1.31218378E-02   0.0000
 -4.05939296E-02   0.0000
 -6.71636015E-02   0.0000
 -3.07734758E-01   0.0000
 +2.31409013E-01   0.0000
 +6.50895527E-03   0.0000
 +3.31178308E-01   0.0000
 +2.33282223E-01   0.0000
 +3.46394517E-02   0.0000
 +1.43189700E-02   0.0000
 +9.15775225E-02   0.0000
 +1.32665411E-01   0.0000
 -2.78625667E-01   0.0000
 +2.01313555E-01   0.0000
 -6.98389828E-01   0.0000
 -2.66770959E-01   0.0000
 +1.36461914E-01   0.0000
 -3.15186411E-01   0.0000
 -3.89835358E-01   0.0000
 +1.10827796E-01   0.0000
 +4.15228009E-01   0.0000
 -1.41033940E-02   0.0000
 +2.11916417E-01   0.0000
 +3.66125405E-01   0.0000
 +1.57122120E-01   0.0000
 +1.75320268E-01   0.0000
 -2.55341142E-01   0.0000
 -3.12816888E-01   0.0000
 -4.11292255E-01   0.0000
 +4.45239067E-01   0.0000
 -3.36139500E-01   0.0000
 +1.25338405E-01   0.0000
 -2.20638022E-01   0.0000
 +1.56749979E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76949823E-01   0.0000
 -3.15094918E-01   0.0000
 +1.64167374E-01   0.0000
 +2.56807625E-01   0.0000
 -6.96454942E-01   0.0000
 +3.02150100E-01   0.0000
 -4.37847584E-01   0.0000
 -4.07144785E-01   0.0000
 -5.70246994E-01   0.0000
 +9.42145139E-02   0.0000
 +4.43460234E-02   0.0000
 -2.81249106E-01   0.0000
 +5.37329376E-01   0.0000
 -2.15632170E-01   0.0000
 -6.18975639E-01   0.0000
 -2.95669436E-01   0.0000
 +4.42686617E-01   0.0000
 -1.43915698E-01   0.0000
 -4.43647951E-01   0.0000
 +4.09073085E-01   0.0000
 -6.86240733E-01   0.0000
 -1.64846003E-01   0.0000
 -9.42495614E-02   0.0000
 +8.43198597E-02   0.0000
 -1.08931698E-02   0.0000
 -7.50302076E-02   0.0000
 +2.83764273E-01   0.0000
 +3.62420529E-02   0.0000
 +5.57404578E-01   0.0000
 -1.54148564E-02   0.0000
 -1.32500336E-01   0.0000
 +2.62090027E-01   0.0000
 +1.53828084E-01   0.0000
 -4.36425954E-01   0.0000
 -1.71941191E-01   0.0000
 +4.73390907E-01   0.0000
 -8.26965630E-01   0.0000
 -1.24702625E-01   0.0000
 +9.43188206E-04   0.0000
 -1.94486544E-01   0.0000
 -2.47519940E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11725801E-01   0.0000
 -3.18494946E-01   0.0000
 +1.14979139E-02   0.0000
 -2.64785945E-01   0.0000
 -9.74150062E-01   0.0000
 -2.45381996E-01   0.0000
 +3.46348554E-01   0.0000
 -4.24228638E-01   0.0000
 -8.82501066E-01   0.0000
 +3.47045153E-01   0.0000
 -7.75254071E-01   0.0000
 +4.47318852E-01   0.0000
 -2.04785615E-02   0.0000
 +3.50890905E-01   0.0000
 -9.44098413E-01   0.0000
 -2.84728050E-01   0.0000
 -1.71808243E+00   0.0000
 -2.45162100E-01   0.0000
 -1.67460367E-01   0.0000
 -8.16893578E-02   0.0000
 -9.13986266E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10693991E-01   0.0000
 +4.59803492E-02   0.0000
 +5.40642560E-01   0.0000
 +3.73909444E-01   0.0000
 -2.71991581E-01   0.0000
 -1.26283571E-01   0.0000
 +9.46377218E-02   0.0000
 +9.03134525E-01   0.0000
 -5.95378995E-01   0.0000
 +2.30842263E-01   0.0000
 +6.42034352E-01   0.0000
 +2.20620602E-01   0.0000
 -2.24545792E-01   0.0000
 -3.95594865E-01   0.0000
 -1.28301501E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29227895E-02   0.0000
 +8.58767256E-02   0.0000
 +8.62530172E-01   0.0000
 -4.65408377E-02   0.0000
 -6.01740420E-01   0.0000
 -1.36828169E-01   0.0000
 -2.51050353E-01   0.0000
 +9.42164660E-01   0.0000
 +8.68311152E-02   0.0000
 +1.64082590E-02   0.0000
 +1.12316895E+00   0.0000
 -2.67194092E-01   0.0000
 +3.08463816E-02   0.0000
 +9.52002686E-03   0.0000
 -4.44695175E-01   0.0000
 +1.43378988E-01   0.0000
 +3.53756607E-01   0.0000
 +1.83658730E-02   0.0000
 +5.61176121E-01   0.0000
 +9.60072502E-02   0.0000
 +1.50635242E-01   0.0000
 -1.53735191E-01   0.0000
 -4.58898276E-01   0.0000
 +5.87589264E-01   0.0000
 +5.25010750E-02   0.0000
 +4.07140344E-01   0.0000
 +4.35095519E-01   0.0000
 -2.34971851E-01   0.0000
 +5.34397364E-01   0.0000
 +3.28235418E-01   0.0000
 -1.26448378E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92916021E-01   0.0000
 -3.55271012E-01   0.0000
 -6.89649999E-01   0.0000
 -4.33843046E-01   0.0000
 -5.88759892E-02   0.0000
 +1.16952255E-01   0.0000
 +1.11672826E-01   0.0000
 +2.67060369E-01   0.0000
 -6.12730503E-01   0.0000
 -9.56576392E-02   0.0000
 +1.38099641E-01   0.0000
 -1.74875095E-01   0.0000
 +4.23778027E-01   0.0000
 +1.05886698E-01   0.0000
 -7.57646710E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85464990E-01   0.0000
 +1.15529979E-02   0.0000
 +2.06315652E-01   0.0000
 -1.93689719E-01   0.0000
 +7.92918324E-01   0.0000
 +3.08205813E-01   0.0000
 -2.42846496E-02   0.0000
 +5.22586964E-02   0.0000
 -9.48102713E-01   0.0000
