 +6.01486206E-01   0.0000
 -3.31130087E-01   0.0000
 -1.25537932E-01   0.0000
 +2.26959199E-01   0.0000
 +2.43016765E-01   0.0000
 -5.46714723E-01   0.0000
 -8.48332718E-02   0.0000
 -4.69683558E-01   0.0000
 -3.93068284E-01   0.0000
 -6.36462942E-02   0.0000
 +7.12056160E-01   0.0000
 -3.14833134E-01   0.0000
 -2.49750763E-01   0.0000
 -8.09201062E-01   0.0000
 -1.35997340E-01   0.0000
 -6.94588363E-01   0.0000
 -7.77139664E-02   0.0000
 -9.04932022E-02   0.0000
 -3.40975518E-03   0.0000
 +4.56602335E-01   0.0000
 -1.17462641E-03   0.0000
 -4.42076772E-01   0.0000
 +2.57732481E-01   0.0000
 -1.74628451E-01   0.0000
 -5.31242430E-01   0.0000
 +4.81842875E-01   0.0000
 -3.74412447E-01   0.0000
 -9.87353623E-02   0.0000
 -3.73280644E-01   0.0000
 -8.68914947E-02   0.0000
 -6.71865523E-01   0.0000
 -1.42760381E-01   0.0000
 +2.34126359E-01   0.0000
 +2.15572059E-01   0.0000
 -1.47084342E-02   0.0000
 +2.85553962E-01   0.0000
 -3.47881287E-01   0.0000
 -3.72292958E-02   0.0000
 -3.54832560E-01   0.0000
 -3.03211778E-01   0.0000
 -6.64105117E-01   0.0000
 -2.16801599E-01   0.0000
 -3.21928144E-01   0.0000
 -4.43703353E-01   0.0000
 -1.49168205E-02   0.0000
 +1.20648714E-02   0.0000
 +1.89813003E-02   0.0000
 -2.16561079E-01   0.0000
 -2.74221808E-01   0.0000
 +2.21339911E-01   0.0000
 -5.26950359E-01   0.0000
 -9.41356719E-02   0.0000
 -7.49391168E-02   0.0000
 +5.61637878E-01   0.0000
 +4.92125183E-01   0.0000
 -2.50051916E-01   0.0000
 -3.75751644E-01   0.0000
 +4.20698553E-01   0.0000
 -6.10652208E-01   0.0000
 -1.45230994E-01   0.0000
 -5.21809220E-01   0.0000
 +3.66065204E-01   0.0000
 -7.53316522E-01   0.0000
 -4.10126388E-01   0.0000
 +3.12707156E-01   0.0000
 -4.78205264E-01   0.0000
 +5.18798947E-01   0.0000
 -4.12775762E-02   0.0000
 +3.88304502E-01   0.0000
 +7.38142312E-01   0.0000
 -2.65040308E-01   0.0000
 -3.44725251E-01   0.0000
 -3.97723794E-01   0.0000
 +3.41547221E-01   0.0000
 -8.34145546E-02   0.0000
 +4.99790877E-01   0.0000
 -3.10930103E-01   0.0000
 +2.19287053E-02   0.0000
 -4.87737954E-01   0.0000
 -7.24068731E-02   0.0000
 +3.30130219E-01   0.0000
 +2.48536050E-01   0.0000
 +5.21568358E-01   0.0000
 +8.34058002E-02   0.0000
 +2.81005889E-01   0.0000
 +6.24018073E-01   0.0000
 +4.56402749E-01   0.0000
 -6.10692054E-02   0.0000
 +3.17229867E-01   0.0000
 +4.06555712E-01   0.0000
 -4.48521711E-02   0.0000
 +7.06828237E-01   0.0000
 +1.17638640E-01   0.0000
 +6.28265560E-01   0.0000
 +2.34884441E-01   0.0000
 +2.46576652E-01   0.0000
 +5.32903790E-01   0.0000
 -5.18758520E-02   0.0000
 +1.21848779E-02   0.0000
 -3.58178020E-01   0.0000
 +6.57372549E-02   0.0000
 +7.67249942E-01   0.0000
 -2.01896772E-01   0.0000
 -8.92785192E-03   0.0000
 +3.31975788E-01   0.0000
 -3.31054419E-01   0.0000
 -2.74132162E-01   0.0000
 +2.63682310E-03   0.0000
 -1.52519718E-02   0.0000
 +5.64653613E-02   0.0000
 +1.84618920E-01   0.0000
 +5.03089502E-02   0.0000
 +2.38825321E-01   0.0000
 -1.27369072E-02   0.0000
 +1.43966779E-01   0.0000
 +1.30374953E-01   0.0000
 +2.22165525E-01   0.0000
 +6.30418837E-01   0.0000
 +1.79123446E-01   0.0000
 -3.49142253E-02   0.0000
 -1.42615018E-02   0.0000
 +4.64120388E-01   0.0000
 -1.39378324E-01   0.0000
 -1.97825417E-01   0.0000
 +5.77074528E-01   0.0000
 -1.97247311E-01   0.0000
 -1.15400314E-01   0.0000
 -2.35482708E-01   0.0000
 -1.73374191E-01   0.0000
 +3.56759191E-01   0.0000
 -6.20323606E-02   0.0000
 +3.83953601E-01   0.0000
 -4.13424939E-01   0.0000
 -5.40985651E-02   0.0000
 +3.84875566E-01   0.0000
 -1.81139737E-01   0.0000
 -9.05995429E-01   0.0000
 +2.92673886E-01   0.0000
 +2.71930575E-01   0.0000
 +4.26446237E-02   0.0000
 -5.77168651E-02   0.0000
 +9.70146060E-02   0.0000
 -6.15209192E-02   0.0000
 +2.03116924E-01   0.0000
 +4.49313551E-01   0.0000
 +4.33864355E-01   0.0000
 -2.68225580E-01   0.0000
 -1.89669803E-01   0.0000
 +8.82892758E-02   0.0000
 -2.84130216E-01   0.0000
 +4.85833973E-01   0.0000
 -4.21965241E-01   0.0000
 -1.86359406E-01   0.0000
 +2.07502306E-01   0.0000
 +7.10909188E-01   0.0000
 -3.92385483E-01   0.0000
 +9.26545143E-01   0.0000
 +4.70511258E-01   0.0000
 +4.86161947E-01   0.0000
 +3.85539711E-01   0.0000
 +4.92164791E-02   0.0000
 -3.80211413E-01   0.0000
 -2.57823795E-01   0.0000
 +5.26660562E-01   0.0000
 +3.17945033E-02   0.0000
 -8.62408578E-02   0.0000
 -8.11882988E-02   0.0000
 -2.71537036E-01   0.0000
 -7.94388235E-01   0.0000
 +8.79879817E-02   0.0000
 +3.29800814E-01   0.0000
 -5.63583910E-01   0.0000
 -6.69955090E-02   0.0000
 -1.74671635E-01   0.0000
 -1.99605413E-02   0.0000
 +4.51852471E-01   0.0000
 -5.28406084E-01   0.0000
 -1.00649945E-01   0.0000
 -1.99020162E-01   0.0000
 +3.63458961E-01   0.0000
 -2.51468390E-01   0.0000
 -1.63407743E-01   0.0000
 +2.18568340E-01   0.0000
 -2.08438888E-01   0.0000
 -2.04564050E-01   0.0000
 -2.61044819E-02   0.0000
 -3.55581284E-01   0.0000
 +1.84990913E-01   0.0000
 +4.77350980E-01   0.0000
 -1.71305776E-01   0.0000
 +1.64971918E-01   0.0000
 -1.57365084E-01   0.0000
 -5.01413345E-01   0.0000
 +3.48145068E-01   0.0000
 +8.42736661E-01   0.0000
 -4.22652155E-01   0.0000
 +1.01254247E-01   0.0000
 -1.44842997E-01   0.0000
 -1.92357108E-01   0.0000
 -2.08321169E-01   0.0000
 -1.30654037E-01   0.0000
 -7.47570634E-01   0.0000
 -1.04805303E+00   0.0000
 -2.21627831E-01   0.0000
 +5.46159685E-01   0.0000
 +8.93551558E-02   0.0000
 -2.16676742E-01   0.0000
 +2.52840221E-01   0.0000
 -3.58384222E-01   0.0000
 -4.48900312E-01   0.0000
 +8.47548783E-01   0.0000
 -5.19756079E-02   0.0000
 -3.58033448E-01   0.0000
 -1.08833447E-01   0.0000
 +4.31555510E-02   0.0000
 +1.83263719E-01   0.0000
 +3.10322404E-01   0.0000
 -8.83849561E-01   0.0000
 -1.76536930E+00   0.0000
 -6.66271806E-01   0.0000
 +2.71693647E-01   0.0000
 +5.38708985E-01   0.0000
 +1.30985841E-01   0.0000
 +2.55887717E-01   0.0000
 -3.09995890E-01   0.0000
 -1.85265154E-01   0.0000
 +1.87598273E-01   0.0000
 -1.66721702E-01   0.0000
 -4.14292663E-01   0.0000
 +8.52909982E-01   0.0000
 -3.93168598E-01   0.0000
 +3.42570812E-01   0.0000
 -2.59006470E-01   0.0000
 +1.42006269E-02   0.0000
 -1.27981985E+00   0.0000
 -4.45400961E-02   0.0000
 +6.08816259E-02   0.0000
 -3.24841589E-01   0.0000
 +2.26995096E-01   0.0000
 -2.06167668E-01   0.0000
 -1.02091327E-01   0.0000
 +1.42495304E-01   0.0000
 -3.61092120E-01   0.0000
 -1.48249626E-01   0.0000
 +2.39462823E-01   0.0000
 +6.49008870E-01   0.0000
 +7.04898909E-02   0.0000
 -4.12958324E-01   0.0000
 +1.76799688E-02   0.0000
 -5.98693728E-01   0.0000
 -1.14991748E+00   0.0000
 +8.17650735E-01   0.0000
 -1.52357211E-02   0.0000
 -1.45836743E-02   0.0000
 -1.58917680E-01   0.0000
 -3.21769059E-01   0.0000
 -1.14310913E-01   0.0000
 +4.69391257E-01   0.0000
 -5.48327029E-01   0.0000
 -1.89344928E-01   0.0000
 +4.51586992E-02   0.0000
 -1.33492976E-01   0.0000
 -2.58255992E-02   0.0000
 +4.91570145E-01   0.0000
 -3.05938512E-01   0.0000
 +3.73118930E-02   0.0000
 -6.70538127E-01   0.0000
 -4.68626358E-02   0.0000
 +3.07535768E-01   0.0000
 +5.10705262E-02   0.0000
 -5.84539890E-01   0.0000
 -4.73676855E-03   0.0000
 -8.62584189E-02   0.0000
 +3.59898984E-01   0.0000
 -2.57280320E-01   0.0000
 +5.46550632E-01   0.0000
 +2.39227995E-01   0.0000
 +2.57479191E-01   0.0000
 -4.71186161E-01   0.0000
 +3.69511962E-01   0.0000
 -3.34172964E-01   0.0000
 -2.04710081E-01   0.0000
 -5.34259044E-02   0.0000
 +1.90319732E-01   0.0000
 +2.28876159E-01   0.0000
 -5.32977343E-01   0.0000
 -3.85057688E-01   0.0000
 +2.69932449E-01   0.0000
 -2.14801624E-01   0.0000
 -8.89503658E-02   0.0000
 +1.17392801E-02   0.0000
 -3.23210984E-01   0.0000
 +2.50942409E-01   0.0000
 -2.06845421E-02   0.0000
 -9.13573578E-02   0.0000
 -2.52173185E-01   0.0000
 -4.81359363E-01   0.0000
 +8.84863082E-03   0.0000
 +9.64781463E-01   0.0000
 +1.19984522E-01   0.0000
 -3.77232641E-01   0.0000
 -1.07523791E-01   0.0000
 -4.06102806E-01   0.0000
 +9.59009081E-02   0.0000
 -4.72301424E-01   0.0000
 +1.77133709E-01   0.0000
 +2.48991743E-01   0.0000
 -1.95762634E-01   0.0000
 -2.95759775E-02   0.0000
 +1.97333291E-01   0.0000
 +1.80915698E-01   0.0000
 -2.24552542E-01   0.0000
 -8.65357578E-01   0.0000
 -1.27418548E-01   0.0000
 +5.36435187E-01   0.0000
 +6.03619635E-01   0.0000
 -4.88312781E-01   0.0000
 -1.22292168E-01   0.0000
 +4.10607196E-02   0.0000
 +5.96100353E-02   0.0000
 +3.87579530E-01   0.0000
 +3.36723849E-02   0.0000
 -1.45674488E-02   0.0000
 +1.61741570E-01   0.0000
 +1.43356442E-01   0.0000
 +1.54070437E-01   0.0000
 -3.26998830E-01   0.0000
 +2.26275086E-01   0.0000
 -5.47056794E-01   0.0000
 +2.00899109E-01   0.0000
 +4.38545763E-01   0.0000
 +1.69237047E-01   0.0000
 -3.47586721E-01   0.0000
 +3.83709639E-01   0.0000
 +4.31696504E-01   0.0000
 -2.81349033E-01   0.0000
 +3.33205402E-01   0.0000
 -3.05822223E-01   0.0000
 -8.92965272E-02   0.0000
 +4.40603197E-01   0.0000
 +4.75187004E-01   0.0000
 -4.52579826E-01   0.0000
 -4.29880172E-01   0.0000
 -6.69279218E-01   0.0000
 -6.20644689E-01   0.0000
 -4.40214574E-01   0.0000
 +1.51706457E-01   0.0000
 -2.62063563E-01   0.0000
 +2.84301281E-01   0.0000
 +3.28750074E-01   0.0000
 -5.57104535E-02   0.0000
 -3.94492328E-01   0.0000
 -3.85686964E-01   0.0000
 -7.98987076E-02   0.0000
 +1.24927558E-01   0.0000
 -2.10435063E-01   0.0000
 +4.91306990E-01   0.0000
 -3.36592823E-01   0.0000
 -2.12058723E-01   0.0000
 -3.35068375E-01   0.0000
 +1.77532241E-01   0.0000
 -2.29505092E-01   0.0000
 -5.87563217E-01   0.0000
 -6.14969134E-02   0.0000
 -3.58842432E-01   0.0000
 -6.70641602E-04   0.0000
 +5.64692914E-01   0.0000
 -1.00389667E-01   0.0000
 -1.63686261E-01   0.0000
 +2.21179530E-01   0.0000
 +3.99999052E-01   0.0000
 +8.04923177E-02   0.0000
 +3.29995245E-01   0.0000
 -3.46594900E-01   0.0000
 -4.74057436E-01   0.0000
 -2.91379720E-01   0.0000
 -9.92003605E-02   0.0000
 -1.91279098E-01   0.0000
 +3.29642981E-01   0.0000
 -4.03919071E-01   0.0000
 -3.27763051E-01   0.0000
 -2.20329627E-01   0.0000
 -3.56616043E-02   0.0000
 +3.51742208E-01   0.0000
 -1.05597988E-01   0.0000
 +4.24410343E-01   0.0000
 +7.93294847E-01   0.0000
 -1.84010655E-01   0.0000
 -2.00083137E-01   0.0000
 +4.00545657E-01   0.0000
 -5.47317676E-02   0.0000
 +1.91427559E-01   0.0000
 +1.10909350E-01   0.0000
 +1.05861269E-01   0.0000
 -4.06574339E-01   0.0000
 -1.26193255E-01   0.0000
 +3.52907568E-01   0.0000
 +4.04705584E-01   0.0000
 -4.01350468E-01   0.0000
 +4.60012883E-01   0.0000
 -1.45974949E-01   0.0000
 +8.13467130E-02   0.0000
 -1.75256580E-01   0.0000
 -3.47315997E-01   0.0000
 -1.59439996E-01   0.0000
 +2.22796574E-01   0.0000
 -5.03583193E-01   0.0000
 -2.73823053E-01   0.0000
 -1.96240023E-01   0.0000
 -1.72523901E-01   0.0000
 -6.61734283E-01   0.0000
 +3.81903499E-01   0.0000
 +2.50105560E-01   0.0000
 -2.25710869E-01   0.0000
 -6.91600502E-01   0.0000
 -5.76284267E-02   0.0000
 -4.89101201E-01   0.0000
 +4.71489578E-01   0.0000
 -4.93261427E-01   0.0000
 -8.31752568E-02   0.0000
 -8.90977919E-01   0.0000
 +4.79055882E-01   0.0000
 +8.37731734E-02   0.0000
 +2.37793520E-01   0.0000
 -1.49343342E-01   0.0000
 -1.34906754E-01   0.0000
 -1.59631157E+00   0.0000
 -2.66300112E-01   0.0000
 +2.68177334E-02   0.0000
 -2.57982582E-01   0.0000
 +2.03731522E-01   0.0000
 +4.05446678E-01   0.0000
 -5.40671647E-01   0.0000
 +3.21352720E-01   0.0000
 -2.92991579E-01   0.0000
 -1.90985441E-01   0.0000
 -6.47370756E-01   0.0000
 -1.83239847E-01   0.0000
 -2.44310185E-01   0.0000
 +2.81807035E-01   0.0000
 -1.81133121E-01   0.0000
 -4.85446900E-01   0.0000
 -3.45677048E-01   0.0000
 +4.08709854E-01   0.0000
 +8.22136179E-02   0.0000
 +2.28919014E-01   0.0000
 -1.65915843E-02   0.0000
 +4.13543910E-01   0.0000
 -2.11869553E-02   0.0000
 -2.56746542E-02   0.0000
 +4.63526666E-01   0.0000
 +4.81952846E-01   0.0000
 -3.44393700E-01   0.0000
 +2.83167988E-01   0.0000
 -1.26109784E-02   0.0000
 -2.70309478E-01   0.0000
 -2.69301981E-02   0.0000
 -1.83259800E-01   0.0000
 +1.34472847E+00   0.0000
 +2.79147178E-02   0.0000
 -1.80726677E-01   0.0000
 -1.88478127E-01   0.0000
 -3.24995786E-01   0.0000
 -3.14502746E-01   0.0000
 -2.37103030E-01   0.0000
 +6.04778640E-02   0.0000
 +9.44141328E-01   0.0000
 -2.03762338E-01   0.0000
 +1.81486025E-01   0.0000
 +1.05192408E-01   0.0000
 +5.99494457E-01   0.0000
 -1.19347423E-01   0.0000
 +1.13386169E-01   0.0000
 +4.90913004E-01   0.0000
 +1.41867769E+00   0.0000
 +6.14764512E-01   0.0000
 +8.88515711E-02   0.0000
 +1.05497032E-01   0.0000
 -1.67755887E-01   0.0000
 +4.34208751E-01   0.0000
 -7.90439397E-02   0.0000
 +2.09251076E-01   0.0000
 -8.88693109E-02   0.0000
 +3.21237653E-01   0.0000
 +8.26968104E-02   0.0000
 +2.80666828E-01   0.0000
 +2.97668606E-01   0.0000
 +2.18437314E-01   0.0000
 -2.72430152E-01   0.0000
 -4.60186779E-01   0.0000
 +5.57441153E-02   0.0000
 +1.81602985E-01   0.0000
 -7.78094307E-02   0.0000
 -1.24384776E-01   0.0000
 +3.31756294E-01   0.0000
 -2.04675458E-03   0.0000
 -1.42072648E-01   0.0000
 +3.02317381E-01   0.0000
 -2.12849185E-01   0.0000
 +2.64721274E-01   0.0000
 -1.40864596E-01   0.0000
 +2.45123785E-02   0.0000
 -1.18985966E-01   0.0000
 -1.12047113E-01   0.0000
 -1.65805042E-01   0.0000
 -3.65525901E-01   0.0000
 +1.12683132E-01   0.0000
 -2.80304521E-01   0.0000
 -2.67024696E-01   0.0000
 +4.80198860E-01   0.0000
 -1.50645703E-01   0.0000
 +6.96861818E-02   0.0000
 -3.45061958E-01   0.0000
 -3.48310351E-01   0.0000
 -1.37944400E-01   0.0000
 +4.66424465E-01   0.0000
 -1.26087397E-01   0.0000
 -2.85943091E-01   0.0000
 -2.42220238E-01   0.0000
 +1.83913946E-01   0.0000
 -5.24233818E-01   0.0000
 -4.19333428E-01   0.0000
 +8.40486139E-02   0.0000
 -5.44967592E-01   0.0000
 +4.22617733E-01   0.0000
 -1.36581408E-02   0.0000
 -4.06134017E-02   0.0000
 -6.71422705E-02   0.0000
 -3.07897657E-01   0.0000
 +2.31417254E-01   0.0000
 +9.40253027E-03   0.0000
 +3.31582576E-01   0.0000
 +2.33060226E-01   0.0000
 +3.41846123E-02   0.0000
 +1.41320117E-02   0.0000
 +9.09640417E-02   0.0000
 +1.33937567E-01   0.0000
 -2.78831214E-01   0.0000
 +2.01353118E-01   0.0000
 -7.00895369E-01   0.0000
 -2.66978145E-01   0.0000
 +1.36091575E-01   0.0000
 -3.15150678E-01   0.0000
 -3.89806569E-01   0.0000
 +1.10674776E-01   0.0000
 +4.15229350E-01   0.0000
 -1.26187056E-02   0.0000
 +2.12307453E-01   0.0000
 +3.66350710E-01   0.0000
 +1.56647921E-01   0.0000
 +1.75075874E-01   0.0000
 -2.56390184E-01   0.0000
 -3.12478095E-01   0.0000
 -4.11504060E-01   0.0000
 +4.45884973E-01   0.0000
 -3.38451147E-01   0.0000
 +1.24988310E-01   0.0000
 -2.21189901E-01   0.0000
 +1.56867608E-01   0.0000
 -5.45077264E-01   0.0000
 +2.76810795E-01   0.0000
 -3.15095633E-01   0.0000
 +1.65254563E-01   0.0000
 +2.57306755E-01   0.0000
 -6.95870817E-01   0.0000
 +3.01670820E-01   0.0000
 -4.38152015E-01   0.0000
 -4.08547521E-01   0.0000
 -5.70383549E-01   0.0000
 +9.39936340E-02   0.0000
 +4.59264033E-02   0.0000
 -2.83753484E-01   0.0000
 +5.36794066E-01   0.0000
 -2.16447711E-01   0.0000
 -6.18808270E-01   0.0000
 -2.95624644E-01   0.0000
 +4.42570150E-01   0.0000
 -1.43917918E-01   0.0000
 -4.42185491E-01   0.0000
 +4.09704387E-01   0.0000
 -6.85472012E-01   0.0000
 -1.65313348E-01   0.0000
 -9.45732668E-02   0.0000
 +8.27017650E-02   0.0000
 -1.08570745E-02   0.0000
 -7.52625167E-02   0.0000
 +2.85935044E-01   0.0000
 +3.33202742E-02   0.0000
 +5.56837738E-01   0.0000
 -1.62561089E-02   0.0000
 -1.32306933E-01   0.0000
 +2.62139767E-01   0.0000
 +1.53743029E-01   0.0000
 -4.36434776E-01   0.0000
 -1.69835657E-01   0.0000
 +4.74066287E-01   0.0000
 -8.26168835E-01   0.0000
 -1.25149474E-01   0.0000
 +6.57868688E-04   0.0000
 -1.96249977E-01   0.0000
 -2.46856034E-01   0.0000
 -5.15750468E-01   0.0000
 +2.14152426E-01   0.0000
 -3.21691066E-01   0.0000
 +1.11085018E-02   0.0000
 -2.64664263E-01   0.0000
 -9.74279284E-01   0.0000
 -2.45326102E-01   0.0000
 +3.46601039E-01   0.0000
 -4.24290866E-01   0.0000
 -8.79871905E-01   0.0000
 +3.47482383E-01   0.0000
 -7.74891019E-01   0.0000
 +4.47706431E-01   0.0000
 -1.99213084E-02   0.0000
 +3.50345254E-01   0.0000
 -9.41636682E-01   0.0000
 -2.84891009E-01   0.0000
 -1.71547341E+00   0.0000
 -2.48366609E-01   0.0000
 -1.68080196E-01   0.0000
 -8.19633454E-02   0.0000
 -9.14247692E-01   0.0000
 -2.34560877E-01   0.0000
 +1.11028187E-01   0.0000
 +4.59298939E-02   0.0000
 +5.43605983E-01   0.0000
 +3.74464929E-01   0.0000
 -2.71838933E-01   0.0000
 -1.25673920E-01   0.0000
 +9.52499434E-02   0.0000
 +9.03236389E-01   0.0000
 -5.92939913E-01   0.0000
 +2.30687246E-01   0.0000
 +6.44032776E-01   0.0000
 +2.17256919E-01   0.0000
 -2.25507960E-01   0.0000
 -3.96607995E-01   0.0000
 -1.28645897E-01   0.0000
 -5.35901070E-01   0.0000
 -3.25740129E-02   0.0000
 +8.58493447E-02   0.0000
 +8.65950286E-01   0.0000
 -4.57421876E-02   0.0000
 -6.01604402E-01   0.0000
 -1.36143655E-01   0.0000
 -2.50509858E-01   0.0000
 +9.42710638E-01   0.0000
 +8.90791267E-02   0.0000
 +1.62513610E-02   0.0000
 +1.12466383E+00   0.0000
 -2.70954102E-01   0.0000
 +2.95603555E-02   0.0000
 +7.72561599E-03   0.0000
 -4.45050031E-01   0.0000
 +1.43422365E-01   0.0000
 +3.54043275E-01   0.0000
 +1.83651242E-02   0.0000
 +5.64153850E-01   0.0000
 +9.70513895E-02   0.0000
 +1.51224017E-01   0.0000
 -1.53154373E-01   0.0000
 -4.58517402E-01   0.0000
 +5.88096082E-01   0.0000
 +5.39710596E-02   0.0000
 +4.06975955E-01   0.0000
 +4.36425537E-01   0.0000
 -2.39063427E-01   0.0000
 +5.33276618E-01   0.0000
 +3.26403648E-01   0.0000
 -1.26779512E-01   0.0000
 +2.04580665E-01   0.0000
 +1.93094373E-01   0.0000
 -3.55261087E-01   0.0000
 -6.89916611E-01   0.0000
 -4.32922542E-01   0.0000
 -5.72070777E-02   0.0000
 +1.17275208E-01   0.0000
 +1.11964881E-01   0.0000
 +2.66892642E-01   0.0000
 -6.13066792E-01   0.0000
 -9.58342329E-02   0.0000
 +1.39116496E-01   0.0000
 -1.77963242E-01   0.0000
 +4.23956454E-01   0.0000
 +1.05553165E-01   0.0000
 -7.60881081E-02   0.0000
 +3.66995931E-01   0.0000
 +4.85543072E-01   0.0000
 +1.15408096E-02   0.0000
 +2.03769878E-01   0.0000
 -1.93511486E-01   0.0000
 +7.94599712E-01   0.0000
 +3.08207601E-01   0.0000
 -2.39608698E-02   0.0000
 +5.16552813E-02   0.0000
 -9.47811246E-01   0.0000
