 +1.45109504E-01   0.0000
 +1.88077107E-01   0.0000
 -3.22491378E-02   0.0000
 +8.72109532E-02   0.0000
 -4.25591588E-01   0.0000
 -2.67881602E-01   0.0000
 +4.26595956E-01   0.0000
 -2.97593415E-01   0.0000
 +6.05732620E-01   0.0000
 -3.31869036E-01   0.0000
 -1.19741499E-01   0.0000
 +2.30051339E-01   0.0000
 +2.42985278E-01   0.0000
 -5.44640005E-01   0.0000
 -7.97836408E-02   0.0000
 -4.77479637E-01   0.0000
 -3.91557127E-01   0.0000
 -6.50485083E-02   0.0000
 +7.10287690E-01   0.0000
 -3.21137995E-01   0.0000
 -2.54816711E-01   0.0000
 -8.10122192E-01   0.0000
 -1.35134429E-01   0.0000
 -6.94996297E-01   0.0000
 -7.50107318E-02   0.0000
 -9.10753906E-02   0.0000
 -5.61917550E-04   0.0000
 +4.59785849E-01   0.0000
 -1.45972124E-03   0.0000
 -4.41483229E-01   0.0000
 +2.61906654E-01   0.0000
 -1.80839866E-01   0.0000
 -5.32022536E-01   0.0000
 +4.80896056E-01   0.0000
 -3.77237171E-01   0.0000
 -1.05383202E-01   0.0000
 -3.71931940E-01   0.0000
 -8.89771059E-02   0.0000
 -6.73806310E-01   0.0000
 -1.42818630E-01   0.0000
 +2.47025296E-01   0.0000
 +2.16325983E-01   0.0000
 -9.56557598E-03   0.0000
 +2.86587387E-01   0.0000
 -3.52404475E-01   0.0000
 -3.03681269E-02   0.0000
 -3.53912085E-01   0.0000
 -3.05543214E-01   0.0000
 -6.62882090E-01   0.0000
 -2.10385904E-01   0.0000
 -3.17689389E-01   0.0000
 -4.35778648E-01   0.0000
 -1.47488257E-02   0.0000
 +6.98931981E-03   0.0000
 +1.72709785E-02   0.0000
 -2.16647178E-01   0.0000
 -2.65603513E-01   0.0000
 +2.22088173E-01   0.0000
 -5.21190822E-01   0.0000
 -9.27084982E-02   0.0000
 -8.01399946E-02   0.0000
 +5.63980222E-01   0.0000
 +4.89171475E-01   0.0000
 -2.51845419E-01   0.0000
 -3.73268783E-01   0.0000
 +4.26596612E-01   0.0000
 -6.04356527E-01   0.0000
 -1.41120255E-01   0.0000
 -5.22358358E-01   0.0000
 +3.59422028E-01   0.0000
 -7.54849195E-01   0.0000
 -4.10270363E-01   0.0000
 +3.15753460E-01   0.0000
 -4.77677703E-01   0.0000
 +5.22544265E-01   0.0000
 -3.98077965E-02   0.0000
 +3.82909417E-01   0.0000
 +7.35027432E-01   0.0000
 -2.71077514E-01   0.0000
 -3.46220702E-01   0.0000
 -3.95182371E-01   0.0000
 +3.45965266E-01   0.0000
 -7.67863691E-02   0.0000
 +5.00601947E-01   0.0000
 -3.11507106E-01   0.0000
 +1.57281887E-02   0.0000
 -4.89243060E-01   0.0000
 -7.26199523E-02   0.0000
 +3.28459263E-01   0.0000
 +2.48701155E-01   0.0000
 +5.21262884E-01   0.0000
 +8.45289305E-02   0.0000
 +2.75970131E-01   0.0000
 +6.16339564E-01   0.0000
 +4.49085444E-01   0.0000
 -6.26691505E-02   0.0000
 +3.18611085E-01   0.0000
 +4.09224600E-01   0.0000
 -3.94985303E-02   0.0000
 +7.05967486E-01   0.0000
 +1.17339835E-01   0.0000
 +6.23992920E-01   0.0000
 +2.33342081E-01   0.0000
 +2.46287957E-01   0.0000
 +5.28654277E-01   0.0000
 -5.21156155E-02   0.0000
 +8.02935008E-03   0.0000
 -3.57572168E-01   0.0000
 +6.11668378E-02   0.0000
 +7.57117450E-01   0.0000
 -2.08651453E-01   0.0000
 -1.09273344E-02   0.0000
 +3.31959307E-01   0.0000
 -3.29634875E-01   0.0000
 -2.70816147E-01   0.0000
 +1.30779343E-03   0.0000
 -1.53095033E-02   0.0000
 +5.45406751E-02   0.0000
 +1.83071509E-01   0.0000
 +4.99463268E-02   0.0000
 +2.34589323E-01   0.0000
 -1.33074345E-02   0.0000
 +1.39245793E-01   0.0000
 +1.30666301E-01   0.0000
 +2.17554778E-01   0.0000
 +6.20608687E-01   0.0000
 +1.74416900E-01   0.0000
 -3.74332145E-02   0.0000
 -1.42910043E-02   0.0000
 +4.64888513E-01   0.0000
 -1.37699410E-01   0.0000
 -1.99303851E-01   0.0000
 +5.77279210E-01   0.0000
 -1.97117180E-01   0.0000
 -1.16920762E-01   0.0000
 -2.35900119E-01   0.0000
 -1.75319672E-01   0.0000
 +3.56018782E-01   0.0000
 -6.29526749E-02   0.0000
 +3.84339392E-01   0.0000
 -4.18544322E-01   0.0000
 -6.09541573E-02   0.0000
 +3.83370757E-01   0.0000
 -1.84199229E-01   0.0000
 -9.04010236E-01   0.0000
 +2.92907774E-01   0.0000
 +2.72689551E-01   0.0000
 +4.11812700E-02   0.0000
 -5.72247058E-02   0.0000
 +9.86642912E-02   0.0000
 -6.29983395E-02   0.0000
 +2.02670395E-01   0.0000
 +4.50606465E-01   0.0000
 +4.33106244E-01   0.0000
 -2.63384283E-01   0.0000
 -1.88900217E-01   0.0000
 +8.27704519E-02   0.0000
 -2.86722153E-01   0.0000
 +4.87985700E-01   0.0000
 -4.25426602E-01   0.0000
 -1.81540191E-01   0.0000
 +2.07121998E-01   0.0000
 +7.10596263E-01   0.0000
 -3.93479019E-01   0.0000
 +9.27089632E-01   0.0000
 +4.72943544E-01   0.0000
 +4.84784096E-01   0.0000
 +3.85076016E-01   0.0000
 +5.28741740E-02   0.0000
 -3.80913198E-01   0.0000
 -2.48810962E-01   0.0000
 +5.27840316E-01   0.0000
 +2.62208376E-02   0.0000
 -8.53622407E-02   0.0000
 -7.62233958E-02   0.0000
 -2.75117815E-01   0.0000
 -7.87856579E-01   0.0000
 +8.71369243E-02   0.0000
 +3.28051448E-01   0.0000
 -5.64371228E-01   0.0000
 -6.67320788E-02   0.0000
 -1.72191292E-01   0.0000
 -2.11183075E-02   0.0000
 +4.51367259E-01   0.0000
 -5.24148524E-01   0.0000
 -1.01276144E-01   0.0000
 -1.89221263E-01   0.0000
 +3.64876568E-01   0.0000
 -2.56872088E-01   0.0000
 -1.61164910E-01   0.0000
 +2.24646449E-01   0.0000
 -2.11911678E-01   0.0000
 -1.98460788E-01   0.0000
 -2.71348748E-02   0.0000
 -3.57908487E-01   0.0000
 +1.84048429E-01   0.0000
 +4.77175534E-01   0.0000
 -1.69141054E-01   0.0000
 +1.64157122E-01   0.0000
 -1.57881439E-01   0.0000
 -4.97917265E-01   0.0000
 +3.47591341E-01   0.0000
 +8.50263238E-01   0.0000
 -4.21252191E-01   0.0000
 +9.61392447E-02   0.0000
 -1.43103078E-01   0.0000
 -1.86633691E-01   0.0000
 -2.11600885E-01   0.0000
 -1.26846969E-01   0.0000
 -7.48521149E-01   0.0000
 -1.04947424E+00   0.0000
 -2.22904742E-01   0.0000
 +5.45617998E-01   0.0000
 +9.12442282E-02   0.0000
 -2.17141017E-01   0.0000
 +2.52287686E-01   0.0000
 -3.56110454E-01   0.0000
 -4.49396372E-01   0.0000
 +8.51216793E-01   0.0000
 -5.08120656E-02   0.0000
 -3.62842411E-01   0.0000
 -1.08435035E-01   0.0000
 +4.78591360E-02   0.0000
 +1.80187985E-01   0.0000
 +3.10980737E-01   0.0000
 -8.84544671E-01   0.0000
 -1.76537395E+00   0.0000
 -6.67516708E-01   0.0000
 +2.70473093E-01   0.0000
 +5.43687344E-01   0.0000
 +1.28520340E-01   0.0000
 +2.55824208E-01   0.0000
 -2.96088636E-01   0.0000
 -1.84905559E-01   0.0000
 +1.89093664E-01   0.0000
 -1.66308403E-01   0.0000
 -4.13830072E-01   0.0000
 +8.63092601E-01   0.0000
 -3.84349853E-01   0.0000
 +3.41428518E-01   0.0000
 -2.58756340E-01   0.0000
 +2.29278877E-02   0.0000
 -1.27019048E+00   0.0000
 -3.62913497E-02   0.0000
 +6.05778731E-02   0.0000
 -3.21134299E-01   0.0000
 +2.24269733E-01   0.0000
 -2.06144318E-01   0.0000
 -8.96248221E-02   0.0000
 +1.43044218E-01   0.0000
 -3.56904477E-01   0.0000
 -1.47550136E-01   0.0000
 +2.40697742E-01   0.0000
 +6.59510076E-01   0.0000
 +7.94188976E-02   0.0000
 -4.13092732E-01   0.0000
 +1.99217647E-02   0.0000
 -5.91949940E-01   0.0000
 -1.14364171E+00   0.0000
 +8.25130284E-01   0.0000
 -1.43417614E-02   0.0000
 -1.21526150E-02   0.0000
 -1.61568716E-01   0.0000
 -3.21742266E-01   0.0000
 -1.05246693E-01   0.0000
 +4.69947815E-01   0.0000
 -5.43200195E-01   0.0000
 -1.88538522E-01   0.0000
 +4.65683676E-02   0.0000
 -1.24539316E-01   0.0000
 -1.76205002E-02   0.0000
 +4.92128402E-01   0.0000
 -3.02742422E-01   0.0000
 +4.08643261E-02   0.0000
 -6.70808613E-01   0.0000
 -4.05636020E-02   0.0000
 +3.09505820E-01   0.0000
 +5.26333004E-02   0.0000
 -5.86802602E-01   0.0000
 -4.79166349E-03   0.0000
 -8.13336372E-02   0.0000
 +3.60289812E-01   0.0000
 -2.53487170E-01   0.0000
 +5.47186911E-01   0.0000
 +2.40121812E-01   0.0000
 +2.63348550E-01   0.0000
 -4.64566648E-01   0.0000
 +3.70182782E-01   0.0000
 -3.31615865E-01   0.0000
 -2.04242483E-01   0.0000
 -6.04534708E-02   0.0000
 +1.95519894E-01   0.0000
 +2.30984107E-01   0.0000
 -5.32150030E-01   0.0000
 -3.86630952E-01   0.0000
 +2.69721091E-01   0.0000
 -2.13804334E-01   0.0000
 -8.88109878E-02   0.0000
 +1.27719939E-02   0.0000
 -3.22904825E-01   0.0000
 +2.50513613E-01   0.0000
 -1.93099175E-02   0.0000
 -8.74882564E-02   0.0000
 -2.51907796E-01   0.0000
 -4.80963528E-01   0.0000
 +7.66461901E-03   0.0000
 +9.55757499E-01   0.0000
 +1.23561628E-01   0.0000
 -3.76070112E-01   0.0000
 -1.07342459E-01   0.0000
 -4.06875104E-01   0.0000
 +9.55033377E-02   0.0000
 -4.73913908E-01   0.0000
 +1.77029550E-01   0.0000
 +2.47981578E-01   0.0000
 -1.95714802E-01   0.0000
 -3.19542550E-02   0.0000
 +1.94112659E-01   0.0000
 +1.81636363E-01   0.0000
 -2.25102946E-01   0.0000
 -8.67305398E-01   0.0000
 -1.28584802E-01   0.0000
 +5.31670630E-01   0.0000
 +6.04949415E-01   0.0000
 -4.88106847E-01   0.0000
 -1.21855855E-01   0.0000
 +4.07912321E-02   0.0000
 +5.90792149E-02   0.0000
 +3.85846913E-01   0.0000
 +3.33719105E-02   0.0000
 -1.54111153E-02   0.0000
 +1.61727220E-01   0.0000
 +1.39233291E-01   0.0000
 +1.48905441E-01   0.0000
 -3.27653527E-01   0.0000
 +2.24561661E-01   0.0000
 -5.49584627E-01   0.0000
 +2.00382650E-01   0.0000
 +4.39330846E-01   0.0000
 +1.69141725E-01   0.0000
 -3.47370952E-01   0.0000
 +3.85870159E-01   0.0000
 +4.31421071E-01   0.0000
 -2.81919599E-01   0.0000
 +3.33540380E-01   0.0000
 -3.06275755E-01   0.0000
 -8.90165791E-02   0.0000
 +4.40579176E-01   0.0000
 +4.70364630E-01   0.0000
 -4.56079453E-01   0.0000
 -4.29177463E-01   0.0000
 -6.72305942E-01   0.0000
 -6.21908247E-01   0.0000
 -4.40417975E-01   0.0000
 +1.54699251E-01   0.0000
 -2.61596024E-01   0.0000
 +2.85172343E-01   0.0000
 +3.33091348E-01   0.0000
 -5.62150329E-02   0.0000
 -3.95050585E-01   0.0000
 -3.83048624E-01   0.0000
 -8.04586485E-02   0.0000
 +1.25616893E-01   0.0000
 -2.10545078E-01   0.0000
 +4.86719161E-01   0.0000
 -3.37134272E-01   0.0000
 -2.08933011E-01   0.0000
 -3.39167148E-01   0.0000
 +1.77500859E-01   0.0000
 -2.29796454E-01   0.0000
 -5.85072994E-01   0.0000
 -5.93714751E-02   0.0000
 -3.57523561E-01   0.0000
 +4.93619638E-03   0.0000
 +5.64074516E-01   0.0000
 -1.00938037E-01   0.0000
 -1.60063952E-01   0.0000
 +2.20575929E-01   0.0000
 +3.99846762E-01   0.0000
 +8.02785829E-02   0.0000
 +3.25951606E-01   0.0000
 -3.45403910E-01   0.0000
 -4.69400555E-01   0.0000
 -2.95968413E-01   0.0000
 -9.93637368E-02   0.0000
 -1.91745996E-01   0.0000
 +3.31146508E-01   0.0000
 -4.00699347E-01   0.0000
 -3.26540500E-01   0.0000
 -2.14736611E-01   0.0000
 -3.61969955E-02   0.0000
 +3.51183504E-01   0.0000
 -1.02378562E-01   0.0000
 +4.23822373E-01   0.0000
 +7.91447759E-01   0.0000
 -1.84259877E-01   0.0000
 -2.03748286E-01   0.0000
 +4.01694447E-01   0.0000
 -4.98960316E-02   0.0000
 +1.86958626E-01   0.0000
 +1.09333731E-01   0.0000
 +1.05326436E-01   0.0000
 -4.05590266E-01   0.0000
 -1.22962244E-01   0.0000
 +3.53653908E-01   0.0000
 +4.09436524E-01   0.0000
 -4.01705921E-01   0.0000
 +4.59431916E-01   0.0000
 -1.43777966E-01   0.0000
 +8.08057860E-02   0.0000
 -1.78750932E-01   0.0000
 -3.47498775E-01   0.0000
 -1.63063630E-01   0.0000
 +2.22918883E-01   0.0000
 -4.99340296E-01   0.0000
 -2.77786314E-01   0.0000
 -1.99589759E-01   0.0000
 -1.72973797E-01   0.0000
 -6.60753727E-01   0.0000
 +3.84518802E-01   0.0000
 +2.46508196E-01   0.0000
 -2.23915488E-01   0.0000
 -6.91457689E-01   0.0000
 -5.78198656E-02   0.0000
 -4.77159649E-01   0.0000
 +4.71935809E-01   0.0000
 -4.88646924E-01   0.0000
 -8.24860260E-02   0.0000
 -8.90358746E-01   0.0000
 +4.86480236E-01   0.0000
 +8.83107856E-02   0.0000
 +2.35782564E-01   0.0000
 -1.50967777E-01   0.0000
 -1.26235664E-01   0.0000
 -1.58782530E+00   0.0000
 -2.61097819E-01   0.0000
 +2.33240314E-02   0.0000
 -2.58822590E-01   0.0000
 +2.04078719E-01   0.0000
 +4.05250281E-01   0.0000
 -5.32490790E-01   0.0000
 +3.21973532E-01   0.0000
 -2.85465062E-01   0.0000
 -1.89890087E-01   0.0000
 -6.47291839E-01   0.0000
 -1.78829953E-01   0.0000
 -2.42282286E-01   0.0000
 +2.79975027E-01   0.0000
 -1.81771681E-01   0.0000
 -4.79026854E-01   0.0000
 -3.30641896E-01   0.0000
 +4.10109699E-01   0.0000
 +8.05136859E-02   0.0000
 +2.27993011E-01   0.0000
 -1.64303109E-02   0.0000
 +4.13332909E-01   0.0000
 -1.67904049E-02   0.0000
 -2.51751803E-02   0.0000
 +4.70173568E-01   0.0000
 +4.82832253E-01   0.0000
 -3.44548970E-01   0.0000
 +2.85518825E-01   0.0000
 -1.10742087E-02   0.0000
 -2.72599399E-01   0.0000
 -2.73640044E-02   0.0000
 -1.80462450E-01   0.0000
 +1.36127388E+00   0.0000
 +2.82994658E-02   0.0000
 -1.79421872E-01   0.0000
 -1.86498806E-01   0.0000
 -3.25398624E-01   0.0000
 -3.14712226E-01   0.0000
 -2.34720290E-01   0.0000
 +6.05853796E-02   0.0000
 +9.45794046E-01   0.0000
 -2.03741983E-01   0.0000
 +1.81795105E-01   0.0000
 +1.07664570E-01   0.0000
 +6.03087723E-01   0.0000
 -1.22590333E-01   0.0000
 +1.12108491E-01   0.0000
 +4.90223855E-01   0.0000
 +1.42897558E+00   0.0000
 +6.17918968E-01   0.0000
 +9.23672095E-02   0.0000
 +1.10920489E-01   0.0000
 -1.68631822E-01   0.0000
 +4.33991641E-01   0.0000
 -7.71489143E-02   0.0000
 +2.08906770E-01   0.0000
 -9.34915021E-02   0.0000
 +3.20366412E-01   0.0000
 +8.35006461E-02   0.0000
 +2.83757538E-01   0.0000
 +3.03636163E-01   0.0000
 +2.14464396E-01   0.0000
 -2.75301218E-01   0.0000
 -4.62617040E-01   0.0000
 +5.61372638E-02   0.0000
 +1.88232735E-01   0.0000
 -7.45095089E-02   0.0000
 -1.18117601E-01   0.0000
 +3.30980361E-01   0.0000
 -2.33191042E-03   0.0000
 -1.40533224E-01   0.0000
 +3.01719815E-01   0.0000
 -2.20091432E-01   0.0000
 +2.63672620E-01   0.0000
 -1.40604809E-01   0.0000
 +2.61135232E-02   0.0000
 -1.13209806E-01   0.0000
 -1.16103545E-01   0.0000
 -1.70006812E-01   0.0000
 -3.67576629E-01   0.0000
 +1.08997568E-01   0.0000
 -2.73668468E-01   0.0000
 -2.65414149E-01   0.0000
 +4.85090643E-01   0.0000
 -1.51003882E-01   0.0000
 +6.92864656E-02   0.0000
 -3.43862712E-01   0.0000
 -3.48923862E-01   0.0000
 -1.44031793E-01   0.0000
 +4.65800524E-01   0.0000
 -1.27143189E-01   0.0000
 -2.87008494E-01   0.0000
 -2.38531291E-01   0.0000
 +1.79983810E-01   0.0000
 -5.29365897E-01   0.0000
 -4.20105964E-01   0.0000
 +8.25314149E-02   0.0000
 -5.41215718E-01   0.0000
 +4.23181474E-01   0.0000
 -9.63428803E-03   0.0000
 -4.07445170E-02   0.0000
 -6.76292852E-02   0.0000
 -3.06112766E-01   0.0000
 +2.30851218E-01   0.0000
 +6.03410276E-03   0.0000
 +3.31359863E-01   0.0000
 +2.30625972E-01   0.0000
 +3.23522389E-02   0.0000
 +1.68738570E-02   0.0000
 +8.68655071E-02   0.0000
 +1.29275471E-01   0.0000
 -2.78740346E-01   0.0000
 +2.02837154E-01   0.0000
 -6.98723853E-01   0.0000
 -2.66344309E-01   0.0000
 +1.40336365E-01   0.0000
 -3.15317839E-01   0.0000
 -3.90331507E-01   0.0000
 +1.13644741E-01   0.0000
 +4.14672166E-01   0.0000
 -1.34298811E-02   0.0000
 +2.12291911E-01   0.0000
 +3.62731546E-01   0.0000
 +1.56092703E-01   0.0000
 +1.78598717E-01   0.0000
 -2.60656059E-01   0.0000
 -3.15278828E-01   0.0000
 -4.11220580E-01   0.0000
 +4.47915494E-01   0.0000
 -3.35453719E-01   0.0000
 +1.25991613E-01   0.0000
 -2.16764316E-01   0.0000
 +1.56639501E-01   0.0000
 -5.45619845E-01   0.0000
 +2.80379921E-01   0.0000
 -3.15657914E-01   0.0000
 +1.65840968E-01   0.0000
 +2.57410973E-01   0.0000
 -7.00278521E-01   0.0000
 +3.02368671E-01   0.0000
 -4.33656603E-01   0.0000
 -4.12607461E-01   0.0000
 -5.71516693E-01   0.0000
 +9.41321254E-02   0.0000
 +4.72622551E-02   0.0000
 -2.79652715E-01   0.0000
 +5.37848294E-01   0.0000
 -2.12369725E-01   0.0000
 -6.18997455E-01   0.0000
 -2.96187788E-01   0.0000
 +4.45716858E-01   0.0000
 -1.44466266E-01   0.0000
 -4.41783994E-01   0.0000
 +4.09892082E-01   0.0000
 -6.90272987E-01   0.0000
 -1.64560571E-01   0.0000
 -8.99201334E-02   0.0000
 +7.91590959E-02   0.0000
 -1.14355199E-02   0.0000
 -7.53144473E-02   0.0000
 +2.86985040E-01   0.0000
 +3.74721177E-02   0.0000
 +5.57526886E-01   0.0000
 -1.28613468E-02   0.0000
 -1.32414967E-01   0.0000
 +2.61553973E-01   0.0000
 +1.55912042E-01   0.0000
 -4.36949402E-01   0.0000
 -1.70979932E-01   0.0000
 +4.74314362E-01   0.0000
 -8.30995798E-01   0.0000
 -1.25236928E-01   0.0000
 +4.79710614E-03   0.0000
 -1.99288130E-01   0.0000
 -2.48289332E-01   0.0000
 -5.15897274E-01   0.0000
 +2.15358883E-01   0.0000
 -3.18377972E-01   0.0000
 +7.05026509E-03   0.0000
 -2.67671347E-01   0.0000
 -9.74947512E-01   0.0000
 -2.45508298E-01   0.0000
 +3.56147259E-01   0.0000
 -4.23368573E-01   0.0000
 -8.78934860E-01   0.0000
 +3.49043310E-01   0.0000
 -7.79169738E-01   0.0000
 +4.47282583E-01   0.0000
 -2.23196782E-02   0.0000
 +3.48345399E-01   0.0000
 -9.43391442E-01   0.0000
 -2.75543302E-01   0.0000
 -1.68228221E+00   0.0000
 -2.47136861E-01   0.0000
 -1.71257228E-01   0.0000
 -8.58458579E-02   0.0000
 -9.15185392E-01   0.0000
 -2.34682143E-01   0.0000
 +1.17272027E-01   0.0000
 +4.68896665E-02   0.0000
 +5.43405950E-01   0.0000
 +3.75863433E-01   0.0000
 -2.75483698E-01   0.0000
 -1.27508849E-01   0.0000
 +9.16412622E-02   0.0000
 +9.01690185E-01   0.0000
 -5.94071865E-01   0.0000
 +2.38163978E-01   0.0000
 +6.74565971E-01   0.0000
 +2.17797086E-01   0.0000
 -2.26846471E-01   0.0000
 -3.99700701E-01   0.0000
 -1.29840061E-01   0.0000
 -5.36005437E-01   0.0000
 -3.09440140E-02   0.0000
 +8.65427181E-02   0.0000
 +8.62902105E-01   0.0000
 -4.49890420E-02   0.0000
 -6.04575574E-01   0.0000
 -1.39748842E-01   0.0000
 -2.54336983E-01   0.0000
 +9.41457987E-01   0.0000
 +8.82809535E-02   0.0000
 +2.06269026E-02   0.0000
 +1.14555311E+00   0.0000
 -2.70155966E-01   0.0000
 +3.03583313E-02   0.0000
 +6.98230788E-03   0.0000
 -4.46118921E-01   0.0000
 +1.43288493E-01   0.0000
 +3.51358920E-01   0.0000
 +1.85621995E-02   0.0000
 +5.58529198E-01   0.0000
 +9.68435109E-02   0.0000
 +1.48644567E-01   0.0000
 -1.58323243E-01   0.0000
 -4.61466908E-01   0.0000
 +5.87098777E-01   0.0000
 +5.39784394E-02   0.0000
 +4.08343673E-01   0.0000
 +4.46986526E-01   0.0000
 -2.37273291E-01   0.0000
 +5.35033703E-01   0.0000
 +3.28105420E-01   0.0000
 -1.27188489E-01   0.0000
 +2.04371050E-01   0.0000
 +1.87454164E-01   0.0000
 -3.55615616E-01   0.0000
 -6.95440173E-01   0.0000
 -4.33802158E-01   0.0000
 -6.02337420E-02   0.0000
 +1.10757887E-01   0.0000
 +1.10158771E-01   0.0000
 +2.66229421E-01   0.0000
 -6.11491621E-01   0.0000
 -9.60773826E-02   0.0000
 +1.45729557E-01   0.0000
 -1.76649317E-01   0.0000
 +4.24270213E-01   0.0000
 +1.07889436E-01   0.0000
 -7.56386966E-02   0.0000
 +3.66682082E-01   0.0000
 +4.78951067E-01   0.0000
 +1.08222812E-02   0.0000
 +1.99434236E-01   0.0000
 -1.94101319E-01   0.0000
 +7.90902793E-01   0.0000
 +3.00540298E-01   0.0000
 -2.55421773E-02   0.0000
 +5.04543819E-02   0.0000
 -9.47409511E-01   0.0000
