 -1.05240658E-01   0.0000
 -4.05899495E-01   0.0000
 +9.58955437E-02   0.0000
 -4.71967459E-01   0.0000
 +1.77074596E-01   0.0000
 +2.45678470E-01   0.0000
 -1.96972653E-01   0.0000
 -3.10421102E-02   0.0000
 +1.97861880E-01   0.0000
 +1.79991990E-01   0.0000
 -2.24051729E-01   0.0000
 -8.65658581E-01   0.0000
 -1.27114922E-01   0.0000
 +5.37733793E-01   0.0000
 +6.09183073E-01   0.0000
 -4.86435682E-01   0.0000
 -1.19885102E-01   0.0000
 +4.13308330E-02   0.0000
 +5.96111007E-02   0.0000
 +3.88056248E-01   0.0000
 +3.36044617E-02   0.0000
 -1.70426685E-02   0.0000
 +1.60518035E-01   0.0000
 +1.41658291E-01   0.0000
 +1.54851973E-01   0.0000
 -3.27959418E-01   0.0000
 +2.26782262E-01   0.0000
 -5.46616197E-01   0.0000
 +2.01205209E-01   0.0000
 +4.39513177E-01   0.0000
 +1.75411806E-01   0.0000
 -3.45797211E-01   0.0000
 +3.86062890E-01   0.0000
 +4.31950301E-01   0.0000
 -2.81342477E-01   0.0000
 +3.33813399E-01   0.0000
 -3.05915743E-01   0.0000
 -9.04362127E-02   0.0000
 +4.39477026E-01   0.0000
 +4.73508924E-01   0.0000
 -4.51643825E-01   0.0000
 -4.30333823E-01   0.0000
 -6.68619871E-01   0.0000
 -6.19327307E-01   0.0000
 -4.39911783E-01   0.0000
 +1.52483672E-01   0.0000
 -2.55996525E-01   0.0000
 +2.85955101E-01   0.0000
 +3.31264853E-01   0.0000
 -5.55752143E-02   0.0000
 -3.94482702E-01   0.0000
 -3.84984136E-01   0.0000
 -8.00224543E-02   0.0000
 +1.23597339E-01   0.0000
 -2.11554781E-01   0.0000
 +4.90142494E-01   0.0000
 -3.35583955E-01   0.0000
 -2.11715698E-01   0.0000
 -3.34336281E-01   0.0000
 +1.78719670E-01   0.0000
 -2.29203716E-01   0.0000
 -5.87267041E-01   0.0000
 -5.56369945E-02   0.0000
 -3.57269794E-01   0.0000
 +2.20809877E-03   0.0000
 +5.64640641E-01   0.0000
 -1.00378051E-01   0.0000
 -1.62963003E-01   0.0000
 +2.21043587E-01   0.0000
 +3.96777600E-01   0.0000
 +7.92934820E-02   0.0000
 +3.29620630E-01   0.0000
 -3.45549554E-01   0.0000
 -4.73112941E-01   0.0000
 -2.90725946E-01   0.0000
 -9.91353542E-02   0.0000
 -1.90976977E-01   0.0000
 +3.29015970E-01   0.0000
 -3.98272485E-01   0.0000
 -3.26315403E-01   0.0000
 -2.17280850E-01   0.0000
 -3.59106325E-02   0.0000
 +3.51757228E-01   0.0000
 -1.04956433E-01   0.0000
 +4.24301028E-01   0.0000
 +7.88050890E-01   0.0000
 -1.85182884E-01   0.0000
 -1.99879542E-01   0.0000
 +4.01618868E-01   0.0000
 -5.37683815E-02   0.0000
 +1.92005515E-01   0.0000
 +1.09813362E-01   0.0000
 +1.06165372E-01   0.0000
 -4.08313572E-01   0.0000
 -1.21201254E-01   0.0000
 +3.54081929E-01   0.0000
 +4.07411426E-01   0.0000
 -4.01745260E-01   0.0000
 +4.60034341E-01   0.0000
 -1.45507440E-01   0.0000
 +8.13055113E-02   0.0000
 -1.81134135E-01   0.0000
 -3.48217040E-01   0.0000
 -1.59210324E-01   0.0000
 +2.23895520E-01   0.0000
 -5.03273845E-01   0.0000
 -2.73164868E-01   0.0000
 -1.97715089E-01   0.0000
 -1.72217667E-01   0.0000
 -6.64385319E-01   0.0000
 +3.85533601E-01   0.0000
 +2.50724345E-01   0.0000
 -2.25168541E-01   0.0000
 -6.91593945E-01   0.0000
 -5.75988367E-02   0.0000
 -4.89056438E-01   0.0000
 +4.71599609E-01   0.0000
 -4.94645029E-01   0.0000
 -8.29342753E-02   0.0000
 -8.91927540E-01   0.0000
 +4.79957223E-01   0.0000
 +8.15576538E-02   0.0000
 +2.38331586E-01   0.0000
 -1.48350611E-01   0.0000
 -1.34930819E-01   0.0000
 -1.59995556E+00   0.0000
 -2.66770691E-01   0.0000
 +2.73987614E-02   0.0000
 -2.57592946E-01   0.0000
 +2.03808039E-01   0.0000
 +4.05470252E-01   0.0000
 -5.40646851E-01   0.0000
 +3.21439683E-01   0.0000
 -2.93873638E-01   0.0000
 -1.90718725E-01   0.0000
 -6.48014069E-01   0.0000
 -1.82587758E-01   0.0000
 -2.46195123E-01   0.0000
 +2.82190174E-01   0.0000
 -1.80096611E-01   0.0000
 -4.85430360E-01   0.0000
 -3.48609507E-01   0.0000
 +4.08014446E-01   0.0000
 +8.26700553E-02   0.0000
 +2.29125366E-01   0.0000
 -1.65211111E-02   0.0000
 +4.13563371E-01   0.0000
 -2.11756695E-02   0.0000
 -2.55989842E-02   0.0000
 +4.63008642E-01   0.0000
 +4.82249945E-01   0.0000
 -3.44749629E-01   0.0000
 +2.83655167E-01   0.0000
 -1.41797075E-02   0.0000
 -2.69962996E-01   0.0000
 -2.61016805E-02   0.0000
 -1.83157355E-01   0.0000
 +1.34261370E+00   0.0000
 +2.70329118E-02   0.0000
 -1.80411100E-01   0.0000
 -1.88372925E-01   0.0000
 -3.24987203E-01   0.0000
 -3.14483732E-01   0.0000
 -2.37076849E-01   0.0000
 +6.05520234E-02   0.0000
 +9.43576097E-01   0.0000
 -2.03473389E-01   0.0000
 +1.81338504E-01   0.0000
 +1.05676122E-01   0.0000
 +5.98139286E-01   0.0000
 -1.18949927E-01   0.0000
 +1.13807268E-01   0.0000
 +4.91112918E-01   0.0000
 +1.41726756E+00   0.0000
 +6.13920569E-01   0.0000
 +8.90774876E-02   0.0000
 +1.05630301E-01   0.0000
 -1.67777181E-01   0.0000
 +4.34230715E-01   0.0000
 -7.89584219E-02   0.0000
 +2.09323466E-01   0.0000
 -8.98270980E-02   0.0000
 +3.21455836E-01   0.0000
 +8.26135054E-02   0.0000
 +2.81303734E-01   0.0000
 +2.96429098E-01   0.0000
 +2.18895212E-01   0.0000
 -2.72280782E-01   0.0000
 -4.59915012E-01   0.0000
 +5.49589433E-02   0.0000
 +1.81129038E-01   0.0000
 -7.76071399E-02   0.0000
 -1.24152794E-01   0.0000
 +3.31798226E-01   0.0000
 -2.02071434E-03   0.0000
 -1.41892835E-01   0.0000
 +3.02378654E-01   0.0000
 -2.13914037E-01   0.0000
 +2.64837444E-01   0.0000
 -1.41139582E-01   0.0000
 +2.53544040E-02   0.0000
 -1.20166190E-01   0.0000
 -1.11550704E-01   0.0000
 -1.65491059E-01   0.0000
 -3.65223050E-01   0.0000
 +1.12215713E-01   0.0000
 -2.80173272E-01   0.0000
 -2.66779453E-01   0.0000
 +4.80573982E-01   0.0000
 -1.50504619E-01   0.0000
 +6.97149187E-02   0.0000
 -3.44780147E-01   0.0000
 -3.48274022E-01   0.0000
 -1.38414249E-01   0.0000
 +4.66411591E-01   0.0000
 -1.26764312E-01   0.0000
 -2.84958035E-01   0.0000
 -2.43301645E-01   0.0000
 +1.84480935E-01   0.0000
 -5.23197293E-01   0.0000
 -4.19027299E-01   0.0000
 +8.39549676E-02   0.0000
 -5.44157743E-01   0.0000
 +4.23014402E-01   0.0000
 -1.29491985E-02   0.0000
 -4.04296704E-02   0.0000
 -6.71134591E-02   0.0000
 -3.07517797E-01   0.0000
 +2.31414065E-01   0.0000
 +9.31566488E-03   0.0000
 +3.31327081E-01   0.0000
 +2.32104808E-01   0.0000
 +3.52342464E-02   0.0000
 +1.33576514E-02   0.0000
 +9.15439799E-02   0.0000
 +1.35689259E-01   0.0000
 -2.78531134E-01   0.0000
 +2.01614678E-01   0.0000
 -6.99216485E-01   0.0000
 -2.66301811E-01   0.0000
 +1.37417480E-01   0.0000
 -3.15023959E-01   0.0000
 -3.89780015E-01   0.0000
 +1.11135416E-01   0.0000
 +4.15182889E-01   0.0000
 -1.35385273E-02   0.0000
 +2.11688995E-01   0.0000
 +3.65475744E-01   0.0000
 +1.57723278E-01   0.0000
 +1.74806133E-01   0.0000
 -2.55933851E-01   0.0000
 -3.10794950E-01   0.0000
 -4.11209881E-01   0.0000
 +4.46026891E-01   0.0000
 -3.35688889E-01   0.0000
 +1.25980198E-01   0.0000
 -2.19178945E-01   0.0000
 +1.56852812E-01   0.0000
 -5.45053065E-01   0.0000
 +2.77299643E-01   0.0000
 -3.15165162E-01   0.0000
 +1.62570670E-01   0.0000
 +2.56367236E-01   0.0000
 -6.96455717E-01   0.0000
 +3.02762359E-01   0.0000
 -4.38024759E-01   0.0000
 -4.08205301E-01   0.0000
 -5.69536626E-01   0.0000
 +9.42854211E-02   0.0000
 +4.53164503E-02   0.0000
 -2.80120581E-01   0.0000
 +5.37948430E-01   0.0000
 -2.14057401E-01   0.0000
 -6.18996203E-01   0.0000
 -2.95601517E-01   0.0000
 +4.43005502E-01   0.0000
 -1.43970221E-01   0.0000
 -4.46618140E-01   0.0000
 +4.08675939E-01   0.0000
 -6.85805917E-01   0.0000
 -1.64205998E-01   0.0000
 -9.44867879E-02   0.0000
 +8.30567852E-02   0.0000
 -1.10993823E-02   0.0000
 -7.49686062E-02   0.0000
 +2.84306526E-01   0.0000
 +3.70621905E-02   0.0000
 +5.57854176E-01   0.0000
 -1.40752578E-02   0.0000
 -1.32635996E-01   0.0000
 +2.62166321E-01   0.0000
 +1.54052645E-01   0.0000
 -4.36430156E-01   0.0000
 -1.74872488E-01   0.0000
 +4.73277420E-01   0.0000
 -8.26505780E-01   0.0000
 -1.24028318E-01   0.0000
 +1.90711406E-04   0.0000
 -1.95714265E-01   0.0000
 -2.47714564E-01   0.0000
 -5.15451729E-01   0.0000
 +2.11728692E-01   0.0000
 -3.18841428E-01   0.0000
 +1.27361072E-02   0.0000
 -2.63307005E-01   0.0000
 -9.73875284E-01   0.0000
 -2.45345920E-01   0.0000
 +3.46734107E-01   0.0000
 -4.24334854E-01   0.0000
 -8.82770658E-01   0.0000
 +3.46513897E-01   0.0000
 -7.76155293E-01   0.0000
 +4.47705805E-01   0.0000
 -2.09005792E-02   0.0000
 +3.50280553E-01   0.0000
 -9.41477895E-01   0.0000
 -2.84904689E-01   0.0000
 -1.71653557E+00   0.0000
 -2.43350342E-01   0.0000
 -1.66218504E-01   0.0000
 -8.03260207E-02   0.0000
 -9.13768470E-01   0.0000
 -2.34600961E-01   0.0000
 +1.11164227E-01   0.0000
 +4.58256565E-02   0.0000
 +5.40027261E-01   0.0000
 +3.73131543E-01   0.0000
 -2.72628903E-01   0.0000
 -1.26143560E-01   0.0000
 +9.52348784E-02   0.0000
 +9.02812421E-01   0.0000
 -5.93379200E-01   0.0000
 +2.30715007E-01   0.0000
 +6.43098831E-01   0.0000
 +2.23529190E-01   0.0000
 -2.23655894E-01   0.0000
 -3.94834191E-01   0.0000
 -1.28222138E-01   0.0000
 -5.35952091E-01   0.0000
 -3.24723944E-02   0.0000
 +8.57345313E-02   0.0000
 +8.61973524E-01   0.0000
 -4.72285338E-02   0.0000
 -6.02054536E-01   0.0000
 -1.36878684E-01   0.0000
 -2.49921799E-01   0.0000
 +9.42195833E-01   0.0000
 +8.80399570E-02   0.0000
 +1.63641684E-02   0.0000
 +1.12323105E+00   0.0000
 -2.64352709E-01   0.0000
 +3.11332513E-02   0.0000
 +9.40169115E-03   0.0000
 -4.44765627E-01   0.0000
 +1.43373236E-01   0.0000
 +3.54069084E-01   0.0000
 +1.83013808E-02   0.0000
 +5.60641229E-01   0.0000
 +9.57275480E-02   0.0000
 +1.50705755E-01   0.0000
 -1.53852478E-01   0.0000
 -4.58007723E-01   0.0000
 +5.87839127E-01   0.0000
 +5.26918918E-02   0.0000
 +4.07183528E-01   0.0000
 +4.34192747E-01   0.0000
 -2.33367339E-01   0.0000
 +5.34066081E-01   0.0000
 +3.27277958E-01   0.0000
 -1.26514614E-01   0.0000
 +2.04552457E-01   0.0000
 +1.93001002E-01   0.0000
 -3.55203569E-01   0.0000
 -6.90855503E-01   0.0000
 -4.33511019E-01   0.0000
 -5.85077703E-02   0.0000
 +1.16927557E-01   0.0000
 +1.11228503E-01   0.0000
 +2.67122060E-01   0.0000
 -6.13718152E-01   0.0000
 -9.55542922E-02   0.0000
 +1.37225613E-01   0.0000
 -1.75245911E-01   0.0000
 +4.23297733E-01   0.0000
 +1.04818411E-01   0.0000
 -7.56319463E-02   0.0000
 +3.67006630E-01   0.0000
 +4.85367656E-01   0.0000
 +1.17423497E-02   0.0000
 +2.05191448E-01   0.0000
 -1.92846328E-01   0.0000
 +7.92909920E-01   0.0000
 +3.08397472E-01   0.0000
 -2.67403983E-02   0.0000
 +5.17309606E-02   0.0000
 -9.48597074E-01   0.0000
