 +2.29121298E-01   0.0000
 +2.45555520E-01   0.0000
 -5.46283722E-01   0.0000
 -8.33615735E-02   0.0000
 -4.71681178E-01   0.0000
 -3.94519925E-01   0.0000
 -6.34641796E-02   0.0000
 +7.12028205E-01   0.0000
 -3.23937953E-01   0.0000
 -2.51796663E-01   0.0000
 -8.13426435E-01   0.0000
 -1.35837361E-01   0.0000
 -6.94543719E-01   0.0000
 -7.76177943E-02   0.0000
 -9.05454755E-02   0.0000
 -2.21293973E-04   0.0000
 +4.58573490E-01   0.0000
 +1.03340123E-03   0.0000
 -4.41669077E-01   0.0000
 +2.59011835E-01   0.0000
 -1.75759315E-01   0.0000
 -5.33207595E-01   0.0000
 +4.82058644E-01   0.0000
 -3.75690788E-01   0.0000
 -1.05979703E-01   0.0000
 -3.74265611E-01   0.0000
 -8.80137682E-02   0.0000
 -6.71982884E-01   0.0000
 -1.42824173E-01   0.0000
 +2.33658984E-01   0.0000
 +2.15745240E-01   0.0000
 -1.41177336E-02   0.0000
 +2.85889506E-01   0.0000
 -3.49082142E-01   0.0000
 -3.76431309E-02   0.0000
 -3.56141210E-01   0.0000
 -3.01755309E-01   0.0000
 -6.63474023E-01   0.0000
 -2.16688663E-01   0.0000
 -3.21286052E-01   0.0000
 -4.43169057E-01   0.0000
 -1.60583872E-02   0.0000
 +1.06008369E-02   0.0000
 +1.89108104E-02   0.0000
 -2.16627061E-01   0.0000
 -2.74788201E-01   0.0000
 +2.21532643E-01   0.0000
 -5.25805473E-01   0.0000
 -9.36622471E-02   0.0000
 -7.61200637E-02   0.0000
 +5.60976744E-01   0.0000
 +4.90423203E-01   0.0000
 -2.48965502E-01   0.0000
 -3.75096858E-01   0.0000
 +4.20817792E-01   0.0000
 -6.09047115E-01   0.0000
 -1.45503536E-01   0.0000
 -5.22954702E-01   0.0000
 +3.64642620E-01   0.0000
 -7.53365695E-01   0.0000
 -4.10190850E-01   0.0000
 +3.12103420E-01   0.0000
 -4.78008747E-01   0.0000
 +5.19574106E-01   0.0000
 -4.07885201E-02   0.0000
 +3.87393951E-01   0.0000
 +7.37370610E-01   0.0000
 -2.66928434E-01   0.0000
 -3.44066679E-01   0.0000
 -3.97542179E-01   0.0000
 +3.41682583E-01   0.0000
 -8.13326240E-02   0.0000
 +4.99075741E-01   0.0000
 -3.11905980E-01   0.0000
 +2.09166240E-02   0.0000
 -4.87799585E-01   0.0000
 -7.24667534E-02   0.0000
 +3.29563141E-01   0.0000
 +2.48720422E-01   0.0000
 +5.21247864E-01   0.0000
 +8.37915242E-02   0.0000
 +2.80536056E-01   0.0000
 +6.23305619E-01   0.0000
 +4.54580963E-01   0.0000
 -6.07906207E-02   0.0000
 +3.16625684E-01   0.0000
 +4.06707317E-01   0.0000
 -4.29439805E-02   0.0000
 +7.06064284E-01   0.0000
 +1.16915345E-01   0.0000
 +6.27803385E-01   0.0000
 +2.34790131E-01   0.0000
 +2.46524394E-01   0.0000
 +5.32435298E-01   0.0000
 -5.17150760E-02   0.0000
 +1.08910976E-02   0.0000
 -3.57918918E-01   0.0000
 +6.56856000E-02   0.0000
 +7.66752660E-01   0.0000
 -2.03436822E-01   0.0000
 -8.89491197E-03   0.0000
 +3.30861628E-01   0.0000
 -3.30893129E-01   0.0000
 -2.72953779E-01   0.0000
 +1.95484725E-03   0.0000
 -1.57755613E-02   0.0000
 +5.63882627E-02   0.0000
 +1.84486508E-01   0.0000
 +5.02664708E-02   0.0000
 +2.38482982E-01   0.0000
 -1.26031889E-02   0.0000
 +1.42950818E-01   0.0000
 +1.30617902E-01   0.0000
 +2.22280785E-01   0.0000
 +6.30231261E-01   0.0000
 +1.77988604E-01   0.0000
 -3.49277072E-02   0.0000
 -1.48730436E-02   0.0000
 +4.64283824E-01   0.0000
 -1.39124662E-01   0.0000
 -1.98702261E-01   0.0000
 +5.76620877E-01   0.0000
 -1.97281450E-01   0.0000
 -1.15564309E-01   0.0000
 -2.35514015E-01   0.0000
 -1.73603073E-01   0.0000
 +3.56869608E-01   0.0000
 -6.11162335E-02   0.0000
 +3.84354800E-01   0.0000
 -4.13483411E-01   0.0000
 -5.39862625E-02   0.0000
 +3.84145230E-01   0.0000
 -1.81010932E-01   0.0000
 -9.04903710E-01   0.0000
 +2.92834371E-01   0.0000
 +2.71509081E-01   0.0000
 +4.10524905E-02   0.0000
 -5.81999645E-02   0.0000
 +9.67727751E-02   0.0000
 -6.17030747E-02   0.0000
 +2.03095451E-01   0.0000
 +4.49154437E-01   0.0000
 +4.33960497E-01   0.0000
 -2.64809459E-01   0.0000
 -1.89017877E-01   0.0000
 +8.79213959E-02   0.0000
 -2.83813119E-01   0.0000
 +4.85398203E-01   0.0000
 -4.21651542E-01   0.0000
 -1.83229238E-01   0.0000
 +2.07658738E-01   0.0000
 +7.10281968E-01   0.0000
 -3.94979715E-01   0.0000
 +9.26005244E-01   0.0000
 +4.70057249E-01   0.0000
 +4.85970706E-01   0.0000
 +3.85524213E-01   0.0000
 +4.90848161E-02   0.0000
 -3.80122274E-01   0.0000
 -2.52943337E-01   0.0000
 +5.27498245E-01   0.0000
 +3.12696323E-02   0.0000
 -8.58279541E-02   0.0000
 -8.14639628E-02   0.0000
 -2.71132857E-01   0.0000
 -7.90059149E-01   0.0000
 +8.81449580E-02   0.0000
 +3.29239607E-01   0.0000
 -5.66901207E-01   0.0000
 -6.75814971E-02   0.0000
 -1.75187960E-01   0.0000
 -2.01642029E-02   0.0000
 +4.51837331E-01   0.0000
 -5.28536737E-01   0.0000
 -1.00562721E-01   0.0000
 -1.94380224E-01   0.0000
 +3.64322841E-01   0.0000
 -2.51935452E-01   0.0000
 -1.62972316E-01   0.0000
 +2.18367845E-01   0.0000
 -2.08007589E-01   0.0000
 -2.00341225E-01   0.0000
 -2.59377640E-02   0.0000
 -3.56186122E-01   0.0000
 +1.81651816E-01   0.0000
 +4.76731628E-01   0.0000
 -1.71728864E-01   0.0000
 +1.64751604E-01   0.0000
 -1.57385468E-01   0.0000
 -5.01555979E-01   0.0000
 +3.48231256E-01   0.0000
 +8.45817566E-01   0.0000
 -4.21922415E-01   0.0000
 +1.00927152E-01   0.0000
 -1.44419417E-01   0.0000
 -1.92511618E-01   0.0000
 -2.07791239E-01   0.0000
 -1.27534881E-01   0.0000
 -7.47386992E-01   0.0000
 -1.04896700E+00   0.0000
 -2.24203125E-01   0.0000
 +5.45515180E-01   0.0000
 +8.91145095E-02   0.0000
 -2.16911733E-01   0.0000
 +2.52811551E-01   0.0000
 -3.58542264E-01   0.0000
 -4.48813200E-01   0.0000
 +8.48599136E-01   0.0000
 -5.14808781E-02   0.0000
 -3.58287752E-01   0.0000
 -1.08429000E-01   0.0000
 +4.30400036E-02   0.0000
 +1.84058070E-01   0.0000
 +3.12000871E-01   0.0000
 -8.83650124E-01   0.0000
 -1.76674139E+00   0.0000
 -6.67504251E-01   0.0000
 +2.71011531E-01   0.0000
 +5.38421333E-01   0.0000
 +1.30826384E-01   0.0000
 +2.55840659E-01   0.0000
 -3.10162514E-01   0.0000
 -1.85165226E-01   0.0000
 +1.88569516E-01   0.0000
 -1.66498631E-01   0.0000
 -4.15328413E-01   0.0000
 +8.53155077E-01   0.0000
 -3.93244058E-01   0.0000
 +3.44540507E-01   0.0000
 -2.57637203E-01   0.0000
 +1.43011389E-02   0.0000
 -1.28040361E+00   0.0000
 -4.38949428E-02   0.0000
 +6.01264499E-02   0.0000
 -3.25300723E-01   0.0000
 +2.26864904E-01   0.0000
 -2.06215203E-01   0.0000
 -1.02288418E-01   0.0000
 +1.42594799E-01   0.0000
 -3.59496474E-01   0.0000
 -1.47924408E-01   0.0000
 +2.38431677E-01   0.0000
 +6.49114430E-01   0.0000
 +7.03908801E-02   0.0000
 -4.11145478E-01   0.0000
 +1.93333048E-02   0.0000
 -5.98587394E-01   0.0000
 -1.14980972E+00   0.0000
 +8.17583442E-01   0.0000
 -1.59478113E-02   0.0000
 -1.49535239E-02   0.0000
 -1.59022436E-01   0.0000
 -3.21817845E-01   0.0000
 -1.14522211E-01   0.0000
 +4.69484717E-01   0.0000
 -5.47228932E-01   0.0000
 -1.89061373E-01   0.0000
 +4.43015434E-02   0.0000
 -1.33485615E-01   0.0000
 -2.59504132E-02   0.0000
 +4.93124127E-01   0.0000
 -3.04633170E-01   0.0000
 +3.74355502E-02   0.0000
 -6.69985473E-01   0.0000
 -4.69964966E-02   0.0000
 +3.07038516E-01   0.0000
 +5.11152782E-02   0.0000
 -5.84624290E-01   0.0000
 -4.78818500E-03   0.0000
 -8.64536762E-02   0.0000
 +3.59981388E-01   0.0000
 -2.57775277E-01   0.0000
 +5.46603620E-01   0.0000
 +2.38632813E-01   0.0000
 +2.57470399E-01   0.0000
 -4.71335083E-01   0.0000
 +3.70796591E-01   0.0000
 -3.33791614E-01   0.0000
 -2.04570010E-01   0.0000
 -5.28993644E-02   0.0000
 +1.90999106E-01   0.0000
 +2.28740707E-01   0.0000
 -5.32283783E-01   0.0000
 -3.85116160E-01   0.0000
 +2.69878000E-01   0.0000
 -2.14951813E-01   0.0000
 -8.88839141E-02   0.0000
 +9.11990646E-03   0.0000
 -3.23538333E-01   0.0000
 +2.50587970E-01   0.0000
 -2.06250865E-02   0.0000
 -9.15127620E-02   0.0000
 -2.51104355E-01   0.0000
 -4.82170582E-01   0.0000
 +8.99639074E-03   0.0000
 +9.64824915E-01   0.0000
 +1.22198224E-01   0.0000
 -3.77038807E-01   0.0000
 -1.06246732E-01   0.0000
 -4.06134933E-01   0.0000
 +9.58439708E-02   0.0000
 -4.72395509E-01   0.0000
 +1.77182347E-01   0.0000
 +2.44754702E-01   0.0000
 -1.96449354E-01   0.0000
 -2.97971573E-02   0.0000
 +1.97507903E-01   0.0000
 +1.80801302E-01   0.0000
 -2.23619878E-01   0.0000
 -8.67061555E-01   0.0000
 -1.27271265E-01   0.0000
 +5.35909772E-01   0.0000
 +6.07365489E-01   0.0000
 -4.88103300E-01   0.0000
 -1.20881215E-01   0.0000
 +4.10380028E-02   0.0000
 +5.95545433E-02   0.0000
 +3.87529820E-01   0.0000
 +3.37082818E-02   0.0000
 -1.86962299E-02   0.0000
 +1.60962835E-01   0.0000
 +1.43077388E-01   0.0000
 +1.54357061E-01   0.0000
 -3.26995462E-01   0.0000
 +2.27220193E-01   0.0000
 -5.48627973E-01   0.0000
 +2.01044008E-01   0.0000
 +4.37773854E-01   0.0000
 +1.73437849E-01   0.0000
 -3.47670376E-01   0.0000
 +3.84862781E-01   0.0000
 +4.31653738E-01   0.0000
 -2.81399488E-01   0.0000
 +3.33182007E-01   0.0000
 -3.05793971E-01   0.0000
 -9.19057354E-02   0.0000
 +4.39994395E-01   0.0000
 +4.74741697E-01   0.0000
 -4.52212721E-01   0.0000
 -4.29688424E-01   0.0000
 -6.68194711E-01   0.0000
 -6.21212602E-01   0.0000
 -4.40070629E-01   0.0000
 +1.50921911E-01   0.0000
 -2.58603185E-01   0.0000
 +2.83932894E-01   0.0000
 +3.29711020E-01   0.0000
 -5.57950363E-02   0.0000
 -3.94538373E-01   0.0000
 -3.85695994E-01   0.0000
 -7.98765346E-02   0.0000
 +1.23436190E-01   0.0000
 -2.10877702E-01   0.0000
 +4.90831226E-01   0.0000
 -3.36180985E-01   0.0000
 -2.11659849E-01   0.0000
 -3.33875954E-01   0.0000
 +1.77773863E-01   0.0000
 -2.29357868E-01   0.0000
 -5.88442504E-01   0.0000
 -5.89493699E-02   0.0000
 -3.59311551E-01   0.0000
 +3.18900042E-04   0.0000
 +5.64561307E-01   0.0000
 -1.00434341E-01   0.0000
 -1.63696483E-01   0.0000
 +2.21197411E-01   0.0000
 +3.98490757E-01   0.0000
 +8.00909624E-02   0.0000
 +3.29653531E-01   0.0000
 -3.46169055E-01   0.0000
 -4.73511130E-01   0.0000
 -2.90144891E-01   0.0000
 -9.88152251E-02   0.0000
 -1.91122279E-01   0.0000
 +3.28499764E-01   0.0000
 -4.01799738E-01   0.0000
 -3.28200102E-01   0.0000
 -2.19257146E-01   0.0000
 -3.58364433E-02   0.0000
 +3.51696253E-01   0.0000
 -1.05630785E-01   0.0000
 +4.24431771E-01   0.0000
 +7.91101575E-01   0.0000
 -1.84434041E-01   0.0000
 -2.00280100E-01   0.0000
 +4.00963813E-01   0.0000
 -5.41583858E-02   0.0000
 +1.92725673E-01   0.0000
 +1.10991672E-01   0.0000
 +1.06033467E-01   0.0000
 -4.08089101E-01   0.0000
 -1.24036163E-01   0.0000
 +3.52514088E-01   0.0000
 +4.05731589E-01   0.0000
 -4.01561528E-01   0.0000
 +4.59964305E-01   0.0000
 -1.46048069E-01   0.0000
 +8.13832730E-02   0.0000
 -1.78090468E-01   0.0000
 -3.47729146E-01   0.0000
 -1.59608394E-01   0.0000
 +2.23199695E-01   0.0000
 -5.03115773E-01   0.0000
 -2.72384316E-01   0.0000
 -1.96537271E-01   0.0000
 -1.72335327E-01   0.0000
 -6.63626015E-01   0.0000
 +3.84282976E-01   0.0000
 +2.49856591E-01   0.0000
 -2.25685209E-01   0.0000
 -6.91560566E-01   0.0000
 -5.76733798E-02   0.0000
 -4.89243895E-01   0.0000
 +4.71556365E-01   0.0000
 -4.95273530E-01   0.0000
 -8.32972229E-02   0.0000
 -8.90862584E-01   0.0000
 +4.79331732E-01   0.0000
 +8.36365893E-02   0.0000
 +2.39009768E-01   0.0000
 -1.50179356E-01   0.0000
 -1.34803608E-01   0.0000
 -1.59810722E+00   0.0000
 -2.64032751E-01   0.0000
 +2.67976075E-02   0.0000
 -2.57921040E-01   0.0000
 +2.03823075E-01   0.0000
 +4.05406654E-01   0.0000
 -5.40819526E-01   0.0000
 +3.21395516E-01   0.0000
 -2.94760168E-01   0.0000
 -1.91147551E-01   0.0000
 -6.47065282E-01   0.0000
 -1.83072552E-01   0.0000
 -2.44414672E-01   0.0000
 +2.82738119E-01   0.0000
 -1.81950197E-01   0.0000
 -4.85337228E-01   0.0000
 -3.46720636E-01   0.0000
 +4.10621762E-01   0.0000
 +8.24794620E-02   0.0000
 +2.29232982E-01   0.0000
 -1.65136717E-02   0.0000
 +4.13511842E-01   0.0000
 -2.13110484E-02   0.0000
 -2.56609041E-02   0.0000
 +4.61761415E-01   0.0000
 +4.81685638E-01   0.0000
 -3.43988597E-01   0.0000
 +2.83279896E-01   0.0000
 -1.26278093E-02   0.0000
 -2.69604176E-01   0.0000
 -2.76946779E-02   0.0000
 -1.83134526E-01   0.0000
 +1.34432018E+00   0.0000
 +2.96480060E-02   0.0000
 -1.80206046E-01   0.0000
 -1.87787384E-01   0.0000
 -3.24996889E-01   0.0000
 -3.14524412E-01   0.0000
 -2.37166271E-01   0.0000
 +6.04640916E-02   0.0000
 +9.41984117E-01   0.0000
 -2.04166457E-01   0.0000
 +1.81903481E-01   0.0000
 +1.05336010E-01   0.0000
 +5.99597394E-01   0.0000
 -1.18721142E-01   0.0000
 +1.12544760E-01   0.0000
 +4.91051733E-01   0.0000
 +1.41847360E+00   0.0000
 +6.16590440E-01   0.0000
 +8.94710198E-02   0.0000
 +1.06436417E-01   0.0000
 -1.67849630E-01   0.0000
 +4.34197247E-01   0.0000
 -7.90312365E-02   0.0000
 +2.09220916E-01   0.0000
 -9.17136595E-02   0.0000
 +3.20756674E-01   0.0000
 +8.30260068E-02   0.0000
 +2.80910820E-01   0.0000
 +2.97867388E-01   0.0000
 +2.19150975E-01   0.0000
 -2.73462862E-01   0.0000
 -4.60043311E-01   0.0000
 +5.50521649E-02   0.0000
 +1.83649674E-01   0.0000
 -7.73392394E-02   0.0000
 -1.23570956E-01   0.0000
 +3.31676304E-01   0.0000
 -2.05247570E-03   0.0000
 -1.42007902E-01   0.0000
 +3.02289039E-01   0.0000
 -2.15748236E-01   0.0000
 +2.64316440E-01   0.0000
 -1.40722811E-01   0.0000
 +2.48563811E-02   0.0000
 -1.18766509E-01   0.0000
 -1.11159511E-01   0.0000
 -1.66821957E-01   0.0000
 -3.65384251E-01   0.0000
 +1.11916371E-01   0.0000
 -2.78160661E-01   0.0000
 -2.66867489E-01   0.0000
 +4.80630696E-01   0.0000
 -1.50626749E-01   0.0000
 +6.96796626E-02   0.0000
 -3.44988853E-01   0.0000
 -3.48323196E-01   0.0000
 -1.40184298E-01   0.0000
 +4.66182768E-01   0.0000
 -1.26103342E-01   0.0000
 -2.85546303E-01   0.0000
 -2.42022678E-01   0.0000
 +1.84934914E-01   0.0000
 -5.25071919E-01   0.0000
 -4.19193357E-01   0.0000
 +8.40276703E-02   0.0000
 -5.42930722E-01   0.0000
 +4.22505945E-01   0.0000
 -1.35757988E-02   0.0000
 -4.05484848E-02   0.0000
 -6.71558455E-02   0.0000
 -3.07846159E-01   0.0000
 +2.31421903E-01   0.0000
 +8.39349907E-03   0.0000
 +3.31455767E-01   0.0000
 +2.32827678E-01   0.0000
 +3.46020237E-02   0.0000
 +1.43466061E-02   0.0000
 +9.21653584E-02   0.0000
 +1.33677483E-01   0.0000
 -2.78688401E-01   0.0000
 +2.01730981E-01   0.0000
 -6.99054480E-01   0.0000
 -2.67168045E-01   0.0000
 +1.36004582E-01   0.0000
 -3.15128237E-01   0.0000
 -3.89830947E-01   0.0000
 +1.10695258E-01   0.0000
 +4.15246069E-01   0.0000
 -1.19558694E-02   0.0000
 +2.12205559E-01   0.0000
 +3.65676701E-01   0.0000
 +1.57075092E-01   0.0000
 +1.75358802E-01   0.0000
 -2.54811823E-01   0.0000
 -3.11535448E-01   0.0000
 -4.11352843E-01   0.0000
 +4.45556313E-01   0.0000
 -3.36793989E-01   0.0000
 +1.24917507E-01   0.0000
 -2.21080706E-01   0.0000
 +1.56810135E-01   0.0000
 -5.45112550E-01   0.0000
 +2.76799470E-01   0.0000
 -3.15072119E-01   0.0000
 +1.66690841E-01   0.0000
 +2.57131547E-01   0.0000
 -6.96950972E-01   0.0000
 +3.02097708E-01   0.0000
 -4.37805444E-01   0.0000
 -4.06692982E-01   0.0000
 -5.68459392E-01   0.0000
 +9.41578150E-02   0.0000
 +4.44453508E-02   0.0000
 -2.82002717E-01   0.0000
 +5.36860347E-01   0.0000
 -2.15983212E-01   0.0000
 -6.18937969E-01   0.0000
 -2.95669287E-01   0.0000
 +4.42523628E-01   0.0000
 -1.43886566E-01   0.0000
 -4.41214412E-01   0.0000
 +4.09428895E-01   0.0000
 -6.86698318E-01   0.0000
 -1.64896846E-01   0.0000
 -9.42279845E-02   0.0000
 +8.46592858E-02   0.0000
 -8.69730487E-03   0.0000
 -7.50840455E-02   0.0000
 +2.83683449E-01   0.0000
 +3.54143158E-02   0.0000
 +5.56864142E-01   0.0000
 -1.55919464E-02   0.0000
 -1.32493332E-01   0.0000
 +2.62089908E-01   0.0000
 +1.53655246E-01   0.0000
 -4.36388850E-01   0.0000
 -1.70248494E-01   0.0000
 +4.73748893E-01   0.0000
 -8.27217042E-01   0.0000
 -1.24746829E-01   0.0000
 +9.19629703E-04   0.0000
 -1.94311693E-01   0.0000
 -2.45385572E-01   0.0000
 -5.15559256E-01   0.0000
 +2.11586818E-01   0.0000
 -3.19239736E-01   0.0000
 +1.11362077E-02   0.0000
 -2.64947921E-01   0.0000
 -9.74186718E-01   0.0000
 -2.45390326E-01   0.0000
 +3.46314549E-01   0.0000
 -4.24198210E-01   0.0000
 -8.84275854E-01   0.0000
 +3.47141892E-01   0.0000
 -7.74859905E-01   0.0000
 +4.47445631E-01   0.0000
 -2.05591805E-02   0.0000
 +3.50930601E-01   0.0000
 -9.44847643E-01   0.0000
 -2.84787387E-01   0.0000
 -1.71806395E+00   0.0000
 -2.45063514E-01   0.0000
 -1.67667866E-01   0.0000
 -8.21483582E-02   0.0000
 -9.14053321E-01   0.0000
 -2.34627157E-01   0.0000
 +1.10713169E-01   0.0000
 +4.60037701E-02   0.0000
 +5.39006829E-01   0.0000
 +3.73981923E-01   0.0000
 -2.71709800E-01   0.0000
 -1.26159474E-01   0.0000
 +9.45856497E-02   0.0000
 +9.03306425E-01   0.0000
 -5.96605957E-01   0.0000
 +2.30796427E-01   0.0000
 +6.41737461E-01   0.0000
 +2.20595047E-01   0.0000
 -2.24656969E-01   0.0000
 -3.96314085E-01   0.0000
 -1.28400847E-01   0.0000
 -5.35963655E-01   0.0000
 -3.28735486E-02   0.0000
 +8.58972296E-02   0.0000
 +8.61511886E-01   0.0000
 -4.64264676E-02   0.0000
 -6.01634800E-01   0.0000
 -1.36735290E-01   0.0000
 -2.51100630E-01   0.0000
 +9.42434371E-01   0.0000
 +8.57675150E-02   0.0000
 +1.63746309E-02   0.0000
 +1.12250257E+00   0.0000
 -2.67491639E-01   0.0000
 +3.07428110E-02   0.0000
 +8.73231143E-03   0.0000
 -4.44809079E-01   0.0000
 +1.43367156E-01   0.0000
 +3.53803664E-01   0.0000
 +1.83893982E-02   0.0000
 +5.61091125E-01   0.0000
 +9.62176248E-02   0.0000
 +1.50572821E-01   0.0000
 -1.53691605E-01   0.0000
 -4.58975017E-01   0.0000
 +5.87847948E-01   0.0000
 +5.24446703E-02   0.0000
 +4.07111228E-01   0.0000
 +4.34334278E-01   0.0000
 -2.35599905E-01   0.0000
 +5.34241438E-01   0.0000
 +3.27750951E-01   0.0000
 -1.26551539E-01   0.0000
 +2.04540759E-01   0.0000
 +1.92928433E-01   0.0000
 -3.55238527E-01   0.0000
 -6.88821077E-01   0.0000
 -4.33534116E-01   0.0000
 -5.90236336E-02   0.0000
 +1.16946280E-01   0.0000
 +1.11532919E-01   0.0000
 +2.67092556E-01   0.0000
 -6.10867262E-01   0.0000
 -9.56927836E-02   0.0000
 +1.37652040E-01   0.0000
 -1.75667971E-01   0.0000
 +4.23623413E-01   0.0000
 +1.06305458E-01   0.0000
 -7.58255646E-02   0.0000
 +3.66981715E-01   0.0000
 +4.85427767E-01   0.0000
 +1.15914699E-02   0.0000
 +2.05266029E-01   0.0000
 -1.93525001E-01   0.0000
 +7.93391764E-01   0.0000
 +3.08168650E-01   0.0000
 -2.45126616E-02   0.0000
 +5.16574234E-02   0.0000
 -9.46126282E-01   0.0000
