 +1.18700586E-01   0.0000
 -4.60236788E-01   0.0000
 +5.63543081E-01   0.0000
 -5.20469487E-01   0.0000
 -2.96726972E-01   0.0000
 -3.90912086E-01   0.0000
 +5.64569496E-02   0.0000
 -1.12460935E+00   0.0000
 +3.76761883E-01   0.0000
 -5.57613671E-01   0.0000
 -2.41121218E-01   0.0000
 +1.69278473E-01   0.0000
 -3.91481549E-01   0.0000
 -6.18103981E-01   0.0000
 -2.93859452E-01   0.0000
 -6.44817203E-03   0.0000
 +4.66990978E-01   0.0000
 +8.50185454E-02   0.0000
 +7.06883013E-01   0.0000
 -4.86716896E-01   0.0000
 +9.68825370E-02   0.0000
 +4.26665962E-01   0.0000
 -4.02638525E-01   0.0000
 -1.10932803E+00   0.0000
 +6.33820653E-01   0.0000
 +1.77750066E-01   0.0000
 +3.28904092E-01   0.0000
 +3.28535855E-01   0.0000
 -6.38593256E-01   0.0000
 -3.42821151E-01   0.0000
 -2.56777823E-01   0.0000
 -2.27271631E-01   0.0000
 -1.14848530E-02   0.0000
 -1.83463082E-01   0.0000
 +4.64810491E-01   0.0000
 +2.65580535E-01   0.0000
 +1.06464192E-01   0.0000
 +4.03870821E-01   0.0000
 -1.56969398E-01   0.0000
 -1.11611545E+00   0.0000
 +2.74566948E-01   0.0000
 -3.81098717E-01   0.0000
 +3.24449182E-01   0.0000
 +7.68671095E-01   0.0000
 -1.53100535E-01   0.0000
 +1.29902810E-01   0.0000
 +1.34789154E-01   0.0000
 +9.09457952E-02   0.0000
 +3.36534768E-01   0.0000
 -2.70487547E-01   0.0000
 +2.47366160E-01   0.0000
 -4.29234624E-01   0.0000
 +1.32925138E-01   0.0000
 -4.72022593E-01   0.0000
 +1.64279893E-01   0.0000
 -7.71311224E-01   0.0000
 +3.70458215E-01   0.0000
 -1.22231290E-01   0.0000
 +1.67547822E-01   0.0000
 +1.90071627E-01   0.0000
 -2.52282079E-02   0.0000
 +8.18415135E-02   0.0000
 -4.21598941E-01   0.0000
 -2.68427104E-01   0.0000
 +4.19764012E-01   0.0000
 -2.97204375E-01   0.0000
 +6.00014687E-01   0.0000
 -3.31820905E-01   0.0000
 -1.24786273E-01   0.0000
 +2.25219041E-01   0.0000
 +2.51529366E-01   0.0000
 -5.48787057E-01   0.0000
 -8.40821937E-02   0.0000
 -4.91527379E-01   0.0000
 -3.68831933E-01   0.0000
 -6.33830056E-02   0.0000
 +7.49936163E-01   0.0000
 -3.23887289E-01   0.0000
 -2.49818280E-01   0.0000
 -8.08800220E-01   0.0000
 -1.36244372E-01   0.0000
 -6.94464386E-01   0.0000
 -7.90529475E-02   0.0000
 -9.11973119E-02   0.0000
 -9.88095347E-03   0.0000
 +4.54490364E-01   0.0000
 +9.77058336E-03   0.0000
 -4.43989933E-01   0.0000
 +2.59182572E-01   0.0000
 -1.94329709E-01   0.0000
 -5.12367666E-01   0.0000
 +4.82031405E-01   0.0000
 -3.01519901E-01   0.0000
 -1.05293043E-01   0.0000
 -3.73656332E-01   0.0000
 -8.91508013E-02   0.0000
 -6.69069529E-01   0.0000
 -1.42651588E-01   0.0000
 +2.32985243E-01   0.0000
 +2.15637133E-01   0.0000
 -3.49440379E-03   0.0000
 +2.87533551E-01   0.0000
 -3.53268415E-01   0.0000
 -3.95205542E-02   0.0000
 -3.57385397E-01   0.0000
 -2.96570241E-01   0.0000
 -6.57062411E-01   0.0000
 -2.16518998E-01   0.0000
 -3.21786284E-01   0.0000
 -4.42456514E-01   0.0000
 -1.52773010E-02   0.0000
 +9.26392432E-03   0.0000
 +2.21900847E-02   0.0000
 -2.16469958E-01   0.0000
 -2.74640292E-01   0.0000
 +2.21536279E-01   0.0000
 -5.13376594E-01   0.0000
 -9.20191854E-02   0.0000
 -7.98240453E-02   0.0000
 +5.60020268E-01   0.0000
 +4.88923728E-01   0.0000
 -2.44544253E-01   0.0000
 -3.66968751E-01   0.0000
 +4.20845091E-01   0.0000
 -6.07145488E-01   0.0000
 -1.44017205E-01   0.0000
 -5.21889925E-01   0.0000
 +3.63690436E-01   0.0000
 -7.49497652E-01   0.0000
 -4.10046846E-01   0.0000
 +3.12994689E-01   0.0000
 -4.77914006E-01   0.0000
 +5.30359566E-01   0.0000
 -3.94255556E-02   0.0000
 +3.85138333E-01   0.0000
 +7.37278223E-01   0.0000
 -2.68399745E-01   0.0000
 -3.40708345E-01   0.0000
 -3.90853852E-01   0.0000
 +3.41503084E-01   0.0000
 -7.45289847E-02   0.0000
 +5.01314759E-01   0.0000
 -3.10462922E-01   0.0000
 +2.11053528E-02   0.0000
 -4.83902574E-01   0.0000
 -7.23299310E-02   0.0000
 +3.30854595E-01   0.0000
 +2.48859212E-01   0.0000
 +5.25513709E-01   0.0000
 +8.45940933E-02   0.0000
 +2.80382186E-01   0.0000
 +6.23679638E-01   0.0000
 +4.53347474E-01   0.0000
 -5.83860539E-02   0.0000
 +3.16422075E-01   0.0000
 +4.06338722E-01   0.0000
 -3.37231681E-02   0.0000
 +7.08848894E-01   0.0000
 +1.18799664E-01   0.0000
 +6.29480600E-01   0.0000
 +2.37703875E-01   0.0000
 +2.46662408E-01   0.0000
 +5.33636391E-01   0.0000
 -5.15908003E-02   0.0000
 +8.26648250E-03   0.0000
 -3.57636333E-01   0.0000
 +6.70058131E-02   0.0000
 +7.66991317E-01   0.0000
 -2.04328641E-01   0.0000
 -6.64515654E-03   0.0000
 +3.22309077E-01   0.0000
 -3.31362575E-01   0.0000
 -2.69375920E-01   0.0000
 +4.91596526E-03   0.0000
 -1.34916641E-02   0.0000
 +5.88990152E-02   0.0000
 +1.86358765E-01   0.0000
 +5.04125878E-02   0.0000
 +2.39131317E-01   0.0000
 -1.25475051E-02   0.0000
 +1.41838923E-01   0.0000
 +1.30913153E-01   0.0000
 +2.23071501E-01   0.0000
 +6.29773140E-01   0.0000
 +1.77446991E-01   0.0000
 -3.16824131E-02   0.0000
 -2.30204388E-02   0.0000
 +4.63827044E-01   0.0000
 -1.44054055E-01   0.0000
 -1.95932910E-01   0.0000
 +5.79252005E-01   0.0000
 -1.94898263E-01   0.0000
 -1.13601640E-01   0.0000
 -2.35356584E-01   0.0000
 -1.73741147E-01   0.0000
 +3.56820494E-01   0.0000
 -5.21074980E-02   0.0000
 +3.85124505E-01   0.0000
 -4.14536804E-01   0.0000
 -5.53560443E-02   0.0000
 +3.83942604E-01   0.0000
 -1.76432267E-01   0.0000
 -9.01456594E-01   0.0000
 +2.92478740E-01   0.0000
 +2.64743865E-01   0.0000
 +4.36011143E-02   0.0000
 -5.52267656E-02   0.0000
 +9.86919701E-02   0.0000
 -5.84574714E-02   0.0000
 +2.03263476E-01   0.0000
 +4.48307782E-01   0.0000
 +4.33803201E-01   0.0000
 -2.46215791E-01   0.0000
 -1.87876135E-01   0.0000
 +8.57673734E-02   0.0000
 -2.85912007E-01   0.0000
 +4.85521793E-01   0.0000
 -4.16701496E-01   0.0000
 -1.65614501E-01   0.0000
 +2.07435235E-01   0.0000
 +7.11360395E-01   0.0000
 -3.92344594E-01   0.0000
 +9.29291070E-01   0.0000
 +4.72024202E-01   0.0000
 +4.90413159E-01   0.0000
 +3.85699064E-01   0.0000
 +4.77863289E-02   0.0000
 -3.80360305E-01   0.0000
 -2.35115767E-01   0.0000
 +5.28450906E-01   0.0000
 +2.98947468E-02   0.0000
 -8.83148089E-02   0.0000
 -8.10460672E-02   0.0000
 -2.67154574E-01   0.0000
 -7.68053532E-01   0.0000
 +8.80220160E-02   0.0000
 +3.39424670E-01   0.0000
 -5.63968241E-01   0.0000
 -6.40903190E-02   0.0000
 -1.72272012E-01   0.0000
 -1.59081817E-02   0.0000
 +4.52018172E-01   0.0000
 -5.30017614E-01   0.0000
 -1.00848928E-01   0.0000
 -1.90141708E-01   0.0000
 +3.64519447E-01   0.0000
 -2.51167893E-01   0.0000
 -1.65543795E-01   0.0000
 +2.19080925E-01   0.0000
 -2.05543935E-01   0.0000
 -1.89742848E-01   0.0000
 -2.60231029E-02   0.0000
 -3.47672880E-01   0.0000
 +1.84789166E-01   0.0000
 +4.80144054E-01   0.0000
 -1.67775661E-01   0.0000
 +1.68084800E-01   0.0000
 -1.57193646E-01   0.0000
 -5.03033280E-01   0.0000
 +3.47915024E-01   0.0000
 +8.34953547E-01   0.0000
 -4.22432601E-01   0.0000
 +1.03395410E-01   0.0000
 -1.46886617E-01   0.0000
 -1.91481903E-01   0.0000
 -2.06155971E-01   0.0000
 -1.32993370E-01   0.0000
 -7.47487605E-01   0.0000
 -1.04856622E+00   0.0000
 -2.21171960E-01   0.0000
 +5.48448205E-01   0.0000
 +9.31185782E-02   0.0000
 -2.14015663E-01   0.0000
 +2.53019750E-01   0.0000
 -3.59936237E-01   0.0000
 -4.49151933E-01   0.0000
 +8.33411753E-01   0.0000
 -5.20428978E-02   0.0000
 -3.55986893E-01   0.0000
 -1.10730827E-01   0.0000
 +4.43567261E-02   0.0000
 +1.86160997E-01   0.0000
 +3.00042063E-01   0.0000
 -8.83786917E-01   0.0000
 -1.77095079E+00   0.0000
 -6.64942503E-01   0.0000
 +2.72452712E-01   0.0000
 +5.39774060E-01   0.0000
 +1.34755105E-01   0.0000
 +2.56035388E-01   0.0000
 -3.11578542E-01   0.0000
 -1.85494706E-01   0.0000
 +1.93084955E-01   0.0000
 -1.65590033E-01   0.0000
 -4.17581707E-01   0.0000
 +8.50777566E-01   0.0000
 -3.93272668E-01   0.0000
 +3.49430174E-01   0.0000
 -2.55283087E-01   0.0000
 +1.44851850E-02   0.0000
 -1.27426147E+00   0.0000
 -4.28227633E-02   0.0000
 +6.21124804E-02   0.0000
 -3.23505431E-01   0.0000
 +2.30834663E-01   0.0000
 -2.06025869E-01   0.0000
 -1.03137046E-01   0.0000
 +1.42291725E-01   0.0000
 -3.55647951E-01   0.0000
 -1.47149831E-01   0.0000
 +2.36716866E-01   0.0000
 +6.47438884E-01   0.0000
 +7.04553425E-02   0.0000
 -4.06811655E-01   0.0000
 +2.12488677E-02   0.0000
 -5.98536253E-01   0.0000
 -1.14299262E+00   0.0000
 +8.19629908E-01   0.0000
 -1.35360481E-02   0.0000
 -1.29032424E-02   0.0000
 -1.55047014E-01   0.0000
 -3.21631432E-01   0.0000
 -1.14792824E-01   0.0000
 +4.69218612E-01   0.0000
 -5.44247508E-01   0.0000
 -1.88354343E-01   0.0000
 +4.31506447E-02   0.0000
 -1.34462848E-01   0.0000
 -2.56187133E-02   0.0000
 +4.96943206E-01   0.0000
 -3.03663522E-01   0.0000
 +3.72991748E-02   0.0000
 -6.62889898E-01   0.0000
 -4.42859642E-02   0.0000
 +3.09546798E-01   0.0000
 +5.31530008E-02   0.0000
 -5.80774784E-01   0.0000
 -4.60096402E-03   0.0000
 -8.63549337E-02   0.0000
 +3.59752208E-01   0.0000
 -2.55723149E-01   0.0000
 +5.47350347E-01   0.0000
 +2.37930402E-01   0.0000
 +2.56915867E-01   0.0000
 -4.70733017E-01   0.0000
 +3.74317348E-01   0.0000
 -3.34443122E-01   0.0000
 -2.04870105E-01   0.0000
 -4.60066944E-02   0.0000
 +1.93776816E-01   0.0000
 +2.30980620E-01   0.0000
 -5.30477047E-01   0.0000
 -3.81455511E-01   0.0000
 +2.70069927E-01   0.0000
 -2.14793652E-01   0.0000
 -8.90889019E-02   0.0000
 +1.11757871E-02   0.0000
 -3.22647482E-01   0.0000
 +2.50101358E-01   0.0000
 -2.11570691E-02   0.0000
 -9.07960832E-02   0.0000
 -2.47560829E-01   0.0000
 -4.83867079E-01   0.0000
 +8.61636177E-03   0.0000
 +9.71926928E-01   0.0000
 +1.24488696E-01   0.0000
 -3.75268579E-01   0.0000
 -1.04813300E-01   0.0000
 -4.02457356E-01   0.0000
 +9.60435122E-02   0.0000
 -4.72466409E-01   0.0000
 +1.76982224E-01   0.0000
 +2.48557001E-01   0.0000
 -1.95397347E-01   0.0000
 -3.03648878E-02   0.0000
 +1.96638018E-01   0.0000
 +1.81357145E-01   0.0000
 -2.19848543E-01   0.0000
 -8.68181705E-01   0.0000
 -1.27635375E-01   0.0000
 +5.45183003E-01   0.0000
 +6.08897328E-01   0.0000
 -4.86684024E-01   0.0000
 -1.19621381E-01   0.0000
 +4.50241491E-02   0.0000
 +5.97586296E-02   0.0000
 +3.87048483E-01   0.0000
 +3.34940106E-02   0.0000
 -1.29539771E-02   0.0000
 +1.62005544E-01   0.0000
 +1.42337218E-01   0.0000
 +1.52944461E-01   0.0000
 -3.26874048E-01   0.0000
 +2.31064424E-01   0.0000
 -5.48776567E-01   0.0000
 +2.00759605E-01   0.0000
 +4.51245964E-01   0.0000
 +1.74404085E-01   0.0000
 -3.46255571E-01   0.0000
 +3.86644125E-01   0.0000
 +4.35991943E-01   0.0000
 -2.81197369E-01   0.0000
 +3.32263321E-01   0.0000
 -3.06036800E-01   0.0000
 -8.63857865E-02   0.0000
 +4.40747589E-01   0.0000
 +4.74155545E-01   0.0000
 -4.54171956E-01   0.0000
 -4.30015951E-01   0.0000
 -6.64581180E-01   0.0000
 -6.21575773E-01   0.0000
 -4.40258950E-01   0.0000
 +1.68829069E-01   0.0000
 -2.57692635E-01   0.0000
 +2.85590857E-01   0.0000
 +3.32454681E-01   0.0000
 -5.12836762E-02   0.0000
 -3.94341767E-01   0.0000
 -3.86933029E-01   0.0000
 -8.01547095E-02   0.0000
 +1.27312645E-01   0.0000
 -2.10501179E-01   0.0000
 +4.90668386E-01   0.0000
 -3.38514745E-01   0.0000
 -2.12167919E-01   0.0000
 -3.30455363E-01   0.0000
 +1.76383004E-01   0.0000
 -2.29474872E-01   0.0000
 -5.68160057E-01   0.0000
 -5.77307306E-02   0.0000
 -3.57384950E-01   0.0000
 +3.90424859E-03   0.0000
 +5.69039047E-01   0.0000
 -1.00239962E-01   0.0000
 -1.65070236E-01   0.0000
 +2.20885634E-01   0.0000
 +4.00374502E-01   0.0000
 +8.02113712E-02   0.0000
 +3.29922885E-01   0.0000
 -3.48633468E-01   0.0000
 -4.73829567E-01   0.0000
 -2.86642492E-01   0.0000
 -1.01341739E-01   0.0000
 -1.91214651E-01   0.0000
 +3.47911477E-01   0.0000
 -4.00202990E-01   0.0000
 -3.26139152E-01   0.0000
 -2.15331852E-01   0.0000
 -3.15074883E-02   0.0000
 +3.51895958E-01   0.0000
 -1.06999993E-01   0.0000
 +4.24092263E-01   0.0000
 +7.91219354E-01   0.0000
 -1.84385657E-01   0.0000
 -1.99791491E-01   0.0000
 +3.98558229E-01   0.0000
 -5.39955050E-02   0.0000
 +1.96484715E-01   0.0000
 +1.07556291E-01   0.0000
 +1.05925247E-01   0.0000
 -3.91933262E-01   0.0000
 -1.22236490E-01   0.0000
 +3.54509324E-01   0.0000
 +4.09340739E-01   0.0000
 -3.97413969E-01   0.0000
 +4.60177243E-01   0.0000
 -1.47356361E-01   0.0000
 +8.10242817E-02   0.0000
 -1.78383723E-01   0.0000
 -3.47554922E-01   0.0000
 -1.59390450E-01   0.0000
 +2.20928997E-01   0.0000
 -5.02365947E-01   0.0000
 -2.68269747E-01   0.0000
 -1.99753210E-01   0.0000
 -1.72476456E-01   0.0000
 -6.51667356E-01   0.0000
 +3.86004478E-01   0.0000
 +2.51174152E-01   0.0000
 -2.22151756E-01   0.0000
 -6.94248080E-01   0.0000
 -5.74633181E-02   0.0000
 -4.90540236E-01   0.0000
 +4.71168071E-01   0.0000
 -4.89150673E-01   0.0000
 -8.20265114E-02   0.0000
 -8.95990789E-01   0.0000
 +4.76902157E-01   0.0000
 +8.38969275E-02   0.0000
 +2.41976619E-01   0.0000
 -1.50068402E-01   0.0000
 -1.34630814E-01   0.0000
 -1.58203113E+00   0.0000
 -2.62326628E-01   0.0000
 +2.82103717E-02   0.0000
 -2.54514992E-01   0.0000
 +2.00334966E-01   0.0000
 +4.05611664E-01   0.0000
 -5.41548729E-01   0.0000
 +3.21001172E-01   0.0000
 -2.89813221E-01   0.0000
 -1.90049708E-01   0.0000
 -6.50483191E-01   0.0000
 -1.84656337E-01   0.0000
 -2.43781865E-01   0.0000
 +2.83212572E-01   0.0000
 -1.79236725E-01   0.0000
 -4.85269785E-01   0.0000
 -3.40737253E-01   0.0000
 +4.12877500E-01   0.0000
 +8.35807845E-02   0.0000
 +2.31359422E-01   0.0000
 -1.96210574E-02   0.0000
 +4.13694054E-01   0.0000
 -2.16897819E-02   0.0000
 -2.60275621E-02   0.0000
 +4.65312451E-01   0.0000
 +4.82639760E-01   0.0000
 -3.45242560E-01   0.0000
 +2.82417029E-01   0.0000
 -1.15423137E-02   0.0000
 -2.71051675E-01   0.0000
 -2.27080993E-02   0.0000
 -1.83199346E-01   0.0000
 +1.33933151E+00   0.0000
 +3.14522050E-02   0.0000
 -1.79833695E-01   0.0000
 -1.87774822E-01   0.0000
 -3.26160192E-01   0.0000
 -3.14382493E-01   0.0000
 -2.37612054E-01   0.0000
 +6.01589456E-02   0.0000
 +9.44850087E-01   0.0000
 -2.03221723E-01   0.0000
 +1.82726502E-01   0.0000
 +1.04762644E-01   0.0000
 +6.01002693E-01   0.0000
 -1.20825008E-01   0.0000
 +1.19918533E-01   0.0000
 +4.90891635E-01   0.0000
 +1.40853477E+00   0.0000
 +6.17055237E-01   0.0000
 +8.89917761E-02   0.0000
 +1.04193598E-01   0.0000
 -1.65300399E-01   0.0000
 +4.34297681E-01   0.0000
 -7.98550546E-02   0.0000
 +2.08984181E-01   0.0000
 -8.81669670E-02   0.0000
 +3.21709245E-01   0.0000
 +8.57633278E-02   0.0000
 +2.80198693E-01   0.0000
 +2.99299926E-01   0.0000
 +2.17719108E-01   0.0000
 -2.63771921E-01   0.0000
 -4.60231394E-01   0.0000
 +6.22406751E-02   0.0000
 +1.82556450E-01   0.0000
 -7.82029480E-02   0.0000
 -1.26469001E-01   0.0000
 +3.36886078E-01   0.0000
 -1.97444088E-03   0.0000
 -1.43232644E-01   0.0000
 +3.02098513E-01   0.0000
 -2.19406277E-01   0.0000
 +2.64833778E-01   0.0000
 -1.35931164E-01   0.0000
 +2.37715319E-02   0.0000
 -1.17604189E-01   0.0000
 -1.10970005E-01   0.0000
 -1.66243777E-01   0.0000
 -3.65547270E-01   0.0000
 +1.40050471E-01   0.0000
 -2.80255258E-01   0.0000
 -2.67262638E-01   0.0000
 +4.79522675E-01   0.0000
 -1.47233695E-01   0.0000
 +6.97653890E-02   0.0000
 -3.46452892E-01   0.0000
 -3.48509043E-01   0.0000
 -1.61808878E-01   0.0000
 +4.65949506E-01   0.0000
 -1.20188653E-01   0.0000
 -2.87070543E-01   0.0000
 -2.41244644E-01   0.0000
 +1.87301233E-01   0.0000
 -5.49768269E-01   0.0000
 -4.19311523E-01   0.0000
 +9.64550525E-02   0.0000
 -5.45159042E-01   0.0000
 +4.22979921E-01   0.0000
 -1.28204199E-02   0.0000
 -3.97659726E-02   0.0000
 -6.70374408E-02   0.0000
 -3.09389800E-01   0.0000
 +2.31195882E-01   0.0000
 -1.86485630E-02   0.0000
 +3.31221282E-01   0.0000
 +2.37214759E-01   0.0000
 +3.26808728E-02   0.0000
 +1.48249688E-02   0.0000
 +9.61043239E-02   0.0000
 +9.74836871E-02   0.0000
 -2.78767347E-01   0.0000
 +1.89983726E-01   0.0000
 -7.00538874E-01   0.0000
 -2.66018480E-01   0.0000
 +1.37440994E-01   0.0000
 -3.14894855E-01   0.0000
 -3.89673442E-01   0.0000
 +1.09160200E-01   0.0000
 +4.14959282E-01   0.0000
 -3.00437454E-02   0.0000
 +2.12555364E-01   0.0000
 +3.67471367E-01   0.0000
 +1.54867694E-01   0.0000
 +1.75735295E-01   0.0000
 -2.50748605E-01   0.0000
 -3.40148091E-01   0.0000
 -4.11415040E-01   0.0000
 +4.29056406E-01   0.0000
 -3.37095916E-01   0.0000
 +1.26263946E-01   0.0000
 -2.20376581E-01   0.0000
 +1.57788470E-01   0.0000
 -5.44925392E-01   0.0000
 +2.75314569E-01   0.0000
 -3.15404624E-01   0.0000
 +1.61226213E-01   0.0000
 +2.58081019E-01   0.0000
 -6.97251737E-01   0.0000
 +2.99763560E-01   0.0000
 -4.37301457E-01   0.0000
 -4.02565181E-01   0.0000
 -5.84183216E-01   0.0000
 +9.40831527E-02   0.0000
 +3.43042240E-02   0.0000
 -2.82196790E-01   0.0000
 +5.38152218E-01   0.0000
 -2.15977877E-01   0.0000
 -6.16890252E-01   0.0000
 -2.95462400E-01   0.0000
 +4.41112101E-01   0.0000
 -1.44242525E-01   0.0000
 -4.38647777E-01   0.0000
 +4.10633028E-01   0.0000
 -6.88040495E-01   0.0000
 -1.67209432E-01   0.0000
 -9.34094414E-02   0.0000
 +8.89281332E-02   0.0000
 -1.45191988E-02   0.0000
 -7.51915872E-02   0.0000
 +2.80970097E-01   0.0000
 +3.47005799E-02   0.0000
 +5.58116734E-01   0.0000
 -1.54704573E-02   0.0000
 -1.29455850E-01   0.0000
 +2.62311578E-01   0.0000
 +1.52322069E-01   0.0000
 -4.36755598E-01   0.0000
 -1.65151298E-01   0.0000
 +4.74883407E-01   0.0000
 -8.28829110E-01   0.0000
 -1.26964226E-01   0.0000
 +2.11107265E-03   0.0000
 -1.89967543E-01   0.0000
 -2.45680273E-01   0.0000
 -5.15702844E-01   0.0000
 +2.15188116E-01   0.0000
 -3.20031524E-01   0.0000
 +1.18292328E-02   0.0000
 -2.64464706E-01   0.0000
 -9.76270258E-01   0.0000
 -2.45236114E-01   0.0000
 +3.45589578E-01   0.0000
 -4.24356431E-01   0.0000
 -8.74341071E-01   0.0000
 +3.48723799E-01   0.0000
 -7.82921731E-01   0.0000
 +4.45355922E-01   0.0000
 -2.29350012E-02   0.0000
 +3.56644601E-01   0.0000
 -9.46833253E-01   0.0000
 -2.84601301E-01   0.0000
 -1.71124852E+00   0.0000
 -2.43937746E-01   0.0000
 -1.67175889E-01   0.0000
 -8.18048492E-02   0.0000
 -9.17518914E-01   0.0000
 -2.34516397E-01   0.0000
 +1.10630587E-01   0.0000
 +4.59512360E-02   0.0000
 +5.47893941E-01   0.0000
 +3.74806195E-01   0.0000
 -2.77932495E-01   0.0000
 -1.27468020E-01   0.0000
 +9.18268040E-02   0.0000
 +9.06865180E-01   0.0000
 -5.98362803E-01   0.0000
 +2.30853990E-01   0.0000
 +6.35981083E-01   0.0000
 +2.21449971E-01   0.0000
 -2.24629581E-01   0.0000
 -3.96165371E-01   0.0000
 -1.33072183E-01   0.0000
 -5.35908222E-01   0.0000
 -3.24950479E-02   0.0000
 +8.59639198E-02   0.0000
 +8.66465569E-01   0.0000
 -4.66888994E-02   0.0000
 -6.04963839E-01   0.0000
 -1.37308195E-01   0.0000
 -2.53743529E-01   0.0000
 +9.43680167E-01   0.0000
 +8.21143687E-02   0.0000
 +1.62557401E-02   0.0000
 +1.10019863E+00   0.0000
 -2.67810524E-01   0.0000
 +3.00859343E-02   0.0000
 +8.61386023E-03   0.0000
 -4.49412197E-01   0.0000
 +1.43370345E-01   0.0000
 +3.54278833E-01   0.0000
 +1.85576770E-02   0.0000
 +5.64824700E-01   0.0000
 +9.50983316E-02   0.0000
 +1.49517491E-01   0.0000
 -1.53835908E-01   0.0000
 -4.60983634E-01   0.0000
 +5.87639332E-01   0.0000
 +4.94711213E-02   0.0000
 +4.06842411E-01   0.0000
 +4.11451072E-01   0.0000
 -2.37709239E-01   0.0000
 +5.33053935E-01   0.0000
 +3.27813566E-01   0.0000
 -1.29893377E-01   0.0000
 +2.04511806E-01   0.0000
 +1.93128526E-01   0.0000
 -3.55023682E-01   0.0000
 -6.80520356E-01   0.0000
 -4.34999138E-01   0.0000
 -6.01851828E-02   0.0000
 +1.16818227E-01   0.0000
 +1.10526964E-01   0.0000
 +2.66725481E-01   0.0000
 -6.05208099E-01   0.0000
 -9.60295871E-02   0.0000
 +1.32613301E-01   0.0000
 -1.79385126E-01   0.0000
 +4.22975093E-01   0.0000
 +1.09229237E-01   0.0000
 -7.81937689E-02   0.0000
 +3.66951525E-01   0.0000
 +4.85115916E-01   0.0000
 +1.17684770E-02   0.0000
 +2.18289971E-01   0.0000
 -1.95352167E-01   0.0000
 +7.89983690E-01   0.0000
 +3.07699353E-01   0.0000
 -2.48579420E-02   0.0000
 +5.24370559E-02   0.0000
 -9.29523706E-01   0.0000
