 +2.29763269E-01   0.0000
 +2.46752053E-01   0.0000
 -5.46222091E-01   0.0000
 -8.40869024E-02   0.0000
 -4.72797394E-01   0.0000
 -3.89897764E-01   0.0000
 -6.33459538E-02   0.0000
 +7.10537195E-01   0.0000
 -3.23624521E-01   0.0000
 -2.52738386E-01   0.0000
 -8.12307000E-01   0.0000
 -1.36027947E-01   0.0000
 -6.94542527E-01   0.0000
 -7.76361376E-02   0.0000
 -9.04728398E-02   0.0000
 -4.53959918E-03   0.0000
 +4.58959877E-01   0.0000
 +2.13704421E-03   0.0000
 -4.41627860E-01   0.0000
 +2.58460343E-01   0.0000
 -1.76780149E-01   0.0000
 -5.29434443E-01   0.0000
 +4.82178748E-01   0.0000
 -3.77168864E-01   0.0000
 -1.05530873E-01   0.0000
 -3.73669088E-01   0.0000
 -8.78921151E-02   0.0000
 -6.71944380E-01   0.0000
 -1.42822936E-01   0.0000
 +2.33638808E-01   0.0000
 +2.15682194E-01   0.0000
 -1.43892821E-02   0.0000
 +2.85428822E-01   0.0000
 -3.49202037E-01   0.0000
 -3.79052050E-02   0.0000
 -3.55828732E-01   0.0000
 -3.01606119E-01   0.0000
 -6.65598333E-01   0.0000
 -2.16621891E-01   0.0000
 -3.21047783E-01   0.0000
 -4.43172425E-01   0.0000
 -1.55117763E-02   0.0000
 +1.06177302E-02   0.0000
 +1.89361591E-02   0.0000
 -2.16622949E-01   0.0000
 -2.74843991E-01   0.0000
 +2.21462473E-01   0.0000
 -5.25575221E-01   0.0000
 -9.40601081E-02   0.0000
 -7.63974562E-02   0.0000
 +5.60681820E-01   0.0000
 +4.90795821E-01   0.0000
 -2.48652831E-01   0.0000
 -3.76908690E-01   0.0000
 +4.20874834E-01   0.0000
 -6.08748794E-01   0.0000
 -1.45718664E-01   0.0000
 -5.22459030E-01   0.0000
 +3.64535004E-01   0.0000
 -7.53356159E-01   0.0000
 -4.10183460E-01   0.0000
 +3.12039942E-01   0.0000
 -4.78085697E-01   0.0000
 +5.20426989E-01   0.0000
 -4.11184691E-02   0.0000
 +3.86935472E-01   0.0000
 +7.37093270E-01   0.0000
 -2.66492248E-01   0.0000
 -3.43581796E-01   0.0000
 -3.98939818E-01   0.0000
 +3.41735601E-01   0.0000
 -8.10423866E-02   0.0000
 +4.98695016E-01   0.0000
 -3.11463714E-01   0.0000
 +2.06950158E-02   0.0000
 -4.87796962E-01   0.0000
 -7.24569410E-02   0.0000
 +3.29521090E-01   0.0000
 +2.48638690E-01   0.0000
 +5.22622824E-01   0.0000
 +8.35164562E-02   0.0000
 +2.79937774E-01   0.0000
 +6.23090982E-01   0.0000
 +4.55064833E-01   0.0000
 -6.01881221E-02   0.0000
 +3.15590888E-01   0.0000
 +4.06764120E-01   0.0000
 -4.26441021E-02   0.0000
 +7.05637217E-01   0.0000
 +1.17279612E-01   0.0000
 +6.27472103E-01   0.0000
 +2.34801993E-01   0.0000
 +2.46534899E-01   0.0000
 +5.32437623E-01   0.0000
 -5.17975725E-02   0.0000
 +1.26314713E-02   0.0000
 -3.58152539E-01   0.0000
 +6.50013238E-02   0.0000
 +7.66632080E-01   0.0000
 -2.02932432E-01   0.0000
 -8.23643059E-03   0.0000
 +3.30072612E-01   0.0000
 -3.30826074E-01   0.0000
 -2.72567004E-01   0.0000
 +1.59054808E-03   0.0000
 -1.55408122E-02   0.0000
 +5.59249930E-02   0.0000
 +1.84515089E-01   0.0000
 +5.02760150E-02   0.0000
 +2.38541707E-01   0.0000
 -1.26805408E-02   0.0000
 +1.44965261E-01   0.0000
 +1.30423278E-01   0.0000
 +2.21545234E-01   0.0000
 +6.30209744E-01   0.0000
 +1.78480908E-01   0.0000
 -3.42364088E-02   0.0000
 -1.55427996E-02   0.0000
 +4.64363247E-01   0.0000
 -1.38627827E-01   0.0000
 -1.98979735E-01   0.0000
 +5.76664090E-01   0.0000
 -1.97927237E-01   0.0000
 -1.15522824E-01   0.0000
 -2.35506833E-01   0.0000
 -1.73497319E-01   0.0000
 +3.56804103E-01   0.0000
 -5.87612316E-02   0.0000
 +3.84213328E-01   0.0000
 -4.14278448E-01   0.0000
 -5.39370775E-02   0.0000
 +3.84591311E-01   0.0000
 -1.80261120E-01   0.0000
 -9.05493379E-01   0.0000
 +2.92923033E-01   0.0000
 +2.72065967E-01   0.0000
 +4.07865942E-02   0.0000
 -5.83762713E-02   0.0000
 +9.59018916E-02   0.0000
 -6.16571568E-02   0.0000
 +2.03099892E-01   0.0000
 +4.49286342E-01   0.0000
 +4.33909714E-01   0.0000
 -2.61889130E-01   0.0000
 -1.89086020E-01   0.0000
 +8.70101899E-02   0.0000
 -2.83736110E-01   0.0000
 +4.85781789E-01   0.0000
 -4.20784503E-01   0.0000
 -1.83615193E-01   0.0000
 +2.07751766E-01   0.0000
 +7.10798204E-01   0.0000
 -3.95359874E-01   0.0000
 +9.25660551E-01   0.0000
 +4.68992144E-01   0.0000
 +4.86016631E-01   0.0000
 +3.85526329E-01   0.0000
 +4.92256209E-02   0.0000
 -3.80161226E-01   0.0000
 -2.49356776E-01   0.0000
 +5.27498782E-01   0.0000
 +3.02116945E-02   0.0000
 -8.57491940E-02   0.0000
 -8.11313614E-02   0.0000
 -2.70124316E-01   0.0000
 -7.90108800E-01   0.0000
 +8.82406682E-02   0.0000
 +3.29637498E-01   0.0000
 -5.67460299E-01   0.0000
 -6.79614991E-02   0.0000
 -1.76303029E-01   0.0000
 -2.01154258E-02   0.0000
 +4.51838017E-01   0.0000
 -5.28396368E-01   0.0000
 -1.00596808E-01   0.0000
 -1.90498143E-01   0.0000
 +3.64339620E-01   0.0000
 -2.53051490E-01   0.0000
 -1.62902728E-01   0.0000
 +2.18666658E-01   0.0000
 -2.06942946E-01   0.0000
 -2.00176537E-01   0.0000
 -2.58384217E-02   0.0000
 -3.55895609E-01   0.0000
 +1.80997834E-01   0.0000
 +4.76481497E-01   0.0000
 -1.72682315E-01   0.0000
 +1.64804831E-01   0.0000
 -1.57385558E-01   0.0000
 -5.01418650E-01   0.0000
 +3.48196477E-01   0.0000
 +8.49235237E-01   0.0000
 -4.21972245E-01   0.0000
 +9.99361575E-02   0.0000
 -1.44364804E-01   0.0000
 -1.92237273E-01   0.0000
 -2.06842586E-01   0.0000
 -1.27548605E-01   0.0000
 -7.47282445E-01   0.0000
 -1.04877424E+00   0.0000
 -2.24766031E-01   0.0000
 +5.45519412E-01   0.0000
 +8.84875208E-02   0.0000
 -2.16856837E-01   0.0000
 +2.52810299E-01   0.0000
 -3.58406693E-01   0.0000
 -4.48853999E-01   0.0000
 +8.50932956E-01   0.0000
 -5.16633764E-02   0.0000
 -3.59007895E-01   0.0000
 -1.08390808E-01   0.0000
 +4.32962924E-02   0.0000
 +1.84748694E-01   0.0000
 +3.11448932E-01   0.0000
 -8.83539915E-01   0.0000
 -1.76668382E+00   0.0000
 -6.67823792E-01   0.0000
 +2.71449447E-01   0.0000
 +5.38281202E-01   0.0000
 +1.30884215E-01   0.0000
 +2.55842865E-01   0.0000
 -3.10071290E-01   0.0000
 -1.85196638E-01   0.0000
 +1.88692927E-01   0.0000
 -1.66819915E-01   0.0000
 -4.15459722E-01   0.0000
 +8.53048384E-01   0.0000
 -3.93199414E-01   0.0000
 +3.44657153E-01   0.0000
 -2.59687245E-01   0.0000
 +1.43961366E-02   0.0000
 -1.28022099E+00   0.0000
 -4.40186821E-02   0.0000
 +6.04544804E-02   0.0000
 -3.25645447E-01   0.0000
 +2.26920754E-01   0.0000
 -2.06210271E-01   0.0000
 -1.02221400E-01   0.0000
 +1.42570242E-01   0.0000
 -3.58582735E-01   0.0000
 -1.48128450E-01   0.0000
 +2.38108024E-01   0.0000
 +6.49002671E-01   0.0000
 +7.03804940E-02   0.0000
 -4.10851836E-01   0.0000
 +1.77466962E-02   0.0000
 -5.98509073E-01   0.0000
 -1.14958990E+00   0.0000
 +8.17120492E-01   0.0000
 -1.56949367E-02   0.0000
 -1.54769989E-02   0.0000
 -1.58970088E-01   0.0000
 -3.21810812E-01   0.0000
 -1.14467718E-01   0.0000
 +4.69462693E-01   0.0000
 -5.45399427E-01   0.0000
 -1.89168781E-01   0.0000
 +4.37411070E-02   0.0000
 -1.33574650E-01   0.0000
 -2.59802919E-02   0.0000
 +4.93624210E-01   0.0000
 -3.05611581E-01   0.0000
 +3.75004336E-02   0.0000
 -6.69801295E-01   0.0000
 -4.77629378E-02   0.0000
 +3.07287544E-01   0.0000
 +5.05193695E-02   0.0000
 -5.84572673E-01   0.0000
 -4.78052581E-03   0.0000
 -8.63976628E-02   0.0000
 +3.59956652E-01   0.0000
 -2.55394369E-01   0.0000
 +5.46531081E-01   0.0000
 +2.37919033E-01   0.0000
 +2.57423997E-01   0.0000
 -4.71352100E-01   0.0000
 +3.71426076E-01   0.0000
 -3.34358573E-01   0.0000
 -2.04509482E-01   0.0000
 -5.27917929E-02   0.0000
 +1.90111369E-01   0.0000
 +2.29053751E-01   0.0000
 -5.32820761E-01   0.0000
 -3.85058492E-01   0.0000
 +2.69884229E-01   0.0000
 -2.14885235E-01   0.0000
 -8.89145732E-02   0.0000
 +1.14036435E-02   0.0000
 -3.23644608E-01   0.0000
 +2.49888435E-01   0.0000
 -2.06274614E-02   0.0000
 -9.15081054E-02   0.0000
 -2.50488847E-01   0.0000
 -4.82750803E-01   0.0000
 +9.06342268E-03   0.0000
 +9.64880288E-01   0.0000
 +1.21417671E-01   0.0000
 -3.76649112E-01   0.0000
 -1.06683113E-01   0.0000
 -4.06063646E-01   0.0000
 +9.58478600E-02   0.0000
 -4.72318053E-01   0.0000
 +1.77148119E-01   0.0000
 +2.46616334E-01   0.0000
 -1.96608812E-01   0.0000
 -3.03879734E-02   0.0000
 +1.97533354E-01   0.0000
 +1.80807263E-01   0.0000
 -2.23100618E-01   0.0000
 -8.67894888E-01   0.0000
 -1.27190083E-01   0.0000
 +5.36030769E-01   0.0000
 +6.06781185E-01   0.0000
 -4.87696111E-01   0.0000
 -1.21334597E-01   0.0000
 +4.11279723E-02   0.0000
 +5.95563985E-02   0.0000
 +3.87613595E-01   0.0000
 +3.36766578E-02   0.0000
 -1.68931801E-02   0.0000
 +1.60803869E-01   0.0000
 +1.42519772E-01   0.0000
 +1.54393077E-01   0.0000
 -3.27024460E-01   0.0000
 +2.27696329E-01   0.0000
 -5.49535096E-01   0.0000
 +2.01138899E-01   0.0000
 +4.38146144E-01   0.0000
 +1.72922552E-01   0.0000
 -3.47324878E-01   0.0000
 +3.84210467E-01   0.0000
 +4.31762964E-01   0.0000
 -2.81398773E-01   0.0000
 +3.33268642E-01   0.0000
 -3.05817187E-01   0.0000
 -8.94964337E-02   0.0000
 +4.39916372E-01   0.0000
 +4.74059820E-01   0.0000
 -4.52171534E-01   0.0000
 -4.29777831E-01   0.0000
 -6.67647243E-01   0.0000
 -6.21839404E-01   0.0000
 -4.39968050E-01   0.0000
 +1.51650265E-01   0.0000
 -2.59239495E-01   0.0000
 +2.84188628E-01   0.0000
 +3.28803897E-01   0.0000
 -5.56721501E-02   0.0000
 -3.94537657E-01   0.0000
 -3.85608047E-01   0.0000
 -7.98908770E-02   0.0000
 +1.26649380E-01   0.0000
 -2.10851252E-01   0.0000
 +4.89969999E-01   0.0000
 -3.36134076E-01   0.0000
 -2.11803809E-01   0.0000
 -3.33222628E-01   0.0000
 +1.77520186E-01   0.0000
 -2.29252741E-01   0.0000
 -5.87417901E-01   0.0000
 -5.97544648E-02   0.0000
 -3.59103411E-01   0.0000
 -7.10298191E-04   0.0000
 +5.64688504E-01   0.0000
 -1.00433275E-01   0.0000
 -1.63606644E-01   0.0000
 +2.21187055E-01   0.0000
 +4.02032197E-01   0.0000
 +8.01613629E-02   0.0000
 +3.28719139E-01   0.0000
 -3.46120626E-01   0.0000
 -4.73671585E-01   0.0000
 -2.89466977E-01   0.0000
 -9.89721045E-02   0.0000
 -1.91015318E-01   0.0000
 +3.29673290E-01   0.0000
 -4.02641147E-01   0.0000
 -3.27957034E-01   0.0000
 -2.20175847E-01   0.0000
 -3.57156023E-02   0.0000
 +3.51696640E-01   0.0000
 -1.05535924E-01   0.0000
 +4.24417704E-01   0.0000
 +7.94217229E-01   0.0000
 -1.84424028E-01   0.0000
 -2.01113135E-01   0.0000
 +4.01006192E-01   0.0000
 -5.42787053E-02   0.0000
 +1.93305299E-01   0.0000
 +1.10550210E-01   0.0000
 +1.06143087E-01   0.0000
 -4.06934828E-01   0.0000
 -1.24709517E-01   0.0000
 +3.52863193E-01   0.0000
 +4.05112922E-01   0.0000
 -4.01456207E-01   0.0000
 +4.59963500E-01   0.0000
 -1.45942971E-01   0.0000
 +8.13580155E-02   0.0000
 -1.75932720E-01   0.0000
 -3.47864240E-01   0.0000
 -1.60220295E-01   0.0000
 +2.23231882E-01   0.0000
 -5.03146291E-01   0.0000
 -2.71978945E-01   0.0000
 -1.97476298E-01   0.0000
 -1.72222540E-01   0.0000
 -6.62673414E-01   0.0000
 +3.83919209E-01   0.0000
 +2.50257760E-01   0.0000
 -2.25502566E-01   0.0000
 -6.91486001E-01   0.0000
 -5.76753281E-02   0.0000
 -4.89170104E-01   0.0000
 +4.71529186E-01   0.0000
 -4.95022863E-01   0.0000
 -8.36248174E-02   0.0000
 -8.90945077E-01   0.0000
 +4.79260832E-01   0.0000
 +8.37030336E-02   0.0000
 +2.38940030E-01   0.0000
 -1.50779337E-01   0.0000
 -1.34704620E-01   0.0000
 -1.59709203E+00   0.0000
 -2.63893098E-01   0.0000
 +2.70629991E-02   0.0000
 -2.57620394E-01   0.0000
 +2.03889385E-01   0.0000
 +4.05404747E-01   0.0000
 -5.40777683E-01   0.0000
 +3.21383029E-01   0.0000
 -2.94885814E-01   0.0000
 -1.91407084E-01   0.0000
 -6.47006214E-01   0.0000
 -1.83148444E-01   0.0000
 -2.44412318E-01   0.0000
 +2.82544166E-01   0.0000
 -1.82063773E-01   0.0000
 -4.85253364E-01   0.0000
 -3.45680296E-01   0.0000
 +4.10871476E-01   0.0000
 +8.26299861E-02   0.0000
 +2.29656860E-01   0.0000
 -1.64409988E-02   0.0000
 +4.13509130E-01   0.0000
 -2.12868135E-02   0.0000
 -2.56620627E-02   0.0000
 +4.61195081E-01   0.0000
 +4.81471032E-01   0.0000
 -3.43748957E-01   0.0000
 +2.83224016E-01   0.0000
 -1.26636652E-02   0.0000
 -2.69931704E-01   0.0000
 -2.75722034E-02   0.0000
 -1.83061227E-01   0.0000
 +1.34534228E+00   0.0000
 +3.01142912E-02   0.0000
 -1.80110767E-01   0.0000
 -1.87284574E-01   0.0000
 -3.24906081E-01   0.0000
 -3.14529061E-01   0.0000
 -2.37140343E-01   0.0000
 +6.04686253E-02   0.0000
 +9.41140056E-01   0.0000
 -2.04369098E-01   0.0000
 +1.82279050E-01   0.0000
 +1.05317391E-01   0.0000
 +5.99555612E-01   0.0000
 -1.19160213E-01   0.0000
 +1.12615198E-01   0.0000
 +4.91124243E-01   0.0000
 +1.41928315E+00   0.0000
 +6.17303073E-01   0.0000
 +8.95828828E-02   0.0000
 +1.06971778E-01   0.0000
 -1.67762861E-01   0.0000
 +4.34189677E-01   0.0000
 -7.89914727E-02   0.0000
 +2.09224671E-01   0.0000
 -9.27054659E-02   0.0000
 +3.20531249E-01   0.0000
 +8.34556594E-02   0.0000
 +2.80924797E-01   0.0000
 +2.97838897E-01   0.0000
 +2.18639880E-01   0.0000
 -2.73769885E-01   0.0000
 -4.59960550E-01   0.0000
 +5.52885495E-02   0.0000
 +1.84533641E-01   0.0000
 -7.71548301E-02   0.0000
 -1.23013608E-01   0.0000
 +3.31711888E-01   0.0000
 -2.06214911E-03   0.0000
 -1.41955286E-01   0.0000
 +3.02286744E-01   0.0000
 -2.17096806E-01   0.0000
 +2.64038980E-01   0.0000
 -1.40242413E-01   0.0000
 +2.48818267E-02   0.0000
 -1.18776314E-01   0.0000
 -1.11709468E-01   0.0000
 -1.67647988E-01   0.0000
 -3.65284443E-01   0.0000
 +1.11733586E-01   0.0000
 -2.77261406E-01   0.0000
 -2.66599983E-01   0.0000
 +4.81235921E-01   0.0000
 -1.50636166E-01   0.0000
 +6.96695969E-02   0.0000
 -3.44927579E-01   0.0000
 -3.48333687E-01   0.0000
 -1.42099068E-01   0.0000
 +4.65831727E-01   0.0000
 -1.25511542E-01   0.0000
 -2.85522938E-01   0.0000
 -2.42021769E-01   0.0000
 +1.84351280E-01   0.0000
 -5.26311874E-01   0.0000
 -4.19078439E-01   0.0000
 +8.38435888E-02   0.0000
 -5.42156577E-01   0.0000
 +4.22821254E-01   0.0000
 -1.28932279E-02   0.0000
 -4.05626744E-02   0.0000
 -6.71642497E-02   0.0000
 -3.07774663E-01   0.0000
 +2.31405348E-01   0.0000
 +6.07541576E-03   0.0000
 +3.31033587E-01   0.0000
 +2.33489662E-01   0.0000
 +3.46238203E-02   0.0000
 +1.43416943E-02   0.0000
 +9.15651917E-02   0.0000
 +1.32048592E-01   0.0000
 -2.78566629E-01   0.0000
 +2.01552704E-01   0.0000
 -6.98416710E-01   0.0000
 -2.66846001E-01   0.0000
 +1.36708185E-01   0.0000
 -3.15127403E-01   0.0000
 -3.89836937E-01   0.0000
 +1.10780045E-01   0.0000
 +4.15225595E-01   0.0000
 -1.43918414E-02   0.0000
 +2.11761609E-01   0.0000
 +3.66289973E-01   0.0000
 +1.57100722E-01   0.0000
 +1.75341651E-01   0.0000
 -2.55378515E-01   0.0000
 -3.13541442E-01   0.0000
 -4.11230773E-01   0.0000
 +4.45007533E-01   0.0000
 -3.36170524E-01   0.0000
 +1.25241756E-01   0.0000
 -2.20474720E-01   0.0000
 +1.56828076E-01   0.0000
 -5.45116365E-01   0.0000
 +2.76896685E-01   0.0000
 -3.15096468E-01   0.0000
 +1.64344832E-01   0.0000
 +2.56709367E-01   0.0000
 -6.96438074E-01   0.0000
 +3.02127182E-01   0.0000
 -4.37819541E-01   0.0000
 -4.07168239E-01   0.0000
 -5.70785940E-01   0.0000
 +9.42774191E-02   0.0000
 +4.35918644E-02   0.0000
 -2.81295508E-01   0.0000
 +5.37218988E-01   0.0000
 -2.15538144E-01   0.0000
 -6.18918836E-01   0.0000
 -2.95672029E-01   0.0000
 +4.42631096E-01   0.0000
 -1.43916577E-01   0.0000
 -4.43398297E-01   0.0000
 +4.09025460E-01   0.0000
 -6.86281443E-01   0.0000
 -1.64868027E-01   0.0000
 -9.42074433E-02   0.0000
 +8.43220353E-02   0.0000
 -1.12463916E-02   0.0000
 -7.49661326E-02   0.0000
 +2.82729566E-01   0.0000
 +3.61829177E-02   0.0000
 +5.57292938E-01   0.0000
 -1.53131681E-02   0.0000
 -1.32480085E-01   0.0000
 +2.62087226E-01   0.0000
 +1.53772458E-01   0.0000
 -4.36426669E-01   0.0000
 -1.71971232E-01   0.0000
 +4.73347336E-01   0.0000
 -8.26948941E-01   0.0000
 -1.24722838E-01   0.0000
 +1.00218609E-03   0.0000
 -1.94480672E-01   0.0000
 -2.47867569E-01   0.0000
 -5.15442073E-01   0.0000
 +2.10674524E-01   0.0000
 -3.18550527E-01   0.0000
 +1.14259124E-02   0.0000
 -2.64743060E-01   0.0000
 -9.74289298E-01   0.0000
 -2.45386824E-01   0.0000
 +3.46272856E-01   0.0000
 -4.24216390E-01   0.0000
 -8.85798335E-01   0.0000
 +3.46961498E-01   0.0000
 -7.74977207E-01   0.0000
 +4.47199523E-01   0.0000
 -2.06280053E-02   0.0000
 +3.50861698E-01   0.0000
 -9.44785714E-01   0.0000
 -2.84691960E-01   0.0000
 -1.71956050E+00   0.0000
 -2.45299920E-01   0.0000
 -1.67537868E-01   0.0000
 -8.18595067E-02   0.0000
 -9.14178491E-01   0.0000
 -2.34620094E-01   0.0000
 +1.10624209E-01   0.0000
 +4.59949560E-02   0.0000
 +5.37368715E-01   0.0000
 +3.73943567E-01   0.0000
 -2.71791428E-01   0.0000
 -1.26409411E-01   0.0000
 +9.44534838E-02   0.0000
 +9.03161168E-01   0.0000
 -5.95580995E-01   0.0000
 +2.30876446E-01   0.0000
 +6.40386283E-01   0.0000
 +2.20431834E-01   0.0000
 -2.24636987E-01   0.0000
 -3.96024764E-01   0.0000
 -1.28531173E-01   0.0000
 -5.35954952E-01   0.0000
 -3.29822451E-02   0.0000
 +8.58916342E-02   0.0000
 +8.59936237E-01   0.0000
 -4.63477112E-02   0.0000
 -6.01676941E-01   0.0000
 -1.36944920E-01   0.0000
 -2.51234800E-01   0.0000
 +9.42278922E-01   0.0000
 +8.73364732E-02   0.0000
 +1.64442118E-02   0.0000
 +1.12138927E+00   0.0000
 -2.67429590E-01   0.0000
 +3.07427589E-02   0.0000
 +8.87396000E-03   0.0000
 -4.44926500E-01   0.0000
 +1.43375069E-01   0.0000
 +3.53709817E-01   0.0000
 +1.83785390E-02   0.0000
 +5.59699535E-01   0.0000
 +9.63468626E-02   0.0000
 +1.50554329E-01   0.0000
 -1.53828323E-01   0.0000
 -4.59047198E-01   0.0000
 +5.87794304E-01   0.0000
 +5.37349880E-02   0.0000
 +4.07180786E-01   0.0000
 +4.33484614E-01   0.0000
 -2.35228017E-01   0.0000
 +5.34290314E-01   0.0000
 +3.27471107E-01   0.0000
 -1.26619905E-01   0.0000
 +2.04545259E-01   0.0000
 +1.92882240E-01   0.0000
 -3.55262578E-01   0.0000
 -6.89640820E-01   0.0000
 -4.33406532E-01   0.0000
 -5.91075867E-02   0.0000
 +1.16892457E-01   0.0000
 +1.11575432E-01   0.0000
 +2.67334163E-01   0.0000
 -6.10884070E-01   0.0000
 -9.56121907E-02   0.0000
 +1.37347788E-01   0.0000
 -1.75108448E-01   0.0000
 +4.23680127E-01   0.0000
 +1.05121173E-01   0.0000
 -7.58097321E-02   0.0000
 +3.66982132E-01   0.0000
 +4.85440046E-01   0.0000
 +1.15566794E-02   0.0000
 +2.08212972E-01   0.0000
 -1.93223044E-01   0.0000
 +7.92523861E-01   0.0000
 +3.08177710E-01   0.0000
 -2.43404638E-02   0.0000
 +5.25506362E-02   0.0000
 -9.45885539E-01   0.0000
