 -4.28754777E-01   0.0000
 +1.35374174E-01   0.0000
 -4.69435960E-01   0.0000
 +1.66360617E-01   0.0000
 -7.68873513E-01   0.0000
 +3.71865481E-01   0.0000
 -1.02338202E-01   0.0000
 +1.43027693E-01   0.0000
 +1.90154597E-01   0.0000
 -3.22028175E-02   0.0000
 +8.16664770E-02   0.0000
 -4.16912496E-01   0.0000
 -2.68483132E-01   0.0000
 +4.25690472E-01   0.0000
 -2.97193229E-01   0.0000
 +6.01463854E-01   0.0000
 -3.31226975E-01   0.0000
 -1.19282939E-01   0.0000
 +2.28192195E-01   0.0000
 +2.50021160E-01   0.0000
 -5.46454191E-01   0.0000
 -8.37532356E-02   0.0000
 -4.71783549E-01   0.0000
 -3.92782688E-01   0.0000
 -6.32302910E-02   0.0000
 +7.12002814E-01   0.0000
 -3.24475735E-01   0.0000
 -2.47016758E-01   0.0000
 -8.09638083E-01   0.0000
 -1.35907233E-01   0.0000
 -6.94521010E-01   0.0000
 -7.77637288E-02   0.0000
 -9.05684903E-02   0.0000
 +2.20835418E-03   0.0000
 +4.57930624E-01   0.0000
 +3.86994448E-03   0.0000
 -4.41828787E-01   0.0000
 +2.58572280E-01   0.0000
 -1.75875857E-01   0.0000
 -5.30217350E-01   0.0000
 +4.82274145E-01   0.0000
 -3.74916703E-01   0.0000
 -1.06353544E-01   0.0000
 -3.76074702E-01   0.0000
 -8.89369547E-02   0.0000
 -6.71887517E-01   0.0000
 -1.42798796E-01   0.0000
 +2.33802930E-01   0.0000
 +2.15649560E-01   0.0000
 -1.32673355E-02   0.0000
 +2.85881013E-01   0.0000
 -3.51146102E-01   0.0000
 -3.78744602E-02   0.0000
 -3.55780184E-01   0.0000
 -3.01604956E-01   0.0000
 -6.61808908E-01   0.0000
 -2.16642395E-01   0.0000
 -3.20898354E-01   0.0000
 -4.42257404E-01   0.0000
 -1.77214574E-02   0.0000
 +9.57582332E-03   0.0000
 +1.89912003E-02   0.0000
 -2.16602311E-01   0.0000
 -2.74610013E-01   0.0000
 +2.21446067E-01   0.0000
 -5.24240792E-01   0.0000
 -9.36217085E-02   0.0000
 -7.81746358E-02   0.0000
 +5.60764611E-01   0.0000
 +4.90795642E-01   0.0000
 -2.48732165E-01   0.0000
 -3.73055130E-01   0.0000
 +4.20864373E-01   0.0000
 -6.08913600E-01   0.0000
 -1.44804806E-01   0.0000
 -5.24513483E-01   0.0000
 +3.63430262E-01   0.0000
 -7.53283322E-01   0.0000
 -4.10167664E-01   0.0000
 +3.12314510E-01   0.0000
 -4.78085488E-01   0.0000
 +5.22167504E-01   0.0000
 -4.06776927E-02   0.0000
 +3.85255903E-01   0.0000
 +7.37187684E-01   0.0000
 -2.66552389E-01   0.0000
 -3.43670428E-01   0.0000
 -3.94978702E-01   0.0000
 +3.41747582E-01   0.0000
 -8.14154819E-02   0.0000
 +4.99567270E-01   0.0000
 -3.13401163E-01   0.0000
 +1.94809716E-02   0.0000
 -4.87695366E-01   0.0000
 -7.24450499E-02   0.0000
 +3.29796761E-01   0.0000
 +2.48650774E-01   0.0000
 +5.25083899E-01   0.0000
 +8.39555487E-02   0.0000
 +2.78246760E-01   0.0000
 +6.23154640E-01   0.0000
 +4.54952002E-01   0.0000
 -6.01278469E-02   0.0000
 +3.19740683E-01   0.0000
 +4.06801999E-01   0.0000
 -4.30745780E-02   0.0000
 +7.06486702E-01   0.0000
 +1.15527347E-01   0.0000
 +6.26183271E-01   0.0000
 +2.34933630E-01   0.0000
 +2.46544883E-01   0.0000
 +5.32676339E-01   0.0000
 -5.17832786E-02   0.0000
 +1.61690395E-02   0.0000
 -3.57753456E-01   0.0000
 +6.32216334E-02   0.0000
 +7.66628742E-01   0.0000
 -2.03068897E-01   0.0000
 -7.84459710E-03   0.0000
 +3.34509164E-01   0.0000
 -3.30769420E-01   0.0000
 -2.72865623E-01   0.0000
 +2.50250590E-03   0.0000
 -1.68684795E-02   0.0000
 +5.47425412E-02   0.0000
 +1.84676006E-01   0.0000
 +5.02865650E-02   0.0000
 +2.38715142E-01   0.0000
 -1.26772067E-02   0.0000
 +1.49567619E-01   0.0000
 +1.30707577E-01   0.0000
 +2.19738185E-01   0.0000
 +6.30119026E-01   0.0000
 +1.78356335E-01   0.0000
 -3.34615968E-02   0.0000
 -1.09219002E-02   0.0000
 +4.64429557E-01   0.0000
 -1.38560817E-01   0.0000
 -1.97861984E-01   0.0000
 +5.76114058E-01   0.0000
 -1.98646322E-01   0.0000
 -1.15338176E-01   0.0000
 -2.35493481E-01   0.0000
 -1.73397630E-01   0.0000
 +3.56782615E-01   0.0000
 -5.40027805E-02   0.0000
 +3.84280711E-01   0.0000
 -4.15819287E-01   0.0000
 -5.41093387E-02   0.0000
 +3.84512007E-01   0.0000
 -1.79337621E-01   0.0000
 -9.01299417E-01   0.0000
 +2.92995840E-01   0.0000
 +2.72629410E-01   0.0000
 +4.22860868E-02   0.0000
 -5.79441115E-02   0.0000
 +9.59781110E-02   0.0000
 -6.14640303E-02   0.0000
 +2.03117013E-01   0.0000
 +4.49326783E-01   0.0000
 +4.33856070E-01   0.0000
 -2.58391112E-01   0.0000
 -1.89297929E-01   0.0000
 +8.60804021E-02   0.0000
 -2.83959508E-01   0.0000
 +4.85768586E-01   0.0000
 -4.20121878E-01   0.0000
 -1.80664569E-01   0.0000
 +2.07830891E-01   0.0000
 +7.11764276E-01   0.0000
 -3.93379360E-01   0.0000
 +9.26872969E-01   0.0000
 +4.69884753E-01   0.0000
 +4.86200869E-01   0.0000
 +3.85546535E-01   0.0000
 +4.92307246E-02   0.0000
 -3.80243689E-01   0.0000
 -2.47977033E-01   0.0000
 +5.27061284E-01   0.0000
 +2.99587920E-02   0.0000
 -8.59929398E-02   0.0000
 -8.10792744E-02   0.0000
 -2.70002544E-01   0.0000
 -7.88714409E-01   0.0000
 +8.83237422E-02   0.0000
 +3.30775738E-01   0.0000
 -5.65099120E-01   0.0000
 -6.65636361E-02   0.0000
 -1.74942419E-01   0.0000
 -1.99485924E-02   0.0000
 +4.51860785E-01   0.0000
 -5.28404653E-01   0.0000
 -1.00695126E-01   0.0000
 -1.91024005E-01   0.0000
 +3.63843620E-01   0.0000
 -2.52942294E-01   0.0000
 -1.63142234E-01   0.0000
 +2.18768239E-01   0.0000
 -2.07350284E-01   0.0000
 -1.99855253E-01   0.0000
 -2.57556401E-02   0.0000
 -3.54769140E-01   0.0000
 +1.83448657E-01   0.0000
 +4.77317721E-01   0.0000
 -1.71420559E-01   0.0000
 +1.64956138E-01   0.0000
 -1.57360837E-01   0.0000
 -5.01428664E-01   0.0000
 +3.48097146E-01   0.0000
 +8.47867906E-01   0.0000
 -4.22317415E-01   0.0000
 +9.98668522E-02   0.0000
 -1.44584268E-01   0.0000
 -1.92107290E-01   0.0000
 -2.07514256E-01   0.0000
 -1.27269596E-01   0.0000
 -7.47204244E-01   0.0000
 -1.04771948E+00   0.0000
 -2.22571880E-01   0.0000
 +5.45223475E-01   0.0000
 +8.91188234E-02   0.0000
 -2.16715977E-01   0.0000
 +2.52836853E-01   0.0000
 -3.58415693E-01   0.0000
 -4.48942184E-01   0.0000
 +8.49989235E-01   0.0000
 -5.17081395E-02   0.0000
 -3.59741569E-01   0.0000
 -1.08585455E-01   0.0000
 +4.34347503E-02   0.0000
 +1.84180930E-01   0.0000
 +3.12683344E-01   0.0000
 -8.83468449E-01   0.0000
 -1.76570153E+00   0.0000
 -6.66125178E-01   0.0000
 +2.69377887E-01   0.0000
 +5.37256956E-01   0.0000
 +1.30825520E-01   0.0000
 +2.55870849E-01   0.0000
 -3.10088694E-01   0.0000
 -1.85248598E-01   0.0000
 +1.89308673E-01   0.0000
 -1.66359499E-01   0.0000
 -4.17110562E-01   0.0000
 +8.53028476E-01   0.0000
 -3.92844260E-01   0.0000
 +3.44905406E-01   0.0000
 -2.56108314E-01   0.0000
 +1.43253757E-02   0.0000
 -1.28110909E+00   0.0000
 -4.34838012E-02   0.0000
 +5.87439835E-02   0.0000
 -3.26630473E-01   0.0000
 +2.26847291E-01   0.0000
 -2.06183612E-01   0.0000
 -1.02227308E-01   0.0000
 +1.42527834E-01   0.0000
 -3.58010054E-01   0.0000
 -1.47650361E-01   0.0000
 +2.36665055E-01   0.0000
 +6.48989141E-01   0.0000
 +7.06661269E-02   0.0000
 -4.10710007E-01   0.0000
 +2.12009847E-02   0.0000
 -5.98555207E-01   0.0000
 -1.15059268E+00   0.0000
 +8.17468286E-01   0.0000
 -1.71812139E-02   0.0000
 -1.64249055E-02   0.0000
 -1.59053415E-01   0.0000
 -3.21786314E-01   0.0000
 -1.14463925E-01   0.0000
 +4.69430625E-01   0.0000
 -5.44996798E-01   0.0000
 -1.88658059E-01   0.0000
 +4.24595885E-02   0.0000
 -1.33606896E-01   0.0000
 -2.57528890E-02   0.0000
 +4.93616909E-01   0.0000
 -3.02336186E-01   0.0000
 +3.74966227E-02   0.0000
 -6.70805216E-01   0.0000
 -4.75930162E-02   0.0000
 +3.05761755E-01   0.0000
 +4.95938994E-02   0.0000
 -5.84682882E-01   0.0000
 -4.75768978E-03   0.0000
 -8.63882601E-02   0.0000
 +3.59931916E-01   0.0000
 -2.55296320E-01   0.0000
 +5.47073424E-01   0.0000
 +2.36729428E-01   0.0000
 +2.57356286E-01   0.0000
 -4.71100241E-01   0.0000
 +3.71326804E-01   0.0000
 -3.31238151E-01   0.0000
 -2.04469457E-01   0.0000
 -5.38503043E-02   0.0000
 +1.90171555E-01   0.0000
 +2.27235407E-01   0.0000
 -5.33744872E-01   0.0000
 -3.85233045E-01   0.0000
 +2.69906461E-01   0.0000
 -2.14874789E-01   0.0000
 -8.89357328E-02   0.0000
 +1.12005686E-02   0.0000
 -3.23082685E-01   0.0000
 +2.48716116E-01   0.0000
 -2.07284726E-02   0.0000
 -9.11240578E-02   0.0000
 -2.50534326E-01   0.0000
 -4.79643822E-01   0.0000
 +9.13192239E-03   0.0000
 +9.63537157E-01   0.0000
 +1.21450998E-01   0.0000
 -3.78877968E-01   0.0000
 -1.07636414E-01   0.0000
 -4.06325161E-01   0.0000
 +9.58716497E-02   0.0000
 -4.72315907E-01   0.0000
 +1.77127212E-01   0.0000
 +2.46474087E-01   0.0000
 -1.96032986E-01   0.0000
 -3.16211544E-02   0.0000
 +1.97411016E-01   0.0000
 +1.81371123E-01   0.0000
 -2.22923279E-01   0.0000
 -8.64537954E-01   0.0000
 -1.27113849E-01   0.0000
 +5.34131169E-01   0.0000
 +6.06809556E-01   0.0000
 -4.90277648E-01   0.0000
 -1.22307472E-01   0.0000
 +4.07979973E-02   0.0000
 +5.95824979E-02   0.0000
 +3.87589961E-01   0.0000
 +3.36549766E-02   0.0000
 -1.65276323E-02   0.0000
 +1.61386043E-01   0.0000
 +1.41202018E-01   0.0000
 +1.54251143E-01   0.0000
 -3.26349169E-01   0.0000
 +2.28177711E-01   0.0000
 -5.45765698E-01   0.0000
 +2.01212794E-01   0.0000
 +4.35595870E-01   0.0000
 +1.72898605E-01   0.0000
 -3.50103557E-01   0.0000
 +3.83282602E-01   0.0000
 +4.31413054E-01   0.0000
 -2.81370819E-01   0.0000
 +3.33202809E-01   0.0000
 -3.05837899E-01   0.0000
 -8.86066034E-02   0.0000
 +4.40478355E-01   0.0000
 +4.72714573E-01   0.0000
 -4.52342212E-01   0.0000
 -4.29127753E-01   0.0000
 -6.66901827E-01   0.0000
 -6.17787600E-01   0.0000
 -4.39895719E-01   0.0000
 +1.48650125E-01   0.0000
 -2.59355158E-01   0.0000
 +2.81345159E-01   0.0000
 +3.27923954E-01   0.0000
 -5.59885800E-02   0.0000
 -3.94509107E-01   0.0000
 -3.85714650E-01   0.0000
 -7.99090862E-02   0.0000
 +1.27870798E-01   0.0000
 -2.10325897E-01   0.0000
 +4.88606840E-01   0.0000
 -3.36333424E-01   0.0000
 -2.11298138E-01   0.0000
 -3.32306206E-01   0.0000
 +1.81637049E-01   0.0000
 -2.29179293E-01   0.0000
 -5.90508342E-01   0.0000
 -5.99414743E-02   0.0000
 -3.61940533E-01   0.0000
 -1.61285093E-03   0.0000
 +5.64451873E-01   0.0000
 -1.00404717E-01   0.0000
 -1.63732454E-01   0.0000
 +2.21171096E-01   0.0000
 +4.03472811E-01   0.0000
 +8.06670040E-02   0.0000
 +3.27239186E-01   0.0000
 -3.46331805E-01   0.0000
 -4.73364234E-01   0.0000
 -2.88498551E-01   0.0000
 -9.48693752E-02   0.0000
 -1.90941468E-01   0.0000
 +3.26882780E-01   0.0000
 -4.02817845E-01   0.0000
 -3.30765247E-01   0.0000
 -2.21169114E-01   0.0000
 -3.58416066E-02   0.0000
 +3.51725280E-01   0.0000
 -1.05652407E-01   0.0000
 +4.24399436E-01   0.0000
 +7.95831621E-01   0.0000
 -1.83906898E-01   0.0000
 -2.02835113E-01   0.0000
 +4.00802076E-01   0.0000
 -5.41526303E-02   0.0000
 +1.94188491E-01   0.0000
 +1.14654943E-01   0.0000
 +1.06215037E-01   0.0000
 -4.09035563E-01   0.0000
 -1.24765560E-01   0.0000
 +3.50079328E-01   0.0000
 +4.04017001E-01   0.0000
 -4.01469350E-01   0.0000
 +4.59992200E-01   0.0000
 -1.46029711E-01   0.0000
 +8.13317373E-02   0.0000
 -1.74270153E-01   0.0000
 -3.47323298E-01   0.0000
 -1.62224352E-01   0.0000
 +2.23044425E-01   0.0000
 -5.03124177E-01   0.0000
 -2.71290749E-01   0.0000
 -1.93391889E-01   0.0000
 -1.72154501E-01   0.0000
 -6.63854063E-01   0.0000
 +3.84079933E-01   0.0000
 +2.49108642E-01   0.0000
 -2.25651577E-01   0.0000
 -6.91631913E-01   0.0000
 -5.76427020E-02   0.0000
 -4.89062786E-01   0.0000
 +4.71459478E-01   0.0000
 -4.93442833E-01   0.0000
 -8.35791230E-02   0.0000
 -8.92335951E-01   0.0000
 +4.79332864E-01   0.0000
 +8.42706561E-02   0.0000
 +2.39858523E-01   0.0000
 -1.47448674E-01   0.0000
 -1.34781942E-01   0.0000
 -1.59808016E+00   0.0000
 -2.62916088E-01   0.0000
 +2.68199425E-02   0.0000
 -2.57270068E-01   0.0000
 +2.03729600E-01   0.0000
 +4.05435264E-01   0.0000
 -5.40644109E-01   0.0000
 +3.21309865E-01   0.0000
 -2.93864727E-01   0.0000
 -1.91589817E-01   0.0000
 -6.47753894E-01   0.0000
 -1.83054626E-01   0.0000
 -2.43887156E-01   0.0000
 +2.83340365E-01   0.0000
 -1.80048347E-01   0.0000
 -4.85305518E-01   0.0000
 -3.46807748E-01   0.0000
 +4.11841571E-01   0.0000
 +8.30095932E-02   0.0000
 +2.30305225E-01   0.0000
 -1.65771469E-02   0.0000
 +4.13534462E-01   0.0000
 -2.11717654E-02   0.0000
 -2.57327557E-02   0.0000
 +4.61256444E-01   0.0000
 +4.81133193E-01   0.0000
 -3.43912870E-01   0.0000
 +2.83284724E-01   0.0000
 -1.22510809E-02   0.0000
 -2.69401819E-01   0.0000
 -2.70927809E-02   0.0000
 -1.83067992E-01   0.0000
 +1.34419632E+00   0.0000
 +3.09694074E-02   0.0000
 -1.79631159E-01   0.0000
 -1.86682716E-01   0.0000
 -3.24992836E-01   0.0000
 -3.14511389E-01   0.0000
 -2.37087891E-01   0.0000
 +6.04058951E-02   0.0000
 +9.40377474E-01   0.0000
 -2.04733253E-01   0.0000
 +1.82429701E-01   0.0000
 +1.05301499E-01   0.0000
 +5.99857390E-01   0.0000
 -1.18875258E-01   0.0000
 +1.12087913E-01   0.0000
 +4.91167068E-01   0.0000
 +1.41828179E+00   0.0000
 +6.17946923E-01   0.0000
 +8.96670222E-02   0.0000
 +1.07151382E-01   0.0000
 -1.67777210E-01   0.0000
 +4.34200794E-01   0.0000
 -7.90137276E-02   0.0000
 +2.09172502E-01   0.0000
 -9.32887942E-02   0.0000
 +3.20284516E-01   0.0000
 +8.35276619E-02   0.0000
 +2.80831873E-01   0.0000
 +2.98117578E-01   0.0000
 +2.18878537E-01   0.0000
 -2.74016678E-01   0.0000
 -4.59883392E-01   0.0000
 +5.49885929E-02   0.0000
 +1.84918508E-01   0.0000
 -7.76523650E-02   0.0000
 -1.23516917E-01   0.0000
 +3.31732094E-01   0.0000
 -2.05355883E-03   0.0000
 -1.42024487E-01   0.0000
 +3.02244753E-01   0.0000
 -2.16133207E-01   0.0000
 +2.64017671E-01   0.0000
 -1.40710101E-01   0.0000
 +2.47504096E-02   0.0000
 -1.18419155E-01   0.0000
 -1.11165561E-01   0.0000
 -1.66288897E-01   0.0000
 -3.65196675E-01   0.0000
 +1.11709058E-01   0.0000
 -2.77123570E-01   0.0000
 -2.67367661E-01   0.0000
 +4.80171621E-01   0.0000
 -1.50655255E-01   0.0000
 +6.96804523E-02   0.0000
 -3.45008790E-01   0.0000
 -3.48370880E-01   0.0000
 -1.39022440E-01   0.0000
 +4.66025144E-01   0.0000
 -1.26679093E-01   0.0000
 -2.85663754E-01   0.0000
 -2.41572872E-01   0.0000
 +1.85400069E-01   0.0000
 -5.23033023E-01   0.0000
 -4.18994993E-01   0.0000
 +8.33760649E-02   0.0000
 -5.42148173E-01   0.0000
 +4.22360450E-01   0.0000
 -1.38909519E-02   0.0000
 -4.06126007E-02   0.0000
 -6.71482757E-02   0.0000
 -3.07852954E-01   0.0000
 +2.31362388E-01   0.0000
 +9.36120655E-03   0.0000
 +3.31250876E-01   0.0000
 +2.32227057E-01   0.0000
 +3.44726369E-02   0.0000
 +1.48032671E-02   0.0000
 +9.26510543E-02   0.0000
 +1.35749564E-01   0.0000
 -2.78490812E-01   0.0000
 +2.01040059E-01   0.0000
 -6.98264241E-01   0.0000
 -2.66762674E-01   0.0000
 +1.36346593E-01   0.0000
 -3.15143377E-01   0.0000
 -3.89815122E-01   0.0000
 +1.10705651E-01   0.0000
 +4.15170074E-01   0.0000
 -1.34037361E-02   0.0000
 +2.11814672E-01   0.0000
 +3.65645915E-01   0.0000
 +1.56931043E-01   0.0000
 +1.75719336E-01   0.0000
 -2.54976213E-01   0.0000
 -3.11300039E-01   0.0000
 -4.11160946E-01   0.0000
 +4.45510179E-01   0.0000
 -3.35637927E-01   0.0000
 +1.25537187E-01   0.0000
 -2.20306337E-01   0.0000
 +1.56879663E-01   0.0000
 -5.45090795E-01   0.0000
 +2.76827663E-01   0.0000
 -3.15161586E-01   0.0000
 +1.62844121E-01   0.0000
 +2.56623477E-01   0.0000
 -6.96533799E-01   0.0000
 +3.01944196E-01   0.0000
 -4.37577814E-01   0.0000
 -4.07522023E-01   0.0000
 -5.70224404E-01   0.0000
 +9.43434909E-02   0.0000
 +4.51896563E-02   0.0000
 -2.80477345E-01   0.0000
 +5.37132382E-01   0.0000
 -2.15293348E-01   0.0000
 -6.18802190E-01   0.0000
 -2.95644075E-01   0.0000
 +4.42572623E-01   0.0000
 -1.43984392E-01   0.0000
 -4.46026236E-01   0.0000
 +4.08958614E-01   0.0000
 -6.86412036E-01   0.0000
 -1.65051520E-01   0.0000
 -9.40899029E-02   0.0000
 +8.35679919E-02   0.0000
 -1.13728354E-02   0.0000
 -7.49022514E-02   0.0000
 +2.84799904E-01   0.0000
 +3.70903760E-02   0.0000
 +5.56361556E-01   0.0000
 -1.54050039E-02   0.0000
 -1.32318825E-01   0.0000
 +2.62115955E-01   0.0000
 +1.53729051E-01   0.0000
 -4.36491340E-01   0.0000
 -1.74040586E-01   0.0000
 +4.73444849E-01   0.0000
 -8.27678144E-01   0.0000
 -1.24898061E-01   0.0000
 +1.05733203E-03   0.0000
 -1.95179135E-01   0.0000
 -2.47359797E-01   0.0000
 -5.15379548E-01   0.0000
 +2.12710261E-01   0.0000
 -3.17686260E-01   0.0000
 +1.09877652E-02   0.0000
 -2.64935076E-01   0.0000
 -9.74349916E-01   0.0000
 -2.45361358E-01   0.0000
 +3.46316814E-01   0.0000
 -4.24256355E-01   0.0000
 -8.81375372E-01   0.0000
 +3.46955508E-01   0.0000
 -7.75984764E-01   0.0000
 +4.47200775E-01   0.0000
 -2.02305093E-02   0.0000
 +3.52146477E-01   0.0000
 -9.41079855E-01   0.0000
 -2.84760654E-01   0.0000
 -1.71820104E+00   0.0000
 -2.44868308E-01   0.0000
 -1.66826978E-01   0.0000
 -8.13842788E-02   0.0000
 -9.14216876E-01   0.0000
 -2.34601244E-01   0.0000
 +1.10670440E-01   0.0000
 +4.59693745E-02   0.0000
 +5.40709972E-01   0.0000
 +3.73670429E-01   0.0000
 -2.71918952E-01   0.0000
 -1.26425311E-01   0.0000
 +9.45854560E-02   0.0000
 +9.04089034E-01   0.0000
 -5.93931496E-01   0.0000
 +2.30833173E-01   0.0000
 +6.41707063E-01   0.0000
 +2.20649615E-01   0.0000
 -2.23267868E-01   0.0000
 -3.94979626E-01   0.0000
 -1.28512084E-01   0.0000
 -5.35945654E-01   0.0000
 -3.29560004E-02   0.0000
 +8.58835131E-02   0.0000
 +8.60882521E-01   0.0000
 -4.68239374E-02   0.0000
 -6.00995064E-01   0.0000
 -1.37011662E-01   0.0000
 -2.51433134E-01   0.0000
 +9.42493439E-01   0.0000
 +8.63056406E-02   0.0000
 +1.64442025E-02   0.0000
 +1.12267601E+00   0.0000
 -2.67382711E-01   0.0000
 +3.19388546E-02   0.0000
 +1.02596832E-02   0.0000
 -4.44824249E-01   0.0000
 +1.43375024E-01   0.0000
 +3.53701532E-01   0.0000
 +1.83849372E-02   0.0000
 +5.57162821E-01   0.0000
 +9.57990512E-02   0.0000
 +1.51776433E-01   0.0000
 -1.53957248E-01   0.0000
 -4.59509730E-01   0.0000
 +5.87063193E-01   0.0000
 +5.00088185E-02   0.0000
 +4.07225847E-01   0.0000
 +4.34834480E-01   0.0000
 -2.35184401E-01   0.0000
 +5.34211338E-01   0.0000
 +3.28755647E-01   0.0000
 -1.26516387E-01   0.0000
 +2.04538420E-01   0.0000
 +1.92844942E-01   0.0000
 -3.55249196E-01   0.0000
 -6.95981085E-01   0.0000
 -4.33882803E-01   0.0000
 -5.77598363E-02   0.0000
 +1.16722338E-01   0.0000
 +1.11210749E-01   0.0000
 +2.65955776E-01   0.0000
 -6.16344392E-01   0.0000
 -9.55374837E-02   0.0000
 +1.38140962E-01   0.0000
 -1.74773499E-01   0.0000
 +4.21291143E-01   0.0000
 +1.05063602E-01   0.0000
 -7.58400336E-02   0.0000
 +3.66973937E-01   0.0000
 +4.85387236E-01   0.0000
 +1.15819238E-02   0.0000
 +2.04337522E-01   0.0000
 -1.93394005E-01   0.0000
 +7.92389452E-01   0.0000
 +3.08003217E-01   0.0000
 -2.41761692E-02   0.0000
 +5.27172759E-02   0.0000
 -9.47798669E-01   0.0000
