 -2.72036552E-01   0.0000
 +4.22775626E-01   0.0000
 -2.97198772E-01   0.0000
 +6.02123201E-01   0.0000
 -3.31021011E-01   0.0000
 -1.32554322E-01   0.0000
 +2.30391651E-01   0.0000
 +2.43821189E-01   0.0000
 -5.45634687E-01   0.0000
 -8.39350671E-02   0.0000
 -4.73847091E-01   0.0000
 -3.95997494E-01   0.0000
 -6.29676133E-02   0.0000
 +7.19319820E-01   0.0000
 -3.24054837E-01   0.0000
 -2.53912330E-01   0.0000
 -8.13358009E-01   0.0000
 -1.38245866E-01   0.0000
 -6.94533229E-01   0.0000
 -7.71191493E-02   0.0000
 -9.03484672E-02   0.0000
 -7.80191366E-03   0.0000
 +4.59989011E-01   0.0000
 -7.74271961E-04   0.0000
 -4.41026628E-01   0.0000
 +2.58209109E-01   0.0000
 -1.76473066E-01   0.0000
 -5.32217026E-01   0.0000
 +4.82537746E-01   0.0000
 -3.65948796E-01   0.0000
 -1.06513873E-01   0.0000
 -3.73341709E-01   0.0000
 -8.68382603E-02   0.0000
 -6.71563447E-01   0.0000
 -1.42822325E-01   0.0000
 +2.33520970E-01   0.0000
 +2.15631485E-01   0.0000
 -1.81492437E-02   0.0000
 +2.84577698E-01   0.0000
 -3.46218288E-01   0.0000
 -3.79932821E-02   0.0000
 -3.55875582E-01   0.0000
 -3.00767481E-01   0.0000
 -6.66583121E-01   0.0000
 -2.16444761E-01   0.0000
 -3.21682483E-01   0.0000
 -4.43215758E-01   0.0000
 -1.49642685E-02   0.0000
 +1.23738181E-02   0.0000
 +1.92259420E-02   0.0000
 -2.16614768E-01   0.0000
 -2.75069982E-01   0.0000
 +2.21351758E-01   0.0000
 -5.31090975E-01   0.0000
 -9.51132849E-02   0.0000
 -7.31027499E-02   0.0000
 +5.60448110E-01   0.0000
 +4.91086721E-01   0.0000
 -2.47893736E-01   0.0000
 -3.78429115E-01   0.0000
 +4.21034485E-01   0.0000
 -6.10393465E-01   0.0000
 -1.45673305E-01   0.0000
 -5.21742821E-01   0.0000
 +3.66790622E-01   0.0000
 -7.53153741E-01   0.0000
 -4.10166860E-01   0.0000
 +3.11798960E-01   0.0000
 -4.78236705E-01   0.0000
 +5.13638198E-01   0.0000
 -4.23171706E-02   0.0000
 +3.90447110E-01   0.0000
 +7.36804426E-01   0.0000
 -2.65935183E-01   0.0000
 -3.42858106E-01   0.0000
 -4.00742501E-01   0.0000
 +3.41900051E-01   0.0000
 -8.31709579E-02   0.0000
 +4.98885542E-01   0.0000
 -3.10688883E-01   0.0000
 +2.31090859E-02   0.0000
 -4.87662941E-01   0.0000
 -7.24335685E-02   0.0000
 +3.29346269E-01   0.0000
 +2.48478860E-01   0.0000
 +5.15358388E-01   0.0000
 +8.22639763E-02   0.0000
 +2.83520699E-01   0.0000
 +6.22821152E-01   0.0000
 +4.55722451E-01   0.0000
 -5.94306737E-02   0.0000
 +3.13723028E-01   0.0000
 +4.06957150E-01   0.0000
 -4.48377579E-02   0.0000
 +7.05965281E-01   0.0000
 +1.18000314E-01   0.0000
 +6.29683852E-01   0.0000
 +2.34892815E-01   0.0000
 +2.46561855E-01   0.0000
 +5.32383978E-01   0.0000
 -5.19342758E-02   0.0000
 +5.86699694E-03   0.0000
 -3.59360427E-01   0.0000
 +6.84915408E-02   0.0000
 +7.66434789E-01   0.0000
 -2.02361986E-01   0.0000
 -7.36860046E-03   0.0000
 +3.28410447E-01   0.0000
 -3.30589712E-01   0.0000
 -2.74549544E-01   0.0000
 +2.00309814E-03   0.0000
 -1.49658388E-02   0.0000
 +5.76352589E-02   0.0000
 +1.84610024E-01   0.0000
 +5.03036007E-02   0.0000
 +2.38634899E-01   0.0000
 -1.27720963E-02   0.0000
 +1.39746144E-01   0.0000
 +1.29352331E-01   0.0000
 +2.24776462E-01   0.0000
 +6.30133152E-01   0.0000
 +1.78832650E-01   0.0000
 -3.31872962E-02   0.0000
 -1.65418535E-02   0.0000
 +4.64646012E-01   0.0000
 -1.40088141E-01   0.0000
 -1.98550016E-01   0.0000
 +5.77053130E-01   0.0000
 -1.96851224E-01   0.0000
 -1.15365006E-01   0.0000
 -2.35481039E-01   0.0000
 -1.73254445E-01   0.0000
 +3.56762975E-01   0.0000
 -6.17680401E-02   0.0000
 +3.83332551E-01   0.0000
 -4.11391348E-01   0.0000
 -5.38353100E-02   0.0000
 +3.84707421E-01   0.0000
 -1.79003522E-01   0.0000
 -9.05431032E-01   0.0000
 +2.93247014E-01   0.0000
 +2.71445543E-01   0.0000
 +4.12018001E-02   0.0000
 -5.81485033E-02   0.0000
 +9.64132845E-02   0.0000
 -6.13997206E-02   0.0000
 +2.03123361E-01   0.0000
 +4.49660540E-01   0.0000
 +4.33909953E-01   0.0000
 -2.62760520E-01   0.0000
 -1.89783528E-01   0.0000
 +8.95897076E-02   0.0000
 -2.83432394E-01   0.0000
 +4.85736787E-01   0.0000
 -4.19358522E-01   0.0000
 -1.82464212E-01   0.0000
 +2.08106071E-01   0.0000
 +7.11222291E-01   0.0000
 -3.94943774E-01   0.0000
 +9.25790787E-01   0.0000
 +4.69121307E-01   0.0000
 +4.86355484E-01   0.0000
 +3.85548204E-01   0.0000
 +4.96946648E-02   0.0000
 -3.80132735E-01   0.0000
 -2.48795718E-01   0.0000
 +5.26934326E-01   0.0000
 +3.25890779E-02   0.0000
 -8.52904096E-02   0.0000
 -8.12677070E-02   0.0000
 -2.68618107E-01   0.0000
 -7.88270295E-01   0.0000
 +8.86093229E-02   0.0000
 +3.30996007E-01   0.0000
 -5.67025900E-01   0.0000
 -6.78749010E-02   0.0000
 -1.76391095E-01   0.0000
 -1.97544135E-02   0.0000
 +4.51858908E-01   0.0000
 -5.27869046E-01   0.0000
 -1.00548774E-01   0.0000
 -1.89366549E-01   0.0000
 +3.63852620E-01   0.0000
 -2.50777900E-01   0.0000
 -1.62360117E-01   0.0000
 +2.18449131E-01   0.0000
 -2.05452546E-01   0.0000
 -1.98219657E-01   0.0000
 -2.54700389E-02   0.0000
 -3.54049236E-01   0.0000
 +1.81443617E-01   0.0000
 +4.76543874E-01   0.0000
 -1.72905087E-01   0.0000
 +1.65156573E-01   0.0000
 -1.57366902E-01   0.0000
 -5.00856459E-01   0.0000
 +3.48260760E-01   0.0000
 +8.50396991E-01   0.0000
 -4.22415435E-01   0.0000
 +1.02161281E-01   0.0000
 -1.43785015E-01   0.0000
 -1.92562014E-01   0.0000
 -2.05438539E-01   0.0000
 -1.25800148E-01   0.0000
 -7.46923566E-01   0.0000
 -1.04671597E+00   0.0000
 -2.24327341E-01   0.0000
 +5.45556426E-01   0.0000
 +8.81558210E-02   0.0000
 -2.16494679E-01   0.0000
 +2.52826363E-01   0.0000
 -3.57822686E-01   0.0000
 -4.48774487E-01   0.0000
 +8.51963460E-01   0.0000
 -5.20773493E-02   0.0000
 -3.56809258E-01   0.0000
 -1.07794903E-01   0.0000
 +4.28489707E-02   0.0000
 +1.86035857E-01   0.0000
 +3.12974393E-01   0.0000
 -8.83193016E-01   0.0000
 -1.76428270E+00   0.0000
 -6.67400181E-01   0.0000
 +2.71478623E-01   0.0000
 +5.37832379E-01   0.0000
 +1.31189108E-01   0.0000
 +2.55838960E-01   0.0000
 -3.09926122E-01   0.0000
 -1.85151204E-01   0.0000
 +1.88262656E-01   0.0000
 -1.67067394E-01   0.0000
 -4.13126171E-01   0.0000
 +8.53204966E-01   0.0000
 -3.93539608E-01   0.0000
 +3.45640689E-01   0.0000
 -2.57821470E-01   0.0000
 +1.45782214E-02   0.0000
 -1.27906609E+00   0.0000
 -4.40682434E-02   0.0000
 +6.05590865E-02   0.0000
 -3.26001793E-01   0.0000
 +2.27242827E-01   0.0000
 -2.06213385E-01   0.0000
 -1.02142885E-01   0.0000
 +1.42596036E-01   0.0000
 -3.58666837E-01   0.0000
 -1.48368388E-01   0.0000
 +2.40334257E-01   0.0000
 +6.49076462E-01   0.0000
 +7.01503679E-02   0.0000
 -4.09894586E-01   0.0000
 +1.96910389E-02   0.0000
 -5.98345518E-01   0.0000
 -1.14968824E+00   0.0000
 +8.17013144E-01   0.0000
 -1.54933091E-02   0.0000
 -1.54888723E-02   0.0000
 -1.58697560E-01   0.0000
 -3.21810454E-01   0.0000
 -1.14392169E-01   0.0000
 +4.69475538E-01   0.0000
 -5.46232820E-01   0.0000
 -1.89578429E-01   0.0000
 +4.62222211E-02   0.0000
 -1.33536860E-01   0.0000
 -2.60847136E-02   0.0000
 +4.94551897E-01   0.0000
 -3.04305822E-01   0.0000
 +3.76681313E-02   0.0000
 -6.69243336E-01   0.0000
 -4.78551202E-02   0.0000
 +3.07563543E-01   0.0000
 +5.09583205E-02   0.0000
 -5.84482908E-01   0.0000
 -4.77599585E-03   0.0000
 -8.62740204E-02   0.0000
 +3.59967142E-01   0.0000
 -2.58540660E-01   0.0000
 +5.45865238E-01   0.0000
 +2.40998194E-01   0.0000
 +2.57464230E-01   0.0000
 -4.71331388E-01   0.0000
 +3.72349054E-01   0.0000
 -3.34323645E-01   0.0000
 -2.04313323E-01   0.0000
 -5.21200597E-02   0.0000
 +1.90078393E-01   0.0000
 +2.29325071E-01   0.0000
 -5.32351434E-01   0.0000
 -3.85108232E-01   0.0000
 +2.69892544E-01   0.0000
 -2.14684427E-01   0.0000
 -8.88959020E-02   0.0000
 +7.28619797E-03   0.0000
 -3.24294835E-01   0.0000
 +2.53156930E-01   0.0000
 -2.05505006E-02   0.0000
 -9.13908407E-02   0.0000
 -2.49541566E-01   0.0000
 -4.82928634E-01   0.0000
 +9.30265430E-03   0.0000
 +9.63770688E-01   0.0000
 +1.21452309E-01   0.0000
 -3.76465857E-01   0.0000
 -1.06730148E-01   0.0000
 -4.06056046E-01   0.0000
 +9.58590358E-02   0.0000
 -4.72029954E-01   0.0000
 +1.77179635E-01   0.0000
 +2.44793549E-01   0.0000
 -1.96904302E-01   0.0000
 -2.76425891E-02   0.0000
 +1.97688803E-01   0.0000
 +1.80985078E-01   0.0000
 -2.22161189E-01   0.0000
 -8.66439521E-01   0.0000
 -1.26905635E-01   0.0000
 +5.33778369E-01   0.0000
 +6.06886327E-01   0.0000
 -4.87605870E-01   0.0000
 -1.21717975E-01   0.0000
 +4.12479378E-02   0.0000
 +5.95695265E-02   0.0000
 +3.87985557E-01   0.0000
 +3.37185748E-02   0.0000
 -1.63083524E-02   0.0000
 +1.60743341E-01   0.0000
 +1.44848540E-01   0.0000
 +1.54663354E-01   0.0000
 -3.26802403E-01   0.0000
 +2.28541732E-01   0.0000
 -5.46632469E-01   0.0000
 +2.01462224E-01   0.0000
 +4.36954558E-01   0.0000
 +1.73122138E-01   0.0000
 -3.47261578E-01   0.0000
 +3.84092540E-01   0.0000
 +4.31792676E-01   0.0000
 -2.81383634E-01   0.0000
 +3.33710790E-01   0.0000
 -3.05769444E-01   0.0000
 -9.02782977E-02   0.0000
 +4.39701229E-01   0.0000
 +4.76793796E-01   0.0000
 -4.51780885E-01   0.0000
 -4.29529428E-01   0.0000
 -6.66926086E-01   0.0000
 -6.19552135E-01   0.0000
 -4.39618409E-01   0.0000
 +1.50418788E-01   0.0000
 -2.58927703E-01   0.0000
 +2.84285426E-01   0.0000
 +3.29238802E-01   0.0000
 -5.59103079E-02   0.0000
 -3.94521683E-01   0.0000
 -3.85112733E-01   0.0000
 -7.98391998E-02   0.0000
 +1.21522680E-01   0.0000
 -2.11422995E-01   0.0000
 +4.93592024E-01   0.0000
 -3.35650444E-01   0.0000
 -2.11592212E-01   0.0000
 -3.32575977E-01   0.0000
 +1.77712739E-01   0.0000
 -2.28890404E-01   0.0000
 -5.91497242E-01   0.0000
 -5.93449064E-02   0.0000
 -3.58971387E-01   0.0000
 +6.21411937E-06   0.0000
 +5.64337790E-01   0.0000
 -1.00417085E-01   0.0000
 -1.63073003E-01   0.0000
 +2.21245676E-01   0.0000
 +3.94324750E-01   0.0000
 +7.93987215E-02   0.0000
 +3.32698435E-01   0.0000
 -3.45580995E-01   0.0000
 -4.73606884E-01   0.0000
 -2.88808972E-01   0.0000
 -1.00121744E-01   0.0000
 -1.90653041E-01   0.0000
 +3.23188603E-01   0.0000
 -4.02172118E-01   0.0000
 -3.27824354E-01   0.0000
 -2.19658181E-01   0.0000
 -3.59111130E-02   0.0000
 +3.51711899E-01   0.0000
 -1.04973361E-01   0.0000
 +4.24487174E-01   0.0000
 +7.87613153E-01   0.0000
 -1.85103849E-01   0.0000
 -1.97580770E-01   0.0000
 +4.01577055E-01   0.0000
 -5.44475429E-02   0.0000
 +1.94045603E-01   0.0000
 +1.09799631E-01   0.0000
 +1.06497288E-01   0.0000
 -4.11815077E-01   0.0000
 -1.24222226E-01   0.0000
 +3.52967381E-01   0.0000
 +4.05200481E-01   0.0000
 -4.01375562E-01   0.0000
 +4.59977597E-01   0.0000
 -1.45358831E-01   0.0000
 +8.14398304E-02   0.0000
 -1.79573238E-01   0.0000
 -3.48361135E-01   0.0000
 -1.57420158E-01   0.0000
 +2.23820344E-01   0.0000
 -5.03546536E-01   0.0000
 -2.71132469E-01   0.0000
 -1.97062925E-01   0.0000
 -1.71878561E-01   0.0000
 -6.63531482E-01   0.0000
 +3.84400278E-01   0.0000
 +2.49934837E-01   0.0000
 -2.26560861E-01   0.0000
 -6.92142844E-01   0.0000
 -5.76946065E-02   0.0000
 -4.89466012E-01   0.0000
 +4.71625596E-01   0.0000
 -4.95807439E-01   0.0000
 -8.34957287E-02   0.0000
 -8.89390945E-01   0.0000
 +4.78541762E-01   0.0000
 +8.25976506E-02   0.0000
 +2.39970624E-01   0.0000
 -1.50839984E-01   0.0000
 -1.34516716E-01   0.0000
 -1.60039902E+00   0.0000
 -2.64971823E-01   0.0000
 +2.66212020E-02   0.0000
 -2.59056479E-01   0.0000
 +2.03313053E-01   0.0000
 +4.05385971E-01   0.0000
 -5.41123509E-01   0.0000
 +3.21473122E-01   0.0000
 -2.93818921E-01   0.0000
 -1.90992609E-01   0.0000
 -6.46045208E-01   0.0000
 -1.83926865E-01   0.0000
 -2.45503664E-01   0.0000
 +2.83402592E-01   0.0000
 -1.81668341E-01   0.0000
 -4.85080540E-01   0.0000
 -3.50650609E-01   0.0000
 +4.09633696E-01   0.0000
 +8.21115524E-02   0.0000
 +2.28093803E-01   0.0000
 -1.67238694E-02   0.0000
 +4.13495958E-01   0.0000
 -2.15275064E-02   0.0000
 -2.55761202E-02   0.0000
 +4.63855177E-01   0.0000
 +4.81964290E-01   0.0000
 -3.43076050E-01   0.0000
 +2.82621771E-01   0.0000
 -1.36358636E-02   0.0000
 -2.69345671E-01   0.0000
 -2.70491652E-02   0.0000
 -1.82880059E-01   0.0000
 +1.34009886E+00   0.0000
 +2.90077981E-02   0.0000
 -1.80655733E-01   0.0000
 -1.88616261E-01   0.0000
 -3.24802190E-01   0.0000
 -3.14534515E-01   0.0000
 -2.37164140E-01   0.0000
 +6.05551377E-02   0.0000
 +9.44131911E-01   0.0000
 -2.04099000E-01   0.0000
 +1.83268681E-01   0.0000
 +1.05061665E-01   0.0000
 +5.98778963E-01   0.0000
 -1.18829459E-01   0.0000
 +1.12780161E-01   0.0000
 +4.91336823E-01   0.0000
 +1.41597164E+00   0.0000
 +6.16554558E-01   0.0000
 +8.90469998E-02   0.0000
 +1.06025159E-01   0.0000
 -1.67421177E-01   0.0000
 +4.34190363E-01   0.0000
 -7.87826553E-02   0.0000
 +2.09317893E-01   0.0000
 -9.05093327E-02   0.0000
 +3.20440084E-01   0.0000
 +8.51704702E-02   0.0000
 +2.81035155E-01   0.0000
 +2.97280699E-01   0.0000
 +2.18923956E-01   0.0000
 -2.74287105E-01   0.0000
 -4.59704518E-01   0.0000
 +5.44957779E-02   0.0000
 +1.84128642E-01   0.0000
 -7.76400268E-02   0.0000
 -1.23790272E-01   0.0000
 +3.31931859E-01   0.0000
 -2.05995375E-03   0.0000
 -1.41588643E-01   0.0000
 +3.02390903E-01   0.0000
 -2.15648562E-01   0.0000
 +2.63776571E-01   0.0000
 -1.38052046E-01   0.0000
 +2.52244789E-02   0.0000
 -1.19173244E-01   0.0000
 -1.11095175E-01   0.0000
 -1.68916777E-01   0.0000
 -3.64986628E-01   0.0000
 +1.10945754E-01   0.0000
 -2.77597636E-01   0.0000
 -2.66976237E-01   0.0000
 +4.80309039E-01   0.0000
 -1.50780693E-01   0.0000
 +6.96708709E-02   0.0000
 -3.44488174E-01   0.0000
 -3.48220795E-01   0.0000
 -1.41127512E-01   0.0000
 +4.65643376E-01   0.0000
 -1.23201333E-01   0.0000
 -2.85093606E-01   0.0000
 -2.42339209E-01   0.0000
 +1.85639739E-01   0.0000
 -5.27403295E-01   0.0000
 -4.18748081E-01   0.0000
 +8.16660002E-02   0.0000
 -5.42666733E-01   0.0000
 +4.22615528E-01   0.0000
 -1.36410929E-02   0.0000
 -4.10281457E-02   0.0000
 -6.71622753E-02   0.0000
 -3.07303309E-01   0.0000
 +2.31517583E-01   0.0000
 +4.96765366E-03   0.0000
 +3.30792725E-01   0.0000
 +2.36141086E-01   0.0000
 +3.50860767E-02   0.0000
 +1.40623106E-02   0.0000
 +9.31827798E-02   0.0000
 +1.30875170E-01   0.0000
 -2.78215706E-01   0.0000
 +1.98552147E-01   0.0000
 -6.98878050E-01   0.0000
 -2.66854048E-01   0.0000
 +1.36745274E-01   0.0000
 -3.15668702E-01   0.0000
 -3.89831364E-01   0.0000
 +1.11276716E-01   0.0000
 +4.15329039E-01   0.0000
 -1.90889202E-02   0.0000
 +2.11217850E-01   0.0000
 +3.69574994E-01   0.0000
 +1.57595441E-01   0.0000
 +1.75054818E-01   0.0000
 -2.54261434E-01   0.0000
 -3.16376269E-01   0.0000
 -4.10871834E-01   0.0000
 +4.43067580E-01   0.0000
 -3.36168826E-01   0.0000
 +1.25341669E-01   0.0000
 -2.19917431E-01   0.0000
 +1.56467825E-01   0.0000
 -5.45106769E-01   0.0000
 +2.77421385E-01   0.0000
 -3.15000534E-01   0.0000
 +1.58384502E-01   0.0000
 +2.55958349E-01   0.0000
 -6.93014920E-01   0.0000
 +3.02656353E-01   0.0000
 -4.38182175E-01   0.0000
 -4.06577587E-01   0.0000
 -5.74737072E-01   0.0000
 +9.46343318E-02   0.0000
 +4.43487018E-02   0.0000
 -2.80947924E-01   0.0000
 +5.37313521E-01   0.0000
 -2.15047970E-01   0.0000
 -6.18933439E-01   0.0000
 -2.95660257E-01   0.0000
 +4.43184048E-01   0.0000
 -1.43822029E-01   0.0000
 -4.47449148E-01   0.0000
 +4.08326685E-01   0.0000
 -6.83399200E-01   0.0000
 -1.64309084E-01   0.0000
 -9.46925208E-02   0.0000
 +8.47315565E-02   0.0000
 -1.46880290E-02   0.0000
 -7.46169239E-02   0.0000
 +2.85999328E-01   0.0000
 +3.66133936E-02   0.0000
 +5.57333171E-01   0.0000
 -1.51853068E-02   0.0000
 -1.32159829E-01   0.0000
 +2.62099445E-01   0.0000
 +1.54349223E-01   0.0000
 -4.36329305E-01   0.0000
 -1.73075393E-01   0.0000
 +4.72830892E-01   0.0000
 -8.24763000E-01   0.0000
 -1.24142200E-01   0.0000
 +4.08509397E-04   0.0000
 -1.93976387E-01   0.0000
 -2.49728233E-01   0.0000
 -5.15101016E-01   0.0000
 +2.15211257E-01   0.0000
 -3.18144411E-01   0.0000
 +1.15653845E-02   0.0000
 -2.65417814E-01   0.0000
 -9.75493252E-01   0.0000
 -2.45374605E-01   0.0000
 +3.46480966E-01   0.0000
 -4.24273491E-01   0.0000
 -8.85227740E-01   0.0000
 +3.47919106E-01   0.0000
 -7.75371730E-01   0.0000
 +4.47666407E-01   0.0000
 -1.97533276E-02   0.0000
 +3.52211744E-01   0.0000
 -9.40429270E-01   0.0000
 -2.84511656E-01   0.0000
 -1.70743394E+00   0.0000
 -2.45199278E-01   0.0000
 -1.67341679E-01   0.0000
 -8.30187201E-02   0.0000
 -9.15049911E-01   0.0000
 -2.34596774E-01   0.0000
 +1.10836454E-01   0.0000
 +4.58876006E-02   0.0000
 +5.42033553E-01   0.0000
 +3.75666887E-01   0.0000
 -2.74898469E-01   0.0000
 -1.25902951E-01   0.0000
 +9.56008956E-02   0.0000
 +9.04086590E-01   0.0000
 -5.88747501E-01   0.0000
 +2.31036067E-01   0.0000
 +6.52192593E-01   0.0000
 +2.20801830E-01   0.0000
 -2.24337190E-01   0.0000
 -3.97061646E-01   0.0000
 -1.28860623E-01   0.0000
 -5.35920262E-01   0.0000
 -3.26806307E-02   0.0000
 +8.57536942E-02   0.0000
 +8.66619885E-01   0.0000
 -4.43197377E-02   0.0000
 -6.07002378E-01   0.0000
 -1.36329308E-01   0.0000
 -2.50005871E-01   0.0000
 +9.42229211E-01   0.0000
 +9.46783647E-02   0.0000
 +1.66050866E-02   0.0000
 +1.13251173E+00   0.0000
 -2.66436577E-01   0.0000
 +3.11625414E-02   0.0000
 +8.42619687E-03   0.0000
 -4.44729984E-01   0.0000
 +1.43417567E-01   0.0000
 +3.54139388E-01   0.0000
 +1.82404816E-02   0.0000
 +5.65851927E-01   0.0000
 +9.82540846E-02   0.0000
 +1.43961892E-01   0.0000
 -1.53105184E-01   0.0000
 -4.57966596E-01   0.0000
 +5.86430371E-01   0.0000
 +5.94943501E-02   0.0000
 +4.07367408E-01   0.0000
 +4.41338211E-01   0.0000
 -2.33437747E-01   0.0000
 +5.34797907E-01   0.0000
 +3.27827752E-01   0.0000
 -1.26004204E-01   0.0000
 +2.04587266E-01   0.0000
 +1.93407029E-01   0.0000
 -3.55368584E-01   0.0000
 -6.85683429E-01   0.0000
 -4.31899786E-01   0.0000
 -6.58179224E-02   0.0000
 +1.17625505E-01   0.0000
 +1.12380885E-01   0.0000
 +2.64615059E-01   0.0000
 -6.07388973E-01   0.0000
 -9.53844041E-02   0.0000
 +1.38670012E-01   0.0000
 -1.72573030E-01   0.0000
 +4.24146742E-01   0.0000
 +1.06287107E-01   0.0000
 -7.47777224E-02   0.0000
 +3.67014706E-01   0.0000
 +4.85986590E-01   0.0000
 +1.15119889E-02   0.0000
 +2.11796850E-01   0.0000
 -1.92267030E-01   0.0000
 +7.86476910E-01   0.0000
 +3.08806926E-01   0.0000
 -2.39066612E-02   0.0000
 +4.90068607E-02   0.0000
 -9.43086743E-01   0.0000
