 +7.08469033E-01   0.0000
 -4.86691117E-01   0.0000
 +9.50763747E-02   0.0000
 +4.29793447E-01   0.0000
 -4.00071502E-01   0.0000
 -1.10733366E+00   0.0000
 +6.36749089E-01   0.0000
 +1.92792997E-01   0.0000
 +3.13717663E-01   0.0000
 +3.28498453E-01   0.0000
 -6.15401030E-01   0.0000
 -3.41249138E-01   0.0000
 -2.57450700E-01   0.0000
 -2.29960278E-01   0.0000
 +4.10414534E-03   0.0000
 -1.83305606E-01   0.0000
 +4.66754586E-01   0.0000
 +2.65899301E-01   0.0000
 +1.05703190E-01   0.0000
 +4.07270640E-01   0.0000
 -1.56300977E-01   0.0000
 -1.11355662E+00   0.0000
 +2.76586533E-01   0.0000
 -3.64352882E-01   0.0000
 +3.04307163E-01   0.0000
 +7.68552840E-01   0.0000
 -1.38999134E-01   0.0000
 +1.30942687E-01   0.0000
 +1.33133784E-01   0.0000
 +8.84981900E-02   0.0000
 +3.47978473E-01   0.0000
 -2.70413637E-01   0.0000
 +2.49246657E-01   0.0000
 -4.28690881E-01   0.0000
 +1.33926854E-01   0.0000
 -4.68323708E-01   0.0000
 +1.62358224E-01   0.0000
 -7.68632472E-01   0.0000
 +3.71514648E-01   0.0000
 -1.04221523E-01   0.0000
 +1.44853026E-01   0.0000
 +1.89968154E-01   0.0000
 -3.16937827E-02   0.0000
 +8.24589953E-02   0.0000
 -4.23821121E-01   0.0000
 -2.70700514E-01   0.0000
 +4.25968915E-01   0.0000
 -2.97206521E-01   0.0000
 +6.01671696E-01   0.0000
 -3.31152380E-01   0.0000
 -1.20552093E-01   0.0000
 +2.29157507E-01   0.0000
 +2.46575415E-01   0.0000
 -5.46235561E-01   0.0000
 -8.39178860E-02   0.0000
 -4.73218322E-01   0.0000
 -3.91064405E-01   0.0000
 -6.34041429E-02   0.0000
 +7.12053955E-01   0.0000
 -3.23646098E-01   0.0000
 -2.52180219E-01   0.0000
 -8.11293900E-01   0.0000
 -1.35761291E-01   0.0000
 -6.94539130E-01   0.0000
 -7.76028857E-02   0.0000
 -9.04936567E-02   0.0000
 +3.04259069E-04   0.0000
 +4.58555102E-01   0.0000
 +1.71191932E-03   0.0000
 -4.41635728E-01   0.0000
 +2.58570552E-01   0.0000
 -1.77035421E-01   0.0000
 -5.29727042E-01   0.0000
 +4.82115328E-01   0.0000
 -3.75476688E-01   0.0000
 -1.05540447E-01   0.0000
 -3.73730034E-01   0.0000
 -8.82573947E-02   0.0000
 -6.71974838E-01   0.0000
 -1.42814755E-01   0.0000
 +2.33733475E-01   0.0000
 +2.15673119E-01   0.0000
 -1.40796443E-02   0.0000
 +2.85657644E-01   0.0000
 -3.49379778E-01   0.0000
 -3.77352759E-02   0.0000
 -3.55764449E-01   0.0000
 -3.01461607E-01   0.0000
 -6.64457142E-01   0.0000
 -2.16667920E-01   0.0000
 -3.21163148E-01   0.0000
 -4.42941695E-01   0.0000
 -1.55818537E-02   0.0000
 +1.02699446E-02   0.0000
 +1.89114101E-02   0.0000
 -2.16616467E-01   0.0000
 -2.74745733E-01   0.0000
 +2.21456319E-01   0.0000
 -5.25411904E-01   0.0000
 -9.38410237E-02   0.0000
 -7.65142292E-02   0.0000
 +5.60865462E-01   0.0000
 +4.90853637E-01   0.0000
 -2.48538971E-01   0.0000
 -3.75885069E-01   0.0000
 +4.20833647E-01   0.0000
 -6.08992338E-01   0.0000
 -1.45458579E-01   0.0000
 -5.22545397E-01   0.0000
 +3.64181966E-01   0.0000
 -7.53374875E-01   0.0000
 -4.10178840E-01   0.0000
 +3.12129349E-01   0.0000
 -4.78087217E-01   0.0000
 +5.20469844E-01   0.0000
 -4.09024581E-02   0.0000
 +3.86864960E-01   0.0000
 +7.37261951E-01   0.0000
 -2.66457826E-01   0.0000
 -3.43491495E-01   0.0000
 -3.98034036E-01   0.0000
 +3.41696560E-01   0.0000
 -8.13545957E-02   0.0000
 +4.98950958E-01   0.0000
 -3.11560303E-01   0.0000
 +2.03279965E-02   0.0000
 -4.87812400E-01   0.0000
 -7.24541694E-02   0.0000
 +3.29593748E-01   0.0000
 +2.48641863E-01   0.0000
 +5.22573292E-01   0.0000
 +8.37330371E-02   0.0000
 +2.79893637E-01   0.0000
 +6.23222113E-01   0.0000
 +4.55066353E-01   0.0000
 -6.01153560E-02   0.0000
 +3.16393375E-01   0.0000
 +4.06723052E-01   0.0000
 -4.29831706E-02   0.0000
 +7.05857515E-01   0.0000
 +1.17193967E-01   0.0000
 +6.27104521E-01   0.0000
 +2.34784961E-01   0.0000
 +2.46536866E-01   0.0000
 +5.32489836E-01   0.0000
 -5.17915264E-02   0.0000
 +1.24841630E-02   0.0000
 -3.57938498E-01   0.0000
 +6.49731457E-02   0.0000
 +7.66712606E-01   0.0000
 -2.02963367E-01   0.0000
 -8.18593707E-03   0.0000
 +3.30780894E-01   0.0000
 -3.30871880E-01   0.0000
 -2.72909582E-01   0.0000
 +1.76380202E-03   0.0000
 -1.55896265E-02   0.0000
 +5.55826649E-02   0.0000
 +1.84492573E-01   0.0000
 +5.02781160E-02   0.0000
 +2.38576353E-01   0.0000
 -1.26743894E-02   0.0000
 +1.44692540E-01   0.0000
 +1.30627617E-01   0.0000
 +2.21530542E-01   0.0000
 +6.30241334E-01   0.0000
 +1.78427473E-01   0.0000
 -3.42207849E-02   0.0000
 -1.49163716E-02   0.0000
 +4.64311570E-01   0.0000
 -1.38947785E-01   0.0000
 -1.98835999E-01   0.0000
 +5.76671422E-01   0.0000
 -1.98214546E-01   0.0000
 -1.15551926E-01   0.0000
 -2.35503912E-01   0.0000
 -1.73472092E-01   0.0000
 +3.56807172E-01   0.0000
 -5.92116155E-02   0.0000
 +3.84398937E-01   0.0000
 -4.14271653E-01   0.0000
 -5.39394096E-02   0.0000
 +3.84532243E-01   0.0000
 -1.80293232E-01   0.0000
 -9.04946625E-01   0.0000
 +2.92866349E-01   0.0000
 +2.71790117E-01   0.0000
 +4.09415066E-02   0.0000
 -5.83088771E-02   0.0000
 +9.56861302E-02   0.0000
 -6.16921261E-02   0.0000
 +2.03104302E-01   0.0000
 +4.49310482E-01   0.0000
 +4.33908373E-01   0.0000
 -2.62579679E-01   0.0000
 -1.88925743E-01   0.0000
 +8.70558247E-02   0.0000
 -2.83751726E-01   0.0000
 +4.85730350E-01   0.0000
 -4.20870394E-01   0.0000
 -1.83173582E-01   0.0000
 +2.07692415E-01   0.0000
 +7.10581660E-01   0.0000
 -3.95152360E-01   0.0000
 +9.25770044E-01   0.0000
 +4.68832880E-01   0.0000
 +4.85977769E-01   0.0000
 +3.85531694E-01   0.0000
 +4.92523164E-02   0.0000
 -3.80166948E-01   0.0000
 -2.50262767E-01   0.0000
 +5.27637661E-01   0.0000
 +3.02956346E-02   0.0000
 -8.57666731E-02   0.0000
 -8.11716840E-02   0.0000
 -2.70250231E-01   0.0000
 -7.89772749E-01   0.0000
 +8.81795436E-02   0.0000
 +3.29500407E-01   0.0000
 -5.67190349E-01   0.0000
 -6.78414255E-02   0.0000
 -1.76451236E-01   0.0000
 -2.01562364E-02   0.0000
 +4.51844364E-01   0.0000
 -5.28366745E-01   0.0000
 -1.00604944E-01   0.0000
 -1.91448197E-01   0.0000
 +3.64472330E-01   0.0000
 -2.52966464E-01   0.0000
 -1.62917554E-01   0.0000
 +2.18635231E-01   0.0000
 -2.07070574E-01   0.0000
 -1.99862838E-01   0.0000
 -2.59012301E-02   0.0000
 -3.55935544E-01   0.0000
 +1.81298926E-01   0.0000
 +4.76580292E-01   0.0000
 -1.72873169E-01   0.0000
 +1.64764583E-01   0.0000
 -1.57378361E-01   0.0000
 -5.01386821E-01   0.0000
 +3.48187506E-01   0.0000
 +8.48483860E-01   0.0000
 -4.21824485E-01   0.0000
 +9.99659821E-02   0.0000
 -1.44375607E-01   0.0000
 -1.92262724E-01   0.0000
 -2.06924975E-01   0.0000
 -1.27113506E-01   0.0000
 -7.47347772E-01   0.0000
 -1.04870260E+00   0.0000
 -2.24479929E-01   0.0000
 +5.45574546E-01   0.0000
 +8.82143378E-02   0.0000
 -2.16894016E-01   0.0000
 +2.52818078E-01   0.0000
 -3.58372182E-01   0.0000
 -4.48862135E-01   0.0000
 +8.50562513E-01   0.0000
 -5.14845289E-02   0.0000
 -3.59075755E-01   0.0000
 -1.08397193E-01   0.0000
 +4.32739481E-02   0.0000
 +1.84744224E-01   0.0000
 +3.12120974E-01   0.0000
 -8.83607090E-01   0.0000
 -1.76648533E+00   0.0000
 -6.67586803E-01   0.0000
 +2.71420002E-01   0.0000
 +5.37930667E-01   0.0000
 +1.30823761E-01   0.0000
 +2.55850852E-01   0.0000
 -3.10025215E-01   0.0000
 -1.85207531E-01   0.0000
 +1.88767344E-01   0.0000
 -1.66605592E-01   0.0000
 -4.15608466E-01   0.0000
 +8.53112161E-01   0.0000
 -3.93130720E-01   0.0000
 +3.44798356E-01   0.0000
 -2.58620888E-01   0.0000
 +1.43402908E-02   0.0000
 -1.28041327E+00   0.0000
 -4.38658409E-02   0.0000
 +6.04310781E-02   0.0000
 -3.25956792E-01   0.0000
 +2.26857737E-01   0.0000
 -2.06203029E-01   0.0000
 -1.02176748E-01   0.0000
 +1.42559409E-01   0.0000
 -3.58745217E-01   0.0000
 -1.47932172E-01   0.0000
 +2.38031119E-01   0.0000
 +6.49068832E-01   0.0000
 +7.04551041E-02   0.0000
 -4.10746872E-01   0.0000
 +1.86583139E-02   0.0000
 -5.98557711E-01   0.0000
 -1.14985764E+00   0.0000
 +8.17310631E-01   0.0000
 -1.57283973E-02   0.0000
 -1.57812126E-02   0.0000
 -1.59032822E-01   0.0000
 -3.21804911E-01   0.0000
 -1.14429422E-01   0.0000
 +4.69453424E-01   0.0000
 -5.45732439E-01   0.0000
 -1.88978896E-01   0.0000
 +4.37170900E-02   0.0000
 -1.33519992E-01   0.0000
 -2.59111561E-02   0.0000
 +4.93702531E-01   0.0000
 -3.04839045E-01   0.0000
 +3.74569409E-02   0.0000
 -6.70103669E-01   0.0000
 -4.75543551E-02   0.0000
 +3.07230115E-01   0.0000
 +5.01883924E-02   0.0000
 -5.84636450E-01   0.0000
 -4.77511901E-03   0.0000
 -8.63681436E-02   0.0000
 +3.59949887E-01   0.0000
 -2.55772471E-01   0.0000
 +5.46728194E-01   0.0000
 +2.37912834E-01   0.0000
 +2.57457435E-01   0.0000
 -4.71290171E-01   0.0000
 +3.71499628E-01   0.0000
 -3.33644062E-01   0.0000
 -2.04551995E-01   0.0000
 -5.31049445E-02   0.0000
 +1.90301642E-01   0.0000
 +2.28970632E-01   0.0000
 -5.33186436E-01   0.0000
 -3.85131389E-01   0.0000
 +2.69889057E-01   0.0000
 -2.14862943E-01   0.0000
 -8.89182985E-02   0.0000
 +1.10569922E-02   0.0000
 -3.23433727E-01   0.0000
 +2.49877468E-01   0.0000
 -2.06159540E-02   0.0000
 -9.14443135E-02   0.0000
 -2.50402838E-01   0.0000
 -4.82016772E-01   0.0000
 +9.01775341E-03   0.0000
 +9.64548409E-01   0.0000
 +1.21558107E-01   0.0000
 -3.76742840E-01   0.0000
 -1.07054494E-01   0.0000
 -4.06151265E-01   0.0000
 +9.58534926E-02   0.0000
 -4.72298503E-01   0.0000
 +1.77145630E-01   0.0000
 +2.46254623E-01   0.0000
 -1.96392924E-01   0.0000
 -3.03944163E-02   0.0000
 +1.97531134E-01   0.0000
 +1.80884510E-01   0.0000
 -2.23008752E-01   0.0000
 -8.67144823E-01   0.0000
 -1.27242193E-01   0.0000
 +5.35601318E-01   0.0000
 +6.06874406E-01   0.0000
 -4.87777174E-01   0.0000
 -1.21670157E-01   0.0000
 +4.10231315E-02   0.0000
 +5.95628209E-02   0.0000
 +3.87635112E-01   0.0000
 +3.36735174E-02   0.0000
 -1.73901040E-02   0.0000
 +1.61011145E-01   0.0000
 +1.42541736E-01   0.0000
 +1.54386848E-01   0.0000
 -3.26930463E-01   0.0000
 +2.27768749E-01   0.0000
 -5.48829019E-01   0.0000
 +2.01080576E-01   0.0000
 +4.37492788E-01   0.0000
 +1.73005775E-01   0.0000
 -3.47380280E-01   0.0000
 +3.83928806E-01   0.0000
 +4.31647450E-01   0.0000
 -2.81391770E-01   0.0000
 +3.33293647E-01   0.0000
 -3.05821598E-01   0.0000
 -9.01982784E-02   0.0000
 +4.40108240E-01   0.0000
 +4.74117965E-01   0.0000
 -4.52177942E-01   0.0000
 -4.29677039E-01   0.0000
 -6.67612314E-01   0.0000
 -6.21211827E-01   0.0000
 -4.40030515E-01   0.0000
 +1.50736228E-01   0.0000
 -2.59133160E-01   0.0000
 +2.84154236E-01   0.0000
 +3.28554511E-01   0.0000
 -5.57890721E-02   0.0000
 -3.94530147E-01   0.0000
 -3.85581017E-01   0.0000
 -7.98962489E-02   0.0000
 +1.25820085E-01   0.0000
 -2.10668221E-01   0.0000
 +4.90039736E-01   0.0000
 -3.36141229E-01   0.0000
 -2.11712420E-01   0.0000
 -3.33214521E-01   0.0000
 +1.78106710E-01   0.0000
 -2.29316786E-01   0.0000
 -5.88477731E-01   0.0000
 -5.96259013E-02   0.0000
 -3.59131366E-01   0.0000
 -9.70631663E-04   0.0000
 +5.64580083E-01   0.0000
 -1.00425564E-01   0.0000
 -1.63578451E-01   0.0000
 +2.21181765E-01   0.0000
 +4.01256710E-01   0.0000
 +8.03486854E-02   0.0000
 +3.28755528E-01   0.0000
 -3.46128583E-01   0.0000
 -4.73603487E-01   0.0000
 -2.89454132E-01   0.0000
 -9.83418152E-02   0.0000
 -1.91080645E-01   0.0000
 +3.28644812E-01   0.0000
 -4.02512699E-01   0.0000
 -3.27992737E-01   0.0000
 -2.20486015E-01   0.0000
 -3.58077548E-02   0.0000
 +3.51704568E-01   0.0000
 -1.05506428E-01   0.0000
 +4.24412727E-01   0.0000
 +7.93681920E-01   0.0000
 -1.84220091E-01   0.0000
 -2.01153755E-01   0.0000
 +4.00999576E-01   0.0000
 -5.42409979E-02   0.0000
 +1.93354443E-01   0.0000
 +1.11305214E-01   0.0000
 +1.06076173E-01   0.0000
 -4.07789767E-01   0.0000
 -1.24598488E-01   0.0000
 +3.52813691E-01   0.0000
 +4.04734910E-01   0.0000
 -4.01527643E-01   0.0000
 +4.59971875E-01   0.0000
 -1.45911500E-01   0.0000
 +8.13536495E-02   0.0000
 -1.76121488E-01   0.0000
 -3.47637683E-01   0.0000
 -1.60357848E-01   0.0000
 +2.23227337E-01   0.0000
 -5.03136575E-01   0.0000
 -2.71879017E-01   0.0000
 -1.96555510E-01   0.0000
 -1.72291249E-01   0.0000
 -6.63247347E-01   0.0000
 +3.84011537E-01   0.0000
 +2.50297010E-01   0.0000
 -2.25690827E-01   0.0000
 -6.91556036E-01   0.0000
 -5.76667003E-02   0.0000
 -4.89128292E-01   0.0000
 +4.71515954E-01   0.0000
 -4.94095594E-01   0.0000
 -8.34460706E-02   0.0000
 -8.91230524E-01   0.0000
 +4.79304403E-01   0.0000
 +8.37778300E-02   0.0000
 +2.39084616E-01   0.0000
 -1.49714634E-01   0.0000
 -1.34761393E-01   0.0000
 -1.59795797E+00   0.0000
 -2.63892204E-01   0.0000
 +2.71426458E-02   0.0000
 -2.57698953E-01   0.0000
 +2.03836098E-01   0.0000
 +4.05412167E-01   0.0000
 -5.40737391E-01   0.0000
 +3.21368486E-01   0.0000
 -2.93913335E-01   0.0000
 -1.91276938E-01   0.0000
 -6.47266805E-01   0.0000
 -1.83105960E-01   0.0000
 -2.44334787E-01   0.0000
 +2.82633811E-01   0.0000
 -1.81177363E-01   0.0000
 -4.85303104E-01   0.0000
 -3.46523076E-01   0.0000
 +4.10857618E-01   0.0000
 +8.27298239E-02   0.0000
 +2.29655698E-01   0.0000
 -1.64847746E-02   0.0000
 +4.13515240E-01   0.0000
 -2.12535299E-02   0.0000
 -2.56751888E-02   0.0000
 +4.61873204E-01   0.0000
 +4.81550902E-01   0.0000
 -3.43958467E-01   0.0000
 +2.83252060E-01   0.0000
 -1.26017192E-02   0.0000
 -2.69892931E-01   0.0000
 -2.69082449E-02   0.0000
 -1.83106303E-01   0.0000
 +1.34454596E+00   0.0000
 +3.00804526E-02   0.0000
 -1.80017143E-01   0.0000
 -1.87253401E-01   0.0000
 -3.24960977E-01   0.0000
 -3.14524502E-01   0.0000
 -2.37117752E-01   0.0000
 +6.04588762E-02   0.0000
 +9.41170275E-01   0.0000
 -2.04329893E-01   0.0000
 +1.82152122E-01   0.0000
 +1.05322540E-01   0.0000
 +5.99593818E-01   0.0000
 -1.19148090E-01   0.0000
 +1.13074876E-01   0.0000
 +4.91080612E-01   0.0000
 +1.41860569E+00   0.0000
 +6.17241442E-01   0.0000
 +8.96524936E-02   0.0000
 +1.06987253E-01   0.0000
 -1.67843834E-01   0.0000
 +4.34193343E-01   0.0000
 -7.89785832E-02   0.0000
 +2.09218621E-01   0.0000
 -9.32780057E-02   0.0000
 +3.20555121E-01   0.0000
 +8.34148601E-02   0.0000
 +2.80909806E-01   0.0000
 +2.97864348E-01   0.0000
 +2.18658552E-01   0.0000
 -2.73389757E-01   0.0000
 -4.60007489E-01   0.0000
 +5.49218468E-02   0.0000
 +1.84447736E-01   0.0000
 -7.71134496E-02   0.0000
 -1.23066112E-01   0.0000
 +3.31633270E-01   0.0000
 -2.05848250E-03   0.0000
 -1.41945839E-01   0.0000
 +3.02282840E-01   0.0000
 -2.17479944E-01   0.0000
 +2.64086962E-01   0.0000
 -1.40306041E-01   0.0000
 +2.48612277E-02   0.0000
 -1.18743069E-01   0.0000
 -1.11651935E-01   0.0000
 -1.67187944E-01   0.0000
 -3.65337074E-01   0.0000
 +1.11561038E-01   0.0000
 -2.77352750E-01   0.0000
 -2.66579837E-01   0.0000
 +4.81067806E-01   0.0000
 -1.50690243E-01   0.0000
 +6.96740076E-02   0.0000
 -3.44914585E-01   0.0000
 -3.48337412E-01   0.0000
 -1.41724214E-01   0.0000
 +4.65943158E-01   0.0000
 -1.25728190E-01   0.0000
 -2.85536230E-01   0.0000
 -2.41970494E-01   0.0000
 +1.84467584E-01   0.0000
 -5.25655925E-01   0.0000
 -4.19136763E-01   0.0000
 +8.35589543E-02   0.0000
 -5.42226493E-01   0.0000
 +4.22833502E-01   0.0000
 -1.31745841E-02   0.0000
 -4.06188145E-02   0.0000
 -6.71587512E-02   0.0000
 -3.07755500E-01   0.0000
 +2.31401026E-01   0.0000
 +6.76981546E-03   0.0000
 +3.31213921E-01   0.0000
 +2.33179390E-01   0.0000
 +3.46187875E-02   0.0000
 +1.44024212E-02   0.0000
 +9.17105302E-02   0.0000
 +1.32889643E-01   0.0000
 -2.78630465E-01   0.0000
 +2.01223135E-01   0.0000
 -6.98436916E-01   0.0000
 -2.66827255E-01   0.0000
 +1.36411935E-01   0.0000
 -3.15201044E-01   0.0000
 -3.89830291E-01   0.0000
 +1.10804625E-01   0.0000
 +4.15220231E-01   0.0000
 -1.41684217E-02   0.0000
 +2.11946517E-01   0.0000
 +3.66097450E-01   0.0000
 +1.57098606E-01   0.0000
 +1.75397009E-01   0.0000
 -2.55279392E-01   0.0000
 -3.12794179E-01   0.0000
 -4.11297381E-01   0.0000
 +4.45264846E-01   0.0000
 -3.36117804E-01   0.0000
 +1.25266522E-01   0.0000
 -2.20708251E-01   0.0000
 +1.56750053E-01   0.0000
 -5.45109510E-01   0.0000
 +2.76924878E-01   0.0000
 -3.15102130E-01   0.0000
 +1.63899750E-01   0.0000
 +2.56840825E-01   0.0000
 -6.96433306E-01   0.0000
 +3.02124679E-01   0.0000
 -4.37780172E-01   0.0000
 -4.07139391E-01   0.0000
 -5.70323646E-01   0.0000
 +9.42094028E-02   0.0000
 +4.45089713E-02   0.0000
 -2.81187207E-01   0.0000
 +5.37230670E-01   0.0000
 -2.15740770E-01   0.0000
 -6.18967772E-01   0.0000
 -2.95664012E-01   0.0000
 +4.42661673E-01   0.0000
 -1.43921807E-01   0.0000
 -4.43861514E-01   0.0000
 +4.09122407E-01   0.0000
 -6.86235428E-01   0.0000
 -1.64870903E-01   0.0000
 -9.41895470E-02   0.0000
 +8.43273550E-02   0.0000
 -1.08624687E-02   0.0000
 -7.50353634E-02   0.0000
 +2.83988953E-01   0.0000
 +3.62979844E-02   0.0000
 +5.57278156E-01   0.0000
 -1.55541403E-02   0.0000
 -1.32490471E-01   0.0000
 +2.62095660E-01   0.0000
 +1.53804705E-01   0.0000
 -4.36431438E-01   0.0000
 -1.71936497E-01   0.0000
 +4.73458648E-01   0.0000
 -8.27015996E-01   0.0000
 -1.24725245E-01   0.0000
 +1.00102951E-03   0.0000
 -1.94437563E-01   0.0000
 -2.47282937E-01   0.0000
 -5.15511394E-01   0.0000
 +2.11958125E-01   0.0000
 -3.18454593E-01   0.0000
 +1.14894928E-02   0.0000
 -2.64813602E-01   0.0000
 -9.74163949E-01   0.0000
 -2.45378405E-01   0.0000
 +3.46362382E-01   0.0000
 -4.24231380E-01   0.0000
 -8.81995499E-01   0.0000
 +3.47082257E-01   0.0000
 -7.75376439E-01   0.0000
 +4.47360486E-01   0.0000
 -2.04566978E-02   0.0000
 +3.51026386E-01   0.0000
 -9.43690002E-01   0.0000
 -2.84747899E-01   0.0000
 -1.71787083E+00   0.0000
 -2.45284051E-01   0.0000
 -1.67427987E-01   0.0000
 -8.16925168E-02   0.0000
 -9.14005458E-01   0.0000
 -2.34613627E-01   0.0000
 +1.10714853E-01   0.0000
 +4.59818952E-02   0.0000
 +5.40955067E-01   0.0000
 +3.73925060E-01   0.0000
 -2.72050887E-01   0.0000
 -1.26242861E-01   0.0000
 +9.46174562E-02   0.0000
 +9.03220415E-01   0.0000
 -5.95209718E-01   0.0000
 +2.30827659E-01   0.0000
 +6.42148316E-01   0.0000
 +2.20459655E-01   0.0000
 -2.24509999E-01   0.0000
 -3.95613402E-01   0.0000
 -1.28324583E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29016224E-02   0.0000
 +8.58834088E-02   0.0000
 +8.62503886E-01   0.0000
 -4.65354286E-02   0.0000
 -6.01705015E-01   0.0000
 -1.36800244E-01   0.0000
 -2.51112193E-01   0.0000
 +9.42185700E-01   0.0000
 +8.66945237E-02   0.0000
 +1.64005700E-02   0.0000
 +1.12316847E+00   0.0000
 -2.67358065E-01   0.0000
 +3.08434777E-02   0.0000
 +9.45756584E-03   0.0000
 -4.44713265E-01   0.0000
 +1.43377349E-01   0.0000
 +3.53771001E-01   0.0000
 +1.83770563E-02   0.0000
 +5.60575187E-01   0.0000
 +9.60120708E-02   0.0000
 +1.50817692E-01   0.0000
 -1.53727040E-01   0.0000
 -4.58985358E-01   0.0000
 +5.87522328E-01   0.0000
 +5.19787557E-02   0.0000
 +4.07138497E-01   0.0000
 +4.35073137E-01   0.0000
 -2.35066250E-01   0.0000
 +5.34334600E-01   0.0000
 +3.28138232E-01   0.0000
 -1.26456231E-01   0.0000
 +2.04546109E-01   0.0000
 +1.92919627E-01   0.0000
 -3.55258048E-01   0.0000
 -6.90906525E-01   0.0000
 -4.33832943E-01   0.0000
 -5.85401766E-02   0.0000
 +1.16940498E-01   0.0000
 +1.11598365E-01   0.0000
 +2.66904980E-01   0.0000
 -6.13505304E-01   0.0000
 -9.56573859E-02   0.0000
 +1.38167545E-01   0.0000
 -1.74833506E-01   0.0000
 +4.23687547E-01   0.0000
 +1.05779372E-01   0.0000
 -7.57693946E-02   0.0000
 +3.66982818E-01   0.0000
 +4.85458553E-01   0.0000
 +1.15634101E-02   0.0000
 +2.06268221E-01   0.0000
 -1.93630084E-01   0.0000
 +7.92954385E-01   0.0000
 +3.08181942E-01   0.0000
 -2.43063867E-02   0.0000
 +5.22984974E-02   0.0000
 -9.47809160E-01   0.0000
