 +5.60804129E-01   0.0000
 +4.90869969E-01   0.0000
 -2.48522878E-01   0.0000
 -3.76292914E-01   0.0000
 +4.20840681E-01   0.0000
 -6.09007001E-01   0.0000
 -1.45591453E-01   0.0000
 -5.22436678E-01   0.0000
 +3.64332885E-01   0.0000
 -7.53399074E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079281E-01   0.0000
 -4.78096932E-01   0.0000
 +5.20355701E-01   0.0000
 -4.09599394E-02   0.0000
 +3.86871129E-01   0.0000
 +7.37202406E-01   0.0000
 -2.66416281E-01   0.0000
 -3.43458205E-01   0.0000
 -3.98383081E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13701004E-02   0.0000
 +4.98805821E-01   0.0000
 -3.11443597E-01   0.0000
 +2.04948094E-02   0.0000
 -4.87842381E-01   0.0000
 -7.24533722E-02   0.0000
 +3.29547584E-01   0.0000
 +2.48628616E-01   0.0000
 +5.22489488E-01   0.0000
 +8.36756602E-02   0.0000
 +2.79885262E-01   0.0000
 +6.23178959E-01   0.0000
 +4.55126286E-01   0.0000
 -6.00735471E-02   0.0000
 +3.16106141E-01   0.0000
 +4.06723887E-01   0.0000
 -4.29962575E-02   0.0000
 +7.05727100E-01   0.0000
 +1.17300510E-01   0.0000
 +6.27260685E-01   0.0000
 +2.34754473E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18053807E-02   0.0000
 +1.24658952E-02   0.0000
 -3.57989609E-01   0.0000
 +6.49459735E-02   0.0000
 +7.66696811E-01   0.0000
 -2.02897489E-01   0.0000
 -8.13627336E-03   0.0000
 +3.30561250E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72904962E-01   0.0000
 +1.66287110E-03   0.0000
 -1.55159002E-02   0.0000
 +5.56968823E-02   0.0000
 +1.84465855E-01   0.0000
 +5.02789021E-02   0.0000
 +2.38564953E-01   0.0000
 -1.26856193E-02   0.0000
 +1.44785956E-01   0.0000
 +1.30590513E-01   0.0000
 +2.21479908E-01   0.0000
 +6.30257308E-01   0.0000
 +1.78485796E-01   0.0000
 -3.41574550E-02   0.0000
 -1.50692640E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38921097E-01   0.0000
 -1.98914081E-01   0.0000
 +5.76694906E-01   0.0000
 -1.98172033E-01   0.0000
 -1.15573548E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73463807E-01   0.0000
 +3.56801450E-01   0.0000
 -5.89383058E-02   0.0000
 +3.84383738E-01   0.0000
 -4.14354444E-01   0.0000
 -5.38985729E-02   0.0000
 +3.84571493E-01   0.0000
 -1.80205539E-01   0.0000
 -9.05020773E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71838248E-01   0.0000
 +4.08565737E-02   0.0000
 -5.83413877E-02   0.0000
 +9.56393629E-02   0.0000
 -6.17088564E-02   0.0000
 +2.03102887E-01   0.0000
 +4.49332118E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62040794E-01   0.0000
 -1.88912690E-01   0.0000
 +8.69223326E-02   0.0000
 -2.83699423E-01   0.0000
 +4.85746175E-01   0.0000
 -4.20745432E-01   0.0000
 -1.83123186E-01   0.0000
 +2.07691655E-01   0.0000
 +7.10654557E-01   0.0000
 -3.95281643E-01   0.0000
 +9.25696492E-01   0.0000
 +4.68707383E-01   0.0000
 +4.85964894E-01   0.0000
 +3.85529160E-01   0.0000
 +4.92804386E-02   0.0000
 -3.80160838E-01   0.0000
 -2.49448314E-01   0.0000
 +5.27676225E-01   0.0000
 +3.01072933E-02   0.0000
 -8.57122317E-02   0.0000
 -8.11760426E-02   0.0000
 -2.70087689E-01   0.0000
 -7.89574444E-01   0.0000
 +8.81785527E-02   0.0000
 +3.29595655E-01   0.0000
 -5.67376673E-01   0.0000
 -6.79277703E-02   0.0000
 -1.76615700E-01   0.0000
 -2.01667249E-02   0.0000
 +4.51841176E-01   0.0000
 -5.28337061E-01   0.0000
 -1.00595824E-01   0.0000
 -1.90493286E-01   0.0000
 +3.64522725E-01   0.0000
 -2.53180265E-01   0.0000
 -1.62866533E-01   0.0000
 +2.18615964E-01   0.0000
 -2.06894115E-01   0.0000
 -1.99581847E-01   0.0000
 -2.59016119E-02   0.0000
 -3.55841488E-01   0.0000
 +1.81081921E-01   0.0000
 +4.76511955E-01   0.0000
 -1.73025936E-01   0.0000
 +1.64754346E-01   0.0000
 -1.57382146E-01   0.0000
 -5.01358390E-01   0.0000
 +3.48197669E-01   0.0000
 +8.49359512E-01   0.0000
 -4.21782285E-01   0.0000
 +9.97759774E-02   0.0000
 -1.44330665E-01   0.0000
 -1.92293644E-01   0.0000
 -2.06771538E-01   0.0000
 -1.26884490E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864788E+00   0.0000
 -2.24684715E-01   0.0000
 +5.45546770E-01   0.0000
 +8.81148800E-02   0.0000
 -2.16904640E-01   0.0000
 +2.52813816E-01   0.0000
 -3.58346939E-01   0.0000
 -4.48852271E-01   0.0000
 +8.51182759E-01   0.0000
 -5.14663942E-02   0.0000
 -3.59201789E-01   0.0000
 -1.08359113E-01   0.0000
 +4.32345197E-02   0.0000
 +1.84845537E-01   0.0000
 +3.12185228E-01   0.0000
 -8.83604467E-01   0.0000
 -1.76649129E+00   0.0000
 -6.67746484E-01   0.0000
 +2.71468550E-01   0.0000
 +5.37945628E-01   0.0000
 +1.30821049E-01   0.0000
 +2.55846769E-01   0.0000
 -3.10008466E-01   0.0000
 -1.85198992E-01   0.0000
 +1.88818753E-01   0.0000
 -1.66640028E-01   0.0000
 -4.15594935E-01   0.0000
 +8.53100777E-01   0.0000
 -3.93187761E-01   0.0000
 +3.44794631E-01   0.0000
 -2.58999199E-01   0.0000
 +1.43597014E-02   0.0000
 -1.28037345E+00   0.0000
 -4.39163223E-02   0.0000
 +6.04722053E-02   0.0000
 -3.25961947E-01   0.0000
 +2.26854220E-01   0.0000
 -2.06206381E-01   0.0000
 -1.02166280E-01   0.0000
 +1.42566636E-01   0.0000
 -3.58544439E-01   0.0000
 -1.47955492E-01   0.0000
 +2.38002956E-01   0.0000
 +6.49053037E-01   0.0000
 +7.04083219E-02   0.0000
 -4.10718232E-01   0.0000
 +1.83869656E-02   0.0000
 -5.98543525E-01   0.0000
 -1.14980042E+00   0.0000
 +8.17225933E-01   0.0000
 -1.56812929E-02   0.0000
 -1.57919582E-02   0.0000
 -1.59038261E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422530E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45395732E-01   0.0000
 -1.88996077E-01   0.0000
 +4.36481014E-02   0.0000
 -1.33531183E-01   0.0000
 -2.59456113E-02   0.0000
 +4.93758500E-01   0.0000
 -3.04986507E-01   0.0000
 +3.74639705E-02   0.0000
 -6.70067370E-01   0.0000
 -4.76634577E-02   0.0000
 +3.07296038E-01   0.0000
 +5.01912758E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77731647E-03   0.0000
 -8.63612816E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55389988E-01   0.0000
 +5.46709001E-01   0.0000
 +2.37823993E-01   0.0000
 +2.57458329E-01   0.0000
 -4.71317977E-01   0.0000
 +3.71563762E-01   0.0000
 -3.33720386E-01   0.0000
 -2.04551175E-01   0.0000
 -5.31274714E-02   0.0000
 +1.90199330E-01   0.0000
 +2.29059771E-01   0.0000
 -5.33157289E-01   0.0000
 -3.85134280E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853644E-01   0.0000
 -8.89169276E-02   0.0000
 +1.13810729E-02   0.0000
 -3.23463887E-01   0.0000
 +2.49796107E-01   0.0000
 -2.06012484E-02   0.0000
 -9.14763212E-02   0.0000
 -2.50351548E-01   0.0000
 -4.82108772E-01   0.0000
 +9.01555177E-03   0.0000
 +9.64453280E-01   0.0000
 +1.21495053E-01   0.0000
 -3.76639515E-01   0.0000
 -1.07006848E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58504677E-02   0.0000
 -4.72285211E-01   0.0000
 +1.77146897E-01   0.0000
 +2.46493652E-01   0.0000
 -1.96433321E-01   0.0000
 -3.04589290E-02   0.0000
 +1.97556451E-01   0.0000
 +1.80840284E-01   0.0000
 -2.22974941E-01   0.0000
 -8.67292523E-01   0.0000
 -1.27243772E-01   0.0000
 +5.35458803E-01   0.0000
 +6.06856346E-01   0.0000
 -4.87678111E-01   0.0000
 -1.21631064E-01   0.0000
 +4.10303064E-02   0.0000
 +5.95590435E-02   0.0000
 +3.87653321E-01   0.0000
 +3.36759873E-02   0.0000
 -1.71521176E-02   0.0000
 +1.60971552E-01   0.0000
 +1.42476812E-01   0.0000
 +1.54418796E-01   0.0000
 -3.26985806E-01   0.0000
 +2.27801889E-01   0.0000
 -5.48995376E-01   0.0000
 +2.01080829E-01   0.0000
 +4.37347680E-01   0.0000
 +1.73004955E-01   0.0000
 -3.47298443E-01   0.0000
 +3.83932143E-01   0.0000
 +4.31656122E-01   0.0000
 -2.81395942E-01   0.0000
 +3.33317816E-01   0.0000
 -3.05817425E-01   0.0000
 -8.98457766E-02   0.0000
 +4.40081537E-01   0.0000
 +4.74027723E-01   0.0000
 -4.52140689E-01   0.0000
 -4.29735780E-01   0.0000
 -6.67559505E-01   0.0000
 -6.21333778E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50614098E-01   0.0000
 -2.59147555E-01   0.0000
 +2.84220219E-01   0.0000
 +3.28525752E-01   0.0000
 -5.57813011E-02   0.0000
 -3.94534498E-01   0.0000
 -3.85551095E-01   0.0000
 -7.98908547E-02   0.0000
 +1.26292780E-01   0.0000
 -2.10682124E-01   0.0000
 +4.89924550E-01   0.0000
 -3.36099416E-01   0.0000
 -2.11767301E-01   0.0000
 -3.33143681E-01   0.0000
 +1.78038761E-01   0.0000
 -2.29315475E-01   0.0000
 -5.88568687E-01   0.0000
 -5.96574619E-02   0.0000
 -3.59070688E-01   0.0000
 -1.00463931E-03   0.0000
 +5.64585388E-01   0.0000
 -1.00429997E-01   0.0000
 -1.63545981E-01   0.0000
 +2.21187621E-01   0.0000
 +4.01745111E-01   0.0000
 +8.03374425E-02   0.0000
 +3.28642756E-01   0.0000
 -3.46085399E-01   0.0000
 -4.73651826E-01   0.0000
 -2.89385140E-01   0.0000
 -9.84086916E-02   0.0000
 -1.91079170E-01   0.0000
 +3.28589439E-01   0.0000
 -4.02545869E-01   0.0000
 -3.27926934E-01   0.0000
 -2.20499128E-01   0.0000
 -3.58057506E-02   0.0000
 +3.51700068E-01   0.0000
 -1.05474807E-01   0.0000
 +4.24418688E-01   0.0000
 +7.94063389E-01   0.0000
 -1.84239686E-01   0.0000
 -2.01233447E-01   0.0000
 +4.01039988E-01   0.0000
 -5.42839468E-02   0.0000
 +1.93400934E-01   0.0000
 +1.11175172E-01   0.0000
 +1.06078640E-01   0.0000
 -4.07823235E-01   0.0000
 -1.24621600E-01   0.0000
 +3.52888733E-01   0.0000
 +4.04754877E-01   0.0000
 -4.01529849E-01   0.0000
 +4.59967077E-01   0.0000
 -1.45882770E-01   0.0000
 +8.13598037E-02   0.0000
 -1.75909653E-01   0.0000
 -3.47671092E-01   0.0000
 -1.60390228E-01   0.0000
 +2.23263279E-01   0.0000
 -5.03177524E-01   0.0000
 -2.71863401E-01   0.0000
 -1.96778223E-01   0.0000
 -1.72287583E-01   0.0000
 -6.63286269E-01   0.0000
 +3.83997709E-01   0.0000
 +2.50290275E-01   0.0000
 -2.25759849E-01   0.0000
 -6.91536069E-01   0.0000
 -5.76720536E-02   0.0000
 -4.89125639E-01   0.0000
 +4.71526831E-01   0.0000
 -4.94227082E-01   0.0000
 -8.34561288E-02   0.0000
 -8.91160131E-01   0.0000
 +4.79294151E-01   0.0000
 +8.36984962E-02   0.0000
 +2.39038005E-01   0.0000
 -1.49917185E-01   0.0000
 -1.34740487E-01   0.0000
 -1.59798110E+00   0.0000
 -2.63880491E-01   0.0000
 +2.71044709E-02   0.0000
 -2.57808298E-01   0.0000
 +2.03861997E-01   0.0000
 +4.05407310E-01   0.0000
 -5.40743232E-01   0.0000
 +3.21380138E-01   0.0000
 -2.93930441E-01   0.0000
 -1.91263556E-01   0.0000
 -6.47221744E-01   0.0000
 -1.83122247E-01   0.0000
 -2.44411305E-01   0.0000
 +2.82613456E-01   0.0000
 -1.81183740E-01   0.0000
 -4.85287338E-01   0.0000
 -3.46468717E-01   0.0000
 +4.10862535E-01   0.0000
 +8.26789290E-02   0.0000
 +2.29540139E-01   0.0000
 -1.64594520E-02   0.0000
 +4.13510948E-01   0.0000
 -2.12603975E-02   0.0000
 -2.56636590E-02   0.0000
 +4.61911917E-01   0.0000
 +4.81576264E-01   0.0000
 -3.43927026E-01   0.0000
 +2.83240885E-01   0.0000
 -1.26683963E-02   0.0000
 -2.69895047E-01   0.0000
 -2.67853886E-02   0.0000
 -1.83097541E-01   0.0000
 +1.34465408E+00   0.0000
 +3.00951470E-02   0.0000
 -1.80058852E-01   0.0000
 -1.87345207E-01   0.0000
 -3.24943364E-01   0.0000
 -3.14528108E-01   0.0000
 -2.37117156E-01   0.0000
 +6.04696199E-02   0.0000
 +9.41153765E-01   0.0000
 -2.04307839E-01   0.0000
 +1.82188362E-01   0.0000
 +1.05325781E-01   0.0000
 +5.99536955E-01   0.0000
 -1.19151674E-01   0.0000
 +1.13200083E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872036E+00   0.0000
 +6.17283881E-01   0.0000
 +8.96319076E-02   0.0000
 +1.06933072E-01   0.0000
 -1.67839855E-01   0.0000
 +4.34190094E-01   0.0000
 -7.89670199E-02   0.0000
 +2.09228516E-01   0.0000
 -9.34599862E-02   0.0000
 +3.20562661E-01   0.0000
 +8.34700614E-02   0.0000
 +2.80928344E-01   0.0000
 +2.97809750E-01   0.0000
 +2.18635380E-01   0.0000
 -2.73391187E-01   0.0000
 -4.60007936E-01   0.0000
 +5.49351461E-02   0.0000
 +1.84519276E-01   0.0000
 -7.71163404E-02   0.0000
 -1.23088643E-01   0.0000
 +3.31635833E-01   0.0000
 -2.06191582E-03   0.0000
 -1.41926602E-01   0.0000
 +3.02292109E-01   0.0000
 -2.17770174E-01   0.0000
 +2.64079601E-01   0.0000
 -1.40232503E-01   0.0000
 +2.48877387E-02   0.0000
 -1.18804224E-01   0.0000
 -1.11707009E-01   0.0000
 -1.67324707E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11550197E-01   0.0000
 -2.77269006E-01   0.0000
 -2.66574144E-01   0.0000
 +4.81067210E-01   0.0000
 -1.50673151E-01   0.0000
 +6.96700811E-02   0.0000
 -3.44892263E-01   0.0000
 -3.48328710E-01   0.0000
 -1.41993746E-01   0.0000
 +4.65926409E-01   0.0000
 -1.25646904E-01   0.0000
 -2.85508007E-01   0.0000
 -2.42039442E-01   0.0000
 +1.84379175E-01   0.0000
 -5.25843620E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36493075E-02   0.0000
 -5.42154610E-01   0.0000
 +4.22840714E-01   0.0000
 -1.31672546E-02   0.0000
 -4.05964255E-02   0.0000
 -6.71631247E-02   0.0000
 -3.07731003E-01   0.0000
 +2.31409356E-01   0.0000
 +6.68434659E-03   0.0000
 +3.31196517E-01   0.0000
 +2.33228758E-01   0.0000
 +3.46486792E-02   0.0000
 +1.43324956E-02   0.0000
 +9.16317627E-02   0.0000
 +1.32785991E-01   0.0000
 -2.78625786E-01   0.0000
 +2.01337934E-01   0.0000
 -6.98400736E-01   0.0000
 -2.66817093E-01   0.0000
 +1.36414677E-01   0.0000
 -3.15189362E-01   0.0000
 -3.89834881E-01   0.0000
 +1.10831656E-01   0.0000
 +4.15228307E-01   0.0000
 -1.39431981E-02   0.0000
 +2.11933896E-01   0.0000
 +3.66075605E-01   0.0000
 +1.57131687E-01   0.0000
 +1.75334021E-01   0.0000
 -2.55285919E-01   0.0000
 -3.12724620E-01   0.0000
 -4.11292464E-01   0.0000
 +4.45268095E-01   0.0000
 -3.36131245E-01   0.0000
 +1.25289127E-01   0.0000
 -2.20686167E-01   0.0000
 +1.56747505E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76953846E-01   0.0000
 -3.15094560E-01   0.0000
 +1.64280832E-01   0.0000
 +2.56823242E-01   0.0000
 -6.96491957E-01   0.0000
 +3.02160054E-01   0.0000
 -4.37833071E-01   0.0000
 -4.07092005E-01   0.0000
 -5.70216060E-01   0.0000
 +9.42141488E-02   0.0000
 +4.43819836E-02   0.0000
 -2.81214088E-01   0.0000
 +5.37273467E-01   0.0000
 -2.15684503E-01   0.0000
 -6.18978262E-01   0.0000
 -2.95668930E-01   0.0000
 +4.42690372E-01   0.0000
 -1.43914893E-01   0.0000
 -4.43589538E-01   0.0000
 +4.09087926E-01   0.0000
 -6.86262310E-01   0.0000
 -1.64835945E-01   0.0000
 -9.42343548E-02   0.0000
 +8.43705535E-02   0.0000
 -1.09354230E-02   0.0000
 -7.50305876E-02   0.0000
 +2.83805162E-01   0.0000
 +3.63030545E-02   0.0000
 +5.57340920E-01   0.0000
 -1.54769970E-02   0.0000
 -1.32503197E-01   0.0000
 +2.62090564E-01   0.0000
 +1.53831691E-01   0.0000
 -4.36424851E-01   0.0000
 -1.71901017E-01   0.0000
 +4.73407388E-01   0.0000
 -8.26982975E-01   0.0000
 -1.24692321E-01   0.0000
 +9.59223078E-04   0.0000
 -1.94431990E-01   0.0000
 -2.47600809E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11769789E-01   0.0000
 -3.18421513E-01   0.0000
 +1.14872130E-02   0.0000
 -2.64814883E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381743E-01   0.0000
 +3.46349895E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82398129E-01   0.0000
 +3.47056746E-01   0.0000
 -7.75281191E-01   0.0000
 +4.47320312E-01   0.0000
 -2.04823464E-02   0.0000
 +3.50914538E-01   0.0000
 -9.44033086E-01   0.0000
 -2.84728795E-01   0.0000
 -1.71801937E+00   0.0000
 -2.45195746E-01   0.0000
 -1.67447492E-01   0.0000
 -8.16964358E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694252E-01   0.0000
 +4.59815525E-02   0.0000
 +5.40747166E-01   0.0000
 +3.73916090E-01   0.0000
 -2.72014618E-01   0.0000
 -1.26284719E-01   0.0000
 +9.46282893E-02   0.0000
 +9.03140783E-01   0.0000
 -5.95275283E-01   0.0000
 +2.30841637E-01   0.0000
 +6.42079711E-01   0.0000
 +2.20557570E-01   0.0000
 -2.24522084E-01   0.0000
 -3.95592213E-01   0.0000
 -1.28298789E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29229422E-02   0.0000
 +8.58780816E-02   0.0000
 +8.62633884E-01   0.0000
 -4.65363152E-02   0.0000
 -6.01759911E-01   0.0000
 -1.36830688E-01   0.0000
 -2.51062632E-01   0.0000
 +9.42163825E-01   0.0000
 +8.69407132E-02   0.0000
 +1.64078660E-02   0.0000
 +1.12319660E+00   0.0000
 -2.67264187E-01   0.0000
 +3.08645833E-02   0.0000
 +9.51730553E-03   0.0000
 -4.44692552E-01   0.0000
 +1.43378958E-01   0.0000
 +3.53756309E-01   0.0000
 +1.83676835E-02   0.0000
 +5.61254561E-01   0.0000
 +9.60120112E-02   0.0000
 +1.50624141E-01   0.0000
 -1.53737172E-01   0.0000
 -4.58909512E-01   0.0000
 +5.87592185E-01   0.0000
 +5.25509976E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35113281E-01   0.0000
 -2.35012680E-01   0.0000
 +5.34398615E-01   0.0000
 +3.28223586E-01   0.0000
 -1.26446113E-01   0.0000
 +2.04548001E-01   0.0000
 +1.92915753E-01   0.0000
 -3.55268866E-01   0.0000
 -6.89710915E-01   0.0000
 -4.33841050E-01   0.0000
 -5.88508733E-02   0.0000
 +1.16952203E-01   0.0000
 +1.11665919E-01   0.0000
 +2.67062128E-01   0.0000
 -6.12876773E-01   0.0000
 -9.56577435E-02   0.0000
 +1.38114616E-01   0.0000
 -1.74834475E-01   0.0000
 +4.23767388E-01   0.0000
 +1.05868921E-01   0.0000
 -7.57633597E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465378E-01   0.0000
 +1.15550170E-02   0.0000
 +2.06098020E-01   0.0000
 -1.93691209E-01   0.0000
 +7.92979538E-01   0.0000
 +3.08208615E-01   0.0000
 -2.42852196E-02   0.0000
 +5.22490107E-02   0.0000
 -9.48407173E-01   0.0000
