 -6.71860158E-01   0.0000
 -1.42815396E-01   0.0000
 +2.33720273E-01   0.0000
 +2.15671480E-01   0.0000
 -1.38313184E-02   0.0000
 +2.85654306E-01   0.0000
 -3.49471182E-01   0.0000
 -3.78130116E-02   0.0000
 -3.55707109E-01   0.0000
 -3.00989658E-01   0.0000
 -6.64976478E-01   0.0000
 -2.16660306E-01   0.0000
 -3.20967942E-01   0.0000
 -4.43123549E-01   0.0000
 -1.54236620E-02   0.0000
 +1.03869084E-02   0.0000
 +1.90375354E-02   0.0000
 -2.16615766E-01   0.0000
 -2.74767667E-01   0.0000
 +2.21451506E-01   0.0000
 -5.25031567E-01   0.0000
 -9.38408226E-02   0.0000
 -7.66379014E-02   0.0000
 +5.60771227E-01   0.0000
 +4.90928948E-01   0.0000
 -2.48049900E-01   0.0000
 -3.76211762E-01   0.0000
 +4.20839459E-01   0.0000
 -6.08600557E-01   0.0000
 -1.45679042E-01   0.0000
 -5.22380531E-01   0.0000
 +3.64312559E-01   0.0000
 -7.53231943E-01   0.0000
 -4.10177112E-01   0.0000
 +3.12108010E-01   0.0000
 -4.78095651E-01   0.0000
 +5.20876229E-01   0.0000
 -4.09081914E-02   0.0000
 +3.86736006E-01   0.0000
 +7.37172663E-01   0.0000
 -2.66359925E-01   0.0000
 -3.42996061E-01   0.0000
 -3.98276269E-01   0.0000
 +3.41699958E-01   0.0000
 -8.07339400E-02   0.0000
 +4.98714656E-01   0.0000
 -3.11392426E-01   0.0000
 +2.04824395E-02   0.0000
 -4.87675190E-01   0.0000
 -7.24517033E-02   0.0000
 +3.29580665E-01   0.0000
 +2.48630434E-01   0.0000
 +5.22852361E-01   0.0000
 +8.37161914E-02   0.0000
 +2.79780895E-01   0.0000
 +6.23155951E-01   0.0000
 +4.55186546E-01   0.0000
 -5.96119538E-02   0.0000
 +3.16009969E-01   0.0000
 +4.06725168E-01   0.0000
 -4.23670486E-02   0.0000
 +7.05634236E-01   0.0000
 +1.17348418E-01   0.0000
 +6.27261579E-01   0.0000
 +2.34885186E-01   0.0000
 +2.46539578E-01   0.0000
 +5.32490909E-01   0.0000
 -5.18038906E-02   0.0000
 +1.27020646E-02   0.0000
 -3.57953280E-01   0.0000
 +6.48492426E-02   0.0000
 +7.66682386E-01   0.0000
 -2.02826336E-01   0.0000
 -7.64693925E-03   0.0000
 +3.30218643E-01   0.0000
 -3.30869824E-01   0.0000
 -2.72630900E-01   0.0000
 +1.56794977E-03   0.0000
 -1.54745141E-02   0.0000
 +5.56848161E-02   0.0000
 +1.84563175E-01   0.0000
 +5.02807237E-02   0.0000
 +2.38593310E-01   0.0000
 -1.26852822E-02   0.0000
 +1.45259261E-01   0.0000
 +1.30645081E-01   0.0000
 +2.21325755E-01   0.0000
 +6.30249083E-01   0.0000
 +1.78571507E-01   0.0000
 -3.36128436E-02   0.0000
 -1.52828833E-02   0.0000
 +4.64314878E-01   0.0000
 -1.38981655E-01   0.0000
 -1.99014127E-01   0.0000
 +5.76727271E-01   0.0000
 -1.98222682E-01   0.0000
 -1.15466200E-01   0.0000
 -2.35501662E-01   0.0000
 -1.73442096E-01   0.0000
 +3.56799960E-01   0.0000
 -5.78992665E-02   0.0000
 +3.84470820E-01   0.0000
 -4.14602876E-01   0.0000
 -5.38994968E-02   0.0000
 +3.84671688E-01   0.0000
 -1.79613978E-01   0.0000
 -9.04662073E-01   0.0000
 +2.92871267E-01   0.0000
 +2.71848112E-01   0.0000
 +4.07549329E-02   0.0000
 -5.83120994E-02   0.0000
 +9.55613256E-02   0.0000
 -6.15528971E-02   0.0000
 +2.03105822E-01   0.0000
 +4.49349284E-01   0.0000
 +4.33905244E-01   0.0000
 -2.60521084E-01   0.0000
 -1.88805878E-01   0.0000
 +8.66194591E-02   0.0000
 -2.83691585E-01   0.0000
 +4.85859901E-01   0.0000
 -4.20155287E-01   0.0000
 -1.82143375E-01   0.0000
 +2.07698494E-01   0.0000
 +7.11095750E-01   0.0000
 -3.95372301E-01   0.0000
 +9.25733864E-01   0.0000
 +4.68649954E-01   0.0000
 +4.86156046E-01   0.0000
 +3.85532886E-01   0.0000
 +4.92967181E-02   0.0000
 -3.80167097E-01   0.0000
 -2.47956723E-01   0.0000
 +5.27771294E-01   0.0000
 +2.98361536E-02   0.0000
 -8.56947079E-02   0.0000
 -8.10510367E-02   0.0000
 -2.69551218E-01   0.0000
 -7.88452089E-01   0.0000
 +8.81862938E-02   0.0000
 +3.30319881E-01   0.0000
 -5.67445040E-01   0.0000
 -6.78713173E-02   0.0000
 -1.76601484E-01   0.0000
 -1.99950896E-02   0.0000
 +4.51845139E-01   0.0000
 -5.28318346E-01   0.0000
 -1.00603752E-01   0.0000
 -1.89608008E-01   0.0000
 +3.64578247E-01   0.0000
 -2.53347933E-01   0.0000
 -1.62839189E-01   0.0000
 +2.18750149E-01   0.0000
 -2.06431746E-01   0.0000
 -1.98985770E-01   0.0000
 -2.58947518E-02   0.0000
 -3.55369300E-01   0.0000
 +1.81036741E-01   0.0000
 +4.76588041E-01   0.0000
 -1.72933325E-01   0.0000
 +1.64886340E-01   0.0000
 -1.57378078E-01   0.0000
 -5.01335621E-01   0.0000
 +3.48188937E-01   0.0000
 +8.49538863E-01   0.0000
 -4.21766609E-01   0.0000
 +9.97167006E-02   0.0000
 -1.44294158E-01   0.0000
 -1.92152783E-01   0.0000
 -2.06363529E-01   0.0000
 -1.26999691E-01   0.0000
 -7.47342050E-01   0.0000
 -1.04859638E+00   0.0000
 -2.24712253E-01   0.0000
 +5.45634389E-01   0.0000
 +8.82479697E-02   0.0000
 -2.16787472E-01   0.0000
 +2.52818108E-01   0.0000
 -3.58320117E-01   0.0000
 -4.48861122E-01   0.0000
 +8.51035416E-01   0.0000
 -5.14668226E-02   0.0000
 -3.59207332E-01   0.0000
 -1.08314991E-01   0.0000
 +4.33790572E-02   0.0000
 +1.85240641E-01   0.0000
 +3.11708093E-01   0.0000
 -8.83602679E-01   0.0000
 -1.76659214E+00   0.0000
 -6.67765141E-01   0.0000
 +2.71525025E-01   0.0000
 +5.37964225E-01   0.0000
 +1.30998328E-01   0.0000
 +2.55849719E-01   0.0000
 -3.10008138E-01   0.0000
 -1.85203731E-01   0.0000
 +1.89244643E-01   0.0000
 -1.66573718E-01   0.0000
 -4.15738672E-01   0.0000
 +8.53110492E-01   0.0000
 -3.93147916E-01   0.0000
 +3.45279485E-01   0.0000
 -2.59137303E-01   0.0000
 +1.43525759E-02   0.0000
 -1.27973604E+00   0.0000
 -4.40542884E-02   0.0000
 +6.05169274E-02   0.0000
 -3.25973123E-01   0.0000
 +2.27039486E-01   0.0000
 -2.06203803E-01   0.0000
 -1.02165811E-01   0.0000
 +1.42563879E-01   0.0000
 -3.58024478E-01   0.0000
 -1.47875786E-01   0.0000
 +2.37836257E-01   0.0000
 +6.49059057E-01   0.0000
 +7.04228580E-02   0.0000
 -4.10225689E-01   0.0000
 +1.83106810E-02   0.0000
 -5.98548412E-01   0.0000
 -1.14909410E+00   0.0000
 +8.17049980E-01   0.0000
 -1.56447701E-02   0.0000
 -1.58176608E-02   0.0000
 -1.58846855E-01   0.0000
 -3.21804911E-01   0.0000
 -1.14418544E-01   0.0000
 +4.69457567E-01   0.0000
 -5.44841945E-01   0.0000
 -1.88911170E-01   0.0000
 +4.34770063E-02   0.0000
 -1.33524343E-01   0.0000
 -2.59449594E-02   0.0000
 +4.94253486E-01   0.0000
 -3.05057973E-01   0.0000
 +3.74619290E-02   0.0000
 -6.69287682E-01   0.0000
 -4.78641056E-02   0.0000
 +3.07330370E-01   0.0000
 +5.01697250E-02   0.0000
 -5.84451556E-01   0.0000
 -4.77478653E-03   0.0000
 -8.63520652E-02   0.0000
 +3.59952807E-01   0.0000
 -2.54862189E-01   0.0000
 +5.46790302E-01   0.0000
 +2.37663180E-01   0.0000
 +2.57468164E-01   0.0000
 -4.71317589E-01   0.0000
 +3.72058511E-01   0.0000
 -3.33853990E-01   0.0000
 -2.04550222E-01   0.0000
 -5.22882976E-02   0.0000
 +1.89993098E-01   0.0000
 +2.29095593E-01   0.0000
 -5.33174098E-01   0.0000
 -3.84945422E-01   0.0000
 +2.69889772E-01   0.0000
 -2.14839503E-01   0.0000
 -8.89172181E-02   0.0000
 +1.19273346E-02   0.0000
 -3.23383391E-01   0.0000
 +2.49635607E-01   0.0000
 -2.05868669E-02   0.0000
 -9.14671198E-02   0.0000
 -2.49851763E-01   0.0000
 -4.82274324E-01   0.0000
 +9.01822094E-03   0.0000
 +9.65378642E-01   0.0000
 +1.21297881E-01   0.0000
 -3.76601577E-01   0.0000
 -1.07035622E-01   0.0000
 -4.05956566E-01   0.0000
 +9.58538204E-02   0.0000
 -4.72268045E-01   0.0000
 +1.77146062E-01   0.0000
 +2.47160971E-01   0.0000
 -1.96346223E-01   0.0000
 -3.06398831E-02   0.0000
 +1.97575688E-01   0.0000
 +1.80858761E-01   0.0000
 -2.22463414E-01   0.0000
 -8.67394984E-01   0.0000
 -1.27240494E-01   0.0000
 +5.36560595E-01   0.0000
 +6.06669903E-01   0.0000
 -4.87637609E-01   0.0000
 -1.21675968E-01   0.0000
 +4.12333831E-02   0.0000
 +5.95629252E-02   0.0000
 +3.87670577E-01   0.0000
 +3.36747244E-02   0.0000
 -1.63735319E-02   0.0000
 +1.61063120E-01   0.0000
 +1.42281562E-01   0.0000
 +1.54442370E-01   0.0000
 -3.26964676E-01   0.0000
 +2.28316084E-01   0.0000
 -5.49027801E-01   0.0000
 +2.01084360E-01   0.0000
 +4.38708782E-01   0.0000
 +1.72821596E-01   0.0000
 -3.47253323E-01   0.0000
 +3.83892149E-01   0.0000
 +4.31868136E-01   0.0000
 -2.81391621E-01   0.0000
 +3.33332419E-01   0.0000
 -3.05819303E-01   0.0000
 -8.90779197E-02   0.0000
 +4.40166444E-01   0.0000
 +4.73849595E-01   0.0000
 -4.52113867E-01   0.0000
 -4.29716527E-01   0.0000
 -6.67059839E-01   0.0000
 -6.21376216E-01   0.0000
 -4.40025061E-01   0.0000
 +1.52227104E-01   0.0000
 -2.59333193E-01   0.0000
 +2.84270018E-01   0.0000
 +3.28505874E-01   0.0000
 -5.55675328E-02   0.0000
 -3.94530058E-01   0.0000
 -3.85539204E-01   0.0000
 -7.98932388E-02   0.0000
 +1.26985312E-01   0.0000
 -2.10608080E-01   0.0000
 +4.89778519E-01   0.0000
 -3.36069822E-01   0.0000
 -2.11747274E-01   0.0000
 -3.32658857E-01   0.0000
 +1.77949473E-01   0.0000
 -2.29310662E-01   0.0000
 -5.86833179E-01   0.0000
 -5.98434694E-02   0.0000
 -3.59016359E-01   0.0000
 -1.00098632E-03   0.0000
 +5.64792633E-01   0.0000
 -1.00425519E-01   0.0000
 -1.63533852E-01   0.0000
 +2.21184582E-01   0.0000
 +4.02363032E-01   0.0000
 +8.04035962E-02   0.0000
 +3.28523815E-01   0.0000
 -3.46051544E-01   0.0000
 -4.73621339E-01   0.0000
 -2.88905263E-01   0.0000
 -9.85329449E-02   0.0000
 -1.91074654E-01   0.0000
 +3.30263346E-01   0.0000
 -4.02721256E-01   0.0000
 -3.27866137E-01   0.0000
 -2.20468938E-01   0.0000
 -3.56106758E-02   0.0000
 +3.51704568E-01   0.0000
 -1.05459049E-01   0.0000
 +4.24414843E-01   0.0000
 +7.94595897E-01   0.0000
 -1.84180900E-01   0.0000
 -2.01327249E-01   0.0000
 +4.01079655E-01   0.0000
 -5.42312227E-02   0.0000
 +1.93878531E-01   0.0000
 +1.11016020E-01   0.0000
 +1.06081568E-01   0.0000
 -4.06343997E-01   0.0000
 -1.24769658E-01   0.0000
 +3.52958292E-01   0.0000
 +4.04813528E-01   0.0000
 -4.01347578E-01   0.0000
 +4.59971517E-01   0.0000
 -1.45861506E-01   0.0000
 +8.13545063E-02   0.0000
 -1.75476506E-01   0.0000
 -3.47621739E-01   0.0000
 -1.60459310E-01   0.0000
 +2.23308802E-01   0.0000
 -5.03095567E-01   0.0000
 -2.71392167E-01   0.0000
 -1.96976990E-01   0.0000
 -1.72286525E-01   0.0000
 -6.62077188E-01   0.0000
 +3.83889973E-01   0.0000
 +2.50337541E-01   0.0000
 -2.25681111E-01   0.0000
 -6.91707253E-01   0.0000
 -5.76689541E-02   0.0000
 -4.89120781E-01   0.0000
 +4.71521556E-01   0.0000
 -4.94110137E-01   0.0000
 -8.34080279E-02   0.0000
 -8.91345024E-01   0.0000
 +4.79295075E-01   0.0000
 +8.37488323E-02   0.0000
 +2.39319071E-01   0.0000
 -1.50432870E-01   0.0000
 -1.34748757E-01   0.0000
 -1.59851539E+00   0.0000
 -2.63771206E-01   0.0000
 +2.71347295E-02   0.0000
 -2.57741272E-01   0.0000
 +2.03672528E-01   0.0000
 +4.05410260E-01   0.0000
 -5.40735960E-01   0.0000
 +3.21374863E-01   0.0000
 -2.93999761E-01   0.0000
 -1.91236630E-01   0.0000
 -6.47336304E-01   0.0000
 -1.83119759E-01   0.0000
 -2.44375065E-01   0.0000
 +2.82710940E-01   0.0000
 -1.81503862E-01   0.0000
 -4.85293686E-01   0.0000
 -3.47343296E-01   0.0000
 +4.11037058E-01   0.0000
 +8.26989859E-02   0.0000
 +2.29609385E-01   0.0000
 -1.66119076E-02   0.0000
 +4.13513452E-01   0.0000
 -2.12500691E-02   0.0000
 -2.56695151E-02   0.0000
 +4.61537719E-01   0.0000
 +4.81567055E-01   0.0000
 -3.43927383E-01   0.0000
 +2.83251762E-01   0.0000
 -1.26323206E-02   0.0000
 -2.69982338E-01   0.0000
 -2.69317813E-02   0.0000
 -1.83100745E-01   0.0000
 +1.34349203E+00   0.0000
 +3.03101260E-02   0.0000
 -1.80039942E-01   0.0000
 -1.87256917E-01   0.0000
 -3.24993879E-01   0.0000
 -3.14525992E-01   0.0000
 -2.37104610E-01   0.0000
 +6.04626015E-02   0.0000
 +9.40488160E-01   0.0000
 -2.04357266E-01   0.0000
 +1.82319134E-01   0.0000
 +1.05348863E-01   0.0000
 +5.99586427E-01   0.0000
 -1.19366378E-01   0.0000
 +1.13197193E-01   0.0000
 +4.91082549E-01   0.0000
 +1.41762245E+00   0.0000
 +6.17510617E-01   0.0000
 +8.96585137E-02   0.0000
 +1.07050307E-01   0.0000
 -1.67725220E-01   0.0000
 +4.34192121E-01   0.0000
 -7.89536312E-02   0.0000
 +2.09220350E-01   0.0000
 -9.41987410E-02   0.0000
 +3.20477933E-01   0.0000
 +8.37290809E-02   0.0000
 +2.80962795E-01   0.0000
 +2.97874272E-01   0.0000
 +2.18378708E-01   0.0000
 -2.73342282E-01   0.0000
 -4.60006535E-01   0.0000
 +5.50451055E-02   0.0000
 +1.84738427E-01   0.0000
 -7.70720914E-02   0.0000
 -1.22913375E-01   0.0000
 +3.31848025E-01   0.0000
 -2.05991743E-03   0.0000
 -1.41912296E-01   0.0000
 +3.02283645E-01   0.0000
 -2.18797058E-01   0.0000
 +2.63960987E-01   0.0000
 -1.39868587E-01   0.0000
 +2.49283500E-02   0.0000
 -1.18732803E-01   0.0000
 -1.11914486E-01   0.0000
 -1.67824775E-01   0.0000
 -3.65335226E-01   0.0000
 +1.12800926E-01   0.0000
 -2.77067959E-01   0.0000
 -2.66509950E-01   0.0000
 +4.81312871E-01   0.0000
 -1.50549769E-01   0.0000
 +6.96726665E-02   0.0000
 -3.44876885E-01   0.0000
 -3.48336130E-01   0.0000
 -1.43670976E-01   0.0000
 +4.65795189E-01   0.0000
 -1.25265047E-01   0.0000
 -2.85466582E-01   0.0000
 -2.41967350E-01   0.0000
 +1.84311777E-01   0.0000
 -5.27489305E-01   0.0000
 -4.19133604E-01   0.0000
 +8.40510428E-02   0.0000
 -5.41986167E-01   0.0000
 +4.22907919E-01   0.0000
 -1.29385022E-02   0.0000
 -4.05862369E-02   0.0000
 -6.71598092E-02   0.0000
 -3.07715058E-01   0.0000
 +2.31403038E-01   0.0000
 +4.99371625E-03   0.0000
 +3.31112146E-01   0.0000
 +2.33502328E-01   0.0000
 +3.46885696E-02   0.0000
 +1.44034894E-02   0.0000
 +9.17610228E-02   0.0000
 +1.30718455E-01   0.0000
 -2.78624773E-01   0.0000
 +2.00472757E-01   0.0000
 -6.98291779E-01   0.0000
 -2.66762793E-01   0.0000
 +1.36543810E-01   0.0000
 -3.15206826E-01   0.0000
 -3.89830947E-01   0.0000
 +1.10847510E-01   0.0000
 +4.15222973E-01   0.0000
 -1.48874205E-02   0.0000
 +2.11926475E-01   0.0000
 +3.66182119E-01   0.0000
 +1.57170564E-01   0.0000
 +1.75405324E-01   0.0000
 -2.54985631E-01   0.0000
 -3.14296156E-01   0.0000
 -4.11291212E-01   0.0000
 +4.44188297E-01   0.0000
 -3.36101741E-01   0.0000
 +1.25331730E-01   0.0000
 -2.20653012E-01   0.0000
 +1.56764880E-01   0.0000
 -5.45109570E-01   0.0000
 +2.76970655E-01   0.0000
 -3.15099537E-01   0.0000
 +1.64207876E-01   0.0000
 +2.56871462E-01   0.0000
 -6.96524322E-01   0.0000
 +3.02200288E-01   0.0000
 -4.37756240E-01   0.0000
 -4.06684190E-01   0.0000
 -5.71037591E-01   0.0000
 +9.42153037E-02   0.0000
 +4.38682064E-02   0.0000
 -2.81267583E-01   0.0000
 +5.37318230E-01   0.0000
 -2.15683758E-01   0.0000
 -6.18906975E-01   0.0000
 -2.95664549E-01   0.0000
 +4.42710280E-01   0.0000
 -1.43920481E-01   0.0000
 -4.43150043E-01   0.0000
 +4.09152210E-01   0.0000
 -6.86364353E-01   0.0000
 -1.64792255E-01   0.0000
 -9.41442698E-02   0.0000
 +8.48238543E-02   0.0000
 -1.12235015E-02   0.0000
 -7.50301182E-02   0.0000
 +2.83911854E-01   0.0000
 +3.61936353E-02   0.0000
 +5.57398498E-01   0.0000
 -1.54517265E-02   0.0000
 -1.32383928E-01   0.0000
 +2.62094975E-01   0.0000
 +1.53855979E-01   0.0000
 -4.36431408E-01   0.0000
 -1.71356127E-01   0.0000
 +4.73460913E-01   0.0000
 -8.27089190E-01   0.0000
 -1.24644756E-01   0.0000
 +1.06723537E-03   0.0000
 -1.93975657E-01   0.0000
 -2.47690603E-01   0.0000
 -5.15507519E-01   0.0000
 +2.12256059E-01   0.0000
 -3.18534613E-01   0.0000
 +1.15061784E-02   0.0000
 -2.64825195E-01   0.0000
 -9.74272013E-01   0.0000
 -2.45378867E-01   0.0000
 +3.46354187E-01   0.0000
 -4.24226880E-01   0.0000
 -8.81667197E-01   0.0000
 +3.47138673E-01   0.0000
 -7.75507629E-01   0.0000
 +4.47305173E-01   0.0000
 -2.05209870E-02   0.0000
 +3.51190895E-01   0.0000
 -9.44498360E-01   0.0000
 -2.84735590E-01   0.0000
 -1.71706152E+00   0.0000
 -2.45115310E-01   0.0000
 -1.67456955E-01   0.0000
 -8.17592070E-02   0.0000
 -9.14143801E-01   0.0000
 -2.34612897E-01   0.0000
 +1.10699221E-01   0.0000
 +4.59846035E-02   0.0000
 +5.41478992E-01   0.0000
 +3.73993337E-01   0.0000
 -2.72181541E-01   0.0000
 -1.26303136E-01   0.0000
 +9.45584625E-02   0.0000
 +9.03245628E-01   0.0000
 -5.95536232E-01   0.0000
 +2.30836943E-01   0.0000
 +6.42963529E-01   0.0000
 +2.20652699E-01   0.0000
 -2.24547476E-01   0.0000
 -3.95692825E-01   0.0000
 -1.28480136E-01   0.0000
 -5.35949349E-01   0.0000
 -3.29153314E-02   0.0000
 +8.58826265E-02   0.0000
 +8.63245010E-01   0.0000
 -4.64773215E-02   0.0000
 -6.01846695E-01   0.0000
 -1.36844084E-01   0.0000
 -2.51137882E-01   0.0000
 +9.42120910E-01   0.0000
 +8.68470073E-02   0.0000
 +1.64057892E-02   0.0000
 +1.12377310E+00   0.0000
 -2.67209321E-01   0.0000
 +3.08420602E-02   0.0000
 +9.39126033E-03   0.0000
 -4.44873780E-01   0.0000
 +1.43378839E-01   0.0000
 +3.53768349E-01   0.0000
 +1.83720198E-02   0.0000
 +5.61877370E-01   0.0000
 +9.60593373E-02   0.0000
 +1.50550649E-01   0.0000
 -1.53738067E-01   0.0000
 -4.58961248E-01   0.0000
 +5.87512195E-01   0.0000
 +5.27100936E-02   0.0000
 +4.07140434E-01   0.0000
 +4.35296565E-01   0.0000
 -2.35066757E-01   0.0000
 +5.34399271E-01   0.0000
 +3.28069776E-01   0.0000
 -1.26610488E-01   0.0000
 +2.04547405E-01   0.0000
 +1.92933843E-01   0.0000
 -3.55266482E-01   0.0000
 -6.88691616E-01   0.0000
 -4.33776557E-01   0.0000
 -5.90753630E-02   0.0000
 +1.16967708E-01   0.0000
 +1.11660399E-01   0.0000
 +2.67103821E-01   0.0000
 -6.12141252E-01   0.0000
 -9.56568420E-02   0.0000
 +1.37806669E-01   0.0000
 -1.75063267E-01   0.0000
 +4.23808336E-01   0.0000
 +1.05762534E-01   0.0000
 -7.59174079E-02   0.0000
 +3.66983712E-01   0.0000
 +4.85487819E-01   0.0000
 +1.15542104E-02   0.0000
 +2.07130551E-01   0.0000
 -1.93617031E-01   0.0000
 +7.92651236E-01   0.0000
 +3.08238387E-01   0.0000
 -2.42404044E-02   0.0000
 +5.24143465E-02   0.0000
 -9.47399020E-01   0.0000
