 -3.31743270E-01   0.0000
 -2.87556231E-01   0.0000
 -2.01773411E-03   0.0000
 -1.80659276E-02   0.0000
 +5.14034443E-02   0.0000
 +1.86550066E-01   0.0000
 +5.01314066E-02   0.0000
 +2.32754886E-01   0.0000
 -1.31719010E-02   0.0000
 +1.45575568E-01   0.0000
 +1.30451813E-01   0.0000
 +2.18926534E-01   0.0000
 +6.21196389E-01   0.0000
 +1.70232207E-01   0.0000
 -3.57197225E-02   0.0000
 -1.61811486E-02   0.0000
 +4.64084923E-01   0.0000
 -1.46567717E-01   0.0000
 -2.02319279E-01   0.0000
 +5.74428141E-01   0.0000
 -2.00841784E-01   0.0000
 -1.13653146E-01   0.0000
 -2.35619143E-01   0.0000
 -1.78152129E-01   0.0000
 +3.56220990E-01   0.0000
 -5.87405898E-02   0.0000
 +3.84066194E-01   0.0000
 -4.16640401E-01   0.0000
 -6.11958466E-02   0.0000
 +3.77902895E-01   0.0000
 -1.81721687E-01   0.0000
 -9.05767679E-01   0.0000
 +2.93536186E-01   0.0000
 +2.68450737E-01   0.0000
 +3.95041108E-02   0.0000
 -5.99189065E-02   0.0000
 +9.48097408E-02   0.0000
 -5.99763840E-02   0.0000
 +2.03029975E-01   0.0000
 +4.46458519E-01   0.0000
 +4.33251858E-01   0.0000
 -2.62436152E-01   0.0000
 -1.89395219E-01   0.0000
 +8.51043984E-02   0.0000
 -2.88414359E-01   0.0000
 +4.81170475E-01   0.0000
 -4.22499299E-01   0.0000
 -1.83406755E-01   0.0000
 +2.08874211E-01   0.0000
 +7.08799243E-01   0.0000
 -3.93944025E-01   0.0000
 +9.24683452E-01   0.0000
 +4.69049901E-01   0.0000
 +4.87575263E-01   0.0000
 +3.85481358E-01   0.0000
 +4.78504933E-02   0.0000
 -3.80853862E-01   0.0000
 -2.50170082E-01   0.0000
 +5.27152002E-01   0.0000
 +2.86220051E-02   0.0000
 -8.83769169E-02   0.0000
 -8.41313004E-02   0.0000
 -2.72108942E-01   0.0000
 -7.89676070E-01   0.0000
 +8.94700065E-02   0.0000
 +3.27377766E-01   0.0000
 -5.64103127E-01   0.0000
 -6.86931089E-02   0.0000
 -1.75983116E-01   0.0000
 -1.86010338E-02   0.0000
 +4.51800555E-01   0.0000
 -5.29104769E-01   0.0000
 -1.01284295E-01   0.0000
 -1.91176042E-01   0.0000
 +3.64095658E-01   0.0000
 -2.54563510E-01   0.0000
 -1.64398760E-01   0.0000
 +2.16547668E-01   0.0000
 -2.09009886E-01   0.0000
 -1.99827194E-01   0.0000
 -2.48347241E-02   0.0000
 -3.59464794E-01   0.0000
 +1.85170680E-01   0.0000
 +4.75823373E-01   0.0000
 -1.72623798E-01   0.0000
 +1.66317731E-01   0.0000
 -1.57419741E-01   0.0000
 -5.02041638E-01   0.0000
 +3.47538382E-01   0.0000
 +8.49033356E-01   0.0000
 -4.22038615E-01   0.0000
 +9.83793885E-02   0.0000
 -1.45313159E-01   0.0000
 -1.93944141E-01   0.0000
 -2.08845511E-01   0.0000
 -1.27302453E-01   0.0000
 -7.46792734E-01   0.0000
 -1.05377007E+00   0.0000
 -2.20484033E-01   0.0000
 +5.44883728E-01   0.0000
 +8.81601125E-02   0.0000
 -2.15340331E-01   0.0000
 +2.52782077E-01   0.0000
 -3.59168172E-01   0.0000
 -4.49476957E-01   0.0000
 +8.51346731E-01   0.0000
 -5.15464284E-02   0.0000
 -3.60611498E-01   0.0000
 -1.09025158E-01   0.0000
 +4.18036692E-02   0.0000
 +1.82836980E-01   0.0000
 +3.11746091E-01   0.0000
 -8.83670390E-01   0.0000
 -1.77273631E+00   0.0000
 -6.63680255E-01   0.0000
 +2.64401466E-01   0.0000
 +5.37198782E-01   0.0000
 +1.31763637E-01   0.0000
 +2.55578876E-01   0.0000
 -3.06779742E-01   0.0000
 -1.85541868E-01   0.0000
 +1.89406887E-01   0.0000
 -1.65892646E-01   0.0000
 -4.15246427E-01   0.0000
 +8.49618495E-01   0.0000
 -3.95154119E-01   0.0000
 +3.44549388E-01   0.0000
 -2.58522987E-01   0.0000
 +2.32022814E-02   0.0000
 -1.27115571E+00   0.0000
 -4.50115539E-02   0.0000
 +5.67029230E-02   0.0000
 -3.25199068E-01   0.0000
 +2.26782292E-01   0.0000
 -2.06353620E-01   0.0000
 -9.79237482E-02   0.0000
 +1.42454818E-01   0.0000
 -3.58494312E-01   0.0000
 -1.47519037E-01   0.0000
 +2.39595994E-01   0.0000
 +6.49305046E-01   0.0000
 +7.15095550E-02   0.0000
 -4.11209017E-01   0.0000
 +1.96434297E-02   0.0000
 -5.93021452E-01   0.0000
 -1.14255846E+00   0.0000
 +8.18534195E-01   0.0000
 -1.55331809E-02   0.0000
 -1.36618968E-02   0.0000
 -1.60021156E-01   0.0000
 -3.21814388E-01   0.0000
 -1.10084198E-01   0.0000
 +4.69536901E-01   0.0000
 -5.45994937E-01   0.0000
 -1.88923612E-01   0.0000
 +4.62996103E-02   0.0000
 -1.29604489E-01   0.0000
 -2.18801163E-02   0.0000
 +4.92766917E-01   0.0000
 -3.03193659E-01   0.0000
 +3.82927544E-02   0.0000
 -6.67021513E-01   0.0000
 -4.37487140E-02   0.0000
 +3.10307413E-01   0.0000
 +5.28002717E-02   0.0000
 -5.86111724E-01   0.0000
 -4.67513409E-03   0.0000
 -8.30540955E-02   0.0000
 +3.60111833E-01   0.0000
 -2.56641805E-01   0.0000
 +5.46520472E-01   0.0000
 +2.40968883E-01   0.0000
 +2.63357282E-01   0.0000
 -4.65709567E-01   0.0000
 +3.70187581E-01   0.0000
 -3.31951797E-01   0.0000
 -2.07674637E-01   0.0000
 -5.50622381E-02   0.0000
 +1.95683748E-01   0.0000
 +2.32558355E-01   0.0000
 -5.31435609E-01   0.0000
 -3.86469722E-01   0.0000
 +2.70021498E-01   0.0000
 -2.13531807E-01   0.0000
 -8.88125747E-02   0.0000
 +9.97356139E-03   0.0000
 -3.23644370E-01   0.0000
 +2.52552748E-01   0.0000
 -1.55419670E-02   0.0000
 -8.66332948E-02   0.0000
 -2.51676559E-01   0.0000
 -4.80798990E-01   0.0000
 +4.42883931E-03   0.0000
 +9.59089398E-01   0.0000
 +1.26477823E-01   0.0000
 -3.75064999E-01   0.0000
 -1.07161924E-01   0.0000
 -4.06795502E-01   0.0000
 +9.59281400E-02   0.0000
 -4.73161876E-01   0.0000
 +1.77081466E-01   0.0000
 +2.45927423E-01   0.0000
 -1.96324766E-01   0.0000
 -2.89057642E-02   0.0000
 +1.99364364E-01   0.0000
 +1.82950586E-01   0.0000
 -2.23904401E-01   0.0000
 -8.66456509E-01   0.0000
 -1.30585134E-01   0.0000
 +5.29548347E-01   0.0000
 +6.09409213E-01   0.0000
 -4.88695025E-01   0.0000
 -1.23234399E-01   0.0000
 +4.12123352E-02   0.0000
 +5.95479533E-02   0.0000
 +3.85447562E-01   0.0000
 +3.33956294E-02   0.0000
 -1.67065598E-02   0.0000
 +1.61366671E-01   0.0000
 +1.42761245E-01   0.0000
 +1.52891323E-01   0.0000
 -3.27759087E-01   0.0000
 +2.27100298E-01   0.0000
 -5.48563480E-01   0.0000
 +2.00095460E-01   0.0000
 +4.32625949E-01   0.0000
 +1.73114583E-01   0.0000
 -3.49709153E-01   0.0000
 +3.82429957E-01   0.0000
 +4.32359368E-01   0.0000
 -2.81454504E-01   0.0000
 +3.31100464E-01   0.0000
 -3.06270927E-01   0.0000
 -8.97910744E-02   0.0000
 +4.40458596E-01   0.0000
 +4.73806560E-01   0.0000
 -4.55003649E-01   0.0000
 -4.31919336E-01   0.0000
 -6.68534458E-01   0.0000
 -6.21538997E-01   0.0000
 -4.39311504E-01   0.0000
 +1.47046000E-01   0.0000
 -2.59723634E-01   0.0000
 +2.81731457E-01   0.0000
 +3.28063250E-01   0.0000
 -5.48591800E-02   0.0000
 -3.94595116E-01   0.0000
 -3.87114763E-01   0.0000
 -8.04407969E-02   0.0000
 +1.25095949E-01   0.0000
 -2.10540712E-01   0.0000
 +4.89800096E-01   0.0000
 -3.38594824E-01   0.0000
 -2.14093313E-01   0.0000
 -3.34641755E-01   0.0000
 +1.77028954E-01   0.0000
 -2.27981001E-01   0.0000
 -5.91533124E-01   0.0000
 -5.95290810E-02   0.0000
 -3.61121684E-01   0.0000
 -6.49389636E-04   0.0000
 +5.65662801E-01   0.0000
 -1.00479364E-01   0.0000
 -1.64608181E-01   0.0000
 +2.20601946E-01   0.0000
 +3.99931341E-01   0.0000
 +8.02858621E-02   0.0000
 +3.28566372E-01   0.0000
 -3.47814679E-01   0.0000
 -4.75807250E-01   0.0000
 -2.91283458E-01   0.0000
 -9.99232680E-02   0.0000
 -1.89872488E-01   0.0000
 +3.25817764E-01   0.0000
 -4.01479095E-01   0.0000
 -3.29483181E-01   0.0000
 -2.19953418E-01   0.0000
 -3.45392637E-02   0.0000
 +3.51660997E-01   0.0000
 -1.06401689E-01   0.0000
 +4.23830390E-01   0.0000
 +7.92746007E-01   0.0000
 -1.84334278E-01   0.0000
 -2.01562375E-01   0.0000
 +3.99892330E-01   0.0000
 -5.63186482E-02   0.0000
 +1.91319674E-01   0.0000
 +1.09685399E-01   0.0000
 +1.06740631E-01   0.0000
 -4.10609484E-01   0.0000
 -1.22787744E-01   0.0000
 +3.51752430E-01   0.0000
 +4.05075252E-01   0.0000
 -4.00091618E-01   0.0000
 +4.59937066E-01   0.0000
 -1.46858960E-01   0.0000
 +8.07785615E-02   0.0000
 -1.76189423E-01   0.0000
 -3.47703844E-01   0.0000
 -1.61106646E-01   0.0000
 +2.22509280E-01   0.0000
 -5.05053282E-01   0.0000
 -2.73993164E-01   0.0000
 -1.97903842E-01   0.0000
 -1.72293171E-01   0.0000
 -6.66452110E-01   0.0000
 +3.86504412E-01   0.0000
 +2.41921529E-01   0.0000
 -2.27888212E-01   0.0000
 -6.90074086E-01   0.0000
 -5.80708571E-02   0.0000
 -4.88640636E-01   0.0000
 +4.71140891E-01   0.0000
 -4.92605537E-01   0.0000
 -8.25894177E-02   0.0000
 -8.92925799E-01   0.0000
 +4.72208887E-01   0.0000
 +7.88550004E-02   0.0000
 +2.39168599E-01   0.0000
 -1.52977884E-01   0.0000
 -1.25772148E-01   0.0000
 -1.58024383E+00   0.0000
 -2.68539310E-01   0.0000
 +2.21264903E-02   0.0000
 -2.58145243E-01   0.0000
 +2.04276264E-01   0.0000
 +4.05120403E-01   0.0000
 -5.39677262E-01   0.0000
 +3.21180493E-01   0.0000
 -2.94204742E-01   0.0000
 -1.90869227E-01   0.0000
 -6.48006141E-01   0.0000
 -1.86935663E-01   0.0000
 -2.46429324E-01   0.0000
 +2.82170147E-01   0.0000
 -1.84201583E-01   0.0000
 -4.79711622E-01   0.0000
 -3.28385442E-01   0.0000
 +4.08591479E-01   0.0000
 +8.22625905E-02   0.0000
 +2.31566340E-01   0.0000
 -1.71002746E-02   0.0000
 +4.13400620E-01   0.0000
 -1.95534658E-02   0.0000
 -2.57334039E-02   0.0000
 +4.59345043E-01   0.0000
 +4.81325120E-01   0.0000
 -3.43411595E-01   0.0000
 +2.84002542E-01   0.0000
 -1.09378146E-02   0.0000
 -2.71379858E-01   0.0000
 -2.92999372E-02   0.0000
 -1.82367742E-01   0.0000
 +1.35896909E+00   0.0000
 +3.18950079E-02   0.0000
 -1.76561520E-01   0.0000
 -1.83311298E-01   0.0000
 -3.26222390E-01   0.0000
 -3.14454973E-01   0.0000
 -2.34960943E-01   0.0000
 +6.04210868E-02   0.0000
 +9.36739981E-01   0.0000
 -2.05149740E-01   0.0000
 +1.83897153E-01   0.0000
 +1.10242970E-01   0.0000
 +6.04506552E-01   0.0000
 -1.21620692E-01   0.0000
 +1.11602373E-01   0.0000
 +4.87680316E-01   0.0000
 +1.42579436E+00   0.0000
 +6.23353660E-01   0.0000
 +9.46155414E-02   0.0000
 +1.11438677E-01   0.0000
 -1.69022948E-01   0.0000
 +4.34372902E-01   0.0000
 -7.70534649E-02   0.0000
 +2.09093004E-01   0.0000
 -9.76465568E-02   0.0000
 +3.19488287E-01   0.0000
 +8.56501833E-02   0.0000
 +2.87489176E-01   0.0000
 +3.03820461E-01   0.0000
 +2.15838164E-01   0.0000
 -2.74021566E-01   0.0000
 -4.64984804E-01   0.0000
 +5.59651442E-02   0.0000
 +1.92809641E-01   0.0000
 -7.36223683E-02   0.0000
 -1.20065607E-01   0.0000
 +3.31039816E-01   0.0000
 -1.90346711E-03   0.0000
 -1.41220361E-01   0.0000
 +3.02013516E-01   0.0000
 -2.20457226E-01   0.0000
 +2.63269991E-01   0.0000
 -1.38643861E-01   0.0000
 +2.94476971E-02   0.0000
 -1.14765912E-01   0.0000
 -1.13972194E-01   0.0000
 -1.68147027E-01   0.0000
 -3.69034708E-01   0.0000
 +1.08463690E-01   0.0000
 -2.70358145E-01   0.0000
 -2.65917599E-01   0.0000
 +4.81877387E-01   0.0000
 -1.50659040E-01   0.0000
 +6.97182789E-02   0.0000
 -3.45634431E-01   0.0000
 -3.48741949E-01   0.0000
 -1.43430576E-01   0.0000
 +4.65632796E-01   0.0000
 -1.25286803E-01   0.0000
 -2.84748614E-01   0.0000
 -2.41416335E-01   0.0000
 +1.83082402E-01   0.0000
 -5.27590871E-01   0.0000
 -4.20313895E-01   0.0000
 +7.67440647E-02   0.0000
 -5.38709998E-01   0.0000
 +4.21528399E-01   0.0000
 -1.35450372E-02   0.0000
 -4.01345268E-02   0.0000
 -6.72000274E-02   0.0000
 -3.09127718E-01   0.0000
 +2.30902299E-01   0.0000
 +5.75332809E-03   0.0000
 +3.31275791E-01   0.0000
 +2.32576132E-01   0.0000
 +3.29216495E-02   0.0000
 +1.25994105E-02   0.0000
 +9.08509120E-02   0.0000
 +1.30453661E-01   0.0000
 -2.77908832E-01   0.0000
 +1.92641407E-01   0.0000
 -6.97240055E-01   0.0000
 -2.68763125E-01   0.0000
 +1.35898471E-01   0.0000
 -3.14390391E-01   0.0000
 -3.89896929E-01   0.0000
 +1.09557457E-01   0.0000
 +4.14672583E-01   0.0000
 -1.47525324E-02   0.0000
 +2.12208182E-01   0.0000
 +3.64908636E-01   0.0000
 +1.54916063E-01   0.0000
 +1.72826931E-01   0.0000
 -2.56312966E-01   0.0000
 -3.15237910E-01   0.0000
 -4.09826130E-01   0.0000
 +4.37819302E-01   0.0000
 -3.35125506E-01   0.0000
 +1.23349518E-01   0.0000
 -2.21426263E-01   0.0000
 +1.57860026E-01   0.0000
 -5.45172036E-01   0.0000
 +2.75926352E-01   0.0000
 -3.15664858E-01   0.0000
 +1.64796025E-01   0.0000
 +2.57278681E-01   0.0000
 -6.98047698E-01   0.0000
 +3.00339282E-01   0.0000
 -4.40379530E-01   0.0000
 -4.08352137E-01   0.0000
 -5.72049379E-01   0.0000
 +9.55933556E-02   0.0000
 +3.93260904E-02   0.0000
 -2.79765993E-01   0.0000
 +5.35582006E-01   0.0000
 -2.16709882E-01   0.0000
 -6.17620349E-01   0.0000
 -2.95716703E-01   0.0000
 +4.41725314E-01   0.0000
 -1.44483507E-01   0.0000
 -4.41776037E-01   0.0000
 +4.09655124E-01   0.0000
 -6.88083887E-01   0.0000
 -1.66148841E-01   0.0000
 -9.65989158E-02   0.0000
 +8.29955563E-02   0.0000
 -1.18313814E-02   0.0000
 -7.42264241E-02   0.0000
 +2.79651999E-01   0.0000
 +3.81644554E-02   0.0000
 +5.56000233E-01   0.0000
 -1.65370163E-02   0.0000
 -1.31004184E-01   0.0000
 +2.62054652E-01   0.0000
 +1.52820930E-01   0.0000
 -4.36990470E-01   0.0000
 -1.69652671E-01   0.0000
 +4.73955750E-01   0.0000
 -8.28845441E-01   0.0000
 -1.25566721E-01   0.0000
 -1.08411408E-03   0.0000
 -1.95962906E-01   0.0000
 -2.47820169E-01   0.0000
 -5.15429854E-01   0.0000
 +2.07007021E-01   0.0000
 -3.16051334E-01   0.0000
 +4.42214310E-03   0.0000
 -2.66384512E-01   0.0000
 -9.73802686E-01   0.0000
 -2.45673001E-01   0.0000
 +3.49996060E-01   0.0000
 -4.24447894E-01   0.0000
 -8.82919967E-01   0.0000
 +3.47842842E-01   0.0000
 -7.75068820E-01   0.0000
 +4.42465723E-01   0.0000
 -2.41663288E-02   0.0000
 +3.50897193E-01   0.0000
 -9.44849730E-01   0.0000
 -2.75969654E-01   0.0000
 -1.70736301E+00   0.0000
 -2.47781724E-01   0.0000
 -1.71276808E-01   0.0000
 -8.20695683E-02   0.0000
 -9.14678872E-01   0.0000
 -2.34800264E-01   0.0000
 +1.14953473E-01   0.0000
 +4.59959470E-02   0.0000
 +5.40023685E-01   0.0000
 +3.74410003E-01   0.0000
 -2.70968080E-01   0.0000
 -1.28142327E-01   0.0000
 +9.31159928E-02   0.0000
 +9.02826071E-01   0.0000
 -5.95203042E-01   0.0000
 +2.36287758E-01   0.0000
 +6.52866006E-01   0.0000
 +2.19538823E-01   0.0000
 -2.24426106E-01   0.0000
 -3.94754618E-01   0.0000
 -1.29844531E-01   0.0000
 -5.35998404E-01   0.0000
 -2.88872663E-02   0.0000
 +8.60607401E-02   0.0000
 +8.61984432E-01   0.0000
 -4.63885367E-02   0.0000
 -6.00039423E-01   0.0000
 -1.35366812E-01   0.0000
 -2.50201643E-01   0.0000
 +9.41299677E-01   0.0000
 +8.78139734E-02   0.0000
 +1.71981920E-02   0.0000
 +1.13112271E+00   0.0000
 -2.66023964E-01   0.0000
 +3.38585190E-02   0.0000
 +1.08141955E-02   0.0000
 -4.46483254E-01   0.0000
 +1.43442929E-01   0.0000
 +3.56490612E-01   0.0000
 +1.85872763E-02   0.0000
 +5.61263919E-01   0.0000
 +9.59261805E-02   0.0000
 +1.52461648E-01   0.0000
 -1.50343299E-01   0.0000
 -4.56739604E-01   0.0000
 +5.86409986E-01   0.0000
 +5.38132899E-02   0.0000
 +4.04050946E-01   0.0000
 +4.39030319E-01   0.0000
 -2.32148573E-01   0.0000
 +5.37882924E-01   0.0000
 +3.28924865E-01   0.0000
 -1.27786979E-01   0.0000
 +2.04642251E-01   0.0000
 +1.93372101E-01   0.0000
 -3.55169356E-01   0.0000
 -6.89704359E-01   0.0000
 -4.33982939E-01   0.0000
 -5.74226268E-02   0.0000
 +1.19623333E-01   0.0000
 +1.13490045E-01   0.0000
 +2.66014606E-01   0.0000
 -6.11723781E-01   0.0000
 -1.00122690E-01   0.0000
 +1.38748184E-01   0.0000
 -1.71964452E-01   0.0000
 +4.25301939E-01   0.0000
 +1.05461217E-01   0.0000
 -7.62280747E-02   0.0000
 +3.67013723E-01   0.0000
 +4.83521700E-01   0.0000
 +1.14263743E-02   0.0000
 +2.06121579E-01   0.0000
 -1.93694338E-01   0.0000
 +7.93113649E-01   0.0000
 +3.07924777E-01   0.0000
 -2.42232308E-02   0.0000
 +5.15300706E-02   0.0000
 -9.47080314E-01   0.0000
