 -6.67812824E-02   0.0000
 -1.06534183E-01   0.0000
 -3.51827770E-01   0.0000
 +2.81810760E-01   0.0000
 -3.99743672E-03   0.0000
 -5.56297958E-01   0.0000
 +8.27858329E-01   0.0000
 -5.32317124E-02   0.0000
 -7.10685551E-01   0.0000
 +2.54831105E-01   0.0000
 +3.00053000E-01   0.0000
 +2.13755369E-02   0.0000
 -3.78115922E-01   0.0000
 +6.28788412E-01   0.0000
 -1.71670839E-01   0.0000
 +3.07148784E-01   0.0000
 +2.95316488E-01   0.0000
 +3.71961832E-01   0.0000
 -7.45140254E-01   0.0000
 +5.69950283E-01   0.0000
 -1.86234415E-01   0.0000
 -1.57663792E-01   0.0000
 +1.14726460E+00   0.0000
 -1.36683166E-01   0.0000
 -3.69220152E-02   0.0000
 +2.23182842E-01   0.0000
 -8.57267603E-02   0.0000
 +1.38718069E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64262211E-01   0.0000
 -5.20723343E-01   0.0000
 -2.97885209E-01   0.0000
 -3.87598425E-01   0.0000
 +5.97763769E-02   0.0000
 -1.12360966E+00   0.0000
 +3.80370528E-01   0.0000
 -5.43895721E-01   0.0000
 -2.47926295E-01   0.0000
 +1.69395506E-01   0.0000
 -3.68005335E-01   0.0000
 -6.15101099E-01   0.0000
 -2.93809831E-01   0.0000
 -9.83213447E-03   0.0000
 +4.85478491E-01   0.0000
 +8.52593556E-02   0.0000
 +7.08481908E-01   0.0000
 -4.86684442E-01   0.0000
 +9.54061672E-02   0.0000
 +4.30165589E-01   0.0000
 -4.00193483E-01   0.0000
 -1.10728896E+00   0.0000
 +6.36731863E-01   0.0000
 +1.93047464E-01   0.0000
 +3.14403057E-01   0.0000
 +3.28499645E-01   0.0000
 -6.15142763E-01   0.0000
 -3.40419650E-01   0.0000
 -2.57992744E-01   0.0000
 -2.30679199E-01   0.0000
 +4.16692719E-03   0.0000
 -1.83304459E-01   0.0000
 +4.66772556E-01   0.0000
 +2.65915602E-01   0.0000
 +1.05871923E-01   0.0000
 +4.07676756E-01   0.0000
 -1.56357050E-01   0.0000
 -1.11351633E+00   0.0000
 +2.76531041E-01   0.0000
 -3.64105940E-01   0.0000
 +3.04807812E-01   0.0000
 +7.68554688E-01   0.0000
 -1.38679266E-01   0.0000
 +1.31738558E-01   0.0000
 +1.32562459E-01   0.0000
 +8.77403840E-02   0.0000
 +3.48038852E-01   0.0000
 -2.70413727E-01   0.0000
 +2.49263182E-01   0.0000
 -4.28668946E-01   0.0000
 +1.33882627E-01   0.0000
 -4.67913628E-01   0.0000
 +1.62369341E-01   0.0000
 -7.68602014E-01   0.0000
 +3.71438026E-01   0.0000
 -1.03996225E-01   0.0000
 +1.45131901E-01   0.0000
 +1.89971015E-01   0.0000
 -3.13888490E-02   0.0000
 +8.31945539E-02   0.0000
 -4.24363256E-01   0.0000
 -2.71424025E-01   0.0000
 +4.26019996E-01   0.0000
 -2.97208190E-01   0.0000
 +6.01683140E-01   0.0000
 -3.31128508E-01   0.0000
 -1.20872192E-01   0.0000
 +2.29533479E-01   0.0000
 +2.46656820E-01   0.0000
 -5.46216011E-01   0.0000
 -8.40043947E-02   0.0000
 -4.73042995E-01   0.0000
 -3.91046703E-01   0.0000
 -6.33986443E-02   0.0000
 +7.12261856E-01   0.0000
 -3.23005557E-01   0.0000
 -2.52635062E-01   0.0000
 -8.11910808E-01   0.0000
 -1.35724232E-01   0.0000
 -6.94541335E-01   0.0000
 -7.75965080E-02   0.0000
 -9.04702172E-02   0.0000
 -3.32631695E-04   0.0000
 +4.58857566E-01   0.0000
 +1.86585297E-03   0.0000
 -4.41625178E-01   0.0000
 +2.58479238E-01   0.0000
 -1.76942825E-01   0.0000
 -5.29998660E-01   0.0000
 +4.82123435E-01   0.0000
 -3.75441223E-01   0.0000
 -1.05037279E-01   0.0000
 -3.73636663E-01   0.0000
 -8.81317258E-02   0.0000
 -6.71977937E-01   0.0000
 -1.42818406E-01   0.0000
 +2.33701423E-01   0.0000
 +2.15673387E-01   0.0000
 -1.42014697E-02   0.0000
 +2.85570025E-01   0.0000
 -3.49339008E-01   0.0000
 -3.77850495E-02   0.0000
 -3.55780900E-01   0.0000
 -3.01542521E-01   0.0000
 -6.64716601E-01   0.0000
 -2.16655090E-01   0.0000
 -3.21271688E-01   0.0000
 -4.43235248E-01   0.0000
 -1.54715227E-02   0.0000
 +1.04400907E-02   0.0000
 +1.88975260E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74788827E-01   0.0000
 +2.21450254E-01   0.0000
 -5.25565326E-01   0.0000
 -9.39339623E-02   0.0000
 -7.64818266E-02   0.0000
 +5.60809910E-01   0.0000
 +4.90875095E-01   0.0000
 -2.48599246E-01   0.0000
 -3.76124740E-01   0.0000
 +4.20843601E-01   0.0000
 -6.09116614E-01   0.0000
 -1.45770952E-01   0.0000
 -5.22413611E-01   0.0000
 +3.64400655E-01   0.0000
 -7.53400445E-01   0.0000
 -4.10179079E-01   0.0000
 +3.12083066E-01   0.0000
 -4.78099495E-01   0.0000
 +5.20263195E-01   0.0000
 -4.10040319E-02   0.0000
 +3.86897206E-01   0.0000
 +7.37212658E-01   0.0000
 -2.66402185E-01   0.0000
 -3.43543679E-01   0.0000
 -3.98256332E-01   0.0000
 +3.41702968E-01   0.0000
 -8.15059319E-02   0.0000
 +4.98639315E-01   0.0000
 -3.11415374E-01   0.0000
 +2.05765627E-02   0.0000
 -4.87845659E-01   0.0000
 -7.24527165E-02   0.0000
 +3.29552054E-01   0.0000
 +2.48625487E-01   0.0000
 +5.22345185E-01   0.0000
 +8.36257339E-02   0.0000
 +2.79924482E-01   0.0000
 +6.23189211E-01   0.0000
 +4.55141962E-01   0.0000
 -6.01724908E-02   0.0000
 +3.16207558E-01   0.0000
 +4.06727374E-01   0.0000
 -4.31375392E-02   0.0000
 +7.05566704E-01   0.0000
 +1.17328316E-01   0.0000
 +6.27340436E-01   0.0000
 +2.34752089E-01   0.0000
 +2.46538535E-01   0.0000
 +5.32460034E-01   0.0000
 -5.18082641E-02   0.0000
 +1.23410234E-02   0.0000
 -3.58039021E-01   0.0000
 +6.49804324E-02   0.0000
 +7.66702414E-01   0.0000
 -2.02888310E-01   0.0000
 -8.24199058E-03   0.0000
 +3.30681682E-01   0.0000
 -3.30868185E-01   0.0000
 -2.73020566E-01   0.0000
 +1.49978767E-03   0.0000
 -1.54937319E-02   0.0000
 +5.57569563E-02   0.0000
 +1.84466109E-01   0.0000
 +5.02791815E-02   0.0000
 +2.38562539E-01   0.0000
 -1.26875211E-02   0.0000
 +1.44740090E-01   0.0000
 +1.30548894E-01   0.0000
 +2.21492127E-01   0.0000
 +6.30253673E-01   0.0000
 +1.78482786E-01   0.0000
 -3.42514552E-02   0.0000
 -1.49048269E-02   0.0000
 +4.64315951E-01   0.0000
 -1.39000818E-01   0.0000
 -1.99089915E-01   0.0000
 +5.76708078E-01   0.0000
 -1.98140621E-01   0.0000
 -1.15571134E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73471391E-01   0.0000
 +3.56800824E-01   0.0000
 -5.89076094E-02   0.0000
 +3.84353399E-01   0.0000
 -4.14366037E-01   0.0000
 -5.39109968E-02   0.0000
 +3.84554535E-01   0.0000
 -1.80273354E-01   0.0000
 -9.04830813E-01   0.0000
 +2.92871296E-01   0.0000
 +2.71775454E-01   0.0000
 +4.06623743E-02   0.0000
 -5.83370030E-02   0.0000
 +9.56446677E-02   0.0000
 -6.17047809E-02   0.0000
 +2.03102499E-01   0.0000
 +4.49320287E-01   0.0000
 +4.33909833E-01   0.0000
 -2.61970013E-01   0.0000
 -1.88934520E-01   0.0000
 +8.68995339E-02   0.0000
 -2.83719093E-01   0.0000
 +4.85717922E-01   0.0000
 -4.20792520E-01   0.0000
 -1.82929739E-01   0.0000
 +2.07697168E-01   0.0000
 +7.10594952E-01   0.0000
 -3.95492822E-01   0.0000
 +9.25694704E-01   0.0000
 +4.68695700E-01   0.0000
 +4.85971153E-01   0.0000
 +3.85528922E-01   0.0000
 +4.92658094E-02   0.0000
 -3.80159140E-01   0.0000
 -2.49349743E-01   0.0000
 +5.27658522E-01   0.0000
 +3.00812908E-02   0.0000
 -8.57365131E-02   0.0000
 -8.12114030E-02   0.0000
 -2.70131916E-01   0.0000
 -7.89366722E-01   0.0000
 +8.81842896E-02   0.0000
 +3.29552829E-01   0.0000
 -5.67598581E-01   0.0000
 -6.79325610E-02   0.0000
 -1.76636517E-01   0.0000
 -2.01586261E-02   0.0000
 +4.51840550E-01   0.0000
 -5.28353214E-01   0.0000
 -1.00593664E-01   0.0000
 -1.90360978E-01   0.0000
 +3.64506483E-01   0.0000
 -2.53210843E-01   0.0000
 -1.62893355E-01   0.0000
 +2.18576267E-01   0.0000
 -2.06947058E-01   0.0000
 -1.99345618E-01   0.0000
 -2.58956980E-02   0.0000
 -3.55857283E-01   0.0000
 +1.80855066E-01   0.0000
 +4.76505160E-01   0.0000
 -1.73051134E-01   0.0000
 +1.64763704E-01   0.0000
 -1.57383114E-01   0.0000
 -5.01375377E-01   0.0000
 +3.48200321E-01   0.0000
 +8.49515080E-01   0.0000
 -4.21798229E-01   0.0000
 +9.97396186E-02   0.0000
 -1.44358963E-01   0.0000
 -1.92336604E-01   0.0000
 -2.06832722E-01   0.0000
 -1.26631543E-01   0.0000
 -7.47340441E-01   0.0000
 -1.04864633E+00   0.0000
 -2.24913567E-01   0.0000
 +5.45538306E-01   0.0000
 +8.80871490E-02   0.0000
 -2.16894850E-01   0.0000
 +2.52812833E-01   0.0000
 -3.58364493E-01   0.0000
 -4.48849171E-01   0.0000
 +8.51333737E-01   0.0000
 -5.14830947E-02   0.0000
 -3.59239519E-01   0.0000
 -1.08388215E-01   0.0000
 +4.31888588E-02   0.0000
 +1.84780464E-01   0.0000
 +3.12429279E-01   0.0000
 -8.83598387E-01   0.0000
 -1.76648843E+00   0.0000
 -6.67976677E-01   0.0000
 +2.71461457E-01   0.0000
 +5.37916064E-01   0.0000
 +1.30827293E-01   0.0000
 +2.55846173E-01   0.0000
 -3.10019404E-01   0.0000
 -1.85196698E-01   0.0000
 +1.89054921E-01   0.0000
 -1.66651651E-01   0.0000
 -4.15650547E-01   0.0000
 +8.53083909E-01   0.0000
 -3.93212259E-01   0.0000
 +3.44748378E-01   0.0000
 -2.58677900E-01   0.0000
 +1.43634044E-02   0.0000
 -1.28039169E+00   0.0000
 -4.41306941E-02   0.0000
 +6.04674742E-02   0.0000
 -3.25993091E-01   0.0000
 +2.26859510E-01   0.0000
 -2.06206962E-01   0.0000
 -1.02173939E-01   0.0000
 +1.42568365E-01   0.0000
 -3.58253032E-01   0.0000
 -1.47962481E-01   0.0000
 +2.37932101E-01   0.0000
 +6.49041295E-01   0.0000
 +7.03918859E-02   0.0000
 -4.10746455E-01   0.0000
 +1.87463425E-02   0.0000
 -5.98540366E-01   0.0000
 -1.14981174E+00   0.0000
 +8.17017496E-01   0.0000
 -1.56838708E-02   0.0000
 -1.58225633E-02   0.0000
 -1.59033820E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14428118E-01   0.0000
 +4.69460011E-01   0.0000
 -5.45092225E-01   0.0000
 -1.89000949E-01   0.0000
 +4.35730144E-02   0.0000
 -1.33539736E-01   0.0000
 -2.59568710E-02   0.0000
 +4.93742824E-01   0.0000
 -3.04625005E-01   0.0000
 +3.74673121E-02   0.0000
 -6.70080841E-01   0.0000
 -4.78675552E-02   0.0000
 +3.07295352E-01   0.0000
 +5.01659289E-02   0.0000
 -5.84639966E-01   0.0000
 -4.77772253E-03   0.0000
 -8.63664225E-02   0.0000
 +3.59954149E-01   0.0000
 -2.55134463E-01   0.0000
 +5.46701252E-01   0.0000
 +2.37761319E-01   0.0000
 +2.57449597E-01   0.0000
 -4.71327633E-01   0.0000
 +3.71547639E-01   0.0000
 -3.33399296E-01   0.0000
 -2.04547435E-01   0.0000
 -5.31581379E-02   0.0000
 +1.89996704E-01   0.0000
 +2.29060128E-01   0.0000
 -5.33173323E-01   0.0000
 -3.85133803E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14860007E-01   0.0000
 -8.89157802E-02   0.0000
 +1.15410294E-02   0.0000
 -3.23478132E-01   0.0000
 +2.49758929E-01   0.0000
 -2.06125993E-02   0.0000
 -9.14874896E-02   0.0000
 -2.50381202E-01   0.0000
 -4.81854886E-01   0.0000
 +9.01980978E-03   0.0000
 +9.64392185E-01   0.0000
 +1.21291555E-01   0.0000
 -3.76639336E-01   0.0000
 -1.07012771E-01   0.0000
 -4.06150460E-01   0.0000
 +9.58498940E-02   0.0000
 -4.72293913E-01   0.0000
 +1.77148193E-01   0.0000
 +2.46564999E-01   0.0000
 -1.96454734E-01   0.0000
 -3.04711200E-02   0.0000
 +1.97540730E-01   0.0000
 +1.80826336E-01   0.0000
 -2.23023146E-01   0.0000
 -8.67096424E-01   0.0000
 -1.27238810E-01   0.0000
 +5.35369456E-01   0.0000
 +6.06650710E-01   0.0000
 -4.87679660E-01   0.0000
 -1.21634126E-01   0.0000
 +4.10296395E-02   0.0000
 +5.95583059E-02   0.0000
 +3.87642026E-01   0.0000
 +3.36775184E-02   0.0000
 -1.70981474E-02   0.0000
 +1.60946995E-01   0.0000
 +1.42472818E-01   0.0000
 +1.54398561E-01   0.0000
 -3.27002645E-01   0.0000
 +2.27738440E-01   0.0000
 -5.48804998E-01   0.0000
 +2.01086164E-01   0.0000
 +4.37255204E-01   0.0000
 +1.72796994E-01   0.0000
 -3.47302288E-01   0.0000
 +3.83924782E-01   0.0000
 +4.31658030E-01   0.0000
 -2.81396568E-01   0.0000
 +3.33304226E-01   0.0000
 -3.05815607E-01   0.0000
 -8.97300988E-02   0.0000
 +4.40059453E-01   0.0000
 +4.74010676E-01   0.0000
 -4.52164471E-01   0.0000
 -4.29755419E-01   0.0000
 -6.67629480E-01   0.0000
 -6.21090531E-01   0.0000
 -4.40023631E-01   0.0000
 +1.50548577E-01   0.0000
 -2.59357423E-01   0.0000
 +2.84214556E-01   0.0000
 +3.28511089E-01   0.0000
 -5.57763912E-02   0.0000
 -3.94535273E-01   0.0000
 -3.85566503E-01   0.0000
 -7.98890442E-02   0.0000
 +1.26498461E-01   0.0000
 -2.10698456E-01   0.0000
 +4.89883333E-01   0.0000
 -3.36125731E-01   0.0000
 -2.11790144E-01   0.0000
 -3.33206564E-01   0.0000
 +1.78351596E-01   0.0000
 -2.29309678E-01   0.0000
 -5.88599026E-01   0.0000
 -5.98696992E-02   0.0000
 -3.59078258E-01   0.0000
 -1.02768361E-03   0.0000
 +5.64592183E-01   0.0000
 -1.00431018E-01   0.0000
 -1.63562402E-01   0.0000
 +2.21189618E-01   0.0000
 +4.02007073E-01   0.0000
 +8.03271979E-02   0.0000
 +3.28581810E-01   0.0000
 -3.46113235E-01   0.0000
 -4.73679155E-01   0.0000
 -2.89430708E-01   0.0000
 -9.80624259E-02   0.0000
 -1.91073090E-01   0.0000
 +3.28575760E-01   0.0000
 -4.02762115E-01   0.0000
 -3.27936530E-01   0.0000
 -2.20529258E-01   0.0000
 -3.57985012E-02   0.0000
 +3.51699084E-01   0.0000
 -1.05491869E-01   0.0000
 +4.24421281E-01   0.0000
 +7.94319451E-01   0.0000
 -1.84247091E-01   0.0000
 -2.01298580E-01   0.0000
 +4.01011050E-01   0.0000
 -5.43172657E-02   0.0000
 +1.93369955E-01   0.0000
 +1.11500427E-01   0.0000
 +1.06084786E-01   0.0000
 -4.07841265E-01   0.0000
 -1.24843247E-01   0.0000
 +3.52877557E-01   0.0000
 +4.04720962E-01   0.0000
 -4.01521891E-01   0.0000
 +4.59966004E-01   0.0000
 -1.45900324E-01   0.0000
 +8.13626423E-02   0.0000
 -1.75703719E-01   0.0000
 -3.47679943E-01   0.0000
 -1.60445392E-01   0.0000
 +2.23233968E-01   0.0000
 -5.03217220E-01   0.0000
 -2.71893889E-01   0.0000
 -1.96504459E-01   0.0000
 -1.72281295E-01   0.0000
 -6.63311839E-01   0.0000
 +3.83771062E-01   0.0000
 +2.50281990E-01   0.0000
 -2.25766391E-01   0.0000
 -6.91534817E-01   0.0000
 -5.76729178E-02   0.0000
 -4.89134610E-01   0.0000
 +4.71529126E-01   0.0000
 -4.94224131E-01   0.0000
 -8.34651589E-02   0.0000
 -8.91151547E-01   0.0000
 +4.79278088E-01   0.0000
 +8.36715847E-02   0.0000
 +2.38949612E-01   0.0000
 -1.49840772E-01   0.0000
 -1.34736836E-01   0.0000
 -1.59799099E+00   0.0000
 -2.63921887E-01   0.0000
 +2.70941406E-02   0.0000
 -2.57819504E-01   0.0000
 +2.03863844E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40749669E-01   0.0000
 +3.21381986E-01   0.0000
 -2.93921471E-01   0.0000
 -1.91260621E-01   0.0000
 -6.47215128E-01   0.0000
 -1.83134258E-01   0.0000
 -2.44432613E-01   0.0000
 +2.82553434E-01   0.0000
 -1.81160256E-01   0.0000
 -4.85284030E-01   0.0000
 -3.46414387E-01   0.0000
 +4.10893112E-01   0.0000
 +8.26645270E-02   0.0000
 +2.29513496E-01   0.0000
 -1.64549295E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12657712E-02   0.0000
 -2.56618205E-02   0.0000
 +4.61963862E-01   0.0000
 +4.81592923E-01   0.0000
 -3.43934208E-01   0.0000
 +2.83229917E-01   0.0000
 -1.26879783E-02   0.0000
 -2.69911438E-01   0.0000
 -2.67898422E-02   0.0000
 -1.83094084E-01   0.0000
 +1.34478033E+00   0.0000
 +3.01663987E-02   0.0000
 -1.80078045E-01   0.0000
 -1.87390029E-01   0.0000
 -3.24935049E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37123862E-01   0.0000
 +6.04716502E-02   0.0000
 +9.41244721E-01   0.0000
 -2.04281971E-01   0.0000
 +1.82168469E-01   0.0000
 +1.05312847E-01   0.0000
 +5.99514663E-01   0.0000
 -1.19128451E-01   0.0000
 +1.13178000E-01   0.0000
 +4.91086692E-01   0.0000
 +1.41889918E+00   0.0000
 +6.17356420E-01   0.0000
 +8.96097794E-02   0.0000
 +1.06880814E-01   0.0000
 -1.67829037E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89765045E-02   0.0000
 +2.09230930E-01   0.0000
 -9.34106484E-02   0.0000
 +3.20586741E-01   0.0000
 +8.34594890E-02   0.0000
 +2.80911207E-01   0.0000
 +2.97782272E-01   0.0000
 +2.18673706E-01   0.0000
 -2.73467720E-01   0.0000
 -4.60003257E-01   0.0000
 +5.51043339E-02   0.0000
 +1.84563369E-01   0.0000
 -7.71371648E-02   0.0000
 -1.23126201E-01   0.0000
 +3.31643432E-01   0.0000
 -2.06275634E-03   0.0000
 -1.41938865E-01   0.0000
 +3.02294761E-01   0.0000
 -2.17904732E-01   0.0000
 +2.64087558E-01   0.0000
 -1.40197217E-01   0.0000
 +2.48661134E-02   0.0000
 -1.18835971E-01   0.0000
 -1.11692771E-01   0.0000
 -1.67525470E-01   0.0000
 -3.65331471E-01   0.0000
 +1.11623541E-01   0.0000
 -2.77263284E-01   0.0000
 -2.66589880E-01   0.0000
 +4.81058925E-01   0.0000
 -1.50670990E-01   0.0000
 +6.96690679E-02   0.0000
 -3.44906688E-01   0.0000
 -3.48325908E-01   0.0000
 -1.42345890E-01   0.0000
 +4.65910107E-01   0.0000
 -1.25552535E-01   0.0000
 -2.85532981E-01   0.0000
 -2.42073283E-01   0.0000
 +1.84336513E-01   0.0000
 -5.26158869E-01   0.0000
 -4.19128805E-01   0.0000
 +8.36285129E-02   0.0000
 -5.42180300E-01   0.0000
 +4.22829896E-01   0.0000
 -1.31553048E-02   0.0000
 -4.05953340E-02   0.0000
 -6.71642423E-02   0.0000
 -3.07746708E-01   0.0000
 +2.31412008E-01   0.0000
 +6.27418002E-03   0.0000
 +3.31164390E-01   0.0000
 +2.33344585E-01   0.0000
 +3.46217342E-02   0.0000
 +1.42980656E-02   0.0000
 +9.15366709E-02   0.0000
 +1.32481754E-01   0.0000
 -2.78619766E-01   0.0000
 +2.01306000E-01   0.0000
 -6.98451161E-01   0.0000
 -2.66826898E-01   0.0000
 +1.36421993E-01   0.0000
 -3.15185755E-01   0.0000
 -3.89835954E-01   0.0000
 +1.10815182E-01   0.0000
 +4.15231049E-01   0.0000
 -1.42144291E-02   0.0000
 +2.11903483E-01   0.0000
 +3.66154790E-01   0.0000
 +1.57103494E-01   0.0000
 +1.75298676E-01   0.0000
 -2.55389512E-01   0.0000
 -3.12888414E-01   0.0000
 -4.11286265E-01   0.0000
 +4.45268899E-01   0.0000
 -3.36214036E-01   0.0000
 +1.25276566E-01   0.0000
 -2.20705181E-01   0.0000
 +1.56753913E-01   0.0000
 -5.45114279E-01   0.0000
 +2.76936769E-01   0.0000
 -3.15091550E-01   0.0000
 +1.64253488E-01   0.0000
 +2.56806940E-01   0.0000
 -6.96482599E-01   0.0000
 +3.02131236E-01   0.0000
 -4.37870979E-01   0.0000
 -4.07160968E-01   0.0000
 -5.70177257E-01   0.0000
 +9.42203328E-02   0.0000
 +4.44060229E-02   0.0000
 -2.81346858E-01   0.0000
 +5.37257969E-01   0.0000
 -2.15730160E-01   0.0000
 -6.18969858E-01   0.0000
 -2.95670033E-01   0.0000
 +4.42672908E-01   0.0000
 -1.43911704E-01   0.0000
 -4.43411410E-01   0.0000
 +4.09084290E-01   0.0000
 -6.86312735E-01   0.0000
 -1.64865270E-01   0.0000
 -9.42758173E-02   0.0000
 +8.43398720E-02   0.0000
 -1.07252439E-02   0.0000
 -7.50243515E-02   0.0000
 +2.83830225E-01   0.0000
 +3.61155123E-02   0.0000
 +5.57323813E-01   0.0000
 -1.55326026E-02   0.0000
 -1.32493898E-01   0.0000
 +2.62089431E-01   0.0000
 +1.53813839E-01   0.0000
 -4.36421394E-01   0.0000
 -1.71651587E-01   0.0000
 +4.73406553E-01   0.0000
 -8.27054560E-01   0.0000
 -1.24722064E-01   0.0000
 +9.14177392E-04   0.0000
 -1.94451451E-01   0.0000
 -2.47320369E-01   0.0000
 -5.15500903E-01   0.0000
 +2.11784318E-01   0.0000
 -3.18645120E-01   0.0000
 +1.14935711E-02   0.0000
 -2.64742851E-01   0.0000
 -9.74156260E-01   0.0000
 -2.45382130E-01   0.0000
 +3.46342981E-01   0.0000
 -4.24227506E-01   0.0000
 -8.82863879E-01   0.0000
 +3.47011954E-01   0.0000
 -7.75147378E-01   0.0000
 +4.47313130E-01   0.0000
 -2.04761401E-02   0.0000
 +3.50764751E-01   0.0000
 -9.44300532E-01   0.0000
 -2.84725189E-01   0.0000
 -1.71822953E+00   0.0000
 -2.45161384E-01   0.0000
 -1.67436987E-01   0.0000
 -8.16082358E-02   0.0000
 -9.13993597E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10691302E-01   0.0000
 +4.59795631E-02   0.0000
 +5.40218651E-01   0.0000
 +3.73873919E-01   0.0000
 -2.71866918E-01   0.0000
 -1.26285300E-01   0.0000
 +9.46480557E-02   0.0000
 +9.03006315E-01   0.0000
 -5.95625043E-01   0.0000
 +2.30844975E-01   0.0000
 +6.41887426E-01   0.0000
 +2.20671132E-01   0.0000
 -2.24511951E-01   0.0000
 -3.95517677E-01   0.0000
 -1.28308356E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29239741E-02   0.0000
 +8.58754441E-02   0.0000
 +8.62242281E-01   0.0000
 -4.65638377E-02   0.0000
 -6.01655602E-01   0.0000
 -1.36828139E-01   0.0000
 -2.51038015E-01   0.0000
 +9.42081869E-01   0.0000
 +8.66704732E-02   0.0000
 +1.64112039E-02   0.0000
 +1.12305021E+00   0.0000
 -2.67133892E-01   0.0000
 +3.08686551E-02   0.0000
 +9.53944493E-03   0.0000
 -4.44699347E-01   0.0000
 +1.43379107E-01   0.0000
 +3.53754759E-01   0.0000
 +1.83653869E-02   0.0000
 +5.61284423E-01   0.0000
 +9.60136279E-02   0.0000
 +1.50607184E-01   0.0000
 -1.53735936E-01   0.0000
 -4.58890408E-01   0.0000
 +5.87601304E-01   0.0000
 +5.26063852E-02   0.0000
 +4.07144040E-01   0.0000
 +4.35033083E-01   0.0000
 -2.34958619E-01   0.0000
 +5.34390807E-01   0.0000
 +3.28154445E-01   0.0000
 -1.26448497E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92911521E-01   0.0000
 -3.55269581E-01   0.0000
 -6.88936770E-01   0.0000
 -4.33794588E-01   0.0000
 -5.90739697E-02   0.0000
 +1.16947912E-01   0.0000
 +1.11672133E-01   0.0000
 +2.67199039E-01   0.0000
 -6.12205088E-01   0.0000
 -9.56534371E-02   0.0000
 +1.38115227E-01   0.0000
 -1.74958512E-01   0.0000
 +4.23749119E-01   0.0000
 +1.05749518E-01   0.0000
 -7.57612288E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85457629E-01   0.0000
 +1.15557965E-02   0.0000
 +2.07236424E-01   0.0000
 -1.93622366E-01   0.0000
 +7.92662024E-01   0.0000
 +3.08196843E-01   0.0000
 -2.42932662E-02   0.0000
 +5.24386689E-02   0.0000
 -9.47442234E-01   0.0000
