 -3.51710558E-01   0.0000
 +2.81117171E-01   0.0000
 -4.40101372E-03   0.0000
 -5.57456672E-01   0.0000
 +8.27805638E-01   0.0000
 -5.12522459E-02   0.0000
 -7.10791826E-01   0.0000
 +2.54979521E-01   0.0000
 +2.99749225E-01   0.0000
 +2.18408182E-02   0.0000
 -3.78114820E-01   0.0000
 +6.28829539E-01   0.0000
 -1.71674594E-01   0.0000
 +3.07099134E-01   0.0000
 +2.95146018E-01   0.0000
 +3.71031553E-01   0.0000
 -7.45047927E-01   0.0000
 +5.69166541E-01   0.0000
 -1.86698541E-01   0.0000
 -1.58766419E-01   0.0000
 +1.14720321E+00   0.0000
 -1.34017497E-01   0.0000
 -3.70941795E-02   0.0000
 +2.23323107E-01   0.0000
 -8.61196890E-02   0.0000
 +1.39211491E-01   0.0000
 -4.59938884E-01   0.0000
 +5.64297199E-01   0.0000
 -5.20721495E-01   0.0000
 -2.97677726E-01   0.0000
 -3.87751967E-01   0.0000
 +5.87468334E-02   0.0000
 -1.12354481E+00   0.0000
 +3.79519314E-01   0.0000
 -5.44391334E-01   0.0000
 -2.48830020E-01   0.0000
 +1.69327483E-01   0.0000
 -3.64787012E-01   0.0000
 -6.15358829E-01   0.0000
 -2.93678284E-01   0.0000
 -1.02761695E-02   0.0000
 +4.85967755E-01   0.0000
 +8.52588713E-02   0.0000
 +7.08511531E-01   0.0000
 -4.86679882E-01   0.0000
 +9.58055332E-02   0.0000
 +4.30026144E-01   0.0000
 -4.01257902E-01   0.0000
 -1.10724664E+00   0.0000
 +6.35876238E-01   0.0000
 +1.92531988E-01   0.0000
 +3.13739419E-01   0.0000
 +3.28428328E-01   0.0000
 -6.11792684E-01   0.0000
 -3.40753943E-01   0.0000
 -2.57866681E-01   0.0000
 -2.31097564E-01   0.0000
 +4.60431445E-03   0.0000
 -1.83305308E-01   0.0000
 +4.66799200E-01   0.0000
 +2.65920788E-01   0.0000
 +1.06254473E-01   0.0000
 +4.07541990E-01   0.0000
 -1.57337531E-01   0.0000
 -1.11348808E+00   0.0000
 +2.75756180E-01   0.0000
 -3.64636689E-01   0.0000
 +3.04342687E-01   0.0000
 +7.68481672E-01   0.0000
 -1.35771558E-01   0.0000
 +1.31358474E-01   0.0000
 +1.32684350E-01   0.0000
 +8.74344409E-02   0.0000
 +3.48369628E-01   0.0000
 -2.70414472E-01   0.0000
 +2.49289230E-01   0.0000
 -4.28665042E-01   0.0000
 +1.33993179E-01   0.0000
 -4.68052566E-01   0.0000
 +1.61612138E-01   0.0000
 -7.68580437E-01   0.0000
 +3.70830774E-01   0.0000
 -1.04534000E-01   0.0000
 +1.44786492E-01   0.0000
 +1.89896956E-01   0.0000
 -2.95272246E-02   0.0000
 +8.28041881E-02   0.0000
 -4.24248487E-01   0.0000
 -2.71547377E-01   0.0000
 +4.26194012E-01   0.0000
 -2.97208697E-01   0.0000
 +6.01709723E-01   0.0000
 -3.31126332E-01   0.0000
 -1.21238276E-01   0.0000
 +2.29387939E-01   0.0000
 +2.46246412E-01   0.0000
 -5.46197593E-01   0.0000
 -8.43733102E-02   0.0000
 -4.73567039E-01   0.0000
 -3.91349256E-01   0.0000
 -6.34739548E-02   0.0000
 +7.12560475E-01   0.0000
 -3.23376000E-01   0.0000
 -2.52535045E-01   0.0000
 -8.11824262E-01   0.0000
 -1.35732025E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75694102E-02   0.0000
 -9.04694051E-02   0.0000
 -1.21765386E-03   0.0000
 +4.58713204E-01   0.0000
 +1.85676990E-03   0.0000
 -4.41607952E-01   0.0000
 +2.58379966E-01   0.0000
 -1.77413449E-01   0.0000
 -5.30292690E-01   0.0000
 +4.82046813E-01   0.0000
 -3.76923025E-01   0.0000
 -1.05362870E-01   0.0000
 -3.73631358E-01   0.0000
 -8.81716534E-02   0.0000
 -6.72105074E-01   0.0000
 -1.42816991E-01   0.0000
 +2.33734548E-01   0.0000
 +2.15672642E-01   0.0000
 -1.41048273E-02   0.0000
 +2.85654634E-01   0.0000
 -3.49110514E-01   0.0000
 -3.77007015E-02   0.0000
 -3.55433434E-01   0.0000
 -3.01305324E-01   0.0000
 -6.64223969E-01   0.0000
 -2.16691464E-01   0.0000
 -3.22682947E-01   0.0000
 -4.43102241E-01   0.0000
 -1.54541433E-02   0.0000
 +1.03461985E-02   0.0000
 +1.87942330E-02   0.0000
 -2.16615915E-01   0.0000
 -2.74752557E-01   0.0000
 +2.21446320E-01   0.0000
 -5.25277555E-01   0.0000
 -9.38393846E-02   0.0000
 -7.63211697E-02   0.0000
 +5.60908437E-01   0.0000
 +4.91231054E-01   0.0000
 -2.48327807E-01   0.0000
 -3.75455856E-01   0.0000
 +4.20809835E-01   0.0000
 -6.10448480E-01   0.0000
 -1.45608500E-01   0.0000
 -5.22381008E-01   0.0000
 +3.64273667E-01   0.0000
 -7.53480494E-01   0.0000
 -4.10176069E-01   0.0000
 +3.12121749E-01   0.0000
 -4.78105396E-01   0.0000
 +5.20733058E-01   0.0000
 -4.09035757E-02   0.0000
 +3.86990011E-01   0.0000
 +7.37317145E-01   0.0000
 -2.66063601E-01   0.0000
 -3.43257874E-01   0.0000
 -3.97463232E-01   0.0000
 +3.41665566E-01   0.0000
 -8.27306882E-02   0.0000
 +4.98829752E-01   0.0000
 -3.11368555E-01   0.0000
 +2.04513539E-02   0.0000
 -4.87916768E-01   0.0000
 -7.24495724E-02   0.0000
 +3.29591990E-01   0.0000
 +2.48619065E-01   0.0000
 +5.22855818E-01   0.0000
 +8.37237090E-02   0.0000
 +2.79992998E-01   0.0000
 +6.23289585E-01   0.0000
 +4.55464393E-01   0.0000
 -5.98904788E-02   0.0000
 +3.17016065E-01   0.0000
 +4.06681329E-01   0.0000
 -4.43238653E-02   0.0000
 +7.05778360E-01   0.0000
 +1.17386326E-01   0.0000
 +6.27247691E-01   0.0000
 +2.34668761E-01   0.0000
 +2.46541664E-01   0.0000
 +5.32499909E-01   0.0000
 -5.18135950E-02   0.0000
 +1.27021968E-02   0.0000
 -3.57952058E-01   0.0000
 +6.50879070E-02   0.0000
 +7.66790271E-01   0.0000
 -2.02565834E-01   0.0000
 -7.98168965E-03   0.0000
 +3.31397384E-01   0.0000
 -3.30924600E-01   0.0000
 -2.74274915E-01   0.0000
 +1.71932287E-03   0.0000
 -1.54317841E-02   0.0000
 +5.57034686E-02   0.0000
 +1.84359327E-01   0.0000
 +5.02819009E-02   0.0000
 +2.38600403E-01   0.0000
 -1.26902880E-02   0.0000
 +1.44873857E-01   0.0000
 +1.30623430E-01   0.0000
 +2.21673101E-01   0.0000
 +6.30322933E-01   0.0000
 +1.78813308E-01   0.0000
 -3.40289697E-02   0.0000
 -1.43057182E-02   0.0000
 +4.64250296E-01   0.0000
 -1.40355900E-01   0.0000
 -1.98879689E-01   0.0000
 +5.76766253E-01   0.0000
 -1.98171690E-01   0.0000
 -1.15695953E-01   0.0000
 -2.35501915E-01   0.0000
 -1.73437133E-01   0.0000
 +3.56801033E-01   0.0000
 -5.89135773E-02   0.0000
 +3.84421885E-01   0.0000
 -4.14128304E-01   0.0000
 -5.38609028E-02   0.0000
 +3.84883612E-01   0.0000
 -1.80094242E-01   0.0000
 -9.04291153E-01   0.0000
 +2.92799503E-01   0.0000
 +2.70386487E-01   0.0000
 +4.08506095E-02   0.0000
 -5.82868904E-02   0.0000
 +9.56202149E-02   0.0000
 -6.18352592E-02   0.0000
 +2.03104079E-01   0.0000
 +4.49350685E-01   0.0000
 +4.33912873E-01   0.0000
 -2.61983961E-01   0.0000
 -1.88864693E-01   0.0000
 +8.71535987E-02   0.0000
 -2.83683419E-01   0.0000
 +4.86026555E-01   0.0000
 -4.20647740E-01   0.0000
 -1.82407379E-01   0.0000
 +2.07622290E-01   0.0000
 +7.09250331E-01   0.0000
 -3.95328999E-01   0.0000
 +9.25737381E-01   0.0000
 +4.68685567E-01   0.0000
 +4.85839307E-01   0.0000
 +3.85530114E-01   0.0000
 +4.92932498E-02   0.0000
 -3.80154401E-01   0.0000
 -2.49354020E-01   0.0000
 +5.27729452E-01   0.0000
 +3.03361770E-02   0.0000
 -8.57102722E-02   0.0000
 -8.09341893E-02   0.0000
 -2.70010352E-01   0.0000
 -7.88905025E-01   0.0000
 +8.81083459E-02   0.0000
 +3.28246206E-01   0.0000
 -5.67454040E-01   0.0000
 -6.78944737E-02   0.0000
 -1.76605821E-01   0.0000
 -2.02981289E-02   0.0000
 +4.51841772E-01   0.0000
 -5.28327644E-01   0.0000
 -1.00588202E-01   0.0000
 -1.90443844E-01   0.0000
 +3.64570856E-01   0.0000
 -2.52935380E-01   0.0000
 -1.62872314E-01   0.0000
 +2.18827128E-01   0.0000
 -2.06847206E-01   0.0000
 -1.99022532E-01   0.0000
 -2.59721596E-02   0.0000
 -3.57197046E-01   0.0000
 +1.80987507E-01   0.0000
 +4.76540297E-01   0.0000
 -1.72961473E-01   0.0000
 +1.64609492E-01   0.0000
 -1.57382086E-01   0.0000
 -5.01350880E-01   0.0000
 +3.48206043E-01   0.0000
 +8.49288940E-01   0.0000
 -4.21745718E-01   0.0000
 +1.00058369E-01   0.0000
 -1.44340694E-01   0.0000
 -1.92098349E-01   0.0000
 -2.06757575E-01   0.0000
 -1.26469374E-01   0.0000
 -7.47417271E-01   0.0000
 -1.05006289E+00   0.0000
 -2.24789813E-01   0.0000
 +5.45569241E-01   0.0000
 +8.82255659E-02   0.0000
 -2.17063457E-01   0.0000
 +2.52813965E-01   0.0000
 -3.58340085E-01   0.0000
 -4.48843062E-01   0.0000
 +8.50996971E-01   0.0000
 -5.14400713E-02   0.0000
 -3.58880788E-01   0.0000
 -1.08371146E-01   0.0000
 +4.34263237E-02   0.0000
 +1.84838489E-01   0.0000
 +3.12484682E-01   0.0000
 -8.83675933E-01   0.0000
 -1.76796007E+00   0.0000
 -6.67861342E-01   0.0000
 +2.71463037E-01   0.0000
 +5.37887216E-01   0.0000
 +1.30881846E-01   0.0000
 +2.55846292E-01   0.0000
 -3.10005426E-01   0.0000
 -1.85192466E-01   0.0000
 +1.89583108E-01   0.0000
 -1.66576445E-01   0.0000
 -4.15766925E-01   0.0000
 +8.53105605E-01   0.0000
 -3.93272579E-01   0.0000
 +3.44847590E-01   0.0000
 -2.58489728E-01   0.0000
 +1.43219996E-02   0.0000
 -1.27905107E+00   0.0000
 -4.40264419E-02   0.0000
 +6.04751483E-02   0.0000
 -3.26024771E-01   0.0000
 +2.26943105E-01   0.0000
 -2.06206828E-01   0.0000
 -1.02159820E-01   0.0000
 +1.42570600E-01   0.0000
 -3.57687682E-01   0.0000
 -1.47896945E-01   0.0000
 +2.37777635E-01   0.0000
 +6.49066985E-01   0.0000
 +7.02978522E-02   0.0000
 -4.10668254E-01   0.0000
 +1.88907590E-02   0.0000
 -5.98578453E-01   0.0000
 -1.14820254E+00   0.0000
 +8.17146182E-01   0.0000
 -1.56687070E-02   0.0000
 -1.58564504E-02   0.0000
 -1.58928677E-01   0.0000
 -3.21807295E-01   0.0000
 -1.14412509E-01   0.0000
 +4.69461113E-01   0.0000
 -5.44440746E-01   0.0000
 -1.88939497E-01   0.0000
 +4.33770865E-02   0.0000
 -1.33511484E-01   0.0000
 -2.60860845E-02   0.0000
 +4.93799478E-01   0.0000
 -3.04495990E-01   0.0000
 +3.74266468E-02   0.0000
 -6.68303847E-01   0.0000
 -4.77189943E-02   0.0000
 +3.07316810E-01   0.0000
 +5.01186848E-02   0.0000
 -5.84509552E-01   0.0000
 -4.77710459E-03   0.0000
 -8.63481164E-02   0.0000
 +3.59955311E-01   0.0000
 -2.54287392E-01   0.0000
 +5.46769738E-01   0.0000
 +2.37492368E-01   0.0000
 +2.57478982E-01   0.0000
 -4.71507818E-01   0.0000
 +3.71590495E-01   0.0000
 -3.33236605E-01   0.0000
 -2.04595372E-01   0.0000
 -5.11438139E-02   0.0000
 +1.90155715E-01   0.0000
 +2.29084149E-01   0.0000
 -5.33270657E-01   0.0000
 -3.84963840E-01   0.0000
 +2.69887298E-01   0.0000
 -2.14838192E-01   0.0000
 -8.89131203E-02   0.0000
 +1.27202040E-02   0.0000
 -3.23388875E-01   0.0000
 +2.49367163E-01   0.0000
 -2.05825400E-02   0.0000
 -9.17377174E-02   0.0000
 -2.50328302E-01   0.0000
 -4.81585413E-01   0.0000
 +8.96233041E-03   0.0000
 +9.66841996E-01   0.0000
 +1.21449187E-01   0.0000
 -3.76619130E-01   0.0000
 -1.07221730E-01   0.0000
 -4.05928046E-01   0.0000
 +9.58506018E-02   0.0000
 -4.72268522E-01   0.0000
 +1.77153632E-01   0.0000
 +2.48185605E-01   0.0000
 -1.96330592E-01   0.0000
 -3.10276970E-02   0.0000
 +1.97571263E-01   0.0000
 +1.80502817E-01   0.0000
 -2.22922012E-01   0.0000
 -8.66629124E-01   0.0000
 -1.27305239E-01   0.0000
 +5.38392365E-01   0.0000
 +6.06796980E-01   0.0000
 -4.87665445E-01   0.0000
 -1.21966034E-01   0.0000
 +4.12959009E-02   0.0000
 +5.95589019E-02   0.0000
 +3.87669653E-01   0.0000
 +3.36857401E-02   0.0000
 -1.51356254E-02   0.0000
 +1.61103293E-01   0.0000
 +1.41784728E-01   0.0000
 +1.54428676E-01   0.0000
 -3.27371240E-01   0.0000
 +2.27899864E-01   0.0000
 -5.48149347E-01   0.0000
 +2.01013386E-01   0.0000
 +4.40703064E-01   0.0000
 +1.72933206E-01   0.0000
 -3.47287863E-01   0.0000
 +3.83550316E-01   0.0000
 +4.31930900E-01   0.0000
 -2.81395972E-01   0.0000
 +3.33332449E-01   0.0000
 -3.05806398E-01   0.0000
 -8.77787396E-02   0.0000
 +4.40219820E-01   0.0000
 +4.73318070E-01   0.0000
 -4.52136755E-01   0.0000
 -4.30111915E-01   0.0000
 -6.67445004E-01   0.0000
 -6.20401978E-01   0.0000
 -4.40099537E-01   0.0000
 +1.53993696E-01   0.0000
 -2.59215683E-01   0.0000
 +2.84237891E-01   0.0000
 +3.28206688E-01   0.0000
 -5.55478185E-02   0.0000
 -3.94534916E-01   0.0000
 -3.85538608E-01   0.0000
 -7.98807144E-02   0.0000
 +1.28039017E-01   0.0000
 -2.10567176E-01   0.0000
 +4.89341706E-01   0.0000
 -3.36101949E-01   0.0000
 -2.12067485E-01   0.0000
 -3.33054930E-01   0.0000
 +1.78893685E-01   0.0000
 -2.29386792E-01   0.0000
 -5.85699081E-01   0.0000
 -5.97070903E-02   0.0000
 -3.59042466E-01   0.0000
 -1.17860257E-03   0.0000
 +5.64728498E-01   0.0000
 -1.00430496E-01   0.0000
 -1.63535163E-01   0.0000
 +2.21196026E-01   0.0000
 +4.02873844E-01   0.0000
 +8.04092139E-02   0.0000
 +3.28308344E-01   0.0000
 -3.46092939E-01   0.0000
 -4.73821431E-01   0.0000
 -2.89347976E-01   0.0000
 -9.77672040E-02   0.0000
 -1.91150531E-01   0.0000
 +3.30430627E-01   0.0000
 -4.02577311E-01   0.0000
 -3.27892900E-01   0.0000
 -2.20506623E-01   0.0000
 -3.57806757E-02   0.0000
 +3.51699620E-01   0.0000
 -1.05465032E-01   0.0000
 +4.24426168E-01   0.0000
 +7.94484496E-01   0.0000
 -1.84211999E-01   0.0000
 -2.01270029E-01   0.0000
 +4.01029170E-01   0.0000
 -5.43010458E-02   0.0000
 +1.93388283E-01   0.0000
 +1.11555837E-01   0.0000
 +1.06007032E-01   0.0000
 -4.07305628E-01   0.0000
 -1.24650568E-01   0.0000
 +3.52919728E-01   0.0000
 +4.04866606E-01   0.0000
 -4.01610166E-01   0.0000
 +4.59966600E-01   0.0000
 -1.45874009E-01   0.0000
 +8.13672319E-02   0.0000
 -1.76020086E-01   0.0000
 -3.47669035E-01   0.0000
 -1.60184041E-01   0.0000
 +2.23250687E-01   0.0000
 -5.03067732E-01   0.0000
 -2.71900833E-01   0.0000
 -1.96585596E-01   0.0000
 -1.72359452E-01   0.0000
 -6.63937747E-01   0.0000
 +3.83949518E-01   0.0000
 +2.50285476E-01   0.0000
 -2.25907549E-01   0.0000
 -6.91564798E-01   0.0000
 -5.76727018E-02   0.0000
 -4.89117980E-01   0.0000
 +4.71537054E-01   0.0000
 -4.93793875E-01   0.0000
 -8.33744705E-02   0.0000
 -8.91253412E-01   0.0000
 +4.79298413E-01   0.0000
 +8.36522728E-02   0.0000
 +2.39084899E-01   0.0000
 -1.49670482E-01   0.0000
 -1.34779081E-01   0.0000
 -1.59853923E+00   0.0000
 -2.63959646E-01   0.0000
 +2.71040574E-02   0.0000
 -2.57971257E-01   0.0000
 +2.03851044E-01   0.0000
 +4.05407131E-01   0.0000
 -5.40733278E-01   0.0000
 +3.21388513E-01   0.0000
 -2.93569028E-01   0.0000
 -1.91190630E-01   0.0000
 -6.47313833E-01   0.0000
 -1.83112681E-01   0.0000
 -2.44463697E-01   0.0000
 +2.82631427E-01   0.0000
 -1.81013748E-01   0.0000
 -4.85323250E-01   0.0000
 -3.46836478E-01   0.0000
 +4.10826713E-01   0.0000
 +8.26813728E-02   0.0000
 +2.29393005E-01   0.0000
 -1.64640341E-02   0.0000
 +4.13510948E-01   0.0000
 -2.12502778E-02   0.0000
 -2.56565940E-02   0.0000
 +4.62158829E-01   0.0000
 +4.81634229E-01   0.0000
 -3.43968779E-01   0.0000
 +2.83248961E-01   0.0000
 -1.27069866E-02   0.0000
 -2.69917607E-01   0.0000
 -2.66822837E-02   0.0000
 -1.83135793E-01   0.0000
 +1.34450352E+00   0.0000
 +3.00884601E-02   0.0000
 -1.80058211E-01   0.0000
 -1.87460870E-01   0.0000
 -3.24942946E-01   0.0000
 -3.14528048E-01   0.0000
 -2.37109467E-01   0.0000
 +6.04764335E-02   0.0000
 +9.41352487E-01   0.0000
 -2.04262242E-01   0.0000
 +1.82207689E-01   0.0000
 +1.05326325E-01   0.0000
 +5.99510431E-01   0.0000
 -1.19215049E-01   0.0000
 +1.13288380E-01   0.0000
 +4.91037726E-01   0.0000
 +1.41886568E+00   0.0000
 +6.17280662E-01   0.0000
 +8.96284729E-02   0.0000
 +1.06855474E-01   0.0000
 -1.67832673E-01   0.0000
 +4.34190094E-01   0.0000
 -7.89623708E-02   0.0000
 +2.09236234E-01   0.0000
 -9.32200104E-02   0.0000
 +3.20603698E-01   0.0000
 +8.35185349E-02   0.0000
 +2.80920088E-01   0.0000
 +2.97766954E-01   0.0000
 +2.18538389E-01   0.0000
 -2.73304641E-01   0.0000
 -4.60061461E-01   0.0000
 +5.52718788E-02   0.0000
 +1.84496254E-01   0.0000
 -7.71185681E-02   0.0000
 -1.23122044E-01   0.0000
 +3.31637353E-01   0.0000
 -2.06278404E-03   0.0000
 -1.41922832E-01   0.0000
 +3.02300900E-01   0.0000
 -2.17497751E-01   0.0000
 +2.64120787E-01   0.0000
 -1.40191481E-01   0.0000
 +2.48758718E-02   0.0000
 -1.18891314E-01   0.0000
 -1.11817770E-01   0.0000
 -1.67331070E-01   0.0000
 -3.65398407E-01   0.0000
 +1.11784101E-01   0.0000
 -2.77324319E-01   0.0000
 -2.66571820E-01   0.0000
 +4.81047869E-01   0.0000
 -1.50682598E-01   0.0000
 +6.96690083E-02   0.0000
 -3.44887286E-01   0.0000
 -3.48318636E-01   0.0000
 -1.41634822E-01   0.0000
 +4.65972722E-01   0.0000
 -1.25639781E-01   0.0000
 -2.85518050E-01   0.0000
 -2.42161483E-01   0.0000
 +1.84300020E-01   0.0000
 -5.25923729E-01   0.0000
 -4.19202089E-01   0.0000
 +8.37978721E-02   0.0000
 -5.42241752E-01   0.0000
 +4.22845483E-01   0.0000
 -1.32015841E-02   0.0000
 -4.06143293E-02   0.0000
 -6.71642199E-02   0.0000
 -3.07724625E-01   0.0000
 +2.31420323E-01   0.0000
 +7.14169908E-03   0.0000
 +3.31248730E-01   0.0000
 +2.33211562E-01   0.0000
 +3.46405394E-02   0.0000
 +1.42202601E-02   0.0000
 +9.15989056E-02   0.0000
 +1.32723257E-01   0.0000
 -2.78696388E-01   0.0000
 +2.01464027E-01   0.0000
 -6.98499620E-01   0.0000
 -2.66808033E-01   0.0000
 +1.36404723E-01   0.0000
 -3.15229923E-01   0.0000
 -3.89835984E-01   0.0000
 +1.10838629E-01   0.0000
 +4.15239483E-01   0.0000
 -1.36387814E-02   0.0000
 +2.11977661E-01   0.0000
 +3.66114050E-01   0.0000
 +1.57122940E-01   0.0000
 +1.75281882E-01   0.0000
 -2.55320132E-01   0.0000
 -3.12807053E-01   0.0000
 -4.11364168E-01   0.0000
 +4.45138514E-01   0.0000
 -3.36212873E-01   0.0000
 +1.25301018E-01   0.0000
 -2.20649421E-01   0.0000
 +1.56664297E-01   0.0000
 -5.45113981E-01   0.0000
 +2.76960671E-01   0.0000
 -3.15083772E-01   0.0000
 +1.64301902E-01   0.0000
 +2.56854296E-01   0.0000
 -6.96347654E-01   0.0000
 +3.02149415E-01   0.0000
 -4.37795371E-01   0.0000
 -4.07134771E-01   0.0000
 -5.70300281E-01   0.0000
 +9.41419676E-02   0.0000
 +4.37276848E-02   0.0000
 -2.81288475E-01   0.0000
 +5.37285149E-01   0.0000
 -2.15605021E-01   0.0000
 -6.19109213E-01   0.0000
 -2.95669675E-01   0.0000
 +4.42696899E-01   0.0000
 -1.43904611E-01   0.0000
 -4.43821639E-01   0.0000
 +4.09110993E-01   0.0000
 -6.86011672E-01   0.0000
 -1.64848238E-01   0.0000
 -9.41116288E-02   0.0000
 +8.43322054E-02   0.0000
 -1.09757958E-02   0.0000
 -7.51028210E-02   0.0000
 +2.82601684E-01   0.0000
 +3.62149514E-02   0.0000
 +5.57348907E-01   0.0000
 -1.53701752E-02   0.0000
 -1.32666603E-01   0.0000
 +2.62089908E-01   0.0000
 +1.53837904E-01   0.0000
 -4.36414361E-01   0.0000
 -1.72256693E-01   0.0000
 +4.73429114E-01   0.0000
 -8.26662004E-01   0.0000
 -1.24705784E-01   0.0000
 +1.13463239E-03   0.0000
 -1.94458023E-01   0.0000
 -2.47562706E-01   0.0000
 -5.15579522E-01   0.0000
 +2.10236877E-01   0.0000
 -3.18530619E-01   0.0000
 +1.15184542E-02   0.0000
 -2.64958382E-01   0.0000
 -9.74002481E-01   0.0000
 -2.45381027E-01   0.0000
 +3.46373230E-01   0.0000
 -4.24228609E-01   0.0000
 -8.81581247E-01   0.0000
 +3.47116590E-01   0.0000
 -7.75756180E-01   0.0000
 +4.47390079E-01   0.0000
 -2.07248274E-02   0.0000
 +3.50983858E-01   0.0000
 -9.43859518E-01   0.0000
 -2.84765333E-01   0.0000
 -1.71723425E+00   0.0000
 -2.45168552E-01   0.0000
 -1.67394310E-01   0.0000
 -8.17629471E-02   0.0000
 -9.13853645E-01   0.0000
 -2.34613419E-01   0.0000
 +1.10723376E-01   0.0000
 +4.59747910E-02   0.0000
 +5.41160285E-01   0.0000
 +3.73926371E-01   0.0000
 -2.72398382E-01   0.0000
 -1.26200020E-01   0.0000
 +9.44481418E-02   0.0000
 +9.03190613E-01   0.0000
 -5.95334113E-01   0.0000
 +2.30807975E-01   0.0000
 +6.42462134E-01   0.0000
 +2.20664471E-01   0.0000
 -2.24450707E-01   0.0000
 -3.95533264E-01   0.0000
 -1.28239915E-01   0.0000
 -5.35948396E-01   0.0000
 -3.28915603E-02   0.0000
 +8.58676434E-02   0.0000
 +8.62453222E-01   0.0000
 -4.65867408E-02   0.0000
 -6.01924360E-01   0.0000
 -1.36743918E-01   0.0000
 -2.51119643E-01   0.0000
 +9.42179799E-01   0.0000
 +8.66069719E-02   0.0000
 +1.63717568E-02   0.0000
 +1.12263370E+00   0.0000
 -2.67105043E-01   0.0000
 +3.09434757E-02   0.0000
 +9.68864001E-03   0.0000
 -4.44734693E-01   0.0000
 +1.43381298E-01   0.0000
 +3.53785932E-01   0.0000
 +1.83572229E-02   0.0000
 +5.60561538E-01   0.0000
 +9.59163010E-02   0.0000
 +1.50705874E-01   0.0000
 -1.53661922E-01   0.0000
 -4.58840281E-01   0.0000
 +5.87581873E-01   0.0000
 +5.20011075E-02   0.0000
 +4.07097071E-01   0.0000
 +4.33362991E-01   0.0000
 -2.34856322E-01   0.0000
 +5.34466743E-01   0.0000
 +3.28364253E-01   0.0000
 -1.26505256E-01   0.0000
 +2.04549864E-01   0.0000
 +1.92939654E-01   0.0000
 -3.55273992E-01   0.0000
 -6.90222859E-01   0.0000
 -4.33920830E-01   0.0000
 -5.87754138E-02   0.0000
 +1.17004693E-01   0.0000
 +1.11722864E-01   0.0000
 +2.67072111E-01   0.0000
 -6.13257051E-01   0.0000
 -9.57103148E-02   0.0000
 +1.36507332E-01   0.0000
 -1.74757540E-01   0.0000
 +4.23814476E-01   0.0000
 +1.05871812E-01   0.0000
 -7.57344663E-02   0.0000
 +3.66984755E-01   0.0000
 +4.85481858E-01   0.0000
 +1.15580969E-02   0.0000
 +2.06380740E-01   0.0000
 -1.93709686E-01   0.0000
 +7.92821884E-01   0.0000
 +3.08235258E-01   0.0000
 -2.43787393E-02   0.0000
 +5.22774383E-02   0.0000
 -9.48330641E-01   0.0000
