 -8.18082631E-01   0.0000
 +1.98032651E-02   0.0000
 +6.24667108E-01   0.0000
 -1.07638128E-01   0.0000
 +1.23740602E+00   0.0000
 +2.02492371E-01   0.0000
 +1.45689458E-01   0.0000
 -2.16424335E-02   0.0000
 +5.75980008E-01   0.0000
 -3.69257219E-02   0.0000
 -2.36618087E-01   0.0000
 +2.30060041E-01   0.0000
 -4.87954915E-01   0.0000
 -7.05208480E-01   0.0000
 -6.68782964E-02   0.0000
 -1.06474191E-01   0.0000
 -3.51836056E-01   0.0000
 +2.81727821E-01   0.0000
 -4.16672602E-03   0.0000
 -5.56534886E-01   0.0000
 +8.27852488E-01   0.0000
 -5.32116257E-02   0.0000
 -7.11014926E-01   0.0000
 +2.54874140E-01   0.0000
 +3.00088346E-01   0.0000
 +2.14081425E-02   0.0000
 -3.78117979E-01   0.0000
 +6.28784239E-01   0.0000
 -1.71666339E-01   0.0000
 +3.06606621E-01   0.0000
 +2.95162112E-01   0.0000
 +3.72063994E-01   0.0000
 -7.45142162E-01   0.0000
 +5.69877625E-01   0.0000
 -1.86455727E-01   0.0000
 -1.58013374E-01   0.0000
 +1.14725769E+00   0.0000
 -1.36762738E-01   0.0000
 -3.71489450E-02   0.0000
 +2.23284379E-01   0.0000
 -8.56013522E-02   0.0000
 +1.38747096E-01   0.0000
 -4.59941417E-01   0.0000
 +5.64264894E-01   0.0000
 -5.20720899E-01   0.0000
 -2.98604816E-01   0.0000
 -3.87803078E-01   0.0000
 +5.98870739E-02   0.0000
 -1.12360287E+00   0.0000
 +3.80308539E-01   0.0000
 -5.44145107E-01   0.0000
 -2.48306185E-01   0.0000
 +1.69386551E-01   0.0000
 -3.68174225E-01   0.0000
 -6.15234196E-01   0.0000
 -2.93663144E-01   0.0000
 -9.64388624E-03   0.0000
 +4.85503495E-01   0.0000
 +8.52570608E-02   0.0000
 +7.08490014E-01   0.0000
 -4.86684501E-01   0.0000
 +9.46422964E-02   0.0000
 +4.29927826E-01   0.0000
 -4.00103718E-01   0.0000
 -1.10727561E+00   0.0000
 +6.36678815E-01   0.0000
 +1.92791194E-01   0.0000
 +3.14072728E-01   0.0000
 +3.28489512E-01   0.0000
 -6.15374863E-01   0.0000
 -3.40491265E-01   0.0000
 -2.57821143E-01   0.0000
 -2.30460301E-01   0.0000
 +4.18833271E-03   0.0000
 -1.83306634E-01   0.0000
 +4.66785401E-01   0.0000
 +2.65914083E-01   0.0000
 +1.05178423E-01   0.0000
 +4.07426953E-01   0.0000
 -1.56304270E-01   0.0000
 -1.11349821E+00   0.0000
 +2.76485801E-01   0.0000
 -3.64351958E-01   0.0000
 +3.04581612E-01   0.0000
 +7.68543959E-01   0.0000
 -1.38937697E-01   0.0000
 +1.31695494E-01   0.0000
 +1.32739231E-01   0.0000
 +8.79630521E-02   0.0000
 +3.48056555E-01   0.0000
 -2.70415783E-01   0.0000
 +2.49278247E-01   0.0000
 -4.28671360E-01   0.0000
 +1.33343637E-01   0.0000
 -4.68154520E-01   0.0000
 +1.62381291E-01   0.0000
 -7.68580616E-01   0.0000
 +3.71402979E-01   0.0000
 -1.04219206E-01   0.0000
 +1.45041257E-01   0.0000
 +1.89959869E-01   0.0000
 -3.16323899E-02   0.0000
 +8.31572339E-02   0.0000
 -4.24197793E-01   0.0000
 -2.71217495E-01   0.0000
 +4.26033527E-01   0.0000
 -2.97209710E-01   0.0000
 +6.01700187E-01   0.0000
 -3.31131518E-01   0.0000
 -1.21198170E-01   0.0000
 +2.29321525E-01   0.0000
 +2.46631414E-01   0.0000
 -5.46193004E-01   0.0000
 -8.40240568E-02   0.0000
 -4.73231941E-01   0.0000
 -3.90984595E-01   0.0000
 -6.34098575E-02   0.0000
 +7.12074995E-01   0.0000
 -3.23048800E-01   0.0000
 -2.52494872E-01   0.0000
 -8.11736286E-01   0.0000
 -1.35715127E-01   0.0000
 -6.94542706E-01   0.0000
 -7.75792301E-02   0.0000
 -9.04739946E-02   0.0000
 -4.06901061E-04   0.0000
 +4.58693057E-01   0.0000
 +1.80897268E-03   0.0000
 -4.41601247E-01   0.0000
 +2.58480579E-01   0.0000
 -1.77085981E-01   0.0000
 -5.29776514E-01   0.0000
 +4.82112408E-01   0.0000
 -3.75534028E-01   0.0000
 -1.05090775E-01   0.0000
 -3.73654127E-01   0.0000
 -8.81416202E-02   0.0000
 -6.71988845E-01   0.0000
 -1.42817333E-01   0.0000
 +2.33710065E-01   0.0000
 +2.15671957E-01   0.0000
 -1.41733820E-02   0.0000
 +2.85611391E-01   0.0000
 -3.49315584E-01   0.0000
 -3.77741195E-02   0.0000
 -3.55746150E-01   0.0000
 -3.01494122E-01   0.0000
 -6.64745510E-01   0.0000
 -2.16659546E-01   0.0000
 -3.21208000E-01   0.0000
 -4.43179667E-01   0.0000
 -1.54922465E-02   0.0000
 +1.04100956E-02   0.0000
 +1.88901462E-02   0.0000
 -2.16617614E-01   0.0000
 -2.74784267E-01   0.0000
 +2.21450314E-01   0.0000
 -5.25488019E-01   0.0000
 -9.38901901E-02   0.0000
 -7.64763802E-02   0.0000
 +5.60814798E-01   0.0000
 +4.90899295E-01   0.0000
 -2.48540208E-01   0.0000
 -3.76127422E-01   0.0000
 +4.20839578E-01   0.0000
 -6.09035134E-01   0.0000
 -1.45706087E-01   0.0000
 -5.22439122E-01   0.0000
 +3.64346206E-01   0.0000
 -7.53405035E-01   0.0000
 -4.10178810E-01   0.0000
 +3.12084615E-01   0.0000
 -4.78098154E-01   0.0000
 +5.20424247E-01   0.0000
 -4.09542546E-02   0.0000
 +3.86876881E-01   0.0000
 +7.37213373E-01   0.0000
 -2.66385972E-01   0.0000
 -3.43467891E-01   0.0000
 -3.98208469E-01   0.0000
 +3.41698825E-01   0.0000
 -8.14011171E-02   0.0000
 +4.98709232E-01   0.0000
 -3.11447024E-01   0.0000
 +2.05005463E-02   0.0000
 -4.87847149E-01   0.0000
 -7.24528208E-02   0.0000
 +3.29552382E-01   0.0000
 +2.48627543E-01   0.0000
 +5.22580326E-01   0.0000
 +8.36824253E-02   0.0000
 +2.79880583E-01   0.0000
 +6.23188317E-01   0.0000
 +4.55155373E-01   0.0000
 -6.00756407E-02   0.0000
 +3.16299111E-01   0.0000
 +4.06722486E-01   0.0000
 -4.30190153E-02   0.0000
 +7.05638587E-01   0.0000
 +1.17294751E-01   0.0000
 +6.27258420E-01   0.0000
 +2.34750167E-01   0.0000
 +2.46538416E-01   0.0000
 +5.32461524E-01   0.0000
 -5.18062264E-02   0.0000
 +1.25733102E-02   0.0000
 -3.57981265E-01   0.0000
 +6.49324059E-02   0.0000
 +7.66703188E-01   0.0000
 -2.02871472E-01   0.0000
 -8.13279301E-03   0.0000
 +3.30766767E-01   0.0000
 -3.30873966E-01   0.0000
 -2.72912115E-01   0.0000
 +1.57867908E-03   0.0000
 -1.55206686E-02   0.0000
 +5.56950793E-02   0.0000
 +1.84461683E-01   0.0000
 +5.02791740E-02   0.0000
 +2.38567248E-01   0.0000
 -1.26862731E-02   0.0000
 +1.44867182E-01   0.0000
 +1.30596206E-01   0.0000
 +2.21466482E-01   0.0000
 +6.30259097E-01   0.0000
 +1.78507939E-01   0.0000
 -3.41536850E-02   0.0000
 -1.48816416E-02   0.0000
 +4.64309156E-01   0.0000
 -1.38915047E-01   0.0000
 -1.98984444E-01   0.0000
 +5.76697171E-01   0.0000
 -1.98159486E-01   0.0000
 -1.15577824E-01   0.0000
 -2.35503957E-01   0.0000
 -1.73462376E-01   0.0000
 +3.56801182E-01   0.0000
 -5.89423664E-02   0.0000
 +3.84380609E-01   0.0000
 -4.14355278E-01   0.0000
 -5.38994782E-02   0.0000
 +3.84590089E-01   0.0000
 -1.80208728E-01   0.0000
 -9.04891431E-01   0.0000
 +2.92863607E-01   0.0000
 +2.71848291E-01   0.0000
 +4.08169590E-02   0.0000
 -5.83279170E-02   0.0000
 +9.56749320E-02   0.0000
 -6.17133640E-02   0.0000
 +2.03102678E-01   0.0000
 +4.49333459E-01   0.0000
 +4.33908165E-01   0.0000
 -2.62156695E-01   0.0000
 -1.88928619E-01   0.0000
 +8.69409442E-02   0.0000
 -2.83702493E-01   0.0000
 +4.85762596E-01   0.0000
 -4.20760006E-01   0.0000
 -1.83069244E-01   0.0000
 +2.07688674E-01   0.0000
 +7.10660577E-01   0.0000
 -3.95281494E-01   0.0000
 +9.25719261E-01   0.0000
 +4.68763351E-01   0.0000
 +4.85960096E-01   0.0000
 +3.85529101E-01   0.0000
 +4.92815375E-02   0.0000
 -3.80161822E-01   0.0000
 -2.49645755E-01   0.0000
 +5.27650118E-01   0.0000
 +3.01410388E-02   0.0000
 -8.57164785E-02   0.0000
 -8.11608434E-02   0.0000
 -2.70112246E-01   0.0000
 -7.89574921E-01   0.0000
 +8.81754458E-02   0.0000
 +3.29596013E-01   0.0000
 -5.67345917E-01   0.0000
 -6.79020062E-02   0.0000
 -1.76551506E-01   0.0000
 -2.01714095E-02   0.0000
 +4.51840907E-01   0.0000
 -5.28336406E-01   0.0000
 -1.00597017E-01   0.0000
 -1.90706000E-01   0.0000
 +3.64493877E-01   0.0000
 -2.53141582E-01   0.0000
 -1.62871271E-01   0.0000
 +2.18630463E-01   0.0000
 -2.06923559E-01   0.0000
 -1.99593559E-01   0.0000
 -2.59048212E-02   0.0000
 -3.55843872E-01   0.0000
 +1.81116775E-01   0.0000
 +4.76532549E-01   0.0000
 -1.72968522E-01   0.0000
 +1.64749295E-01   0.0000
 -1.57382369E-01   0.0000
 -5.01357973E-01   0.0000
 +3.48196745E-01   0.0000
 +8.49197388E-01   0.0000
 -4.21805292E-01   0.0000
 +9.98103619E-02   0.0000
 -1.44335657E-01   0.0000
 -1.92279771E-01   0.0000
 -2.06801072E-01   0.0000
 -1.26865670E-01   0.0000
 -7.47349441E-01   0.0000
 -1.04864836E+00   0.0000
 -2.24677444E-01   0.0000
 +5.45556068E-01   0.0000
 +8.81551057E-02   0.0000
 -2.16909736E-01   0.0000
 +2.52813786E-01   0.0000
 -3.58346730E-01   0.0000
 -4.48852897E-01   0.0000
 +8.51104617E-01   0.0000
 -5.14775887E-02   0.0000
 -3.59174550E-01   0.0000
 -1.08364120E-01   0.0000
 +4.32477742E-02   0.0000
 +1.84816569E-01   0.0000
 +3.12254399E-01   0.0000
 -8.83607388E-01   0.0000
 -1.76648593E+00   0.0000
 -6.67790949E-01   0.0000
 +2.71457076E-01   0.0000
 +5.37947118E-01   0.0000
 +1.30817443E-01   0.0000
 +2.55847514E-01   0.0000
 -3.10008079E-01   0.0000
 -1.85199231E-01   0.0000
 +1.88899413E-01   0.0000
 -1.66629180E-01   0.0000
 -4.15587187E-01   0.0000
 +8.53100479E-01   0.0000
 -3.93182337E-01   0.0000
 +3.44760627E-01   0.0000
 -2.58833468E-01   0.0000
 +1.43584590E-02   0.0000
 -1.28036523E+00   0.0000
 -4.40436155E-02   0.0000
 +6.04671575E-02   0.0000
 -3.25954586E-01   0.0000
 +2.26851135E-01   0.0000
 -2.06205845E-01   0.0000
 -1.02165483E-01   0.0000
 +1.42566249E-01   0.0000
 -3.58479381E-01   0.0000
 -1.47949621E-01   0.0000
 +2.38006771E-01   0.0000
 +6.49053574E-01   0.0000
 +7.04113245E-02   0.0000
 -4.10750389E-01   0.0000
 +1.85466185E-02   0.0000
 -5.98544598E-01   0.0000
 -1.14980340E+00   0.0000
 +8.17127168E-01   0.0000
 -1.56841893E-02   0.0000
 -1.57831181E-02   0.0000
 -1.59041137E-01   0.0000
 -3.21806788E-01   0.0000
 -1.14421830E-01   0.0000
 +4.69458729E-01   0.0000
 -5.45334458E-01   0.0000
 -1.88991755E-01   0.0000
 +4.36496921E-02   0.0000
 -1.33530155E-01   0.0000
 -2.59442013E-02   0.0000
 +4.93728191E-01   0.0000
 -3.04828197E-01   0.0000
 +3.74626890E-02   0.0000
 -6.70075595E-01   0.0000
 -4.77508307E-02   0.0000
 +3.07287842E-01   0.0000
 +5.01919128E-02   0.0000
 -5.84645033E-01   0.0000
 -4.77672135E-03   0.0000
 -8.63611102E-02   0.0000
 +3.59953225E-01   0.0000
 -2.55300939E-01   0.0000
 +5.46718121E-01   0.0000
 +2.37822011E-01   0.0000
 +2.57458746E-01   0.0000
 -4.71317232E-01   0.0000
 +3.71536583E-01   0.0000
 -3.33547115E-01   0.0000
 -2.04552472E-01   0.0000
 -5.31309173E-02   0.0000
 +1.90093860E-01   0.0000
 +2.29039162E-01   0.0000
 -5.33176482E-01   0.0000
 -3.85137707E-01   0.0000
 +2.69887716E-01   0.0000
 -2.14854375E-01   0.0000
 -8.89165699E-02   0.0000
 +1.15355421E-02   0.0000
 -3.23442489E-01   0.0000
 +2.49786347E-01   0.0000
 -2.06021462E-02   0.0000
 -9.14764404E-02   0.0000
 -2.50372440E-01   0.0000
 -4.81898457E-01   0.0000
 +9.01400857E-03   0.0000
 +9.64464843E-01   0.0000
 +1.21343307E-01   0.0000
 -3.76672804E-01   0.0000
 -1.07046075E-01   0.0000
 -4.06152159E-01   0.0000
 +9.58513394E-02   0.0000
 -4.72286612E-01   0.0000
 +1.77147701E-01   0.0000
 +2.46719211E-01   0.0000
 -1.96398959E-01   0.0000
 -3.04780919E-02   0.0000
 +1.97554186E-01   0.0000
 +1.80838540E-01   0.0000
 -2.22987518E-01   0.0000
 -8.67042065E-01   0.0000
 -1.27245411E-01   0.0000
 +5.35490692E-01   0.0000
 +6.06655061E-01   0.0000
 -4.87713069E-01   0.0000
 -1.21676147E-01   0.0000
 +4.10280265E-02   0.0000
 +5.95599078E-02   0.0000
 +3.87651414E-01   0.0000
 +3.36771384E-02   0.0000
 -1.69121306E-02   0.0000
 +1.61009938E-01   0.0000
 +1.42454699E-01   0.0000
 +1.54415444E-01   0.0000
 -3.26990306E-01   0.0000
 +2.27792844E-01   0.0000
 -5.48737466E-01   0.0000
 +2.01078758E-01   0.0000
 +4.37390894E-01   0.0000
 +1.72789276E-01   0.0000
 -3.47323567E-01   0.0000
 +3.83897275E-01   0.0000
 +4.31654245E-01   0.0000
 -2.81395137E-01   0.0000
 +3.33315820E-01   0.0000
 -3.05816054E-01   0.0000
 -8.96533877E-02   0.0000
 +4.40113604E-01   0.0000
 +4.74010289E-01   0.0000
 -4.52144682E-01   0.0000
 -4.29743618E-01   0.0000
 -6.67571604E-01   0.0000
 -6.21105194E-01   0.0000
 -4.40031409E-01   0.0000
 +1.50654539E-01   0.0000
 -2.59336680E-01   0.0000
 +2.84205645E-01   0.0000
 +3.28501701E-01   0.0000
 -5.57831489E-02   0.0000
 -3.94533902E-01   0.0000
 -3.85553092E-01   0.0000
 -7.98897222E-02   0.0000
 +1.26437858E-01   0.0000
 -2.10657284E-01   0.0000
 +4.89911318E-01   0.0000
 -3.36103857E-01   0.0000
 -2.11777806E-01   0.0000
 -3.33158851E-01   0.0000
 +1.78238988E-01   0.0000
 -2.29318067E-01   0.0000
 -5.88535130E-01   0.0000
 -5.98134324E-02   0.0000
 -3.59081864E-01   0.0000
 -1.02578581E-03   0.0000
 +5.64584196E-01   0.0000
 -1.00429475E-01   0.0000
 -1.63547873E-01   0.0000
 +2.21188664E-01   0.0000
 +4.01878059E-01   0.0000
 +8.03595260E-02   0.0000
 +3.28630149E-01   0.0000
 -3.46090168E-01   0.0000
 -4.73662496E-01   0.0000
 -2.89401323E-01   0.0000
 -9.82165337E-02   0.0000
 -1.91081718E-01   0.0000
 +3.28620464E-01   0.0000
 -4.02687311E-01   0.0000
 -3.27941030E-01   0.0000
 -2.20521972E-01   0.0000
 -3.58078890E-02   0.0000
 +3.51700604E-01   0.0000
 -1.05476543E-01   0.0000
 +4.24419880E-01   0.0000
 +7.94204652E-01   0.0000
 -1.84216693E-01   0.0000
 -2.01244220E-01   0.0000
 +4.01035041E-01   0.0000
 -5.42915203E-02   0.0000
 +1.93383515E-01   0.0000
 +1.11370370E-01   0.0000
 +1.06076106E-01   0.0000
 -4.07789558E-01   0.0000
 -1.24768876E-01   0.0000
 +3.52869540E-01   0.0000
 +4.04731870E-01   0.0000
 -4.01532561E-01   0.0000
 +4.59967703E-01   0.0000
 -1.45884246E-01   0.0000
 +8.13605115E-02   0.0000
 -1.75766066E-01   0.0000
 -3.47646773E-01   0.0000
 -1.60394207E-01   0.0000
 +2.23258317E-01   0.0000
 -5.03179550E-01   0.0000
 -2.71885306E-01   0.0000
 -1.96584418E-01   0.0000
 -1.72290042E-01   0.0000
 -6.63249314E-01   0.0000
 +3.83834749E-01   0.0000
 +2.50264555E-01   0.0000
 -2.25783512E-01   0.0000
 -6.91536665E-01   0.0000
 -5.76714724E-02   0.0000
 -4.89125490E-01   0.0000
 +4.71527576E-01   0.0000
 -4.94117290E-01   0.0000
 -8.34374055E-02   0.0000
 -8.91153574E-01   0.0000
 +4.79293019E-01   0.0000
 +8.37052613E-02   0.0000
 +2.39017054E-01   0.0000
 -1.49843559E-01   0.0000
 -1.34741724E-01   0.0000
 -1.59794259E+00   0.0000
 -2.63985693E-01   0.0000
 +2.70774532E-02   0.0000
 -2.57840365E-01   0.0000
 +2.03863055E-01   0.0000
 +4.05407876E-01   0.0000
 -5.40743649E-01   0.0000
 +3.21381032E-01   0.0000
 -2.93825597E-01   0.0000
 -1.91245571E-01   0.0000
 -6.47220910E-01   0.0000
 -1.83122784E-01   0.0000
 -2.44407117E-01   0.0000
 +2.82603145E-01   0.0000
 -1.81163043E-01   0.0000
 -4.85288560E-01   0.0000
 -3.46430719E-01   0.0000
 +4.10793573E-01   0.0000
 +8.26502740E-02   0.0000
 +2.29500368E-01   0.0000
 -1.64578371E-02   0.0000
 +4.13511485E-01   0.0000
 -2.12606415E-02   0.0000
 -2.56628636E-02   0.0000
 +4.62015271E-01   0.0000
 +4.81594712E-01   0.0000
 -3.43930930E-01   0.0000
 +2.83239931E-01   0.0000
 -1.26662562E-02   0.0000
 -2.69895852E-01   0.0000
 -2.68020183E-02   0.0000
 -1.83098927E-01   0.0000
 +1.34468973E+00   0.0000
 +3.00467331E-02   0.0000
 -1.80088416E-01   0.0000
 -1.87387928E-01   0.0000
 -3.24942261E-01   0.0000
 -3.14527631E-01   0.0000
 -2.37117961E-01   0.0000
 +6.04705177E-02   0.0000
 +9.41252470E-01   0.0000
 -2.04288915E-01   0.0000
 +1.82183787E-01   0.0000
 +1.05323747E-01   0.0000
 +5.99537909E-01   0.0000
 -1.19148538E-01   0.0000
 +1.13167293E-01   0.0000
 +4.91081208E-01   0.0000
 +1.41875589E+00   0.0000
 +6.17235422E-01   0.0000
 +8.96034613E-02   0.0000
 +1.06895164E-01   0.0000
 -1.67840153E-01   0.0000
 +4.34190542E-01   0.0000
 -7.89683238E-02   0.0000
 +2.09229454E-01   0.0000
 -9.33821648E-02   0.0000
 +3.20580751E-01   0.0000
 +8.34707841E-02   0.0000
 +2.80924827E-01   0.0000
 +2.97810555E-01   0.0000
 +2.18635082E-01   0.0000
 -2.73425281E-01   0.0000
 -4.60009664E-01   0.0000
 +5.49701042E-02   0.0000
 +1.84457481E-01   0.0000
 -7.71410689E-02   0.0000
 -1.23115495E-01   0.0000
 +3.31635058E-01   0.0000
 -2.06161244E-03   0.0000
 -1.41928077E-01   0.0000
 +3.02292883E-01   0.0000
 -2.17723504E-01   0.0000
 +2.64094740E-01   0.0000
 -1.40222341E-01   0.0000
 +2.48831678E-02   0.0000
 -1.18803389E-01   0.0000
 -1.11716449E-01   0.0000
 -1.67351156E-01   0.0000
 -3.65338802E-01   0.0000
 +1.11588039E-01   0.0000
 -2.77343601E-01   0.0000
 -2.66594112E-01   0.0000
 +4.81051892E-01   0.0000
 -1.50672987E-01   0.0000
 +6.96703941E-02   0.0000
 -3.44893813E-01   0.0000
 -3.48327935E-01   0.0000
 -1.41973779E-01   0.0000
 +4.65937853E-01   0.0000
 -1.25628889E-01   0.0000
 -2.85512894E-01   0.0000
 -2.42039129E-01   0.0000
 +1.84359312E-01   0.0000
 -5.25858462E-01   0.0000
 -4.19136941E-01   0.0000
 +8.36930051E-02   0.0000
 -5.42234242E-01   0.0000
 +4.22823608E-01   0.0000
 -1.31781446E-02   0.0000
 -4.05959003E-02   0.0000
 -6.71627894E-02   0.0000
 -3.07732522E-01   0.0000
 +2.31409699E-01   0.0000
 +6.70275465E-03   0.0000
 +3.31207126E-01   0.0000
 +2.33246982E-01   0.0000
 +3.46438549E-02   0.0000
 +1.43314023E-02   0.0000
 +9.16070193E-02   0.0000
 +1.32793814E-01   0.0000
 -2.78628290E-01   0.0000
 +2.01380715E-01   0.0000
 -6.98484719E-01   0.0000
 -2.66836196E-01   0.0000
 +1.36396900E-01   0.0000
 -3.15189421E-01   0.0000
 -3.89834434E-01   0.0000
 +1.10830218E-01   0.0000
 +4.15229142E-01   0.0000
 -1.38885714E-02   0.0000
 +2.11948827E-01   0.0000
 +3.66085112E-01   0.0000
 +1.57126814E-01   0.0000
 +1.75331727E-01   0.0000
 -2.55306900E-01   0.0000
 -3.12673181E-01   0.0000
 -4.11294997E-01   0.0000
 +4.45302218E-01   0.0000
 -3.36232901E-01   0.0000
 +1.25263050E-01   0.0000
 -2.20717952E-01   0.0000
 +1.56746209E-01   0.0000
 -5.45113564E-01   0.0000
 +2.76952237E-01   0.0000
 -3.15093666E-01   0.0000
 +1.64399743E-01   0.0000
 +2.56846070E-01   0.0000
 -6.96495056E-01   0.0000
 +3.02155226E-01   0.0000
 -4.37835455E-01   0.0000
 -4.07105923E-01   0.0000
 -5.70102036E-01   0.0000
 +9.42115188E-02   0.0000
 +4.44094241E-02   0.0000
 -2.81349957E-01   0.0000
 +5.37240326E-01   0.0000
 -2.15728268E-01   0.0000
 -6.18981481E-01   0.0000
 -2.95668244E-01   0.0000
 +4.42688763E-01   0.0000
 -1.43914163E-01   0.0000
 -4.43401188E-01   0.0000
 +4.09118563E-01   0.0000
 -6.86276436E-01   0.0000
 -1.64840907E-01   0.0000
 -9.42344293E-02   0.0000
 +8.43620077E-02   0.0000
 -1.07534109E-02   0.0000
 -7.50330761E-02   0.0000
 +2.83833832E-01   0.0000
 +3.61280069E-02   0.0000
 +5.57305217E-01   0.0000
 -1.55202672E-02   0.0000
 -1.32507041E-01   0.0000
 +2.62091339E-01   0.0000
 +1.53830245E-01   0.0000
 -4.36424315E-01   0.0000
 -1.71687633E-01   0.0000
 +4.73440349E-01   0.0000
 -8.26996982E-01   0.0000
 -1.24697395E-01   0.0000
 +9.63050697E-04   0.0000
 -1.94442973E-01   0.0000
 -2.47381821E-01   0.0000
 -5.15509367E-01   0.0000
 +2.11801484E-01   0.0000
 -3.18620771E-01   0.0000
 +1.14536146E-02   0.0000
 -2.64840811E-01   0.0000
 -9.74148750E-01   0.0000
 -2.45380938E-01   0.0000
 +3.46351296E-01   0.0000
 -4.24227148E-01   0.0000
 -8.82318079E-01   0.0000
 +3.47080022E-01   0.0000
 -7.75261819E-01   0.0000
 +4.47326690E-01   0.0000
 -2.04792470E-02   0.0000
 +3.50888401E-01   0.0000
 -9.44013178E-01   0.0000
 -2.84730017E-01   0.0000
 -1.71798289E+00   0.0000
 -2.45307192E-01   0.0000
 -1.67487547E-01   0.0000
 -8.17395151E-02   0.0000
 -9.13982511E-01   0.0000
 -2.34614283E-01   0.0000
 +1.10696018E-01   0.0000
 +4.59821746E-02   0.0000
 +5.40836036E-01   0.0000
 +3.73942971E-01   0.0000
 -2.72001594E-01   0.0000
 -1.26276478E-01   0.0000
 +9.46280360E-02   0.0000
 +9.03125525E-01   0.0000
 -5.95303118E-01   0.0000
 +2.30840459E-01   0.0000
 +6.42118454E-01   0.0000
 +2.20471784E-01   0.0000
 -2.24570200E-01   0.0000
 -3.95657063E-01   0.0000
 -1.28295764E-01   0.0000
 -5.35950243E-01   0.0000
 -3.29216346E-02   0.0000
 +8.58790204E-02   0.0000
 +8.62765968E-01   0.0000
 -4.65024300E-02   0.0000
 -6.01759017E-01   0.0000
 -1.36822417E-01   0.0000
 -2.51064271E-01   0.0000
 +9.42160964E-01   0.0000
 +8.69169235E-02   0.0000
 +1.64066106E-02   0.0000
 +1.12324035E+00   0.0000
 -2.67349839E-01   0.0000
 +3.08093932E-02   0.0000
 +9.43031814E-03   0.0000
 -4.44689959E-01   0.0000
 +1.43379599E-01   0.0000
 +3.53756726E-01   0.0000
 +1.83688160E-02   0.0000
 +5.61469674E-01   0.0000
 +9.60552245E-02   0.0000
 +1.50606006E-01   0.0000
 -1.53730795E-01   0.0000
 -4.58909661E-01   0.0000
 +5.87600112E-01   0.0000
 +5.26096113E-02   0.0000
 +4.07139033E-01   0.0000
 +4.35159415E-01   0.0000
 -2.35129312E-01   0.0000
 +5.34349144E-01   0.0000
 +3.28126520E-01   0.0000
 -1.26445293E-01   0.0000
 +2.04548523E-01   0.0000
 +1.92915812E-01   0.0000
 -3.55267853E-01   0.0000
 -6.89356327E-01   0.0000
 -4.33792621E-01   0.0000
 -5.89078218E-02   0.0000
 +1.16955176E-01   0.0000
 +1.11670040E-01   0.0000
 +2.67087042E-01   0.0000
 -6.12624705E-01   0.0000
 -9.56594422E-02   0.0000
 +1.38152510E-01   0.0000
 -1.74988434E-01   0.0000
 +4.23757821E-01   0.0000
 +1.05819076E-01   0.0000
 -7.57640451E-02   0.0000
 +3.66983861E-01   0.0000
 +4.85466152E-01   0.0000
 +1.15549602E-02   0.0000
 +2.06509933E-01   0.0000
 -1.93662837E-01   0.0000
 +7.92891383E-01   0.0000
 +3.08208376E-01   0.0000
 -2.42775623E-02   0.0000
 +5.22870123E-02   0.0000
 -9.48005259E-01   0.0000
