 +4.90891278E-01   0.0000
 -2.48447791E-01   0.0000
 -3.76044661E-01   0.0000
 +4.20827985E-01   0.0000
 -6.08980894E-01   0.0000
 -1.45748332E-01   0.0000
 -5.22810042E-01   0.0000
 +3.64083350E-01   0.0000
 -7.53391922E-01   0.0000
 -4.10178781E-01   0.0000
 +3.12085956E-01   0.0000
 -4.78091151E-01   0.0000
 +5.20921588E-01   0.0000
 -4.08411846E-02   0.0000
 +3.86696547E-01   0.0000
 +7.37205029E-01   0.0000
 -2.66404778E-01   0.0000
 -3.43367219E-01   0.0000
 -3.98074955E-01   0.0000
 +3.41687143E-01   0.0000
 -8.12870413E-02   0.0000
 +4.98637646E-01   0.0000
 -3.11781734E-01   0.0000
 +2.02284176E-02   0.0000
 -4.87830758E-01   0.0000
 -7.24529848E-02   0.0000
 +3.29555511E-01   0.0000
 +2.48635337E-01   0.0000
 +5.23167610E-01   0.0000
 +8.37933049E-02   0.0000
 +2.79695451E-01   0.0000
 +6.23182237E-01   0.0000
 +4.55137581E-01   0.0000
 -5.99587597E-02   0.0000
 +3.16480756E-01   0.0000
 +4.06709075E-01   0.0000
 -4.28551696E-02   0.0000
 +7.05562413E-01   0.0000
 +1.17005579E-01   0.0000
 +6.26987934E-01   0.0000
 +2.34768346E-01   0.0000
 +2.46538460E-01   0.0000
 +5.32470703E-01   0.0000
 -5.17989397E-02   0.0000
 +1.32714380E-02   0.0000
 -3.57877046E-01   0.0000
 +6.47367463E-02   0.0000
 +7.66706526E-01   0.0000
 -2.02876732E-01   0.0000
 -7.98608828E-03   0.0000
 +3.31012815E-01   0.0000
 -3.30889910E-01   0.0000
 -2.72706449E-01   0.0000
 +1.52071822E-03   0.0000
 -1.57417562E-02   0.0000
 +5.54448850E-02   0.0000
 +1.84479967E-01   0.0000
 +5.02798706E-02   0.0000
 +2.38584578E-01   0.0000
 -1.26808304E-02   0.0000
 +1.45685256E-01   0.0000
 +1.30688146E-01   0.0000
 +2.21259847E-01   0.0000
 +6.30277395E-01   0.0000
 +1.78522974E-01   0.0000
 -3.39755267E-02   0.0000
 -1.45503776E-02   0.0000
 +4.64290679E-01   0.0000
 -1.38670504E-01   0.0000
 -1.99012205E-01   0.0000
 +5.76578438E-01   0.0000
 -1.98355108E-01   0.0000
 -1.15560941E-01   0.0000
 -2.35502288E-01   0.0000
 -1.73436582E-01   0.0000
 +3.56803149E-01   0.0000
 -5.80739528E-02   0.0000
 +3.84451568E-01   0.0000
 -4.14554536E-01   0.0000
 -5.38662151E-02   0.0000
 +3.84627521E-01   0.0000
 -1.80025056E-01   0.0000
 -9.04489875E-01   0.0000
 +2.92843372E-01   0.0000
 +2.72123426E-01   0.0000
 +4.08250652E-02   0.0000
 -5.83253615E-02   0.0000
 +9.55681056E-02   0.0000
 -6.16989806E-02   0.0000
 +2.03105211E-01   0.0000
 +4.49365884E-01   0.0000
 +4.33906674E-01   0.0000
 -2.61376977E-01   0.0000
 -1.88886419E-01   0.0000
 +8.67797136E-02   0.0000
 -2.83656895E-01   0.0000
 +4.85819131E-01   0.0000
 -4.20614064E-01   0.0000
 -1.82660669E-01   0.0000
 +2.07667947E-01   0.0000
 +7.10941672E-01   0.0000
 -3.95235956E-01   0.0000
 +9.25816178E-01   0.0000
 +4.68751878E-01   0.0000
 +4.85971212E-01   0.0000
 +3.85532200E-01   0.0000
 +4.93188798E-02   0.0000
 -3.80166739E-01   0.0000
 -2.49074548E-01   0.0000
 +5.27665973E-01   0.0000
 +3.00363619E-02   0.0000
 -8.56625810E-02   0.0000
 -8.10905620E-02   0.0000
 -2.70034999E-01   0.0000
 -7.89238036E-01   0.0000
 +8.81543458E-02   0.0000
 +3.29845101E-01   0.0000
 -5.67268968E-01   0.0000
 -6.77868053E-02   0.0000
 -1.76498339E-01   0.0000
 -2.01650299E-02   0.0000
 +4.51844394E-01   0.0000
 -5.28296053E-01   0.0000
 -1.00603744E-01   0.0000
 -1.90375313E-01   0.0000
 +3.64498407E-01   0.0000
 -2.53198177E-01   0.0000
 -1.62812024E-01   0.0000
 +2.18709141E-01   0.0000
 -2.06914693E-01   0.0000
 -1.99381173E-01   0.0000
 -2.59264074E-02   0.0000
 -3.55664551E-01   0.0000
 +1.81211531E-01   0.0000
 +4.76571023E-01   0.0000
 -1.72905549E-01   0.0000
 +1.64751366E-01   0.0000
 -1.57378823E-01   0.0000
 -5.01316726E-01   0.0000
 +3.48189890E-01   0.0000
 +8.49349737E-01   0.0000
 -4.21790808E-01   0.0000
 +9.97711569E-02   0.0000
 -1.44272566E-01   0.0000
 -1.92196444E-01   0.0000
 -2.06830606E-01   0.0000
 -1.26781330E-01   0.0000
 -7.47372091E-01   0.0000
 -1.04856420E+00   0.0000
 -2.24580184E-01   0.0000
 +5.45447409E-01   0.0000
 +8.81734267E-02   0.0000
 -2.16911674E-01   0.0000
 +2.52817273E-01   0.0000
 -3.58305931E-01   0.0000
 -4.48858440E-01   0.0000
 +8.51191342E-01   0.0000
 -5.14380112E-02   0.0000
 -3.59232068E-01   0.0000
 -1.08298123E-01   0.0000
 +4.33329083E-02   0.0000
 +1.84793681E-01   0.0000
 +3.12252104E-01   0.0000
 -8.83631408E-01   0.0000
 -1.76650548E+00   0.0000
 -6.67699695E-01   0.0000
 +2.71073639E-01   0.0000
 +5.37763357E-01   0.0000
 +1.30813971E-01   0.0000
 +2.55849570E-01   0.0000
 -3.09992969E-01   0.0000
 -1.85198724E-01   0.0000
 +1.89203501E-01   0.0000
 -1.66524425E-01   0.0000
 -4.15745825E-01   0.0000
 +8.53136599E-01   0.0000
 -3.93137366E-01   0.0000
 +3.44864726E-01   0.0000
 -2.58745015E-01   0.0000
 +1.43419532E-02   0.0000
 -1.28047681E+00   0.0000
 -4.40660641E-02   0.0000
 +6.01248480E-02   0.0000
 -3.26146364E-01   0.0000
 +2.26849601E-01   0.0000
 -2.06203967E-01   0.0000
 -1.02155730E-01   0.0000
 +1.42567605E-01   0.0000
 -3.58126521E-01   0.0000
 -1.47839010E-01   0.0000
 +2.37848729E-01   0.0000
 +6.49080336E-01   0.0000
 +7.04418346E-02   0.0000
 -4.10653055E-01   0.0000
 +1.86865777E-02   0.0000
 -5.98559201E-01   0.0000
 -1.14988887E+00   0.0000
 +8.17054629E-01   0.0000
 -1.59827415E-02   0.0000
 -1.59590356E-02   0.0000
 -1.59042045E-01   0.0000
 -3.21805120E-01   0.0000
 -1.14414006E-01   0.0000
 +4.69460130E-01   0.0000
 -5.45012593E-01   0.0000
 -1.88882068E-01   0.0000
 +4.35073636E-02   0.0000
 -1.33508682E-01   0.0000
 -2.59208158E-02   0.0000
 +4.93800342E-01   0.0000
 -3.04689080E-01   0.0000
 +3.74489129E-02   0.0000
 -6.70168698E-01   0.0000
 -4.78434153E-02   0.0000
 +3.07009399E-01   0.0000
 +5.00453748E-02   0.0000
 -5.84648490E-01   0.0000
 -4.77519538E-03   0.0000
 -8.63511860E-02   0.0000
 +3.59954715E-01   0.0000
 -2.55069941E-01   0.0000
 +5.46820939E-01   0.0000
 +2.37701744E-01   0.0000
 +2.57481217E-01   0.0000
 -4.71290022E-01   0.0000
 +3.71581882E-01   0.0000
 -3.33460659E-01   0.0000
 -2.04567358E-01   0.0000
 -5.32562248E-02   0.0000
 +1.90022200E-01   0.0000
 +2.28741601E-01   0.0000
 -5.33299565E-01   0.0000
 -3.85143399E-01   0.0000
 +2.69889206E-01   0.0000
 -2.14839175E-01   0.0000
 -8.89150575E-02   0.0000
 +1.16802184E-02   0.0000
 -3.23348701E-01   0.0000
 +2.49679357E-01   0.0000
 -2.05725152E-02   0.0000
 -9.14359763E-02   0.0000
 -2.50333071E-01   0.0000
 -4.81882870E-01   0.0000
 +8.99696350E-03   0.0000
 +9.64304209E-01   0.0000
 +1.21324293E-01   0.0000
 -3.77019703E-01   0.0000
 -1.07169583E-01   0.0000
 -4.06161994E-01   0.0000
 +9.58529636E-02   0.0000
 -4.72265363E-01   0.0000
 +1.77149341E-01   0.0000
 +2.46866301E-01   0.0000
 -1.96308449E-01   0.0000
 -3.05942092E-02   0.0000
 +1.97594032E-01   0.0000
 +1.80895150E-01   0.0000
 -2.22921893E-01   0.0000
 -8.67060125E-01   0.0000
 -1.27265185E-01   0.0000
 +5.35308480E-01   0.0000
 +6.06688142E-01   0.0000
 -4.88114148E-01   0.0000
 -1.21826522E-01   0.0000
 +4.10158895E-02   0.0000
 +5.95618449E-02   0.0000
 +3.87677401E-01   0.0000
 +3.36790532E-02   0.0000
 -1.66308749E-02   0.0000
 +1.61108389E-01   0.0000
 +1.42306134E-01   0.0000
 +1.54465005E-01   0.0000
 -3.26922446E-01   0.0000
 +2.27908388E-01   0.0000
 -5.48713446E-01   0.0000
 +2.01057047E-01   0.0000
 +4.37212050E-01   0.0000
 +1.72834858E-01   0.0000
 -3.47761124E-01   0.0000
 +3.83709759E-01   0.0000
 +4.31641966E-01   0.0000
 -2.81392902E-01   0.0000
 +3.33344549E-01   0.0000
 -3.05813551E-01   0.0000
 -8.91667530E-02   0.0000
 +4.40226406E-01   0.0000
 +4.73821312E-01   0.0000
 -4.52088535E-01   0.0000
 -4.29672122E-01   0.0000
 -6.67401254E-01   0.0000
 -6.20984077E-01   0.0000
 -4.40054148E-01   0.0000
 +1.50498912E-01   0.0000
 -2.59318888E-01   0.0000
 +2.83755422E-01   0.0000
 +3.28288853E-01   0.0000
 -5.57938814E-02   0.0000
 -3.94531250E-01   0.0000
 -3.85523319E-01   0.0000
 -7.98869953E-02   0.0000
 +1.27081096E-01   0.0000
 -2.10537061E-01   0.0000
 +4.89695132E-01   0.0000
 -3.36044163E-01   0.0000
 -2.11707756E-01   0.0000
 -3.32946718E-01   0.0000
 +1.78443477E-01   0.0000
 -2.29340971E-01   0.0000
 -5.88675439E-01   0.0000
 -5.98229580E-02   0.0000
 -3.59521210E-01   0.0000
 -1.23557844E-03   0.0000
 +5.64574242E-01   0.0000
 -1.00426801E-01   0.0000
 -1.63516819E-01   0.0000
 +2.21191153E-01   0.0000
 +4.02538151E-01   0.0000
 +8.04742202E-02   0.0000
 +3.28413278E-01   0.0000
 -3.46027851E-01   0.0000
 -4.73594695E-01   0.0000
 -2.89179087E-01   0.0000
 -9.79951248E-02   0.0000
 -1.91104889E-01   0.0000
 +3.28462601E-01   0.0000
 -4.02693868E-01   0.0000
 -3.28354567E-01   0.0000
 -2.20701367E-01   0.0000
 -3.58166024E-02   0.0000
 +3.51703286E-01   0.0000
 -1.05443470E-01   0.0000
 +4.24421430E-01   0.0000
 +7.94742167E-01   0.0000
 -1.84116185E-01   0.0000
 -2.01438084E-01   0.0000
 +4.01099592E-01   0.0000
 -5.42236269E-02   0.0000
 +1.93578050E-01   0.0000
 +1.11537270E-01   0.0000
 +1.06052361E-01   0.0000
 -4.07994509E-01   0.0000
 -1.24743260E-01   0.0000
 +3.52477968E-01   0.0000
 +4.04590636E-01   0.0000
 -4.01541293E-01   0.0000
 +4.59970415E-01   0.0000
 -1.45848796E-01   0.0000
 +8.13607499E-02   0.0000
 -1.75412387E-01   0.0000
 -3.47559810E-01   0.0000
 -1.60556749E-01   0.0000
 +2.23324969E-01   0.0000
 -5.03107965E-01   0.0000
 -2.71740168E-01   0.0000
 -1.96508363E-01   0.0000
 -1.72314465E-01   0.0000
 -6.63501740E-01   0.0000
 +3.83901983E-01   0.0000
 +2.50012964E-01   0.0000
 -2.25890487E-01   0.0000
 -6.91548586E-01   0.0000
 -5.76696470E-02   0.0000
 -4.89106536E-01   0.0000
 +4.71525490E-01   0.0000
 -4.93751913E-01   0.0000
 -8.33927244E-02   0.0000
 -8.91310990E-01   0.0000
 +4.79328871E-01   0.0000
 +8.37614238E-02   0.0000
 +2.39188090E-01   0.0000
 -1.49760544E-01   0.0000
 -1.34758741E-01   0.0000
 -1.59802306E+00   0.0000
 -2.63881475E-01   0.0000
 +2.69637387E-02   0.0000
 -2.57877141E-01   0.0000
 +2.03852639E-01   0.0000
 +4.05409336E-01   0.0000
 -5.40726483E-01   0.0000
 +3.21377546E-01   0.0000
 -2.93572456E-01   0.0000
 -1.91242382E-01   0.0000
 -6.47324383E-01   0.0000
 -1.83093831E-01   0.0000
 -2.44359568E-01   0.0000
 +2.82744616E-01   0.0000
 -1.81089520E-01   0.0000
 -4.85303730E-01   0.0000
 -3.46457213E-01   0.0000
 +4.10923183E-01   0.0000
 +8.26622695E-02   0.0000
 +2.29541704E-01   0.0000
 -1.64651535E-02   0.0000
 +4.13512588E-01   0.0000
 -2.12432034E-02   0.0000
 -2.56674811E-02   0.0000
 +4.62075919E-01   0.0000
 +4.81558442E-01   0.0000
 -3.43963534E-01   0.0000
 +2.83267200E-01   0.0000
 -1.26217185E-02   0.0000
 -2.69813925E-01   0.0000
 -2.67784800E-02   0.0000
 -1.83113486E-01   0.0000
 +1.34470403E+00   0.0000
 +3.02079190E-02   0.0000
 -1.80014431E-01   0.0000
 -1.87301174E-01   0.0000
 -3.24945271E-01   0.0000
 -3.14526588E-01   0.0000
 -2.37097338E-01   0.0000
 +6.04650900E-02   0.0000
 +9.41153705E-01   0.0000
 -2.04345137E-01   0.0000
 +1.82204694E-01   0.0000
 +1.05355643E-01   0.0000
 +5.99587142E-01   0.0000
 -1.19123377E-01   0.0000
 +1.13145642E-01   0.0000
 +4.91065800E-01   0.0000
 +1.41879547E+00   0.0000
 +6.17418289E-01   0.0000
 +8.96568000E-02   0.0000
 +1.06967233E-01   0.0000
 -1.67839929E-01   0.0000
 +4.34191763E-01   0.0000
 -7.89432600E-02   0.0000
 +2.09224164E-01   0.0000
 -9.35040638E-02   0.0000
 +3.20534259E-01   0.0000
 +8.35005641E-02   0.0000
 +2.80965984E-01   0.0000
 +2.97870427E-01   0.0000
 +2.18637019E-01   0.0000
 -2.73440689E-01   0.0000
 -4.60027218E-01   0.0000
 +5.50021231E-02   0.0000
 +1.84635743E-01   0.0000
 -7.71675557E-02   0.0000
 -1.23117074E-01   0.0000
 +3.31631750E-01   0.0000
 -2.05998891E-03   0.0000
 -1.41898945E-01   0.0000
 +3.02288741E-01   0.0000
 -2.17696562E-01   0.0000
 +2.64085174E-01   0.0000
 -1.40237406E-01   0.0000
 +2.49339901E-02   0.0000
 -1.18731387E-01   0.0000
 -1.11685202E-01   0.0000
 -1.67293653E-01   0.0000
 -3.65358889E-01   0.0000
 +1.11555338E-01   0.0000
 -2.77203798E-01   0.0000
 -2.66696423E-01   0.0000
 +4.80963856E-01   0.0000
 -1.50684059E-01   0.0000
 +6.96726516E-02   0.0000
 -3.44861597E-01   0.0000
 -3.48330826E-01   0.0000
 -1.41699970E-01   0.0000
 +4.65971470E-01   0.0000
 -1.25714213E-01   0.0000
 -2.85454541E-01   0.0000
 -2.41959497E-01   0.0000
 +1.84451967E-01   0.0000
 -5.25688887E-01   0.0000
 -4.19159055E-01   0.0000
 +8.35954621E-02   0.0000
 -5.42144835E-01   0.0000
 +4.22710180E-01   0.0000
 -1.32882502E-02   0.0000
 -4.06113416E-02   0.0000
 -6.71600550E-02   0.0000
 -3.07697773E-01   0.0000
 +2.31407404E-01   0.0000
 +7.07757985E-03   0.0000
 +3.31257403E-01   0.0000
 +2.33133212E-01   0.0000
 +3.47063392E-02   0.0000
 +1.44131118E-02   0.0000
 +9.17231217E-02   0.0000
 +1.33007988E-01   0.0000
 -2.78651744E-01   0.0000
 +2.01247469E-01   0.0000
 -6.98413074E-01   0.0000
 -2.66904026E-01   0.0000
 +1.36345997E-01   0.0000
 -3.15205544E-01   0.0000
 -3.89831483E-01   0.0000
 +1.10866934E-01   0.0000
 +4.15225476E-01   0.0000
 -1.36819826E-02   0.0000
 +2.11983129E-01   0.0000
 +3.66008759E-01   0.0000
 +1.57191142E-01   0.0000
 +1.75412089E-01   0.0000
 -2.55238950E-01   0.0000
 -3.12541068E-01   0.0000
 -4.11319077E-01   0.0000
 +4.45125878E-01   0.0000
 -3.36130649E-01   0.0000
 +1.25232235E-01   0.0000
 -2.20693991E-01   0.0000
 +1.56730965E-01   0.0000
 -5.45110226E-01   0.0000
 +2.76990622E-01   0.0000
 -3.15098524E-01   0.0000
 +1.64341912E-01   0.0000
 +2.56858349E-01   0.0000
 -6.96517706E-01   0.0000
 +3.02220583E-01   0.0000
 -4.37756777E-01   0.0000
 -4.07107413E-01   0.0000
 -5.70101500E-01   0.0000
 +9.41871554E-02   0.0000
 +4.41661924E-02   0.0000
 -2.81203240E-01   0.0000
 +5.37185967E-01   0.0000
 -2.15669394E-01   0.0000
 -6.18994653E-01   0.0000
 -2.95665324E-01   0.0000
 +4.42728281E-01   0.0000
 -1.43919304E-01   0.0000
 -4.43643510E-01   0.0000
 +4.09123391E-01   0.0000
 -6.86273992E-01   0.0000
 -1.64774418E-01   0.0000
 -9.41563547E-02   0.0000
 +8.43175575E-02   0.0000
 -1.08641004E-02   0.0000
 -7.50578940E-02   0.0000
 +2.83534795E-01   0.0000
 +3.63039151E-02   0.0000
 +5.57161987E-01   0.0000
 -1.54833393E-02   0.0000
 -1.32518739E-01   0.0000
 +2.62094170E-01   0.0000
 +1.53870255E-01   0.0000
 -4.36428964E-01   0.0000
 -1.71948820E-01   0.0000
 +4.73459154E-01   0.0000
 -8.27010632E-01   0.0000
 -1.24629661E-01   0.0000
 +1.04241481E-03   0.0000
 -1.94485530E-01   0.0000
 -2.47542828E-01   0.0000
 -5.15534878E-01   0.0000
 +2.11492315E-01   0.0000
 -3.18442941E-01   0.0000
 +1.13032237E-02   0.0000
 -2.64953047E-01   0.0000
 -9.74158645E-01   0.0000
 -2.45379910E-01   0.0000
 +3.46366942E-01   0.0000
 -4.24226314E-01   0.0000
 -8.81844759E-01   0.0000
 +3.47107589E-01   0.0000
 -7.75431275E-01   0.0000
 +4.47349578E-01   0.0000
 -2.04596799E-02   0.0000
 +3.51096779E-01   0.0000
 -9.43803787E-01   0.0000
 -2.84745991E-01   0.0000
 -1.71802938E+00   0.0000
 -2.45197818E-01   0.0000
 -1.67443812E-01   0.0000
 -8.17371532E-02   0.0000
 -9.13990855E-01   0.0000
 -2.34614149E-01   0.0000
 +1.10707492E-01   0.0000
 +4.59820963E-02   0.0000
 +5.41064858E-01   0.0000
 +3.73912334E-01   0.0000
 -2.72084534E-01   0.0000
 -1.26266450E-01   0.0000
 +9.46239382E-02   0.0000
 +9.03269172E-01   0.0000
 -5.95154047E-01   0.0000
 +2.30826527E-01   0.0000
 +6.42056227E-01   0.0000
 +2.20617965E-01   0.0000
 -2.24368259E-01   0.0000
 -3.95515829E-01   0.0000
 -1.28305197E-01   0.0000
 -5.35950541E-01   0.0000
 -3.29107903E-02   0.0000
 +8.58778805E-02   0.0000
 +8.62576842E-01   0.0000
 -4.65889014E-02   0.0000
 -6.01724923E-01   0.0000
 -1.36818603E-01   0.0000
 -2.51082093E-01   0.0000
 +9.42188978E-01   0.0000
 +8.68889466E-02   0.0000
 +1.63932461E-02   0.0000
 +1.12307680E+00   0.0000
 -2.67156005E-01   0.0000
 +3.10629029E-02   0.0000
 +9.69125610E-03   0.0000
 -4.44700778E-01   0.0000
 +1.43378437E-01   0.0000
 +3.53770643E-01   0.0000
 +1.83666162E-02   0.0000
 +5.60798168E-01   0.0000
 +9.59356427E-02   0.0000
 +1.50752708E-01   0.0000
 -1.53723955E-01   0.0000
 -4.58925456E-01   0.0000
 +5.87493479E-01   0.0000
 +5.23057468E-02   0.0000
 +4.07124370E-01   0.0000
 +4.34872150E-01   0.0000
 -2.34894440E-01   0.0000
 +5.34482479E-01   0.0000
 +3.28415573E-01   0.0000
 -1.26456514E-01   0.0000
 +2.04547450E-01   0.0000
 +1.92934290E-01   0.0000
 -3.55269998E-01   0.0000
 -6.90319896E-01   0.0000
 -4.33898151E-01   0.0000
 -5.87076470E-02   0.0000
 +1.16973214E-01   0.0000
 +1.11677401E-01   0.0000
 +2.66901821E-01   0.0000
 -6.13182783E-01   0.0000
 -9.56763998E-02   0.0000
 +1.37924537E-01   0.0000
 -1.74766362E-01   0.0000
 +4.23552483E-01   0.0000
 +1.05858549E-01   0.0000
 -7.57738426E-02   0.0000
 +3.66983682E-01   0.0000
 +4.85487789E-01   0.0000
 +1.15568023E-02   0.0000
 +2.06175715E-01   0.0000
 -1.93671778E-01   0.0000
 +7.92939603E-01   0.0000
 +3.08241665E-01   0.0000
 -2.42354311E-02   0.0000
 +5.22947945E-02   0.0000
 -9.48364496E-01   0.0000
