 -1.45885736E-01   0.0000
 +8.13502595E-02   0.0000
 -1.75781190E-01   0.0000
 -3.47664714E-01   0.0000
 -1.60456866E-01   0.0000
 +2.23200604E-01   0.0000
 -5.03170848E-01   0.0000
 -2.71558702E-01   0.0000
 -1.96954921E-01   0.0000
 -1.72296405E-01   0.0000
 -6.62935793E-01   0.0000
 +3.84042203E-01   0.0000
 +2.50408202E-01   0.0000
 -2.25638792E-01   0.0000
 -6.91593468E-01   0.0000
 -5.76613434E-02   0.0000
 -4.89124507E-01   0.0000
 +4.71509874E-01   0.0000
 -4.94223982E-01   0.0000
 -8.34895670E-02   0.0000
 -8.91208231E-01   0.0000
 +4.79256421E-01   0.0000
 +8.37414935E-02   0.0000
 +2.38999307E-01   0.0000
 -1.50010571E-01   0.0000
 -1.34772733E-01   0.0000
 -1.59760928E+00   0.0000
 -2.63948500E-01   0.0000
 +2.72315219E-02   0.0000
 -2.57644027E-01   0.0000
 +2.03796417E-01   0.0000
 +4.05417234E-01   0.0000
 -5.40727794E-01   0.0000
 +3.21363091E-01   0.0000
 -2.94157356E-01   0.0000
 -1.91314161E-01   0.0000
 -6.47174895E-01   0.0000
 -1.83138773E-01   0.0000
 -2.44356230E-01   0.0000
 +2.82404155E-01   0.0000
 -1.81381583E-01   0.0000
 -4.85313147E-01   0.0000
 -3.46228480E-01   0.0000
 +4.10808921E-01   0.0000
 +8.27818289E-02   0.0000
 +2.29686633E-01   0.0000
 -1.65112540E-02   0.0000
 +4.13519442E-01   0.0000
 -2.12393329E-02   0.0000
 -2.56782025E-02   0.0000
 +4.61535454E-01   0.0000
 +4.81523812E-01   0.0000
 -3.43803853E-01   0.0000
 +2.83232778E-01   0.0000
 -1.26197161E-02   0.0000
 -2.70214081E-01   0.0000
 -2.70551220E-02   0.0000
 -1.83114007E-01   0.0000
 +1.34476364E+00   0.0000
 +3.00581958E-02   0.0000
 -1.80009678E-01   0.0000
 -1.87297657E-01   0.0000
 -3.24946821E-01   0.0000
 -3.14521581E-01   0.0000
 -2.37104237E-01   0.0000
 +6.04595654E-02   0.0000
 +9.40878391E-01   0.0000
 -2.04339460E-01   0.0000
 +1.82309717E-01   0.0000
 +1.05308011E-01   0.0000
 +5.99553525E-01   0.0000
 -1.19498372E-01   0.0000
 +1.13055319E-01   0.0000
 +4.91075456E-01   0.0000
 +1.41872633E+00   0.0000
 +6.17252171E-01   0.0000
 +8.96297395E-02   0.0000
 +1.06868692E-01   0.0000
 -1.67789087E-01   0.0000
 +4.34194922E-01   0.0000
 -7.89699256E-02   0.0000
 +2.09222868E-01   0.0000
 -9.34072882E-02   0.0000
 +3.20560127E-01   0.0000
 +8.35406408E-02   0.0000
 +2.80891478E-01   0.0000
 +2.97789991E-01   0.0000
 +2.18330681E-01   0.0000
 -2.73311406E-01   0.0000
 -4.60009724E-01   0.0000
 +5.50314672E-02   0.0000
 +1.84487551E-01   0.0000
 -7.71284327E-02   0.0000
 -1.23188689E-01   0.0000
 +3.31683576E-01   0.0000
 -2.05744966E-03   0.0000
 -1.41940698E-01   0.0000
 +3.02288830E-01   0.0000
 -2.17526257E-01   0.0000
 +2.64089316E-01   0.0000
 -1.40206039E-01   0.0000
 +2.48368513E-02   0.0000
 -1.18838191E-01   0.0000
 -1.11923248E-01   0.0000
 -1.67177215E-01   0.0000
 -3.65337729E-01   0.0000
 +1.11577019E-01   0.0000
 -2.77293265E-01   0.0000
 -2.66553462E-01   0.0000
 +4.81006265E-01   0.0000
 -1.50679812E-01   0.0000
 +6.96754605E-02   0.0000
 -3.44908744E-01   0.0000
 -3.48332345E-01   0.0000
 -1.41771480E-01   0.0000
 +4.65929985E-01   0.0000
 -1.25655577E-01   0.0000
 -2.85563886E-01   0.0000
 -2.42063016E-01   0.0000
 +1.84278786E-01   0.0000
 -5.25754809E-01   0.0000
 -4.19137269E-01   0.0000
 +8.33151564E-02   0.0000
 -5.42163312E-01   0.0000
 +4.22906488E-01   0.0000
 -1.31445928E-02   0.0000
 -4.06424850E-02   0.0000
 -6.71561137E-02   0.0000
 -3.07746083E-01   0.0000
 +2.31403515E-01   0.0000
 +6.72243349E-03   0.0000
 +3.31185013E-01   0.0000
 +2.33225539E-01   0.0000
 +3.45889032E-02   0.0000
 +1.43277338E-02   0.0000
 +9.16122645E-02   0.0000
 +1.32724971E-01   0.0000
 -2.78629869E-01   0.0000
 +2.00857937E-01   0.0000
 -6.98372245E-01   0.0000
 -2.66723931E-01   0.0000
 +1.36527017E-01   0.0000
 -3.15239429E-01   0.0000
 -3.89826149E-01   0.0000
 +1.10817537E-01   0.0000
 +4.15219963E-01   0.0000
 -1.42107038E-02   0.0000
 +2.11906657E-01   0.0000
 +3.66135448E-01   0.0000
 +1.57066569E-01   0.0000
 +1.75341740E-01   0.0000
 -2.55291224E-01   0.0000
 -3.13049763E-01   0.0000
 -4.11297560E-01   0.0000
 +4.45087165E-01   0.0000
 -3.36029708E-01   0.0000
 +1.25375345E-01   0.0000
 -2.20563293E-01   0.0000
 +1.56710699E-01   0.0000
 -5.45104027E-01   0.0000
 +2.76941657E-01   0.0000
 -3.15103978E-01   0.0000
 +1.63867638E-01   0.0000
 +2.56795168E-01   0.0000
 -6.96388602E-01   0.0000
 +3.02092552E-01   0.0000
 -4.37822908E-01   0.0000
 -4.07044917E-01   0.0000
 -5.70742130E-01   0.0000
 +9.42072570E-02   0.0000
 +4.46143560E-02   0.0000
 -2.81067371E-01   0.0000
 +5.37334204E-01   0.0000
 -2.15602428E-01   0.0000
 -6.19002819E-01   0.0000
 -2.95657933E-01   0.0000
 +4.42682922E-01   0.0000
 -1.43924326E-01   0.0000
 -4.44021106E-01   0.0000
 +4.09068167E-01   0.0000
 -6.86162293E-01   0.0000
 -1.64900467E-01   0.0000
 -9.42272991E-02   0.0000
 +8.45073387E-02   0.0000
 -1.15496758E-02   0.0000
 -7.50398114E-02   0.0000
 +2.84233987E-01   0.0000
 +3.64549980E-02   0.0000
 +5.57378888E-01   0.0000
 -1.54406969E-02   0.0000
 -1.32518783E-01   0.0000
 +2.62102216E-01   0.0000
 +1.53830901E-01   0.0000
 -4.36434329E-01   0.0000
 -1.72174990E-01   0.0000
 +4.73399252E-01   0.0000
 -8.26942027E-01   0.0000
 -1.24750845E-01   0.0000
 +9.64424282E-04   0.0000
 -1.94205344E-01   0.0000
 -2.48117551E-01   0.0000
 -5.15518785E-01   0.0000
 +2.12212250E-01   0.0000
 -3.18297923E-01   0.0000
 +1.16299121E-02   0.0000
 -2.64712006E-01   0.0000
 -9.74143147E-01   0.0000
 -2.45370820E-01   0.0000
 +3.46397966E-01   0.0000
 -4.24247921E-01   0.0000
 -8.81605923E-01   0.0000
 +3.47045451E-01   0.0000
 -7.75497198E-01   0.0000
 +4.47394878E-01   0.0000
 -2.03997493E-02   0.0000
 +3.50902647E-01   0.0000
 -9.43189144E-01   0.0000
 -2.84756780E-01   0.0000
 -1.71791124E+00   0.0000
 -2.45336458E-01   0.0000
 -1.67308629E-01   0.0000
 -8.16112161E-02   0.0000
 -9.13970590E-01   0.0000
 -2.34605953E-01   0.0000
 +1.10761285E-01   0.0000
 +4.59642485E-02   0.0000
 +5.41768014E-01   0.0000
 +3.73908520E-01   0.0000
 -2.72252291E-01   0.0000
 -1.26179978E-01   0.0000
 +9.47006345E-02   0.0000
 +9.03025329E-01   0.0000
 -5.94133198E-01   0.0000
 +2.30820313E-01   0.0000
 +6.42015696E-01   0.0000
 +2.20352396E-01   0.0000
 -2.24430948E-01   0.0000
 -3.95593256E-01   0.0000
 -1.28283024E-01   0.0000
 -5.35944045E-01   0.0000
 -3.28483880E-02   0.0000
 +8.58682245E-02   0.0000
 +8.63878727E-01   0.0000
 -4.65240814E-02   0.0000
 -6.02019787E-01   0.0000
 -1.36720151E-01   0.0000
 -2.51023322E-01   0.0000
 +9.42054391E-01   0.0000
 +8.82124603E-02   0.0000
 +1.63948275E-02   0.0000
 +1.12292314E+00   0.0000
 -2.67540962E-01   0.0000
 +3.08743864E-02   0.0000
 +9.37571377E-03   0.0000
 -4.44669574E-01   0.0000
 +1.43382639E-01   0.0000
 +3.53824198E-01   0.0000
 +1.83673315E-02   0.0000
 +5.62652349E-01   0.0000
 +9.60557908E-02   0.0000
 +1.50343463E-01   0.0000
 -1.53647199E-01   0.0000
 -4.58914518E-01   0.0000
 +5.87641478E-01   0.0000
 +5.37040755E-02   0.0000
 +4.07134444E-01   0.0000
 +4.34785992E-01   0.0000
 -2.35337123E-01   0.0000
 +5.34330308E-01   0.0000
 +3.27978224E-01   0.0000
 -1.26417369E-01   0.0000
 +2.04549566E-01   0.0000
 +1.92965567E-01   0.0000
 -3.55261445E-01   0.0000
 -6.88854933E-01   0.0000
 -4.33793396E-01   0.0000
 -5.90467006E-02   0.0000
 +1.17001183E-01   0.0000
 +1.11636043E-01   0.0000
 +2.67358392E-01   0.0000
 -6.12398982E-01   0.0000
 -9.56600755E-02   0.0000
 +1.38027504E-01   0.0000
 -1.75051317E-01   0.0000
 +4.23694462E-01   0.0000
 +1.05694354E-01   0.0000
 -7.57512972E-02   0.0000
 +3.66984576E-01   0.0000
 +4.85492855E-01   0.0000
 +1.15643619E-02   0.0000
 +2.05593020E-01   0.0000
 -1.93693355E-01   0.0000
 +7.92980075E-01   0.0000
 +3.08210194E-01   0.0000
 -2.43024416E-02   0.0000
 +5.26207946E-02   0.0000
 -9.48826432E-01   0.0000
