 +3.00386965E-01   0.0000
 +2.14419253E-02   0.0000
 -3.78127992E-01   0.0000
 +6.28885686E-01   0.0000
 -1.71642780E-01   0.0000
 +3.06048810E-01   0.0000
 +2.95075327E-01   0.0000
 +3.72378081E-01   0.0000
 -7.45102644E-01   0.0000
 +5.69907963E-01   0.0000
 -1.86015323E-01   0.0000
 -1.57843769E-01   0.0000
 +1.14724886E+00   0.0000
 -1.36739194E-01   0.0000
 -3.88088375E-02   0.0000
 +2.23703548E-01   0.0000
 -8.52218866E-02   0.0000
 +1.38777465E-01   0.0000
 -4.59949642E-01   0.0000
 +5.64303517E-01   0.0000
 -5.20704389E-01   0.0000
 -2.99120724E-01   0.0000
 -3.87896776E-01   0.0000
 +6.01199530E-02   0.0000
 -1.12365508E+00   0.0000
 +3.80337238E-01   0.0000
 -5.43499768E-01   0.0000
 -2.47614175E-01   0.0000
 +1.69377223E-01   0.0000
 -3.68020535E-01   0.0000
 -6.17363214E-01   0.0000
 -2.93096215E-01   0.0000
 -9.12517123E-03   0.0000
 +4.85533357E-01   0.0000
 +8.52513239E-02   0.0000
 +7.08474755E-01   0.0000
 -4.86679792E-01   0.0000
 +9.41127241E-02   0.0000
 +4.29813057E-01   0.0000
 -3.99928480E-01   0.0000
 -1.10738683E+00   0.0000
 +6.36721373E-01   0.0000
 +1.93605468E-01   0.0000
 +3.15355808E-01   0.0000
 +3.28482032E-01   0.0000
 -6.15162969E-01   0.0000
 -3.43003720E-01   0.0000
 -2.57134020E-01   0.0000
 -2.29802772E-01   0.0000
 +4.21932107E-03   0.0000
 -1.83309227E-01   0.0000
 +4.66740578E-01   0.0000
 +2.65904933E-01   0.0000
 +1.04616851E-01   0.0000
 +4.07289803E-01   0.0000
 -1.56154573E-01   0.0000
 -1.11363101E+00   0.0000
 +2.76552260E-01   0.0000
 -3.63439679E-01   0.0000
 +3.06353480E-01   0.0000
 +7.68537879E-01   0.0000
 -1.38732538E-01   0.0000
 +1.28977299E-01   0.0000
 +1.33478925E-01   0.0000
 +8.86904523E-02   0.0000
 +3.48089874E-01   0.0000
 -2.70415783E-01   0.0000
 +2.49228328E-01   0.0000
 -4.28689331E-01   0.0000
 +1.32845059E-01   0.0000
 -4.68297452E-01   0.0000
 +1.62512332E-01   0.0000
 -7.68705904E-01   0.0000
 +3.71489108E-01   0.0000
 -1.03275016E-01   0.0000
 +1.47122622E-01   0.0000
 +1.89951494E-01   0.0000
 -3.14709358E-02   0.0000
 +8.04071054E-02   0.0000
 -4.23491359E-01   0.0000
 -2.70521283E-01   0.0000
 +4.26069438E-01   0.0000
 -2.97207117E-01   0.0000
 +6.01656497E-01   0.0000
 -3.31152380E-01   0.0000
 -1.21466860E-01   0.0000
 +2.29200214E-01   0.0000
 +2.46723846E-01   0.0000
 -5.46299934E-01   0.0000
 -8.39305744E-02   0.0000
 -4.72307414E-01   0.0000
 -3.88780981E-01   0.0000
 -6.34252280E-02   0.0000
 +7.12179184E-01   0.0000
 -3.25678945E-01   0.0000
 -2.51904458E-01   0.0000
 -8.11173439E-01   0.0000
 -1.35679230E-01   0.0000
 -6.94538116E-01   0.0000
 -7.76127949E-02   0.0000
 -9.04936418E-02   0.0000
 -2.67907075E-04   0.0000
 +4.58621174E-01   0.0000
 +1.82204088E-03   0.0000
 -4.41688687E-01   0.0000
 +2.58568019E-01   0.0000
 -1.76227957E-01   0.0000
 -5.27621448E-01   0.0000
 +4.82088804E-01   0.0000
 -3.75477940E-01   0.0000
 -1.07454583E-01   0.0000
 -3.73732030E-01   0.0000
 -8.82894471E-02   0.0000
 -6.72005236E-01   0.0000
 -1.42809182E-01   0.0000
 +2.33763963E-01   0.0000
 +2.15664163E-01   0.0000
 -1.37738511E-02   0.0000
 +2.85665065E-01   0.0000
 -3.49437237E-01   0.0000
 -3.76567580E-02   0.0000
 -3.55692118E-01   0.0000
 -3.01610112E-01   0.0000
 -6.64906740E-01   0.0000
 -2.16680944E-01   0.0000
 -3.21434617E-01   0.0000
 -4.42626774E-01   0.0000
 -1.55819049E-02   0.0000
 +1.01726642E-02   0.0000
 +1.88824162E-02   0.0000
 -2.16610953E-01   0.0000
 -2.74684697E-01   0.0000
 +2.21447870E-01   0.0000
 -5.24677396E-01   0.0000
 -9.38051417E-02   0.0000
 -7.66889080E-02   0.0000
 +5.60987711E-01   0.0000
 +4.90965962E-01   0.0000
 -2.48536840E-01   0.0000
 -3.75968397E-01   0.0000
 +4.20822799E-01   0.0000
 -6.09351456E-01   0.0000
 -1.45264119E-01   0.0000
 -5.22559762E-01   0.0000
 +3.63984615E-01   0.0000
 -7.53398776E-01   0.0000
 -4.10173923E-01   0.0000
 +3.12212944E-01   0.0000
 -4.78092968E-01   0.0000
 +5.21638513E-01   0.0000
 -4.08333540E-02   0.0000
 +3.86572421E-01   0.0000
 +7.37407565E-01   0.0000
 -2.66325742E-01   0.0000
 -3.43362004E-01   0.0000
 -3.97795081E-01   0.0000
 +3.41685623E-01   0.0000
 -8.17498490E-02   0.0000
 +4.99047935E-01   0.0000
 -3.11595351E-01   0.0000
 +2.00344510E-02   0.0000
 -4.87832189E-01   0.0000
 -7.24500567E-02   0.0000
 +3.29684108E-01   0.0000
 +2.48640284E-01   0.0000
 +5.23980856E-01   0.0000
 +8.38238448E-02   0.0000
 +2.79539645E-01   0.0000
 +6.23360693E-01   0.0000
 +4.55196083E-01   0.0000
 -5.99373281E-02   0.0000
 +3.16757888E-01   0.0000
 +4.06709582E-01   0.0000
 -4.33732867E-02   0.0000
 +7.05945969E-01   0.0000
 +1.17148198E-01   0.0000
 +6.26746714E-01   0.0000
 +2.34764934E-01   0.0000
 +2.46540368E-01   0.0000
 +5.32569766E-01   0.0000
 -5.17886095E-02   0.0000
 +1.39043527E-02   0.0000
 -3.57845128E-01   0.0000
 +6.46231472E-02   0.0000
 +7.66813278E-01   0.0000
 -2.02856749E-01   0.0000
 -8.04239791E-03   0.0000
 +3.31074446E-01   0.0000
 -3.30889106E-01   0.0000
 -2.73262292E-01   0.0000
 +1.93784887E-03   0.0000
 -1.56285111E-02   0.0000
 +5.51976860E-02   0.0000
 +1.84470743E-01   0.0000
 +5.02812788E-02   0.0000
 +2.38628909E-01   0.0000
 -1.26685351E-02   0.0000
 +1.45991743E-01   0.0000
 +1.30709857E-01   0.0000
 +2.21214011E-01   0.0000
 +6.30282164E-01   0.0000
 +1.78495869E-01   0.0000
 -3.41553763E-02   0.0000
 -1.47824241E-02   0.0000
 +4.64291096E-01   0.0000
 -1.39227927E-01   0.0000
 -1.98530674E-01   0.0000
 +5.76659679E-01   0.0000
 -1.98580489E-01   0.0000
 -1.15574189E-01   0.0000
 -2.35500708E-01   0.0000
 -1.73452616E-01   0.0000
 +3.56812894E-01   0.0000
 -5.81138991E-02   0.0000
 +3.84460181E-01   0.0000
 -4.14543897E-01   0.0000
 -5.39567024E-02   0.0000
 +3.84562463E-01   0.0000
 -1.80309594E-01   0.0000
 -9.04985428E-01   0.0000
 +2.92845458E-01   0.0000
 +2.71588236E-01   0.0000
 +4.13834490E-02   0.0000
 -5.82781136E-02   0.0000
 +9.53938514E-02   0.0000
 -6.17136024E-02   0.0000
 +2.03107938E-01   0.0000
 +4.49304342E-01   0.0000
 +4.33910817E-01   0.0000
 -2.61742681E-01   0.0000
 -1.88895941E-01   0.0000
 +8.68401751E-02   0.0000
 -2.83805639E-01   0.0000
 +4.85737681E-01   0.0000
 -4.20957059E-01   0.0000
 -1.83378607E-01   0.0000
 +2.07673252E-01   0.0000
 +7.10431039E-01   0.0000
 -3.94589156E-01   0.0000
 +9.25845265E-01   0.0000
 +4.68653291E-01   0.0000
 +4.85955656E-01   0.0000
 +3.85535926E-01   0.0000
 +4.92326207E-02   0.0000
 -3.80168587E-01   0.0000
 -2.49736473E-01   0.0000
 +5.27630210E-01   0.0000
 +3.01523041E-02   0.0000
 -8.58348161E-02   0.0000
 -8.11727196E-02   0.0000
 -2.70402670E-01   0.0000
 -7.90166855E-01   0.0000
 +8.81616622E-02   0.0000
 +3.29369187E-01   0.0000
 -5.66536844E-01   0.0000
 -6.77368715E-02   0.0000
 -1.76509395E-01   0.0000
 -2.01808978E-02   0.0000
 +4.51849133E-01   0.0000
 -5.28389394E-01   0.0000
 -1.00609474E-01   0.0000
 -1.91285387E-01   0.0000
 +3.64429891E-01   0.0000
 -2.53018349E-01   0.0000
 -1.62986174E-01   0.0000
 +2.18633264E-01   0.0000
 -2.07297385E-01   0.0000
 -2.00504392E-01   0.0000
 -2.59203296E-02   0.0000
 -3.56062680E-01   0.0000
 +1.82009354E-01   0.0000
 +4.76688981E-01   0.0000
 -1.72838286E-01   0.0000
 +1.64736211E-01   0.0000
 -1.57373101E-01   0.0000
 -5.01405895E-01   0.0000
 +3.48181903E-01   0.0000
 +8.48321795E-01   0.0000
 -4.21889395E-01   0.0000
 +1.00004800E-01   0.0000
 -1.44436732E-01   0.0000
 -1.92264274E-01   0.0000
 -2.07226112E-01   0.0000
 -1.27997592E-01   0.0000
 -7.47370362E-01   0.0000
 -1.04881287E+00   0.0000
 -2.23752335E-01   0.0000
 +5.45661449E-01   0.0000
 +8.82838145E-02   0.0000
 -2.16925457E-01   0.0000
 +2.52823859E-01   0.0000
 -3.58387619E-01   0.0000
 -4.48866993E-01   0.0000
 +8.50261867E-01   0.0000
 -5.15495166E-02   0.0000
 -3.58986795E-01   0.0000
 -1.08448990E-01   0.0000
 +4.32713665E-02   0.0000
 +1.84392780E-01   0.0000
 +3.11120927E-01   0.0000
 -8.83634269E-01   0.0000
 -1.76656544E+00   0.0000
 -6.66893482E-01   0.0000
 +2.71436661E-01   0.0000
 +5.37977636E-01   0.0000
 +1.30818442E-01   0.0000
 +2.55854726E-01   0.0000
 -3.10062140E-01   0.0000
 -1.85216382E-01   0.0000
 +1.88509911E-01   0.0000
 -1.66634396E-01   0.0000
 -4.15568024E-01   0.0000
 +8.53090107E-01   0.0000
 -3.93170625E-01   0.0000
 +3.44531447E-01   0.0000
 -2.59535521E-01   0.0000
 +1.43138114E-02   0.0000
 -1.28029656E+00   0.0000
 -4.35353592E-02   0.0000
 +6.04617000E-02   0.0000
 -3.25908989E-01   0.0000
 +2.26856306E-01   0.0000
 -2.06199616E-01   0.0000
 -1.02199994E-01   0.0000
 +1.42548889E-01   0.0000
 -3.58777940E-01   0.0000
 -1.47951514E-01   0.0000
 +2.38000840E-01   0.0000
 +6.49066865E-01   0.0000
 +7.04279765E-02   0.0000
 -4.10904557E-01   0.0000
 +1.79526377E-02   0.0000
 -5.98578990E-01   0.0000
 -1.14976156E+00   0.0000
 +8.17518294E-01   0.0000
 -1.56966932E-02   0.0000
 -1.57604013E-02   0.0000
 -1.59033269E-01   0.0000
 -3.21801603E-01   0.0000
 -1.14437029E-01   0.0000
 +4.69443440E-01   0.0000
 -5.45410156E-01   0.0000
 -1.88979402E-01   0.0000
 +4.35930006E-02   0.0000
 -1.33509412E-01   0.0000
 -2.59272940E-02   0.0000
 +4.93647188E-01   0.0000
 -3.05276960E-01   0.0000
 +3.74397263E-02   0.0000
 -6.70005918E-01   0.0000
 -4.74630632E-02   0.0000
 +3.07247192E-01   0.0000
 +5.01728356E-02   0.0000
 -5.84638715E-01   0.0000
 -4.77152411E-03   0.0000
 -8.63633305E-02   0.0000
 +3.59942317E-01   0.0000
 -2.55185574E-01   0.0000
 +5.46744227E-01   0.0000
 +2.37730429E-01   0.0000
 +2.57468373E-01   0.0000
 -4.71300751E-01   0.0000
 +3.71480107E-01   0.0000
 -3.33930552E-01   0.0000
 -2.04567462E-01   0.0000
 -5.29600605E-02   0.0000
 +1.90358728E-01   0.0000
 +2.28962868E-01   0.0000
 -5.33237040E-01   0.0000
 -3.85135442E-01   0.0000
 +2.69893438E-01   0.0000
 -2.14851886E-01   0.0000
 -8.89229700E-02   0.0000
 +1.17216669E-02   0.0000
 -3.23410988E-01   0.0000
 +2.49695048E-01   0.0000
 -2.06152890E-02   0.0000
 -9.14550200E-02   0.0000
 -2.50470281E-01   0.0000
 -4.82331574E-01   0.0000
 +9.00100823E-03   0.0000
 +9.64804113E-01   0.0000
 +1.21691108E-01   0.0000
 -3.76772165E-01   0.0000
 -1.07145421E-01   0.0000
 -4.06153798E-01   0.0000
 +9.58587453E-02   0.0000
 -4.72287834E-01   0.0000
 +1.77143306E-01   0.0000
 +2.46954411E-01   0.0000
 -1.96368217E-01   0.0000
 -3.05645056E-02   0.0000
 +1.97517380E-01   0.0000
 +1.80869237E-01   0.0000
 -2.23156676E-01   0.0000
 -8.67530286E-01   0.0000
 -1.27262175E-01   0.0000
 +5.36020577E-01   0.0000
 +6.07143223E-01   0.0000
 -4.87811238E-01   0.0000
 -1.21803954E-01   0.0000
 +4.10265252E-02   0.0000
 +5.95686808E-02   0.0000
 +3.87639135E-01   0.0000
 +3.36719640E-02   0.0000
 -1.65596250E-02   0.0000
 +1.61036238E-01   0.0000
 +1.42342821E-01   0.0000
 +1.54357821E-01   0.0000
 -3.26953202E-01   0.0000
 +2.27569565E-01   0.0000
 -5.49162567E-01   0.0000
 +2.01058134E-01   0.0000
 +4.38044310E-01   0.0000
 +1.73402339E-01   0.0000
 -3.47404689E-01   0.0000
 +3.83757502E-01   0.0000
 +4.31655496E-01   0.0000
 -2.81385809E-01   0.0000
 +3.33287388E-01   0.0000
 -3.05823594E-01   0.0000
 -8.91916901E-02   0.0000
 +4.40132290E-01   0.0000
 +4.73855764E-01   0.0000
 -4.52221900E-01   0.0000
 -4.29705799E-01   0.0000
 -6.67818606E-01   0.0000
 -6.21373892E-01   0.0000
 -4.40053403E-01   0.0000
 +1.51306108E-01   0.0000
 -2.58645654E-01   0.0000
 +2.84135938E-01   0.0000
 +3.28348070E-01   0.0000
 -5.57802282E-02   0.0000
 -3.94524425E-01   0.0000
 -3.85596335E-01   0.0000
 -7.98985064E-02   0.0000
 +1.26926214E-01   0.0000
 -2.10643470E-01   0.0000
 +4.89736795E-01   0.0000
 -3.36197048E-01   0.0000
 -2.11741328E-01   0.0000
 -3.33412141E-01   0.0000
 +1.78062856E-01   0.0000
 -2.29338884E-01   0.0000
 -5.87977111E-01   0.0000
 -5.90807647E-02   0.0000
 -3.59152406E-01   0.0000
 -1.18975702E-03   0.0000
 +5.64585805E-01   0.0000
 -1.00419998E-01   0.0000
 -1.63598284E-01   0.0000
 +2.21179768E-01   0.0000
 +4.02257264E-01   0.0000
 +8.03714469E-02   0.0000
 +3.28485429E-01   0.0000
 -3.46188694E-01   0.0000
 -4.73626226E-01   0.0000
 -2.89666116E-01   0.0000
 -9.84694287E-02   0.0000
 -1.91103220E-01   0.0000
 +3.29041004E-01   0.0000
 -4.01924223E-01   0.0000
 -3.28018010E-01   0.0000
 -2.20679909E-01   0.0000
 -3.58102582E-02   0.0000
 +3.51710290E-01   0.0000
 -1.05525307E-01   0.0000
 +4.24411297E-01   0.0000
 +7.94395030E-01   0.0000
 -1.84204504E-01   0.0000
 -2.01328352E-01   0.0000
 +4.00942504E-01   0.0000
 -5.42544536E-02   0.0000
 +1.93098769E-01   0.0000
 +1.10934578E-01   0.0000
 +1.06051229E-01   0.0000
 -4.07506496E-01   0.0000
 -1.23987056E-01   0.0000
 +3.52787852E-01   0.0000
 +4.04590875E-01   0.0000
 -4.01540875E-01   0.0000
 +4.59977925E-01   0.0000
 -1.45927042E-01   0.0000
 +8.13526809E-02   0.0000
 -1.75708279E-01   0.0000
 -3.47630411E-01   0.0000
 -1.60431445E-01   0.0000
 +2.23177254E-01   0.0000
 -5.03143430E-01   0.0000
 -2.72183299E-01   0.0000
 -1.97161779E-01   0.0000
 -1.72319219E-01   0.0000
 -6.63065851E-01   0.0000
 +3.84607732E-01   0.0000
 +2.50299424E-01   0.0000
 -2.25806534E-01   0.0000
 -6.91577911E-01   0.0000
 -5.76618761E-02   0.0000
 -4.89154458E-01   0.0000
 +4.71514136E-01   0.0000
 -4.94097978E-01   0.0000
 -8.34045634E-02   0.0000
 -8.91234338E-01   0.0000
 +4.79261369E-01   0.0000
 +8.37332681E-02   0.0000
 +2.38834053E-01   0.0000
 -1.50141746E-01   0.0000
 -1.34790853E-01   0.0000
 -1.59824455E+00   0.0000
 -2.63749659E-01   0.0000
 +2.71445885E-02   0.0000
 -2.57837743E-01   0.0000
 +2.03828663E-01   0.0000
 +4.05416846E-01   0.0000
 -5.40747344E-01   0.0000
 +3.21366459E-01   0.0000
 -2.93798536E-01   0.0000
 -1.91211224E-01   0.0000
 -6.47304416E-01   0.0000
 -1.83128640E-01   0.0000
 -2.44366542E-01   0.0000
 +2.82460868E-01   0.0000
 -1.81162059E-01   0.0000
 -4.85327780E-01   0.0000
 -3.46758276E-01   0.0000
 +4.10867959E-01   0.0000
 +8.27200934E-02   0.0000
 +2.29514465E-01   0.0000
 -1.64797213E-02   0.0000
 +4.13519293E-01   0.0000
 -2.12526396E-02   0.0000
 -2.56765038E-02   0.0000
 +4.61912721E-01   0.0000
 +4.81626034E-01   0.0000
 -3.43976647E-01   0.0000
 +2.83240944E-01   0.0000
 -1.26235131E-02   0.0000
 -2.70019144E-01   0.0000
 -2.66354792E-02   0.0000
 -1.83126599E-01   0.0000
 +1.34440351E+00   0.0000
 +3.00188847E-02   0.0000
 -1.80041835E-01   0.0000
 -1.87359348E-01   0.0000
 -3.24952066E-01   0.0000
 -3.14520866E-01   0.0000
 -2.37116486E-01   0.0000
 +6.04588613E-02   0.0000
 +9.40809965E-01   0.0000
 -2.04269096E-01   0.0000
 +1.82227984E-01   0.0000
 +1.05308242E-01   0.0000
 +5.99574685E-01   0.0000
 -1.19287089E-01   0.0000
 +1.13304771E-01   0.0000
 +4.91062284E-01   0.0000
 +1.41861343E+00   0.0000
 +6.17183328E-01   0.0000
 +8.96243006E-02   0.0000
 +1.06946290E-01   0.0000
 -1.67847559E-01   0.0000
 +4.34196830E-01   0.0000
 -7.89840817E-02   0.0000
 +2.09219947E-01   0.0000
 -9.42017436E-02   0.0000
 +3.20584595E-01   0.0000
 +8.36252496E-02   0.0000
 +2.80884326E-01   0.0000
 +2.97840357E-01   0.0000
 +2.18467161E-01   0.0000
 -2.73447841E-01   0.0000
 -4.60027099E-01   0.0000
 +5.50556965E-02   0.0000
 +1.84438348E-01   0.0000
 -7.71236122E-02   0.0000
 -1.23052351E-01   0.0000
 +3.31604153E-01   0.0000
 -2.05490156E-03   0.0000
 -1.41956672E-01   0.0000
 +3.02285194E-01   0.0000
 -2.18559235E-01   0.0000
 +2.64089763E-01   0.0000
 -1.40016675E-01   0.0000
 +2.48268601E-02   0.0000
 -1.18774600E-01   0.0000
 -1.11870274E-01   0.0000
 -1.67582169E-01   0.0000
 -3.65360707E-01   0.0000
 +1.11529447E-01   0.0000
 -2.77330756E-01   0.0000
 -2.66556174E-01   0.0000
 +4.81091708E-01   0.0000
 -1.50736675E-01   0.0000
 +6.96781278E-02   0.0000
 -3.44926506E-01   0.0000
 -3.48334968E-01   0.0000
 -1.42341971E-01   0.0000
 +4.65942770E-01   0.0000
 -1.25504017E-01   0.0000
 -2.85574734E-01   0.0000
 -2.42004663E-01   0.0000
 +1.84303850E-01   0.0000
 -5.26073933E-01   0.0000
 -4.19164211E-01   0.0000
 +8.32483098E-02   0.0000
 -5.42231441E-01   0.0000
 +4.22888547E-01   0.0000
 -1.31487325E-02   0.0000
 -4.06709313E-02   0.0000
 -6.71540126E-02   0.0000
 -3.07768732E-01   0.0000
 +2.31402546E-01   0.0000
 +6.88041514E-03   0.0000
 +3.31229240E-01   0.0000
 +2.33209684E-01   0.0000
 +3.45754810E-02   0.0000
 +1.43716093E-02   0.0000
 +9.16220993E-02   0.0000
 +1.32849023E-01   0.0000
 -2.78658956E-01   0.0000
 +2.00854152E-01   0.0000
 -6.98455453E-01   0.0000
 -2.66758353E-01   0.0000
 +1.36479676E-01   0.0000
 -3.15251261E-01   0.0000
 -3.89824927E-01   0.0000
 +1.10787839E-01   0.0000
 +4.15220231E-01   0.0000
 -1.36384303E-02   0.0000
 +2.11966112E-01   0.0000
 +3.65976363E-01   0.0000
 +1.57048985E-01   0.0000
 +1.75372124E-01   0.0000
 -2.55371273E-01   0.0000
 -3.12552541E-01   0.0000
 -4.11325693E-01   0.0000
 +4.45120096E-01   0.0000
 -3.36020529E-01   0.0000
 +1.25318885E-01   0.0000
 -2.20622465E-01   0.0000
 +1.56706095E-01   0.0000
 -5.45103788E-01   0.0000
 +2.76905477E-01   0.0000
 -3.15102994E-01   0.0000
 +1.64443776E-01   0.0000
 +2.56846815E-01   0.0000
 -6.96556389E-01   0.0000
 +3.02071661E-01   0.0000
 -4.37798560E-01   0.0000
 -4.07303214E-01   0.0000
 -5.70248127E-01   0.0000
 +9.41813290E-02   0.0000
 +4.46214527E-02   0.0000
 -2.80874729E-01   0.0000
 +5.37250102E-01   0.0000
 -2.15659723E-01   0.0000
 -6.19001806E-01   0.0000
 -2.95657933E-01   0.0000
 +4.42642838E-01   0.0000
 -1.43922791E-01   0.0000
 -4.43664998E-01   0.0000
 +4.09102738E-01   0.0000
 -6.86233699E-01   0.0000
 -1.64922491E-01   0.0000
 -9.42022279E-02   0.0000
 +8.40269253E-02   0.0000
 -1.13842338E-02   0.0000
 -7.50642121E-02   0.0000
 +2.84208387E-01   0.0000
 +3.68587896E-02   0.0000
 +5.57270944E-01   0.0000
 -1.54970232E-02   0.0000
 -1.32515803E-01   0.0000
 +2.62102067E-01   0.0000
 +1.53788790E-01   0.0000
 -4.36432302E-01   0.0000
 -1.72089145E-01   0.0000
 +4.73423868E-01   0.0000
 -8.26902747E-01   0.0000
 -1.24772057E-01   0.0000
 +9.91230365E-04   0.0000
 -1.94848493E-01   0.0000
 -2.48323306E-01   0.0000
 -5.15541673E-01   0.0000
 +2.12158039E-01   0.0000
 -3.17769915E-01   0.0000
 +1.15430374E-02   0.0000
 -2.64736354E-01   0.0000
 -9.74121213E-01   0.0000
 -2.45373473E-01   0.0000
 +3.46379817E-01   0.0000
 -4.24241781E-01   0.0000
 -8.82003546E-01   0.0000
 +3.47061545E-01   0.0000
 -7.75262952E-01   0.0000
 +4.47429538E-01   0.0000
 -2.04250272E-02   0.0000
 +3.50835621E-01   0.0000
 -9.43965435E-01   0.0000
 -2.84772098E-01   0.0000
 -1.71756744E+00   0.0000
 -2.45168671E-01   0.0000
 -1.67371780E-01   0.0000
 -8.15791711E-02   0.0000
 -9.13945735E-01   0.0000
 -2.34609559E-01   0.0000
 +1.10753685E-01   0.0000
 +4.59720418E-02   0.0000
 +5.41321218E-01   0.0000
 +3.73909771E-01   0.0000
 -2.71984994E-01   0.0000
 -1.26144201E-01   0.0000
 +9.46834162E-02   0.0000
 +9.03155684E-01   0.0000
 -5.94917059E-01   0.0000
 +2.30808377E-01   0.0000
 +6.42449737E-01   0.0000
 +2.20426500E-01   0.0000
 -2.24480167E-01   0.0000
 -3.95486444E-01   0.0000
 -1.28260270E-01   0.0000
 -5.35947680E-01   0.0000
 -3.28483097E-02   0.0000
 +8.58769938E-02   0.0000
 +8.63388121E-01   0.0000
 -4.65480238E-02   0.0000
 -6.01713717E-01   0.0000
 -1.36691317E-01   0.0000
 -2.51024067E-01   0.0000
 +9.42213655E-01   0.0000
 +8.73721838E-02   0.0000
 +1.63846146E-02   0.0000
 +1.12331307E+00   0.0000
 -2.67416924E-01   0.0000
 +3.08234356E-02   0.0000
 +9.56327282E-03   0.0000
 -4.44658518E-01   0.0000
 +1.43379182E-01   0.0000
 +3.53827447E-01   0.0000
 +1.83758512E-02   0.0000
 +5.62162876E-01   0.0000
 +9.60005149E-02   0.0000
 +1.50689766E-01   0.0000
 -1.53631002E-01   0.0000
 -4.58893925E-01   0.0000
 +5.87582350E-01   0.0000
 +5.27025238E-02   0.0000
 +4.07122344E-01   0.0000
 +4.34945166E-01   0.0000
 -2.34943911E-01   0.0000
 +5.34262061E-01   0.0000
 +3.28198701E-01   0.0000
 -1.26409292E-01   0.0000
 +2.04547390E-01   0.0000
 +1.92967057E-01   0.0000
 -3.55254024E-01   0.0000
 -6.89128518E-01   0.0000
 -4.33865279E-01   0.0000
 -5.87216914E-02   0.0000
 +1.17003605E-01   0.0000
 +1.11664385E-01   0.0000
 +2.66868412E-01   0.0000
 -6.13559425E-01   0.0000
 -9.56771672E-02   0.0000
 +1.37986496E-01   0.0000
 -1.74253330E-01   0.0000
 +4.23603624E-01   0.0000
 +1.05738766E-01   0.0000
 -7.57310912E-02   0.0000
 +3.66983980E-01   0.0000
 +4.85488206E-01   0.0000
 +1.15713952E-02   0.0000
 +2.05985010E-01   0.0000
 -1.93697736E-01   0.0000
 +7.93066800E-01   0.0000
 +3.08203071E-01   0.0000
 -2.42937114E-02   0.0000
 +5.20647280E-02   0.0000
 -9.49733019E-01   0.0000
