 +2.02279866E-01   0.0000
 +1.46227255E-01   0.0000
 -2.16693394E-02   0.0000
 +5.75841606E-01   0.0000
 -3.69161293E-02   0.0000
 -2.36616060E-01   0.0000
 +2.30072364E-01   0.0000
 -4.87961709E-01   0.0000
 -7.04892874E-01   0.0000
 -6.68406710E-02   0.0000
 -1.06828146E-01   0.0000
 -3.51820558E-01   0.0000
 +2.81826049E-01   0.0000
 -4.02751565E-03   0.0000
 -5.55827498E-01   0.0000
 +8.27857018E-01   0.0000
 -5.33591881E-02   0.0000
 -7.10535467E-01   0.0000
 +2.54790336E-01   0.0000
 +2.99858153E-01   0.0000
 +2.14217585E-02   0.0000
 -3.78115892E-01   0.0000
 +6.28790021E-01   0.0000
 -1.71670482E-01   0.0000
 +3.07061166E-01   0.0000
 +2.95238703E-01   0.0000
 +3.71688902E-01   0.0000
 -7.45136023E-01   0.0000
 +5.69961548E-01   0.0000
 -1.86307713E-01   0.0000
 -1.57255769E-01   0.0000
 +1.14726293E+00   0.0000
 -1.36835501E-01   0.0000
 -3.67537662E-02   0.0000
 +2.23142534E-01   0.0000
 -8.59109536E-02   0.0000
 +1.38765112E-01   0.0000
 -4.59939212E-01   0.0000
 +5.64262629E-01   0.0000
 -5.20722866E-01   0.0000
 -2.98101723E-01   0.0000
 -3.87692064E-01   0.0000
 +5.95268086E-02   0.0000
 -1.12360835E+00   0.0000
 +3.80376875E-01   0.0000
 -5.44008315E-01   0.0000
 -2.47581929E-01   0.0000
 +1.69393837E-01   0.0000
 -3.68169725E-01   0.0000
 -6.14911318E-01   0.0000
 -2.93849021E-01   0.0000
 -1.00024762E-02   0.0000
 +4.85526323E-01   0.0000
 +8.52591619E-02   0.0000
 +7.08481431E-01   0.0000
 -4.86683577E-01   0.0000
 +9.51095670E-02   0.0000
 +4.30061013E-01   0.0000
 -4.00423765E-01   0.0000
 -1.10728991E+00   0.0000
 +6.36734605E-01   0.0000
 +1.92902178E-01   0.0000
 +3.14706862E-01   0.0000
 +3.28497916E-01   0.0000
 -6.15301311E-01   0.0000
 -3.40209544E-01   0.0000
 -2.58029610E-01   0.0000
 -2.30832741E-01   0.0000
 +4.21524188E-03   0.0000
 -1.83304727E-01   0.0000
 +4.66771722E-01   0.0000
 +2.65916526E-01   0.0000
 +1.05557196E-01   0.0000
 +4.07568246E-01   0.0000
 -1.56571537E-01   0.0000
 -1.11351871E+00   0.0000
 +2.76530474E-01   0.0000
 -3.64272982E-01   0.0000
 +3.05098414E-01   0.0000
 +7.68552959E-01   0.0000
 -1.38810858E-01   0.0000
 +1.31961346E-01   0.0000
 +1.32529125E-01   0.0000
 +8.76074135E-02   0.0000
 +3.48086417E-01   0.0000
 -2.70414144E-01   0.0000
 +2.49262199E-01   0.0000
 -4.28668141E-01   0.0000
 +1.33606821E-01   0.0000
 -4.68017548E-01   0.0000
 +1.62172183E-01   0.0000
 -7.68605173E-01   0.0000
 +3.71435016E-01   0.0000
 -1.04171515E-01   0.0000
 +1.45425394E-01   0.0000
 +1.89969152E-01   0.0000
 -3.14700715E-02   0.0000
 +8.34162906E-02   0.0000
 -4.24391627E-01   0.0000
 -2.71532148E-01   0.0000
 +4.26065087E-01   0.0000
 -2.97208518E-01   0.0000
 +6.01682186E-01   0.0000
 -3.31127644E-01   0.0000
 -1.21065669E-01   0.0000
 +2.29443133E-01   0.0000
 +2.46484935E-01   0.0000
 -5.46219349E-01   0.0000
 -8.40099528E-02   0.0000
 -4.73211139E-01   0.0000
 -3.90751868E-01   0.0000
 -6.34006038E-02   0.0000
 +7.12253273E-01   0.0000
 -3.22802097E-01   0.0000
 -2.52657533E-01   0.0000
 -8.11988890E-01   0.0000
 -1.35684311E-01   0.0000
 -6.94541872E-01   0.0000
 -7.75976032E-02   0.0000
 -9.04693455E-02   0.0000
 -4.18910873E-04   0.0000
 +4.58789319E-01   0.0000
 +1.73171097E-03   0.0000
 -4.41628933E-01   0.0000
 +2.58470893E-01   0.0000
 -1.77087903E-01   0.0000
 -5.29720843E-01   0.0000
 +4.82121348E-01   0.0000
 -3.75362724E-01   0.0000
 -1.04870662E-01   0.0000
 -3.73626381E-01   0.0000
 -8.80887285E-02   0.0000
 -6.71990275E-01   0.0000
 -1.42818362E-01   0.0000
 +2.33702764E-01   0.0000
 +2.15673059E-01   0.0000
 -1.41895274E-02   0.0000
 +2.85592616E-01   0.0000
 -3.49272281E-01   0.0000
 -3.77818979E-02   0.0000
 -3.55778575E-01   0.0000
 -3.01488459E-01   0.0000
 -6.64847910E-01   0.0000
 -2.16656104E-01   0.0000
 -3.21265727E-01   0.0000
 -4.43290651E-01   0.0000
 -1.54603431E-02   0.0000
 +1.04785152E-02   0.0000
 +1.88861117E-02   0.0000
 -2.16617957E-01   0.0000
 -2.74786651E-01   0.0000
 +2.21449420E-01   0.0000
 -5.25492251E-01   0.0000
 -9.39088538E-02   0.0000
 -7.64345452E-02   0.0000
 +5.60815096E-01   0.0000
 +4.90881205E-01   0.0000
 -2.48536274E-01   0.0000
 -3.76195788E-01   0.0000
 +4.20842648E-01   0.0000
 -6.09107435E-01   0.0000
 -1.45822376E-01   0.0000
 -5.22402227E-01   0.0000
 +3.64429444E-01   0.0000
 -7.53410995E-01   0.0000
 -4.10178632E-01   0.0000
 +3.12085778E-01   0.0000
 -4.78100508E-01   0.0000
 +5.20423710E-01   0.0000
 -4.09737453E-02   0.0000
 +3.86918277E-01   0.0000
 +7.37218857E-01   0.0000
 -2.66393930E-01   0.0000
 -3.43467265E-01   0.0000
 -3.98252249E-01   0.0000
 +3.41701895E-01   0.0000
 -8.14818963E-02   0.0000
 +4.98589635E-01   0.0000
 -3.11405897E-01   0.0000
 +2.05914266E-02   0.0000
 -4.87854719E-01   0.0000
 -7.24523440E-02   0.0000
 +3.29554677E-01   0.0000
 +2.48624489E-01   0.0000
 +5.22588551E-01   0.0000
 +8.36624950E-02   0.0000
 +2.79918730E-01   0.0000
 +6.23194993E-01   0.0000
 +4.55150187E-01   0.0000
 -6.00774884E-02   0.0000
 +3.16274703E-01   0.0000
 +4.06725973E-01   0.0000
 -4.31018211E-02   0.0000
 +7.05516279E-01   0.0000
 +1.17335543E-01   0.0000
 +6.27342582E-01   0.0000
 +2.34743431E-01   0.0000
 +2.46538907E-01   0.0000
 +5.32462180E-01   0.0000
 -5.18090017E-02   0.0000
 +1.26214819E-02   0.0000
 -3.57998312E-01   0.0000
 +6.49582148E-02   0.0000
 +7.66706586E-01   0.0000
 -2.02882156E-01   0.0000
 -8.13213084E-03   0.0000
 +3.30775082E-01   0.0000
 -3.30869794E-01   0.0000
 -2.72989362E-01   0.0000
 +1.44622114E-03   0.0000
 -1.54881086E-02   0.0000
 +5.57542294E-02   0.0000
 +1.84457600E-01   0.0000
 +5.02794385E-02   0.0000
 +2.38563746E-01   0.0000
 -1.26879392E-02   0.0000
 +1.45007595E-01   0.0000
 +1.30588219E-01   0.0000
 +2.21469417E-01   0.0000
 +6.30255520E-01   0.0000
 +1.78485259E-01   0.0000
 -3.41436677E-02   0.0000
 -1.48125011E-02   0.0000
 +4.64314103E-01   0.0000
 -1.38976306E-01   0.0000
 -1.99145079E-01   0.0000
 +5.76713681E-01   0.0000
 -1.98139608E-01   0.0000
 -1.15578458E-01   0.0000
 -2.35503927E-01   0.0000
 -1.73471063E-01   0.0000
 +3.56800705E-01   0.0000
 -5.86621985E-02   0.0000
 +3.84387821E-01   0.0000
 -4.14381981E-01   0.0000
 -5.39111048E-02   0.0000
 +3.84553075E-01   0.0000
 -1.80184111E-01   0.0000
 -9.04736221E-01   0.0000
 +2.92869359E-01   0.0000
 +2.71813691E-01   0.0000
 +4.06080261E-02   0.0000
 -5.83309084E-02   0.0000
 +9.56507102E-02   0.0000
 -6.17105626E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49319869E-01   0.0000
 +4.33909953E-01   0.0000
 -2.61721998E-01   0.0000
 -1.88903332E-01   0.0000
 +8.68844315E-02   0.0000
 -2.83720821E-01   0.0000
 +4.85713452E-01   0.0000
 -4.20719475E-01   0.0000
 -1.82824075E-01   0.0000
 +2.07695186E-01   0.0000
 +7.10659504E-01   0.0000
 -3.95545810E-01   0.0000
 +9.25700247E-01   0.0000
 +4.68701184E-01   0.0000
 +4.85965699E-01   0.0000
 +3.85529041E-01   0.0000
 +4.92649712E-02   0.0000
 -3.80158961E-01   0.0000
 -2.49086618E-01   0.0000
 +5.27690589E-01   0.0000
 +3.00608464E-02   0.0000
 -8.57393295E-02   0.0000
 -8.12180415E-02   0.0000
 -2.70058602E-01   0.0000
 -7.89263725E-01   0.0000
 +8.81823152E-02   0.0000
 +3.29628527E-01   0.0000
 -5.67651570E-01   0.0000
 -6.79286867E-02   0.0000
 -1.76635310E-01   0.0000
 -2.01645978E-02   0.0000
 +4.51840550E-01   0.0000
 -5.28354347E-01   0.0000
 -1.00593261E-01   0.0000
 -1.90100506E-01   0.0000
 +3.64541411E-01   0.0000
 -2.53231198E-01   0.0000
 -1.62896618E-01   0.0000
 +2.18568236E-01   0.0000
 -2.06864074E-01   0.0000
 -1.99269235E-01   0.0000
 -2.58977078E-02   0.0000
 -3.55785549E-01   0.0000
 +1.80799186E-01   0.0000
 +4.76507962E-01   0.0000
 -1.73050806E-01   0.0000
 +1.64756745E-01   0.0000
 -1.57383159E-01   0.0000
 -5.01376569E-01   0.0000
 +3.48200917E-01   0.0000
 +8.49740148E-01   0.0000
 -4.21762109E-01   0.0000
 +9.97332111E-02   0.0000
 -1.44362539E-01   0.0000
 -1.92345455E-01   0.0000
 -2.06747085E-01   0.0000
 -1.26600578E-01   0.0000
 -7.47342467E-01   0.0000
 -1.04857934E+00   0.0000
 -2.24973053E-01   0.0000
 +5.45541584E-01   0.0000
 +8.80948380E-02   0.0000
 -2.16902941E-01   0.0000
 +2.52812773E-01   0.0000
 -3.58365864E-01   0.0000
 -4.48848486E-01   0.0000
 +8.51495326E-01   0.0000
 -5.14490083E-02   0.0000
 -3.59220028E-01   0.0000
 -1.08391933E-01   0.0000
 +4.31794412E-02   0.0000
 +1.84856236E-01   0.0000
 +3.12402040E-01   0.0000
 -8.83600533E-01   0.0000
 -1.76642239E+00   0.0000
 -6.68039203E-01   0.0000
 +2.71465838E-01   0.0000
 +5.37940443E-01   0.0000
 +1.30817458E-01   0.0000
 +2.55846143E-01   0.0000
 -3.10019910E-01   0.0000
 -1.85196295E-01   0.0000
 +1.89069346E-01   0.0000
 -1.66628137E-01   0.0000
 -4.15594846E-01   0.0000
 +8.53082418E-01   0.0000
 -3.93215209E-01   0.0000
 +3.44805032E-01   0.0000
 -2.58801699E-01   0.0000
 +1.43622775E-02   0.0000
 -1.28037286E+00   0.0000
 -4.41916771E-02   0.0000
 +6.04703240E-02   0.0000
 -3.25979114E-01   0.0000
 +2.26850837E-01   0.0000
 -2.06206962E-01   0.0000
 -1.02174081E-01   0.0000
 +1.42568678E-01   0.0000
 -3.58188778E-01   0.0000
 -1.47937655E-01   0.0000
 +2.37965643E-01   0.0000
 +6.49040580E-01   0.0000
 +7.03909695E-02   0.0000
 -4.10684526E-01   0.0000
 +1.86873376E-02   0.0000
 -5.98541558E-01   0.0000
 -1.14979732E+00   0.0000
 +8.16958964E-01   0.0000
 -1.56825334E-02   0.0000
 -1.58184543E-02   0.0000
 -1.59041435E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14427924E-01   0.0000
 +4.69460309E-01   0.0000
 -5.44962645E-01   0.0000
 -1.88973427E-01   0.0000
 +4.35825177E-02   0.0000
 -1.33539870E-01   0.0000
 -2.59565413E-02   0.0000
 +4.93809104E-01   0.0000
 -3.04609150E-01   0.0000
 +3.74661386E-02   0.0000
 -6.70064211E-01   0.0000
 -4.79244292E-02   0.0000
 +3.07294905E-01   0.0000
 +5.01593314E-02   0.0000
 -5.84646463E-01   0.0000
 -4.77766711E-03   0.0000
 -8.63661915E-02   0.0000
 +3.59954506E-01   0.0000
 -2.54919350E-01   0.0000
 +5.46734154E-01   0.0000
 +2.37745121E-01   0.0000
 +2.57449478E-01   0.0000
 -4.71326947E-01   0.0000
 +3.71621728E-01   0.0000
 -3.33305985E-01   0.0000
 -2.04548761E-01   0.0000
 -5.31272031E-02   0.0000
 +1.89939559E-01   0.0000
 +2.29057297E-01   0.0000
 -5.33192992E-01   0.0000
 -3.85138422E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14859977E-01   0.0000
 -8.89152959E-02   0.0000
 +1.18602253E-02   0.0000
 -3.23437393E-01   0.0000
 +2.49715194E-01   0.0000
 -2.06132159E-02   0.0000
 -9.14871469E-02   0.0000
 -2.50292897E-01   0.0000
 -4.81686801E-01   0.0000
 +9.01820790E-03   0.0000
 +9.64448333E-01   0.0000
 +1.21232092E-01   0.0000
 -3.76644194E-01   0.0000
 -1.07044950E-01   0.0000
 -4.06154245E-01   0.0000
 +9.58499238E-02   0.0000
 -4.72294211E-01   0.0000
 +1.77148849E-01   0.0000
 +2.46967956E-01   0.0000
 -1.96406826E-01   0.0000
 -3.05367447E-02   0.0000
 +1.97539344E-01   0.0000
 +1.80826247E-01   0.0000
 -2.22916886E-01   0.0000
 -8.66878748E-01   0.0000
 -1.27240643E-01   0.0000
 +5.35444617E-01   0.0000
 +6.06588006E-01   0.0000
 -4.87684965E-01   0.0000
 -1.21669546E-01   0.0000
 +4.10246365E-02   0.0000
 +5.95582984E-02   0.0000
 +3.87641490E-01   0.0000
 +3.36782522E-02   0.0000
 -1.66952312E-02   0.0000
 +1.60996571E-01   0.0000
 +1.42406300E-01   0.0000
 +1.54396415E-01   0.0000
 -3.27002972E-01   0.0000
 +2.27858320E-01   0.0000
 -5.48602104E-01   0.0000
 +2.01084211E-01   0.0000
 +4.37321037E-01   0.0000
 +1.72732428E-01   0.0000
 -3.47305924E-01   0.0000
 +3.83898407E-01   0.0000
 +4.31649953E-01   0.0000
 -2.81396568E-01   0.0000
 +3.33303452E-01   0.0000
 -3.05814922E-01   0.0000
 -8.94226357E-02   0.0000
 +4.40103441E-01   0.0000
 +4.73969221E-01   0.0000
 -4.52167153E-01   0.0000
 -4.29755479E-01   0.0000
 -6.67508125E-01   0.0000
 -6.20975375E-01   0.0000
 -4.40025628E-01   0.0000
 +1.50582612E-01   0.0000
 -2.59421289E-01   0.0000
 +2.84213394E-01   0.0000
 +3.28500241E-01   0.0000
 -5.57871014E-02   0.0000
 -3.94535333E-01   0.0000
 -3.85567456E-01   0.0000
 -7.98883960E-02   0.0000
 +1.26674086E-01   0.0000
 -2.10663900E-01   0.0000
 +4.89879310E-01   0.0000
 -3.36128831E-01   0.0000
 -2.11790606E-01   0.0000
 -3.33100468E-01   0.0000
 +1.78356260E-01   0.0000
 -2.29311720E-01   0.0000
 -5.88591933E-01   0.0000
 -5.99305257E-02   0.0000
 -3.59076560E-01   0.0000
 -1.02227333E-03   0.0000
 +5.64580858E-01   0.0000
 -1.00431062E-01   0.0000
 -1.63563535E-01   0.0000
 +2.21190199E-01   0.0000
 +4.02083457E-01   0.0000
 +8.03527385E-02   0.0000
 +3.28609705E-01   0.0000
 -3.46116751E-01   0.0000
 -4.73680764E-01   0.0000
 -2.89352626E-01   0.0000
 -9.81321260E-02   0.0000
 -1.91075161E-01   0.0000
 +3.28581214E-01   0.0000
 -4.02819067E-01   0.0000
 -3.27932417E-01   0.0000
 -2.20510438E-01   0.0000
 -3.58088575E-02   0.0000
 +3.51698995E-01   0.0000
 -1.05493113E-01   0.0000
 +4.24421787E-01   0.0000
 +7.94352591E-01   0.0000
 -1.84226766E-01   0.0000
 -2.01251879E-01   0.0000
 +4.01007473E-01   0.0000
 -5.43208718E-02   0.0000
 +1.93420485E-01   0.0000
 +1.11403756E-01   0.0000
 +1.06082700E-01   0.0000
 -4.07817006E-01   0.0000
 -1.24898106E-01   0.0000
 +3.52883428E-01   0.0000
 +4.04749483E-01   0.0000
 -4.01531816E-01   0.0000
 +4.59965914E-01   0.0000
 -1.45901576E-01   0.0000
 +8.13631713E-02   0.0000
 -1.75681725E-01   0.0000
 -3.47660631E-01   0.0000
 -1.60388216E-01   0.0000
 +2.23230138E-01   0.0000
 -5.03223121E-01   0.0000
 -2.71859169E-01   0.0000
 -1.96610928E-01   0.0000
 -1.72283396E-01   0.0000
 -6.63269699E-01   0.0000
 +3.83715093E-01   0.0000
 +2.50275761E-01   0.0000
 -2.25780353E-01   0.0000
 -6.91534936E-01   0.0000
 -5.76729663E-02   0.0000
 -4.89134818E-01   0.0000
 +4.71530229E-01   0.0000
 -4.94209379E-01   0.0000
 -8.34482014E-02   0.0000
 -8.91149700E-01   0.0000
 +4.79276597E-01   0.0000
 +8.36655200E-02   0.0000
 +2.39027500E-01   0.0000
 -1.49939135E-01   0.0000
 -1.34737983E-01   0.0000
 -1.59798121E+00   0.0000
 -2.63948500E-01   0.0000
 +2.70845555E-02   0.0000
 -2.57850528E-01   0.0000
 +2.03867391E-01   0.0000
 +4.05406952E-01   0.0000
 -5.40749550E-01   0.0000
 +3.21383059E-01   0.0000
 -2.93902248E-01   0.0000
 -1.91252291E-01   0.0000
 -6.47240400E-01   0.0000
 -1.83135092E-01   0.0000
 -2.44437993E-01   0.0000
 +2.82615572E-01   0.0000
 -1.81200400E-01   0.0000
 -4.85285103E-01   0.0000
 -3.46434444E-01   0.0000
 +4.10887599E-01   0.0000
 +8.26555938E-02   0.0000
 +2.29482114E-01   0.0000
 -1.64497737E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12656632E-02   0.0000
 -2.56609041E-02   0.0000
 +4.61939692E-01   0.0000
 +4.81588930E-01   0.0000
 -3.43959153E-01   0.0000
 +2.83229232E-01   0.0000
 -1.26933483E-02   0.0000
 -2.69888222E-01   0.0000
 -2.68081799E-02   0.0000
 -1.83095247E-01   0.0000
 +1.34473300E+00   0.0000
 +3.01779751E-02   0.0000
 -1.80082902E-01   0.0000
 -1.87405735E-01   0.0000
 -3.24930876E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37124100E-01   0.0000
 +6.04723804E-02   0.0000
 +9.41147327E-01   0.0000
 -2.04298213E-01   0.0000
 +1.82169586E-01   0.0000
 +1.05311498E-01   0.0000
 +5.99508762E-01   0.0000
 -1.19154692E-01   0.0000
 +1.13141179E-01   0.0000
 +4.91085380E-01   0.0000
 +1.41883302E+00   0.0000
 +6.17376745E-01   0.0000
 +8.96101296E-02   0.0000
 +1.06884934E-01   0.0000
 -1.67827144E-01   0.0000
 +4.34189737E-01   0.0000
 -7.89773166E-02   0.0000
 +2.09231466E-01   0.0000
 -9.35435146E-02   0.0000
 +3.20565492E-01   0.0000
 +8.34914371E-02   0.0000
 +2.80908883E-01   0.0000
 +2.97775745E-01   0.0000
 +2.18608022E-01   0.0000
 -2.73523122E-01   0.0000
 -4.60004836E-01   0.0000
 +5.50517179E-02   0.0000
 +1.84582740E-01   0.0000
 -7.71346763E-02   0.0000
 -1.23119004E-01   0.0000
 +3.31644475E-01   0.0000
 -2.06291676E-03   0.0000
 -1.41940087E-01   0.0000
 +3.02295297E-01   0.0000
 -2.17941284E-01   0.0000
 +2.64075696E-01   0.0000
 -1.40169337E-01   0.0000
 +2.48631053E-02   0.0000
 -1.18842840E-01   0.0000
 -1.11757495E-01   0.0000
 -1.67528704E-01   0.0000
 -3.65333289E-01   0.0000
 +1.11634210E-01   0.0000
 -2.77253091E-01   0.0000
 -2.66591609E-01   0.0000
 +4.81041551E-01   0.0000
 -1.50669366E-01   0.0000
 +6.96689039E-02   0.0000
 -3.44908029E-01   0.0000
 -3.48325104E-01   0.0000
 -1.42160028E-01   0.0000
 +4.65922624E-01   0.0000
 -1.25578597E-01   0.0000
 -2.85536319E-01   0.0000
 -2.42080152E-01   0.0000
 +1.84331819E-01   0.0000
 -5.26038945E-01   0.0000
 -4.19130743E-01   0.0000
 +8.37036446E-02   0.0000
 -5.42185903E-01   0.0000
 +4.22821134E-01   0.0000
 -1.32021941E-02   0.0000
 -4.05941270E-02   0.0000
 -6.71643987E-02   0.0000
 -3.07748139E-01   0.0000
 +2.31413141E-01   0.0000
 +6.62895432E-03   0.0000
 +3.31199586E-01   0.0000
 +2.33266443E-01   0.0000
 +3.46182622E-02   0.0000
 +1.42912678E-02   0.0000
 +9.16115567E-02   0.0000
 +1.32683247E-01   0.0000
 -2.78621763E-01   0.0000
 +2.01388672E-01   0.0000
 -6.98474467E-01   0.0000
 -2.66838193E-01   0.0000
 +1.36370346E-01   0.0000
 -3.15186203E-01   0.0000
 -3.89836073E-01   0.0000
 +1.10813759E-01   0.0000
 +4.15232360E-01   0.0000
 -1.38571039E-02   0.0000
 +2.11944684E-01   0.0000
 +3.66075456E-01   0.0000
 +1.57099962E-01   0.0000
 +1.75291941E-01   0.0000
 -2.55279332E-01   0.0000
 -3.12708199E-01   0.0000
 -4.11288321E-01   0.0000
 +4.45327729E-01   0.0000
 -3.36250484E-01   0.0000
 +1.25268385E-01   0.0000
 -2.20736682E-01   0.0000
 +1.56751320E-01   0.0000
 -5.45114517E-01   0.0000
 +2.76935339E-01   0.0000
 -3.15090418E-01   0.0000
 +1.64510742E-01   0.0000
 +2.56840974E-01   0.0000
 -6.96525812E-01   0.0000
 +3.02127421E-01   0.0000
 -4.37877983E-01   0.0000
 -4.07064766E-01   0.0000
 -5.70074558E-01   0.0000
 +9.42182466E-02   0.0000
 +4.44450490E-02   0.0000
 -2.81391859E-01   0.0000
 +5.37255347E-01   0.0000
 -2.15735048E-01   0.0000
 -6.18974805E-01   0.0000
 -2.95670122E-01   0.0000
 +4.42671388E-01   0.0000
 -1.43910825E-01   0.0000
 -4.43258584E-01   0.0000
 +4.09109890E-01   0.0000
 -6.86314702E-01   0.0000
 -1.64869085E-01   0.0000
 -9.42834541E-02   0.0000
 +8.44076499E-02   0.0000
 -1.07028438E-02   0.0000
 -7.50264749E-02   0.0000
 +2.83863276E-01   0.0000
 +3.60632055E-02   0.0000
 +5.57325721E-01   0.0000
 -1.55165289E-02   0.0000
 -1.32501006E-01   0.0000
 +2.62089342E-01   0.0000
 +1.53812438E-01   0.0000
 -4.36420560E-01   0.0000
 -1.71571583E-01   0.0000
 +4.73428130E-01   0.0000
 -8.27022016E-01   0.0000
 -1.24725908E-01   0.0000
 +9.05611669E-04   0.0000
 -1.94403931E-01   0.0000
 -2.47366339E-01   0.0000
 -5.15502930E-01   0.0000
 +2.11821198E-01   0.0000
 -3.18703473E-01   0.0000
 +1.14929890E-02   0.0000
 -2.64730453E-01   0.0000
 -9.74158466E-01   0.0000
 -2.45381996E-01   0.0000
 +3.46343905E-01   0.0000
 -4.24228102E-01   0.0000
 -8.82907987E-01   0.0000
 +3.47025186E-01   0.0000
 -7.75121808E-01   0.0000
 +4.47315276E-01   0.0000
 -2.04693396E-02   0.0000
 +3.50821525E-01   0.0000
 -9.44439769E-01   0.0000
 -2.84726292E-01   0.0000
 -1.71821690E+00   0.0000
 -2.45166153E-01   0.0000
 -1.67440072E-01   0.0000
 -8.16097185E-02   0.0000
 -9.13991988E-01   0.0000
 -2.34614983E-01   0.0000
 +1.10692777E-01   0.0000
 +4.59791087E-02   0.0000
 +5.40183425E-01   0.0000
 +3.73880208E-01   0.0000
 -2.71870345E-01   0.0000
 -1.26281768E-01   0.0000
 +9.46580991E-02   0.0000
 +9.03051674E-01   0.0000
 -5.95707595E-01   0.0000
 +2.30843902E-01   0.0000
 +6.41884029E-01   0.0000
 +2.20688909E-01   0.0000
 -2.24515170E-01   0.0000
 -3.95523697E-01   0.0000
 -1.28304169E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29223014E-02   0.0000
 +8.58747587E-02   0.0000
 +8.62190962E-01   0.0000
 -4.65665758E-02   0.0000
 -6.01670325E-01   0.0000
 -1.36824131E-01   0.0000
 -2.51027316E-01   0.0000
 +9.42102075E-01   0.0000
 +8.66228715E-02   0.0000
 +1.64100714E-02   0.0000
 +1.12303185E+00   0.0000
 -2.67105818E-01   0.0000
 +3.08672041E-02   0.0000
 +9.53826308E-03   0.0000
 -4.44695085E-01   0.0000
 +1.43379360E-01   0.0000
 +3.53756040E-01   0.0000
 +1.83647014E-02   0.0000
 +5.61197996E-01   0.0000
 +9.60026532E-02   0.0000
 +1.50601134E-01   0.0000
 -1.53732583E-01   0.0000
 -4.58882242E-01   0.0000
 +5.87592483E-01   0.0000
 +5.25620952E-02   0.0000
 +4.07142729E-01   0.0000
 +4.35000688E-01   0.0000
 -2.34941334E-01   0.0000
 +5.34391642E-01   0.0000
 +3.28160107E-01   0.0000
 -1.26446694E-01   0.0000
 +2.04548180E-01   0.0000
 +1.92911983E-01   0.0000
 -3.55269998E-01   0.0000
 -6.89049125E-01   0.0000
 -4.33809787E-01   0.0000
 -5.90623841E-02   0.0000
 +1.16949692E-01   0.0000
 +1.11675955E-01   0.0000
 +2.67173231E-01   0.0000
 -6.12256050E-01   0.0000
 -9.56550017E-02   0.0000
 +1.38060883E-01   0.0000
 -1.74975321E-01   0.0000
 +4.23752189E-01   0.0000
 +1.05765484E-01   0.0000
 -7.57633522E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85457212E-01   0.0000
 +1.15557155E-02   0.0000
 +2.07042679E-01   0.0000
 -1.93641588E-01   0.0000
 +7.92707205E-01   0.0000
 +3.08196515E-01   0.0000
 -2.42933724E-02   0.0000
 +5.23970164E-02   0.0000
 -9.47553158E-01   0.0000
