 -5.18062413E-02   0.0000
 +1.28087224E-02   0.0000
 -3.57946664E-01   0.0000
 +6.49757460E-02   0.0000
 +7.66675293E-01   0.0000
 -2.02800453E-01   0.0000
 -8.13225377E-03   0.0000
 +3.31156641E-01   0.0000
 -3.30856681E-01   0.0000
 -2.72939533E-01   0.0000
 +1.48287707E-03   0.0000
 -1.59254838E-02   0.0000
 +5.55000342E-02   0.0000
 +1.84466287E-01   0.0000
 +5.02794087E-02   0.0000
 +2.38602921E-01   0.0000
 -1.26874410E-02   0.0000
 +1.45903885E-01   0.0000
 +1.30706787E-01   0.0000
 +2.21279874E-01   0.0000
 +6.30247593E-01   0.0000
 +1.78595185E-01   0.0000
 -3.40093151E-02   0.0000
 -1.37945274E-02   0.0000
 +4.64323491E-01   0.0000
 -1.38507083E-01   0.0000
 -1.99081808E-01   0.0000
 +5.76080441E-01   0.0000
 -1.98616549E-01   0.0000
 -1.15558267E-01   0.0000
 -2.35504195E-01   0.0000
 -1.73440635E-01   0.0000
 +3.56801540E-01   0.0000
 -5.69821224E-02   0.0000
 +3.84586185E-01   0.0000
 -4.14809525E-01   0.0000
 -5.38991429E-02   0.0000
 +3.84684026E-01   0.0000
 -1.79889753E-01   0.0000
 -9.03070390E-01   0.0000
 +2.92875409E-01   0.0000
 +2.72667021E-01   0.0000
 +4.06682305E-02   0.0000
 -5.90569079E-02   0.0000
 +9.49475765E-02   0.0000
 -6.16747774E-02   0.0000
 +2.03102320E-01   0.0000
 +4.49335814E-01   0.0000
 +4.33913410E-01   0.0000
 -2.59280503E-01   0.0000
 -1.88627332E-01   0.0000
 +8.62137750E-02   0.0000
 -2.83693045E-01   0.0000
 +4.85857546E-01   0.0000
 -4.20251727E-01   0.0000
 -1.80579394E-01   0.0000
 +2.07700178E-01   0.0000
 +7.11741328E-01   0.0000
 -3.95516306E-01   0.0000
 +9.25001800E-01   0.0000
 +4.67830181E-01   0.0000
 +4.86015052E-01   0.0000
 +3.85528654E-01   0.0000
 +4.92680371E-02   0.0000
 -3.80151510E-01   0.0000
 -2.46120080E-01   0.0000
 +5.28017342E-01   0.0000
 +2.92129107E-02   0.0000
 -8.57016742E-02   0.0000
 -8.10668394E-02   0.0000
 -2.69462854E-01   0.0000
 -7.86665261E-01   0.0000
 +8.81876573E-02   0.0000
 +3.30708236E-01   0.0000
 -5.67661881E-01   0.0000
 -6.84743077E-02   0.0000
 -1.77523702E-01   0.0000
 -2.01067906E-02   0.0000
 +4.51840460E-01   0.0000
 -5.28356135E-01   0.0000
 -1.00584574E-01   0.0000
 -1.87118649E-01   0.0000
 +3.64863485E-01   0.0000
 -2.54094571E-01   0.0000
 -1.62853986E-01   0.0000
 +2.18721598E-01   0.0000
 -2.06267893E-01   0.0000
 -1.96743682E-01   0.0000
 -2.58910321E-02   0.0000
 -3.54921252E-01   0.0000
 +1.80776000E-01   0.0000
 +4.76223141E-01   0.0000
 -1.73761845E-01   0.0000
 +1.64819509E-01   0.0000
 -1.57382861E-01   0.0000
 -5.01375556E-01   0.0000
 +3.48205388E-01   0.0000
 +8.52181911E-01   0.0000
 -4.21507835E-01   0.0000
 +9.90417376E-02   0.0000
 -1.44316748E-01   0.0000
 -1.92193061E-01   0.0000
 -2.06304416E-01   0.0000
 -1.24581553E-01   0.0000
 -7.47334123E-01   0.0000
 -1.04805434E+00   0.0000
 -2.24955499E-01   0.0000
 +5.45567930E-01   0.0000
 +8.76982212E-02   0.0000
 -2.16837525E-01   0.0000
 +2.52813041E-01   0.0000
 -3.58356804E-01   0.0000
 -4.48853105E-01   0.0000
 +8.53058159E-01   0.0000
 -5.13043329E-02   0.0000
 -3.59620988E-01   0.0000
 -1.08343735E-01   0.0000
 +4.33298163E-02   0.0000
 +1.85038745E-01   0.0000
 +3.13685894E-01   0.0000
 -8.83590579E-01   0.0000
 -1.76626134E+00   0.0000
 -6.67933404E-01   0.0000
 +2.71676421E-01   0.0000
 +5.37924528E-01   0.0000
 +1.30866557E-01   0.0000
 +2.55845666E-01   0.0000
 -3.10020238E-01   0.0000
 -1.85222164E-01   0.0000
 +1.89260751E-01   0.0000
 -1.66619435E-01   0.0000
 -4.15542722E-01   0.0000
 +8.53127480E-01   0.0000
 -3.93139601E-01   0.0000
 +3.44507277E-01   0.0000
 -2.58443028E-01   0.0000
 +1.43363755E-02   0.0000
 -1.28041875E+00   0.0000
 -4.39561270E-02   0.0000
 +6.05709292E-02   0.0000
 -3.26079369E-01   0.0000
 +2.26897284E-01   0.0000
 -2.06208125E-01   0.0000
 -1.02178290E-01   0.0000
 +1.42546818E-01   0.0000
 -3.57928604E-01   0.0000
 -1.47903830E-01   0.0000
 +2.37992510E-01   0.0000
 +6.49064779E-01   0.0000
 +7.04217851E-02   0.0000
 -4.10962909E-01   0.0000
 +1.90902334E-02   0.0000
 -5.98556221E-01   0.0000
 -1.14969528E+00   0.0000
 +8.17170858E-01   0.0000
 -1.55957676E-02   0.0000
 -1.59228593E-02   0.0000
 -1.58998653E-01   0.0000
 -3.21809024E-01   0.0000
 -1.14429578E-01   0.0000
 +4.69441563E-01   0.0000
 -5.44829130E-01   0.0000
 -1.88938856E-01   0.0000
 +4.36490588E-02   0.0000
 -1.33532271E-01   0.0000
 -2.59513743E-02   0.0000
 +4.93510306E-01   0.0000
 -3.04331452E-01   0.0000
 +3.74658927E-02   0.0000
 -6.69960260E-01   0.0000
 -4.77300845E-02   0.0000
 +3.07485074E-01   0.0000
 +5.01447804E-02   0.0000
 -5.84611475E-01   0.0000
 -4.77881916E-03   0.0000
 -8.63591880E-02   0.0000
 +3.59937131E-01   0.0000
 -2.55069852E-01   0.0000
 +5.46743929E-01   0.0000
 +2.37909168E-01   0.0000
 +2.57448852E-01   0.0000
 -4.71314669E-01   0.0000
 +3.71270984E-01   0.0000
 -3.33284259E-01   0.0000
 -2.04536334E-01   0.0000
 -5.32045215E-02   0.0000
 +1.90101355E-01   0.0000
 +2.29413852E-01   0.0000
 -5.33069074E-01   0.0000
 -3.85116667E-01   0.0000
 +2.69886374E-01   0.0000
 -2.14841217E-01   0.0000
 -8.89324695E-02   0.0000
 +1.14223650E-02   0.0000
 -3.23461980E-01   0.0000
 +2.49988511E-01   0.0000
 -2.06084698E-02   0.0000
 -9.14373323E-02   0.0000
 -2.50695050E-01   0.0000
 -4.81917977E-01   0.0000
 +9.03568417E-03   0.0000
 +9.64080513E-01   0.0000
 +1.21328510E-01   0.0000
 -3.76183450E-01   0.0000
 -1.06835626E-01   0.0000
 -4.06147778E-01   0.0000
 +9.58513319E-02   0.0000
 -4.72266763E-01   0.0000
 +1.77131861E-01   0.0000
 +2.46483833E-01   0.0000
 -1.96444586E-01   0.0000
 -3.02226301E-02   0.0000
 +1.97560608E-01   0.0000
 +1.80920929E-01   0.0000
 -2.23323554E-01   0.0000
 -8.67155612E-01   0.0000
 -1.27225950E-01   0.0000
 +5.34832537E-01   0.0000
 +6.06593430E-01   0.0000
 -4.87238497E-01   0.0000
 -1.21448785E-01   0.0000
 +4.10217531E-02   0.0000
 +5.95607944E-02   0.0000
 +3.87668967E-01   0.0000
 +3.36616561E-02   0.0000
 -1.70039255E-02   0.0000
 +1.60969839E-01   0.0000
 +1.42683864E-01   0.0000
 +1.54434487E-01   0.0000
 -3.26882631E-01   0.0000
 +2.27494493E-01   0.0000
 -5.48700750E-01   0.0000
 +2.01093331E-01   0.0000
 +4.36561704E-01   0.0000
 +1.72662631E-01   0.0000
 -3.46902549E-01   0.0000
 +3.84167433E-01   0.0000
 +4.31644529E-01   0.0000
 -2.81394124E-01   0.0000
 +3.33323210E-01   0.0000
 -3.05832267E-01   0.0000
 -8.96999389E-02   0.0000
 +4.40073669E-01   0.0000
 +4.74231839E-01   0.0000
 -4.52120870E-01   0.0000
 -4.29636776E-01   0.0000
 -6.67849004E-01   0.0000
 -6.20929956E-01   0.0000
 -4.40020174E-01   0.0000
 +1.49709746E-01   0.0000
 -2.59515315E-01   0.0000
 +2.84620821E-01   0.0000
 +3.28893125E-01   0.0000
 -5.57901897E-02   0.0000
 -3.94532830E-01   0.0000
 -3.85556370E-01   0.0000
 -7.99084976E-02   0.0000
 +1.26177818E-01   0.0000
 -2.10726440E-01   0.0000
 +4.90192235E-01   0.0000
 -3.36081475E-01   0.0000
 -2.11689040E-01   0.0000
 -3.33471626E-01   0.0000
 +1.78369865E-01   0.0000
 -2.29306489E-01   0.0000
 -5.89542627E-01   0.0000
 -6.00036383E-02   0.0000
 -3.58625144E-01   0.0000
 -4.97329107E-04   0.0000
 +5.64586222E-01   0.0000
 -1.00428641E-01   0.0000
 -1.63555354E-01   0.0000
 +2.21166119E-01   0.0000
 +4.01298463E-01   0.0000
 +8.02465975E-02   0.0000
 +3.28996003E-01   0.0000
 -3.46069843E-01   0.0000
 -4.73596126E-01   0.0000
 -2.89782524E-01   0.0000
 -9.82562676E-02   0.0000
 -1.91068605E-01   0.0000
 +3.27626944E-01   0.0000
 -4.02838916E-01   0.0000
 -3.27431262E-01   0.0000
 -2.19923481E-01   0.0000
 -3.57895792E-02   0.0000
 +3.51700872E-01   0.0000
 -1.05481237E-01   0.0000
 +4.24393773E-01   0.0000
 +7.93408453E-01   0.0000
 -1.84361875E-01   0.0000
 -2.00825453E-01   0.0000
 +4.01054859E-01   0.0000
 -5.42418733E-02   0.0000
 +1.92941636E-01   0.0000
 +1.11148693E-01   0.0000
 +1.06091343E-01   0.0000
 -4.08686429E-01   0.0000
 -1.24838807E-01   0.0000
 +3.53418678E-01   0.0000
 +4.05301958E-01   0.0000
 -4.01495010E-01   0.0000
 +4.59967345E-01   0.0000
 -1.45882234E-01   0.0000
 +8.13321993E-02   0.0000
 -1.76573709E-01   0.0000
 -3.47798884E-01   0.0000
 -1.59980819E-01   0.0000
 +2.23278850E-01   0.0000
 -5.03134131E-01   0.0000
 -2.72352278E-01   0.0000
 -1.96916282E-01   0.0000
 -1.72272980E-01   0.0000
 -6.63988769E-01   0.0000
 +3.83866459E-01   0.0000
 +2.50594467E-01   0.0000
 -2.25581646E-01   0.0000
 -6.91543341E-01   0.0000
 -5.76707423E-02   0.0000
 -4.89133716E-01   0.0000
 +4.71526265E-01   0.0000
 -4.94539768E-01   0.0000
 -8.34649876E-02   0.0000
 -8.91000271E-01   0.0000
 +4.79319543E-01   0.0000
 +8.37639049E-02   0.0000
 +2.38912746E-01   0.0000
 -1.50335431E-01   0.0000
 -1.34766176E-01   0.0000
 -1.59868610E+00   0.0000
 -2.64025003E-01   0.0000
 +2.73384545E-02   0.0000
 -2.57678360E-01   0.0000
 +2.03839809E-01   0.0000
 +4.05409187E-01   0.0000
 -5.40755868E-01   0.0000
 +3.21389228E-01   0.0000
 -2.94317961E-01   0.0000
 -1.91258729E-01   0.0000
 -6.47102416E-01   0.0000
 -1.83102533E-01   0.0000
 -2.44372949E-01   0.0000
 +2.82590628E-01   0.0000
 -1.81798786E-01   0.0000
 -4.85302567E-01   0.0000
 -3.47159445E-01   0.0000
 +4.10687119E-01   0.0000
 +8.29145536E-02   0.0000
 +2.29660496E-01   0.0000
 -1.64844655E-02   0.0000
 +4.13513303E-01   0.0000
 -2.12753844E-02   0.0000
 -2.56512463E-02   0.0000
 +4.61403430E-01   0.0000
 +4.81573373E-01   0.0000
 -3.43812674E-01   0.0000
 +2.83253521E-01   0.0000
 -1.26478421E-02   0.0000
 -2.69886047E-01   0.0000
 -2.75708251E-02   0.0000
 -1.83097363E-01   0.0000
 +1.34398150E+00   0.0000
 +2.99266018E-02   0.0000
 -1.79749653E-01   0.0000
 -1.87187165E-01   0.0000
 -3.24958503E-01   0.0000
 -3.14525604E-01   0.0000
 -2.37132624E-01   0.0000
 +6.04780726E-02   0.0000
 +9.40525413E-01   0.0000
 -2.04337612E-01   0.0000
 +1.82333499E-01   0.0000
 +1.05334148E-01   0.0000
 +5.99559367E-01   0.0000
 -1.19191036E-01   0.0000
 +1.12346053E-01   0.0000
 +4.91096407E-01   0.0000
 +1.41806149E+00   0.0000
 +6.17166877E-01   0.0000
 +9.00399834E-02   0.0000
 +1.07158214E-01   0.0000
 -1.67835459E-01   0.0000
 +4.34192389E-01   0.0000
 -7.89772347E-02   0.0000
 +2.09227562E-01   0.0000
 -9.41436589E-02   0.0000
 +3.20498437E-01   0.0000
 +8.36679935E-02   0.0000
 +2.80941159E-01   0.0000
 +2.97856063E-01   0.0000
 +2.18489021E-01   0.0000
 -2.74159163E-01   0.0000
 -4.59988713E-01   0.0000
 +5.43672368E-02   0.0000
 +1.84502602E-01   0.0000
 -7.66373277E-02   0.0000
 -1.22788265E-01   0.0000
 +3.31651121E-01   0.0000
 -2.06024339E-03   0.0000
 -1.41925707E-01   0.0000
 +3.02280664E-01   0.0000
 -2.18510240E-01   0.0000
 +2.63983369E-01   0.0000
 -1.39967352E-01   0.0000
 +2.49098167E-02   0.0000
 -1.18730508E-01   0.0000
 -1.11968949E-01   0.0000
 -1.67981744E-01   0.0000
 -3.65320474E-01   0.0000
 +1.10998787E-01   0.0000
 -2.77162611E-01   0.0000
 -2.66068816E-01   0.0000
 +4.81415093E-01   0.0000
 -1.50662854E-01   0.0000
 +6.96711838E-02   0.0000
 -3.44883502E-01   0.0000
 -3.48345101E-01   0.0000
 -1.42839789E-01   0.0000
 +4.65815604E-01   0.0000
 -1.25312626E-01   0.0000
 -2.85480827E-01   0.0000
 -2.41953090E-01   0.0000
 +1.84052929E-01   0.0000
 -5.26517689E-01   0.0000
 -4.19124424E-01   0.0000
 +8.30092728E-02   0.0000
 -5.41973174E-01   0.0000
 +4.23341125E-01   0.0000
 -1.28219156E-02   0.0000
 -4.05869149E-02   0.0000
 -6.71622902E-02   0.0000
 -3.07724863E-01   0.0000
 +2.31394261E-01   0.0000
 +5.69716888E-03   0.0000
 +3.31094205E-01   0.0000
 +2.33629540E-01   0.0000
 +3.46752219E-02   0.0000
 +1.44125614E-02   0.0000
 +9.12762508E-02   0.0000
 +1.31969020E-01   0.0000
 -2.78619558E-01   0.0000
 +2.00700223E-01   0.0000
 -6.98226511E-01   0.0000
 -2.66330719E-01   0.0000
 +1.36739448E-01   0.0000
 -3.15166861E-01   0.0000
 -3.89834106E-01   0.0000
 +1.10829324E-01   0.0000
 +4.15215671E-01   0.0000
 -1.50731215E-02   0.0000
 +2.11845919E-01   0.0000
 +3.66538256E-01   0.0000
 +1.57154441E-01   0.0000
 +1.75396368E-01   0.0000
 -2.55697608E-01   0.0000
 -3.13684553E-01   0.0000
 -4.11286414E-01   0.0000
 +4.44791406E-01   0.0000
 -3.36005539E-01   0.0000
 +1.25765458E-01   0.0000
 -2.20389694E-01   0.0000
 +1.56787127E-01   0.0000
 -5.45113146E-01   0.0000
 +2.76946306E-01   0.0000
 -3.15107584E-01   0.0000
 +1.63209885E-01   0.0000
 +2.56746829E-01   0.0000
 -6.96019530E-01   0.0000
 +3.02179098E-01   0.0000
 -4.37788516E-01   0.0000
 -4.07554001E-01   0.0000
 -5.71097910E-01   0.0000
 +9.42225233E-02   0.0000
 +4.40968014E-02   0.0000
 -2.81170189E-01   0.0000
 +5.37756860E-01   0.0000
 -2.15403557E-01   0.0000
 -6.18923843E-01   0.0000
 -2.95668423E-01   0.0000
 +4.42685217E-01   0.0000
 -1.43931970E-01   0.0000
 -4.44398850E-01   0.0000
 +4.09016192E-01   0.0000
 -6.85841024E-01   0.0000
 -1.64818764E-01   0.0000
 -9.41968411E-02   0.0000
 +8.38874727E-02   0.0000
 -1.15243224E-02   0.0000
 -7.50191882E-02   0.0000
 +2.83623517E-01   0.0000
 +3.62638943E-02   0.0000
 +5.57846367E-01   0.0000
 -1.51912598E-02   0.0000
 -1.32439271E-01   0.0000
 +2.62090683E-01   0.0000
 +1.53833464E-01   0.0000
 -4.36447084E-01   0.0000
 -1.72436714E-01   0.0000
 +4.73332584E-01   0.0000
 -8.26624393E-01   0.0000
 -1.24675512E-01   0.0000
 +1.00436073E-03   0.0000
 -1.94916651E-01   0.0000
 -2.47903392E-01   0.0000
 -5.15493393E-01   0.0000
 +2.11599216E-01   0.0000
 -3.18486273E-01   0.0000
 +1.14957262E-02   0.0000
 -2.64788210E-01   0.0000
 -9.74162221E-01   0.0000
 -2.45382354E-01   0.0000
 +3.46329778E-01   0.0000
 -4.24239606E-01   0.0000
 -8.82180989E-01   0.0000
 +3.47076982E-01   0.0000
 -7.75330126E-01   0.0000
 +4.47304785E-01   0.0000
 -2.04514079E-02   0.0000
 +3.50889117E-01   0.0000
 -9.43747163E-01   0.0000
 -2.84749210E-01   0.0000
 -1.71842611E+00   0.0000
 -2.45232970E-01   0.0000
 -1.67617798E-01   0.0000
 -8.17182586E-02   0.0000
 -9.14016247E-01   0.0000
 -2.34615847E-01   0.0000
 +1.10669397E-01   0.0000
 +4.59747836E-02   0.0000
 +5.40818095E-01   0.0000
 +3.73936266E-01   0.0000
 -2.72087783E-01   0.0000
 -1.26321167E-01   0.0000
 +9.46155190E-02   0.0000
 +9.03211415E-01   0.0000
 -5.95127344E-01   0.0000
 +2.30831817E-01   0.0000
 +6.41847014E-01   0.0000
 +2.20539704E-01   0.0000
 -2.24787012E-01   0.0000
 -3.95592064E-01   0.0000
 -1.28338963E-01   0.0000
 -5.35951555E-01   0.0000
 -3.29451635E-02   0.0000
 +8.58725086E-02   0.0000
 +8.62328649E-01   0.0000
 -4.65485416E-02   0.0000
 -6.01746976E-01   0.0000
 -1.36881426E-01   0.0000
 -2.51104534E-01   0.0000
 +9.42221880E-01   0.0000
 +8.67965370E-02   0.0000
 +1.64125003E-02   0.0000
 +1.12310791E+00   0.0000
 -2.67253429E-01   0.0000
 +3.06007676E-02   0.0000
 +9.61334072E-03   0.0000
 -4.44722950E-01   0.0000
 +1.43377572E-01   0.0000
 +3.53747100E-01   0.0000
 +1.83572620E-02   0.0000
 +5.60422182E-01   0.0000
 +9.59420055E-02   0.0000
 +1.50834724E-01   0.0000
 -1.53788224E-01   0.0000
 -4.58946466E-01   0.0000
 +5.87513030E-01   0.0000
 +5.20778820E-02   0.0000
 +4.07156348E-01   0.0000
 +4.35188979E-01   0.0000
 -2.34982923E-01   0.0000
 +5.34183919E-01   0.0000
 +3.28433186E-01   0.0000
 -1.26461774E-01   0.0000
 +2.04546541E-01   0.0000
 +1.92928061E-01   0.0000
 -3.55287880E-01   0.0000
 -6.90829158E-01   0.0000
 -4.33959186E-01   0.0000
 -5.84666096E-02   0.0000
 +1.16918847E-01   0.0000
 +1.11694358E-01   0.0000
 +2.66808271E-01   0.0000
 -6.13210320E-01   0.0000
 -9.56382677E-02   0.0000
 +1.38285577E-01   0.0000
 -1.74864113E-01   0.0000
 +4.23542649E-01   0.0000
 +1.05986111E-01   0.0000
 -7.57759735E-02   0.0000
 +3.66982222E-01   0.0000
 +4.85492975E-01   0.0000
 +1.15345363E-02   0.0000
 +2.06411406E-01   0.0000
 -1.93751350E-01   0.0000
 +7.93001294E-01   0.0000
 +3.08203220E-01   0.0000
 -2.41680257E-02   0.0000
 +5.21914847E-02   0.0000
 -9.47439492E-01   0.0000
