 +4.71524775E-01   0.0000
 -5.41148722E-01   0.0000
 -1.88301176E-01   0.0000
 +5.13361394E-02   0.0000
 -1.11315928E-01   0.0000
 -1.54987036E-03   0.0000
 +4.93232369E-01   0.0000
 -2.96582252E-01   0.0000
 +4.85070087E-02   0.0000
 -6.76878035E-01   0.0000
 -3.23313475E-02   0.0000
 +3.12236607E-01   0.0000
 +6.06048219E-02   0.0000
 -5.93323231E-01   0.0000
 -4.70069330E-03   0.0000
 -7.41912052E-02   0.0000
 +3.61326307E-01   0.0000
 -2.55628973E-01   0.0000
 +5.47136784E-01   0.0000
 +2.44767383E-01   0.0000
 +2.71172762E-01   0.0000
 -4.49581802E-01   0.0000
 +3.70534331E-01   0.0000
 -3.25426519E-01   0.0000
 -2.02836871E-01   0.0000
 -7.73913935E-02   0.0000
 +2.05659166E-01   0.0000
 +2.34632418E-01   0.0000
 -5.25830209E-01   0.0000
 -3.91859800E-01   0.0000
 +2.69541532E-01   0.0000
 -2.14780778E-01   0.0000
 -8.83621424E-02   0.0000
 +7.24135386E-03   0.0000
 -3.23153734E-01   0.0000
 +2.53867984E-01   0.0000
 -2.17293594E-02   0.0000
 -7.67033696E-02   0.0000
 -2.52656370E-01   0.0000
 -4.77229983E-01   0.0000
 +5.69103286E-03   0.0000
 +9.37636912E-01   0.0000
 +1.29700646E-01   0.0000
 -3.75881404E-01   0.0000
 -1.04452901E-01   0.0000
 -4.10280794E-01   0.0000
 +9.50524583E-02   0.0000
 -4.79741484E-01   0.0000
 +1.77069649E-01   0.0000
 +2.45084062E-01   0.0000
 -1.95791095E-01   0.0000
 -3.17467637E-02   0.0000
 +1.79696724E-01   0.0000
 +1.85891807E-01   0.0000
 -2.26984516E-01   0.0000
 -8.66136670E-01   0.0000
 -1.30613610E-01   0.0000
 +5.24217248E-01   0.0000
 +6.01590097E-01   0.0000
 -4.91580516E-01   0.0000
 -1.19812027E-01   0.0000
 +3.87854837E-02   0.0000
 +5.84606156E-02   0.0000
 +3.81661862E-01   0.0000
 +3.31958346E-02   0.0000
 -1.10905534E-02   0.0000
 +1.61834046E-01   0.0000
 +1.36346489E-01   0.0000
 +1.29003674E-01   0.0000
 -3.26408088E-01   0.0000
 +2.20693201E-01   0.0000
 -5.47999620E-01   0.0000
 +1.99218124E-01   0.0000
 +4.40997899E-01   0.0000
 +1.59458831E-01   0.0000
 -3.50891531E-01   0.0000
 +3.93052459E-01   0.0000
 +4.29431885E-01   0.0000
 -2.82551289E-01   0.0000
 +3.36140513E-01   0.0000
 -3.06588650E-01   0.0000
 -8.27542692E-02   0.0000
 +4.40204680E-01   0.0000
 +4.67343539E-01   0.0000
 -4.72116977E-01   0.0000
 -4.24464583E-01   0.0000
 -6.79364562E-01   0.0000
 -6.18084073E-01   0.0000
 -4.41795230E-01   0.0000
 +1.56976894E-01   0.0000
 -2.68717289E-01   0.0000
 +2.83765465E-01   0.0000
 +3.47023457E-01   0.0000
 -5.89641854E-02   0.0000
 -3.95618826E-01   0.0000
 -3.74650002E-01   0.0000
 -8.08754042E-02   0.0000
 +1.27803251E-01   0.0000
 -2.11682454E-01   0.0000
 +4.85527933E-01   0.0000
 -3.46934229E-01   0.0000
 -1.98993206E-01   0.0000
 -3.48899871E-01   0.0000
 +1.82441741E-01   0.0000
 -2.32107818E-01   0.0000
 -5.82876265E-01   0.0000
 -6.04119860E-02   0.0000
 -3.57792556E-01   0.0000
 +2.20027864E-02   0.0000
 +5.60765624E-01   0.0000
 -1.01450555E-01   0.0000
 -1.50660500E-01   0.0000
 +2.20128238E-01   0.0000
 +3.96193177E-01   0.0000
 +7.87822381E-02   0.0000
 +3.26220959E-01   0.0000
 -3.53117466E-01   0.0000
 -4.57246453E-01   0.0000
 -3.06167781E-01   0.0000
 -9.55537036E-02   0.0000
 -1.94768831E-01   0.0000
 +3.37160170E-01   0.0000
 -3.99225950E-01   0.0000
 -3.27553034E-01   0.0000
 -1.98932961E-01   0.0000
 -3.95362265E-02   0.0000
 +3.50703895E-01   0.0000
 -9.56448317E-02   0.0000
 +4.23426777E-01   0.0000
 +7.83641756E-01   0.0000
 -1.85531244E-01   0.0000
 -2.03413218E-01   0.0000
 +3.91838729E-01   0.0000
 -3.84818241E-02   0.0000
 +1.78476393E-01   0.0000
 +1.10563368E-01   0.0000
 +1.02075271E-01   0.0000
 -3.95009339E-01   0.0000
 -1.23762965E-01   0.0000
 +3.50843579E-01   0.0000
 +4.21403080E-01   0.0000
 -4.04757380E-01   0.0000
 +4.58973318E-01   0.0000
 -1.40565872E-01   0.0000
 +8.05049017E-02   0.0000
 -1.87417910E-01   0.0000
 -3.48136306E-01   0.0000
 -1.63962618E-01   0.0000
 +2.09577858E-01   0.0000
 -4.89448309E-01   0.0000
 -2.83509642E-01   0.0000
 -2.00813413E-01   0.0000
 -1.76080301E-01   0.0000
 -6.47835195E-01   0.0000
 +3.79236132E-01   0.0000
 +2.32679486E-01   0.0000
 -2.24283531E-01   0.0000
 -6.92552030E-01   0.0000
 -5.76299131E-02   0.0000
 -4.50919241E-01   0.0000
 +4.74469721E-01   0.0000
 -4.81128871E-01   0.0000
 -8.10391903E-02   0.0000
 -8.85550737E-01   0.0000
 +4.88209873E-01   0.0000
 +9.15593877E-02   0.0000
 +2.29918614E-01   0.0000
 -1.60863101E-01   0.0000
 -1.10347487E-01   0.0000
 -1.54718399E+00   0.0000
 -2.74476022E-01   0.0000
 +9.30286665E-03   0.0000
 -2.68397182E-01   0.0000
 +2.04744294E-01   0.0000
 +4.05144870E-01   0.0000
 -5.15859008E-01   0.0000
 +3.25065255E-01   0.0000
 -2.69398391E-01   0.0000
 -1.86727405E-01   0.0000
 -6.45760119E-01   0.0000
 -1.85378075E-01   0.0000
 -2.47606292E-01   0.0000
 +2.73439080E-01   0.0000
 -1.95510551E-01   0.0000
 -4.68035877E-01   0.0000
 -2.72943050E-01   0.0000
 +3.85644823E-01   0.0000
 +7.24814981E-02   0.0000
 +2.17440039E-01   0.0000
 -1.62412003E-02   0.0000
 +4.12988484E-01   0.0000
 -6.33718027E-03   0.0000
 -2.24043988E-02   0.0000
 +4.87878919E-01   0.0000
 +4.86321002E-01   0.0000
 -3.44577104E-01   0.0000
 +2.78384328E-01   0.0000
 -1.46676963E-02   0.0000
 -2.80255616E-01   0.0000
 -4.30816934E-02   0.0000
 -1.77556500E-01   0.0000
 +1.41394389E+00   0.0000
 +6.09064056E-03   0.0000
 -1.77554816E-01   0.0000
 -1.88762203E-01   0.0000
 -3.27769518E-01   0.0000
 -3.15092146E-01   0.0000
 -2.24587515E-01   0.0000
 +6.22265451E-02   0.0000
 +9.56411600E-01   0.0000
 -2.01675758E-01   0.0000
 +1.83387175E-01   0.0000
 +1.07611798E-01   0.0000
 +6.10854924E-01   0.0000
 -1.31273761E-01   0.0000
 +9.71323624E-02   0.0000
 +4.85514760E-01   0.0000
 +1.45129561E+00   0.0000
 +6.10997856E-01   0.0000
 +1.00978017E-01   0.0000
 +1.18289068E-01   0.0000
 -1.72844544E-01   0.0000
 +4.33740556E-01   0.0000
 -6.57778829E-02   0.0000
 +2.09204808E-01   0.0000
 -9.15972963E-02   0.0000
 +3.20434242E-01   0.0000
 +8.76979306E-02   0.0000
 +2.88678080E-01   0.0000
 +3.22129250E-01   0.0000
 +2.06458658E-01   0.0000
 -2.84684658E-01   0.0000
 -4.70578730E-01   0.0000
 +5.13180867E-02   0.0000
 +1.96020529E-01   0.0000
 -6.69788420E-02   0.0000
 -1.07460342E-01   0.0000
 +3.27110529E-01   0.0000
 -2.48756376E-03   0.0000
 -1.31391555E-01   0.0000
 +3.01097393E-01   0.0000
 -2.23588526E-01   0.0000
 +2.62443304E-01   0.0000
 -1.35956988E-01   0.0000
 +2.55815443E-02   0.0000
 -9.38376337E-02   0.0000
 -1.21486276E-01   0.0000
 -1.70676365E-01   0.0000
 -3.73715937E-01   0.0000
 +1.02769263E-01   0.0000
 -2.64715046E-01   0.0000
 -2.62839884E-01   0.0000
 +4.95177090E-01   0.0000
 -1.54178619E-01   0.0000
 +6.90821484E-02   0.0000
 -3.38172287E-01   0.0000
 -3.49881887E-01   0.0000
 -1.49596795E-01   0.0000
 +4.63988751E-01   0.0000
 -1.24196440E-01   0.0000
 -2.97318459E-01   0.0000
 -2.24491462E-01   0.0000
 +1.76786393E-01   0.0000
 -5.28188586E-01   0.0000
 -4.22763526E-01   0.0000
 +7.78406411E-02   0.0000
 -5.40223956E-01   0.0000
 +4.23169255E-01   0.0000
 +1.21541508E-03   0.0000
 -4.30356488E-02   0.0000
 -6.79423586E-02   0.0000
 -3.00338715E-01   0.0000
 +2.29943156E-01   0.0000
 +8.17918277E-04   0.0000
 +3.29434693E-01   0.0000
 +2.31448233E-01   0.0000
 +1.83680076E-02   0.0000
 +2.80782823E-02   0.0000
 +8.17621425E-02   0.0000
 +1.28248423E-01   0.0000
 -2.79617578E-01   0.0000
 +1.98779181E-01   0.0000
 -7.01440334E-01   0.0000
 -2.66240627E-01   0.0000
 +1.52877137E-01   0.0000
 -3.16871226E-01   0.0000
 -3.90725106E-01   0.0000
 +1.21768750E-01   0.0000
 +4.13946062E-01   0.0000
 -2.03615539E-02   0.0000
 +2.10840955E-01   0.0000
 +3.62319589E-01   0.0000
 +1.44364968E-01   0.0000
 +1.90837383E-01   0.0000
 -2.70344824E-01   0.0000
 -3.19294453E-01   0.0000
 -4.12168413E-01   0.0000
 +4.45456386E-01   0.0000
 -3.34490031E-01   0.0000
 +1.25949457E-01   0.0000
 -2.06251115E-01   0.0000
 +1.55324146E-01   0.0000
 -5.46052337E-01   0.0000
 +2.89092600E-01   0.0000
 -3.16203773E-01   0.0000
 +1.60614952E-01   0.0000
 +2.57131875E-01   0.0000
 -7.01906800E-01   0.0000
 +2.92623341E-01   0.0000
 -4.20237005E-01   0.0000
 -4.23195094E-01   0.0000
 -5.75188398E-01   0.0000
 +9.25255865E-02   0.0000
 +4.96672504E-02   0.0000
 -2.76691198E-01   0.0000
 +5.36496282E-01   0.0000
 -2.05756068E-01   0.0000
 -6.20486200E-01   0.0000
 -2.96629488E-01   0.0000
 +4.52297330E-01   0.0000
 -1.44873336E-01   0.0000
 -4.45854694E-01   0.0000
 +4.10684556E-01   0.0000
 -6.93140030E-01   0.0000
 -1.75288916E-01   0.0000
 -7.70393237E-02   0.0000
 +7.10304230E-02   0.0000
 -1.24639235E-02   0.0000
 -7.74711818E-02   0.0000
 +2.96391010E-01   0.0000
 +3.77303176E-02   0.0000
 +5.54302692E-01   0.0000
 -9.18807555E-03   0.0000
 -1.34257048E-01   0.0000
 +2.61116117E-01   0.0000
 +1.59299850E-01   0.0000
 -4.37246263E-01   0.0000
 -1.75283298E-01   0.0000
 +4.75674748E-01   0.0000
 -8.35075974E-01   0.0000
 -1.38662755E-01   0.0000
 +1.61064584E-02   0.0000
 -2.04211965E-01   0.0000
 -2.47130796E-01   0.0000
 -5.18327355E-01   0.0000
 +2.29389697E-01   0.0000
 -3.23124558E-01   0.0000
 -1.05993962E-02   0.0000
 -2.74027258E-01   0.0000
 -9.75376308E-01   0.0000
 -2.45595694E-01   0.0000
 +3.70464951E-01   0.0000
 -4.21253204E-01   0.0000
 -8.76811266E-01   0.0000
 +3.52072477E-01   0.0000
 -7.93832600E-01   0.0000
 +4.43763882E-01   0.0000
 -3.03092487E-02   0.0000
 +3.48077625E-01   0.0000
 -9.48564708E-01   0.0000
 -2.56182164E-01   0.0000
 -1.63108432E+00   0.0000
 -2.73294479E-01   0.0000
 -1.86486199E-01   0.0000
 -9.44464132E-02   0.0000
 -9.15524900E-01   0.0000
 -2.35001892E-01   0.0000
 +1.21514335E-01   0.0000
 +4.88956459E-02   0.0000
 +5.44498444E-01   0.0000
 +3.79343241E-01   0.0000
 -2.90572524E-01   0.0000
 -1.30964696E-01   0.0000
 +8.06216970E-02   0.0000
 +9.02826846E-01   0.0000
 -5.98656118E-01   0.0000
 +2.54220843E-01   0.0000
 +7.20394731E-01   0.0000
 +1.92597717E-01   0.0000
 -2.35774979E-01   0.0000
 -4.06902194E-01   0.0000
 -1.31265461E-01   0.0000
 -5.36547780E-01   0.0000
 -3.70943509E-02   0.0000
 +8.77003446E-02   0.0000
 +8.60516608E-01   0.0000
 -4.16825227E-02   0.0000
 -6.18164659E-01   0.0000
 -1.42122284E-01   0.0000
 -2.63045728E-01   0.0000
 +9.43977237E-01   0.0000
 +8.73385891E-02   0.0000
 +3.04539800E-02   0.0000
 +1.17018235E+00   0.0000
 -2.87617266E-01   0.0000
 +2.84031630E-02   0.0000
 +3.49390577E-03   0.0000
 -4.48357940E-01   0.0000
 +1.42628804E-01   0.0000
 +3.37275922E-01   0.0000
 +1.84558351E-02   0.0000
 +5.53049326E-01   0.0000
 +9.94994491E-02   0.0000
 +1.38536528E-01   0.0000
 -1.60669252E-01   0.0000
 -4.64128375E-01   0.0000
 +5.91465592E-01   0.0000
 +6.07533306E-02   0.0000
 +4.11903679E-01   0.0000
 +4.57211345E-01   0.0000
 -2.44197220E-01   0.0000
 +5.36400437E-01   0.0000
 +3.28444868E-01   0.0000
 -1.29730716E-01   0.0000
 +2.03726411E-01   0.0000
 +1.69349596E-01   0.0000
 -3.56897146E-01   0.0000
 -7.08282828E-01   0.0000
 -4.31897938E-01   0.0000
 -6.61335960E-02   0.0000
 +1.05067424E-01   0.0000
 +1.13665715E-01   0.0000
 +2.72235096E-01   0.0000
 -5.98931015E-01   0.0000
 -9.59600210E-02   0.0000
 +1.60665542E-01   0.0000
 -1.76290751E-01   0.0000
 +4.23676789E-01   0.0000
 +1.10964566E-01   0.0000
 -7.84652978E-02   0.0000
 +3.66146386E-01   0.0000
 +4.61815566E-01   0.0000
 +8.90996121E-03   0.0000
 +1.92231938E-01   0.0000
 -1.92068845E-01   0.0000
 +7.82010972E-01   0.0000
 +2.88473070E-01   0.0000
 -1.97725296E-02   0.0000
 +5.74724711E-02   0.0000
 -9.25139964E-01   0.0000
