 -1.79350942E-01   0.0000
 -5.28262377E-01   0.0000
 +4.81233269E-01   0.0000
 -3.82053912E-01   0.0000
 -1.06184863E-01   0.0000
 -3.71643484E-01   0.0000
 -8.60980153E-02   0.0000
 -6.72886968E-01   0.0000
 -1.42714024E-01   0.0000
 +2.33925208E-01   0.0000
 +2.15833619E-01   0.0000
 -1.58116315E-02   0.0000
 +2.85288721E-01   0.0000
 -3.47914934E-01   0.0000
 -3.93594392E-02   0.0000
 -3.53044271E-01   0.0000
 -3.02256644E-01   0.0000
 -6.66542590E-01   0.0000
 -2.18018547E-01   0.0000
 -3.02593201E-01   0.0000
 -4.42148447E-01   0.0000
 -1.34435305E-02   0.0000
 +1.28593799E-02   0.0000
 +1.80575680E-02   0.0000
 -2.16497123E-01   0.0000
 -2.74830222E-01   0.0000
 +2.21580535E-01   0.0000
 -5.26723206E-01   0.0000
 -9.42115113E-02   0.0000
 -7.42587373E-02   0.0000
 +5.59323788E-01   0.0000
 +4.94671971E-01   0.0000
 -2.49124125E-01   0.0000
 -3.77945870E-01   0.0000
 +4.19655293E-01   0.0000
 -5.90181589E-01   0.0000
 -1.44124150E-01   0.0000
 -5.20803034E-01   0.0000
 +3.66610706E-01   0.0000
 -7.54033983E-01   0.0000
 -4.10079598E-01   0.0000
 +3.11698049E-01   0.0000
 -4.78027225E-01   0.0000
 +5.20150125E-01   0.0000
 -4.11685035E-02   0.0000
 +3.89147758E-01   0.0000
 +7.35994339E-01   0.0000
 -2.62392402E-01   0.0000
 -3.43778253E-01   0.0000
 -3.99639040E-01   0.0000
 +3.40814352E-01   0.0000
 -6.42318949E-02   0.0000
 +5.00330448E-01   0.0000
 -3.10541689E-01   0.0000
 +2.21990366E-02   0.0000
 -4.88206178E-01   0.0000
 -7.24063292E-02   0.0000
 +3.28892857E-01   0.0000
 +2.48617619E-01   0.0000
 +5.23257613E-01   0.0000
 +8.36100951E-02   0.0000
 +2.81601101E-01   0.0000
 +6.22583866E-01   0.0000
 +4.58674461E-01   0.0000
 -6.00772910E-02   0.0000
 +3.15407038E-01   0.0000
 +4.06151175E-01   0.0000
 -2.99715027E-02   0.0000
 +7.06898093E-01   0.0000
 +1.17436774E-01   0.0000
 +6.28325105E-01   0.0000
 +2.34627560E-01   0.0000
 +2.46519148E-01   0.0000
 +5.31820357E-01   0.0000
 -5.19025922E-02   0.0000
 +1.38686309E-02   0.0000
 -3.57948989E-01   0.0000
 +6.58029690E-02   0.0000
 +7.67172456E-01   0.0000
 -2.00149089E-01   0.0000
 -7.86210876E-03   0.0000
 +3.30436736E-01   0.0000
 -3.31236482E-01   0.0000
 -2.66584516E-01   0.0000
 +2.40763207E-03   0.0000
 -1.58762950E-02   0.0000
 +5.62116392E-02   0.0000
 +1.84460536E-01   0.0000
 +5.02042919E-02   0.0000
 +2.38344371E-01   0.0000
 -1.28391162E-02   0.0000
 +1.46622166E-01   0.0000
 +1.30691394E-01   0.0000
 +2.21390814E-01   0.0000
 +6.31994784E-01   0.0000
 +1.80402845E-01   0.0000
 -3.37128974E-02   0.0000
 -1.45521862E-02   0.0000
 +4.63983864E-01   0.0000
 -1.39999419E-01   0.0000
 -1.98401392E-01   0.0000
 +5.76224208E-01   0.0000
 -1.98162854E-01   0.0000
 -1.15585715E-01   0.0000
 -2.35610023E-01   0.0000
 -1.73064411E-01   0.0000
 +3.56658250E-01   0.0000
 -5.67079559E-02   0.0000
 +3.84533525E-01   0.0000
 -4.15343255E-01   0.0000
 -5.13429232E-02   0.0000
 +3.85648429E-01   0.0000
 -1.79771200E-01   0.0000
 -9.03905988E-01   0.0000
 +2.92429805E-01   0.0000
 +2.66388029E-01   0.0000
 +4.12267260E-02   0.0000
 -5.86287640E-02   0.0000
 +9.53304768E-02   0.0000
 -6.17919937E-02   0.0000
 +2.02987716E-01   0.0000
 +4.50311959E-01   0.0000
 +4.33817238E-01   0.0000
 -2.59842575E-01   0.0000
 -1.88760459E-01   0.0000
 +8.53311121E-02   0.0000
 -2.80873626E-01   0.0000
 +4.86086041E-01   0.0000
 -4.20535117E-01   0.0000
 -1.81777269E-01   0.0000
 +2.07089111E-01   0.0000
 +7.04739869E-01   0.0000
 -3.95039678E-01   0.0000
 +9.25704122E-01   0.0000
 +4.68446195E-01   0.0000
 +4.85813290E-01   0.0000
 +3.85417163E-01   0.0000
 +5.06941639E-02   0.0000
 -3.80217940E-01   0.0000
 -2.48104259E-01   0.0000
 +5.27732849E-01   0.0000
 +2.83341613E-02   0.0000
 -8.28326121E-02   0.0000
 -8.13473091E-02   0.0000
 -2.70253271E-01   0.0000
 -7.88532794E-01   0.0000
 +8.74332786E-02   0.0000
 +3.24749410E-01   0.0000
 -5.67170382E-01   0.0000
 -6.77017272E-02   0.0000
 -1.76630571E-01   0.0000
 -2.03497373E-02   0.0000
 +4.51733172E-01   0.0000
 -5.26721716E-01   0.0000
 -1.00648679E-01   0.0000
 -1.90461099E-01   0.0000
 +3.64438415E-01   0.0000
 -2.54920840E-01   0.0000
 -1.60061523E-01   0.0000
 +2.18054220E-01   0.0000
 -2.07437679E-01   0.0000
 -1.99134544E-01   0.0000
 -2.67331116E-02   0.0000
 -3.59348774E-01   0.0000
 +1.81239054E-01   0.0000
 +4.76764381E-01   0.0000
 -1.72902331E-01   0.0000
 +1.64589390E-01   0.0000
 -1.57491490E-01   0.0000
 -4.99768466E-01   0.0000
 +3.48140091E-01   0.0000
 +8.48429739E-01   0.0000
 -4.21954364E-01   0.0000
 +9.80256498E-02   0.0000
 -1.41730741E-01   0.0000
 -1.93242505E-01   0.0000
 -2.07549408E-01   0.0000
 -1.26842946E-01   0.0000
 -7.48219073E-01   0.0000
 -1.05066717E+00   0.0000
 -2.24767923E-01   0.0000
 +5.45656800E-01   0.0000
 +8.81472975E-02   0.0000
 -2.17032909E-01   0.0000
 +2.52698839E-01   0.0000
 -3.56899768E-01   0.0000
 -4.48909372E-01   0.0000
 +8.50044668E-01   0.0000
 -5.16358986E-02   0.0000
 -3.61098558E-01   0.0000
 -1.06012791E-01   0.0000
 +4.19159234E-02   0.0000
 +1.84021935E-01   0.0000
 +3.12237620E-01   0.0000
 -8.84496868E-01   0.0000
 -1.76724565E+00   0.0000
 -6.68243289E-01   0.0000
 +2.73066759E-01   0.0000
 +5.38281918E-01   0.0000
 +1.30269513E-01   0.0000
 +2.55869776E-01   0.0000
 -3.08585227E-01   0.0000
 -1.85111254E-01   0.0000
 +1.88700303E-01   0.0000
 -1.66710272E-01   0.0000
 -4.16636378E-01   0.0000
 +8.53867471E-01   0.0000
 -3.93411577E-01   0.0000
 +3.44104499E-01   0.0000
 -2.58709848E-01   0.0000
 +1.27668595E-02   0.0000
 -1.27565324E+00   0.0000
 -4.36120406E-02   0.0000
 +6.19200394E-02   0.0000
 -3.25533122E-01   0.0000
 +2.26393282E-01   0.0000
 -2.06175759E-01   0.0000
 -1.01117402E-01   0.0000
 +1.42629191E-01   0.0000
 -3.58586758E-01   0.0000
 -1.47996977E-01   0.0000
 +2.37319678E-01   0.0000
 +6.49410725E-01   0.0000
 +7.03015476E-02   0.0000
 -4.11282182E-01   0.0000
 +1.85789205E-02   0.0000
 -5.99877775E-01   0.0000
 -1.14444005E+00   0.0000
 +8.17258537E-01   0.0000
 -1.46756265E-02   0.0000
 -1.53748691E-02   0.0000
 -1.59313977E-01   0.0000
 -3.21794182E-01   0.0000
 -1.13805361E-01   0.0000
 +4.69461501E-01   0.0000
 -5.45303822E-01   0.0000
 -1.88999593E-01   0.0000
 +4.30426784E-02   0.0000
 -1.33313954E-01   0.0000
 -2.61943564E-02   0.0000
 +4.93329495E-01   0.0000
 -3.04815412E-01   0.0000
 +3.65148298E-02   0.0000
 -6.65494025E-01   0.0000
 -4.81131747E-02   0.0000
 +3.07696432E-01   0.0000
 +5.05215488E-02   0.0000
 -5.84695876E-01   0.0000
 -4.80163004E-03   0.0000
 -8.61356556E-02   0.0000
 +3.59880239E-01   0.0000
 -2.55276829E-01   0.0000
 +5.46737790E-01   0.0000
 +2.37014666E-01   0.0000
 +2.57840097E-01   0.0000
 -4.71898913E-01   0.0000
 +3.71235549E-01   0.0000
 -3.33591253E-01   0.0000
 -2.05133662E-01   0.0000
 -5.04770540E-02   0.0000
 +1.89172998E-01   0.0000
 +2.28875756E-01   0.0000
 -5.32989025E-01   0.0000
 -3.85007143E-01   0.0000
 +2.69818634E-01   0.0000
 -2.14896485E-01   0.0000
 -8.90482739E-02   0.0000
 +1.13657601E-02   0.0000
 -3.23408395E-01   0.0000
 +2.48611510E-01   0.0000
 -1.98548995E-02   0.0000
 -9.24570188E-02   0.0000
 -2.50610709E-01   0.0000
 -4.82076943E-01   0.0000
 +8.64088628E-03   0.0000
 +9.64823723E-01   0.0000
 +1.19906507E-01   0.0000
 -3.77189219E-01   0.0000
 -1.07102685E-01   0.0000
 -4.05944526E-01   0.0000
 +9.57493261E-02   0.0000
 -4.72366571E-01   0.0000
 +1.77004278E-01   0.0000
 +2.46614605E-01   0.0000
 -1.96328253E-01   0.0000
 -3.21027264E-02   0.0000
 +1.98732346E-01   0.0000
 +1.79526985E-01   0.0000
 -2.23176733E-01   0.0000
 -8.67203236E-01   0.0000
 -1.27629787E-01   0.0000
 +5.34181952E-01   0.0000
 +6.04857683E-01   0.0000
 -4.88298446E-01   0.0000
 -1.22028716E-01   0.0000
 +4.12103571E-02   0.0000
 +5.94460331E-02   0.0000
 +3.87848765E-01   0.0000
 +3.35687585E-02   0.0000
 -1.63798444E-02   0.0000
 +1.61168858E-01   0.0000
 +1.40369534E-01   0.0000
 +1.56069517E-01   0.0000
 -3.28475624E-01   0.0000
 +2.27614373E-01   0.0000
 -5.48455179E-01   0.0000
 +2.00536594E-01   0.0000
 +4.35327858E-01   0.0000
 +1.70865342E-01   0.0000
 -3.47793490E-01   0.0000
 +3.83312017E-01   0.0000
 +4.31752264E-01   0.0000
 -2.81505615E-01   0.0000
 +3.34021807E-01   0.0000
 -3.05873662E-01   0.0000
 -8.82721022E-02   0.0000
 +4.40387189E-01   0.0000
 +4.71556216E-01   0.0000
 -4.49981660E-01   0.0000
 -4.31271255E-01   0.0000
 -6.67806089E-01   0.0000
 -6.20017052E-01   0.0000
 -4.40751195E-01   0.0000
 +1.48215964E-01   0.0000
 -2.61190474E-01   0.0000
 +2.83861905E-01   0.0000
 +3.27714205E-01   0.0000
 -5.57719246E-02   0.0000
 -3.94637465E-01   0.0000
 -3.84367436E-01   0.0000
 -7.99083561E-02   0.0000
 +1.28546506E-01   0.0000
 -2.10279226E-01   0.0000
 +4.87206608E-01   0.0000
 -3.33554715E-01   0.0000
 -2.13345259E-01   0.0000
 -3.33465695E-01   0.0000
 +1.80143371E-01   0.0000
 -2.30160728E-01   0.0000
 -5.91345906E-01   0.0000
 -6.15655668E-02   0.0000
 -3.59388560E-01   0.0000
 -1.98769476E-03   0.0000
 +5.64529181E-01   0.0000
 -1.00531347E-01   0.0000
 -1.62114978E-01   0.0000
 +2.21188739E-01   0.0000
 +4.04224604E-01   0.0000
 +8.07879120E-02   0.0000
 +3.25807542E-01   0.0000
 -3.43424082E-01   0.0000
 -4.75344211E-01   0.0000
 -2.89747715E-01   0.0000
 -9.58673656E-02   0.0000
 -1.91982806E-01   0.0000
 +3.25432658E-01   0.0000
 -4.04417664E-01   0.0000
 -3.28281015E-01   0.0000
 -2.21562624E-01   0.0000
 -3.59067582E-02   0.0000
 +3.51594120E-01   0.0000
 -1.04032166E-01   0.0000
 +4.24421519E-01   0.0000
 +7.96186686E-01   0.0000
 -1.83819592E-01   0.0000
 -2.04063013E-01   0.0000
 +4.03570533E-01   0.0000
 -5.61239310E-02   0.0000
 +1.93020344E-01   0.0000
 +1.13653071E-01   0.0000
 +1.05159737E-01   0.0000
 -4.11176443E-01   0.0000
 -1.26516864E-01   0.0000
 +3.52495402E-01   0.0000
 +4.03745711E-01   0.0000
 -4.01657373E-01   0.0000
 +4.59853351E-01   0.0000
 -1.44541398E-01   0.0000
 +8.13524872E-02   0.0000
 -1.74503982E-01   0.0000
 -3.47351730E-01   0.0000
 -1.63130596E-01   0.0000
 +2.25568131E-01   0.0000
 -5.05111992E-01   0.0000
 -2.72271901E-01   0.0000
 -1.94732353E-01   0.0000
 -1.73204646E-01   0.0000
 -6.66390836E-01   0.0000
 +3.82140875E-01   0.0000
 +2.51442790E-01   0.0000
 -2.24430472E-01   0.0000
 -6.91382349E-01   0.0000
 -5.76644614E-02   0.0000
 -4.87109989E-01   0.0000
 +4.71397102E-01   0.0000
 -4.95015711E-01   0.0000
 -8.37739334E-02   0.0000
 -8.91581118E-01   0.0000
 +4.83693600E-01   0.0000
 +8.57298598E-02   0.0000
 +2.38855839E-01   0.0000
 -1.48164287E-01   0.0000
 -1.36250779E-01   0.0000
 -1.60701394E+00   0.0000
 -2.61516869E-01   0.0000
 +2.79010609E-02   0.0000
 -2.56829262E-01   0.0000
 +2.04197511E-01   0.0000
 +4.05406594E-01   0.0000
 -5.39161801E-01   0.0000
 +3.21256578E-01   0.0000
 -2.93707043E-01   0.0000
 -1.91454500E-01   0.0000
 -6.47587419E-01   0.0000
 -1.79121003E-01   0.0000
 -2.42497668E-01   0.0000
 +2.82534927E-01   0.0000
 -1.79221109E-01   0.0000
 -4.86568123E-01   0.0000
 -3.53881210E-01   0.0000
 +4.12812859E-01   0.0000
 +8.29789564E-02   0.0000
 +2.29966879E-01   0.0000
 -1.60007980E-02   0.0000
 +4.13480908E-01   0.0000
 -2.00513210E-02   0.0000
 -2.57639680E-02   0.0000
 +4.63052332E-01   0.0000
 +4.81527418E-01   0.0000
 -3.44523400E-01   0.0000
 +2.86656111E-01   0.0000
 -1.15173319E-02   0.0000
 -2.70069748E-01   0.0000
 -2.49314774E-02   0.0000
 -1.84067413E-01   0.0000
 +1.34013033E+00   0.0000
 +3.12548690E-02   0.0000
 -1.80215359E-01   0.0000
 -1.87513977E-01   0.0000
 -3.24466109E-01   0.0000
 -3.14597338E-01   0.0000
 -2.36121580E-01   0.0000
 +6.04026802E-02   0.0000
 +9.42673028E-01   0.0000
 -2.04246551E-01   0.0000
 +1.81144297E-01   0.0000
 +1.08066469E-01   0.0000
 +5.99468827E-01   0.0000
 -1.19591646E-01   0.0000
 +1.14656597E-01   0.0000
 +4.90378618E-01   0.0000
 +1.41754496E+00   0.0000
 +6.17486894E-01   0.0000
 +8.91553313E-02   0.0000
 +1.06222928E-01   0.0000
 -1.67424396E-01   0.0000
 +4.34085637E-01   0.0000
 -7.81330317E-02   0.0000
 +2.09191933E-01   0.0000
 -9.25774500E-02   0.0000
 +3.20686609E-01   0.0000
 +8.19092765E-02   0.0000
 +2.82921493E-01   0.0000
 +2.96419233E-01   0.0000
 +2.17908964E-01   0.0000
 -2.72418380E-01   0.0000
 -4.60587412E-01   0.0000
 +5.57005368E-02   0.0000
 +1.83723986E-01   0.0000
 -7.77377561E-02   0.0000
 -1.24122880E-01   0.0000
 +3.31968069E-01   0.0000
 -2.18378264E-03   0.0000
 -1.41299620E-01   0.0000
 +3.02259058E-01   0.0000
 -2.18033046E-01   0.0000
 +2.64217943E-01   0.0000
 -1.42188981E-01   0.0000
 +2.62984876E-02   0.0000
 -1.21056318E-01   0.0000
 -1.12559535E-01   0.0000
 -1.66712359E-01   0.0000
 -3.65953952E-01   0.0000
 +1.12268142E-01   0.0000
 -2.78816313E-01   0.0000
 -2.67147720E-01   0.0000
 +4.80023623E-01   0.0000
 -1.50439754E-01   0.0000
 +6.95522875E-02   0.0000
 -3.44352484E-01   0.0000
 -3.48381013E-01   0.0000
 -1.42644629E-01   0.0000
 +4.66048479E-01   0.0000
 -1.27824664E-01   0.0000
 -2.84156978E-01   0.0000
 -2.44395301E-01   0.0000
 +1.83597460E-01   0.0000
 -5.25266588E-01   0.0000
 -4.19884324E-01   0.0000
 +8.39822069E-02   0.0000
 -5.43883085E-01   0.0000
 +4.22443867E-01   0.0000
 -1.40884211E-02   0.0000
 -4.04184759E-02   0.0000
 -6.72694668E-02   0.0000
 -3.06997508E-01   0.0000
 +2.31351465E-01   0.0000
 +6.87674060E-03   0.0000
 +3.31316322E-01   0.0000
 +2.30911374E-01   0.0000
 +3.63858305E-02   0.0000
 +1.22854561E-02   0.0000
 +9.09287035E-02   0.0000
 +1.33871526E-01   0.0000
 -2.79510915E-01   0.0000
 +2.01855958E-01   0.0000
 -6.99887872E-01   0.0000
 -2.67029196E-01   0.0000
 +1.35620281E-01   0.0000
 -3.15010905E-01   0.0000
 -3.89935344E-01   0.0000
 +1.11899070E-01   0.0000
 +4.15185362E-01   0.0000
 -1.27468137E-02   0.0000
 +2.12064147E-01   0.0000
 +3.63706738E-01   0.0000
 +1.59316003E-01   0.0000
 +1.73570707E-01   0.0000
 -2.56004930E-01   0.0000
 -3.11000466E-01   0.0000
 -4.12264556E-01   0.0000
 +4.45892245E-01   0.0000
 -3.37379277E-01   0.0000
 +1.25163808E-01   0.0000
 -2.21413448E-01   0.0000
 +1.56919196E-01   0.0000
 -5.45215607E-01   0.0000
 +2.78252870E-01   0.0000
 -3.15122217E-01   0.0000
 +1.65852338E-01   0.0000
 +2.56975502E-01   0.0000
 -6.98886871E-01   0.0000
 +3.04565579E-01   0.0000
 -4.39508528E-01   0.0000
 -4.07847643E-01   0.0000
 -5.68095803E-01   0.0000
 +9.32138860E-02   0.0000
 +4.46000844E-02   0.0000
 -2.82418787E-01   0.0000
 +5.37118793E-01   0.0000
 -2.16439500E-01   0.0000
 -6.18843496E-01   0.0000
 -2.95777172E-01   0.0000
 +4.44035202E-01   0.0000
 -1.43937960E-01   0.0000
 -4.42075223E-01   0.0000
 +4.09261256E-01   0.0000
 -6.88713908E-01   0.0000
 -1.62472159E-01   0.0000
 -9.59768519E-02   0.0000
 +8.36571008E-02   0.0000
 -8.67930800E-03   0.0000
 -7.60148019E-02   0.0000
 +2.83814520E-01   0.0000
 +3.49473618E-02   0.0000
 +5.57107985E-01   0.0000
 -1.62518807E-02   0.0000
 -1.32433370E-01   0.0000
 +2.61974692E-01   0.0000
 +1.55113801E-01   0.0000
 -4.36452180E-01   0.0000
 -1.70727924E-01   0.0000
 +4.73563313E-01   0.0000
 -8.29476476E-01   0.0000
 -1.22490861E-01   0.0000
 -8.78720137E-04   0.0000
 -1.95056126E-01   0.0000
 -2.45524615E-01   0.0000
 -5.16459763E-01   0.0000
 +2.11908787E-01   0.0000
 -3.19944739E-01   0.0000
 +1.35947233E-02   0.0000
 -2.64174551E-01   0.0000
 -9.74413216E-01   0.0000
 -2.45267570E-01   0.0000
 +3.46698850E-01   0.0000
 -4.24018979E-01   0.0000
 -8.82891297E-01   0.0000
 +3.47085088E-01   0.0000
 -7.75495708E-01   0.0000
 +4.46062148E-01   0.0000
 -1.94112081E-02   0.0000
 +3.50151241E-01   0.0000
 -9.44908321E-01   0.0000
 -2.86490321E-01   0.0000
 -1.70496070E+00   0.0000
 -2.45168269E-01   0.0000
 -1.65495068E-01   0.0000
 -8.08531344E-02   0.0000
 -9.14212167E-01   0.0000
 -2.34491304E-01   0.0000
 +1.10843092E-01   0.0000
 +4.61889431E-02   0.0000
 +5.40364921E-01   0.0000
 +3.73941511E-01   0.0000
 -2.71540821E-01   0.0000
 -1.27649263E-01   0.0000
 +9.61393043E-02   0.0000
 +9.02423978E-01   0.0000
 -5.96699774E-01   0.0000
 +2.29306147E-01   0.0000
 +6.53247952E-01   0.0000
 +2.20630348E-01   0.0000
 -2.23107412E-01   0.0000
 -3.94764781E-01   0.0000
 -1.28489003E-01   0.0000
 -5.35856903E-01   0.0000
 -3.29609811E-02   0.0000
 +8.60593840E-02   0.0000
 +8.62255216E-01   0.0000
 -4.65438813E-02   0.0000
 -6.01040900E-01   0.0000
 -1.38084233E-01   0.0000
 -2.49771953E-01   0.0000
 +9.41435456E-01   0.0000
 +8.49759430E-02   0.0000
 +1.52393375E-02   0.0000
 +1.13060594E+00   0.0000
 -2.67417252E-01   0.0000
 +3.14794071E-02   0.0000
 +1.01257162E-02   0.0000
 -4.44690466E-01   0.0000
 +1.43409073E-01   0.0000
 +3.53612036E-01   0.0000
 +1.84958875E-02   0.0000
 +5.61096907E-01   0.0000
 +9.59411114E-02   0.0000
 +1.51065603E-01   0.0000
 -1.54561400E-01   0.0000
 -4.58385020E-01   0.0000
 +5.86830139E-01   0.0000
 +5.06067686E-02   0.0000
 +4.06342596E-01   0.0000
 +4.39411104E-01   0.0000
 -2.35564843E-01   0.0000
 +5.34148216E-01   0.0000
 +3.28452468E-01   0.0000
 -1.26068398E-01   0.0000
 +2.04498202E-01   0.0000
 +1.92791104E-01   0.0000
 -3.55214506E-01   0.0000
 -6.89390779E-01   0.0000
 -4.34003741E-01   0.0000
 -5.91881759E-02   0.0000
 +1.16851620E-01   0.0000
 +1.11179121E-01   0.0000
 +2.66344160E-01   0.0000
 -6.13921642E-01   0.0000
 -9.62138698E-02   0.0000
 +1.41840711E-01   0.0000
 -1.75752908E-01   0.0000
 +4.22876656E-01   0.0000
 +1.05713449E-01   0.0000
 -7.51309171E-02   0.0000
 +3.66866857E-01   0.0000
 +4.85425681E-01   0.0000
 +1.15444129E-02   0.0000
 +2.07232952E-01   0.0000
 -1.93957701E-01   0.0000
 +7.91480541E-01   0.0000
 +3.08776051E-01   0.0000
 -2.56975312E-02   0.0000
 +5.17953075E-02   0.0000
 -9.48010862E-01   0.0000
