 +4.51841921E-01   0.0000
 -5.28328776E-01   0.0000
 -1.00598559E-01   0.0000
 -1.90323174E-01   0.0000
 +3.64593893E-01   0.0000
 -2.53130585E-01   0.0000
 -1.62849665E-01   0.0000
 +2.18657151E-01   0.0000
 -2.06873193E-01   0.0000
 -1.99175164E-01   0.0000
 -2.59020813E-02   0.0000
 -3.55791450E-01   0.0000
 +1.81063309E-01   0.0000
 +4.76533413E-01   0.0000
 -1.73047692E-01   0.0000
 +1.64728120E-01   0.0000
 -1.57381430E-01   0.0000
 -5.01349270E-01   0.0000
 +3.48194391E-01   0.0000
 +8.49463999E-01   0.0000
 -4.21717644E-01   0.0000
 +9.98433307E-02   0.0000
 -1.44312322E-01   0.0000
 -1.92249283E-01   0.0000
 -2.06764236E-01   0.0000
 -1.26517862E-01   0.0000
 -7.47346938E-01   0.0000
 -1.04861355E+00   0.0000
 -2.24693701E-01   0.0000
 +5.45578957E-01   0.0000
 +8.81166086E-02   0.0000
 -2.16931954E-01   0.0000
 +2.52814621E-01   0.0000
 -3.58337075E-01   0.0000
 -4.48856175E-01   0.0000
 +8.51200640E-01   0.0000
 -5.14098108E-02   0.0000
 -3.59111518E-01   0.0000
 -1.08339638E-01   0.0000
 +4.32814993E-02   0.0000
 +1.84835121E-01   0.0000
 +3.12497348E-01   0.0000
 -8.83605182E-01   0.0000
 -1.76647544E+00   0.0000
 -6.67742729E-01   0.0000
 +2.71507293E-01   0.0000
 +5.37944794E-01   0.0000
 +1.30798101E-01   0.0000
 +2.55847365E-01   0.0000
 -3.10004383E-01   0.0000
 -1.85202330E-01   0.0000
 +1.88820869E-01   0.0000
 -1.66581184E-01   0.0000
 -4.15508747E-01   0.0000
 +8.53110313E-01   0.0000
 -3.93166929E-01   0.0000
 +3.44771236E-01   0.0000
 -2.58698136E-01   0.0000
 +1.43580679E-02   0.0000
 -1.28030062E+00   0.0000
 -4.39252257E-02   0.0000
 +6.05029725E-02   0.0000
 -3.25982630E-01   0.0000
 +2.26833463E-01   0.0000
 -2.06206024E-01   0.0000
 -1.02163784E-01   0.0000
 +1.42564133E-01   0.0000
 -3.58472973E-01   0.0000
 -1.47888735E-01   0.0000
 +2.38069683E-01   0.0000
 +6.49058998E-01   0.0000
 +7.04195350E-02   0.0000
 -4.10730004E-01   0.0000
 +1.87295415E-02   0.0000
 -5.98544538E-01   0.0000
 -1.14971054E+00   0.0000
 +8.17199767E-01   0.0000
 -1.56555101E-02   0.0000
 -1.58236045E-02   0.0000
 -1.59057409E-01   0.0000
 -3.21807176E-01   0.0000
 -1.14420846E-01   0.0000
 +4.69456851E-01   0.0000
 -5.45285761E-01   0.0000
 -1.88925058E-01   0.0000
 +4.37048152E-02   0.0000
 -1.33526891E-01   0.0000
 -2.59402599E-02   0.0000
 +4.93753791E-01   0.0000
 -3.04623306E-01   0.0000
 +3.74633707E-02   0.0000
 -6.69965684E-01   0.0000
 -4.76996787E-02   0.0000
 +3.07321668E-01   0.0000
 +5.01601808E-02   0.0000
 -5.84661782E-01   0.0000
 -4.77712136E-03   0.0000
 -8.63591731E-02   0.0000
 +3.59951407E-01   0.0000
 -2.55278677E-01   0.0000
 +5.46779096E-01   0.0000
 +2.37881213E-01   0.0000
 +2.57462829E-01   0.0000
 -4.71313626E-01   0.0000
 +3.71559590E-01   0.0000
 -3.33359778E-01   0.0000
 -2.04551369E-01   0.0000
 -5.30214272E-02   0.0000
 +1.90162703E-01   0.0000
 +2.29089141E-01   0.0000
 -5.33182323E-01   0.0000
 -3.85153055E-01   0.0000
 +2.69887090E-01   0.0000
 -2.14850172E-01   0.0000
 -8.89188051E-02   0.0000
 +1.14788432E-02   0.0000
 -3.23395818E-01   0.0000
 +2.49857396E-01   0.0000
 -2.05944330E-02   0.0000
 -9.14694294E-02   0.0000
 -2.50358641E-01   0.0000
 -4.81757224E-01   0.0000
 +9.01544094E-03   0.0000
 +9.64559138E-01   0.0000
 +1.21465452E-01   0.0000
 -3.76605660E-01   0.0000
 -1.07027717E-01   0.0000
 -4.06167477E-01   0.0000
 +9.58508551E-02   0.0000
 -4.72279966E-01   0.0000
 +1.77144647E-01   0.0000
 +2.46594712E-01   0.0000
 -1.96366116E-01   0.0000
 -3.03981453E-02   0.0000
 +1.97566509E-01   0.0000
 +1.80850387E-01   0.0000
 -2.22983524E-01   0.0000
 -8.66938472E-01   0.0000
 -1.27244115E-01   0.0000
 +5.35574377E-01   0.0000
 +6.06834948E-01   0.0000
 -4.87642437E-01   0.0000
 -1.21655375E-01   0.0000
 +4.10130620E-02   0.0000
 +5.95595613E-02   0.0000
 +3.87659937E-01   0.0000
 +3.36735323E-02   0.0000
 -1.70246344E-02   0.0000
 +1.61040574E-01   0.0000
 +1.42531484E-01   0.0000
 +1.54431969E-01   0.0000
 -3.26974005E-01   0.0000
 +2.27796093E-01   0.0000
 -5.48623741E-01   0.0000
 +2.01080233E-01   0.0000
 +4.37487096E-01   0.0000
 +1.72986880E-01   0.0000
 -3.47263664E-01   0.0000
 +3.83900583E-01   0.0000
 +4.31638896E-01   0.0000
 -2.81395257E-01   0.0000
 +3.33325058E-01   0.0000
 -3.05819720E-01   0.0000
 -8.96855518E-02   0.0000
 +4.40153599E-01   0.0000
 +4.74074721E-01   0.0000
 -4.52125132E-01   0.0000
 -4.29723680E-01   0.0000
 -6.67559922E-01   0.0000
 -6.20941103E-01   0.0000
 -4.40029889E-01   0.0000
 +1.50776312E-01   0.0000
 -2.59168088E-01   0.0000
 +2.84253508E-01   0.0000
 +3.28488916E-01   0.0000
 -5.57984486E-02   0.0000
 -3.94533753E-01   0.0000
 -3.85543674E-01   0.0000
 -7.98932761E-02   0.0000
 +1.26479208E-01   0.0000
 -2.10607961E-01   0.0000
 +4.89965618E-01   0.0000
 -3.36082578E-01   0.0000
 -2.11754411E-01   0.0000
 -3.33139092E-01   0.0000
 +1.78445399E-01   0.0000
 -2.29316294E-01   0.0000
 -5.88401198E-01   0.0000
 -5.96815608E-02   0.0000
 -3.59037519E-01   0.0000
 -1.04005344E-03   0.0000
 +5.64569116E-01   0.0000
 -1.00429259E-01   0.0000
 -1.63538143E-01   0.0000
 +2.21185014E-01   0.0000
 +4.01942343E-01   0.0000
 +8.04112107E-02   0.0000
 +3.28681231E-01   0.0000
 -3.46067339E-01   0.0000
 -4.73635286E-01   0.0000
 -2.89380610E-01   0.0000
 -9.80049670E-02   0.0000
 -1.91079885E-01   0.0000
 +3.28735650E-01   0.0000
 -4.02568460E-01   0.0000
 -3.27890784E-01   0.0000
 -2.20523208E-01   0.0000
 -3.58219035E-02   0.0000
 +3.51700842E-01   0.0000
 -1.05466284E-01   0.0000
 +4.24415827E-01   0.0000
 +7.94236183E-01   0.0000
 -1.84169874E-01   0.0000
 -2.01189876E-01   0.0000
 +4.01058882E-01   0.0000
 -5.42603359E-02   0.0000
 +1.93397954E-01   0.0000
 +1.11550108E-01   0.0000
 +1.06077835E-01   0.0000
 -4.07724202E-01   0.0000
 -1.24635197E-01   0.0000
 +3.52930427E-01   0.0000
 +4.04750764E-01   0.0000
 -4.01548088E-01   0.0000
 +4.59967852E-01   0.0000
 -1.45873398E-01   0.0000
 +8.13560039E-02   0.0000
 -1.75807938E-01   0.0000
 -3.47608864E-01   0.0000
 -1.60329908E-01   0.0000
 +2.23283038E-01   0.0000
 -5.03144920E-01   0.0000
 -2.71880180E-01   0.0000
 -1.96455479E-01   0.0000
 -1.72288418E-01   0.0000
 -6.63245320E-01   0.0000
 +3.83998841E-01   0.0000
 +2.50312030E-01   0.0000
 -2.25810915E-01   0.0000
 -6.91547632E-01   0.0000
 -5.76714873E-02   0.0000
 -4.89120632E-01   0.0000
 +4.71524000E-01   0.0000
 -4.94065791E-01   0.0000
 -8.33857805E-02   0.0000
 -8.91112268E-01   0.0000
 +4.79305238E-01   0.0000
 +8.37236717E-02   0.0000
 +2.39043400E-01   0.0000
 -1.49595439E-01   0.0000
 -1.34742245E-01   0.0000
 -1.59770226E+00   0.0000
 -2.63837248E-01   0.0000
 +2.71108896E-02   0.0000
 -2.57897735E-01   0.0000
 +2.03856543E-01   0.0000
 +4.05407846E-01   0.0000
 -5.40739894E-01   0.0000
 +3.21378171E-01   0.0000
 -2.93639362E-01   0.0000
 -1.91181883E-01   0.0000
 -6.47213101E-01   0.0000
 -1.83113530E-01   0.0000
 -2.44393110E-01   0.0000
 +2.82645285E-01   0.0000
 -1.80826887E-01   0.0000
 -4.85288680E-01   0.0000
 -3.46198201E-01   0.0000
 +4.10907447E-01   0.0000
 +8.26764554E-02   0.0000
 +2.29434714E-01   0.0000
 -1.64605863E-02   0.0000
 +4.13511455E-01   0.0000
 -2.12571993E-02   0.0000
 -2.56650411E-02   0.0000
 +4.62262183E-01   0.0000
 +4.81659830E-01   0.0000
 -3.43935817E-01   0.0000
 +2.83249050E-01   0.0000
 -1.26525620E-02   0.0000
 -2.69846052E-01   0.0000
 -2.64311321E-02   0.0000
 -1.83098286E-01   0.0000
 +1.34487855E+00   0.0000
 +3.01404800E-02   0.0000
 -1.80060208E-01   0.0000
 -1.87434644E-01   0.0000
 -3.24945748E-01   0.0000
 -3.14527512E-01   0.0000
 -2.37113133E-01   0.0000
 +6.04681112E-02   0.0000
 +9.41436827E-01   0.0000
 -2.04235554E-01   0.0000
 +1.82198465E-01   0.0000
 +1.05335675E-01   0.0000
 +5.99555910E-01   0.0000
 -1.19102716E-01   0.0000
 +1.13494970E-01   0.0000
 +4.91082430E-01   0.0000
 +1.41888106E+00   0.0000
 +6.17331028E-01   0.0000
 +8.96397531E-02   0.0000
 +1.06880449E-01   0.0000
 -1.67850137E-01   0.0000
 +4.34190810E-01   0.0000
 -7.89613873E-02   0.0000
 +2.09226340E-01   0.0000
 -9.33470353E-02   0.0000
 +3.20617884E-01   0.0000
 +8.35260823E-02   0.0000
 +2.80941397E-01   0.0000
 +2.97834307E-01   0.0000
 +2.18667537E-01   0.0000
 -2.73189843E-01   0.0000
 -4.60008174E-01   0.0000
 +5.50579429E-02   0.0000
 +1.84571415E-01   0.0000
 -7.70983621E-02   0.0000
 -1.23111434E-01   0.0000
 +3.31618339E-01   0.0000
 -2.06123735E-03   0.0000
 -1.41919255E-01   0.0000
 +3.02289099E-01   0.0000
 -2.17794523E-01   0.0000
 +2.64125854E-01   0.0000
 -1.40141681E-01   0.0000
 +2.49035321E-02   0.0000
 -1.18775383E-01   0.0000
 -1.11699581E-01   0.0000
 -1.67174205E-01   0.0000
 -3.65337253E-01   0.0000
 +1.11658432E-01   0.0000
 -2.77209908E-01   0.0000
 -2.66550899E-01   0.0000
 +4.81049895E-01   0.0000
 -1.50688455E-01   0.0000
 +6.96708858E-02   0.0000
 -3.44883859E-01   0.0000
 -3.48332107E-01   0.0000
 -1.42007038E-01   0.0000
 +4.65979278E-01   0.0000
 -1.25560254E-01   0.0000
 -2.85490423E-01   0.0000
 -2.42009655E-01   0.0000
 +1.84367374E-01   0.0000
 -5.25653064E-01   0.0000
 -4.19135332E-01   0.0000
 +8.37519467E-02   0.0000
 -5.42092085E-01   0.0000
 +4.22865629E-01   0.0000
 -1.31922206E-02   0.0000
 -4.06055115E-02   0.0000
 -6.71622455E-02   0.0000
 -3.07722241E-01   0.0000
 +2.31405765E-01   0.0000
 +6.73823385E-03   0.0000
 +3.31257343E-01   0.0000
 +2.33302653E-01   0.0000
 +3.46671641E-02   0.0000
 +1.43615510E-02   0.0000
 +9.16167572E-02   0.0000
 +1.33037895E-01   0.0000
 -2.78626710E-01   0.0000
 +2.01451614E-01   0.0000
 -6.98345959E-01   0.0000
 -2.66790181E-01   0.0000
 +1.36391535E-01   0.0000
 -3.15197974E-01   0.0000
 -3.89833987E-01   0.0000
 +1.10840581E-01   0.0000
 +4.15224910E-01   0.0000
 -1.38974637E-02   0.0000
 +2.11988881E-01   0.0000
 +3.66157740E-01   0.0000
 +1.57150611E-01   0.0000
 +1.75363153E-01   0.0000
 -2.55291879E-01   0.0000
 -3.12468469E-01   0.0000
 -4.11293298E-01   0.0000
 +4.45399582E-01   0.0000
 -3.36095631E-01   0.0000
 +1.25320926E-01   0.0000
 -2.20689312E-01   0.0000
 +1.56732783E-01   0.0000
 -5.45113027E-01   0.0000
 +2.76962817E-01   0.0000
 -3.15098047E-01   0.0000
 +1.64240211E-01   0.0000
 +2.56862253E-01   0.0000
 -6.96387231E-01   0.0000
 +3.02179307E-01   0.0000
 -4.37801629E-01   0.0000
 -4.07094151E-01   0.0000
 -5.70003629E-01   0.0000
 +9.42130387E-02   0.0000
 +4.45123389E-02   0.0000
 -2.81197280E-01   0.0000
 +5.37312627E-01   0.0000
 -2.15662688E-01   0.0000
 -6.18999302E-01   0.0000
 -2.95668125E-01   0.0000
 +4.42699760E-01   0.0000
 -1.43918931E-01   0.0000
 -4.43698645E-01   0.0000
 +4.09114927E-01   0.0000
 -6.86143875E-01   0.0000
 -1.64816141E-01   0.0000
 -9.41982418E-02   0.0000
 +8.43623728E-02   0.0000
 -1.07500432E-02   0.0000
 -7.50316679E-02   0.0000
 +2.83909917E-01   0.0000
 +3.63089330E-02   0.0000
 +5.57386696E-01   0.0000
 -1.54368002E-02   0.0000
 -1.32527456E-01   0.0000
 +2.62091339E-01   0.0000
 +1.53841600E-01   0.0000
 -4.36429292E-01   0.0000
 -1.72036082E-01   0.0000
 +4.73432064E-01   0.0000
 -8.26860011E-01   0.0000
 -1.24672130E-01   0.0000
 +1.00083405E-03   0.0000
 -1.94453612E-01   0.0000
 -2.47415587E-01   0.0000
 -5.15507936E-01   0.0000
 +2.11837769E-01   0.0000
 -3.18413824E-01   0.0000
 +1.14886984E-02   0.0000
 -2.64897168E-01   0.0000
 -9.74164009E-01   0.0000
 -2.45381638E-01   0.0000
 +3.46350342E-01   0.0000
 -4.24227387E-01   0.0000
 -8.82109642E-01   0.0000
 +3.47126752E-01   0.0000
 -7.75430679E-01   0.0000
 +4.47318554E-01   0.0000
 -2.04973351E-02   0.0000
 +3.50909233E-01   0.0000
 -9.43893671E-01   0.0000
 -2.84730345E-01   0.0000
 -1.71821344E+00   0.0000
 -2.45165318E-01   0.0000
 -1.67463586E-01   0.0000
 -8.17740858E-02   0.0000
 -9.13976908E-01   0.0000
 -2.34615102E-01   0.0000
 +1.10692501E-01   0.0000
 +4.59834859E-02   0.0000
 +5.41103005E-01   0.0000
 +3.73951703E-01   0.0000
 -2.72229433E-01   0.0000
 -1.26291692E-01   0.0000
 +9.45989043E-02   0.0000
 +9.03144479E-01   0.0000
 -5.95272303E-01   0.0000
 +2.30840608E-01   0.0000
 +6.41824365E-01   0.0000
 +2.20581323E-01   0.0000
 -2.24543706E-01   0.0000
 -3.95612180E-01   0.0000
 -1.28274128E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29256617E-02   0.0000
 +8.58810097E-02   0.0000
 +8.62867236E-01   0.0000
 -4.65651862E-02   0.0000
 -6.01980090E-01   0.0000
 -1.36839673E-01   0.0000
 -2.51095355E-01   0.0000
 +9.42158461E-01   0.0000
 +8.67207795E-02   0.0000
 +1.64073035E-02   0.0000
 +1.12288439E+00   0.0000
 -2.67251909E-01   0.0000
 +3.08522955E-02   0.0000
 +9.58791375E-03   0.0000
 -4.44654047E-01   0.0000
 +1.43378213E-01   0.0000
 +3.53754669E-01   0.0000
 +1.83702670E-02   0.0000
 +5.61277568E-01   0.0000
 +9.59110856E-02   0.0000
 +1.50445640E-01   0.0000
 -1.53743893E-01   0.0000
 -4.58932936E-01   0.0000
 +5.87563813E-01   0.0000
 +5.21428846E-02   0.0000
 +4.07140046E-01   0.0000
 +4.34801936E-01   0.0000
 -2.35019177E-01   0.0000
 +5.34407914E-01   0.0000
 +3.28387022E-01   0.0000
 -1.26393765E-01   0.0000
 +2.04547331E-01   0.0000
 +1.92917287E-01   0.0000
 -3.55267793E-01   0.0000
 -6.89838350E-01   0.0000
 -4.33999032E-01   0.0000
 -5.89673184E-02   0.0000
 +1.16951257E-01   0.0000
 +1.11661486E-01   0.0000
 +2.67014533E-01   0.0000
 -6.13309026E-01   0.0000
 -9.56580937E-02   0.0000
 +1.37928143E-01   0.0000
 -1.74876317E-01   0.0000
 +4.23800915E-01   0.0000
 +1.06106587E-01   0.0000
 -7.56990016E-02   0.0000
 +3.66983771E-01   0.0000
 +4.85470712E-01   0.0000
 +1.15539720E-02   0.0000
 +2.05835015E-01   0.0000
 -1.93882287E-01   0.0000
 +7.92970300E-01   0.0000
 +3.08215350E-01   0.0000
 -2.42696311E-02   0.0000
 +5.21868132E-02   0.0000
 -9.48794782E-01   0.0000
