 -4.52298194E-01   0.0000
 -4.29321826E-01   0.0000
 -6.67644739E-01   0.0000
 -6.18457735E-01   0.0000
 -4.40093607E-01   0.0000
 +1.50669575E-01   0.0000
 -2.59107620E-01   0.0000
 +2.84578502E-01   0.0000
 +3.28466207E-01   0.0000
 -5.62450550E-02   0.0000
 -3.94502103E-01   0.0000
 -3.85649860E-01   0.0000
 -7.99561664E-02   0.0000
 +1.27109095E-01   0.0000
 -2.09629714E-01   0.0000
 +4.91482794E-01   0.0000
 -3.36299449E-01   0.0000
 -2.11453095E-01   0.0000
 -3.33265990E-01   0.0000
 +1.80665269E-01   0.0000
 -2.29381308E-01   0.0000
 -5.88626504E-01   0.0000
 -5.97376078E-02   0.0000
 -3.58670503E-01   0.0000
 -8.76345497E-04   0.0000
 +5.64170897E-01   0.0000
 -1.00396693E-01   0.0000
 -1.63661584E-01   0.0000
 +2.21116781E-01   0.0000
 +4.02297050E-01   0.0000
 +8.13158303E-02   0.0000
 +3.30169231E-01   0.0000
 -3.46301794E-01   0.0000
 -4.73391980E-01   0.0000
 -2.89541453E-01   0.0000
 -9.61706638E-02   0.0000
 -1.91145256E-01   0.0000
 +3.28218192E-01   0.0000
 -4.02606368E-01   0.0000
 -3.27466190E-01   0.0000
 -2.20224112E-01   0.0000
 -3.61267030E-02   0.0000
 +3.51734310E-01   0.0000
 -1.05579741E-01   0.0000
 +4.24336791E-01   0.0000
 +7.94705749E-01   0.0000
 -1.83334082E-01   0.0000
 -1.99885979E-01   0.0000
 +4.00833875E-01   0.0000
 -5.39906360E-02   0.0000
 +1.93191797E-01   0.0000
 +1.12985954E-01   0.0000
 +1.06009886E-01   0.0000
 -4.08398807E-01   0.0000
 -1.24477774E-01   0.0000
 +3.53428543E-01   0.0000
 +4.05151099E-01   0.0000
 -4.01792079E-01   0.0000
 +4.60002482E-01   0.0000
 -1.45959735E-01   0.0000
 +8.12615603E-02   0.0000
 -1.75395116E-01   0.0000
 -3.46851975E-01   0.0000
 -1.59167439E-01   0.0000
 +2.23079771E-01   0.0000
 -5.02763331E-01   0.0000
 -2.72159874E-01   0.0000
 -1.95517480E-01   0.0000
 -1.72360897E-01   0.0000
 -6.63980484E-01   0.0000
 +3.84482980E-01   0.0000
 +2.50916809E-01   0.0000
 -2.25332275E-01   0.0000
 -6.91758275E-01   0.0000
 -5.76327592E-02   0.0000
 -4.89030182E-01   0.0000
 +4.71404076E-01   0.0000
 -4.94094342E-01   0.0000
 -8.27224180E-02   0.0000
 -8.89725089E-01   0.0000
 +4.79476511E-01   0.0000
 +8.45392048E-02   0.0000
 +2.38769352E-01   0.0000
 -1.45486385E-01   0.0000
 -1.34873152E-01   0.0000
 -1.59265924E+00   0.0000
 -2.62211651E-01   0.0000
 +2.76448075E-02   0.0000
 -2.57773936E-01   0.0000
 +2.03703135E-01   0.0000
 +4.05443370E-01   0.0000
 -5.40620625E-01   0.0000
 +3.21272910E-01   0.0000
 -2.91937202E-01   0.0000
 -1.90330520E-01   0.0000
 -6.46384716E-01   0.0000
 -1.82899296E-01   0.0000
 -2.43681312E-01   0.0000
 +2.82617152E-01   0.0000
 -1.75227463E-01   0.0000
 -4.85391885E-01   0.0000
 -3.42694521E-01   0.0000
 +4.12529767E-01   0.0000
 +8.31356868E-02   0.0000
 +2.29205102E-01   0.0000
 -1.65254846E-02   0.0000
 +4.13541257E-01   0.0000
 -2.11519133E-02   0.0000
 -2.57538985E-02   0.0000
 +4.65674818E-01   0.0000
 +4.82655555E-01   0.0000
 -3.43538642E-01   0.0000
 +2.83417970E-01   0.0000
 -1.20627489E-02   0.0000
 -2.69626766E-01   0.0000
 -2.03234442E-02   0.0000
 -1.83167234E-01   0.0000
 +1.34628105E+00   0.0000
 +3.15966681E-02   0.0000
 -1.79639563E-01   0.0000
 -1.87744334E-01   0.0000
 -3.24958354E-01   0.0000
 -3.14504027E-01   0.0000
 -2.37064332E-01   0.0000
 +6.03907965E-02   0.0000
 +9.45248544E-01   0.0000
 -2.03263462E-01   0.0000
 +1.82651907E-01   0.0000
 +1.05384201E-01   0.0000
 +6.00065470E-01   0.0000
 -1.18767522E-01   0.0000
 +1.18567929E-01   0.0000
 +4.91040200E-01   0.0000
 +1.41921520E+00   0.0000
 +6.18546724E-01   0.0000
 +9.00797248E-02   0.0000
 +1.06864668E-01   0.0000
 -1.67895362E-01   0.0000
 +4.34210837E-01   0.0000
 -7.89789334E-02   0.0000
 +2.09150746E-01   0.0000
 -9.16092768E-02   0.0000
 +3.21369648E-01   0.0000
 +8.46390277E-02   0.0000
 +2.80860424E-01   0.0000
 +2.98340231E-01   0.0000
 +2.18861878E-01   0.0000
 -2.70171493E-01   0.0000
 -4.60041910E-01   0.0000
 +5.61459027E-02   0.0000
 +1.85670272E-01   0.0000
 -7.66283572E-02   0.0000
 -1.22725151E-01   0.0000
 +3.31492841E-01   0.0000
 -2.03994126E-03   0.0000
 -1.41974553E-01   0.0000
 +3.02207500E-01   0.0000
 -2.19440043E-01   0.0000
 +2.64643013E-01   0.0000
 -1.38282523E-01   0.0000
 +2.47563925E-02   0.0000
 -1.18217513E-01   0.0000
 -1.11849166E-01   0.0000
 -1.65607080E-01   0.0000
 -3.65381271E-01   0.0000
 +1.13356903E-01   0.0000
 -2.75982231E-01   0.0000
 -2.66107202E-01   0.0000
 +4.81461853E-01   0.0000
 -1.50759459E-01   0.0000
 +6.96969479E-02   0.0000
 -3.44948143E-01   0.0000
 -3.48420084E-01   0.0000
 -1.44287139E-01   0.0000
 +4.66547847E-01   0.0000
 -1.23741865E-01   0.0000
 -2.85643637E-01   0.0000
 -2.41420552E-01   0.0000
 +1.83933496E-01   0.0000
 -5.23472488E-01   0.0000
 -4.19195741E-01   0.0000
 +8.56519118E-02   0.0000
 -5.40656030E-01   0.0000
 +4.23258275E-01   0.0000
 -1.32115409E-02   0.0000
 -4.04822044E-02   0.0000
 -6.71317503E-02   0.0000
 -3.07793558E-01   0.0000
 +2.31316179E-01   0.0000
 +6.67204568E-03   0.0000
 +3.32046390E-01   0.0000
 +2.34649926E-01   0.0000
 +3.45116593E-02   0.0000
 +1.49108535E-02   0.0000
 +9.12398398E-02   0.0000
 +1.36793211E-01   0.0000
 -2.78698087E-01   0.0000
 +2.03998879E-01   0.0000
 -6.97027087E-01   0.0000
 -2.66392142E-01   0.0000
 +1.36084139E-01   0.0000
 -3.14979017E-01   0.0000
 -3.89801145E-01   0.0000
 +1.10756427E-01   0.0000
 +4.15135533E-01   0.0000
 -1.26702953E-02   0.0000
 +2.12775439E-01   0.0000
 +3.67433846E-01   0.0000
 +1.56975940E-01   0.0000
 +1.75836593E-01   0.0000
 -2.55381703E-01   0.0000
 -3.08460176E-01   0.0000
 -4.11369056E-01   0.0000
 +4.48428661E-01   0.0000
 -3.35177839E-01   0.0000
 +1.25813052E-01   0.0000
 -2.20728740E-01   0.0000
 +1.56832203E-01   0.0000
 -5.45079470E-01   0.0000
 +2.76872486E-01   0.0000
 -3.15190494E-01   0.0000
 +1.64167434E-01   0.0000
 +2.57363498E-01   0.0000
 -6.94704413E-01   0.0000
 +3.01986784E-01   0.0000
 -4.37373281E-01   0.0000
 -4.07073140E-01   0.0000
 -5.67519367E-01   0.0000
 +9.41361189E-02   0.0000
 +4.73969989E-02   0.0000
 -2.80522406E-01   0.0000
 +5.37927985E-01   0.0000
 -2.15207666E-01   0.0000
 -6.19095683E-01   0.0000
 -2.95634091E-01   0.0000
 +4.42618310E-01   0.0000
 -1.44019693E-01   0.0000
 -4.45721775E-01   0.0000
 +4.09341097E-01   0.0000
 -6.84100330E-01   0.0000
 -1.65011138E-01   0.0000
 -9.37463790E-02   0.0000
 +8.42635036E-02   0.0000
 -9.99419577E-03   0.0000
 -7.51091614E-02   0.0000
 +2.86176175E-01   0.0000
 +3.70099135E-02   0.0000
 +5.58084369E-01   0.0000
 -1.46602383E-02   0.0000
 -1.32755414E-01   0.0000
 +2.62126178E-01   0.0000
 +1.53779373E-01   0.0000
 -4.36541200E-01   0.0000
 -1.74888983E-01   0.0000
 +4.73589122E-01   0.0000
 -8.24772179E-01   0.0000
 -1.24857791E-01   0.0000
 +1.53783138E-03   0.0000
 -1.94754526E-01   0.0000
 -2.47555628E-01   0.0000
 -5.15586257E-01   0.0000
 +2.13354781E-01   0.0000
 -3.17531914E-01   0.0000
 +1.17851561E-02   0.0000
 -2.65117854E-01   0.0000
 -9.75157857E-01   0.0000
 -2.45357409E-01   0.0000
 +3.46422762E-01   0.0000
 -4.24275786E-01   0.0000
 -8.83471131E-01   0.0000
 +3.47923517E-01   0.0000
 -7.77738988E-01   0.0000
 +4.47480857E-01   0.0000
 -2.04070657E-02   0.0000
 +3.50408494E-01   0.0000
 -9.41407442E-01   0.0000
 -2.84844726E-01   0.0000
 -1.71687663E+00   0.0000
 -2.44056150E-01   0.0000
 -1.67335927E-01   0.0000
 -8.21612328E-02   0.0000
 -9.14609253E-01   0.0000
 -2.34603986E-01   0.0000
 +1.10779107E-01   0.0000
 +4.59856875E-02   0.0000
 +5.41794360E-01   0.0000
 +3.74339342E-01   0.0000
 -2.75933325E-01   0.0000
 -1.26121163E-01   0.0000
 +9.43083465E-02   0.0000
 +9.02732253E-01   0.0000
 -5.93069851E-01   0.0000
 +2.30755568E-01   0.0000
 +6.41928375E-01   0.0000
 +2.21250713E-01   0.0000
 -2.24550262E-01   0.0000
 -3.95947456E-01   0.0000
 -1.28508821E-01   0.0000
 -5.35954893E-01   0.0000
 -3.28505822E-02   0.0000
 +8.59273225E-02   0.0000
 +8.64239395E-01   0.0000
 -4.69046459E-02   0.0000
 -6.06243014E-01   0.0000
 -1.36733115E-01   0.0000
 -2.51676440E-01   0.0000
 +9.41880286E-01   0.0000
 +8.69769827E-02   0.0000
 +1.63544547E-02   0.0000
 +1.12169039E+00   0.0000
 -2.67307848E-01   0.0000
 +3.07747237E-02   0.0000
 +9.39114392E-03   0.0000
 -4.44446295E-01   0.0000
 +1.43362969E-01   0.0000
 +3.53802532E-01   0.0000
 +1.84382573E-02   0.0000
 +5.63055158E-01   0.0000
 +9.48295370E-02   0.0000
 +1.46383479E-01   0.0000
 -1.53744310E-01   0.0000
 -4.59585756E-01   0.0000
 +5.87484837E-01   0.0000
 +5.02984747E-02   0.0000
 +4.07108426E-01   0.0000
 +4.33126360E-01   0.0000
 -2.35906959E-01   0.0000
 +5.34318328E-01   0.0000
 +3.28333199E-01   0.0000
 -1.25677630E-01   0.0000
 +2.04528332E-01   0.0000
 +1.92938745E-01   0.0000
 -3.55210334E-01   0.0000
 -6.87013268E-01   0.0000
 -4.35614914E-01   0.0000
 -6.20874204E-02   0.0000
 +1.16848603E-01   0.0000
 +1.11294806E-01   0.0000
 +2.67203271E-01   0.0000
 -6.16029024E-01   0.0000
 -9.56878960E-02   0.0000
 +1.36822253E-01   0.0000
 -1.76502705E-01   0.0000
 +4.23704475E-01   0.0000
 +1.06117800E-01   0.0000
 -7.44262114E-02   0.0000
 +3.66970479E-01   0.0000
 +4.85469520E-01   0.0000
 +1.15762670E-02   0.0000
 +2.10480675E-01   0.0000
 -1.95699111E-01   0.0000
 +7.91555941E-01   0.0000
 +3.08055937E-01   0.0000
 -2.41209976E-02   0.0000
 +5.27085811E-02   0.0000
 -9.50773597E-01   0.0000
