 -6.68700486E-02   0.0000
 -1.06370211E-01   0.0000
 -3.51837546E-01   0.0000
 +2.81769007E-01   0.0000
 -4.15060157E-03   0.0000
 -5.56978643E-01   0.0000
 +8.27856541E-01   0.0000
 -5.32988533E-02   0.0000
 -7.11204827E-01   0.0000
 +2.54792660E-01   0.0000
 +2.99935728E-01   0.0000
 +2.13922448E-02   0.0000
 -3.78116339E-01   0.0000
 +6.28785670E-01   0.0000
 -1.71668828E-01   0.0000
 +3.06526840E-01   0.0000
 +2.95205563E-01   0.0000
 +3.72164965E-01   0.0000
 -7.45145023E-01   0.0000
 +5.69915533E-01   0.0000
 -1.86431199E-01   0.0000
 -1.58433899E-01   0.0000
 +1.14726233E+00   0.0000
 -1.36818647E-01   0.0000
 -3.74700502E-02   0.0000
 +2.23145664E-01   0.0000
 -8.58468786E-02   0.0000
 +1.38732165E-01   0.0000
 -4.59939182E-01   0.0000
 +5.64262271E-01   0.0000
 -5.20722508E-01   0.0000
 -2.98481047E-01   0.0000
 -3.87718558E-01   0.0000
 +5.99727631E-02   0.0000
 -1.12360823E+00   0.0000
 +3.80344868E-01   0.0000
 -5.44101775E-01   0.0000
 -2.48677745E-01   0.0000
 +1.69393137E-01   0.0000
 -3.68195862E-01   0.0000
 -6.15698278E-01   0.0000
 -2.93852061E-01   0.0000
 -9.98184923E-03   0.0000
 +4.85489964E-01   0.0000
 +8.52596387E-02   0.0000
 +7.08484709E-01   0.0000
 -4.86684173E-01   0.0000
 +9.49977487E-02   0.0000
 +4.30050075E-01   0.0000
 -4.00047272E-01   0.0000
 -1.10728264E+00   0.0000
 +6.36715591E-01   0.0000
 +1.92863137E-01   0.0000
 +3.13772708E-01   0.0000
 +3.28497082E-01   0.0000
 -6.15366161E-01   0.0000
 -3.41081321E-01   0.0000
 -2.58042365E-01   0.0000
 -2.30868086E-01   0.0000
 +4.17632563E-03   0.0000
 -1.83303952E-01   0.0000
 +4.66776907E-01   0.0000
 +2.65915483E-01   0.0000
 +1.05736539E-01   0.0000
 +4.07575965E-01   0.0000
 -1.56283259E-01   0.0000
 -1.11350679E+00   0.0000
 +2.76522666E-01   0.0000
 -3.64251077E-01   0.0000
 +3.04360896E-01   0.0000
 +7.68552065E-01   0.0000
 -1.38906479E-01   0.0000
 +1.31025240E-01   0.0000
 +1.32507414E-01   0.0000
 +8.75230953E-02   0.0000
 +3.48046482E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49268249E-01   0.0000
 -4.28669274E-01   0.0000
 +1.34026855E-01   0.0000
 -4.67994332E-01   0.0000
 +1.62370175E-01   0.0000
 -7.68590629E-01   0.0000
 +3.71436507E-01   0.0000
 -1.04097813E-01   0.0000
 +1.44892335E-01   0.0000
 +1.89968333E-01   0.0000
 -3.15863118E-02   0.0000
 +8.24714229E-02   0.0000
 -4.24417257E-01   0.0000
 -2.71645159E-01   0.0000
 +4.26026762E-01   0.0000
 -2.97207534E-01   0.0000
 +6.01688623E-01   0.0000
 -3.31128836E-01   0.0000
 -1.20492503E-01   0.0000
 +2.29475945E-01   0.0000
 +2.46597439E-01   0.0000
 -5.46203971E-01   0.0000
 -8.39991346E-02   0.0000
 -4.73103046E-01   0.0000
 -3.91078234E-01   0.0000
 -6.34013042E-02   0.0000
 +7.12129056E-01   0.0000
 -3.23677093E-01   0.0000
 -2.52680421E-01   0.0000
 -8.12105596E-01   0.0000
 -1.35717958E-01   0.0000
 -6.94541156E-01   0.0000
 -7.75908530E-02   0.0000
 -9.04709771E-02   0.0000
 +2.10284517E-04   0.0000
 +4.58824545E-01   0.0000
 +1.76485733E-03   0.0000
 -4.41612601E-01   0.0000
 +2.58491188E-01   0.0000
 -1.76965475E-01   0.0000
 -5.29835880E-01   0.0000
 +4.82120782E-01   0.0000
 -3.75479132E-01   0.0000
 -1.05588607E-01   0.0000
 -3.73613358E-01   0.0000
 -8.80468935E-02   0.0000
 -6.71982348E-01   0.0000
 -1.42818376E-01   0.0000
 +2.33702481E-01   0.0000
 +2.15673462E-01   0.0000
 -1.43802138E-02   0.0000
 +2.85578877E-01   0.0000
 -3.49303007E-01   0.0000
 -3.77843417E-02   0.0000
 -3.55778754E-01   0.0000
 -3.01529109E-01   0.0000
 -6.64736092E-01   0.0000
 -2.16656372E-01   0.0000
 -3.21205288E-01   0.0000
 -4.43022758E-01   0.0000
 -1.54531673E-02   0.0000
 +1.05107445E-02   0.0000
 +1.88950561E-02   0.0000
 -2.16618434E-01   0.0000
 -2.74789959E-01   0.0000
 +2.21451223E-01   0.0000
 -5.25711119E-01   0.0000
 -9.39217806E-02   0.0000
 -7.64530599E-02   0.0000
 +5.60806751E-01   0.0000
 +4.90869313E-01   0.0000
 -2.48586640E-01   0.0000
 -3.76128554E-01   0.0000
 +4.20842439E-01   0.0000
 -6.09029293E-01   0.0000
 -1.45564720E-01   0.0000
 -5.22399247E-01   0.0000
 +3.64457697E-01   0.0000
 -7.53401041E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12080264E-01   0.0000
 -4.78097916E-01   0.0000
 +5.20167708E-01   0.0000
 -4.09870222E-02   0.0000
 +3.86914253E-01   0.0000
 +7.37206757E-01   0.0000
 -2.66413391E-01   0.0000
 -3.43527108E-01   0.0000
 -3.98231000E-01   0.0000
 +3.41701865E-01   0.0000
 -8.13962221E-02   0.0000
 +4.98841643E-01   0.0000
 -3.11404079E-01   0.0000
 +2.06244905E-02   0.0000
 -4.87844586E-01   0.0000
 -7.24532753E-02   0.0000
 +3.29549104E-01   0.0000
 +2.48627469E-01   0.0000
 +5.22287428E-01   0.0000
 +8.36469978E-02   0.0000
 +2.79931277E-01   0.0000
 +6.23182774E-01   0.0000
 +4.55129594E-01   0.0000
 -6.01453297E-02   0.0000
 +3.16252500E-01   0.0000
 +4.06726032E-01   0.0000
 -4.30202708E-02   0.0000
 +7.05766618E-01   0.0000
 +1.17339544E-01   0.0000
 +6.27388537E-01   0.0000
 +2.34752432E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458544E-01   0.0000
 -5.18063828E-02   0.0000
 +1.22692203E-02   0.0000
 -3.58017772E-01   0.0000
 +6.49895221E-02   0.0000
 +7.66698062E-01   0.0000
 -2.02897146E-01   0.0000
 -8.20750371E-03   0.0000
 +3.30711246E-01   0.0000
 -3.30869764E-01   0.0000
 -2.72921979E-01   0.0000
 +1.69915438E-03   0.0000
 -1.54793495E-02   0.0000
 +5.58166727E-02   0.0000
 +1.84464574E-01   0.0000
 +5.02788201E-02   0.0000
 +2.38562286E-01   0.0000
 -1.26862256E-02   0.0000
 +1.44613698E-01   0.0000
 +1.30564541E-01   0.0000
 +2.21516490E-01   0.0000
 +6.30254209E-01   0.0000
 +1.78480670E-01   0.0000
 -3.42248194E-02   0.0000
 -1.49060525E-02   0.0000
 +4.64314103E-01   0.0000
 -1.38928860E-01   0.0000
 -1.98887140E-01   0.0000
 +5.76727986E-01   0.0000
 -1.98063284E-01   0.0000
 -1.15573697E-01   0.0000
 -2.35504091E-01   0.0000
 -1.73469350E-01   0.0000
 +3.56801242E-01   0.0000
 -5.90744838E-02   0.0000
 +3.84361088E-01   0.0000
 -4.14327592E-01   0.0000
 -5.39062396E-02   0.0000
 +3.84560376E-01   0.0000
 -1.80267051E-01   0.0000
 -9.04838085E-01   0.0000
 +2.92869180E-01   0.0000
 +2.71840274E-01   0.0000
 +4.08713408E-02   0.0000
 -5.83113991E-02   0.0000
 +9.57381576E-02   0.0000
 -6.17078356E-02   0.0000
 +2.03102574E-01   0.0000
 +4.49324340E-01   0.0000
 +4.33909237E-01   0.0000
 -2.62146026E-01   0.0000
 -1.88932478E-01   0.0000
 +8.69413614E-02   0.0000
 -2.83710867E-01   0.0000
 +4.85730201E-01   0.0000
 -4.20801967E-01   0.0000
 -1.82924718E-01   0.0000
 +2.07694873E-01   0.0000
 +7.10664511E-01   0.0000
 -3.95277232E-01   0.0000
 +9.25724387E-01   0.0000
 +4.68801022E-01   0.0000
 +4.85966951E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92710993E-02   0.0000
 -3.80160362E-01   0.0000
 -2.49541983E-01   0.0000
 +5.27657747E-01   0.0000
 +3.01236194E-02   0.0000
 -8.57261568E-02   0.0000
 -8.11951980E-02   0.0000
 -2.70143092E-01   0.0000
 -7.89371312E-01   0.0000
 +8.81819054E-02   0.0000
 +3.29611242E-01   0.0000
 -5.67376435E-01   0.0000
 -6.79006279E-02   0.0000
 -1.76524132E-01   0.0000
 -2.01643202E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28347373E-01   0.0000
 -1.00594833E-01   0.0000
 -1.90589935E-01   0.0000
 +3.64504755E-01   0.0000
 -2.53163010E-01   0.0000
 -1.62881747E-01   0.0000
 +2.18594968E-01   0.0000
 -2.06950679E-01   0.0000
 -1.99382126E-01   0.0000
 -2.58981641E-02   0.0000
 -3.55822355E-01   0.0000
 +1.81081802E-01   0.0000
 +4.76537913E-01   0.0000
 -1.72936112E-01   0.0000
 +1.64757028E-01   0.0000
 -1.57382727E-01   0.0000
 -5.01369059E-01   0.0000
 +3.48198593E-01   0.0000
 +8.49258959E-01   0.0000
 -4.21799660E-01   0.0000
 +9.97945070E-02   0.0000
 -1.44346640E-01   0.0000
 -1.92315906E-01   0.0000
 -2.06828952E-01   0.0000
 -1.26689672E-01   0.0000
 -7.47342944E-01   0.0000
 -1.04862559E+00   0.0000
 -2.24684507E-01   0.0000
 +5.45570791E-01   0.0000
 +8.82023424E-02   0.0000
 -2.16901779E-01   0.0000
 +2.52813369E-01   0.0000
 -3.58357906E-01   0.0000
 -4.48850542E-01   0.0000
 +8.51078629E-01   0.0000
 -5.14833592E-02   0.0000
 -3.59182298E-01   0.0000
 -1.08375497E-01   0.0000
 +4.32111993E-02   0.0000
 +1.84787735E-01   0.0000
 +3.12374175E-01   0.0000
 -8.83601010E-01   0.0000
 -1.76646698E+00   0.0000
 -6.67746365E-01   0.0000
 +2.71492720E-01   0.0000
 +5.38032234E-01   0.0000
 +1.30822510E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10015112E-01   0.0000
 -1.85198084E-01   0.0000
 +1.88750237E-01   0.0000
 -1.66656494E-01   0.0000
 -4.15582448E-01   0.0000
 +8.53091478E-01   0.0000
 -3.93200189E-01   0.0000
 +3.44745278E-01   0.0000
 -2.58787155E-01   0.0000
 +1.43620772E-02   0.0000
 -1.28036487E+00   0.0000
 -4.39153500E-02   0.0000
 +6.04989417E-02   0.0000
 -3.25871110E-01   0.0000
 +2.26854905E-01   0.0000
 -2.06206769E-01   0.0000
 -1.02170900E-01   0.0000
 +1.42567292E-01   0.0000
 -3.58621061E-01   0.0000
 -1.47973582E-01   0.0000
 +2.38017678E-01   0.0000
 +6.49046540E-01   0.0000
 +7.04002008E-02   0.0000
 -4.10768807E-01   0.0000
 +1.85955837E-02   0.0000
 -5.98541617E-01   0.0000
 -1.14979589E+00   0.0000
 +8.17232668E-01   0.0000
 -1.56519022E-02   0.0000
 -1.56942140E-02   0.0000
 -1.59038097E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14425912E-01   0.0000
 +4.69458699E-01   0.0000
 -5.45503080E-01   0.0000
 -1.89016834E-01   0.0000
 +4.36706990E-02   0.0000
 -1.33535922E-01   0.0000
 -2.59511173E-02   0.0000
 +4.93702292E-01   0.0000
 -3.04796636E-01   0.0000
 +3.74660343E-02   0.0000
 -6.70064032E-01   0.0000
 -4.76469696E-02   0.0000
 +3.07327271E-01   0.0000
 +5.02950661E-02   0.0000
 -5.84643126E-01   0.0000
 -4.77770669E-03   0.0000
 -8.63645077E-02   0.0000
 +3.59952897E-01   0.0000
 -2.55529672E-01   0.0000
 +5.46685636E-01   0.0000
 +2.37854674E-01   0.0000
 +2.57453352E-01   0.0000
 -4.71323133E-01   0.0000
 +3.71501297E-01   0.0000
 -3.33550721E-01   0.0000
 -2.04548895E-01   0.0000
 -5.31232283E-02   0.0000
 +1.90224007E-01   0.0000
 +2.29090869E-01   0.0000
 -5.33052504E-01   0.0000
 -3.85134548E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14857727E-01   0.0000
 -8.89167488E-02   0.0000
 +1.12290569E-02   0.0000
 -3.23487759E-01   0.0000
 +2.49829546E-01   0.0000
 -2.06077658E-02   0.0000
 -9.14831907E-02   0.0000
 -2.50416666E-01   0.0000
 -4.81946379E-01   0.0000
 +9.01807752E-03   0.0000
 +9.64459062E-01   0.0000
 +1.21521279E-01   0.0000
 -3.76610041E-01   0.0000
 -1.06904447E-01   0.0000
 -4.06149298E-01   0.0000
 +9.58500206E-02   0.0000
 -4.72290635E-01   0.0000
 +1.77147239E-01   0.0000
 +2.46349230E-01   0.0000
 -1.96456328E-01   0.0000
 -3.04278154E-02   0.0000
 +1.97547376E-01   0.0000
 +1.80830970E-01   0.0000
 -2.23038524E-01   0.0000
 -8.67125869E-01   0.0000
 -1.27240866E-01   0.0000
 +5.35466671E-01   0.0000
 +6.06878221E-01   0.0000
 -4.87650514E-01   0.0000
 -1.21531881E-01   0.0000
 +4.10309955E-02   0.0000
 +5.95584773E-02   0.0000
 +3.87646288E-01   0.0000
 +3.36764641E-02   0.0000
 -1.72868129E-02   0.0000
 +1.60949364E-01   0.0000
 +1.42505214E-01   0.0000
 +1.54407158E-01   0.0000
 -3.26997042E-01   0.0000
 +2.27740556E-01   0.0000
 -5.48824191E-01   0.0000
 +2.01083928E-01   0.0000
 +4.37356442E-01   0.0000
 +1.73022047E-01   0.0000
 -3.47272009E-01   0.0000
 +3.84030461E-01   0.0000
 +4.31657016E-01   0.0000
 -2.81396359E-01   0.0000
 +3.33309472E-01   0.0000
 -3.05817187E-01   0.0000
 -8.99794921E-02   0.0000
 +4.40059185E-01   0.0000
 +4.74055856E-01   0.0000
 -4.52154219E-01   0.0000
 -4.29747939E-01   0.0000
 -6.67620540E-01   0.0000
 -6.21163309E-01   0.0000
 -4.40025926E-01   0.0000
 +1.50623575E-01   0.0000
 -2.59132713E-01   0.0000
 +2.84246445E-01   0.0000
 +3.28625232E-01   0.0000
 -5.57801612E-02   0.0000
 -3.94534945E-01   0.0000
 -3.85560364E-01   0.0000
 -7.98902959E-02   0.0000
 +1.26155466E-01   0.0000
 -2.10705280E-01   0.0000
 +4.89953578E-01   0.0000
 -3.36114377E-01   0.0000
 -2.11780280E-01   0.0000
 -3.33204538E-01   0.0000
 +1.78207144E-01   0.0000
 -2.29312092E-01   0.0000
 -5.88557720E-01   0.0000
 -5.96430637E-02   0.0000
 -3.59044582E-01   0.0000
 -9.05085064E-04   0.0000
 +5.64586997E-01   0.0000
 -1.00430705E-01   0.0000
 -1.63555741E-01   0.0000
 +2.21188083E-01   0.0000
 +4.01608586E-01   0.0000
 +8.03142563E-02   0.0000
 +3.28671157E-01   0.0000
 -3.46101105E-01   0.0000
 -4.73665863E-01   0.0000
 -2.89445937E-01   0.0000
 -9.82391164E-02   0.0000
 -1.91075638E-01   0.0000
 +3.28602135E-01   0.0000
 -4.02532458E-01   0.0000
 -3.27901512E-01   0.0000
 -2.20401853E-01   0.0000
 -3.58039513E-02   0.0000
 +3.51699561E-01   0.0000
 -1.05485000E-01   0.0000
 +4.24419075E-01   0.0000
 +7.93932796E-01   0.0000
 -1.84261858E-01   0.0000
 -2.01206774E-01   0.0000
 +4.01023716E-01   0.0000
 -5.42999208E-02   0.0000
 +1.93341047E-01   0.0000
 +1.11348353E-01   0.0000
 +1.06082246E-01   0.0000
 -4.07807052E-01   0.0000
 -1.24610916E-01   0.0000
 +3.52912754E-01   0.0000
 +4.04848218E-01   0.0000
 -4.01527613E-01   0.0000
 +4.59966540E-01   0.0000
 -1.45893335E-01   0.0000
 +8.13607723E-02   0.0000
 -1.76034600E-01   0.0000
 -3.47691566E-01   0.0000
 -1.60365000E-01   0.0000
 +2.23246768E-01   0.0000
 -5.03196180E-01   0.0000
 -2.71922648E-01   0.0000
 -1.96603641E-01   0.0000
 -1.72283858E-01   0.0000
 -6.63266242E-01   0.0000
 +3.84005338E-01   0.0000
 +2.50295490E-01   0.0000
 -2.25716859E-01   0.0000
 -6.91534340E-01   0.0000
 -5.76725863E-02   0.0000
 -4.89131391E-01   0.0000
 +4.71528083E-01   0.0000
 -4.94379640E-01   0.0000
 -8.34681839E-02   0.0000
 -8.91117692E-01   0.0000
 +4.79285538E-01   0.0000
 +8.36842358E-02   0.0000
 +2.38997310E-01   0.0000
 -1.49950400E-01   0.0000
 -1.34738162E-01   0.0000
 -1.59796262E+00   0.0000
 -2.63846785E-01   0.0000
 +2.70985086E-02   0.0000
 -2.57801116E-01   0.0000
 +2.03864157E-01   0.0000
 +4.05406982E-01   0.0000
 -5.40747643E-01   0.0000
 +3.21381032E-01   0.0000
 -2.94039249E-01   0.0000
 -1.91268176E-01   0.0000
 -6.47188723E-01   0.0000
 -1.83128610E-01   0.0000
 -2.44422525E-01   0.0000
 +2.82594621E-01   0.0000
 -1.81283429E-01   0.0000
 -4.85285252E-01   0.0000
 -3.46452445E-01   0.0000
 +4.10889834E-01   0.0000
 +8.26635063E-02   0.0000
 +2.29512855E-01   0.0000
 -1.64575931E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12642122E-02   0.0000
 -2.56625023E-02   0.0000
 +4.61872756E-01   0.0000
 +4.81580108E-01   0.0000
 -3.43911678E-01   0.0000
 +2.83235073E-01   0.0000
 -1.26783699E-02   0.0000
 -2.69890696E-01   0.0000
 -2.69102007E-02   0.0000
 -1.83095396E-01   0.0000
 +1.34467137E+00   0.0000
 +3.01064868E-02   0.0000
 -1.80079326E-01   0.0000
 -1.87393516E-01   0.0000
 -3.24941576E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37121701E-01   0.0000
 +6.04708232E-02   0.0000
 +9.41180706E-01   0.0000
 -2.04298109E-01   0.0000
 +1.82185471E-01   0.0000
 +1.05318770E-01   0.0000
 +5.99525988E-01   0.0000
 -1.19130962E-01   0.0000
 +1.13091104E-01   0.0000
 +4.91085112E-01   0.0000
 +1.41873837E+00   0.0000
 +6.17276490E-01   0.0000
 +8.96115378E-02   0.0000
 +1.06881700E-01   0.0000
 -1.67837426E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89730698E-02   0.0000
 +2.09229633E-01   0.0000
 -9.33973640E-02   0.0000
 +3.20574373E-01   0.0000
 +8.34559575E-02   0.0000
 +2.80918956E-01   0.0000
 +2.97796011E-01   0.0000
 +2.18660861E-01   0.0000
 -2.73461252E-01   0.0000
 -4.60005194E-01   0.0000
 +5.49567677E-02   0.0000
 +1.84499279E-01   0.0000
 -7.71331117E-02   0.0000
 -1.23128392E-01   0.0000
 +3.31639111E-01   0.0000
 -2.06231931E-03   0.0000
 -1.41934186E-01   0.0000
 +3.02293181E-01   0.0000
 -2.17714801E-01   0.0000
 +2.64089346E-01   0.0000
 -1.40246689E-01   0.0000
 +2.48757433E-02   0.0000
 -1.18820839E-01   0.0000
 -1.11688070E-01   0.0000
 -1.67356491E-01   0.0000
 -3.65333706E-01   0.0000
 +1.11576974E-01   0.0000
 -2.77291507E-01   0.0000
 -2.66586453E-01   0.0000
 +4.81044382E-01   0.0000
 -1.50669232E-01   0.0000
 +6.96696416E-02   0.0000
 -3.44901145E-01   0.0000
 -3.48327041E-01   0.0000
 -1.41970590E-01   0.0000
 +4.65931982E-01   0.0000
 -1.25654042E-01   0.0000
 -2.85521895E-01   0.0000
 -2.42057845E-01   0.0000
 +1.84386194E-01   0.0000
 -5.25850654E-01   0.0000
 -4.19131309E-01   0.0000
 +8.36811289E-02   0.0000
 -5.42172730E-01   0.0000
 +4.22831655E-01   0.0000
 -1.31784696E-02   0.0000
 -4.05922197E-02   0.0000
 -6.71636090E-02   0.0000
 -3.07740718E-01   0.0000
 +2.31410787E-01   0.0000
 +6.69151731E-03   0.0000
 +3.31199557E-01   0.0000
 +2.33225286E-01   0.0000
 +3.46335843E-02   0.0000
 +1.43135758E-02   0.0000
 +9.16306823E-02   0.0000
 +1.32803828E-01   0.0000
 -2.78622329E-01   0.0000
 +2.01370955E-01   0.0000
 -6.98418677E-01   0.0000
 -2.66824067E-01   0.0000
 +1.36407286E-01   0.0000
 -3.15185159E-01   0.0000
 -3.89835358E-01   0.0000
 +1.10821493E-01   0.0000
 +4.15230006E-01   0.0000
 -1.39088919E-02   0.0000
 +2.11937368E-01   0.0000
 +3.66064370E-01   0.0000
 +1.57115877E-01   0.0000
 +1.75315052E-01   0.0000
 -2.55287617E-01   0.0000
 -3.12655389E-01   0.0000
 -4.11288828E-01   0.0000
 +4.45297718E-01   0.0000
 -3.36160928E-01   0.0000
 +1.25284821E-01   0.0000
 -2.20690489E-01   0.0000
 +1.56751543E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76943296E-01   0.0000
 -3.15092802E-01   0.0000
 +1.64369702E-01   0.0000
 +2.56828666E-01   0.0000
 -6.96519375E-01   0.0000
 +3.02143842E-01   0.0000
 -4.37852621E-01   0.0000
 -4.07090783E-01   0.0000
 -5.70065677E-01   0.0000
 +9.42177400E-02   0.0000
 +4.44070622E-02   0.0000
 -2.81263530E-01   0.0000
 +5.37274301E-01   0.0000
 -2.15677395E-01   0.0000
 -6.18974626E-01   0.0000
 -2.95669436E-01   0.0000
 +4.42679495E-01   0.0000
 -1.43913344E-01   0.0000
 -4.43467021E-01   0.0000
 +4.09093171E-01   0.0000
 -6.86300635E-01   0.0000
 -1.64852396E-01   0.0000
 -9.42548737E-02   0.0000
 +8.43698382E-02   0.0000
 -1.07066911E-02   0.0000
 -7.50269070E-02   0.0000
 +2.83828914E-01   0.0000
 +3.62408496E-02   0.0000
 +5.57347775E-01   0.0000
 -1.54468883E-02   0.0000
 -1.32499710E-01   0.0000
 +2.62090027E-01   0.0000
 +1.53820664E-01   0.0000
 -4.36423182E-01   0.0000
 -1.71815455E-01   0.0000
 +4.73407567E-01   0.0000
 -8.27012956E-01   0.0000
 -1.24709070E-01   0.0000
 +9.37312725E-04   0.0000
 -1.94446385E-01   0.0000
 -2.47346446E-01   0.0000
 -5.15503526E-01   0.0000
 +2.11794451E-01   0.0000
 -3.18475127E-01   0.0000
 +1.14886165E-02   0.0000
 -2.64780551E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45382041E-01   0.0000
 +3.46345127E-01   0.0000
 -4.24227238E-01   0.0000
 -8.82578313E-01   0.0000
 +3.47044170E-01   0.0000
 -7.75231004E-01   0.0000
 +4.47315603E-01   0.0000
 -2.04836652E-02   0.0000
 +3.50881815E-01   0.0000
 -9.44139063E-01   0.0000
 -2.84726530E-01   0.0000
 -1.71803129E+00   0.0000
 -2.45151863E-01   0.0000
 -1.67457253E-01   0.0000
 -8.17013755E-02   0.0000
 -9.13984239E-01   0.0000
 -2.34615147E-01   0.0000
 +1.10691756E-01   0.0000
 +4.59813476E-02   0.0000
 +5.40616333E-01   0.0000
 +3.73911858E-01   0.0000
 -2.71976441E-01   0.0000
 -1.26286060E-01   0.0000
 +9.46336240E-02   0.0000
 +9.03133154E-01   0.0000
 -5.95447600E-01   0.0000
 +2.30843708E-01   0.0000
 +6.42059028E-01   0.0000
 +2.20592320E-01   0.0000
 -2.24538788E-01   0.0000
 -3.95627975E-01   0.0000
 -1.28299981E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29243951E-02   0.0000
 +8.58775824E-02   0.0000
 +8.62585187E-01   0.0000
 -4.65318672E-02   0.0000
 -6.01744652E-01   0.0000
 -1.36830464E-01   0.0000
 -2.51054257E-01   0.0000
 +9.42178547E-01   0.0000
 +8.67785364E-02   0.0000
 +1.64098907E-02   0.0000
 +1.12317467E+00   0.0000
 -2.67253131E-01   0.0000
 +3.08496356E-02   0.0000
 +9.47432406E-03   0.0000
 -4.44693834E-01   0.0000
 +1.43378988E-01   0.0000
 +3.53754640E-01   0.0000
 +1.83671284E-02   0.0000
 +5.61308086E-01   0.0000
 +9.60225612E-02   0.0000
 +1.50608256E-01   0.0000
 -1.53737694E-01   0.0000
 -4.58902866E-01   0.0000
 +5.87618470E-01   0.0000
 +5.25078773E-02   0.0000
 +4.07142490E-01   0.0000
 +4.35098350E-01   0.0000
 -2.35038221E-01   0.0000
 +5.34397483E-01   0.0000
 +3.28207314E-01   0.0000
 -1.26446947E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92912683E-01   0.0000
 -3.55269223E-01   0.0000
 -6.89529717E-01   0.0000
 -4.33829129E-01   0.0000
 -5.89067414E-02   0.0000
 +1.16948776E-01   0.0000
 +1.11666463E-01   0.0000
 +2.67086804E-01   0.0000
 -6.12664163E-01   0.0000
 -9.56552625E-02   0.0000
 +1.38110906E-01   0.0000
 -1.74906135E-01   0.0000
 +4.23791170E-01   0.0000
 +1.05937526E-01   0.0000
 -7.57637173E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85460639E-01   0.0000
 +1.15547730E-02   0.0000
 +2.06131503E-01   0.0000
 -1.93700239E-01   0.0000
 +7.92963386E-01   0.0000
 +3.08201313E-01   0.0000
 -2.42923144E-02   0.0000
 +5.22234812E-02   0.0000
 -9.48137701E-01   0.0000
