 +7.36875653E-01   0.0000
 -2.66898036E-01   0.0000
 -3.44664574E-01   0.0000
 -3.98095876E-01   0.0000
 +3.41771275E-01   0.0000
 -8.01998228E-02   0.0000
 +4.99792427E-01   0.0000
 -3.11934412E-01   0.0000
 +2.13417541E-02   0.0000
 -4.87281710E-01   0.0000
 -7.24741444E-02   0.0000
 +3.29448730E-01   0.0000
 +2.48665944E-01   0.0000
 +5.23547113E-01   0.0000
 +8.39123353E-02   0.0000
 +2.77000010E-01   0.0000
 +6.22894704E-01   0.0000
 +4.54732776E-01   0.0000
 -6.13003746E-02   0.0000
 +3.16731483E-01   0.0000
 +4.06799972E-01   0.0000
 -4.16696332E-02   0.0000
 +7.07003057E-01   0.0000
 +1.16886310E-01   0.0000
 +6.28219962E-01   0.0000
 +2.35267788E-01   0.0000
 +2.46526420E-01   0.0000
 +5.32441497E-01   0.0000
 -5.17742634E-02   0.0000
 +1.34102181E-02   0.0000
 -3.57789308E-01   0.0000
 +6.21159710E-02   0.0000
 +7.66492248E-01   0.0000
 -2.03081191E-01   0.0000
 -9.33077093E-03   0.0000
 +3.31235260E-01   0.0000
 -3.30792636E-01   0.0000
 -2.71891356E-01   0.0000
 +3.16120335E-03   0.0000
 -1.58758517E-02   0.0000
 +5.68447039E-02   0.0000
 +1.84942350E-01   0.0000
 +5.02736159E-02   0.0000
 +2.38605142E-01   0.0000
 -1.26566784E-02   0.0000
 +1.45448267E-01   0.0000
 +1.30752593E-01   0.0000
 +2.18828574E-01   0.0000
 +6.30150378E-01   0.0000
 +1.78575233E-01   0.0000
 -3.52771059E-02   0.0000
 -1.45062059E-02   0.0000
 +4.64394540E-01   0.0000
 -1.38498679E-01   0.0000
 -1.97266936E-01   0.0000
 +5.76371074E-01   0.0000
 -1.96763411E-01   0.0000
 -1.15098312E-01   0.0000
 -2.35507131E-01   0.0000
 -1.73393354E-01   0.0000
 +3.56829196E-01   0.0000
 -5.86926937E-02   0.0000
 +3.84500355E-01   0.0000
 -4.16742265E-01   0.0000
 -5.38755953E-02   0.0000
 +3.84951204E-01   0.0000
 -1.81248799E-01   0.0000
 -9.04664338E-01   0.0000
 +2.92956740E-01   0.0000
 +2.71720767E-01   0.0000
 +4.26348150E-02   0.0000
 -5.86343147E-02   0.0000
 +9.73461047E-02   0.0000
 -6.12000450E-02   0.0000
 +2.03098848E-01   0.0000
 +4.49423432E-01   0.0000
 +4.33935493E-01   0.0000
 -2.62243867E-01   0.0000
 -1.88848987E-01   0.0000
 +8.48223045E-02   0.0000
 -2.83526838E-01   0.0000
 +4.86379892E-01   0.0000
 -4.21741158E-01   0.0000
 -1.83043614E-01   0.0000
 +2.07791597E-01   0.0000
 +7.10350811E-01   0.0000
 -3.93363476E-01   0.0000
 +9.25427377E-01   0.0000
 +4.70676064E-01   0.0000
 +4.86511737E-01   0.0000
 +3.85522872E-01   0.0000
 +4.93906438E-02   0.0000
 -3.80131751E-01   0.0000
 -2.50033617E-01   0.0000
 +5.27693093E-01   0.0000
 +2.82520242E-02   0.0000
 -8.54244530E-02   0.0000
 -8.03753138E-02   0.0000
 -2.71064818E-01   0.0000
 -7.89862573E-01   0.0000
 +8.82855803E-02   0.0000
 +3.29443604E-01   0.0000
 -5.65367341E-01   0.0000
 -6.81871772E-02   0.0000
 -1.74454644E-01   0.0000
 -1.96101665E-02   0.0000
 +4.51831937E-01   0.0000
 -5.28208077E-01   0.0000
 -1.00562349E-01   0.0000
 -1.91448405E-01   0.0000
 +3.64508718E-01   0.0000
 -2.54831076E-01   0.0000
 -1.62514865E-01   0.0000
 +2.19506398E-01   0.0000
 -2.07875714E-01   0.0000
 -2.00369120E-01   0.0000
 -2.57912595E-02   0.0000
 -3.55844736E-01   0.0000
 +1.83075696E-01   0.0000
 +4.76239830E-01   0.0000
 -1.70741811E-01   0.0000
 +1.65294871E-01   0.0000
 -1.57392755E-01   0.0000
 -5.01206815E-01   0.0000
 +3.48234862E-01   0.0000
 +8.48047733E-01   0.0000
 -4.21804219E-01   0.0000
 +9.83193517E-02   0.0000
 -1.43938899E-01   0.0000
 -1.91342190E-01   0.0000
 -2.07773656E-01   0.0000
 -1.28186092E-01   0.0000
 -7.47234821E-01   0.0000
 -1.04863727E+00   0.0000
 -2.22817332E-01   0.0000
 +5.45237839E-01   0.0000
 +9.04528871E-02   0.0000
 -2.16384277E-01   0.0000
 +2.52803206E-01   0.0000
 -3.58173072E-01   0.0000
 -4.48812753E-01   0.0000
 +8.49585295E-01   0.0000
 -5.14707454E-02   0.0000
 -3.60469401E-01   0.0000
 -1.07930951E-01   0.0000
 +4.42434736E-02   0.0000
 +1.83815032E-01   0.0000
 +3.10484618E-01   0.0000
 -8.83492351E-01   0.0000
 -1.76649177E+00   0.0000
 -6.66087627E-01   0.0000
 +2.70865530E-01   0.0000
 +5.39681673E-01   0.0000
 +1.31492183E-01   0.0000
 +2.55817354E-01   0.0000
 -3.10159236E-01   0.0000
 -1.85143143E-01   0.0000
 +1.88137010E-01   0.0000
 -1.66450873E-01   0.0000
 -4.17245209E-01   0.0000
 +8.53316903E-01   0.0000
 -3.92884046E-01   0.0000
 +3.43835413E-01   0.0000
 -2.60430396E-01   0.0000
 +1.43812522E-02   0.0000
 -1.28039110E+00   0.0000
 -4.33022529E-02   0.0000
 +5.98366000E-02   0.0000
 -3.24426770E-01   0.0000
 +2.27558404E-01   0.0000
 -2.06239551E-01   0.0000
 -1.02366716E-01   0.0000
 +1.42630681E-01   0.0000
 -3.58549923E-01   0.0000
 -1.47717744E-01   0.0000
 +2.36011490E-01   0.0000
 +6.49152100E-01   0.0000
 +7.04469308E-02   0.0000
 -4.11604971E-01   0.0000
 +1.75147522E-02   0.0000
 -5.98508954E-01   0.0000
 -1.14940083E+00   0.0000
 +8.17779362E-01   0.0000
 -1.63118020E-02   0.0000
 -1.43973427E-02   0.0000
 -1.58318847E-01   0.0000
 -3.21839094E-01   0.0000
 -1.14609838E-01   0.0000
 +4.69526350E-01   0.0000
 -5.44678032E-01   0.0000
 -1.88700289E-01   0.0000
 +4.13517989E-02   0.0000
 -1.33511126E-01   0.0000
 -2.60555800E-02   0.0000
 +4.92912263E-01   0.0000
 -3.05272043E-01   0.0000
 +3.75220366E-02   0.0000
 -6.69389784E-01   0.0000
 -4.71065864E-02   0.0000
 +3.06692183E-01   0.0000
 +5.15424088E-02   0.0000
 -5.83926320E-01   0.0000
 -4.80301958E-03   0.0000
 -8.64866972E-02   0.0000
 +3.60020489E-01   0.0000
 -2.54091382E-01   0.0000
 +5.47050714E-01   0.0000
 +2.35340655E-01   0.0000
 +2.57447153E-01   0.0000
 -4.71440792E-01   0.0000
 +3.70708853E-01   0.0000
 -3.33572984E-01   0.0000
 -2.04469293E-01   0.0000
 -5.22456132E-02   0.0000
 +1.90779865E-01   0.0000
 +2.28480905E-01   0.0000
 -5.31726480E-01   0.0000
 -3.84458393E-01   0.0000
 +2.69869864E-01   0.0000
 -2.14896828E-01   0.0000
 -8.88506770E-02   0.0000
 +1.26710562E-02   0.0000
 -3.23131204E-01   0.0000
 +2.47336626E-01   0.0000
 -2.05902960E-02   0.0000
 -9.15072113E-02   0.0000
 -2.51231551E-01   0.0000
 -4.81913775E-01   0.0000
 +9.11132619E-03   0.0000
 +9.65317607E-01   0.0000
 +1.22074537E-01   0.0000
 -3.77205372E-01   0.0000
 -1.05450861E-01   0.0000
 -4.05539691E-01   0.0000
 +9.58410874E-02   0.0000
 -4.72255290E-01   0.0000
 +1.77212000E-01   0.0000
 +2.47304425E-01   0.0000
 -1.96147978E-01   0.0000
 -3.27518769E-02   0.0000
 +1.97641745E-01   0.0000
 +1.80938736E-01   0.0000
 -2.23826498E-01   0.0000
 -8.67342174E-01   0.0000
 -1.27145469E-01   0.0000
 +5.35695732E-01   0.0000
 +6.07403159E-01   0.0000
 -4.88230586E-01   0.0000
 -1.20028660E-01   0.0000
 +4.15976271E-02   0.0000
 +5.95541224E-02   0.0000
 +3.87725562E-01   0.0000
 +3.37405168E-02   0.0000
 -1.66926403E-02   0.0000
 +1.61237627E-01   0.0000
 +1.40315443E-01   0.0000
 +1.54605299E-01   0.0000
 -3.26789707E-01   0.0000
 +2.27035403E-01   0.0000
 -5.49225092E-01   0.0000
 +2.01178268E-01   0.0000
 +4.36374933E-01   0.0000
 +1.73551440E-01   0.0000
 -3.47826004E-01   0.0000
 +3.85535419E-01   0.0000
 +4.32233274E-01   0.0000
 -2.81399995E-01   0.0000
 +3.33403498E-01   0.0000
 -3.05753022E-01   0.0000
 -8.94645676E-02   0.0000
 +4.40357506E-01   0.0000
 +4.71911371E-01   0.0000
 -4.51863497E-01   0.0000
 -4.29485977E-01   0.0000
 -6.68282032E-01   0.0000
 -6.21582866E-01   0.0000
 -4.39929336E-01   0.0000
 +1.48610294E-01   0.0000
 -2.58520514E-01   0.0000
 +2.83712626E-01   0.0000
 +3.30136687E-01   0.0000
 -5.51639162E-02   0.0000
 -3.94539803E-01   0.0000
 -3.85462224E-01   0.0000
 -7.98260346E-02   0.0000
 +1.26711100E-01   0.0000
 -2.10395545E-01   0.0000
 +4.87809598E-01   0.0000
 -3.35761040E-01   0.0000
 -2.11468607E-01   0.0000
 -3.33908439E-01   0.0000
 +1.77812040E-01   0.0000
 -2.29210749E-01   0.0000
 -5.91053247E-01   0.0000
 -5.89189827E-02   0.0000
 -3.59572619E-01   0.0000
 +6.63517800E-04   0.0000
 +5.65216184E-01   0.0000
 -1.00436553E-01   0.0000
 -1.63446069E-01   0.0000
 +2.21252427E-01   0.0000
 +4.01925832E-01   0.0000
 +8.06051344E-02   0.0000
 +3.26586038E-01   0.0000
 -3.45709354E-01   0.0000
 -4.73260492E-01   0.0000
 -2.90237665E-01   0.0000
 -9.88008827E-02   0.0000
 -1.90970123E-01   0.0000
 +3.25692356E-01   0.0000
 -4.01713341E-01   0.0000
 -3.28429371E-01   0.0000
 -2.18706951E-01   0.0000
 -3.52080055E-02   0.0000
 +3.51692528E-01   0.0000
 -1.05350576E-01   0.0000
 +4.24481153E-01   0.0000
 +7.93640494E-01   0.0000
 -1.84019461E-01   0.0000
 -2.03125060E-01   0.0000
 +4.01446223E-01   0.0000
 -5.37317656E-02   0.0000
 +1.92465156E-01   0.0000
 +1.10328712E-01   0.0000
 +1.06190197E-01   0.0000
 -4.11412328E-01   0.0000
 -1.23718150E-01   0.0000
 +3.52391690E-01   0.0000
 +4.06703174E-01   0.0000
 -4.00985926E-01   0.0000
 +4.59959120E-01   0.0000
 -1.45727903E-01   0.0000
 +8.14159662E-02   0.0000
 -1.77047923E-01   0.0000
 -3.47500414E-01   0.0000
 -1.62027091E-01   0.0000
 +2.23700196E-01   0.0000
 -5.02422988E-01   0.0000
 -2.72862136E-01   0.0000
 -1.98198587E-01   0.0000
 -1.72174513E-01   0.0000
 -6.67227209E-01   0.0000
 +3.84958029E-01   0.0000
 +2.49707922E-01   0.0000
 -2.24133730E-01   0.0000
 -6.91443801E-01   0.0000
 -5.77038229E-02   0.0000
 -4.89496261E-01   0.0000
 +4.71599817E-01   0.0000
 -4.97203708E-01   0.0000
 -8.35564807E-02   0.0000
 -8.92055154E-01   0.0000
 +4.78864074E-01   0.0000
 +8.36742818E-02   0.0000
 +2.37615317E-01   0.0000
 -1.52938187E-01   0.0000
 -1.34717822E-01   0.0000
 -1.60025251E+00   0.0000
 -2.62693495E-01   0.0000
 +2.65558660E-02   0.0000
 -2.56513208E-01   0.0000
 +2.03806311E-01   0.0000
 +4.05378252E-01   0.0000
 -5.41130424E-01   0.0000
 +3.21444184E-01   0.0000
 -2.98039019E-01   0.0000
 -1.91373557E-01   0.0000
 -6.47768855E-01   0.0000
 -1.83631822E-01   0.0000
 -2.44590715E-01   0.0000
 +2.81000078E-01   0.0000
 -1.84121087E-01   0.0000
 -4.85250443E-01   0.0000
 -3.50528181E-01   0.0000
 +4.12338048E-01   0.0000
 +8.21771324E-02   0.0000
 +2.30265453E-01   0.0000
 -1.65323019E-02   0.0000
 +4.13492203E-01   0.0000
 -2.15489138E-02   0.0000
 -2.56234482E-02   0.0000
 +4.57800806E-01   0.0000
 +4.81695920E-01   0.0000
 -3.44369024E-01   0.0000
 +2.82841861E-01   0.0000
 -1.27728097E-02   0.0000
 -2.71516591E-01   0.0000
 -2.89197657E-02   0.0000
 -1.83037698E-01   0.0000
 +1.33951235E+00   0.0000
 +3.16283628E-02   0.0000
 -1.80519596E-01   0.0000
 -1.87112346E-01   0.0000
 -3.24782491E-01   0.0000
 -3.14531833E-01   0.0000
 -2.37225607E-01   0.0000
 +6.04788288E-02   0.0000
 +9.38731611E-01   0.0000
 -2.03825310E-01   0.0000
 +1.81480199E-01   0.0000
 +1.05193123E-01   0.0000
 +5.99706352E-01   0.0000
 -1.20680876E-01   0.0000
 +1.12279378E-01   0.0000
 +4.91161853E-01   0.0000
 +1.41589320E+00   0.0000
 +6.18721366E-01   0.0000
 +8.92582163E-02   0.0000
 +1.07378572E-01   0.0000
 -1.67324707E-01   0.0000
 +4.34199661E-01   0.0000
 -7.88846239E-02   0.0000
 +2.09213659E-01   0.0000
 -9.47414860E-02   0.0000
 +3.21140796E-01   0.0000
 +8.26017037E-02   0.0000
 +2.81109303E-01   0.0000
 +2.98324436E-01   0.0000
 +2.17040300E-01   0.0000
 -2.74030060E-01   0.0000
 -4.59923893E-01   0.0000
 +5.53570092E-02   0.0000
 +1.86045632E-01   0.0000
 -7.73188099E-02   0.0000
 -1.21502213E-01   0.0000
 +3.32219064E-01   0.0000
 -2.04766169E-03   0.0000
 -1.41721010E-01   0.0000
 +3.02277058E-01   0.0000
 -2.21507996E-01   0.0000
 +2.64152467E-01   0.0000
 -1.40574247E-01   0.0000
 +2.52696034E-02   0.0000
 -1.18079454E-01   0.0000
 -1.13567509E-01   0.0000
 -1.69748217E-01   0.0000
 -3.65261197E-01   0.0000
 +1.11146815E-01   0.0000
 -2.75277376E-01   0.0000
 -2.66728193E-01   0.0000
 +4.83401716E-01   0.0000
 -1.50151387E-01   0.0000
 +6.96813390E-02   0.0000
 -3.44658166E-01   0.0000
 -3.48318934E-01   0.0000
 -1.46487787E-01   0.0000
 +4.65629399E-01   0.0000
 -1.26131788E-01   0.0000
 -2.85087883E-01   0.0000
 -2.41340294E-01   0.0000
 +1.82516262E-01   0.0000
 -5.29078543E-01   0.0000
 -4.19067860E-01   0.0000
 +8.16511735E-02   0.0000
 -5.39677441E-01   0.0000
 +4.22492564E-01   0.0000
 -1.17153581E-02   0.0000
 -3.99856530E-02   0.0000
 -6.71578422E-02   0.0000
 -3.07525992E-01   0.0000
 +2.31446683E-01   0.0000
 +6.76599843E-03   0.0000
 +3.31419975E-01   0.0000
 +2.31518984E-01   0.0000
 +3.50478925E-02   0.0000
 +1.49102537E-02   0.0000
 +9.05033499E-02   0.0000
 +1.32081836E-01   0.0000
 -2.78557062E-01   0.0000
 +1.99979395E-01   0.0000
 -6.96407676E-01   0.0000
 -2.67373115E-01   0.0000
 +1.36680916E-01   0.0000
 -3.14500898E-01   0.0000
 -3.89834642E-01   0.0000
 +1.10998571E-01   0.0000
 +4.15280491E-01   0.0000
 -1.01507287E-02   0.0000
 +2.12848067E-01   0.0000
 +3.63767684E-01   0.0000
 +1.57524601E-01   0.0000
 +1.75853908E-01   0.0000
 -2.55672723E-01   0.0000
 -3.11004281E-01   0.0000
 -4.11212593E-01   0.0000
 +4.44945037E-01   0.0000
 -3.35271001E-01   0.0000
 +1.24694109E-01   0.0000
 -2.20504820E-01   0.0000
 +1.57300428E-01   0.0000
 -5.45117617E-01   0.0000
 +2.77101517E-01   0.0000
 -3.15038145E-01   0.0000
 +1.66986763E-01   0.0000
 +2.57755429E-01   0.0000
 -6.98216319E-01   0.0000
 +3.02566379E-01   0.0000
 -4.37258065E-01   0.0000
 -4.07278478E-01   0.0000
 -5.68641901E-01   0.0000
 +9.43068936E-02   0.0000
 +4.34151851E-02   0.0000
 -2.81083912E-01   0.0000
 +5.36756992E-01   0.0000
 -2.14713782E-01   0.0000
 -6.18641794E-01   0.0000
 -2.95674562E-01   0.0000
 +4.42843676E-01   0.0000
 -1.43860042E-01   0.0000
 -4.44492817E-01   0.0000
 +4.09531921E-01   0.0000
 -6.86987996E-01   0.0000
 -1.64407104E-01   0.0000
 -9.35224965E-02   0.0000
 +8.39124247E-02   0.0000
 -1.12523725E-02   0.0000
 -7.49276727E-02   0.0000
 +2.81711072E-01   0.0000
 +3.63575816E-02   0.0000
 +5.56909561E-01   0.0000
 -1.36224665E-02   0.0000
 -1.32253811E-01   0.0000
 +2.62083888E-01   0.0000
 +1.54003695E-01   0.0000
 -4.36374903E-01   0.0000
 -1.75403237E-01   0.0000
 +4.73406315E-01   0.0000
 -8.27164114E-01   0.0000
 -1.24239735E-01   0.0000
 +1.83004420E-03   0.0000
 -1.95330769E-01   0.0000
 -2.49701649E-01   0.0000
 -5.15398085E-01   0.0000
 +2.09524393E-01   0.0000
 -3.18008780E-01   0.0000
 +1.12217665E-02   0.0000
 -2.62648344E-01   0.0000
 -9.74327683E-01   0.0000
 -2.45414764E-01   0.0000
 +3.46257806E-01   0.0000
 -4.24141139E-01   0.0000
 -8.83206189E-01   0.0000
 +3.45946729E-01   0.0000
 -7.74024963E-01   0.0000
 +4.47558463E-01   0.0000
 -2.07423866E-02   0.0000
 +3.49861592E-01   0.0000
 -9.49288070E-01   0.0000
 -2.84707218E-01   0.0000
 -1.71048856E+00   0.0000
 -2.44033769E-01   0.0000
 -1.67518005E-01   0.0000
 -8.00847784E-02   0.0000
 -9.14650977E-01   0.0000
 -2.34646052E-01   0.0000
 +1.10611752E-01   0.0000
 +4.60688882E-02   0.0000
 +5.38114488E-01   0.0000
 +3.72312516E-01   0.0000
 -2.68882781E-01   0.0000
 -1.26106247E-01   0.0000
 +9.41344500E-02   0.0000
 +9.02591467E-01   0.0000
 -6.00720942E-01   0.0000
 +2.30872825E-01   0.0000
 +6.50227249E-01   0.0000
 +2.21176088E-01   0.0000
 -2.24424675E-01   0.0000
 -3.95448685E-01   0.0000
 -1.29442662E-01   0.0000
 -5.35972476E-01   0.0000
 -3.29099186E-02   0.0000
 +8.59502256E-02   0.0000
 +8.60105574E-01   0.0000
 -4.81365621E-02   0.0000
 -5.96978664E-01   0.0000
 -1.36614904E-01   0.0000
 -2.51505136E-01   0.0000
 +9.42851782E-01   0.0000
 +8.31395164E-02   0.0000
 +1.64551418E-02   0.0000
 +1.13084996E+00   0.0000
 -2.68251777E-01   0.0000
 +3.10834143E-02   0.0000
 +7.65765598E-03   0.0000
 -4.46247637E-01   0.0000
 +1.43371642E-01   0.0000
 +3.53913903E-01   0.0000
 +1.84136573E-02   0.0000
 +5.60858905E-01   0.0000
 +9.48885530E-02   0.0000
 +1.56461909E-01   0.0000
 -1.53424665E-01   0.0000
 -4.59027410E-01   0.0000
 +5.90080559E-01   0.0000
 +5.20492978E-02   0.0000
 +4.07200217E-01   0.0000
 +4.40455019E-01   0.0000
 -2.38437533E-01   0.0000
 +5.34688532E-01   0.0000
 +3.24337274E-01   0.0000
 -1.28237650E-01   0.0000
 +2.04554647E-01   0.0000
 +1.93207055E-01   0.0000
 -3.55249316E-01   0.0000
 -6.86756432E-01   0.0000
 -4.34173286E-01   0.0000
 -5.29285632E-02   0.0000
 +1.17357753E-01   0.0000
 +1.11999355E-01   0.0000
 +2.71466583E-01   0.0000
 -6.08627200E-01   0.0000
 -9.55968574E-02   0.0000
 +1.39286339E-01   0.0000
 -1.80844098E-01   0.0000
 +4.24049437E-01   0.0000
 +1.00566439E-01   0.0000
 -7.75103271E-02   0.0000
 +3.66997391E-01   0.0000
 +4.85825479E-01   0.0000
 +1.15602110E-02   0.0000
 +2.10188821E-01   0.0000
 -1.93134576E-01   0.0000
 +7.98109770E-01   0.0000
 +3.08661580E-01   0.0000
 -2.36480609E-02   0.0000
 +5.77046201E-02   0.0000
 -9.40199256E-01   0.0000
