 +8.36980343E-02   0.0000
 +2.39041239E-01   0.0000
 -1.49910688E-01   0.0000
 -1.34740844E-01   0.0000
 -1.59797919E+00   0.0000
 -2.63885081E-01   0.0000
 +2.71047950E-02   0.0000
 -2.57809579E-01   0.0000
 +2.03862801E-01   0.0000
 +4.05407280E-01   0.0000
 -5.40742934E-01   0.0000
 +3.21380228E-01   0.0000
 -2.93921143E-01   0.0000
 -1.91264167E-01   0.0000
 -6.47222102E-01   0.0000
 -1.83122039E-01   0.0000
 -2.44412139E-01   0.0000
 +2.82610685E-01   0.0000
 -1.81187838E-01   0.0000
 -4.85287666E-01   0.0000
 -3.46467048E-01   0.0000
 +4.10865963E-01   0.0000
 +8.26789662E-02   0.0000
 +2.29537055E-01   0.0000
 -1.64576918E-02   0.0000
 +4.13510919E-01   0.0000
 -2.12601013E-02   0.0000
 -2.56635901E-02   0.0000
 +4.61924136E-01   0.0000
 +4.81575578E-01   0.0000
 -3.43926936E-01   0.0000
 +2.83241034E-01   0.0000
 -1.26695139E-02   0.0000
 -2.69902378E-01   0.0000
 -2.67976560E-02   0.0000
 -1.83097929E-01   0.0000
 +1.34465647E+00   0.0000
 +3.01049650E-02   0.0000
 -1.80059090E-01   0.0000
 -1.87349617E-01   0.0000
 -3.24941278E-01   0.0000
 -3.14528167E-01   0.0000
 -2.37116784E-01   0.0000
 +6.04697093E-02   0.0000
 +9.41167951E-01   0.0000
 -2.04308838E-01   0.0000
 +1.82188734E-01   0.0000
 +1.05326042E-01   0.0000
 +5.99535584E-01   0.0000
 -1.19160712E-01   0.0000
 +1.13184057E-01   0.0000
 +4.91082251E-01   0.0000
 +1.41872406E+00   0.0000
 +6.17296755E-01   0.0000
 +8.96316022E-02   0.0000
 +1.06928162E-01   0.0000
 -1.67837277E-01   0.0000
 +4.34190035E-01   0.0000
 -7.89665729E-02   0.0000
 +2.09228650E-01   0.0000
 -9.34464186E-02   0.0000
 +3.20561618E-01   0.0000
 +8.34706873E-02   0.0000
 +2.80928761E-01   0.0000
 +2.97808290E-01   0.0000
 +2.18627021E-01   0.0000
 -2.73407221E-01   0.0000
 -4.60008472E-01   0.0000
 +5.49397431E-02   0.0000
 +1.84531942E-01   0.0000
 -7.71166012E-02   0.0000
 -1.23093091E-01   0.0000
 +3.31638217E-01   0.0000
 -2.06193561E-03   0.0000
 -1.41926005E-01   0.0000
 +3.02292168E-01   0.0000
 -2.17761710E-01   0.0000
 +2.64078796E-01   0.0000
 -1.40231177E-01   0.0000
 +2.48882845E-02   0.0000
 -1.18805543E-01   0.0000
 -1.11713327E-01   0.0000
 -1.67339370E-01   0.0000
 -3.65337342E-01   0.0000
 +1.11554928E-01   0.0000
 -2.77258188E-01   0.0000
 -2.66574174E-01   0.0000
 +4.81064111E-01   0.0000
 -1.50671467E-01   0.0000
 +6.96700588E-02   0.0000
 -3.44891727E-01   0.0000
 -3.48328620E-01   0.0000
 -1.41993105E-01   0.0000
 +4.65925246E-01   0.0000
 -1.25644535E-01   0.0000
 -2.85507321E-01   0.0000
 -2.42040455E-01   0.0000
 +1.84375197E-01   0.0000
 -5.25856555E-01   0.0000
 -4.19135123E-01   0.0000
 +8.36536810E-02   0.0000
 -5.42146087E-01   0.0000
 +4.22840983E-01   0.0000
 -1.31685194E-02   0.0000
 -4.05955613E-02   0.0000
 -6.71631470E-02   0.0000
 -3.07730347E-01   0.0000
 +2.31409505E-01   0.0000
 +6.67801267E-03   0.0000
 +3.31195414E-01   0.0000
 +2.33232141E-01   0.0000
 +3.46494317E-02   0.0000
 +1.43318931E-02   0.0000
 +9.16304663E-02   0.0000
 +1.32774919E-01   0.0000
 -2.78626442E-01   0.0000
 +2.01341659E-01   0.0000
 -6.98395669E-01   0.0000
 -2.66816497E-01   0.0000
 +1.36414975E-01   0.0000
 -3.15189421E-01   0.0000
 -3.89834881E-01   0.0000
 +1.10832460E-01   0.0000
 +4.15228397E-01   0.0000
 -1.39531009E-02   0.0000
 +2.11933136E-01   0.0000
 +3.66078913E-01   0.0000
 +1.57132462E-01   0.0000
 +1.75333798E-01   0.0000
 -2.55284190E-01   0.0000
 -3.12730193E-01   0.0000
 -4.11293089E-01   0.0000
 +4.45270926E-01   0.0000
 -3.36131245E-01   0.0000
 +1.25290051E-01   0.0000
 -2.20684797E-01   0.0000
 +1.56746671E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76954710E-01   0.0000
 -3.15094471E-01   0.0000
 +1.64271742E-01   0.0000
 +2.56823063E-01   0.0000
 -6.96490109E-01   0.0000
 +3.02160978E-01   0.0000
 -4.37833011E-01   0.0000
 -4.07085836E-01   0.0000
 -5.70211112E-01   0.0000
 +9.42133963E-02   0.0000
 +4.43841666E-02   0.0000
 -2.81221181E-01   0.0000
 +5.37274957E-01   0.0000
 -2.15682536E-01   0.0000
 -6.18979871E-01   0.0000
 -2.95668900E-01   0.0000
 +4.42691237E-01   0.0000
 -1.43914744E-01   0.0000
 -4.43594784E-01   0.0000
 +4.09088403E-01   0.0000
 -6.86263144E-01   0.0000
 -1.64835021E-01   0.0000
 -9.42342579E-02   0.0000
 +8.43818709E-02   0.0000
 -1.09179625E-02   0.0000
 -7.50313550E-02   0.0000
 +2.83807248E-01   0.0000
 +3.62881944E-02   0.0000
 +5.57341814E-01   0.0000
 -1.54746678E-02   0.0000
 -1.32505193E-01   0.0000
 +2.62090594E-01   0.0000
 +1.53832600E-01   0.0000
 -4.36424643E-01   0.0000
 -1.71903968E-01   0.0000
 +4.73408520E-01   0.0000
 -8.26985240E-01   0.0000
 -1.24691479E-01   0.0000
 +9.59322264E-04   0.0000
 -1.94417343E-01   0.0000
 -2.47574732E-01   0.0000
 -5.15507996E-01   0.0000
 +2.11772352E-01   0.0000
 -3.18441361E-01   0.0000
 +1.14876367E-02   0.0000
 -2.64819056E-01   0.0000
 -9.74147618E-01   0.0000
 -2.45381713E-01   0.0000
 +3.46350431E-01   0.0000
 -4.24227327E-01   0.0000
 -8.82368028E-01   0.0000
 +3.47057521E-01   0.0000
 -7.75287986E-01   0.0000
 +4.47321236E-01   0.0000
 -2.04815585E-02   0.0000
 +3.50914806E-01   0.0000
 -9.44018781E-01   0.0000
 -2.84729153E-01   0.0000
 -1.71802723E+00   0.0000
 -2.45196179E-01   0.0000
 -1.67447448E-01   0.0000
 -8.17038491E-02   0.0000
 -9.13981080E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694781E-01   0.0000
 +4.59814258E-02   0.0000
 +5.40791452E-01   0.0000
 +3.73916984E-01   0.0000
 -2.72024274E-01   0.0000
 -1.26283675E-01   0.0000
 +9.46290493E-02   0.0000
 +9.03135717E-01   0.0000
 -5.95263779E-01   0.0000
 +2.30841309E-01   0.0000
 +6.42070353E-01   0.0000
 +2.20563993E-01   0.0000
 -2.24522308E-01   0.0000
 -3.95602375E-01   0.0000
 -1.28295437E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29224840E-02   0.0000
 +8.58779326E-02   0.0000
 +8.62690687E-01   0.0000
 -4.65349071E-02   0.0000
 -6.01773083E-01   0.0000
 -1.36829779E-01   0.0000
 -2.51062036E-01   0.0000
 +9.42157447E-01   0.0000
 +8.69562104E-02   0.0000
 +1.64074842E-02   0.0000
 +1.12318850E+00   0.0000
 -2.67256767E-01   0.0000
 +3.08643393E-02   0.0000
 +9.50491522E-03   0.0000
 -4.44689333E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756696E-01   0.0000
 +1.83675494E-02   0.0000
 +5.61323345E-01   0.0000
 +9.60145146E-02   0.0000
 +1.50606185E-01   0.0000
 -1.53736249E-01   0.0000
 -4.58909214E-01   0.0000
 +5.87590873E-01   0.0000
 +5.25822975E-02   0.0000
 +4.07139808E-01   0.0000
 +4.35107410E-01   0.0000
 -2.35013887E-01   0.0000
 +5.34398556E-01   0.0000
 +3.28209400E-01   0.0000
 -1.26443803E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92916244E-01   0.0000
 -3.55268896E-01   0.0000
 -6.89625978E-01   0.0000
 -4.33836639E-01   0.0000
 -5.88763133E-02   0.0000
 +1.16953172E-01   0.0000
 +1.11665986E-01   0.0000
 +2.67074138E-01   0.0000
 -6.12812042E-01   0.0000
 -9.56582651E-02   0.0000
 +1.38111502E-01   0.0000
 -1.74856409E-01   0.0000
 +4.23767805E-01   0.0000
 +1.05859466E-01   0.0000
 -7.57624581E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85466033E-01   0.0000
 +1.15550682E-02   0.0000
 +2.06163898E-01   0.0000
 -1.93686903E-01   0.0000
 +7.92958200E-01   0.0000
 +3.08209568E-01   0.0000
 -2.42851228E-02   0.0000
 +5.22682071E-02   0.0000
 -9.48337257E-01   0.0000
