 +5.65824747E-01   0.0000
 -1.65404864E-02   0.0000
 -8.18093956E-01   0.0000
 +1.98221561E-02   0.0000
 +6.24563038E-01   0.0000
 -1.07723311E-01   0.0000
 +1.23740721E+00   0.0000
 +2.02406377E-01   0.0000
 +1.45593733E-01   0.0000
 -2.16116104E-02   0.0000
 +5.76084077E-01   0.0000
 -3.69401537E-02   0.0000
 -2.36617461E-01   0.0000
 +2.30059728E-01   0.0000
 -4.87957299E-01   0.0000
 -7.05552459E-01   0.0000
 -6.69038370E-02   0.0000
 -1.06345005E-01   0.0000
 -3.51844430E-01   0.0000
 +2.81748325E-01   0.0000
 -4.27993527E-03   0.0000
 -5.56592703E-01   0.0000
 +8.27854455E-01   0.0000
 -5.32849059E-02   0.0000
 -7.11212575E-01   0.0000
 +2.54860997E-01   0.0000
 +3.00134540E-01   0.0000
 +2.13931352E-02   0.0000
 -3.78116637E-01   0.0000
 +6.28783166E-01   0.0000
 -1.71667859E-01   0.0000
 +3.06420594E-01   0.0000
 +2.95169741E-01   0.0000
 +3.72186393E-01   0.0000
 -7.45146811E-01   0.0000
 +5.69901109E-01   0.0000
 -1.86567575E-01   0.0000
 -1.57992586E-01   0.0000
 +1.14726031E+00   0.0000
 -1.36816069E-01   0.0000
 -3.74850370E-02   0.0000
 +2.23224849E-01   0.0000
 -8.56217444E-02   0.0000
 +1.38731584E-01   0.0000
 -4.59939182E-01   0.0000
 +5.64263999E-01   0.0000
 -5.20722389E-01   0.0000
 -2.98577428E-01   0.0000
 -3.87758285E-01   0.0000
 +5.99902533E-02   0.0000
 -1.12360430E+00   0.0000
 +3.80336821E-01   0.0000
 -5.44248581E-01   0.0000
 -2.48160243E-01   0.0000
 +1.69391274E-01   0.0000
 -3.68204683E-01   0.0000
 -6.15718484E-01   0.0000
 -2.93758541E-01   0.0000
 -9.71980859E-03   0.0000
 +4.85487700E-01   0.0000
 +8.52594376E-02   0.0000
 +7.08489537E-01   0.0000
 -4.86684144E-01   0.0000
 +9.48753580E-02   0.0000
 +4.30002749E-01   0.0000
 -4.00024563E-01   0.0000
 -1.10727298E+00   0.0000
 +6.36712730E-01   0.0000
 +1.92697972E-01   0.0000
 +3.14355999E-01   0.0000
 +3.28494251E-01   0.0000
 -6.15383804E-01   0.0000
 -3.41095269E-01   0.0000
 -2.57936180E-01   0.0000
 -2.30571881E-01   0.0000
 +4.17306228E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66783732E-01   0.0000
 +2.65914649E-01   0.0000
 +1.05564177E-01   0.0000
 +4.07520682E-01   0.0000
 -1.56248629E-01   0.0000
 -1.11349523E+00   0.0000
 +2.76523292E-01   0.0000
 -3.64434987E-01   0.0000
 +3.04976642E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38929501E-01   0.0000
 +1.31026328E-01   0.0000
 +1.32619351E-01   0.0000
 +8.78345221E-02   0.0000
 +3.48042667E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49276400E-01   0.0000
 -4.28670645E-01   0.0000
 +1.33816957E-01   0.0000
 -4.68053907E-01   0.0000
 +1.62414551E-01   0.0000
 -7.68577635E-01   0.0000
 +3.71440083E-01   0.0000
 -1.04289211E-01   0.0000
 +1.45502329E-01   0.0000
 +1.89965770E-01   0.0000
 -3.16125564E-02   0.0000
 +8.24870840E-02   0.0000
 -4.24309582E-01   0.0000
 -2.71348536E-01   0.0000
 +4.26022559E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01697981E-01   0.0000
 -3.31130505E-01   0.0000
 -1.20697245E-01   0.0000
 +2.29418173E-01   0.0000
 +2.46641517E-01   0.0000
 -5.46190143E-01   0.0000
 -8.39924812E-02   0.0000
 -4.73282874E-01   0.0000
 -3.90509009E-01   0.0000
 -6.34042025E-02   0.0000
 +7.12100387E-01   0.0000
 -3.23655367E-01   0.0000
 -2.52588004E-01   0.0000
 -8.11858356E-01   0.0000
 -1.35721996E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75813684E-02   0.0000
 -9.04727429E-02   0.0000
 +6.94749542E-05   0.0000
 +4.58776712E-01   0.0000
 +1.79427327E-03   0.0000
 -4.41598415E-01   0.0000
 +2.58501738E-01   0.0000
 -1.77110344E-01   0.0000
 -5.29336929E-01   0.0000
 +4.82117474E-01   0.0000
 -3.75509620E-01   0.0000
 -1.05574004E-01   0.0000
 -3.73640120E-01   0.0000
 -8.81379172E-02   0.0000
 -6.71983838E-01   0.0000
 -1.42818242E-01   0.0000
 +2.33705446E-01   0.0000
 +2.15673313E-01   0.0000
 -1.42717939E-02   0.0000
 +2.85597146E-01   0.0000
 -3.49328876E-01   0.0000
 -3.77821364E-02   0.0000
 -3.55772465E-01   0.0000
 -3.01470608E-01   0.0000
 -6.64876759E-01   0.0000
 -2.16658249E-01   0.0000
 -3.21194649E-01   0.0000
 -4.43034142E-01   0.0000
 -1.54837165E-02   0.0000
 +1.04103386E-02   0.0000
 +1.88955646E-02   0.0000
 -2.16618434E-01   0.0000
 -2.74789304E-01   0.0000
 +2.21451491E-01   0.0000
 -5.25580287E-01   0.0000
 -9.39005241E-02   0.0000
 -7.64843598E-02   0.0000
 +5.60804963E-01   0.0000
 +4.90870565E-01   0.0000
 -2.48524353E-01   0.0000
 -3.76259893E-01   0.0000
 +4.20840949E-01   0.0000
 -6.09011412E-01   0.0000
 -1.45584792E-01   0.0000
 -5.22433281E-01   0.0000
 +3.64348590E-01   0.0000
 -7.53399253E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079340E-01   0.0000
 -4.78097111E-01   0.0000
 +5.20324528E-01   0.0000
 -4.09630425E-02   0.0000
 +3.86876822E-01   0.0000
 +7.37203538E-01   0.0000
 -2.66415179E-01   0.0000
 -3.43459994E-01   0.0000
 -3.98350447E-01   0.0000
 +3.41700107E-01   0.0000
 -8.13751891E-02   0.0000
 +4.98813301E-01   0.0000
 -3.11440080E-01   0.0000
 +2.05109492E-02   0.0000
 -4.87842828E-01   0.0000
 -7.24533349E-02   0.0000
 +3.29547942E-01   0.0000
 +2.48628408E-01   0.0000
 +5.22458017E-01   0.0000
 +8.36724564E-02   0.0000
 +2.79890954E-01   0.0000
 +6.23179674E-01   0.0000
 +4.55127537E-01   0.0000
 -6.00754395E-02   0.0000
 +3.16139072E-01   0.0000
 +4.06723917E-01   0.0000
 -4.30008881E-02   0.0000
 +7.05734551E-01   0.0000
 +1.17303826E-01   0.0000
 +6.27276540E-01   0.0000
 +2.34754026E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458365E-01   0.0000
 -5.18055633E-02   0.0000
 +1.24351811E-02   0.0000
 -3.57992709E-01   0.0000
 +6.49510622E-02   0.0000
 +7.66697168E-01   0.0000
 -2.02896789E-01   0.0000
 -8.13806057E-03   0.0000
 +3.30594867E-01   0.0000
 -3.30872238E-01   0.0000
 -2.72908032E-01   0.0000
 +1.67022331E-03   0.0000
 -1.55130681E-02   0.0000
 +5.57112992E-02   0.0000
 +1.84465587E-01   0.0000
 +5.02789058E-02   0.0000
 +2.38564551E-01   0.0000
 -1.26857283E-02   0.0000
 +1.44757941E-01   0.0000
 +1.30587816E-01   0.0000
 +2.21484229E-01   0.0000
 +6.30257070E-01   0.0000
 +1.78485557E-01   0.0000
 -3.41588967E-02   0.0000
 -1.50342444E-02   0.0000
 +4.64311302E-01   0.0000
 -1.38922468E-01   0.0000
 -1.98907733E-01   0.0000
 +5.76697052E-01   0.0000
 -1.98159218E-01   0.0000
 -1.15573749E-01   0.0000
 -2.35504031E-01   0.0000
 -1.73464462E-01   0.0000
 +3.56801420E-01   0.0000
 -5.89626394E-02   0.0000
 +3.84381473E-01   0.0000
 -4.14351165E-01   0.0000
 -5.38994297E-02   0.0000
 +3.84570152E-01   0.0000
 -1.80206478E-01   0.0000
 -9.04984176E-01   0.0000
 +2.92866141E-01   0.0000
 +2.71838695E-01   0.0000
 +4.08617146E-02   0.0000
 -5.83399087E-02   0.0000
 +9.56506953E-02   0.0000
 -6.17087930E-02   0.0000
 +2.03102693E-01   0.0000
 +4.49331284E-01   0.0000
 +4.33909059E-01   0.0000
 -2.62061357E-01   0.0000
 -1.88914642E-01   0.0000
 +8.69247615E-02   0.0000
 -2.83700705E-01   0.0000
 +4.85744029E-01   0.0000
 -4.20745939E-01   0.0000
 -1.83084935E-01   0.0000
 +2.07692012E-01   0.0000
 +7.10656464E-01   0.0000
 -3.95277739E-01   0.0000
 +9.25697386E-01   0.0000
 +4.68717694E-01   0.0000
 +4.85965312E-01   0.0000
 +3.85529131E-01   0.0000
 +4.92793135E-02   0.0000
 -3.80160660E-01   0.0000
 -2.49465927E-01   0.0000
 +5.27674735E-01   0.0000
 +3.01090758E-02   0.0000
 -8.57140273E-02   0.0000
 -8.11787322E-02   0.0000
 -2.70087898E-01   0.0000
 -7.89534867E-01   0.0000
 +8.81788358E-02   0.0000
 +3.29598606E-01   0.0000
 -5.67373931E-01   0.0000
 -6.79270178E-02   0.0000
 -1.76606178E-01   0.0000
 -2.01664325E-02   0.0000
 +4.51840937E-01   0.0000
 -5.28338194E-01   0.0000
 -1.00595608E-01   0.0000
 -1.90509260E-01   0.0000
 +3.64521295E-01   0.0000
 -2.53178954E-01   0.0000
 -1.62868544E-01   0.0000
 +2.18612954E-01   0.0000
 -2.06894100E-01   0.0000
 -1.99541628E-01   0.0000
 -2.59013046E-02   0.0000
 -3.55837882E-01   0.0000
 +1.81084409E-01   0.0000
 +4.76512820E-01   0.0000
 -1.73016727E-01   0.0000
 +1.64754674E-01   0.0000
 -1.57382205E-01   0.0000
 -5.01359642E-01   0.0000
 +3.48197848E-01   0.0000
 +8.49343717E-01   0.0000
 -4.21783596E-01   0.0000
 +9.97774601E-02   0.0000
 -1.44332796E-01   0.0000
 -1.92296878E-01   0.0000
 -2.06771567E-01   0.0000
 -1.26844868E-01   0.0000
 -7.47346461E-01   0.0000
 -1.04864395E+00   0.0000
 -2.24682510E-01   0.0000
 +5.45547366E-01   0.0000
 +8.81241336E-02   0.0000
 -2.16904312E-01   0.0000
 +2.52813578E-01   0.0000
 -3.58348399E-01   0.0000
 -4.48852062E-01   0.0000
 +8.51165354E-01   0.0000
 -5.14677726E-02   0.0000
 -3.59199852E-01   0.0000
 -1.08361267E-01   0.0000
 +4.32311185E-02   0.0000
 +1.84845194E-01   0.0000
 +3.12223583E-01   0.0000
 -8.83604407E-01   0.0000
 -1.76648736E+00   0.0000
 -6.67744040E-01   0.0000
 +2.71470129E-01   0.0000
 +5.37956893E-01   0.0000
 +1.30821228E-01   0.0000
 +2.55846530E-01   0.0000
 -3.10009301E-01   0.0000
 -1.85198799E-01   0.0000
 +1.88794956E-01   0.0000
 -1.66642115E-01   0.0000
 -4.15591061E-01   0.0000
 +8.53099704E-01   0.0000
 -3.93189579E-01   0.0000
 +3.44793528E-01   0.0000
 -2.58964956E-01   0.0000
 +1.43599818E-02   0.0000
 -1.28037250E+00   0.0000
 -4.39113341E-02   0.0000
 +6.04740418E-02   0.0000
 -3.25950086E-01   0.0000
 +2.26854235E-01   0.0000
 -2.06206486E-01   0.0000
 -1.02166757E-01   0.0000
 +1.42566741E-01   0.0000
 -3.58569264E-01   0.0000
 -1.47957772E-01   0.0000
 +2.38007084E-01   0.0000
 +6.49052143E-01   0.0000
 +7.04071075E-02   0.0000
 -4.10719544E-01   0.0000
 +1.84210278E-02   0.0000
 -5.98543048E-01   0.0000
 -1.14979994E+00   0.0000
 +8.17231715E-01   0.0000
 -1.56791881E-02   0.0000
 -1.57796778E-02   0.0000
 -1.59038290E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422910E-01   0.0000
 +4.69458550E-01   0.0000
 -5.45421243E-01   0.0000
 -1.88998476E-01   0.0000
 +4.36523966E-02   0.0000
 -1.33531794E-01   0.0000
 -2.59464215E-02   0.0000
 +4.93757278E-01   0.0000
 -3.04952502E-01   0.0000
 +3.74641716E-02   0.0000
 -6.70067370E-01   0.0000
 -4.76570912E-02   0.0000
 +3.07298392E-01   0.0000
 +5.02037108E-02   0.0000
 -5.84642887E-01   0.0000
 -4.77737142E-03   0.0000
 -8.63616690E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55415291E-01   0.0000
 +5.46706140E-01   0.0000
 +2.37828121E-01   0.0000
 +2.57457614E-01   0.0000
 -4.71318722E-01   0.0000
 +3.71562511E-01   0.0000
 -3.33685845E-01   0.0000
 -2.04551086E-01   0.0000
 -5.31276055E-02   0.0000
 +1.90205768E-01   0.0000
 +2.29062080E-01   0.0000
 -5.33145368E-01   0.0000
 -3.85134637E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14854091E-01   0.0000
 -8.89168605E-02   0.0000
 +1.13564385E-02   0.0000
 -3.23466510E-01   0.0000
 +2.49799937E-01   0.0000
 -2.06020698E-02   0.0000
 -9.14773345E-02   0.0000
 -2.50352800E-01   0.0000
 -4.82073396E-01   0.0000
 +9.01576877E-03   0.0000
 +9.64452624E-01   0.0000
 +1.21501192E-01   0.0000
 -3.76637220E-01   0.0000
 -1.06994823E-01   0.0000
 -4.06149745E-01   0.0000
 +9.58503708E-02   0.0000
 -4.72285986E-01   0.0000
 +1.77146971E-01   0.0000
 +2.46469229E-01   0.0000
 -1.96435750E-01   0.0000
 -3.04552130E-02   0.0000
 +1.97555259E-01   0.0000
 +1.80838898E-01   0.0000
 -2.22976148E-01   0.0000
 -8.67257059E-01   0.0000
 -1.27243266E-01   0.0000
 +5.35458565E-01   0.0000
 +6.06862009E-01   0.0000
 -4.87676054E-01   0.0000
 -1.21619195E-01   0.0000
 +4.10303399E-02   0.0000
 +5.95589578E-02   0.0000
 +3.87652487E-01   0.0000
 +3.36760916E-02   0.0000
 -1.71779208E-02   0.0000
 +1.60969198E-01   0.0000
 +1.42480850E-01   0.0000
 +1.54417321E-01   0.0000
 -3.26987505E-01   0.0000
 +2.27800444E-01   0.0000
 -5.48961520E-01   0.0000
 +2.01080993E-01   0.0000
 +4.37347353E-01   0.0000
 +1.73010826E-01   0.0000
 -3.47296596E-01   0.0000
 +3.83944035E-01   0.0000
 +4.31656212E-01   0.0000
 -2.81396210E-01   0.0000
 +3.33316892E-01   0.0000
 -3.05817246E-01   0.0000
 -8.98747072E-02   0.0000
 +4.40079033E-01   0.0000
 +4.74032670E-01   0.0000
 -4.52142447E-01   0.0000
 -4.29737717E-01   0.0000
 -6.67561412E-01   0.0000
 -6.21302783E-01   0.0000
 -4.40029293E-01   0.0000
 +1.50614053E-01   0.0000
 -2.59141237E-01   0.0000
 +2.84221917E-01   0.0000
 +3.28538150E-01   0.0000
 -5.57812080E-02   0.0000
 -3.94534737E-01   0.0000
 -3.85552198E-01   0.0000
 -7.98907354E-02   0.0000
 +1.26259446E-01   0.0000
 -2.10684955E-01   0.0000
 +4.89930838E-01   0.0000
 -3.36101413E-01   0.0000
 -2.11769357E-01   0.0000
 -3.33146393E-01   0.0000
 +1.78065464E-01   0.0000
 -2.29315341E-01   0.0000
 -5.88568330E-01   0.0000
 -5.96501753E-02   0.0000
 -3.59068960E-01   0.0000
 -9.91936773E-04   0.0000
 +5.64585507E-01   0.0000
 -1.00430116E-01   0.0000
 -1.63547218E-01   0.0000
 +2.21187755E-01   0.0000
 +4.01707590E-01   0.0000
 +8.03343952E-02   0.0000
 +3.28649998E-01   0.0000
 -3.46087337E-01   0.0000
 -4.73654032E-01   0.0000
 -2.89388627E-01   0.0000
 -9.83857363E-02   0.0000
 -1.91078871E-01   0.0000
 +3.28590512E-01   0.0000
 -4.02537465E-01   0.0000
 -3.27925235E-01   0.0000
 -2.20486417E-01   0.0000
 -3.58055718E-02   0.0000
 +3.51699799E-01   0.0000
 -1.05476044E-01   0.0000
 +4.24418867E-01   0.0000
 +7.94024110E-01   0.0000
 -1.84242770E-01   0.0000
 -2.01225668E-01   0.0000
 +4.01037902E-01   0.0000
 -5.42864501E-02   0.0000
 +1.93397164E-01   0.0000
 +1.11196421E-01   0.0000
 +1.06078908E-01   0.0000
 -4.07821327E-01   0.0000
 -1.24613144E-01   0.0000
 +3.52890313E-01   0.0000
 +4.04767156E-01   0.0000
 -4.01529551E-01   0.0000
 +4.59966868E-01   0.0000
 -1.45884067E-01   0.0000
 +8.13599899E-02   0.0000
 -1.75946683E-01   0.0000
 -3.47673893E-01   0.0000
 -1.60383046E-01   0.0000
 +2.23261058E-01   0.0000
 -5.03180504E-01   0.0000
 -2.71866888E-01   0.0000
 -1.96755335E-01   0.0000
 -1.72287136E-01   0.0000
 -6.63283706E-01   0.0000
 +3.84005427E-01   0.0000
 +2.50289738E-01   0.0000
 -2.25756705E-01   0.0000
 -6.91535771E-01   0.0000
 -5.76721467E-02   0.0000
 -4.89126295E-01   0.0000
 +4.71527010E-01   0.0000
 -4.94232416E-01   0.0000
 -8.34568217E-02   0.0000
 -8.91157210E-01   0.0000
 +4.79292959E-01   0.0000
 +8.36963058E-02   0.0000
 +2.39037126E-01   0.0000
 -1.49915576E-01   0.0000
 -1.34740204E-01   0.0000
 -1.59797812E+00   0.0000
 -2.63877183E-01   0.0000
 +2.71030031E-02   0.0000
 -2.57809788E-01   0.0000
 +2.03862399E-01   0.0000
 +4.05407101E-01   0.0000
 -5.40744066E-01   0.0000
 +3.21380317E-01   0.0000
 -2.93927073E-01   0.0000
 -1.91263393E-01   0.0000
 -6.47220373E-01   0.0000
 -1.83123097E-01   0.0000
 -2.44413048E-01   0.0000
 +2.82613188E-01   0.0000
 -1.81195185E-01   0.0000
 -4.85287040E-01   0.0000
 -3.46465915E-01   0.0000
 +4.10863489E-01   0.0000
 +8.26769024E-02   0.0000
 +2.29534879E-01   0.0000
 -1.64590813E-02   0.0000
 +4.13510770E-01   0.0000
 -2.12608818E-02   0.0000
 -2.56634522E-02   0.0000
 +4.61923301E-01   0.0000
 +4.81577426E-01   0.0000
 -3.43927354E-01   0.0000
 +2.83239961E-01   0.0000
 -1.26699805E-02   0.0000
 -2.69894511E-01   0.0000
 -2.68038008E-02   0.0000
 -1.83097303E-01   0.0000
 +1.34465718E+00   0.0000
 +3.00936047E-02   0.0000
 -1.80061042E-01   0.0000
 -1.87352270E-01   0.0000
 -3.24943006E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37117708E-01   0.0000
 +6.04698248E-02   0.0000
 +9.41169262E-01   0.0000
 -2.04306424E-01   0.0000
 +1.82186529E-01   0.0000
 +1.05324805E-01   0.0000
 +5.99535227E-01   0.0000
 -1.19150706E-01   0.0000
 +1.13181397E-01   0.0000
 +4.91082877E-01   0.0000
 +1.41872430E+00   0.0000
 +6.17280424E-01   0.0000
 +8.96299332E-02   0.0000
 +1.06926456E-01   0.0000
 -1.67839497E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89677501E-02   0.0000
 +2.09228754E-01   0.0000
 -9.34459046E-02   0.0000
 +3.20564121E-01   0.0000
 +8.34678710E-02   0.0000
 +2.80927151E-01   0.0000
 +2.97807664E-01   0.0000
 +2.18636319E-01   0.0000
 -2.73406059E-01   0.0000
 -4.60007906E-01   0.0000
 +5.49392439E-02   0.0000
 +1.84515238E-01   0.0000
 -7.71180391E-02   0.0000
 -1.23093396E-01   0.0000
 +3.31636369E-01   0.0000
 -2.06198613E-03   0.0000
 -1.41927481E-01   0.0000
 +3.02292228E-01   0.0000
 -2.17763424E-01   0.0000
 +2.64080644E-01   0.0000
 -1.40233532E-01   0.0000
 +2.48860847E-02   0.0000
 -1.18806764E-01   0.0000
 -1.11706793E-01   0.0000
 -1.67335406E-01   0.0000
 -3.65336686E-01   0.0000
 +1.11554958E-01   0.0000
 -2.77272075E-01   0.0000
 -2.66575664E-01   0.0000
 +4.81064320E-01   0.0000
 -1.50672510E-01   0.0000
 +6.96699917E-02   0.0000
 -3.44893545E-01   0.0000
 -3.48328561E-01   0.0000
 -1.41996369E-01   0.0000
 +4.65926647E-01   0.0000
 -1.25646219E-01   0.0000
 -2.85509944E-01   0.0000
 -2.42042288E-01   0.0000
 +1.84378281E-01   0.0000
 -5.25851667E-01   0.0000
 -4.19134289E-01   0.0000
 +8.36552680E-02   0.0000
 -5.42156041E-01   0.0000
 +4.22839195E-01   0.0000
 -1.31694488E-02   0.0000
 -4.05957215E-02   0.0000
 -6.71632364E-02   0.0000
 -3.07732463E-01   0.0000
 +2.31409609E-01   0.0000
 +6.67646900E-03   0.0000
 +3.31196666E-01   0.0000
 +2.33230069E-01   0.0000
 +3.46466340E-02   0.0000
 +1.43295955E-02   0.0000
 +9.16306525E-02   0.0000
 +1.32782474E-01   0.0000
 -2.78625399E-01   0.0000
 +2.01344103E-01   0.0000
 -6.98402584E-01   0.0000
 -2.66818434E-01   0.0000
 +1.36412099E-01   0.0000
 -3.15188617E-01   0.0000
 -3.89835089E-01   0.0000
 +1.10830426E-01   0.0000
 +4.15228486E-01   0.0000
 -1.39493160E-02   0.0000
 +2.11934403E-01   0.0000
 +3.66075277E-01   0.0000
 +1.57129586E-01   0.0000
 +1.75331101E-01   0.0000
 -2.55285829E-01   0.0000
 -3.12717319E-01   0.0000
 -4.11292017E-01   0.0000
 +4.45272982E-01   0.0000
 -3.36135149E-01   0.0000
 +1.25288144E-01   0.0000
 -2.20688581E-01   0.0000
 +1.56748101E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76952535E-01   0.0000
 -3.15094352E-01   0.0000
 +1.64281026E-01   0.0000
 +2.56824076E-01   0.0000
 -6.96495116E-01   0.0000
 +3.02157909E-01   0.0000
 -4.37836170E-01   0.0000
 -4.07090247E-01   0.0000
 -5.70191383E-01   0.0000
 +9.42144319E-02   0.0000
 +4.43851948E-02   0.0000
 -2.81220645E-01   0.0000
 +5.37273288E-01   0.0000
 -2.15684786E-01   0.0000
 -6.18977726E-01   0.0000
 -2.95669138E-01   0.0000
 +4.42689031E-01   0.0000
 -1.43914640E-01   0.0000
 -4.43582773E-01   0.0000
 +4.09088850E-01   0.0000
 -6.86267853E-01   0.0000
 -1.64838120E-01   0.0000
 -9.42374915E-02   0.0000
 +8.43740255E-02   0.0000
 -1.08925914E-02   0.0000
 -7.50302970E-02   0.0000
 +2.83807665E-01   0.0000
 +3.62953991E-02   0.0000
 +5.57341337E-01   0.0000
 -1.54732987E-02   0.0000
 -1.32502809E-01   0.0000
 +2.62090385E-01   0.0000
 +1.53830335E-01   0.0000
 -4.36424524E-01   0.0000
 -1.71897218E-01   0.0000
 +4.73407537E-01   0.0000
 -8.26987505E-01   0.0000
 -1.24694534E-01   0.0000
 +9.55939933E-04   0.0000
 -1.94428772E-01   0.0000
 -2.47550815E-01   0.0000
 -5.15506864E-01   0.0000
 +2.11772501E-01   0.0000
 -3.18426609E-01   0.0000
 +1.14866579E-02   0.0000
 -2.64812022E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381862E-01   0.0000
 +3.46349210E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82408679E-01   0.0000
 +3.47055793E-01   0.0000
 -7.75276661E-01   0.0000
 +4.47319865E-01   0.0000
 -2.04822645E-02   0.0000
 +3.50912780E-01   0.0000
 -9.44046259E-01   0.0000
 -2.84728497E-01   0.0000
 -1.71802378E+00   0.0000
 -2.45191529E-01   0.0000
 -1.67448789E-01   0.0000
 -8.16984400E-02   0.0000
 -9.13984299E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10693991E-01   0.0000
 +4.59814966E-02   0.0000
 +5.40742993E-01   0.0000
 +3.73915970E-01   0.0000
 -2.72011638E-01   0.0000
 -1.26284689E-01   0.0000
 +9.46294367E-02   0.0000
 +9.03139710E-01   0.0000
 -5.95301747E-01   0.0000
 +2.30841875E-01   0.0000
 +6.42073750E-01   0.0000
 +2.20559418E-01   0.0000
 -2.24523425E-01   0.0000
 -3.95597577E-01   0.0000
 -1.28299072E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29230651E-02   0.0000
 +8.58779773E-02   0.0000
 +8.62634242E-01   0.0000
 -4.65356931E-02   0.0000
 -6.01759017E-01   0.0000
 -1.36830345E-01   0.0000
 -2.51060933E-01   0.0000
 +9.42163229E-01   0.0000
 +8.69136378E-02   0.0000
 +1.64080728E-02   0.0000
 +1.12319112E+00   0.0000
 -2.67265379E-01   0.0000
 +3.08638252E-02   0.0000
 +9.51191690E-03   0.0000
 -4.44692731E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756130E-01   0.0000
 +1.83675382E-02   0.0000
 +5.61252892E-01   0.0000
 +9.60129201E-02   0.0000
 +1.50622830E-01   0.0000
 -1.53736994E-01   0.0000
 -4.58907992E-01   0.0000
 +5.87592542E-01   0.0000
 +5.25410026E-02   0.0000
 +4.07140315E-01   0.0000
 +4.35109288E-01   0.0000
 -2.35016584E-01   0.0000
 +5.34399450E-01   0.0000
 +3.28222722E-01   0.0000
 -1.26446322E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92915395E-01   0.0000
 -3.55268955E-01   0.0000
 -6.89707398E-01   0.0000
 -4.33840066E-01   0.0000
 -5.88567629E-02   0.0000
 +1.16951957E-01   0.0000
 +1.11666426E-01   0.0000
 +2.67065227E-01   0.0000
 -6.12840235E-01   0.0000
 -9.56575200E-02   0.0000
 +1.38112426E-01   0.0000
 -1.74841166E-01   0.0000
 +4.23770159E-01   0.0000
 +1.05881043E-01   0.0000
 -7.57635236E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85464990E-01   0.0000
 +1.15549434E-02   0.0000
 +2.06110269E-01   0.0000
 -1.93692103E-01   0.0000
 +7.92975008E-01   0.0000
 +3.08207810E-01   0.0000
 -2.42859628E-02   0.0000
 +5.22527173E-02   0.0000
 -9.48344707E-01   0.0000
