 -1.72217668E-03   0.0000
 -5.56748152E-01   0.0000
 +8.33947182E-01   0.0000
 -6.32935017E-02   0.0000
 -7.04503238E-01   0.0000
 +2.54398227E-01   0.0000
 +3.00581098E-01   0.0000
 +2.15839017E-02   0.0000
 -3.78007740E-01   0.0000
 +6.33111477E-01   0.0000
 -1.71735287E-01   0.0000
 +3.06170374E-01   0.0000
 +2.94417739E-01   0.0000
 +3.72629911E-01   0.0000
 -7.41572857E-01   0.0000
 +5.71508288E-01   0.0000
 -1.84388548E-01   0.0000
 -1.58140376E-01   0.0000
 +1.15277588E+00   0.0000
 -1.45196751E-01   0.0000
 -3.12726051E-02   0.0000
 +2.23738655E-01   0.0000
 -8.55622962E-02   0.0000
 +1.38728946E-01   0.0000
 -4.59899217E-01   0.0000
 +5.68122745E-01   0.0000
 -5.20703256E-01   0.0000
 -2.98650593E-01   0.0000
 -3.88263464E-01   0.0000
 +5.90924695E-02   0.0000
 -1.12186980E+00   0.0000
 +3.81443471E-01   0.0000
 -5.42605281E-01   0.0000
 -2.48197481E-01   0.0000
 +1.74156845E-01   0.0000
 -3.71185482E-01   0.0000
 -6.10819697E-01   0.0000
 -2.92642325E-01   0.0000
 -9.89970285E-03   0.0000
 +4.85366017E-01   0.0000
 +8.52488130E-02   0.0000
 +7.11905539E-01   0.0000
 -4.86606985E-01   0.0000
 +9.47661921E-02   0.0000
 +4.29741353E-01   0.0000
 -4.01942015E-01   0.0000
 -1.10664618E+00   0.0000
 +6.37579679E-01   0.0000
 +1.94000363E-01   0.0000
 +3.14442039E-01   0.0000
 +3.32705408E-01   0.0000
 -6.14461541E-01   0.0000
 -3.37561071E-01   0.0000
 -2.56760329E-01   0.0000
 -2.31083989E-01   0.0000
 +4.04461287E-03   0.0000
 -1.83348611E-01   0.0000
 +4.69627678E-01   0.0000
 +2.66025722E-01   0.0000
 +1.05534986E-01   0.0000
 +4.07505155E-01   0.0000
 -1.58689395E-01   0.0000
 -1.11373281E+00   0.0000
 +2.77182668E-01   0.0000
 -3.63141298E-01   0.0000
 +3.05219203E-01   0.0000
 +7.72563219E-01   0.0000
 -1.36900887E-01   0.0000
 +1.33255631E-01   0.0000
 +1.33446500E-01   0.0000
 +8.68232697E-02   0.0000
 +3.47949624E-01   0.0000
 -2.70482898E-01   0.0000
 +2.51420468E-01   0.0000
 -4.28534031E-01   0.0000
 +1.34044930E-01   0.0000
 -4.67822105E-01   0.0000
 +1.59774989E-01   0.0000
 -7.69808710E-01   0.0000
 +3.71730059E-01   0.0000
 -1.02813430E-01   0.0000
 +1.45884693E-01   0.0000
 +1.94135174E-01   0.0000
 -2.97061205E-02   0.0000
 +8.34032595E-02   0.0000
 -4.23956245E-01   0.0000
 -2.72740304E-01   0.0000
 +4.25927103E-01   0.0000
 -2.97295153E-01   0.0000
 +6.03180349E-01   0.0000
 -3.30980957E-01   0.0000
 -1.20514162E-01   0.0000
 +2.29835182E-01   0.0000
 +2.44074851E-01   0.0000
 -5.48448503E-01   0.0000
 -8.40762481E-02   0.0000
 -4.71639127E-01   0.0000
 -3.90187383E-01   0.0000
 -5.88503256E-02   0.0000
 +7.13508666E-01   0.0000
 -3.23872894E-01   0.0000
 -2.52602160E-01   0.0000
 -8.13253641E-01   0.0000
 -1.35890812E-01   0.0000
 -6.94639027E-01   0.0000
 -7.65964687E-02   0.0000
 -9.03290957E-02   0.0000
 -4.46071674E-04   0.0000
 +4.59261984E-01   0.0000
 -4.33322886E-04   0.0000
 -4.44705695E-01   0.0000
 +2.58231699E-01   0.0000
 -1.75442740E-01   0.0000
 -5.29406965E-01   0.0000
 +4.87094700E-01   0.0000
 -3.74954492E-01   0.0000
 -1.06536910E-01   0.0000
 -3.73997897E-01   0.0000
 -8.62754509E-02   0.0000
 -6.72791660E-01   0.0000
 -1.42823800E-01   0.0000
 +2.36508816E-01   0.0000
 +2.15688184E-01   0.0000
 -1.76310427E-02   0.0000
 +2.85497010E-01   0.0000
 -3.50006223E-01   0.0000
 -3.23871076E-02   0.0000
 -3.53325903E-01   0.0000
 -3.01707983E-01   0.0000
 -6.64705098E-01   0.0000
 -2.13947356E-01   0.0000
 -3.11088592E-01   0.0000
 -4.42180455E-01   0.0000
 -1.65803712E-02   0.0000
 +1.18515920E-02   0.0000
 +1.82772949E-02   0.0000
 -2.16584757E-01   0.0000
 -2.72039622E-01   0.0000
 +2.21441731E-01   0.0000
 -5.27931631E-01   0.0000
 -9.40477997E-02   0.0000
 -7.66859129E-02   0.0000
 +5.66638887E-01   0.0000
 +4.93139178E-01   0.0000
 -2.48251170E-01   0.0000
 -3.75296086E-01   0.0000
 +4.24144715E-01   0.0000
 -6.00871146E-01   0.0000
 -1.44026920E-01   0.0000
 -5.24041533E-01   0.0000
 +3.65209103E-01   0.0000
 -7.53815651E-01   0.0000
 -4.10110414E-01   0.0000
 +3.14638585E-01   0.0000
 -4.78130907E-01   0.0000
 +5.19231021E-01   0.0000
 -4.11173142E-02   0.0000
 +3.87159258E-01   0.0000
 +7.42419660E-01   0.0000
 -2.64440387E-01   0.0000
 -3.42505246E-01   0.0000
 -3.96637648E-01   0.0000
 +3.45885336E-01   0.0000
 -7.82668218E-02   0.0000
 +5.01224697E-01   0.0000
 -3.12883615E-01   0.0000
 +2.11427435E-02   0.0000
 -4.88198400E-01   0.0000
 -7.23589733E-02   0.0000
 +3.32218915E-01   0.0000
 +2.48572394E-01   0.0000
 +5.22245407E-01   0.0000
 +8.34927782E-02   0.0000
 +2.80660510E-01   0.0000
 +6.27380311E-01   0.0000
 +4.57183927E-01   0.0000
 -5.86449690E-02   0.0000
 +3.18351507E-01   0.0000
 +4.11605716E-01   0.0000
 -4.69373167E-02   0.0000
 +7.09458888E-01   0.0000
 +1.16691135E-01   0.0000
 +6.28047466E-01   0.0000
 +2.34281063E-01   0.0000
 +2.46635154E-01   0.0000
 +5.35510361E-01   0.0000
 -5.18705100E-02   0.0000
 +1.26599427E-02   0.0000
 -3.58197600E-01   0.0000
 +6.59473911E-02   0.0000
 +7.69774675E-01   0.0000
 -2.00480700E-01   0.0000
 -6.65666629E-03   0.0000
 +3.33048940E-01   0.0000
 -3.25794846E-01   0.0000
 -2.82796413E-01   0.0000
 +6.67979103E-03   0.0000
 -1.50865838E-02   0.0000
 +5.66227138E-02   0.0000
 +1.83789939E-01   0.0000
 +5.03508672E-02   0.0000
 +2.41916567E-01   0.0000
 -1.27332956E-02   0.0000
 +1.45278335E-01   0.0000
 +1.30432010E-01   0.0000
 +2.22104073E-01   0.0000
 +6.32135689E-01   0.0000
 +1.81076661E-01   0.0000
 -3.29660103E-02   0.0000
 -1.24677476E-02   0.0000
 +4.69172478E-01   0.0000
 -1.50279656E-01   0.0000
 -1.93520442E-01   0.0000
 +5.77945769E-01   0.0000
 -1.97206557E-01   0.0000
 -1.16415627E-01   0.0000
 -2.35471606E-01   0.0000
 -1.70056313E-01   0.0000
 +3.56784880E-01   0.0000
 -5.83657324E-02   0.0000
 +3.84336919E-01   0.0000
 -4.14472073E-01   0.0000
 -5.30314296E-02   0.0000
 +3.87110591E-01   0.0000
 -1.79371938E-01   0.0000
 -9.02458489E-01   0.0000
 +2.97378451E-01   0.0000
 +2.62604862E-01   0.0000
 +4.57034633E-02   0.0000
 -5.66868819E-02   0.0000
 +9.65768099E-02   0.0000
 -6.26010001E-02   0.0000
 +2.03098416E-01   0.0000
 +4.52518493E-01   0.0000
 +4.33918923E-01   0.0000
 -2.61730552E-01   0.0000
 -1.88842133E-01   0.0000
 +8.62219185E-02   0.0000
 -2.83568442E-01   0.0000
 +4.88149494E-01   0.0000
 -4.20104504E-01   0.0000
 -1.80855200E-01   0.0000
 +2.11918592E-01   0.0000
 +7.03619361E-01   0.0000
 -3.91354203E-01   0.0000
 +9.27299917E-01   0.0000
 +4.69452709E-01   0.0000
 +4.85132486E-01   0.0000
 +3.85494709E-01   0.0000
 +5.19664213E-02   0.0000
 -3.80124509E-01   0.0000
 -2.49583930E-01   0.0000
 +5.27862251E-01   0.0000
 +2.91051008E-02   0.0000
 -8.63348842E-02   0.0000
 -7.90955648E-02   0.0000
 -2.69427776E-01   0.0000
 -7.87872851E-01   0.0000
 +9.23125073E-02   0.0000
 +3.23694080E-01   0.0000
 -5.64534426E-01   0.0000
 -6.66962638E-02   0.0000
 -1.76184490E-01   0.0000
 -2.08921153E-02   0.0000
 +4.51781988E-01   0.0000
 -5.26278317E-01   0.0000
 -1.00530796E-01   0.0000
 -1.91149890E-01   0.0000
 +3.64814490E-01   0.0000
 -2.54317820E-01   0.0000
 -1.64376259E-01   0.0000
 +2.20181033E-01   0.0000
 -2.06093386E-01   0.0000
 -1.98615789E-01   0.0000
 -2.16086451E-02   0.0000
 -3.60988915E-01   0.0000
 +1.82760790E-01   0.0000
 +4.77244884E-01   0.0000
 -1.72903329E-01   0.0000
 +1.64135605E-01   0.0000
 -1.57460466E-01   0.0000
 -4.99896467E-01   0.0000
 +3.48285586E-01   0.0000
 +8.48198116E-01   0.0000
 -4.21407461E-01   0.0000
 +9.85666439E-02   0.0000
 -1.46755174E-01   0.0000
 -1.91299826E-01   0.0000
 -2.05789238E-01   0.0000
 -1.26599818E-01   0.0000
 -7.42702544E-01   0.0000
 -1.05290341E+00   0.0000
 -2.24099040E-01   0.0000
 +5.45831442E-01   0.0000
 +8.80135074E-02   0.0000
 -2.17446923E-01   0.0000
 +2.52723068E-01   0.0000
 -3.57351929E-01   0.0000
 -4.48753536E-01   0.0000
 +8.49632323E-01   0.0000
 -5.10367602E-02   0.0000
 -3.60464364E-01   0.0000
 -1.11549549E-01   0.0000
 +4.37527224E-02   0.0000
 +1.85991511E-01   0.0000
 +3.12009901E-01   0.0000
 -8.78574967E-01   0.0000
 -1.76988935E+00   0.0000
 -6.68016732E-01   0.0000
 +2.73023844E-01   0.0000
 +5.40025055E-01   0.0000
 +1.30017892E-01   0.0000
 +2.55865395E-01   0.0000
 -3.07989329E-01   0.0000
 -1.85170949E-01   0.0000
 +1.85835376E-01   0.0000
 -1.66711271E-01   0.0000
 -4.16132987E-01   0.0000
 +8.55671227E-01   0.0000
 -3.90838116E-01   0.0000
 +3.44404280E-01   0.0000
 -2.59590656E-01   0.0000
 +1.60481408E-02   0.0000
 -1.27917492E+00   0.0000
 -4.25569415E-02   0.0000
 +6.10470399E-02   0.0000
 -3.24331850E-01   0.0000
 +2.26382539E-01   0.0000
 -2.06183314E-01   0.0000
 -1.00338131E-01   0.0000
 +1.42563388E-01   0.0000
 -3.60791087E-01   0.0000
 -1.47987023E-01   0.0000
 +2.37631559E-01   0.0000
 +6.51223123E-01   0.0000
 +7.21437335E-02   0.0000
 -4.10664946E-01   0.0000
 +1.80391204E-02   0.0000
 -5.96028864E-01   0.0000
 -1.14993155E+00   0.0000
 +8.18285942E-01   0.0000
 -1.61658172E-02   0.0000
 -1.49139361E-02   0.0000
 -1.59140423E-01   0.0000
 -3.21793228E-01   0.0000
 -1.12980336E-01   0.0000
 +4.69431698E-01   0.0000
 -5.46606243E-01   0.0000
 -1.88919052E-01   0.0000
 +4.33634073E-02   0.0000
 -1.32694289E-01   0.0000
 -2.51055658E-02   0.0000
 +4.94464070E-01   0.0000
 -3.05031538E-01   0.0000
 +4.11929972E-02   0.0000
 -6.73047721E-01   0.0000
 -4.70516719E-02   0.0000
 +3.06253552E-01   0.0000
 +5.05408160E-02   0.0000
 -5.84525704E-01   0.0000
 -4.77811694E-03   0.0000
 -8.50760415E-02   0.0000
 +3.59914184E-01   0.0000
 -2.55761176E-01   0.0000
 +5.46880126E-01   0.0000
 +2.37608269E-01   0.0000
 +2.56883830E-01   0.0000
 -4.71060008E-01   0.0000
 +3.72761726E-01   0.0000
 -3.33513290E-01   0.0000
 -1.99770957E-01   0.0000
 -5.93511499E-02   0.0000
 +1.90774038E-01   0.0000
 +2.28206396E-01   0.0000
 -5.32880664E-01   0.0000
 -3.85045260E-01   0.0000
 +2.69871622E-01   0.0000
 -2.13350490E-01   0.0000
 -8.89500752E-02   0.0000
 +1.13685457E-02   0.0000
 -3.23259711E-01   0.0000
 +2.49573231E-01   0.0000
 -2.20092945E-02   0.0000
 -9.12503824E-02   0.0000
 -2.49046072E-01   0.0000
 -4.81756866E-01   0.0000
 +1.42683610E-02   0.0000
 +9.56648767E-01   0.0000
 +1.22521147E-01   0.0000
 -3.76783252E-01   0.0000
 -1.06518991E-01   0.0000
 -4.06275064E-01   0.0000
 +9.58247706E-02   0.0000
 -4.70355362E-01   0.0000
 +1.77137971E-01   0.0000
 +2.46583745E-01   0.0000
 -1.96234301E-01   0.0000
 -3.09174489E-02   0.0000
 +1.96037620E-01   0.0000
 +1.81400135E-01   0.0000
 -2.21860752E-01   0.0000
 -8.66799414E-01   0.0000
 -1.22084431E-01   0.0000
 +5.28851211E-01   0.0000
 +6.08442545E-01   0.0000
 -4.87054259E-01   0.0000
 -1.20921940E-01   0.0000
 +4.06737961E-02   0.0000
 +5.95275536E-02   0.0000
 +3.89954239E-01   0.0000
 +3.36970761E-02   0.0000
 -1.68855265E-02   0.0000
 +1.61176115E-01   0.0000
 +1.41603738E-01   0.0000
 +1.53183326E-01   0.0000
 -3.26034099E-01   0.0000
 +2.28669122E-01   0.0000
 -5.48245549E-01   0.0000
 +2.05903456E-01   0.0000
 +4.33332771E-01   0.0000
 +1.74939990E-01   0.0000
 -3.46223146E-01   0.0000
 +3.84674668E-01   0.0000
 +4.31189865E-01   0.0000
 -2.81434476E-01   0.0000
 +3.35696250E-01   0.0000
 -3.05772007E-01   0.0000
 -8.93143043E-02   0.0000
 +4.40330237E-01   0.0000
 +4.72761512E-01   0.0000
 -4.53243583E-01   0.0000
 -4.28612679E-01   0.0000
 -6.66829586E-01   0.0000
 -6.20276093E-01   0.0000
 -4.35499400E-01   0.0000
 +1.48836002E-01   0.0000
 -2.57260889E-01   0.0000
 +2.85337955E-01   0.0000
 +3.29031348E-01   0.0000
 -5.62394299E-02   0.0000
 -3.94585043E-01   0.0000
 -3.83410275E-01   0.0000
 -7.98247010E-02   0.0000
 +1.27144635E-01   0.0000
 -2.10345626E-01   0.0000
 +4.88381892E-01   0.0000
 -3.37470978E-01   0.0000
 -2.10768297E-01   0.0000
 -3.32397491E-01   0.0000
 +1.79294333E-01   0.0000
 -2.24898070E-01   0.0000
 -5.88917911E-01   0.0000
 -5.82339354E-02   0.0000
 -3.58206749E-01   0.0000
 -8.70260585E-04   0.0000
 +5.64165115E-01   0.0000
 -1.00495756E-01   0.0000
 -1.61811963E-01   0.0000
 +2.21273944E-01   0.0000
 +4.02652770E-01   0.0000
 +8.07688087E-02   0.0000
 +3.26979488E-01   0.0000
 -3.48039627E-01   0.0000
 -4.72950816E-01   0.0000
 -2.88510084E-01   0.0000
 -9.72353145E-02   0.0000
 -1.86549634E-01   0.0000
 +3.28913718E-01   0.0000
 -4.01834100E-01   0.0000
 -3.27444702E-01   0.0000
 -2.20676929E-01   0.0000
 -3.62114385E-02   0.0000
 +3.51619631E-01   0.0000
 -1.04183584E-01   0.0000
 +4.24520075E-01   0.0000
 +7.94550002E-01   0.0000
 -1.83747172E-01   0.0000
 -2.02869579E-01   0.0000
 +3.98371309E-01   0.0000
 -5.39053530E-02   0.0000
 +1.94443852E-01   0.0000
 +1.11957140E-01   0.0000
 +1.10891707E-01   0.0000
 -4.07541096E-01   0.0000
 -1.24659419E-01   0.0000
 +3.53029877E-01   0.0000
 +4.04423892E-01   0.0000
 -4.01949406E-01   0.0000
 +4.59875643E-01   0.0000
 -1.44966796E-01   0.0000
 +8.14658552E-02   0.0000
 -1.76170409E-01   0.0000
 -3.47162545E-01   0.0000
 -1.61915287E-01   0.0000
 +2.19954088E-01   0.0000
 -5.03030956E-01   0.0000
 -2.70686746E-01   0.0000
 -1.96520865E-01   0.0000
 -1.67159095E-01   0.0000
 -6.63556099E-01   0.0000
 +3.83371592E-01   0.0000
 +2.52601981E-01   0.0000
 -2.23126039E-01   0.0000
 -6.92611277E-01   0.0000
 -5.76197468E-02   0.0000
 -4.85424966E-01   0.0000
 +4.71577674E-01   0.0000
 -4.96128678E-01   0.0000
 -8.36557001E-02   0.0000
 -8.91381323E-01   0.0000
 +4.82999474E-01   0.0000
 +8.70816484E-02   0.0000
 +2.38434151E-01   0.0000
 -1.49842411E-01   0.0000
 -1.33309394E-01   0.0000
 -1.59579551E+00   0.0000
 -2.60349095E-01   0.0000
 +2.83726472E-02   0.0000
 -2.55985737E-01   0.0000
 +2.03081757E-01   0.0000
 +4.05454427E-01   0.0000
 -5.37626684E-01   0.0000
 +3.21394295E-01   0.0000
 -2.95302421E-01   0.0000
 -1.91398457E-01   0.0000
 -6.47642434E-01   0.0000
 -1.80514738E-01   0.0000
 -2.42115960E-01   0.0000
 +2.82434016E-01   0.0000
 -1.80952400E-01   0.0000
 -4.83041227E-01   0.0000
 -3.43846023E-01   0.0000
 +4.13531482E-01   0.0000
 +8.26484710E-02   0.0000
 +2.30095953E-01   0.0000
 -1.68394670E-02   0.0000
 +4.13530439E-01   0.0000
 -1.93550438E-02   0.0000
 -2.56847385E-02   0.0000
 +4.61014599E-01   0.0000
 +4.81599092E-01   0.0000
 -3.44660044E-01   0.0000
 +2.83426195E-01   0.0000
 -1.19706187E-02   0.0000
 -2.69361645E-01   0.0000
 -2.65586320E-02   0.0000
 -1.79593951E-01   0.0000
 +1.34598720E+00   0.0000
 +3.12382001E-02   0.0000
 -1.81045100E-01   0.0000
 -1.87872782E-01   0.0000
 -3.24993998E-01   0.0000
 -3.14547569E-01   0.0000
 -2.36418650E-01   0.0000
 +6.04268536E-02   0.0000
 +9.40411150E-01   0.0000
 -2.04110011E-01   0.0000
 +1.81194946E-01   0.0000
 +1.02908559E-01   0.0000
 +5.98913848E-01   0.0000
 -1.17969312E-01   0.0000
 +1.13289803E-01   0.0000
 +4.95744139E-01   0.0000
 +1.41718102E+00   0.0000
 +6.17002308E-01   0.0000
 +8.84371251E-02   0.0000
 +1.05993234E-01   0.0000
 -1.67739496E-01   0.0000
 +4.34136569E-01   0.0000
 -7.88434148E-02   0.0000
 +2.09187418E-01   0.0000
 -9.40250829E-02   0.0000
 +3.20882261E-01   0.0000
 +8.23759064E-02   0.0000
 +2.76982129E-01   0.0000
 +2.96757817E-01   0.0000
 +2.20111609E-01   0.0000
 -2.73366421E-01   0.0000
 -4.54729229E-01   0.0000
 +5.13866246E-02   0.0000
 +1.83592498E-01   0.0000
 -7.78147355E-02   0.0000
 -1.23739161E-01   0.0000
 +3.31621826E-01   0.0000
 -2.13190052E-03   0.0000
 -1.41520858E-01   0.0000
 +3.02282512E-01   0.0000
 -2.18297958E-01   0.0000
 +2.64443427E-01   0.0000
 -1.41298756E-01   0.0000
 +2.09931266E-02   0.0000
 -1.19368427E-01   0.0000
 -1.10308357E-01   0.0000
 -1.67297199E-01   0.0000
 -3.60016078E-01   0.0000
 +1.07450671E-01   0.0000
 -2.77929038E-01   0.0000
 -2.66503125E-01   0.0000
 +4.81029063E-01   0.0000
 -1.50991932E-01   0.0000
 +6.95996657E-02   0.0000
 -3.43763620E-01   0.0000
 -3.48293126E-01   0.0000
 -1.42931372E-01   0.0000
 +4.66274112E-01   0.0000
 -1.26653939E-01   0.0000
 -2.88457423E-01   0.0000
 -2.41766885E-01   0.0000
 +1.85539901E-01   0.0000
 -5.25900841E-01   0.0000
 -4.14051920E-01   0.0000
 +7.89754987E-02   0.0000
 -5.42109370E-01   0.0000
 +4.23517168E-01   0.0000
 -1.26983393E-02   0.0000
 -4.11416218E-02   0.0000
 -6.72292635E-02   0.0000
 -3.06067914E-01   0.0000
 +2.31472850E-01   0.0000
 +5.18179219E-03   0.0000
 +3.31497967E-01   0.0000
 +2.32263058E-01   0.0000
 +3.24878134E-02   0.0000
 +1.51869822E-02   0.0000
 +9.25701708E-02   0.0000
 +1.32563367E-01   0.0000
 -2.73781568E-01   0.0000
 +1.96479157E-01   0.0000
 -6.97760701E-01   0.0000
 -2.65906513E-01   0.0000
 +1.36978582E-01   0.0000
 -3.15778375E-01   0.0000
 -3.89900744E-01   0.0000
 +1.12596571E-01   0.0000
 +4.15301412E-01   0.0000
 -1.55705679E-02   0.0000
 +2.12238371E-01   0.0000
 +3.65052789E-01   0.0000
 +1.55145913E-01   0.0000
 +1.76320389E-01   0.0000
 -2.54442722E-01   0.0000
 -3.12982112E-01   0.0000
 -4.06550765E-01   0.0000
 +4.41229254E-01   0.0000
 -3.35308641E-01   0.0000
 +1.26072437E-01   0.0000
 -2.20424861E-01   0.0000
 +1.56211779E-01   0.0000
 -5.45185685E-01   0.0000
 +2.78498232E-01   0.0000
 -3.15013528E-01   0.0000
 +1.62942931E-01   0.0000
 +2.57205427E-01   0.0000
 -6.97643578E-01   0.0000
 +2.99837619E-01   0.0000
 -4.37037647E-01   0.0000
 -4.06159431E-01   0.0000
 -5.70385575E-01   0.0000
 +9.90331396E-02   0.0000
 +4.16252948E-02   0.0000
 -2.80713439E-01   0.0000
 +5.37732780E-01   0.0000
 -2.15796426E-01   0.0000
 -6.19465590E-01   0.0000
 -2.95750976E-01   0.0000
 +4.43881273E-01   0.0000
 -1.43824115E-01   0.0000
 -4.44866627E-01   0.0000
 +4.09556329E-01   0.0000
 -6.87517285E-01   0.0000
 -1.67731717E-01   0.0000
 -9.37489048E-02   0.0000
 +8.54784995E-02   0.0000
 -1.10832024E-02   0.0000
 -7.00000301E-02   0.0000
 +2.81840742E-01   0.0000
 +3.62004377E-02   0.0000
 +5.57479918E-01   0.0000
 -1.58036165E-02   0.0000
 -1.32973865E-01   0.0000
 +2.61999309E-01   0.0000
 +1.54695243E-01   0.0000
 -4.36327994E-01   0.0000
 -1.73376128E-01   0.0000
 +4.73919570E-01   0.0000
 -8.28290641E-01   0.0000
 -1.28129274E-01   0.0000
 +1.18319911E-03   0.0000
 -1.93181559E-01   0.0000
 -2.47809231E-01   0.0000
 -5.10247946E-01   0.0000
 +2.09980533E-01   0.0000
 -3.19082499E-01   0.0000
 +1.10255396E-02   0.0000
 -2.64609247E-01   0.0000
 -9.74224389E-01   0.0000
 -2.45421261E-01   0.0000
 +3.47633690E-01   0.0000
 -4.24241185E-01   0.0000
 -8.84041250E-01   0.0000
 +3.47217590E-01   0.0000
 -7.77534723E-01   0.0000
 +4.50796396E-01   0.0000
 -2.00093035E-02   0.0000
 +3.51356655E-01   0.0000
 -9.44206834E-01   0.0000
 -2.82321125E-01   0.0000
 -1.71219480E+00   0.0000
 -2.46179566E-01   0.0000
 -1.69487774E-01   0.0000
 -8.27520713E-02   0.0000
 -9.13599014E-01   0.0000
 -2.34666765E-01   0.0000
 +1.11028604E-01   0.0000
 +4.59453128E-02   0.0000
 +5.40067852E-01   0.0000
 +3.74146283E-01   0.0000
 -2.74224252E-01   0.0000
 -1.24012031E-01   0.0000
 +9.36342478E-02   0.0000
 +9.04327214E-01   0.0000
 -5.95469177E-01   0.0000
 +2.34208062E-01   0.0000
 +6.46717429E-01   0.0000
 +2.18368620E-01   0.0000
 -2.28028044E-01   0.0000
 -3.97971779E-01   0.0000
 -1.27513498E-01   0.0000
 -5.36024213E-01   0.0000
 -3.37761454E-02   0.0000
 +8.58292133E-02   0.0000
 +8.62591743E-01   0.0000
 -4.62277718E-02   0.0000
 -6.03699923E-01   0.0000
 -1.36938795E-01   0.0000
 -2.53611863E-01   0.0000
 +9.44219828E-01   0.0000
 +8.63648281E-02   0.0000
 +2.10602786E-02   0.0000
 +1.12415123E+00   0.0000
 -2.70676792E-01   0.0000
 +2.67338119E-02   0.0000
 +6.47900719E-03   0.0000
 -4.43728119E-01   0.0000
 +1.43286079E-01   0.0000
 +3.52182865E-01   0.0000
 +1.83207393E-02   0.0000
 +5.61179161E-01   0.0000
 +9.63329151E-02   0.0000
 +1.49250984E-01   0.0000
 -1.56233072E-01   0.0000
 -4.62242782E-01   0.0000
 +5.90230405E-01   0.0000
 +5.13734929E-02   0.0000
 +4.12828654E-01   0.0000
 +4.31550562E-01   0.0000
 -2.38778085E-01   0.0000
 +5.30769467E-01   0.0000
 +3.25455368E-01   0.0000
 -1.25570714E-01   0.0000
 +2.04446465E-01   0.0000
 +1.91435814E-01   0.0000
 -3.55291069E-01   0.0000
 -6.90601110E-01   0.0000
 -4.33596700E-01   0.0000
 -5.96078150E-02   0.0000
 +1.12961076E-01   0.0000
 +1.08603373E-01   0.0000
 +2.69718677E-01   0.0000
 -6.14639044E-01   0.0000
 -8.96095708E-02   0.0000
 +1.32651031E-01   0.0000
 -1.77809373E-01   0.0000
 +4.21418071E-01   0.0000
 +1.03983782E-01   0.0000
 -7.52214640E-02   0.0000
 +3.66884857E-01   0.0000
 +4.84781235E-01   0.0000
 +1.15813361E-02   0.0000
 +2.05054536E-01   0.0000
 -1.93521991E-01   0.0000
 +7.92178035E-01   0.0000
 +3.03966910E-01   0.0000
 -2.63692979E-02   0.0000
 +5.45897186E-02   0.0000
 -9.49754953E-01   0.0000
