 -5.56095123E-01   0.0000
 +8.27854931E-01   0.0000
 -5.32041714E-02   0.0000
 -7.11065352E-01   0.0000
 +2.55153388E-01   0.0000
 +3.00288498E-01   0.0000
 +2.14191210E-02   0.0000
 -3.78118038E-01   0.0000
 +6.28787100E-01   0.0000
 -1.71668395E-01   0.0000
 +3.06424320E-01   0.0000
 +2.95140147E-01   0.0000
 +3.72126728E-01   0.0000
 -7.45151520E-01   0.0000
 +5.69851577E-01   0.0000
 -1.86756894E-01   0.0000
 -1.57465145E-01   0.0000
 +1.14726055E+00   0.0000
 -1.36758178E-01   0.0000
 -3.73221077E-02   0.0000
 +2.23555610E-01   0.0000
 -8.54253992E-02   0.0000
 +1.38755843E-01   0.0000
 -4.59940374E-01   0.0000
 +5.64270318E-01   0.0000
 -5.20723701E-01   0.0000
 -2.98656821E-01   0.0000
 -3.87799054E-01   0.0000
 +5.99458255E-02   0.0000
 -1.12360466E+00   0.0000
 +3.80294591E-01   0.0000
 -5.44475555E-01   0.0000
 -2.47644186E-01   0.0000
 +1.69390634E-01   0.0000
 -3.68173003E-01   0.0000
 -6.15521312E-01   0.0000
 -2.93370932E-01   0.0000
 -9.45871603E-03   0.0000
 +4.85509932E-01   0.0000
 +8.52588564E-02   0.0000
 +7.08498955E-01   0.0000
 -4.86688465E-01   0.0000
 +9.46447849E-02   0.0000
 +4.29941863E-01   0.0000
 -4.00037587E-01   0.0000
 -1.10727024E+00   0.0000
 +6.36676252E-01   0.0000
 +1.92419887E-01   0.0000
 +3.14818949E-01   0.0000
 +3.28494608E-01   0.0000
 -6.15375042E-01   0.0000
 -3.40848148E-01   0.0000
 -2.57497430E-01   0.0000
 -2.30249152E-01   0.0000
 +4.19252925E-03   0.0000
 -1.83304280E-01   0.0000
 +4.66796428E-01   0.0000
 +2.65908659E-01   0.0000
 +1.05178118E-01   0.0000
 +4.07437891E-01   0.0000
 -1.56226709E-01   0.0000
 -1.11348867E+00   0.0000
 +2.76491791E-01   0.0000
 -3.64755929E-01   0.0000
 +3.05364072E-01   0.0000
 +7.68549204E-01   0.0000
 -1.38936818E-01   0.0000
 +1.31319776E-01   0.0000
 +1.33076757E-01   0.0000
 +8.81882384E-02   0.0000
 +3.48058969E-01   0.0000
 -2.70413369E-01   0.0000
 +2.49291107E-01   0.0000
 -4.28677827E-01   0.0000
 +1.33340508E-01   0.0000
 -4.68150973E-01   0.0000
 +1.62460610E-01   0.0000
 -7.68568456E-01   0.0000
 +3.71414810E-01   0.0000
 -1.04622446E-01   0.0000
 +1.45810559E-01   0.0000
 +1.89964652E-01   0.0000
 -3.16286162E-02   0.0000
 +8.28033313E-02   0.0000
 -4.23884153E-01   0.0000
 -2.71010250E-01   0.0000
 +4.26034927E-01   0.0000
 -2.97207505E-01   0.0000
 +6.01713002E-01   0.0000
 -3.31138074E-01   0.0000
 -1.21159904E-01   0.0000
 +2.29321107E-01   0.0000
 +2.46693090E-01   0.0000
 -5.46179533E-01   0.0000
 -8.40081051E-02   0.0000
 -4.73585039E-01   0.0000
 -3.90274853E-01   0.0000
 -6.34055287E-02   0.0000
 +7.12082207E-01   0.0000
 -3.23351175E-01   0.0000
 -2.52250373E-01   0.0000
 -8.11585963E-01   0.0000
 -1.35715038E-01   0.0000
 -6.94541037E-01   0.0000
 -7.75665194E-02   0.0000
 -9.04797316E-02   0.0000
 -2.67622061E-04   0.0000
 +4.58695382E-01   0.0000
 +1.83104118E-03   0.0000
 -4.41586822E-01   0.0000
 +2.58500040E-01   0.0000
 -1.77335575E-01   0.0000
 -5.29169261E-01   0.0000
 +4.82115984E-01   0.0000
 -3.75523269E-01   0.0000
 -1.05319984E-01   0.0000
 -3.73793811E-01   0.0000
 -8.82681608E-02   0.0000
 -6.71990752E-01   0.0000
 -1.42817497E-01   0.0000
 +2.33707488E-01   0.0000
 +2.15674713E-01   0.0000
 -1.40053853E-02   0.0000
 +2.85637170E-01   0.0000
 -3.49375546E-01   0.0000
 -3.77771035E-02   0.0000
 -3.55749637E-01   0.0000
 -3.01354289E-01   0.0000
 -6.64894700E-01   0.0000
 -2.16660067E-01   0.0000
 -3.21193308E-01   0.0000
 -4.43126887E-01   0.0000
 -1.56305227E-02   0.0000
 +1.02732489E-02   0.0000
 +1.88902877E-02   0.0000
 -2.16617987E-01   0.0000
 -2.74789184E-01   0.0000
 +2.21453935E-01   0.0000
 -5.25314689E-01   0.0000
 -9.38595310E-02   0.0000
 -7.65328780E-02   0.0000
 +5.60807407E-01   0.0000
 +4.90886718E-01   0.0000
 -2.48420924E-01   0.0000
 -3.76276433E-01   0.0000
 +4.20839399E-01   0.0000
 -6.09002769E-01   0.0000
 -1.45675570E-01   0.0000
 -5.22571385E-01   0.0000
 +3.64208817E-01   0.0000
 -7.53402472E-01   0.0000
 -4.10179317E-01   0.0000
 +3.12078714E-01   0.0000
 -4.78093922E-01   0.0000
 +5.20573676E-01   0.0000
 -4.09225710E-02   0.0000
 +3.86829883E-01   0.0000
 +7.37202168E-01   0.0000
 -2.66404182E-01   0.0000
 -3.43373507E-01   0.0000
 -3.98369163E-01   0.0000
 +3.41699094E-01   0.0000
 -8.13627914E-02   0.0000
 +4.98728245E-01   0.0000
 -3.11568558E-01   0.0000
 +2.03757472E-02   0.0000
 -4.87844616E-01   0.0000
 -7.24534541E-02   0.0000
 +3.29546660E-01   0.0000
 +2.48631865E-01   0.0000
 +5.22670567E-01   0.0000
 +8.37107226E-02   0.0000
 +2.79849589E-01   0.0000
 +6.23177707E-01   0.0000
 +4.55136716E-01   0.0000
 -6.00088760E-02   0.0000
 +3.16117167E-01   0.0000
 +4.06723231E-01   0.0000
 -4.29927520E-02   0.0000
 +7.05659568E-01   0.0000
 +1.17188714E-01   0.0000
 +6.27159297E-01   0.0000
 +2.34752566E-01   0.0000
 +2.46537969E-01   0.0000
 +5.32457173E-01   0.0000
 -5.18024452E-02   0.0000
 +1.25730596E-02   0.0000
 -3.57959867E-01   0.0000
 +6.49241433E-02   0.0000
 +7.66695976E-01   0.0000
 -2.02885419E-01   0.0000
 -8.09760764E-03   0.0000
 +3.30561459E-01   0.0000
 -3.30872834E-01   0.0000
 -2.72916734E-01   0.0000
 +1.61098351E-03   0.0000
 -1.56039111E-02   0.0000
 +5.56343868E-02   0.0000
 +1.84463009E-01   0.0000
 +5.02789095E-02   0.0000
 +2.38565639E-01   0.0000
 -1.26836216E-02   0.0000
 +1.44758478E-01   0.0000
 +1.30608097E-01   0.0000
 +2.21486866E-01   0.0000
 +6.30257249E-01   0.0000
 +1.78502500E-01   0.0000
 -3.41562629E-02   0.0000
 -1.51060289E-02   0.0000
 +4.64310467E-01   0.0000
 -1.38959900E-01   0.0000
 -1.98940083E-01   0.0000
 +5.76645851E-01   0.0000
 -1.98171735E-01   0.0000
 -1.15578406E-01   0.0000
 -2.35503837E-01   0.0000
 -1.73461050E-01   0.0000
 +3.56802046E-01   0.0000
 -5.91644384E-02   0.0000
 +3.84381354E-01   0.0000
 -4.14302111E-01   0.0000
 -5.38959205E-02   0.0000
 +3.84594470E-01   0.0000
 -1.80255324E-01   0.0000
 -9.05129969E-01   0.0000
 +2.92865187E-01   0.0000
 +2.71768689E-01   0.0000
 +4.08692993E-02   0.0000
 -5.83429076E-02   0.0000
 +9.57129300E-02   0.0000
 -6.17158711E-02   0.0000
 +2.03103229E-01   0.0000
 +4.49337125E-01   0.0000
 +4.33907837E-01   0.0000
 -2.62484491E-01   0.0000
 -1.88939825E-01   0.0000
 +8.70267898E-02   0.0000
 -2.83694446E-01   0.0000
 +4.85775352E-01   0.0000
 -4.20850694E-01   0.0000
 -1.83323994E-01   0.0000
 +2.07690537E-01   0.0000
 +7.10560977E-01   0.0000
 -3.95223677E-01   0.0000
 +9.25733805E-01   0.0000
 +4.68838990E-01   0.0000
 +4.85956281E-01   0.0000
 +3.85529786E-01   0.0000
 +4.92874309E-02   0.0000
 -3.80163491E-01   0.0000
 -2.50048965E-01   0.0000
 +5.27628720E-01   0.0000
 +3.02507076E-02   0.0000
 -8.57054889E-02   0.0000
 -8.11423883E-02   0.0000
 -2.70233184E-01   0.0000
 -7.89851129E-01   0.0000
 +8.81774053E-02   0.0000
 +3.29491913E-01   0.0000
 -5.67281365E-01   0.0000
 -6.78774044E-02   0.0000
 -1.76464558E-01   0.0000
 -2.01766845E-02   0.0000
 +4.51841831E-01   0.0000
 -5.28329015E-01   0.0000
 -1.00599304E-01   0.0000
 -1.91123486E-01   0.0000
 +3.64467263E-01   0.0000
 -2.53027052E-01   0.0000
 -1.62858501E-01   0.0000
 +2.18652353E-01   0.0000
 -2.07045391E-01   0.0000
 -1.99890539E-01   0.0000
 -2.59028766E-02   0.0000
 -3.55940759E-01   0.0000
 +1.81190804E-01   0.0000
 +4.76540923E-01   0.0000
 -1.72902092E-01   0.0000
 +1.64743766E-01   0.0000
 -1.57381475E-01   0.0000
 -5.01350403E-01   0.0000
 +3.48194391E-01   0.0000
 +8.48844409E-01   0.0000
 -4.21829581E-01   0.0000
 +9.99057069E-02   0.0000
 -1.44321784E-01   0.0000
 -1.92256019E-01   0.0000
 -2.06886366E-01   0.0000
 -1.27170607E-01   0.0000
 -7.47347951E-01   0.0000
 -1.04872954E+00   0.0000
 -2.24593118E-01   0.0000
 +5.45526743E-01   0.0000
 +8.81765783E-02   0.0000
 -2.16915414E-01   0.0000
 +2.52814561E-01   0.0000
 -3.58339697E-01   0.0000
 -4.48854685E-01   0.0000
 +8.50883424E-01   0.0000
 -5.14929220E-02   0.0000
 -3.59118789E-01   0.0000
 -1.08349547E-01   0.0000
 +4.32725139E-02   0.0000
 +1.84798852E-01   0.0000
 +3.11964750E-01   0.0000
 -8.83606195E-01   0.0000
 -1.76654875E+00   0.0000
 -6.67697906E-01   0.0000
 +2.71331012E-01   0.0000
 +5.37846684E-01   0.0000
 +1.30814806E-01   0.0000
 +2.55847692E-01   0.0000
 -3.10007185E-01   0.0000
 -1.85198277E-01   0.0000
 +1.89051732E-01   0.0000
 -1.66603819E-01   0.0000
 -4.15642262E-01   0.0000
 +8.53108108E-01   0.0000
 -3.93170565E-01   0.0000
 +3.44897896E-01   0.0000
 -2.58960545E-01   0.0000
 +1.43575044E-02   0.0000
 -1.28038526E+00   0.0000
 -4.40031588E-02   0.0000
 +6.03506565E-02   0.0000
 -3.26052904E-01   0.0000
 +2.26849437E-01   0.0000
 -2.06205696E-01   0.0000
 -1.02165833E-01   0.0000
 +1.42567575E-01   0.0000
 -3.58330995E-01   0.0000
 -1.47921905E-01   0.0000
 +2.37955973E-01   0.0000
 +6.49058521E-01   0.0000
 +7.04180449E-02   0.0000
 -4.10634220E-01   0.0000
 +1.84239559E-02   0.0000
 -5.98545253E-01   0.0000
 -1.14980912E+00   0.0000
 +8.17147315E-01   0.0000
 -1.57884639E-02   0.0000
 -1.58728231E-02   0.0000
 -1.59042016E-01   0.0000
 -3.21806818E-01   0.0000
 -1.14422761E-01   0.0000
 +4.69459355E-01   0.0000
 -5.45211971E-01   0.0000
 -1.88966751E-01   0.0000
 +4.36056145E-02   0.0000
 -1.33526996E-01   0.0000
 -2.59406772E-02   0.0000
 +4.93825823E-01   0.0000
 -3.04962993E-01   0.0000
 +3.74626592E-02   0.0000
 -6.70074344E-01   0.0000
 -4.77308594E-02   0.0000
 +3.07194740E-01   0.0000
 +5.01161814E-02   0.0000
 -5.84646583E-01   0.0000
 -4.77685360E-03   0.0000
 -8.63616765E-02   0.0000
 +3.59954357E-01   0.0000
 -2.55223662E-01   0.0000
 +5.46735168E-01   0.0000
 +2.37785175E-01   0.0000
 +2.57461578E-01   0.0000
 -4.71314311E-01   0.0000
 +3.71625304E-01   0.0000
 -3.33707452E-01   0.0000
 -2.04552129E-01   0.0000
 -5.31322993E-02   0.0000
 +1.90138385E-01   0.0000
 +2.28953525E-01   0.0000
 -5.33236086E-01   0.0000
 -3.85138363E-01   0.0000
 +2.69887358E-01   0.0000
 -2.14853778E-01   0.0000
 -8.89157802E-02   0.0000
 +1.15579404E-02   0.0000
 -3.23436588E-01   0.0000
 +2.49755412E-01   0.0000
 -2.05977540E-02   0.0000
 -9.14714411E-02   0.0000
 -2.50282377E-01   0.0000
 -4.82089520E-01   0.0000
 +9.01471172E-03   0.0000
 +9.64450300E-01   0.0000
 +1.21430941E-01   0.0000
 -3.76757503E-01   0.0000
 -1.07096605E-01   0.0000
 -4.06153500E-01   0.0000
 +9.58510488E-02   0.0000
 -4.72284883E-01   0.0000
 +1.77148193E-01   0.0000
 +2.46706262E-01   0.0000
 -1.96400881E-01   0.0000
 -3.05075627E-02   0.0000
 +1.97560996E-01   0.0000
 +1.80846632E-01   0.0000
 -2.22889617E-01   0.0000
 -8.67248178E-01   0.0000
 -1.27244756E-01   0.0000
 +5.35459161E-01   0.0000
 +6.06780410E-01   0.0000
 -4.87807691E-01   0.0000
 -1.21734574E-01   0.0000
 +4.10265550E-02   0.0000
 +5.95597550E-02   0.0000
 +3.87654185E-01   0.0000
 +3.36775631E-02   0.0000
 -1.68984123E-02   0.0000
 +1.61010712E-01   0.0000
 +1.42418429E-01   0.0000
 +1.54424801E-01   0.0000
 -3.26979786E-01   0.0000
 +2.27902651E-01   0.0000
 -5.48917830E-01   0.0000
 +2.01079652E-01   0.0000
 +4.37351853E-01   0.0000
 +1.72913581E-01   0.0000
 -3.47434312E-01   0.0000
 +3.83819342E-01   0.0000
 +4.31652576E-01   0.0000
 -2.81395078E-01   0.0000
 +3.33319247E-01   0.0000
 -3.05815399E-01   0.0000
 -8.95659328E-02   0.0000
 +4.40126181E-01   0.0000
 +4.73962873E-01   0.0000
 -4.52133358E-01   0.0000
 -4.29731578E-01   0.0000
 -6.67449415E-01   0.0000
 -6.21228993E-01   0.0000
 -4.40030634E-01   0.0000
 +1.50621220E-01   0.0000
 -2.59252727E-01   0.0000
 +2.84084678E-01   0.0000
 +3.28411192E-01   0.0000
 -5.57849072E-02   0.0000
 -3.94533604E-01   0.0000
 -3.85549366E-01   0.0000
 -7.98888803E-02   0.0000
 +1.26578242E-01   0.0000
 -2.10635275E-01   0.0000
 +4.89858627E-01   0.0000
 -3.36091340E-01   0.0000
 -2.11764470E-01   0.0000
 -3.33028674E-01   0.0000
 +1.78157941E-01   0.0000
 -2.29316995E-01   0.0000
 -5.88560581E-01   0.0000
 -5.97705022E-02   0.0000
 -3.59204292E-01   0.0000
 -1.11583585E-03   0.0000
 +5.64581275E-01   0.0000
 -1.00429051E-01   0.0000
 -1.63543642E-01   0.0000
 +2.21189409E-01   0.0000
 +4.02023405E-01   0.0000
 +8.03833380E-02   0.0000
 +3.28579783E-01   0.0000
 -3.46076608E-01   0.0000
 -4.73647445E-01   0.0000
 -2.89267004E-01   0.0000
 -9.82892290E-02   0.0000
 -1.91080660E-01   0.0000
 +3.28596354E-01   0.0000
 -4.02659386E-01   0.0000
 -3.28061730E-01   0.0000
 -2.20606148E-01   0.0000
 -3.58109474E-02   0.0000
 +3.51701051E-01   0.0000
 -1.05471797E-01   0.0000
 +4.24420029E-01   0.0000
 +7.94331551E-01   0.0000
 -1.84196442E-01   0.0000
 -2.01290891E-01   0.0000
 +4.01049197E-01   0.0000
 -5.42740412E-02   0.0000
 +1.93523869E-01   0.0000
 +1.11279659E-01   0.0000
 +1.06077000E-01   0.0000
 -4.07819062E-01   0.0000
 -1.24730378E-01   0.0000
 +3.52748007E-01   0.0000
 +4.04650658E-01   0.0000
 -4.01536644E-01   0.0000
 +4.59968060E-01   0.0000
 -1.45879135E-01   0.0000
 +8.13607499E-02   0.0000
 -1.75652593E-01   0.0000
 -3.47631156E-01   0.0000
 -1.60440639E-01   0.0000
 +2.23273069E-01   0.0000
 -5.03159463E-01   0.0000
 -2.71735311E-01   0.0000
 -1.96702823E-01   0.0000
 -1.72289267E-01   0.0000
 -6.63286865E-01   0.0000
 +3.83896500E-01   0.0000
 +2.50216395E-01   0.0000
 -2.25802287E-01   0.0000
 -6.91539645E-01   0.0000
 -5.76712638E-02   0.0000
 -4.89122897E-01   0.0000
 +4.71526384E-01   0.0000
 -4.94087368E-01   0.0000
 -8.34371075E-02   0.0000
 -8.91186357E-01   0.0000
 +4.79300827E-01   0.0000
 +8.37210417E-02   0.0000
 +2.39096478E-01   0.0000
 -1.49855807E-01   0.0000
 -1.34742707E-01   0.0000
 -1.59801161E+00   0.0000
 -2.63917327E-01   0.0000
 +2.70813480E-02   0.0000
 -2.57813096E-01   0.0000
 +2.03860581E-01   0.0000
 +4.05407995E-01   0.0000
 -5.40740728E-01   0.0000
 +3.21379036E-01   0.0000
 -2.93862939E-01   0.0000
 -1.91257253E-01   0.0000
 -6.47235453E-01   0.0000
 -1.83117002E-01   0.0000
 -2.44393855E-01   0.0000
 +2.82638669E-01   0.0000
 -1.81126907E-01   0.0000
 -4.85289186E-01   0.0000
 -3.46502453E-01   0.0000
 +4.10857260E-01   0.0000
 +8.26965645E-02   0.0000
 +2.29567185E-01   0.0000
 -1.64599344E-02   0.0000
 +4.13511544E-01   0.0000
 -2.12571081E-02   0.0000
 -2.56653130E-02   0.0000
 +4.61907834E-01   0.0000
 +4.81570601E-01   0.0000
 -3.43926758E-01   0.0000
 +2.83245087E-01   0.0000
 -1.26536340E-02   0.0000
 -2.69894481E-01   0.0000
 -2.67481431E-02   0.0000
 -1.83098942E-01   0.0000
 +1.34461582E+00   0.0000
 +3.01159844E-02   0.0000
 -1.80024937E-01   0.0000
 -1.87302962E-01   0.0000
 -3.24944496E-01   0.0000
 -3.14527601E-01   0.0000
 -2.37113222E-01   0.0000
 +6.04676977E-02   0.0000
 +9.41102087E-01   0.0000
 -2.04320654E-01   0.0000
 +1.82199240E-01   0.0000
 +1.05330110E-01   0.0000
 +5.99552155E-01   0.0000
 -1.19158521E-01   0.0000
 +1.13210671E-01   0.0000
 +4.91081715E-01   0.0000
 +1.41867876E+00   0.0000
 +6.17316008E-01   0.0000
 +8.96546617E-02   0.0000
 +1.06970169E-01   0.0000
 -1.67842671E-01   0.0000
 +4.34190631E-01   0.0000
 -7.89626017E-02   0.0000
 +2.09226549E-01   0.0000
 -9.35220197E-02   0.0000
 +3.20549875E-01   0.0000
 +8.34848434E-02   0.0000
 +2.80933559E-01   0.0000
 +2.97827661E-01   0.0000
 +2.18638718E-01   0.0000
 -2.73405224E-01   0.0000
 -4.60008889E-01   0.0000
 +5.48961088E-02   0.0000
 +1.84544921E-01   0.0000
 -7.71236569E-02   0.0000
 -1.23073936E-01   0.0000
 +3.31631780E-01   0.0000
 -2.06143060E-03   0.0000
 -1.41921967E-01   0.0000
 +3.02290410E-01   0.0000
 -2.17796877E-01   0.0000
 +2.64073312E-01   0.0000
 -1.40222356E-01   0.0000
 +2.48942766E-02   0.0000
 -1.18783772E-01   0.0000
 -1.11682467E-01   0.0000
 -1.67349011E-01   0.0000
 -3.65337729E-01   0.0000
 +1.11518860E-01   0.0000
 -2.77261972E-01   0.0000
 -2.66614854E-01   0.0000
 +4.81052935E-01   0.0000
 -1.50677413E-01   0.0000
 +6.96707219E-02   0.0000
 -3.44887704E-01   0.0000
 -3.48329812E-01   0.0000
 -1.41955301E-01   0.0000
 +4.65930045E-01   0.0000
 -1.25648931E-01   0.0000
 -2.85500139E-01   0.0000
 -2.42018357E-01   0.0000
 +1.84425846E-01   0.0000
 -5.25859535E-01   0.0000
 -4.19135898E-01   0.0000
 +8.36249962E-02   0.0000
 -5.42169988E-01   0.0000
 +4.22776848E-01   0.0000
 -1.32050309E-02   0.0000
 -4.06007580E-02   0.0000
 -6.71623349E-02   0.0000
 -3.07726592E-01   0.0000
 +2.31408596E-01   0.0000
 +6.78564422E-03   0.0000
 +3.31209689E-01   0.0000
 +2.33212650E-01   0.0000
 +3.46574821E-02   0.0000
 +1.43521922E-02   0.0000
 +9.16950703E-02   0.0000
 +1.32790148E-01   0.0000
 -2.78627217E-01   0.0000
 +2.01316223E-01   0.0000
 -6.98434293E-01   0.0000
 -2.66892642E-01   0.0000
 +1.36363566E-01   0.0000
 -3.15194309E-01   0.0000
 -3.89834046E-01   0.0000
 +1.10836141E-01   0.0000
 +4.15228009E-01   0.0000
 -1.38027631E-02   0.0000
 +2.11952716E-01   0.0000
 +3.66049439E-01   0.0000
 +1.57140970E-01   0.0000
 +1.75352156E-01   0.0000
 -2.55211920E-01   0.0000
 -3.12702417E-01   0.0000
 -4.11293924E-01   0.0000
 +4.45247591E-01   0.0000
 -3.36177111E-01   0.0000
 +1.25205070E-01   0.0000
 -2.20745310E-01   0.0000
 +1.56741410E-01   0.0000
 -5.45112967E-01   0.0000
 +2.76958495E-01   0.0000
 -3.15094650E-01   0.0000
 +1.64443016E-01   0.0000
 +2.56844878E-01   0.0000
 -6.96523547E-01   0.0000
 +3.02169651E-01   0.0000
 -4.37814534E-01   0.0000
 -4.07009035E-01   0.0000
 -5.70182383E-01   0.0000
 +9.42123905E-02   0.0000
 +4.43629883E-02   0.0000
 -2.81269550E-01   0.0000
 +5.37175775E-01   0.0000
 -2.15753630E-01   0.0000
 -6.18985713E-01   0.0000
 -2.95668036E-01   0.0000
 +4.42695171E-01   0.0000
 -1.43915206E-01   0.0000
 -4.43398863E-01   0.0000
 +4.09112364E-01   0.0000
 -6.86298907E-01   0.0000
 -1.64826110E-01   0.0000
 -9.42124724E-02   0.0000
 +8.44662562E-02   0.0000
 -1.08920028E-02   0.0000
 -7.50323981E-02   0.0000
 +2.83787727E-01   0.0000
 +3.62371616E-02   0.0000
 +5.57223141E-01   0.0000
 -1.55579811E-02   0.0000
 -1.32511601E-01   0.0000
 +2.62091517E-01   0.0000
 +1.53836489E-01   0.0000
 -4.36424911E-01   0.0000
 -1.71682149E-01   0.0000
 +4.73435044E-01   0.0000
 -8.27022970E-01   0.0000
 -1.24682322E-01   0.0000
 +9.86151746E-04   0.0000
 -1.94321588E-01   0.0000
 -2.47558683E-01   0.0000
 -5.15508831E-01   0.0000
 +2.11753502E-01   0.0000
 -3.18496197E-01   0.0000
 +1.14567094E-02   0.0000
 -2.64823139E-01   0.0000
 -9.74147916E-01   0.0000
 -2.45381162E-01   0.0000
 +3.46353441E-01   0.0000
 -4.24227327E-01   0.0000
 -8.82356882E-01   0.0000
 +3.47065657E-01   0.0000
 -7.75284290E-01   0.0000
 +4.47326839E-01   0.0000
 -2.04839651E-02   0.0000
 +3.50917399E-01   0.0000
 -9.44006979E-01   0.0000
 -2.84731030E-01   0.0000
 -1.71801531E+00   0.0000
 -2.45207787E-01   0.0000
 -1.67416200E-01   0.0000
 -8.16639140E-02   0.0000
 -9.13979232E-01   0.0000
 -2.34614819E-01   0.0000
 +1.10697836E-01   0.0000
 +4.59812991E-02   0.0000
 +5.40707707E-01   0.0000
 +3.73909652E-01   0.0000
 -2.72001922E-01   0.0000
 -1.26280606E-01   0.0000
 +9.46151391E-02   0.0000
 +9.03101146E-01   0.0000
 -5.95264852E-01   0.0000
 +2.30839878E-01   0.0000
 +6.42096460E-01   0.0000
 +2.20584512E-01   0.0000
 -2.24455625E-01   0.0000
 -3.95543426E-01   0.0000
 -1.28291994E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29193622E-02   0.0000
 +8.58777761E-02   0.0000
 +8.62574041E-01   0.0000
 -4.65519316E-02   0.0000
 -6.01742625E-01   0.0000
 -1.36828542E-01   0.0000
 -2.51080990E-01   0.0000
 +9.42112207E-01   0.0000
 +8.69422331E-02   0.0000
 +1.64065398E-02   0.0000
 +1.12323213E+00   0.0000
 -2.67215401E-01   0.0000
 +3.09171118E-02   0.0000
 +9.53923445E-03   0.0000
 -4.44685847E-01   0.0000
 +1.43378600E-01   0.0000
 +3.53759617E-01   0.0000
 +1.83677450E-02   0.0000
 +5.61283410E-01   0.0000
 +9.60011408E-02   0.0000
 +1.50623292E-01   0.0000
 -1.53735861E-01   0.0000
 -4.58924830E-01   0.0000
 +5.87574780E-01   0.0000
 +5.25740869E-02   0.0000
 +4.07139421E-01   0.0000
 +4.35181409E-01   0.0000
 -2.34975949E-01   0.0000
 +5.34381509E-01   0.0000
 +3.28176469E-01   0.0000
 -1.26441255E-01   0.0000
 +2.04547703E-01   0.0000
 +1.92918241E-01   0.0000
 -3.55267853E-01   0.0000
 -6.89498425E-01   0.0000
 -4.33827490E-01   0.0000
 -5.88961020E-02   0.0000
 +1.16953976E-01   0.0000
 +1.11661479E-01   0.0000
 +2.67107159E-01   0.0000
 -6.12746537E-01   0.0000
 -9.56586450E-02   0.0000
 +1.38191670E-01   0.0000
 -1.74859419E-01   0.0000
 +4.23651129E-01   0.0000
 +1.05734259E-01   0.0000
 -7.57617578E-02   0.0000
 +3.66983831E-01   0.0000
 +4.85466361E-01   0.0000
 +1.15574542E-02   0.0000
 +2.06563175E-01   0.0000
 -1.93637580E-01   0.0000
 +7.92869031E-01   0.0000
 +3.08212131E-01   0.0000
 -2.42774952E-02   0.0000
 +5.23579307E-02   0.0000
 -9.48099375E-01   0.0000
