 -7.24556744E-02   0.0000
 +3.29540431E-01   0.0000
 +2.48634472E-01   0.0000
 +5.21372318E-01   0.0000
 +8.35983306E-02   0.0000
 +2.80184388E-01   0.0000
 +6.23143137E-01   0.0000
 +4.55080152E-01   0.0000
 -6.02969527E-02   0.0000
 +3.15286785E-01   0.0000
 +4.06726062E-01   0.0000
 -4.28993814E-02   0.0000
 +7.05852449E-01   0.0000
 +1.17366105E-01   0.0000
 +6.27560794E-01   0.0000
 +2.34748513E-01   0.0000
 +2.46536002E-01   0.0000
 +5.32454550E-01   0.0000
 -5.18030450E-02   0.0000
 +1.10001452E-02   0.0000
 -3.58112633E-01   0.0000
 +6.53435215E-02   0.0000
 +7.66670883E-01   0.0000
 -2.02924639E-01   0.0000
 -8.40737112E-03   0.0000
 +3.29545617E-01   0.0000
 -3.30869406E-01   0.0000
 -2.72851855E-01   0.0000
 +1.82646594E-03   0.0000
 -1.54269347E-02   0.0000
 +5.60932122E-02   0.0000
 +1.84453800E-01   0.0000
 +5.02777100E-02   0.0000
 +2.38568768E-01   0.0000
 -1.26874475E-02   0.0000
 +1.43143415E-01   0.0000
 +1.30440667E-01   0.0000
 +2.21923634E-01   0.0000
 +6.30248070E-01   0.0000
 +1.78492412E-01   0.0000
 -3.44441608E-02   0.0000
 -1.61497891E-02   0.0000
 +4.64314371E-01   0.0000
 -1.38928503E-01   0.0000
 -1.98713273E-01   0.0000
 +5.76784551E-01   0.0000
 -1.97777838E-01   0.0000
 -1.15590595E-01   0.0000
 -2.35504076E-01   0.0000
 -1.73452303E-01   0.0000
 +3.56796384E-01   0.0000
 -6.05083331E-02   0.0000
 +3.84237409E-01   0.0000
 -4.13936913E-01   0.0000
 -5.38882129E-02   0.0000
 +3.84615153E-01   0.0000
 -1.80466279E-01   0.0000
 -9.06001687E-01   0.0000
 +2.92869151E-01   0.0000
 +2.71776319E-01   0.0000
 +4.10762727E-02   0.0000
 -5.82798831E-02   0.0000
 +9.59137008E-02   0.0000
 -6.17270879E-02   0.0000
 +2.03103781E-01   0.0000
 +4.49349910E-01   0.0000
 +4.33902919E-01   0.0000
 -2.63255626E-01   0.0000
 -1.89020768E-01   0.0000
 +8.72353241E-02   0.0000
 -2.83673197E-01   0.0000
 +4.85818893E-01   0.0000
 -4.20939118E-01   0.0000
 -1.83837950E-01   0.0000
 +2.07694516E-01   0.0000
 +7.10563004E-01   0.0000
 -3.95072490E-01   0.0000
 +9.25705969E-01   0.0000
 +4.68766600E-01   0.0000
 +4.85950053E-01   0.0000
 +3.85530949E-01   0.0000
 +4.93021794E-02   0.0000
 -3.80165458E-01   0.0000
 -2.50094056E-01   0.0000
 +5.27634323E-01   0.0000
 +3.02587673E-02   0.0000
 -8.56755450E-02   0.0000
 -8.10862482E-02   0.0000
 -2.70187259E-01   0.0000
 -7.89912701E-01   0.0000
 +8.81813020E-02   0.0000
 +3.29496562E-01   0.0000
 -5.67202806E-01   0.0000
 -6.79740980E-02   0.0000
 -1.76794827E-01   0.0000
 -2.01767050E-02   0.0000
 +4.51843083E-01   0.0000
 -5.28312743E-01   0.0000
 -1.00597858E-01   0.0000
 -1.90544799E-01   0.0000
 +3.64552826E-01   0.0000
 -2.53195018E-01   0.0000
 -1.62823439E-01   0.0000
 +2.18714684E-01   0.0000
 -2.06901535E-01   0.0000
 -1.99551255E-01   0.0000
 -2.58990508E-02   0.0000
 -3.55946869E-01   0.0000
 +1.81214675E-01   0.0000
 +4.76429164E-01   0.0000
 -1.73381865E-01   0.0000
 +1.64748222E-01   0.0000
 -1.57380208E-01   0.0000
 -5.01332521E-01   0.0000
 +3.48197758E-01   0.0000
 +8.49713802E-01   0.0000
 -4.21700090E-01   0.0000
 +9.96474773E-02   0.0000
 -1.44283548E-01   0.0000
 -1.92188293E-01   0.0000
 -2.06720188E-01   0.0000
 -1.26611948E-01   0.0000
 -7.47344255E-01   0.0000
 -1.04877341E+00   0.0000
 -2.24575639E-01   0.0000
 +5.45457125E-01   0.0000
 +8.76794457E-02   0.0000
 -2.16909572E-01   0.0000
 +2.52815932E-01   0.0000
 -3.58319491E-01   0.0000
 -4.48851883E-01   0.0000
 +8.51674020E-01   0.0000
 -5.13631292E-02   0.0000
 -3.59370768E-01   0.0000
 -1.08309180E-01   0.0000
 +4.33464162E-02   0.0000
 +1.84910387E-01   0.0000
 +3.12537789E-01   0.0000
 -8.83602619E-01   0.0000
 -1.76664960E+00   0.0000
 -6.67634666E-01   0.0000
 +2.71399677E-01   0.0000
 +5.37497699E-01   0.0000
 +1.30823612E-01   0.0000
 +2.55848467E-01   0.0000
 -3.09992403E-01   0.0000
 -1.85197100E-01   0.0000
 +1.89279184E-01   0.0000
 -1.66531265E-01   0.0000
 -4.15770859E-01   0.0000
 +8.53130400E-01   0.0000
 -3.93127203E-01   0.0000
 +3.44830662E-01   0.0000
 -2.58646637E-01   0.0000
 +1.43577605E-02   0.0000
 -1.28045785E+00   0.0000
 -4.38279621E-02   0.0000
 +6.03874475E-02   0.0000
 -3.26436818E-01   0.0000
 +2.26861432E-01   0.0000
 -2.06205264E-01   0.0000
 -1.02155842E-01   0.0000
 +1.42570749E-01   0.0000
 -3.57984066E-01   0.0000
 -1.47834912E-01   0.0000
 +2.37799868E-01   0.0000
 +6.49072826E-01   0.0000
 +7.04442784E-02   0.0000
 -4.10664320E-01   0.0000
 +1.87957771E-02   0.0000
 -5.98544538E-01   0.0000
 -1.14984238E+00   0.0000
 +8.17274928E-01   0.0000
 -1.57832466E-02   0.0000
 -1.63051002E-02   0.0000
 -1.59026712E-01   0.0000
 -3.21806729E-01   0.0000
 -1.14415802E-01   0.0000
 +4.69464988E-01   0.0000
 -5.44725835E-01   0.0000
 -1.88862175E-01   0.0000
 +4.34165932E-02   0.0000
 -1.33518040E-01   0.0000
 -2.59265117E-02   0.0000
 +4.93831784E-01   0.0000
 -3.04519475E-01   0.0000
 +3.74642499E-02   0.0000
 -6.70083463E-01   0.0000
 -4.76455465E-02   0.0000
 +3.07182401E-01   0.0000
 +4.96428348E-02   0.0000
 -5.84628880E-01   0.0000
 -4.77696490E-03   0.0000
 -8.63552317E-02   0.0000
 +3.59960616E-01   0.0000
 -2.54634023E-01   0.0000
 +5.46852767E-01   0.0000
 +2.37570390E-01   0.0000
 +2.57470012E-01   0.0000
 -4.71303672E-01   0.0000
 +3.71651709E-01   0.0000
 -3.33209485E-01   0.0000
 -2.04549536E-01   0.0000
 -5.31409979E-02   0.0000
 +1.90204218E-01   0.0000
 +2.28945524E-01   0.0000
 -5.33719063E-01   0.0000
 -3.85120004E-01   0.0000
 +2.69887269E-01   0.0000
 -2.14845300E-01   0.0000
 -8.89092535E-02   0.0000
 +1.21668112E-02   0.0000
 -3.23316932E-01   0.0000
 +2.49534637E-01   0.0000
 -2.05852967E-02   0.0000
 -9.14563760E-02   0.0000
 -2.50258923E-01   0.0000
 -4.81583267E-01   0.0000
 +9.01808217E-03   0.0000
 +9.64425743E-01   0.0000
 +1.21507198E-01   0.0000
 -3.76744002E-01   0.0000
 -1.07552394E-01   0.0000
 -4.06136334E-01   0.0000
 +9.58511829E-02   0.0000
 -4.72272843E-01   0.0000
 +1.77153513E-01   0.0000
 +2.47252420E-01   0.0000
 -1.96291044E-01   0.0000
 -3.07130013E-02   0.0000
 +1.97580025E-01   0.0000
 +1.80870384E-01   0.0000
 -2.22886428E-01   0.0000
 -8.66784036E-01   0.0000
 -1.27241015E-01   0.0000
 +5.35419405E-01   0.0000
 +6.06887579E-01   0.0000
 -4.87766355E-01   0.0000
 -1.22122250E-01   0.0000
 +4.10408713E-02   0.0000
 +5.95602132E-02   0.0000
 +3.87669832E-01   0.0000
 +3.36810276E-02   0.0000
 -1.65012665E-02   0.0000
 +1.61099762E-01   0.0000
 +1.42253891E-01   0.0000
 +1.54450670E-01   0.0000
 -3.26947480E-01   0.0000
 +2.27875471E-01   0.0000
 -5.48561335E-01   0.0000
 +2.01083347E-01   0.0000
 +4.37303364E-01   0.0000
 +1.73057064E-01   0.0000
 -3.47358167E-01   0.0000
 +3.83568496E-01   0.0000
 +4.31660950E-01   0.0000
 -2.81394303E-01   0.0000
 +3.33337396E-01   0.0000
 -3.05814922E-01   0.0000
 -8.94805416E-02   0.0000
 +4.40175831E-01   0.0000
 +4.73887801E-01   0.0000
 -4.52102095E-01   0.0000
 -4.29691851E-01   0.0000
 -6.67526126E-01   0.0000
 -6.21096015E-01   0.0000
 -4.40026760E-01   0.0000
 +1.50554508E-01   0.0000
 -2.59070218E-01   0.0000
 +2.84205198E-01   0.0000
 +3.28359008E-01   0.0000
 -5.57846092E-02   0.0000
 -3.94532502E-01   0.0000
 -3.85529339E-01   0.0000
 -7.98916221E-02   0.0000
 +1.26197219E-01   0.0000
 -2.10642785E-01   0.0000
 +4.89917278E-01   0.0000
 -3.36056501E-01   0.0000
 -2.11717263E-01   0.0000
 -3.33177358E-01   0.0000
 +1.77975476E-01   0.0000
 -2.29313359E-01   0.0000
 -5.88661849E-01   0.0000
 -5.95432036E-02   0.0000
 -3.59040171E-01   0.0000
 -9.92641668E-04   0.0000
 +5.64574599E-01   0.0000
 -1.00427717E-01   0.0000
 -1.63522258E-01   0.0000
 +2.21183360E-01   0.0000
 +4.01217252E-01   0.0000
 +8.03240165E-02   0.0000
 +3.28758925E-01   0.0000
 -3.46039116E-01   0.0000
 -4.73591059E-01   0.0000
 -2.89485008E-01   0.0000
 -9.87362191E-02   0.0000
 -1.91076994E-01   0.0000
 +3.28453809E-01   0.0000
 -4.02389973E-01   0.0000
 -3.27873468E-01   0.0000
 -2.20419571E-01   0.0000
 -3.58206928E-02   0.0000
 +3.51702482E-01   0.0000
 -1.05449080E-01   0.0000
 +4.24412340E-01   0.0000
 +7.93345571E-01   0.0000
 -1.84276879E-01   0.0000
 -2.01064020E-01   0.0000
 +4.01088804E-01   0.0000
 -5.42079695E-02   0.0000
 +1.93269119E-01   0.0000
 +1.10748507E-01   0.0000
 +1.06080636E-01   0.0000
 -4.07997459E-01   0.0000
 -1.24434717E-01   0.0000
 +3.52933735E-01   0.0000
 +4.04766321E-01   0.0000
 -4.01545137E-01   0.0000
 +4.59969610E-01   0.0000
 -1.45855159E-01   0.0000
 +8.13531354E-02   0.0000
 -1.76516011E-01   0.0000
 -3.47694576E-01   0.0000
 -1.60254017E-01   0.0000
 +2.23314092E-01   0.0000
 -5.03084302E-01   0.0000
 -2.71982670E-01   0.0000
 -1.97114155E-01   0.0000
 -1.72285721E-01   0.0000
 -6.63488328E-01   0.0000
 +3.84196967E-01   0.0000
 +2.50330299E-01   0.0000
 -2.25719348E-01   0.0000
 -6.91548884E-01   0.0000
 -5.76698445E-02   0.0000
 -4.89110321E-01   0.0000
 +4.71519083E-01   0.0000
 -4.94401008E-01   0.0000
 -8.34797695E-02   0.0000
 -8.91125739E-01   0.0000
 +4.79323506E-01   0.0000
 +8.37822184E-02   0.0000
 +2.39004031E-01   0.0000
 -1.49993643E-01   0.0000
 -1.34742498E-01   0.0000
 -1.59813225E+00   0.0000
 -2.63745517E-01   0.0000
 +2.71733068E-02   0.0000
 -2.57611215E-01   0.0000
 +2.03847945E-01   0.0000
 +4.05409425E-01   0.0000
 -5.40732563E-01   0.0000
 +3.21370542E-01   0.0000
 -2.94226229E-01   0.0000
 -1.91323757E-01   0.0000
 -6.47143781E-01   0.0000
 -1.83100089E-01   0.0000
 -2.44341522E-01   0.0000
 +2.82575637E-01   0.0000
 -1.81333318E-01   0.0000
 -4.85288560E-01   0.0000
 -3.46595198E-01   0.0000
 +4.10971075E-01   0.0000
 +8.27554911E-02   0.0000
 +2.29789451E-01   0.0000
 -1.64731573E-02   0.0000
 +4.13512975E-01   0.0000
 -2.12512277E-02   0.0000
 -2.56736930E-02   0.0000
 +4.61648196E-01   0.0000
 +4.81507242E-01   0.0000
 -3.43852162E-01   0.0000
 +2.83260405E-01   0.0000
 -1.26059717E-02   0.0000
 -2.69916713E-01   0.0000
 -2.69092172E-02   0.0000
 -1.83097437E-01   0.0000
 +1.34453726E+00   0.0000
 +3.01741567E-02   0.0000
 -1.79999828E-01   0.0000
 -1.87168822E-01   0.0000
 -3.24955106E-01   0.0000
 -3.14526170E-01   0.0000
 -2.37106279E-01   0.0000
 +6.04607612E-02   0.0000
 +9.41080749E-01   0.0000
 -2.04354003E-01   0.0000
 +1.82209373E-01   0.0000
 +1.05348960E-01   0.0000
 +5.99601626E-01   0.0000
 -1.19139612E-01   0.0000
 +1.13202274E-01   0.0000
 +4.91084158E-01   0.0000
 +1.41860342E+00   0.0000
 +6.17338359E-01   0.0000
 +8.96592662E-02   0.0000
 +1.06964238E-01   0.0000
 -1.67849675E-01   0.0000
 +4.34192091E-01   0.0000
 -7.89520368E-02   0.0000
 +2.09221572E-01   0.0000
 -9.33038220E-02   0.0000
 +3.20556164E-01   0.0000
 +8.34193751E-02   0.0000
 +2.80959249E-01   0.0000
 +2.97884017E-01   0.0000
 +2.18681797E-01   0.0000
 -2.73240924E-01   0.0000
 -4.60005671E-01   0.0000
 +5.48045561E-02   0.0000
 +1.84563726E-01   0.0000
 -7.71111771E-02   0.0000
 -1.23165913E-01   0.0000
 +3.31627369E-01   0.0000
 -2.05988018E-03   0.0000
 -1.41907051E-01   0.0000
 +3.02286118E-01   0.0000
 -2.17528060E-01   0.0000
 +2.64098883E-01   0.0000
 -1.40313700E-01   0.0000
 +2.49262955E-02   0.0000
 -1.18718997E-01   0.0000
 -1.11654103E-01   0.0000
 -1.67126775E-01   0.0000
 -3.65334302E-01   0.0000
 +1.11402333E-01   0.0000
 -2.77212024E-01   0.0000
 -2.66571552E-01   0.0000
 +4.80960488E-01   0.0000
 -1.50680646E-01   0.0000
 +6.96724579E-02   0.0000
 -3.44869584E-01   0.0000
 -3.48334730E-01   0.0000
 -1.41823858E-01   0.0000
 +4.65948284E-01   0.0000
 -1.25711828E-01   0.0000
 -2.85463870E-01   0.0000
 -2.41948158E-01   0.0000
 +1.84409648E-01   0.0000
 -5.25692523E-01   0.0000
 -4.19132411E-01   0.0000
 +8.34978595E-02   0.0000
 -5.42071581E-01   0.0000
 +4.22841161E-01   0.0000
 -1.33002726E-02   0.0000
 -4.06028628E-02   0.0000
 -6.71605393E-02   0.0000
 -3.07706594E-01   0.0000
 +2.31403574E-01   0.0000
 +6.83898665E-03   0.0000
 +3.31223905E-01   0.0000
 +2.33163208E-01   0.0000
 +3.46959271E-02   0.0000
 +1.44227967E-02   0.0000
 +9.16486010E-02   0.0000
 +1.32940635E-01   0.0000
 -2.78623819E-01   0.0000
 +2.01188654E-01   0.0000
 -6.98304236E-01   0.0000
 -2.66828984E-01   0.0000
 +1.36225075E-01   0.0000
 -3.15195024E-01   0.0000
 -3.89832288E-01   0.0000
 +1.10856980E-01   0.0000
 +4.15223688E-01   0.0000
 -1.37096960E-02   0.0000
 +2.11977988E-01   0.0000
 +3.65982473E-01   0.0000
 +1.57180473E-01   0.0000
 +1.75421029E-01   0.0000
 -2.55261958E-01   0.0000
 -3.12510848E-01   0.0000
 -4.11290556E-01   0.0000
 +4.45107788E-01   0.0000
 -3.36036265E-01   0.0000
 +1.25266716E-01   0.0000
 -2.20920354E-01   0.0000
 +1.56741142E-01   0.0000
 -5.45111179E-01   0.0000
 +2.76979834E-01   0.0000
 -3.15098017E-01   0.0000
 +1.64536268E-01   0.0000
 +2.56879240E-01   0.0000
 -6.96595013E-01   0.0000
 +3.02210033E-01   0.0000
 -4.37745094E-01   0.0000
 -4.07065868E-01   0.0000
 -5.69988906E-01   0.0000
 +9.42158848E-02   0.0000
 +4.41979840E-02   0.0000
 -2.81115085E-01   0.0000
 +5.37249506E-01   0.0000
 -2.15941742E-01   0.0000
 -6.18985891E-01   0.0000
 -2.95666456E-01   0.0000
 +4.42717463E-01   0.0000
 -1.43918395E-01   0.0000
 -4.43382472E-01   0.0000
 +4.09146518E-01   0.0000
 -6.86353624E-01   0.0000
 -1.64784878E-01   0.0000
 -9.41394493E-02   0.0000
 +8.43858272E-02   0.0000
 -1.07379472E-02   0.0000
 -7.50289038E-02   0.0000
 +2.83599049E-01   0.0000
 +3.64198051E-02   0.0000
 +5.57315052E-01   0.0000
 -1.57671757E-02   0.0000
 -1.32511243E-01   0.0000
 +2.62093008E-01   0.0000
 +1.53860062E-01   0.0000
 -4.36428189E-01   0.0000
 -1.71719715E-01   0.0000
 +4.73469704E-01   0.0000
 -8.27069163E-01   0.0000
 -1.24640353E-01   0.0000
 +1.06436666E-03   0.0000
 -1.94426998E-01   0.0000
 -2.47414783E-01   0.0000
 -5.15505612E-01   0.0000
 +2.11549014E-01   0.0000
 -3.18282247E-01   0.0000
 +1.14766732E-02   0.0000
 -2.64937341E-01   0.0000
 -9.74145472E-01   0.0000
 -2.45380953E-01   0.0000
 +3.46356928E-01   0.0000
 -4.24225539E-01   0.0000
 -8.82066429E-01   0.0000
 +3.47090006E-01   0.0000
 -7.75375962E-01   0.0000
 +4.47322935E-01   0.0000
 -2.05068663E-02   0.0000
 +3.50931436E-01   0.0000
 -9.43842053E-01   0.0000
 -2.84730673E-01   0.0000
 -1.71789396E+00   0.0000
 -2.45171800E-01   0.0000
 -1.67443678E-01   0.0000
 -8.16892311E-02   0.0000
 -9.13976490E-01   0.0000
 -2.34615102E-01   0.0000
 +1.10694103E-01   0.0000
 +4.59845327E-02   0.0000
 +5.41014194E-01   0.0000
 +3.73921603E-01   0.0000
 -2.72071391E-01   0.0000
 -1.26297295E-01   0.0000
 +9.45601612E-02   0.0000
 +9.03152943E-01   0.0000
 -5.95155239E-01   0.0000
 +2.30840728E-01   0.0000
 +6.42273605E-01   0.0000
 +2.20527425E-01   0.0000
 -2.24510834E-01   0.0000
 -3.95510226E-01   0.0000
 -1.28287807E-01   0.0000
 -5.35951257E-01   0.0000
 -3.29269059E-02   0.0000
 +8.58821198E-02   0.0000
 +8.62817109E-01   0.0000
 -4.65484932E-02   0.0000
 -6.01778388E-01   0.0000
 -1.36851192E-01   0.0000
 -2.51151860E-01   0.0000
 +9.42165077E-01   0.0000
 +8.69887918E-02   0.0000
 +1.64082125E-02   0.0000
 +1.12340283E+00   0.0000
 -2.67321736E-01   0.0000
 +3.08762360E-02   0.0000
 +9.59900767E-03   0.0000
 -4.44680750E-01   0.0000
 +1.43377423E-01   0.0000
 +3.53753656E-01   0.0000
 +1.83720272E-02   0.0000
 +5.61311245E-01   0.0000
 +9.59951729E-02   0.0000
 +1.50644213E-01   0.0000
 -1.53755128E-01   0.0000
 -4.58989084E-01   0.0000
 +5.87569296E-01   0.0000
 +5.25185391E-02   0.0000
 +4.07141834E-01   0.0000
 +4.35260981E-01   0.0000
 -2.35050187E-01   0.0000
 +5.34408033E-01   0.0000
 +3.28245223E-01   0.0000
 -1.26435563E-01   0.0000
 +2.04546571E-01   0.0000
 +1.92919314E-01   0.0000
 -3.55265349E-01   0.0000
 -6.89814568E-01   0.0000
 -4.33852196E-01   0.0000
 -5.87973371E-02   0.0000
 +1.16946399E-01   0.0000
 +1.11625426E-01   0.0000
 +2.67003685E-01   0.0000
 -6.12984300E-01   0.0000
 -9.56553966E-02   0.0000
 +1.38168409E-01   0.0000
 -1.74803928E-01   0.0000
 +4.23775047E-01   0.0000
 +1.05816893E-01   0.0000
 -7.57559314E-02   0.0000
 +3.66983324E-01   0.0000
 +4.85477507E-01   0.0000
 +1.15563069E-02   0.0000
 +2.06068695E-01   0.0000
 -1.93685159E-01   0.0000
 +7.93001771E-01   0.0000
 +3.08220893E-01   0.0000
 -2.42730491E-02   0.0000
 +5.21973968E-02   0.0000
 -9.48413014E-01   0.0000
