 +2.12643016E-02   0.0000
 -3.78127396E-01   0.0000
 +6.28812313E-01   0.0000
 -1.71649903E-01   0.0000
 +3.05936456E-01   0.0000
 +2.95154721E-01   0.0000
 +3.71947110E-01   0.0000
 -7.45158911E-01   0.0000
 +5.69926560E-01   0.0000
 -1.87188700E-01   0.0000
 -1.58162445E-01   0.0000
 +1.14727533E+00   0.0000
 -1.36775672E-01   0.0000
 -3.73776704E-02   0.0000
 +2.23466307E-01   0.0000
 -8.52872133E-02   0.0000
 +1.38597086E-01   0.0000
 -4.59949225E-01   0.0000
 +5.64249158E-01   0.0000
 -5.20712376E-01   0.0000
 -2.99234837E-01   0.0000
 -3.87820750E-01   0.0000
 +5.97174242E-02   0.0000
 -1.12367082E+00   0.0000
 +3.80386293E-01   0.0000
 -5.44952631E-01   0.0000
 -2.48195484E-01   0.0000
 +1.69407427E-01   0.0000
 -3.68196815E-01   0.0000
 -6.15468085E-01   0.0000
 -2.93399274E-01   0.0000
 -9.20704845E-03   0.0000
 +4.85356450E-01   0.0000
 +8.52516741E-02   0.0000
 +7.08439708E-01   0.0000
 -4.86686230E-01   0.0000
 +9.40173194E-02   0.0000
 +4.29885477E-01   0.0000
 -4.00315732E-01   0.0000
 -1.10737467E+00   0.0000
 +6.36782408E-01   0.0000
 +1.91890568E-01   0.0000
 +3.14493209E-01   0.0000
 +3.28512758E-01   0.0000
 -6.15418196E-01   0.0000
 -3.40663463E-01   0.0000
 -2.57482022E-01   0.0000
 -2.29907215E-01   0.0000
 +4.05518338E-03   0.0000
 -1.83308646E-01   0.0000
 +4.66718227E-01   0.0000
 +2.65901238E-01   0.0000
 +1.04602844E-01   0.0000
 +4.07358676E-01   0.0000
 -1.56550556E-01   0.0000
 -1.11360765E+00   0.0000
 +2.76601732E-01   0.0000
 -3.65321249E-01   0.0000
 +3.05306107E-01   0.0000
 +7.68567801E-01   0.0000
 -1.38972968E-01   0.0000
 +1.31622195E-01   0.0000
 +1.33119166E-01   0.0000
 +8.85695666E-02   0.0000
 +3.47949177E-01   0.0000
 -2.70415187E-01   0.0000
 +2.49211729E-01   0.0000
 -4.28691417E-01   0.0000
 +1.32953405E-01   0.0000
 -4.68237102E-01   0.0000
 +1.62095770E-01   0.0000
 -7.68681645E-01   0.0000
 +3.71513277E-01   0.0000
 -1.05185919E-01   0.0000
 +1.46047264E-01   0.0000
 +1.89980835E-01   0.0000
 -3.16134058E-02   0.0000
 +8.31701458E-02   0.0000
 -4.23824102E-01   0.0000
 -2.70641357E-01   0.0000
 +4.25961941E-01   0.0000
 -2.97206849E-01   0.0000
 +6.01643085E-01   0.0000
 -3.31154287E-01   0.0000
 -1.21236302E-01   0.0000
 +2.29240984E-01   0.0000
 +2.46292993E-01   0.0000
 -5.46281517E-01   0.0000
 -8.39353204E-02   0.0000
 -4.74096417E-01   0.0000
 -3.89721394E-01   0.0000
 -6.33944646E-02   0.0000
 +7.12184727E-01   0.0000
 -3.22990745E-01   0.0000
 -2.52173543E-01   0.0000
 -8.11270356E-01   0.0000
 -1.35745466E-01   0.0000
 -6.94538236E-01   0.0000
 -7.76241943E-02   0.0000
 -9.04964432E-02   0.0000
 +4.50003499E-05   0.0000
 +4.58630770E-01   0.0000
 +1.40454737E-03   0.0000
 -4.41676617E-01   0.0000
 +2.58538902E-01   0.0000
 -1.77741423E-01   0.0000
 -5.28289795E-01   0.0000
 +4.82121140E-01   0.0000
 -3.75318974E-01   0.0000
 -1.05035447E-01   0.0000
 -3.73666584E-01   0.0000
 -8.82320181E-02   0.0000
 -6.71955049E-01   0.0000
 -1.42811030E-01   0.0000
 +2.33746409E-01   0.0000
 +2.15664849E-01   0.0000
 -1.39395753E-02   0.0000
 +2.85612047E-01   0.0000
 -3.49324435E-01   0.0000
 -3.77323106E-02   0.0000
 -3.55747938E-01   0.0000
 -3.01279426E-01   0.0000
 -6.64697468E-01   0.0000
 -2.16668084E-01   0.0000
 -3.21231067E-01   0.0000
 -4.43044037E-01   0.0000
 -1.55108301E-02   0.0000
 +1.03130126E-02   0.0000
 +1.89266521E-02   0.0000
 -2.16612697E-01   0.0000
 -2.74717301E-01   0.0000
 +2.21448168E-01   0.0000
 -5.25243521E-01   0.0000
 -9.38902944E-02   0.0000
 -7.64597207E-02   0.0000
 +5.60889959E-01   0.0000
 +4.90891933E-01   0.0000
 -2.48349056E-01   0.0000
 -3.76087189E-01   0.0000
 +4.20833379E-01   0.0000
 -6.09131157E-01   0.0000
 -1.45546556E-01   0.0000
 -5.22469521E-01   0.0000
 +3.64234626E-01   0.0000
 -7.53364325E-01   0.0000
 -4.10175532E-01   0.0000
 +3.12169462E-01   0.0000
 -4.78094667E-01   0.0000
 +5.20697474E-01   0.0000
 -4.09565978E-02   0.0000
 +3.86921406E-01   0.0000
 +7.37300217E-01   0.0000
 -2.66407967E-01   0.0000
 -3.43286812E-01   0.0000
 -3.98187757E-01   0.0000
 +3.41696411E-01   0.0000
 -8.15623403E-02   0.0000
 +4.98852998E-01   0.0000
 -3.11486632E-01   0.0000
 +2.03708317E-02   0.0000
 -4.87802833E-01   0.0000
 -7.24509284E-02   0.0000
 +3.29637259E-01   0.0000
 +2.48635605E-01   0.0000
 +5.22866011E-01   0.0000
 +8.36799219E-02   0.0000
 +2.79943019E-01   0.0000
 +6.23259962E-01   0.0000
 +4.55115408E-01   0.0000
 -5.98963127E-02   0.0000
 +3.16278279E-01   0.0000
 +4.06724185E-01   0.0000
 -4.32243459E-02   0.0000
 +7.05736995E-01   0.0000
 +1.17252626E-01   0.0000
 +6.27101481E-01   0.0000
 +2.34801397E-01   0.0000
 +2.46539667E-01   0.0000
 +5.32527745E-01   0.0000
 -5.17960601E-02   0.0000
 +1.28545649E-02   0.0000
 -3.57973218E-01   0.0000
 +6.49764836E-02   0.0000
 +7.66736269E-01   0.0000
 -2.02926591E-01   0.0000
 -7.95482565E-03   0.0000
 +3.30697298E-01   0.0000
 -3.30870003E-01   0.0000
 -2.73108780E-01   0.0000
 +1.62365276E-03   0.0000
 -1.55469179E-02   0.0000
 +5.55310212E-02   0.0000
 +1.84519291E-01   0.0000
 +5.02806418E-02   0.0000
 +2.38600910E-01   0.0000
 -1.26777543E-02   0.0000
 +1.45055085E-01   0.0000
 +1.30613133E-01   0.0000
 +2.21493989E-01   0.0000
 +6.30241096E-01   0.0000
 +1.78444579E-01   0.0000
 -3.39912623E-02   0.0000
 -1.50401965E-02   0.0000
 +4.64314103E-01   0.0000
 -1.39060512E-01   0.0000
 -1.98979914E-01   0.0000
 +5.76709330E-01   0.0000
 -1.98287189E-01   0.0000
 -1.15518667E-01   0.0000
 -2.35501423E-01   0.0000
 -1.73463598E-01   0.0000
 +3.56803745E-01   0.0000
 -5.89421168E-02   0.0000
 +3.84391993E-01   0.0000
 -4.14311767E-01   0.0000
 -5.39645925E-02   0.0000
 +3.84529978E-01   0.0000
 -1.80077821E-01   0.0000
 -9.05169308E-01   0.0000
 +2.92870224E-01   0.0000
 +2.71743357E-01   0.0000
 +4.08074670E-02   0.0000
 -5.82633018E-02   0.0000
 +9.56129730E-02   0.0000
 -6.16586283E-02   0.0000
 +2.03106910E-01   0.0000
 +4.49306428E-01   0.0000
 +4.33903873E-01   0.0000
 -2.62310147E-01   0.0000
 -1.88934386E-01   0.0000
 +8.70112404E-02   0.0000
 -2.83793032E-01   0.0000
 +4.85716105E-01   0.0000
 -4.20658380E-01   0.0000
 -1.83410078E-01   0.0000
 +2.07698330E-01   0.0000
 +7.10542858E-01   0.0000
 -3.95290941E-01   0.0000
 +9.25830841E-01   0.0000
 +4.68772829E-01   0.0000
 +4.86005604E-01   0.0000
 +3.85534525E-01   0.0000
 +4.92414981E-02   0.0000
 -3.80172640E-01   0.0000
 -2.49874800E-01   0.0000
 +5.27621150E-01   0.0000
 +3.02384868E-02   0.0000
 -8.58142003E-02   0.0000
 -8.11903402E-02   0.0000
 -2.70027369E-01   0.0000
 -7.89917886E-01   0.0000
 +8.81866887E-02   0.0000
 +3.29418033E-01   0.0000
 -5.67358077E-01   0.0000
 -6.77662119E-02   0.0000
 -1.76484764E-01   0.0000
 -2.01349910E-02   0.0000
 +4.51847345E-01   0.0000
 -5.28378725E-01   0.0000
 -1.00611530E-01   0.0000
 -1.90994680E-01   0.0000
 +3.64442468E-01   0.0000
 -2.53012300E-01   0.0000
 -1.62965149E-01   0.0000
 +2.18616173E-01   0.0000
 -2.06843838E-01   0.0000
 -1.99947432E-01   0.0000
 -2.58943755E-02   0.0000
 -3.56062233E-01   0.0000
 +1.81108996E-01   0.0000
 +4.76660430E-01   0.0000
 -1.72884509E-01   0.0000
 +1.64783403E-01   0.0000
 -1.57375231E-01   0.0000
 -5.01397312E-01   0.0000
 +3.48180711E-01   0.0000
 +8.48895550E-01   0.0000
 -4.21864539E-01   0.0000
 +9.99482274E-02   0.0000
 -1.44419834E-01   0.0000
 -1.92281827E-01   0.0000
 -2.06707120E-01   0.0000
 -1.27219975E-01   0.0000
 -7.47341692E-01   0.0000
 -1.04882383E+00   0.0000
 -2.24666312E-01   0.0000
 +5.45649707E-01   0.0000
 +8.82097334E-02   0.0000
 -2.16873884E-01   0.0000
 +2.52821535E-01   0.0000
 -3.58381182E-01   0.0000
 -4.48868573E-01   0.0000
 +8.50904405E-01   0.0000
 -5.15270382E-02   0.0000
 -3.59069824E-01   0.0000
 -1.08437628E-01   0.0000
 +4.32539396E-02   0.0000
 +1.84952304E-01   0.0000
 +3.11968744E-01   0.0000
 -8.83603692E-01   0.0000
 -1.76656258E+00   0.0000
 -6.67760968E-01   0.0000
 +2.71474242E-01   0.0000
 +5.37857950E-01   0.0000
 +1.30840585E-01   0.0000
 +2.55853981E-01   0.0000
 -3.10039252E-01   0.0000
 -1.85214341E-01   0.0000
 +1.89038843E-01   0.0000
 -1.66637734E-01   0.0000
 -4.15536433E-01   0.0000
 +8.53084147E-01   0.0000
 -3.93141747E-01   0.0000
 +3.44950497E-01   0.0000
 -2.59157538E-01   0.0000
 +1.43365283E-02   0.0000
 -1.28021443E+00   0.0000
 -4.40205075E-02   0.0000
 +6.04843609E-02   0.0000
 -3.26050878E-01   0.0000
 +2.26871699E-01   0.0000
 -2.06199899E-01   0.0000
 -1.02183841E-01   0.0000
 +1.42552733E-01   0.0000
 -3.58351529E-01   0.0000
 -1.47954926E-01   0.0000
 +2.38085315E-01   0.0000
 +6.49052560E-01   0.0000
 +7.04507902E-02   0.0000
 -4.10582393E-01   0.0000
 +1.81409176E-02   0.0000
 -5.98560512E-01   0.0000
 -1.14965975E+00   0.0000
 +8.17142606E-01   0.0000
 -1.56800281E-02   0.0000
 -1.59000978E-02   0.0000
 -1.59021288E-01   0.0000
 -3.21801782E-01   0.0000
 -1.14429377E-01   0.0000
 +4.69447494E-01   0.0000
 -5.45151949E-01   0.0000
 -1.88989356E-01   0.0000
 +4.37335037E-02   0.0000
 -1.33527994E-01   0.0000
 -2.59099342E-02   0.0000
 +4.93900687E-01   0.0000
 -3.05237859E-01   0.0000
 +3.74559276E-02   0.0000
 -6.69941187E-01   0.0000
 -4.77623045E-02   0.0000
 +3.07271093E-01   0.0000
 +5.00583164E-02   0.0000
 -5.84628105E-01   0.0000
 -4.77201445E-03   0.0000
 -8.63635987E-02   0.0000
 +3.59945089E-01   0.0000
 -2.55068749E-01   0.0000
 +5.46726286E-01   0.0000
 +2.37901911E-01   0.0000
 +2.57451087E-01   0.0000
 -4.71283346E-01   0.0000
 +3.71731281E-01   0.0000
 -3.33905131E-01   0.0000
 -2.04550952E-01   0.0000
 -5.29906824E-02   0.0000
 +1.90049350E-01   0.0000
 +2.29005799E-01   0.0000
 -5.33295512E-01   0.0000
 -3.85128319E-01   0.0000
 +2.69892216E-01   0.0000
 -2.14857727E-01   0.0000
 -8.89221802E-02   0.0000
 +1.17074698E-02   0.0000
 -3.23438585E-01   0.0000
 +2.49875203E-01   0.0000
 -2.06273105E-02   0.0000
 -9.14304256E-02   0.0000
 -2.50159651E-01   0.0000
 -4.82197851E-01   0.0000
 +9.02025681E-03   0.0000
 +9.64613080E-01   0.0000
 +1.21281832E-01   0.0000
 -3.76706839E-01   0.0000
 -1.07103318E-01   0.0000
 -4.06155378E-01   0.0000
 +9.58568379E-02   0.0000
 -4.72296119E-01   0.0000
 +1.77141920E-01   0.0000
 +2.46653035E-01   0.0000
 -1.96414456E-01   0.0000
 -3.03462036E-02   0.0000
 +1.97511226E-01   0.0000
 +1.80905432E-01   0.0000
 -2.22782403E-01   0.0000
 -8.67338181E-01   0.0000
 -1.27238959E-01   0.0000
 +5.35602689E-01   0.0000
 +6.06604218E-01   0.0000
 -4.87735987E-01   0.0000
 -1.21665351E-01   0.0000
 +4.10164408E-02   0.0000
 +5.95663227E-02   0.0000
 +3.87632251E-01   0.0000
 +3.36694829E-02   0.0000
 -1.72452666E-02   0.0000
 +1.60971984E-01   0.0000
 +1.42646641E-01   0.0000
 +1.54357478E-01   0.0000
 -3.26908052E-01   0.0000
 +2.27966800E-01   0.0000
 -5.49107254E-01   0.0000
 +2.01084584E-01   0.0000
 +4.37466949E-01   0.0000
 +1.72754988E-01   0.0000
 -3.47339839E-01   0.0000
 +3.83905351E-01   0.0000
 +4.31644499E-01   0.0000
 -2.81388193E-01   0.0000
 +3.33284438E-01   0.0000
 -3.05825680E-01   0.0000
 -8.99825692E-02   0.0000
 +4.40074414E-01   0.0000
 +4.74217921E-01   0.0000
 -4.52215403E-01   0.0000
 -4.29662317E-01   0.0000
 -6.67419255E-01   0.0000
 -6.21545851E-01   0.0000
 -4.40025747E-01   0.0000
 +1.50789350E-01   0.0000
 -2.59393275E-01   0.0000
 +2.84186900E-01   0.0000
 +3.28455895E-01   0.0000
 -5.57837002E-02   0.0000
 -3.94526571E-01   0.0000
 -3.85595590E-01   0.0000
 -7.98998699E-02   0.0000
 +1.26320824E-01   0.0000
 -2.10679367E-01   0.0000
 +4.90076780E-01   0.0000
 -3.36184204E-01   0.0000
 -2.11711213E-01   0.0000
 -3.33006620E-01   0.0000
 +1.77813396E-01   0.0000
 -2.29311317E-01   0.0000
 -5.88309884E-01   0.0000
 -5.99149913E-02   0.0000
 -3.59108835E-01   0.0000
 -1.13250467E-03   0.0000
 +5.64593673E-01   0.0000
 -1.00422069E-01   0.0000
 -1.63595289E-01   0.0000
 +2.21178785E-01   0.0000
 +4.02003616E-01   0.0000
 +8.03597644E-02   0.0000
 +3.28722000E-01   0.0000
 -3.46173137E-01   0.0000
 -4.73616660E-01   0.0000
 -2.89230645E-01   0.0000
 -9.85614732E-02   0.0000
 -1.91075236E-01   0.0000
 +3.28890622E-01   0.0000
 -4.02817279E-01   0.0000
 -3.27973425E-01   0.0000
 -2.20666006E-01   0.0000
 -3.57875712E-02   0.0000
 +3.51708174E-01   0.0000
 -1.05522260E-01   0.0000
 +4.24410075E-01   0.0000
 +7.94494629E-01   0.0000
 -1.84201807E-01   0.0000
 -2.01218590E-01   0.0000
 +4.00956601E-01   0.0000
 -5.42658679E-02   0.0000
 +1.93581730E-01   0.0000
 +1.11114815E-01   0.0000
 +1.06080815E-01   0.0000
 -4.07536298E-01   0.0000
 -1.24890044E-01   0.0000
 +3.52839231E-01   0.0000
 +4.04583275E-01   0.0000
 -4.01504397E-01   0.0000
 +4.59975600E-01   0.0000
 -1.45924479E-01   0.0000
 +8.13507065E-02   0.0000
 -1.75400659E-01   0.0000
 -3.47629011E-01   0.0000
 -1.60411626E-01   0.0000
 +2.23187417E-01   0.0000
 -5.03167868E-01   0.0000
 -2.71655917E-01   0.0000
 -1.96746752E-01   0.0000
 -1.72287837E-01   0.0000
 -6.63046598E-01   0.0000
 +3.83751512E-01   0.0000
 +2.50349641E-01   0.0000
 -2.25703776E-01   0.0000
 -6.91561878E-01   0.0000
 -5.76634109E-02   0.0000
 -4.89138275E-01   0.0000
 +4.71509635E-01   0.0000
 -4.94167417E-01   0.0000
 -8.34579542E-02   0.0000
 -8.91251624E-01   0.0000
 +4.79267836E-01   0.0000
 +8.37687850E-02   0.0000
 +2.39049926E-01   0.0000
 -1.49806738E-01   0.0000
 -1.34766132E-01   0.0000
 -1.59785175E+00   0.0000
 -2.63922513E-01   0.0000
 +2.71915831E-02   0.0000
 -2.57673264E-01   0.0000
 +2.03827396E-01   0.0000
 +4.05415416E-01   0.0000
 -5.40739834E-01   0.0000
 +3.21362257E-01   0.0000
 -2.94128865E-01   0.0000
 -1.91285908E-01   0.0000
 -6.47284925E-01   0.0000
 -1.83130562E-01   0.0000
 -2.44337901E-01   0.0000
 +2.82509834E-01   0.0000
 -1.81114480E-01   0.0000
 -4.85306740E-01   0.0000
 -3.46454144E-01   0.0000
 +4.10911947E-01   0.0000
 +8.27673897E-02   0.0000
 +2.29708835E-01   0.0000
 -1.64893456E-02   0.0000
 +4.13517922E-01   0.0000
 -2.12517139E-02   0.0000
 -2.56804898E-02   0.0000
 +4.61530656E-01   0.0000
 +4.81539547E-01   0.0000
 -3.43942791E-01   0.0000
 +2.83235818E-01   0.0000
 -1.26046250E-02   0.0000
 -2.70074338E-01   0.0000
 -2.67527923E-02   0.0000
 -1.83107570E-01   0.0000
 +1.34459388E+00   0.0000
 +3.01963966E-02   0.0000
 -1.79996267E-01   0.0000
 -1.87209129E-01   0.0000
 -3.24956298E-01   0.0000
 -3.14522475E-01   0.0000
 -2.37118155E-01   0.0000
 +6.04551621E-02   0.0000
 +9.40815210E-01   0.0000
 -2.04344302E-01   0.0000
 +1.82211474E-01   0.0000
 +1.05306946E-01   0.0000
 +5.99586070E-01   0.0000
 -1.19341895E-01   0.0000
 +1.13244869E-01   0.0000
 +4.91081685E-01   0.0000
 +1.41868281E+00   0.0000
 +6.17369294E-01   0.0000
 +8.96601155E-02   0.0000
 +1.06990606E-01   0.0000
 -1.67835310E-01   0.0000
 +4.34194714E-01   0.0000
 -7.89854899E-02   0.0000
 +2.09216550E-01   0.0000
 -9.34734568E-02   0.0000
 +3.20541918E-01   0.0000
 +8.35023820E-02   0.0000
 +2.80888855E-01   0.0000
 +2.97851533E-01   0.0000
 +2.18494788E-01   0.0000
 -2.73275077E-01   0.0000
 -4.60003108E-01   0.0000
 +5.50540946E-02   0.0000
 +1.84538901E-01   0.0000
 -7.71043375E-02   0.0000
 -1.23095863E-01   0.0000
 +3.31626564E-01   0.0000
 -2.05751718E-03   0.0000
 -1.41958252E-01   0.0000
 +3.02281648E-01   0.0000
 -2.17461556E-01   0.0000
 +2.64076799E-01   0.0000
 -1.40218705E-01   0.0000
 +2.48336252E-02   0.0000
 -1.18755504E-01   0.0000
 -1.11762241E-01   0.0000
 -1.67189986E-01   0.0000
 -3.65332633E-01   0.0000
 +1.11631081E-01   0.0000
 -2.77316362E-01   0.0000
 -2.66551048E-01   0.0000
 +4.81045008E-01   0.0000
 -1.50719687E-01   0.0000
 +6.96751326E-02   0.0000
 -3.44929546E-01   0.0000
 -3.48338813E-01   0.0000
 -1.41574204E-01   0.0000
 +4.65930134E-01   0.0000
 -1.25654534E-01   0.0000
 -2.85568744E-01   0.0000
 -2.41977900E-01   0.0000
 +1.84414908E-01   0.0000
 -5.25753498E-01   0.0000
 -4.19132322E-01   0.0000
 +8.34468231E-02   0.0000
 -5.42235017E-01   0.0000
 +4.22888637E-01   0.0000
 -1.31419813E-02   0.0000
 -4.06601429E-02   0.0000
 -6.71570525E-02   0.0000
 -3.07771295E-01   0.0000
 +2.31398568E-01   0.0000
 +6.93698414E-03   0.0000
 +3.31189394E-01   0.0000
 +2.33251110E-01   0.0000
 +3.45821343E-02   0.0000
 +1.43981352E-02   0.0000
 +9.17056873E-02   0.0000
 +1.32775739E-01   0.0000
 -2.78625101E-01   0.0000
 +2.00983867E-01   0.0000
 -6.98468626E-01   0.0000
 -2.66754776E-01   0.0000
 +1.36515826E-01   0.0000
 -3.15238416E-01   0.0000
 -3.89827818E-01   0.0000
 +1.10788397E-01   0.0000
 +4.15216804E-01   0.0000
 -1.40405204E-02   0.0000
 +2.11907893E-01   0.0000
 +3.66180837E-01   0.0000
 +1.57058388E-01   0.0000
 +1.75389588E-01   0.0000
 -2.55244493E-01   0.0000
 -3.12886149E-01   0.0000
 -4.11292255E-01   0.0000
 +4.45061177E-01   0.0000
 -3.36153805E-01   0.0000
 +1.25335664E-01   0.0000
 -2.20583677E-01   0.0000
 +1.56727985E-01   0.0000
 -5.45106411E-01   0.0000
 +2.76908875E-01   0.0000
 -3.15105915E-01   0.0000
 +1.64026067E-01   0.0000
 +2.56796330E-01   0.0000
 -6.96340084E-01   0.0000
 +3.02082926E-01   0.0000
 -4.37795550E-01   0.0000
 -4.07051176E-01   0.0000
 -5.70439875E-01   0.0000
 +9.42136794E-02   0.0000
 +4.44278419E-02   0.0000
 -2.81237036E-01   0.0000
 +5.37284613E-01   0.0000
 -2.15649098E-01   0.0000
 -6.18971169E-01   0.0000
 -2.95660645E-01   0.0000
 +4.42647099E-01   0.0000
 -1.43925488E-01   0.0000
 -4.43792492E-01   0.0000
 +4.09076780E-01   0.0000
 -6.86122417E-01   0.0000
 -1.64911807E-01   0.0000
 -9.42131132E-02   0.0000
 +8.44544843E-02   0.0000
 -1.11509869E-02   0.0000
 -7.50319064E-02   0.0000
 +2.84004748E-01   0.0000
 +3.62335891E-02   0.0000
 +5.57319403E-01   0.0000
 -1.55167300E-02   0.0000
 -1.32478431E-01   0.0000
 +2.62099266E-01   0.0000
 +1.53792888E-01   0.0000
 -4.36435014E-01   0.0000
 -1.71919540E-01   0.0000
 +4.73414958E-01   0.0000
 -8.26896131E-01   0.0000
 -1.24763981E-01   0.0000
 +9.72514565E-04   0.0000
 -1.94289550E-01   0.0000
 -2.47727796E-01   0.0000
 -5.15509784E-01   0.0000
 +2.12015003E-01   0.0000
 -3.18544269E-01   0.0000
 +1.15479911E-02   0.0000
 -2.64795780E-01   0.0000
 -9.74173129E-01   0.0000
 -2.45374724E-01   0.0000
 +3.46366584E-01   0.0000
 -4.24239188E-01   0.0000
 -8.81827593E-01   0.0000
 +3.47074181E-01   0.0000
 -7.75453985E-01   0.0000
 +4.47360694E-01   0.0000
 -2.04224791E-02   0.0000
 +3.51001531E-01   0.0000
 -9.43513215E-01   0.0000
 -2.84751147E-01   0.0000
 -1.71784544E+00   0.0000
 -2.45313123E-01   0.0000
 -1.67383820E-01   0.0000
 -8.16511214E-02   0.0000
 -9.14018571E-01   0.0000
 -2.34610245E-01   0.0000
 +1.10728346E-01   0.0000
 +4.59752455E-02   0.0000
 +5.41265607E-01   0.0000
 +3.73931229E-01   0.0000
 -2.72189081E-01   0.0000
 -1.26226261E-01   0.0000
 +9.46579576E-02   0.0000
 +9.03164685E-01   0.0000
 -5.94758689E-01   0.0000
 +2.30825499E-01   0.0000
 +6.42181218E-01   0.0000
 +2.20466286E-01   0.0000
 -2.24493444E-01   0.0000
 -3.95582348E-01   0.0000
 -1.28337398E-01   0.0000
 -5.35948098E-01   0.0000
 -3.28823552E-02   0.0000
 +8.58795047E-02   0.0000
 +8.63111794E-01   0.0000
 -4.65131029E-02   0.0000
 -6.01902008E-01   0.0000
 -1.36774212E-01   0.0000
 -2.51078159E-01   0.0000
 +9.42178249E-01   0.0000
 +8.73220041E-02   0.0000
 +1.64001305E-02   0.0000
 +1.12319505E+00   0.0000
 -2.67379284E-01   0.0000
 +3.08254156E-02   0.0000
 +9.42104310E-03   0.0000
 -4.44720834E-01   0.0000
 +1.43379122E-01   0.0000
 +3.53790224E-01   0.0000
 +1.83768384E-02   0.0000
 +5.61764181E-01   0.0000
 +9.60563570E-02   0.0000
 +1.50541916E-01   0.0000
 -1.53702110E-01   0.0000
 -4.58967835E-01   0.0000
 +5.87678671E-01   0.0000
 +5.26625440E-02   0.0000
 +4.07139838E-01   0.0000
 +4.35106158E-01   0.0000
 -2.35216677E-01   0.0000
 +5.34286559E-01   0.0000
 +3.27986270E-01   0.0000
 -1.26460344E-01   0.0000
 +2.04547018E-01   0.0000
 +1.92933634E-01   0.0000
 -3.55255216E-01   0.0000
 -6.89296424E-01   0.0000
 -4.33778435E-01   0.0000
 -5.88287190E-02   0.0000
 +1.16954528E-01   0.0000
 +1.11606553E-01   0.0000
 +2.67262489E-01   0.0000
 -6.13196015E-01   0.0000
 -9.56546962E-02   0.0000
 +1.38250157E-01   0.0000
 -1.75144836E-01   0.0000
 +4.23639566E-01   0.0000
 +1.05515659E-01   0.0000
 -7.57811517E-02   0.0000
 +3.66983056E-01   0.0000
 +4.85464334E-01   0.0000
 +1.15667544E-02   0.0000
 +2.06697285E-01   0.0000
 -1.93614930E-01   0.0000
 +7.92922258E-01   0.0000
 +3.08178723E-01   0.0000
 -2.42902245E-02   0.0000
 +5.25290743E-02   0.0000
 -9.48606610E-01   0.0000
