 -7.53376245E-01   0.0000
 -4.10176069E-01   0.0000
 +3.12230259E-01   0.0000
 -4.78087425E-01   0.0000
 +5.20652592E-01   0.0000
 -4.09089476E-02   0.0000
 +3.87051702E-01   0.0000
 +7.37389207E-01   0.0000
 -2.66326487E-01   0.0000
 -3.43882948E-01   0.0000
 -3.98743778E-01   0.0000
 +3.41687888E-01   0.0000
 -8.15508068E-02   0.0000
 +4.99045789E-01   0.0000
 -3.11625272E-01   0.0000
 +2.03525145E-02   0.0000
 -4.87805814E-01   0.0000
 -7.24532306E-02   0.0000
 +3.29691887E-01   0.0000
 +2.48647466E-01   0.0000
 +5.22699773E-01   0.0000
 +8.37282836E-02   0.0000
 +2.80110002E-01   0.0000
 +6.23327315E-01   0.0000
 +4.55175579E-01   0.0000
 -6.05158620E-02   0.0000
 +3.15553606E-01   0.0000
 +4.06714886E-01   0.0000
 -4.31577340E-02   0.0000
 +7.05944836E-01   0.0000
 +1.17134750E-01   0.0000
 +6.27109289E-01   0.0000
 +2.34790623E-01   0.0000
 +2.46536970E-01   0.0000
 +5.32565236E-01   0.0000
 -5.17831706E-02   0.0000
 +1.25996443E-02   0.0000
 -3.57945234E-01   0.0000
 +6.52005598E-02   0.0000
 +7.66765118E-01   0.0000
 -2.02873051E-01   0.0000
 -8.58028978E-03   0.0000
 +3.29881161E-01   0.0000
 -3.30879986E-01   0.0000
 -2.73070455E-01   0.0000
 +1.79033633E-03   0.0000
 -1.56159429E-02   0.0000
 +5.55767491E-02   0.0000
 +1.84492067E-01   0.0000
 +5.02785370E-02   0.0000
 +2.38613293E-01   0.0000
 -1.26675703E-02   0.0000
 +1.44998774E-01   0.0000
 +1.30623087E-01   0.0000
 +2.21697748E-01   0.0000
 +6.30225182E-01   0.0000
 +1.78507000E-01   0.0000
 -3.45665514E-02   0.0000
 -1.56481229E-02   0.0000
 +4.64303881E-01   0.0000
 -1.39093801E-01   0.0000
 -1.98924601E-01   0.0000
 +5.76703966E-01   0.0000
 -1.98206618E-01   0.0000
 -1.15559191E-01   0.0000
 -2.35502288E-01   0.0000
 -1.73473865E-01   0.0000
 +3.56807858E-01   0.0000
 -5.86349331E-02   0.0000
 +3.84395331E-01   0.0000
 -4.14204776E-01   0.0000
 -5.40139936E-02   0.0000
 +3.84614944E-01   0.0000
 -1.80568442E-01   0.0000
 -9.05370176E-01   0.0000
 +2.92860687E-01   0.0000
 +2.71653980E-01   0.0000
 +4.07431461E-02   0.0000
 -5.82044907E-02   0.0000
 +9.57629904E-02   0.0000
 -6.17046282E-02   0.0000
 +2.03107759E-01   0.0000
 +4.49282318E-01   0.0000
 +4.33900505E-01   0.0000
 -2.61970758E-01   0.0000
 -1.88946277E-01   0.0000
 +8.70805457E-02   0.0000
 -2.83855826E-01   0.0000
 +4.85831231E-01   0.0000
 -4.21115071E-01   0.0000
 -1.83439836E-01   0.0000
 +2.07689777E-01   0.0000
 +7.10440874E-01   0.0000
 -3.95377874E-01   0.0000
 +9.25935328E-01   0.0000
 +4.69017178E-01   0.0000
 +4.85960692E-01   0.0000
 +3.85536671E-01   0.0000
 +4.92130555E-02   0.0000
 -3.80182564E-01   0.0000
 -2.49920592E-01   0.0000
 +5.27585804E-01   0.0000
 +3.03652138E-02   0.0000
 -8.58765319E-02   0.0000
 -8.10491517E-02   0.0000
 -2.70526916E-01   0.0000
 -7.90145040E-01   0.0000
 +8.81784856E-02   0.0000
 +3.29344034E-01   0.0000
 -5.67367613E-01   0.0000
 -6.76506907E-02   0.0000
 -1.76174194E-01   0.0000
 -2.01775897E-02   0.0000
 +4.51850414E-01   0.0000
 -5.28406382E-01   0.0000
 -1.00625344E-01   0.0000
 -1.91421196E-01   0.0000
 +3.64395261E-01   0.0000
 -2.52827942E-01   0.0000
 -1.63020939E-01   0.0000
 +2.18776762E-01   0.0000
 -2.07402006E-01   0.0000
 -2.00434864E-01   0.0000
 -2.59037372E-02   0.0000
 -3.56102467E-01   0.0000
 +1.81176648E-01   0.0000
 +4.76753950E-01   0.0000
 -1.72554061E-01   0.0000
 +1.64739713E-01   0.0000
 -1.57371446E-01   0.0000
 -5.01421332E-01   0.0000
 +3.48165363E-01   0.0000
 +8.48362684E-01   0.0000
 -4.21907455E-01   0.0000
 +1.00142062E-01   0.0000
 -1.44466236E-01   0.0000
 -1.92105800E-01   0.0000
 -2.07293510E-01   0.0000
 -1.27800435E-01   0.0000
 -7.47354388E-01   0.0000
 -1.04885006E+00   0.0000
 -2.24580094E-01   0.0000
 +5.45697093E-01   0.0000
 +8.85237008E-02   0.0000
 -2.16921464E-01   0.0000
 +2.52825916E-01   0.0000
 -3.58401746E-01   0.0000
 -4.48884130E-01   0.0000
 +8.50449502E-01   0.0000
 -5.15549034E-02   0.0000
 -3.58894169E-01   0.0000
 -1.08474530E-01   0.0000
 +4.34423499E-02   0.0000
 +1.84360221E-01   0.0000
 +3.11407238E-01   0.0000
 -8.83618951E-01   0.0000
 -1.76658726E+00   0.0000
 -6.67689323E-01   0.0000
 +2.71421194E-01   0.0000
 +5.38139284E-01   0.0000
 +1.30828544E-01   0.0000
 +2.55857527E-01   0.0000
 -3.10058504E-01   0.0000
 -1.85226277E-01   0.0000
 +1.88749015E-01   0.0000
 -1.66621014E-01   0.0000
 -4.15480256E-01   0.0000
 +8.53096187E-01   0.0000
 -3.93063039E-01   0.0000
 +3.44390929E-01   0.0000
 -2.59321779E-01   0.0000
 +1.43191088E-02   0.0000
 -1.28029406E+00   0.0000
 -4.40056734E-02   0.0000
 +6.04451783E-02   0.0000
 -3.25741261E-01   0.0000
 +2.26869673E-01   0.0000
 -2.06197187E-01   0.0000
 -1.02196656E-01   0.0000
 +1.42543033E-01   0.0000
 -3.58760208E-01   0.0000
 -1.47947624E-01   0.0000
 +2.38160953E-01   0.0000
 +6.49074137E-01   0.0000
 +7.04943314E-02   0.0000
 -4.11161721E-01   0.0000
 +1.79525334E-02   0.0000
 -5.98574579E-01   0.0000
 -1.14973783E+00   0.0000
 +8.17184925E-01   0.0000
 -1.57173537E-02   0.0000
 -1.55712403E-02   0.0000
 -1.59016371E-01   0.0000
 -3.21799904E-01   0.0000
 -1.14437498E-01   0.0000
 +4.69440788E-01   0.0000
 -5.45765936E-01   0.0000
 -1.88992128E-01   0.0000
 +4.38633785E-02   0.0000
 -1.33507088E-01   0.0000
 -2.58936323E-02   0.0000
 +4.93273437E-01   0.0000
 -3.05620760E-01   0.0000
 +3.74448672E-02   0.0000
 -6.69949651E-01   0.0000
 -4.76730540E-02   0.0000
 +3.07218820E-01   0.0000
 +5.03785796E-02   0.0000
 -5.84618688E-01   0.0000
 -4.77036647E-03   0.0000
 -8.63710493E-02   0.0000
 +3.59941274E-01   0.0000
 -2.55846053E-01   0.0000
 +5.46721518E-01   0.0000
 +2.38084450E-01   0.0000
 +2.57459909E-01   0.0000
 -4.71284926E-01   0.0000
 +3.71053785E-01   0.0000
 -3.34551632E-01   0.0000
 -2.04560071E-01   0.0000
 -5.28614782E-02   0.0000
 +1.90171748E-01   0.0000
 +2.28925839E-01   0.0000
 -5.33034265E-01   0.0000
 -3.85113508E-01   0.0000
 +2.69894183E-01   0.0000
 -2.14868546E-01   0.0000
 -8.89241397E-02   0.0000
 +1.10027464E-02   0.0000
 -3.23428780E-01   0.0000
 +2.50056237E-01   0.0000
 -2.06368510E-02   0.0000
 -9.14441720E-02   0.0000
 -2.50852525E-01   0.0000
 -4.83002484E-01   0.0000
 +9.01140552E-03   0.0000
 +9.64937150E-01   0.0000
 +1.21387832E-01   0.0000
 -3.76815438E-01   0.0000
 -1.06957570E-01   0.0000
 -4.06133235E-01   0.0000
 +9.58595946E-02   0.0000
 -4.72312391E-01   0.0000
 +1.77141100E-01   0.0000
 +2.46375993E-01   0.0000
 -1.96368515E-01   0.0000
 -3.02566271E-02   0.0000
 +1.97485119E-01   0.0000
 +1.80879638E-01   0.0000
 -2.23433569E-01   0.0000
 -8.68060529E-01   0.0000
 -1.27248973E-01   0.0000
 +5.36148906E-01   0.0000
 +6.06634438E-01   0.0000
 -4.87857044E-01   0.0000
 -1.21622831E-01   0.0000
 +4.10451442E-02   0.0000
 +5.95699213E-02   0.0000
 +3.87609512E-01   0.0000
 +3.36687602E-02   0.0000
 -1.70024522E-02   0.0000
 +1.61054388E-01   0.0000
 +1.42600358E-01   0.0000
 +1.54320791E-01   0.0000
 -3.26947331E-01   0.0000
 +2.27387592E-01   0.0000
 -5.49547553E-01   0.0000
 +2.01073229E-01   0.0000
 +4.38126147E-01   0.0000
 +1.72696397E-01   0.0000
 -3.47448379E-01   0.0000
 +3.83952528E-01   0.0000
 +4.31672364E-01   0.0000
 -2.81384021E-01   0.0000
 +3.33255172E-01   0.0000
 -3.05827349E-01   0.0000
 -8.95987153E-02   0.0000
 +4.40161735E-01   0.0000
 +4.74098057E-01   0.0000
 -4.52258587E-01   0.0000
 -4.29709345E-01   0.0000
 -6.67948842E-01   0.0000
 -6.21701181E-01   0.0000
 -4.40037131E-01   0.0000
 +1.51336581E-01   0.0000
 -2.59487301E-01   0.0000
 +2.84097314E-01   0.0000
 +3.28559428E-01   0.0000
 -5.57648204E-02   0.0000
 -3.94522339E-01   0.0000
 -3.85629714E-01   0.0000
 -7.99026936E-02   0.0000
 +1.26622751E-01   0.0000
 -2.10605875E-01   0.0000
 +4.89950508E-01   0.0000
 -3.36231023E-01   0.0000
 -2.11750805E-01   0.0000
 -3.33499730E-01   0.0000
 +1.77850693E-01   0.0000
 -2.29322478E-01   0.0000
 -5.87985694E-01   0.0000
 -6.00196905E-02   0.0000
 -3.59185696E-01   0.0000
 -9.88539774E-04   0.0000
 +5.64598083E-01   0.0000
 -1.00417688E-01   0.0000
 -1.63630232E-01   0.0000
 +2.21174523E-01   0.0000
 +4.02300298E-01   0.0000
 +8.04217830E-02   0.0000
 +3.28604937E-01   0.0000
 -3.46218973E-01   0.0000
 -4.73625839E-01   0.0000
 -2.89680004E-01   0.0000
 -9.83603299E-02   0.0000
 -1.91087082E-01   0.0000
 +3.28994513E-01   0.0000
 -4.02951360E-01   0.0000
 -3.28047931E-01   0.0000
 -2.20506072E-01   0.0000
 -3.58018093E-02   0.0000
 +3.51712823E-01   0.0000
 -1.05554096E-01   0.0000
 +4.24403965E-01   0.0000
 +7.94863939E-01   0.0000
 -1.84143946E-01   0.0000
 -2.01325461E-01   0.0000
 +4.00915593E-01   0.0000
 -5.42225651E-02   0.0000
 +1.93164557E-01   0.0000
 +1.11422785E-01   0.0000
 +1.06066979E-01   0.0000
 -4.07586783E-01   0.0000
 -1.25054300E-01   0.0000
 +3.52761507E-01   0.0000
 +4.04754132E-01   0.0000
 -4.01535749E-01   0.0000
 +4.59980518E-01   0.0000
 -1.45950884E-01   0.0000
 +8.13422129E-02   0.0000
 -1.75071418E-01   0.0000
 -3.47576857E-01   0.0000
 -1.60475686E-01   0.0000
 +2.23152995E-01   0.0000
 -5.03063560E-01   0.0000
 -2.72088885E-01   0.0000
 -1.96528375E-01   0.0000
 -1.72304004E-01   0.0000
 -6.63157940E-01   0.0000
 +3.83604497E-01   0.0000
 +2.50335395E-01   0.0000
 -2.25564823E-01   0.0000
 -6.91597521E-01   0.0000
 -5.76589592E-02   0.0000
 -4.89156246E-01   0.0000
 +4.71497029E-01   0.0000
 -4.94917780E-01   0.0000
 -8.34764689E-02   0.0000
 -8.91041994E-01   0.0000
 +4.79250878E-01   0.0000
 +8.38686600E-02   0.0000
 +2.38782927E-01   0.0000
 -1.50588483E-01   0.0000
 -1.34784877E-01   0.0000
 -1.59833574E+00   0.0000
 -2.63772219E-01   0.0000
 +2.72003785E-02   0.0000
 -2.57635653E-01   0.0000
 +2.03801423E-01   0.0000
 +4.05419469E-01   0.0000
 -5.40748596E-01   0.0000
 +3.21350485E-01   0.0000
 -2.94663906E-01   0.0000
 -1.91295207E-01   0.0000
 -6.47171795E-01   0.0000
 -1.83137462E-01   0.0000
 -2.44257659E-01   0.0000
 +2.82466173E-01   0.0000
 -1.81611955E-01   0.0000
 -4.85322595E-01   0.0000
 -3.46909136E-01   0.0000
 +4.11044687E-01   0.0000
 +8.27819332E-02   0.0000
 +2.29645863E-01   0.0000
 -1.65090002E-02   0.0000
 +4.13521707E-01   0.0000
 -2.12552976E-02   0.0000
 -2.56912988E-02   0.0000
 +4.61274415E-01   0.0000
 +4.81550008E-01   0.0000
 -3.43955368E-01   0.0000
 +2.83232272E-01   0.0000
 -1.25321299E-02   0.0000
 -2.69925863E-01   0.0000
 -2.68981606E-02   0.0000
 -1.83120817E-01   0.0000
 +1.34421742E+00   0.0000
 +3.02759185E-02   0.0000
 -1.79992303E-01   0.0000
 -1.87315241E-01   0.0000
 -3.24976087E-01   0.0000
 -3.14518958E-01   0.0000
 -2.37122893E-01   0.0000
 +6.04450032E-02   0.0000
 +9.40630913E-01   0.0000
 -2.04317153E-01   0.0000
 +1.82110280E-01   0.0000
 +1.05298303E-01   0.0000
 +5.99663556E-01   0.0000
 -1.19091600E-01   0.0000
 +1.13373332E-01   0.0000
 +4.91070032E-01   0.0000
 +1.41843390E+00   0.0000
 +6.17390394E-01   0.0000
 +8.96490514E-02   0.0000
 +1.06915593E-01   0.0000
 -1.67860523E-01   0.0000
 +4.34198439E-01   0.0000
 -7.89956972E-02   0.0000
 +2.09206328E-01   0.0000
 -9.38534439E-02   0.0000
 +3.20571750E-01   0.0000
 +8.33846629E-02   0.0000
 +2.80871332E-01   0.0000
 +2.97939301E-01   0.0000
 +2.18745276E-01   0.0000
 -2.73027718E-01   0.0000
 -4.60016251E-01   0.0000
 +5.49325757E-02   0.0000
 +1.84522852E-01   0.0000
 -7.71218464E-02   0.0000
 -1.23108543E-01   0.0000
 +3.31598461E-01   0.0000
 -2.05314509E-03   0.0000
 -1.41973495E-01   0.0000
 +3.02271128E-01   0.0000
 -2.17929319E-01   0.0000
 +2.64099807E-01   0.0000
 -1.40308440E-01   0.0000
 +2.48096399E-02   0.0000
 -1.18665002E-01   0.0000
 -1.11568950E-01   0.0000
 -1.66979671E-01   0.0000
 -3.65347058E-01   0.0000
 +1.11458384E-01   0.0000
 -2.77357727E-01   0.0000
 -2.66564906E-01   0.0000
 +4.81063515E-01   0.0000
 -1.50742710E-01   0.0000
 +6.96801618E-02   0.0000
 -3.44947785E-01   0.0000
 -3.48349035E-01   0.0000
 -1.41811237E-01   0.0000
 +4.65955853E-01   0.0000
 -1.25747845E-01   0.0000
 -2.85596728E-01   0.0000
 -2.41896540E-01   0.0000
 +1.84549913E-01   0.0000
 -5.25571465E-01   0.0000
 -4.19148624E-01   0.0000
 +8.31916556E-02   0.0000
 -5.42306304E-01   0.0000
 +4.22881037E-01   0.0000
 -1.31287780E-02   0.0000
 -4.06768955E-02   0.0000
 -6.71517253E-02   0.0000
 -3.07792485E-01   0.0000
 +2.31388912E-01   0.0000
 +7.08411820E-03   0.0000
 +3.31234992E-01   0.0000
 +2.33090550E-01   0.0000
 +3.45507301E-02   0.0000
 +1.44661693E-02   0.0000
 +9.17644352E-02   0.0000
 +1.33063421E-01   0.0000
 -2.78641731E-01   0.0000
 +2.00808585E-01   0.0000
 -6.98558986E-01   0.0000
 -2.66758829E-01   0.0000
 +1.36540502E-01   0.0000
 -3.15253586E-01   0.0000
 -3.89822483E-01   0.0000
 +1.10763192E-01   0.0000
 +4.15207505E-01   0.0000
 -1.36226388E-02   0.0000
 +2.11971134E-01   0.0000
 +3.65965098E-01   0.0000
 +1.57023400E-01   0.0000
 +1.75453067E-01   0.0000
 -2.55312681E-01   0.0000
 -3.12500656E-01   0.0000
 -4.11308557E-01   0.0000
 +4.45104539E-01   0.0000
 -3.36242825E-01   0.0000
 +1.25325337E-01   0.0000
 -2.20538393E-01   0.0000
 +1.56707764E-01   0.0000
 -5.45101106E-01   0.0000
 +2.76881576E-01   0.0000
 -3.15115154E-01   0.0000
 +1.64691657E-01   0.0000
 +2.56867558E-01   0.0000
 -6.96570158E-01   0.0000
 +3.02046478E-01   0.0000
 -4.37718660E-01   0.0000
 -4.07247275E-01   0.0000
 -5.69976091E-01   0.0000
 +9.41972956E-02   0.0000
 +4.46252562E-02   0.0000
 -2.81364828E-01   0.0000
 +5.37258208E-01   0.0000
 -2.15564981E-01   0.0000
 -6.18998051E-01   0.0000
 -2.95655429E-01   0.0000
 +4.42620903E-01   0.0000
 -1.43935308E-01   0.0000
 -4.42960113E-01   0.0000
 +4.09145176E-01   0.0000
 -6.86323702E-01   0.0000
 -1.64946273E-01   0.0000
 -9.41056386E-02   0.0000
 +8.41371492E-02   0.0000
 -1.06873158E-02   0.0000
 -7.50487894E-02   0.0000
 +2.84217119E-01   0.0000
 +3.60612869E-02   0.0000
 +5.57272911E-01   0.0000
 -1.53734367E-02   0.0000
 -1.32511586E-01   0.0000
 +2.62104720E-01   0.0000
 +1.53769836E-01   0.0000
 -4.36446041E-01   0.0000
 -1.71270102E-01   0.0000
 +4.73466873E-01   0.0000
 -8.26998889E-01   0.0000
 -1.24794327E-01   0.0000
 +1.11694040E-03   0.0000
 -1.94730178E-01   0.0000
 -2.47515783E-01   0.0000
 -5.15526891E-01   0.0000
 +2.12173104E-01   0.0000
 -3.18685919E-01   0.0000
 +1.15365563E-02   0.0000
 -2.64737755E-01   0.0000
 -9.74117577E-01   0.0000
 -2.45372072E-01   0.0000
 +3.46385956E-01   0.0000
 -4.24242377E-01   0.0000
 -8.82360935E-01   0.0000
 +3.47058952E-01   0.0000
 -7.75198817E-01   0.0000
 +4.47426111E-01   0.0000
 -2.04678923E-02   0.0000
 +3.50846976E-01   0.0000
 -9.44305837E-01   0.0000
 -2.84768552E-01   0.0000
 -1.71728611E+00   0.0000
 -2.45095119E-01   0.0000
 -1.67372733E-01   0.0000
 -8.16699862E-02   0.0000
 -9.13947642E-01   0.0000
 -2.34609470E-01   0.0000
 +1.10759392E-01   0.0000
 +4.59785238E-02   0.0000
 +5.40928423E-01   0.0000
 +3.73910964E-01   0.0000
 -2.71964788E-01   0.0000
 -1.26149744E-01   0.0000
 +9.45613682E-02   0.0000
 +9.03222084E-01   0.0000
 -5.95319211E-01   0.0000
 +2.30811045E-01   0.0000
 +6.42720640E-01   0.0000
 +2.20655933E-01   0.0000
 -2.24478215E-01   0.0000
 -3.95624816E-01   0.0000
 -1.28265262E-01   0.0000
 -5.35948932E-01   0.0000
 -3.28462534E-02   0.0000
 +8.58884677E-02   0.0000
 +8.63059223E-01   0.0000
 -4.65378799E-02   0.0000
 -6.01715982E-01   0.0000
 -1.36702806E-01   0.0000
 -2.51188189E-01   0.0000
 +9.42333221E-01   0.0000
 +8.70141834E-02   0.0000
 +1.63879003E-02   0.0000
 +1.12355912E+00   0.0000
 -2.67257690E-01   0.0000
 +3.08266040E-02   0.0000
 +9.45562217E-03   0.0000
 -4.44663852E-01   0.0000
 +1.43376991E-01   0.0000
 +3.53823185E-01   0.0000
 +1.83885098E-02   0.0000
 +5.62028527E-01   0.0000
 +9.60254148E-02   0.0000
 +1.50704473E-01   0.0000
 -1.53651193E-01   0.0000
 -4.59046751E-01   0.0000
 +5.87733150E-01   0.0000
 +5.25440909E-02   0.0000
 +4.07128274E-01   0.0000
 +4.35168803E-01   0.0000
 -2.35186785E-01   0.0000
 +5.34264028E-01   0.0000
 +3.28203529E-01   0.0000
 -1.26413763E-01   0.0000
 +2.04544932E-01   0.0000
 +1.92955732E-01   0.0000
 -3.55244547E-01   0.0000
 -6.88759923E-01   0.0000
 -4.33818847E-01   0.0000
 -5.86876236E-02   0.0000
 +1.16974458E-01   0.0000
 +1.11578405E-01   0.0000
 +2.66993821E-01   0.0000
 -6.13179922E-01   0.0000
 -9.56676602E-02   0.0000
 +1.38163641E-01   0.0000
 -1.75200835E-01   0.0000
 +4.23580080E-01   0.0000
 +1.05876274E-01   0.0000
 -7.57397115E-02   0.0000
 +3.66982043E-01   0.0000
 +4.85471249E-01   0.0000
 +1.15738027E-02   0.0000
 +2.06050649E-01   0.0000
 -1.93697467E-01   0.0000
 +7.93278337E-01   0.0000
 +3.08168918E-01   0.0000
 -2.42872629E-02   0.0000
 +5.19104190E-02   0.0000
 -9.49512124E-01   0.0000
