 +2.93890357E-01   0.0000
 +3.66951793E-01   0.0000
 -7.63080120E-01   0.0000
 +5.57091057E-01   0.0000
 -1.89665124E-01   0.0000
 -1.63945124E-01   0.0000
 +1.14293396E+00   0.0000
 -1.27024755E-01   0.0000
 -5.51909581E-02   0.0000
 +2.23518610E-01   0.0000
 -8.70426744E-02   0.0000
 +1.36840671E-01   0.0000
 -4.60302144E-01   0.0000
 +5.56746364E-01   0.0000
 -5.21131873E-01   0.0000
 -3.01029444E-01   0.0000
 -3.89815062E-01   0.0000
 +5.56411594E-02   0.0000
 -1.12725401E+00   0.0000
 +3.76201272E-01   0.0000
 -5.51564872E-01   0.0000
 -2.51216203E-01   0.0000
 +1.55803233E-01   0.0000
 -3.52333188E-01   0.0000
 -6.25340223E-01   0.0000
 -2.89204419E-01   0.0000
 -5.67289721E-03   0.0000
 +4.81895775E-01   0.0000
 +8.50632712E-02   0.0000
 +7.07119703E-01   0.0000
 -4.86965537E-01   0.0000
 +9.11270604E-02   0.0000
 +4.27521944E-01   0.0000
 -4.02469307E-01   0.0000
 -1.09967721E+00   0.0000
 +6.39565706E-01   0.0000
 +1.81631699E-01   0.0000
 +3.15013677E-01   0.0000
 +3.10286134E-01   0.0000
 -6.03810966E-01   0.0000
 -3.43522221E-01   0.0000
 -2.52711952E-01   0.0000
 -2.24861622E-01   0.0000
 -3.78245866E-04   0.0000
 -1.83378324E-01   0.0000
 +4.68278408E-01   0.0000
 +2.65769869E-01   0.0000
 +1.03066050E-01   0.0000
 +4.05212522E-01   0.0000
 -1.57364458E-01   0.0000
 -1.10176349E+00   0.0000
 +2.81495541E-01   0.0000
 -3.77106994E-01   0.0000
 +3.08716208E-01   0.0000
 +7.51263678E-01   0.0000
 -1.33530080E-01   0.0000
 +1.30904853E-01   0.0000
 +1.35945544E-01   0.0000
 +9.25453156E-02   0.0000
 +3.43561053E-01   0.0000
 -2.70447284E-01   0.0000
 +2.50377119E-01   0.0000
 -4.28727180E-01   0.0000
 +1.33534104E-01   0.0000
 -4.69834268E-01   0.0000
 +1.61630213E-01   0.0000
 -7.58184791E-01   0.0000
 +3.74963820E-01   0.0000
 -1.16699062E-01   0.0000
 +1.50564209E-01   0.0000
 +1.76040187E-01   0.0000
 -2.92985067E-02   0.0000
 +8.06991234E-02   0.0000
 -4.23798174E-01   0.0000
 -2.68593699E-01   0.0000
 +4.22294855E-01   0.0000
 -2.97257155E-01   0.0000
 +6.00940645E-01   0.0000
 -3.31147015E-01   0.0000
 -1.18910752E-01   0.0000
 +2.28283435E-01   0.0000
 +2.45428756E-01   0.0000
 -5.39540291E-01   0.0000
 -8.31930339E-02   0.0000
 -4.84509617E-01   0.0000
 -3.86051476E-01   0.0000
 -7.38216639E-02   0.0000
 +7.15344369E-01   0.0000
 -3.28288436E-01   0.0000
 -2.54686296E-01   0.0000
 -8.10887754E-01   0.0000
 -1.38496682E-01   0.0000
 -6.94624066E-01   0.0000
 -8.00560713E-02   0.0000
 -9.04942900E-02   0.0000
 +3.07662878E-03   0.0000
 +4.58280593E-01   0.0000
 -8.28423072E-05   0.0000
 -4.38735694E-01   0.0000
 +2.57101595E-01   0.0000
 -1.87016800E-01   0.0000
 -5.27163267E-01   0.0000
 +4.74527031E-01   0.0000
 -3.69719595E-01   0.0000
 -1.12003401E-01   0.0000
 -3.72146100E-01   0.0000
 -8.47313777E-02   0.0000
 -6.71670198E-01   0.0000
 -1.42850533E-01   0.0000
 +2.40018040E-01   0.0000
 +2.15926975E-01   0.0000
 -2.17006598E-02   0.0000
 +2.85368472E-01   0.0000
 -3.51205438E-01   0.0000
 -3.23883034E-02   0.0000
 -3.49242121E-01   0.0000
 -3.12716633E-01   0.0000
 -6.63039505E-01   0.0000
 -2.17860982E-01   0.0000
 -3.06832671E-01   0.0000
 -4.39768314E-01   0.0000
 -1.26121566E-02   0.0000
 +1.32460417E-02   0.0000
 +1.87888816E-02   0.0000
 -2.16770291E-01   0.0000
 -2.72396564E-01   0.0000
 +2.21539602E-01   0.0000
 -5.33056438E-01   0.0000
 -9.44492593E-02   0.0000
 -7.67961368E-02   0.0000
 +5.60936332E-01   0.0000
 +4.97238725E-01   0.0000
 -2.61018723E-01   0.0000
 -3.73062581E-01   0.0000
 +4.17027682E-01   0.0000
 -6.06642842E-01   0.0000
 -1.42613381E-01   0.0000
 -5.21566927E-01   0.0000
 +3.63797158E-01   0.0000
 -7.53730536E-01   0.0000
 -4.10409033E-01   0.0000
 +3.08812916E-01   0.0000
 -4.78239745E-01   0.0000
 +5.14411747E-01   0.0000
 -4.14898954E-02   0.0000
 +3.87267768E-01   0.0000
 +7.29279697E-01   0.0000
 -2.63987243E-01   0.0000
 -3.54228526E-01   0.0000
 -3.94930720E-01   0.0000
 +3.39990556E-01   0.0000
 -9.14032385E-02   0.0000
 +4.98882413E-01   0.0000
 -3.13497990E-01   0.0000
 +1.64542962E-02   0.0000
 -4.87940401E-01   0.0000
 -7.27197975E-02   0.0000
 +3.21469814E-01   0.0000
 +2.48226896E-01   0.0000
 +5.17889619E-01   0.0000
 +8.32097828E-02   0.0000
 +2.79665142E-01   0.0000
 +6.09090328E-01   0.0000
 +4.52305436E-01   0.0000
 -6.78675026E-02   0.0000
 +3.18069667E-01   0.0000
 +4.07795370E-01   0.0000
 -5.87004423E-02   0.0000
 +7.02321291E-01   0.0000
 +1.14539817E-01   0.0000
 +6.22522473E-01   0.0000
 +2.35185951E-01   0.0000
 +2.46265948E-01   0.0000
 +5.22777557E-01   0.0000
 -5.24432734E-02   0.0000
 +9.18545667E-03   0.0000
 -3.58600497E-01   0.0000
 +6.30145818E-02   0.0000
 +7.52585292E-01   0.0000
 -2.08613530E-01   0.0000
 -1.40254656E-02   0.0000
 +3.31159234E-01   0.0000
 -3.30873430E-01   0.0000
 -2.85639524E-01   0.0000
 -3.36707314E-03   0.0000
 -1.52252670E-02   0.0000
 +5.39675616E-02   0.0000
 +1.85144916E-01   0.0000
 +5.00475466E-02   0.0000
 +2.31327385E-01   0.0000
 -1.34740705E-02   0.0000
 +1.44726366E-01   0.0000
 +1.29720286E-01   0.0000
 +2.17816785E-01   0.0000
 +6.23110712E-01   0.0000
 +1.74845353E-01   0.0000
 -4.04346697E-02   0.0000
 -1.30095482E-02   0.0000
 +4.57897812E-01   0.0000
 -1.46450669E-01   0.0000
 -2.01881856E-01   0.0000
 +5.81832588E-01   0.0000
 -1.95362791E-01   0.0000
 -1.15270548E-01   0.0000
 -2.35648885E-01   0.0000
 -1.75939515E-01   0.0000
 +3.55994195E-01   0.0000
 -5.43002859E-02   0.0000
 +3.83382469E-01   0.0000
 -4.18581426E-01   0.0000
 -5.13994247E-02   0.0000
 +3.86331439E-01   0.0000
 -1.88486993E-01   0.0000
 -8.99283469E-01   0.0000
 +2.78605759E-01   0.0000
 +2.65877783E-01   0.0000
 +4.24320363E-02   0.0000
 -5.02284802E-02   0.0000
 +1.01445004E-01   0.0000
 -6.21220507E-02   0.0000
 +2.03049272E-01   0.0000
 +4.50871140E-01   0.0000
 +4.33185607E-01   0.0000
 -2.54119307E-01   0.0000
 -1.89806044E-01   0.0000
 +8.34572464E-02   0.0000
 -2.74638087E-01   0.0000
 +4.91990298E-01   0.0000
 -4.30898905E-01   0.0000
 -1.74698606E-01   0.0000
 +1.89781517E-01   0.0000
 +7.02750742E-01   0.0000
 -3.90166134E-01   0.0000
 +9.33579266E-01   0.0000
 +4.75162685E-01   0.0000
 +4.84956175E-01   0.0000
 +3.85525852E-01   0.0000
 +5.23933806E-02   0.0000
 -3.80781114E-01   0.0000
 -2.41749510E-01   0.0000
 +5.27046859E-01   0.0000
 +2.79646646E-02   0.0000
 -7.49609768E-02   0.0000
 -7.33409971E-02   0.0000
 -2.81031102E-01   0.0000
 -7.81614542E-01   0.0000
 +7.15607703E-02   0.0000
 +3.17901939E-01   0.0000
 -5.61666667E-01   0.0000
 -6.24936000E-02   0.0000
 -1.71108067E-01   0.0000
 -2.14588512E-02   0.0000
 +4.51830745E-01   0.0000
 -5.25875807E-01   0.0000
 -1.01122901E-01   0.0000
 -1.85560480E-01   0.0000
 +3.64273638E-01   0.0000
 -2.54371792E-01   0.0000
 -1.53867319E-01   0.0000
 +2.25641280E-01   0.0000
 -2.17582881E-01   0.0000
 -1.94730476E-01   0.0000
 -3.91792990E-02   0.0000
 -3.70951146E-01   0.0000
 +1.84636787E-01   0.0000
 +4.78533953E-01   0.0000
 -1.69355035E-01   0.0000
 +1.63466796E-01   0.0000
 -1.57436371E-01   0.0000
 -5.00709951E-01   0.0000
 +3.47770065E-01   0.0000
 +8.51700902E-01   0.0000
 -4.21515256E-01   0.0000
 +9.87516120E-02   0.0000
 -1.38650760E-01   0.0000
 -1.87385112E-01   0.0000
 -2.16456801E-01   0.0000
 -1.25479728E-01   0.0000
 -7.57299006E-01   0.0000
 -1.06426764E+00   0.0000
 -2.24828869E-01   0.0000
 +5.44215381E-01   0.0000
 +8.96465033E-02   0.0000
 -2.18021005E-01   0.0000
 +2.52711952E-01   0.0000
 -3.59569639E-01   0.0000
 -4.49176103E-01   0.0000
 +8.52631032E-01   0.0000
 -5.06082661E-02   0.0000
 -3.60658884E-01   0.0000
 -1.05985761E-01   0.0000
 +4.58277799E-02   0.0000
 +1.76470101E-01   0.0000
 +3.11490536E-01   0.0000
 -8.90939534E-01   0.0000
 -1.77971280E+00   0.0000
 -6.71552896E-01   0.0000
 +2.76001126E-01   0.0000
 +5.46059608E-01   0.0000
 +1.29176304E-01   0.0000
 +2.56297708E-01   0.0000
 -2.99162537E-01   0.0000
 -1.85086459E-01   0.0000
 +1.79822743E-01   0.0000
 -1.66913748E-01   0.0000
 -4.14070934E-01   0.0000
 +8.67589235E-01   0.0000
 -3.81739646E-01   0.0000
 +3.33537936E-01   0.0000
 -2.60624051E-01   0.0000
 +1.46947326E-02   0.0000
 -1.30368590E+00   0.0000
 -3.55063230E-02   0.0000
 +6.36189505E-02   0.0000
 -3.20651770E-01   0.0000
 +2.25243390E-01   0.0000
 -2.05924869E-01   0.0000
 -9.48983580E-02   0.0000
 +1.42553970E-01   0.0000
 -3.62274081E-01   0.0000
 -1.47305414E-01   0.0000
 +2.40165785E-01   0.0000
 +6.56135321E-01   0.0000
 +7.92207643E-02   0.0000
 -4.22129571E-01   0.0000
 +1.84689127E-02   0.0000
 -5.99078417E-01   0.0000
 -1.18891203E+00   0.0000
 +8.21384728E-01   0.0000
 -1.82569027E-02   0.0000
 -1.71240307E-02   0.0000
 -1.60040155E-01   0.0000
 -3.21777701E-01   0.0000
 -1.13859214E-01   0.0000
 +4.69259024E-01   0.0000
 -5.42179227E-01   0.0000
 -1.86951667E-01   0.0000
 +4.48360778E-02   0.0000
 -1.38343781E-01   0.0000
 -2.45803595E-02   0.0000
 +4.85290527E-01   0.0000
 -3.04027915E-01   0.0000
 +4.04564478E-02   0.0000
 -7.19582260E-01   0.0000
 -5.25219552E-02   0.0000
 +2.98385918E-01   0.0000
 +4.22826484E-02   0.0000
 -5.84601700E-01   0.0000
 -4.99799056E-03   0.0000
 -9.25111249E-02   0.0000
 +3.59560698E-01   0.0000
 -2.48131663E-01   0.0000
 +5.49887478E-01   0.0000
 +2.37034068E-01   0.0000
 +2.42577463E-01   0.0000
 -4.78207022E-01   0.0000
 +3.66883934E-01   0.0000
 -3.34060818E-01   0.0000
 -1.98114887E-01   0.0000
 -1.00421786E-01   0.0000
 +1.76074103E-01   0.0000
 +2.17359483E-01   0.0000
 -5.43823659E-01   0.0000
 -3.84132862E-01   0.0000
 +2.69507527E-01   0.0000
 -2.24682152E-01   0.0000
 -8.94245431E-02   0.0000
 +1.77941378E-02   0.0000
 -3.19941163E-01   0.0000
 +2.47168511E-01   0.0000
 -3.82706113E-02   0.0000
 -1.02655277E-01   0.0000
 -2.53051162E-01   0.0000
 -4.85404402E-01   0.0000
 +1.40830260E-02   0.0000
 +9.33363795E-01   0.0000
 +1.02440991E-01   0.0000
 -3.85802180E-01   0.0000
 -1.15585811E-01   0.0000
 -4.04940695E-01   0.0000
 +9.54632834E-02   0.0000
 -4.81439620E-01   0.0000
 +1.76656038E-01   0.0000
 +2.50578791E-01   0.0000
 -1.93316922E-01   0.0000
 -3.37735638E-02   0.0000
 +1.85509071E-01   0.0000
 +1.71857551E-01   0.0000
 -2.26635516E-01   0.0000
 -8.72665465E-01   0.0000
 -1.29603878E-01   0.0000
 +5.25237918E-01   0.0000
 +5.89159727E-01   0.0000
 -4.91579890E-01   0.0000
 -1.25489235E-01   0.0000
 +4.15705666E-02   0.0000
 +5.92850000E-02   0.0000
 +3.82085413E-01   0.0000
 +3.33029106E-02   0.0000
 -1.38434274E-02   0.0000
 +1.63353294E-01   0.0000
 +1.39817700E-01   0.0000
 +1.51830837E-01   0.0000
 -3.29831630E-01   0.0000
 +2.21292228E-01   0.0000
 -5.54213881E-01   0.0000
 +1.89804018E-01   0.0000
 +4.41579163E-01   0.0000
 +1.60294399E-01   0.0000
 -3.47535700E-01   0.0000
 +3.84476393E-01   0.0000
 +4.31169569E-01   0.0000
 -2.81532109E-01   0.0000
 +3.31354588E-01   0.0000
 -3.06065053E-01   0.0000
 -8.79010484E-02   0.0000
 +4.41693038E-01   0.0000
 +4.73005176E-01   0.0000
 -4.47632372E-01   0.0000
 -4.27501410E-01   0.0000
 -6.76809311E-01   0.0000
 -6.25610113E-01   0.0000
 -4.55619693E-01   0.0000
 +1.60414264E-01   0.0000
 -2.67736107E-01   0.0000
 +2.84642369E-01   0.0000
 +3.31331700E-01   0.0000
 -5.70046306E-02   0.0000
 -3.94581467E-01   0.0000
 -3.85603219E-01   0.0000
 -8.00588205E-02   0.0000
 +1.26501381E-01   0.0000
 -2.09614411E-01   0.0000
 +4.90448922E-01   0.0000
 -3.28969240E-01   0.0000
 -2.07715526E-01   0.0000
 -3.43746603E-01   0.0000
 +1.74237832E-01   0.0000
 -2.44000897E-01   0.0000
 -5.78149319E-01   0.0000
 -6.68269098E-02   0.0000
 -3.59843582E-01   0.0000
 +1.96643663E-03   0.0000
 +5.63177705E-01   0.0000
 -1.00455098E-01   0.0000
 -1.63466826E-01   0.0000
 +2.21062258E-01   0.0000
 +4.01338220E-01   0.0000
 +8.12313333E-02   0.0000
 +3.29710662E-01   0.0000
 -3.39578450E-01   0.0000
 -4.70269650E-01   0.0000
 -2.99891323E-01   0.0000
 -1.01966590E-01   0.0000
 -2.02808142E-01   0.0000
 +3.38067532E-01   0.0000
 -4.10247773E-01   0.0000
 -3.30493480E-01   0.0000
 -2.18655050E-01   0.0000
 -3.69789153E-02   0.0000
 +3.51647824E-01   0.0000
 -1.06373779E-01   0.0000
 +4.24317390E-01   0.0000
 +7.94596970E-01   0.0000
 -1.83195472E-01   0.0000
 -2.00745031E-01   0.0000
 +4.05265927E-01   0.0000
 -5.26456125E-02   0.0000
 +1.83887228E-01   0.0000
 +1.08028926E-01   0.0000
 +9.72189680E-02   0.0000
 -3.99552792E-01   0.0000
 -1.33477971E-01   0.0000
 +3.48749965E-01   0.0000
 +4.05095547E-01   0.0000
 -4.02352244E-01   0.0000
 +4.59872931E-01   0.0000
 -1.47977576E-01   0.0000
 +8.12617168E-02   0.0000
 -1.73674941E-01   0.0000
 -3.46345127E-01   0.0000
 -1.61032304E-01   0.0000
 +2.24933848E-01   0.0000
 -5.03118932E-01   0.0000
 -2.80178696E-01   0.0000
 -1.99361414E-01   0.0000
 -1.78988248E-01   0.0000
 -6.56705081E-01   0.0000
 +3.74539435E-01   0.0000
 +2.46944696E-01   0.0000
 -2.25887164E-01   0.0000
 -6.89522088E-01   0.0000
 -5.78441322E-02   0.0000
 -4.91047174E-01   0.0000
 +4.71149087E-01   0.0000
 -4.92691100E-01   0.0000
 -8.29907209E-02   0.0000
 -8.97231340E-01   0.0000
 +4.80310857E-01   0.0000
 +8.57586190E-02   0.0000
 +2.31734082E-01   0.0000
 -1.52413413E-01   0.0000
 -1.33669168E-01   0.0000
 -1.59832048E+00   0.0000
 -2.70793915E-01   0.0000
 +2.19051223E-02   0.0000
 -2.60944188E-01   0.0000
 +2.05988795E-01   0.0000
 +4.05027121E-01   0.0000
 -5.47629297E-01   0.0000
 +3.20839167E-01   0.0000
 -2.89526880E-01   0.0000
 -1.90269366E-01   0.0000
 -6.52751029E-01   0.0000
 -1.91059992E-01   0.0000
 -2.45688394E-01   0.0000
 +2.75065809E-01   0.0000
 -1.82471901E-01   0.0000
 -4.84942228E-01   0.0000
 -3.61606807E-01   0.0000
 +3.99657965E-01   0.0000
 +7.31885061E-02   0.0000
 +2.21786767E-01   0.0000
 -1.46355135E-02   0.0000
 +4.12993699E-01   0.0000
 -3.28353792E-02   0.0000
 -2.63421889E-02   0.0000
 +4.68310356E-01   0.0000
 +4.83288497E-01   0.0000
 -3.48669916E-01   0.0000
 +2.65612066E-01   0.0000
 -1.94515288E-02   0.0000
 -2.75461823E-01   0.0000
 -2.77935620E-02   0.0000
 -1.79138333E-01   0.0000
 +1.31343091E+00   0.0000
 +1.42099373E-02   0.0000
 -1.92874014E-01   0.0000
 -1.97837979E-01   0.0000
 -3.23641598E-01   0.0000
 -3.15056026E-01   0.0000
 -2.50210553E-01   0.0000
 +5.97236641E-02   0.0000
 +9.46235955E-01   0.0000
 -2.02187181E-01   0.0000
 +1.78453654E-01   0.0000
 +8.33829492E-02   0.0000
 +5.88694215E-01   0.0000
 -1.22484691E-01   0.0000
 +1.11695580E-01   0.0000
 +4.98567462E-01   0.0000
 +1.37720406E+00   0.0000
 +5.99874318E-01   0.0000
 +7.72637799E-02   0.0000
 +9.73484218E-02   0.0000
 -1.66680664E-01   0.0000
 +4.33755606E-01   0.0000
 -8.96996409E-02   0.0000
 +2.08521187E-01   0.0000
 -9.00371224E-02   0.0000
 +3.22596848E-01   0.0000
 +8.07525069E-02   0.0000
 +2.62844801E-01   0.0000
 +2.86901623E-01   0.0000
 +2.15660602E-01   0.0000
 -2.74515033E-01   0.0000
 -4.53758180E-01   0.0000
 +2.39493214E-02   0.0000
 +1.69821039E-01   0.0000
 -8.50904509E-02   0.0000
 -1.28793448E-01   0.0000
 +3.32494974E-01   0.0000
 -2.37401645E-03   0.0000
 -1.48410916E-01   0.0000
 +3.01726699E-01   0.0000
 -2.16361687E-01   0.0000
 +2.65713215E-01   0.0000
 -1.41907409E-01   0.0000
 +1.61460079E-02   0.0000
 -1.25714540E-01   0.0000
 -1.16494536E-01   0.0000
 -1.68589368E-01   0.0000
 -3.66284847E-01   0.0000
 +9.75506008E-02   0.0000
 -2.87145525E-01   0.0000
 -2.69104332E-01   0.0000
 +4.79853541E-01   0.0000
 -1.50861830E-01   0.0000
 +6.94595799E-02   0.0000
 -3.47635657E-01   0.0000
 -3.48700494E-01   0.0000
 -1.43060461E-01   0.0000
 +4.67247367E-01   0.0000
 -1.26492724E-01   0.0000
 -2.85059720E-01   0.0000
 -2.43425250E-01   0.0000
 +1.77438647E-01   0.0000
 -5.27792692E-01   0.0000
 -4.28684860E-01   0.0000
 +7.29663447E-02   0.0000
 -5.48168778E-01   0.0000
 +4.23534602E-01   0.0000
 -1.14900246E-02   0.0000
 -4.17850539E-02   0.0000
 -6.72971085E-02   0.0000
 -3.08228612E-01   0.0000
 +2.31205955E-01   0.0000
 +4.14046785E-03   0.0000
 +3.32443208E-01   0.0000
 +2.33070761E-01   0.0000
 +4.02238853E-02   0.0000
 +1.67047493E-02   0.0000
 +8.31865072E-02   0.0000
 +1.30361035E-01   0.0000
 -2.92205602E-01   0.0000
 +1.87510729E-01   0.0000
 -7.02571452E-01   0.0000
 -2.65748650E-01   0.0000
 +1.38737425E-01   0.0000
 -3.16804826E-01   0.0000
 -3.89916599E-01   0.0000
 +1.11179262E-01   0.0000
 +4.15126413E-01   0.0000
 -1.68737341E-02   0.0000
 +2.13357016E-01   0.0000
 +3.66474748E-01   0.0000
 +1.63810238E-01   0.0000
 +1.78671241E-01   0.0000
 -2.64797658E-01   0.0000
 -3.16146791E-01   0.0000
 -4.23876137E-01   0.0000
 +4.31996912E-01   0.0000
 -3.39632988E-01   0.0000
 +1.25048459E-01   0.0000
 -2.19796643E-01   0.0000
 +1.55183569E-01   0.0000
 -5.45177817E-01   0.0000
 +2.77051508E-01   0.0000
 -3.15150261E-01   0.0000
 +1.63737163E-01   0.0000
 +2.58647233E-01   0.0000
 -6.96217239E-01   0.0000
 +3.07678193E-01   0.0000
 -4.35358047E-01   0.0000
 -4.16379064E-01   0.0000
 -5.73819935E-01   0.0000
 +8.43796134E-02   0.0000
 +3.54985856E-02   0.0000
 -2.85680354E-01   0.0000
 +5.35198331E-01   0.0000
 -2.16541767E-01   0.0000
 -6.20332062E-01   0.0000
 -2.95750290E-01   0.0000
 +4.41800058E-01   0.0000
 -1.43962517E-01   0.0000
 -4.42090929E-01   0.0000
 +4.11230534E-01   0.0000
 -6.86719418E-01   0.0000
 -1.61476105E-01   0.0000
 -9.32594016E-02   0.0000
 +7.60875642E-02   0.0000
 -1.40713463E-02   0.0000
 -8.24732780E-02   0.0000
 +2.77486891E-01   0.0000
 +2.98730955E-02   0.0000
 +5.53601503E-01   0.0000
 -1.73477959E-02   0.0000
 -1.33612588E-01   0.0000
 +2.61979014E-01   0.0000
 +1.51804835E-01   0.0000
 -4.36493754E-01   0.0000
 -1.69236869E-01   0.0000
 +4.75642204E-01   0.0000
 -8.28428566E-01   0.0000
 -1.23529367E-01   0.0000
 +7.42843549E-04   0.0000
 -2.01738372E-01   0.0000
 -2.49838218E-01   0.0000
 -5.21367311E-01   0.0000
 +2.06089988E-01   0.0000
 -3.26422572E-01   0.0000
 +1.34037463E-02   0.0000
 -2.61040688E-01   0.0000
 -9.75244105E-01   0.0000
 -2.45258480E-01   0.0000
 +3.55108678E-01   0.0000
 -4.23862159E-01   0.0000
 -8.87917519E-01   0.0000
 +3.46890122E-01   0.0000
 -7.77610719E-01   0.0000
 +4.54031676E-01   0.0000
 -1.58505961E-02   0.0000
 +3.41027319E-01   0.0000
 -9.43314970E-01   0.0000
 -2.84663290E-01   0.0000
 -1.71177208E+00   0.0000
 -2.41944253E-01   0.0000
 -1.66124046E-01   0.0000
 -7.88522735E-02   0.0000
 -9.15089846E-01   0.0000
 -2.34666526E-01   0.0000
 +1.16138436E-01   0.0000
 +4.62211706E-02   0.0000
 +5.37372112E-01   0.0000
 +3.73688310E-01   0.0000
 -2.72716254E-01   0.0000
 -1.26508385E-01   0.0000
 +9.65522602E-02   0.0000
 +8.92445922E-01   0.0000
 -5.93427062E-01   0.0000
 +2.30060726E-01   0.0000
 +6.38180494E-01   0.0000
 +2.20672294E-01   0.0000
 -2.27423728E-01   0.0000
 -3.96706402E-01   0.0000
 -1.29203841E-01   0.0000
 -5.36182761E-01   0.0000
 -3.29265520E-02   0.0000
 +8.59260261E-02   0.0000
 +8.62167537E-01   0.0000
 -4.64869887E-02   0.0000
 -6.01429045E-01   0.0000
 -1.46932349E-01   0.0000
 -2.55527020E-01   0.0000
 +9.33581352E-01   0.0000
 +8.75649527E-02   0.0000
 +1.93476621E-02   0.0000
 +1.10808182E+00   0.0000
 -2.73495525E-01   0.0000
 +2.32417155E-02   0.0000
 +4.21750639E-03   0.0000
 -4.45130020E-01   0.0000
 +1.43010736E-01   0.0000
 +3.48667324E-01   0.0000
 +1.81947015E-02   0.0000
 +5.63138187E-01   0.0000
 +9.64253843E-02   0.0000
 +1.50806651E-01   0.0000
 -1.71182439E-01   0.0000
 -4.69903618E-01   0.0000
 +5.82551718E-01   0.0000
 +4.92752194E-02   0.0000
 +4.13936526E-01   0.0000
 +4.13661391E-01   0.0000
 -2.47650355E-01   0.0000
 +5.24919510E-01   0.0000
 +3.21715444E-01   0.0000
 -1.26320928E-01   0.0000
 +2.04120636E-01   0.0000
 +1.85370028E-01   0.0000
 -3.55684996E-01   0.0000
 -6.90196753E-01   0.0000
 -4.33421105E-01   0.0000
 -5.92624098E-02   0.0000
 +9.93441194E-02   0.0000
 +9.91391167E-02   0.0000
 +2.64374137E-01   0.0000
 -6.20183468E-01   0.0000
 -8.97437856E-02   0.0000
 +1.22017764E-01   0.0000
 -1.90014586E-01   0.0000
 +4.16123837E-01   0.0000
 +1.01766273E-01   0.0000
 -7.56232068E-02   0.0000
 +3.66594166E-01   0.0000
 +4.79010701E-01   0.0000
 +1.09715797E-02   0.0000
 +2.05450162E-01   0.0000
 -1.93356127E-01   0.0000
 +7.90540040E-01   0.0000
 +2.98160434E-01   0.0000
 -3.10282391E-02   0.0000
 +5.00352904E-02   0.0000
 -9.51272607E-01   0.0000
