 +3.14469308E-01   0.0000
 +3.28493744E-01   0.0000
 -6.15372002E-01   0.0000
 -3.40966314E-01   0.0000
 -2.57936209E-01   0.0000
 -2.30563834E-01   0.0000
 +4.17733751E-03   0.0000
 -1.83303967E-01   0.0000
 +4.66785133E-01   0.0000
 +2.65914559E-01   0.0000
 +1.05567925E-01   0.0000
 +4.07517284E-01   0.0000
 -1.56244725E-01   0.0000
 -1.11349261E+00   0.0000
 +2.76524395E-01   0.0000
 -3.64468396E-01   0.0000
 +3.05074573E-01   0.0000
 +7.68549025E-01   0.0000
 -1.38917968E-01   0.0000
 +1.31168351E-01   0.0000
 +1.32620066E-01   0.0000
 +8.78448561E-02   0.0000
 +3.48046750E-01   0.0000
 -2.70413220E-01   0.0000
 +2.49278024E-01   0.0000
 -4.28670824E-01   0.0000
 +1.33811995E-01   0.0000
 -4.68057752E-01   0.0000
 +1.62421852E-01   0.0000
 -7.68575430E-01   0.0000
 +3.71440977E-01   0.0000
 -1.04323618E-01   0.0000
 +1.45589903E-01   0.0000
 +1.89964578E-01   0.0000
 -3.16013359E-02   0.0000
 +8.26316923E-02   0.0000
 -4.24308717E-01   0.0000
 -2.71339506E-01   0.0000
 +4.26026374E-01   0.0000
 -2.97207564E-01   0.0000
 +6.01699531E-01   0.0000
 -3.31130683E-01   0.0000
 -1.20697580E-01   0.0000
 +2.29415074E-01   0.0000
 +2.46647522E-01   0.0000
 -5.46187580E-01   0.0000
 -8.39918256E-02   0.0000
 -4.73314285E-01   0.0000
 -3.90427321E-01   0.0000
 -6.34052530E-02   0.0000
 +7.12110341E-01   0.0000
 -3.23521107E-01   0.0000
 -2.52587169E-01   0.0000
 -8.11852932E-01   0.0000
 -1.35718659E-01   0.0000
 -6.94541216E-01   0.0000
 -7.75793940E-02   0.0000
 -9.04728547E-02   0.0000
 +8.21351496E-05   0.0000
 +4.58775163E-01   0.0000
 +1.79562985E-03   0.0000
 -4.41595882E-01   0.0000
 +2.58502156E-01   0.0000
 -1.77134767E-01   0.0000
 -5.29261053E-01   0.0000
 +4.82116580E-01   0.0000
 -3.75501990E-01   0.0000
 -1.05463177E-01   0.0000
 -3.73638809E-01   0.0000
 -8.81420299E-02   0.0000
 -6.71984911E-01   0.0000
 -1.42818108E-01   0.0000
 +2.33706415E-01   0.0000
 +2.15672955E-01   0.0000
 -1.42473178E-02   0.0000
 +2.85599172E-01   0.0000
 -3.49336922E-01   0.0000
 -3.77812199E-02   0.0000
 -3.55770707E-01   0.0000
 -3.01457822E-01   0.0000
 -6.64881825E-01   0.0000
 -2.16658801E-01   0.0000
 -3.21201354E-01   0.0000
 -4.43078488E-01   0.0000
 -1.54824322E-02   0.0000
 +1.04051521E-02   0.0000
 +1.88935399E-02   0.0000
 -2.16618419E-01   0.0000
 -2.74788976E-01   0.0000
 +2.21451387E-01   0.0000
 -5.25543809E-01   0.0000
 -9.38980877E-02   0.0000
 -7.64956698E-02   0.0000
 +5.60805440E-01   0.0000
 +4.90872681E-01   0.0000
 -2.48510033E-01   0.0000
 -3.76256227E-01   0.0000
 +4.20840293E-01   0.0000
 -6.09019995E-01   0.0000
 -1.45632476E-01   0.0000
 -5.22432148E-01   0.0000
 +3.64342332E-01   0.0000
 -7.53401279E-01   0.0000
 -4.10179347E-01   0.0000
 +3.12079608E-01   0.0000
 -4.78097439E-01   0.0000
 +5.20371735E-01   0.0000
 -4.09600511E-02   0.0000
 +3.86862606E-01   0.0000
 +7.37204134E-01   0.0000
 -2.66412884E-01   0.0000
 -3.43444794E-01   0.0000
 -3.98338169E-01   0.0000
 +3.41699600E-01   0.0000
 -8.13855827E-02   0.0000
 +4.98762876E-01   0.0000
 -3.11438859E-01   0.0000
 +2.05042046E-02   0.0000
 -4.87844974E-01   0.0000
 -7.24532530E-02   0.0000
 +3.29548180E-01   0.0000
 +2.48628214E-01   0.0000
 +5.22510350E-01   0.0000
 +8.36758018E-02   0.0000
 +2.79875040E-01   0.0000
 +6.23180032E-01   0.0000
 +4.55129951E-01   0.0000
 -6.00601025E-02   0.0000
 +3.16156834E-01   0.0000
 +4.06723499E-01   0.0000
 -4.30099592E-02   0.0000
 +7.05684006E-01   0.0000
 +1.17305085E-01   0.0000
 +6.27269685E-01   0.0000
 +2.34752044E-01   0.0000
 +2.46538103E-01   0.0000
 +5.32458484E-01   0.0000
 -5.18057309E-02   0.0000
 +1.24849435E-02   0.0000
 -3.57989103E-01   0.0000
 +6.49355873E-02   0.0000
 +7.66698062E-01   0.0000
 -2.02894256E-01   0.0000
 -8.12340993E-03   0.0000
 +3.30612957E-01   0.0000
 -3.30872744E-01   0.0000
 -2.72913218E-01   0.0000
 +1.62120641E-03   0.0000
 -1.55117400E-02   0.0000
 +5.57055064E-02   0.0000
 +1.84463620E-01   0.0000
 +5.02789356E-02   0.0000
 +2.38565490E-01   0.0000
 -1.26858633E-02   0.0000
 +1.44800976E-01   0.0000
 +1.30590633E-01   0.0000
 +2.21470460E-01   0.0000
 +6.30257905E-01   0.0000
 +1.78488195E-01   0.0000
 -3.41445692E-02   0.0000
 -1.50193479E-02   0.0000
 +4.64310646E-01   0.0000
 -1.38924971E-01   0.0000
 -1.98954150E-01   0.0000
 +5.76698065E-01   0.0000
 -1.98164865E-01   0.0000
 -1.15575768E-01   0.0000
 -2.35504016E-01   0.0000
 -1.73463181E-01   0.0000
 +3.56800884E-01   0.0000
 -5.89205809E-02   0.0000
 +3.84384274E-01   0.0000
 -4.14364427E-01   0.0000
 -5.38977087E-02   0.0000
 +3.84572804E-01   0.0000
 -1.80191338E-01   0.0000
 -9.04969394E-01   0.0000
 +2.92865455E-01   0.0000
 +2.71835089E-01   0.0000
 +4.08163927E-02   0.0000
 -5.83386794E-02   0.0000
 +9.56441611E-02   0.0000
 -6.17110766E-02   0.0000
 +2.03102946E-01   0.0000
 +4.49332833E-01   0.0000
 +4.33909088E-01   0.0000
 -2.62011141E-01   0.0000
 -1.88911289E-01   0.0000
 +8.69095773E-02   0.0000
 -2.83698708E-01   0.0000
 +4.85746711E-01   0.0000
 -4.20729220E-01   0.0000
 -1.83064744E-01   0.0000
 +2.07690865E-01   0.0000
 +7.10649312E-01   0.0000
 -3.95324290E-01   0.0000
 +9.25698578E-01   0.0000
 +4.68709737E-01   0.0000
 +4.85962987E-01   0.0000
 +3.85529220E-01   0.0000
 +4.92811985E-02   0.0000
 -3.80160749E-01   0.0000
 -2.49405429E-01   0.0000
 +5.27678847E-01   0.0000
 +3.00911590E-02   0.0000
 -8.57116356E-02   0.0000
 -8.11761171E-02   0.0000
 -2.70070165E-01   0.0000
 -7.89507031E-01   0.0000
 +8.81778225E-02   0.0000
 +3.29588979E-01   0.0000
 -5.67421913E-01   0.0000
 -6.79259077E-02   0.0000
 -1.76614776E-01   0.0000
 -2.01684553E-02   0.0000
 +4.51841176E-01   0.0000
 -5.28336465E-01   0.0000
 -1.00595631E-01   0.0000
 -1.90445825E-01   0.0000
 +3.64525557E-01   0.0000
 -2.53197640E-01   0.0000
 -1.62865937E-01   0.0000
 +2.18615428E-01   0.0000
 -2.06876919E-01   0.0000
 -1.99512154E-01   0.0000
 -2.59023700E-02   0.0000
 -3.55847597E-01   0.0000
 +1.81035608E-01   0.0000
 +4.76513952E-01   0.0000
 -1.73024833E-01   0.0000
 +1.64752901E-01   0.0000
 -1.57382146E-01   0.0000
 -5.01357734E-01   0.0000
 +3.48197848E-01   0.0000
 +8.49399626E-01   0.0000
 -4.21779722E-01   0.0000
 +9.97606516E-02   0.0000
 -1.44330204E-01   0.0000
 -1.92294568E-01   0.0000
 -2.06756070E-01   0.0000
 -1.26821384E-01   0.0000
 -7.47347295E-01   0.0000
 -1.04865253E+00   0.0000
 -2.24729627E-01   0.0000
 +5.45548916E-01   0.0000
 +8.81174207E-02   0.0000
 -2.16905996E-01   0.0000
 +2.52813786E-01   0.0000
 -3.58346254E-01   0.0000
 -4.48852092E-01   0.0000
 +8.51207495E-01   0.0000
 -5.14645875E-02   0.0000
 -3.59213084E-01   0.0000
 -1.08358733E-01   0.0000
 +4.32332754E-02   0.0000
 +1.84858799E-01   0.0000
 +3.12235743E-01   0.0000
 -8.83605480E-01   0.0000
 -1.76649547E+00   0.0000
 -6.67788446E-01   0.0000
 +2.71469861E-01   0.0000
 +5.37944436E-01   0.0000
 +1.30819917E-01   0.0000
 +2.55846709E-01   0.0000
 -3.10007960E-01   0.0000
 -1.85198739E-01   0.0000
 +1.88856259E-01   0.0000
 -1.66637853E-01   0.0000
 -4.15608734E-01   0.0000
 +8.53100896E-01   0.0000
 -3.93188030E-01   0.0000
 +3.44810933E-01   0.0000
 -2.58939624E-01   0.0000
 +1.43593876E-02   0.0000
 -1.28035867E+00   0.0000
 -4.39614877E-02   0.0000
 +6.04733899E-02   0.0000
 -3.25965673E-01   0.0000
 +2.26853043E-01   0.0000
 -2.06206381E-01   0.0000
 -1.02165900E-01   0.0000
 +1.42566815E-01   0.0000
 -3.58490348E-01   0.0000
 -1.47952393E-01   0.0000
 +2.37984747E-01   0.0000
 +6.49053097E-01   0.0000
 +7.04084709E-02   0.0000
 -4.10699725E-01   0.0000
 +1.84594933E-02   0.0000
 -5.98543942E-01   0.0000
 -1.14978552E+00   0.0000
 +8.17177534E-01   0.0000
 -1.56799257E-02   0.0000
 -1.57959964E-02   0.0000
 -1.59039780E-01   0.0000
 -3.21807504E-01   0.0000
 -1.14422187E-01   0.0000
 +4.69458580E-01   0.0000
 -5.45334935E-01   0.0000
 -1.88992560E-01   0.0000
 +4.36281227E-02   0.0000
 -1.33530974E-01   0.0000
 -2.59450749E-02   0.0000
 +4.93777752E-01   0.0000
 -3.04909140E-01   0.0000
 +3.74635644E-02   0.0000
 -6.70058489E-01   0.0000
 -4.77131940E-02   0.0000
 +3.07297945E-01   0.0000
 +5.01891710E-02   0.0000
 -5.84645927E-01   0.0000
 -4.77730203E-03   0.0000
 -8.63608867E-02   0.0000
 +3.59952748E-01   0.0000
 -2.55334765E-01   0.0000
 +5.46711862E-01   0.0000
 +2.37805247E-01   0.0000
 +2.57458568E-01   0.0000
 -4.71317083E-01   0.0000
 +3.71581793E-01   0.0000
 -3.33647758E-01   0.0000
 -2.04551652E-01   0.0000
 -5.31297401E-02   0.0000
 +1.90150693E-01   0.0000
 +2.29062498E-01   0.0000
 -5.33156276E-01   0.0000
 -3.85137200E-01   0.0000
 +2.69886732E-01   0.0000
 -2.14853182E-01   0.0000
 -8.89168382E-02   0.0000
 +1.14219757E-02   0.0000
 -3.23461503E-01   0.0000
 +2.49781027E-01   0.0000
 -2.06008740E-02   0.0000
 -9.14752260E-02   0.0000
 -2.50336111E-01   0.0000
 -4.82047081E-01   0.0000
 +9.01495107E-03   0.0000
 +9.64439750E-01   0.0000
 +1.21449031E-01   0.0000
 -3.76636207E-01   0.0000
 -1.07002735E-01   0.0000
 -4.06152517E-01   0.0000
 +9.58504751E-02   0.0000
 -4.72284734E-01   0.0000
 +1.77146986E-01   0.0000
 +2.46519387E-01   0.0000
 -1.96431562E-01   0.0000
 -3.04701105E-02   0.0000
 +1.97556898E-01   0.0000
 +1.80841535E-01   0.0000
 -2.22961187E-01   0.0000
 -8.67241144E-01   0.0000
 -1.27244473E-01   0.0000
 +5.35440207E-01   0.0000
 +6.06812835E-01   0.0000
 -4.87674981E-01   0.0000
 -1.21625841E-01   0.0000
 +4.10272814E-02   0.0000
 +5.95590398E-02   0.0000
 +3.87654036E-01   0.0000
 +3.36761177E-02   0.0000
 -1.71368029E-02   0.0000
 +1.60972729E-01   0.0000
 +1.42468393E-01   0.0000
 +1.54419243E-01   0.0000
 -3.26984584E-01   0.0000
 +2.27815419E-01   0.0000
 -5.48949361E-01   0.0000
 +2.01080024E-01   0.0000
 +4.37329620E-01   0.0000
 +1.72963306E-01   0.0000
 -3.47295493E-01   0.0000
 +3.83937240E-01   0.0000
 +4.31653202E-01   0.0000
 -2.81395972E-01   0.0000
 +3.33318621E-01   0.0000
 -3.05817217E-01   0.0000
 -8.98352712E-02   0.0000
 +4.40082461E-01   0.0000
 +4.74020720E-01   0.0000
 -4.52140123E-01   0.0000
 -4.29734617E-01   0.0000
 -6.67545557E-01   0.0000
 -6.21289551E-01   0.0000
 -4.40030038E-01   0.0000
 +1.50598675E-01   0.0000
 -2.59188503E-01   0.0000
 +2.84223109E-01   0.0000
 +3.28530461E-01   0.0000
 -5.57840243E-02   0.0000
 -3.94534498E-01   0.0000
 -3.85550350E-01   0.0000
 -7.98906907E-02   0.0000
 +1.26303777E-01   0.0000
 -2.10681289E-01   0.0000
 +4.89917666E-01   0.0000
 -3.36098969E-01   0.0000
 -2.11766526E-01   0.0000
 -3.33129317E-01   0.0000
 +1.78084075E-01   0.0000
 -2.29316443E-01   0.0000
 -5.88580728E-01   0.0000
 -5.96982762E-02   0.0000
 -3.59068006E-01   0.0000
 -1.00072962E-03   0.0000
 +5.64582825E-01   0.0000
 -1.00430004E-01   0.0000
 -1.63545251E-01   0.0000
 +2.21187860E-01   0.0000
 +4.01759058E-01   0.0000
 +8.03384706E-02   0.0000
 +3.28634769E-01   0.0000
 -3.46084923E-01   0.0000
 -4.73651558E-01   0.0000
 -2.89370775E-01   0.0000
 -9.83612686E-02   0.0000
 -1.91080004E-01   0.0000
 +3.28581303E-01   0.0000
 -4.02586758E-01   0.0000
 -3.27924132E-01   0.0000
 -2.20495403E-01   0.0000
 -3.58078144E-02   0.0000
 +3.51700038E-01   0.0000
 -1.05474100E-01   0.0000
 +4.24418926E-01   0.0000
 +7.94077218E-01   0.0000
 -1.84238657E-01   0.0000
 -2.01241523E-01   0.0000
 +4.01040345E-01   0.0000
 -5.42842597E-02   0.0000
 +1.93414524E-01   0.0000
 +1.11221582E-01   0.0000
 +1.06077850E-01   0.0000
 -4.07827914E-01   0.0000
 -1.24661937E-01   0.0000
 +3.52891564E-01   0.0000
 +4.04759228E-01   0.0000
 -4.01531786E-01   0.0000
 +4.59967047E-01   0.0000
 -1.45882055E-01   0.0000
 +8.13600346E-02   0.0000
 -1.75901815E-01   0.0000
 -3.47670257E-01   0.0000
 -1.60396874E-01   0.0000
 +2.23263696E-01   0.0000
 -5.03178179E-01   0.0000
 -2.71851361E-01   0.0000
 -1.96738228E-01   0.0000
 -1.72288358E-01   0.0000
 -6.63289368E-01   0.0000
 +3.83959055E-01   0.0000
 +2.50291109E-01   0.0000
 -2.25758553E-01   0.0000
 -6.91537201E-01   0.0000
 -5.76720908E-02   0.0000
 -4.89125252E-01   0.0000
 +4.71526951E-01   0.0000
 -4.94225830E-01   0.0000
 -8.34566876E-02   0.0000
 -8.91159713E-01   0.0000
 +4.79294062E-01   0.0000
 +8.36977214E-02   0.0000
 +2.39039168E-01   0.0000
 -1.49914488E-01   0.0000
 -1.34740800E-01   0.0000
 -1.59797597E+00   0.0000
 -2.63889313E-01   0.0000
 +2.71045696E-02   0.0000
 -2.57807821E-01   0.0000
 +2.03861222E-01   0.0000
 +4.05407220E-01   0.0000
 -5.40742993E-01   0.0000
 +3.21380287E-01   0.0000
 -2.93935478E-01   0.0000
 -1.91264927E-01   0.0000
 -6.47216916E-01   0.0000
 -1.83122352E-01   0.0000
 -2.44411901E-01   0.0000
 +2.82609552E-01   0.0000
 -1.81199566E-01   0.0000
 -4.85287637E-01   0.0000
 -3.46461296E-01   0.0000
 +4.10867959E-01   0.0000
 +8.26786011E-02   0.0000
 +2.29539871E-01   0.0000
 -1.64597556E-02   0.0000
 +4.13510859E-01   0.0000
 -2.12601889E-02   0.0000
 -2.56635211E-02   0.0000
 +4.61900979E-01   0.0000
 +4.81574476E-01   0.0000
 -3.43918413E-01   0.0000
 +2.83240765E-01   0.0000
 -1.26690166E-02   0.0000
 -2.69902587E-01   0.0000
 -2.68155746E-02   0.0000
 -1.83097914E-01   0.0000
 +1.34466302E+00   0.0000
 +3.01110707E-02   0.0000
 -1.80059552E-01   0.0000
 -1.87347397E-01   0.0000
 -3.24942619E-01   0.0000
 -3.14528197E-01   0.0000
 -2.37116888E-01   0.0000
 +6.04697838E-02   0.0000
 +9.41144228E-01   0.0000
 -2.04309762E-01   0.0000
 +1.82197422E-01   0.0000
 +1.05325781E-01   0.0000
 +5.99535882E-01   0.0000
 -1.19160838E-01   0.0000
 +1.13167562E-01   0.0000
 +4.91082221E-01   0.0000
 +1.41873395E+00   0.0000
 +6.17304206E-01   0.0000
 +8.96309540E-02   0.0000
 +1.06928624E-01   0.0000
 -1.67838082E-01   0.0000
 +4.34190005E-01   0.0000
 -7.89666995E-02   0.0000
 +2.09228754E-01   0.0000
 -9.34635848E-02   0.0000
 +3.20561230E-01   0.0000
 +8.34770650E-02   0.0000
 +2.80928493E-01   0.0000
 +2.97808170E-01   0.0000
 +2.18627155E-01   0.0000
 -2.73416013E-01   0.0000
 -4.60008502E-01   0.0000
 +5.49539775E-02   0.0000
 +1.84538081E-01   0.0000
 -7.71173611E-02   0.0000
 -1.23094052E-01   0.0000
 +3.31638038E-01   0.0000
 -2.06196751E-03   0.0000
 -1.41926199E-01   0.0000
 +3.02292258E-01   0.0000
 -2.17772394E-01   0.0000
 +2.64078766E-01   0.0000
 -1.40227452E-01   0.0000
 +2.48878971E-02   0.0000
 -1.18806168E-01   0.0000
 -1.11712992E-01   0.0000
 -1.67340651E-01   0.0000
 -3.65337372E-01   0.0000
 +1.11570500E-01   0.0000
 -2.77255088E-01   0.0000
 -2.66574740E-01   0.0000
 +4.81063157E-01   0.0000
 -1.50671363E-01   0.0000
 +6.96700141E-02   0.0000
 -3.44891846E-01   0.0000
 -3.48328531E-01   0.0000
 -1.42002806E-01   0.0000
 +4.65925187E-01   0.0000
 -1.25641629E-01   0.0000
 -2.85507828E-01   0.0000
 -2.42041349E-01   0.0000
 +1.84375286E-01   0.0000
 -5.25857091E-01   0.0000
 -4.19135123E-01   0.0000
 +8.36674720E-02   0.0000
 -5.42145848E-01   0.0000
 +4.22840893E-01   0.0000
 -1.31679922E-02   0.0000
 -4.05955166E-02   0.0000
 -6.71631843E-02   0.0000
 -3.07730526E-01   0.0000
 +2.31409624E-01   0.0000
 +6.66487776E-03   0.0000
 +3.31195027E-01   0.0000
 +2.33235896E-01   0.0000
 +3.46489623E-02   0.0000
 +1.43310158E-02   0.0000
 +9.16292667E-02   0.0000
 +1.32769451E-01   0.0000
 -2.78626442E-01   0.0000
 +2.01350629E-01   0.0000
 -6.98397458E-01   0.0000
 -2.66816229E-01   0.0000
 +1.36417121E-01   0.0000
 -3.15189600E-01   0.0000
 -3.89834940E-01   0.0000
 +1.10832267E-01   0.0000
 +4.15228456E-01   0.0000
 -1.39667690E-02   0.0000
 +2.11932331E-01   0.0000
 +3.66082937E-01   0.0000
 +1.57132015E-01   0.0000
 +1.75332949E-01   0.0000
 -2.55286604E-01   0.0000
 -3.12739044E-01   0.0000
 -4.11293119E-01   0.0000
 +4.45273876E-01   0.0000
 -3.36135805E-01   0.0000
 +1.25290602E-01   0.0000
 -2.20682800E-01   0.0000
 +1.56746507E-01   0.0000
 -5.45114219E-01   0.0000
 +2.76954442E-01   0.0000
 -3.15094382E-01   0.0000
 +1.64267674E-01   0.0000
 +2.56822616E-01   0.0000
 -6.96489275E-01   0.0000
 +3.02160472E-01   0.0000
 -4.37834114E-01   0.0000
 -4.07088697E-01   0.0000
 -5.70213974E-01   0.0000
 +9.42133814E-02   0.0000
 +4.43826690E-02   0.0000
 -2.81230628E-01   0.0000
 +5.37275553E-01   0.0000
 -2.15681717E-01   0.0000
 -6.18979752E-01   0.0000
 -2.95668960E-01   0.0000
 +4.42691028E-01   0.0000
 -1.43914640E-01   0.0000
 -4.43584383E-01   0.0000
 +4.09088373E-01   0.0000
 -6.86266661E-01   0.0000
 -1.64835542E-01   0.0000
 -9.42354426E-02   0.0000
 +8.43795314E-02   0.0000
 -1.09086977E-02   0.0000
 -7.50313699E-02   0.0000
 +2.83803672E-01   0.0000
 +3.62732597E-02   0.0000
 +5.57342410E-01   0.0000
 -1.54741434E-02   0.0000
 -1.32504970E-01   0.0000
 +2.62090534E-01   0.0000
 +1.53832376E-01   0.0000
 -4.36424494E-01   0.0000
 -1.71887964E-01   0.0000
 +4.73408639E-01   0.0000
 -8.26990843E-01   0.0000
 -1.24692000E-01   0.0000
 +9.58015735E-04   0.0000
 -1.94419801E-01   0.0000
 -2.47560769E-01   0.0000
 -5.15508056E-01   0.0000
 +2.11767018E-01   0.0000
 -3.18459213E-01   0.0000
 +1.14876423E-02   0.0000
 -2.64815122E-01   0.0000
 -9.74147737E-01   0.0000
 -2.45381728E-01   0.0000
 +3.46350342E-01   0.0000
 -4.24227357E-01   0.0000
 -8.82389069E-01   0.0000
 +3.47056806E-01   0.0000
 -7.75283813E-01   0.0000
 +4.47321147E-01   0.0000
 -2.04806682E-02   0.0000
 +3.50911707E-01   0.0000
 -9.44024503E-01   0.0000
 -2.84729093E-01   0.0000
 -1.71803284E+00   0.0000
 -2.45190769E-01   0.0000
 -1.67447731E-01   0.0000
 -8.16994756E-02   0.0000
 -9.13982928E-01   0.0000
 -2.34615117E-01   0.0000
 +1.10694751E-01   0.0000
 +4.59813438E-02   0.0000
 +5.40764153E-01   0.0000
 +3.73916268E-01   0.0000
 -2.72018522E-01   0.0000
 -1.26283675E-01   0.0000
 +9.46304053E-02   0.0000
 +9.03134048E-01   0.0000
 -5.95270753E-01   0.0000
 +2.30841339E-01   0.0000
 +6.42064869E-01   0.0000
 +2.20576122E-01   0.0000
 -2.24522486E-01   0.0000
 -3.95597517E-01   0.0000
 -1.28296912E-01   0.0000
 -5.35950422E-01   0.0000
 -3.29224803E-02   0.0000
 +8.58778059E-02   0.0000
 +8.62661660E-01   0.0000
 -4.65356708E-02   0.0000
 -6.01766884E-01   0.0000
 -1.36829481E-01   0.0000
 -2.51060456E-01   0.0000
 +9.42156315E-01   0.0000
 +8.69502127E-02   0.0000
 +1.64074954E-02   0.0000
 +1.12318218E+00   0.0000
 -2.67242759E-01   0.0000
 +3.08644790E-02   0.0000
 +9.50976089E-03   0.0000
 -4.44690555E-01   0.0000
 +1.43379003E-01   0.0000
 +3.53756696E-01   0.0000
 +1.83674227E-02   0.0000
 +5.61304033E-01   0.0000
 +9.60140079E-02   0.0000
 +1.50608793E-01   0.0000
 -1.53736040E-01   0.0000
 -4.58907843E-01   0.0000
 +5.87589741E-01   0.0000
 +5.25872521E-02   0.0000
 +4.07139778E-01   0.0000
 +4.35098916E-01   0.0000
 -2.35006377E-01   0.0000
 +5.34399033E-01   0.0000
 +3.28211606E-01   0.0000
 -1.26444742E-01   0.0000
 +2.04547986E-01   0.0000
 +1.92916244E-01   0.0000
 -3.55268955E-01   0.0000
 -6.89607799E-01   0.0000
 -4.33835566E-01   0.0000
 -5.88855743E-02   0.0000
 +1.16953239E-01   0.0000
 +1.11666813E-01   0.0000
 +2.67075866E-01   0.0000
 -6.12771630E-01   0.0000
 -9.56582800E-02   0.0000
 +1.38102353E-01   0.0000
 -1.74868360E-01   0.0000
 +4.23768371E-01   0.0000
 +1.05858311E-01   0.0000
 -7.57628605E-02   0.0000
 +3.66983801E-01   0.0000
 +4.85465944E-01   0.0000
 +1.15550403E-02   0.0000
 +2.06216604E-01   0.0000
 -1.93684429E-01   0.0000
 +7.92939186E-01   0.0000
 +3.08209479E-01   0.0000
 -2.42849719E-02   0.0000
 +5.22742197E-02   0.0000
 -9.48271632E-01   0.0000
