 -4.10176575E-01   0.0000
 +3.12098414E-01   0.0000
 -4.78104115E-01   0.0000
 +5.20124435E-01   0.0000
 -4.10093255E-02   0.0000
 +3.86881113E-01   0.0000
 +7.37212658E-01   0.0000
 -2.66392201E-01   0.0000
 -3.43536258E-01   0.0000
 -3.98137003E-01   0.0000
 +3.41703922E-01   0.0000
 -8.14165920E-02   0.0000
 +4.98861492E-01   0.0000
 -3.11344266E-01   0.0000
 +2.06713807E-02   0.0000
 -4.87845689E-01   0.0000
 -7.24504292E-02   0.0000
 +3.29566985E-01   0.0000
 +2.48621061E-01   0.0000
 +5.22250652E-01   0.0000
 +8.36249888E-02   0.0000
 +2.79895365E-01   0.0000
 +6.23188496E-01   0.0000
 +4.55150753E-01   0.0000
 -6.01532161E-02   0.0000
 +3.16352069E-01   0.0000
 +4.06728595E-01   0.0000
 -4.30356301E-02   0.0000
 +7.05785573E-01   0.0000
 +1.17397755E-01   0.0000
 +6.27431870E-01   0.0000
 +2.34751493E-01   0.0000
 +2.46540859E-01   0.0000
 +5.32474101E-01   0.0000
 -5.18127233E-02   0.0000
 +1.22352922E-02   0.0000
 -3.58039051E-01   0.0000
 +6.49516508E-02   0.0000
 +7.66700566E-01   0.0000
 -2.02879742E-01   0.0000
 -8.21516383E-03   0.0000
 +3.30811262E-01   0.0000
 -3.30866605E-01   0.0000
 -2.72927433E-01   0.0000
 +1.71543483E-03   0.0000
 -1.54240932E-02   0.0000
 +5.58549650E-02   0.0000
 +1.84464693E-01   0.0000
 +5.02814688E-02   0.0000
 +2.38575295E-01   0.0000
 -1.26921963E-02   0.0000
 +1.44578695E-01   0.0000
 +1.30544022E-01   0.0000
 +2.21478105E-01   0.0000
 +6.30250156E-01   0.0000
 +1.78492144E-01   0.0000
 -3.42332721E-02   0.0000
 -1.48108713E-02   0.0000
 +4.64317799E-01   0.0000
 -1.38922334E-01   0.0000
 -1.98874533E-01   0.0000
 +5.76779902E-01   0.0000
 -1.98029965E-01   0.0000
 -1.15572520E-01   0.0000
 -2.35501766E-01   0.0000
 -1.73459664E-01   0.0000
 +3.56795877E-01   0.0000
 -5.91145046E-02   0.0000
 +3.84341598E-01   0.0000
 -4.14364845E-01   0.0000
 -5.39160818E-02   0.0000
 +3.84565502E-01   0.0000
 -1.80277109E-01   0.0000
 -9.04751778E-01   0.0000
 +2.92873502E-01   0.0000
 +2.71857500E-01   0.0000
 +4.08804193E-02   0.0000
 -5.82625605E-02   0.0000
 +9.57671478E-02   0.0000
 -6.17056377E-02   0.0000
 +2.03104764E-01   0.0000
 +4.49331105E-01   0.0000
 +4.33904380E-01   0.0000
 -2.62187272E-01   0.0000
 -1.88951284E-01   0.0000
 +8.69047642E-02   0.0000
 -2.83725113E-01   0.0000
 +4.85730380E-01   0.0000
 -4.20813113E-01   0.0000
 -1.82843864E-01   0.0000
 +2.07699388E-01   0.0000
 +7.10689366E-01   0.0000
 -3.95271689E-01   0.0000
 +9.25770819E-01   0.0000
 +4.68825042E-01   0.0000
 +4.85969841E-01   0.0000
 +3.85531068E-01   0.0000
 +4.92762737E-02   0.0000
 -3.80164832E-01   0.0000
 -2.49573007E-01   0.0000
 +5.27640462E-01   0.0000
 +3.00846919E-02   0.0000
 -8.57431665E-02   0.0000
 -8.11981708E-02   0.0000
 -2.70152479E-01   0.0000
 -7.89287388E-01   0.0000
 +8.81866142E-02   0.0000
 +3.29640687E-01   0.0000
 -5.67376018E-01   0.0000
 -6.78558722E-02   0.0000
 -1.76504672E-01   0.0000
 -2.01609619E-02   0.0000
 +4.51842785E-01   0.0000
 -5.28343022E-01   0.0000
 -1.00599445E-01   0.0000
 -1.90605909E-01   0.0000
 +3.64488780E-01   0.0000
 -2.53205717E-01   0.0000
 -1.62900254E-01   0.0000
 +2.18590111E-01   0.0000
 -2.06957534E-01   0.0000
 -1.99292108E-01   0.0000
 -2.58933380E-02   0.0000
 -3.55790377E-01   0.0000
 +1.81076735E-01   0.0000
 +4.76581931E-01   0.0000
 -1.72918975E-01   0.0000
 +1.64760619E-01   0.0000
 -1.57380760E-01   0.0000
 -5.01365304E-01   0.0000
 +3.48194420E-01   0.0000
 +8.49251091E-01   0.0000
 -4.21815068E-01   0.0000
 +9.97495651E-02   0.0000
 -1.44365922E-01   0.0000
 -1.92321971E-01   0.0000
 -2.06834301E-01   0.0000
 -1.26596272E-01   0.0000
 -7.47338057E-01   0.0000
 -1.04859304E+00   0.0000
 -2.24693045E-01   0.0000
 +5.45615077E-01   0.0000
 +8.82190689E-02   0.0000
 -2.16898128E-01   0.0000
 +2.52815157E-01   0.0000
 -3.58354419E-01   0.0000
 -4.48855132E-01   0.0000
 +8.51072848E-01   0.0000
 -5.14984950E-02   0.0000
 -3.59227657E-01   0.0000
 -1.08395271E-01   0.0000
 +4.32043262E-02   0.0000
 +1.84782684E-01   0.0000
 +3.12468618E-01   0.0000
 -8.83595884E-01   0.0000
 -1.76643395E+00   0.0000
 -6.67756557E-01   0.0000
 +2.71544904E-01   0.0000
 +5.38068712E-01   0.0000
 +1.30824611E-01   0.0000
 +2.55848527E-01   0.0000
 -3.10006171E-01   0.0000
 -1.85202911E-01   0.0000
 +1.88670754E-01   0.0000
 -1.66677952E-01   0.0000
 -4.15605247E-01   0.0000
 +8.53081107E-01   0.0000
 -3.93197209E-01   0.0000
 +3.44726086E-01   0.0000
 -2.58735836E-01   0.0000
 +1.43646719E-02   0.0000
 -1.28035164E+00   0.0000
 -4.38996665E-02   0.0000
 +6.05529509E-02   0.0000
 -3.25830698E-01   0.0000
 +2.26856455E-01   0.0000
 -2.06204563E-01   0.0000
 -1.02159783E-01   0.0000
 +1.42562166E-01   0.0000
 -3.58704001E-01   0.0000
 -1.47995904E-01   0.0000
 +2.37995997E-01   0.0000
 +6.49039507E-01   0.0000
 +7.04064891E-02   0.0000
 -4.10788834E-01   0.0000
 +1.86483804E-02   0.0000
 -5.98539293E-01   0.0000
 -1.14978564E+00   0.0000
 +8.17253292E-01   0.0000
 -1.55971730E-02   0.0000
 -1.56547595E-02   0.0000
 -1.59036905E-01   0.0000
 -3.21805328E-01   0.0000
 -1.14413604E-01   0.0000
 +4.69453812E-01   0.0000
 -5.45564651E-01   0.0000
 -1.89038306E-01   0.0000
 +4.36429195E-02   0.0000
 -1.33541286E-01   0.0000
 -2.59430278E-02   0.0000
 +4.93686140E-01   0.0000
 -3.04726720E-01   0.0000
 +3.74684259E-02   0.0000
 -6.70054197E-01   0.0000
 -4.76287641E-02   0.0000
 +3.07381511E-01   0.0000
 +5.03302477E-02   0.0000
 -5.84642172E-01   0.0000
 -4.77528945E-03   0.0000
 -8.63522068E-02   0.0000
 +3.59948009E-01   0.0000
 -2.55563051E-01   0.0000
 +5.46665728E-01   0.0000
 +2.37818539E-01   0.0000
 +2.57447630E-01   0.0000
 -4.71315354E-01   0.0000
 +3.71490538E-01   0.0000
 -3.33461285E-01   0.0000
 -2.04546079E-01   0.0000
 -5.31109199E-02   0.0000
 +1.90235630E-01   0.0000
 +2.29144171E-01   0.0000
 -5.33021390E-01   0.0000
 -3.85133296E-01   0.0000
 +2.69888908E-01   0.0000
 -2.14846537E-01   0.0000
 -8.89219046E-02   0.0000
 +1.12095363E-02   0.0000
 -3.23506594E-01   0.0000
 +2.49788910E-01   0.0000
 -2.06156615E-02   0.0000
 -9.14775431E-02   0.0000
 -2.50424653E-01   0.0000
 -4.81849283E-01   0.0000
 +9.02148895E-03   0.0000
 +9.64475811E-01   0.0000
 +1.21527612E-01   0.0000
 -3.76557857E-01   0.0000
 -1.06875107E-01   0.0000
 -4.06147420E-01   0.0000
 +9.58522782E-02   0.0000
 -4.72281486E-01   0.0000
 +1.77142158E-01   0.0000
 +2.46327013E-01   0.0000
 -1.96474925E-01   0.0000
 -3.04683689E-02   0.0000
 +1.97536245E-01   0.0000
 +1.80833712E-01   0.0000
 -2.23046944E-01   0.0000
 -8.67032886E-01   0.0000
 -1.27236888E-01   0.0000
 +5.35487413E-01   0.0000
 +6.06882274E-01   0.0000
 -4.87599790E-01   0.0000
 -1.21503957E-01   0.0000
 +4.10333276E-02   0.0000
 +5.95606826E-02   0.0000
 +3.87653798E-01   0.0000
 +3.36715356E-02   0.0000
 -1.73157044E-02   0.0000
 +1.60930574E-01   0.0000
 +1.42466143E-01   0.0000
 +1.54392987E-01   0.0000
 -3.26997101E-01   0.0000
 +2.27730870E-01   0.0000
 -5.48737645E-01   0.0000
 +2.01088369E-01   0.0000
 +4.37381268E-01   0.0000
 +1.73024893E-01   0.0000
 -3.47222716E-01   0.0000
 +3.84057015E-01   0.0000
 +4.31659907E-01   0.0000
 -2.81394422E-01   0.0000
 +3.33315402E-01   0.0000
 -3.05821598E-01   0.0000
 -9.00119618E-02   0.0000
 +4.40040588E-01   0.0000
 +4.74017590E-01   0.0000
 -4.52170789E-01   0.0000
 -4.29749906E-01   0.0000
 -6.67630792E-01   0.0000
 -6.21081054E-01   0.0000
 -4.40021276E-01   0.0000
 +1.50651544E-01   0.0000
 -2.59131342E-01   0.0000
 +2.84294754E-01   0.0000
 +3.28650236E-01   0.0000
 -5.57770617E-02   0.0000
 -3.94533098E-01   0.0000
 -3.85555625E-01   0.0000
 -7.98950717E-02   0.0000
 +1.26120612E-01   0.0000
 -2.10723683E-01   0.0000
 +4.89915937E-01   0.0000
 -3.36132497E-01   0.0000
 -2.11783499E-01   0.0000
 -3.33215594E-01   0.0000
 +1.78285420E-01   0.0000
 -2.29307219E-01   0.0000
 -5.88527679E-01   0.0000
 -5.96429631E-02   0.0000
 -3.58997017E-01   0.0000
 -8.80892156E-04   0.0000
 +5.64590096E-01   0.0000
 -1.00428678E-01   0.0000
 -1.63551673E-01   0.0000
 +2.21183509E-01   0.0000
 +4.01569933E-01   0.0000
 +8.02958161E-02   0.0000
 +3.28634560E-01   0.0000
 -3.46120119E-01   0.0000
 -4.73670036E-01   0.0000
 -2.89457440E-01   0.0000
 -9.81655046E-02   0.0000
 -1.91070676E-01   0.0000
 +3.28634381E-01   0.0000
 -4.02532935E-01   0.0000
 -3.27854604E-01   0.0000
 -2.20378369E-01   0.0000
 -3.58004533E-02   0.0000
 +3.51701349E-01   0.0000
 -1.05481245E-01   0.0000
 +4.24414963E-01   0.0000
 +7.93892622E-01   0.0000
 -1.84280127E-01   0.0000
 -2.01242968E-01   0.0000
 +4.01004046E-01   0.0000
 -5.43051362E-02   0.0000
 +1.93329096E-01   0.0000
 +1.11419544E-01   0.0000
 +1.06087327E-01   0.0000
 -4.07773793E-01   0.0000
 -1.24611922E-01   0.0000
 +3.52959663E-01   0.0000
 +4.04870242E-01   0.0000
 -4.01523918E-01   0.0000
 +4.59968299E-01   0.0000
 -1.45889863E-01   0.0000
 +8.13562945E-02   0.0000
 -1.76068470E-01   0.0000
 -3.47709060E-01   0.0000
 -1.60402983E-01   0.0000
 +2.23226875E-01   0.0000
 -5.03202379E-01   0.0000
 -2.71933496E-01   0.0000
 -1.96528137E-01   0.0000
 -1.72278747E-01   0.0000
 -6.63232625E-01   0.0000
 +3.84001881E-01   0.0000
 +2.50336528E-01   0.0000
 -2.25678071E-01   0.0000
 -6.91534102E-01   0.0000
 -5.76706156E-02   0.0000
 -4.89122868E-01   0.0000
 +4.71524090E-01   0.0000
 -4.94356781E-01   0.0000
 -8.34839419E-02   0.0000
 -8.91143382E-01   0.0000
 +4.79275823E-01   0.0000
 +8.36851969E-02   0.0000
 +2.38981381E-01   0.0000
 -1.49868935E-01   0.0000
 -1.34735420E-01   0.0000
 -1.59796154E+00   0.0000
 -2.63838559E-01   0.0000
 +2.71275435E-02   0.0000
 -2.57764280E-01   0.0000
 +2.03863814E-01   0.0000
 +4.05408710E-01   0.0000
 -5.40739715E-01   0.0000
 +3.21377963E-01   0.0000
 -2.94017971E-01   0.0000
 -1.91280425E-01   0.0000
 -6.47199094E-01   0.0000
 -1.83135718E-01   0.0000
 -2.44421229E-01   0.0000
 +2.82575369E-01   0.0000
 -1.81234777E-01   0.0000
 -4.85282630E-01   0.0000
 -3.46453041E-01   0.0000
 +4.10902858E-01   0.0000
 +8.26755762E-02   0.0000
 +2.29537934E-01   0.0000
 -1.64577812E-02   0.0000
 +4.13511962E-01   0.0000
 -2.12603118E-02   0.0000
 -2.56643984E-02   0.0000
 +4.61892009E-01   0.0000
 +4.81573790E-01   0.0000
 -3.43909591E-01   0.0000
 +2.83228427E-01   0.0000
 -1.26802130E-02   0.0000
 -2.69908041E-01   0.0000
 -2.68972088E-02   0.0000
 -1.83092430E-01   0.0000
 +1.34467244E+00   0.0000
 +3.01161148E-02   0.0000
 -1.80083007E-01   0.0000
 -1.87385052E-01   0.0000
 -3.24940979E-01   0.0000
 -3.14528078E-01   0.0000
 -2.37123579E-01   0.0000
 +6.04705028E-02   0.0000
 +9.41196680E-01   0.0000
 -2.04298377E-01   0.0000
 +1.82194248E-01   0.0000
 +1.05310231E-01   0.0000
 +5.99518299E-01   0.0000
 -1.19143300E-01   0.0000
 +1.13076478E-01   0.0000
 +4.91088808E-01   0.0000
 +1.41874671E+00   0.0000
 +6.17277384E-01   0.0000
 +8.95994976E-02   0.0000
 +1.06877618E-01   0.0000
 -1.67835534E-01   0.0000
 +4.34189916E-01   0.0000
 -7.89800659E-02   0.0000
 +2.09230587E-01   0.0000
 -9.33891237E-02   0.0000
 +3.20577115E-01   0.0000
 +8.34653974E-02   0.0000
 +2.80907094E-01   0.0000
 +2.97782719E-01   0.0000
 +2.18652770E-01   0.0000
 -2.73488998E-01   0.0000
 -4.60000724E-01   0.0000
 +5.49761951E-02   0.0000
 +1.84491321E-01   0.0000
 -7.71431103E-02   0.0000
 -1.23134650E-01   0.0000
 +3.31642687E-01   0.0000
 -2.06278055E-03   0.0000
 -1.41943231E-01   0.0000
 +3.02294344E-01   0.0000
 -2.17721075E-01   0.0000
 +2.64090925E-01   0.0000
 -1.40240058E-01   0.0000
 +2.48607211E-02   0.0000
 -1.18837304E-01   0.0000
 -1.11696504E-01   0.0000
 -1.67383507E-01   0.0000
 -3.65328789E-01   0.0000
 +1.11610696E-01   0.0000
 -2.77302593E-01   0.0000
 -2.66586065E-01   0.0000
 +4.81046826E-01   0.0000
 -1.50664568E-01   0.0000
 +6.96695074E-02   0.0000
 -3.44908744E-01   0.0000
 -3.48327249E-01   0.0000
 -1.42002821E-01   0.0000
 +4.65928733E-01   0.0000
 -1.25649676E-01   0.0000
 -2.85539150E-01   0.0000
 -2.42073894E-01   0.0000
 +1.84371561E-01   0.0000
 -5.25872946E-01   0.0000
 -4.19126123E-01   0.0000
 +8.37199837E-02   0.0000
 -5.42179048E-01   0.0000
 +4.22845393E-01   0.0000
 -1.31624024E-02   0.0000
 -4.05884273E-02   0.0000
 -6.71631247E-02   0.0000
 -3.07744622E-01   0.0000
 +2.31409371E-01   0.0000
 +6.62063947E-03   0.0000
 +3.31189930E-01   0.0000
 +2.33230963E-01   0.0000
 +3.46151106E-02   0.0000
 +1.43005308E-02   0.0000
 +9.16067064E-02   0.0000
 +1.32780582E-01   0.0000
 -2.78617233E-01   0.0000
 +2.01393783E-01   0.0000
 -6.98414743E-01   0.0000
 -2.66799897E-01   0.0000
 +1.36432752E-01   0.0000
 -3.15182686E-01   0.0000
 -3.89834076E-01   0.0000
 +1.10821262E-01   0.0000
 +4.15227056E-01   0.0000
 -1.40183866E-02   0.0000
 +2.11923167E-01   0.0000
 +3.66072208E-01   0.0000
 +1.57096729E-01   0.0000
 +1.75305381E-01   0.0000
 -2.55317807E-01   0.0000
 -3.12684089E-01   0.0000
 -4.11283821E-01   0.0000
 +4.45310891E-01   0.0000
 -3.36147934E-01   0.0000
 +1.25314012E-01   0.0000
 -2.20664769E-01   0.0000
 +1.56753272E-01   0.0000
 -5.45112610E-01   0.0000
 +2.76945293E-01   0.0000
 -3.15096617E-01   0.0000
 +1.64247364E-01   0.0000
 +2.56813049E-01   0.0000
 -6.96514666E-01   0.0000
 +3.02124202E-01   0.0000
 -4.37860370E-01   0.0000
 -4.07119244E-01   0.0000
 -5.70089698E-01   0.0000
 +9.42227617E-02   0.0000
 +4.44225185E-02   0.0000
 -2.81249285E-01   0.0000
 +5.37304997E-01   0.0000
 -2.15658501E-01   0.0000
 -6.18972898E-01   0.0000
 -2.95667738E-01   0.0000
 +4.42682266E-01   0.0000
 -1.43917412E-01   0.0000
 -4.43553656E-01   0.0000
 +4.09078807E-01   0.0000
 -6.86310053E-01   0.0000
 -1.64872289E-01   0.0000
 -9.42621455E-02   0.0000
 +8.43514949E-02   0.0000
 -1.07013052E-02   0.0000
 -7.50217810E-02   0.0000
 +2.83849299E-01   0.0000
 +3.62465978E-02   0.0000
 +5.57381690E-01   0.0000
 -1.54350661E-02   0.0000
 -1.32497549E-01   0.0000
 +2.62091756E-01   0.0000
 +1.53823644E-01   0.0000
 -4.36427385E-01   0.0000
 -1.71843842E-01   0.0000
 +4.73395467E-01   0.0000
 -8.27040792E-01   0.0000
 -1.24729075E-01   0.0000
 +9.29771515E-04   0.0000
 -1.94453180E-01   0.0000
 -2.47297451E-01   0.0000
 -5.15498281E-01   0.0000
 +2.11820647E-01   0.0000
 -3.18481624E-01   0.0000
 +1.15283495E-02   0.0000
 -2.64725536E-01   0.0000
 -9.74148273E-01   0.0000
 -2.45380133E-01   0.0000
 +3.46353948E-01   0.0000
 -4.24231827E-01   0.0000
 -8.82599235E-01   0.0000
 +3.47025037E-01   0.0000
 -7.75236189E-01   0.0000
 +4.47310001E-01   0.0000
 -2.04742588E-02   0.0000
 +3.50856453E-01   0.0000
 -9.44098532E-01   0.0000
 -2.84723878E-01   0.0000
 -1.71804380E+00   0.0000
 -2.45128408E-01   0.0000
 -1.67433739E-01   0.0000
 -8.16521496E-02   0.0000
 -9.13984179E-01   0.0000
 -2.34613627E-01   0.0000
 +1.10699296E-01   0.0000
 +4.59775217E-02   0.0000
 +5.40592134E-01   0.0000
 +3.73897940E-01   0.0000
 -2.71963894E-01   0.0000
 -1.26287833E-01   0.0000
 +9.46450010E-02   0.0000
 +9.03107107E-01   0.0000
 -5.95448494E-01   0.0000
 +2.30846316E-01   0.0000
 +6.42053723E-01   0.0000
 +2.20619634E-01   0.0000
 -2.24537283E-01   0.0000
 -3.95602345E-01   0.0000
 -1.28298730E-01   0.0000
 -5.35950243E-01   0.0000
 -3.29215974E-02   0.0000
 +8.58755484E-02   0.0000
 +8.62565219E-01   0.0000
 -4.65365201E-02   0.0000
 -6.01722717E-01   0.0000
 -1.36830702E-01   0.0000
 -2.51045614E-01   0.0000
 +9.42161977E-01   0.0000
 +8.67421478E-02   0.0000
 +1.64129194E-02   0.0000
 +1.12317634E+00   0.0000
 -2.67234534E-01   0.0000
 +3.08314040E-02   0.0000
 +9.46444832E-03   0.0000
 -4.44694400E-01   0.0000
 +1.43378764E-01   0.0000
 +3.53750765E-01   0.0000
 +1.83671657E-02   0.0000
 +5.61273754E-01   0.0000
 +9.60273743E-02   0.0000
 +1.50629535E-01   0.0000
 -1.53739303E-01   0.0000
 -4.58901018E-01   0.0000
 +5.87618411E-01   0.0000
 +5.24487533E-02   0.0000
 +4.07146245E-01   0.0000
 +4.35091496E-01   0.0000
 -2.35036492E-01   0.0000
 +5.34369946E-01   0.0000
 +3.28158826E-01   0.0000
 -1.26448318E-01   0.0000
 +2.04546988E-01   0.0000
 +1.92903325E-01   0.0000
 -3.55267555E-01   0.0000
 -6.89570963E-01   0.0000
 -4.33817297E-01   0.0000
 -5.89095578E-02   0.0000
 +1.16943382E-01   0.0000
 +1.11660250E-01   0.0000
 +2.67114758E-01   0.0000
 -6.12688303E-01   0.0000
 -9.56507921E-02   0.0000
 +1.38104945E-01   0.0000
 -1.74932450E-01   0.0000
 +4.23773170E-01   0.0000
 +1.05868101E-01   0.0000
 -7.57644176E-02   0.0000
 +3.66982549E-01   0.0000
 +4.85448986E-01   0.0000
 +1.15567818E-02   0.0000
 +2.06359625E-01   0.0000
 -1.93680778E-01   0.0000
 +7.92882979E-01   0.0000
 +3.08191329E-01   0.0000
 -2.43050270E-02   0.0000
 +5.22938818E-02   0.0000
 -9.47974265E-01   0.0000
